61,53,40 47,39,26 62,46,40 45,29,27 63,45,42 76,58,55 73,55,50 79,58,54 80,57,54 57,42,31 85,71,57 105,82,69 112,88,82 72,56,41 86,63,50 88,60,51 90,73,65 101,79,73 98,67,59 95,64,56 115,92,79 129,106,91 63,39,31 71,54,55 71,56,47 77,61,59 73,56,59 68,55,50 56,55,86 16,37,87 23,38,70 118,116,128 201,199,200 202,200,201 204,202,203 202,200,201 157,164,176 103,63,65 157,57,41 78,60,108 147,63,50 123,60,65 144,85,57 108,94,111 143,127,121 183,183,180 204,204,204 204,199,201 207,205,206 192,192,192 211,210,213 65,75,122 118,97,84 129,108,97 159,136,133 111,95,93 155,140,131 139,124,115 108,97,92 88,77,72 72,61,56 70,61,57 63,54,50 61,51,50 54,47,47 55,48,48 60,51,45 75,66,60 92,81,78 104,91,84 60,47,40 61,46,37 63,52,59 52,41,48 65,54,63 187,177,181 58,44,57 66,55,64 61,49,65 94,89,105 104,98,123 137,133,146 135,122,117 74,60,65 62,48,50 59,42,45 48,31,34 40,26,28 69,56,53 64,51,48 57,40,41 58,41,42 61,45,41 62,44,39 63,45,40 73,55,50
83,68,57 61,46,35 96,80,74 54,38,36 73,59,45 81,65,50 86,67,71 49,34,42 77,54,51 113,84,62 84,68,62 86,64,58 93,67,55 105,70,43 152,107,84 124,85,57 70,53,45 90,70,63 129,100,94 125,94,84 68,44,38 83,66,56 46,28,27 41,28,23 52,39,34 52,38,40 52,39,47 56,46,45 40,41,64 16,37,87 24,38,75 109,107,119 204,202,203 204,202,203 212,210,211 207,205,206 123,133,153 125,73,68 145,146,151 190,198,205 206,201,200 200,200,200 203,202,205 208,205,209 168,170,170 66,74,104 194,185,198 203,201,202 205,203,204 203,201,202 211,210,215 66,75,125 78,72,65 92,86,79 104,97,95 120,114,109 120,114,109 121,115,110 116,107,101 116,107,101 130,121,117 120,113,111 99,92,90 114,109,97 113,107,98 126,120,111 111,102,96 110,101,95 108,97,94 61,48,41 50,37,30 55,40,31 42,31,38 51,40,47 108,95,114 108,94,122 59,45,62 29,18,27 86,74,90 87,82,98 98,92,117 102,98,111 50,42,50 105,98,98 57,43,45 70,53,56 61,44,47 77,63,65 53,40,37 54,41,38 56,39,40 58,41,42 78,62,58 80,62,57 86,68,63 88,70,65
83,65,62 74,56,53 61,45,41 62,46,42 114,90,82 79,64,53 52,34,43 36,26,27 84,62,54 94,68,58 92,77,85 84,69,79 150,114,94 99,62,38 140,103,79 218,159,111 237,178,121 116,90,78 97,72,69 97,76,76 86,68,65 134,119,110 75,58,59 76,62,67 70,56,61 78,64,69 78,63,71 75,63,63 73,76,94 16,37,85 25,39,80 103,101,113 204,202,203 204,202,203 207,205,206 201,199,200 81,90,115 108,125,147 136,144,149 189,189,189 208,206,207 203,201,202 201,199,200 200,198,199 197,195,196 203,202,207 199,198,201 204,204,204 210,206,215 204,202,198 200,198,206 76,85,137 131,121,120 130,121,115 135,126,118 113,104,98 116,107,101 114,105,99 119,113,104 112,106,97 135,129,120 118,109,103 125,116,110 135,127,116 121,112,104 121,112,104 114,105,97 117,108,100 101,95,88 119,106,99 121,108,101 76,59,51 116,109,107 58,51,49 83,74,85 108,98,116 86,75,84 42,34,40 82,75,78 68,60,68 77,69,88 85,78,92 40,30,34 44,28,22 52,39,36 95,82,79 66,52,57 61,48,45 70,56,56 54,40,40 66,55,52 41,30,27 80,66,68 81,67,72 71,57,62 73,59,61
94,73,73 78,57,57 99,86,83 86,80,75 79,69,70 53,43,47 53,44,40 143,109,89 151,120,81 92,79,76 67,53,68 51,36,58 85,70,59 69,52,42 76,56,47 81,62,50 160,119,101 68,47,36 60,48,50 57,45,47 65,55,54 65,54,51 61,48,56 65,54,61 74,61,56 70,55,63 71,54,60 69,56,53 62,54,73 13,37,86 23,38,81 98,97,114 201,199,200 204,202,203 196,194,195 207,205,206 97,94,98 158,155,159 201,198,202 202,199,203 203,200,204 203,200,204 196,196,196 192,190,200 193,190,194 202,202,202 155,153,177 193,200,223 98,95,153 73,69,134 200,201,206 74,86,135 144,135,131 138,129,121 128,120,109 130,121,113 139,130,124 149,140,134 128,119,111 132,123,115 120,111,103 128,119,113 122,113,107 124,115,109 112,106,97 113,107,98 107,102,90 109,104,92 111,102,94 124,115,107 127,118,110 66,50,44 114,110,104 83,79,73 63,58,57 90,84,91 50,39,36 47,36,29 150,139,132 80,73,71 65,59,54 113,105,113 68,57,54 67,56,53 59,49,48 105,98,98 59,45,47 88,76,78 63,49,49 73,59,59 64,50,52 108,96,98 77,68,79 85,83,95 59,57,69 61,56,74
49,47,45 54,52,50 45,42,46 46,50,52 57,59,59 49,53,57 36,26,27 74,60,62 129,93,83 52,38,40 38,26,31 86,74,76 65,48,49 65,48,40 70,53,45 67,49,46 56,46,24 110,92,87 117,108,104 127,118,114 117,108,104 124,113,110 47,34,42 62,48,53 85,69,63 65,49,45 68,52,50 61,49,39 68,61,73 11,35,84 23,38,81 94,96,112 205,203,204 203,201,202 203,201,202 202,200,201 204,201,205 196,193,197 201,198,202 207,204,208 204,201,207 209,205,214 203,201,209 187,197,201 195,196,228 107,112,136 161,163,204 116,124,185 169,174,198 69,68,130 198,199,204 74,86,135 130,121,117 146,137,129 143,135,124 144,135,127 151,142,136 114,105,99 125,116,108 134,125,117 137,128,120 157,148,142 167,158,152 196,187,181 186,180,171 167,161,152 148,143,131 111,106,94 115,106,98 109,100,92 56,47,39 58,42,36 113,109,103 121,117,111 92,86,91 65,58,70 116,104,106 55,43,43 115,103,103 114,107,105 63,57,52 58,50,58 81,76,92 54,49,65 68,65,82 62,57,73 49,38,45 64,53,62 62,48,65 43,31,36 59,47,49 59,47,49 58,55,72 63,57,78 54,48,69 52,49,66
66,66,61 34,33,38 41,34,46 32,25,37 30,26,35 35,26,39 45,41,52 60,57,63 70,60,64 42,33,27 46,34,39 59,48,43 71,52,36 52,33,21 72,53,41 66,50,37 75,53,45 79,63,59 124,107,99 124,107,99 135,115,106 130,114,108 53,40,35 69,53,49 63,50,47 64,50,55 64,51,59 61,51,50 71,59,73 16,32,84 19,37,91 93,91,103 196,196,196 199,199,199 202,200,198 198,196,197 214,204,208 207,202,204 196,194,195 181,185,227 77,78,151 133,137,189 197,195,205 162,164,232 65,67,121 195,200,210 194,194,202 195,195,195 202,201,204 201,200,203 196,200,204 75,89,137 144,138,129 124,115,107 155,147,136 132,124,113 118,109,101 122,113,105 134,125,119 129,120,114 148,139,133 132,123,115 125,116,108 127,118,110 119,113,108 123,117,112 114,105,99 113,104,98 77,70,73 64,55,66 36,27,38 61,54,66 63,58,74 61,56,72 84,80,91 55,51,62 68,63,65 107,102,99 104,99,96 82,75,75 75,67,84 75,71,91 65,61,83 66,62,84 63,61,85 67,65,85 39,32,46 55,46,57 62,53,66 59,50,61 55,42,50 69,56,64 58,53,69 62,58,78 65,61,81 59,55,75
121,116,102 49,41,47 36,29,41 43,36,48 30,26,35 32,26,33 81,66,76 45,33,38 31,24,24 44,35,31 66,55,50 76,65,62 106,96,95 102,93,89 46,37,33 40,29,26 75,60,49 114,105,99 108,97,94 98,87,84 111,100,95 134,118,114 68,55,50 53,36,28 62,47,38 48,35,30 84,60,52 185,164,149 152,131,129 16,32,84 19,37,91 95,93,105 204,204,204 206,206,206 183,180,207 112,110,132 86,88,144 105,97,155 156,148,206 123,123,178 78,77,123 86,81,149 200,198,194 157,163,207 204,205,208 201,198,204 201,198,204 200,199,204 204,201,205 201,200,203 203,207,211 74,88,136 120,114,105 121,112,104 117,109,98 125,117,106 116,107,99 141,132,124 122,113,107 110,101,95 142,133,127 129,120,112 113,104,96 118,109,101 143,137,132 127,121,116 62,54,71 71,63,80 65,60,78 67,62,80 59,54,72 53,51,61 60,56,65 59,55,64 86,82,93 79,75,86 78,73,75 74,69,71 36,31,33 27,20,20 79,72,86 65,61,81 57,54,71 60,57,74 62,60,80 62,60,80 64,57,71 52,41,50 60,47,55 88,74,89 48,40,48 58,48,66 58,53,71 60,56,76 64,60,80 55,51,71
108,107,100 48,44,57 40,34,39 28,22,27 40,32,38 65,55,59 100,93,96 19,12,15 41,36,35 143,133,134 57,45,50 81,68,76 95,82,92 71,60,67 73,62,69 94,84,88 94,80,85 97,75,83 101,83,82 94,80,85 90,78,83 95,81,83 61,49,39 94,75,63 67,56,49 76,63,56 73,54,58 63,53,52 69,52,58 13,34,84 16,39,91 93,96,107 208,210,210 194,196,193 143,148,197 76,80,136 156,159,206 187,185,197 204,203,208 207,205,206 207,200,203 207,202,204 204,204,204 202,203,193 204,202,203 205,202,206 202,199,203 202,199,203 201,198,202 202,200,201 199,201,201 80,92,143 132,126,117 136,127,119 146,138,127 123,118,106 123,117,110 147,141,134 161,155,148 125,119,112 140,134,127 143,134,126 149,140,132 71,62,58 56,50,55 89,83,88 99,97,98 66,64,65 61,58,62 74,63,70 101,90,97 120,110,114 101,96,95 55,49,54 67,63,72 111,101,100 100,94,101 74,72,84 64,62,74 81,77,90 64,53,60 119,112,110 58,51,61 57,49,66 48,45,62 55,50,68 63,58,76 66,60,81 77,75,99 91,89,113 93,94,117 81,82,105 72,68,90 65,61,81 60,56,76 53,49,69
100,95,92 37,30,40 35,28,28 123,114,106 94,85,79 50,40,41 21,13,19 49,39,43 42,35,38 81,69,74 87,69,78 78,59,73 66,55,64 35,26,37 37,29,37 52,44,50 91,79,91 89,80,91 58,48,49 113,103,102 122,115,113 136,125,120 75,65,55 87,68,56 69,57,62 69,57,62 75,58,61 75,61,66 72,54,63 13,34,84 16,39,91 90,93,104 206,206,203 203,203,203 156,160,202 178,179,169 199,194,196 203,200,204 203,200,204 202,200,198 201,199,197 121,124,135 182,180,192 204,198,205 203,202,205 205,202,206 204,201,205 203,200,204 202,199,203 201,199,200 202,203,206 80,94,133 128,122,113 142,133,127 128,119,111 135,129,122 133,127,120 121,115,108 116,110,103 115,109,102 115,109,102 140,134,129 127,121,116 116,107,99 122,113,107 130,121,115 102,96,91 107,101,96 114,103,98 88,83,82 60,55,54 59,57,69 60,57,72 71,68,83 78,74,94 75,71,91 75,76,97 89,88,105 84,83,100 77,69,86 156,147,141 106,100,95 111,106,103 89,84,86 53,50,65 55,54,71 51,50,67 52,51,66 53,51,71 58,56,76 59,57,79 60,58,80 66,64,88 65,63,83 62,60,80 58,56,76
96,89,69 99,90,82 111,100,97 124,115,109 54,42,44 37,27,31 65,58,61 92,82,86 51,43,49 98,83,91 53,39,52 47,33,48 34,25,36 18,12,19 36,30,37 34,28,35 33,24,35 63,54,65 52,42,46 135,126,122 69,63,70 79,72,82 98,91,101 96,76,67 57,43,48 60,46,51 169,144,141 80,58,52 82,59,48 18,39,89 16,39,91 92,95,106 200,200,195 202,201,204 208,204,213 207,197,198 205,200,202 204,201,205 202,199,203 202,200,201 197,194,198 119,117,137 183,184,234 205,208,196 203,202,205 200,197,201 202,199,203 212,209,213 193,190,194 197,195,196 190,189,192 80,94,133 140,134,125 135,126,120 131,122,114 114,108,101 122,116,109 151,145,138 121,115,108 134,128,121 127,121,114 112,106,101 119,113,108 107,98,90 114,105,99 111,102,96 120,113,116 122,115,118 126,122,133 60,53,67 55,48,62 61,59,71 61,59,67 59,57,65 69,69,69 74,74,74 105,100,99 115,109,104 109,103,98 120,116,108 113,105,94 127,121,112 108,104,96 114,109,106 121,112,106 111,105,96 140,134,125 126,120,113 116,110,105 108,102,97 98,92,83 109,103,94 119,113,106 132,126,121 120,114,109 118,112,107
117,107,97 114,104,94 125,112,105 109,103,98 52,45,43 78,73,75 37,30,42 37,30,40 29,23,28 20,14,19 43,33,34 97,87,88 30,22,28 18,15,21 28,25,31 26,23,29 29,23,28 30,24,29 40,33,47 75,68,82 64,63,78 59,53,74 65,59,80 81,64,56 62,48,50 118,102,96 90,66,60 79,58,47 78,63,52 16,37,87 16,39,91 93,96,118 205,203,204 203,201,202 207,205,206 205,203,204 205,202,206 204,201,205 202,199,203 203,197,204 202,199,205 181,177,201 192,192,200 206,200,205 210,205,202 209,204,203 193,191,187 207,196,191 141,86,71 174,124,120 190,188,189 90,101,139 129,120,114 129,118,115 143,132,127 134,125,119 108,98,88 139,129,119 115,104,99 122,111,106 129,120,112 121,110,103 108,97,90 120,114,107 113,107,100 105,99,92 99,93,98 78,71,83 127,123,132 160,158,154 106,104,100 106,97,91 111,107,101 106,102,96 110,106,98 120,116,108 128,122,115 137,128,124 122,113,109 119,113,106 116,110,105 125,119,114 129,123,118 127,121,116 115,106,98 104,98,93 102,96,91 111,105,98 105,99,92 101,95,88 125,119,112 113,107,100 121,115,108 108,102,97 127,121,116 134,128,123
117,106,99 112,101,94 92,81,78 63,58,57 91,84,82 87,80,83 38,38,38 31,28,34 27,24,30 20,17,23 40,34,39 32,26,31 41,34,37 53,40,48 53,47,52 33,28,30 30,25,27 133,116,108 72,63,55 164,155,147 191,153,134 141,126,115 107,90,91 71,54,55 120,102,99 70,54,48 81,63,62 61,44,50 78,65,58 12,33,83 16,39,91 93,96,116 207,205,206 203,201,202 201,198,202 204,201,205 203,201,202 203,197,202 207,201,206 205,199,206 201,200,203 195,206,205 212,202,203 147,111,105 212,166,152 200,188,190 146,110,102 147,120,115 156,97,90 221,210,205 188,188,183 77,88,115 148,144,136 144,133,130 130,119,114 134,128,121 142,127,116 139,124,113 139,133,126 154,148,141 146,140,131 122,113,107 125,116,110 111,105,98 115,106,100 130,121,115 110,101,95 125,116,110 121,112,106 111,102,98 108,99,95 113,107,100 102,96,91 114,108,103 121,115,108 123,117,110 132,126,119 111,102,96 139,130,124 125,116,110 135,129,124 122,116,111 141,135,130 100,94,89 106,100,93 108,102,97 101,95,90 113,107,100 95,89,82 128,122,115 116,110,103 102,96,89 115,109,102 98,92,85 120,114,107 120,114,109
97,90,93 59,52,55 48,40,46 66,52,52 77,61,59 85,69,65 51,39,51 23,20,26 20,17,23 26,23,29 36,30,35 36,30,35 84,77,80 114,102,102 68,63,60 29,24,26 55,48,48 77,67,68 66,52,65 64,50,63 141,113,100 65,56,71 65,57,65 91,74,75 74,56,53 62,46,40 72,54,49 52,35,36 73,54,42 13,34,84 16,39,91 92,95,113 203,201,202 202,200,201 200,197,201 204,201,205 204,202,203 203,203,200 202,202,199 182,175,173 201,194,197 138,79,74 217,180,177 223,197,174 209,161,143 196,186,190 151,85,71 211,183,181 218,202,200 210,198,198 54,65,96 123,116,114 120,116,108 110,99,96 146,135,130 137,131,124 110,106,98 120,116,108 129,123,116 136,130,123 147,141,132 110,101,95 128,119,113 155,149,142 129,120,114 115,106,100 117,108,102 148,139,133 134,125,119 122,113,109 124,115,111 120,114,107 127,121,116 116,110,105 126,120,113 161,155,148 99,93,86 113,104,98 115,106,100 108,99,93 120,114,109 105,99,94 125,119,114 133,127,122 119,113,106 112,106,101 105,99,94 107,101,94 105,99,92 111,105,98 106,100,93 121,115,108 113,107,100 116,110,103 104,98,91 108,102,97
54,49,65 53,48,64 67,61,68 77,69,77 84,74,78 88,76,81 98,86,91 36,24,29 36,24,29 109,97,102 126,110,108 120,104,102 118,102,100 114,98,96 125,109,107 119,103,99 140,114,100 172,146,132 192,164,151 178,150,137 176,141,128 103,85,80 102,84,79 99,83,81 97,79,74 78,60,55 69,53,47 108,85,82 99,81,76 16,36,80 18,37,97 78,84,101 205,200,199 205,200,199 205,198,198 206,201,203 226,198,198 150,83,72 192,156,148 187,183,166 181,155,132 209,196,189 185,146,134 182,133,122 141,118,117 196,184,184 203,200,204 205,199,204 206,206,203 67,79,103 106,100,93 138,125,118 120,115,103 110,101,93 125,116,108 152,143,137 116,110,103 125,119,112 122,116,109 107,101,94 112,106,99 119,113,106 127,121,114 117,108,102 134,128,121 115,109,102 104,98,91 114,108,101 109,100,92 116,107,103 116,107,103 108,99,93 102,93,87 97,88,82 105,94,89 105,94,89 110,101,95 118,112,105 107,101,94 95,84,79 104,95,89 114,105,99 115,106,100 115,106,100 120,114,105 118,112,103 106,100,91 128,123,111 115,110,98 130,125,113 141,132,124 164,155,147 189,180,174 200,194,187 178,172,165 177,171,164
123,115,104 131,123,112 98,86,86 76,62,62 78,65,62 84,71,68 88,77,74 81,69,69 75,63,63 79,67,67 97,86,81 93,82,77 109,98,93 107,96,91 103,92,87 96,85,82 91,81,82 44,37,37 123,117,110 116,107,101 119,108,105 107,98,94 115,106,102 98,82,80 98,80,75 77,59,54 75,59,57 97,74,75 87,69,64 16,36,78 15,34,94 83,89,106 205,200,202 205,200,202 144,132,122 203,203,203 181,145,139 137,77,52 229,195,193 207,191,189 215,192,189 201,139,139 203,198,197 199,201,198 204,202,203 203,203,198 202,200,201 198,195,199 76,77,107 116,117,120 125,119,114 150,141,135 128,122,117 131,122,114 110,101,93 125,116,110 127,121,114 136,130,123 132,126,119 147,141,134 116,110,103 121,115,108 129,123,116 148,139,133 128,122,115 150,144,137 126,120,113 114,108,101 120,111,103 104,95,91 121,112,108 118,109,103 108,99,93 109,100,94 103,92,87 102,91,86 120,111,105 112,106,99 125,119,112 129,119,107 161,149,137 184,172,160 196,187,181 193,184,178 170,164,155 143,137,128 125,119,110 102,96,91 108,102,97 116,110,105 104,95,91 101,92,88 104,95,89 120,114,107 114,108,101 116,110,103
108,99,93 109,100,94 115,104,99 123,112,107 123,112,107 111,100,95 125,114,111 29,22,20 118,111,109 24,17,15 111,102,96 104,95,89 124,115,109 132,126,119 116,110,103 115,109,102 30,23,21 109,102,102 130,124,119 130,124,119 128,121,119 100,93,103 67,60,70 68,66,74 73,59,59 60,46,46 57,47,51 54,44,48 61,52,76 23,34,76 13,36,92 84,90,107 205,199,204 205,199,204 147,104,96 220,199,199 137,74,70 161,143,140 205,199,192 202,202,202 204,202,198 203,201,199 203,201,199 203,201,199 208,206,204 203,203,200 206,206,203 88,92,107 104,96,85 116,107,99 116,108,97 118,112,103 109,103,94 121,115,106 128,122,113 128,117,110 139,130,124 150,141,135 149,140,134 131,122,116 136,127,121 142,136,129 128,122,115 152,143,137 126,120,113 143,137,130 122,116,109 111,105,98 129,120,116 115,106,102 122,114,103 113,104,96 164,155,149 165,156,150 150,140,130 111,101,91 105,94,89 111,102,94 106,97,89 107,96,91 102,90,78 100,88,76 126,113,106 93,87,78 106,97,91 104,93,88 101,90,85 91,82,78 113,107,102 132,126,121 100,91,85 111,102,96 102,92,82 110,98,88 119,107,97 131,127,121
118,112,107 111,105,100 130,121,117 152,143,139 123,114,108 128,119,115 128,119,115 35,28,26 26,21,18 119,115,109 128,122,117 118,112,107 120,115,103 106,102,92 129,125,115 51,46,43 17,10,13 113,106,109 97,95,91 76,73,77 61,54,66 61,56,74 66,61,79 67,63,85 66,55,62 61,49,61 61,57,68 57,54,71 54,50,63 41,51,67 21,34,93 68,83,101 184,181,185 205,199,204 213,204,196 204,198,191 202,200,198 203,201,202 203,201,202 204,201,205 204,202,203 204,202,203 204,202,203 204,202,203 204,202,203 199,203,207 100,106,123 115,118,127 144,135,127 118,109,101 128,122,113 130,124,115 118,108,98 148,136,126 148,136,126 135,119,106 134,121,114 124,115,107 129,120,112 139,130,122 116,107,99 123,114,108 118,109,103 148,142,135 126,120,115 133,127,122 134,128,123 139,133,128 116,110,105 123,117,112 123,117,112 113,107,102 112,106,101 142,136,131 106,100,93 107,101,94 106,100,93 140,134,125 135,129,120 136,126,114 110,100,90 135,125,115 104,95,89 129,120,114 116,107,101 113,104,98 131,122,116 112,106,101 119,113,108 124,113,106 119,104,95 160,132,119 90,67,52 79,57,51 76,54,48 119,95,87
128,122,117 107,101,96 136,130,125 113,107,102 119,113,106 140,134,129 59,53,48 37,35,36 31,30,33 62,61,64 67,63,76 73,69,82 70,66,79 65,62,77 69,66,81 38,36,46 40,38,39 108,106,107 79,79,91 56,54,74 54,50,72 55,54,71 67,66,83 64,65,86 58,57,72 61,52,65 82,68,68 99,82,83 90,72,69 74,61,58 72,63,85 33,41,59 46,48,64 71,73,89 150,151,154 194,193,196 202,202,199 203,200,204 204,202,203 204,201,205 204,202,203 203,201,202 203,201,202 203,201,202 193,191,192 96,104,122 109,99,87 135,126,118 127,118,110 102,93,85 122,116,107 115,109,100 118,108,98 125,113,103 113,101,91 138,122,109 126,113,106 130,121,113 101,92,84 129,120,112 117,108,100 123,114,108 124,115,109 113,107,100 122,116,111 122,116,111 129,123,118 129,123,118 128,122,117 111,105,100 105,99,94 106,100,95 155,149,144 111,105,100 128,122,115 116,110,103 125,119,112 126,120,111 109,103,94 110,99,94 104,93,90 131,120,117 100,91,85 113,104,98 120,111,105 114,105,99 122,113,107 118,112,107 107,101,96 118,107,100 98,75,64 100,91,83 119,108,105 113,107,102 114,108,103 105,92,87
88,74,74 85,71,71 90,84,91 110,106,115 59,59,69 38,37,42 25,24,29 51,44,58 58,54,67 55,51,64 55,52,67 59,56,71 59,56,73 59,54,72 60,56,67 78,76,84 111,106,105 119,114,113 74,70,81 62,57,73 51,47,67 52,49,66 73,69,91 65,63,83 62,58,78 60,56,76 66,62,75 53,49,62 49,45,58 57,53,75 59,55,68 129,125,115 122,121,110 59,55,75 35,33,53 74,74,82 107,109,109 201,200,203 203,200,204 204,202,203 204,202,203 204,202,203 204,202,203 204,202,203 124,123,158 104,107,129 128,121,121 117,108,102 150,141,135 122,113,107 115,109,102 123,117,110 116,105,98 135,123,111 123,108,97 117,106,99 111,102,96 117,108,102 98,92,85 112,97,86 123,112,105 129,120,114 121,112,106 111,105,100 130,124,119 118,112,107 134,128,123 140,134,129 135,129,124 136,130,125 125,119,114 134,128,123 125,119,114 127,121,116 122,116,109 107,101,94 100,94,87 111,102,98 118,109,105 108,102,97 118,112,107 99,93,88 98,92,85 121,115,108 122,116,111 119,113,108 126,120,115 124,115,109 119,108,105 99,82,72 110,98,88 114,102,92 117,106,101 107,94,91 119,107,97 103,92,87
110,79,60 114,76,59 127,82,61 111,60,36 79,53,43 51,51,63 59,54,72 46,45,60 63,66,77 47,50,61 55,52,69 69,66,83 71,68,83 96,93,97 126,123,127 116,109,109 115,105,104 132,122,121 107,99,105 53,52,57 50,48,60 51,47,60 63,59,72 60,55,71 92,84,101 63,55,72 76,67,78 73,67,62 141,129,119 151,142,136 145,136,130 141,136,124 177,169,158 144,136,125 94,90,84 83,79,73 30,31,50 53,54,75 72,71,74 180,178,176 196,195,198 203,202,205 206,201,203 139,148,171 98,92,87 129,123,116 140,134,127 121,115,110 123,117,112 139,133,128 120,111,105 138,129,123 130,119,114 108,99,91 107,98,90 136,127,119 148,139,133 131,122,116 118,107,100 106,100,91 118,107,102 139,130,124 118,109,103 112,96,92 119,113,106 120,114,107 125,119,112 128,122,115 134,125,119 100,96,88 96,92,84 110,106,96 120,111,105 118,109,103 126,120,115 129,123,118 123,117,112 114,108,103 132,126,121 116,110,105 114,108,103 116,110,105 134,128,123 115,109,104 109,103,96 102,96,89 99,93,86 116,107,103 109,93,87 76,60,54 115,105,104 89,78,75 92,81,66 152,134,129 127,109,104 119,115,105
65,38,31 83,51,35 102,62,39 124,80,54 129,74,43 96,65,55 63,58,60 85,79,84 102,98,107 96,92,101 128,121,121 107,100,100 109,103,96 111,101,100 137,127,126 148,139,135 139,128,123 163,152,147 145,134,129 153,139,123 156,139,131 157,150,150 133,126,126 98,91,94 103,94,90 97,88,84 116,110,103 113,107,98 95,89,82 111,102,96 111,102,96 112,106,101 106,97,93 128,119,115 112,100,100 126,114,114 99,93,86 108,109,114 39,37,57 29,32,50 64,64,74 102,102,99 95,101,122 98,108,124 143,135,124 106,100,93 111,105,98 132,126,121 139,133,128 142,136,131 145,136,130 113,104,98 123,112,107 104,95,87 134,125,117 111,102,94 146,137,131 138,129,123 140,129,122 119,113,104 115,104,99 130,121,115 110,101,95 112,106,99 110,101,95 125,116,110 115,106,100 129,120,114 108,97,92 126,120,113 121,115,108 125,114,107 117,108,102 97,88,82 118,112,107 111,105,100 126,120,115 116,110,105 141,135,130 111,105,100 135,129,124 113,107,102 101,95,90 156,150,145 121,115,108 113,107,100 104,98,91 107,98,94 80,64,58 121,105,99 123,108,99 144,127,117 80,53,46 135,108,90 107,80,62 127,101,89
77,47,32 79,49,34 77,47,32 82,52,37 100,65,40 117,91,70 112,96,92 156,144,134 151,146,134 186,181,169 202,193,185 187,178,170 153,144,140 128,119,113 113,104,98 103,94,88 97,91,84 120,114,107 109,100,94 99,90,84 93,84,76 84,78,69 112,106,97 106,98,85 101,92,86 117,108,102 130,124,117 111,105,98 110,101,95 93,77,71 110,103,87 158,133,114 213,173,148 133,98,85 133,97,87 194,151,143 163,131,115 119,108,101 109,100,96 106,101,98 29,39,57 38,59,94 124,124,124 121,115,108 126,120,115 128,119,113 109,100,94 112,106,99 108,104,96 134,130,122 136,127,121 114,105,99 110,101,95 116,107,101 111,102,96 130,121,115 131,122,116 136,127,121 153,144,138 120,111,105 119,113,106 113,104,98 110,101,95 124,115,109 117,106,101 108,97,92 136,125,120 109,98,93 123,114,108 89,83,76 127,121,114 97,88,84 104,95,89 122,113,107 129,123,118 116,110,105 111,105,100 108,102,97 146,140,135 108,102,97 108,102,97 119,113,108 113,107,102 83,77,72 109,103,96 102,96,89 105,99,92 100,94,89 74,56,55 102,84,63 131,90,72 149,107,85 215,161,123 216,160,124 197,141,105 185,134,95
