106,112,172 106,112,172 106,112,172 106,112,172 109,112,173 109,112,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,114,173 190,149,163 243,144,87 228,145,107 91,90,136 107,107,160 237,148,101 216,148,128 255,149,41 255,141,39 153,59,5 60,76,105 62,76,99 81,89,98 139,147,165 141,151,169 155,165,183 139,149,167 125,135,155 97,108,135 61,69,87 100,113,132 97,109,133 106,122,147 70,90,116 39,55,91 43,59,97 41,76,57 38,74,46 43,81,43 106,66,32 118,52,18 158,91,46 151,89,47 145,83,41 134,65,32 233,153,112 222,143,70 95,60,33 50,112,48 58,122,62 37,61,106 92,114,144 153,166,194 168,184,209 167,184,206 149,162,181 150,158,167 140,153,170 139,152,169 149,162,177 143,153,173 134,144,160 77,85,101 77,89,113 64,84,110 255,145,31 255,153,49 224,94,56 200,95,121 204,94,120 143,112,162 85,90,139 100,95,152 112,97,148 88,92,144 99,106,161 105,111,171 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 104,110,168 103,109,169 103,109,167 103,110,165 102,109,164 102,109,164 100,107,162 102,106,162
106,112,172 106,112,172 106,112,172 106,112,172 109,112,175 109,112,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 108,111,174 142,128,172 214,150,135 171,145,175 93,93,146 112,115,178 229,149,115 195,152,167 255,147,38 255,141,37 152,49,0 70,73,82 90,93,102 86,94,103 116,126,144 119,132,151 128,141,160 121,134,153 99,112,131 86,96,116 56,66,84 91,101,121 104,113,136 104,120,147 84,104,132 39,56,89 62,88,107 29,69,48 42,91,56 49,110,53 48,61,36 180,91,37 255,193,111 255,181,102 240,158,86 223,144,69 255,215,127 182,126,32 31,56,40 37,95,44 44,119,60 40,76,101 89,112,139 143,156,184 165,181,206 185,197,219 145,158,175 141,151,171 147,160,179 155,168,187 144,157,174 139,152,171 117,130,149 88,96,101 73,74,79 59,64,72 255,141,32 255,150,50 217,96,55 200,95,119 201,96,122 192,103,143 188,107,149 191,117,165 123,113,173 100,106,166 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,173 105,111,173 105,111,169 104,110,172 104,110,168 103,110,165 103,110,165 103,110,165 104,108,164 101,110,164 104,108,164
106,112,172 106,112,172 106,112,172 107,113,173 106,112,172 109,112,173 107,113,173 109,115,175 109,115,175 109,115,175 107,113,173 109,115,175 109,115,175 106,112,170 105,108,167 99,101,155 92,94,146 99,110,166 109,110,169 115,111,161 81,92,148 255,144,35 255,137,33 196,107,55 123,129,146 122,128,145 97,105,114 121,131,149 123,136,155 109,122,141 102,115,134 97,110,129 91,101,121 56,66,84 101,111,131 104,113,136 98,110,134 92,112,140 38,55,88 60,90,99 31,71,50 45,94,59 42,107,51 58,86,49 216,128,51 211,151,67 255,221,129 255,226,131 255,227,140 255,229,137 170,124,40 31,56,40 44,89,49 72,150,76 64,102,115 108,131,158 140,153,181 161,177,202 183,195,217 155,168,185 143,153,173 149,162,181 153,166,185 141,154,171 141,154,173 149,162,181 74,83,94 137,145,161 135,153,179 255,144,35 255,146,46 201,102,81 203,93,121 181,110,155 111,99,156 190,105,139 198,96,121 174,121,176 103,109,167 106,112,170 107,113,173 106,112,172 106,112,172 106,112,172 105,111,171 105,111,169 105,111,169 104,110,170 104,110,168 104,110,168 103,110,165 103,110,165 104,111,166 102,109,164 102,109,164 100,107,162
107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,175 109,115,177 107,113,173 105,111,171 106,112,172 107,113,173 105,111,171 99,110,177 255,139,35 255,136,38 192,103,51 129,136,150 133,140,154 136,146,162 80,90,106 89,98,109 87,97,113 72,82,98 63,74,87 54,64,82 51,58,72 91,100,123 99,108,131 81,93,115 65,85,113 38,53,87 60,80,106 40,72,54 43,88,57 51,114,61 65,136,74 197,101,29 177,119,37 255,248,152 255,227,128 255,217,129 255,245,156 136,127,53 32,68,42 30,56,31 54,122,49 84,143,126 86,96,114 120,134,157 144,161,183 157,173,200 144,160,187 116,129,146 118,128,144 119,129,145 114,124,140 114,123,134 110,119,130 79,88,99 132,146,167 126,144,168 255,144,32 255,144,47 168,92,81 197,98,127 196,112,150 92,99,150 116,117,176 191,105,153 120,113,164 98,106,163 105,111,171 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,170 106,113,168 106,113,168 105,112,167 104,111,166 104,111,166 103,110,165 103,110,165 102,109,164 102,109,164 103,110,165
109,115,175 110,116,176 110,116,176 110,116,176 109,115,175 110,116,176 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176 110,116,178 110,116,178 110,116,178 110,116,178 110,116,178 111,117,177 111,117,177 104,117,188 255,138,36 255,135,32 190,101,47 139,150,163 148,152,167 122,132,148 143,153,169 82,89,101 126,135,158 133,142,165 104,114,134 100,110,128 59,65,82 79,88,99 80,89,100 88,101,116 72,86,107 40,52,85 52,60,90 49,84,65 36,78,55 50,113,58 57,134,65 175,86,32 194,130,43 255,238,144 255,223,124 255,171,92 255,232,149 134,128,80 29,71,38 31,57,32 62,117,55 108,181,145 96,109,126 113,123,143 96,109,126 87,96,109 96,106,112 135,148,165 155,168,187 146,159,178 130,143,162 125,134,147 121,133,155 146,157,170 143,154,167 136,154,178 255,142,28 255,137,44 164,99,89 202,100,130 198,99,133 111,114,173 106,110,166 97,104,157 88,95,146 105,112,165 109,115,175 111,117,177 111,117,177 110,116,176 110,116,176 110,116,176 109,116,171 107,114,169 107,114,169 106,113,168 106,113,168 106,113,168 105,112,167 105,112,167 104,111,166 104,111,166 103,110,165
111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,179 111,117,179 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,179 111,117,179 111,117,179 111,117,179 111,117,179 111,117,179 112,118,180 106,119,190 255,129,32 255,130,32 182,93,39 132,143,156 145,149,164 123,133,149 118,128,144 83,90,102 135,145,163 128,138,156 125,135,155 102,111,134 54,61,73 102,115,134 100,113,132 91,103,125 102,116,137 39,51,84 52,65,91 57,105,75 38,70,52 42,111,61 56,127,67 136,75,41 154,117,46 191,140,35 176,130,23 171,135,36 161,134,48 117,135,90 28,72,48 27,53,28 43,91,45 84,186,104 93,111,137 158,168,188 162,175,192 171,183,207 151,164,183 132,145,162 156,169,188 149,162,181 140,153,172 116,125,138 127,139,161 151,155,170 151,155,170 134,152,176 255,137,30 255,131,45 168,106,104 195,100,137 201,93,125 147,126,184 105,112,165 109,116,169 106,112,170 110,117,170 111,117,177 111,117,179 111,117,175 111,118,173 110,117,172 110,117,172 110,117,170 110,117,170 107,114,169 107,114,169 106,113,168 106,113,168 105,112,167 105,112,167 105,112,167 104,111,166 104,111,166
111,117,177 112,118,178 112,118,178 112,118,178 111,117,177 111,117,179 112,118,180 111,117,179 112,118,178 112,118,178 112,118,180 112,118,178 113,119,179 112,118,180 114,120,182 113,119,181 113,119,181 114,120,182 113,119,181 113,119,181 107,120,189 255,122,29 255,124,31 177,88,36 130,140,156 130,140,156 133,143,159 154,164,180 64,69,79 99,108,121 127,136,149 135,148,165 91,104,123 45,54,65 78,91,110 96,109,128 85,97,119 79,95,120 40,49,88 53,65,89 49,86,55 36,68,46 43,99,58 56,127,67 132,157,83 47,71,33 90,93,42 95,98,38 43,82,37 68,87,35 109,115,63 43,91,61 26,50,28 42,80,42 32,115,39 88,106,132 150,159,182 166,179,198 170,180,200 149,159,179 127,141,162 140,153,170 130,142,164 113,123,141 94,102,109 113,127,150 141,151,169 132,142,160 128,147,168 255,133,26 255,125,41 162,105,102 177,123,176 186,115,158 94,97,146 108,112,166 112,119,174 112,119,174 112,119,174 112,119,174 111,118,173 111,118,173 111,118,173 109,116,171 110,117,172 110,117,172 110,117,172 110,117,172 107,114,169 107,114,169 106,113,168 106,113,168 105,112,167 105,112,167 105,112,167 104,111,166
114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 116,122,182 116,119,180 116,122,182 116,122,182 116,122,182 116,122,182 117,123,183 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 112,123,192 253,114,32 255,119,33 172,82,33 122,132,148 125,133,149 79,89,97 144,152,170 128,138,154 122,130,146 127,135,155 116,126,142 95,108,127 60,68,84 92,102,122 91,101,121 99,112,131 79,95,120 40,50,84 42,59,90 54,69,45 34,75,45 36,79,51 51,110,63 53,138,64 50,77,38 31,50,30 47,62,23 88,91,42 59,68,22 78,96,93 46,87,69 21,48,30 44,83,36 51,108,50 86,121,132 144,161,181 152,167,185 151,160,183 120,130,148 142,152,168 166,179,198 161,174,193 151,165,175 140,151,164 142,153,166 63,73,91 102,112,132 108,127,148 255,129,27 255,118,37 154,105,106 107,114,169 94,103,153 99,106,157 111,120,174 112,121,175 113,120,175 110,122,175 112,121,175 112,119,174 112,119,174 111,120,174 111,120,174 111,118,173 111,118,173 109,118,172 109,118,170 107,114,169 107,114,169 107,114,169 106,113,168 105,112,167 105,112,167 105,112,165 104,111,164
116,122,182 116,122,180 116,122,180 116,122,180 116,122,180 115,123,180 115,123,182 116,124,183 116,124,183 117,123,183 117,123,183 117,123,183 116,124,183 116,124,183 116,124,183 117,125,184 116,124,183 116,124,183 116,124,183 117,125,184 113,124,193 236,104,31 255,115,35 171,80,38 121,131,147 132,140,156 73,83,91 109,117,135 112,122,138 103,111,127 103,111,131 91,101,121 88,101,120 57,65,81 87,97,117 85,95,115 91,104,123 65,81,106 39,49,83 52,58,86 38,57,35 65,92,62 28,63,40 42,93,57 47,117,62 50,134,67 124,181,123 63,66,35 43,56,31 45,52,20 39,57,97 43,87,82 24,54,37 44,82,42 45,101,50 76,123,112 128,145,167 143,158,176 146,155,178 137,147,165 129,138,161 135,148,167 128,141,160 130,143,162 133,143,163 135,145,161 126,132,149 88,100,124 98,117,138 255,121,27 239,107,32 153,106,115 113,119,179 110,119,173 111,120,174 111,122,180 112,120,177 112,121,175 112,121,175 112,121,175 111,120,174 111,120,174 111,120,174 110,119,173 110,119,173 111,118,173 109,118,172 109,118,172 108,117,171 106,115,169 106,115,169 105,114,168 105,114,168 104,113,165 104,113,167 104,111,166
116,122,182 116,122,180 117,123,181 117,123,181 117,123,181 116,124,183 116,124,183 116,122,182 116,124,183 115,123,182 116,124,183 118,124,184 118,124,184 118,124,184 118,124,184 118,124,184 117,125,186 117,125,186 117,125,184 117,125,184 112,126,190 212,94,32 242,110,37 155,75,34 101,109,125 128,134,151 82,89,103 85,95,113 104,112,128 95,105,121 90,100,116 85,95,111 77,87,105 51,57,74 64,72,88 81,89,107 90,100,120 69,83,104 41,48,85 82,90,78 38,53,37 44,59,35 27,62,43 36,79,49 46,101,57 50,110,56 52,115,60 56,126,61 55,138,62 76,161,96 61,138,80 30,104,63 32,96,49 78,44,3 190,139,82 255,198,140 239,173,118 216,177,147 144,162,188 137,141,156 131,148,168 132,145,164 131,144,163 130,143,162 136,146,164 130,140,158 137,140,158 93,105,129 107,119,143 255,117,28 218,100,38 142,106,114 116,122,184 115,123,180 113,122,176 113,121,178 113,122,176 113,122,176 111,123,176 113,122,176 112,121,175 113,120,175 111,120,174 111,120,174 111,120,174 110,119,173 110,119,173 109,118,172 109,118,172 106,115,169 106,115,169 106,115,167 105,114,168 105,114,168 104,113,167 105,112,165
116,124,183 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 119,125,185 117,125,184 117,125,184 119,125,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 115,129,193 181,80,24 218,99,33 146,73,32 109,117,133 126,132,149 78,85,99 75,85,103 82,90,106 86,92,109 68,74,91 61,67,84 66,74,92 46,51,59 60,66,83 62,68,85 50,58,76 43,46,64 37,47,65 44,53,53 43,48,58 43,52,54 31,63,43 27,59,39 39,71,38 37,75,35 44,84,43 43,89,44 44,102,51 48,104,51 46,106,52 43,103,49 50,104,47 200,140,99 157,120,94 155,112,79 255,211,164 221,156,99 249,202,152 98,96,104 109,123,135 127,140,159 123,136,155 125,138,157 126,136,154 118,128,146 117,120,138 85,97,121 91,103,127 250,106,20 193,89,27 141,109,125 117,123,185 115,123,180 115,123,182 115,123,182 115,123,182 111,122,180 113,121,178 113,122,176 114,121,176 112,121,175 112,121,175 111,120,174 111,120,174 111,120,174 110,119,173 110,119,173 109,118,172 109,118,172 109,118,172 106,115,167 105,114,168 105,114,168 104,113,167 104,113,167
117,125,184 117,125,184 117,125,184 117,125,184 118,126,185 118,126,185 118,126,185 118,126,185 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,188 119,127,188 119,127,186 119,127,186 117,129,191 153,73,32 194,93,37 140,71,42 93,100,114 102,106,121 104,113,126 93,102,115 94,102,122 92,100,120 88,96,116 81,89,107 48,47,50 88,94,111 99,109,127 97,107,127 99,108,131 98,108,128 84,94,114 77,87,105 74,80,97 52,58,75 52,55,73 36,46,52 30,40,34 30,40,32 29,44,30 28,43,31 30,44,37 29,43,36 36,47,48 35,46,47 51,49,47 58,54,63 55,59,74 62,75,94 75,85,101 219,204,195 170,144,130 139,146,160 63,68,76 109,124,140 140,155,171 129,138,151 130,140,158 122,132,150 108,116,132 98,104,123 85,97,119 226,96,25 169,80,28 132,113,127 117,123,185 116,124,181 116,124,183 114,125,181 116,123,178 115,124,178 115,124,178 113,122,176 113,122,176 113,122,176 112,121,175 112,121,175 111,120,174 111,119,176 110,119,171 110,119,173 110,119,173 110,117,172 106,115,169 106,115,167 107,114,167 105,114,166 104,113,165 105,112,165
118,126,185 118,126,185 118,126,185 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 122,130,189 122,130,189 122,130,189 122,130,191 122,130,191 122,130,191 122,130,191 122,129,193 120,127,191 120,128,189 120,128,189 117,129,193 132,64,28 171,81,34 120,61,31 80,84,99 87,89,105 94,100,117 83,89,106 79,85,102 73,79,96 81,87,104 85,93,111 46,46,54 63,66,84 69,79,97 93,103,121 87,97,117 85,95,115 91,101,121 91,101,121 95,105,125 92,102,122 107,115,135 131,143,167 139,149,169 127,140,159 135,148,167 132,145,164 151,159,177 132,140,158 150,158,174 153,161,177 137,147,165 145,154,165 150,158,174 139,152,167 134,149,163 135,148,165 123,131,147 131,139,155 73,77,92 128,140,162 141,154,169 132,140,156 122,132,148 109,115,132 109,116,130 97,104,118 86,96,116 191,84,25 140,64,22 128,111,131 116,125,177 116,125,179 116,125,179 116,125,179 116,125,179 115,124,178 115,124,178 115,124,178 113,122,176 113,122,176 113,122,176 112,121,175 111,120,174 111,120,174 111,120,174 110,119,173 110,119,173 109,118,172 109,118,172 106,115,169 107,114,167 106,113,164 106,114,160 105,112,163
119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 122,130,189 122,130,189 123,129,189 121,132,190 123,131,190 123,131,190 122,130,189 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 120,132,196 118,54,26 142,72,41 99,43,21 62,66,81 68,70,86 65,71,88 60,66,83 60,66,83 62,68,85 66,72,89 71,79,97 46,46,54 53,56,74 57,63,82 58,64,83 62,68,85 71,81,101 65,75,95 64,74,94 61,71,91 78,88,108 72,80,100 96,108,132 91,101,121 98,110,134 111,123,147 112,125,144 108,116,134 134,142,160 104,112,128 123,131,147 107,117,135 119,132,151 124,137,152 105,115,131 123,134,147 106,115,128 133,137,150 99,103,116 73,73,85 91,103,125 103,116,131 109,117,133 98,108,124 103,109,126 87,94,108 81,88,102 57,67,87 169,75,25 115,52,19 131,114,134 116,125,177 116,125,179 116,125,179 116,125,179 117,124,179 115,124,178 115,124,178 115,124,178 113,122,176 113,122,176 112,121,175 112,121,175 111,120,174 111,120,174 110,119,173 110,119,173 109,118,170 109,118,170 106,115,167 106,115,167 107,115,163 106,114,160 105,112,163 105,112,167
119,127,186 119,127,186 120,128,187 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 123,131,190 123,131,190 123,131,190 123,131,190 121,132,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 122,133,191 123,134,192 121,132,192 115,57,24 125,65,40 84,30,10 41,41,53 41,39,51 41,43,57 39,41,55 37,39,53 38,42,57 40,44,59 40,44,57 56,56,64 45,45,55 46,53,65 48,55,67 46,52,69 47,57,77 42,52,72 45,51,70 47,53,70 47,53,70 46,55,68 50,59,72 53,61,77 51,61,79 51,61,79 50,60,78 51,59,77 54,62,80 50,60,76 49,59,75 52,60,78 50,58,78 54,62,82 47,54,68 55,62,74 50,58,65 51,54,63 51,54,63 60,68,75 64,81,103 68,84,111 68,81,100 58,68,86 59,69,87 59,67,85 50,58,74 39,45,66 147,65,20 108,50,15 130,113,135 116,125,177 116,125,179 115,124,178 115,124,178 113,122,176 113,122,176 113,122,176 113,122,176 112,121,175 112,121,175 111,120,174 111,120,174 110,119,173 110,119,173 109,118,172 108,117,169 106,115,167 106,115,167 106,115,167 106,113,164 105,113,161 105,112,163 104,111,162 104,112,160
119,127,186 119,127,186 122,130,189 122,130,189 122,130,189 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 124,132,191 124,132,191 124,132,191 125,133,192 124,132,191 124,132,191 119,131,193 112,54,21 112,64,39 83,40,32 61,56,74 70,69,86 64,64,76 45,45,53 45,42,57 69,73,88 74,78,93 76,82,101 82,88,107 74,80,99 75,83,101 73,81,99 77,85,103 76,86,102 63,73,89 71,79,95 72,80,96 60,68,84 56,65,76 54,63,74 60,63,81 50,52,66 60,62,76 60,64,77 59,63,78 63,67,82 65,74,87 61,70,83 60,67,79 63,68,78 56,61,71 57,59,73 51,59,68 55,63,72 70,73,84 84,87,98 82,86,99 80,85,95 73,78,88 70,73,82 71,71,81 53,54,59 50,48,58 43,41,51 35,34,49 121,58,27 110,49,15 125,110,132 117,124,179 115,124,178 113,122,176 113,122,176 113,122,176 112,121,175 112,121,175 111,120,174 111,120,174 110,119,173 110,119,173 109,118,170 110,118,175 108,117,171 106,115,167 106,115,167 107,114,165 106,113,168 105,112,165 105,112,163 105,113,161 103,110,161 103,110,161 102,110,158
119,127,186 120,128,187 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 124,132,191 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 119,131,193 113,55,22 112,64,39 71,35,25 47,42,58 59,58,73 64,63,80 50,50,62 40,37,52 67,71,84 69,73,86 78,77,92 77,81,94 76,80,93 78,80,94 79,81,95 78,82,95 85,89,104 82,86,101 71,78,92 82,89,103 69,76,90 79,86,100 75,82,96 90,99,112 73,73,85 63,63,75 88,95,109 124,130,149 111,117,136 125,133,151 138,146,164 145,151,168 146,155,168 139,148,161 156,162,179 160,167,179 140,147,159 149,153,168 148,152,167 133,136,154 134,138,153 121,125,140 126,128,142 109,109,121 74,74,82 67,65,75 34,32,42 37,36,53 118,57,25 108,47,13 126,111,133 113,120,175 112,121,175 112,121,175 112,121,175 112,121,175 111,120,174 111,120,174 110,119,173 109,118,172 110,119,173 109,118,172 109,118,170 106,115,167 106,115,165 105,114,166 105,114,166 105,112,163 105,112,165 104,111,164 104,111,162 103,111,159 102,110,158 102,110,158 102,110,158
118,126,185 118,126,185 118,126,185 118,126,185 119,127,186 119,127,186 119,127,186 119,127,186 122,130,187 120,128,187 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,188 119,127,186 119,127,186 119,127,186 114,127,186 111,54,25 114,62,41 104,47,18 118,51,24 151,67,32 193,84,26 239,104,32 255,114,20 255,130,24 255,141,31 255,148,34 255,151,32 255,152,33 255,150,30 255,150,30 255,151,30 255,150,34 255,148,32 255,148,32 255,147,26 255,151,30 255,151,27 255,150,29 255,145,29 255,149,30 255,150,31 255,151,32 255,149,28 255,150,29 255,150,35 255,150,35 255,147,30 255,152,35 255,150,33 255,150,33 255,151,34 255,153,36 255,148,32 255,145,29 255,145,31 255,138,25 255,129,18 255,120,19 243,104,22 208,85,11 161,72,18 129,52,15 109,46,15 112,54,21 109,50,20 125,109,134 110,119,173 110,118,175 110,119,173 109,118,172 106,115,169 106,115,169 106,115,169 106,115,169 106,115,167 105,114,166 105,114,164 105,112,165 106,113,166 105,112,165 104,111,164 103,110,163 103,110,161 102,109,160 102,110,156 102,110,156 100,107,158 99,107,155 99,107,155 99,107,155
