98,95,110 100,97,112 188,148,84 175,206,255 203,151,7 167,125,4 152,114,9 143,106,10 43,87,136 81,98,60 36,84,121 30,102,164 140,171,188 40,104,169 40,106,173 53,105,149 61,91,33 56,90,29 34,77,108 101,114,113 156,139,113 169,154,134 126,109,99 116,103,96 120,112,101 132,123,108 162,144,143 191,173,168 201,199,200 35,83,133 33,84,135 30,81,132 129,101,130 166,165,196 178,194,223 174,158,196 179,175,197 148,141,144 153,148,147 153,140,137 69,59,49 67,58,50 72,56,52 155,137,132 114,122,138 109,71,50 102,81,54 90,68,71 131,89,78 111,87,93 56,66,72 104,96,104 110,79,69 96,78,48 150,119,107 119,86,79 89,83,106 153,144,155 153,143,144 153,142,139 153,143,147 153,141,141 159,147,147 155,141,141 158,144,144 158,144,146 146,143,149 230,243,255 237,249,255 197,174,205 181,182,214 182,188,216 175,215,243 151,169,197 149,131,142 144,52,42 93,46,53 144,146,173 67,98,33 118,158,204 46,74,124 152,152,152 147,97,103 189,39,6 60,75,120 51,83,91 49,86,108 116,164,234 117,143,180 75,88,132 122,51,66 129,43,42 60,75,109 85,101,112 48,149,222 104,156,184
100,97,112 98,95,110 194,154,100 171,204,255 199,147,5 165,122,5 150,118,6 130,104,24 48,92,141 66,81,42 32,76,121 112,164,218 126,143,138 46,109,174 50,105,169 153,157,117 62,94,33 89,124,60 108,116,95 62,118,179 249,225,192 243,223,203 219,202,192 108,108,105 85,89,104 84,93,116 95,101,102 255,244,239 51,86,136 32,84,130 35,84,131 31,73,123 210,181,217 175,152,194 182,183,213 175,151,187 169,157,171 158,142,140 157,148,144 143,134,130 146,114,72 158,146,136 67,76,148 39,55,123 130,126,137 165,195,217 86,92,93 195,146,79 135,85,121 40,51,111 50,56,88 87,91,122 43,58,90 169,137,103 196,155,108 83,73,133 62,60,111 66,53,72 161,149,149 158,147,140 153,141,146 159,145,145 158,144,144 160,144,142 158,144,144 161,145,143 150,145,147 214,241,255 214,236,255 186,173,210 185,158,193 203,185,222 137,177,250 52,79,120 101,103,148 164,57,52 63,39,43 141,142,174 49,73,24 127,166,242 54,76,166 92,108,144 88,57,116 115,47,56 60,75,132 53,78,93 103,126,151 131,179,247 54,85,118 50,75,126 118,52,65 163,42,15 67,78,116 41,97,142 56,158,224 71,132,173
96,92,112 96,94,104 185,146,103 172,202,255 201,148,11 163,122,5 149,116,21 83,83,78 54,86,94 63,87,49 30,72,120 100,139,174 68,79,92 44,104,166 52,113,170 115,128,114 62,95,29 59,92,28 105,109,69 121,122,83 91,88,73 251,229,209 210,195,186 212,198,182 123,94,72 92,86,111 61,106,175 255,236,220 42,90,131 27,83,128 30,84,130 17,58,101 169,145,179 167,138,174 180,163,195 166,142,176 167,148,162 161,144,147 159,140,142 123,127,142 182,149,122 133,96,56 252,184,146 188,148,125 76,74,114 121,155,212 142,132,161 153,111,100 103,72,35 203,130,102 141,106,109 121,146,201 53,56,105 113,100,97 131,93,76 98,59,31 170,99,80 129,102,97 141,134,132 151,139,141 145,135,136 161,147,149 160,143,149 160,143,146 145,131,131 144,132,132 145,143,151 201,233,255 195,206,244 202,224,254 178,152,198 177,147,180 122,172,249 27,48,125 66,77,137 122,60,60 59,33,50 127,133,161 54,76,39 135,174,252 67,91,181 107,87,80 171,141,142 101,100,117 96,91,120 95,102,116 153,158,193 205,212,237 225,218,232 233,238,248 242,240,250 239,238,253 231,234,241 138,138,146 57,69,91 76,141,190
103,100,115 94,91,106 155,146,157 168,204,255 199,143,7 159,117,5 129,109,50 78,77,80 173,182,163 71,80,80 49,77,111 128,140,136 70,74,87 41,103,178 50,109,153 100,119,67 55,93,26 55,93,26 149,156,110 131,135,108 94,95,76 227,211,194 255,247,223 192,187,159 211,122,89 236,182,164 50,110,176 255,244,221 41,90,135 36,85,132 32,83,134 24,49,91 155,125,158 154,125,163 166,137,173 160,129,165 158,132,160 146,134,136 140,128,133 135,122,130 175,173,169 167,156,151 162,138,130 98,67,85 76,91,150 70,101,136 87,108,129 165,186,184 169,90,83 105,84,84 90,56,68 45,74,121 49,63,113 94,101,124 126,117,128 92,57,60 160,77,80 81,58,71 98,83,91 83,83,80 113,111,109 155,136,140 158,144,144 120,106,106 101,91,92 108,96,98 74,72,92 186,205,238 190,194,227 198,197,230 170,154,179 193,177,213 211,223,255 233,240,255 226,226,236 197,196,213 195,193,205 213,212,229 235,230,248 239,233,254 236,234,244 228,227,244 228,230,244 234,231,248 236,235,252 235,235,247 236,236,248 235,229,236 94,139,179 239,238,243 237,234,251 237,234,251 232,235,242 159,159,169 72,74,88 61,108,152
102,99,114 97,94,109 137,121,115 166,198,255 195,142,12 162,117,14 223,190,151 220,197,157 200,196,179 174,170,151 165,152,160 186,184,166 156,147,141 109,118,131 137,154,105 92,117,59 58,93,27 60,95,27 87,97,46 138,145,113 72,71,60 197,181,164 219,198,183 152,147,117 105,88,80 75,78,85 72,107,166 241,220,195 45,94,139 33,80,128 36,84,134 92,88,122 145,109,149 143,112,150 141,112,150 148,112,152 189,119,68 152,126,72 86,85,145 62,58,92 67,58,100 157,189,215 157,119,102 192,101,0 113,86,54 53,58,134 86,64,67 83,63,75 98,123,149 88,63,44 240,158,0 153,98,28 48,41,92 109,72,59 79,67,83 60,80,94 169,74,0 255,196,11 205,151,74 50,43,84 122,77,56 93,60,35 146,134,136 150,139,136 139,129,128 140,128,130 188,172,199 179,176,205 185,165,202 208,191,223 209,207,227 224,227,236 233,232,249 234,233,250 230,230,242 220,220,232 213,211,223 222,219,236 231,227,247 232,228,252 212,196,211 107,143,170 236,232,252 234,233,250 233,233,245 232,231,246 233,232,247 238,236,246 241,224,200 104,127,152 234,234,246 238,234,247 227,227,237 190,189,204 72,74,88 62,105,134
105,102,119 95,92,107 131,129,130 168,190,255 195,143,6 157,115,7 212,182,154 211,187,163 196,182,168 195,183,171 201,184,176 204,189,180 197,185,175 212,196,190 55,87,125 92,114,47 59,92,26 60,93,27 86,98,51 175,176,128 87,78,72 251,234,210 255,245,227 134,122,110 93,88,87 92,96,98 61,106,162 255,244,221 37,91,137 32,81,128 30,76,127 145,112,144 133,98,142 131,99,140 132,100,141 132,100,141 227,141,75 163,124,96 160,103,72 212,143,110 139,98,80 77,110,141 134,129,115 207,117,75 150,100,96 191,150,103 208,120,100 120,86,66 180,204,224 69,62,74 180,105,74 140,106,84 198,128,102 192,121,95 100,75,74 77,105,112 145,62,24 145,91,57 138,97,79 115,92,61 185,129,103 107,68,54 137,127,126 134,124,125 124,114,115 126,112,114 165,141,175 172,150,185 178,149,187 204,186,215 217,215,227 228,227,242 235,234,249 233,232,249 231,233,249 225,224,241 220,211,226 226,214,226 230,222,239 220,228,255 230,214,227 156,174,200 223,229,248 233,232,247 227,230,237 235,231,255 227,237,255 89,150,180 232,218,218 63,78,151 47,71,157 50,70,123 205,210,218 170,176,179 70,73,93 66,98,138
109,108,125 115,114,129 135,135,163 163,188,241 195,143,1 160,115,10 236,207,174 240,220,190 213,198,187 212,197,188 201,190,187 207,198,194 213,198,187 106,112,113 100,116,74 63,91,27 55,93,26 66,94,30 132,143,71 189,186,146 248,228,196 223,205,175 255,237,218 214,200,186 186,167,153 210,190,181 208,194,178 255,238,224 36,83,127 32,81,126 32,81,128 136,93,119 116,86,127 117,90,127 119,90,128 116,91,130 140,143,179 102,102,114 116,104,104 111,94,126 62,85,139 33,47,111 81,72,55 144,165,213 48,57,57 93,55,9 131,82,131 71,90,141 70,47,48 98,77,52 144,185,224 53,58,68 98,74,80 122,99,169 73,86,145 68,57,50 107,100,98 105,134,193 81,85,87 99,83,52 140,91,140 123,90,113 124,110,112 124,112,112 109,97,102 111,99,101 151,123,152 159,134,173 163,132,170 173,155,182 171,187,166 154,176,146 143,161,128 108,130,100 88,123,86 83,107,67 94,95,56 255,209,52 211,148,26 223,216,175 143,84,27 212,144,85 128,85,50 158,149,104 69,99,52 255,217,141 255,180,19 183,128,10 236,227,212 255,211,159 255,206,157 166,116,85 73,54,56 80,98,67 26,36,28 66,94,115
110,109,126 115,114,129 153,161,207 163,179,217 199,141,6 162,117,12 251,222,191 221,202,175 205,190,179 207,192,183 42,35,35 54,47,50 212,197,188 114,117,124 78,97,45 78,108,48 58,93,25 62,89,21 126,133,60 181,177,140 244,220,187 252,232,200 246,228,207 246,228,207 243,225,204 230,212,193 204,188,171 184,165,151 37,81,126 32,80,130 33,82,129 115,71,102 100,76,112 100,78,113 88,85,139 112,115,192 91,116,187 60,77,122 96,95,100 201,83,41 101,120,200 77,93,161 54,64,61 104,139,218 46,71,93 99,96,152 166,114,151 136,122,148 61,45,41 85,82,69 112,152,241 98,120,208 98,114,154 208,73,37 86,101,144 53,37,22 62,72,174 100,129,224 33,55,96 87,69,78 198,68,26 105,47,53 59,84,167 109,120,176 93,86,86 95,88,88 133,103,132 150,120,163 150,119,157 133,107,135 73,106,54 68,97,42 60,91,35 65,91,37 67,105,65 124,98,73 100,98,67 193,145,91 124,93,44 136,104,49 169,100,71 133,89,47 98,77,66 123,76,26 120,153,158 124,94,66 126,69,68 140,109,97 161,142,149 155,129,119 126,100,86 88,77,84 82,72,73 40,60,33 28,35,30 55,75,87
112,111,126 114,111,138 158,182,231 166,169,191 194,141,11 155,115,9 220,196,170 186,165,122 169,161,150 58,47,44 118,109,101 123,111,113 97,88,84 115,119,104 114,110,64 71,68,28 68,91,45 67,88,28 116,102,48 241,218,189 243,219,195 229,203,180 216,207,188 225,204,204 234,217,193 219,205,191 215,195,177 211,191,184 35,81,134 31,80,127 33,75,123 93,66,101 91,69,104 175,149,158 161,93,53 194,146,103 204,152,122 47,53,113 112,151,175 134,89,84 255,204,163 131,90,59 206,215,240 183,217,255 170,130,107 255,243,187 181,128,87 245,210,174 63,31,1 205,205,213 131,86,53 255,217,175 123,96,64 162,73,42 56,67,96 203,153,111 255,219,155 218,162,128 250,222,209 168,190,220 179,50,28 183,149,131 255,225,177 159,118,87 156,149,149 79,72,70 114,87,122 131,106,147 135,107,149 125,112,133 70,109,66 71,101,43 66,103,43 59,104,50 81,102,54 59,87,39 84,104,61 150,186,188 79,117,146 142,149,163 99,122,178 154,77,111 48,64,112 124,128,143 46,68,40 74,107,112 138,158,229 91,115,144 153,142,165 41,69,135 127,77,142 94,84,102 40,61,40 53,73,44 29,39,31 61,71,87
115,112,127 115,107,140 176,195,255 163,163,171 194,141,13 157,119,12 252,231,206 233,214,179 215,199,197 65,54,49 255,219,187 231,178,162 123,117,112 69,74,82 253,193,152 238,180,154 169,126,107 140,87,34 252,196,158 200,136,121 116,64,14 255,211,175 205,151,131 117,69,26 255,222,190 212,143,128 146,93,52 201,190,185 35,81,134 30,77,123 37,79,127 78,67,101 78,64,106 75,66,108 87,70,102 119,80,68 68,81,125 58,73,128 175,129,99 78,79,100 125,88,73 98,88,135 65,59,95 133,149,201 49,63,111 72,52,75 129,89,93 51,55,88 68,49,22 111,68,51 81,103,144 107,100,110 71,80,123 121,137,166 72,52,22 80,45,30 70,50,71 120,90,89 55,63,111 140,92,49 86,114,150 51,69,105 121,95,85 107,90,91 63,65,62 67,62,64 92,73,105 115,92,132 115,92,132 110,94,119 57,88,36 65,101,46 69,105,48 68,104,58 58,99,44 54,103,48 154,111,126 115,162,206 37,79,88 55,96,135 113,139,183 197,44,7 100,115,147 83,120,156 38,61,42 71,115,112 59,84,176 199,234,243 134,142,174 88,119,175 195,45,10 142,134,140 38,73,54 41,63,35 26,38,29 51,61,67
99,92,104 84,85,104 174,207,255 169,152,144 190,137,9 154,119,11 251,230,205 239,224,202 174,162,150 63,52,59 85,59,45 80,61,47 46,41,40 104,99,71 114,70,19 245,189,155 233,174,155 82,39,24 139,83,49 255,218,184 199,145,127 125,97,88 255,226,182 112,61,37 137,104,93 255,204,156 201,134,109 224,204,197 36,80,127 32,76,123 48,70,102 63,57,105 64,57,98 65,58,99 62,58,92 189,146,156 71,55,72 72,78,106 60,50,54 85,69,67 166,92,92 101,33,15 91,52,22 84,66,63 73,67,99 72,41,49 134,69,57 40,41,64 75,41,9 108,69,39 107,100,110 218,134,117 69,37,34 60,39,26 52,35,25 78,54,19 141,59,37 126,74,95 53,48,64 60,39,16 52,39,60 27,46,97 159,87,75 107,23,15 55,50,47 53,48,45 73,61,93 98,80,121 97,80,123 93,80,115 75,105,45 94,71,72 64,96,47 72,107,68 55,90,40 54,84,24 58,104,57 119,169,248 48,76,130 69,94,120 102,117,160 152,52,38 56,52,104 62,77,134 49,78,36 77,113,154 84,120,215 143,167,214 144,144,152 81,111,165 182,44,9 70,53,73 37,71,71 56,83,53 25,38,24 38,49,36
112,109,124 109,108,123 181,208,255 167,157,117 185,135,2 155,114,13 240,216,192 242,225,199 215,196,180 48,43,42 255,255,250 57,60,67 50,39,46 73,62,47 133,82,43 133,87,61 119,79,70 96,68,57 129,76,53 125,75,60 88,56,51 121,72,52 119,73,59 110,71,59 108,70,51 98,63,38 91,57,37 161,132,137 29,76,120 28,75,121 64,66,91 49,52,99 55,54,96 52,54,95 87,44,59 187,107,75 49,53,105 37,37,49 51,34,26 56,32,26 209,113,75 104,38,22 102,56,0 29,45,95 63,41,23 151,86,63 146,62,45 39,35,69 69,43,2 108,65,20 48,72,150 240,132,98 85,34,10 38,31,31 47,41,64 80,49,12 172,53,16 158,66,34 55,30,11 64,30,8 32,22,26 23,54,130 197,98,57 116,34,14 41,35,40 38,39,42 55,47,80 79,66,114 76,67,109 85,67,108 78,105,62 87,106,54 58,112,57 61,99,41 55,92,43 69,100,46 73,111,73 118,168,245 61,83,155 85,74,99 189,155,135 149,126,153 59,72,118 56,79,135 49,76,35 118,155,222 117,152,243 83,88,155 56,79,144 176,147,154 126,133,186 62,76,128 40,71,86 54,76,46 26,36,28 33,41,18
112,111,128 112,110,130 166,204,255 171,152,88 183,136,6 158,117,16 247,221,198 245,228,204 213,192,190 51,39,55 44,37,37 90,76,93 45,37,45 78,72,38 158,105,62 120,84,74 82,72,117 92,53,23 126,93,68 112,83,88 107,64,15 159,111,86 113,86,81 72,41,31 164,118,92 119,90,70 82,55,39 161,88,27 25,74,117 30,74,121 83,57,89 39,50,92 37,52,86 107,91,85 100,85,118 51,43,78 55,46,61 71,40,21 131,83,38 123,80,35 54,48,84 46,46,85 71,47,23 128,85,40 133,85,38 98,78,101 39,41,82 50,46,68 105,64,15 125,80,32 112,84,44 57,49,66 52,57,94 67,40,24 138,87,32 130,80,34 69,80,122 33,37,77 62,44,39 107,68,27 119,81,35 126,80,21 60,51,73 35,36,66 64,40,16 114,84,56 38,34,68 57,56,102 57,56,102 58,60,101 59,103,56 59,99,49 61,100,39 59,106,52 78,91,68 77,97,68 67,103,105 140,173,235 58,73,146 49,57,85 74,89,123 122,144,176 74,80,110 71,85,126 48,63,49 129,158,215 137,164,221 66,73,124 65,82,113 71,78,113 118,137,168 72,85,113 76,81,105 62,73,60 38,43,49 34,37,27
115,113,125 126,124,134 162,202,255 181,149,78 187,132,9 163,119,21 202,179,148 205,185,165 166,156,155 22,36,32 92,103,116 28,36,66 45,43,39 90,70,38 166,91,5 75,74,120 57,63,95 67,29,12 99,95,129 92,99,194 66,34,4 62,40,32 104,107,197 61,38,23 57,41,24 79,81,126 77,54,41 113,54,0 30,76,111 25,77,119 86,56,85 32,46,85 38,45,82 35,44,83 16,44,110 98,45,0 57,46,69 59,34,6 69,33,0 106,63,18 103,64,34 68,67,102 60,31,7 67,32,0 88,42,1 90,79,113 69,47,27 44,37,76 78,37,19 67,33,3 109,65,37 107,66,39 65,86,152 63,35,8 75,36,0 108,67,20 76,81,146 70,36,16 58,35,22 66,34,4 70,33,0 126,69,11 99,65,35 46,32,49 22,17,19 21,18,22 23,22,53 43,52,93 48,50,95 53,52,96 57,105,57 76,107,44 50,95,41 64,102,48 105,81,87 232,234,248 228,227,244 214,216,230 236,235,250 232,231,246 220,219,236 233,232,247 226,226,238 211,211,223 228,228,240 230,230,242 230,230,242 223,222,237 225,224,239 234,233,248 230,229,244 234,233,248 232,231,246 77,79,95 71,73,89 71,73,89
98,96,108 113,109,120 168,205,255 188,146,56 184,133,9 159,117,9 243,226,191 249,225,201 240,183,54 218,176,95 208,184,92 210,175,78 216,178,91 219,175,77 242,195,74 161,140,198 102,74,132 103,55,0 129,122,161 97,103,161 105,59,0 78,42,34 126,118,174 96,59,58 60,31,9 150,138,181 97,72,84 149,79,19 28,75,123 27,72,114 83,62,90 22,39,72 32,36,76 28,37,76 19,32,117 96,42,0 55,41,54 62,34,5 123,65,3 124,69,0 99,63,45 88,88,125 60,37,0 111,72,15 118,66,6 92,90,130 113,66,43 51,45,68 92,52,0 118,68,0 109,66,33 97,72,53 77,87,163 58,33,5 117,66,1 120,66,7 69,90,167 89,41,0 58,42,27 111,69,27 121,65,0 124,68,1 94,53,33 55,57,82 21,19,17 17,18,21 10,18,46 41,47,89 36,42,86 32,43,85 81,110,68 127,68,93 69,107,49 57,95,37 90,111,77 229,228,243 234,234,246 220,220,232 238,230,247 238,230,247 214,206,225 241,238,253 232,231,248 217,214,229 229,224,240 239,234,250 235,230,246 228,223,241 225,220,238 236,231,249 237,232,250 233,228,246 232,232,244 75,77,91 73,71,91 75,71,91
112,110,122 108,101,101 168,199,255 190,143,41 185,130,5 157,124,17 249,226,197 215,199,168 173,127,0 97,75,57 103,86,76 114,92,47 107,83,50 142,87,17 173,113,22 126,70,5 127,71,6 128,72,7 128,72,7 124,71,3 128,72,9 126,72,11 126,68,13 126,73,7 129,71,9 126,67,8 126,70,5 132,68,6 35,75,125 25,73,114 67,58,84 22,39,70 28,37,78 23,38,72 145,55,33 107,52,23 76,32,20 63,38,8 117,60,16 117,68,17 81,32,10 158,66,29 56,32,10 104,63,16 101,61,7 174,65,36 145,50,14 82,24,12 83,47,0 113,55,2 146,51,4 87,31,5 162,69,46 63,32,9 108,59,8 113,58,6 186,84,46 100,54,17 70,35,8 96,57,16 108,57,0 108,57,0 92,29,9 187,71,38 35,25,26 22,22,22 7,19,43 27,38,80 28,37,80 31,40,83 65,109,46 76,90,44 72,110,52 66,104,50 72,104,55 76,96,69 84,101,73 88,105,77 77,99,73 73,95,69 77,98,75 72,96,72 81,108,78 68,90,78 77,98,75 87,108,85 77,98,75 69,90,69 76,97,76 76,97,76 80,101,80 88,109,88 85,100,86 42,54,45 33,40,38 30,40,37
114,113,128 147,133,115 165,198,255 190,146,26 183,127,7 120,108,12 245,215,187 216,182,150 139,76,4 121,65,0 119,63,0 121,65,0 118,65,1 120,64,1 115,63,1 126,75,8 140,74,1 140,74,1 140,74,1 140,74,3 137,75,3 139,73,0 140,74,1 140,74,3 137,75,3 137,75,3 136,73,4 132,76,2 30,74,123 25,72,120 60,49,83 21,36,68 139,88,23 125,94,43 64,104,36 70,101,36 64,99,31 65,100,34 67,100,36 67,102,38 63,101,34 62,102,34 71,105,34 71,102,37 65,100,34 65,105,37 67,106,34 67,102,36 66,104,37 69,104,38 70,103,37 69,104,36 69,104,36 74,106,34 73,102,33 70,103,35 70,102,32 67,99,29 73,101,37 72,100,36 74,100,35 68,99,32 72,96,27 65,104,32 135,88,38 131,91,39 15,16,39 30,34,78 25,35,69 20,36,84 48,83,44 60,95,56 74,91,55 98,84,84 73,110,48 80,111,46 58,91,37 60,89,47 74,100,64 56,89,35 79,108,53 75,101,47 70,96,44 148,86,119 78,109,46 64,95,43 74,80,51 67,100,62 49,81,34 67,100,48 64,95,32 65,105,53 137,80,107 36,44,23 23,37,18 25,36,21
125,122,137 129,114,105 110,139,196 192,145,11 196,145,0 172,141,20 238,211,179 206,176,150 159,98,14 133,76,7 132,74,8 132,75,6 131,75,10 127,69,3 107,59,12 103,58,10 132,75,4 134,78,4 136,77,4 135,75,5 137,74,5 135,76,3 133,77,3 133,76,5 137,74,5 133,70,1 134,71,2 133,69,5 20,52,92 16,45,74 30,36,76 27,44,75 132,91,32 102,123,48 112,129,51 106,124,50 101,124,50 113,131,57 111,132,57 121,145,66 114,135,62 110,125,57 97,118,45 116,134,62 108,123,55 98,113,45 98,119,46 100,122,51 100,121,48 96,116,46 106,124,52 113,128,60 94,107,37 99,116,47 97,117,49 92,114,45 102,122,54 101,121,53 102,114,47 95,112,45 94,113,50 96,117,55 99,114,46 101,115,54 119,86,34 122,90,44 26,36,56 20,41,80 23,41,77 24,39,84 71,104,48 73,109,54 85,91,52 90,92,66 73,104,50 68,105,45 65,103,45 79,106,63 82,106,55 60,86,36 81,106,50 78,109,46 58,100,47 78,110,49 79,103,50 60,105,53 140,71,113 87,94,60 72,100,38 73,99,45 67,109,47 53,101,44 74,88,56 36,52,21 26,37,22 32,34,29
216,214,196 120,114,119 112,107,123 119,113,136 127,118,140 115,115,127 119,118,133 97,95,107 107,109,123 112,110,122 111,105,126 111,105,126 106,107,128 85,86,109 66,134,202 51,118,193 50,123,196 49,123,196 48,121,197 47,117,191 47,116,193 45,114,191 47,113,193 43,113,187 46,113,186 47,112,184 44,112,178 40,110,180 46,111,185 41,109,177 41,109,177 40,114,180 42,109,180 40,107,182 37,107,181 38,108,180 41,108,183 41,113,191 44,111,186 36,108,184 40,107,180 37,107,179 40,106,184 41,106,182 40,110,182 42,109,182 48,113,187 45,110,186 44,111,182 42,109,180 40,108,176 40,110,182 37,110,181 49,111,188 45,106,183 44,106,181 45,110,182 45,107,182 48,113,187 48,113,187 49,116,187 52,114,191 43,108,180 42,112,182 47,109,186 48,115,179 45,112,176 44,107,177 44,107,172 45,109,165 46,109,170 49,113,176 49,113,176 49,113,176 55,112,179 52,113,172 53,114,171 55,112,168 49,107,165 51,108,164 56,113,165 54,112,159 68,117,151 63,95,94 85,92,90 95,98,88 77,93,72 87,99,79 75,87,67 80,95,71 85,81,73 146,96,134 76,99,66 38,52,33 32,37,33 46,53,51
210,206,189 174,168,163 119,116,133 122,118,138 110,108,128 116,113,130 122,119,136 119,116,133 115,112,129 127,122,140 118,115,132 97,94,109 111,108,123 95,98,116 44,104,170 44,106,174 44,107,172 56,122,191 62,136,202 56,129,200 52,125,196 50,123,192 43,117,190 47,120,191 52,122,194 51,124,197 50,123,196 47,117,189 51,127,204 56,129,205 55,128,201 57,131,204 54,127,200 57,130,203 51,129,205 51,123,199 52,125,198 53,126,202 49,118,195 51,118,191 40,106,173 46,114,182 45,108,173 43,108,180 44,111,182 43,116,187 52,129,210 53,132,217 52,135,221 52,132,212 53,130,209 50,127,206 54,130,216 59,138,225 52,128,214 49,123,196 55,129,202 51,124,193 49,126,198 51,126,206 57,134,215 47,121,192 49,122,200 53,122,199 50,124,197 55,129,202 55,128,206 55,128,206 56,126,200 48,115,188 49,116,189 49,116,187 45,112,183 46,114,182 45,111,180 52,117,189 52,122,194 52,122,196 51,118,189 45,115,187 43,113,183 49,119,191 48,116,184 43,107,172 88,85,91 81,77,88 77,73,82 83,79,88 89,86,92 82,79,85 90,84,91 88,84,93 86,79,89 89,82,92 83,79,88 75,72,78
248,241,225 224,216,203 138,131,141 112,107,125 112,111,128 124,121,138 123,120,137 116,113,130 118,115,132 124,121,138 114,111,128 109,106,123 117,111,132 96,102,123 44,104,170 53,120,191 51,121,193 52,120,186 42,108,175 54,124,198 53,123,195 51,124,195 54,127,200 53,123,195 53,123,195 50,123,194 52,122,196 51,121,193 50,123,199 51,124,197 50,120,192 51,121,193 53,123,197 47,117,189 55,126,207 53,120,195 47,115,183 54,124,194 54,127,200 52,124,202 50,121,188 53,123,195 51,125,196 49,126,196 50,123,192 48,121,192 53,130,211 56,136,216 60,140,218 52,128,203 52,122,196 50,120,194 46,116,190 50,123,196 51,124,197 51,125,198 53,129,204 51,124,195 52,122,194 51,121,191 63,138,220 51,119,187 53,118,194 50,120,192 47,117,187 56,126,196 45,115,185 56,126,196 57,127,201 50,124,195 50,124,195 54,127,203 52,125,196 55,128,204 53,125,206 52,124,200 49,119,193 51,121,193 53,123,195 52,119,190 51,118,191 47,114,187 43,96,158 42,97,163 82,75,85 79,72,84 77,73,84 70,66,77 75,71,82 74,70,79 89,80,91 100,93,107 91,87,98 84,80,93 84,80,91 76,72,83
