237,212,168 239,214,170 236,210,169 239,214,170 238,212,171 245,220,172 251,226,178 243,218,174 245,220,174 223,198,152 226,201,157 233,208,164 242,217,173 235,209,168 242,216,175 242,217,171 232,207,161 251,226,178 246,221,173 232,207,159 243,218,174 245,215,171 150,139,136 143,136,136 134,127,127 135,128,128 194,178,161 255,240,200 255,240,196 255,237,192 255,246,206 255,249,199 255,243,209 255,234,193 255,242,199 255,246,206 255,240,196 255,235,184 255,232,192 255,243,197 255,246,200 255,238,198 255,239,195 255,230,183 255,230,184 255,233,187 255,235,192 255,238,193 255,230,185 253,226,181 216,195,168 148,134,120 138,127,120 136,127,119 131,122,114 131,122,116 122,114,103 121,111,99 107,98,92 106,100,95 111,99,87 120,106,90 133,116,90 138,119,94 141,123,93 145,122,91 139,119,89 140,120,90 138,117,90 130,111,86 125,112,91 128,115,94 132,113,88 129,110,85 129,110,85 130,111,86 132,111,84 127,111,94 126,109,85 126,111,89 122,107,87 75,72,76 59,56,62 124,93,81 104,109,108 111,116,115 98,102,106 66,57,51 86,81,80 79,77,75 78,70,59 119,108,93 123,107,90 123,109,93 112,98,84 111,97,83
244,219,173 246,221,175 239,214,170 215,190,146 239,214,168 247,222,176 239,213,172 252,227,183 245,220,174 246,221,175 254,229,183 246,221,175 243,218,174 217,189,149 229,201,161 239,214,166 246,221,175 253,228,180 251,226,182 253,228,180 255,233,186 239,212,176 148,142,137 136,129,127 139,132,132 134,127,127 220,206,188 255,244,207 255,246,201 255,241,197 255,236,192 255,248,208 255,250,210 255,239,199 255,237,191 255,248,204 255,243,199 255,233,187 255,238,192 255,231,189 255,237,193 255,243,199 255,244,204 255,230,185 255,229,184 252,220,174 255,230,184 255,236,190 250,225,179 253,228,182 220,197,168 148,133,124 142,127,118 134,128,119 133,120,115 129,119,109 135,122,115 122,106,100 114,105,97 107,91,87 106,95,80 116,102,84 124,105,78 139,118,91 139,118,91 136,115,88 132,113,88 138,119,94 131,112,87 125,106,79 120,107,86 124,109,87 127,108,83 125,107,86 123,111,85 129,110,85 126,107,82 125,108,84 129,112,88 123,104,79 130,111,88 71,70,75 79,77,78 82,80,81 65,60,62 110,111,116 109,110,115 61,59,57 101,96,93 68,63,60 80,74,69 120,106,92 116,100,85 120,106,90 111,97,81 110,99,84
245,219,178 244,218,177 254,229,185 235,210,166 251,226,180 252,227,181 232,206,165 226,201,157 221,196,150 228,203,157 224,199,153 243,218,172 246,221,173 246,219,174 253,226,181 237,212,168 245,220,174 238,213,165 243,218,174 254,228,187 255,240,193 236,209,173 143,137,132 141,134,132 134,127,127 136,129,129 70,73,80 164,167,178 157,138,115 255,253,207 255,241,198 255,251,211 255,252,212 255,237,197 255,243,197 255,241,197 255,238,194 255,241,195 255,245,199 255,234,190 255,240,195 255,232,186 255,239,197 255,236,190 255,230,182 255,227,177 245,214,163 255,234,184 254,229,183 255,231,185 207,184,155 143,133,121 143,135,124 134,126,115 137,120,112 172,163,155 236,222,208 255,243,231 255,226,199 221,174,153 211,170,150 176,152,130 121,107,82 133,116,92 127,108,83 131,112,87 134,113,88 131,110,85 125,106,81 123,108,86 122,108,92 122,106,89 126,111,89 122,108,92 123,110,87 125,106,81 130,111,84 123,104,81 125,106,83 124,105,80 123,106,80 67,62,59 59,57,58 56,54,55 61,56,58 102,102,102 97,97,97 95,93,91 94,89,86 55,50,47 90,84,79 113,99,85 113,97,82 113,99,85 111,97,83 109,98,83
240,215,169 228,203,159 226,200,161 244,219,175 252,227,181 243,218,174 253,228,184 246,221,173 252,227,181 240,215,169 228,203,159 221,196,152 215,189,148 244,217,172 244,216,176 240,215,171 239,213,172 252,227,183 247,222,176 255,233,187 255,235,188 209,185,150 146,135,130 140,133,131 140,133,133 216,211,210 124,131,145 109,116,130 88,92,105 81,81,91 138,130,108 255,252,224 255,246,210 255,241,200 255,245,201 255,238,192 255,241,192 255,239,189 255,236,190 255,237,187 255,233,187 255,233,187 255,240,196 255,231,187 253,220,170 255,230,180 255,224,174 255,238,189 255,232,186 255,230,186 255,221,201 168,85,65 156,50,36 164,49,38 160,40,33 158,38,31 151,31,24 153,30,26 147,31,25 145,32,27 139,31,29 123,26,22 104,38,24 152,109,90 127,114,91 129,110,87 126,109,83 123,106,78 127,108,83 126,112,94 127,108,83 124,110,85 121,108,87 121,107,89 121,106,86 122,105,77 125,106,81 119,102,78 122,108,83 120,107,86 116,108,86 120,105,85 40,38,36 51,48,54 54,54,54 99,94,96 93,88,90 87,85,83 76,76,73 61,61,58 74,69,68 110,99,82 113,97,84 111,97,83 109,95,81 107,96,81
247,222,176 249,224,180 244,219,175 242,217,169 239,214,168 232,207,163 237,212,168 247,222,174 255,236,190 249,224,178 252,227,183 255,232,188 242,217,171 254,227,182 233,205,165 226,200,159 229,203,164 247,221,180 249,224,180 250,225,181 250,223,176 212,188,153 145,134,129 142,135,133 137,130,130 129,129,126 110,117,131 96,104,113 86,87,92 67,75,84 86,77,90 194,186,175 255,247,203 255,245,204 255,237,193 255,233,187 255,244,195 255,240,189 255,241,199 255,241,192 255,237,193 255,236,192 255,223,179 255,238,194 255,234,184 255,234,184 255,232,182 255,230,181 255,227,181 146,87,57 130,31,23 137,28,24 140,24,22 136,26,25 137,26,22 133,26,21 131,26,23 132,24,22 133,25,23 130,25,22 122,24,23 116,22,22 103,24,19 96,36,24 117,81,61 127,108,85 126,109,85 124,107,81 124,105,80 124,105,80 123,106,82 122,103,80 117,103,76 116,102,75 123,106,80 122,103,78 123,104,79 119,103,86 115,101,83 115,101,83 117,107,85 117,101,84 39,37,35 46,43,49 46,46,46 54,49,51 61,56,58 63,61,59 76,74,82 69,67,75 53,48,45 104,93,76 108,92,79 107,93,79 107,93,79 100,89,74
245,220,172 247,222,174 249,224,176 247,222,174 253,228,182 240,215,169 255,235,189 245,220,172 242,217,173 231,206,162 235,209,168 242,216,175 252,226,185 246,221,177 244,219,175 244,218,177 255,231,185 250,225,179 244,219,175 233,208,164 243,217,176 202,181,156 147,141,136 142,135,133 149,142,140 99,93,88 94,82,72 88,79,73 94,89,88 64,63,78 105,103,111 105,100,99 255,231,185 255,248,199 255,240,194 255,242,193 255,248,202 255,247,201 255,236,190 255,229,179 255,236,190 255,243,197 255,227,181 255,233,187 255,245,196 255,237,186 255,237,191 255,234,185 255,233,189 151,85,55 120,23,19 121,23,22 124,21,24 122,21,25 124,23,25 125,22,27 124,23,27 117,23,23 118,21,22 117,23,23 113,24,22 108,22,19 103,18,17 99,22,16 94,36,24 139,103,85 114,105,78 118,104,86 119,104,84 121,104,78 122,103,80 120,101,76 118,99,74 119,102,76 118,101,77 114,99,77 113,99,81 112,98,80 113,99,81 115,101,83 116,102,84 115,101,83 106,101,89 84,82,80 83,86,95 62,81,100 72,83,94 79,78,81 71,71,79 56,56,64 91,86,85 103,90,83 99,90,86 98,92,85 103,92,75 103,86,78
251,227,176 245,221,170 231,206,158 225,200,152 245,220,172 255,236,185 255,231,185 255,232,188 253,227,186 251,225,184 238,212,171 239,213,172 228,202,161 228,202,161 246,221,175 247,222,178 253,228,180 255,238,190 255,239,191 255,235,191 255,234,188 187,170,146 151,142,136 136,124,126 67,57,58 126,119,119 91,95,108 88,97,108 83,90,102 79,77,78 74,74,74 89,87,85 255,242,198 255,242,191 255,243,199 255,245,199 255,236,192 255,245,201 255,239,197 255,237,186 255,239,194 255,234,184 255,244,198 255,247,201 255,242,193 255,241,192 255,238,192 255,235,184 255,240,194 162,111,74 112,31,20 122,22,19 122,19,20 125,22,25 125,34,31 126,42,29 122,45,26 116,44,25 115,34,25 114,28,23 112,23,21 109,20,20 101,22,17 98,19,16 89,29,19 122,85,70 116,103,82 115,101,85 115,101,76 120,99,74 119,99,79 119,102,78 117,98,73 117,98,73 112,99,76 113,99,83 112,98,80 109,98,79 110,99,80 112,98,80 114,99,88 113,98,87 108,100,87 175,165,155 223,214,206 193,187,178 154,149,151 94,93,96 46,44,45 96,92,101 67,71,84 116,120,133 48,50,47 95,99,114 99,102,120 126,133,145
255,239,193 255,236,190 255,232,184 250,225,177 253,228,180 242,218,167 237,212,166 251,226,182 255,236,190 253,228,182 250,224,183 247,221,180 249,223,182 245,219,178 255,233,187 240,215,171 240,215,167 250,225,177 254,229,181 253,228,184 255,234,195 177,160,136 144,135,127 68,66,64 65,63,61 112,110,106 105,97,103 72,67,64 91,96,102 82,80,81 70,68,69 74,72,70 188,164,131 255,235,186 255,247,203 255,247,201 255,238,194 255,245,200 255,243,199 255,238,189 255,232,182 255,230,178 255,242,193 255,242,193 255,241,190 255,241,185 255,234,181 255,239,190 255,231,180 251,219,173 134,74,51 109,31,19 105,41,13 160,92,49 134,42,28 143,56,42 135,55,37 127,52,32 128,50,38 118,43,27 115,69,32 110,69,40 97,30,21 95,16,11 82,33,22 119,99,79 113,100,79 115,100,80 114,99,79 112,97,75 113,99,81 116,101,79 114,100,82 112,98,80 112,98,80 112,98,80 111,97,79 110,99,80 110,99,80 114,100,82 111,99,89 105,93,83 231,221,211 244,234,224 240,231,223 208,202,193 145,143,141 137,137,137 166,167,172 135,137,151 96,100,113 77,81,94 52,52,60 52,54,54 95,95,103 97,105,110
252,227,181 246,221,175 255,242,196 255,238,192 255,243,193 255,239,189 255,244,199 255,232,186 255,231,185 249,224,178 247,222,178 253,227,186 251,225,184 244,218,177 244,218,177 252,227,183 255,241,191 255,236,186 255,230,190 243,215,175 255,234,192 159,148,133 144,137,135 79,74,76 67,62,64 110,106,100 93,84,80 96,86,87 110,104,109 89,84,81 53,51,52 63,61,59 187,168,141 255,235,196 255,234,192 255,244,200 255,240,196 255,237,193 255,239,195 255,230,184 255,232,182 255,232,180 249,216,166 255,236,188 255,229,183 255,236,190 255,238,190 255,239,190 255,226,170 255,233,184 193,164,133 130,73,54 135,82,55 147,106,88 122,86,64 145,102,83 157,110,87 151,106,85 135,92,75 88,57,45 109,80,74 87,39,23 131,85,57 74,30,18 115,96,80 109,98,79 115,99,82 114,100,82 111,98,77 112,99,78 112,98,80 113,99,81 111,97,79 113,99,83 113,99,83 109,95,79 110,95,75 112,98,80 109,94,83 251,239,229 233,224,218 250,241,233 252,246,241 229,223,218 190,184,177 89,85,79 179,177,175 156,158,174 133,131,143 97,96,101 89,88,93 85,84,89 44,43,48 39,39,39 38,38,38 90,94,98
255,238,192 243,218,172 237,212,166 236,211,165 255,228,183 251,224,179 254,227,182 255,239,193 255,243,199 255,239,195 255,235,191 249,223,182 246,220,179 246,221,177 237,212,164 242,218,167 255,232,182 255,243,193 255,228,181 255,234,187 255,237,192 158,147,132 148,134,134 132,125,125 71,70,73 110,105,102 75,60,51 93,83,82 84,82,83 72,67,64 45,43,41 91,89,87 255,238,206 255,239,197 255,250,208 255,241,197 255,240,191 255,237,188 255,228,179 255,226,180 255,226,178 255,233,181 255,230,181 255,231,181 255,235,190 255,238,194 255,247,201 255,239,192 255,234,189 255,231,188 186,168,136 135,124,107 72,56,39 153,100,77 157,106,80 167,112,83 172,112,89 169,106,82 162,105,76 130,83,60 41,28,21 25,24,27 105,88,78 106,92,74 110,99,82 110,99,82 111,97,79 111,97,79 112,98,80 112,98,80 112,98,80 113,99,81 108,94,80 111,97,83 109,94,83 108,93,82 107,93,79 107,97,85 242,233,227 63,56,54 185,179,174 214,208,201 255,253,255 255,252,255 254,252,250 95,95,95 162,166,168 128,136,143 114,113,116 95,95,95 88,87,90 68,73,83 41,41,41 36,38,35 30,32,29 47,47,47
249,224,178 255,235,189 247,222,176 254,229,183 250,223,178 255,231,191 255,230,190 252,227,183 252,227,183 251,226,182 250,225,181 250,224,183 249,223,182 250,225,181 250,225,177 255,241,190 255,233,188 255,232,187 253,226,183 254,227,184 244,222,177 155,144,129 148,134,134 141,134,134 66,65,68 88,83,80 93,82,77 114,98,96 87,75,80 61,61,58 52,57,63 66,64,62 193,175,145 255,239,194 255,233,191 255,234,190 255,240,191 255,235,182 255,234,188 255,230,181 255,238,188 255,225,177 255,239,197 255,235,190 255,241,196 255,236,190 255,248,202 255,240,195 255,239,194 255,235,192 187,168,143 142,127,116 152,111,95 89,62,44 91,52,24 182,122,99 184,128,104 137,90,67 136,102,84 104,63,43 86,67,55 22,21,24 28,26,24 102,92,80 102,91,74 106,95,78 111,97,83 108,94,80 108,94,80 109,95,81 107,93,79 108,94,80 109,95,81 104,90,76 108,93,82 105,90,79 222,212,202 142,133,125 131,127,121 92,90,88 167,161,156 175,169,164 255,250,249 255,253,255 255,255,255 91,92,97 138,143,149 110,118,125 108,107,110 98,98,98 91,90,93 63,67,80 85,84,89 35,37,34 28,30,27 40,40,40
240,215,169 240,215,169 245,220,174 243,218,172 255,241,198 255,248,207 253,227,186 254,231,191 255,237,196 255,255,213 249,223,182 247,218,185 239,213,174 240,215,171 243,218,174 238,212,171 245,220,174 255,238,192 251,225,184 255,244,203 255,236,192 148,139,133 138,128,132 140,133,133 93,88,90 61,59,60 93,86,84 91,84,82 74,68,73 47,47,44 66,68,68 55,52,56 66,56,60 255,246,209 255,238,193 255,238,193 255,239,192 255,246,200 255,239,193 255,240,191 255,238,194 255,233,189 255,230,185 255,233,189 255,239,195 255,241,196 255,246,206 237,211,170 221,196,150 253,228,184 192,175,149 145,133,123 132,94,77 153,101,71 143,97,67 153,100,75 145,94,70 139,103,81 121,95,85 132,96,74 96,69,51 30,23,26 30,33,40 97,91,82 99,87,75 105,94,77 105,93,81 105,93,81 106,92,78 107,93,79 107,92,81 107,93,79 105,90,79 102,87,76 100,89,74 159,148,143 128,123,120 123,121,117 44,42,38 55,55,52 160,151,147 160,153,151 186,186,181 196,196,196 152,153,156 90,100,104 106,116,124 100,112,118 94,105,118 95,105,109 85,85,93 69,68,83 62,65,74 35,36,39 24,25,28 38,37,40
255,243,195 255,250,203 255,254,205 255,254,205 255,252,204 255,253,204 255,253,204 255,253,204 255,255,202 252,235,200 163,154,150 224,215,211 255,233,184 253,228,182 254,228,187 249,224,178 238,213,167 242,217,171 244,219,173 255,231,185 252,228,191 144,134,133 144,134,138 143,136,136 137,135,133 70,68,66 74,71,77 72,82,98 69,83,95 80,79,82 79,77,78 83,82,87 255,243,210 255,249,204 255,246,205 255,247,208 255,243,199 255,246,200 252,230,185 236,210,169 247,226,183 255,233,191 255,235,194 255,232,191 255,239,198 255,239,196 255,241,198 255,233,189 255,232,181 255,232,189 200,186,159 63,56,54 201,115,85 147,77,51 133,81,60 116,71,50 122,81,54 138,90,65 139,91,62 136,85,59 123,85,68 22,16,11 19,22,29 71,66,65 96,86,74 102,87,76 102,90,78 100,88,76 102,90,78 105,94,79 105,94,79 100,89,74 102,90,78 96,84,72 95,86,78 96,91,90 117,115,113 110,110,110 40,40,40 41,41,38 153,149,143 131,129,125 132,127,126 115,115,112 113,116,123 94,106,114 102,112,132 89,102,119 92,102,118 88,101,116 91,102,113 72,84,92 78,72,77 80,80,80 29,29,29 38,36,37
255,249,206 255,254,202 255,247,198 255,250,201 255,247,194 255,237,188 255,237,188 255,234,185 255,247,199 205,187,157 156,147,143 158,149,145 163,151,151 230,211,186 247,225,178 255,230,189 255,233,187 255,250,204 255,253,207 255,236,190 238,214,177 146,136,135 144,134,138 143,136,136 139,132,130 155,148,146 96,91,90 70,72,72 67,67,62 68,69,61 70,70,78 86,86,94 127,136,159 109,116,130 185,179,186 196,191,193 177,168,151 253,234,197 255,239,197 255,234,189 255,227,185 254,229,185 255,228,185 251,224,181 255,230,188 252,222,178 255,227,183 254,224,180 247,218,167 255,226,184 176,161,141 41,39,40 255,173,126 255,179,135 233,137,108 255,175,141 121,83,66 138,89,67 150,94,70 145,89,65 115,77,60 42,26,20 21,21,29 26,25,28 93,83,73 98,83,74 98,86,74 97,85,73 97,85,73 98,87,72 100,89,74 99,88,73 99,87,75 97,85,73 93,84,76 117,112,111 110,108,106 110,110,110 40,40,40 45,45,42 142,138,132 120,118,114 117,112,111 108,103,100 107,107,115 94,104,110 95,105,123 89,102,121 100,108,115 93,103,119 88,99,112 81,93,101 85,78,76 74,74,74 38,38,38 42,40,41
255,233,184 252,230,181 255,242,190 255,243,196 255,248,204 255,247,200 255,251,204 255,252,206 255,250,203 186,169,145 156,146,145 150,140,139 151,141,142 157,147,146 166,157,151 245,228,204 249,225,174 248,226,177 255,239,193 255,236,190 249,227,193 144,138,133 136,129,129 134,124,125 232,222,212 255,253,248 255,254,255 181,183,180 111,116,124 129,136,161 75,85,101 41,43,40 87,95,102 126,131,130 106,116,122 100,110,116 98,99,104 71,72,75 104,102,112 247,221,169 255,224,180 250,220,176 248,216,170 248,216,170 247,215,171 252,220,174 255,223,177 255,221,176 250,221,170 241,211,169 199,174,155 35,35,43 140,81,51 202,128,94 156,91,70 247,184,162 100,64,46 118,75,58 162,103,75 158,98,73 98,69,49 36,23,20 18,18,30 22,25,34 85,76,70 93,84,69 100,85,74 98,83,72 98,86,74 97,85,73 99,87,75 99,87,75 96,86,74 93,85,72 89,81,70 106,101,103 92,87,86 53,51,52 42,40,41 61,61,58 117,112,111 101,96,95 130,112,111 124,111,104 107,107,104 102,104,104 97,101,103 90,100,118 88,98,114 93,104,117 90,101,114 86,97,108 90,84,79 80,79,72 63,61,59 38,36,34
255,246,199 255,245,191 255,240,186 254,233,181 247,222,178 252,230,183 255,249,202 255,255,210 255,240,198 167,148,132 145,135,139 146,136,140 144,137,137 147,141,136 148,141,144 151,144,147 222,200,164 255,240,192 255,247,194 255,241,188 240,221,186 146,140,135 127,120,118 250,241,235 170,163,161 250,248,249 255,254,255 185,186,189 111,122,133 94,97,108 84,88,90 43,45,45 60,62,59 124,126,126 103,113,119 95,105,113 92,97,105 77,77,85 77,73,82 246,230,199 255,227,183 252,222,178 252,220,174 255,224,178 255,225,179 255,225,179 255,230,184 255,226,181 247,218,167 252,222,180 175,155,137 25,21,34 71,24,1 178,114,88 255,175,144 168,115,88 135,97,80 124,88,66 147,96,70 164,102,75 101,70,51 54,38,34 18,16,26 18,18,28 25,25,25 88,80,67 94,80,66 98,83,72 97,85,73 98,86,74 96,84,72 94,82,70 94,84,72 87,79,66 88,80,69 85,80,82 93,88,87 63,56,54 118,111,109 97,97,94 103,98,97 86,81,80 132,116,112 133,121,109 104,102,98 94,92,88 106,104,102 95,101,118 93,104,115 91,102,115 93,104,117 90,101,112 91,90,83 83,82,75 48,46,44 55,53,51
255,240,189 255,233,185 255,239,188 255,235,184 255,239,191 255,233,187 243,218,172 239,214,168 241,211,169 156,141,130 147,140,143 147,140,143 141,134,137 150,140,141 152,142,143 149,139,140 154,143,136 174,161,154 255,234,186 255,246,198 243,226,200 191,185,178 193,187,182 250,241,233 161,156,155 255,255,253 183,187,189 117,126,128 96,104,109 85,85,85 75,75,75 39,39,39 37,37,37 130,130,130 117,125,132 101,111,127 88,98,114 81,83,97 72,69,84 109,97,97 255,232,187 255,226,182 250,218,172 252,220,174 255,223,177 255,230,184 255,234,188 255,232,186 255,231,182 255,238,199 50,43,55 18,18,28 60,27,18 177,114,90 184,130,112 134,92,70 128,85,68 116,73,54 111,80,61 152,104,79 100,70,53 70,54,41 16,16,24 13,11,19 16,19,26 39,39,36 99,85,71 96,82,68 94,83,68 92,81,66 90,79,64 92,81,66 89,79,67 86,78,65 84,76,65 89,84,86 88,86,82 105,93,81 108,107,110 104,104,101 84,82,83 80,78,79 99,94,93 109,102,100 108,102,97 88,83,82 106,102,96 96,101,107 99,104,110 108,110,110 96,104,111 93,101,108 96,92,86 86,85,78 47,45,43 59,52,52
242,217,169 249,224,176 255,241,193 255,243,195 247,222,174 252,227,179 255,231,187 255,231,185 255,237,192 151,141,140 144,137,140 134,127,130 142,135,138 147,140,140 143,136,136 148,138,139 138,128,132 145,135,139 230,206,169 235,214,162 117,107,108 72,67,66 155,151,145 179,171,160 159,159,154 190,190,187 123,131,136 100,111,124 95,100,106 75,73,71 83,84,87 36,36,36 34,34,31 116,116,116 100,105,113 97,104,118 88,103,117 84,95,108 81,82,74 85,80,79 255,236,190 250,220,174 255,227,181 255,226,180 255,231,181 255,232,182 255,227,177 255,227,183 255,241,197 160,142,121 32,34,48 20,25,35 78,50,37 154,106,79 244,162,119 161,97,69 152,107,84 147,101,73 145,96,74 130,92,73 97,72,55 74,54,45 19,18,23 16,16,24 13,16,25 23,24,29 88,78,66 89,80,65 94,83,68 91,77,63 91,77,63 89,78,63 86,78,65 85,77,64 83,78,64 84,82,80 59,57,55 115,106,100 110,112,109 98,99,102 69,69,69 69,69,69 87,85,86 108,101,99 107,101,94 96,94,90 98,97,90 107,107,104 110,108,106 110,108,106 102,103,106 96,104,111 94,87,85 86,82,76 47,45,46 62,57,54
