81,78,93 86,83,98 68,64,73 65,61,70 65,63,71 64,62,70 66,64,72 62,58,67 63,59,68 66,62,71 65,62,68 66,63,67 62,59,63 62,59,63 62,59,63 62,59,65 63,59,70 96,91,109 103,98,116 94,89,105 91,87,98 98,95,112 93,90,107 92,87,103 91,86,102 97,92,108 89,84,100 88,83,99 60,58,59 61,58,62 63,59,68 64,62,70 65,61,70 66,27,36 69,26,36 72,29,39 63,58,60 65,62,68 68,65,71 69,67,77 71,64,74 86,67,30 47,57,35 23,46,31 98,91,89 249,232,208 249,235,210 240,226,201 255,233,174 245,222,110 57,143,203 173,122,135 248,234,207 254,241,220 240,226,199 237,223,194 189,200,187 39,137,146 38,138,97 31,140,96 237,219,189 244,226,196 243,225,195 243,224,199 255,225,200 243,85,77 122,137,102 40,136,99 235,221,194 242,225,199 236,217,192 230,211,184 233,214,189 255,250,218 255,240,208 255,238,206 255,240,217 228,222,229 147,184,233 15,125,232 15,117,214 14,114,212 10,114,214 6,114,215 137,169,207 74,150,225 223,212,195 255,253,228 255,249,217 255,252,226 255,249,212 236,222,195 234,220,191 241,229,199 233,215,183 249,233,200
91,88,103 87,84,99 80,79,84 85,83,93 78,78,90 78,76,86 76,74,84 79,75,84 76,72,81 70,66,75 68,65,71 70,66,75 69,66,70 66,64,65 67,65,66 65,62,68 65,62,68 81,77,90 102,98,111 89,85,96 91,87,100 96,92,112 102,98,118 93,90,107 90,86,99 95,90,108 88,85,100 89,86,101 61,58,64 63,56,66 61,59,67 62,60,70 62,62,72 58,34,52 54,35,53 56,37,55 68,62,67 72,69,75 67,64,70 74,70,79 66,65,68 22,46,38 83,63,33 93,78,29 126,112,112 255,239,212 250,231,204 255,237,210 227,235,196 113,179,118 64,158,195 38,135,182 243,228,206 247,237,213 240,226,199 250,233,205 230,231,208 37,140,122 35,137,100 32,139,96 252,236,205 248,228,196 241,221,189 254,233,208 242,235,204 237,88,79 127,137,104 40,137,95 241,224,196 237,218,191 245,227,197 232,214,182 246,227,200 255,250,218 247,227,195 226,209,172 228,211,185 205,207,204 143,174,221 13,123,228 18,113,211 16,114,208 8,115,221 0,112,216 142,178,219 82,156,222 214,209,195 255,252,229 255,249,222 255,251,224 255,246,211 234,218,187 250,233,205 244,226,196 231,213,181 255,252,220
91,88,103 90,87,102 64,63,68 67,65,77 66,66,78 69,67,77 68,66,76 70,66,75 69,65,74 69,65,74 68,65,71 68,64,73 66,63,67 66,64,65 66,64,65 67,64,70 67,64,70 91,87,100 81,77,90 97,93,104 94,90,103 96,92,112 101,97,117 96,93,110 94,90,103 91,86,104 91,88,103 94,91,106 65,62,68 67,60,70 66,64,72 68,66,76 60,66,67 53,55,69 20,41,78 30,48,84 67,64,70 69,66,72 67,64,70 73,69,78 71,70,73 50,56,57 83,64,27 97,81,68 123,114,110 249,232,204 255,238,211 253,236,210 246,229,201 196,179,142 58,125,164 158,161,153 244,234,210 248,239,212 255,242,213 247,228,201 255,238,217 185,171,155 65,124,93 198,196,178 251,232,205 245,225,195 252,232,200 251,230,205 249,232,208 226,207,184 116,119,97 204,188,171 241,224,198 226,207,180 228,210,180 218,200,168 230,212,182 255,250,220 255,236,204 242,225,188 255,238,212 240,232,219 134,174,224 12,123,225 17,113,208 17,113,208 12,113,216 1,112,214 145,182,218 88,159,224 227,222,210 255,254,230 255,250,224 255,250,222 255,253,218 249,233,202 250,233,205 247,229,199 238,220,188 255,252,220
89,84,100 94,89,105 65,62,68 72,68,79 68,66,76 66,64,74 67,65,75 68,64,73 67,63,72 65,61,70 65,62,68 67,63,72 67,64,68 62,59,63 63,60,64 63,60,66 65,62,68 97,93,106 101,96,114 108,103,121 79,75,88 97,94,111 98,95,112 95,90,108 94,91,106 97,94,109 91,89,101 91,89,101 65,62,68 62,58,67 67,63,72 68,66,74 67,63,72 67,63,72 62,60,70 67,65,73 66,64,72 67,64,70 66,63,69 72,69,75 75,72,76 72,69,73 78,77,82 76,74,82 108,102,97 218,206,178 236,217,190 246,229,201 247,233,206 245,233,205 212,202,180 234,225,194 250,236,209 232,218,193 255,238,212 237,218,191 234,217,191 218,204,179 228,211,185 237,220,194 237,218,191 227,208,173 226,207,172 237,219,189 239,220,197 236,217,194 227,216,197 235,222,201 241,227,202 241,228,205 241,227,202 242,226,195 243,224,197 255,249,222 245,227,195 225,207,175 255,248,221 231,226,212 117,161,208 11,124,225 16,114,208 16,114,208 14,111,208 2,109,205 152,185,218 94,169,230 219,213,204 255,255,228 255,250,222 255,251,214 255,251,220 250,231,204 253,234,207 242,224,194 240,222,190 255,253,216
90,86,99 88,84,97 65,62,68 66,63,69 67,63,72 67,63,72 67,63,72 66,63,69 67,63,72 68,65,71 66,62,71 70,66,75 70,67,71 63,60,66 69,65,74 68,65,69 63,60,64 94,89,105 103,98,116 98,93,109 103,98,114 102,99,116 81,78,95 102,97,113 94,91,106 96,93,108 91,88,103 94,91,106 63,59,68 69,65,74 65,61,70 66,62,71 67,63,72 67,63,72 68,64,73 70,66,75 70,67,73 76,73,79 68,65,71 72,69,75 68,65,69 74,71,75 75,73,81 76,74,86 82,75,85 185,176,161 194,183,164 215,205,183 242,229,197 236,223,189 247,228,201 243,224,199 236,221,199 161,156,142 169,156,153 124,104,86 130,116,102 239,223,206 241,224,200 236,219,195 229,210,183 226,206,174 248,231,203 243,226,198 246,229,205 253,235,214 255,247,228 255,244,225 255,249,232 255,249,227 255,250,224 214,201,167 241,224,196 255,249,222 255,237,212 245,226,201 249,230,203 226,222,205 114,156,204 8,119,219 16,114,208 15,113,205 19,108,201 14,108,201 168,189,228 94,167,236 221,217,200 255,254,224 255,251,220 255,253,216 255,239,204 228,214,185 232,218,189 222,208,179 214,195,160 255,254,219
90,86,99 84,80,93 67,64,70 70,67,73 69,65,74 67,63,72 66,62,71 63,60,66 66,62,71 65,62,68 66,62,71 68,64,73 67,64,68 65,63,64 66,63,69 62,59,63 59,56,60 97,92,108 105,100,118 104,99,115 97,92,108 96,93,110 101,98,115 102,97,113 80,78,88 93,91,101 83,81,91 83,81,91 75,71,80 77,73,82 77,73,82 80,76,85 80,76,85 74,70,79 74,70,79 74,70,79 74,71,77 75,72,78 75,72,78 76,73,79 76,73,79 76,73,79 80,78,86 81,79,87 82,75,85 79,75,84 84,80,89 111,101,102 190,180,158 188,178,154 189,178,161 188,177,160 171,161,149 115,105,95 110,84,59 114,84,56 85,69,54 83,67,54 255,243,222 255,248,227 248,233,211 248,230,209 251,234,210 242,226,209 242,226,211 255,244,229 252,242,220 250,240,218 251,243,221 240,233,213 236,227,208 238,229,210 234,223,208 225,213,187 255,240,215 244,225,200 244,225,198 229,225,208 115,159,206 8,119,219 16,112,207 15,111,204 14,108,199 15,108,197 176,198,230 102,169,242 218,214,195 255,255,225 255,251,220 255,251,214 255,251,216 239,226,194 241,227,198 255,248,219 245,226,191 255,253,218
82,78,91 82,78,91 63,60,64 67,64,70 69,65,74 67,64,70 66,63,67 65,62,66 66,62,71 65,61,70 66,63,69 66,63,69 66,62,71 63,60,64 67,65,66 64,58,63 59,56,60 90,85,101 105,100,118 104,99,115 104,99,117 103,98,116 101,97,110 102,98,111 94,92,102 81,79,89 72,68,77 69,65,74 67,63,72 68,64,73 72,68,77 74,70,79 90,85,101 88,84,93 67,64,70 67,64,70 69,65,74 66,63,67 75,69,76 70,66,75 70,66,75 72,68,77 74,70,79 76,72,81 76,72,81 82,75,87 78,72,79 79,76,82 79,76,80 81,78,82 83,80,86 82,79,85 85,80,79 81,77,69 87,81,76 56,47,41 60,57,74 71,67,87 71,69,81 86,84,92 89,82,94 86,79,91 81,74,84 79,73,80 88,81,91 90,83,95 94,87,99 96,89,101 94,87,99 94,87,99 94,87,99 94,87,97 97,86,95 107,98,94 255,237,212 252,233,208 242,223,198 219,219,205 118,154,208 14,122,225 16,112,207 15,111,204 15,108,197 14,109,195 164,190,223 103,160,227 219,211,200 255,249,223 255,253,222 255,250,214 255,251,216 248,234,205 248,235,203 236,230,196 235,231,185 255,246,218
86,81,97 82,77,93 61,60,65 68,64,73 71,64,74 70,63,73 70,63,73 69,65,74 73,71,83 73,69,82 68,65,69 70,67,73 74,70,79 65,64,67 65,64,67 66,63,69 63,60,66 95,90,108 102,97,113 103,98,114 104,99,115 105,97,116 99,92,106 103,99,112 93,91,101 85,83,93 70,66,75 68,64,73 67,63,72 67,63,72 67,63,72 66,62,71 87,82,98 96,92,103 74,71,77 75,72,78 73,69,78 70,67,71 79,70,81 79,75,84 75,71,80 73,69,78 74,70,79 80,76,85 76,72,81 78,71,83 77,71,78 83,77,84 84,81,87 80,77,83 84,80,89 80,76,85 83,78,80 74,70,64 90,84,77 71,57,62 97,93,113 65,61,81 107,105,117 90,83,93 202,192,180 209,197,185 202,191,174 201,187,169 209,200,183 210,199,182 210,199,182 215,204,187 209,198,181 224,213,196 229,218,201 223,212,193 228,213,193 221,208,176 255,241,211 252,234,204 246,227,202 231,226,214 117,154,201 13,121,222 9,114,210 8,111,203 9,107,197 6,102,185 166,188,218 116,166,222 231,218,211 255,255,232 255,254,220 255,247,206 253,235,203 227,215,189 222,220,216 166,184,210 135,155,210 103,156,236
76,118,206 71,113,199 63,97,179 59,87,160 57,80,136 46,67,115 58,65,100 59,65,93 64,66,91 65,67,83 74,66,83 77,69,86 72,75,86 66,62,73 65,64,69 60,61,64 65,62,66 98,93,109 106,101,117 98,93,109 101,97,110 101,96,112 91,87,98 103,99,110 103,98,114 87,83,94 69,66,70 67,64,68 70,67,71 74,71,77 73,70,76 79,76,82 91,87,100 101,97,110 74,70,79 75,71,80 77,73,82 77,74,80 82,75,87 81,77,86 86,82,91 79,75,84 83,79,88 80,76,85 79,75,84 83,76,86 79,73,80 82,78,87 82,79,85 76,73,79 87,83,92 81,77,86 83,76,76 107,72,47 113,73,48 101,72,50 69,49,42 62,46,40 65,49,47 249,233,216 244,229,207 247,233,208 254,240,215 255,241,214 255,240,219 255,245,226 255,252,233 255,238,219 248,230,211 255,240,221 255,239,220 246,228,207 224,203,176 233,213,181 251,232,207 230,211,186 246,227,200 233,220,213 104,159,209 60,122,176 49,112,175 36,107,190 22,106,205 41,122,237 83,155,255 71,155,255 66,148,255 66,142,255 69,134,255 65,124,246 63,115,209 58,101,184 58,88,151 45,65,109 41,58,91 52,61,84
34,50,98 33,49,97 33,52,101 31,51,104 30,51,101 29,50,100 23,51,113 24,54,119 23,55,124 29,62,135 31,67,149 32,70,153 42,82,169 48,93,180 61,101,190 80,118,203 85,118,191 87,118,190 93,121,175 94,117,169 93,110,153 93,109,145 98,100,127 95,101,120 96,94,114 81,78,93 69,63,68 71,69,77 73,71,79 77,71,76 76,72,85 77,70,84 89,88,103 101,100,115 75,73,81 75,71,82 79,72,84 82,75,89 82,78,87 81,78,84 79,75,84 80,76,85 79,77,85 78,76,84 77,73,82 80,77,81 81,75,80 81,78,82 81,78,84 79,75,86 84,80,89 86,80,87 89,77,79 121,83,46 120,79,52 123,87,54 72,53,41 60,47,40 69,52,44 236,221,199 244,227,199 244,228,197 255,246,222 244,230,203 252,237,226 255,244,233 255,242,219 251,234,210 249,230,207 255,234,212 255,234,206 242,220,186 213,206,175 201,195,186 166,177,215 126,155,214 85,145,248 60,140,255 51,134,255 47,125,255 45,118,240 32,101,222 40,90,189 29,70,161 29,62,122 31,57,103 35,53,93 55,70,84 110,113,120 197,197,194 250,239,222 247,236,219 250,240,218 244,227,201 244,222,188 255,250,218
83,78,94 90,85,101 68,62,69 63,60,66 65,64,69 63,63,71 66,64,72 65,63,73 64,64,76 61,63,77 58,61,72 58,61,72 53,56,67 50,53,64 48,52,67 43,51,67 42,51,76 40,48,76 37,50,78 39,52,82 41,53,86 41,54,84 37,51,90 37,51,90 35,53,91 30,51,90 33,52,99 31,55,102 36,56,113 36,61,116 41,67,131 43,76,140 54,86,153 61,89,162 66,104,185 78,116,199 74,120,202 77,120,203 79,115,201 72,109,197 70,105,184 69,100,172 62,89,148 56,80,129 57,74,117 65,72,109 71,73,100 76,77,96 83,80,97 81,77,88 76,77,82 68,65,69 85,71,76 125,90,52 123,87,56 149,108,79 69,52,42 60,49,44 77,65,55 231,220,205 226,221,220 222,230,239 200,226,255 171,203,255 129,186,255 96,156,255 69,147,255 62,140,255 67,136,255 64,121,225 60,110,191 53,99,163 63,81,135 58,72,113 50,57,80 54,51,68 65,53,53 106,90,88 169,155,137 236,227,200 218,216,198 184,184,170 255,248,228 253,229,203 253,233,201 247,227,195 239,223,206 255,255,238 255,254,224 255,249,210 255,246,211 233,213,193 237,216,189 219,201,171 214,197,160 255,244,219
90,87,102 87,84,99 62,59,63 68,62,67 67,64,68 71,69,79 69,67,77 69,67,77 69,67,77 75,73,83 68,65,69 65,62,66 68,65,69 65,62,66 65,62,68 65,63,64 60,59,62 91,89,101 114,107,121 111,103,120 97,95,107 96,94,104 98,95,110 103,102,119 100,97,114 95,92,107 72,71,86 70,72,86 67,69,85 68,72,87 63,67,82 63,67,82 81,87,104 79,86,109 58,64,85 49,56,81 45,52,77 45,53,83 38,50,83 35,49,88 39,49,94 38,52,93 36,52,92 39,56,101 37,58,104 30,54,101 29,51,110 27,51,111 26,53,112 20,48,112 76,80,113 121,115,149 102,93,108 60,50,40 121,84,58 112,79,54 61,46,35 99,90,84 82,75,75 72,65,65 49,97,190 43,93,174 40,78,138 39,59,112 38,52,91 61,70,95 119,123,138 181,179,180 218,212,203 248,237,222 249,231,210 245,227,206 234,214,184 242,217,187 255,241,213 250,232,202 247,226,199 239,222,194 250,236,207 243,231,201 220,213,193 184,181,168 249,232,206 255,235,206 249,228,203 248,227,200 232,218,202 255,255,230 255,247,220 255,249,210 255,254,212 249,229,199 246,225,198 255,233,195 236,213,171 255,252,220
90,87,102 88,85,100 60,57,61 63,60,64 63,60,64 72,71,76 66,65,70 68,66,74 72,68,77 69,65,74 73,70,74 68,65,69 66,63,67 63,60,64 67,64,68 66,63,67 61,58,62 92,88,99 111,107,120 108,104,117 105,100,116 107,104,119 100,97,112 99,95,104 98,95,112 88,84,97 71,69,77 70,66,75 70,66,75 73,70,76 69,66,70 67,64,68 91,87,98 108,104,117 79,75,84 80,76,85 77,71,78 75,72,78 79,76,80 84,78,85 79,73,80 80,77,83 77,73,82 80,79,84 76,73,77 77,74,80 79,72,82 84,80,89 80,76,85 80,77,83 83,79,88 82,81,86 86,76,75 117,80,56 113,73,48 122,86,57 56,44,34 63,50,45 64,53,50 93,83,84 241,234,216 128,121,121 128,121,121 115,108,111 116,109,112 217,197,179 226,208,178 118,106,96 100,90,94 110,99,106 107,99,105 107,100,103 251,231,199 241,222,187 255,239,209 249,231,201 244,227,201 243,226,198 243,229,200 243,228,206 220,211,194 182,174,161 236,224,198 244,224,206 241,220,193 235,215,183 231,216,205 255,255,225 255,252,220 255,253,214 255,254,217 255,239,207 252,236,205 244,222,188 230,209,168 255,252,220
87,84,99 88,85,100 54,51,55 59,56,60 60,57,61 67,64,70 68,65,71 62,60,68 70,66,75 67,63,72 62,59,63 65,62,66 65,62,66 60,57,61 65,62,66 67,64,68 61,58,62 91,87,98 108,103,119 112,105,119 105,100,116 104,101,116 101,98,113 98,94,105 97,93,104 89,86,92 69,66,72 74,71,77 73,69,78 74,71,77 72,69,73 75,72,76 91,87,100 105,101,114 77,73,82 83,79,88 82,78,87 69,66,72 73,70,74 77,74,78 76,73,77 82,79,85 88,84,93 73,70,74 76,73,77 84,78,85 90,82,90 88,84,93 88,84,93 77,74,80 80,76,85 81,78,84 88,78,79 96,66,40 103,68,41 123,84,54 70,58,48 68,56,46 67,54,47 91,83,91 197,192,178 89,83,88 81,75,80 81,78,82 85,85,85 225,209,196 243,220,189 115,105,95 81,78,84 85,79,84 86,78,84 99,93,98 242,222,190 239,222,187 255,241,211 255,249,219 253,236,210 255,238,212 255,241,212 255,250,223 253,239,210 241,228,196 253,244,217 144,131,124 254,234,204 249,227,193 225,213,201 255,255,223 255,253,218 255,253,214 255,249,212 231,211,179 231,215,184 232,210,176 228,207,166 255,246,214
90,87,102 89,86,101 65,62,66 67,64,68 67,64,68 67,64,68 67,64,68 68,65,69 69,65,74 67,63,72 67,64,68 67,64,70 72,69,75 67,64,68 67,64,68 65,62,66 66,63,67 102,98,109 109,106,123 105,100,116 104,100,111 102,99,114 100,97,112 94,91,97 95,91,102 84,81,87 70,64,69 70,67,71 74,70,79 74,70,79 73,70,74 74,71,75 86,82,93 103,99,110 77,73,82 86,82,91 94,91,97 76,73,79 74,71,75 76,73,77 80,77,81 86,83,89 90,86,95 79,76,80 77,74,78 77,74,80 87,83,92 90,86,95 88,84,93 81,78,84 80,77,83 79,73,80 90,78,80 97,64,37 105,76,54 144,100,74 76,62,48 71,57,43 65,54,47 88,81,91 93,87,92 84,81,85 83,80,86 81,80,83 90,83,86 229,218,199 239,220,197 120,114,109 86,83,87 83,80,84 82,77,79 125,112,107 246,229,201 250,231,204 255,243,221 255,243,221 255,254,232 251,236,214 255,248,228 255,241,220 255,252,230 254,239,217 255,247,222 213,196,186 255,253,229 255,248,223 224,211,190 255,246,219 255,240,208 255,251,214 255,252,220 255,245,213 233,213,181 227,205,167 226,205,164 255,255,220
95,92,107 93,90,105 67,64,68 67,64,68 67,64,70 66,63,67 67,64,68 67,64,68 68,64,73 68,64,73 70,67,73 68,64,73 70,67,73 67,64,68 68,65,69 72,69,73 66,63,67 96,92,103 110,109,114 104,99,115 108,103,119 105,102,117 104,101,116 101,97,108 104,98,105 83,80,86 102,100,98 70,67,73 72,69,73 69,66,72 67,65,66 73,70,74 86,82,93 105,101,112 79,75,84 86,82,91 89,86,92 74,71,77 74,71,75 79,76,80 79,76,80 77,74,80 84,80,89 76,73,77 76,73,77 79,76,82 81,77,86 77,73,82 82,78,87 77,74,80 77,74,80 81,75,82 87,75,77 105,70,45 94,65,43 147,103,77 71,57,43 71,57,43 65,54,47 86,79,89 88,82,87 86,80,85 82,79,85 79,78,81 144,140,121 232,222,200 238,219,196 109,102,100 82,79,83 84,78,85 85,79,84 228,209,195 216,198,177 255,249,222 255,243,215 251,234,206 248,231,203 255,241,209 255,254,222 253,238,202 247,229,199 239,221,191 236,217,194 245,227,195 248,232,201 244,225,200 211,196,176 233,221,184 246,227,200 255,253,214 255,252,220 255,239,208 240,217,186 223,201,165 222,200,162 255,255,220
87,86,103 89,88,105 71,61,60 63,64,69 69,63,68 65,62,68 65,62,68 65,62,66 66,63,67 62,59,63 62,59,63 68,65,69 69,66,70 63,60,64 65,62,66 63,60,64 62,61,64 95,93,103 100,89,84 97,100,107 108,105,120 110,105,123 109,105,118 110,107,122 104,99,115 129,105,97 134,114,96 70,70,78 72,69,73 73,72,75 77,71,76 77,71,78 95,91,104 109,105,118 83,79,88 84,80,89 88,85,91 70,67,71 72,69,73 81,78,82 77,74,78 80,72,78 83,80,86 75,72,78 76,75,78 77,74,80 90,86,95 91,87,98 83,80,84 79,76,80 79,76,80 79,73,78 95,82,79 110,73,47 88,62,41 142,101,74 67,51,38 73,57,44 65,54,49 86,81,83 89,86,90 86,83,87 80,77,81 82,82,82 144,136,125 227,214,193 209,189,180 98,93,92 84,79,81 86,80,85 86,81,83 168,149,133 215,199,168 255,239,221 168,154,154 159,148,145 156,145,142 159,150,144 105,98,98 101,93,101 97,91,96 90,84,89 90,84,89 92,86,91 94,88,93 105,97,103 111,100,107 132,121,114 165,151,126 255,254,210 255,252,220 241,225,194 232,214,182 228,210,166 222,201,158 255,254,219
89,85,107 83,80,97 131,95,73 82,58,50 71,65,70 69,66,70 69,66,70 69,66,70 68,65,69 73,70,74 68,65,69 68,65,69 68,65,69 67,64,68 67,64,68 68,65,69 67,66,69 96,94,104 113,90,77 175,139,106 106,105,122 102,97,113 103,98,114 107,105,117 103,96,106 187,160,144 90,76,60 72,63,74 69,66,70 76,70,75 75,69,74 76,70,75 92,88,99 106,102,113 83,80,86 81,78,84 91,88,92 76,73,77 76,73,77 76,73,77 77,71,76 76,70,75 81,78,82 80,77,81 80,77,81 79,76,82 88,84,93 88,84,93 87,84,90 81,78,84 81,78,82 79,76,80 90,78,78 116,77,49 85,59,38 147,106,77 72,58,44 70,55,46 68,55,48 85,79,84 87,84,88 86,83,87 86,86,86 83,80,84 163,154,137 246,232,205 247,228,203 105,99,94 89,83,88 92,86,93 86,81,80 243,225,206 244,231,181 215,196,171 120,115,117 79,76,80 76,74,82 78,77,80 229,223,200 89,84,81 77,75,76 74,69,71 74,69,71 77,72,74 79,74,76 90,88,89 82,77,79 83,78,77 184,162,142 255,250,211 255,252,220 236,223,191 231,215,182 234,215,176 234,216,174 255,253,214
93,89,111 90,87,104 121,85,65 95,70,67 69,63,68 68,65,69 69,66,70 70,67,71 69,66,70 68,65,69 68,65,69 68,65,69 67,64,68 66,63,67 67,64,68 67,64,68 67,66,69 101,99,109 111,108,112 207,167,158 138,118,109 113,104,119 110,106,119 110,106,119 113,99,85 99,72,54 73,66,69 77,74,80 76,73,77 79,73,78 77,69,75 83,77,82 90,86,97 110,106,117 80,77,83 89,86,92 91,88,92 75,72,76 75,72,76 77,74,78 82,79,83 84,81,85 88,85,89 77,74,78 76,73,77 80,77,83 83,79,88 92,88,97 89,86,92 79,76,82 79,76,80 81,78,82 92,78,78 128,87,56 85,59,36 135,96,66 77,62,51 71,56,47 70,57,52 84,79,81 91,88,92 87,84,88 80,79,84 99,97,98 225,210,190 251,232,205 255,242,217 117,108,102 89,83,90 86,80,87 201,190,171 251,236,200 244,229,193 255,241,209 255,255,227 182,168,168 193,179,161 170,159,144 255,254,221 163,148,128 85,75,79 79,72,75 78,70,76 79,71,77 78,72,77 93,87,92 79,74,76 104,99,98 209,184,165 255,253,217 255,252,222 245,229,198 251,235,202 240,218,182 239,217,179 255,252,216
90,86,106 89,85,105 76,56,38 89,64,61 71,61,62 68,65,69 69,66,70 68,65,69 68,65,69 69,66,70 68,65,69 68,65,69 68,65,69 67,64,68 66,63,67 65,62,66 65,64,69 100,98,106 112,111,128 95,84,77 101,75,63 104,91,99 106,102,115 113,103,121 135,113,95 249,224,205 75,75,75 76,74,82 75,74,79 78,72,79 80,72,80 75,72,76 94,90,99 110,106,115 79,76,82 87,83,92 92,89,95 75,72,76 75,72,76 82,79,85 82,79,83 88,85,89 90,88,89 77,75,76 79,77,78 83,80,84 88,84,93 90,87,93 92,88,99 79,76,82 79,77,78 81,76,78 98,82,80 138,92,62 84,55,31 135,99,66 81,65,52 76,60,47 72,57,48 86,79,79 87,87,87 88,85,91 81,80,85 103,98,95 235,221,194 253,234,209 250,234,203 119,109,99 86,80,85 86,83,87 213,200,177 250,235,197 243,228,192 255,248,216 255,255,226 253,239,212 252,233,206 251,232,205 255,252,222 249,230,205 116,103,100 100,88,88 96,86,87 99,89,90 106,99,102 98,98,95 71,73,70 86,82,76 221,200,173 255,254,215 255,254,216 232,220,181 236,226,188 237,218,179 229,208,167 255,254,212
89,88,105 90,80,100 67,55,43 153,117,88 192,173,180 116,102,126 78,63,71 72,68,77 72,66,73 71,65,72 71,66,65 71,66,65 73,70,76 69,66,70 72,69,73 68,64,73 68,65,71 98,96,104 112,107,123 107,98,111 121,102,90 131,112,100 47,42,44 37,30,30 220,186,156 118,97,93 67,64,70 76,70,75 75,69,76 71,68,85 78,62,58 80,67,64 97,86,81 118,103,92 96,87,79 91,81,85 57,48,44 51,45,38 77,73,67 81,80,85 81,80,85 87,83,92 90,82,90 78,71,81 79,78,81 84,78,83 90,82,90 91,82,93 87,84,88 83,76,79 95,88,86 87,89,86 96,82,68 132,96,65 90,60,34 134,95,63 87,72,61 71,59,49 64,55,49 92,84,90 81,75,82 90,84,91 81,79,80 88,84,95 214,200,171 231,213,194 226,200,188 117,113,105 87,83,96 86,86,83 215,202,179 243,227,185 236,217,190 251,234,206 255,251,224 242,228,201 240,227,204 255,240,221 255,253,230 241,220,193 248,226,192 245,221,186 242,225,190 241,224,200 250,230,210 139,128,125 79,71,77 79,78,83 100,98,108 255,249,222 255,255,216 235,218,181 229,216,182 227,211,178 228,209,182 255,250,224
