172,120,90 135,87,71 227,153,117 136,85,48 148,96,66 176,115,79 168,106,79 230,158,121 182,120,93 156,104,85 79,104,99 66,86,91 60,83,80 122,144,144 157,167,134 131,155,115 101,121,103 93,123,136 38,92,147 162,210,178 127,86,68 92,70,73 61,49,61 100,77,76 71,53,50 93,71,65 125,88,73 121,78,59 131,86,65 110,69,51 108,70,53 132,93,79 135,89,73 138,90,63 127,85,72 147,93,75 115,67,49 127,91,81 111,75,65 131,83,69 133,93,68 149,98,70 153,113,88 144,93,58 78,107,93 72,115,87 151,183,122 76,96,78 201,235,153 189,221,149 182,204,135 165,187,132 67,85,84 76,97,93 64,84,85 40,83,112 42,88,121 38,90,118 69,74,82 55,48,60 64,47,53 80,58,63 78,56,59 73,56,62 137,104,97 160,122,105 184,128,102 199,132,105 210,141,112 187,123,95 184,113,87 191,122,107 165,110,65 167,148,23 174,157,10 181,163,19 173,154,17 174,157,19 167,151,18 173,160,26 167,152,31 164,151,29 164,154,31 162,152,31 153,148,35 147,146,42 135,139,45 132,133,54 125,129,60 116,124,60 100,109,53 93,103,50 88,97,51 55,50,47 72,47,46 146,100,72
149,97,67 60,37,24 208,136,99 183,122,88 177,111,79 196,128,88 177,108,77 157,101,67 160,103,74 160,101,73 72,101,101 58,91,85 97,130,103 57,80,118 122,136,117 142,158,127 124,146,118 57,88,92 36,90,143 58,96,129 36,45,84 46,33,43 54,40,45 42,34,40 52,42,43 73,60,57 151,106,85 126,85,67 120,75,54 138,97,79 138,100,83 145,97,81 159,103,77 187,127,102 160,111,89 172,125,93 131,80,52 174,118,92 192,136,110 138,96,72 112,71,55 138,87,61 151,103,87 125,83,72 111,80,61 85,108,91 62,92,75 161,185,143 100,123,104 179,209,151 175,197,128 109,126,86 59,74,58 54,68,59 53,79,85 79,110,141 38,86,109 45,71,79 51,39,51 51,37,50 58,41,47 61,44,45 70,51,65 73,54,68 92,63,68 95,72,73 119,81,64 180,122,98 193,130,99 198,134,106 174,103,77 203,143,89 167,148,25 181,162,11 175,152,10 187,165,20 181,164,17 181,165,22 183,166,30 177,164,30 178,165,43 182,169,47 170,158,49 161,151,41 158,153,42 148,149,42 126,130,34 130,132,50 127,131,62 118,128,63 103,110,51 100,111,53 98,109,53 85,88,37 126,78,62 124,85,73
144,86,51 197,137,94 224,150,96 210,134,94 199,125,87 163,101,74 209,138,112 144,98,84 96,100,102 90,94,96 79,108,106 54,95,82 130,168,128 104,136,107 62,85,112 91,105,117 100,119,99 82,114,96 42,90,140 32,76,100 41,72,76 82,81,86 51,40,49 55,41,41 85,53,39 131,85,59 99,65,47 172,116,92 161,103,77 144,98,72 143,86,67 208,139,106 118,80,63 171,118,102 160,98,71 162,103,75 128,83,60 170,110,87 181,114,87 153,98,69 162,111,87 147,94,71 128,87,69 135,98,74 88,65,52 88,67,56 97,113,94 30,54,46 69,90,69 67,82,87 143,160,120 60,73,61 45,59,50 49,67,50 55,81,89 54,81,95 54,58,62 47,36,45 55,40,50 58,41,44 60,46,48 74,56,53 74,49,48 115,78,75 115,77,69 145,100,79 183,124,96 176,123,100 192,119,87 117,79,29 177,159,15 159,150,3 178,154,5 189,164,8 191,168,12 194,170,17 190,170,22 190,174,31 186,169,44 186,172,48 183,172,56 179,170,55 177,166,50 167,157,38 158,148,38 146,140,34 135,137,39 131,134,45 128,133,57 120,126,58 110,118,56 111,121,58 106,117,61 86,104,48 82,94,45 139,101,80
208,131,96 255,169,115 210,135,86 155,100,71 134,82,52 188,127,93 249,182,130 198,135,100 63,80,86 82,99,105 80,87,99 74,102,98 121,157,113 125,160,112 91,120,108 66,76,80 62,78,78 57,90,84 48,97,144 26,71,98 90,106,106 41,40,45 53,42,51 56,42,47 51,40,47 145,97,72 132,99,88 111,89,69 138,97,79 185,129,103 197,134,110 182,117,94 196,130,100 224,144,112 207,138,107 194,136,101 152,104,86 171,106,85 198,128,99 179,121,95 156,103,78 139,85,65 113,80,69 157,107,76 109,77,61 88,89,77 33,43,47 47,52,58 50,60,52 81,92,79 78,97,86 40,60,44 44,58,54 61,79,78 45,62,57 49,44,43 50,35,45 34,26,34 76,52,44 126,90,80 112,82,67 144,98,70 128,86,73 117,74,57 133,91,67 156,105,79 160,102,78 162,100,71 108,87,60 187,167,10 168,160,10 177,162,12 199,167,10 205,171,10 200,175,15 186,160,7 196,174,27 197,181,40 198,183,64 198,187,73 190,180,72 182,175,66 177,166,50 173,160,40 159,148,34 157,147,37 139,139,39 131,135,41 129,135,54 123,127,58 117,125,61 115,125,62 112,121,63 98,111,57 81,99,43 74,84,33
124,84,61 123,67,41 149,107,83 142,103,91 206,140,108 184,118,84 192,118,82 191,124,81 190,118,79 113,74,60 64,91,105 79,112,106 41,63,63 35,53,52 59,73,66 50,62,53 59,67,85 58,76,91 53,75,65 45,62,57 47,36,45 48,36,38 79,55,47 95,68,52 102,63,51 128,93,68 98,85,80 149,134,125 123,96,78 171,119,89 225,160,137 158,110,85 222,141,114 196,128,90 202,145,126 210,151,134 190,147,128 152,116,85 159,111,84 133,81,60 160,113,90 134,89,66 109,67,45 101,62,48 94,59,46 89,61,50 90,80,58 82,106,82 37,56,45 38,52,43 43,57,50 40,54,47 60,58,54 56,46,50 59,45,50 73,56,48 81,54,47 115,79,73 133,90,73 125,85,60 138,95,76 106,71,56 148,105,90 145,102,83 160,106,86 193,140,117 156,104,83 139,96,81 151,129,0 184,163,11 176,164,11 194,171,15 201,172,9 203,175,7 203,177,13 204,181,23 205,189,48 213,194,81 211,200,99 211,204,107 207,197,105 195,188,89 187,177,65 176,165,51 163,155,33 154,148,30 140,139,33 139,138,41 130,131,52 123,128,54 121,127,59 116,126,61 114,124,59 107,117,54 92,106,47 83,94,38
140,94,66 205,137,101 215,146,113 184,122,93 203,128,83 192,118,84 207,136,92 180,115,76 176,116,77 177,115,75 107,86,61 76,79,69 42,64,54 50,73,68 43,52,54 42,54,47 29,46,38 42,54,50 59,58,49 106,70,48 85,57,46 64,43,39 133,87,73 98,62,44 124,71,59 114,91,80 135,118,110 161,141,132 158,108,93 185,123,96 170,111,83 168,109,79 174,118,96 49,61,67 54,61,59 53,64,53 57,71,50 61,81,63 67,87,69 147,101,75 120,73,62 119,82,56 95,75,43 87,74,40 111,73,54 112,69,54 63,40,27 86,59,52 92,79,56 94,73,60 111,80,68 75,55,46 69,50,52 70,47,44 87,64,61 63,47,43 106,64,51 105,70,55 112,76,58 139,98,82 150,97,70 157,108,88 133,86,75 159,110,88 196,135,103 160,107,80 200,135,116 175,113,84 198,167,16 170,160,9 181,167,12 190,167,7 204,175,14 204,176,10 206,180,18 212,191,39 216,201,80 223,208,102 222,211,110 219,211,109 204,197,100 197,190,93 189,185,80 176,169,58 162,153,36 152,146,30 140,139,33 136,136,36 133,133,51 128,130,55 121,126,54 117,125,59 113,121,55 111,119,55 99,110,50 92,103,47
194,128,96 208,138,109 205,137,99 190,129,95 221,140,90 195,126,90 191,121,88 201,128,87 112,83,59 94,63,55 103,73,45 107,69,50 85,72,51 67,86,75 49,61,54 62,57,54 55,38,30 86,55,47 93,63,48 98,62,44 134,90,80 101,63,53 99,71,60 125,83,61 120,94,82 129,111,106 150,129,125 120,105,96 170,117,92 202,147,118 183,131,101 198,131,106 50,76,65 63,88,70 48,65,60 67,85,70 89,122,114 57,98,85 64,98,87 117,130,105 70,99,90 72,107,116 180,213,134 156,201,118 138,152,120 87,59,48 86,62,56 79,57,49 106,71,58 80,52,43 119,77,64 138,97,77 150,112,93 128,85,68 123,82,64 136,98,81 176,116,95 140,101,73 126,80,54 124,73,49 143,96,75 166,118,91 161,113,95 201,133,111 153,105,91 143,94,72 168,109,81 177,123,89 170,162,1 176,167,13 187,167,10 196,177,13 207,180,34 201,178,8 209,189,30 223,205,63 217,198,85 227,208,97 220,203,94 214,202,95 191,182,85 191,181,91 186,184,83 177,173,66 162,159,36 150,146,28 141,140,32 135,133,34 134,132,44 133,133,49 123,126,48 120,125,51 113,122,51 109,120,50 101,111,48 97,107,42
185,129,95 191,153,105 181,186,121 155,195,125 155,125,81 166,103,72 151,98,71 133,86,63 120,83,68 130,93,78 118,80,61 125,87,68 138,97,81 115,76,64 104,88,84 112,96,94 89,67,61 116,80,62 136,99,84 148,103,82 158,101,72 135,89,59 114,82,66 138,93,70 107,90,82 148,131,123 136,115,113 139,115,109 180,120,97 167,115,94 135,81,61 141,88,65 68,88,74 87,114,98 77,89,82 67,90,85 50,72,60 49,73,62 50,73,68 68,97,88 66,103,83 44,83,89 141,187,101 171,217,127 168,179,150 50,36,36 61,50,59 44,36,44 61,45,39 91,65,55 117,79,60 141,90,64 115,77,58 111,73,56 147,99,85 138,94,82 176,112,84 147,104,85 156,105,81 153,91,62 144,95,75 152,105,82 186,133,108 156,109,88 151,98,73 137,84,61 74,97,94 93,92,95 178,165,17 182,162,16 192,172,15 206,183,15 217,195,50 217,199,39 224,203,51 230,208,72 226,206,86 217,197,77 207,189,71 202,186,72 198,188,80 192,181,80 184,179,81 175,171,66 162,154,30 155,146,29 145,142,32 141,140,36 137,136,41 134,132,42 130,132,50 122,125,47 116,121,49 112,116,47 105,109,42 103,111,45
139,175,122 125,165,86 128,170,106 191,231,152 160,179,118 186,130,104 129,73,49 122,84,67 126,94,80 92,73,61 113,75,69 135,94,74 119,76,59 124,86,76 101,83,80 167,143,135 105,78,71 117,76,60 178,127,103 146,98,84 112,69,63 160,111,89 142,97,74 159,117,93 125,105,96 148,130,125 159,135,144 149,116,109 202,149,126 144,110,90 125,87,70 127,83,73 70,89,80 82,108,95 146,184,128 138,179,122 108,155,103 57,93,65 67,99,70 77,105,82 71,105,94 38,83,102 76,111,122 49,69,70 51,43,51 55,41,54 48,41,55 52,40,52 57,45,47 111,83,70 110,72,55 140,95,72 128,83,62 139,92,69 165,112,85 182,133,111 162,111,87 217,162,133 191,131,106 196,127,98 165,112,89 186,129,98 182,125,94 172,109,85 165,107,83 167,109,95 147,101,87 163,143,53 197,167,11 202,171,11 201,175,11 210,187,17 219,198,59 236,215,91 219,202,66 226,204,68 213,191,55 205,184,41 194,173,32 186,170,29 183,170,36 187,175,50 185,175,63 174,162,53 162,152,31 159,150,33 150,145,34 141,140,34 136,135,38 136,135,42 130,130,46 122,124,42 118,121,43 118,123,47 105,112,39 108,115,42
55,93,83 46,82,84 121,164,97 185,231,145 108,123,88 60,46,46 66,52,54 59,42,48 56,47,58 69,51,60 108,81,74 134,91,76 119,78,62 105,81,75 102,86,80 162,134,134 115,87,85 147,106,90 156,112,100 116,78,70 167,113,93 172,117,88 167,109,83 116,81,68 149,126,115 126,108,105 178,154,158 127,94,85 164,116,89 138,96,72 80,64,60 111,76,61 48,78,73 60,75,78 145,196,129 138,189,124 150,198,129 101,140,93 88,127,82 84,122,84 61,92,77 60,94,110 56,81,92 51,33,28 47,36,45 47,36,43 34,30,39 52,38,40 61,48,45 110,83,67 135,83,62 157,109,91 136,91,70 87,52,39 174,118,92 177,118,88 188,132,110 174,115,87 197,139,115 174,117,98 160,104,80 157,99,73 169,112,81 161,98,74 136,83,67 154,103,79 107,79,66 88,75,2 204,170,11 219,184,18 223,197,35 228,202,49 234,210,77 238,218,88 242,224,93 225,203,67 201,179,32 191,170,18 189,169,21 184,171,23 173,167,21 181,174,33 187,174,52 172,158,43 160,150,29 158,148,29 155,148,37 145,141,34 141,139,40 133,132,37 125,125,41 121,121,37 122,124,42 116,119,39 111,118,43 115,120,46
68,102,91 49,94,113 53,102,116 53,78,75 52,45,48 60,47,55 60,47,57 54,43,50 70,47,36 79,57,49 112,70,57 160,112,87 167,110,79 100,80,73 116,96,89 135,121,123 129,101,99 187,130,101 196,130,100 142,89,66 197,127,98 168,99,70 177,108,79 115,84,74 168,145,134 115,97,106 178,156,150 105,71,67 133,88,67 106,79,61 98,72,58 61,38,37 70,75,71 50,60,68 135,180,126 166,213,149 140,179,116 102,136,95 101,135,92 115,143,106 62,93,78 71,82,83 45,38,41 43,44,49 144,183,136 51,44,47 52,35,41 109,83,73 107,77,60 155,97,73 160,107,80 113,77,59 153,94,75 178,120,94 198,130,110 212,144,122 145,97,70 185,132,107 216,158,134 168,110,86 178,115,91 196,129,102 181,122,94 173,117,95 109,68,66 179,124,95 137,90,67 135,93,69 172,152,22 234,208,59 237,209,72 239,212,78 235,212,74 230,207,69 237,214,85 218,193,65 201,175,11 197,170,15 187,171,19 174,163,17 173,170,18 179,170,23 181,165,24 175,155,27 163,148,29 161,148,28 158,147,33 150,145,34 138,136,35 136,133,37 129,127,37 124,124,38 124,124,38 124,124,42 121,122,45 121,124,46
48,81,75 53,96,123 49,84,95 38,38,35 50,36,41 50,35,43 53,38,48 72,54,53 83,60,49 132,101,93 113,71,58 148,97,73 174,121,94 103,80,69 118,98,91 128,114,127 157,126,132 178,116,87 189,126,95 177,113,87 203,130,102 200,122,94 222,138,103 108,82,72 171,147,139 116,96,106 191,169,161 112,80,77 129,84,63 102,76,64 124,88,68 73,60,53 65,57,44 125,130,96 79,92,76 33,53,37 61,91,56 49,71,41 105,128,93 56,74,57 48,56,46 44,42,62 80,122,113 142,185,125 130,165,126 45,38,41 55,41,46 58,41,47 67,43,37 132,81,57 121,85,56 151,105,87 161,103,79 169,114,85 208,141,116 185,111,88 189,119,95 193,134,106 194,125,96 188,119,88 221,146,115 208,131,98 150,99,75 138,87,63 181,123,90 192,136,114 145,103,79 153,110,91 126,111,1 208,182,43 226,199,65 234,207,73 243,222,79 223,200,58 228,201,69 182,143,30 127,100,0 196,175,21 194,178,24 178,164,19 174,163,19 178,165,17 186,168,24 179,160,25 169,152,29 163,148,29 158,144,29 149,139,27 142,138,33 135,132,36 131,128,34 127,126,33 124,127,38 125,125,41 125,127,45 127,131,48
56,90,76 65,84,94 50,37,32 30,41,54 50,99,75 141,189,141 69,53,47 58,41,42 74,50,56 79,56,55 170,109,77 165,110,81 131,85,67 111,83,72 115,95,88 119,105,120 150,130,140 138,97,77 160,109,85 205,137,117 218,159,129 170,118,99 134,83,55 102,76,66 189,161,159 107,88,92 216,193,182 110,80,79 122,77,56 83,74,59 103,94,75 50,76,68 52,68,66 46,67,86 95,116,95 121,137,106 66,81,55 73,85,67 55,70,56 60,89,89 59,95,120 47,97,122 62,99,135 135,163,138 49,34,44 48,35,43 59,46,54 65,42,39 96,59,35 179,121,97 185,123,96 157,104,79 167,107,84 158,100,74 169,113,89 207,147,122 147,89,65 171,115,91 202,167,142 159,123,105 159,102,85 134,79,64 169,116,100 170,117,94 184,116,80 161,107,89 173,145,16 177,153,18 182,157,27 172,150,35 211,188,50 207,181,44 225,201,52 218,191,36 214,188,37 121,91,0 169,116,32 82,69,46 136,125,40 135,124,39 156,140,26 174,155,20 187,168,17 182,161,18 178,160,29 167,150,27 159,143,29 151,141,33 139,135,32 137,135,34 133,128,30 130,127,33 129,128,35 133,132,39 129,132,41 130,133,42
65,83,80 55,48,46 57,85,119 64,110,122 157,210,151 66,79,63 49,34,42 66,50,48 78,57,55 73,52,48 97,64,53 160,105,74 150,107,92 133,89,77 112,95,85 152,134,131 119,109,138 148,112,102 181,112,81 160,94,62 191,140,112 150,92,66 150,100,67 115,80,67 167,143,137 109,92,95 214,186,175 113,86,81 121,80,60 83,62,51 127,91,69 90,64,52 68,63,65 86,107,103 70,92,80 130,143,118 62,78,57 49,64,69 64,97,102 70,102,110 68,107,117 118,154,137 48,55,53 39,28,35 43,30,38 62,43,50 56,37,41 159,108,84 155,102,79 135,92,75 120,79,61 147,93,73 161,104,75 118,78,53 159,112,91 163,111,92 185,120,97 142,83,53 136,161,143 156,183,155 138,145,129 177,136,105 164,118,90 163,110,94 148,92,58 178,137,78 182,157,13 195,168,22 188,165,36 133,117,5 178,160,18 194,173,32 207,181,28 199,174,18 206,179,24 136,107,0 196,145,38 86,71,35 69,71,27 67,68,29 96,86,17 130,113,17 167,151,18 186,168,24 177,160,24 170,151,26 160,144,30 150,138,29 140,134,30 138,134,31 137,133,30 139,134,36 133,130,36 138,135,41 140,137,41 140,139,42
55,100,119 51,91,119 51,101,137 41,90,122 63,74,73 65,52,71 57,47,51 71,57,59 75,53,58 69,47,50 128,84,74 113,73,64 126,83,68 127,81,63 91,83,72 175,154,143 89,95,125 168,147,143 124,83,65 153,98,67 179,120,92 171,110,78 108,77,58 135,88,79 132,108,102 112,95,101 210,182,171 94,72,66 139,103,81 108,74,54 109,77,63 89,57,41 58,37,37 111,81,66 43,31,36 40,33,43 59,42,43 49,34,42 48,32,30 43,27,25 40,27,37 42,38,47 52,40,45 61,38,49 87,60,55 132,94,73 121,83,62 125,82,65 166,110,86 129,83,69 130,93,69 128,90,73 147,101,75 142,98,72 112,80,64 172,120,90 188,146,124 108,132,119 105,130,112 62,86,78 143,166,131 164,178,159 119,139,112 133,168,131 159,122,107 201,178,40 203,179,46 205,179,42 163,140,39 159,144,27 153,134,9 176,159,23 196,176,19 196,174,11 195,174,20 194,167,23 201,147,41 96,66,22 68,70,28 49,53,15 59,65,26 64,71,27 86,86,25 145,136,39 177,159,26 167,149,20 158,144,31 151,136,26 145,138,29 143,137,31 141,135,31 139,133,31 140,135,35 139,139,39 143,142,38 152,146,40
69,108,132 67,107,128 70,113,115 47,52,46 52,41,48 50,36,49 69,55,55 76,60,58 121,93,82 135,94,78 172,125,102 154,101,87 158,112,84 204,140,114 86,76,64 131,109,103 97,99,126 165,150,170 141,113,102 165,108,77 180,106,83 158,88,64 101,76,59 57,37,28 67,48,52 89,77,89 170,142,144 75,61,66 83,50,41 121,85,65 104,73,63 80,50,33 60,49,42 103,67,49 85,58,51 98,70,61 124,86,76 86,59,52 88,59,53 98,71,66 65,44,33 111,71,62 119,80,68 187,131,105 128,87,69 105,69,59 124,86,78 112,76,58 156,101,70 145,99,73 130,90,81 172,125,102 169,116,89 173,117,95 109,79,62 138,94,68 75,75,70 78,93,96 78,104,96 107,133,122 184,208,168 38,73,84 122,149,152 137,174,139 81,106,117 184,179,39 229,201,76 196,168,43 171,149,34 113,87,7 147,124,12 163,140,9 196,169,12 213,185,19 206,183,27 210,183,37 190,148,23 88,61,16 129,117,39 82,78,20 63,68,25 69,76,30 70,80,29 95,95,23 166,153,21 162,145,20 157,143,30 151,137,24 149,137,30 145,138,29 143,138,29 148,140,34 146,140,36 148,142,40 154,147,38 157,150,39
119,121,116 57,45,45 59,48,55 56,39,45 68,46,51 69,48,44 60,42,39 133,87,73 108,73,60 173,126,103 133,90,71 125,90,77 131,135,118 76,96,82 108,121,98 93,82,75 176,154,148 115,105,125 194,169,181 103,83,76 81,58,55 122,101,88 45,28,34 32,26,31 33,26,29 68,62,83 116,114,138 57,50,62 134,98,78 102,71,59 87,61,51 48,29,17 94,64,49 117,86,76 105,77,68 78,53,34 93,65,54 127,86,70 148,105,90 151,98,75 112,80,77 122,83,69 136,87,65 203,133,107 170,108,79 160,108,76 151,102,82 146,90,64 109,68,52 165,105,82 151,102,80 129,91,83 161,103,77 108,70,49 114,77,64 126,87,73 107,83,75 55,71,80 85,114,100 152,186,141 98,124,116 68,97,113 139,172,147 128,157,106 82,119,114 156,160,93 203,181,45 214,185,53 198,172,33 186,162,13 170,141,9 195,168,13 228,195,15 236,199,16 230,196,23 220,191,28 174,142,26 125,96,0 196,171,11 174,151,9 94,89,18 73,79,27 65,78,26 70,81,23 145,134,20 164,148,17 158,145,27 151,137,24 155,139,27 154,139,29 153,136,27 157,143,30 157,146,32 160,150,31 165,155,34 164,156,34
113,76,73 98,71,64 79,57,51 114,75,63 103,67,49 107,70,55 158,112,86 158,100,76 112,76,66 115,77,67 135,134,109 151,178,139 67,89,82 122,142,124 150,162,142 106,99,83 101,83,78 194,170,174 138,123,131 189,166,165 70,80,86 69,74,68 37,30,33 29,24,26 34,26,32 31,30,35 58,69,111 97,95,105 76,53,52 83,64,52 76,53,40 103,69,51 92,60,46 107,79,66 74,51,40 137,96,76 124,92,76 142,97,76 134,85,63 153,102,78 125,93,77 149,103,89 136,86,71 209,139,110 213,143,112 129,77,58 179,116,92 192,135,106 110,69,53 175,115,90 188,130,104 165,112,89 127,92,79 83,57,45 108,71,58 97,64,53 92,59,48 53,76,83 102,132,113 176,210,167 136,165,135 87,113,105 75,100,115 102,132,111 77,95,94 43,74,89 140,134,16 185,167,25 187,164,22 194,169,13 202,172,16 222,189,23 236,199,16 242,203,23 237,197,22 231,196,28 219,191,25 216,189,14 211,178,14 205,176,15 163,146,39 82,82,19 69,82,28 71,79,26 139,127,20 170,154,21 160,146,22 154,141,23 158,143,26 155,139,25 158,145,27 162,149,29 162,152,31 169,162,35 169,161,37 168,163,40
118,76,65 119,83,75 79,55,47 125,88,75 122,83,69 112,66,50 140,91,71 141,96,75 169,115,97 123,137,105 125,147,117 73,98,67 75,93,78 223,247,168 197,212,173 183,192,173 91,90,79 100,84,82 205,180,181 159,124,139 172,149,148 39,46,44 40,28,30 37,25,25 38,28,27 43,36,36 107,91,89 123,102,87 84,69,60 59,46,41 48,39,52 59,48,55 138,97,81 111,76,61 134,90,78 129,83,69 109,72,59 109,79,64 184,114,88 162,99,68 176,112,95 175,122,95 211,140,116 174,116,92 216,147,118 169,111,85 211,146,123 152,100,79 98,70,43 174,121,96 173,118,89 170,114,88 129,86,69 85,53,39 88,56,42 110,67,48 86,50,40 98,113,101 77,95,92 103,127,131 168,198,179 158,192,151 145,169,145 89,116,96 64,86,86 58,78,79 62,89,99 29,60,91 157,141,8 209,184,17 223,190,14 243,207,35 242,204,26 247,206,36 235,196,25 224,190,19 211,185,23 219,189,33 208,180,28 208,178,20 198,175,15 156,143,9 97,95,23 84,80,18 148,139,13 170,153,17 171,153,22 161,144,19 169,149,29 164,146,28 168,151,28 169,155,29 171,162,34 174,165,39 173,168,45 171,166,43
174,132,119 117,79,71 109,69,62 95,64,56 143,106,82 90,77,74 95,94,99 76,79,88 62,74,78 65,74,76 85,101,82 121,140,120 157,174,125 234,251,186 208,222,172 205,222,182 108,117,119 89,84,86 105,85,78 183,154,159 194,157,144 65,71,62 54,44,43 54,41,34 32,21,16 61,50,45 128,108,99 124,103,88 105,88,80 114,96,105 80,66,83 64,52,64 82,54,41 113,75,56 119,83,73 110,79,71 130,84,68 169,119,104 175,116,88 184,120,94 231,152,129 211,153,127 192,136,110 192,135,106 193,127,97 176,113,82 157,99,75 135,93,69 136,86,69 155,107,80 163,111,81 157,101,75 131,91,66 120,85,70 98,65,54 84,57,41 105,70,55 97,62,49 128,161,136 102,127,100 88,109,105 57,79,79 85,103,86 107,121,102 48,61,60 57,81,81 50,85,115 40,83,122 203,183,37 212,187,20 236,202,20 245,210,35 247,206,47 240,198,33 225,191,20 217,188,14 211,187,22 207,181,17 200,175,15 203,173,15 202,178,13 195,175,14 184,168,25 170,157,23 175,160,22 171,154,16 171,154,18 166,148,15 170,152,23 174,156,25 175,159,28 175,162,30 180,168,41 185,176,48 174,171,46 175,167,43
165,116,105 147,102,81 134,99,86 128,90,73 203,135,95 81,82,87 67,89,93 68,101,95 62,94,91 48,71,78 42,56,77 63,79,88 212,227,161 247,255,184 221,236,172 205,221,161 154,169,132 127,142,128 81,80,73 100,81,69 172,142,125 103,85,66 144,108,90 143,114,92 135,113,93 131,111,93 134,111,96 133,106,99 115,94,92 138,116,110 106,89,92 64,50,65 60,47,55 120,84,74 137,100,76 165,109,73 180,111,80 214,140,115 195,124,98 196,131,108 176,113,91 233,169,141 185,119,89 190,128,101 194,125,94 173,109,83 165,112,87 160,109,85 139,91,62 153,111,87 136,92,66 185,127,103 160,111,89 127,86,66 96,77,65 62,43,29 125,87,70 56,33,22 78,62,49 166,175,147 141,165,141 71,98,78 71,84,83 54,59,55 51,60,71 58,78,90 52,92,113 109,139,122 213,186,42 209,180,19 239,204,11 240,207,20 235,195,31 236,200,41 221,193,25 206,183,15 206,183,15 207,181,17 201,174,15 197,174,18 202,177,17 200,175,17 200,175,19 187,165,18 181,165,22 173,156,20 168,152,19 166,148,15 175,156,21 178,159,22 187,170,32 190,177,43 195,183,56 190,183,56 185,183,55 183,179,51
