151,100,6 148,96,5 67,51,20 84,65,26 77,55,19 82,63,26 89,70,33 84,65,30 79,63,32 66,56,46 91,66,18 132,87,25 221,152,44 173,118,37 130,86,4 132,90,9 65,34,0 149,94,11 129,125,104 100,112,165 100,114,166 100,114,166 100,114,166 100,114,166 103,109,139 42,19,8 47,27,18 20,19,22 31,28,34 42,38,47 67,63,74 88,86,96 100,103,114 118,123,133 135,142,154 133,140,152 144,152,161 150,160,168 170,180,188 78,80,94 155,164,175 152,161,172 144,156,164 112,125,144 43,50,85 38,41,79 40,43,81 39,42,80 39,42,80 38,41,79 38,41,79 38,43,78 74,87,117 68,86,101 151,164,181 191,203,225 198,211,226 107,118,131 132,145,162 183,196,213 156,169,186 155,168,187 151,164,183 150,160,176 120,129,142 125,133,142 139,146,160 103,106,124 72,73,92 102,56,38 93,53,46 99,90,116 100,113,168 100,113,168 101,114,169 101,114,169 101,115,167 108,102,77 60,33,0 110,78,23 125,99,45 58,44,15 57,43,29 70,46,11 125,89,27 44,35,29 98,72,47 91,71,23 33,23,13 45,30,19 42,30,18 29,21,10 29,20,14 77,66,49 67,39,0 70,44,5
147,95,4 147,91,0 54,35,8 82,63,24 77,55,21 90,71,36 89,70,31 82,63,28 66,55,36 74,63,46 67,51,36 91,66,7 200,146,42 158,116,26 101,73,15 248,246,226 112,69,13 138,87,9 112,109,94 101,112,168 100,114,166 100,114,166 100,114,166 100,114,166 109,104,143 35,19,4 55,32,17 34,33,38 41,40,45 55,53,61 88,96,105 112,116,129 111,115,130 131,135,150 122,129,143 130,137,151 143,150,164 143,149,166 88,95,109 99,109,129 149,162,177 142,155,170 142,155,174 125,135,155 42,47,84 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 67,79,101 82,98,127 135,151,180 183,197,218 191,207,232 181,196,212 86,102,127 179,192,222 177,193,218 172,188,215 162,185,212 166,179,205 169,182,208 154,169,187 126,138,162 126,139,158 72,77,101 123,66,47 102,56,42 94,84,104 101,114,169 100,113,168 101,115,167 101,115,167 101,114,171 86,85,78 39,30,15 143,96,15 147,129,85 34,28,19 26,18,5 67,45,11 133,106,63 44,36,23 109,76,28 101,77,26 35,27,16 38,30,17 44,35,20 62,48,32 23,14,8 38,32,23 96,59,6 68,42,3
144,92,5 149,101,6 68,49,24 76,56,26 108,85,45 84,65,30 92,73,34 99,80,41 57,46,31 81,67,42 44,27,28 66,32,0 170,115,0 233,178,58 151,111,36 169,153,54 110,64,0 110,67,11 91,88,103 99,115,167 100,114,166 100,114,166 100,114,166 100,114,166 106,102,136 44,24,4 67,38,18 35,36,41 51,50,55 59,57,65 94,102,111 111,115,128 118,122,137 124,128,143 135,142,156 130,137,151 129,136,150 142,149,161 91,97,114 140,151,164 153,166,181 125,138,153 141,151,171 169,179,199 49,54,89 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 115,132,154 57,72,104 104,119,151 159,173,196 187,205,222 192,210,227 60,80,83 126,138,173 168,184,209 166,182,209 156,179,206 145,158,184 146,159,187 141,156,172 138,151,170 131,144,159 93,100,123 141,78,56 112,63,41 93,80,101 100,114,166 100,113,168 101,115,167 101,115,167 101,115,165 110,107,124 50,40,30 147,100,11 87,60,15 24,25,13 38,24,8 50,22,0 76,48,10 36,30,23 132,81,26 97,70,38 36,28,15 39,31,18 38,30,19 43,31,19 23,14,8 33,27,18 119,83,21 68,42,3
143,91,2 124,76,2 102,84,40 66,49,23 104,82,44 81,61,29 92,73,36 74,53,26 34,24,12 107,77,31 43,32,13 181,140,52 174,125,17 145,86,0 64,30,0 67,52,30 125,72,6 95,71,38 101,106,153 103,111,168 103,112,166 101,113,166 103,112,166 103,112,166 105,95,124 67,29,10 83,42,24 40,38,46 50,49,52 62,61,64 93,97,110 110,114,129 123,130,144 122,129,143 116,125,138 122,131,144 148,156,172 67,77,83 104,112,132 143,153,171 147,160,177 123,136,153 79,87,103 121,131,147 139,152,171 37,42,77 39,41,82 39,42,80 39,42,80 39,42,80 38,41,79 51,55,86 152,166,189 101,119,143 92,108,144 133,153,179 181,195,216 176,190,211 186,198,206 105,120,138 148,166,192 173,190,212 170,182,206 146,162,189 144,160,185 139,152,171 146,159,178 114,127,146 105,111,132 160,90,61 137,67,38 94,74,86 101,114,169 100,113,168 101,115,167 101,115,167 101,115,167 97,109,158 97,87,75 120,80,26 39,30,11 76,57,32 36,20,3 57,42,4 80,48,6 32,25,7 113,65,7 79,64,44 42,34,23 35,26,18 40,30,18 39,31,18 23,14,10 31,22,16 105,66,5 69,37,5
145,90,7 93,51,0 81,61,31 60,45,23 77,57,27 67,50,24 67,50,22 68,49,26 37,26,19 119,83,23 80,37,0 255,183,17 222,141,9 182,121,15 122,73,4 63,38,0 139,90,13 128,114,96 100,113,168 98,114,164 100,112,165 100,112,165 102,111,165 102,111,165 101,94,122 87,41,13 95,48,25 40,44,46 51,50,55 62,66,70 98,105,119 108,115,129 116,123,135 121,128,142 136,143,157 140,147,161 153,161,179 86,95,108 122,132,148 152,160,176 137,151,163 124,138,161 65,73,93 88,98,116 146,155,178 128,137,160 38,43,78 39,42,80 38,43,80 38,43,80 45,46,80 153,165,189 131,147,174 75,95,111 42,59,81 93,117,148 154,172,196 181,200,221 199,212,229 70,85,99 154,167,195 143,161,187 158,176,202 167,183,208 151,167,194 158,169,198 147,160,177 141,151,169 122,128,147 168,98,65 157,72,35 105,74,80 103,112,166 103,111,168 102,113,169 101,115,167 100,113,168 102,109,175 139,125,107 79,58,15 49,33,20 73,55,23 70,50,4 73,47,6 180,96,0 186,120,36 75,31,0 50,38,12 52,41,24 34,24,14 36,26,16 40,28,18 22,13,9 25,16,8 95,59,0 64,41,1
146,86,0 79,47,0 86,67,30 59,44,24 86,67,30 77,58,23 89,70,33 86,69,32 34,28,21 102,63,0 87,55,0 146,100,16 116,77,16 97,63,18 104,83,13 48,32,15 133,89,22 123,125,108 98,112,164 99,113,165 99,113,165 100,112,165 102,111,165 102,111,165 101,93,112 110,49,13 104,53,27 41,45,49 50,49,54 64,68,72 103,110,124 114,120,137 124,131,145 122,129,143 133,140,154 138,145,157 56,65,76 114,122,138 155,165,183 157,165,181 116,128,150 45,58,104 43,55,106 61,76,94 88,98,118 149,159,177 46,53,78 41,44,80 40,45,82 40,45,80 146,157,184 131,150,171 72,91,110 65,81,108 35,45,79 79,95,131 117,137,165 175,195,221 172,185,213 202,214,238 103,115,150 122,138,165 147,165,193 160,178,204 146,162,191 163,174,203 160,173,190 140,150,170 122,123,142 178,104,68 180,82,36 113,70,66 104,110,168 103,111,168 103,111,170 101,112,168 101,112,170 98,111,166 118,110,88 55,34,11 76,56,24 193,164,111 46,35,16 43,27,12 55,35,3 148,103,30 49,32,0 115,84,35 62,49,28 34,24,14 36,28,17 40,28,18 22,13,9 23,11,11 99,72,25 71,43,3
146,90,0 99,67,23 89,70,31 39,29,19 91,73,31 85,66,27 86,67,30 66,48,18 61,51,41 86,55,0 145,115,46 248,189,72 196,145,49 133,96,27 210,206,171 85,61,24 122,80,17 116,116,102 103,111,168 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 106,87,103 131,54,21 115,57,31 48,47,52 54,52,60 63,66,75 94,101,113 107,113,130 113,118,128 112,117,127 113,124,137 116,127,138 61,68,82 74,82,98 85,95,113 73,87,108 71,80,105 157,173,200 165,179,202 168,181,198 172,182,200 169,184,200 184,197,214 43,51,79 38,45,82 90,99,122 170,183,211 172,186,209 168,181,196 182,195,214 182,193,220 159,175,202 75,97,129 83,105,135 102,112,132 104,111,134 86,90,105 78,94,123 85,102,135 87,106,139 103,119,148 103,119,146 93,105,127 122,130,158 125,126,147 189,112,77 194,91,37 122,72,66 103,111,168 103,111,168 101,112,168 103,111,170 100,113,170 101,112,172 109,100,81 45,34,19 107,73,39 166,134,52 30,24,15 27,17,7 103,67,5 108,76,21 50,37,16 99,66,16 65,47,28 30,25,13 39,31,20 36,28,17 22,13,9 24,15,9 119,99,67 78,44,0
151,95,1 95,73,37 78,57,32 53,37,20 86,67,32 81,61,31 76,56,26 66,51,29 77,63,38 81,55,5 144,99,24 220,168,81 184,116,0 137,81,0 77,62,42 108,75,23 98,72,20 97,98,79 102,108,168 102,109,162 101,110,164 101,110,164 101,110,164 97,109,160 114,82,96 147,65,22 118,59,29 46,45,50 61,59,67 64,68,72 89,97,106 132,139,151 136,145,156 135,144,155 137,146,157 143,152,163 71,78,92 151,158,172 161,171,189 149,162,179 54,68,78 83,92,115 105,118,137 98,111,130 95,105,123 96,104,122 114,131,153 42,55,85 42,47,82 93,100,123 117,131,154 119,133,156 123,134,161 128,148,174 124,147,172 104,120,145 106,123,143 184,200,225 166,183,205 178,197,218 88,102,123 176,189,217 187,200,228 157,173,198 180,193,212 185,198,217 175,183,201 127,139,161 130,137,149 195,118,81 209,95,38 136,71,48 101,112,168 101,113,166 100,112,165 100,112,165 102,111,165 98,112,160 120,114,89 46,36,24 136,87,10 30,24,17 24,18,11 29,18,0 52,38,13 55,32,19 47,40,24 124,83,24 69,50,23 29,24,12 32,24,13 38,30,19 25,15,14 21,15,10 84,78,55 74,39,0
150,89,1 76,58,28 82,62,32 62,47,25 83,64,29 76,56,24 82,62,30 59,44,22 95,68,34 56,36,4 95,60,0 161,102,7 191,146,57 177,116,28 57,44,21 112,70,5 82,65,30 110,113,105 102,110,167 103,109,167 102,111,165 102,111,165 102,111,165 100,112,165 118,78,84 154,68,18 123,64,34 48,47,52 55,53,61 72,76,80 87,95,104 112,119,133 131,140,153 139,148,161 137,146,159 152,161,174 74,82,98 143,152,165 163,176,193 153,168,184 70,90,132 43,64,114 41,62,110 41,61,114 42,61,110 44,60,108 47,60,106 37,56,105 41,52,92 38,50,83 41,49,77 40,48,76 40,48,76 39,50,77 35,48,78 39,52,80 120,136,161 151,167,192 183,201,225 198,216,240 76,93,113 146,162,189 155,171,196 150,166,191 147,159,183 159,171,193 159,167,183 112,124,146 125,134,145 203,126,93 222,99,39 153,78,51 102,110,169 103,112,166 102,111,165 102,111,165 102,111,165 99,111,162 115,110,98 55,45,33 136,87,8 28,22,17 51,37,12 58,44,28 84,52,6 119,92,60 47,36,29 131,86,24 81,62,35 30,25,13 33,25,14 35,27,16 31,21,20 21,15,8 68,62,53 88,47,0
148,93,10 59,47,21 74,55,32 61,47,29 84,62,26 79,60,25 83,64,29 49,35,19 97,63,18 47,33,15 255,178,28 204,142,43 167,120,31 158,108,5 56,39,29 128,79,0 82,74,50 104,111,125 103,109,167 103,109,167 102,111,165 102,111,165 102,111,165 101,110,164 127,82,79 166,72,18 125,66,36 47,50,57 55,53,61 73,73,83 68,72,85 126,129,147 131,140,153 139,148,161 137,147,163 148,158,174 79,87,107 149,159,175 161,171,191 144,153,176 60,81,129 38,61,124 41,63,122 41,63,122 39,62,118 39,62,118 41,64,120 39,62,116 44,58,108 39,54,99 40,51,91 38,50,85 39,49,83 39,50,81 39,50,81 39,51,84 72,92,120 151,164,192 195,212,232 195,212,232 79,88,111 122,139,170 127,145,171 131,151,175 135,147,171 166,175,200 132,145,164 127,138,165 131,139,155 200,131,102 241,105,36 174,83,48 102,110,171 104,112,169 103,112,166 103,112,166 103,112,166 104,113,167 104,111,125 86,72,56 140,90,16 38,27,12 78,58,26 71,51,21 80,49,12 177,131,47 63,54,46 130,87,38 82,65,37 32,23,17 32,23,19 35,26,18 31,25,20 19,14,11 37,32,29 108,67,8
148,99,22 52,38,13 62,42,24 63,49,33 87,65,29 71,50,23 79,60,25 40,26,10 105,71,8 77,68,60 140,98,19 136,86,24 94,65,14 101,73,35 169,141,83 138,87,7 105,100,88 107,108,138 102,111,163 103,110,165 102,111,165 102,111,165 103,112,166 102,111,163 139,84,73 175,77,17 126,69,38 51,52,57 57,55,63 69,72,81 62,66,79 61,65,78 72,81,94 68,77,90 69,76,90 78,85,97 88,95,118 140,150,166 143,153,173 134,143,166 45,69,116 35,61,123 41,63,122 41,63,122 41,64,120 41,61,118 44,64,121 39,62,116 40,60,115 39,60,110 43,58,103 39,55,93 38,52,89 40,51,82 39,50,81 39,51,84 90,110,138 156,167,196 180,197,217 200,217,237 81,88,111 91,100,123 83,94,105 76,87,98 94,104,120 94,104,120 120,133,152 140,153,172 127,135,151 204,134,105 249,109,34 184,87,38 102,110,171 103,111,168 103,112,166 103,112,166 103,112,166 101,112,168 108,114,135 126,113,92 112,68,1 159,136,76 90,79,60 39,27,15 42,26,9 75,48,16 71,65,58 108,75,36 72,54,33 36,28,15 30,21,15 31,23,12 35,29,20 19,14,11 30,25,22 119,80,23
146,102,35 54,40,22 61,47,31 73,56,32 86,67,32 77,57,27 84,65,30 31,23,12 130,91,22 43,34,28 170,122,9 249,186,48 184,133,28 148,121,78 62,45,19 145,87,5 140,141,122 102,110,158 102,109,162 102,111,165 102,111,165 107,111,167 103,109,167 104,110,168 147,82,63 186,77,17 127,69,36 53,49,58 55,55,63 68,73,81 100,107,121 76,81,91 138,144,161 144,151,165 142,152,168 160,170,188 115,124,147 125,135,153 123,135,157 122,138,163 46,69,123 41,64,120 42,65,121 41,64,118 42,67,120 42,65,119 44,64,119 41,64,118 42,67,120 38,63,116 37,60,114 40,59,106 39,55,103 39,55,95 38,55,88 37,52,84 87,107,135 143,161,189 158,175,197 201,215,236 92,104,126 133,145,167 153,166,183 141,153,175 163,172,195 92,100,120 140,153,179 137,150,176 114,127,144 200,131,100 255,110,30 194,90,39 102,111,165 103,112,166 103,112,164 103,112,164 107,114,165 120,123,143 108,110,155 129,122,102 88,54,11 86,58,31 114,102,90 23,18,15 54,35,0 92,65,22 43,30,25 83,60,31 58,40,19 33,26,10 31,22,14 31,22,16 31,23,12 22,15,13 37,30,28 118,82,31
121,82,25 63,52,33 45,35,23 66,49,21 86,64,26 79,56,25 87,65,29 33,23,11 124,86,22 42,33,25 141,104,35 173,121,4 162,115,22 69,41,0 47,30,4 151,97,11 139,140,121 104,111,166 103,112,166 103,112,166 102,111,165 101,110,164 65,111,144 98,107,157 145,81,53 193,80,16 120,65,34 47,44,50 48,48,56 60,70,76 83,92,105 59,69,77 132,138,155 147,154,168 143,157,178 130,143,162 86,94,112 73,83,99 75,87,109 79,90,117 42,65,117 42,65,121 39,67,119 41,66,119 41,66,119 42,67,120 41,66,119 41,66,119 41,66,119 41,66,119 41,64,118 42,61,112 40,62,105 42,59,102 36,59,95 38,54,90 79,96,129 95,113,141 86,102,127 92,106,129 86,99,114 112,130,156 149,162,181 168,180,202 161,176,192 91,104,121 112,135,162 110,133,156 97,111,132 183,120,100 255,117,32 201,92,36 105,112,165 104,110,168 103,112,166 103,112,166 127,130,141 225,212,123 194,185,170 135,125,103 66,39,5 63,27,0 135,119,86 40,31,25 59,44,22 45,32,0 29,25,15 57,35,15 50,36,20 40,28,18 30,21,17 32,23,19 31,23,12 29,22,20 34,27,25 100,71,22
102,65,23 64,49,29 29,23,16 63,51,25 84,65,30 69,50,25 72,53,26 35,26,18 109,78,18 40,28,18 242,153,10 222,138,0 155,104,0 196,156,65 56,29,0 140,86,9 119,120,101 104,109,174 103,111,170 103,111,170 95,114,165 96,105,157 61,110,144 74,104,142 162,81,45 201,82,14 116,62,28 32,31,36 37,35,43 42,46,50 60,65,75 73,78,84 84,91,105 94,101,115 102,111,124 102,109,121 87,95,111 148,158,174 155,168,187 164,177,196 56,75,126 41,64,118 41,66,119 42,65,119 42,65,119 41,66,119 41,66,119 42,67,120 42,68,116 39,67,117 41,65,114 40,66,114 41,62,110 38,62,109 37,62,104 38,58,100 96,114,140 174,192,207 182,197,215 194,209,227 85,98,115 84,95,122 89,108,127 104,117,134 95,110,124 77,90,105 68,86,103 70,83,109 69,75,94 174,107,82 255,117,22 221,99,36 106,113,166 104,110,168 104,113,167 104,113,167 107,115,163 119,114,132 157,155,97 122,108,90 53,32,5 81,41,0 63,43,11 68,42,1 110,59,2 137,71,0 52,33,21 47,36,21 43,28,17 41,30,13 29,20,16 31,22,18 30,21,17 29,22,20 24,17,15 117,77,11
88,65,36 62,44,25 29,20,14 57,42,20 83,64,29 73,54,27 77,59,29 39,28,21 89,57,11 125,89,40 255,182,42 192,121,30 150,98,11 141,93,0 77,45,0 125,82,8 112,117,95 104,110,172 104,110,170 103,109,167 61,112,143 55,109,139 49,112,139 50,112,135 166,81,42 204,82,15 119,63,27 43,43,40 48,45,49 59,60,65 122,130,148 135,146,159 136,145,158 146,155,168 142,151,162 149,158,169 105,115,131 147,157,175 149,161,183 136,150,171 57,74,117 42,65,121 41,66,119 41,66,119 41,66,119 41,66,119 42,67,120 43,68,121 46,64,118 44,67,121 192,175,147 39,70,117 34,65,112 38,62,109 38,62,107 37,62,104 99,116,149 155,174,195 166,178,200 192,205,224 92,110,127 162,176,199 141,157,184 152,168,193 158,172,193 167,181,202 180,188,204 102,106,119 101,99,111 175,115,90 255,118,27 228,100,32 103,109,167 106,112,170 105,111,169 106,113,166 110,112,164 195,189,153 206,200,125 127,117,95 52,35,9 112,66,0 104,78,26 67,48,11 73,46,14 100,60,6 182,132,60 42,30,18 44,30,14 48,34,16 28,19,13 29,20,14 28,19,13 30,24,19 22,16,11 24,15,9
69,53,36 59,44,22 38,28,18 73,55,25 85,65,33 70,49,24 72,51,28 46,37,31 72,49,9 81,61,31 154,105,13 135,93,3 104,63,14 219,227,217 111,72,29 123,83,8 122,125,113 102,110,167 103,110,165 102,111,165 97,104,159 83,92,135 53,111,140 69,101,129 177,84,36 206,85,15 120,67,40 70,68,66 81,80,83 56,59,68 109,116,130 134,145,158 136,147,160 147,158,171 148,158,174 150,160,176 84,94,110 149,159,177 148,160,182 146,163,183 55,72,117 41,64,118 41,66,119 42,67,120 42,67,120 42,67,120 42,67,120 40,68,122 117,96,44 151,110,40 252,183,77 239,162,33 54,68,105 41,66,108 36,65,110 37,61,106 84,105,140 120,136,163 162,176,197 182,196,219 98,117,148 127,145,173 159,172,198 156,172,199 160,178,204 143,161,187 165,173,191 75,85,101 145,158,175 184,137,126 255,119,21 231,102,28 106,112,170 106,112,170 106,113,168 106,113,168 122,118,150 223,206,128 141,133,150 118,111,93 51,43,21 127,77,15 140,131,112 36,27,21 33,19,3 50,36,7 208,169,96 43,36,18 60,43,19 46,35,16 26,17,13 28,19,13 29,20,16 35,29,24 22,16,11 21,15,10
66,51,29 63,48,28 37,27,17 75,57,25 89,69,37 71,50,25 75,56,33 44,35,29 69,48,21 51,33,14 211,146,13 237,171,29 166,119,40 106,87,32 113,72,11 121,77,8 121,124,116 104,113,167 105,112,167 104,113,167 102,109,164 93,107,155 61,104,133 84,94,128 185,91,41 204,83,13 114,67,46 69,64,63 76,77,80 63,68,76 110,117,131 126,137,150 125,135,151 130,140,156 139,149,167 144,154,172 86,96,112 151,161,179 154,166,188 135,152,172 47,64,109 39,62,114 41,66,119 42,67,120 42,67,120 42,67,120 42,67,120 38,65,124 123,83,29 133,75,13 118,60,0 148,67,0 135,59,0 226,155,66 32,62,112 37,61,108 89,110,145 133,145,178 161,175,196 175,189,212 97,120,147 120,137,168 134,148,171 147,167,191 134,152,180 141,161,189 133,143,163 78,91,108 127,140,157 186,144,133 255,118,25 238,104,27 105,111,169 105,111,169 107,114,169 107,114,169 105,112,167 95,102,137 91,97,141 117,114,99 54,40,24 131,78,0 131,118,70 26,19,19 37,23,5 86,55,0 38,29,14 46,39,21 72,55,31 43,32,13 25,16,12 28,19,13 28,19,15 35,29,24 23,17,12 22,16,11
57,46,27 50,42,20 32,23,15 69,52,26 78,58,28 57,41,24 65,47,28 41,34,32 69,46,31 56,45,26 159,112,19 184,123,17 105,62,0 134,91,15 113,72,11 116,74,9 128,130,127 105,112,167 105,112,167 104,113,167 104,111,166 102,110,167 93,101,149 100,102,156 192,90,39 207,86,14 106,68,49 67,63,72 72,72,80 89,94,102 72,79,91 68,78,82 104,118,130 113,126,141 109,122,139 121,133,155 90,100,120 130,143,162 152,166,189 144,160,185 44,60,96 39,61,104 39,63,112 40,68,120 42,67,120 39,68,125 68,65,82 132,67,26 203,118,45 116,60,26 103,52,24 100,44,22 86,44,20 76,42,22 113,81,78 38,67,112 88,112,141 141,164,191 141,155,176 163,175,197 93,102,113 103,116,142 122,131,154 120,135,153 108,127,137 85,94,105 98,113,131 120,135,153 148,157,170 173,140,133 255,124,28 250,110,33 106,115,169 106,115,169 106,115,169 106,115,169 104,113,167 103,112,166 102,111,165 120,116,110 57,40,30 129,74,0 74,52,34 59,43,30 50,41,24 41,26,15 67,55,45 52,45,29 88,67,44 43,32,15 26,17,13 29,20,16 28,19,13 36,30,25 27,21,16 31,21,11
75,64,45 47,36,21 33,24,20 60,45,23 72,55,29 57,44,23 56,42,26 61,55,50 69,50,25 55,37,16 255,195,0 255,162,8 173,113,0 55,38,0 121,73,1 110,67,7 113,117,121 105,114,168 105,114,168 103,115,168 106,112,170 105,111,169 104,113,167 109,112,161 195,90,37 208,85,15 108,67,51 69,68,71 67,67,75 94,96,110 123,131,147 92,101,114 148,158,178 138,151,170 158,170,194 148,157,182 82,89,103 95,105,121 97,110,129 102,117,135 42,59,90 39,60,99 40,61,109 41,65,114 40,68,118 41,66,117 151,86,47 168,102,45 143,84,36 174,131,112 255,224,150 255,252,166 255,255,194 141,107,37 96,45,19 36,68,121 74,102,127 93,113,139 111,125,146 124,136,158 99,108,119 121,134,153 164,176,200 162,174,196 169,179,197 78,88,104 150,167,189 148,160,182 144,151,163 169,137,132 255,120,22 255,109,32 102,114,167 105,114,168 106,115,169 106,115,169 106,115,169 105,114,168 105,114,168 123,120,124 45,36,21 134,83,5 44,25,0 80,52,12 87,51,4 224,136,31 62,44,23 55,45,35 101,78,47 45,34,19 24,15,11 26,17,13 25,16,12 41,35,30 28,22,17 169,173,177
81,70,51 47,36,21 36,27,23 62,47,27 67,53,26 57,44,23 61,47,31 64,58,53 69,51,32 108,91,54 209,142,30 139,89,15 100,62,12 156,121,36 123,73,1 105,62,2 115,117,131 105,114,166 105,113,170 102,113,169 106,112,170 106,112,170 105,114,168 106,112,170 194,88,38 209,86,14 102,61,45 60,59,62 73,73,81 90,92,106 125,133,149 89,98,109 114,124,144 128,141,160 144,157,176 147,157,177 105,111,130 165,173,193 147,159,183 144,162,188 41,59,97 41,59,97 40,62,103 39,63,110 42,68,116 37,69,118 105,54,30 125,67,30 125,64,30 190,139,115 255,207,138 255,247,161 176,123,55 243,192,116 128,64,18 38,63,116 105,125,153 155,168,196 157,171,192 180,192,214 114,124,132 121,133,155 161,173,195 145,158,177 143,153,173 80,90,110 116,132,161 144,157,176 137,144,156 165,136,132 255,122,21 254,107,32 106,114,171 106,114,171 106,115,169 106,115,169 106,115,169 108,117,171 105,114,168 123,120,124 50,41,26 135,84,6 153,121,39 61,44,18 61,41,23 90,54,5 146,117,68 58,48,38 114,91,60 38,27,12 24,15,11 26,17,13 25,16,12 43,37,32 29,23,18 223,227,231
66,55,38 45,33,21 31,22,14 72,53,28 73,55,25 66,52,27 63,47,32 69,63,56 61,49,23 91,77,48 210,157,60 153,111,3 100,76,21 198,179,113 119,68,0 96,62,3 117,119,133 106,112,170 106,112,170 106,114,171 106,112,172 105,111,171 106,112,174 110,111,170 193,88,33 206,83,13 93,63,48 68,66,74 69,69,77 51,55,59 137,140,158 136,145,156 150,161,174 163,173,189 156,166,182 186,195,208 111,121,139 151,161,181 146,159,178 102,115,141 41,58,91 40,58,96 40,63,101 38,63,103 42,66,115 42,66,115 81,39,17 116,66,33 113,71,47 154,104,73 134,90,62 185,134,81 177,135,111 108,80,53 92,45,24 97,67,41 91,112,151 145,167,197 180,198,215 188,202,223 116,130,140 159,168,181 179,187,203 185,198,217 178,191,210 177,190,209 194,202,222 101,109,125 140,147,161 154,133,133 255,125,26 253,111,30 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,175 107,113,171 112,110,118 49,38,21 130,80,6 160,134,43 44,42,22 27,15,5 65,42,13 155,136,97 59,49,37 118,93,63 39,30,15 23,14,10 25,16,12 24,15,11 36,30,25 30,24,19 119,121,121
71,59,47 42,30,20 31,22,14 70,51,26 70,51,26 63,48,26 62,47,27 69,63,56 65,55,43 94,75,50 245,184,70 207,139,0 130,90,24 57,42,20 111,72,3 96,62,3 117,119,133 105,111,169 105,111,171 106,112,172 105,111,171 105,111,171 105,111,173 108,111,170 197,90,33 202,80,15 91,61,46 66,65,70 78,78,86 57,61,65 130,133,151 143,152,163 145,154,167 142,152,168 161,176,194 159,172,191 112,122,140 139,152,171 116,129,148 104,119,137 39,57,85 37,56,89 39,60,99 39,65,102 41,65,110 53,63,99 114,67,35 96,47,9 138,97,79 176,135,108 226,185,138 175,118,78 255,226,138 255,245,165 188,134,98 58,56,64 78,104,139 119,143,174 179,197,214 163,178,196 127,139,161 119,132,147 175,188,205 171,183,205 146,159,176 164,177,194 168,176,196 98,109,122 143,150,164 156,135,135 255,121,22 254,112,31 109,115,175 106,112,172 107,113,173 107,113,173 107,113,173 107,113,175 106,112,170 111,109,117 49,38,23 128,78,4 37,30,12 42,33,25 33,22,5 45,31,6 132,115,89 61,51,39 123,98,68 39,30,15 22,13,9 23,14,10 23,14,8 30,24,19 34,28,23 229,239,236
