65,72,109 119,121,148 76,69,83 37,42,68 57,69,93 56,68,92 50,59,84 115,124,147 120,132,154 110,122,144 111,123,147 84,95,122 72,83,125 48,56,86 57,66,89 108,117,140 113,125,147 118,130,152 105,116,143 56,65,104 62,72,106 68,75,100 66,74,92 71,78,101 56,69,97 159,171,204 74,83,124 80,86,116 124,122,142 81,87,108 80,90,110 77,90,109 71,82,109 79,90,121 77,85,117 49,57,87 44,53,76 99,108,131 146,152,173 146,141,138 75,70,86 253,255,255 70,77,100 52,60,80 126,136,156 111,120,143 81,91,125 48,56,86 74,81,104 95,103,131 87,95,127 69,74,100 77,88,117 57,69,93 77,85,101 85,99,90 65,73,103 85,88,110 86,94,110 177,189,180 78,84,116 104,116,124 63,73,89 38,48,66 66,76,68 92,95,113 76,80,82 89,80,91 98,101,112 108,114,135 110,116,135 104,112,132 81,92,123 80,88,116 88,91,109 85,89,104 81,84,102 86,90,105 79,87,103 130,140,160 130,139,162 73,83,101 67,74,97 65,74,97 79,91,113 89,103,126 99,110,137 98,111,137 83,94,121 83,92,117 67,79,103 63,75,99 68,80,102 69,78,101 87,96,119 91,100,123
45,56,94 129,136,159 111,104,114 37,44,69 36,45,70 45,57,81 63,72,97 119,128,153 113,125,147 100,112,134 113,125,147 56,63,98 64,70,112 53,63,99 55,64,89 85,94,117 112,124,146 118,130,152 118,129,158 85,94,133 83,94,132 59,67,97 71,79,99 61,70,93 83,96,126 69,80,109 53,64,104 226,234,255 107,108,127 93,99,120 84,94,114 82,97,115 47,64,68 74,85,112 75,85,119 73,81,113 42,51,76 57,62,86 235,238,245 156,151,150 85,77,96 204,203,220 199,205,224 64,72,92 112,122,142 126,134,162 66,76,110 69,77,107 67,74,99 52,61,86 78,83,118 85,86,116 84,97,125 70,82,106 90,98,118 75,88,72 65,73,105 83,89,108 80,91,104 114,126,122 79,83,112 90,106,104 59,67,76 62,70,79 64,71,66 86,87,90 70,74,78 82,80,92 106,110,123 115,121,142 97,103,124 115,122,145 91,91,119 104,113,138 77,80,98 82,86,101 84,87,105 82,89,103 82,90,108 93,103,123 80,90,110 78,86,104 78,88,108 74,86,108 66,78,100 66,75,98 88,97,120 111,120,143 90,99,122 114,121,144 96,104,124 108,117,140 108,122,145 114,131,153 99,111,133 95,107,129
50,58,86 62,68,89 132,119,129 57,59,84 54,65,92 34,46,70 49,58,83 92,101,124 118,130,152 109,121,143 104,115,142 73,83,119 84,93,134 48,54,94 59,67,95 50,59,82 110,122,144 118,131,150 103,114,145 96,105,144 88,99,137 53,63,97 74,81,106 68,77,100 92,101,142 76,85,110 73,84,124 92,102,138 110,111,132 133,136,158 81,90,113 120,131,158 42,61,50 76,89,117 79,89,123 78,89,120 45,54,79 52,59,82 220,221,240 151,148,154 86,81,97 207,205,227 238,242,255 117,123,151 56,64,82 129,137,165 66,77,108 78,84,112 81,87,115 61,66,90 78,83,118 83,85,112 95,108,138 81,89,117 84,84,110 64,79,55 71,78,92 69,71,87 75,87,95 121,128,121 93,95,111 91,106,90 74,80,81 69,68,73 64,71,64 92,94,91 73,80,78 95,92,96 100,106,127 111,119,137 112,117,143 86,92,122 166,160,185 147,157,191 85,88,108 80,83,103 80,86,103 77,85,103 128,137,162 82,90,110 92,102,120 90,98,118 90,100,120 76,90,111 76,88,110 66,73,96 69,75,94 90,96,117 100,106,127 106,114,134 80,87,110 64,70,91 66,73,85 79,87,107 68,78,98 92,101,124
61,65,105 46,51,77 142,130,132 62,59,86 135,144,169 59,68,93 33,42,67 56,65,88 115,124,147 113,125,147 103,115,139 71,80,119 63,74,116 61,70,111 34,42,72 55,64,87 113,125,147 112,125,144 70,80,114 91,101,137 99,112,140 66,76,112 84,92,122 75,83,111 97,108,146 75,87,111 77,88,128 95,105,141 104,107,127 172,179,202 81,90,113 85,97,121 42,60,45 81,91,125 78,89,120 69,79,113 43,54,81 43,52,77 80,83,105 85,83,91 77,72,90 216,216,242 163,169,190 114,122,152 81,87,108 90,97,122 78,89,118 84,87,109 88,94,122 61,68,91 83,89,129 78,84,112 86,97,128 79,86,111 75,76,97 45,67,41 36,48,41 76,81,91 79,92,93 78,89,78 115,114,119 77,92,68 117,132,106 96,103,96 58,71,59 111,116,112 63,69,58 129,127,107 68,74,93 67,74,97 74,82,102 176,184,216 176,183,220 203,208,243 82,85,105 85,88,108 87,95,113 80,88,108 134,146,170 78,90,114 73,82,105 81,90,113 97,106,129 106,118,140 92,104,128 66,75,98 66,72,93 81,88,111 100,110,130 107,116,139 115,117,133 109,105,116 124,121,125 94,91,97 65,75,95 71,78,101
90,101,143 43,53,89 142,135,138 55,52,67 199,205,222 39,46,69 52,59,82 36,45,68 77,86,109 116,125,148 111,122,149 82,91,134 63,72,113 72,84,119 61,71,107 54,63,88 70,80,100 102,112,132 59,70,108 65,77,112 62,75,94 96,107,145 54,62,90 243,250,255 58,64,106 78,89,116 76,86,122 77,84,119 109,107,129 109,111,138 75,86,113 76,87,116 43,58,44 54,61,96 64,72,104 81,92,123 41,49,79 64,75,106 44,50,69 60,59,76 64,62,82 156,159,181 125,127,154 118,124,164 88,91,111 83,90,115 82,94,127 88,91,113 78,86,114 64,69,93 71,79,107 68,74,102 84,88,119 40,45,51 73,79,82 57,74,50 41,43,43 102,102,114 86,97,84 57,67,61 72,68,79 71,88,60 90,111,77 101,114,100 55,63,53 94,99,93 82,83,73 119,115,109 121,121,131 74,76,117 216,224,231 72,80,112 255,255,255 248,252,255 78,79,100 82,85,105 108,116,136 84,94,114 83,92,115 79,88,111 73,80,103 85,95,115 109,119,139 118,125,148 127,136,159 108,117,140 79,89,109 70,80,100 73,83,101 92,101,126 126,125,130 127,121,116 130,119,116 114,107,107 75,78,96 67,70,90
68,77,120 55,64,107 57,59,75 57,54,71 185,188,199 74,79,103 35,42,65 52,61,84 38,47,70 118,127,150 95,105,139 66,75,118 57,66,107 83,92,133 67,76,115 54,66,90 52,60,78 182,190,210 73,82,121 65,77,110 46,61,68 49,60,100 78,89,118 113,121,139 83,89,129 77,89,113 104,111,148 92,97,132 98,96,118 125,125,153 82,93,122 64,74,108 41,56,40 59,67,99 55,63,95 82,92,126 51,59,89 66,76,112 45,52,75 63,64,85 66,65,82 80,83,105 85,88,97 118,126,158 72,78,99 66,74,102 96,106,140 86,87,106 65,72,97 65,70,96 53,58,84 62,73,100 81,83,110 38,45,43 74,80,81 47,61,42 70,63,73 82,75,87 88,99,84 60,70,64 98,97,102 56,76,49 73,90,66 96,108,88 58,75,51 151,133,112 92,87,73 92,91,82 146,140,145 89,90,111 179,185,206 123,131,163 248,251,255 231,239,246 78,81,101 80,83,101 77,85,105 62,68,89 78,86,106 90,98,118 97,105,125 125,134,157 94,104,124 69,75,96 90,98,118 95,104,127 106,116,136 115,123,143 115,123,143 108,115,138 89,97,113 79,85,102 75,78,96 59,66,80 81,87,106 100,106,125
92,102,138 88,98,134 37,43,75 52,54,79 99,101,117 166,172,191 42,51,76 47,56,81 57,66,89 77,86,109 57,67,103 92,102,147 95,106,146 82,93,133 62,71,110 38,49,76 49,57,85 59,67,87 78,84,124 69,80,109 42,56,52 64,73,116 82,93,122 175,181,200 46,52,82 82,88,109 66,72,102 97,101,130 86,84,104 64,67,89 69,76,111 64,74,110 38,54,35 76,86,104 71,82,113 82,93,124 84,91,128 79,86,123 77,85,113 70,73,95 63,62,77 86,88,104 84,85,104 83,91,123 82,84,109 76,84,112 83,91,123 38,46,51 60,64,77 106,113,136 77,78,97 74,75,96 78,74,94 85,77,83 78,78,78 45,61,40 67,65,73 70,62,79 97,112,88 58,71,59 111,104,104 51,66,50 59,79,54 104,102,69 96,103,67 78,91,48 72,80,59 173,170,157 119,117,125 215,215,223 141,143,170 250,255,255 239,245,255 194,200,228 77,86,111 74,81,104 71,80,103 87,93,114 107,115,135 116,125,148 90,99,122 78,87,110 62,71,94 83,91,111 101,109,129 91,104,123 107,117,137 99,107,127 77,85,105 80,88,108 76,82,101 86,92,111 82,90,110 121,127,148 120,128,146 78,86,104
99,108,147 79,88,127 59,67,113 57,64,89 59,64,88 128,135,160 59,65,93 64,75,102 54,62,90 54,62,90 59,69,103 47,56,97 49,58,97 84,95,135 60,69,110 70,79,120 73,82,121 76,81,107 71,77,117 76,91,109 42,56,49 67,77,113 76,84,116 120,123,145 117,114,143 91,90,107 89,90,109 88,87,102 146,142,155 57,58,77 73,83,119 62,69,104 50,66,45 76,86,102 63,76,104 86,92,124 54,62,94 67,77,111 47,58,85 56,68,92 51,57,76 86,89,109 58,59,78 71,77,105 94,92,114 54,59,83 61,71,105 38,45,70 62,65,72 98,101,121 94,93,110 85,78,90 79,70,83 73,63,81 65,67,64 66,86,57 73,69,78 80,71,84 91,110,90 46,57,44 164,161,137 69,84,49 38,56,39 81,103,64 97,108,79 178,172,163 121,117,111 115,109,114 130,128,148 177,176,191 218,221,230 142,143,175 80,86,118 125,130,154 62,70,102 79,87,115 81,89,109 74,82,102 96,104,124 121,128,151 86,99,118 83,93,113 59,72,91 68,80,102 93,105,127 98,107,130 106,116,134 107,117,135 73,83,101 68,78,98 63,71,89 85,93,111 101,107,124 118,127,150 99,107,125 65,73,91
78,88,133 95,105,150 85,95,140 43,55,77 58,65,88 104,110,138 63,71,101 79,90,121 86,94,126 94,100,130 70,76,108 100,110,146 49,56,93 74,83,124 60,69,110 67,76,119 103,112,151 79,88,113 61,67,107 84,99,117 42,57,45 67,78,109 81,89,121 71,77,98 152,148,142 134,132,128 133,132,137 144,142,143 175,167,173 58,57,74 83,89,121 58,58,84 40,59,39 62,72,88 57,63,93 84,97,127 50,58,90 84,97,127 48,60,84 50,59,70 44,53,64 90,96,115 47,48,67 78,78,104 89,87,107 57,58,79 65,73,103 67,69,96 64,62,70 98,96,116 70,65,81 68,64,75 69,61,78 67,64,79 63,71,59 47,69,41 65,63,71 77,68,79 77,91,72 58,69,54 94,101,65 149,106,87 38,58,42 73,86,61 137,132,120 94,87,85 99,94,96 106,101,103 122,123,144 184,186,202 234,233,248 180,179,221 184,192,222 195,199,239 70,78,108 138,145,170 91,100,123 80,88,108 107,115,135 114,122,142 72,81,104 68,77,100 68,77,100 97,106,129 114,121,144 88,95,118 77,86,109 65,74,97 87,96,119 105,115,135 98,108,128 122,130,150 77,80,98 78,88,108 72,80,98 73,81,99
68,78,123 63,74,116 33,44,82 48,58,92 67,74,97 106,114,144 52,63,90 81,92,134 71,80,119 98,105,140 72,78,108 100,106,146 86,95,136 90,101,141 68,79,121 63,74,116 78,87,128 94,101,138 58,65,100 82,96,117 32,50,35 83,97,118 56,64,96 60,64,95 130,128,138 139,132,142 125,118,130 133,128,130 161,153,161 138,137,152 104,118,99 52,71,49 48,63,47 63,75,83 66,77,108 49,60,91 67,72,98 83,85,112 42,43,62 40,47,45 39,45,46 103,106,128 87,86,101 50,48,72 88,87,102 86,87,108 73,72,89 81,74,86 79,70,81 75,66,79 70,65,83 67,62,78 68,63,79 111,105,112 103,113,87 37,62,33 113,112,101 151,147,126 83,108,63 83,111,63 76,88,43 79,107,59 34,50,29 174,177,167 129,127,128 95,95,95 117,115,116 112,110,111 145,141,161 176,174,194 235,236,226 185,192,229 120,131,162 237,234,255 74,80,112 83,90,115 114,122,142 86,94,110 79,89,107 71,79,99 66,76,96 97,109,131 114,123,146 102,111,134 82,90,110 67,75,93 93,102,125 93,102,125 132,144,168 123,132,155 81,88,111 71,77,98 66,74,94 105,114,137 86,95,118 119,128,151
63,72,111 90,100,134 84,93,132 98,108,144 54,62,90 130,138,158 63,71,101 67,76,117 97,108,146 93,103,139 77,83,111 97,103,145 68,77,120 77,88,130 66,77,119 70,79,122 62,68,108 75,80,117 58,65,100 88,102,123 42,60,43 66,81,99 78,86,118 49,55,83 67,70,92 76,68,85 68,63,81 69,64,80 104,95,106 81,78,84 95,106,91 42,54,50 47,62,46 58,68,72 154,162,190 223,234,255 43,44,63 83,79,103 60,54,77 47,53,56 36,43,41 101,102,125 68,70,84 105,106,127 89,86,101 95,92,109 79,75,86 71,64,76 67,64,79 62,59,74 69,62,76 70,63,75 71,64,78 72,65,79 90,103,80 44,66,40 65,81,48 88,107,57 135,94,78 105,82,69 87,102,78 124,132,107 36,49,33 93,96,88 106,103,107 103,100,106 115,110,112 123,121,119 119,111,119 164,163,180 239,240,232 206,213,250 188,200,233 254,255,255 77,85,115 86,95,118 100,108,128 78,88,106 63,71,91 74,82,100 102,110,130 121,133,155 91,100,123 68,78,98 70,78,96 103,111,131 88,97,120 96,108,130 83,100,120 76,88,110 69,78,101 80,90,110 106,114,134 115,124,147 85,94,117 75,84,107
63,73,120 94,106,141 68,79,121 96,107,145 57,67,103 52,59,84 58,64,85 59,66,103 69,80,122 78,87,128 71,78,103 89,98,141 84,93,136 63,72,111 91,100,139 74,83,126 67,70,106 82,88,120 55,63,95 53,66,96 40,55,41 47,64,68 54,64,98 70,66,79 73,67,88 71,67,87 69,64,82 65,60,76 85,76,89 90,84,89 94,104,96 41,55,51 48,63,47 47,56,56 55,57,82 90,97,120 56,56,82 89,90,113 99,100,119 48,48,56 43,42,47 85,78,90 78,71,83 85,78,88 81,77,86 67,61,68 95,87,93 106,99,102 107,102,104 105,100,102 108,102,107 114,107,107 114,104,103 162,149,144 135,146,115 40,59,37 92,99,67 128,107,82 73,102,49 70,80,58 182,172,160 102,101,90 35,43,33 107,107,102 117,107,108 140,130,92 115,112,116 126,120,125 134,136,150 90,101,128 102,99,105 219,218,249 255,255,255 213,215,242 85,93,125 78,87,112 87,95,113 66,76,96 92,102,122 100,108,126 106,118,140 72,81,104 70,78,98 106,113,136 116,123,146 108,117,142 83,96,115 69,83,104 70,82,104 76,85,108 113,123,143 86,98,120 47,53,72 70,78,98 73,82,105 97,106,129
67,77,122 102,113,151 62,73,115 91,102,142 70,79,118 81,86,110 81,84,104 60,66,94 68,73,122 64,73,112 82,87,111 99,108,149 71,77,119 77,84,121 103,114,154 104,108,148 36,45,45 55,71,69 98,107,132 104,117,143 40,58,45 36,52,50 73,81,109 75,68,80 69,60,75 69,64,82 66,61,79 65,60,78 68,59,74 80,69,78 85,85,93 49,60,61 51,72,51 38,50,46 96,96,122 89,90,113 73,72,89 80,75,91 83,74,87 84,75,86 70,62,70 79,71,79 70,63,75 71,63,80 65,60,76 77,70,84 119,114,116 111,104,107 114,109,111 120,115,117 122,117,119 128,119,113 185,177,164 66,68,42 127,132,89 35,53,36 50,73,27 55,79,26 79,79,79 113,103,102 84,74,75 81,83,68 31,46,34 93,95,92 111,103,109 114,109,106 117,114,120 145,139,144 161,160,153 90,92,117 226,220,213 242,243,255 142,153,184 238,239,255 85,93,121 131,137,165 63,71,91 82,90,110 113,123,143 116,126,146 68,78,98 79,88,111 94,102,120 132,140,160 80,90,110 81,93,115 81,95,118 99,113,136 120,132,154 95,104,127 86,98,120 73,85,107 54,57,77 61,67,84 128,141,160 110,122,146
78,88,133 99,110,152 73,84,124 67,78,120 66,73,110 45,50,74 86,84,104 70,72,97 71,74,123 63,70,105 79,86,109 88,97,138 69,80,122 57,71,112 47,56,99 71,75,104 28,31,23 42,59,51 91,102,129 44,58,81 49,66,56 46,63,55 95,90,108 69,60,75 78,68,86 64,56,75 67,62,80 67,62,80 68,60,79 86,78,95 164,152,157 94,87,87 42,61,41 42,55,43 76,75,80 86,83,89 108,102,109 122,116,121 121,113,119 113,107,112 113,107,112 118,112,117 114,106,112 113,105,111 106,98,104 109,102,105 119,111,117 116,109,112 121,116,118 122,117,119 179,175,169 185,177,166 173,164,145 104,96,74 84,92,53 39,57,40 87,93,84 131,120,115 171,161,149 115,107,113 110,104,109 107,116,97 42,55,43 98,103,99 114,107,110 122,116,121 111,118,141 71,121,191 171,165,156 171,161,162 236,237,242 196,213,255 195,162,185 249,255,255 90,96,124 87,95,125 85,95,115 99,107,127 106,116,136 68,78,98 73,82,105 122,131,154 71,79,99 67,75,93 68,77,100 86,98,120 113,127,150 120,129,154 92,101,124 102,113,140 96,108,132 81,89,109 73,79,100 42,50,70 70,80,98 63,72,95
77,88,128 97,108,148 84,95,137 63,73,109 57,66,107 28,34,62 85,86,107 78,84,105 82,91,130 92,101,142 73,76,96 41,49,79 63,74,114 61,70,113 57,66,107 52,59,94 30,40,34 44,54,60 35,48,78 43,62,93 48,66,49 37,51,44 80,71,82 80,71,84 72,62,80 65,57,76 63,58,76 64,56,75 65,56,78 68,60,79 68,61,75 89,83,88 58,74,55 52,63,48 118,117,120 115,115,115 114,109,111 112,107,109 109,107,105 115,113,114 119,117,118 111,111,111 117,111,116 119,113,118 118,111,114 119,112,115 119,112,115 115,108,111 114,114,114 116,116,116 126,123,127 116,109,109 117,105,105 115,104,99 108,125,89 31,50,30 102,105,95 129,120,112 122,115,118 119,113,118 113,107,112 110,123,96 40,55,43 102,109,102 117,112,114 98,98,110 173,183,203 50,85,146 131,127,119 174,155,143 183,199,237 178,204,237 187,209,250 189,207,245 80,87,110 101,109,137 109,121,145 83,91,111 77,85,105 71,81,101 123,132,155 94,103,126 61,69,89 65,71,92 83,91,111 115,124,147 112,121,144 83,90,113 131,142,171 84,95,122 98,111,130 36,45,68 113,121,153 38,45,68 42,45,63 100,108,128
51,65,104 68,78,125 59,67,99 49,58,99 64,74,110 26,38,62 32,41,41 50,62,55 46,60,72 98,109,138 77,79,95 50,56,77 65,81,117 60,74,115 39,54,97 37,54,99 37,51,92 50,59,72 85,89,104 44,54,70 60,79,59 36,54,41 55,56,77 69,59,77 65,57,76 69,61,78 69,61,78 64,56,73 67,59,76 69,62,76 82,71,80 107,96,91 125,105,98 102,96,87 116,109,109 111,103,109 112,104,110 118,111,114 123,115,121 117,112,111 123,120,124 127,122,124 127,121,126 114,108,113 113,111,109 112,107,109 115,110,112 119,113,118 112,105,108 116,109,109 119,112,112 110,105,104 113,108,107 116,106,107 122,147,102 37,57,39 76,78,73 121,114,117 116,109,112 120,113,116 126,121,123 99,114,86 36,53,43 100,102,99 108,103,100 154,140,142 172,193,239 58,66,96 153,145,134 170,161,144 200,215,249 185,202,235 191,211,253 85,101,137 99,97,119 123,132,155 92,105,124 71,79,97 86,96,116 108,118,138 81,91,111 64,74,94 83,91,111 87,95,115 92,99,122 92,105,124 78,87,110 106,119,145 106,119,145 59,68,91 42,50,78 129,140,178 143,154,194 129,140,182 44,51,76 50,56,75
65,69,100 67,71,113 76,87,127 89,99,144 71,81,117 88,99,128 29,36,34 49,61,54 50,63,64 56,65,90 80,85,109 86,93,116 46,57,88 39,51,84 75,90,122 80,82,109 74,67,81 49,48,63 40,52,85 43,62,81 52,72,56 36,54,39 34,35,56 68,60,77 90,83,97 121,114,124 118,115,121 120,117,123 136,129,129 143,128,119 219,198,173 228,206,172 191,145,119 133,101,85 113,98,87 117,104,99 108,98,99 94,82,84 80,68,68 84,75,88 114,104,103 169,155,141 203,188,177 156,140,134 117,108,104 117,107,106 119,114,116 125,120,122 115,107,113 113,103,107 111,105,110 106,98,104 105,103,104 115,105,106 88,117,66 39,57,42 69,74,70 115,110,112 116,109,112 118,111,114 111,106,108 103,119,86 35,49,42 94,94,91 110,108,106 117,106,101 148,136,124 225,188,148 237,187,127 173,146,112 157,148,140 151,151,163 149,167,207 61,69,99 99,100,121 94,103,126 63,73,91 72,82,100 118,128,148 72,82,102 72,82,102 79,89,109 105,115,135 107,114,137 75,83,103 96,101,125 119,132,158 106,119,145 77,89,111 45,54,77 132,137,172 104,108,123 188,194,211 142,151,194 119,131,166 42,52,70
84,94,128 91,101,135 96,102,132 83,91,123 70,76,116 75,83,113 23,32,43 28,41,56 38,54,90 37,56,103 33,51,91 73,84,122 66,72,100 86,88,113 33,39,71 38,46,74 35,46,84 36,50,87 41,48,62 31,40,51 43,61,46 31,46,32 61,58,73 65,59,80 65,60,78 70,64,85 79,65,78 113,95,92 174,153,126 212,185,151 212,199,165 213,205,169 181,189,148 151,169,126 101,130,90 62,95,57 73,117,52 70,111,54 98,138,70 59,97,70 117,155,86 142,176,103 76,115,52 74,110,55 129,146,106 199,200,163 211,198,166 224,197,165 219,189,161 174,148,123 119,103,88 110,100,90 114,107,105 107,97,96 99,135,82 37,52,38 60,67,62 110,105,104 104,97,100 107,100,103 107,100,103 94,110,79 28,46,31 90,95,91 110,104,109 122,107,98 225,163,91 233,168,90 179,135,82 156,118,70 139,105,71 189,174,163 96,94,116 103,101,125 95,98,118 87,97,117 87,95,113 104,110,131 86,94,114 58,66,86 89,97,117 105,115,135 85,95,115 67,75,93 101,110,135 86,102,131 77,90,116 43,55,77 36,44,74 134,140,172 121,123,123 239,238,229 214,213,204 150,152,166 130,142,193 40,50,84
104,111,146 102,113,142 99,106,131 86,95,118 63,68,103 55,57,82 38,49,80 29,43,80 48,64,100 106,121,155 77,75,97 98,94,114 33,46,76 39,54,86 40,50,86 41,62,110 42,57,100 36,41,67 54,49,65 46,45,60 49,67,50 40,53,41 68,66,74 97,90,102 125,115,119 197,182,171 222,198,174 225,198,166 185,181,146 76,104,58 59,105,60 59,104,62 61,107,62 62,108,61 67,104,55 99,142,82 80,116,161 90,129,155 73,113,141 105,151,233 115,155,217 127,159,210 136,164,185 101,141,142 70,110,69 83,122,59 129,169,101 105,147,83 78,110,63 82,99,63 132,131,93 198,187,154 217,189,160 212,189,160 104,133,82 34,49,35 69,77,67 111,101,105 107,100,103 111,104,107 102,95,95 74,87,60 38,53,37 85,87,82 101,98,102 115,90,73 212,150,76 211,148,79 138,102,55 127,95,53 71,50,27 125,110,99 149,143,148 107,103,123 93,96,118 104,114,134 90,98,116 91,97,118 67,75,95 79,87,107 122,130,150 85,95,115 72,80,100 111,117,138 131,147,176 165,178,208 55,66,93 42,50,78 133,137,168 174,174,184 240,239,232 232,226,219 233,227,220 203,201,202 137,143,185 120,129,170
