255,238,192 243,218,172 237,212,166 236,211,165 254,229,183 250,225,179 253,228,182 255,239,193 255,243,199 255,239,195 255,235,191 249,223,182 246,220,179 246,221,177 237,212,164 242,218,167 255,231,184 255,242,195 255,228,181 255,234,187 255,237,192 158,147,132 148,134,134 134,127,127 75,74,77 111,106,103 79,64,55 87,77,81 86,86,86 72,65,65 47,42,44 94,89,86 255,240,205 255,238,193 255,250,208 255,241,197 255,240,191 255,237,188 255,228,179 255,227,178 255,226,176 255,234,179 255,230,181 255,231,181 255,234,189 255,238,192 255,247,203 255,239,194 255,235,187 255,232,188 186,168,138 138,127,110 113,78,65 156,102,82 171,107,79 163,112,84 170,120,87 128,90,73 166,117,95 125,77,50 86,63,52 16,16,24 48,37,34 110,91,75 111,97,81 111,97,81 112,98,80 109,98,79 112,98,80 112,98,80 112,98,80 113,99,81 109,95,81 111,97,83 109,94,83 108,93,82 106,92,78 112,100,88 242,233,227 62,55,53 180,173,171 217,211,204 255,251,250 255,251,255 252,250,248 94,94,94 162,166,170 125,133,140 114,113,116 94,94,94 86,85,88 69,74,84 40,40,40 36,38,38 30,32,32 45,44,47
249,224,178 255,235,189 247,222,176 254,229,183 249,224,178 255,232,191 255,231,190 252,227,183 252,227,183 251,226,182 250,225,181 250,224,183 249,223,182 251,226,182 250,225,177 255,241,190 255,233,186 255,232,185 253,226,183 254,227,184 244,222,177 155,144,129 148,134,134 142,135,135 67,66,69 85,80,77 96,80,74 116,94,88 86,76,80 59,61,61 52,60,67 65,65,60 180,162,132 255,238,196 255,233,191 255,234,190 255,239,190 255,235,182 255,234,188 255,230,179 255,237,185 255,225,175 255,239,197 255,235,190 255,240,195 255,236,188 255,248,204 255,240,197 255,240,194 255,236,192 186,169,143 140,129,114 85,59,45 156,103,76 89,54,39 147,105,81 135,97,78 136,100,78 161,107,87 146,97,75 94,66,55 18,18,26 34,31,35 102,92,80 105,91,77 108,94,76 109,95,81 106,95,80 108,94,80 109,95,81 107,93,79 109,95,81 111,97,83 105,91,77 108,93,82 106,91,80 235,225,215 132,123,115 131,127,121 90,88,86 164,158,153 174,168,163 255,250,247 255,252,255 252,252,249 89,90,95 138,143,149 110,118,125 108,107,110 98,98,98 91,90,93 63,67,80 82,81,86 35,37,37 27,29,29 40,39,42
240,215,169 240,215,169 245,220,174 243,218,172 255,241,198 255,248,207 253,227,186 254,231,191 255,237,196 255,255,213 249,223,182 247,218,185 239,213,174 240,215,171 243,218,174 238,212,171 246,221,177 255,238,194 251,225,184 255,244,203 255,236,192 148,139,133 138,128,132 140,133,133 97,92,94 61,59,60 93,86,86 91,84,84 70,67,71 47,46,49 68,67,70 55,52,56 61,51,55 255,247,210 255,238,193 255,238,193 255,239,192 255,246,200 255,239,193 255,240,189 255,237,193 255,233,189 255,230,185 255,233,189 255,241,197 255,241,196 255,246,206 237,211,170 221,197,146 253,227,186 192,174,155 140,131,114 61,30,20 131,84,61 123,77,59 254,164,140 124,79,58 132,85,62 133,86,63 132,85,62 114,79,66 25,15,19 30,28,38 92,85,83 98,87,72 106,95,80 105,93,81 105,93,81 106,92,78 107,93,79 107,92,81 107,93,79 105,90,79 102,87,76 100,89,74 161,150,145 129,124,121 123,121,119 44,42,40 55,55,55 160,151,147 160,153,151 186,186,181 195,195,195 151,152,155 89,99,103 106,116,124 102,112,118 93,104,115 95,105,109 85,85,93 67,69,83 60,63,72 36,38,38 24,26,26 37,37,37
255,243,195 255,250,203 255,254,205 255,254,205 255,252,204 255,253,204 255,253,204 255,253,204 255,255,202 252,235,200 163,154,150 224,215,211 255,233,184 254,227,182 252,229,187 249,224,178 238,212,171 242,216,175 244,219,173 255,231,185 252,228,191 144,134,133 144,134,138 143,136,136 136,134,132 75,73,71 72,69,73 73,82,95 69,83,93 81,80,83 77,75,76 87,87,87 255,243,210 255,247,202 255,246,205 255,247,208 255,243,199 255,246,200 251,229,184 236,210,169 247,226,183 255,233,191 255,235,194 255,232,191 255,239,198 255,235,192 255,241,198 255,232,188 255,232,181 255,232,189 200,185,163 125,116,108 176,96,64 255,191,143 238,157,123 255,192,155 118,77,61 123,77,59 149,93,69 142,89,66 103,71,55 46,33,28 21,21,29 34,32,33 97,88,73 100,88,78 102,90,78 100,88,76 102,90,78 105,94,79 105,94,79 100,89,74 104,89,78 96,84,72 96,87,79 106,101,100 116,114,112 108,107,110 40,39,42 41,41,41 153,149,143 131,129,125 129,129,126 111,116,112 113,116,123 95,107,115 102,112,132 89,102,119 90,104,116 89,104,118 90,101,112 72,84,92 76,73,77 79,79,76 30,30,27 38,36,34
255,249,206 255,254,202 255,247,198 255,250,201 255,247,194 255,237,188 255,237,188 255,234,185 255,247,199 205,187,157 156,147,143 158,149,145 163,151,151 229,212,186 249,224,178 255,230,189 255,233,187 255,252,206 255,253,207 255,236,190 238,214,177 146,136,135 144,134,138 141,134,134 139,132,130 148,141,139 97,92,89 70,72,69 67,68,60 68,69,61 69,69,77 89,89,99 127,136,159 110,117,131 190,184,191 198,193,192 180,171,154 255,236,199 255,243,201 255,234,189 255,227,185 254,229,185 255,228,185 251,224,181 255,230,188 252,222,178 255,229,185 254,224,180 247,218,167 255,226,184 176,160,145 82,76,71 125,56,25 219,127,97 162,98,72 146,90,68 103,60,45 125,82,63 155,97,73 155,99,73 95,65,50 48,35,28 18,18,26 23,24,29 92,84,73 97,84,77 98,86,74 97,85,73 97,85,73 97,86,71 100,89,74 99,88,73 101,86,75 97,85,73 93,84,76 122,117,116 110,108,106 108,107,110 40,39,42 45,45,45 142,138,132 120,118,114 120,113,113 111,106,103 107,107,115 94,104,110 95,105,123 89,102,121 100,110,116 90,104,116 88,99,112 81,93,101 85,78,76 74,74,71 38,38,35 41,39,37
255,233,184 252,230,181 255,242,190 255,243,196 255,248,204 255,247,200 255,251,204 255,252,206 255,250,203 186,169,145 156,146,145 150,140,141 151,141,142 157,147,146 166,157,151 245,228,204 249,225,174 248,226,177 255,239,193 255,236,190 249,227,193 142,136,131 139,132,132 135,125,126 229,218,213 255,253,248 255,254,255 185,187,184 109,114,124 131,138,163 79,88,101 43,45,42 91,96,102 127,132,128 106,118,126 100,112,120 95,96,101 72,73,76 108,105,109 248,222,170 255,224,180 248,218,174 248,216,170 248,216,170 248,214,171 252,220,174 254,222,176 255,221,176 250,221,168 238,208,164 202,178,154 45,44,47 43,24,12 178,117,85 246,169,132 202,149,124 137,96,78 126,88,71 130,90,67 159,100,72 97,67,52 48,32,26 15,15,25 17,17,25 30,25,24 92,82,70 99,84,75 99,84,75 98,86,74 97,85,73 99,87,75 99,87,75 96,86,74 93,85,72 91,82,74 106,101,103 96,91,90 49,47,48 42,40,41 60,60,57 115,110,107 104,99,96 127,112,101 124,111,106 105,107,104 101,103,100 97,101,103 88,101,116 88,98,114 92,103,114 90,100,116 85,96,109 90,84,79 79,80,72 62,62,59 38,36,34
255,246,199 255,245,191 255,240,186 254,233,181 247,222,178 252,230,183 255,249,202 255,255,210 255,240,198 167,148,132 145,135,139 146,135,142 144,137,137 147,141,136 148,141,144 151,144,147 222,200,164 255,240,192 255,247,194 255,241,188 240,221,186 147,141,136 132,125,123 249,240,234 163,156,154 242,240,241 253,252,255 190,191,194 112,124,132 93,95,109 83,87,89 45,47,47 65,67,64 124,126,123 103,112,114 95,103,108 91,96,104 76,76,86 80,76,85 250,232,200 255,227,183 252,222,178 254,222,176 255,225,179 255,224,179 255,225,179 255,229,183 255,226,181 245,216,165 250,220,176 181,160,137 30,28,36 41,29,19 169,111,76 118,86,70 159,117,93 183,142,115 127,85,63 131,95,75 145,97,79 93,65,52 67,50,42 15,15,23 16,14,22 18,17,20 62,58,50 94,79,68 98,83,72 97,85,73 97,85,73 96,84,72 94,82,70 94,84,72 89,81,68 85,76,68 92,87,89 94,89,88 62,55,53 117,112,109 100,100,97 103,98,95 89,84,81 118,107,102 125,112,107 102,102,97 92,90,88 106,105,98 94,103,116 92,103,114 91,102,113 93,104,115 90,102,110 91,90,83 82,83,75 50,50,47 55,53,51
255,240,189 255,233,185 255,238,190 255,235,182 255,238,190 255,233,187 243,218,172 239,214,168 241,211,169 156,141,130 147,140,143 147,140,143 142,135,138 150,140,141 152,142,143 149,139,140 154,143,136 174,161,154 255,234,186 255,246,198 243,228,206 193,187,180 192,186,181 248,239,231 153,148,147 255,255,253 184,188,190 116,125,127 96,104,109 83,83,83 79,79,79 39,39,39 40,40,37 129,129,126 116,124,131 100,111,124 86,96,112 78,80,94 73,71,83 123,110,103 255,232,187 255,226,182 250,218,172 254,222,176 255,223,177 255,230,184 255,233,187 255,232,186 254,224,180 255,231,187 70,65,67 23,26,37 41,24,14 166,116,83 255,183,141 161,101,76 142,104,85 153,102,78 139,97,75 119,84,69 90,71,57 71,56,47 15,18,27 18,18,26 18,16,24 27,27,35 92,78,64 94,80,64 94,83,68 92,81,66 90,79,64 92,81,66 89,79,67 86,78,65 84,76,65 89,84,86 81,79,75 107,95,83 108,107,110 102,102,99 83,80,84 80,77,81 99,94,96 109,102,102 108,102,97 88,83,82 105,101,95 99,100,105 98,103,109 107,108,111 96,104,111 93,101,108 94,89,86 88,84,78 44,46,43 56,54,52
242,217,169 249,224,176 255,242,191 255,244,193 247,222,174 253,228,180 255,231,187 255,231,185 255,237,192 151,141,140 144,137,140 134,127,130 141,134,137 147,140,143 143,136,139 148,138,139 138,128,129 145,135,136 230,207,165 234,212,167 119,112,112 81,76,75 155,151,143 179,171,160 154,152,148 192,192,189 126,131,137 101,113,121 96,102,105 75,73,71 84,85,88 37,37,37 38,38,38 118,118,118 98,103,111 96,103,117 89,104,118 85,94,105 80,78,74 86,84,80 255,236,190 250,220,174 255,228,179 255,228,179 255,231,181 255,232,182 255,226,176 255,226,182 255,236,196 223,201,165 30,30,40 15,23,32 42,26,20 175,127,100 219,153,123 185,132,107 169,126,107 106,72,52 110,78,62 107,80,64 86,67,55 39,30,24 11,15,19 11,14,21 13,17,19 24,24,32 88,78,68 92,81,66 94,83,68 91,77,61 91,77,61 89,78,63 85,77,64 85,77,64 83,78,64 80,78,76 61,61,58 111,100,95 115,115,115 100,99,102 71,71,71 69,69,69 86,84,85 108,101,99 107,101,94 99,95,89 100,95,92 107,107,102 110,108,106 108,106,104 103,104,107 97,105,112 95,88,86 88,84,78 47,45,46 62,57,54
249,224,176 247,222,174 251,226,180 251,226,180 244,219,175 240,215,167 233,208,164 244,219,173 255,240,195 152,142,141 144,137,140 139,132,135 143,136,139 137,130,133 146,139,142 150,140,141 142,135,135 139,132,132 171,154,146 243,221,176 94,92,93 105,103,101 125,121,115 132,125,123 119,119,114 123,123,120 102,111,124 94,104,120 95,100,106 79,77,75 76,77,80 37,37,37 34,34,34 110,110,110 107,113,116 99,103,116 100,103,110 92,92,102 79,79,79 84,82,78 255,227,181 254,224,178 255,230,179 255,240,189 255,227,177 255,227,177 255,225,175 255,227,183 255,240,196 222,193,158 37,35,36 17,18,23 25,23,31 128,102,90 204,148,122 149,112,86 128,94,74 107,77,60 86,65,54 79,53,41 88,55,46 16,17,22 13,13,21 15,18,25 28,24,35 68,62,55 84,72,60 91,80,65 92,78,64 91,76,65 91,76,65 88,77,62 85,77,64 85,77,64 79,74,60 73,71,67 60,60,57 109,98,93 115,113,114 103,102,105 60,60,60 66,66,66 85,81,73 121,112,95 112,101,94 111,102,98 99,94,93 101,97,89 108,102,97 119,113,108 105,106,109 95,103,110 94,87,85 84,80,74 47,45,46 64,60,54
251,226,180 245,220,174 255,234,188 244,219,173 255,232,186 255,231,185 245,220,174 249,224,178 255,245,205 146,136,140 142,135,138 134,132,133 145,140,142 136,134,135 131,129,130 137,130,133 145,139,144 132,126,131 137,127,128 136,119,111 84,82,80 118,118,115 106,104,102 102,100,98 111,106,105 101,96,95 98,106,115 89,102,117 83,93,113 78,78,86 72,72,69 67,66,69 30,32,32 39,41,41 110,115,114 101,104,111 93,98,108 101,105,109 81,81,76 82,78,72 255,231,184 255,231,185 255,227,176 255,225,175 255,238,190 255,236,191 252,219,169 255,228,179 255,231,183 255,226,182 163,147,132 63,56,56 37,35,43 20,24,26 94,64,49 116,81,68 114,87,71 93,65,54 114,79,64 120,74,60 106,65,49 32,21,28 42,39,43 109,102,100 92,83,77 90,80,68 85,71,57 90,76,62 91,79,67 86,76,64 85,75,63 84,76,63 86,78,65 84,76,63 80,72,59 127,119,108 88,86,84 110,101,95 127,122,119 98,102,106 52,52,52 61,61,61 78,69,65 110,98,86 128,105,92 112,101,96 117,112,109 105,99,94 119,113,108 119,113,108 105,103,101 95,103,108 91,86,85 80,79,72 47,45,43 67,58,52
252,227,181 235,210,164 253,228,182 247,222,176 239,212,165 236,211,165 245,220,174 247,222,174 241,222,185 143,136,136 140,133,136 135,128,131 141,136,138 126,124,122 131,129,127 134,131,135 134,131,135 123,120,124 115,110,109 90,88,89 47,47,47 99,97,95 97,95,93 94,92,90 104,102,100 109,103,98 100,100,110 84,96,100 81,94,109 73,86,103 68,71,82 73,70,74 43,43,43 26,26,26 67,65,66 86,84,85 81,89,105 69,77,84 74,69,68 79,72,70 255,227,181 246,216,170 255,233,189 255,233,189 255,228,179 255,224,179 253,220,170 255,227,178 255,233,184 252,214,166 184,161,132 152,143,116 147,137,113 231,91,84 151,86,76 114,64,49 121,80,60 137,57,59 100,27,13 116,36,18 112,40,19 86,32,12 101,67,49 127,105,97 95,76,62 70,44,30 85,57,44 85,74,59 79,71,58 69,64,52 72,64,51 71,61,49 66,58,45 68,60,47 67,59,46 111,102,94 93,89,81 123,112,105 119,113,108 91,84,84 50,50,45 55,54,57 67,62,64 93,83,82 116,104,92 111,103,92 116,106,105 105,99,92 116,107,103 124,115,111 106,99,99 96,100,102 86,84,82 77,72,69 54,49,48 65,54,47
255,233,187 254,229,183 255,232,186 253,228,182 255,235,183 255,250,197 255,242,189 250,225,177 231,211,179 144,136,142 146,139,142 136,129,132 133,128,130 133,131,129 134,132,130 132,129,133 131,128,132 130,127,131 118,116,117 88,86,87 50,50,50 87,85,83 95,93,91 88,86,84 108,106,102 113,107,98 104,102,103 93,94,97 87,97,113 84,95,106 85,84,87 76,74,70 76,76,76 51,51,51 61,59,60 98,96,97 83,96,115 80,90,106 76,75,80 109,103,94 255,224,178 254,224,178 255,230,186 255,232,188 255,235,186 255,229,184 255,224,174 255,223,172 255,243,195 243,164,118 199,188,155 194,131,98 255,245,138 255,255,186 90,44,18 150,44,32 98,25,16 98,34,8 90,56,13 100,60,24 83,31,10 97,25,13 90,20,14 93,18,16 81,42,28 82,71,54 84,40,30 87,25,25 94,89,75 60,57,44 66,58,45 67,57,45 66,58,45 67,59,46 66,58,45 84,75,67 81,77,69 118,107,100 120,114,109 90,83,83 55,55,50 50,49,52 60,55,57 81,71,70 104,91,86 107,99,88 97,88,84 100,93,91 114,105,101 120,111,107 94,89,88 87,84,88 74,72,70 57,52,54 58,54,48 60,49,44
250,224,183 255,231,185 254,229,183 252,227,181 240,213,166 233,208,160 247,222,174 253,229,178 203,192,177 140,135,132 142,135,138 140,133,136 139,132,135 132,126,131 134,129,131 135,130,129 141,135,130 143,138,126 181,169,157 85,80,79 65,65,65 80,78,76 91,89,87 86,84,85 112,106,101 111,105,98 114,105,99 114,105,101 96,95,100 96,96,104 77,81,83 79,77,75 43,43,40 53,53,50 49,47,48 90,85,84 99,105,108 85,96,109 71,71,79 84,79,78 255,227,181 255,225,179 255,231,187 255,226,182 255,230,184 255,231,188 255,228,185 255,218,186 242,49,28 255,37,22 255,58,18 255,51,25 255,49,28 255,122,60 227,187,220 246,141,19 246,218,220 202,132,38 146,20,10 132,17,8 194,19,15 118,18,13 115,19,13 240,38,27 242,40,31 224,150,127 133,112,89 101,28,19 96,75,60 77,61,55 61,55,46 61,52,44 58,52,43 59,53,44 61,53,42 65,56,50 40,38,36 67,62,59 110,105,102 79,79,79 65,59,52 44,42,38 46,47,50 65,63,61 96,85,82 108,98,97 82,75,75 83,87,91 72,82,88 63,73,79 77,75,76 60,55,57 58,56,66 76,74,72 76,74,72 53,48,45
255,231,185 252,227,179 230,205,159 250,225,179 243,216,169 237,212,164 253,228,180 251,227,176 182,171,156 143,138,135 148,141,144 136,129,132 135,128,131 137,124,132 220,210,200 255,243,209 255,244,209 255,254,215 255,247,204 70,69,62 82,82,82 74,72,70 81,79,77 83,81,82 106,100,95 109,103,96 121,112,106 121,112,106 94,89,86 121,103,102 81,79,80 73,71,69 38,40,37 60,60,57 226,211,202 77,72,69 116,110,105 98,103,109 85,83,91 78,71,71 255,236,192 254,224,178 250,218,174 255,229,185 255,227,181 255,234,192 255,246,208 163,75,57 218,34,17 194,25,19 255,47,17 255,37,25 255,39,28 237,39,20 225,129,4 104,97,166 188,116,25 221,44,18 227,32,16 214,31,18 183,29,18 143,19,24 121,21,18 254,179,159 222,34,25 151,44,35 172,138,116 111,26,18 134,105,85 71,47,39 60,49,46 57,51,46 57,51,44 56,50,43 61,53,42 113,104,98 72,70,68 40,40,40 40,40,40 32,31,34 60,50,40 64,58,51 197,191,186 240,230,229 255,253,253 255,254,255 194,192,193 158,158,158 114,123,125 103,112,114 104,110,113 103,104,109 91,90,95 71,71,83 63,63,75 68,66,64
255,232,197 255,240,205 234,220,195 217,207,185 234,208,158 239,212,165 239,212,165 255,232,185 171,161,151 143,135,141 141,134,137 134,127,130 137,130,133 136,126,127 255,242,198 255,241,197 255,251,213 255,244,206 255,244,199 192,176,145 90,88,86 66,64,62 76,74,72 83,81,79 97,93,85 115,106,100 118,109,101 134,125,117 97,90,88 95,89,84 73,71,72 51,51,51 46,45,38 72,63,55 255,224,176 75,63,63 99,97,93 39,40,43 39,36,40 48,44,53 255,224,178 255,227,181 255,223,179 255,226,182 255,226,179 255,246,202 217,158,130 188,40,24 252,222,196 129,45,32 255,36,19 255,33,29 218,35,24 220,32,25 214,33,22 181,30,18 220,33,19 213,31,25 204,34,30 187,28,25 153,29,23 123,21,19 110,29,18 169,144,114 165,44,30 139,28,24 164,96,78 119,22,18 122,62,50 99,32,23 60,49,44 55,49,44 55,51,45 54,50,44 171,169,167 87,87,87 69,69,69 55,55,55 43,43,43 38,38,35 58,52,47 146,140,133 148,143,140 181,181,176 191,192,195 174,179,185 131,136,142 118,123,129 111,117,120 103,111,116 105,113,118 103,109,112 93,94,99 73,73,85 67,67,77 73,72,75
255,238,199 255,232,193 192,179,156 163,153,141 162,155,139 222,206,173 236,213,171 255,235,182 148,141,139 144,134,138 141,134,137 135,128,131 139,132,135 140,132,138 255,244,199 255,239,192 255,243,191 255,233,188 236,214,167 133,113,81 102,93,89 65,60,59 78,73,72 83,81,79 95,85,84 110,101,97 120,111,103 136,127,119 101,94,92 99,89,93 67,62,64 47,47,47 60,56,46 150,136,122 255,233,185 238,213,183 34,32,33 39,40,43 47,45,46 72,70,71 98,81,71 255,228,179 255,233,189 255,232,186 255,224,179 221,182,141 175,66,46 142,36,22 186,154,124 118,25,20 255,38,23 234,28,20 217,34,25 214,32,26 216,32,26 219,30,28 219,31,24 209,29,22 200,30,24 181,26,22 138,25,20 119,23,19 95,16,9 175,138,112 148,64,49 139,22,14 123,23,18 120,23,17 116,23,18 103,50,38 58,52,43 56,47,43 52,46,39 52,46,39 55,53,54 77,75,73 69,69,69 62,62,62 51,51,51 38,36,34 159,154,153 154,150,144 143,138,135 157,156,159 152,156,158 140,143,150 128,131,138 109,117,124 103,113,117 101,111,117 98,103,111 96,104,109 95,101,104 85,83,95 71,71,79 74,74,74
255,231,185 255,234,188 177,164,141 160,150,138 156,149,133 150,145,133 160,148,136 202,182,175 143,136,134 142,132,136 142,135,138 137,130,133 140,133,136 145,135,136 147,133,119 162,138,114 157,138,111 153,133,113 148,134,116 97,81,75 99,93,88 60,55,54 75,70,69 80,78,76 123,113,112 110,101,97 118,109,101 138,129,121 100,93,91 85,75,79 64,59,61 43,43,43 70,64,59 255,230,191 255,234,188 255,229,183 133,121,109 65,65,65 82,82,82 68,67,70 86,84,92 101,91,95 255,239,190 255,234,183 255,224,182 255,216,173 171,37,19 149,51,36 156,103,76 104,22,16 231,33,16 218,30,21 217,34,23 212,32,27 212,32,27 211,31,24 213,31,25 201,32,21 188,30,27 165,26,23 131,22,16 121,23,22 101,19,15 153,35,32 132,42,2 181,136,90 59,46,39 62,58,48 115,27,18 83,67,52 70,58,46 42,36,27 51,45,38 56,50,43 103,98,100 80,78,76 75,75,75 67,67,67 46,46,46 40,38,36 128,123,122 143,139,133 143,136,134 143,130,138 139,136,140 129,130,135 120,123,130 107,117,125 100,110,126 93,103,119 96,104,113 89,99,105 89,96,108 75,83,92 74,72,80 66,66,66
