231,254,255 86,139,201 255,255,255 83,138,217 255,249,237 80,140,227 255,244,219 94,145,217 65,64,79 18,40,70 24,39,71 97,93,102 81,79,89 74,76,90 60,65,89 71,76,102 158,172,211 163,179,208 148,161,191 136,149,179 140,140,168 128,134,162 117,123,151 104,113,138 85,98,128 68,76,104 55,63,91 71,78,92 42,53,82 42,53,84 42,53,84 55,63,91 71,72,93 48,41,44 56,49,49 64,57,57 39,35,44 39,38,41 49,57,87 71,72,93 23,34,23 32,40,26 58,73,47 78,93,67 64,81,45 83,95,59 32,39,32 80,78,98 45,52,89 71,77,98 78,83,109 75,78,98 80,86,103 123,128,134 73,74,108 100,106,123 145,163,203 240,248,225 69,92,57 83,109,59 78,97,61 80,100,57 77,101,63 103,128,81 111,138,99 118,148,88 114,138,87 44,56,49 55,63,93 56,67,96 52,63,92 73,75,100 81,91,125 220,208,180 215,205,183 219,210,181 236,239,219 250,253,231 146,148,133 85,81,75 94,93,82 112,111,100 124,123,114 159,121,86 171,124,92 219,191,164 147,106,75 124,96,69 247,247,231 238,238,222 198,201,193 240,243,235 246,249,237 117,119,104 128,130,115 218,209,182
78,141,209 255,255,254 94,140,218 249,255,255 156,185,232 173,201,255 218,233,251 89,137,215 62,62,74 23,38,72 22,40,68 88,85,91 73,71,83 80,83,103 71,70,87 69,62,76 54,48,71 103,102,117 142,135,149 56,51,69 172,155,161 62,57,75 58,53,71 87,83,92 87,84,90 82,80,88 83,82,97 78,82,97 80,86,107 75,84,109 52,61,86 43,51,83 44,57,87 52,55,77 58,57,62 60,58,59 65,64,69 89,86,101 52,58,88 67,73,94 33,41,29 30,41,26 30,42,22 50,65,26 104,123,71 75,92,45 27,38,25 48,53,77 34,44,78 61,73,97 68,49,67 75,79,94 79,85,125 158,166,173 96,109,128 90,93,113 134,150,186 242,244,227 79,103,54 104,129,84 82,104,63 122,141,91 99,120,86 60,82,52 71,90,52 68,88,43 67,83,50 37,52,40 62,70,100 55,66,95 53,64,93 59,55,66 60,61,82 217,208,177 221,209,183 218,208,184 232,237,215 240,244,227 229,234,212 248,250,233 232,232,218 181,181,167 115,120,116 147,106,79 65,62,77 83,75,94 147,111,80 195,176,160 58,59,78 60,61,80 60,56,76 251,252,240 241,244,224 230,231,208 234,233,206 230,212,180
124,137,167 255,255,243 109,137,187 255,246,218 106,147,211 255,254,219 84,143,232 90,83,86 65,63,75 22,39,72 22,39,70 92,86,91 74,72,82 86,84,104 84,82,102 65,58,68 59,49,69 101,97,110 72,63,74 54,49,67 84,72,84 73,64,77 57,54,69 87,84,90 86,85,88 82,80,88 83,86,97 107,109,125 81,84,104 81,82,101 79,80,99 81,84,102 79,80,99 82,83,102 80,86,107 53,59,80 50,56,84 41,52,81 39,51,75 45,53,83 32,41,24 33,45,27 31,39,29 78,89,58 87,103,59 51,67,23 26,37,24 44,46,62 67,62,78 54,63,86 38,49,76 45,56,85 82,92,128 162,167,177 95,104,127 82,85,107 148,165,208 219,227,204 84,98,66 111,133,78 88,104,62 83,105,66 71,92,58 129,155,105 104,128,77 90,108,65 80,93,52 40,53,37 80,79,96 96,98,112 68,74,95 74,69,68 72,73,65 211,202,185 202,191,174 94,93,86 235,237,220 246,249,227 53,56,78 55,52,79 64,71,94 57,60,82 92,110,136 148,100,71 61,65,96 81,82,105 113,89,67 81,79,77 85,88,95 90,73,79 64,61,76 239,244,238 240,240,224 198,178,148 173,133,97 148,108,72
255,249,217 123,154,212 255,254,224 135,150,182 255,255,255 172,168,177 75,126,218 75,68,78 68,66,78 18,35,68 21,38,69 89,83,88 75,73,83 77,75,95 81,79,99 73,69,78 62,55,69 93,90,105 68,65,71 68,61,71 94,90,99 68,57,66 62,58,69 88,84,93 86,85,88 83,81,89 87,87,97 108,107,122 82,83,102 85,83,103 85,83,103 83,84,103 80,83,101 82,85,103 81,84,102 80,83,101 82,83,102 79,77,97 86,93,118 71,77,105 34,43,26 30,42,24 31,39,29 43,53,31 58,73,34 48,62,30 31,41,33 40,41,60 66,63,78 52,66,87 48,59,86 48,59,88 79,89,125 162,167,177 97,106,129 45,48,70 148,165,208 234,242,219 101,120,57 72,91,53 60,70,48 130,153,109 54,76,37 137,160,125 145,166,132 74,92,47 95,109,59 43,57,38 80,79,96 100,99,114 93,97,110 88,84,78 64,63,68 224,215,198 204,193,176 208,209,188 236,238,221 245,248,226 125,137,170 65,63,83 144,156,191 40,47,70 148,164,204 121,90,69 142,127,118 160,140,120 129,110,94 108,111,103 63,61,59 144,87,45 59,56,71 227,232,226 255,255,231 163,134,85 163,129,68 145,107,72
123,162,229 232,246,255 195,217,255 103,144,208 255,255,255 97,145,215 37,57,85 74,70,81 69,65,76 17,38,73 20,36,74 91,85,90 75,73,83 74,78,91 83,86,104 86,84,104 88,85,102 87,83,103 102,100,112 85,83,95 99,98,115 99,99,111 89,86,92 88,85,91 90,88,89 87,84,90 86,85,100 105,107,123 84,82,102 84,82,102 85,83,103 86,82,102 84,82,102 85,83,103 85,83,103 84,82,102 84,82,102 85,82,97 62,67,91 59,66,89 30,41,26 25,36,21 26,37,24 27,38,25 108,125,74 71,88,41 26,36,28 33,34,53 65,65,75 34,45,74 49,58,83 50,58,86 80,88,120 166,169,178 102,110,130 71,57,70 114,120,141 228,244,255 125,147,80 54,72,41 117,141,90 66,81,53 71,93,54 106,125,85 68,83,55 97,116,66 75,90,53 46,57,42 86,85,100 100,99,114 100,99,114 91,87,81 66,66,74 218,213,201 209,199,175 239,242,222 226,231,211 238,240,223 149,163,211 84,87,105 140,151,191 72,90,118 153,160,195 98,77,64 96,80,78 104,100,120 86,70,57 68,61,59 47,45,53 143,87,49 60,55,71 223,225,210 142,103,75 146,106,72 150,104,74 144,93,56
68,112,175 221,219,227 93,128,187 109,140,187 198,211,230 58,105,178 24,45,80 72,68,81 70,65,81 20,36,74 18,36,64 92,85,95 76,74,86 85,83,103 87,85,105 87,86,103 99,99,109 71,79,109 79,77,97 79,77,99 73,78,102 82,79,96 75,77,93 105,108,115 94,90,84 90,83,83 92,91,108 100,103,114 84,82,102 85,83,103 85,83,103 87,85,105 84,82,102 87,85,105 84,85,104 85,83,103 81,79,99 83,81,93 96,94,102 90,87,93 31,39,25 32,40,26 27,38,25 26,37,24 82,96,66 46,59,34 32,40,30 38,41,59 68,63,81 38,47,72 27,37,71 54,60,90 67,75,95 167,170,181 100,107,130 97,102,126 78,88,124 154,154,182 62,75,48 78,93,54 82,98,54 51,69,38 68,92,43 102,127,80 112,133,81 130,147,100 76,99,55 39,60,39 92,91,106 99,99,111 98,98,110 166,155,136 91,86,74 143,136,118 155,143,117 217,205,179 241,244,224 239,240,217 152,164,213 119,130,157 137,151,192 151,163,196 169,141,128 103,73,58 97,67,50 80,78,90 107,85,65 76,53,38 74,74,84 144,88,54 79,86,98 174,125,74 173,121,71 142,97,64 148,100,57 144,101,68
66,107,171 52,58,77 63,108,175 66,91,142 72,88,117 61,108,181 19,40,75 72,72,82 77,77,89 23,38,72 23,38,70 92,89,93 74,72,84 86,84,104 86,84,104 85,84,101 99,99,109 54,62,92 65,65,77 77,76,91 38,44,65 65,62,77 51,53,67 167,172,171 230,222,198 157,147,137 95,94,111 98,101,112 87,85,105 84,82,102 85,83,103 88,86,106 87,85,105 86,84,104 79,80,99 86,84,104 86,84,104 96,94,106 93,91,99 89,86,92 28,36,22 22,30,16 27,38,25 25,36,23 31,45,15 45,58,33 32,40,30 39,42,60 69,64,80 33,44,73 22,37,69 52,61,84 68,76,96 172,175,186 97,104,127 103,108,132 76,86,120 97,104,139 57,70,43 51,62,47 57,75,44 77,94,68 97,121,72 140,166,114 52,75,40 63,82,44 118,136,93 40,56,37 94,94,106 102,102,114 100,100,112 218,208,184 173,164,147 213,203,179 220,208,182 218,206,180 237,240,220 235,236,213 152,164,213 103,108,132 138,130,147 48,52,83 159,106,65 168,128,94 168,129,90 152,127,99 65,50,30 80,56,34 87,88,93 144,88,50 95,95,107 148,109,70 166,114,64 136,90,64 140,93,59 143,99,69
79,97,135 48,51,62 74,97,135 75,82,119 65,62,91 74,90,117 41,43,59 75,74,79 80,80,92 33,40,65 36,41,65 90,84,89 74,72,82 84,83,100 85,83,103 89,88,105 101,101,111 54,65,94 70,72,88 62,64,89 35,44,67 58,64,81 78,82,84 239,225,207 254,242,216 165,156,137 92,92,104 92,94,110 87,85,107 86,84,104 86,84,104 86,84,104 86,84,104 85,83,103 88,86,106 85,83,103 86,84,104 86,85,100 96,96,106 93,85,91 29,37,23 24,32,18 23,34,21 30,41,28 37,48,33 38,48,26 26,39,23 38,41,61 70,65,81 33,46,72 21,38,71 66,65,82 72,78,99 161,169,174 49,60,89 62,73,102 48,59,88 168,168,180 52,65,42 44,60,39 59,75,44 73,92,56 100,121,71 81,107,55 83,105,48 71,90,50 101,117,86 37,51,30 98,98,108 100,100,110 98,103,111 216,206,184 222,209,186 209,200,173 218,206,178 213,205,181 246,247,226 239,247,224 158,162,193 85,88,108 167,103,57 57,58,79 159,113,76 80,61,45 141,81,56 83,81,93 68,47,32 80,56,32 32,37,47 145,89,53 32,35,42 145,117,90 144,109,73 175,136,77 167,130,75 151,114,74
38,37,30 52,52,52 38,30,38 64,57,69 56,50,57 72,67,64 73,71,67 89,86,90 96,94,102 97,100,109 93,85,91 92,87,89 76,74,84 83,82,99 85,83,103 87,86,103 101,101,111 56,67,96 74,72,84 70,72,86 45,54,77 66,74,81 82,88,77 232,222,198 247,235,209 160,151,132 92,92,104 87,89,105 86,84,106 85,83,103 87,85,105 87,85,105 85,83,103 84,82,102 86,84,104 87,85,105 86,84,104 81,80,95 102,102,112 90,87,91 35,43,29 36,44,30 25,38,24 29,42,28 32,43,28 39,47,33 32,45,29 40,43,63 69,64,80 34,47,73 20,37,70 67,66,83 71,77,98 171,173,187 47,54,77 89,91,118 116,128,152 124,122,146 53,66,43 43,59,38 47,61,42 122,145,81 114,133,97 62,86,48 57,76,36 78,96,63 56,78,39 34,51,41 101,101,111 101,101,111 100,105,113 211,201,179 224,211,188 222,213,186 217,208,181 244,244,230 237,238,219 241,244,224 183,151,148 100,109,134 168,104,58 79,80,101 157,114,81 83,67,52 91,64,48 82,77,79 62,47,38 78,56,36 39,44,50 145,90,49 37,40,49 138,110,83 147,109,74 162,124,76 161,125,76 159,120,81
41,37,31 56,50,55 38,30,36 51,43,49 48,41,44 72,66,61 76,70,65 89,87,88 98,96,104 105,103,115 98,96,106 89,88,93 76,74,84 86,84,104 86,84,104 91,89,109 101,101,111 59,67,99 71,69,81 62,66,79 47,56,79 75,73,83 82,88,79 251,255,238 231,221,199 125,117,104 87,88,107 88,96,114 86,84,104 88,86,106 85,83,103 87,85,105 86,84,104 85,83,103 85,83,103 86,84,104 85,83,103 84,83,98 98,98,106 89,86,92 39,50,35 31,42,27 30,42,24 27,39,21 39,51,33 35,44,27 32,43,28 34,37,44 65,67,64 41,44,62 30,39,64 115,120,144 57,60,67 180,181,184 31,39,71 90,98,118 114,120,150 118,122,151 52,66,47 43,57,36 73,89,56 88,107,71 81,102,54 83,114,70 81,105,56 74,96,59 59,82,47 42,56,37 98,101,110 100,103,112 100,103,112 219,208,189 221,208,185 216,207,180 219,207,181 237,238,219 243,246,226 236,249,237 142,94,51 107,117,137 165,105,64 112,113,134 161,121,85 151,107,77 140,104,71 121,86,61 71,40,17 73,54,29 43,43,55 143,89,55 50,54,56 152,116,65 162,111,58 167,116,61 167,115,65 153,119,85
40,39,32 55,49,54 45,38,41 58,51,54 55,48,51 75,69,64 71,67,61 84,82,83 96,95,100 104,102,112 106,106,116 92,85,95 76,73,88 85,83,103 87,85,105 89,87,107 94,94,104 64,70,102 68,66,74 77,81,94 65,73,91 72,74,88 88,90,85 249,251,236 231,224,195 126,123,99 103,96,76 64,64,59 91,89,111 88,86,106 86,84,104 88,86,106 87,85,105 86,84,104 89,87,107 87,85,105 88,86,106 86,85,102 100,100,110 97,91,96 31,42,27 37,48,33 33,44,29 33,44,29 38,50,30 34,46,26 33,45,25 54,52,53 72,71,64 54,54,49 103,109,130 115,124,149 66,71,77 42,55,72 97,103,124 98,104,125 103,115,150 79,90,121 52,64,46 42,57,41 64,83,45 120,143,110 76,101,56 50,70,41 62,82,57 62,86,35 63,83,54 38,52,33 98,101,110 96,96,104 99,100,105 216,205,186 224,212,186 210,201,172 206,197,170 245,244,219 255,255,241 185,161,135 152,97,56 113,122,145 163,106,62 95,94,111 158,115,82 110,71,41 124,77,45 105,85,67 94,47,15 78,55,40 42,45,52 142,91,54 40,45,41 141,112,88 148,114,80 149,110,80 148,104,74 136,96,62
46,45,38 56,50,55 47,40,43 52,45,48 48,41,44 71,65,60 76,72,66 86,84,85 89,88,93 101,99,109 85,86,89 89,84,86 76,73,88 86,84,104 88,86,106 88,86,106 102,102,112 61,67,99 73,71,79 73,77,90 54,60,79 67,67,79 86,87,79 233,223,199 241,234,205 150,147,123 74,108,147 53,91,133 89,91,107 87,85,105 86,84,104 88,86,106 87,85,105 86,84,104 89,87,107 86,84,104 88,86,106 85,84,101 101,101,111 92,86,91 33,44,29 31,42,27 30,46,27 31,47,28 26,38,18 43,55,35 39,51,31 53,51,52 72,71,64 52,52,47 103,109,130 113,122,147 67,111,158 55,108,145 107,110,130 46,47,68 106,118,153 89,100,131 48,60,42 43,58,42 65,79,60 73,97,59 72,94,66 101,131,73 122,151,100 108,135,96 137,161,110 43,56,40 107,110,119 103,103,111 106,107,112 222,211,192 233,221,195 225,216,187 226,212,187 225,210,190 159,135,111 150,118,88 154,88,54 111,120,143 162,105,61 79,78,95 139,103,74 119,71,46 99,67,53 141,102,72 80,51,31 77,56,31 35,38,45 141,90,53 54,59,55 140,111,87 141,106,79 153,106,72 153,105,60 146,101,68
41,40,33 55,49,54 51,44,47 58,51,54 59,51,57 75,66,62 74,70,64 87,85,86 94,92,102 108,106,116 95,86,99 97,90,90 81,79,91 85,88,78 118,95,96 215,123,127 211,149,140 130,94,118 142,96,96 105,92,87 132,97,102 93,69,73 86,85,76 229,219,197 247,235,207 144,135,116 72,118,153 50,87,125 87,85,105 87,85,105 85,83,103 87,85,105 85,83,103 87,85,105 86,87,108 83,84,103 85,87,103 85,85,97 99,99,109 91,88,92 39,50,37 36,47,34 26,37,22 34,49,33 33,45,27 26,38,20 31,42,29 58,56,54 75,71,65 51,49,47 100,108,128 115,122,147 51,99,136 53,108,147 96,101,125 75,77,102 104,115,157 93,103,137 47,59,41 49,64,48 155,171,140 70,97,54 53,75,36 60,81,49 69,92,57 54,75,41 47,61,40 36,52,33 101,101,111 101,101,113 148,143,142 223,205,184 218,206,180 225,211,184 226,205,178 219,198,171 154,124,98 160,125,87 148,92,54 114,110,130 191,117,83 235,175,175 128,94,64 151,107,79 156,116,91 144,107,81 87,75,77 82,60,42 100,76,82 165,109,87 61,71,65 176,144,98 172,133,74 145,100,65 145,101,61 144,100,72
44,40,34 56,50,55 56,46,50 59,49,53 59,49,53 77,71,66 68,64,58 87,84,88 100,93,103 101,95,102 156,124,51 194,140,52 255,201,109 234,165,132 207,129,117 254,144,145 226,129,123 108,79,59 160,109,99 71,69,49 100,89,86 178,118,120 188,168,178 239,244,224 246,234,208 185,177,155 81,126,166 52,93,132 88,84,93 63,59,70 89,84,100 83,79,92 51,49,59 87,85,105 79,86,111 40,54,91 28,57,100 81,87,108 99,100,105 91,88,94 51,65,46 26,40,21 37,48,33 38,49,34 47,58,43 27,39,21 34,46,28 55,54,59 80,74,67 52,50,46 102,109,132 118,125,148 83,125,159 58,114,157 102,108,129 71,81,101 115,123,141 122,127,151 51,66,42 44,59,35 45,60,34 70,89,51 70,87,59 67,89,50 71,87,56 58,75,39 93,110,61 39,50,35 108,108,120 108,105,109 210,136,131 226,217,190 222,208,181 209,195,166 134,96,61 138,100,79 199,143,107 176,133,100 133,68,58 255,159,145 170,105,93 154,85,72 127,87,62 89,56,60 145,92,76 154,116,79 124,93,85 253,177,164 165,101,84 145,106,92 129,90,78 159,107,86 168,132,99 131,100,77 120,90,73 129,91,72
47,43,37 54,48,53 58,48,52 56,46,50 56,46,50 76,70,65 77,73,67 101,98,102 98,102,104 249,230,175 206,157,88 240,156,76 255,201,118 171,86,85 210,137,130 225,155,149 203,128,112 198,105,98 208,148,146 86,77,117 58,112,185 63,110,183 122,124,124 253,255,238 235,223,197 163,155,133 79,129,167 49,94,132 83,80,86 49,43,36 48,41,39 47,42,41 40,38,39 97,101,116 58,73,91 60,68,88 32,51,84 45,60,94 98,101,112 92,86,93 77,81,94 62,67,73 102,108,111 46,45,50 97,101,105 79,81,76 78,79,84 60,58,68 77,71,64 42,40,36 100,107,130 114,121,144 87,129,163 62,118,161 97,103,124 70,80,100 111,119,137 112,117,141 63,73,51 75,85,63 60,67,49 57,66,47 52,61,42 43,58,34 38,46,32 47,56,39 64,76,56 44,55,42 102,100,110 105,102,117 71,108,146 220,211,196 225,211,184 216,202,173 154,115,83 171,124,74 155,98,79 103,84,68 102,82,64 114,80,62 242,153,138 167,125,103 129,92,68 95,76,60 92,80,54 155,112,79 72,46,25 126,73,59 153,112,92 172,99,90 89,102,79 138,120,99 146,110,81 152,117,92 141,115,92 154,110,84
42,41,34 56,50,55 58,51,54 50,43,46 52,45,48 77,68,64 72,67,66 103,103,111 101,104,115 235,213,148 248,196,107 255,208,127 212,106,112 115,110,78 80,85,65 145,118,100 57,65,42 96,89,69 91,63,54 77,85,71 107,108,113 98,98,108 89,87,83 255,249,225 249,237,211 151,141,129 86,135,178 48,93,135 78,79,84 43,33,32 36,35,38 36,30,25 52,50,62 78,81,101 65,71,90 66,76,94 41,55,76 51,61,81 98,94,103 91,90,93 76,76,88 86,85,102 101,99,109 51,47,58 105,103,113 90,87,91 80,76,85 65,63,71 75,73,71 45,43,41 101,98,104 103,100,106 77,119,153 60,118,165 98,93,109 79,71,90 68,60,66 119,114,132 223,213,189 239,229,205 245,239,232 85,85,85 96,95,100 56,46,47 97,93,104 92,89,93 93,92,97 105,103,113 99,99,109 103,103,111 199,206,204 223,214,197 218,209,180 217,200,172 161,121,87 174,131,82 150,104,74 154,95,47 148,88,49 164,101,52 143,82,46 132,85,51 151,112,80 159,119,85 157,121,90 153,114,82 77,43,21 139,88,49 49,82,128 87,99,134 48,88,136 150,129,116 165,130,103 177,142,104 184,146,96 157,123,93
42,41,34 56,50,55 59,52,55 55,48,51 52,44,50 82,75,73 89,87,88 98,102,106 102,102,102 73,88,93 106,116,124 132,137,131 62,89,103 118,99,83 93,104,115 80,75,61 53,97,144 0,74,147 0,70,141 0,72,138 86,90,103 94,92,102 104,97,95 237,228,201 246,234,208 123,113,101 83,132,175 43,88,130 91,90,107 44,38,31 85,84,101 44,38,31 90,86,108 80,83,105 56,70,93 56,75,96 40,54,75 51,61,81 96,92,101 90,89,92 76,76,88 87,86,103 103,101,111 51,47,58 104,102,112 91,88,92 80,76,85 87,85,97 61,59,57 44,42,40 67,62,61 62,57,56 52,97,128 63,121,168 34,58,89 23,48,88 32,45,75 78,83,91 106,104,100 106,104,100 103,103,100 110,108,109 103,102,93 53,43,42 103,100,104 89,86,90 92,86,91 98,91,101 100,100,108 104,100,113 255,252,239 224,216,194 211,202,173 214,197,169 145,101,71 160,122,74 160,122,74 89,70,56 82,66,60 85,64,62 75,70,58 116,95,82 77,61,44 80,67,62 81,69,57 146,101,68 71,52,36 58,86,122 60,86,123 52,94,155 49,82,126 148,121,103 143,108,81 179,143,96 173,135,69 153,117,95
45,38,38 51,44,44 49,44,46 48,43,45 52,44,50 91,86,88 91,90,95 101,101,111 96,96,104 77,108,139 150,164,157 94,119,134 166,145,118 219,255,255 112,135,162 133,157,177 75,99,130 84,95,122 80,88,108 252,255,245 235,236,224 227,240,224 239,226,205 240,226,199 237,222,200 114,104,92 84,140,183 40,83,126 84,79,76 115,97,67 120,94,53 118,92,51 54,47,47 56,49,49 55,50,49 53,61,70 34,48,71 56,60,75 57,62,61 65,63,64 59,57,53 65,63,59 77,74,78 65,62,66 65,60,59 65,59,64 65,59,64 68,63,65 67,62,61 71,66,63 76,69,69 66,59,59 55,95,123 64,117,166 62,57,56 79,78,69 117,116,105 119,118,109 115,114,105 116,115,106 119,118,109 121,115,108 123,112,107 54,43,36 163,153,131 92,86,93 90,87,93 97,93,104 103,103,113 105,105,115 252,253,241 217,211,186 220,205,183 190,174,143 129,88,59 133,89,61 141,95,58 80,64,47 83,65,62 83,68,59 79,65,51 143,115,86 103,81,61 88,71,61 99,75,49 123,84,54 90,76,58 82,71,56 89,75,59 82,68,54 86,70,55 177,131,101 146,100,63 137,98,68 142,99,64 134,95,67
53,51,47 48,46,44 49,47,45 50,44,49 68,65,71 86,79,89 75,73,85 100,100,110 99,99,111 88,88,88 98,79,86 83,66,67 91,68,57 81,70,67 76,76,71 63,50,45 61,52,46 152,127,124 166,117,106 157,123,103 196,124,112 231,153,143 171,122,102 233,144,131 226,213,190 109,99,87 78,128,168 35,78,109 189,113,116 130,66,65 109,61,57 210,112,111 53,54,46 58,48,47 51,45,38 83,77,70 74,63,70 67,62,64 77,72,74 87,87,82 93,87,80 97,91,84 98,94,86 97,93,85 104,94,82 116,107,99 107,99,88 86,81,69 69,63,56 66,60,55 106,100,91 122,116,109 87,128,151 58,112,158 126,123,110 124,126,109 119,118,111 127,123,117 120,119,110 122,116,111 152,145,127 177,164,143 168,153,142 62,51,46 92,90,91 91,89,90 98,92,99 97,95,105 103,103,113 101,101,111 255,255,246 224,216,194 229,214,192 197,181,150 146,101,66 146,100,63 150,104,67 177,153,129 172,148,124 177,151,126 159,138,113 152,122,94 111,82,62 101,81,61 111,78,53 124,85,55 100,81,58 89,69,51 95,77,56 86,66,46 99,68,47 172,137,101 152,104,61 161,106,61 159,104,59 148,99,59
164,153,148 124,115,98 215,204,187 104,102,100 228,221,203 85,80,79 80,79,82 110,111,116 105,103,104 92,87,89 94,85,77 103,78,34 87,63,39 46,35,28 59,43,39 55,41,27 67,57,45 57,94,130 59,58,51 91,85,76 104,95,76 233,135,138 196,110,109 55,68,83 252,239,216 103,93,81 125,140,145 78,89,90 57,111,157 35,52,85 30,43,87 17,44,85 113,107,98 179,167,139 203,184,157 201,182,155 200,182,150 203,186,151 200,183,148 185,171,146 125,121,104 82,78,61 73,67,62 86,80,75 121,115,106 133,127,122 128,121,119 129,120,114 122,113,105 138,129,121 142,124,105 229,127,123 100,131,148 62,116,148 142,80,69 246,147,139 246,146,143 197,133,118 243,146,140 239,159,145 187,173,148 184,171,150 151,136,125 60,49,42 91,89,90 89,87,88 92,86,93 95,93,103 102,102,112 101,101,111 255,255,245 255,248,226 255,253,231 225,209,178 134,93,66 151,101,57 141,101,67 136,101,74 145,110,83 151,116,89 172,137,83 164,120,82 157,122,95 87,69,50 146,110,81 115,81,51 93,77,60 148,110,75 153,108,75 172,134,99 154,118,87 151,117,87 154,106,63 160,105,60 161,106,61 147,97,53
208,186,150 201,178,147 206,184,150 214,190,164 209,186,155 211,189,155 218,196,162 211,189,155 204,187,148 218,196,158 213,192,151 152,133,98 212,185,151 204,182,148 213,191,155 94,81,58 216,201,165 40,78,136 57,95,157 68,111,183 65,90,132 64,97,141 79,124,195 30,63,125 209,187,153 146,122,85 127,92,38 94,67,24 28,40,62 45,63,91 40,52,74 62,64,80 128,114,96 136,121,101 89,81,68 78,70,59 67,63,55 63,58,55 79,74,71 105,100,97 113,107,102 129,123,118 127,121,114 123,117,110 127,121,114 126,120,113 132,126,119 130,124,117 127,121,116 125,119,112 120,111,103 105,111,128 149,116,68 122,96,57 222,132,126 111,99,73 213,127,122 107,71,53 255,147,150 70,67,41 103,88,68 117,106,91 173,162,143 160,150,128 85,81,73 98,94,86 100,91,87 99,93,88 102,96,91 119,112,115 187,183,164 231,219,193 224,207,181 225,211,184 148,104,76 147,101,64 140,100,64 201,163,126 191,154,112 159,134,106 175,131,80 153,112,81 159,120,92 100,74,60 164,128,95 122,86,66 111,90,75 142,98,68 144,100,70 165,129,96 133,101,71 144,111,84 154,105,67 157,109,64 156,106,62 153,103,57
123,114,108 123,114,108 115,106,100 114,105,99 121,112,106 115,106,98 127,118,110 124,115,109 125,119,110 132,126,117 144,130,105 134,123,108 105,92,71 152,144,131 163,155,142 87,75,65 67,65,61 69,62,60 164,154,142 178,164,148 182,175,157 167,158,141 171,162,145 185,175,153 182,169,148 154,141,120 181,168,147 182,169,148 173,161,149 82,76,71 70,64,59 85,79,74 125,116,110 135,126,120 120,111,105 123,114,108 120,114,107 125,119,112 121,115,108 125,116,108 128,119,113 128,119,113 147,141,134 128,122,115 129,123,116 125,119,112 128,122,115 127,121,114 125,116,112 150,143,127 185,171,144 175,158,132 108,80,42 84,58,33 69,98,155 48,87,142 35,67,93 55,96,149 53,96,148 58,96,125 196,184,172 195,178,154 197,180,156 195,181,156 196,179,155 195,178,154 190,173,147 193,176,150 186,171,149 193,175,154 193,175,154 187,175,149 202,188,163 190,173,149 129,93,64 137,94,59 133,97,66 153,153,139 213,209,199 124,126,121 169,130,98 145,102,67 124,89,64 101,76,57 133,88,65 145,109,78 74,129,206 81,145,224 71,111,171 107,72,36 174,134,70 183,143,91 156,106,62 159,104,59 155,107,60 149,100,60
