89,145,235 51,75,51 101,156,255 102,156,255 74,96,126 85,83,63 128,107,55 83,79,71 73,66,48 87,77,53 71,67,50 95,76,49 124,95,34 174,134,59 169,124,49 106,72,13 218,147,36 158,114,36 142,106,44 167,114,46 115,88,52 156,120,60 220,178,140 189,158,98 118,165,255 101,163,255 101,162,255 102,163,255 102,163,255 102,163,255 102,163,255 103,164,255 101,166,255 100,165,255 100,165,255 102,167,255 101,166,255 101,166,255 101,166,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,171,255 106,171,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 110,173,255 110,173,255 108,174,255 111,174,255 112,175,255 110,176,255 111,174,255 111,172,255 110,161,249 109,156,229 112,154,229 110,150,221 110,153,225 107,154,227 101,151,221 109,154,223 105,153,223 101,150,225 97,147,226 98,148,225 100,149,224 102,149,222 102,149,222 102,151,224 105,152,225
112,169,255 45,69,56 106,153,251 126,174,255 120,143,170 74,73,62 134,112,49 91,88,73 90,73,45 110,90,60 70,66,49 88,74,49 134,107,46 160,126,52 179,132,55 106,76,18 222,147,29 157,110,29 132,98,35 161,115,49 131,104,59 156,117,44 232,188,137 198,171,25 110,164,255 101,163,255 101,162,255 102,163,255 102,163,255 102,163,255 102,163,255 103,164,255 101,166,255 100,165,255 100,165,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 106,172,255 106,171,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 111,174,255 111,174,255 109,175,255 111,174,255 112,175,255 112,176,255 113,174,255 111,172,255 109,165,253 111,158,231 112,154,229 111,154,224 113,156,226 110,155,226 110,155,224 110,155,224 109,154,225 102,151,226 97,147,226 101,150,225 107,154,227 107,150,222 108,151,223 106,151,222 108,151,223
148,196,246 112,140,174 113,141,173 173,204,251 168,188,214 95,87,74 126,102,38 119,100,61 117,85,39 132,102,58 72,65,47 82,73,54 153,122,58 148,111,42 178,134,54 113,79,34 225,147,25 165,112,30 146,106,40 146,106,42 159,120,61 159,110,22 238,169,46 234,187,53 103,165,255 100,165,255 102,166,255 101,166,255 104,166,255 104,166,255 105,167,255 105,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,173,255 107,173,255 107,173,255 107,172,255 107,172,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 111,174,255 111,174,255 125,178,255 137,187,255 126,186,255 116,174,255 118,174,255 124,176,255 120,176,255 118,176,255 116,166,247 122,159,226 119,157,217 120,158,218 122,162,222 119,161,220 115,154,221 114,155,221 111,154,224 109,149,220 111,155,220 112,156,221 115,156,222 114,155,221 111,155,220 113,154,220
154,191,240 161,186,241 92,110,134 178,205,244 188,205,236 123,113,91 108,80,24 138,107,58 124,91,43 133,103,61 68,64,47 83,72,53 157,122,55 134,98,36 171,127,58 122,82,30 209,145,32 167,119,35 152,108,41 137,95,30 184,136,62 157,109,25 255,195,52 211,184,141 105,167,255 103,168,255 103,168,255 103,168,255 105,166,255 103,168,255 103,168,255 105,170,255 103,168,255 105,170,255 105,170,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 111,174,255 111,174,255 111,174,255 114,177,255 118,177,255 120,179,255 147,192,255 154,193,255 138,186,255 141,188,255 150,185,244 150,185,246 142,185,255 131,185,255 121,169,251 129,162,222 127,161,216 133,168,220 134,170,224 126,165,220 123,161,221 120,158,218 119,156,221 118,156,218 122,162,220 121,161,219 124,159,220 119,157,219 120,160,222 123,161,223
133,180,253 142,183,249 95,127,155 176,204,240 191,212,251 121,112,85 109,84,36 145,112,44 128,92,43 124,96,56 69,66,53 82,73,54 159,120,49 118,86,29 176,122,47 144,98,30 176,125,20 182,121,33 142,102,36 139,95,42 194,147,56 168,117,23 255,206,72 136,166,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 111,174,255 112,175,255 119,178,255 122,181,255 124,183,255 126,182,255 128,185,255 147,192,255 148,193,253 153,191,251 157,191,246 156,188,237 153,185,234 143,179,235 133,177,253 120,173,251 133,166,226 134,169,228 136,170,225 139,171,222 137,169,220 134,169,221 133,168,220 133,167,222 134,168,223 130,164,219 130,164,219 132,166,221 132,166,221 132,167,219 133,168,220
129,177,243 137,176,241 134,165,200 179,205,240 193,216,252 107,98,79 98,79,40 150,115,48 129,96,48 124,97,54 81,72,57 82,75,57 174,130,52 106,74,17 169,122,43 153,102,26 161,110,16 189,131,31 150,109,41 162,142,122 167,125,44 167,119,33 255,195,100 110,173,255 107,169,255 105,170,255 105,170,255 106,171,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,171,255 106,171,255 107,172,255 107,172,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 111,174,255 111,174,255 111,174,255 109,175,255 109,175,255 111,174,255 111,174,255 111,174,255 111,174,255 112,175,255 112,175,255 112,175,255 122,181,255 124,183,255 124,184,255 122,179,255 138,189,255 147,191,255 149,188,253 155,194,247 154,193,246 153,185,238 149,180,236 130,171,237 121,171,252 116,175,255 123,176,255 123,173,252 130,170,239 138,170,223 138,168,218 138,168,220 140,170,222 139,169,221 139,169,223 140,170,224 142,172,226 139,169,223 140,170,224 139,169,221 140,170,222
138,180,237 152,187,237 175,203,239 190,214,245 201,224,255 105,100,99 107,91,58 144,114,56 128,99,50 116,89,46 95,79,48 82,71,54 177,133,53 91,61,17 144,95,28 189,129,34 134,90,12 174,127,34 162,111,33 167,138,105 113,88,42 166,124,41 241,185,111 109,171,255 108,170,255 108,170,255 106,171,255 106,171,255 106,171,255 109,171,255 108,170,255 106,171,255 107,172,255 107,173,255 107,173,255 107,173,255 107,172,255 107,173,255 107,173,255 107,173,255 107,172,255 107,172,255 107,173,255 108,174,255 107,173,255 108,173,255 108,173,255 108,174,255 111,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 111,174,255 111,174,255 111,174,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 118,180,255 124,183,255 122,181,255 138,182,255 142,186,249 148,185,250 147,184,251 135,185,255 130,185,255 134,179,250 124,173,248 115,174,255 116,180,255 116,180,255 116,180,255 116,180,255 119,177,255 136,169,229 147,172,225 147,173,221 146,172,220 148,174,222 148,174,222 148,174,222 148,174,222 150,176,222 148,177,220 151,177,225 149,175,223
142,182,244 168,196,246 185,208,242 196,219,253 203,225,255 87,88,91 106,92,67 143,114,61 142,111,58 104,82,44 101,83,53 84,72,42 174,130,52 86,61,17 163,113,28 183,124,31 140,98,19 174,127,38 170,116,28 129,89,35 93,74,37 165,121,41 230,172,67 203,238,255 168,219,255 120,178,255 110,173,255 110,172,255 109,171,255 107,172,255 107,172,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,173,255 108,173,255 108,174,255 110,172,255 110,172,255 112,174,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 114,177,255 115,179,255 118,177,255 123,179,255 141,186,253 142,186,251 142,187,255 139,187,255 118,180,255 116,178,255 118,178,255 115,177,255 116,180,255 117,181,255 118,182,255 118,182,255 119,183,255 119,181,255 138,176,236 146,176,237 141,179,241 137,176,241 142,175,235 147,177,231 152,178,226 155,179,226 156,180,227 146,183,248 131,184,255 129,181,255
137,177,248 157,187,241 174,195,232 195,214,245 202,224,254 65,75,81 85,83,65 146,115,66 132,105,58 86,67,40 102,85,50 93,72,45 165,124,54 87,62,16 163,107,15 149,101,27 162,109,16 183,132,27 166,112,24 136,96,32 80,63,28 157,113,31 250,175,59 226,235,255 227,251,255 195,232,255 125,185,255 109,172,255 110,172,255 110,172,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 111,174,255 111,174,255 111,174,255 111,174,255 109,175,255 109,175,255 109,174,255 122,177,252 136,174,207 127,176,255 141,170,197 107,179,255 112,176,255 114,177,255 112,178,255 112,175,255 110,176,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 115,178,255 115,178,255 115,178,255 115,179,255 123,185,255 120,183,255 126,187,255 127,187,255 119,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 123,181,255 123,182,255 120,184,255 120,184,255 121,184,255 126,182,255 133,183,255 132,185,255 126,185,255 123,186,255 123,186,255 123,186,255
128,174,254 144,177,239 168,189,226 188,206,242 191,210,241 65,75,79 89,87,67 127,105,58 99,82,56 65,52,31 98,81,44 93,74,39 147,114,48 77,52,8 155,93,14 128,87,26 182,129,34 192,138,30 169,110,19 172,124,38 104,78,37 151,112,39 235,165,45 210,225,232 225,247,255 223,255,255 185,227,255 126,186,255 111,174,255 111,174,255 111,174,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 112,175,255 112,175,255 112,175,255 112,175,255 110,176,255 110,176,255 66,102,90 111,119,39 161,158,37 190,194,27 80,71,40 111,179,255 115,176,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 114,177,255 115,178,255 115,178,255 115,178,255 115,178,255 115,178,255 115,178,255 115,178,255 115,179,255 115,179,255 116,179,255 116,180,255 116,180,255 117,181,255 116,180,255 117,181,255 115,182,255 118,182,255 117,181,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 121,183,255 123,185,255 122,186,255 120,187,255 120,187,255 122,186,255 123,186,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255
123,172,255 151,180,239 165,185,227 170,191,230 177,192,224 62,71,73 95,91,72 90,78,52 101,88,54 62,49,26 96,79,51 90,69,42 130,100,33 110,80,24 186,127,32 206,151,50 233,176,49 247,187,46 190,131,14 200,139,21 140,101,40 140,103,30 240,160,34 236,214,206 225,249,255 229,255,255 227,255,255 203,239,255 136,193,255 124,183,255 115,180,255 109,174,255 112,175,255 114,177,255 115,176,255 112,175,255 112,175,255 114,177,255 112,175,255 112,173,255 112,175,255 116,166,224 73,79,38 99,102,42 127,118,31 164,154,31 203,185,14 213,197,27 141,179,221 114,179,255 115,178,255 116,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 116,180,255 116,180,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 121,183,255 124,182,255 118,185,255 121,183,255 121,184,255 123,185,255 122,186,255 122,187,255 122,187,255 124,187,255 123,186,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255
129,177,245 154,182,232 161,181,223 165,183,223 112,124,148 68,78,86 82,81,72 103,94,67 138,114,63 77,60,25 102,89,57 120,102,60 135,105,36 110,81,18 105,71,10 110,74,14 142,96,26 178,122,30 166,113,16 232,160,25 255,209,56 217,154,32 232,150,23 215,174,125 225,245,255 229,253,255 230,255,255 222,253,255 199,236,255 193,233,255 183,227,255 141,202,255 118,180,255 100,161,234 115,176,255 116,177,255 114,177,255 114,177,255 114,177,255 113,175,255 113,173,255 69,92,87 76,81,45 87,88,40 150,140,48 163,156,29 218,195,12 230,197,31 167,164,30 115,171,255 117,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 117,181,255 117,181,255 117,181,255 118,182,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 123,185,255 126,185,255 121,189,255 109,164,239 122,186,255 122,187,255 122,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255
118,177,255 131,176,247 83,93,97 93,97,101 83,86,93 67,66,55 122,110,71 86,82,63 88,83,53 79,67,37 98,73,25 124,99,51 133,109,45 113,93,34 158,108,25 156,117,44 131,101,45 148,107,37 196,151,9 232,183,24 179,121,21 197,138,38 255,178,18 221,169,69 98,101,112 239,242,255 233,255,255 228,255,255 234,255,255 234,255,255 235,255,255 213,237,255 170,214,255 133,161,215 116,178,255 114,178,255 116,178,255 115,179,255 115,179,255 112,176,255 102,134,162 72,81,35 104,107,18 133,129,40 162,146,43 196,174,38 208,180,28 233,194,39 233,214,101 127,176,255 115,182,255 116,183,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,187,255 122,186,255 122,186,255 122,186,255 120,188,255 120,188,255 112,172,252 93,107,103 129,186,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 125,188,255 125,187,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255
119,171,255 133,171,252 86,94,110 51,55,38 60,65,59 71,72,60 79,71,47 77,78,59 77,71,46 89,72,37 111,82,31 113,87,46 111,89,44 84,65,38 133,85,29 110,85,37 110,84,45 128,97,35 199,153,16 190,147,0 206,137,10 225,163,38 199,134,25 193,146,44 217,223,242 189,167,159 221,241,255 225,250,255 231,255,255 230,255,255 228,255,255 211,222,233 222,251,255 175,189,226 150,204,255 125,184,255 116,178,255 121,180,255 146,189,255 27,51,98 71,67,50 108,95,61 162,159,63 180,174,68 179,167,56 197,179,46 215,187,35 227,189,29 255,219,41 193,182,51 116,179,255 118,181,255 119,183,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,185,255 122,187,255 122,187,255 122,186,255 122,186,255 122,186,255 123,186,255 123,187,255 123,187,255 123,187,255 122,187,255 122,187,255 122,184,255 87,82,70 143,174,221 126,189,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255
111,173,255 108,169,244 125,146,185 60,67,35 68,69,50 74,75,65 82,75,57 115,97,67 84,65,30 99,72,27 91,69,31 113,96,49 102,82,36 59,46,23 106,72,31 81,59,21 72,60,34 95,80,31 207,158,20 201,165,6 89,62,19 112,77,23 212,144,30 214,138,11 198,192,197 208,224,255 200,191,185 224,235,255 225,242,255 217,236,255 224,236,255 142,142,142 222,247,255 205,219,231 195,230,255 145,200,255 140,196,255 158,200,255 58,54,48 73,63,53 89,78,63 60,52,41 14,13,2 24,18,9 23,12,9 61,46,35 215,198,62 241,212,38 244,211,31 174,158,15 123,181,255 119,182,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 124,187,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 124,190,255 67,63,57 130,117,112 130,188,255 129,189,255 127,187,255 128,191,255 128,191,255 128,191,255 128,192,255 120,181,255 130,194,255 130,193,255 130,193,255 130,193,255 130,193,255 130,193,255
107,167,254 76,112,168 72,67,35 67,58,29 69,65,46 93,89,72 111,95,51 151,125,73 77,57,25 103,76,31 121,94,51 145,114,54 94,74,26 56,49,8 108,69,39 81,64,17 73,64,45 79,69,27 187,136,12 221,177,10 153,121,48 116,90,40 200,139,35 229,165,32 187,180,180 181,204,242 184,187,205 215,213,223 207,230,255 204,223,255 203,219,246 117,112,109 170,173,193 199,217,230 159,208,255 145,195,255 159,200,255 47,57,73 65,56,52 70,57,50 74,64,52 141,137,127 160,163,141 186,186,156 211,204,173 245,237,201 108,84,60 202,179,39 245,220,22 205,188,12 118,180,255 120,185,255 122,186,255 122,186,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 125,190,255 126,189,255 126,189,255 126,189,255 126,189,255 128,191,255 130,193,255 123,194,255 62,60,56 112,95,87 133,189,255 125,183,255 109,154,221 129,194,255 128,191,255 130,193,255 133,194,255 135,178,250 131,197,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255
125,179,255 101,139,209 52,62,68 57,65,40 86,75,40 162,134,78 160,127,61 149,124,65 70,51,24 131,99,42 132,106,56 164,125,54 86,70,26 67,51,9 118,76,24 63,49,20 80,66,37 88,73,35 157,114,27 210,171,20 119,93,23 95,72,30 190,133,30 201,142,27 199,156,111 167,185,209 188,198,206 144,137,119 185,206,225 108,115,138 163,162,167 148,129,106 175,111,42 187,205,233 126,191,255 130,182,255 50,50,47 53,48,47 57,50,48 74,62,50 125,124,115 121,128,126 122,127,126 139,139,123 190,182,158 242,226,184 255,243,194 255,251,203 221,203,14 216,194,17 128,183,255 123,186,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 124,189,255 124,188,255 124,189,255 124,189,255 124,188,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 130,193,255 127,192,255 59,57,67 91,85,78 135,183,255 129,190,255 117,149,198 136,196,255 132,197,255 131,196,255 130,180,248 141,194,255 133,196,255 133,196,255 133,197,255 132,195,255 133,197,255 133,197,255
123,187,255 58,102,151 82,110,131 81,86,50 97,79,47 203,165,99 160,126,63 131,104,57 135,105,59 138,99,38 73,56,30 152,118,48 72,61,15 80,60,14 144,98,32 61,43,11 86,70,37 99,81,37 138,99,19 214,164,15 144,118,36 105,78,31 170,114,22 191,128,23 213,154,81 136,140,142 148,154,141 126,126,152 165,186,234 142,161,192 149,130,118 145,121,97 197,140,69 175,192,237 103,152,215 49,52,63 50,42,48 51,46,45 56,51,53 96,88,75 94,99,98 110,119,119 103,111,116 116,122,125 165,157,144 204,191,159 250,234,190 255,253,199 242,220,105 209,210,34 147,205,255 140,201,255 128,191,255 124,188,255 124,188,255 125,189,255 125,190,255 125,190,255 125,190,255 125,190,255 125,190,255 125,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 126,191,255 127,190,255 128,191,255 128,191,255 130,193,255 130,193,255 131,194,255 130,193,255 130,193,255 130,193,255 131,194,255 131,195,255 130,193,255 106,109,131 76,73,60 117,157,219 114,174,255 126,164,204 107,161,232 133,197,255 132,200,255 118,158,216 116,161,230 135,199,255 131,196,255 133,196,255 133,196,255 133,197,255 133,197,255
134,173,249 100,115,158 82,81,27 135,107,39 106,92,63 172,141,79 154,119,65 132,99,47 195,149,63 134,99,32 63,61,41 165,124,52 69,58,12 89,68,14 184,124,31 67,46,5 79,60,25 90,73,36 140,101,19 216,152,19 177,143,39 107,74,22 159,105,19 194,129,22 216,145,21 186,129,58 187,157,129 140,137,164 144,173,220 173,156,148 141,114,80 164,124,70 208,157,77 151,152,186 59,52,50 50,53,43 44,42,43 51,46,45 60,55,52 96,95,88 88,89,94 97,102,108 97,105,112 102,112,118 146,142,132 199,187,161 246,228,186 255,252,202 255,254,215 163,201,214 156,209,255 141,201,255 129,194,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 127,192,255 127,192,255 127,192,255 128,191,255 130,193,255 130,193,255 130,193,255 130,193,255 130,193,255 133,193,255 133,193,255 133,193,255 134,194,255 132,195,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 86,119,150 66,62,75 101,97,91 112,163,235 119,168,231 134,149,192 140,193,255 143,196,255 125,136,125 167,195,245 143,200,255 137,197,255 137,197,255 136,197,255 134,199,255 137,202,255
111,98,135 162,154,2 169,130,50 108,80,24 110,103,87 127,104,64 181,141,77 194,146,72 142,103,32 105,89,35 63,60,36 166,119,42 62,56,8 116,88,20 201,138,33 97,68,19 92,74,32 97,76,33 145,106,24 199,135,18 196,163,54 107,76,16 181,125,33 211,146,39 220,137,0 180,136,65 155,137,134 185,152,73 163,170,184 111,92,57 144,118,68 149,113,64 196,149,56 184,149,68 49,45,39 46,44,45 41,40,43 56,51,48 62,56,49 88,86,82 85,86,89 99,103,105 97,102,108 100,108,113 125,121,113 201,191,167 229,212,173 255,247,199 255,255,173 154,189,252 134,194,255 128,191,255 127,193,255 129,194,255 127,192,255 129,194,255 130,193,255 130,193,255 130,195,255 130,195,255 131,194,255 131,194,255 133,194,255 134,195,255 135,195,255 134,194,255 134,195,255 133,197,255 132,196,255 132,196,255 134,194,255 135,195,255 133,196,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,198,255 138,195,255 130,166,207 68,62,69 91,74,64 41,40,43 45,53,83 156,107,58 133,180,237 140,182,218 144,144,139 99,112,127 126,168,225 142,195,255 137,197,255 136,197,255 135,196,255 141,204,255
