87,80,62 79,72,54 67,57,45 94,84,72 99,94,82 121,117,100 124,117,101 151,142,125 185,176,157 165,156,137 159,151,129 180,172,150 202,194,172 164,156,134 192,184,162 158,147,132 125,120,106 122,117,103 145,138,120 185,177,155 253,245,223 255,249,229 250,246,225 247,240,220 247,241,218 247,243,222 246,242,223 250,246,227 252,245,225 248,242,219 247,243,222 248,245,221 252,246,221 253,249,228 200,196,179 92,88,71 247,239,226 92,84,73 70,65,53 72,68,49 245,241,220 247,243,224 113,109,92 57,52,40 61,55,46 69,63,54 63,58,44 150,146,127 247,243,222 243,239,220 84,78,69 35,29,22 42,36,27 207,203,186 245,241,224 247,243,222 246,242,221 243,239,218 59,54,40 40,36,26 124,121,108 255,251,234 243,239,220 245,241,220 246,242,221 247,240,220 117,117,103 110,111,99 73,75,58 139,140,121 206,203,179 236,231,203 219,214,184 180,171,142 211,199,169 228,216,186 213,200,166 211,199,169 212,200,172 214,200,171 241,231,193 224,214,176 212,203,172 201,192,165 193,180,157 186,174,146 208,196,168 225,214,179 227,216,181 245,234,201 235,224,191 250,239,206 224,213,180 225,212,178 236,223,189 248,236,199
116,107,88 101,92,73 110,99,84 102,91,76 111,104,86 91,83,70 83,78,64 75,67,56 75,66,60 66,57,51 64,58,51 70,64,55 63,58,46 73,68,54 89,84,70 79,71,60 55,54,43 60,56,46 107,104,91 105,99,90 243,239,218 254,250,229 252,248,227 251,245,222 251,244,224 250,243,223 246,242,223 248,246,224 246,242,221 249,243,220 249,245,224 248,245,221 249,243,218 246,242,221 249,242,224 250,243,225 248,239,222 249,240,221 249,242,222 245,241,220 247,243,222 249,245,224 248,244,225 252,248,231 248,244,225 247,243,224 252,245,225 251,244,224 252,245,225 248,244,223 252,248,229 241,236,222 232,227,213 248,244,225 248,244,223 249,245,226 245,243,221 247,245,223 252,248,229 232,227,213 62,58,50 57,53,43 80,75,63 246,242,223 246,242,221 245,238,218 106,106,92 115,115,101 96,98,83 131,129,109 187,184,158 216,209,180 206,197,168 180,174,149 187,178,147 191,180,145 199,185,156 213,199,170 190,176,149 209,195,168 213,203,165 221,211,173 208,199,168 181,172,143 225,213,185 194,182,152 198,184,157 249,238,205 194,186,150 175,167,131 204,193,158 226,215,180 226,215,180 211,204,165 207,196,161 225,213,176
255,251,214 240,228,191 244,231,199 139,128,95 96,85,68 94,85,66 76,67,52 82,75,55 103,97,72 94,88,63 116,107,92 87,80,62 107,101,78 78,74,55 62,57,43 51,45,36 49,48,39 51,50,41 52,43,35 169,161,150 255,255,236 255,255,231 255,254,228 255,252,233 255,251,231 255,251,231 255,254,232 255,253,234 255,248,230 248,241,221 251,244,226 249,240,221 247,241,218 248,242,219 249,243,220 252,245,225 248,241,221 250,241,222 248,241,221 251,242,223 254,247,227 251,244,224 252,245,225 252,245,227 249,242,222 254,247,227 252,245,225 255,250,227 249,242,222 248,244,223 252,245,225 245,239,216 249,245,224 252,248,227 248,240,218 254,250,229 249,242,222 255,250,230 245,241,220 249,247,225 248,246,224 248,246,226 247,243,224 249,242,222 242,238,217 246,242,223 95,94,83 101,101,87 95,96,84 118,116,98 183,180,154 174,168,145 159,153,130 151,147,128 157,148,133 182,174,152 140,131,114 135,131,114 146,142,125 119,115,96 125,120,108 140,135,123 119,115,98 126,122,105 164,155,136 168,159,142 152,143,126 162,160,140 125,118,102 143,135,122 153,143,131 153,143,131 151,141,129 153,144,129 175,166,147 199,190,163
211,201,163 240,230,192 252,241,206 255,248,213 255,255,228 224,211,188 201,192,165 176,171,139 202,197,165 255,255,226 167,157,135 121,110,95 124,115,96 118,111,93 122,115,95 107,104,80 105,101,82 108,104,85 99,95,78 73,69,52 58,55,40 50,47,34 60,56,46 62,58,48 65,59,50 80,74,65 84,76,63 83,73,61 68,61,43 73,69,52 93,91,73 120,116,99 154,152,134 184,181,166 222,218,199 246,242,225 255,249,231 255,255,235 255,251,233 255,250,230 255,250,230 255,255,235 255,250,232 255,251,233 253,249,228 255,248,230 248,244,223 252,245,225 254,247,227 247,243,222 249,243,220 255,250,227 249,241,219 252,245,225 254,247,227 249,242,222 255,251,231 247,244,220 250,243,223 252,245,225 249,245,224 252,248,227 249,242,222 249,242,222 247,240,222 245,241,224 60,59,52 58,57,50 58,57,46 56,53,40 90,86,76 106,101,89 97,92,80 104,99,85 97,94,81 93,90,77 99,96,83 92,88,78 91,87,77 86,82,72 104,98,89 93,87,78 98,92,83 98,92,83 104,101,86 104,100,90 99,93,84 100,94,85 113,107,98 106,100,91 109,100,92 123,115,104 109,101,88 108,101,85 115,107,94 123,115,102
218,211,182 230,222,198 249,236,202 255,254,220 255,253,224 254,242,212 247,236,201 192,183,152 179,174,146 198,193,165 190,183,154 248,239,208 242,232,194 255,249,220 255,255,227 255,242,208 98,88,66 117,107,85 118,114,95 129,125,106 100,93,73 102,98,79 97,90,70 65,58,42 132,124,90 255,255,223 236,226,188 255,255,218 239,230,199 205,196,169 208,199,172 162,156,131 164,159,127 137,134,110 131,131,115 117,117,103 99,96,83 77,74,61 68,64,54 62,56,47 58,57,46 58,54,44 57,53,45 69,65,57 56,55,48 61,60,49 67,63,55 68,64,58 75,76,66 113,109,101 146,143,130 185,180,168 225,220,208 245,240,228 253,249,232 255,250,234 255,251,234 248,244,227 255,254,238 255,255,238 255,255,236 255,252,234 255,250,232 252,245,227 249,245,226 247,243,226 47,46,37 51,47,39 48,47,40 47,46,39 49,45,39 51,45,38 53,49,41 53,49,41 54,50,42 54,50,42 48,42,35 49,45,39 45,44,37 49,48,39 54,53,44 55,54,45 54,50,42 51,47,39 55,51,43 55,54,45 56,55,46 62,61,54 77,76,67 83,82,73 76,75,66 76,75,66 94,90,82 87,86,79 86,85,78 88,87,80
248,234,205 242,228,203 255,242,208 255,255,221 251,237,208 255,243,213 255,245,210 255,248,211 182,177,149 193,188,160 202,195,166 201,192,161 255,251,216 243,230,196 255,252,218 244,231,197 255,255,233 91,81,59 105,101,82 95,91,72 135,128,108 110,103,83 120,113,93 140,132,108 231,222,195 207,195,167 250,236,209 247,233,206 254,240,211 229,218,185 225,214,181 203,195,171 222,213,184 190,181,150 117,118,99 105,102,89 92,92,76 109,104,90 106,101,89 111,110,99 63,59,49 55,51,43 64,60,50 57,53,43 58,52,45 52,51,40 53,52,41 61,60,51 65,61,51 62,61,50 63,62,51 72,71,60 64,61,48 91,88,75 89,86,73 81,81,65 72,69,56 51,48,35 38,37,26 59,58,47 63,59,49 69,65,55 65,61,51 64,61,48 62,59,44 58,56,38 55,54,45 53,49,41 49,48,39 57,53,45 43,39,29 48,43,31 56,52,42 53,49,41 54,50,42 56,52,44 56,50,43 51,45,40 56,50,45 57,53,45 50,46,38 51,47,39 48,42,35 49,43,36 43,39,31 40,39,30 48,47,38 42,41,34 47,46,37 52,51,42 49,48,39 49,48,39 51,47,39 48,47,40 49,48,41 49,48,41
234,224,186 254,244,206 243,231,194 214,200,171 204,192,155 221,210,175 255,255,219 255,255,217 253,242,209 188,181,152 187,180,151 201,192,161 248,236,208 255,245,211 255,246,202 199,186,152 185,171,142 215,201,172 203,194,177 93,84,67 90,85,71 97,95,77 108,99,82 213,201,173 204,192,164 243,231,203 255,243,216 248,234,207 215,202,170 227,216,181 211,200,165 196,188,166 173,174,162 187,180,160 136,134,116 129,127,109 126,126,112 111,111,95 99,99,83 86,83,68 80,79,68 60,59,50 55,51,43 65,59,52 62,56,49 39,38,31 133,133,119 130,130,116 116,111,99 115,110,98 114,111,98 121,113,100 114,107,91 97,90,74 100,92,79 114,105,88 130,122,109 108,103,91 107,104,89 106,101,87 101,101,85 108,105,90 120,117,102 117,115,97 111,108,93 101,98,83 99,96,83 105,102,89 93,89,79 94,90,69 137,129,105 160,150,128 92,90,68 106,101,87 104,100,83 99,95,78 90,86,69 70,65,53 59,53,44 62,57,45 63,58,46 63,58,46 57,53,43 60,56,46 57,51,44 67,63,55 68,64,56 66,66,50 66,66,52 70,70,56 58,58,44 65,65,51 62,59,46 57,51,42 59,53,44 50,44,35
206,196,158 238,228,190 221,209,172 200,186,157 201,189,152 254,243,208 235,225,185 202,190,151 217,206,173 196,189,160 215,208,179 211,202,171 227,215,187 255,249,214 255,251,206 226,215,180 220,206,177 255,251,222 138,129,112 157,148,131 75,69,60 60,56,46 223,215,191 204,192,164 200,188,160 189,177,149 236,222,195 216,202,175 230,217,185 229,218,185 205,194,161 196,187,158 200,193,166 202,196,173 115,112,97 96,96,80 96,96,82 99,99,85 106,106,90 104,99,85 98,95,82 66,65,54 54,53,42 65,64,53 62,56,47 82,83,73 107,102,88 107,102,88 100,96,79 105,101,84 107,98,83 123,114,97 110,108,90 112,110,92 108,99,84 124,113,94 90,81,66 112,107,95 94,91,76 95,95,79 104,96,83 111,106,92 121,119,101 129,127,107 128,126,108 122,120,102 105,103,83 114,112,94 113,109,92 113,106,88 223,216,187 216,207,178 223,215,191 208,204,187 190,188,166 207,204,180 84,77,61 58,53,39 72,67,53 69,65,48 79,74,62 62,57,45 61,52,44 59,50,44 83,77,70 122,120,100 134,132,112 113,113,97 116,117,98 125,126,107 119,120,101 129,130,111 120,118,100 122,114,101 126,121,107 121,113,100
240,228,191 232,220,183 221,211,171 231,221,181 219,208,164 215,203,164 221,209,172 220,205,165 230,223,180 223,215,179 234,226,192 202,194,160 224,212,182 255,253,218 221,209,181 255,243,211 187,181,156 247,236,203 218,206,178 238,227,194 249,242,213 61,56,44 243,234,203 206,194,164 194,182,154 187,175,147 225,211,182 211,197,168 197,190,163 199,190,161 202,193,164 199,187,159 201,192,161 195,188,157 133,134,115 95,95,79 94,94,80 94,94,78 125,125,109 121,118,103 103,100,87 85,81,73 45,44,35 66,65,56 49,48,37 102,102,88 86,86,72 94,94,78 89,88,79 82,82,66 106,104,86 107,105,87 108,104,87 120,116,99 118,114,97 120,118,100 131,128,113 94,91,76 101,101,87 89,89,75 98,99,80 106,103,88 112,109,94 110,111,92 115,115,99 110,110,94 107,109,92 104,101,86 109,109,95 114,111,96 150,142,120 220,208,180 227,218,189 212,206,181 175,176,153 255,253,227 249,242,213 201,192,165 208,201,174 67,60,44 61,55,46 45,39,30 169,159,135 174,164,140 175,167,143 203,194,167 204,195,166 239,228,195 220,207,184 217,204,181 213,199,174 179,165,140 242,228,199 225,213,187 194,182,156 221,208,176
214,202,165 255,244,207 233,222,187 214,202,172 242,230,189 218,208,168 221,210,177 223,216,177 234,220,177 238,224,181 194,180,151 255,255,218 239,227,197 182,176,153 255,248,221 240,229,194 159,160,139 223,216,189 170,163,134 186,179,150 245,236,205 57,48,42 192,185,154 217,205,175 210,199,166 193,182,149 211,198,166 192,179,147 224,217,190 179,171,149 204,197,170 211,202,173 206,194,164 198,193,163 125,125,109 94,94,80 97,99,84 98,98,84 112,112,96 97,97,81 134,134,118 86,85,74 60,59,50 51,50,41 90,90,76 122,122,108 104,104,90 97,97,83 88,88,74 82,82,68 104,100,83 112,108,91 115,110,96 112,108,91 105,106,87 110,110,96 115,115,99 104,104,88 98,98,82 105,105,89 105,103,85 101,101,87 92,92,78 94,94,80 125,125,109 104,104,88 112,112,96 104,104,88 109,109,95 122,120,102 176,167,140 182,170,142 245,239,205 207,200,173 185,182,156 229,226,200 240,231,204 219,210,179 187,178,147 181,172,155 56,53,40 111,102,94 164,150,123 204,190,163 178,165,144 166,156,132 167,157,133 159,149,127 177,170,143 185,177,153 177,165,137 214,202,174 191,179,151 206,194,166 211,199,171 211,200,167
239,227,190 233,221,184 228,217,182 242,230,200 253,241,204 239,229,189 219,208,175 240,233,194 255,241,198 243,229,186 211,197,168 253,241,204 255,250,220 186,179,148 200,194,171 255,245,210 169,170,149 234,227,200 237,230,201 214,207,178 201,189,161 60,49,42 152,147,117 235,223,193 226,215,182 225,214,181 222,207,185 230,215,193 194,180,151 222,210,184 207,195,165 219,210,181 187,179,157 202,194,170 145,144,135 111,111,97 100,97,84 115,115,101 99,99,83 99,99,83 113,113,97 89,88,77 83,82,73 42,41,32 88,88,74 95,95,81 105,105,91 108,108,94 81,81,67 86,86,72 99,95,78 120,116,99 107,102,88 102,98,81 112,113,94 96,96,82 98,97,88 90,89,80 88,88,72 102,102,86 111,109,91 94,94,80 88,88,74 97,97,83 106,106,90 109,109,93 113,113,97 115,115,99 110,110,96 112,110,92 183,173,151 194,186,162 189,181,157 236,229,200 241,232,203 236,227,198 197,188,161 173,165,141 183,173,149 182,174,152 61,58,45 122,113,105 187,173,146 237,223,194 217,205,177 202,192,168 183,173,149 168,158,136 167,158,139 183,174,145 217,207,169 183,172,137 193,181,151 208,195,172 196,184,158 194,182,156
210,198,172 227,216,183 254,241,209 208,195,163 234,220,191 241,230,197 224,213,180 227,215,178 241,229,190 227,215,176 199,188,155 255,244,211 244,235,206 225,218,187 192,184,160 234,229,201 176,175,150 255,255,224 255,252,221 168,166,137 163,155,133 76,66,54 146,136,114 220,208,180 206,194,166 204,192,164 199,185,160 255,244,219 255,243,214 210,200,160 233,223,183 220,211,180 214,208,183 196,190,167 159,157,137 105,105,91 96,96,82 107,109,94 93,95,80 127,127,111 91,91,77 94,94,80 86,85,76 42,40,36 86,86,72 101,98,85 105,102,89 115,112,97 105,103,85 113,111,93 93,91,73 107,105,87 103,100,87 118,116,98 109,112,92 103,105,90 79,80,68 85,86,74 105,105,89 95,95,79 94,89,77 97,96,85 101,102,83 129,129,113 108,108,92 112,112,96 99,99,83 102,102,86 97,97,81 110,107,92 165,155,133 190,183,156 200,194,171 156,151,123 227,218,189 213,204,175 198,186,158 198,189,162 213,204,177 253,245,221 97,96,85 111,103,90 209,195,166 226,212,183 229,215,186 204,197,168 172,165,136 168,160,138 168,160,136 187,175,147 226,219,180 198,189,160 189,187,167 197,189,165 226,214,184 247,238,207
245,233,205 221,209,181 208,196,166 237,220,185 222,207,171 191,177,150 223,209,180 214,202,172 210,199,166 218,207,174 243,232,199 218,207,174 217,210,181 220,212,190 179,181,153 207,201,176 255,245,210 255,244,209 175,168,141 171,167,146 176,170,147 127,120,104 75,66,49 218,206,178 208,196,168 228,216,188 214,200,173 204,191,159 185,172,140 197,185,155 227,215,187 236,227,196 205,193,163 221,209,179 175,171,150 102,102,86 96,96,80 88,88,74 97,97,83 129,125,108 103,100,87 99,96,83 76,75,68 44,43,36 86,86,72 90,87,72 82,79,64 84,81,66 93,91,73 94,92,74 112,110,92 91,89,71 132,130,112 122,122,106 88,88,72 75,76,68 76,77,67 81,82,72 101,103,88 93,95,80 90,91,72 112,112,96 118,118,102 88,88,72 96,96,80 96,96,80 109,109,93 99,99,83 105,105,89 117,114,99 154,144,122 185,176,149 193,188,160 207,202,174 202,195,168 255,249,222 217,208,177 200,193,166 173,164,135 231,222,193 105,104,93 134,126,113 216,203,171 219,206,174 192,183,156 155,152,128 169,166,142 180,172,150 182,172,148 202,193,162 195,182,150 255,255,221 194,186,162 197,188,159 218,209,180 204,195,164
255,255,229 218,206,178 227,215,185 216,199,164 215,199,168 202,189,157 218,205,173 212,201,166 187,177,139 232,222,184 229,219,181 228,218,180 240,228,200 237,230,201 139,140,119 179,182,160 243,231,201 247,237,197 172,165,138 176,172,151 178,170,148 115,108,92 66,62,45 233,221,193 190,178,150 239,227,199 230,216,189 187,174,142 192,179,147 201,189,159 199,187,159 196,187,156 226,215,182 205,194,161 181,174,154 101,101,85 88,88,72 115,115,101 113,109,99 104,101,88 99,96,81 110,107,92 74,73,66 44,43,36 69,69,55 110,107,92 89,86,71 103,100,85 120,118,100 97,95,77 105,103,85 121,119,101 94,92,74 98,98,82 92,92,76 109,110,98 75,76,66 82,83,73 80,81,71 102,103,93 101,102,83 119,119,103 92,92,76 92,92,76 87,87,71 86,86,70 105,105,89 97,97,81 102,102,86 94,91,76 152,142,118 236,227,196 255,244,211 225,216,185 172,169,145 183,180,156 214,209,179 200,194,169 255,251,222 202,193,164 110,109,98 117,109,96 227,213,186 221,207,180 226,217,190 150,142,120 160,152,130 181,173,151 195,185,161 245,236,205 255,255,225 230,218,181 227,213,184 208,199,170 191,182,153 189,180,149
189,177,151 197,185,159 213,199,172 175,161,132 207,194,162 206,195,160 218,207,172 164,153,120 230,218,181 236,224,187 187,174,140 234,222,185 212,203,172 255,251,224 254,248,225 203,201,181 255,250,218 254,242,205 188,181,152 244,237,208 250,238,208 98,94,75 57,51,42 222,210,180 205,193,165 187,175,147 253,241,213 218,206,178 208,194,165 192,175,147 197,180,152 192,178,149 214,203,168 222,211,176 206,199,172 110,112,86 95,90,78 86,86,70 104,104,88 105,106,87 89,90,71 117,118,99 80,79,68 42,41,32 63,62,51 98,95,80 106,103,88 103,101,83 104,100,83 108,104,87 122,118,101 107,103,86 96,96,80 108,108,94 94,94,80 111,111,97 101,102,92 98,99,89 96,95,84 89,88,77 89,86,71 105,105,89 99,99,83 94,94,78 99,96,81 105,102,89 101,101,87 87,87,73 105,105,89 111,106,94 156,146,122 239,225,198 209,200,173 176,170,147 191,185,162 170,169,144 191,188,162 172,166,143 183,174,147 195,185,161 100,96,88 119,115,98 170,164,141 204,193,160 231,219,191 189,177,149 205,192,171 190,177,154 242,230,202 255,254,226 255,249,215 216,203,169 191,177,150 206,192,165 220,207,173 184,170,143
212,200,170 194,182,152 188,174,145 178,164,139 205,192,160 225,213,183 200,188,158 194,182,154 209,196,162 241,229,192 212,200,163 205,191,162 199,190,163 229,225,204 227,215,187 201,199,170 143,145,119 157,158,139 255,255,226 238,231,202 176,164,136 143,139,120 63,58,46 198,186,156 187,175,147 196,184,156 191,179,151 179,167,139 226,214,177 224,204,172 206,186,154 214,201,167 197,187,147 233,223,181 185,176,147 129,127,105 112,107,95 125,125,109 126,126,110 110,111,92 116,117,98 99,100,81 63,62,51 45,44,35 51,50,39 112,109,94 108,105,90 89,87,69 100,96,79 99,95,78 94,90,73 102,98,81 119,119,103 97,97,83 97,97,83 105,105,91 89,90,80 85,86,76 96,96,80 103,103,87 108,105,90 125,120,106 97,95,77 94,92,74 108,105,90 111,108,95 112,112,98 104,101,88 92,87,75 115,110,96 148,138,114 246,234,206 214,200,171 236,227,200 199,194,166 186,186,156 187,188,167 183,179,158 196,187,160 158,147,130 99,95,87 135,131,114 204,191,170 244,228,197 239,228,195 255,255,229 182,169,148 191,179,153 212,200,172 246,234,204 232,218,191 219,207,177 206,192,165 215,202,170 176,164,125 246,233,201
177,165,137 214,203,170 243,231,192 187,173,144 208,196,166 194,185,156 218,209,180 177,170,143 160,148,120 201,189,161 221,205,172 205,195,157 255,250,220 246,234,204 233,221,191 207,201,167 195,196,173 203,204,181 228,217,184 187,175,147 191,182,155 96,89,73 65,61,44 151,144,126 197,185,157 222,210,182 189,182,164 176,166,142 204,192,164 169,155,126 204,190,161 213,201,171 200,189,154 214,204,164 211,203,169 151,144,126 107,104,89 126,122,105 115,111,94 91,88,73 121,118,103 104,101,86 81,80,69 46,45,36 48,47,36 79,76,61 88,85,70 105,103,85 96,97,78 102,103,84 97,98,79 103,104,85 95,95,79 105,105,91 94,94,80 106,106,92 91,90,79 84,83,72 90,87,74 91,88,75 121,118,103 110,103,85 121,119,99 122,115,99 124,121,106 93,90,77 89,89,75 86,85,74 91,94,84 112,108,98 163,155,131 231,222,191 250,238,212 255,248,222 172,165,138 196,189,162 203,201,179 194,191,165 187,177,155 191,185,162 109,110,98 120,115,101 192,182,158 227,218,187 210,199,164 255,255,224 182,172,148 205,193,167 248,236,208 215,203,173 254,245,216 229,220,191 227,218,187 228,215,181 178,165,133 206,194,164
197,186,153 210,199,166 204,195,166 175,163,135 206,195,162 218,207,174 225,213,183 230,221,192 185,176,147 183,174,145 194,187,158 173,166,137 224,212,182 232,224,190 250,242,208 255,247,211 238,229,200 224,215,186 192,183,156 253,243,205 225,216,189 97,89,76 69,66,53 152,150,128 211,199,171 199,187,159 200,187,155 184,174,150 255,251,225 214,200,173 234,220,193 212,198,171 255,248,224 226,214,184 218,207,174 178,173,145 97,95,77 98,95,80 128,125,110 117,118,99 126,127,108 102,103,84 84,84,70 53,52,41 63,59,51 54,50,40 108,105,92 113,114,95 111,112,93 98,99,80 91,92,73 103,104,85 88,89,70 112,112,96 94,94,78 94,94,80 90,90,76 90,90,76 82,82,68 88,88,74 111,109,89 116,117,98 118,116,98 119,116,101 124,121,106 112,109,94 86,86,72 103,103,89 96,93,78 92,91,80 129,120,103 211,204,173 227,218,191 199,190,161 192,185,156 199,197,166 212,213,194 185,177,153 191,178,157 218,208,184 96,99,89 108,105,92 200,188,162 200,189,156 238,228,190 194,185,158 185,176,149 233,221,195 238,226,200 236,224,198 210,197,174 226,214,188 228,217,184 234,222,192 192,180,150 212,205,166
185,174,141 233,222,189 177,168,139 205,196,167 226,215,182 198,187,154 203,191,161 225,213,185 222,212,174 207,197,159 179,171,149 202,194,172 193,181,151 226,218,184 253,245,211 241,232,203 184,175,146 223,214,185 220,211,184 255,254,214 187,177,155 89,80,72 55,50,47 172,162,140 194,182,154 207,195,167 185,176,149 188,179,160 162,152,130 182,168,141 197,183,156 216,202,175 189,187,167 220,214,191 218,206,178 153,146,126 85,83,65 106,103,88 103,100,85 126,127,108 104,105,86 105,106,87 95,95,81 48,47,36 51,47,39 54,50,40 82,79,66 91,91,75 130,131,112 118,119,100 123,124,105 112,113,94 111,112,93 103,103,87 95,95,79 103,103,89 97,97,83 99,99,85 91,91,77 83,83,69 106,104,84 117,115,97 100,98,80 91,88,73 110,107,92 124,121,106 109,109,95 95,95,81 97,95,77 91,90,79 121,114,96 189,183,149 183,174,147 185,176,145 225,218,189 198,196,165 201,202,183 179,171,147 176,163,142 195,185,161 88,91,81 114,111,98 191,179,153 211,200,167 218,206,178 167,158,131 187,178,151 190,178,152 166,161,133 181,176,148 213,202,169 224,213,180 213,202,169 224,212,182 232,220,190 196,187,156
86,77,60 67,58,41 61,54,38 101,94,76 135,127,105 183,175,151 203,195,171 191,182,155 191,182,153 203,194,163 180,167,135 251,237,208 194,185,156 189,177,149 201,189,161 226,214,186 201,189,161 236,224,196 246,234,204 153,141,111 90,87,72 70,65,53 62,58,52 146,142,121 203,195,171 202,200,180 180,181,160 171,164,144 185,178,158 190,176,149 232,218,191 204,192,164 191,181,157 202,192,168 211,202,173 158,149,130 93,89,72 87,82,68 92,87,73 106,106,92 136,136,120 95,95,79 87,87,73 46,45,34 53,49,41 51,47,39 89,85,75 83,80,67 79,79,65 89,89,75 91,91,75 122,122,106 113,114,95 101,101,85 94,94,78 90,90,76 97,97,83 105,105,91 99,99,83 91,91,75 118,111,93 109,109,93 105,107,90 84,84,70 88,90,75 122,117,105 105,105,91 86,86,72 91,88,75 98,100,85 124,113,94 193,179,150 204,190,163 194,180,153 185,180,150 181,176,146 162,160,140 204,191,168 179,171,149 177,167,145 85,86,74 106,103,90 168,159,132 250,237,205 248,234,205 220,208,180 204,192,164 185,175,151 177,169,145 189,181,157 234,227,200 230,223,196 218,211,182 203,197,172 236,222,197 228,216,190
