162,223,255 161,222,255 156,226,255 158,223,255 158,223,255 159,223,255 158,222,255 158,225,255 158,225,255 158,225,255 155,225,255 157,223,255 159,223,255 159,225,255 163,221,255 159,226,255 165,224,255 164,223,255 161,223,255 188,218,255 164,210,255 174,188,225 158,119,48 129,97,40 130,101,48 86,61,31 147,111,35 156,121,36 174,212,255 148,120,62 230,174,29 227,217,177 251,196,26 214,163,37 188,185,170 233,177,14 255,201,13 191,130,12 254,212,78 232,181,37 191,134,22 255,213,0 255,189,5 65,31,0 172,144,45 155,122,95 156,123,98 150,122,95 163,128,103 184,149,124 204,170,148 197,166,143 146,124,106 128,109,93 115,98,88 98,83,72 87,72,61 87,73,57 79,64,53 68,52,46 76,61,50 88,76,66 85,72,65 87,76,73 77,65,39 208,160,74 94,73,60 160,133,49 136,118,58 198,155,28 243,179,43 115,96,57 151,134,65 162,138,72 165,129,51 130,104,34 186,141,66 229,180,3 177,145,31 228,172,23 246,174,14 99,69,23 168,125,49 246,198,99 87,65,27 91,68,26 145,118,73 81,71,59 70,53,18 159,128,64 80,61,36 174,118,2 96,53,0 151,139,82 167,121,21 124,65,0
173,223,255 173,225,255 171,226,255 169,225,255 169,225,255 169,225,255 169,225,255 173,225,255 167,226,255 167,226,255 167,227,255 187,224,255 172,221,255 198,208,224 172,223,255 220,223,201 104,84,34 213,208,155 209,219,211 74,45,12 169,201,239 166,123,49 93,61,27 135,97,33 130,97,47 113,79,34 163,126,43 93,76,39 251,203,60 242,189,25 227,173,23 152,114,27 212,165,0 106,87,21 252,195,12 227,167,0 120,76,0 178,139,30 206,173,55 140,112,31 192,156,27 170,145,49 255,206,18 173,111,0 142,111,72 161,129,99 162,128,106 159,129,101 169,134,109 185,150,125 194,158,136 211,178,153 201,172,150 175,151,129 147,127,107 134,115,92 119,99,81 112,92,74 102,85,75 80,64,60 86,70,64 80,67,64 57,46,43 79,63,30 88,69,42 191,145,88 78,64,39 123,109,64 118,112,66 99,103,63 176,146,63 176,134,51 151,122,46 158,126,53 145,97,25 134,108,58 205,164,65 148,139,81 144,143,87 151,132,50 113,87,19 183,122,18 183,138,35 85,61,28 121,87,17 74,57,33 72,64,51 93,79,50 75,58,32 223,184,84 167,116,36 127,92,11 129,91,27 104,94,52 146,92,13 114,67,0
171,145,104 213,188,131 150,147,132 195,220,255 206,199,183 202,204,189 186,149,76 142,122,74 210,208,175 210,208,179 206,211,205 161,123,34 189,202,203 134,97,28 185,184,148 247,196,31 240,186,25 245,191,14 226,227,208 217,172,28 146,127,59 186,132,28 161,122,49 155,114,44 123,91,45 126,87,18 156,113,37 120,93,46 231,180,40 167,127,36 94,94,51 160,133,29 175,132,0 154,129,33 156,134,58 191,153,18 176,148,19 151,126,41 160,129,38 135,106,14 184,150,18 142,115,40 131,117,49 181,140,43 156,120,98 163,128,103 165,131,109 162,128,106 161,127,105 169,135,113 175,144,121 188,159,137 179,153,130 161,140,117 159,138,115 145,124,101 131,109,89 124,102,82 122,101,86 101,86,75 98,87,84 98,86,86 93,81,81 113,93,47 72,54,33 162,127,71 79,61,29 94,88,65 114,93,39 96,104,53 161,121,44 180,136,67 149,110,49 157,107,6 173,113,18 102,76,22 147,109,43 128,121,64 88,83,44 156,138,65 154,113,27 129,78,0 248,192,80 75,48,16 221,147,0 111,83,25 164,136,80 113,86,41 79,62,38 216,177,93 169,117,26 70,53,16 72,54,24 71,58,26 94,57,13 71,51,3
167,145,53 192,160,56 167,139,69 235,189,52 194,155,55 128,114,48 191,160,53 165,140,65 190,160,75 161,135,67 225,182,53 199,156,53 159,125,37 152,133,51 173,136,40 135,99,11 227,177,28 183,142,25 201,153,56 199,166,27 193,147,21 191,133,33 159,119,28 156,104,31 149,108,51 136,102,32 140,99,31 142,110,53 118,98,37 147,127,52 118,114,66 158,148,79 150,134,60 133,120,57 112,114,70 92,89,63 93,90,48 102,103,53 84,82,49 105,105,71 98,100,58 118,120,76 117,102,62 141,116,86 156,123,96 164,129,104 164,129,104 162,128,106 159,128,107 161,130,109 164,137,119 166,139,121 166,142,120 155,134,111 152,131,108 146,125,102 132,110,90 124,102,82 126,106,88 115,99,86 99,89,93 95,87,93 82,76,81 105,84,57 86,73,50 102,60,6 123,86,17 96,78,36 194,137,34 105,109,53 180,151,59 168,147,75 168,126,36 186,134,32 169,109,14 117,85,39 139,109,53 126,135,79 66,71,26 252,190,80 147,109,43 127,99,59 230,177,82 106,56,0 170,117,35 129,100,37 205,168,99 80,71,40 63,49,33 114,85,50 105,74,21 68,61,32 53,40,8 119,99,49 139,90,9 66,58,36
114,111,69 144,132,77 117,118,79 122,127,105 145,137,74 105,110,67 157,142,81 124,123,71 107,104,80 108,113,77 136,108,50 153,134,41 122,117,76 125,123,61 131,124,56 116,102,46 97,99,55 87,90,57 149,132,63 120,111,55 179,137,43 255,181,52 236,160,47 243,172,59 171,130,71 129,91,27 139,108,44 154,108,51 79,83,56 92,97,52 110,122,75 132,142,79 101,108,76 100,100,59 122,124,82 83,87,58 112,112,71 80,81,58 95,92,68 111,112,73 110,110,80 85,85,51 112,93,66 153,120,95 159,129,101 163,129,107 164,130,108 162,133,109 159,135,111 161,137,115 164,142,122 161,139,119 154,134,114 150,129,106 148,127,102 140,119,94 132,111,88 127,106,83 128,106,86 130,110,92 116,106,105 105,98,101 83,77,82 128,101,58 98,81,46 75,44,5 136,90,20 84,69,22 107,71,13 143,138,65 145,134,70 135,147,82 199,134,43 175,122,38 186,123,20 144,109,53 90,72,40 115,117,75 100,105,73 238,172,17 98,72,20 132,95,42 148,110,46 139,74,0 114,70,0 133,96,25 130,117,67 164,119,46 73,59,34 136,94,40 162,108,33 132,90,36 59,43,12 124,103,60 111,74,30 84,62,24
96,109,86 84,97,74 110,112,84 98,103,83 95,108,83 94,106,86 89,102,77 91,101,77 102,109,77 107,114,78 87,94,76 96,104,79 99,109,85 112,124,88 85,98,82 99,109,72 85,94,64 90,100,65 81,89,64 124,99,53 255,184,55 204,159,70 223,168,67 198,154,58 166,125,64 114,69,0 163,124,53 161,120,34 81,87,60 100,107,61 112,117,83 81,85,56 88,87,60 86,94,53 75,88,65 120,123,74 107,115,62 81,85,45 76,77,54 79,82,49 145,155,79 140,146,94 130,102,75 152,122,96 162,127,100 165,130,105 163,132,109 166,135,114 163,142,119 159,140,117 161,139,119 154,132,114 150,126,104 149,128,105 145,126,103 140,118,98 134,109,92 129,107,89 133,113,93 130,110,90 120,107,100 119,108,103 93,86,84 147,113,54 135,102,52 89,60,11 117,92,35 98,74,8 73,63,21 149,138,74 146,145,91 94,96,41 173,118,19 139,100,29 184,121,20 178,134,54 92,73,36 86,74,46 129,115,59 215,151,20 110,87,47 169,112,9 95,69,28 212,149,46 134,76,0 212,147,19 254,198,82 165,118,37 54,43,10 150,125,52 114,87,42 231,162,54 117,79,31 110,88,54 97,80,54 122,65,7
196,176,158 197,176,163 191,171,153 163,144,128 98,106,96 79,86,68 101,111,76 85,90,68 89,102,77 80,93,70 82,94,76 100,109,79 118,124,83 99,107,68 108,115,81 97,102,70 137,144,87 77,83,56 68,79,64 168,143,66 203,142,36 184,136,37 214,158,66 205,148,63 126,100,48 226,144,0 110,86,24 186,139,50 68,70,55 98,99,62 75,76,39 82,83,35 87,85,52 109,110,60 127,138,82 119,120,70 132,134,81 84,94,41 70,71,52 88,93,59 74,72,54 78,80,38 147,110,84 159,122,96 160,127,100 163,129,107 165,136,112 167,138,116 160,139,116 161,139,119 159,135,111 157,133,109 151,127,105 143,124,101 141,122,99 138,116,96 134,110,88 130,105,86 131,110,87 134,113,90 123,108,99 123,112,107 102,90,90 147,116,52 119,86,18 67,51,20 120,89,36 100,78,42 76,59,33 76,67,38 133,135,80 132,128,80 206,145,41 180,131,39 191,140,35 161,118,42 118,96,49 110,91,64 200,144,10 211,144,23 95,66,1 255,194,78 150,86,0 216,137,6 95,57,0 238,163,29 201,146,47 133,87,21 64,51,30 61,51,29 95,71,45 136,97,40 89,72,37 191,150,64 133,99,38 108,55,0
181,161,143 172,151,140 171,151,133 122,101,97 86,96,88 82,93,82 83,95,77 73,83,59 75,81,68 93,102,74 76,87,72 96,106,71 70,76,65 84,89,69 80,86,59 108,116,75 128,128,87 112,117,72 118,112,76 207,159,87 174,124,52 158,109,21 205,149,57 192,136,40 147,114,48 235,153,26 103,81,5 158,109,30 91,87,66 93,88,56 106,104,57 80,79,41 87,84,60 112,114,61 81,90,46 153,152,87 95,95,50 88,84,49 79,70,51 79,82,58 105,100,61 128,127,48 149,112,86 163,126,100 162,129,102 163,130,105 165,134,111 167,136,115 162,136,115 156,135,112 158,132,109 158,132,109 145,126,101 138,123,101 133,118,96 133,111,91 134,110,88 128,103,86 130,106,84 133,114,91 129,114,105 118,107,104 96,86,76 124,97,50 109,94,45 117,91,39 137,99,35 92,77,39 70,61,32 128,122,86 119,122,73 127,126,70 155,102,20 157,108,29 175,115,29 114,77,6 92,78,33 86,62,29 255,193,50 221,164,35 218,148,30 114,82,48 228,131,0 146,108,30 190,129,13 255,191,27 188,129,3 184,132,30 67,45,0 48,39,20 108,74,15 130,90,24 164,121,47 133,102,42 201,98,0 125,68,0
175,164,157 162,154,143 158,137,126 92,80,92 85,92,60 85,90,54 73,76,66 96,105,61 101,101,69 79,87,62 71,75,60 74,78,63 70,76,65 101,111,74 93,102,74 113,120,86 99,102,69 71,75,46 178,123,22 255,183,38 163,118,45 160,120,45 154,108,49 173,125,39 152,103,22 234,169,43 93,74,8 198,149,59 126,100,50 68,66,46 79,79,47 85,76,57 72,71,60 80,83,48 59,61,35 136,135,81 119,123,56 113,121,55 65,63,41 88,91,56 102,100,71 166,160,83 144,114,88 154,124,98 160,130,104 160,130,104 165,137,108 164,136,107 162,136,113 159,133,110 156,130,107 157,131,108 150,126,102 141,120,97 135,117,96 141,119,99 137,113,89 131,105,82 131,105,84 138,112,91 132,118,102 98,91,89 174,132,67 190,138,51 97,77,45 172,118,43 159,118,46 93,62,13 88,67,13 74,75,56 100,104,75 98,86,49 160,117,41 172,126,42 140,94,28 112,70,5 104,86,42 136,105,52 248,181,60 127,98,37 167,109,6 202,138,25 194,113,0 199,115,0 235,148,5 255,200,27 197,129,0 166,119,38 114,85,34 72,57,35 179,143,65 90,57,5 150,80,0 83,66,38 210,114,0 175,93,0
148,134,116 125,124,129 160,144,138 86,81,97 90,86,67 116,103,82 96,96,96 102,121,101 103,89,89 107,114,98 89,95,84 112,126,122 107,116,116 84,89,85 99,104,98 87,106,100 81,104,99 106,122,103 229,178,80 214,125,7 155,111,31 172,116,24 107,77,21 191,149,66 173,126,35 201,135,35 74,57,0 215,167,81 143,93,19 72,74,57 98,102,73 89,96,80 143,152,94 117,123,73 63,69,58 110,112,84 76,86,51 100,109,53 58,61,49 78,82,55 91,91,61 159,150,90 140,110,82 156,126,98 158,128,100 169,139,111 168,138,112 160,135,107 165,137,110 160,131,107 156,130,107 158,132,109 156,132,108 157,136,113 152,134,115 147,125,105 140,116,94 131,105,84 138,109,85 139,110,86 136,116,98 104,91,88 178,125,41 183,134,46 160,112,13 74,48,7 188,144,66 169,121,37 91,75,21 75,64,29 72,68,49 82,69,17 162,123,43 199,135,22 167,106,18 123,84,4 161,123,45 139,105,60 97,74,45 102,81,40 171,111,18 130,88,25 255,185,19 159,101,0 192,123,0 255,206,32 232,166,24 176,125,45 168,131,58 108,94,69 232,185,83 60,43,19 98,64,1 75,55,35 195,102,0 214,114,0
108,82,70 70,73,63 77,88,89 80,93,94 93,107,100 98,128,121 98,127,115 82,100,97 131,155,133 109,131,121 88,104,104 67,88,86 73,96,91 105,130,127 69,94,91 110,133,130 102,119,114 179,151,95 176,152,86 215,142,32 174,120,16 206,139,23 74,51,11 236,159,32 150,110,33 176,121,40 90,75,35 203,170,75 183,134,46 112,80,9 76,86,64 95,112,102 92,115,112 106,122,122 145,163,146 112,129,121 84,110,102 68,82,92 84,106,108 115,150,131 110,129,120 85,101,101 128,105,76 156,126,98 160,130,102 169,139,111 166,136,108 162,134,105 164,136,109 160,132,105 161,132,108 175,146,122 186,159,141 194,169,152 196,176,158 199,174,155 186,162,138 158,132,111 152,116,94 163,127,105 156,130,107 105,91,91 145,104,45 181,134,43 222,174,77 98,77,25 209,158,64 155,101,15 92,60,28 174,112,2 152,116,56 102,89,55 157,116,48 170,120,17 171,118,23 152,106,8 161,135,65 216,170,74 225,169,51 220,157,65 225,159,57 130,103,58 255,161,2 89,62,0 246,175,33 255,190,18 122,76,8 146,107,34 147,103,25 170,130,64 255,209,60 75,63,35 237,147,2 96,68,28 186,91,0 210,116,0
173,115,82 194,120,86 182,125,96 185,127,103 112,96,81 63,66,54 83,89,78 81,98,100 78,94,92 79,101,91 92,112,113 78,98,99 120,144,133 93,116,111 76,89,90 86,101,104 111,132,128 127,110,61 178,116,35 225,166,22 202,135,23 204,148,30 115,84,33 255,167,36 137,104,38 162,117,44 117,102,64 164,132,48 171,105,1 77,60,13 67,79,59 62,81,75 76,93,83 62,79,71 72,83,72 67,72,66 71,82,81 57,68,79 80,102,102 70,87,89 71,81,85 91,107,107 131,112,89 153,125,96 164,137,105 168,138,110 169,139,111 165,137,108 162,134,105 161,133,106 166,138,111 195,166,144 209,179,164 220,193,177 234,207,189 247,216,197 245,214,193 221,192,170 189,158,135 186,155,132 206,175,152 130,114,99 188,131,42 183,135,49 227,172,73 117,96,44 223,161,51 125,83,20 90,65,17 182,125,13 94,71,29 69,53,20 169,116,34 170,121,15 166,107,16 157,104,9 156,127,76 255,194,43 200,159,87 214,143,1 167,126,27 227,169,87 255,181,30 175,142,74 237,181,61 255,184,12 106,58,0 115,83,10 139,91,0 234,181,97 255,206,44 71,58,37 227,139,1 128,92,30 173,93,0 215,128,0
81,115,104 137,174,152 124,154,147 88,117,115 174,133,104 165,119,101 101,95,90 98,129,116 70,85,92 71,91,92 107,130,111 115,138,119 69,91,91 91,114,111 83,96,97 95,110,113 77,82,78 70,70,54 206,155,8 211,156,40 167,124,39 149,112,39 119,93,41 224,146,31 137,104,36 185,128,41 137,109,53 136,108,38 176,116,30 89,68,14 88,83,55 91,92,73 84,104,90 57,77,82 93,133,110 120,146,135 134,137,129 104,81,66 85,100,88 78,95,97 85,97,90 71,83,87 130,104,83 151,123,94 159,132,100 166,138,109 169,141,112 164,136,107 161,133,104 157,128,104 178,149,125 216,187,167 222,186,166 224,186,167 226,184,162 247,207,184 245,214,191 236,205,184 214,190,168 205,181,159 202,181,156 200,187,166 220,167,56 187,138,57 220,160,51 132,86,18 87,63,26 58,51,35 122,85,12 107,74,26 77,66,33 159,109,24 141,97,17 189,149,45 169,109,16 163,107,11 142,111,47 251,169,26 242,145,0 141,97,28 110,74,12 255,179,55 210,134,0 212,137,19 255,254,151 255,189,6 130,85,37 129,86,0 156,96,1 255,194,74 207,142,9 158,111,34 255,188,49 198,138,43 164,93,4 204,118,0
66,89,84 81,104,99 75,100,97 80,100,105 88,113,95 82,99,89 83,99,99 88,98,92 78,80,80 67,73,64 80,86,87 63,75,68 51,73,73 82,82,82 78,117,99 116,161,132 90,103,104 203,162,76 231,155,23 202,140,32 152,115,46 147,110,41 171,132,71 180,103,0 126,101,42 199,131,25 103,74,25 162,120,37 161,94,0 161,122,38 73,59,41 81,86,64 97,110,96 73,82,84 70,86,84 57,70,71 54,68,64 94,106,102 89,112,97 70,89,83 64,86,86 97,110,109 139,110,86 145,117,88 155,128,96 164,136,107 166,138,109 160,132,103 159,131,104 159,130,106 193,164,142 219,189,172 232,194,175 201,160,142 194,149,128 239,197,175 248,214,192 244,213,192 222,198,176 208,184,162 200,178,160 201,183,162 219,167,46 148,102,32 205,149,31 160,103,18 86,67,30 101,69,12 157,112,21 105,77,37 116,94,47 185,140,47 100,69,20 172,134,45 186,126,15 172,124,40 120,87,8 241,159,0 180,114,12 114,77,24 58,45,13 233,168,37 150,107,33 227,144,6 255,232,148 255,197,40 169,133,73 184,121,18 106,62,0 255,189,43 109,64,0 207,144,43 255,177,39 216,147,24 121,82,13 203,123,0
84,77,61 58,70,61 64,77,76 64,80,80 91,107,105 76,98,91 73,88,95 94,105,118 147,192,150 78,102,104 117,151,140 108,158,127 134,161,164 127,149,153 153,111,89 78,103,98 71,76,56 197,133,0 231,170,52 186,129,22 164,116,30 169,108,29 123,95,55 120,70,0 134,113,41 184,123,19 101,81,33 181,135,67 105,90,81 109,95,81 98,87,70 99,87,75 81,69,59 109,94,83 105,94,79 100,91,83 104,109,105 59,67,72 61,68,63 66,77,78 82,75,73 105,102,89 140,110,82 142,112,84 153,125,96 164,137,105 160,133,101 160,131,100 160,131,107 174,145,123 210,181,159 226,190,170 235,189,171 168,127,109 189,146,127 230,188,166 247,212,187 243,212,189 219,195,173 212,187,168 198,178,160 194,172,164 225,168,56 138,97,29 175,116,1 132,85,22 67,36,0 95,77,47 153,101,12 87,73,57 147,108,26 88,71,36 197,128,29 174,135,53 209,142,26 121,89,34 249,159,0 235,174,24 221,145,36 165,122,62 108,76,34 176,118,11 101,73,17 252,161,34 192,150,87 255,177,33 209,163,95 255,184,47 98,68,26 255,164,0 63,38,0 153,94,0 224,149,8 175,108,0 93,67,26 194,111,0
166,108,75 170,108,79 145,101,73 97,75,55 67,59,46 59,72,58 60,81,77 76,96,101 67,77,81 74,95,93 93,125,105 123,153,132 72,98,90 107,142,121 154,141,78 95,80,60 240,171,46 171,115,21 197,134,31 131,84,0 198,131,12 159,105,15 114,82,40 116,62,0 139,111,41 206,137,12 105,86,63 105,88,78 112,100,90 111,99,87 105,91,77 98,84,70 89,74,65 89,74,63 114,97,87 112,98,82 102,92,80 76,88,92 82,91,102 87,110,117 119,150,124 133,108,91 144,111,86 148,115,88 144,116,87 157,130,98 161,134,102 160,131,100 168,139,115 195,166,146 230,199,178 216,178,161 236,189,166 159,116,99 175,132,113 217,175,153 234,199,172 229,198,175 211,187,165 200,175,156 192,167,148 198,174,166 244,185,66 164,120,40 192,119,5 117,76,17 78,56,11 141,104,51 60,44,11 103,71,25 111,82,29 72,62,22 194,122,15 96,76,17 178,117,29 239,180,82 249,158,16 198,147,51 154,103,7 178,130,46 185,137,53 255,189,54 86,68,47 219,136,0 143,104,35 219,144,1 214,168,70 255,220,82 89,63,22 242,130,0 53,36,8 218,144,23 230,144,0 164,96,0 107,74,24 199,115,0
146,113,88 203,133,100 191,129,100 177,114,79 169,108,72 140,91,53 100,70,55 55,61,52 59,70,55 67,83,83 53,70,72 60,75,78 58,87,85 218,188,32 64,76,80 55,72,62 255,177,44 243,159,12 210,136,13 127,88,27 231,153,31 156,94,20 136,93,33 93,56,0 143,96,17 122,94,65 113,98,87 119,105,89 116,100,85 107,93,77 105,91,77 105,89,74 96,84,74 88,75,70 70,61,53 103,94,86 105,96,81 106,91,80 85,87,72 107,100,82 109,89,71 143,109,87 141,111,85 145,115,89 145,117,88 153,124,93 161,132,101 162,133,102 178,149,127 208,179,159 227,196,175 202,164,143 232,185,162 160,119,101 156,118,97 196,155,135 218,180,159 217,186,167 205,180,161 192,166,152 177,157,148 166,145,141 187,150,79 190,137,42 203,129,0 138,104,45 105,91,46 126,82,13 69,57,29 170,101,0 170,107,2 121,83,5 116,76,12 135,88,11 243,163,22 255,188,41 246,169,13 133,93,2 173,122,53 150,120,76 100,79,38 213,131,0 109,67,15 237,152,0 109,78,14 103,61,0 227,167,44 255,218,109 95,63,21 200,107,0 48,37,18 255,192,28 190,127,0 162,92,0 98,62,0 209,126,6
65,66,71 86,62,56 188,127,95 184,118,84 196,127,94 172,120,90 164,108,72 144,91,66 98,67,44 41,40,31 33,32,21 34,33,22 143,130,37 71,106,87 54,72,69 54,69,55 177,106,0 226,140,0 209,143,24 251,190,15 204,135,34 239,151,28 153,107,9 141,107,0 190,137,40 117,108,89 119,105,91 122,106,89 117,101,86 114,98,81 108,92,77 104,90,74 114,102,90 90,78,68 89,77,67 83,72,65 80,69,54 109,95,79 115,98,90 105,87,68 119,100,77 146,113,88 146,113,88 141,111,85 148,120,91 147,118,87 164,132,102 168,135,110 195,166,146 216,187,167 230,199,178 198,162,140 222,177,156 182,136,118 146,110,88 176,140,118 198,162,142 203,172,153 200,173,157 188,165,152 171,154,146 139,117,109 79,75,56 175,119,25 213,137,10 88,68,22 114,86,46 117,97,20 168,146,54 219,158,44 112,73,12 162,111,13 88,65,34 192,121,32 255,199,41 162,120,30 216,152,12 254,181,51 178,100,0 121,100,73 85,56,7 149,83,0 206,150,32 253,167,5 96,72,19 85,52,15 243,172,30 226,181,108 82,55,10 161,83,0 41,29,1 255,189,16 130,82,0 215,128,0 128,81,0 201,118,0
42,47,43 106,76,75 163,108,79 200,137,104 207,139,103 193,130,97 193,127,95 186,120,90 166,108,73 170,109,73 122,78,48 134,80,60 172,119,74 110,70,45 74,47,42 244,155,12 255,172,34 176,107,0 197,143,18 226,158,28 178,121,34 208,138,42 148,97,0 182,132,0 119,101,82 113,103,81 124,106,85 120,104,89 118,100,79 116,100,83 116,99,75 101,85,70 100,85,74 101,86,75 103,92,77 100,86,70 106,91,71 115,100,78 116,99,75 109,95,70 139,108,85 149,116,91 146,116,90 152,117,90 160,127,90 167,133,101 165,132,107 173,143,115 196,165,146 218,187,168 228,194,174 196,162,142 175,137,116 198,160,141 145,109,89 164,128,110 177,142,127 187,155,139 185,159,145 174,153,142 152,135,127 114,97,98 153,125,69 200,140,56 216,131,7 71,64,25 66,51,0 131,98,30 216,182,23 80,60,10 85,68,19 144,104,29 117,56,0 255,196,33 137,109,53 255,205,82 204,153,44 184,105,0 237,181,89 81,74,47 222,142,3 90,59,20 252,161,3 255,207,45 209,140,15 117,68,1 238,161,14 166,124,72 73,53,0 118,67,0 224,148,0 233,147,10 116,77,4 255,168,22 125,77,0 221,125,0
