60,57,61 59,59,69 56,55,70 57,55,75 52,48,61 52,49,64 55,51,62 21,18,22 34,31,37 28,25,29 36,34,44 34,32,42 39,32,42 61,50,45 99,77,59 136,109,77 115,94,67 103,72,49 187,149,99 202,158,105 196,153,104 187,148,105 82,61,38 114,82,52 96,69,51 117,81,48 142,96,26 149,93,15 148,92,14 117,74,25 36,25,8 48,29,6 55,31,7 57,34,5 63,36,4 70,41,8 82,50,8 87,53,12 130,96,53 184,142,100 143,108,81 47,26,15 46,26,17 44,24,15 41,24,14 39,22,12 38,21,11 38,21,11 39,22,12 39,22,12 41,24,14 42,25,17 44,27,17 44,27,17 45,28,18 45,28,18 45,28,18 51,32,18 59,41,20 17,10,13 18,8,7 31,21,20 40,31,23 184,154,112 198,161,119 200,163,123 168,133,97 117,88,64 83,64,48 73,54,40 99,78,51 114,79,52 136,101,65 156,119,75 179,146,98 206,170,123 207,168,125 205,168,126 198,161,119 201,164,122 197,160,118 203,166,124 190,153,111 197,160,118 137,99,64 195,159,108 180,142,92 173,132,83 192,154,104 181,143,93 177,143,102 190,153,109 202,165,123 206,167,124 197,158,115 197,158,115
57,55,63 62,61,76 62,58,71 60,57,74 50,52,68 50,47,64 46,44,56 30,22,28 31,28,34 32,29,33 36,34,44 33,31,41 48,40,46 66,55,50 102,80,62 141,112,81 151,126,96 95,69,44 202,159,112 216,174,122 199,154,106 184,146,100 105,79,54 96,63,38 120,72,14 139,86,2 154,94,8 160,94,8 171,106,13 176,113,12 162,89,14 102,53,0 110,63,2 113,66,3 115,65,3 115,64,0 120,68,0 126,71,1 132,80,9 144,95,18 149,112,86 51,28,13 44,28,15 44,27,17 43,28,17 45,25,16 43,23,14 41,24,14 41,24,14 42,25,15 43,26,16 44,27,19 45,28,18 45,28,18 45,28,18 45,28,18 45,28,18 94,63,42 26,14,16 14,9,11 17,7,11 50,42,50 51,29,21 187,153,119 166,129,85 148,109,77 108,70,35 84,51,12 57,26,3 39,19,1 29,11,8 31,13,8 34,14,7 41,22,8 109,80,56 144,111,84 164,131,94 197,160,120 211,174,132 201,164,122 173,139,98 159,126,89 172,140,98 173,139,98 119,81,44 189,151,103 180,142,92 196,160,109 190,152,102 189,152,99 192,160,118 182,145,101 203,164,121 199,160,117 199,160,117 203,164,121
54,53,58 59,57,69 62,60,70 60,58,70 53,52,67 53,52,67 46,46,58 23,15,21 32,29,35 27,24,28 37,35,45 34,32,42 47,40,43 68,57,52 108,83,66 144,115,84 185,155,138 102,71,48 193,152,105 199,156,107 209,164,116 194,153,108 102,78,54 90,60,32 121,73,1 131,80,2 115,66,0 110,61,0 110,64,0 136,80,4 163,107,15 162,102,14 154,93,5 156,96,5 148,87,3 151,87,2 151,87,2 149,85,0 171,100,4 185,115,21 154,97,37 71,44,26 44,29,18 45,28,18 44,27,17 47,27,18 46,26,17 45,25,16 41,24,14 43,28,17 43,28,17 45,28,18 44,27,17 44,27,17 44,27,17 44,27,17 49,32,22 67,32,0 21,11,15 19,14,16 23,14,10 61,50,57 76,38,3 137,89,33 142,97,33 149,90,13 158,90,0 163,98,5 148,86,5 141,91,6 135,86,17 85,53,19 44,28,11 51,30,7 58,34,12 69,40,16 112,80,48 164,130,89 198,161,119 180,143,101 153,118,80 94,60,26 96,62,32 95,59,26 97,61,28 142,105,65 137,100,56 166,130,83 173,139,94 181,145,96 185,151,108 195,158,114 196,157,114 195,156,113 209,170,127 202,163,120
61,57,68 58,54,65 70,66,77 56,52,63 44,40,49 44,43,48 43,37,44 44,40,49 37,30,40 30,27,33 31,28,34 32,29,35 44,34,38 68,52,46 106,82,60 138,113,83 171,139,105 110,78,44 207,164,117 197,152,104 199,158,101 194,151,95 106,74,44 94,58,27 106,65,8 104,62,8 93,55,7 82,48,5 81,48,9 87,53,10 107,64,6 147,96,18 182,105,2 188,116,11 194,115,0 196,117,2 197,118,1 194,113,0 197,110,0 206,115,0 205,124,5 125,69,0 45,28,20 47,27,18 45,28,18 44,27,17 44,28,15 44,28,15 111,62,13 91,43,0 81,52,19 41,25,19 41,26,15 38,22,9 38,23,12 42,25,15 66,37,6 36,19,11 11,11,11 43,27,21 196,160,113 113,69,27 141,87,0 163,100,10 168,101,6 167,99,11 171,99,8 173,99,6 176,103,3 179,107,2 182,103,0 164,99,8 147,84,15 102,53,0 84,48,1 91,54,1 99,58,0 111,65,26 157,113,71 189,151,105 182,145,103 103,68,32 90,54,23 81,47,17 76,48,21 73,48,20 76,48,21 104,74,48 139,106,69 190,155,101 209,172,132 198,164,121 205,167,121 194,157,113 204,167,123 208,171,127
60,56,67 62,58,69 61,57,68 59,55,66 53,46,56 48,42,49 49,44,46 41,37,46 34,30,39 27,24,30 27,24,30 30,27,33 40,30,34 57,44,39 87,62,43 121,95,70 156,119,79 197,155,113 213,170,121 194,152,100 200,158,104 204,160,107 132,105,73 141,93,48 96,59,17 80,47,8 66,34,2 54,29,1 51,27,3 56,31,3 71,38,0 96,54,0 161,85,0 197,119,2 215,126,0 232,144,8 229,141,3 228,138,0 211,118,0 214,122,0 216,127,0 199,119,0 48,29,17 45,28,20 45,28,18 44,27,17 44,28,15 47,28,14 176,111,20 183,112,18 122,80,42 37,21,15 36,21,12 36,19,11 32,20,10 35,20,9 98,68,42 33,19,5 14,9,11 48,33,24 138,103,67 147,89,9 155,87,0 143,78,0 136,75,0 127,70,1 129,70,0 132,69,0 147,75,0 161,93,5 175,104,8 186,111,10 183,110,12 168,100,8 133,81,10 121,71,9 118,72,4 128,77,8 124,76,4 169,125,72 193,152,107 146,109,69 104,66,31 92,56,25 75,47,18 63,42,15 55,34,9 74,44,18 121,88,51 167,134,84 183,144,101 174,141,93 189,151,103 186,150,103 201,164,120 191,154,110
66,62,71 58,54,63 57,55,63 64,56,64 49,42,52 41,38,44 54,51,57 40,38,46 28,24,33 28,25,31 30,26,35 30,26,35 43,38,37 62,51,46 92,68,46 130,95,68 169,132,90 200,159,112 209,167,115 201,159,107 196,154,102 212,168,117 157,115,63 172,115,46 148,95,38 107,64,19 65,36,14 39,20,8 21,11,12 24,12,14 34,19,8 54,33,8 94,60,17 137,86,19 196,116,12 237,145,8 247,149,5 235,139,0 230,138,1 216,125,0 215,123,0 211,126,2 66,35,14 43,26,16 40,25,14 41,24,14 38,21,11 84,50,16 208,135,7 161,101,10 64,50,21 33,18,9 29,16,13 29,16,13 33,17,15 30,14,10 36,25,8 35,19,6 18,8,12 55,35,15 159,90,9 143,77,0 129,72,1 122,69,1 110,63,2 100,57,1 99,57,3 97,57,3 102,59,1 111,64,3 131,72,0 162,97,8 187,109,11 186,105,8 179,104,5 170,99,3 163,92,3 159,91,1 158,93,0 159,96,2 173,115,35 185,140,94 126,84,42 113,70,35 93,57,24 79,45,15 80,45,18 105,63,23 152,109,49 164,117,65 183,142,93 196,159,104 195,160,104 198,161,106 187,150,95 202,165,110
66,62,73 56,52,63 62,58,67 55,51,60 55,51,60 47,43,52 46,39,49 40,33,43 37,31,38 32,26,33 31,28,34 30,27,31 45,35,34 64,53,48 98,72,47 135,103,69 167,130,88 161,120,73 217,172,124 205,162,113 196,153,104 181,137,86 159,108,43 170,114,49 161,108,44 146,96,34 119,81,46 66,42,20 21,11,10 16,9,12 23,13,14 29,13,9 50,25,0 88,52,3 142,78,0 200,117,6 229,126,0 233,136,1 228,136,1 216,125,0 207,116,0 193,110,0 114,78,45 38,23,14 39,22,12 36,21,10 34,19,10 54,33,8 106,61,0 70,40,0 32,19,14 31,18,15 29,16,13 29,16,13 29,16,13 31,20,13 37,21,6 55,39,26 29,18,13 106,73,25 123,66,0 116,65,0 112,61,4 102,56,0 92,51,2 80,47,0 77,46,0 75,44,0 81,45,0 84,48,1 97,55,1 117,68,0 142,82,0 161,91,0 176,101,11 176,102,9 174,103,7 178,108,9 172,105,8 176,112,14 166,107,16 156,107,56 117,74,27 120,76,36 118,72,31 123,79,37 132,86,45 149,104,42 157,109,51 155,104,47 165,121,70 196,157,100 187,152,98 191,156,100 180,143,90 202,166,108
66,62,73 59,55,66 62,58,67 55,48,58 51,47,56 55,51,60 39,35,44 39,32,42 36,30,37 32,26,33 28,25,31 27,26,29 49,40,36 68,53,42 121,82,50 146,114,80 173,136,96 197,156,111 217,172,124 207,165,113 196,149,99 166,114,54 181,125,60 161,105,40 162,109,45 157,105,43 159,105,46 126,78,31 63,38,19 24,11,8 37,19,0 48,28,10 39,19,1 64,40,14 81,44,2 139,90,25 165,88,1 208,125,7 212,124,1 203,117,0 197,118,3 182,102,0 140,95,33 34,17,7 33,17,15 33,17,13 29,16,11 24,13,10 33,17,11 26,13,6 31,18,15 31,18,15 29,16,13 29,16,13 29,16,13 32,20,20 48,24,0 71,55,42 64,32,0 101,58,13 91,53,7 83,47,0 78,45,6 72,40,10 60,35,5 55,32,1 51,28,0 51,28,0 53,28,0 58,33,5 62,33,2 79,45,11 94,57,13 113,71,19 134,81,17 149,90,31 161,102,27 163,103,35 162,99,25 158,98,30 153,100,36 147,93,34 149,95,34 153,99,38 159,101,37 161,106,34 168,108,38 168,108,38 172,112,42 168,111,40 155,107,51 173,130,72 187,147,95 192,152,100 193,152,103 202,166,108
62,58,69 62,58,69 61,54,64 54,50,59 49,45,54 47,43,52 45,43,51 41,37,46 32,28,37 28,24,33 28,25,31 30,27,31 57,44,39 80,64,47 117,87,59 158,125,88 184,145,102 203,160,113 214,169,121 211,168,119 183,135,81 158,101,41 169,111,45 168,110,44 153,102,37 159,106,42 155,102,38 152,98,37 118,78,44 57,32,13 76,48,8 87,57,15 75,48,14 94,72,36 58,31,0 86,54,10 119,63,0 178,105,3 196,117,0 193,115,0 176,104,0 168,98,0 149,95,20 31,15,13 27,16,13 29,15,15 29,16,13 29,16,13 29,16,13 29,16,11 31,18,15 31,18,15 29,16,13 29,16,13 29,16,13 27,15,15 58,30,1 45,24,9 79,47,13 84,47,7 79,46,7 76,45,8 73,44,13 80,51,20 86,57,35 85,59,36 89,63,38 92,66,41 96,68,41 101,71,43 108,76,44 115,79,46 127,84,51 133,91,51 139,93,38 154,107,44 157,105,43 165,111,52 161,107,48 168,114,55 172,112,44 177,116,53 174,111,42 190,128,54 182,116,41 180,114,41 180,118,46 175,113,41 180,118,46 181,119,47 165,111,50 158,108,48 173,126,76 186,146,94 195,158,105 201,162,105
63,59,68 61,57,66 51,47,56 51,47,56 48,44,53 44,40,49 44,40,49 42,38,47 34,30,39 30,26,35 28,24,33 33,27,34 61,45,39 91,71,53 128,99,68 151,118,79 203,162,113 211,169,117 207,163,112 194,150,99 163,109,48 177,116,51 180,120,52 176,118,52 162,106,41 156,102,41 151,99,39 155,101,42 145,92,37 98,60,25 86,54,12 86,54,8 89,58,9 85,53,19 50,27,0 65,38,6 75,42,5 129,80,15 175,109,9 163,99,1 154,93,5 142,87,4 120,72,14 30,15,6 28,15,12 28,15,12 30,14,12 31,15,13 29,16,13 29,16,13 29,16,13 29,16,13 29,17,7 29,17,7 34,16,11 51,30,15 73,44,13 79,43,21 97,58,26 114,72,34 124,83,38 133,88,44 143,95,48 142,93,42 147,99,45 149,101,45 148,100,42 149,98,41 148,97,40 152,101,44 167,117,57 164,115,50 162,111,42 168,116,45 189,125,56 184,121,54 180,119,54 180,120,52 180,120,50 177,120,51 189,130,57 174,115,42 179,117,45 182,120,48 176,114,40 176,114,40 181,118,44 185,119,46 176,113,39 180,117,43 185,119,46 167,107,37 154,102,42 166,123,67 184,142,90 191,151,97
68,64,73 58,54,63 56,52,61 51,47,56 47,43,52 52,48,57 42,38,47 39,35,44 40,36,45 30,26,35 26,22,31 38,28,32 62,45,35 104,82,62 128,99,68 162,129,90 200,159,110 209,167,115 187,145,93 174,127,77 171,115,48 177,116,51 174,113,48 170,112,46 164,108,43 160,107,43 154,102,42 153,100,43 151,97,38 127,79,34 89,56,19 82,50,6 87,53,8 90,56,11 69,40,9 61,33,4 76,45,6 84,47,3 135,79,3 137,79,0 127,72,0 105,60,0 85,43,5 33,14,0 25,13,15 28,15,12 29,16,13 29,16,13 27,16,13 26,15,12 28,15,12 37,21,15 58,39,27 61,40,25 82,52,26 99,65,35 112,70,32 136,93,46 151,100,45 161,107,48 173,115,51 180,117,50 187,124,57 183,120,53 190,127,58 186,123,54 184,124,56 175,114,49 177,117,49 180,120,52 180,120,52 182,122,54 181,118,51 183,119,52 184,121,52 177,114,47 181,116,52 181,118,49 173,114,41 175,118,47 176,120,46 175,119,45 179,117,45 182,120,48 183,120,46 187,121,48 191,123,51 184,118,45 181,118,44 181,118,44 187,120,43 185,122,50 169,113,48 147,104,48 175,133,81 200,160,106
62,58,67 55,51,60 58,51,61 55,48,58 52,48,57 50,48,56 41,34,44 41,37,46 39,35,44 33,29,38 26,23,27 29,23,28 70,53,43 105,81,59 134,102,70 161,127,86 192,151,102 220,178,126 192,144,88 173,120,56 180,118,46 182,118,51 178,118,48 168,110,44 156,103,35 155,104,37 158,107,42 147,95,33 145,95,35 144,94,32 112,73,32 86,51,15 82,50,6 83,53,11 76,49,6 59,35,2 75,44,7 71,43,5 90,54,7 103,61,7 93,52,7 80,46,3 70,38,6 37,21,8 23,14,10 29,18,15 27,14,7 31,19,9 50,31,15 63,41,21 77,44,19 89,53,24 107,64,29 124,80,40 139,90,39 148,97,40 155,102,38 171,115,48 178,118,50 184,120,51 194,127,59 187,124,57 206,138,66 200,132,60 202,134,62 194,131,55 186,124,52 195,133,61 183,121,49 183,121,49 184,122,50 183,120,46 173,117,43 172,115,44 177,118,45 177,117,47 182,122,54 177,117,49 172,112,44 174,114,46 180,117,48 181,118,49 180,118,46 186,120,49 191,125,52 192,124,52 188,120,48 192,124,50 184,118,45 185,119,46 192,124,54 185,119,48 173,113,43 163,110,46 156,108,52 177,137,83
61,58,64 60,57,63 61,52,63 68,58,59 49,45,54 47,45,53 46,39,49 40,36,45 37,33,42 34,30,39 30,24,31 38,28,32 66,49,39 96,75,52 135,101,69 171,129,87 186,145,98 207,165,113 185,134,77 174,118,51 182,116,45 186,120,49 177,115,43 173,113,45 163,111,40 158,105,37 159,106,42 152,100,38 142,94,36 145,94,37 144,96,42 108,66,28 83,49,8 82,50,8 82,55,12 59,35,2 73,41,7 78,47,8 63,31,0 77,44,5 71,40,3 61,32,0 45,26,1 37,23,9 29,18,13 58,43,32 72,50,30 84,58,35 102,68,38 110,71,39 133,90,45 139,94,46 142,94,38 158,108,48 167,111,46 171,115,48 179,122,51 180,120,50 183,120,51 183,120,48 197,131,60 196,133,61 206,138,64 211,145,70 203,140,64 198,135,59 192,126,55 192,129,57 190,127,55 192,129,57 191,128,56 184,121,49 177,118,45 174,114,44 178,119,46 179,119,49 173,113,45 177,117,49 166,106,38 178,118,50 179,116,47 180,117,48 177,115,43 186,120,49 192,126,53 192,124,52 195,127,55 192,124,50 186,120,47 186,120,47 182,116,45 189,123,52 188,125,53 168,111,42 156,110,40 154,113,56
67,60,72 65,58,70 55,48,58 50,43,53 54,51,55 44,40,49 47,43,52 41,40,45 35,32,38 34,30,39 28,22,27 40,30,34 67,51,38 97,75,55 134,100,68 163,129,84 185,147,99 190,144,87 182,118,54 194,128,55 193,125,53 180,114,41 183,120,48 177,114,45 173,116,47 174,114,46 163,105,39 152,99,35 140,92,36 134,86,32 145,94,37 136,88,32 105,63,23 88,53,17 83,52,15 61,34,0 76,45,6 82,50,8 50,26,0 57,32,4 60,34,9 71,38,11 80,51,29 92,59,32 103,68,32 121,82,41 130,89,44 137,94,45 142,93,42 149,98,41 154,102,40 154,102,40 156,103,37 167,111,46 170,113,44 181,122,49 184,121,52 189,126,54 185,122,50 182,119,47 180,117,45 197,131,58 204,138,65 208,140,68 204,138,63 206,140,65 198,132,59 203,137,64 193,127,54 196,130,57 194,131,57 177,116,53 178,118,50 174,114,46 177,117,47 169,112,43 174,118,51 160,104,37 170,114,47 169,112,43 173,113,43 180,120,50 176,114,42 182,119,47 194,126,52 193,125,51 190,122,48 197,131,56 192,129,55 185,122,48 187,124,50 184,121,47 190,124,51 182,118,49 177,117,49 158,105,41
67,63,72 61,57,66 57,55,63 52,50,58 47,43,52 42,38,47 45,41,50 38,34,43 35,31,40 31,27,36 30,25,27 39,29,33 69,53,40 102,80,60 132,100,68 167,133,92 192,150,98 173,120,56 183,121,49 187,119,47 192,124,52 192,126,53 181,118,46 180,116,52 174,110,46 177,114,45 166,108,42 164,108,43 142,94,36 135,87,31 136,88,32 153,100,43 132,87,39 118,74,34 96,62,21 86,53,16 94,56,21 99,61,26 87,54,27 96,60,29 108,70,33 113,74,35 126,81,37 131,86,40 142,95,45 148,102,43 152,102,42 154,100,39 154,102,40 159,105,44 155,102,38 155,103,41 155,101,40 166,113,45 165,110,40 177,120,51 175,112,43 189,123,50 192,126,53 187,121,48 189,126,54 196,130,57 201,135,62 190,124,53 197,131,58 198,132,59 191,125,52 200,134,61 196,130,57 186,120,47 187,124,52 170,112,46 174,114,44 170,113,44 180,117,48 161,106,36 161,105,38 162,109,41 163,110,42 159,106,38 170,110,40 174,114,44 181,122,49 185,119,48 197,129,55 193,125,51 195,127,53 194,128,53 180,117,43 191,128,54 183,120,46 184,121,47 189,123,50 182,119,47 181,119,47 170,113,44
60,56,65 62,58,67 59,55,64 54,50,59 49,45,54 48,44,53 44,37,47 37,33,42 37,30,40 34,28,35 29,23,28 43,30,25 76,56,38 107,83,61 142,110,78 163,125,88 178,122,59 185,121,52 191,123,51 195,124,53 193,122,49 194,126,52 191,125,50 181,118,46 177,114,45 179,116,47 170,112,46 165,109,44 154,100,41 142,91,36 128,79,30 149,101,47 146,95,40 147,101,46 130,82,28 132,85,33 128,80,33 132,82,36 142,90,40 144,96,38 149,99,39 148,98,38 153,99,38 159,105,44 162,105,45 157,100,40 162,109,45 154,100,39 153,100,36 163,109,48 155,102,38 158,105,41 159,108,43 168,115,47 172,117,45 176,113,44 169,106,37 182,119,47 198,132,61 205,139,66 210,144,73 214,148,75 205,139,66 203,137,66 201,135,62 204,138,65 204,138,65 187,121,48 187,121,48 192,126,53 183,120,48 175,115,47 180,120,52 172,115,46 180,117,48 169,112,43 172,114,48 168,113,43 171,115,48 172,116,49 174,114,44 180,120,50 177,115,43 189,123,52 198,130,56 198,130,56 200,132,58 197,129,55 190,124,51 192,129,55 185,122,48 183,120,46 192,126,53 183,117,44 180,117,45 169,112,43
62,58,67 54,50,59 56,53,59 49,45,54 54,50,59 46,39,49 40,36,45 38,34,43 33,29,38 30,26,35 30,27,31 31,29,30 77,57,37 116,88,61 142,109,72 163,121,81 171,114,45 182,120,48 192,127,49 190,124,49 192,124,50 208,137,64 195,128,51 183,117,44 183,121,49 175,115,45 176,118,52 165,109,42 167,111,48 154,102,42 134,85,36 135,88,38 143,95,37 150,103,42 146,94,32 150,100,40 147,94,41 149,98,41 150,98,38 152,100,40 152,100,38 154,102,40 153,99,38 158,104,43 160,104,41 156,102,41 155,102,38 158,105,41 159,106,42 165,112,46 163,107,40 162,106,41 163,110,44 182,127,57 182,122,52 182,119,52 183,120,48 189,126,54 198,135,66 202,139,67 211,143,71 220,155,77 204,138,63 211,145,74 205,139,66 211,145,70 201,135,60 196,130,55 188,125,53 188,125,53 183,121,47 177,117,49 187,124,55 174,114,46 181,119,47 186,120,49 179,119,49 175,116,43 184,124,54 173,113,45 175,115,45 171,111,41 191,125,54 191,125,54 205,137,65 205,137,63 209,141,67 202,131,58 185,117,45 192,126,53 187,121,48 192,126,53 187,121,48 185,117,47 185,116,49 174,114,46
60,56,65 60,56,65 60,57,63 51,47,56 48,44,53 47,43,52 39,36,42 39,32,42 35,29,36 32,26,33 27,24,28 39,29,33 74,55,39 123,89,55 152,109,62 157,99,33 183,115,41 190,122,48 190,122,48 198,130,56 195,124,51 208,135,60 205,132,55 193,126,47 187,121,46 184,121,47 183,120,51 178,118,50 164,108,43 160,109,44 144,93,36 133,84,35 141,93,35 158,108,48 155,105,43 149,99,37 151,99,39 148,96,36 162,108,49 146,94,32 158,105,41 152,98,37 151,99,37 159,107,45 160,106,45 159,106,40 160,107,41 159,106,40 156,103,37 162,109,41 162,106,39 160,104,37 158,105,39 188,133,61 188,129,56 185,125,55 199,135,66 192,126,55 194,131,62 191,129,57 200,134,61 181,121,51 194,135,60 194,128,57 204,138,65 208,142,67 203,137,62 190,124,49 184,122,48 191,129,55 178,115,41 180,118,46 184,121,49 185,116,49 190,124,51 194,126,54 184,122,50 194,131,59 184,120,51 182,118,51 183,121,49 184,122,50 200,132,60 202,134,62 208,140,66 208,140,66 208,140,66 207,139,65 197,131,58 191,128,54 183,120,46 185,122,48 178,112,39 185,119,48 184,118,47 174,111,42
60,56,65 55,51,60 59,56,62 48,44,53 48,44,53 44,41,47 41,39,47 38,34,43 37,31,38 32,26,33 33,27,32 45,33,33 78,59,43 129,94,58 156,113,64 201,135,64 193,125,51 193,126,49 194,126,52 206,138,64 196,125,52 213,141,61 208,131,55 191,123,51 193,127,56 194,128,57 192,124,52 197,131,60 181,121,53 164,108,41 160,109,44 151,100,45 134,87,35 142,96,39 151,104,43 146,99,38 150,97,40 152,98,39 154,99,43 148,97,40 152,100,38 150,98,36 155,103,41 154,102,40 158,104,43 156,103,39 158,102,39 159,108,43 161,108,44 162,106,41 169,113,46 161,105,38 163,110,42 177,120,51 180,118,46 190,126,57 189,126,54 196,133,61 190,132,66 200,137,68 197,134,65 193,136,65 187,130,59 195,132,60 197,131,58 200,134,59 204,138,63 189,123,48 190,127,53 181,119,47 186,124,48 189,126,52 185,119,48 191,123,53 197,131,58 191,125,52 199,131,57 192,126,51 192,126,53 193,127,56 191,128,54 196,133,59 208,140,66 215,147,73 209,141,67 208,140,66 205,137,63 205,139,64 189,126,52 183,120,46 184,121,47 188,125,51 184,118,45 185,119,48 181,118,46 174,112,40
62,54,62 58,50,58 57,50,60 55,48,58 52,43,54 39,35,44 39,35,44 34,30,39 31,28,34 27,24,30 37,30,33 46,30,17 129,85,34 170,108,36 197,127,51 192,125,46 194,126,52 191,123,51 205,137,63 197,129,55 204,134,58 215,142,67 209,135,58 208,135,60 198,130,56 198,130,58 210,135,63 197,123,53 203,132,59 194,131,57 164,107,38 158,107,40 148,97,42 131,84,34 141,92,41 141,93,39 144,93,38 148,97,42 150,97,40 152,99,42 159,106,49 151,99,39 151,99,39 153,99,40 152,100,40 155,103,43 150,98,38 157,105,43 154,100,39 158,105,41 160,109,42 167,111,46 184,122,50 184,121,47 191,128,56 182,119,47 190,128,56 179,117,45 200,138,66 200,138,66 214,152,76 185,126,51 194,131,57 194,126,54 187,121,50 190,127,55 199,132,55 193,125,51 182,116,43 188,125,51 183,117,44 183,120,51 175,118,47 183,120,48 198,135,63 191,128,56 189,126,50 193,127,52 194,126,52 192,126,51 205,139,66 201,135,62 205,137,63 222,154,80 217,147,71 216,145,72 209,138,67 207,137,61 191,124,47 194,129,51 185,122,48 180,117,43 184,118,45 181,118,44 180,117,43 180,117,45
58,52,57 56,50,55 49,45,56 58,51,54 47,43,52 42,38,47 38,34,43 33,29,38 30,24,31 28,22,27 72,48,24 136,93,35 181,114,37 196,123,46 195,125,49 201,128,53 210,140,64 203,133,57 196,125,52 203,132,59 210,140,64 211,138,61 214,140,65 212,139,62 190,115,43 200,129,58 212,135,61 209,135,60 210,137,62 201,130,57 188,124,55 173,115,49 157,105,45 136,87,36 121,75,34 131,88,41 136,89,37 139,93,38 136,88,34 141,90,37 139,88,35 140,92,36 136,88,30 146,95,40 154,101,44 145,95,35 146,96,34 150,100,38 159,105,44 161,105,42 167,111,44 175,115,45 181,119,45 190,127,51 184,121,47 188,126,52 187,124,52 197,134,62 199,133,62 195,132,58 201,135,62 192,126,55 191,128,56 186,124,52 183,121,47 187,125,51 192,132,62 180,117,48 182,116,43 187,124,52 182,119,45 181,121,51 183,120,51 187,124,52 207,145,73 182,119,50 189,127,53 199,136,62 205,139,68 204,136,66 199,131,59 208,140,68 219,151,79 222,155,78 224,154,76 214,143,70 209,138,67 207,140,63 192,127,49 196,131,53 187,124,50 183,120,46 183,117,44 187,124,50 182,119,45 182,119,45
55,46,57 56,47,58 54,51,57 50,44,51 44,40,49 41,37,46 35,31,40 32,28,37 30,24,29 33,26,26 129,88,41 198,135,66 210,138,58 213,140,58 212,138,63 208,134,62 205,132,57 217,144,67 209,138,65 204,133,60 213,143,67 212,138,61 214,140,63 215,142,65 209,135,63 204,133,60 213,136,60 206,129,55 219,145,68 204,131,56 192,126,53 184,124,56 159,106,42 146,98,42 130,85,39 117,73,33 115,71,29 122,79,32 132,84,37 129,82,32 126,79,27 140,91,40 135,89,34 139,90,39 135,87,33 143,95,39 140,92,34 149,99,37 152,100,38 161,110,43 171,114,43 174,115,42 188,126,52 189,126,50 189,126,50 187,125,51 191,128,56 192,126,55 197,131,58 190,124,49 203,137,62 189,123,50 187,124,52 177,114,45 177,114,47 175,112,45 180,120,50 179,116,47 178,115,43 177,115,43 190,127,53 181,119,47 183,120,46 192,129,55 203,137,66 191,127,60 196,133,61 204,138,65 205,137,65 202,134,64 207,139,67 205,137,65 205,137,67 220,153,76 213,143,65 214,143,70 210,139,68 207,140,63 204,139,61 198,133,55 185,122,48 182,119,45 182,116,43 175,112,40 181,118,44 178,115,41
