94,79,57 98,84,66 84,73,54 84,73,54 89,78,59 95,80,60 97,82,60 99,84,64 94,80,62 96,83,60 94,80,62 94,80,62 99,85,60 93,79,61 94,80,62 101,83,62 97,82,62 91,77,59 85,67,48 107,81,60 80,65,27 162,147,28 196,179,72 210,197,77 206,194,87 171,154,74 115,93,59 114,93,70 108,87,62 71,64,37 68,66,19 69,75,23 76,80,24 79,77,17 83,81,19 105,94,21 123,109,14 125,104,7 161,135,13 160,135,17 160,141,18 166,146,26 161,139,24 146,126,22 110,97,24 97,85,26 70,70,27 77,79,26 78,83,18 65,76,18 62,67,22 63,63,22 55,51,30 104,110,111 112,62,49 40,33,31 98,54,28 168,131,76 211,181,27 240,209,47 255,246,32 255,255,27 110,94,81 109,94,74 112,98,71 108,93,73 98,87,68 102,91,72 99,86,63 112,100,74 131,112,89 139,122,96 148,127,102 138,119,94 129,110,85 120,101,76 133,116,92 119,105,80 107,93,68 103,89,64 101,84,58 101,84,58 99,85,60 102,88,63 103,89,64 102,88,63 105,91,66 106,92,67 116,97,70 122,103,76 126,105,78 113,92,65 119,100,75 126,105,80 133,113,83 143,120,91
93,78,56 91,77,59 88,77,58 87,76,57 89,79,57 89,78,59 91,81,59 88,77,60 91,77,59 94,81,58 96,83,60 98,85,62 105,87,66 101,83,62 101,83,62 94,81,58 98,83,61 99,84,62 91,78,55 82,66,35 80,68,42 84,75,46 93,78,40 118,104,48 123,113,44 112,100,43 130,111,43 150,125,38 157,132,43 62,57,14 72,70,21 73,74,24 70,76,24 70,73,22 69,65,19 77,70,27 81,70,24 88,71,22 99,82,31 88,75,27 88,79,23 85,73,18 94,79,28 90,76,20 86,83,32 58,56,23 61,62,25 64,64,23 68,73,10 78,83,18 64,61,19 61,54,36 77,71,78 93,95,92 119,98,73 142,108,63 151,128,41 168,139,34 184,157,23 231,201,65 255,254,77 255,255,38 255,255,32 126,107,82 122,103,87 110,96,71 112,95,69 115,98,72 115,100,78 118,106,80 124,105,82 116,99,73 131,110,85 117,98,73 116,102,75 116,102,75 105,93,67 100,86,61 103,89,64 102,88,63 101,88,65 99,86,63 101,86,64 103,88,66 110,96,71 109,90,67 111,92,67 118,97,72 113,94,67 121,100,73 115,94,67 118,97,70 111,92,67 120,99,74 120,100,70 131,108,79
84,73,54 88,77,58 88,77,60 89,78,59 87,76,61 88,77,62 90,79,60 94,84,62 96,86,64 98,85,64 97,85,59 91,78,57 89,76,55 100,85,63 95,79,62 101,87,60 102,88,63 99,85,60 98,84,59 73,62,27 68,60,26 84,70,43 87,68,52 89,71,52 80,66,50 77,63,49 73,62,47 71,58,37 62,50,22 59,55,20 71,73,20 71,74,23 67,73,21 74,72,25 104,91,39 101,82,27 99,86,34 106,92,36 103,94,38 95,83,28 95,79,23 95,80,19 77,67,16 59,52,13 50,51,14 58,56,23 63,62,26 71,68,28 79,77,28 76,79,17 85,84,30 57,50,21 54,46,24 60,53,26 68,61,22 69,62,21 78,67,21 106,89,24 215,185,69 255,233,89 255,252,107 255,252,52 255,255,26 156,133,48 143,123,93 131,110,83 130,111,86 120,101,74 131,112,85 141,117,91 142,121,96 136,115,88 127,108,83 122,103,78 112,98,73 116,102,77 94,81,60 99,86,63 101,88,65 96,84,58 100,83,59 104,87,63 101,86,64 105,90,68 117,93,67 112,91,64 113,92,65 112,91,66 115,96,69 111,90,63 110,91,66 110,91,66 110,91,66 111,92,67 111,92,67 113,94,67
80,69,54 84,73,56 85,74,59 90,79,64 87,76,61 85,74,59 88,77,58 90,80,58 101,88,65 94,81,58 107,92,70 100,89,70 87,74,53 92,81,62 90,79,62 90,79,62 97,83,58 99,85,60 97,83,58 73,59,32 66,60,24 62,53,24 49,42,22 44,37,19 102,89,68 99,86,65 96,83,62 55,45,23 54,52,21 65,60,19 73,72,20 69,75,23 70,73,24 72,69,29 61,55,19 59,59,16 67,62,21 60,58,11 70,74,20 75,73,24 69,66,42 61,51,29 58,51,24 63,59,22 63,64,27 68,70,28 73,70,28 78,76,29 96,83,22 120,108,38 122,110,3 123,112,0 115,99,16 92,75,8 76,61,12 66,58,8 107,91,17 225,207,89 255,248,119 255,246,109 255,249,106 255,237,57 255,254,29 255,255,6 153,128,98 165,140,110 158,135,106 148,126,90 123,107,76 132,114,84 143,120,89 153,134,99 145,122,93 145,122,93 134,113,86 115,94,67 111,94,70 89,78,59 92,81,62 90,80,58 103,86,58 101,84,60 109,95,70 116,97,74 112,93,68 131,110,83 134,113,86 127,106,79 118,99,74 119,98,73 120,101,74 112,93,66 111,92,67 107,90,66 107,90,66 101,87,62
70,62,51 75,67,54 82,73,58 89,80,65 94,83,66 89,78,61 87,75,63 104,93,74 106,93,70 116,103,80 97,81,64 88,77,62 87,73,55 84,73,56 83,72,55 83,72,55 93,78,56 92,77,55 95,81,56 99,85,60 64,60,25 51,45,22 82,73,54 94,80,62 90,79,62 89,78,61 90,79,62 94,83,66 78,73,41 65,66,18 72,75,24 70,73,22 72,69,25 64,61,21 54,55,18 56,56,15 52,48,27 77,76,65 102,100,112 57,46,41 68,67,70 60,51,45 68,57,42 68,60,26 66,64,31 73,70,30 111,96,33 162,145,49 211,189,74 255,235,118 255,236,48 255,246,43 255,255,96 255,255,94 255,253,113 255,249,115 255,255,143 255,255,150 255,251,135 255,254,125 255,237,97 254,222,37 255,234,16 255,255,22 107,80,48 122,98,72 105,84,57 152,129,98 142,122,92 152,134,104 157,134,103 157,138,103 148,125,96 152,129,100 156,135,108 136,115,88 110,93,69 104,93,74 87,76,57 89,78,59 93,80,59 94,81,58 142,125,101 110,95,73 118,97,70 147,126,99 129,108,81 135,114,87 113,94,69 124,103,78 123,104,77 118,99,72 109,90,65 116,99,71 97,87,65 106,92,67
79,70,55 72,63,48 82,72,62 89,79,69 96,84,74 107,92,81 93,79,65 119,105,89 106,91,71 148,134,109 93,79,61 113,101,73 90,76,62 83,68,59 111,97,81 99,85,67 94,79,59 102,87,65 93,79,61 93,79,61 97,84,63 99,85,67 94,81,60 89,78,61 85,74,59 85,74,59 86,77,60 89,78,59 67,71,33 66,73,18 72,75,24 76,77,27 68,64,18 60,55,16 56,47,16 64,53,20 80,74,67 85,80,77 97,91,86 99,95,78 71,60,25 78,66,27 69,62,23 66,59,30 75,68,25 146,123,36 221,191,35 223,195,25 243,212,22 250,216,32 249,221,44 255,235,70 255,255,88 255,255,75 237,216,32 188,168,36 209,183,42 241,215,74 254,226,99 238,209,66 217,187,31 234,203,43 251,226,39 255,252,30 255,255,61 98,79,54 119,99,81 100,79,66 79,58,33 165,137,110 149,129,97 170,147,116 147,124,93 170,147,116 161,142,107 148,128,98 123,106,82 100,86,68 92,78,60 84,73,56 85,74,55 89,78,59 112,99,78 108,94,76 124,105,80 135,114,87 122,101,74 143,122,95 134,114,84 154,134,104 125,106,83 116,97,74 103,89,64 117,100,74 123,104,79 117,98,73
225,207,165 214,196,154 225,207,163 175,156,119 212,193,154 186,169,130 191,174,135 195,178,141 177,162,124 134,119,99 140,123,97 146,129,103 135,118,94 100,87,66 91,80,61 85,74,59 85,74,59 87,76,61 88,77,58 87,76,57 86,77,60 85,74,57 84,73,56 84,73,56 83,73,61 82,73,58 100,82,63 61,51,41 69,68,32 72,76,20 71,74,23 82,78,30 79,70,25 64,57,18 68,61,22 71,61,23 69,62,21 78,68,28 75,65,23 73,64,19 68,61,18 71,65,19 73,70,28 77,71,23 138,115,14 200,181,26 214,191,31 220,195,65 221,192,89 190,162,63 193,168,52 189,173,70 202,181,68 215,199,45 246,225,41 236,217,35 73,61,33 126,110,38 178,146,30 195,160,33 199,166,27 209,178,31 233,203,36 250,219,27 255,235,11 116,94,58 111,89,69 104,84,66 112,92,74 103,84,61 147,123,97 148,129,92 157,136,95 163,141,105 173,154,117 157,137,105 136,122,95 90,81,62 85,76,57 85,74,55 105,94,75 92,81,62 98,84,66 116,103,82 108,94,69 108,94,67 123,109,82 130,113,87 126,112,85 109,95,68 108,89,66 116,97,74 105,88,64 117,96,69 125,104,77 117,96,71
226,205,164 220,199,158 222,201,158 216,194,158 190,171,132 203,184,145 191,172,133 172,155,120 115,97,78 123,110,78 116,104,78 109,97,69 97,83,65 85,74,59 85,74,59 85,74,59 94,83,68 88,77,62 90,79,64 87,76,61 89,78,63 85,74,59 87,76,61 83,72,57 87,73,59 140,125,105 138,109,87 47,34,29 56,59,26 72,75,24 75,73,26 83,74,29 82,72,30 71,64,25 68,61,32 66,58,24 64,56,20 69,59,21 68,58,20 69,59,19 75,72,30 72,70,23 75,78,27 102,95,34 162,145,22 152,136,24 149,128,29 141,120,23 158,140,42 164,147,51 161,143,41 155,138,33 169,147,39 170,147,20 206,186,27 205,187,27 170,162,79 52,45,14 73,60,10 107,86,14 148,122,13 175,151,28 201,170,19 224,193,15 241,217,12 152,131,20 115,94,69 106,86,68 104,85,69 98,78,60 110,89,66 121,100,77 154,131,100 168,146,112 183,164,127 167,148,113 114,100,73 101,87,69 92,78,60 92,81,62 90,79,60 97,86,67 98,84,66 107,94,73 109,95,70 105,90,68 110,95,73 108,95,72 97,82,60 106,91,69 100,86,61 106,92,67 104,87,63 110,91,68 123,104,81 121,100,75
205,187,145 185,167,125 95,78,54 102,84,65 100,88,62 111,99,73 90,76,58 91,80,61 88,77,60 80,73,55 81,74,58 84,73,58 97,86,71 85,74,59 88,77,62 88,77,62 108,99,84 86,77,62 86,77,62 82,73,58 85,74,59 88,77,62 83,72,55 102,87,67 112,98,73 117,98,71 69,53,38 85,77,66 115,118,56 71,75,21 80,74,28 83,73,31 76,66,24 76,69,28 72,67,26 74,69,26 71,67,21 77,74,30 75,72,28 78,76,29 77,78,28 74,80,28 83,79,31 193,181,56 100,96,38 80,77,33 76,69,28 102,92,41 111,100,38 126,112,42 112,98,28 117,99,26 135,114,31 151,129,35 159,147,38 98,89,29 83,75,25 45,43,12 49,47,18 59,52,21 67,60,21 99,87,32 145,127,27 181,162,27 225,202,23 255,246,37 129,110,85 123,105,84 120,99,84 109,88,73 112,91,76 123,99,77 106,90,73 108,94,76 104,90,72 136,122,97 181,162,125 192,170,132 183,162,121 162,145,110 133,117,102 99,83,68 97,81,64 109,93,76 144,127,99 108,93,73 121,106,86 113,99,74 111,98,75 107,94,71 99,86,65 102,89,66 98,83,63 102,87,65 98,83,63 112,99,76
180,159,118 141,119,81 121,105,72 96,79,55 91,78,57 91,78,57 102,88,74 87,76,61 85,74,57 81,74,56 88,79,64 83,72,57 86,77,62 81,74,58 86,79,63 89,78,63 92,83,68 86,77,62 85,78,62 83,74,59 92,78,64 87,73,57 117,99,78 110,91,66 103,81,63 187,149,130 53,43,42 136,143,39 68,70,28 69,72,21 75,71,25 83,76,33 81,75,29 80,73,30 80,73,32 77,70,27 78,76,29 80,78,31 79,77,30 82,76,28 79,80,30 83,80,29 81,80,15 82,81,29 75,77,33 76,71,30 69,62,31 73,65,29 75,70,27 81,76,25 84,76,26 84,74,23 89,77,22 102,88,18 93,85,20 55,45,23 137,128,43 86,78,24 54,50,15 45,43,12 51,44,15 62,50,22 85,73,18 131,116,26 198,176,13 235,218,24 109,84,65 111,90,67 107,88,72 131,111,91 95,74,59 124,98,84 122,103,89 89,79,67 97,83,65 136,122,97 142,122,92 151,128,99 197,177,131 196,173,131 219,201,169 208,190,158 223,207,165 191,172,133 152,130,92 136,116,98 104,84,66 102,88,63 96,87,70 92,83,66 92,78,60 93,80,59 89,78,59 88,78,56 90,79,60 88,79,60
148,131,94 106,87,60 102,85,59 102,85,59 101,88,67 97,84,63 89,75,59 84,73,58 80,73,57 81,74,58 80,73,57 81,74,58 82,75,59 83,74,57 93,84,67 90,79,62 88,77,62 87,76,61 85,73,61 86,77,62 86,70,53 117,95,77 105,88,64 105,86,61 120,96,72 90,74,61 152,159,46 118,125,41 60,64,24 71,71,26 78,76,27 78,76,29 84,78,32 85,76,31 82,76,30 81,75,29 77,75,28 79,77,30 79,80,30 84,83,31 82,79,28 70,63,20 68,64,29 74,69,28 73,68,29 71,65,29 71,65,31 73,64,33 73,67,33 73,65,31 73,65,31 68,59,28 64,55,24 65,60,19 72,72,29 137,119,32 255,223,48 226,193,29 103,87,2 82,70,11 50,43,12 53,44,17 61,53,19 85,75,22 153,141,14 213,192,24 167,139,110 123,103,83 117,97,77 104,86,67 112,93,70 89,70,56 105,79,58 120,108,120 112,99,107 111,99,104 141,127,111 174,161,138 160,145,105 209,187,149 192,174,132 207,189,147 218,201,154 226,209,162 232,214,170 226,205,164 222,201,158 108,93,71 90,79,60 96,85,66 95,84,65 87,76,57 94,83,64 94,83,64 96,85,66 91,80,65
102,88,61 101,87,60 101,86,64 92,77,57 95,85,63 88,77,58 87,76,59 84,73,58 82,75,59 80,73,57 85,76,61 89,80,65 90,79,62 92,81,62 89,78,59 90,81,66 87,78,61 88,79,60 86,77,62 101,87,69 130,101,81 121,95,70 108,87,64 120,90,64 116,87,63 168,156,128 125,131,32 76,79,17 60,65,20 69,72,21 78,75,24 81,79,32 83,79,31 87,81,35 85,76,29 85,76,31 80,76,30 79,80,32 81,79,30 81,79,30 80,71,24 64,54,16 61,55,19 70,63,24 70,60,22 64,59,20 66,61,22 68,60,26 67,59,25 68,57,24 61,52,23 59,50,23 66,56,18 72,70,23 87,75,20 213,183,54 254,214,50 255,223,49 229,202,47 125,101,19 104,97,36 55,46,15 59,50,19 64,59,18 130,119,16 208,190,28 183,159,95 169,142,108 136,115,92 108,88,68 100,80,62 100,79,64 90,71,57 179,164,155 104,94,114 107,98,109 118,105,102 131,119,107 152,135,111 179,158,117 185,167,125 209,191,149 214,191,151 224,201,161 208,188,142 234,216,172 227,209,167 223,205,163 83,72,53 88,77,58 90,77,56 90,77,56 85,74,55 85,74,57 89,78,61 88,77,62
107,86,61 106,85,60 105,91,64 99,85,60 90,79,60 87,76,57 85,74,59 82,71,56 85,78,62 80,73,57 84,73,58 94,75,61 149,119,91 132,101,78 105,79,56 100,84,67 93,79,61 98,83,63 92,79,58 114,97,73 134,108,83 117,96,73 103,81,61 84,62,42 78,59,43 130,130,48 115,118,38 57,58,19 60,65,20 68,74,24 77,76,24 80,76,28 84,82,33 85,81,33 85,80,29 83,77,29 80,76,28 82,76,28 81,77,29 79,75,27 75,65,23 60,53,12 60,52,18 66,54,17 53,43,21 50,47,23 53,46,19 57,48,17 57,49,15 52,45,14 53,45,11 73,66,25 73,66,23 77,70,29 174,153,42 242,214,64 249,217,62 244,211,47 246,215,55 224,204,45 119,108,23 109,98,25 57,50,21 58,52,16 106,98,8 201,189,36 250,241,85 165,133,101 105,90,68 136,107,83 100,78,58 108,86,68 83,72,57 115,95,86 160,145,134 110,97,118 107,97,115 107,98,113 121,110,93 128,119,92 152,136,94 195,174,133 186,162,125 166,142,105 187,166,123 221,203,159 220,202,158 209,191,149 143,126,91 109,91,61 99,86,65 94,81,60 85,74,55 82,70,58 87,75,63 79,72,56
98,79,54 108,89,64 108,89,64 102,85,59 89,78,59 90,79,62 82,73,58 85,74,59 88,77,62 90,79,64 82,72,62 78,60,41 131,104,70 117,88,68 137,103,81 144,111,86 133,109,85 112,90,70 116,97,74 117,96,71 136,110,85 114,97,73 117,93,69 133,104,80 205,193,165 124,127,26 92,95,35 55,58,23 61,66,21 69,72,21 77,76,22 81,80,28 82,81,29 87,82,29 84,79,28 83,78,27 82,78,30 81,77,29 75,73,26 72,68,22 69,62,21 60,55,14 64,64,21 65,62,20 70,63,24 66,58,22 64,58,24 65,60,21 71,64,23 76,64,23 76,66,24 79,69,27 75,68,27 94,82,41 210,190,62 227,204,64 226,204,57 233,210,54 235,210,54 218,199,46 185,175,52 109,94,15 103,94,36 58,52,16 107,100,12 193,180,30 229,225,47 128,99,68 166,137,104 137,109,82 156,131,103 112,88,64 85,70,61 36,26,25 255,255,224 179,169,157 111,103,120 108,98,116 107,97,117 110,98,112 123,107,92 134,111,80 154,132,98 148,124,98 170,152,108 211,193,151 225,207,165 214,196,154 198,179,140 167,148,109 125,106,79 109,89,69 93,77,62 92,83,68 88,79,64 81,70,55
83,72,55 89,78,61 92,79,58 84,70,52 89,78,59 84,73,56 99,88,73 85,74,57 84,73,56 85,74,57 81,74,58 128,104,78 98,77,54 158,134,108 157,116,87 137,98,68 119,89,63 130,101,77 127,102,74 141,115,90 118,96,76 98,84,66 76,61,52 115,95,77 177,169,104 114,111,26 63,62,26 58,59,22 60,65,20 69,75,23 73,75,18 78,77,23 86,83,30 88,83,28 84,79,28 84,78,30 82,80,31 80,76,28 75,69,23 66,64,17 64,57,14 72,67,24 68,63,22 69,64,23 71,65,29 68,65,25 67,64,22 68,65,25 72,67,28 77,67,25 79,69,29 80,75,34 80,75,36 116,104,34 185,165,49 213,199,56 218,205,57 217,203,48 224,210,55 210,197,49 169,156,34 94,80,22 186,174,21 79,64,13 135,126,27 203,194,40 212,210,38 115,94,71 170,136,104 56,28,15 127,96,73 127,98,74 76,64,54 37,29,37 225,212,178 255,255,218 131,120,115 104,91,112 106,98,115 106,96,116 105,97,116 109,101,107 123,107,94 123,109,95 187,166,123 215,194,153 215,194,153 226,205,164 218,197,154 209,188,145 193,172,129 183,163,117 123,104,77 95,85,61 89,78,61 87,73,57
195,180,140 147,130,104 196,177,152 148,129,106 109,90,76 90,76,60 90,79,64 84,73,56 95,84,67 88,77,60 81,74,56 127,99,72 145,111,81 108,84,62 168,127,98 165,117,90 151,116,89 132,98,76 120,90,64 140,110,84 113,88,71 79,59,41 156,119,93 170,155,135 141,135,58 106,101,28 56,56,26 56,56,24 60,65,20 68,74,22 77,79,24 79,78,24 83,80,25 86,83,28 85,80,29 80,76,28 80,78,31 74,70,24 70,64,18 61,54,11 65,60,17 72,67,24 71,64,25 75,67,31 72,67,35 77,73,38 79,73,37 79,75,38 78,74,37 78,71,30 82,74,38 79,74,35 101,92,36 155,143,47 165,144,33 207,192,54 217,202,54 213,199,46 208,194,39 170,158,21 137,113,21 205,186,93 157,134,22 175,161,18 162,157,32 201,193,32 190,191,52 83,70,49 125,95,67 113,83,57 156,123,96 129,100,76 96,81,70 38,30,36 132,123,92 243,228,192 255,255,217 108,94,107 101,93,110 99,93,114 96,94,114 101,95,116 102,96,119 113,102,109 120,106,81 141,122,85 162,140,104 197,176,135 207,186,143 213,192,149 219,199,153 206,185,142 184,163,122 190,171,136 108,94,69 89,75,59
185,168,129 196,179,140 177,158,119 212,193,154 185,166,127 151,133,101 157,141,108 207,188,149 183,164,129 154,133,106 112,99,78 135,115,85 126,97,75 141,107,87 164,121,102 173,127,101 154,115,85 153,120,95 124,95,64 129,97,67 115,95,77 83,72,55 74,53,38 189,173,142 135,132,40 71,68,13 55,55,23 58,58,26 61,66,23 68,74,24 76,78,21 78,80,23 82,82,21 83,81,23 82,79,24 79,77,28 77,74,30 68,65,23 61,56,15 61,53,17 73,68,25 72,67,24 76,68,32 75,68,29 75,71,34 79,75,38 78,78,37 79,78,42 79,77,44 83,73,35 82,76,40 82,75,36 157,135,29 197,169,40 176,157,46 198,179,66 198,177,78 120,105,56 117,76,4 255,216,109 255,255,123 249,230,25 255,245,25 238,233,23 180,172,36 192,185,28 182,172,90 50,39,36 101,72,50 134,113,98 152,124,97 84,64,46 101,83,62 38,31,31 89,80,65 255,245,205 255,254,216 255,253,215 104,95,121 96,94,118 99,93,118 101,95,118 101,95,116 102,96,117 109,94,114 123,108,97 162,139,99 185,162,120 209,191,147 207,189,145 225,207,165 218,200,158 217,199,157 199,181,137 136,119,80 94,79,57
201,184,147 186,169,132 193,174,135 192,173,134 185,166,129 192,173,136 187,170,131 195,176,137 198,178,148 207,188,149 198,180,138 118,98,78 166,130,108 127,96,73 158,121,97 189,144,111 153,114,84 128,95,68 126,97,66 132,102,74 133,111,91 115,94,71 101,74,56 144,130,103 128,124,35 59,54,13 56,56,26 57,57,25 63,65,21 67,73,23 78,80,25 81,81,22 82,82,21 83,81,23 87,82,29 80,77,26 74,69,26 71,66,25 54,48,12 63,56,17 71,67,21 74,69,26 79,76,36 75,74,36 80,79,41 80,77,37 79,79,38 82,81,43 80,79,43 85,78,39 83,75,39 115,105,52 207,183,50 208,182,41 177,166,81 107,93,48 74,58,16 255,218,141 255,238,149 255,255,165 233,206,33 234,217,21 255,240,21 218,214,11 189,183,46 194,191,26 117,101,68 61,52,35 111,86,56 83,66,58 47,32,23 79,60,46 124,103,80 42,32,33 54,46,35 239,227,190 255,245,207 255,253,216 161,152,165 101,95,116 101,95,120 102,96,119 101,95,116 105,99,120 188,174,149 217,207,169 198,172,131 204,183,140 211,193,149 219,201,157 233,215,173 232,214,172 207,189,147 212,194,150 180,161,122 114,98,65
159,143,110 151,135,102 144,127,88 142,123,84 134,116,84 136,118,86 144,127,90 171,152,115 176,157,122 185,168,133 183,164,125 66,59,59 152,112,89 173,133,108 157,113,87 185,135,104 137,104,77 122,89,62 134,102,70 125,99,74 90,72,51 57,45,35 132,99,72 152,134,115 107,107,37 55,55,25 56,54,21 58,56,23 62,61,23 69,72,23 76,80,22 79,82,20 80,80,19 82,80,22 86,84,26 79,76,23 78,72,26 67,62,19 58,53,10 77,70,27 77,75,28 77,75,28 77,77,34 78,78,37 78,77,41 80,80,39 80,79,41 85,81,44 83,83,38 81,82,43 79,75,40 171,156,64 203,181,62 162,147,86 98,61,6 255,199,115 255,228,159 255,248,186 255,236,146 173,156,49 171,166,15 201,190,14 217,210,14 201,196,14 177,169,33 186,180,36 175,161,132 58,49,30 44,36,25 66,49,39 179,145,115 90,66,42 79,56,41 65,46,30 56,47,41 215,204,171 251,235,202 255,242,206 255,249,219 120,107,104 107,95,109 105,98,110 110,98,112 179,166,145 207,188,149 230,212,168 238,220,176 228,210,168 225,207,165 223,205,163 233,215,171 220,202,158 202,184,140 225,207,165 211,193,149 180,160,110
123,112,119 124,114,115 119,107,112 125,113,118 115,103,108 111,99,101 141,130,113 144,131,110 162,144,114 157,140,114 101,94,94 69,70,89 154,115,85 174,135,107 163,119,93 169,126,93 134,100,78 114,88,63 131,102,69 113,90,61 89,71,52 72,57,46 111,81,55 176,155,132 71,71,28 52,54,28 54,52,21 59,54,24 62,63,26 63,68,21 72,79,20 82,85,23 82,82,23 83,80,25 81,80,24 81,80,26 77,71,23 69,62,19 61,58,14 81,75,29 77,78,30 76,76,31 79,79,36 80,79,43 79,79,38 79,79,38 82,82,41 84,81,39 78,82,55 76,80,63 76,77,67 79,70,53 220,174,108 255,211,130 255,232,170 255,243,190 255,240,175 176,145,65 118,106,24 129,122,25 149,142,15 168,160,8 188,181,11 189,184,15 169,161,25 155,147,15 109,97,67 98,85,64 125,96,72 112,91,64 137,108,77 132,104,75 147,126,99 102,81,58 77,69,58 206,193,161 200,187,155 239,223,190 255,244,205 174,157,133 180,162,143 168,149,133 181,160,135 199,180,141 211,190,149 231,213,171 225,207,165 230,212,170 227,209,165 217,199,155 216,198,154 223,205,161 209,191,147 219,201,157 216,198,154 214,194,148
114,106,112 118,111,111 118,108,112 117,107,111 118,106,111 122,110,110 120,110,111 134,128,123 154,143,136 102,94,100 76,85,110 75,83,111 133,105,76 154,118,87 145,100,77 150,106,78 129,96,69 113,87,66 118,89,58 116,91,63 74,58,43 72,61,56 127,107,87 73,67,58 55,58,25 54,55,18 52,50,19 59,54,24 58,58,26 63,65,23 68,75,18 82,85,25 85,85,24 82,80,20 80,79,25 79,78,22 75,73,24 67,62,21 71,69,22 80,77,26 80,76,28 76,72,24 77,75,28 79,76,32 79,76,32 80,75,34 75,70,42 73,66,50 61,52,46 69,53,38 229,176,123 255,217,169 255,240,201 255,228,170 225,186,117 129,108,56 65,60,17 69,69,24 79,78,13 92,87,14 107,100,14 124,119,19 159,151,19 179,175,26 154,144,36 134,126,20 184,170,143 106,93,70 91,77,59 118,99,85 44,34,24 58,43,34 118,92,71 101,80,65 75,63,51 198,184,157 186,174,148 206,192,167 223,207,176 242,225,190 203,187,145 198,182,140 185,163,125 201,181,135 211,190,149 197,179,137 205,187,145 200,182,140 225,207,163 220,202,158 231,213,169 220,202,158 225,207,163 205,188,141 192,175,128 189,172,125
101,93,112 101,93,112 102,92,110 102,92,110 103,95,112 105,97,116 107,95,111 115,104,111 103,96,106 79,87,107 71,83,107 83,89,117 115,87,58 156,121,83 155,114,87 142,105,79 141,107,75 110,81,59 112,82,54 101,76,48 58,43,34 69,55,41 67,55,45 65,59,64 65,66,43 55,55,25 52,50,19 54,52,21 58,56,23 63,62,24 70,72,19 78,80,23 82,85,23 79,79,20 81,80,24 77,79,26 76,78,25 70,68,21 80,78,29 81,78,25 82,77,26 71,61,19 75,69,23 70,63,22 59,50,33 58,50,39 61,55,50 68,61,61 80,64,58 179,150,117 220,174,115 189,155,96 111,86,38 69,53,11 63,59,22 64,63,25 64,64,19 65,66,18 75,73,13 90,83,15 93,87,12 105,95,13 131,124,11 153,150,16 132,124,20 96,89,1 165,148,122 105,95,71 88,70,51 113,87,62 111,83,56 143,117,94 124,95,71 136,108,81 94,78,61 187,174,153 168,155,132 182,169,146 207,195,167 242,227,191 195,176,137 199,181,139 200,177,137 207,184,144 198,177,136 195,177,133 210,192,148 216,197,158 221,203,159 228,210,166 224,207,160 220,203,156 212,191,148 193,172,129 185,164,121 177,155,110
94,91,108 96,92,112 100,91,113 105,97,114 147,136,131 161,147,122 151,133,112 193,175,154 82,85,103 79,88,111 71,83,107 76,88,112 71,56,45 111,81,55 132,96,67 138,98,73 133,100,73 108,75,50 106,80,55 114,90,64 71,57,43 83,69,51 39,34,31 33,30,36 51,52,44 56,55,28 51,51,21 54,52,23 57,55,22 61,60,22 65,65,20 71,72,22 82,85,25 86,85,29 84,84,25 78,80,25 75,77,22 70,67,23 84,78,30 85,80,25 63,53,15 57,50,19 57,56,20 61,62,25 67,61,25 69,63,29 71,65,31 71,68,26 73,68,25 78,74,26 75,71,23 72,73,25 70,67,23 67,64,24 66,66,23 68,66,19 68,66,17 68,66,17 72,71,15 80,76,14 90,83,11 104,96,17 129,122,9 143,136,25 135,127,5 142,137,86 130,120,96 72,63,57 86,72,54 91,76,54 146,115,94 63,38,19 85,71,46 117,91,68 102,88,70 145,135,123 124,117,97 150,141,122 170,160,136 209,196,164 163,144,109 190,171,132 145,122,91 168,146,112 193,172,129 195,175,129 195,174,131 209,187,140 207,186,143 214,193,150 219,201,157 220,202,158 209,191,147 209,191,147 203,180,138 183,160,118
95,91,115 125,114,121 146,134,124 173,162,145 168,155,132 173,156,121 166,149,114 167,166,155 82,88,109 79,91,113 82,94,118 73,85,109 47,41,46 107,83,57 134,104,76 142,105,79 116,85,64 111,81,55 93,69,45 104,83,58 92,75,51 70,55,44 47,42,39 30,28,29 50,48,58 55,58,23 52,50,21 52,50,21 51,49,18 58,57,19 62,62,17 68,68,23 79,82,20 82,85,25 85,88,26 82,84,27 77,79,24 75,73,26 81,78,27 82,79,24 76,72,26 71,72,22 69,71,18 67,74,19 76,78,21 76,78,23 78,80,27 79,83,27 78,82,24 81,88,29 78,82,24 74,81,24 69,71,18 66,66,21 68,65,21 67,65,18 68,66,17 68,67,15 69,66,11 83,77,13 95,83,17 106,96,16 143,134,19 124,118,16 146,135,19 56,52,17 113,103,81 55,43,33 116,101,79 79,64,53 39,31,20 55,40,20 46,35,30 78,59,47 54,42,32 114,107,91 106,106,90 116,111,97 136,128,106 185,171,144 175,155,123 127,106,79 105,91,64 90,76,49 111,95,64 152,129,87 191,168,126 187,165,118 198,178,132 212,191,148 200,183,134 207,190,141 216,198,154 198,180,136 192,169,127 190,167,125
