255,253,221 79,132,212 255,247,212 86,131,198 255,255,227 110,130,172 255,248,231 159,163,178 171,178,201 24,40,69 27,39,72 85,78,88 73,71,81 74,78,91 58,65,88 66,71,97 181,194,240 182,196,235 167,176,217 163,172,213 163,178,221 156,172,222 165,181,231 160,177,222 147,163,215 46,61,95 48,56,84 72,79,93 80,83,103 78,84,101 78,84,101 62,67,91 41,37,46 44,41,45 48,45,49 39,36,40 44,41,47 40,37,41 45,58,86 66,71,97 81,79,101 50,58,76 57,65,93 75,85,105 70,71,90 79,76,103 77,74,101 77,75,95 81,85,137 68,74,91 73,85,109 73,83,101 84,82,78 79,77,97 74,78,91 102,108,129 134,150,198 137,154,174 138,163,105 82,105,72 55,72,44 90,109,73 115,136,88 69,86,58 58,75,47 72,90,57 43,64,30 43,56,42 52,60,90 53,64,93 147,158,187 103,116,146 71,79,107 113,108,110 107,99,88 221,213,202 102,101,92 104,104,90 92,91,84 84,80,74 88,86,84 82,80,78 86,79,79 152,122,94 81,80,73 87,88,80 117,97,65 139,109,83 243,245,228 239,241,224 240,245,225 243,248,228 242,249,231 226,214,188 218,206,180 225,207,186
232,255,255 84,140,201 255,255,255 81,138,219 255,250,240 81,140,227 255,243,219 99,143,217 65,65,77 16,39,64 26,38,71 99,92,102 80,78,88 73,77,90 59,66,89 71,75,104 158,172,213 161,176,208 151,161,195 137,147,181 139,141,168 126,134,162 116,124,152 104,115,144 85,98,128 68,76,104 54,63,88 69,76,88 43,54,83 42,53,84 42,53,84 57,63,91 74,75,96 48,41,44 56,49,49 61,54,54 40,36,45 40,36,45 52,57,92 71,72,93 23,34,23 32,40,28 59,74,46 78,93,67 66,82,49 83,95,59 32,39,32 77,75,95 45,52,89 69,75,96 77,84,109 73,79,98 84,88,103 125,129,131 71,75,108 100,107,121 147,165,203 240,248,223 67,92,63 81,110,55 76,98,59 79,98,58 83,102,64 107,127,84 113,137,97 117,144,87 116,140,89 46,58,51 55,63,93 56,67,96 52,63,92 70,78,98 83,95,119 219,207,179 215,205,181 219,209,185 235,238,218 249,250,229 147,147,133 85,81,75 94,93,84 112,111,102 124,123,114 159,120,88 165,127,92 220,191,160 146,105,74 125,95,69 246,248,231 237,239,222 200,203,195 240,243,235 246,249,237 119,121,106 130,132,117 218,209,182
79,141,211 255,255,252 94,141,216 247,255,255 157,183,231 173,201,255 218,233,251 91,138,213 62,61,78 23,38,72 22,38,67 89,83,90 73,71,83 81,84,102 72,70,90 67,63,76 55,49,72 105,104,119 140,136,149 55,52,69 171,154,157 63,58,76 56,51,69 87,83,92 88,85,91 85,84,89 83,82,97 80,84,99 80,86,107 75,84,109 52,61,86 43,51,83 45,58,88 52,55,77 57,56,61 60,58,59 64,63,68 86,83,100 53,59,87 70,73,93 33,41,29 30,41,26 30,42,22 48,63,24 104,124,69 75,92,45 27,38,25 48,54,75 35,45,79 60,72,96 63,47,62 76,77,96 79,85,125 158,166,173 96,109,128 90,93,113 134,151,182 239,240,230 77,100,54 105,129,80 81,106,61 117,143,89 99,123,85 61,83,53 67,90,46 66,89,43 67,84,48 37,51,42 62,70,100 55,66,95 53,64,93 60,58,68 60,61,82 219,210,179 217,205,179 217,207,183 232,237,215 240,244,227 229,234,212 245,247,230 232,232,218 181,181,167 115,119,121 147,106,79 65,63,75 78,77,92 142,113,78 194,175,161 58,59,80 60,61,82 60,57,74 249,251,236 241,243,226 229,232,208 235,232,206 232,214,182
121,139,167 255,255,243 112,136,183 255,244,216 104,147,215 255,254,219 86,145,234 86,81,83 65,63,75 22,39,72 22,39,70 91,85,90 74,72,82 86,84,104 83,81,101 65,58,70 59,49,69 103,99,112 73,64,75 54,50,63 81,69,83 72,63,76 58,55,70 87,84,90 83,82,85 83,81,89 85,88,99 108,110,126 81,84,104 81,82,101 79,80,99 82,85,103 79,80,99 82,83,102 80,86,107 53,59,80 50,56,84 42,53,82 39,51,75 45,53,83 32,41,24 32,44,26 29,40,27 76,89,62 85,103,60 52,68,26 25,36,25 43,46,68 66,63,78 54,63,86 38,49,76 45,56,85 82,92,128 162,167,177 95,104,127 82,85,107 148,165,208 219,227,204 86,103,67 110,130,73 86,103,63 84,108,68 74,96,66 125,154,101 106,130,81 90,108,65 78,95,48 40,55,39 80,79,96 96,98,114 67,73,92 74,69,68 72,73,65 211,202,185 202,191,174 94,93,86 232,234,217 246,248,231 53,55,82 55,52,79 64,70,98 57,60,78 87,105,131 148,100,73 67,63,95 84,82,104 111,90,65 85,80,79 85,88,95 90,73,79 62,58,69 246,244,242 243,243,229 200,177,148 175,135,99 148,108,72
255,247,217 120,156,212 255,253,228 134,151,184 255,255,255 172,168,177 75,126,218 75,69,74 67,65,77 20,37,70 21,38,69 89,83,88 76,74,84 78,76,96 83,81,101 73,69,78 62,55,69 93,90,105 69,65,76 68,61,71 92,88,97 68,57,66 62,58,69 87,83,92 86,85,88 83,81,89 87,87,97 110,109,124 82,83,102 85,83,103 84,82,102 83,84,103 80,83,101 82,85,103 81,84,102 80,83,101 82,83,102 79,77,97 85,92,117 73,79,107 34,43,26 30,42,24 29,40,29 41,54,29 59,76,38 48,62,30 31,42,31 39,42,60 64,63,78 51,65,86 48,59,86 48,59,88 79,89,125 162,167,177 97,106,129 45,48,70 148,165,208 234,242,219 100,121,59 77,94,56 57,70,45 130,149,111 57,78,30 134,161,122 146,166,137 74,92,47 94,111,64 41,57,38 81,80,97 100,99,116 95,100,110 88,84,78 64,63,68 225,216,199 204,193,176 210,211,190 241,243,226 243,246,222 126,139,169 66,64,84 144,156,189 40,47,72 150,166,206 121,90,69 142,127,118 159,141,122 131,110,97 105,111,102 63,61,59 145,88,46 60,56,67 232,230,228 255,255,233 163,134,85 163,129,68 144,106,71
121,160,227 232,247,255 192,219,255 106,143,208 255,255,255 94,143,216 39,56,87 74,70,83 70,63,77 19,37,75 21,37,75 91,85,90 75,73,83 74,79,89 83,87,102 86,85,102 88,85,100 87,84,101 102,100,112 85,83,95 100,99,114 99,99,111 89,86,92 88,85,91 90,88,89 87,84,90 88,87,102 105,107,123 84,82,102 84,82,102 84,82,102 84,82,102 84,82,102 85,83,103 85,83,103 84,82,102 84,82,102 85,82,97 62,68,89 60,68,88 30,41,26 27,38,23 26,37,24 27,38,25 109,126,79 71,88,37 26,36,28 33,35,51 67,65,77 38,46,76 50,59,84 50,58,88 80,88,120 166,169,178 99,107,127 73,59,72 112,122,142 229,243,255 128,147,84 52,73,39 119,140,90 64,79,55 71,93,56 106,126,83 69,82,59 98,114,72 75,90,51 43,58,44 86,85,100 100,100,112 98,98,110 91,87,81 66,67,72 218,213,199 209,199,177 237,242,220 227,232,212 238,240,223 149,163,211 84,87,105 140,151,189 72,90,116 153,160,197 97,76,61 94,77,80 105,100,116 89,70,58 70,64,57 47,45,53 143,87,49 61,54,68 223,224,203 142,103,73 147,106,79 150,105,70 144,93,56
70,114,177 221,219,227 94,129,188 107,140,186 198,209,236 58,106,176 24,46,78 71,69,81 72,64,81 21,35,72 20,38,66 92,86,91 76,74,86 87,85,105 87,85,105 86,84,104 99,99,109 72,78,108 78,76,96 79,77,99 73,78,102 80,77,92 75,77,91 105,108,115 94,91,78 90,83,83 92,91,108 100,103,114 84,82,102 85,83,103 85,83,103 86,84,104 85,83,103 87,85,105 84,85,104 85,83,103 81,79,99 85,83,95 95,93,101 91,88,94 31,39,25 32,40,26 27,38,25 26,37,24 82,96,66 46,59,32 32,39,32 38,41,59 67,64,81 38,47,72 27,37,71 54,62,92 67,75,95 168,171,182 99,106,129 98,103,129 77,89,124 156,153,182 65,78,55 81,96,57 81,100,52 52,69,43 68,92,39 103,127,78 111,134,90 130,147,107 81,98,60 42,57,41 90,92,106 100,100,112 99,99,111 166,155,136 91,86,72 143,136,116 155,143,117 217,205,179 238,241,221 239,240,217 152,164,213 119,130,157 136,153,186 151,162,189 172,141,129 104,72,58 96,64,48 79,75,84 124,103,88 82,59,46 76,76,84 144,88,52 80,87,101 174,125,76 176,123,70 142,97,64 148,99,59 145,100,67
66,107,171 54,60,79 63,108,175 66,91,142 71,87,116 59,107,177 19,41,73 74,72,82 79,77,89 26,38,71 22,38,67 90,87,91 74,72,84 86,84,104 86,84,104 85,83,103 98,98,108 57,63,93 66,66,78 77,76,91 38,44,65 65,63,75 51,54,65 169,174,173 230,223,196 157,148,131 95,94,111 96,99,110 87,85,105 84,82,102 85,83,103 86,84,104 86,84,104 87,85,105 79,80,99 86,84,104 86,84,104 96,94,106 90,88,96 89,86,92 29,37,23 24,32,18 27,38,25 25,36,23 30,43,18 44,57,30 32,39,32 39,42,60 67,64,79 33,44,73 21,38,69 53,60,83 68,76,96 170,173,184 97,104,127 98,103,129 75,87,120 99,104,139 57,69,49 51,64,37 58,75,39 76,93,65 96,119,73 141,165,116 50,77,36 62,83,51 117,135,90 40,56,37 92,95,106 102,102,114 101,101,113 218,208,184 173,164,145 216,207,180 220,208,182 219,207,181 239,242,222 235,236,213 152,164,213 103,108,132 139,130,145 49,55,83 157,107,65 167,129,94 173,126,94 154,125,101 69,56,33 80,56,32 87,87,95 145,89,53 95,95,105 149,110,69 164,115,66 133,89,59 139,94,59 145,99,69
78,96,134 48,51,62 75,96,135 75,82,119 60,64,93 75,91,118 41,44,55 73,74,79 79,79,91 32,39,62 36,41,65 88,85,89 75,73,83 84,83,100 85,83,103 89,88,105 101,101,111 54,65,94 70,72,88 63,65,90 33,42,65 55,61,78 78,82,84 237,226,207 254,241,218 165,156,139 92,92,104 92,94,110 87,85,107 86,84,104 86,84,104 85,83,103 86,84,104 86,84,104 87,85,105 85,83,103 86,84,104 86,85,100 96,96,106 92,86,91 27,38,23 23,34,19 23,34,21 29,40,27 36,47,34 38,48,24 26,39,25 38,41,59 70,65,83 33,46,74 21,38,71 66,65,82 72,78,99 161,169,176 49,60,87 59,72,98 49,60,91 168,167,182 54,64,42 46,60,39 62,75,48 71,89,56 100,121,73 82,106,57 83,106,46 71,90,50 100,117,79 37,50,36 96,99,108 100,100,110 98,103,111 216,206,184 222,209,186 209,200,173 217,205,177 214,206,182 249,250,229 241,249,228 160,164,197 85,88,108 167,103,59 57,58,77 159,113,76 80,61,45 143,85,59 86,79,91 67,48,34 78,56,36 35,35,47 145,89,53 32,35,44 144,116,87 144,109,71 177,136,77 167,132,76 152,115,73
39,38,31 51,51,51 39,33,40 62,58,69 57,50,53 72,67,69 74,72,68 88,88,88 96,94,102 97,100,107 92,86,91 93,86,89 76,74,84 83,82,99 84,82,102 87,86,103 102,102,112 56,67,96 75,73,85 70,72,86 45,55,75 66,74,81 79,85,74 230,222,198 247,234,211 160,151,134 92,92,104 87,89,105 86,84,106 85,83,103 86,84,104 87,85,105 86,84,104 84,82,102 86,84,104 87,85,105 86,84,104 83,82,97 102,102,112 92,86,91 33,44,29 34,45,30 25,38,24 28,41,27 32,43,28 38,47,30 33,46,32 40,43,61 70,65,83 33,46,74 21,38,71 66,65,82 71,77,98 171,174,183 47,53,81 88,92,121 113,130,150 121,124,144 55,65,43 44,58,37 46,59,36 118,142,73 115,134,94 66,88,51 59,79,36 79,98,62 56,78,39 34,52,37 99,102,111 101,101,111 100,105,113 213,203,181 225,212,189 222,213,186 219,210,183 244,244,230 238,239,220 241,243,226 182,149,149 101,110,135 168,105,56 81,82,105 157,114,81 84,68,53 90,65,48 87,76,85 64,50,36 74,55,30 43,43,51 145,90,49 37,39,55 138,110,83 147,110,70 162,126,75 161,123,77 159,120,81
41,37,31 53,47,52 38,30,36 51,43,49 49,42,45 72,66,61 76,70,65 90,88,89 100,98,106 104,102,114 98,96,106 88,87,92 76,74,86 86,84,104 88,86,106 91,89,109 101,101,111 61,69,101 69,69,81 62,66,79 47,56,79 75,73,83 82,88,79 253,255,236 229,219,195 125,118,102 87,88,107 88,96,114 86,84,104 88,86,106 86,84,104 88,86,106 86,84,104 86,84,104 86,84,104 85,83,103 85,83,103 84,83,98 99,99,107 88,85,91 40,51,36 31,42,27 31,43,25 30,42,24 39,51,33 34,43,26 32,43,28 36,36,44 67,67,67 40,46,65 28,40,64 115,122,145 56,60,62 180,182,179 31,39,67 90,98,118 112,120,150 118,119,149 53,67,48 42,56,35 73,90,54 90,109,71 81,100,60 89,113,75 83,106,60 76,98,61 59,83,41 42,56,37 98,101,110 100,103,112 100,103,112 219,208,189 221,208,185 216,207,180 219,205,180 240,238,220 244,245,226 237,247,239 143,92,53 108,118,138 165,105,64 114,115,136 161,121,85 152,108,78 140,99,68 122,89,64 87,54,27 72,52,32 41,44,55 140,89,54 49,53,55 152,116,65 160,112,58 166,115,62 167,115,65 153,120,83
40,39,32 55,49,54 45,38,41 57,50,53 55,48,51 75,69,64 72,68,62 87,85,86 96,95,100 102,100,110 106,106,116 90,83,93 76,73,88 85,83,103 87,85,105 88,86,106 95,95,105 63,69,101 72,70,78 75,79,92 63,71,89 72,74,88 86,88,83 250,253,233 232,225,196 126,123,99 104,100,81 67,65,63 91,89,109 87,85,105 86,84,104 88,86,106 87,85,105 86,84,104 89,87,107 87,85,105 87,85,105 87,86,103 100,100,110 97,91,98 30,42,24 34,46,28 33,44,29 34,45,30 39,51,31 34,46,26 32,44,26 54,52,53 72,71,64 55,55,52 103,108,132 116,124,152 68,73,79 44,54,72 97,105,125 98,104,125 104,114,148 81,88,123 52,64,46 40,56,35 66,83,45 122,145,112 75,101,51 48,71,36 61,81,52 62,85,39 64,84,57 37,50,34 98,101,110 96,96,104 101,102,107 216,205,186 224,212,186 210,201,172 201,194,165 246,243,217 255,255,241 184,161,130 150,94,58 114,121,144 163,106,64 94,92,112 159,115,85 109,70,42 124,77,45 105,85,65 116,66,33 81,56,39 44,44,52 144,89,58 41,46,42 143,114,90 148,114,84 149,110,82 149,106,73 139,98,67
45,44,37 57,51,56 47,40,43 54,47,50 48,41,44 72,66,61 75,71,65 87,85,86 91,90,95 101,99,109 87,88,91 89,84,86 76,73,88 86,84,104 88,86,106 88,86,106 102,102,112 60,66,98 75,73,81 73,77,90 54,60,79 69,69,81 85,86,78 232,222,200 242,235,206 149,146,122 72,109,145 54,90,131 89,91,105 86,84,104 86,84,104 88,86,106 87,85,105 86,84,104 89,87,107 86,84,104 88,86,106 84,83,100 101,101,111 91,85,92 33,45,27 31,43,25 30,46,27 33,49,30 25,37,17 44,56,36 39,51,33 52,50,51 73,72,65 52,52,49 101,106,130 116,124,152 68,112,159 53,108,145 108,109,130 47,48,71 107,117,151 91,98,133 48,60,42 43,59,38 68,80,62 69,92,59 74,96,68 103,129,77 122,151,100 107,134,95 137,161,108 44,58,39 107,110,119 103,103,111 108,109,114 222,211,192 232,220,194 225,216,187 226,214,186 225,207,186 157,136,113 156,120,91 159,89,56 114,121,144 161,104,62 80,78,98 142,105,79 119,70,48 98,66,50 142,103,71 109,78,57 78,54,32 35,35,43 143,88,57 53,58,54 141,112,88 142,108,78 154,108,71 153,105,62 146,100,70
41,40,33 55,49,54 52,45,48 58,51,54 58,50,56 75,66,62 74,70,64 86,84,85 97,95,105 108,106,116 98,89,100 97,91,86 81,79,89 86,89,79 115,97,96 213,126,130 214,152,143 130,94,118 141,98,94 107,91,85 134,101,105 93,69,75 86,85,74 229,219,197 247,235,207 145,136,117 73,117,153 51,90,127 87,85,105 87,85,105 86,84,104 87,85,105 86,84,104 86,84,104 85,86,107 84,86,100 85,87,103 85,85,97 98,98,108 90,87,93 39,51,33 34,46,28 26,37,22 31,46,32 32,44,26 27,38,23 32,43,28 56,54,52 75,71,65 51,49,47 100,107,130 117,123,151 51,99,136 55,108,147 97,99,124 72,79,102 106,115,158 95,106,135 45,57,37 49,65,46 155,171,140 68,95,52 54,76,37 63,80,52 69,93,55 59,80,48 50,64,43 36,51,37 101,101,111 102,102,114 150,145,144 222,207,187 219,205,180 224,212,184 226,206,176 219,199,169 156,123,96 159,127,85 152,94,59 114,110,132 194,114,82 235,174,179 129,92,66 149,108,81 157,115,91 147,108,80 89,84,81 81,58,43 97,75,80 167,109,87 60,72,68 173,141,97 171,132,73 145,100,67 146,102,64 144,100,70
43,39,33 55,49,54 56,46,50 59,49,53 56,49,52 77,71,66 68,64,58 87,84,88 102,93,106 101,98,102 156,125,47 199,138,50 255,201,111 234,162,125 203,129,120 254,144,145 228,126,122 114,80,62 157,108,97 72,68,49 101,92,88 177,116,121 187,168,175 242,245,225 243,234,205 182,175,155 79,124,164 52,93,132 84,80,89 62,58,69 89,84,100 82,78,91 51,49,59 86,84,104 80,88,108 40,55,87 30,56,100 82,87,113 99,99,111 93,87,94 50,64,45 26,40,21 37,48,33 37,48,33 47,59,41 29,41,23 36,48,30 54,52,60 82,76,69 53,51,47 102,109,132 117,124,147 85,127,161 58,113,161 102,108,129 71,80,103 116,122,141 124,126,151 51,66,42 44,59,35 45,60,34 70,89,53 69,87,56 66,88,47 69,86,58 56,75,39 92,110,65 38,52,31 106,106,118 105,109,113 203,136,127 227,218,191 220,208,180 210,198,168 134,93,62 141,101,78 195,143,113 175,134,107 134,73,57 255,160,145 167,107,95 156,83,76 127,87,62 91,57,64 144,89,78 156,118,81 124,93,85 255,179,171 165,101,84 144,105,91 129,89,80 162,109,95 167,131,98 133,102,79 122,92,75 129,93,73
49,45,39 55,49,54 58,48,52 57,47,51 54,47,50 76,70,65 75,71,65 101,98,102 97,103,106 250,229,173 204,158,90 238,160,78 255,199,114 166,86,86 210,133,125 225,155,149 201,129,112 196,106,98 209,146,151 85,79,111 60,111,185 65,112,185 122,124,124 253,255,236 233,224,195 163,156,136 79,129,167 45,90,128 84,81,87 49,43,36 48,41,39 47,42,41 40,38,39 98,102,117 58,73,91 60,70,78 35,52,85 45,61,90 98,101,110 90,87,93 77,81,94 62,67,73 102,108,111 45,44,49 97,101,103 80,82,77 78,79,84 59,57,67 77,71,64 41,39,35 100,107,130 114,121,144 87,129,163 63,118,166 96,102,123 70,79,102 112,118,137 114,116,141 63,73,51 75,85,63 60,67,49 57,66,49 50,60,38 44,58,37 36,47,36 46,58,40 63,77,56 45,58,44 102,100,110 101,103,117 70,112,148 217,213,196 217,205,177 213,201,171 152,117,81 170,122,75 152,100,81 101,87,60 101,85,54 120,84,66 238,155,142 169,124,103 128,95,70 92,79,58 92,81,48 155,112,79 72,46,25 129,76,62 153,112,92 172,99,90 93,99,86 139,119,101 144,108,79 151,116,89 139,113,88 152,113,85
44,43,36 55,49,54 58,51,54 50,43,46 52,45,48 75,69,64 70,68,66 103,103,111 101,104,111 237,215,152 252,200,113 255,209,129 218,109,114 114,107,80 78,86,61 147,117,100 60,65,45 96,89,69 93,61,56 78,84,73 106,107,112 98,98,108 89,87,83 255,249,228 247,237,213 153,146,130 86,135,178 48,93,135 81,78,84 43,34,30 36,36,36 37,30,28 50,50,62 76,82,99 65,73,91 68,76,94 41,55,76 53,61,79 97,95,105 91,90,93 76,75,90 87,86,101 101,99,109 51,47,58 104,102,112 90,87,91 80,76,85 65,63,73 77,72,71 48,43,42 100,99,102 101,100,103 77,120,151 63,116,167 97,93,106 79,71,90 68,60,66 119,114,132 223,213,189 239,229,205 245,239,232 85,84,89 97,96,101 54,47,47 96,94,104 90,89,92 91,92,97 103,103,113 100,100,110 103,103,111 199,206,204 220,216,197 215,208,179 216,202,173 160,122,87 171,130,81 152,107,72 154,94,51 148,87,53 162,101,54 140,84,46 131,86,51 151,112,82 159,119,83 154,122,90 147,112,76 81,43,24 133,87,50 49,82,128 87,98,136 50,87,138 149,130,114 167,132,105 175,139,106 184,147,94 155,121,89
44,43,36 56,50,55 59,52,55 55,48,51 51,43,49 82,77,74 87,87,87 97,101,105 102,101,106 74,89,92 107,115,124 137,135,131 62,87,100 117,101,86 95,105,113 79,76,61 50,99,144 1,75,141 0,70,143 2,72,142 88,92,105 94,92,102 104,97,95 238,228,206 244,234,210 122,115,99 82,131,174 45,90,132 91,90,107 44,38,33 86,84,104 45,39,34 88,87,104 78,84,105 54,71,93 57,74,96 40,54,75 53,61,79 95,93,103 90,89,92 76,75,90 87,86,101 103,101,111 53,49,60 105,103,113 91,88,92 80,76,85 87,85,95 63,58,57 46,41,40 65,63,64 60,58,59 51,96,125 66,119,168 37,61,92 23,48,88 32,45,75 78,83,91 106,104,100 104,102,98 103,103,100 110,108,106 105,103,101 51,44,42 102,101,104 88,87,90 89,86,90 96,92,101 100,100,108 103,103,115 252,254,239 224,216,194 210,203,174 208,194,165 143,102,71 159,123,74 161,122,79 90,71,57 84,68,62 78,67,60 80,68,58 116,95,82 78,62,47 81,68,61 86,66,57 142,101,72 69,54,32 60,82,123 60,85,127 53,95,154 50,81,124 147,122,105 142,107,80 179,143,94 173,134,73 155,119,97
45,38,38 49,42,42 47,42,44 48,43,45 52,44,50 89,84,86 91,90,95 103,103,113 98,97,102 79,107,141 152,164,157 96,118,134 168,145,116 221,255,255 112,135,160 133,157,177 75,100,126 84,95,124 78,87,112 253,254,244 235,236,224 228,239,224 237,227,205 240,225,203 235,220,198 116,106,94 86,138,180 40,83,124 87,81,76 119,98,71 118,95,55 118,91,55 54,47,47 56,49,49 58,48,49 53,60,72 34,48,71 59,63,78 57,62,61 62,60,61 59,57,53 62,60,56 77,74,78 65,62,66 67,62,61 65,59,64 65,59,64 68,63,65 67,65,63 69,67,63 73,66,66 68,61,61 55,96,121 66,119,168 63,58,57 80,79,70 118,117,106 119,118,109 119,115,107 118,114,106 119,118,109 121,115,108 120,114,107 54,45,37 161,151,129 92,86,93 90,87,91 96,92,101 103,103,113 103,103,113 255,255,244 217,211,186 219,206,183 191,173,143 129,88,61 133,89,61 141,95,58 80,64,47 84,66,63 81,69,59 82,68,50 145,117,90 103,83,63 89,74,63 98,74,48 124,83,54 91,75,58 80,68,56 89,75,59 82,68,54 86,70,57 177,132,99 146,100,63 138,99,69 143,100,65 134,94,69
53,51,47 48,46,44 49,47,48 50,45,44 68,65,71 86,80,85 74,72,80 99,99,109 98,98,110 88,88,88 95,81,81 81,70,65 89,68,55 80,71,67 74,76,71 63,50,45 60,51,45 152,127,124 166,117,106 155,124,103 198,126,114 230,152,142 169,120,100 237,142,131 227,214,191 110,100,88 76,129,168 38,75,111 184,115,118 130,67,63 109,61,55 212,112,107 53,54,44 59,50,46 56,47,41 82,73,67 73,63,64 67,62,64 75,70,72 87,87,82 91,85,78 97,91,84 98,94,86 97,93,85 104,94,82 114,108,99 105,100,88 87,81,72 69,63,56 66,60,55 105,101,95 121,118,105 91,125,151 62,113,162 125,126,114 123,123,109 122,118,112 128,122,117 122,118,110 123,114,110 152,146,123 173,163,141 167,155,143 60,51,43 92,90,91 91,89,90 98,92,97 96,94,102 102,102,112 103,103,113 255,255,244 227,219,197 228,215,192 201,183,153 135,96,64 148,99,59 152,103,65 178,154,128 172,148,122 176,153,124 155,136,113 154,121,96 111,82,62 102,82,62 111,78,53 122,86,57 96,78,57 88,70,51 95,77,56 84,64,44 100,71,49 173,135,100 152,104,61 161,106,61 159,104,59 150,100,56
166,155,150 124,115,98 215,204,189 104,103,96 229,222,204 85,79,84 80,78,86 109,110,115 106,104,105 93,88,90 94,85,81 103,77,38 88,67,40 43,34,26 57,44,39 55,41,27 67,57,45 57,94,130 62,51,48 96,83,76 104,95,76 234,136,139 197,111,110 59,69,77 252,239,216 103,93,81 120,137,143 84,90,93 57,110,159 35,52,83 30,44,85 20,43,81 115,109,102 179,167,141 202,185,157 200,183,155 200,181,154 201,184,149 201,184,149 185,171,146 125,121,104 80,76,59 73,67,62 86,80,75 121,115,106 135,126,122 129,119,118 129,120,116 122,113,105 138,129,121 136,120,105 226,127,117 100,129,147 66,111,149 148,83,75 247,146,137 250,148,146 199,133,119 244,144,139 241,158,145 187,172,152 182,172,150 151,139,127 59,50,44 90,88,89 89,87,88 93,87,92 95,93,101 102,102,112 103,103,113 255,255,246 253,245,223 255,254,231 226,208,178 133,94,62 152,103,63 143,100,65 136,101,74 144,109,82 148,116,86 173,137,79 163,121,79 158,123,96 87,69,50 146,110,81 116,79,53 95,76,62 149,109,75 153,108,75 172,134,99 159,120,90 147,115,85 153,105,62 161,106,61 161,106,61 151,98,55
205,186,149 202,182,150 205,186,151 210,189,162 211,191,159 207,189,157 216,198,166 211,189,155 207,190,153 218,196,160 215,193,155 153,134,99 212,188,153 205,183,147 213,191,153 94,81,58 210,199,164 38,78,140 59,97,155 65,108,178 62,89,128 63,99,144 77,124,197 32,67,130 209,187,153 148,124,87 125,93,38 93,68,24 27,39,61 45,63,91 40,52,74 61,65,78 126,115,98 135,121,103 91,83,70 79,71,60 68,62,55 63,58,55 78,73,70 104,99,96 114,108,103 128,122,117 127,121,114 123,117,110 126,120,113 125,119,112 130,124,117 130,124,117 127,121,116 125,119,112 118,113,99 106,114,130 150,116,71 123,98,52 223,132,133 114,99,77 218,129,125 108,72,54 255,145,151 69,66,42 101,85,70 115,106,89 171,163,141 160,150,126 86,80,73 99,93,86 100,91,87 99,93,88 102,96,91 120,113,116 187,183,164 228,216,190 224,207,181 225,211,184 148,104,76 148,102,65 141,101,65 196,165,128 182,152,110 161,133,106 174,131,82 157,111,83 156,121,94 97,77,59 166,125,98 122,87,62 111,90,75 143,99,69 142,101,70 163,129,95 133,101,71 146,113,86 155,106,68 155,107,60 156,106,60 153,103,57
