115,178,255 106,180,255 104,183,255 107,181,255 73,82,125 65,67,41 93,103,77 88,84,38 115,96,14 44,43,16 74,71,4 82,81,2 68,71,49 62,54,4 41,48,16 44,48,19 34,38,21 33,43,17 55,65,30 35,43,22 42,47,23 70,74,36 37,40,7 32,40,19 36,40,23 43,40,25 108,104,28 127,178,255 123,179,255 130,176,255 141,176,255 143,172,242 142,171,239 138,178,249 134,179,255 130,178,255 139,182,255 139,190,255 137,191,255 127,186,255 120,187,255 120,186,255 126,186,255 126,186,255 135,189,255 150,198,255 163,197,255 158,201,255 174,207,255 182,216,255 163,206,255 180,216,255 193,223,255 199,222,255 199,226,255 199,229,255 174,217,255 159,209,255 164,213,255 157,208,255 149,203,255 142,200,255 136,197,255 131,195,255 124,194,255 129,196,255 255,255,22 255,219,10 255,228,4 255,210,0 174,187,217 128,194,255 126,147,113 139,183,255 124,193,255 126,195,255 125,194,255 125,194,255 125,194,255 125,194,255 125,195,255 127,194,255 124,196,255 185,216,255 228,209,98 73,58,9 52,36,19 45,33,23 105,105,64 112,121,75 98,112,55 93,110,41 160,149,16 51,57,18 62,68,39 94,94,31
149,162,146 107,176,255 103,183,255 106,180,255 55,64,34 76,74,16 67,69,66 72,61,15 70,62,10 79,69,20 66,61,6 68,66,8 73,70,19 79,72,2 50,60,27 40,43,19 33,41,20 32,42,20 36,44,21 34,41,23 35,45,23 36,44,19 33,36,14 29,38,19 32,42,16 44,47,23 92,92,58 113,187,255 112,185,255 110,186,255 117,184,255 122,184,255 126,183,255 122,185,255 120,184,255 120,185,255 119,188,255 121,186,255 121,187,255 119,187,255 117,185,255 118,187,255 122,193,255 120,189,255 149,197,255 154,197,255 140,195,255 144,200,255 150,199,255 148,196,255 153,204,255 174,215,255 171,212,255 173,213,255 171,211,255 165,211,255 159,204,255 166,212,255 158,205,255 145,199,255 136,200,255 128,194,255 126,193,255 124,194,255 127,198,255 234,225,208 247,184,39 125,64,0 100,49,0 255,200,16 171,167,219 143,192,255 71,72,62 108,106,48 123,195,255 126,196,255 127,194,255 128,195,255 128,195,255 128,195,255 128,195,255 125,195,255 152,192,252 132,190,255 204,153,6 234,177,37 52,32,23 30,20,10 43,47,20 77,88,48 67,79,45 67,77,40 81,84,33 45,52,20 49,54,34 86,86,43
132,175,218 104,183,255 113,181,255 118,179,255 74,81,37 147,150,88 160,169,109 158,167,107 142,150,99 73,80,32 66,72,22 60,62,18 62,53,6 72,63,7 83,74,18 87,82,11 50,47,7 36,39,29 44,46,18 35,40,18 34,43,24 31,43,23 27,39,19 25,39,18 33,41,20 38,39,20 53,83,135 61,93,133 107,180,255 112,188,255 112,188,255 113,189,255 116,189,255 116,189,255 114,190,255 114,190,255 116,190,255 116,189,255 116,189,255 116,189,255 116,190,255 116,190,255 116,190,255 116,190,255 119,190,255 117,191,255 117,191,255 117,191,255 125,196,255 123,194,255 115,192,255 123,192,255 137,197,255 122,193,255 121,192,255 120,194,255 120,194,255 121,195,255 124,194,255 123,195,255 123,194,255 119,195,255 125,195,255 124,193,255 131,190,255 183,204,255 204,150,62 42,30,18 42,26,20 61,40,17 255,210,0 113,89,0 130,105,28 152,139,132 166,195,213 131,195,255 128,194,255 126,196,255 125,197,255 125,195,255 128,195,255 128,194,255 128,196,255 149,189,255 205,143,0 255,199,6 49,33,0 45,32,0 91,71,39 54,43,24 98,72,2 52,67,53 51,64,48 48,60,40 45,58,33 69,78,59
108,186,255 111,165,238 132,151,129 115,118,69 108,119,61 112,119,62 110,117,69 109,117,66 104,111,63 118,125,79 51,54,19 40,43,10 78,75,33 60,56,8 74,65,7 55,55,12 95,81,13 61,49,0 78,85,49 54,56,28 39,42,20 33,42,23 31,43,23 28,42,21 32,40,26 95,110,124 67,97,158 119,187,255 114,188,255 112,189,255 112,189,255 112,189,255 116,190,255 116,189,255 118,189,255 117,191,255 114,191,255 115,191,255 115,192,255 114,191,255 115,192,255 115,192,255 117,191,255 117,191,255 121,192,255 119,193,255 117,191,255 119,193,255 121,192,255 122,193,255 118,195,255 123,194,255 126,193,255 121,192,255 121,192,255 121,195,255 121,195,255 121,195,255 124,196,255 122,197,255 125,195,255 124,196,255 136,196,255 130,193,255 128,197,255 199,216,169 127,92,11 35,23,13 37,20,12 117,91,11 150,115,9 102,83,1 90,86,0 107,96,50 177,130,0 228,221,149 126,197,255 130,200,255 126,196,255 126,196,255 128,195,255 130,198,255 138,192,255 245,255,136 187,126,0 240,158,0 151,124,20 60,56,8 55,58,36 50,58,44 45,52,45 37,49,42 39,51,42 48,59,44 45,56,43 40,57,61
138,190,234 121,136,99 149,162,110 129,139,88 106,116,65 88,96,55 91,97,58 89,96,50 93,100,52 93,100,52 105,111,70 41,41,9 40,40,8 45,43,12 61,58,14 66,58,8 77,69,6 98,93,40 81,84,33 88,87,31 93,85,33 57,58,50 76,76,46 47,43,0 95,83,44 143,152,175 112,170,255 119,178,255 112,188,255 112,189,255 114,190,255 114,190,255 114,191,255 114,191,255 118,190,255 116,189,255 117,191,255 119,193,255 122,188,255 126,187,255 149,199,255 158,208,255 157,207,255 174,219,255 189,227,255 168,209,255 122,191,255 122,193,255 120,194,255 120,194,255 120,194,255 120,194,255 121,195,255 123,195,255 123,195,255 124,195,255 125,195,255 125,195,255 125,195,255 125,195,255 125,195,255 125,195,255 138,198,255 132,185,255 141,193,255 229,204,90 129,88,16 32,24,13 23,22,13 37,33,16 46,50,23 29,37,16 57,53,18 124,114,36 113,98,6 141,128,65 148,173,215 99,112,111 129,196,255 126,196,255 131,195,255 130,196,255 110,136,153 94,117,98 115,77,11 73,46,10 85,55,0 93,70,12 67,72,52 37,51,47 75,89,85 76,93,88 64,78,69 72,85,58 39,49,53 39,54,59
108,120,73 100,109,61 105,115,62 112,122,71 107,117,66 113,123,72 107,116,70 72,79,45 79,84,50 82,89,45 93,100,52 48,52,12 39,42,7 40,43,8 54,57,22 69,59,19 70,63,4 97,93,33 78,84,71 104,105,39 97,96,42 82,76,53 57,54,28 98,90,27 91,85,19 59,72,49 114,188,255 113,191,255 116,190,255 115,191,255 115,191,255 115,191,255 117,191,255 120,194,255 126,193,255 100,169,255 122,193,255 122,191,255 130,184,255 137,187,255 153,193,255 166,206,255 191,222,255 192,223,255 191,226,255 190,226,255 138,196,255 123,194,255 121,195,255 121,195,255 122,196,255 122,196,255 125,197,255 126,196,255 125,195,255 125,195,255 125,195,255 125,195,255 125,195,255 125,195,255 125,195,255 125,193,255 133,192,255 143,194,243 76,86,78 237,189,44 244,179,53 57,41,26 33,32,21 43,36,16 88,85,34 34,41,23 109,92,14 74,65,9 131,97,9 123,99,5 108,88,2 106,104,73 91,124,145 52,81,110 132,195,255 136,196,255 152,195,255 137,143,91 134,85,18 74,51,20 47,29,10 145,120,22 32,44,37 36,49,50 46,61,66 35,50,55 36,51,54 46,62,62 43,58,65 41,53,57
98,110,61 98,110,61 89,99,48 86,95,51 93,102,56 92,101,53 86,95,49 95,104,58 87,93,54 76,80,51 88,94,53 109,114,69 38,42,4 38,43,9 39,42,9 40,38,5 74,62,3 163,147,73 50,76,113 72,87,63 147,146,79 160,160,88 100,100,57 95,93,60 137,191,255 121,186,255 118,194,255 119,194,255 119,193,255 123,195,255 122,193,255 121,195,255 123,193,255 134,192,255 85,88,66 122,103,19 132,196,255 137,184,255 129,177,255 127,175,255 136,182,255 141,188,255 159,199,255 161,200,255 183,217,255 186,221,255 181,221,255 180,221,255 175,217,255 148,198,255 131,194,255 125,195,255 125,195,255 125,195,255 126,196,255 126,196,255 125,195,255 126,196,255 126,196,255 126,196,255 128,195,255 129,196,255 137,199,255 151,143,80 132,132,62 73,63,21 148,119,14 78,63,2 66,49,12 160,103,0 103,91,36 47,56,28 111,93,6 110,86,22 46,51,8 56,65,21 55,61,11 76,84,33 81,78,34 39,48,48 146,197,255 135,199,255 160,199,255 83,74,27 159,125,55 56,35,8 34,34,20 33,47,43 37,50,49 44,56,60 36,51,54 34,51,53 38,53,56 47,62,65 36,48,44 33,47,40
73,83,59 84,94,59 76,83,35 81,90,46 83,92,44 88,95,51 80,89,43 80,89,43 91,98,54 91,97,56 96,104,65 85,94,46 83,88,54 40,40,10 39,42,11 35,34,7 72,62,9 69,64,9 108,103,75 43,51,39 44,46,18 44,47,14 76,80,42 48,48,18 129,188,255 126,191,255 124,194,255 128,194,255 126,192,255 125,192,255 125,192,255 124,194,255 111,174,255 75,86,87 57,55,22 107,102,63 113,84,10 153,176,228 122,176,255 120,171,255 122,170,255 126,176,255 138,181,255 144,192,255 156,193,255 164,204,255 173,208,255 187,218,255 197,237,255 183,228,255 135,195,255 132,195,255 128,196,255 129,199,255 128,195,255 126,196,255 128,195,255 128,195,255 128,195,255 129,196,255 129,196,255 127,194,255 58,100,150 105,103,81 67,73,34 50,57,25 71,48,0 116,101,20 128,111,60 194,156,0 65,56,39 35,44,27 65,67,12 44,46,18 40,45,2 40,47,1 44,49,4 53,59,9 61,62,39 43,54,25 144,179,255 137,199,255 152,204,255 102,109,54 193,141,52 59,40,15 29,30,33 34,50,50 35,50,53 47,64,68 31,48,50 37,54,56 39,54,57 34,48,44 29,46,38 36,49,48
42,50,27 65,76,34 95,77,15 47,43,6 31,43,25 31,43,25 33,43,19 42,50,25 56,63,27 38,45,9 44,50,21 43,49,22 39,45,18 39,44,12 41,41,9 48,46,13 79,72,11 79,78,42 62,64,22 185,187,145 75,82,36 46,50,12 44,45,22 59,54,26 68,74,63 29,62,104 44,60,71 43,55,59 71,71,41 106,132,124 74,94,69 141,186,226 73,92,100 35,41,14 69,74,29 41,43,15 96,81,34 189,183,149 115,170,255 117,168,255 117,168,255 121,170,255 121,169,255 123,173,254 142,184,255 149,189,255 164,199,255 182,213,255 198,230,255 180,215,255 158,196,255 181,211,255 199,228,255 203,230,255 176,219,255 132,197,255 131,198,255 131,198,255 132,195,255 131,194,255 131,198,255 130,194,255 78,95,69 61,72,43 58,67,39 39,44,12 83,72,37 136,110,28 101,136,168 58,68,65 51,55,28 46,48,20 61,63,35 37,43,14 65,65,22 51,53,9 40,45,0 46,51,8 92,96,56 75,71,34 89,99,75 92,125,171 88,98,76 61,62,25 198,153,0 60,37,0 35,37,34 35,51,51 40,57,61 37,54,56 35,51,51 39,57,56 36,44,32 47,54,38 35,47,40 43,52,33
45,50,26 101,110,62 91,84,23 70,67,25 37,45,20 34,43,24 31,41,19 39,49,25 69,76,44 83,90,58 72,81,53 74,83,55 82,92,59 68,77,49 70,70,29 94,80,24 73,66,7 66,61,6 63,60,20 42,45,12 67,74,28 120,127,72 138,141,90 113,93,34 56,62,51 129,156,168 38,50,46 104,104,74 103,81,16 134,186,255 135,199,255 100,155,252 136,194,255 37,43,32 32,37,13 34,39,17 87,72,36 213,224,209 120,170,251 119,168,254 119,168,254 119,168,252 118,168,247 121,171,250 132,181,255 139,181,255 161,191,252 175,206,255 180,215,255 155,190,253 153,187,255 168,203,255 174,209,255 186,217,255 199,230,255 197,236,255 165,221,255 147,204,255 134,198,255 134,198,255 134,198,255 138,198,255 155,196,255 61,76,64 41,46,24 46,44,24 132,108,44 179,165,109 102,136,122 102,114,76 106,113,79 105,117,79 121,111,60 38,44,17 49,48,10 44,49,6 42,47,4 44,49,6 58,63,20 86,77,32 89,100,87 131,150,181 50,50,16 120,117,52 170,135,0 123,75,0 33,43,35 38,53,56 44,61,65 31,48,50 46,56,53 60,69,50 81,84,72 71,79,56 130,140,132 44,54,21
49,52,19 103,109,59 124,132,66 65,68,17 50,50,18 47,50,17 39,44,24 56,65,46 59,69,47 57,65,40 54,62,37 66,77,46 78,83,47 69,69,35 49,45,10 64,59,16 102,95,36 72,71,15 45,48,15 45,50,18 60,67,23 75,72,28 115,117,64 94,95,47 139,181,255 56,61,67 62,62,30 91,76,25 88,84,36 94,89,46 133,195,255 60,110,164 126,172,250 37,48,61 30,44,14 37,42,22 68,69,48 129,172,240 124,171,244 121,170,245 126,170,244 127,170,240 139,169,232 137,168,242 128,175,250 144,182,254 165,193,255 168,198,255 155,190,251 144,181,246 147,181,249 151,189,251 179,177,185 173,200,255 187,211,255 195,225,255 197,234,255 175,224,255 146,205,255 139,201,255 134,201,255 138,200,255 156,191,252 85,85,53 57,51,15 48,48,18 175,183,190 151,199,255 56,75,66 64,80,38 68,72,43 198,158,14 80,63,24 41,51,27 40,45,13 40,45,11 41,45,7 41,48,4 54,56,10 129,135,83 122,106,21 65,55,6 40,43,8 49,49,17 83,84,45 123,105,32 40,54,64 42,57,64 47,64,59 41,53,57 55,60,28 49,55,26 143,127,53 89,84,70 168,196,228 46,53,21
47,51,13 56,61,14 65,63,14 71,69,22 101,103,50 64,63,36 67,72,48 83,90,58 34,46,28 64,74,48 68,78,45 79,86,50 84,84,39 87,80,19 84,77,18 55,63,53 61,63,21 44,47,35 35,43,18 36,43,25 33,44,13 70,74,34 133,126,67 106,106,65 99,114,100 89,94,90 62,66,28 66,59,18 87,74,24 110,96,12 143,192,255 123,186,255 95,99,84 24,50,87 91,85,39 88,85,72 100,113,112 142,176,244 139,176,243 135,173,243 137,177,246 142,177,240 144,176,245 164,170,198 139,179,248 147,184,251 158,186,250 156,186,249 147,182,245 144,181,246 148,179,253 100,133,193 149,120,67 191,206,238 178,207,255 187,217,255 181,217,255 151,187,255 146,193,255 137,197,255 144,197,255 140,200,255 138,131,88 134,109,22 144,152,101 60,60,30 95,101,104 69,125,195 43,58,65 66,76,52 56,51,21 195,135,0 65,54,21 41,54,29 48,50,24 49,49,19 50,46,11 78,69,24 109,94,13 68,67,13 84,73,0 40,42,0 41,44,13 40,44,4 61,70,42 36,50,41 53,58,57 45,54,56 129,108,65 142,130,23 59,71,37 40,50,28 72,59,7 91,81,39 59,69,63 46,52,23
42,49,17 47,53,14 69,75,23 141,146,85 152,146,0 73,75,4 77,70,29 99,85,15 51,43,21 41,47,20 51,58,26 86,92,53 83,84,36 66,66,23 47,51,53 73,75,49 63,61,32 75,58,11 35,43,22 39,44,20 56,70,49 54,67,44 32,42,34 39,48,48 33,38,44 42,49,44 36,46,22 40,44,15 36,40,13 57,53,32 92,117,170 134,192,255 118,165,213 56,92,146 138,199,255 124,197,255 119,178,255 139,181,255 141,180,255 141,183,244 147,181,238 148,182,239 121,135,128 131,136,130 147,182,245 149,182,246 149,182,244 149,182,242 153,184,240 159,183,241 170,189,199 88,97,41 89,75,21 182,178,132 150,203,255 149,207,255 135,148,163 94,80,37 82,76,42 79,74,31 115,124,80 108,116,91 96,105,59 97,104,58 78,85,53 68,79,50 48,56,33 68,78,72 43,55,59 47,54,38 62,44,0 213,159,0 73,55,23 62,68,39 45,48,28 109,97,40 68,45,0 180,140,7 117,99,10 80,77,24 79,78,26 55,58,25 39,46,14 74,79,18 45,51,24 53,52,25 157,116,30 145,109,0 168,132,54 77,71,7 49,64,40 36,48,39 48,47,36 43,50,32 43,49,36 43,47,30
51,57,30 45,50,18 53,58,11 84,89,46 60,61,38 55,58,27 95,102,68 89,95,54 81,82,61 35,40,16 72,77,53 42,47,27 48,52,12 29,42,26 32,47,54 38,54,52 72,55,0 104,77,0 48,47,11 44,47,27 36,46,20 34,42,32 32,42,36 39,49,46 32,39,37 36,43,41 31,42,27 43,48,24 36,39,17 132,136,96 118,129,100 115,151,167 135,195,255 72,89,93 140,199,255 140,200,255 138,200,255 138,200,255 138,200,255 139,201,255 88,115,154 117,149,202 26,39,23 122,125,103 147,184,251 149,189,255 142,200,255 141,202,255 146,200,255 152,190,255 44,59,35 51,58,26 64,51,17 154,201,255 139,204,255 137,206,255 146,178,231 61,60,63 43,46,22 42,45,12 56,54,21 119,119,78 80,88,47 91,97,56 59,68,49 53,64,63 43,55,59 45,62,52 50,62,66 54,60,47 67,49,0 230,174,0 183,143,52 59,48,4 55,58,27 126,102,49 167,132,7 229,187,24 55,48,19 72,70,21 54,51,9 56,58,30 47,59,39 55,63,22 36,42,15 54,61,15 48,48,18 46,42,51 34,43,66 37,49,45 29,40,51 30,41,54 31,45,55 33,45,53 30,42,50 37,47,55
74,81,37 88,94,55 44,49,13 55,60,13 44,45,33 87,87,46 104,119,135 56,64,41 42,49,33 35,42,24 38,51,39 36,57,55 40,49,30 52,57,23 45,58,44 37,50,36 108,115,83 87,90,59 66,77,46 68,76,51 56,55,28 48,56,42 50,58,46 48,56,42 37,47,39 53,64,63 61,74,49 36,41,17 39,43,26 31,38,36 28,35,30 38,45,43 22,54,105 106,147,213 138,148,115 103,111,70 152,181,197 137,205,255 139,204,255 139,203,255 59,98,124 32,63,96 150,195,255 158,157,150 139,207,255 141,206,255 142,207,255 142,208,255 142,206,255 138,207,255 37,60,43 65,50,12 82,82,52 148,208,255 144,206,255 141,206,255 139,207,255 153,204,255 39,52,29 32,51,40 42,73,90 60,77,99 88,88,56 49,57,32 45,53,39 51,65,58 43,55,46 47,65,64 35,52,58 41,55,51 69,70,33 115,105,23 222,176,1 124,89,0 72,63,16 188,178,98 63,63,31 39,54,57 74,90,117 79,87,34 46,53,37 41,53,35 41,52,23 45,49,20 46,57,17 43,52,54 30,41,54 29,43,55 29,43,55 28,42,52 32,46,56 31,45,55 29,43,53 28,42,52 33,47,59 34,47,62
28,42,35 42,56,37 53,59,30 45,49,9 65,72,17 62,70,49 73,85,93 99,105,106 43,51,37 38,43,21 34,42,32 35,52,56 40,53,54 127,139,101 114,128,82 69,84,49 59,69,45 62,72,50 59,71,51 62,75,48 162,141,42 47,47,17 58,64,51 72,78,65 50,61,46 74,93,87 101,112,101 64,72,33 44,49,25 32,40,19 40,49,30 68,64,45 136,181,241 145,202,255 127,163,206 122,146,150 137,134,90 156,198,255 141,207,255 143,205,255 144,202,255 45,62,64 141,209,255 151,193,229 145,208,255 144,207,255 142,207,255 142,207,255 141,209,255 140,209,255 61,72,103 150,177,207 155,209,255 145,207,255 146,207,255 149,205,255 152,216,255 122,172,251 31,48,24 182,213,255 114,165,253 38,60,64 72,75,42 37,45,4 39,47,24 37,41,14 109,87,22 53,61,51 54,68,49 75,84,54 59,66,34 109,107,60 79,74,33 148,147,109 131,141,78 99,109,56 176,186,121 163,178,139 158,168,144 59,64,19 38,52,31 40,56,54 69,76,40 47,51,22 52,60,46 31,43,49 34,44,60 34,47,64 35,48,65 35,48,65 34,47,62 33,46,61 33,46,63 35,48,63 35,48,67 40,53,72
35,48,47 36,49,50 43,51,41 45,52,20 52,57,12 84,87,38 51,59,66 40,49,49 48,59,44 36,41,19 43,46,24 64,68,53 37,50,38 78,86,61 44,54,19 62,72,48 56,64,50 61,69,46 61,71,47 69,74,42 121,107,39 79,60,3 95,77,17 53,59,46 67,72,40 116,115,79 60,68,45 62,61,36 42,48,21 41,46,22 40,48,25 42,49,44 49,66,70 136,159,186 96,144,214 145,209,255 164,211,255 101,136,155 145,208,255 147,209,255 144,212,255 30,75,113 145,207,255 146,210,255 145,210,255 147,208,255 157,172,144 216,219,141 168,183,199 104,125,91 51,57,74 157,204,255 147,208,255 147,209,255 147,209,255 148,207,255 147,204,255 110,165,229 42,63,31 73,103,166 155,198,255 136,158,162 124,138,90 124,135,93 49,55,28 94,89,38 83,79,31 76,68,34 78,96,122 57,69,60 41,53,35 32,44,24 49,57,36 100,106,77 84,93,49 113,123,72 89,97,44 81,86,43 88,93,57 34,42,21 38,55,47 83,99,78 35,47,43 50,64,60 29,43,53 29,43,55 35,48,67 42,57,73 27,43,52 30,46,55 33,46,61 35,48,65 36,49,68 42,55,74 32,46,56 29,44,51
29,45,43 35,47,51 50,62,53 37,49,45 44,53,7 60,64,8 91,95,80 35,47,40 32,45,29 34,42,21 44,46,20 82,86,57 76,88,54 46,54,33 38,43,19 55,60,36 64,74,48 95,103,62 66,76,68 62,63,42 64,63,25 49,46,6 57,49,0 46,58,38 72,75,40 120,120,86 63,73,49 164,170,131 100,105,73 44,50,23 117,131,74 50,61,48 102,119,109 55,81,89 42,74,86 144,211,255 143,212,255 145,212,255 145,209,255 144,215,255 143,214,255 85,130,186 146,209,255 147,211,255 108,148,208 69,99,123 74,71,27 77,74,32 191,197,129 131,178,255 71,67,59 52,59,82 151,206,255 148,210,255 149,211,255 149,211,255 151,213,255 149,206,255 51,66,54 132,178,229 84,116,96 69,88,50 71,90,52 59,71,35 53,73,46 78,94,63 76,79,46 112,119,85 51,63,67 65,78,55 35,43,22 42,43,20 62,65,41 67,71,42 148,155,139 53,58,36 110,117,83 103,108,72 51,56,22 84,94,57 73,88,51 41,57,36 48,61,60 60,71,56 32,45,60 34,47,66 28,44,55 34,48,58 31,45,55 32,46,58 33,46,63 40,53,70 27,40,55 31,46,53 29,43,53 32,47,52
64,79,44 38,50,46 32,42,48 34,46,50 47,58,57 44,54,17 60,64,8 64,72,31 35,43,29 71,81,59 57,64,48 63,77,68 83,93,67 40,50,26 51,59,36 47,57,22 33,44,33 37,46,48 29,44,47 36,48,56 41,56,59 57,67,45 38,49,48 39,51,47 79,85,58 65,73,52 63,73,49 76,81,47 108,114,73 45,53,14 59,68,51 89,102,88 99,118,107 65,83,107 32,51,42 174,214,255 160,214,255 113,158,218 68,95,105 67,85,84 82,97,100 86,103,77 85,101,68 109,142,173 166,216,255 79,84,19 69,69,24 65,62,20 139,138,59 190,205,208 102,110,130 51,77,94 212,230,255 197,227,255 153,213,255 151,214,255 151,216,255 152,211,255 100,134,148 168,188,230 108,127,79 58,68,35 59,71,37 62,76,44 73,79,50 74,79,43 135,148,107 152,158,117 136,152,108 44,56,38 54,62,39 40,52,32 52,67,53 78,90,70 59,67,53 40,48,23 60,67,49 65,71,44 36,44,21 88,95,59 43,52,35 197,208,246 54,67,66 42,52,56 36,49,66 30,41,52 29,41,49 29,41,49 37,47,65 38,52,64 42,55,70 31,44,59 31,45,55 32,46,58 35,48,65 38,51,66
141,154,113 31,44,30 39,49,55 37,50,51 47,59,63 38,54,35 52,60,7 70,76,26 59,76,66 39,56,51 32,49,39 73,90,66 84,97,72 61,74,51 70,80,58 65,75,42 62,75,48 80,93,79 40,52,56 37,49,57 36,50,60 40,53,41 35,51,49 33,51,48 48,53,29 47,55,45 36,45,28 44,48,21 89,94,58 76,83,51 47,55,30 34,46,50 34,51,57 59,77,94 31,47,26 89,98,111 103,119,130 145,155,120 61,78,80 60,77,81 48,62,72 37,50,51 149,199,239 153,220,255 153,198,238 77,76,24 68,62,28 81,75,39 145,141,52 192,195,115 82,100,124 164,187,250 183,202,251 207,229,255 206,237,255 198,229,255 131,172,213 66,95,122 51,52,57 123,130,71 109,120,64 117,124,76 72,77,45 99,99,65 77,80,47 92,96,58 121,130,86 113,132,123 94,119,130 34,45,34 145,161,170 65,78,55 36,50,46 39,51,47 47,55,43 44,47,23 94,98,60 58,62,22 98,106,81 65,75,38 74,84,60 42,59,61 37,59,49 34,50,61 26,40,52 29,41,49 31,43,51 35,47,55 37,47,67 42,55,70 27,40,55 32,45,60 31,45,55 32,46,58 34,48,58 31,46,53
96,105,77 37,45,50 31,40,40 60,75,78 55,72,74 40,59,50 47,57,20 61,66,19 101,108,64 41,52,37 88,104,71 83,99,57 81,97,53 95,109,79 81,97,66 61,75,54 59,74,60 67,85,72 39,54,57 37,50,51 72,85,69 61,69,44 83,92,36 71,76,42 48,54,57 79,86,42 113,117,100 43,54,55 35,45,61 30,40,46 39,49,25 39,50,35 29,44,49 28,42,52 37,52,40 67,87,88 57,78,87 49,73,73 112,125,98 50,68,81 65,82,84 45,58,46 178,219,255 109,136,139 81,74,56 75,65,43 80,69,54 79,69,57 107,86,63 152,125,82 125,95,78 55,44,67 105,106,96 144,145,148 112,130,113 89,108,86 114,144,184 170,194,252 66,84,108 51,60,30 69,79,46 74,85,56 38,47,30 53,58,26 62,73,44 107,119,85 56,68,64 36,46,52 74,93,82 37,52,36 54,68,59 32,50,49 29,41,37 39,49,43 34,45,32 39,45,18 49,52,17 41,45,18 40,50,42 38,48,40 64,75,60 35,59,51 34,51,57 27,43,52 40,57,63 41,58,64 45,58,59 29,44,47 35,48,63 26,37,48 34,45,58 35,46,59 30,41,52 33,44,57 29,41,47 29,41,45
41,54,31 60,69,23 62,71,25 35,50,38 36,53,48 40,59,53 45,57,39 45,50,18 60,66,16 83,90,42 72,83,43 76,88,50 71,83,45 59,73,43 52,66,47 51,66,52 56,69,55 50,64,43 43,55,48 33,47,28 92,107,83 69,85,66 71,86,62 53,64,33 92,101,71 40,47,29 30,40,44 31,41,47 36,46,62 30,42,50 29,38,38 36,46,20 34,45,58 36,46,62 33,46,32 75,90,76 85,106,102 57,66,77 90,89,51 94,87,71 90,90,56 65,67,39 101,88,67 64,54,42 59,48,43 60,49,42 51,41,31 50,40,30 49,46,31 68,60,49 119,105,76 41,34,37 127,117,95 96,88,107 65,60,46 121,113,89 90,108,91 62,72,50 43,51,39 45,55,33 43,57,53 49,60,61 64,72,47 37,42,20 72,75,53 47,54,36 44,56,47 33,44,45 31,46,32 32,49,41 35,51,49 31,46,51 35,48,36 44,56,36 31,43,25 41,47,20 52,58,19 73,83,57 40,52,48 47,62,65 42,58,56 32,53,51 34,57,54 39,61,63 38,56,53 35,56,52 65,79,75 33,49,49 24,39,44 31,43,49 42,51,62 32,46,56 28,42,54 35,45,49 33,46,34 29,41,23
