60,62,76 68,70,84 62,62,72 56,56,64 70,70,82 72,70,82 72,70,82 71,71,83 75,73,85 69,67,79 65,63,75 50,50,58 50,48,58 46,44,54 37,37,49 36,35,50 37,32,48 41,34,44 66,55,52 107,91,78 154,131,100 102,81,56 178,146,100 193,157,110 177,141,90 135,105,61 98,78,60 80,66,52 40,35,34 24,22,20 47,35,35 80,68,58 87,76,61 39,25,25 89,75,61 84,70,56 196,163,113 192,162,104 81,53,26 158,103,31 52,34,15 42,33,27 65,42,0 81,60,19 137,90,11 166,109,4 16,10,5 113,82,43 255,187,69 174,122,31 137,93,11 55,36,9 33,30,34 30,27,31 26,23,27 29,21,27 26,23,27 30,27,31 28,25,29 37,34,40 37,36,39 37,34,38 38,35,39 35,33,31 32,30,28 47,45,41 118,112,107 67,48,11 73,45,7 88,55,7 42,38,32 20,18,14 34,27,27 87,51,2 64,39,9 36,11,0 35,24,9 103,69,8 120,88,44 88,67,52 85,67,46 126,108,87 122,102,82 90,78,66 181,157,124 189,164,120 108,92,75 98,88,50 158,130,92 169,140,89 206,179,132 198,168,122 197,168,117 195,166,115 192,160,114 194,167,120
68,70,84 55,57,71 76,76,86 67,67,75 65,65,77 64,66,82 63,65,81 56,58,74 52,56,71 55,59,74 52,56,71 22,20,32 43,41,51 36,34,46 34,33,48 35,34,51 37,33,44 49,43,48 78,68,58 114,99,77 156,133,93 107,83,59 188,155,105 195,159,108 189,153,102 140,110,66 106,86,68 97,83,69 90,73,65 88,78,66 20,18,16 22,17,19 65,55,54 36,26,27 83,69,55 97,83,69 182,149,99 191,162,101 83,55,17 172,113,22 31,31,31 46,35,32 99,72,27 86,60,19 189,154,100 30,19,16 22,16,23 76,42,0 199,133,33 75,50,4 115,86,35 32,26,31 26,23,27 25,22,26 26,23,27 26,23,27 26,23,27 30,27,31 30,27,31 37,34,40 38,37,40 39,36,40 41,38,42 26,24,22 28,26,27 30,28,24 77,74,61 41,29,29 43,28,17 61,34,0 176,138,92 31,29,25 33,23,27 100,70,26 61,37,2 77,55,19 24,17,15 86,54,8 134,88,31 190,160,114 197,171,119 198,172,120 180,153,108 80,73,46 149,125,90 192,168,115 78,61,51 38,27,24 65,50,28 205,176,123 197,170,123 195,165,119 196,167,116 201,172,121 214,182,136 183,156,109
70,74,89 60,62,76 39,39,47 60,60,72 52,50,62 60,64,79 62,66,81 56,55,72 57,56,73 52,51,68 47,51,64 17,17,29 37,35,45 33,31,41 30,30,42 31,30,47 37,35,45 63,53,54 87,76,61 133,113,83 165,138,102 115,90,62 195,159,108 202,165,112 197,159,109 142,111,72 92,74,53 92,78,60 91,76,65 87,77,67 61,50,45 64,55,49 26,24,25 22,16,21 61,50,47 96,81,72 200,164,113 175,147,91 98,62,13 180,122,22 25,14,11 40,31,25 147,97,14 146,105,35 16,11,13 23,17,12 54,37,9 114,81,31 97,64,16 121,85,27 41,27,27 28,22,29 22,21,24 25,22,26 26,23,27 25,24,27 26,23,27 30,27,31 30,27,31 36,35,38 35,36,39 39,38,41 39,38,41 28,22,27 27,25,23 28,26,24 44,38,33 106,100,91 54,33,18 58,35,20 83,47,0 40,33,36 30,25,24 78,59,43 66,42,9 64,42,6 30,28,26 72,50,16 127,81,15 194,161,124 195,166,115 200,171,120 169,141,103 78,64,46 112,92,62 171,146,102 88,71,63 135,113,79 205,174,125 150,133,107 191,161,115 198,166,120 205,173,127 209,178,127 203,174,125 197,171,121
72,74,90 57,55,75 50,48,56 67,65,77 51,49,57 60,64,79 54,58,73 58,64,81 54,56,72 51,50,67 45,49,64 15,18,29 31,29,37 33,31,41 36,34,44 35,34,49 45,42,48 68,57,54 107,90,80 134,119,99 163,140,111 123,94,61 200,164,113 195,157,107 209,172,119 146,116,74 113,99,72 90,76,60 92,77,66 85,73,63 81,70,53 89,75,61 89,74,63 83,68,57 29,17,19 44,34,33 161,141,111 115,90,71 121,76,14 163,109,21 40,33,15 37,23,9 153,101,12 109,67,13 52,38,24 54,40,24 114,84,38 197,126,15 103,76,40 119,78,6 35,27,33 25,23,24 22,21,24 25,22,26 27,24,28 28,25,29 27,24,28 30,27,31 32,29,33 38,35,39 38,37,40 40,37,41 41,38,42 41,38,42 39,36,40 39,36,40 34,29,31 82,77,79 89,63,22 59,40,15 155,111,58 56,30,0 32,30,26 38,31,29 67,41,0 68,40,11 34,29,28 58,41,17 139,86,18 185,161,124 198,169,120 204,175,126 174,145,110 163,133,105 167,140,108 166,139,103 70,49,34 195,172,114 179,159,100 93,78,67 198,171,135 197,171,130 190,168,132 176,158,128 139,120,95 128,107,84
72,74,88 58,57,72 51,49,57 62,60,72 50,48,56 65,67,83 61,63,79 56,60,75 53,52,67 49,51,65 48,51,62 23,21,31 31,29,37 30,28,38 29,27,37 23,23,35 37,31,36 61,48,43 90,76,60 128,109,74 176,150,100 204,171,119 203,163,111 198,160,110 205,168,115 153,123,81 90,78,66 39,27,27 58,47,42 87,75,65 87,76,59 80,66,52 82,67,56 92,77,66 99,84,62 168,142,103 156,125,86 190,168,123 123,74,5 98,57,0 63,49,31 90,63,29 150,97,4 63,39,2 56,42,28 64,53,34 68,39,4 249,193,75 73,45,5 64,40,5 31,21,25 21,19,20 23,20,24 25,22,26 27,24,28 27,26,29 28,25,29 27,24,28 28,25,29 37,34,38 39,38,41 41,38,42 42,39,43 41,40,43 43,42,45 41,40,43 48,45,51 62,59,65 50,39,22 29,23,14 85,61,26 151,115,66 35,30,29 38,32,27 96,64,20 69,40,5 24,18,11 53,34,20 139,87,14 117,96,55 155,131,94 132,108,71 86,62,40 70,46,22 81,59,39 88,67,44 164,140,103 152,130,92 76,59,49 92,78,60 201,170,121 197,166,113 202,173,112 201,171,102 201,170,110 192,163,98
69,66,81 55,53,63 51,49,57 61,59,71 55,53,63 62,60,72 47,45,53 47,45,55 34,34,44 41,41,51 40,38,48 37,35,45 27,25,35 27,25,35 26,24,34 30,28,38 49,39,40 74,62,50 110,86,62 151,122,89 186,153,103 219,182,129 204,164,110 198,160,110 201,164,109 153,122,83 91,77,59 86,72,56 77,66,51 64,52,42 87,76,59 102,86,69 86,71,60 93,78,67 93,75,56 184,153,102 173,140,92 151,130,89 130,78,7 58,27,0 66,55,38 135,96,39 157,104,11 70,60,38 60,50,28 48,33,22 163,110,28 118,82,24 137,95,30 34,31,35 24,21,27 20,17,21 23,22,25 24,23,26 26,25,28 27,26,29 27,26,31 30,27,31 28,25,29 35,32,36 39,38,41 44,43,46 41,40,43 44,43,46 43,42,45 41,40,43 47,44,48 49,46,50 109,102,100 71,37,3 90,53,11 122,86,57 37,33,27 33,29,23 94,60,15 68,39,6 45,31,13 44,37,19 116,71,7 92,55,13 188,159,96 205,176,113 178,149,98 148,123,77 159,136,94 152,125,82 204,173,111 90,63,18 55,42,35 147,129,108 195,168,107 208,181,120 198,169,108 202,173,110 200,171,108 195,166,103
64,61,76 57,55,65 67,65,73 58,56,68 59,57,67 56,55,72 55,55,67 54,52,62 42,42,52 43,43,53 37,35,45 40,38,48 33,31,41 32,30,40 30,28,38 39,35,44 58,49,43 85,71,53 125,100,70 154,126,88 178,145,95 221,184,131 203,162,105 194,156,106 201,163,113 147,117,73 94,80,62 86,72,56 83,72,57 77,66,51 77,65,53 48,36,36 55,40,29 84,69,58 96,78,59 179,148,97 188,155,103 108,86,52 140,89,13 48,25,0 56,45,30 135,98,27 146,99,18 57,46,31 61,52,25 59,43,26 163,113,28 152,88,0 106,63,14 28,25,31 19,16,20 18,19,22 24,23,26 25,24,27 29,28,31 30,29,32 30,29,34 32,29,33 31,30,33 36,35,38 39,38,41 41,40,43 43,42,45 44,43,46 43,42,45 41,40,43 42,39,43 39,36,40 69,65,57 118,85,46 58,33,3 50,30,21 35,31,25 33,29,23 82,49,10 68,41,5 83,65,35 32,29,16 104,64,12 98,62,15 205,176,113 206,177,114 186,158,102 125,99,58 62,46,31 156,129,86 206,172,111 202,172,105 141,117,66 93,78,56 191,164,103 204,177,116 194,165,104 205,176,113 198,169,106 205,176,113
65,63,73 72,70,80 62,60,70 66,64,74 48,46,56 59,59,69 55,55,65 45,43,53 45,43,53 47,45,55 38,38,48 34,32,42 31,29,39 31,29,39 31,29,39 40,33,33 73,58,47 107,86,59 142,114,76 171,141,95 196,163,111 208,176,121 211,176,122 204,166,116 194,156,106 132,101,62 94,80,64 82,68,54 87,73,59 98,84,70 82,68,54 97,83,65 78,69,52 44,34,24 71,45,20 186,155,104 180,149,98 75,50,20 145,95,12 36,24,12 42,33,25 146,92,13 138,96,42 57,44,21 65,51,26 117,84,45 192,138,30 64,43,2 72,56,41 25,24,27 17,14,18 18,17,20 22,21,24 24,23,26 41,40,43 46,46,46 47,47,47 53,53,53 40,39,42 38,37,40 39,38,41 39,38,41 39,38,41 37,36,39 41,38,42 39,37,38 37,35,36 35,33,34 59,52,52 45,32,27 37,28,24 119,83,36 39,30,26 34,35,27 63,49,24 77,44,5 74,50,13 29,20,16 113,66,5 131,93,27 212,183,122 195,166,105 191,160,98 180,150,92 87,71,56 167,140,95 203,172,112 189,158,98 84,68,51 109,94,83 195,168,107 204,170,111 193,164,103 180,150,92 180,150,94 186,156,100
69,67,77 65,63,73 64,62,72 62,60,70 60,58,66 48,46,56 58,56,66 50,48,58 47,45,55 41,39,49 37,37,47 33,31,41 29,27,37 31,27,38 34,30,41 57,47,46 85,71,46 130,102,73 159,131,91 195,166,117 203,167,116 209,172,117 196,160,109 197,161,110 180,149,96 138,110,70 102,88,70 85,71,55 86,72,58 85,71,57 78,64,50 86,72,58 83,69,53 85,71,55 108,77,40 190,154,103 191,158,106 74,46,19 144,90,11 27,23,13 36,25,18 147,89,7 118,84,43 78,60,39 73,57,44 81,46,8 193,136,33 94,60,15 35,28,31 22,21,26 18,15,19 18,15,21 20,19,22 32,31,34 44,44,44 38,38,38 44,44,44 59,59,59 64,64,64 75,75,75 73,73,73 67,67,64 82,82,79 75,75,75 48,46,47 28,26,27 26,23,27 27,22,24 45,38,41 45,38,38 58,43,34 119,90,39 76,58,39 34,35,23 48,38,26 71,41,0 69,41,3 25,21,15 112,68,0 141,90,21 198,169,108 195,165,109 191,161,103 183,154,93 106,86,68 137,115,79 195,170,113 197,168,107 67,56,51 61,48,43 91,67,41 196,162,101 177,147,91 179,149,91 184,153,100 178,150,94
65,63,73 60,58,68 61,59,69 57,55,65 58,56,64 54,52,62 52,50,60 51,49,61 53,53,65 51,51,63 31,31,41 33,31,41 30,28,38 32,28,39 39,37,38 66,56,55 105,82,53 134,107,71 165,133,87 193,161,106 208,172,121 188,152,101 183,152,103 206,170,119 181,150,97 135,107,67 106,93,72 87,72,61 75,61,47 97,83,69 83,69,55 92,78,64 76,62,46 84,70,54 118,85,48 203,167,116 188,155,103 84,56,29 141,87,8 35,31,25 47,27,18 149,96,14 82,57,27 87,69,39 68,56,46 71,52,13 199,148,54 106,77,44 26,23,29 18,15,19 18,15,19 31,30,33 50,50,50 73,73,70 75,75,75 53,53,53 57,57,57 93,93,93 115,115,112 125,125,122 117,117,114 110,110,107 102,102,99 108,108,108 82,82,82 31,29,27 28,23,25 28,23,22 42,35,38 56,50,41 41,27,13 119,91,53 109,82,48 34,33,26 52,46,37 74,40,0 78,44,1 30,25,27 110,65,3 157,108,27 197,168,107 188,158,102 198,169,106 188,159,98 92,76,72 57,45,33 118,91,46 180,149,98 117,91,52 184,157,114 83,61,41 200,171,99 181,151,95 193,163,105 190,161,98 213,182,122
73,71,81 66,64,74 72,70,80 62,60,70 59,57,67 53,51,61 57,55,65 54,52,62 43,43,53 39,39,49 44,42,52 31,29,39 36,34,44 33,31,39 47,40,38 75,63,51 116,92,66 144,117,83 179,147,103 199,166,116 204,169,115 203,166,113 203,168,114 191,158,106 198,162,111 130,101,66 79,66,45 89,75,59 82,71,56 80,66,50 82,67,56 91,77,59 79,65,49 73,59,43 100,68,34 203,166,113 190,155,101 93,59,37 146,94,23 34,28,23 55,34,9 151,98,14 65,45,13 79,58,31 52,36,21 169,124,60 118,78,12 121,80,35 20,19,22 16,15,20 20,17,21 59,58,61 96,96,93 114,114,111 131,131,128 87,87,84 76,76,76 135,135,135 174,174,171 176,178,173 178,180,177 173,173,170 120,122,119 116,116,116 105,103,99 46,41,40 26,24,22 25,23,19 40,33,33 57,44,41 73,54,29 107,66,17 119,89,47 35,34,27 52,43,37 84,52,6 78,44,1 37,27,26 113,63,1 160,106,29 185,156,95 198,169,108 208,179,118 178,151,90 127,103,68 183,156,109 147,122,76 182,160,97 91,72,47 193,162,100 176,152,117 196,160,109 190,160,102 203,173,115 192,161,101 209,178,116
69,67,77 60,58,68 57,55,65 62,60,70 53,51,61 52,50,60 55,53,63 40,38,48 44,44,54 37,37,47 38,38,48 30,30,40 24,22,32 31,29,39 52,46,41 88,72,57 116,91,61 145,117,79 180,147,97 203,167,116 219,182,129 206,169,116 185,148,95 211,174,121 189,156,106 131,104,70 93,80,59 72,58,42 96,82,66 79,65,51 92,78,64 87,73,59 84,70,56 107,93,75 93,67,28 202,164,114 191,154,101 94,67,33 143,97,27 51,42,34 79,41,0 151,97,9 79,58,31 94,71,40 55,34,9 138,105,39 139,96,38 107,68,0 20,19,22 16,15,18 29,28,31 95,95,95 168,168,163 183,183,178 180,180,177 110,110,107 39,39,39 93,95,95 187,189,186 85,85,80 75,75,72 86,86,83 171,171,168 128,128,128 112,112,107 71,71,68 28,23,22 28,23,22 44,39,38 72,62,63 120,89,52 57,37,28 103,71,25 40,35,32 41,37,31 87,60,15 64,54,44 36,25,20 100,53,3 150,96,21 195,166,105 198,169,108 187,158,97 186,157,96 150,126,75 193,161,106 153,125,87 187,156,107 87,71,40 135,115,69 93,80,59 166,137,102 181,151,95 194,164,108 209,178,118 206,175,113
64,62,72 67,65,75 60,58,68 53,51,61 60,58,68 51,49,59 52,50,60 45,43,53 37,37,47 38,38,48 34,34,44 29,29,39 27,25,35 35,29,34 60,49,42 86,70,53 124,99,69 148,120,82 191,158,108 203,167,116 196,159,106 212,175,122 201,164,111 202,165,112 202,166,115 90,63,29 97,84,61 84,70,52 70,56,42 86,72,58 82,68,54 76,62,48 85,71,57 85,71,53 107,81,42 196,158,108 199,162,109 98,72,31 148,103,39 45,38,36 117,80,27 151,97,9 86,65,38 98,76,38 52,28,2 170,125,50 79,57,10 88,52,0 27,26,29 25,24,27 33,32,35 102,102,102 66,66,61 105,105,102 69,69,69 91,91,91 25,24,27 23,25,25 100,100,100 132,132,129 36,36,36 47,47,47 152,152,149 107,107,104 97,97,92 90,88,86 31,24,24 30,23,23 42,37,36 74,64,63 119,89,45 66,42,5 86,55,16 37,37,32 40,36,30 60,51,47 67,59,48 38,27,22 110,65,3 163,110,28 186,157,96 207,178,117 195,166,105 198,169,108 141,118,76 122,99,70 123,95,57 199,169,111 194,169,121 80,65,54 61,46,37 198,172,122 187,158,97 199,170,109 201,170,108 194,163,101
64,62,72 60,58,68 60,58,68 57,55,65 57,55,65 51,49,59 50,48,58 45,43,53 41,41,51 35,35,45 31,31,41 35,35,45 26,24,32 39,33,38 67,55,43 101,82,59 127,98,63 176,144,100 182,146,97 190,152,102 176,145,92 205,169,118 213,172,123 198,161,108 197,161,110 103,74,39 89,75,57 73,58,47 87,73,59 93,79,63 89,75,59 83,69,51 95,79,62 87,72,50 103,71,39 189,156,104 203,163,111 106,70,37 149,103,44 52,41,36 165,125,61 164,120,49 87,69,48 101,79,41 61,29,0 233,157,23 131,95,35 80,46,0 36,35,40 30,29,34 36,35,38 74,73,76 85,85,85 37,37,37 40,39,42 43,42,47 30,29,32 24,23,26 27,26,31 44,41,45 146,146,146 148,146,147 54,54,54 29,29,29 47,47,47 62,62,62 42,37,39 40,28,33 40,33,36 80,69,76 107,76,27 48,34,20 70,44,3 43,38,35 42,36,31 42,22,2 89,64,20 39,30,24 111,59,0 154,92,18 201,172,111 185,154,101 203,174,113 207,178,113 161,135,85 73,57,40 128,100,60 201,174,113 208,179,116 166,145,89 183,157,103 99,83,52 199,169,113 198,167,103 206,172,111 209,178,116
65,63,73 65,63,73 62,60,70 48,46,56 52,50,60 55,53,63 47,45,55 50,48,58 36,36,46 36,36,46 34,34,44 31,31,41 26,23,27 49,39,43 79,64,53 111,86,58 146,115,78 167,133,88 196,155,108 196,158,108 194,161,109 200,164,113 213,172,123 198,160,110 207,169,119 96,69,37 70,56,38 85,73,63 69,55,41 86,72,56 91,77,61 79,65,49 72,56,39 88,72,55 122,90,60 181,148,98 196,164,107 113,76,36 142,101,44 52,41,38 102,76,51 146,111,55 82,68,52 115,88,52 65,41,15 178,134,65 86,64,15 76,43,0 39,38,43 40,39,44 30,29,32 34,33,36 46,45,48 68,67,70 32,32,32 53,53,50 126,125,128 54,53,56 43,43,38 73,73,70 55,55,52 61,61,61 41,41,38 71,71,68 97,97,97 100,100,100 69,69,69 31,24,27 37,30,33 82,75,78 90,57,9 38,29,21 68,39,4 46,44,40 35,25,24 103,66,26 71,42,7 43,32,25 115,59,0 149,95,16 203,172,110 206,175,113 204,173,113 195,166,105 195,165,107 136,111,65 115,90,60 189,164,107 205,176,115 185,158,95 77,63,49 79,70,53 196,165,103 195,164,102 202,168,105 220,189,125
67,65,75 65,63,73 65,63,73 50,48,58 54,52,62 59,57,67 40,38,48 46,44,54 37,37,47 34,34,44 31,31,41 24,24,34 32,26,31 55,43,43 88,72,55 123,95,68 144,113,76 187,153,108 199,158,111 198,160,110 187,151,100 191,155,104 197,156,107 187,149,99 203,165,115 115,88,56 94,80,64 97,86,71 85,71,57 85,71,55 86,72,56 96,82,68 100,84,67 87,71,54 110,78,48 178,145,95 188,158,100 111,75,28 147,106,45 51,40,37 161,107,21 159,96,4 71,57,43 105,79,38 70,47,16 176,112,14 84,53,4 80,47,0 51,49,59 39,38,41 34,33,36 33,32,35 27,26,29 65,64,67 97,97,97 166,166,166 209,209,206 136,136,136 170,170,167 109,109,104 110,110,107 104,104,101 108,108,105 116,116,113 116,116,116 111,111,111 94,94,94 33,26,29 51,44,47 79,72,75 89,56,6 71,53,32 68,39,4 47,45,41 29,25,19 91,61,19 65,48,24 59,43,28 131,72,0 144,93,17 209,178,116 201,170,108 199,168,108 194,165,104 202,172,114 156,128,90 57,43,29 156,129,82 199,170,109 196,169,106 100,87,66 40,29,22 94,74,56 195,164,102 209,175,112 211,180,116
71,69,79 58,56,66 61,59,69 52,50,60 47,45,55 46,44,54 51,49,59 41,39,49 32,32,42 32,32,42 31,31,41 27,25,35 35,25,26 62,51,46 101,82,57 132,104,75 159,127,83 172,138,93 189,151,103 202,164,114 196,158,108 197,159,109 196,158,108 204,166,116 216,176,124 96,75,48 87,72,61 77,63,47 75,60,49 87,72,61 86,72,56 79,65,51 85,71,57 89,75,59 134,100,66 189,154,100 212,171,122 112,74,28 148,106,43 51,40,33 163,107,29 160,94,8 62,48,34 120,98,51 69,41,12 146,91,0 117,86,37 82,46,0 43,41,49 30,29,32 39,38,41 80,79,82 87,87,87 109,109,109 122,122,119 61,61,58 105,105,102 38,38,38 65,63,64 94,96,96 145,147,144 141,143,140 136,138,135 125,125,122 117,117,114 112,112,109 92,90,88 34,27,30 56,49,52 81,71,75 93,59,14 30,26,18 70,38,0 47,45,41 28,24,18 53,49,43 57,51,44 74,56,35 146,85,4 141,97,30 196,165,103 195,164,104 194,165,104 200,169,109 207,178,117 145,118,73 132,109,67 127,100,66 179,149,93 216,187,122 107,83,61 162,136,82 194,172,127 168,147,104 197,168,105 192,160,103
67,65,75 65,63,73 58,56,66 51,49,59 53,51,61 52,50,60 38,36,46 38,36,46 34,34,44 29,29,39 25,25,35 27,25,35 39,29,28 72,57,48 110,86,60 132,104,75 174,140,97 184,146,100 200,159,110 199,161,111 194,156,106 198,160,110 190,152,102 201,163,113 200,159,110 99,79,47 84,70,56 82,68,54 78,63,52 83,68,57 90,76,60 85,71,57 84,70,52 92,78,62 127,93,59 202,166,115 214,173,124 113,75,29 160,118,55 52,42,30 154,127,82 124,94,36 60,49,32 121,91,49 62,33,0 228,180,108 74,50,24 84,48,0 58,56,64 34,33,36 27,26,29 89,88,91 119,119,119 149,149,146 69,69,69 33,33,30 43,43,43 51,51,51 52,52,52 56,58,58 113,118,114 162,164,161 147,149,146 126,126,123 107,109,106 103,103,100 92,90,88 36,26,27 55,48,51 81,71,75 104,70,25 84,60,25 78,44,10 53,52,43 25,21,15 50,46,40 52,46,39 91,67,41 148,84,0 123,77,18 206,175,111 215,185,118 192,163,102 199,168,108 214,185,124 149,122,75 174,153,99 178,147,96 170,139,88 188,159,98 82,64,43 207,170,101 204,173,109 92,75,49 212,176,114 214,183,121
61,59,69 60,58,68 58,56,66 53,51,61 53,51,61 45,43,53 41,39,49 36,34,44 29,29,39 30,30,40 27,25,35 31,29,39 44,34,33 75,61,47 117,92,64 140,113,77 168,135,85 188,150,104 191,153,103 197,160,107 203,165,115 195,157,107 210,172,122 202,165,112 199,159,107 88,67,40 89,75,57 84,71,50 85,71,57 84,69,58 83,70,49 84,70,56 86,72,56 76,62,46 112,80,46 203,165,115 225,185,131 114,74,40 197,143,66 47,34,27 134,108,56 109,87,42 65,55,43 108,87,44 56,29,0 255,190,76 145,105,51 90,51,0 74,72,80 36,35,38 38,37,40 85,84,87 125,125,125 143,143,143 58,58,55 130,130,127 159,164,160 177,179,176 174,174,174 116,118,118 126,131,127 148,150,147 150,152,149 128,128,125 103,105,102 94,94,91 41,36,35 38,28,27 59,49,53 79,68,75 110,80,38 38,24,8 93,62,25 54,50,44 31,21,20 48,24,0 73,56,19 109,87,51 170,101,2 90,56,15 192,161,99 207,176,114 206,177,114 195,164,102 207,178,115 150,125,77 153,128,82 160,134,93 174,148,94 191,161,103 209,178,127 150,127,87 73,58,49 88,72,59 204,173,113 214,183,119
61,59,69 62,60,70 55,53,63 57,55,65 46,44,54 44,44,54 45,45,55 37,37,47 36,34,44 30,28,38 32,28,39 35,28,38 49,36,33 84,69,49 124,96,67 149,121,81 173,140,92 195,157,109 195,157,107 198,160,110 194,156,106 196,158,108 207,169,119 199,162,109 199,160,117 97,76,49 93,78,56 78,67,50 86,72,56 87,73,59 90,76,58 93,79,61 78,64,46 77,63,45 122,88,54 202,167,111 191,155,97 100,69,32 236,183,90 50,41,37 176,140,80 82,50,18 43,35,22 82,64,34 58,30,3 190,135,65 113,88,42 105,62,2 69,65,74 47,44,48 37,36,39 71,70,73 112,110,111 142,144,141 133,135,135 190,188,189 40,38,36 35,33,34 37,37,37 92,94,91 181,183,180 161,163,160 169,171,168 127,129,126 111,111,108 100,100,97 38,31,29 40,30,29 50,43,43 71,58,66 89,65,28 97,58,15 107,83,46 49,43,36 27,22,21 103,55,0 64,47,23 113,92,51 219,144,47 116,84,40 193,164,103 198,167,107 215,184,122 195,166,103 210,179,119 162,136,86 101,81,61 74,58,43 175,147,91 201,174,113 199,168,106 74,48,23 69,59,47 98,84,59 229,197,126 209,178,114
54,52,62 60,58,68 53,51,61 53,51,61 50,48,58 38,38,48 37,37,47 34,34,44 33,31,41 26,24,34 28,24,35 41,34,44 56,43,36 97,80,56 133,104,71 169,139,95 184,151,103 187,149,101 188,150,100 198,160,110 198,160,110 192,154,104 195,157,107 196,159,106 196,157,114 89,68,41 101,86,66 83,72,57 79,65,49 71,56,47 85,71,57 91,77,61 100,86,68 79,65,47 112,78,44 202,167,111 197,161,103 87,58,23 252,181,90 47,36,31 202,142,54 169,106,5 35,26,18 74,54,24 84,61,32 197,148,81 104,76,18 125,81,28 79,75,84 51,48,52 41,38,42 68,65,69 104,104,104 155,157,154 63,68,62 51,49,47 67,65,66 92,90,91 122,124,121 129,131,128 110,112,109 135,137,134 152,154,151 135,137,134 123,125,122 126,124,122 35,25,24 40,31,27 49,42,42 52,40,42 60,41,18 73,44,13 98,74,41 43,36,34 38,22,5 78,38,0 52,33,17 112,83,32 227,161,61 179,147,101 191,162,99 213,182,120 206,175,113 193,164,101 203,172,112 205,172,106 148,121,87 84,69,47 191,163,107 204,177,116 205,178,115 188,159,98 71,58,35 72,58,31 216,182,121 206,175,111
64,62,72 57,55,65 50,48,58 48,46,56 48,46,56 38,38,48 34,34,44 31,31,41 29,27,37 25,23,33 30,26,37 51,44,44 62,49,42 104,85,62 137,108,73 173,141,99 184,151,99 187,149,99 194,156,106 197,159,109 191,153,103 199,161,111 198,160,110 204,167,114 196,162,117 102,78,52 100,86,68 83,69,55 79,65,51 78,64,50 91,77,63 84,70,56 91,77,59 84,70,52 131,98,61 196,160,109 194,156,106 81,52,21 255,192,79 44,33,28 161,104,35 164,100,4 49,37,25 61,47,31 85,64,41 128,92,43 165,109,13 140,94,39 74,72,82 58,57,62 42,39,43 68,65,69 109,107,105 131,133,130 120,122,122 168,170,167 191,196,192 199,204,200 192,194,189 171,173,170 148,150,147 136,138,135 130,132,129 138,140,137 141,143,140 115,115,112 35,26,22 35,25,24 54,47,50 42,32,36 53,34,11 97,49,0 63,44,19 34,34,29 78,54,19 77,44,5 38,20,15 112,76,29 204,144,56 190,161,110 186,157,96 205,176,111 210,181,118 201,170,108 193,162,102 205,171,112 188,159,110 87,72,50 159,133,79 200,171,110 200,171,110 191,162,101 83,62,47 186,160,110 228,189,128 204,174,105
58,58,70 51,51,63 50,48,58 43,41,51 43,43,53 38,38,48 32,32,42 30,28,38 27,25,35 27,25,35 30,26,35 52,45,45 63,48,37 107,84,53 143,110,73 188,155,107 194,157,104 199,162,109 199,161,111 201,163,113 184,146,96 201,164,111 205,168,115 189,153,102 185,147,97 99,82,58 97,83,67 82,68,54 72,58,44 76,62,48 80,66,52 87,73,57 90,77,54 83,69,53 137,104,67 202,166,115 206,169,116 112,87,43 255,174,36 45,32,25 115,71,18 161,98,6 54,43,26 66,52,38 61,44,20 75,41,7 138,95,19 95,58,14 69,65,78 64,57,69 40,39,42 38,37,40 114,114,111 115,115,112 104,104,101 131,131,131 132,132,129 117,117,114 111,111,108 109,109,106 94,94,91 96,96,93 130,132,129 154,156,153 161,163,160 36,31,28 36,25,22 41,30,27 50,40,44 62,51,32 74,55,20 78,40,0 37,30,30 28,23,22 127,82,18 73,46,10 43,32,25 165,105,19 157,113,46 191,161,105 193,163,105 201,170,106 198,169,106 204,173,111 192,161,99 204,173,111 172,146,96 76,56,36 110,88,54 168,139,86 195,166,105 201,172,111 187,168,131 53,41,31 65,46,34 176,154,120
52,52,64 50,50,62 44,42,52 43,41,51 37,37,47 34,34,44 30,30,40 27,25,35 26,24,34 26,24,34 32,28,37 57,50,50 70,56,40 121,98,67 160,127,90 187,154,106 202,165,112 201,164,111 190,152,102 194,156,106 197,159,109 201,164,111 194,157,104 205,169,118 199,161,111 103,86,62 90,76,60 96,82,68 83,69,55 82,68,50 84,70,54 75,61,43 92,78,62 85,71,53 121,88,51 188,152,101 203,166,113 184,152,106 237,143,2 41,25,19 99,65,20 159,96,6 55,37,18 57,45,33 62,52,30 101,68,31 255,186,43 87,63,0 72,60,60 61,59,67 33,32,35 37,36,39 82,82,82 131,131,128 72,72,69 41,41,41 50,50,47 61,61,58 73,73,73 90,90,87 114,114,114 137,137,134 176,176,173 179,179,174 45,38,36 33,24,20 36,25,20 40,31,27 67,55,60 65,45,15 40,26,12 136,94,52 35,30,32 22,17,16 139,85,10 70,46,9 57,42,22 166,101,10 109,72,28 193,163,107 173,143,87 193,162,98 199,170,107 194,163,101 204,173,111 201,170,110 170,143,98 120,101,64 144,117,81 163,136,93 194,165,104 186,157,96 120,99,74 48,32,17 161,141,109 88,65,62
