65,73,93 60,72,105 58,66,94 143,159,207 134,153,202 255,255,255 250,251,239 255,255,242 255,255,244 165,173,201 142,158,194 70,79,104 76,79,97 77,80,98 73,76,94 75,82,105 153,173,217 247,249,244 241,245,230 248,251,239 236,244,234 170,184,234 170,184,234 255,255,255 167,182,225 60,74,115 77,80,100 76,79,99 78,81,99 80,83,101 48,51,73 46,51,75 41,37,48 53,50,54 41,38,44 58,55,61 40,38,48 43,41,51 42,43,62 67,75,93 255,255,245 157,173,213 46,57,86 76,82,103 43,45,61 77,76,93 79,77,97 77,75,95 137,148,190 64,72,92 67,83,108 76,77,100 137,125,113 119,126,140 131,140,153 129,147,185 211,225,237 244,247,239 150,163,207 239,243,228 138,152,200 158,172,222 253,255,240 255,255,240 255,255,250 85,85,93 93,108,142 142,158,194 60,74,97 144,160,200 126,138,160 237,239,222 248,251,229 237,238,217 245,246,236 64,74,92 66,109,179 66,101,149 71,104,166 73,108,167 54,68,107 89,109,135 99,127,161 88,84,78 255,231,164 254,240,186 106,120,157 57,56,71 36,46,64 50,58,90 57,65,93 56,64,92 65,65,73 54,52,50 51,49,47 61,54,54
82,103,140 139,156,199 88,105,138 145,161,209 153,172,221 255,255,255 253,254,242 255,255,242 255,255,244 162,170,198 143,159,195 70,79,104 76,79,97 76,79,97 69,72,90 84,95,124 154,170,218 78,85,99 52,66,89 117,129,164 53,64,95 136,150,200 151,165,215 209,211,211 164,179,222 57,71,112 77,80,100 77,80,100 78,81,99 78,81,99 78,81,103 69,72,92 40,36,49 40,37,43 40,36,45 37,33,42 38,36,46 46,44,54 40,41,60 67,75,93 159,162,154 158,174,210 48,59,88 73,79,100 76,77,100 80,79,96 77,75,95 76,74,94 95,106,148 63,71,91 75,81,98 118,135,155 70,111,154 82,114,154 94,135,158 99,116,159 223,230,244 246,251,245 141,161,203 145,158,175 141,155,196 157,171,221 249,253,236 255,255,240 250,254,239 102,103,106 120,135,169 144,160,196 144,160,196 143,159,199 124,136,158 239,242,220 241,239,217 229,230,222 162,175,194 162,173,215 46,84,142 30,48,84 34,44,62 36,40,53 45,40,58 142,148,178 101,127,160 175,186,185 177,141,112 45,58,73 111,115,130 67,73,90 77,85,115 55,63,95 55,63,93 55,63,93 46,48,45 52,51,42 61,60,51 77,74,61
112,132,174 140,155,200 86,102,138 152,168,220 149,170,218 255,255,255 255,255,242 253,255,242 255,255,242 164,175,204 135,150,182 74,82,102 76,80,95 76,79,99 74,77,97 50,61,90 159,173,221 70,77,100 94,110,146 148,168,210 110,127,170 146,167,217 154,170,222 217,221,225 156,172,224 61,67,109 69,55,55 104,87,59 85,85,80 77,80,98 75,78,96 65,66,89 40,36,47 37,33,44 38,34,43 39,35,44 37,35,43 46,46,56 36,39,57 68,70,95 67,74,99 149,165,217 42,58,85 79,80,101 79,75,97 77,76,93 79,77,97 77,76,93 40,50,84 61,69,89 69,78,103 65,81,106 135,154,175 125,135,155 103,117,140 127,143,179 165,173,205 138,142,155 244,250,237 240,245,223 236,244,255 154,168,218 250,254,237 255,255,240 255,255,244 255,255,247 87,99,132 142,160,196 140,156,194 156,172,212 155,171,211 147,162,207 145,161,197 145,161,201 151,167,207 156,170,209 56,57,78 53,49,71 61,63,88 67,68,89 65,66,85 63,64,83 95,123,157 91,114,148 87,113,148 139,156,176 86,111,151 95,106,137 74,82,100 61,69,99 54,65,96 54,65,96 54,53,46 58,54,48 72,66,57 153,149,132
99,119,161 127,142,187 63,79,115 148,164,216 152,173,221 255,255,254 255,255,242 253,255,242 237,239,224 163,174,203 130,145,177 74,82,102 76,80,95 76,79,99 75,78,98 50,61,90 151,170,217 83,85,110 118,139,178 139,160,206 104,122,162 145,166,216 150,166,218 223,227,231 152,170,228 56,76,120 73,102,131 68,101,124 31,47,74 75,78,96 78,81,99 67,68,87 40,36,47 40,36,47 58,54,63 44,40,49 48,46,54 45,43,51 39,41,57 74,76,103 68,75,100 148,165,208 63,80,102 57,64,89 71,68,85 77,76,93 78,76,96 77,75,97 39,50,77 67,75,95 29,34,58 76,78,103 135,162,190 104,118,130 58,76,102 157,169,202 251,255,242 244,248,233 232,239,234 168,178,194 149,163,213 156,170,220 250,254,237 255,255,240 255,255,244 255,255,245 131,146,164 141,160,191 145,160,203 140,156,196 145,161,201 134,150,186 136,152,190 80,97,130 58,67,90 62,68,89 67,69,85 46,42,62 52,64,97 53,64,95 52,63,94 55,66,97 149,165,201 50,65,97 49,67,107 74,89,121 88,109,148 52,60,90 62,60,82 102,110,142 55,66,97 56,67,98 56,55,48 69,65,59 82,76,67 222,215,195
117,134,177 119,135,183 68,86,122 160,174,224 163,183,225 255,255,246 239,243,228 236,240,225 249,255,240 157,169,202 117,132,164 74,82,100 77,81,96 77,81,96 73,76,98 89,100,129 157,172,217 75,85,105 92,108,146 141,161,205 75,94,127 142,157,202 144,159,204 213,216,225 155,170,225 50,66,106 111,124,139 104,122,135 69,75,94 78,81,99 80,83,101 63,64,85 34,30,41 39,35,44 51,47,56 46,42,51 44,40,49 38,36,44 40,43,63 41,49,77 74,72,94 158,171,215 49,58,83 45,54,77 66,64,88 78,77,94 77,75,95 77,75,95 41,52,81 73,81,99 48,59,86 66,76,94 133,160,188 104,112,130 70,88,124 151,165,206 152,169,200 108,113,137 81,85,89 245,246,238 132,132,160 144,163,212 251,253,236 255,255,240 255,255,242 255,255,242 239,248,255 142,158,198 60,72,94 53,69,105 59,70,101 64,67,89 56,54,78 60,65,91 52,62,98 55,62,97 52,60,90 44,45,66 58,66,94 55,63,95 56,64,96 54,62,94 58,60,60 58,57,74 60,71,102 57,68,99 55,66,97 56,64,96 64,61,76 76,77,96 68,75,98 61,67,99 69,65,57 76,70,65 81,72,64 215,205,181
108,127,160 109,123,162 42,59,92 161,177,227 161,180,229 255,255,246 248,252,237 249,253,238 243,246,234 160,175,209 117,129,164 75,81,102 78,81,99 77,80,98 73,75,100 63,71,101 166,181,224 71,79,107 105,131,168 151,164,208 73,89,116 164,179,224 169,184,229 227,228,231 159,173,225 51,65,104 112,125,142 106,124,141 69,72,92 81,84,102 76,79,97 61,64,86 41,37,48 44,40,49 39,35,44 39,35,44 39,35,44 42,38,47 43,41,63 73,76,96 76,74,96 123,138,170 75,80,104 69,75,96 70,68,88 78,77,94 78,76,96 77,75,95 42,53,82 75,81,98 66,74,104 73,80,103 137,155,179 74,81,106 88,101,127 112,122,140 149,160,189 136,124,136 142,151,174 129,144,189 163,172,195 143,167,214 247,254,236 253,255,240 255,255,234 255,255,238 229,244,255 144,160,200 166,166,163 85,110,152 71,103,156 72,106,161 154,169,212 99,109,143 52,63,94 53,64,95 49,60,91 55,58,78 53,59,80 56,67,98 56,67,98 54,65,96 61,62,54 80,74,95 73,79,107 62,70,100 58,66,96 37,43,64 60,55,57 62,61,64 70,74,87 76,82,103 68,66,62 78,68,67 108,101,85 212,199,176
119,137,173 113,129,154 31,49,77 152,168,218 152,171,220 255,255,247 253,255,242 251,255,240 247,250,238 158,173,207 104,116,151 78,84,105 77,80,98 80,83,101 71,73,98 58,66,96 169,184,227 80,88,116 107,125,165 129,146,189 116,131,163 154,168,218 156,170,220 234,235,238 155,169,221 49,63,102 113,126,143 109,127,144 55,58,78 78,81,99 77,80,98 61,64,86 37,33,44 41,37,46 49,45,54 38,34,43 53,49,58 53,49,58 42,40,62 68,71,91 74,72,94 71,86,118 75,80,104 73,79,100 77,75,95 77,76,93 78,76,96 77,75,95 43,54,83 74,80,97 43,51,81 73,80,103 45,76,119 70,92,124 114,143,172 106,116,134 156,172,208 250,250,236 153,166,167 129,145,181 196,207,218 135,159,206 249,255,238 253,255,240 166,169,147 135,142,98 90,99,112 144,160,196 224,227,205 193,192,183 52,58,79 61,56,53 56,60,64 57,59,73 57,67,101 56,67,96 54,65,96 57,59,73 72,73,92 67,73,92 56,67,98 59,70,101 62,62,57 66,64,65 62,58,69 80,80,92 72,72,84 23,22,27 67,62,59 67,67,67 76,71,70 75,69,64 75,70,58 79,70,62 199,193,170 222,209,186
232,129,130 229,118,122 187,124,129 160,172,221 162,180,234 235,236,226 255,255,244 244,248,233 252,254,237 154,172,212 97,109,144 81,87,108 78,81,99 78,81,99 71,73,98 52,64,88 155,175,219 199,138,145 229,147,159 230,151,155 166,144,166 157,173,223 160,176,226 229,231,231 152,171,222 51,62,102 109,127,144 106,120,132 68,71,91 78,81,99 80,83,101 57,59,84 48,45,51 49,45,54 47,44,50 37,33,42 42,38,47 44,37,47 40,41,62 96,98,114 213,206,120 188,163,86 138,137,126 71,76,100 80,76,96 79,76,91 79,76,93 77,76,93 45,56,87 73,81,99 40,49,74 72,81,104 41,68,107 23,48,70 49,67,95 60,64,93 158,167,206 250,253,241 78,91,48 75,85,63 84,97,70 139,160,195 255,255,241 255,255,242 83,98,61 102,119,72 62,74,96 136,154,194 238,241,219 223,226,214 59,63,92 65,63,64 65,63,59 64,64,74 71,76,100 61,70,95 58,66,96 60,59,74 65,63,61 73,73,85 73,80,103 67,75,95 70,68,66 67,65,63 46,36,37 66,64,62 68,66,64 30,24,17 68,66,64 77,75,73 77,75,71 72,68,62 79,73,66 111,101,100 114,107,91 93,83,71
88,98,95 64,89,142 47,60,88 165,182,227 173,187,235 167,181,231 159,173,221 171,185,235 152,168,220 161,180,231 80,94,133 42,51,76 66,77,106 74,81,106 66,74,94 49,61,85 219,144,128 157,136,113 98,91,94 164,97,101 155,128,152 151,160,199 150,157,182 240,246,237 158,177,224 52,61,100 84,123,158 96,136,168 63,66,86 80,83,101 80,83,101 60,63,85 41,38,42 47,44,50 39,35,44 41,37,46 45,41,50 45,43,51 44,50,69 87,90,97 244,171,71 151,114,31 122,122,122 45,48,68 48,52,81 50,54,87 50,54,87 47,51,80 40,49,74 46,57,84 66,62,84 89,75,92 211,126,121 193,112,117 125,82,108 96,80,95 146,164,204 237,241,226 76,96,53 60,82,41 63,79,48 67,82,54 50,67,29 101,120,84 137,157,114 106,124,91 51,66,84 138,154,194 229,234,214 230,236,225 60,74,97 76,78,73 77,77,85 64,58,53 58,56,54 67,65,63 76,70,75 69,67,65 73,71,69 73,71,69 72,70,68 77,75,73 75,73,71 76,74,72 31,19,19 31,21,20 36,26,27 37,27,26 79,74,76 78,73,75 76,74,70 81,79,75 79,72,70 79,77,73 90,88,70 218,205,182
45,77,126 42,67,120 45,61,88 150,166,214 160,175,218 157,171,219 144,159,204 136,147,189 117,131,168 82,96,133 61,67,95 47,55,83 47,55,87 41,52,81 36,48,72 86,90,105 100,130,193 76,115,180 79,112,158 82,125,195 32,52,78 150,165,210 156,161,160 233,239,228 164,178,226 52,63,105 89,81,98 91,96,106 90,84,107 78,81,99 80,83,101 59,62,84 39,36,42 38,34,43 38,35,41 39,36,42 44,40,49 53,51,59 39,45,64 79,87,94 99,133,133 232,214,125 116,116,116 77,80,100 76,77,98 74,76,92 136,138,154 74,80,97 73,82,123 74,80,99 109,80,76 208,119,119 199,117,115 211,142,145 202,114,107 196,157,143 148,166,206 241,245,230 71,86,51 161,182,134 115,130,93 76,93,65 78,99,51 99,119,74 72,89,51 57,72,44 56,71,89 137,153,193 234,239,219 227,234,216 146,159,189 240,244,227 166,172,189 72,62,61 72,63,59 79,70,66 79,74,76 75,73,71 74,72,70 82,77,76 75,73,71 73,71,69 75,73,71 72,70,68 46,37,33 78,71,71 79,72,75 68,47,34 81,76,73 72,67,64 83,78,75 82,77,74 81,79,75 84,83,76 233,231,211 215,203,177
22,42,95 89,77,89 15,41,103 255,255,243 59,117,209 255,255,255 76,122,200 232,242,255 120,155,218 84,132,200 29,40,69 75,73,81 71,68,83 72,73,92 72,73,92 96,93,110 155,174,223 86,83,100 88,86,106 89,87,107 89,93,108 155,173,227 252,255,235 251,253,236 126,151,175 184,119,109 211,137,128 174,109,99 166,114,124 205,107,115 81,82,101 59,62,82 38,35,39 41,38,42 45,42,48 46,42,51 42,38,47 43,41,49 41,44,64 69,76,90 81,86,96 62,62,90 60,72,107 81,87,108 65,66,87 77,75,95 143,141,161 144,147,169 83,93,138 71,80,103 78,69,65 86,94,122 61,92,137 66,89,143 36,64,100 72,98,174 148,164,200 249,255,238 114,131,82 69,82,55 103,120,71 64,82,51 120,142,85 88,107,67 73,90,54 113,132,80 62,77,91 136,152,190 228,239,252 181,193,215 153,173,217 147,164,209 159,172,200 73,73,68 102,96,91 108,107,100 86,82,76 81,79,77 81,79,77 85,80,77 80,78,76 75,73,71 75,73,69 60,55,52 56,47,43 74,76,73 81,71,70 139,99,65 83,79,73 84,80,74 89,83,78 92,86,81 86,81,78 83,82,71 223,221,201 219,209,187
72,119,204 255,255,212 74,122,215 255,250,212 59,117,213 255,250,224 81,131,210 255,249,224 87,137,218 32,66,132 28,41,69 75,73,81 72,67,83 72,73,92 92,93,112 98,95,112 156,176,218 111,110,113 134,135,138 129,130,133 112,118,121 155,173,227 249,252,232 243,245,228 158,179,225 44,53,53 57,48,42 39,43,74 45,60,94 39,50,90 78,85,99 62,65,85 46,44,45 53,51,52 39,35,44 37,33,44 42,38,47 45,43,51 39,42,62 67,68,98 78,78,104 46,53,76 55,66,93 78,84,105 67,68,89 77,75,95 77,75,95 134,137,159 81,91,136 70,79,102 75,83,103 37,43,62 59,72,102 78,82,97 36,52,79 54,68,109 150,168,196 248,255,239 65,81,37 80,94,64 100,116,72 87,104,66 64,79,51 77,94,66 73,89,56 87,105,60 80,95,109 143,159,197 147,158,196 145,161,197 144,158,195 145,160,194 123,136,164 79,78,83 75,71,65 82,83,75 82,76,71 84,77,75 80,73,71 77,75,73 84,79,76 83,78,75 86,84,82 119,107,95 167,126,97 159,118,89 136,96,60 142,96,68 89,85,79 94,90,84 91,87,81 85,81,75 87,81,74 213,202,183 221,209,183 214,201,178
214,213,204 154,173,192 159,162,173 231,241,235 112,129,162 255,255,243 103,133,187 255,255,214 101,139,209 40,52,76 26,42,69 80,76,85 74,72,84 74,73,90 93,92,109 96,95,110 152,171,218 246,250,233 250,254,239 251,255,240 242,245,233 155,174,225 238,245,227 240,248,234 160,176,228 46,58,93 81,87,106 99,101,115 74,82,100 78,84,101 78,81,99 61,67,88 49,46,52 47,44,50 44,41,45 45,42,46 45,42,46 40,39,42 45,49,64 65,71,92 78,79,98 43,54,81 55,66,93 83,89,110 68,69,88 80,78,98 77,75,95 114,115,136 78,88,135 69,75,92 71,82,109 70,80,96 75,79,92 80,87,101 63,76,95 85,93,121 152,168,208 246,252,241 65,81,60 93,115,60 103,121,78 85,103,60 125,148,104 92,111,71 101,123,66 63,83,38 76,93,88 77,91,112 73,82,105 70,79,104 129,145,181 103,117,156 63,71,101 69,67,79 83,79,73 85,80,82 90,84,79 86,80,75 90,84,79 83,81,77 92,83,79 82,77,76 89,83,78 141,117,95 78,74,66 95,95,81 186,173,150 130,94,74 212,211,202 90,89,80 253,255,238 232,234,217 236,240,223 225,213,187 215,203,177 217,205,179
255,252,221 82,130,212 255,248,208 86,132,194 255,255,227 109,132,170 255,248,229 156,164,180 172,177,201 28,41,71 25,41,68 83,79,88 73,71,81 74,78,91 58,65,88 66,71,97 181,194,238 182,196,233 167,176,215 163,172,211 163,178,221 156,172,222 165,181,231 160,177,222 149,165,217 46,61,95 48,56,84 72,79,93 79,85,104 78,84,101 78,84,101 62,67,91 41,37,46 44,41,45 47,44,48 39,36,40 42,39,45 40,39,42 46,58,82 66,72,91 81,79,101 50,58,76 55,66,93 71,84,103 70,71,90 77,77,103 76,76,102 77,75,95 79,86,137 67,75,91 72,86,109 70,83,100 81,83,80 77,78,97 73,80,92 100,106,127 134,151,194 137,155,170 140,161,113 83,105,66 54,69,41 90,109,73 114,135,87 69,87,56 58,76,45 72,91,55 41,63,26 43,56,44 52,60,90 53,64,93 147,158,187 103,115,148 71,79,111 113,108,107 107,99,88 221,213,202 102,101,92 103,105,90 91,92,84 82,81,74 88,86,82 84,82,78 86,79,77 152,121,100 81,80,73 90,86,78 121,96,68 141,107,85 243,245,230 239,241,226 240,245,225 246,251,231 242,249,231 225,213,187 218,206,180 225,207,186
234,255,255 87,138,201 255,255,255 83,141,217 255,251,240 80,140,225 255,245,217 103,142,209 67,65,77 18,38,64 24,40,67 97,93,102 80,78,88 73,77,90 59,66,89 71,75,104 158,172,211 161,177,206 151,162,193 137,148,179 139,141,168 126,134,162 116,124,152 104,115,144 85,98,128 68,76,104 54,63,88 69,76,88 45,53,83 42,53,84 42,53,84 57,63,91 74,75,96 49,42,45 56,49,49 59,52,52 40,36,45 39,37,45 54,58,89 72,73,96 23,34,23 32,40,28 58,75,47 76,93,67 66,82,49 81,96,59 30,40,32 77,75,95 43,53,89 67,75,95 76,85,110 72,80,98 85,86,105 125,131,132 72,78,110 100,107,119 145,162,205 240,248,227 69,90,67 84,110,58 76,95,57 78,97,57 83,102,64 109,129,86 113,137,99 118,144,90 114,138,89 44,56,47 57,65,95 56,67,96 52,63,92 70,77,100 83,94,123 219,207,177 215,205,181 219,209,185 235,238,218 248,251,229 147,149,134 83,82,75 94,93,82 112,111,100 124,123,112 161,121,96 165,127,92 217,193,158 143,107,76 127,93,71 246,248,233 237,239,224 200,203,195 240,243,235 248,251,239 119,121,106 131,133,118 218,209,182
79,141,211 255,255,252 94,141,216 247,255,255 157,183,227 173,202,255 218,233,251 91,139,209 60,59,76 23,38,72 22,38,67 89,82,94 73,71,83 81,85,100 67,66,83 67,63,76 56,50,73 102,101,116 140,136,149 55,52,69 171,154,157 63,58,76 56,51,69 84,80,89 88,85,89 85,83,91 83,82,97 80,84,99 80,86,107 75,84,109 52,61,86 43,51,81 45,58,88 52,55,77 57,56,61 61,59,60 64,63,68 86,83,98 53,60,85 69,72,94 33,41,29 30,41,26 31,43,23 51,66,27 104,124,69 75,92,45 27,38,25 48,54,75 35,46,75 60,71,98 61,46,66 79,77,101 79,86,121 157,164,176 96,109,128 90,93,113 134,151,182 239,240,230 79,103,52 105,129,78 81,107,57 117,141,90 100,122,83 63,83,54 67,90,44 67,88,56 67,83,50 37,52,40 62,70,100 55,66,95 53,64,93 60,58,68 60,61,80 219,210,181 218,206,180 221,209,183 232,237,215 240,244,227 229,234,212 248,250,233 232,232,218 181,181,167 115,120,119 147,106,77 66,62,75 81,78,93 144,112,78 194,175,161 62,60,82 60,58,80 58,57,74 247,251,236 242,242,226 229,232,208 235,232,206 232,214,184
121,139,165 255,255,241 114,135,183 255,246,216 104,147,217 255,254,219 86,145,234 83,83,83 62,60,72 22,39,72 22,39,72 91,85,92 74,72,82 86,85,102 83,82,99 63,59,70 59,49,69 101,97,110 72,63,74 54,50,63 84,72,86 72,63,76 58,55,70 86,83,89 85,84,87 82,80,88 85,88,99 108,110,126 81,84,104 81,82,101 81,82,101 82,85,103 79,80,99 82,83,102 80,86,107 53,59,80 50,56,84 42,53,82 39,51,75 45,53,83 32,41,24 32,44,26 30,41,28 76,89,62 85,103,58 52,68,26 25,36,25 44,45,66 66,63,80 52,61,86 38,49,76 45,56,85 82,92,128 162,167,177 97,106,129 82,85,107 148,165,208 219,227,204 87,104,66 111,130,78 88,105,67 85,107,70 73,95,58 125,149,96 106,130,79 92,110,65 79,95,51 40,56,37 81,80,97 96,97,116 69,75,92 74,69,68 72,73,65 211,202,185 199,188,173 91,90,79 232,234,217 251,248,233 50,57,82 55,53,75 64,70,98 57,60,78 90,103,129 150,99,75 65,64,95 81,83,99 109,88,73 83,76,76 88,88,96 88,74,79 61,59,69 243,243,240 245,242,229 201,176,148 172,137,99 148,108,72
255,247,219 120,155,214 255,254,228 137,152,186 255,255,255 172,168,177 75,126,218 75,69,74 67,65,77 22,39,72 21,38,71 89,83,90 76,74,84 78,77,94 83,82,99 72,70,78 62,55,69 94,91,106 69,65,76 68,61,71 95,91,100 68,57,66 65,61,72 87,83,92 87,86,89 83,81,89 87,87,97 110,109,124 82,83,102 84,82,102 84,82,102 83,84,103 80,83,101 82,85,103 81,84,102 80,83,101 82,83,102 79,77,97 85,92,117 73,79,107 35,44,27 30,42,24 29,40,29 41,54,29 59,76,36 50,64,32 31,42,31 40,42,58 64,63,80 53,67,90 48,59,86 48,59,88 82,92,128 162,167,177 97,106,129 45,48,70 148,165,208 234,242,219 100,121,61 75,92,56 56,71,47 132,149,113 61,78,38 138,160,121 146,167,135 74,93,45 94,111,62 41,56,40 81,80,97 100,99,114 96,100,113 88,84,78 64,63,68 225,216,199 204,193,174 210,211,192 241,243,226 241,246,222 127,138,169 66,64,86 144,156,189 40,47,72 153,164,206 122,88,66 140,128,118 157,141,126 129,110,98 107,110,102 65,60,59 143,88,45 59,57,67 231,231,228 255,253,230 161,135,85 164,128,68 144,106,71
121,161,221 232,247,255 193,218,255 103,144,208 255,255,255 92,141,214 39,56,87 74,70,83 68,64,75 17,38,73 21,37,75 91,85,90 76,74,84 76,79,90 84,86,102 89,85,105 86,85,100 85,84,101 100,100,108 85,85,93 100,99,114 99,99,111 89,86,92 87,86,91 92,87,89 89,83,90 88,88,98 107,109,123 84,82,102 84,82,102 84,82,102 83,81,101 84,82,102 85,83,103 85,83,103 84,82,102 84,82,102 85,82,97 62,68,89 60,68,88 30,41,26 29,40,25 26,37,24 27,38,25 109,126,79 72,89,40 26,37,26 34,36,50 66,64,76 38,46,76 50,59,84 51,59,89 80,88,120 168,171,180 99,107,127 71,57,74 114,121,146 228,243,255 128,147,88 52,73,39 116,137,89 64,79,55 71,93,56 106,126,83 68,83,59 99,117,72 77,89,51 45,58,44 86,85,100 100,100,112 98,98,110 91,87,81 66,67,72 218,213,199 209,199,177 240,245,223 227,232,212 238,240,223 149,163,211 84,87,105 139,150,188 76,87,116 155,160,195 104,79,60 94,80,82 108,100,119 87,71,56 70,64,57 47,45,53 143,87,49 59,55,68 225,223,203 142,103,73 145,106,76 151,105,68 146,95,58
70,114,177 221,219,227 94,129,188 107,140,186 198,209,236 58,106,176 24,46,78 73,71,83 68,64,77 21,38,71 18,36,64 92,86,91 74,72,84 86,84,104 87,85,105 86,84,104 99,99,109 73,79,109 78,76,96 78,76,98 73,78,102 80,77,92 74,76,90 107,107,115 92,89,76 89,84,83 92,91,108 103,106,117 84,82,102 85,83,103 85,83,103 86,84,104 85,83,103 87,85,105 83,84,103 85,83,103 83,81,101 83,81,93 95,93,101 91,88,94 31,39,25 32,40,26 27,38,25 26,37,24 82,95,68 47,58,29 30,41,30 38,41,59 67,64,81 36,48,72 29,40,71 54,62,94 70,78,98 168,171,182 99,106,129 98,103,129 80,87,124 154,154,182 66,78,58 81,96,59 81,100,52 52,69,41 68,92,43 100,124,75 113,132,92 131,146,111 79,99,56 40,59,39 92,94,108 100,100,112 100,100,112 166,155,136 91,86,72 143,136,116 153,141,115 217,205,179 239,242,222 239,240,221 152,165,209 119,130,157 136,153,184 151,162,191 170,143,125 103,73,56 96,64,48 81,74,86 116,102,86 82,59,46 76,76,84 144,88,52 80,87,101 174,125,76 176,123,70 140,95,62 148,99,59 146,99,67
66,107,171 54,60,79 63,108,175 66,91,142 71,87,116 59,107,177 19,41,73 74,72,82 77,77,87 24,40,69 23,39,68 91,88,92 74,72,84 86,84,104 87,85,105 85,83,103 99,99,109 56,62,92 66,66,78 76,75,90 38,44,65 65,63,75 51,54,65 171,173,173 229,224,196 156,149,131 95,94,111 96,99,110 87,85,105 85,83,103 86,84,104 86,84,104 86,84,104 86,84,104 81,82,101 85,83,103 86,84,104 94,92,104 90,88,96 89,86,92 29,37,23 24,32,18 27,38,25 25,36,23 31,44,17 46,57,28 30,41,30 39,42,60 66,63,78 34,45,74 21,39,67 56,63,88 71,79,99 170,173,184 97,104,127 98,103,129 73,88,120 101,104,140 57,69,51 52,65,40 56,72,39 76,94,61 96,119,75 141,164,118 52,76,34 64,83,47 115,135,92 38,57,37 93,96,107 101,101,113 102,102,114 218,208,184 173,164,145 218,209,182 219,207,181 219,207,181 237,240,220 235,236,217 152,165,209 103,108,132 136,132,145 45,56,83 156,107,69 165,129,96 174,128,91 154,125,103 69,51,32 80,56,34 87,87,95 145,89,53 95,95,105 147,108,67 164,115,66 133,89,59 139,94,59 146,98,71
