95,92,107 115,112,127 115,112,129 117,114,131 121,118,135 119,116,133 118,115,130 108,105,122 114,111,128 122,119,136 114,111,128 109,106,123 111,108,125 110,107,122 114,111,128 118,114,134 117,113,137 188,133,32 220,173,54 228,178,64 227,178,68 226,177,67 228,177,68 228,178,64 230,179,74 230,179,72 229,178,69 228,179,73 226,179,77 232,182,79 233,184,76 231,182,74 224,175,69 226,179,75 226,180,71 231,182,74 231,181,80 229,182,78 232,184,87 245,195,94 242,191,82 236,187,77 230,183,79 226,179,75 226,179,75 228,183,80 132,121,118 150,140,141 228,183,80 228,186,76 227,179,82 227,179,84 229,183,87 222,181,82 222,181,82 218,179,81 222,181,84 228,183,90 226,182,86 230,186,90 226,180,80 229,183,85 225,179,79 221,178,75 221,177,79 222,178,80 224,180,82 230,184,88 224,180,84 223,177,79 224,178,78 224,178,80 217,176,77 221,181,77 221,181,77 219,175,75 217,176,77 215,174,75 215,172,69 224,176,63 168,110,55 100,49,50 89,54,55 47,43,37 39,66,123 33,54,75 53,42,49 88,58,61 27,41,53 35,54,64 27,39,47 35,53,79 43,51,71 95,69,75 41,55,48 30,44,37
114,111,126 93,90,105 101,98,115 110,107,124 118,115,132 95,92,109 109,106,121 102,99,116 111,108,123 109,106,123 111,108,125 116,113,130 121,118,135 115,112,127 114,111,128 109,105,125 114,110,132 178,125,14 169,120,10 170,124,17 170,123,19 170,123,19 167,121,10 165,117,2 165,117,2 165,117,4 167,119,4 168,120,7 167,122,17 172,125,23 174,126,29 172,126,19 164,116,1 168,119,9 165,118,0 173,123,9 172,124,11 171,122,16 180,135,19 205,159,31 196,143,11 180,131,9 168,123,7 168,121,0 173,124,6 172,129,12 112,101,94 142,131,128 175,122,11 171,122,2 161,114,0 169,120,2 167,119,4 165,117,4 159,113,2 159,113,2 160,114,5 158,115,0 159,114,11 160,114,14 168,121,17 166,121,16 164,119,16 167,123,23 162,118,10 156,114,6 153,111,3 153,110,5 164,120,20 168,123,20 161,116,11 161,116,13 159,116,13 151,112,3 155,115,9 159,116,13 165,121,21 162,118,18 160,115,10 163,114,4 167,130,75 128,76,84 93,45,41 58,35,34 36,66,131 27,57,107 28,56,106 32,56,101 34,58,103 31,55,104 29,55,99 32,55,89 37,64,94 42,60,98 33,53,108 32,53,101
117,113,133 124,122,132 116,116,128 103,102,117 98,95,110 111,108,123 107,104,121 84,83,98 104,101,116 95,94,109 112,109,126 104,101,118 100,98,110 104,102,114 91,87,100 101,101,113 96,92,112 179,125,19 174,125,15 172,122,19 175,124,26 178,127,29 177,127,26 169,119,16 165,115,1 164,114,0 167,122,8 169,123,16 172,126,19 172,125,21 170,127,24 172,131,34 168,119,9 171,121,7 168,119,9 167,118,12 170,117,4 184,131,20 182,128,24 205,150,30 196,143,8 182,128,5 165,121,0 177,128,20 174,121,10 172,122,10 122,104,99 131,135,108 170,124,15 171,127,19 186,137,31 161,115,4 167,120,1 168,115,2 162,113,3 158,112,3 159,115,5 157,115,5 155,113,3 157,115,5 158,118,12 168,123,20 165,121,25 168,126,32 157,114,11 157,113,5 158,114,4 158,114,6 168,123,20 166,122,12 169,125,29 167,122,31 158,115,10 159,117,7 155,113,5 160,118,10 160,117,12 167,122,31 159,117,9 160,116,6 174,140,66 103,101,113 37,57,101 30,55,106 33,61,125 28,56,106 30,54,103 30,54,103 31,55,104 31,55,104 30,56,104 32,57,97 40,64,95 39,63,108 30,53,105 32,53,103
127,123,134 112,110,120 116,115,130 119,118,133 119,116,133 117,113,133 116,113,130 87,86,101 112,109,124 94,94,106 104,101,118 96,93,110 102,97,113 98,95,110 108,101,113 93,91,103 97,99,126 175,126,18 169,123,14 177,129,16 175,130,25 173,128,25 176,129,27 166,119,15 165,117,2 167,119,4 168,123,7 167,122,6 170,123,19 170,124,13 171,125,27 169,125,29 168,123,7 169,125,5 172,124,9 173,127,16 173,124,6 175,128,9 179,129,17 194,145,23 187,133,8 169,120,0 170,123,4 174,126,13 175,124,15 178,129,19 129,113,111 137,135,104 176,128,31 177,129,30 161,120,23 160,114,7 168,120,5 169,120,10 171,122,12 163,117,8 159,115,7 157,115,7 158,116,8 153,114,3 154,115,6 165,121,11 165,122,17 166,122,22 163,123,19 161,114,10 165,121,11 161,117,9 160,116,8 164,120,10 171,126,35 160,116,18 158,116,6 158,116,8 157,115,7 158,115,10 160,120,14 163,123,19 164,123,22 165,122,19 180,146,72 105,101,112 25,55,109 32,56,105 33,56,119 30,55,110 31,54,108 29,54,105 30,54,103 30,54,103 30,53,105 32,53,103 37,58,95 33,55,98 33,54,102 36,56,111
216,214,196 120,114,119 107,106,123 120,119,136 124,120,140 112,108,128 118,115,132 96,95,110 122,119,136 110,109,126 112,109,126 109,106,121 107,106,121 86,84,104 68,134,203 56,124,192 47,119,200 44,117,188 49,116,178 49,113,169 52,112,160 52,112,160 56,110,163 61,111,167 58,106,156 61,108,152 59,101,147 63,107,154 64,104,150 67,105,138 63,101,130 69,105,132 68,103,124 74,107,128 77,106,124 85,107,121 95,110,113 94,111,117 92,112,113 95,119,111 98,116,103 98,113,101 105,117,99 109,121,103 117,119,93 121,121,89 86,107,128 116,133,155 165,129,53 166,129,48 162,129,50 160,129,49 159,132,57 153,132,60 151,131,72 148,132,74 147,131,75 138,126,71 136,129,72 135,127,73 130,125,74 140,123,76 139,124,77 142,125,74 138,125,77 137,122,71 140,126,68 137,127,76 135,122,70 140,123,74 134,119,70 137,122,73 134,126,76 133,125,75 128,122,76 128,119,74 126,120,72 126,120,74 127,117,75 130,122,72 49,96,155 53,121,187 65,112,167 56,72,101 68,69,88 60,62,76 65,65,75 73,71,81 63,59,68 69,67,75 67,67,75 79,77,85 75,73,81 74,73,78 83,78,80 79,77,78
212,205,189 174,168,163 120,114,135 122,118,140 113,112,129 115,112,129 119,116,133 119,116,133 116,110,131 125,121,141 118,114,134 94,91,106 111,108,123 95,98,116 46,103,168 44,106,174 45,108,171 56,121,193 62,136,202 56,129,202 52,125,194 48,121,190 44,117,188 45,115,185 53,126,202 47,123,198 48,121,192 50,120,194 51,124,200 60,134,207 55,128,197 63,133,205 54,127,196 56,129,200 53,129,206 50,124,195 57,123,190 54,127,200 49,120,185 48,116,182 47,114,178 47,114,178 45,105,169 44,107,172 45,109,174 49,117,185 52,127,207 37,104,175 24,56,107 21,56,104 27,56,101 27,56,103 38,77,130 46,96,164 46,120,193 48,121,192 60,130,204 55,122,193 49,126,198 52,129,210 53,136,217 50,121,188 50,124,195 54,127,198 50,123,194 58,128,198 54,128,201 55,128,201 54,124,198 48,114,181 48,116,182 52,118,187 44,112,178 47,115,183 48,111,181 54,117,187 52,122,192 51,121,195 48,115,186 44,114,186 43,113,185 47,120,193 49,115,184 41,108,172 90,84,91 82,78,89 77,73,82 83,79,88 89,86,92 82,79,85 88,85,91 88,84,93 86,79,89 88,84,93 83,79,88 75,72,78
248,241,225 224,216,203 138,131,141 114,105,127 112,111,128 124,121,138 123,120,137 115,112,129 118,115,132 124,121,138 112,109,126 108,105,122 117,111,132 96,102,123 44,104,170 53,120,191 49,122,191 51,119,187 43,109,176 56,126,200 51,124,195 51,124,195 53,127,200 54,127,198 51,121,195 51,121,195 52,122,192 53,121,189 54,121,194 53,123,193 50,120,190 52,119,190 56,126,196 47,117,187 58,130,215 50,123,201 49,112,180 49,123,196 55,123,191 53,126,202 55,122,195 55,122,195 53,123,197 56,126,200 52,122,194 48,121,192 50,130,208 54,123,202 25,56,103 27,53,101 20,59,112 29,76,135 45,111,178 61,128,201 60,126,204 52,122,192 54,127,200 52,125,196 55,122,195 53,120,193 60,143,224 50,116,185 50,120,190 53,120,191 47,114,187 58,125,200 44,117,186 58,128,198 51,125,198 53,123,197 50,122,198 52,128,203 53,126,202 55,129,202 51,124,200 52,124,200 49,119,191 50,120,192 51,121,193 52,119,190 51,118,189 47,114,185 41,97,158 43,95,162 82,75,85 79,72,84 77,73,86 70,66,77 75,71,82 74,70,79 89,82,92 98,94,107 91,87,98 83,79,90 84,80,91 74,70,81
255,248,237 230,221,215 208,202,197 120,113,123 98,95,110 111,108,125 117,114,131 112,109,126 122,119,136 118,115,132 112,109,126 105,102,119 105,102,119 87,93,123 47,109,184 46,111,183 53,119,188 55,122,193 50,120,192 50,120,192 52,119,190 52,122,194 54,127,200 52,129,201 54,127,198 53,123,195 52,125,198 50,123,194 54,124,196 54,127,200 49,122,193 58,125,200 49,122,193 49,122,193 54,128,199 48,122,188 50,120,192 46,123,195 53,130,202 56,126,198 55,127,208 55,131,208 53,127,200 53,127,200 50,128,204 52,128,205 51,124,200 58,131,207 46,100,171 62,118,188 57,129,210 53,123,195 50,120,192 53,123,195 51,124,200 50,123,201 50,120,190 55,120,194 55,129,202 54,121,194 51,123,201 59,129,201 51,125,198 50,115,187 49,119,193 52,121,198 55,122,195 52,119,192 49,122,193 49,119,191 51,121,193 55,122,193 50,123,192 56,126,198 56,126,196 56,126,198 54,124,196 49,119,193 49,119,189 50,115,187 47,114,187 52,119,190 44,96,165 43,95,162 81,77,86 99,94,110 89,87,99 98,94,103 82,78,89 84,80,89 99,92,106 95,91,104 98,95,110 106,101,117 97,93,104 92,88,101
250,243,227 209,202,186 221,214,198 199,193,184 126,121,137 123,120,137 117,114,131 111,108,125 110,107,122 107,104,119 108,105,120 108,105,120 109,106,123 102,99,114 111,108,125 112,108,128 109,105,125 114,111,128 117,111,116 34,57,91 29,53,98 28,55,96 29,56,97 27,54,93 31,56,98 26,56,96 26,55,98 27,53,97 27,54,93 29,53,100 28,54,100 28,54,98 20,51,98 26,56,94 76,81,91 77,79,93 82,87,97 70,74,87 68,75,89 74,78,91 73,78,88 75,79,92 25,54,101 26,55,100 26,58,107 28,63,113 27,62,112 30,62,111 29,66,113 33,68,118 34,71,120 35,72,121 36,72,126 43,80,129 60,84,113 64,82,120 62,86,117 65,88,122 64,90,125 64,87,121 66,89,127 63,92,121 59,90,125 55,96,149 55,100,156 56,101,157 54,100,151 59,105,158 61,108,165 68,115,174 59,111,169 64,110,172 63,115,180 65,116,179 66,115,178 69,118,181 63,118,182 60,121,180 68,120,176 66,115,178 66,115,178 68,120,178 60,89,134 51,78,117 89,82,92 111,107,120 95,93,105 98,94,107 101,97,108 95,91,102 86,82,95 107,105,117 95,93,105 93,91,101 92,88,99 104,100,113
230,223,203 247,240,220 251,243,221 228,221,205 136,132,145 119,116,133 116,113,130 118,115,132 98,95,110 110,107,122 111,108,123 105,102,117 114,111,128 104,101,116 110,107,124 123,119,139 112,109,124 101,98,113 89,80,91 35,56,95 28,52,99 23,48,90 28,53,93 24,51,92 28,52,97 28,52,99 29,51,94 27,51,96 29,53,100 27,53,99 27,53,97 26,52,96 28,54,100 30,55,95 74,73,78 85,84,89 81,79,87 74,73,76 74,73,76 69,68,73 80,80,88 91,90,95 26,55,102 25,54,99 28,54,102 27,53,101 27,53,101 25,54,101 28,54,100 27,53,99 25,54,99 28,57,102 23,54,99 26,55,100 60,67,79 85,83,91 78,79,84 83,84,89 83,81,89 81,79,87 85,83,91 83,84,87 85,90,96 32,56,101 28,54,100 28,52,97 27,56,103 26,55,102 29,53,102 26,55,100 25,56,101 23,55,104 28,56,106 29,58,103 26,56,106 28,60,111 26,56,108 22,57,107 49,60,87 120,109,118 112,104,110 108,101,104 125,117,125 116,108,116 103,99,108 98,94,107 113,109,122 110,105,121 92,85,95 86,82,91 101,96,112 95,91,104 104,100,113 90,86,97 90,86,97 92,88,101
165,157,146 241,233,211 235,227,205 254,243,226 227,218,210 119,112,122 107,104,121 108,105,122 109,106,123 115,112,129 98,95,110 107,104,121 114,111,126 110,107,124 117,114,131 121,117,137 116,113,128 107,104,119 99,95,104 106,99,109 37,55,81 29,58,87 24,57,90 25,58,91 28,59,92 28,59,94 27,58,91 28,59,90 23,58,90 27,58,89 26,57,88 28,56,88 29,57,89 34,56,86 87,86,91 81,80,85 80,79,82 82,81,84 78,77,80 91,90,95 85,84,89 74,72,80 26,59,92 25,58,91 31,62,97 28,59,94 30,58,94 27,57,95 27,57,95 28,59,94 26,57,90 29,60,93 27,57,95 29,62,97 59,62,80 83,82,85 78,77,82 86,84,92 88,89,94 79,80,85 81,80,85 83,82,85 85,89,91 29,57,93 27,57,97 27,57,95 26,56,94 26,56,94 26,56,96 26,56,94 26,56,96 25,54,97 29,58,101 31,60,103 27,56,99 28,60,109 26,59,103 27,56,101 46,47,66 105,97,103 128,120,128 111,103,109 120,109,116 118,107,114 108,101,111 105,102,117 122,119,134 104,101,118 116,111,127 110,106,117 104,101,118 109,106,121 108,105,120 117,112,128 112,107,123 105,101,114

236,227,208 222,213,194 220,211,192 219,212,192 237,226,207 230,219,200 241,227,209 235,220,198 215,195,175 243,224,201 254,240,215 241,227,202 239,221,200 232,213,190 255,240,213 255,248,222 243,229,211 193,188,187 104,116,149 187,131,21 184,140,20 181,133,18 171,128,13 166,123,18 161,122,20 162,121,22 143,135,113 159,183,241 140,168,230 168,197,255 121,144,198 133,160,219 170,200,255 168,198,255 166,192,255 164,192,255 163,196,255 164,194,255 180,208,255 127,153,201 160,186,250 164,192,255 171,201,255 167,197,255 168,197,255 190,222,255 153,181,231 153,178,220 164,192,255 155,183,245 180,210,255 158,188,251 157,185,249 174,202,255 157,185,247 114,139,194 162,190,254 160,190,251 169,197,255 166,192,255 172,200,255 152,178,240 145,173,235 174,204,255 156,183,240 118,143,194 140,166,230 164,194,255 164,193,252 162,191,250 157,184,241 149,173,231 146,165,225 148,173,228 145,165,218 122,140,194 113,129,177 101,117,142 174,114,21 90,136,216 238,236,218 255,252,238 255,253,240 190,195,203 27,98,179 32,101,178 30,105,189 35,107,188 35,106,191 39,110,202 35,110,190 35,107,185 34,109,191 35,107,188 36,107,195 42,113,201
225,216,197 222,213,194 223,214,195 216,207,188 234,223,204 251,240,221 243,229,211 247,234,211 242,227,207 240,225,205 247,234,211 241,226,204 250,236,211 238,220,199 235,218,192 245,233,207 240,229,210 177,175,176 111,122,153 188,132,22 184,136,41 182,132,31 173,129,19 170,129,12 170,125,9 167,121,10 146,138,125 166,193,252 158,188,249 159,186,245 125,150,201 142,168,230 165,193,255 175,205,255 166,194,255 169,197,255 165,195,255 175,207,255 187,215,255 143,169,217 153,181,245 162,190,255 151,181,246 172,202,255 176,208,255 186,218,255 126,149,201 117,138,175 157,183,247 164,192,254 177,207,255 155,183,247 156,182,246 162,190,252 155,181,243 112,137,192 162,191,250 160,190,251 173,201,255 169,197,255 172,202,255 161,187,249 159,187,249 186,216,255 156,183,242 119,145,193 145,173,237 167,197,255 166,196,255 166,196,255 165,193,255 148,171,236 134,158,218 154,185,243 147,171,231 117,144,203 123,147,207 107,133,179 170,126,30 95,145,226 255,252,238 255,252,238 255,252,238 188,191,200 37,98,175 43,102,171 50,112,187 56,118,188 77,127,197 108,157,232 126,170,217 158,196,238 201,236,255 218,245,255 246,255,255 252,255,255
218,209,190 218,209,190 238,229,210 230,221,202 238,227,208 238,227,208 248,235,214 244,234,212 236,225,206 239,230,211 252,244,222 251,243,221 250,242,220 231,225,202 243,235,213 255,251,229 245,231,213 195,194,199 123,131,163 187,144,41 174,139,74 150,127,96 125,105,98 118,115,130 97,104,127 137,149,200 157,181,241 163,193,254 159,189,252 162,188,250 126,154,206 146,173,230 154,182,244 177,207,255 176,204,255 163,189,253 168,201,255 159,192,255 168,196,255 148,173,224 168,195,255 159,189,254 166,196,255 169,202,255 176,208,255 185,218,255 131,152,202 141,161,203 166,196,255 153,183,244 178,208,255 154,182,246 173,199,255 171,199,255 162,190,254 112,137,192 159,188,247 164,192,254 172,200,255 189,217,255 167,195,255 153,179,241 153,181,245 178,208,255 159,186,245 120,146,194 158,186,248 162,190,252 158,189,247 169,202,255 164,194,255 148,174,236 153,174,238 154,180,244 142,170,232 144,171,230 130,154,214 136,159,215 172,125,46 90,141,229 255,252,238 255,251,238 255,253,240 187,192,202 233,230,215 244,242,224 249,250,231 254,255,236 249,251,234 237,234,219 253,249,241 252,247,235 255,255,244 255,255,243 255,255,240 255,255,251
228,221,201 240,233,213 245,236,217 221,212,193 230,219,200 232,221,202 253,242,223 253,242,223 242,233,214 248,234,218 252,243,224 244,245,222 253,242,223 251,240,221 246,237,220 234,225,208 255,249,233 188,188,188 169,145,90 106,106,118 138,153,198 133,152,199 138,156,214 153,173,228 117,136,185 159,182,249 156,186,247 160,191,249 165,193,255 164,187,252 130,155,208 132,156,214 153,179,241 166,194,255 178,206,255 173,199,255 163,193,255 168,197,255 175,201,255 149,174,227 160,188,254 165,198,255 168,201,255 182,216,255 183,215,255 189,222,255 142,170,220 151,177,225 163,193,255 159,189,252 181,211,255 156,186,249 152,180,246 172,202,255 160,188,254 113,138,193 162,190,252 171,199,255 176,204,255 175,203,255 162,185,248 154,180,242 154,182,246 166,196,255 171,198,255 101,122,170 45,58,88 44,56,91 37,53,89 40,55,89 37,53,91 147,175,229 145,166,230 155,181,243 137,165,227 153,180,239 137,164,223 132,160,214 166,123,49 95,147,232 255,254,240 255,252,238 255,253,240 175,182,194 226,226,210 237,235,217 170,165,167 253,251,231 181,186,192 243,243,227 255,249,240 243,238,226 255,252,242 254,253,242 206,216,234 51,97,159
231,224,204 227,223,202 236,229,209 243,234,215 238,227,208 244,233,214 255,244,225 254,243,224 255,248,229 248,237,218 245,236,217 255,248,228 249,240,221 245,236,217 241,230,211 207,198,179 240,226,210 199,194,196 192,148,81 140,161,209 148,171,225 144,166,227 145,166,232 149,172,237 162,184,243 156,187,245 163,193,255 160,188,252 165,193,255 156,179,242 132,157,210 144,168,226 159,187,249 174,202,255 166,194,255 162,190,252 162,190,254 162,190,255 171,197,255 155,180,235 155,183,247 150,183,245 183,216,255 178,210,255 178,210,255 182,214,255 144,164,217 145,180,230 159,187,253 172,200,255 167,195,255 174,204,255 166,196,255 172,202,255 154,184,249 113,141,193 163,189,253 165,195,255 174,204,255 180,207,255 164,191,250 144,170,232 166,194,255 171,203,255 166,195,254 172,196,254 150,176,238 149,172,235 152,176,234 139,164,219 122,147,198 145,173,227 153,174,238 139,166,223 125,154,213 163,190,249 143,167,227 149,173,233 173,134,91 94,142,224 255,252,240 255,252,238 255,251,238 168,177,188 228,227,216 123,137,149 54,95,177 165,185,213 64,103,170 50,90,159 246,245,234 234,234,234 255,253,236 254,253,242 255,255,241 206,211,210
231,222,203 255,246,227 239,225,207 238,227,208 245,234,215 243,232,213 241,230,211 255,244,225 255,253,234 253,242,223 239,230,211 237,228,209 255,254,234 253,244,225 255,254,235 250,239,220 253,243,221 186,179,179 195,149,79 154,173,220 133,156,212 140,163,226 142,163,227 141,165,225 164,191,250 128,155,212 88,108,150 51,69,107 35,54,87 33,56,83 133,156,212 140,167,224 161,189,251 159,187,251 160,187,246 167,195,255 171,199,255 164,194,255 176,202,255 155,180,235 167,195,255 171,201,255 182,215,255 178,211,255 172,206,255 192,219,255 124,138,188 140,177,228 166,196,255 170,200,255 157,187,250 168,196,255 168,196,255 172,200,255 155,182,251 116,141,196 160,188,252 165,195,255 182,211,255 186,215,255 167,195,255 160,186,250 166,196,255 186,218,255 161,191,252 180,208,255 146,174,236 160,186,248 151,180,239 164,193,250 129,154,205 145,167,226 161,184,247 129,153,211 129,160,216 159,187,249 151,175,235 126,153,212 183,151,109 95,143,209 255,250,239 255,252,238 255,255,242 164,178,188 229,230,220 228,230,213 55,103,173 241,252,255 251,249,245 61,96,159 248,246,255 59,97,159 193,199,190 91,116,169 87,111,140 209,214,210
227,218,199 232,223,204 239,228,211 242,233,216 255,246,227 251,242,223 245,234,215 252,241,222 246,235,216 245,234,217 252,241,222 255,246,227 248,239,220 244,233,214 255,244,227 255,253,236 252,243,224 193,190,194 195,148,71 160,178,243 134,157,213 130,152,213 148,169,235 159,183,241 153,180,239 123,148,199 135,160,211 144,169,224 152,179,236 178,202,255 168,197,255 117,145,197 150,176,240 152,180,244 169,199,253 167,195,255 172,202,255 161,191,254 175,201,255 162,187,242 158,186,252 168,198,255 178,211,255 177,210,255 176,210,255 192,222,255 123,142,193 146,184,242 166,196,255 172,202,255 156,186,251 166,196,255 174,202,255 179,207,255 161,190,255 116,140,198 167,195,255 162,190,254 178,207,255 178,207,255 170,200,255 165,195,255 170,200,255 173,206,255 164,192,255 155,183,247 160,188,252 160,188,252 157,187,248 141,167,229 127,153,201 155,178,234 139,168,227 156,187,245 162,189,246 172,202,255 141,168,225 121,148,205 124,129,139 101,138,205 255,254,240 255,253,236 255,253,246 152,164,186 209,214,208 231,233,218 56,107,179 128,157,200 255,255,251 115,136,171 247,246,235 176,186,202 118,131,132 142,162,178 81,111,149 225,228,220
