72,122,255 76,127,255 175,163,151 180,167,160 144,135,131 98,92,83 103,92,89 107,97,98 72,134,240 70,141,226 75,152,233 86,166,255 77,106,163 170,205,255 168,195,255 162,194,255 159,197,255 161,194,255 157,190,250 156,189,249 157,187,248 157,187,250 159,187,249 159,189,252 243,215,186 238,211,177 230,206,173 247,223,186 228,206,172 240,216,179 236,212,179 233,209,174 231,207,172 229,205,172 234,210,175 242,218,181 237,213,176 242,218,185 230,206,173 247,223,186 252,228,191 236,209,177 255,237,194 255,237,192 255,237,197 255,238,198 255,244,211 255,240,202 255,235,190 255,241,196 255,246,203 255,240,200 255,240,200 255,241,194 255,239,194 255,244,201 255,245,204 255,239,198 255,242,197 130,114,108 123,112,107 122,113,107 117,108,102 120,111,107 118,109,105 116,107,103 118,108,107 128,118,122 136,130,135 131,128,134 132,129,135 132,129,133 140,132,140 240,219,196 255,242,198 255,245,200 255,246,203 255,244,201 255,239,196 255,244,199 255,244,199 255,241,196 255,239,193 255,244,199 255,241,196 255,248,203 255,245,205 255,240,195 255,246,201 255,248,204 255,245,197 255,241,194 255,241,194 255,241,196 255,238,193 255,242,197
76,122,255 111,151,253 169,157,145 180,167,160 108,99,93 107,100,98 89,133,182 81,157,234 78,150,226 73,145,223 79,156,239 85,165,255 70,102,198 151,187,255 172,206,255 163,202,255 167,205,255 165,202,255 157,192,255 156,189,253 159,187,249 157,188,246 157,186,255 147,187,249 242,215,181 238,211,179 240,216,181 245,221,188 230,208,174 236,212,175 241,217,184 237,213,178 244,220,185 235,211,178 244,220,187 233,209,174 243,219,182 243,219,184 234,210,175 244,220,183 242,218,185 235,208,174 255,246,203 255,245,200 255,241,201 255,244,204 255,241,196 255,230,190 255,238,198 255,241,201 255,243,203 255,239,199 255,233,193 255,239,192 255,241,198 255,243,203 255,236,196 255,240,200 255,242,197 136,120,114 125,114,109 123,114,108 120,111,105 120,111,105 121,112,108 116,107,103 117,108,104 125,115,116 134,129,131 131,128,132 132,129,133 132,129,133 133,130,136 222,206,193 255,248,207 255,247,204 255,244,199 255,241,196 255,238,193 255,248,203 255,242,197 255,240,195 255,246,200 255,244,199 255,246,201 255,247,200 255,246,203 255,247,202 255,248,203 255,252,208 255,249,203 255,244,199 255,238,191 255,239,192 255,238,191 255,242,197
78,128,255 168,179,208 177,166,163 126,155,184 72,143,228 76,152,229 80,156,233 79,154,234 70,146,221 72,144,220 80,156,242 84,164,255 59,110,248 75,124,255 88,132,255 113,155,255 156,194,255 150,190,255 153,191,253 156,192,248 152,188,255 133,174,255 97,142,255 128,169,255 241,218,187 224,199,169 233,214,179 239,220,181 234,210,175 241,218,178 238,214,179 243,219,182 236,212,175 237,213,178 247,223,186 238,214,177 246,224,188 250,226,189 236,212,175 242,218,183 243,219,186 238,211,177 255,238,200 255,239,201 255,237,197 255,237,197 255,237,197 255,235,192 255,239,199 255,236,196 255,238,197 255,239,197 255,237,192 255,244,199 255,234,194 255,245,205 255,227,187 255,234,194 255,237,197 137,122,113 130,119,116 120,110,109 120,110,111 121,112,106 121,112,108 116,107,103 115,106,102 128,118,119 139,132,135 132,129,133 132,129,133 131,130,133 134,129,126 190,174,172 255,240,197 255,238,193 255,238,193 255,248,203 255,248,203 255,245,200 255,245,200 255,246,200 255,246,200 255,247,202 255,246,199 255,248,203 255,241,196 255,249,202 255,249,203 255,250,204 255,247,202 255,247,202 255,244,197 255,242,197 255,244,201 255,248,203
108,153,255 100,142,188 73,148,232 75,146,227 70,145,225 77,150,223 80,157,229 82,153,234 182,228,255 196,229,255 79,155,241 80,158,252 70,124,255 71,124,255 91,135,255 121,162,255 100,147,255 84,131,255 86,130,255 95,137,255 93,135,255 142,182,255 176,208,255 196,224,255 235,211,178 229,204,174 240,218,182 234,213,172 243,219,184 236,212,177 242,219,179 240,216,179 226,203,163 236,212,175 238,214,177 234,210,173 237,215,179 248,226,188 234,212,174 238,214,179 237,213,180 239,212,178 255,241,203 255,240,202 255,238,198 255,243,203 255,240,200 255,241,196 255,245,205 255,239,199 255,235,192 255,245,202 255,239,199 255,244,201 255,243,205 255,239,201 255,243,205 255,234,196 255,237,197 143,128,119 126,115,112 123,114,110 121,111,110 120,111,105 122,113,107 118,109,103 116,107,103 125,115,116 133,128,130 132,129,133 134,131,135 131,130,133 136,131,133 166,152,154 255,240,195 255,241,194 255,240,197 255,241,196 255,238,193 255,248,203 255,246,199 255,252,206 255,249,205 255,249,206 255,248,205 255,251,212 255,252,208 255,239,194 255,242,196 255,246,202 255,240,193 255,239,192 255,248,196 255,240,193 255,238,191 255,244,199
76,147,228 76,147,228 74,147,225 71,144,222 83,146,216 138,182,231 212,255,255 111,176,250 110,154,217 129,172,226 77,155,247 65,145,225 69,123,255 71,124,255 71,124,255 71,124,255 71,124,255 71,123,255 76,121,255 127,162,255 217,243,255 197,224,255 164,196,255 157,188,255 225,199,158 243,217,178 247,223,186 229,205,172 241,217,182 234,210,175 234,210,175 235,213,175 220,201,162 233,214,179 245,222,182 233,209,176 242,218,183 242,218,185 230,206,169 240,216,183 234,210,177 236,209,173 255,240,201 255,240,201 255,238,198 255,238,198 255,238,198 255,234,194 255,242,203 255,248,209 255,240,199 255,239,196 255,238,198 255,243,203 255,238,198 255,236,196 255,238,205 254,229,199 255,248,212 132,119,114 126,115,110 121,112,106 120,111,105 123,114,110 121,112,108 120,111,107 115,106,102 123,113,114 132,125,128 132,129,133 131,130,135 132,129,135 133,130,134 145,142,146 255,242,198 255,239,195 255,242,198 255,241,198 255,241,198 255,242,195 255,238,191 255,240,193 255,241,194 255,239,199 255,247,203 255,251,207 255,240,203 255,240,200 255,241,196 255,240,190 255,240,191 255,233,184 255,245,194 255,241,190 255,246,196 255,247,200
73,142,221 74,143,220 98,161,229 224,255,255 160,207,251 77,147,221 70,145,225 64,137,213 177,198,235 85,144,215 83,160,255 56,126,198 71,129,255 75,128,255 73,126,255 73,126,255 71,124,255 71,124,255 87,125,255 220,248,255 178,206,255 162,195,255 154,181,250 157,190,250 230,207,165 244,221,181 245,222,182 235,211,174 235,211,174 231,207,174 241,217,184 234,211,171 226,202,165 236,212,179 244,220,183 226,202,165 243,216,184 242,218,181 229,205,168 241,218,178 240,218,173 243,220,180 255,240,204 255,240,204 255,241,200 255,230,190 255,232,192 255,238,195 255,239,201 255,241,202 255,243,201 255,237,198 255,236,201 255,243,208 254,226,186 255,249,210 255,239,200 255,243,209 255,243,215 149,138,123 132,121,116 129,118,115 122,113,109 118,109,103 121,112,108 118,109,105 113,103,104 122,112,111 131,121,125 132,129,135 133,129,138 133,129,138 136,130,135 147,139,145 255,237,196 255,241,200 255,241,200 255,245,203 255,249,207 255,249,208 255,249,208 255,238,200 255,239,198 255,246,205 255,243,207 255,238,187 100,99,104 154,151,157 127,117,116 184,169,149 255,237,188 255,244,189 255,237,184 255,239,193 255,251,204 255,247,200
209,234,255 199,242,255 73,144,227 62,137,217 61,133,216 69,142,220 68,140,221 65,137,213 247,252,255 72,144,227 80,164,255 47,97,165 76,130,255 76,130,255 75,129,255 75,129,255 75,128,255 80,126,255 131,169,252 189,214,255 162,195,255 160,191,249 157,187,250 179,198,247 236,213,171 241,218,178 242,218,183 229,205,172 247,223,186 232,210,172 237,215,177 237,213,178 225,203,165 236,214,180 238,214,177 227,203,166 244,217,181 234,210,173 241,217,180 251,228,188 231,208,168 234,210,175 255,241,200 255,246,205 255,243,209 255,238,198 255,246,206 255,232,194 255,236,198 255,239,200 252,226,187 255,231,195 255,236,196 255,240,197 255,238,200 255,245,206 255,246,210 255,244,203 255,240,205 146,130,126 135,124,119 133,121,123 128,118,119 124,115,111 120,111,107 117,108,104 120,110,111 116,106,105 123,116,119 133,130,136 131,127,136 132,128,137 138,132,137 151,143,149 252,226,185 255,237,196 255,244,203 255,245,203 255,238,196 255,251,209 255,244,205 255,244,205 255,240,199 255,238,197 255,240,199 240,221,198 116,123,135 120,123,132 105,108,117 84,92,97 76,78,92 202,194,181 255,246,200 255,241,194 255,246,199 255,244,197
71,133,208 66,135,212 62,135,213 62,133,216 62,134,217 65,142,221 63,139,216 62,134,210 251,255,255 76,147,232 80,165,255 51,97,161 77,133,255 79,129,255 77,131,255 81,129,255 185,222,255 182,219,255 183,213,255 173,203,255 160,190,251 160,190,253 157,185,247 191,202,229 231,207,172 245,221,188 236,212,177 240,216,181 243,219,182 234,210,175 237,213,176 235,211,174 228,204,169 234,210,175 227,203,166 238,214,177 238,214,177 231,207,170 227,203,166 241,217,180 238,214,177 234,210,173 255,248,205 255,247,204 255,239,201 255,238,197 255,240,199 255,228,195 255,243,207 255,239,203 255,238,197 255,234,193 255,240,196 255,245,204 255,240,201 255,244,203 255,242,201 255,238,198 255,247,207 160,145,136 137,125,125 125,115,116 130,120,121 124,114,115 118,108,109 120,110,109 115,106,102 114,104,105 126,119,122 138,132,139 134,131,137 132,128,137 139,134,136 147,142,144 255,235,188 255,237,190 255,249,207 255,251,212 255,245,203 255,246,204 255,243,201 255,247,205 255,240,195 255,240,195 255,245,211 188,175,170 128,126,134 101,99,109 92,87,89 97,96,101 77,81,94 68,72,85 232,213,174 255,246,199 255,244,197 255,245,200
58,130,206 61,132,213 61,133,214 62,135,213 60,135,217 64,140,226 67,139,220 63,138,218 235,255,255 72,145,223 81,159,251 82,119,209 81,135,255 80,135,255 101,137,248 216,239,255 194,223,255 177,209,255 162,195,255 157,190,254 153,183,246 156,186,251 158,186,248 219,221,221 240,216,183 242,218,183 219,200,165 230,211,176 237,218,181 234,210,173 236,212,175 224,200,163 240,217,177 248,225,185 236,213,173 224,201,161 236,212,175 235,211,174 215,191,154 248,224,187 251,225,186 231,204,168 255,238,197 255,232,196 254,231,200 255,246,206 255,245,208 255,252,216 255,249,217 255,244,213 255,238,203 255,239,204 255,237,197 255,237,197 255,240,205 255,241,205 255,241,201 255,240,199 255,242,199 165,151,135 137,128,124 128,118,119 128,119,115 130,120,124 120,110,109 118,109,105 114,105,101 110,101,97 129,119,123 134,130,139 136,132,141 132,129,135 131,128,134 133,130,134 249,223,182 255,246,206 255,246,202 255,249,208 255,245,204 255,241,199 255,243,201 255,241,197 255,237,194 255,234,191 213,195,192 73,63,62 96,91,90 113,116,123 98,103,113 99,102,109 82,81,86 80,77,83 76,75,78 178,162,147 255,242,194 255,249,203
57,129,205 59,130,211 58,130,213 61,133,214 59,134,218 65,137,222 65,137,215 73,141,227 177,218,255 73,152,223 77,152,236 98,137,244 86,138,255 83,140,255 163,196,255 186,205,255 162,194,255 159,191,255 156,193,255 161,193,255 166,193,255 165,193,255 159,197,255 220,212,201 229,205,172 235,211,176 231,207,174 240,216,183 240,217,177 234,210,173 243,219,182 226,202,165 235,212,172 243,220,180 245,222,182 224,201,161 250,226,189 243,219,182 221,197,160 237,213,176 240,214,175 234,214,182 255,251,224 255,252,222 255,248,210 255,246,208 255,244,207 231,181,148 174,104,75 151,76,49 150,59,40 152,58,42 141,53,33 128,51,32 165,112,87 255,234,206 255,240,204 255,228,185 255,237,190 170,157,134 136,127,123 128,118,117 127,117,118 128,118,117 121,112,108 115,106,100 110,101,97 107,98,94 129,119,123 130,126,135 131,127,136 130,127,133 133,130,136 131,128,132 244,218,179 255,243,196 255,241,197 255,241,197 255,245,201 255,245,203 255,241,199 255,243,199 255,237,192 255,235,190 132,120,125 76,71,73 105,110,118 47,45,55 103,111,118 78,82,84 94,93,96 89,84,83 73,73,73 80,78,76 255,250,202 255,253,206
56,129,205 55,130,212 56,131,211 54,129,211 61,133,216 62,134,215 62,135,213 96,163,236 100,163,233 78,150,231 83,145,215 93,144,255 92,145,255 110,158,255 149,189,255 163,197,255 150,185,255 152,189,255 151,189,255 157,197,255 158,197,255 155,198,255 125,165,255 228,211,174 243,217,178 228,201,165 242,219,179 245,222,182 242,219,179 234,211,171 236,213,173 235,214,173 234,211,171 236,213,173 237,214,172 221,197,160 244,222,184 250,224,185 221,199,165 229,203,164 241,218,176 248,229,194 255,244,215 171,92,71 154,51,38 158,45,38 151,33,28 151,30,28 146,33,28 144,31,28 140,31,27 139,31,29 132,30,28 126,28,27 114,27,29 98,30,28 104,61,42 255,232,200 255,236,186 172,154,124 147,136,129 128,122,117 129,119,118 127,117,118 121,112,108 118,109,103 110,101,95 106,96,95 129,120,116 134,126,132 131,127,136 130,127,133 129,126,130 131,130,133 214,193,166 255,241,198 255,238,193 255,242,195 255,240,193 255,246,200 255,241,196 255,237,192 255,238,196 251,229,193 73,73,70 67,55,55 110,118,123 100,104,108 105,108,117 70,74,78 96,97,100 100,93,93 84,82,78 74,76,71 255,241,196 255,250,204
54,129,211 55,130,212 54,130,207 55,130,212 58,130,211 60,136,213 56,129,205 159,211,255 80,145,221 82,153,238 70,126,187 91,143,255 93,146,255 91,143,255 95,143,255 105,151,255 144,177,255 182,210,255 139,175,255 128,172,255 140,181,255 140,181,255 139,179,255 248,226,179 243,217,178 233,206,170 245,222,182 245,222,182 248,224,187 234,210,173 238,214,177 240,214,175 230,207,167 238,215,175 246,220,179 223,204,165 246,224,186 253,234,195 235,208,172 247,221,182 233,210,170 255,229,198 133,37,26 137,28,22 138,24,24 133,25,25 131,26,25 133,25,25 127,26,26 125,24,24 122,24,25 120,23,24 117,23,25 111,25,24 103,23,23 100,22,23 88,29,24 87,45,32 241,213,173 189,167,133 142,129,122 132,122,121 129,119,120 120,110,109 120,111,107 116,107,101 110,101,95 107,97,96 124,115,111 133,127,132 130,127,133 129,126,130 129,128,131 129,126,130 190,169,146 255,241,203 255,244,199 255,239,192 255,234,187 255,249,198 255,245,200 255,238,193 255,246,203 91,75,62 61,59,60 200,176,170 91,89,87 112,113,118 106,107,110 104,109,117 103,103,100 54,47,47 88,83,80 83,83,83 255,237,191 255,248,200
53,125,206 51,123,204 53,126,204 55,127,208 58,130,211 58,130,206 55,128,201 222,255,255 67,140,218 83,153,241 59,99,159 92,145,255 90,144,255 94,147,255 132,171,255 167,202,255 144,182,255 152,191,255 130,173,255 125,173,255 125,174,255 102,150,255 108,150,255 229,206,166 241,217,180 237,214,174 243,220,180 237,213,178 245,219,180 230,206,171 245,221,186 242,218,181 227,203,168 235,211,176 249,227,189 226,205,164 245,226,187 240,218,180 241,217,180 212,185,151 229,205,168 194,148,118 121,31,25 121,23,24 116,21,26 117,22,27 117,22,27 117,22,29 115,24,25 115,24,25 113,24,24 110,24,23 107,21,23 102,23,20 100,22,23 95,20,25 85,21,22 80,28,27 85,46,34 144,109,96 138,129,121 129,120,114 127,118,112 125,116,112 120,111,107 122,113,107 114,105,99 108,99,93 124,113,110 132,122,126 134,124,128 136,125,132 137,127,131 137,127,131 179,159,152 255,235,192 255,234,189 255,235,190 255,235,185 255,238,192 255,242,199 255,241,196 255,244,205 196,172,135 73,75,75 64,57,55 60,55,54 112,110,108 93,88,85 98,106,111 94,93,96 94,87,87 79,77,75 96,96,93 255,241,195 255,249,198
49,121,206 49,122,198 48,126,200 57,126,205 57,129,207 57,129,205 61,128,203 239,255,255 68,139,220 82,156,243 48,84,156 92,146,255 89,146,255 97,151,255 126,171,255 105,152,255 107,154,255 98,147,255 87,143,255 85,141,255 84,140,255 86,139,255 104,138,232 237,215,177 236,212,177 231,208,168 240,217,177 249,226,186 235,213,175 234,210,173 245,221,184 240,216,179 221,197,160 240,216,179 241,218,178 243,219,182 237,213,176 248,226,188 242,215,179 220,198,162 235,213,175 255,223,191 134,61,49 111,25,24 113,23,26 109,19,22 110,18,22 113,23,26 112,26,23 110,25,20 107,22,19 103,24,19 100,23,19 100,22,23 95,20,25 88,16,22 86,18,25 83,19,20 78,28,22 82,42,35 119,99,92 128,117,112 128,119,115 125,119,114 123,114,108 121,112,106 116,107,103 108,99,95 129,118,115 130,120,121 131,121,122 132,122,123 136,126,130 138,128,132 147,136,131 255,242,202 255,247,204 255,245,198 255,233,186 255,238,193 255,243,199 255,245,201 255,242,201 255,241,193 76,80,84 48,47,50 54,49,51 107,102,101 103,99,108 105,105,113 99,97,95 96,91,88 65,65,62 71,71,68 124,109,89 255,251,204
47,120,193 100,150,208 212,238,255 54,126,204 62,135,208 56,129,200 60,129,206 235,255,255 66,137,218 82,156,243 63,103,192 95,153,255 94,151,255 94,150,255 98,152,255 93,146,255 89,146,255 88,147,255 88,144,255 88,144,255 85,141,255 87,141,255 145,158,213 227,208,171 237,213,178 244,221,181 236,213,173 254,231,191 228,206,168 233,209,172 241,217,180 238,214,177 223,199,162 231,207,170 249,230,193 235,216,181 225,206,171 237,220,181 235,213,175 235,213,177 233,209,172 254,227,193 164,108,82 108,49,32 103,24,21 107,22,19 112,35,18 141,73,37 174,107,59 170,97,54 155,87,49 150,90,49 125,69,33 93,34,15 90,27,23 87,20,22 86,16,24 81,17,20 73,21,20 73,30,26 93,57,49 131,122,114 131,122,118 127,118,112 121,112,106 122,113,107 111,102,98 110,101,97 126,115,110 124,114,118 135,125,126 134,124,125 136,126,130 135,125,129 149,137,139 255,250,203 255,246,203 255,235,188 255,230,183 255,240,195 255,242,198 255,236,194 255,240,194 255,240,197 105,94,91 63,60,66 49,47,48 61,59,57 95,88,91 91,89,90 75,75,72 47,47,42 74,74,71 59,57,58 73,63,64 237,215,179
77,118,182 253,255,255 248,252,255 72,122,192 55,129,202 53,127,200 69,131,206 185,219,247 69,141,219 76,150,237 95,137,243 98,156,255 99,153,255 95,152,255 95,152,255 94,151,255 91,148,255 90,146,255 90,147,255 89,146,255 88,144,255 88,144,255 183,189,210 225,203,169 250,227,187 234,211,171 244,221,181 245,222,182 248,226,188 229,205,168 248,224,187 236,212,175 238,215,175 231,207,172 249,227,191 232,210,172 239,212,180 255,239,204 255,233,198 162,148,134 233,209,176 255,229,200 255,233,192 148,97,69 118,48,38 111,35,22 127,52,21 126,50,28 167,108,89 193,138,125 180,139,119 164,116,100 113,51,40 94,37,20 99,55,25 105,64,46 83,26,25 77,17,17 70,17,19 64,20,19 76,44,39 131,120,113 129,120,116 124,115,111 117,108,102 117,108,102 118,109,105 110,101,97 129,118,111 124,112,112 133,121,121 134,124,125 135,125,126 136,126,127 142,132,133 255,229,191 255,248,203 255,230,183 255,238,190 255,237,186 255,242,200 255,245,205 255,244,197 255,242,194 249,232,204 90,85,87 45,42,46 41,41,41 42,38,47 61,64,71 76,80,82 67,66,59 74,72,70 79,78,81 46,45,50 150,133,123
255,254,255 255,251,255 255,255,253 210,222,244 52,124,202 51,124,200 94,139,199 119,165,216 73,145,221 75,143,229 106,157,255 99,157,255 99,156,255 99,156,255 96,153,255 97,154,255 97,154,255 95,152,255 94,153,255 94,153,255 96,149,255 97,151,255 225,213,187 224,201,161 233,207,168 247,221,182 240,217,177 249,226,186 246,224,186 240,217,177 238,212,173 234,211,169 242,218,183 247,223,188 255,239,201 255,239,201 247,223,186 247,226,185 236,215,174 148,136,124 154,142,132 236,220,203 255,243,199 255,240,198 154,101,74 142,91,67 122,84,65 160,112,94 164,111,88 162,106,82 165,107,85 157,101,79 104,79,62 38,27,24 88,70,67 80,42,34 95,59,41 63,28,15 62,21,21 54,30,22 140,125,116 130,119,112 128,117,112 129,118,115 122,113,109 121,112,106 116,107,101 114,105,99 123,114,106 121,113,100 132,122,123 138,124,124 133,121,123 136,126,127 137,127,128 254,227,191 255,240,197 255,244,197 255,247,202 255,242,195 255,247,199 255,245,197 255,242,194 255,239,191 255,246,206 255,244,198 61,59,57 83,81,77 86,85,78 95,95,95 79,79,76 59,57,65 69,71,85 124,127,145 91,95,108 83,88,94
255,252,255 255,252,255 254,255,255 96,129,173 56,125,202 49,122,200 146,187,230 83,140,203 71,144,222 74,139,222 105,160,255 102,160,255 101,159,255 99,157,255 99,156,255 99,156,255 98,155,255 98,156,255 99,157,255 97,155,255 99,153,255 99,153,255 242,220,186 224,200,165 236,210,171 240,214,175 241,217,180 240,216,179 250,228,190 247,229,187 255,234,193 255,237,204 255,233,193 250,227,187 236,210,171 243,217,178 247,224,182 236,210,171 253,227,188 158,146,134 146,136,137 209,196,189 255,249,201 255,245,200 255,227,193 130,92,71 160,109,83 175,124,96 188,129,101 173,122,98 86,52,34 84,54,37 117,86,67 81,60,56 19,16,20 40,33,36 91,59,56 118,86,72 54,29,26 173,154,142 140,128,116 124,114,104 128,117,110 124,115,111 123,112,107 122,113,105 118,109,103 116,107,101 121,112,108 120,112,99 131,121,120 141,125,121 135,124,121 135,125,124 136,127,123 253,225,196 255,249,204 255,246,199 255,236,191 255,239,192 255,242,196 255,240,194 255,242,196 255,240,194 247,219,181 193,166,119 144,135,131 211,200,193 211,200,195 118,113,115 186,186,194 163,169,190 122,130,146 99,104,114 80,84,99 109,114,124
