172,145,109 182,155,119 190,164,125 165,139,100 176,149,113 181,154,118 193,166,130 183,155,115 180,153,108 193,166,121 201,173,133 177,149,109 143,123,116 71,72,95 75,71,95 91,88,115 88,84,104 83,78,94 68,63,79 71,69,91 72,63,78 88,78,79 119,103,90 123,110,105 158,134,108 163,138,110 180,154,115 171,144,108 174,148,109 184,156,118 204,176,138 215,184,147 195,169,130 215,189,150 172,144,104 218,190,152 102,110,130 92,102,122 85,93,113 78,81,103 68,71,91 56,59,77 57,55,67 46,43,49 45,35,34 48,41,44 42,35,38 38,31,34 29,22,25 31,24,27 28,23,25 30,25,27 32,27,26 33,25,31 47,39,45 56,50,57 70,66,77 73,73,81 78,76,88 79,77,89 76,72,83 74,72,84 74,72,82 65,63,71 53,43,44 52,40,40 38,31,31 39,29,28 34,21,29 52,40,45 38,28,32 35,28,31 47,40,40 31,24,24 29,22,22 31,24,22 61,63,79 66,72,91 70,73,95 69,72,94 73,80,103 92,94,110 167,163,155 238,225,202 255,251,218 198,179,142 193,164,129 198,166,132 187,158,123 204,175,140 201,172,137 209,180,145 205,177,137 193,161,127 169,142,106 200,174,135
188,162,123 169,143,104 183,157,118 176,150,111 175,149,110 178,153,109 204,179,135 180,152,112 179,152,109 188,161,118 168,142,103 178,152,113 178,159,136 69,63,86 63,61,81 81,77,97 82,79,94 81,77,90 71,69,79 69,65,85 67,59,78 61,54,64 143,123,114 48,39,50 116,90,65 151,123,94 188,162,121 173,146,112 203,176,140 186,160,121 203,177,138 203,175,135 190,162,124 189,161,123 208,181,138 114,97,89 102,109,132 93,102,125 83,91,111 76,82,103 68,69,90 57,58,77 52,52,64 53,52,57 42,35,33 50,43,46 45,38,41 40,33,36 28,21,24 40,33,36 37,32,34 42,37,39 40,35,37 44,37,40 40,33,36 44,39,41 38,30,38 34,31,37 73,73,83 76,76,86 74,74,84 74,74,86 66,66,78 28,29,34 21,19,20 77,74,80 34,31,37 34,29,31 34,28,33 28,21,21 27,20,20 35,28,31 37,30,30 33,26,26 36,29,29 40,33,31 58,60,76 64,67,87 68,71,93 71,76,100 72,80,100 89,90,109 150,148,144 215,204,185 255,249,212 255,255,217 205,179,138 202,174,136 189,161,123 198,170,132 199,171,133 202,174,136 158,130,92 206,175,138 198,167,130 193,165,127
197,171,132 181,155,116 174,148,109 165,139,100 172,146,107 181,155,116 179,153,114 180,154,115 168,140,102 177,148,113 175,155,125 107,94,89 79,65,89 58,53,69 58,55,72 74,65,89 74,70,90 70,68,90 68,64,86 74,68,91 63,57,62 61,57,77 172,147,117 172,146,107 160,141,106 192,167,137 165,138,102 171,144,108 205,178,142 179,153,114 196,170,131 193,167,128 209,181,143 215,187,149 205,181,144 99,102,124 93,102,125 90,99,122 79,89,109 72,78,99 64,65,86 56,58,74 57,55,65 56,53,57 40,33,33 34,29,31 44,34,38 37,30,33 36,31,33 34,29,31 33,26,29 40,33,36 33,26,29 47,40,43 48,45,49 70,67,73 23,20,24 19,16,20 22,20,28 24,22,30 20,19,22 39,39,49 65,65,75 50,48,56 35,30,32 36,31,33 33,28,30 32,27,29 34,27,30 30,23,26 33,26,29 34,29,31 39,34,33 32,27,26 35,30,29 34,29,26 60,62,78 62,63,84 66,69,91 69,70,89 69,75,96 82,90,108 124,121,127 178,169,163 241,228,194 255,242,210 174,150,113 195,164,127 217,189,149 220,192,154 194,166,128 189,161,123 203,176,140 202,175,139 214,187,151 225,196,161
154,128,89 201,175,136 176,150,111 178,152,113 179,153,114 180,154,115 187,161,122 188,162,123 182,153,118 181,157,122 75,64,73 76,67,89 77,68,92 55,52,69 64,61,76 76,70,91 68,65,82 73,70,85 76,72,94 73,67,90 174,157,133 59,55,77 158,132,109 190,164,125 178,156,120 191,157,116 195,168,132 179,152,116 187,160,124 186,160,121 182,156,117 187,161,122 166,138,100 191,163,125 197,178,164 85,97,121 90,98,126 85,94,119 76,81,105 68,71,91 61,63,79 60,57,74 58,54,63 59,57,55 41,36,35 34,29,31 46,36,40 45,38,41 43,36,39 42,37,39 33,26,29 29,22,25 34,27,30 41,34,37 28,26,27 35,33,34 34,31,35 34,31,37 50,48,60 75,73,85 37,35,47 71,71,83 76,75,90 76,74,86 40,34,39 37,30,33 33,28,30 33,28,30 35,28,31 30,23,26 36,29,32 31,29,30 39,34,33 32,27,26 38,31,31 35,30,27 56,57,76 60,63,81 63,66,86 67,70,90 71,79,99 70,78,98 93,92,107 123,115,121 225,213,185 255,241,212 255,254,218 165,133,99 202,174,136 198,170,132 180,152,114 195,167,129 200,169,130 196,165,126 198,167,128 208,175,136
199,170,135 194,165,130 172,145,109 179,152,116 182,156,117 178,152,113 183,157,118 189,162,126 173,152,125 77,70,84 69,65,85 79,71,90 75,69,90 54,49,67 65,61,72 69,66,83 80,76,96 78,75,90 84,76,109 183,163,133 198,171,139 70,61,83 135,111,89 190,167,127 205,178,144 188,162,121 181,155,116 189,163,124 179,153,114 197,168,133 179,150,115 192,166,127 191,163,123 186,158,118 79,85,115 83,96,124 82,93,120 76,85,108 68,74,93 65,66,87 60,59,76 58,55,70 59,59,59 61,61,56 40,38,39 37,30,33 35,28,31 39,34,36 42,32,36 41,36,38 33,26,29 37,30,33 26,24,25 37,35,36 38,36,37 39,36,40 34,31,37 38,35,41 75,77,91 67,69,83 71,71,83 20,20,28 73,73,85 80,79,94 73,71,79 39,34,36 74,73,76 33,32,35 35,29,34 34,29,31 27,22,24 30,25,27 30,25,24 36,31,30 34,30,24 70,64,55 49,52,70 56,60,75 60,63,83 66,74,94 67,75,95 72,80,100 80,79,96 94,91,108 205,195,173 255,244,217 255,243,208 173,149,112 196,169,133 176,145,106 190,162,124 194,166,128 194,166,128 203,172,135 198,167,130 208,180,142
196,167,132 187,158,123 179,152,116 205,178,142 202,176,137 187,161,122 204,177,141 181,154,118 102,87,97 57,49,68 76,70,91 76,72,92 76,70,91 61,56,74 54,50,61 77,72,90 83,77,98 76,70,93 61,51,80 179,160,135 199,170,135 73,65,73 185,160,130 202,179,139 186,159,127 192,166,125 183,157,118 202,176,137 169,143,104 190,161,126 177,148,113 194,168,129 188,162,121 203,172,135 83,92,133 80,96,125 74,88,111 70,79,102 69,72,92 63,64,85 60,59,76 58,56,64 61,60,53 69,66,53 57,52,51 39,37,38 35,33,34 40,34,39 42,36,41 41,35,40 32,29,33 38,35,39 26,23,27 34,28,33 32,29,33 72,70,80 39,33,40 59,59,69 77,79,95 76,78,94 72,72,84 81,79,89 78,78,90 73,72,87 76,74,86 42,36,41 30,24,29 30,24,29 35,29,34 32,27,29 34,29,31 39,34,36 67,65,63 56,54,50 66,65,54 79,72,56 57,55,67 62,66,79 61,69,89 64,74,94 63,72,95 71,77,98 77,78,97 101,97,117 201,194,178 247,238,211 255,244,211 255,255,220 195,169,130 208,177,138 195,167,129 198,170,132 194,166,128 208,177,140 192,161,124 203,175,137
197,169,131 181,153,115 202,176,137 190,164,125 185,159,120 183,157,118 194,167,131 189,163,124 95,84,93 73,62,85 61,55,76 72,66,87 66,60,81 61,55,76 51,48,65 77,72,90 53,47,68 70,64,85 70,64,89 171,154,119 205,178,144 79,70,81 195,166,144 199,171,131 176,152,115 209,182,146 211,185,146 190,164,125 197,171,132 159,133,94 192,166,127 212,184,144 210,186,151 146,127,104 77,93,129 76,91,123 72,86,109 65,74,97 62,68,85 62,63,82 59,58,75 61,58,62 68,65,52 88,73,51 139,127,117 35,32,38 34,31,35 45,42,46 35,32,36 27,24,28 28,25,29 28,25,29 28,25,29 34,31,35 39,36,40 32,31,36 41,34,44 63,66,77 77,79,95 76,78,94 71,71,83 73,71,81 73,71,81 67,67,77 66,66,76 44,41,45 32,27,29 34,29,31 63,61,62 63,61,62 62,60,61 60,58,56 58,56,54 51,49,45 66,65,54 89,82,64 71,65,56 64,65,84 62,65,85 62,68,85 62,72,92 66,78,100 78,86,106 103,104,125 180,175,163 226,220,197 249,236,204 255,248,212 235,203,169 200,170,128 235,202,163 219,186,147 199,171,133 223,190,151 216,183,144 208,177,138
203,177,138 195,169,130 181,155,116 197,171,132 176,150,111 201,174,138 189,160,125 124,106,85 78,68,86 65,56,80 82,76,99 70,64,87 70,65,83 56,51,69 41,39,51 76,70,91 65,60,78 76,70,91 77,72,88 180,159,136 173,147,108 90,81,92 203,174,150 213,184,149 221,193,164 222,195,159 196,170,131 183,157,118 148,121,85 212,186,147 194,168,129 188,162,123 202,180,133 90,85,101 75,90,122 81,94,122 75,87,111 72,79,104 71,74,96 60,61,82 58,57,74 59,56,62 63,60,47 166,149,125 154,139,117 85,87,103 74,76,92 42,41,56 39,37,45 32,31,36 33,30,36 31,28,34 27,26,31 32,31,36 40,39,42 33,32,35 38,35,41 69,69,79 70,69,84 69,69,81 66,64,74 65,63,73 61,59,69 61,59,67 62,58,67 60,59,64 61,59,60 61,59,60 61,59,60 62,60,61 63,61,62 62,60,58 61,59,57 59,57,53 65,66,56 96,87,72 179,163,150 61,63,79 58,66,84 64,72,92 65,73,101 68,79,108 76,84,114 86,92,113 159,155,149 220,210,188 250,233,205 255,244,210 193,167,128 191,160,121 207,175,133 221,189,147 206,176,134 193,163,119 222,190,146 185,155,113
194,168,129 187,161,122 198,172,133 204,178,139 202,176,137 189,162,126 117,92,73 80,69,94 74,68,91 76,67,89 67,61,84 84,78,101 83,77,98 69,64,82 37,37,49 59,54,72 73,67,88 77,68,90 116,97,85 195,168,134 175,148,116 115,103,103 238,205,178 207,175,141 223,195,155 207,180,146 192,166,127 194,168,129 186,159,123 204,178,139 194,168,129 194,168,129 204,177,141 80,91,131 83,95,128 72,85,113 75,83,111 73,80,105 70,73,95 64,65,84 58,58,70 62,60,58 72,68,51 135,111,78 169,145,110 81,81,93 75,80,104 70,77,100 70,77,100 72,79,102 69,72,92 64,68,83 68,72,87 70,71,92 72,73,94 70,72,88 69,68,83 68,70,84 67,67,79 69,69,81 71,69,81 68,66,76 65,63,73 61,59,67 67,63,72 69,67,75 61,58,62 67,64,68 69,67,68 67,65,66 66,64,62 60,58,56 60,58,56 62,60,56 65,66,56 97,88,73 159,130,95 66,64,74 61,71,91 62,74,98 65,78,106 67,80,108 73,82,107 78,85,108 138,135,141 196,188,177 229,216,193 247,233,206 211,189,151 191,164,121 202,177,133 198,164,123 205,175,131 198,168,124 183,151,107 186,156,114
199,171,133 194,166,128 199,171,133 182,154,116 183,157,118 192,165,131 82,68,83 73,67,92 76,65,88 64,53,78 71,62,84 78,74,94 81,75,96 34,29,45 30,28,36 34,26,34 77,68,92 100,88,102 185,162,133 144,125,102 82,68,81 137,126,121 105,86,63 164,140,105 197,171,130 184,156,118 187,161,120 189,163,122 186,160,121 194,168,129 187,161,122 171,145,106 173,148,118 81,90,131 82,95,123 73,84,111 73,82,105 73,80,103 74,77,99 64,68,83 59,59,69 65,63,59 87,73,57 183,159,122 180,153,119 95,91,102 75,82,105 72,79,102 71,78,101 70,77,100 69,74,98 62,68,87 69,72,90 74,77,99 71,74,96 73,76,96 71,77,94 71,75,90 70,69,84 71,70,85 76,75,90 74,74,86 74,74,86 71,71,81 74,72,82 76,74,84 72,71,76 72,71,76 74,71,75 70,67,71 69,67,65 62,60,58 60,58,54 67,65,61 68,69,57 100,91,74 182,156,117 71,66,65 61,71,91 61,74,100 69,80,109 68,81,111 76,85,110 77,84,107 114,114,124 182,176,169 220,210,188 226,217,190 233,211,177 184,156,116 204,174,132 214,184,142 219,187,141 221,189,143 231,199,153 203,176,131
210,182,144 188,162,123 159,135,98 189,163,124 209,182,146 185,166,131 75,61,87 82,76,99 71,67,89 82,78,100 69,63,84 74,68,89 62,56,77 43,39,59 42,38,47 68,61,75 84,77,89 104,92,94 91,79,109 111,93,102 181,163,142 61,48,45 110,88,68 167,140,108 204,177,141 194,166,126 179,153,114 171,145,106 186,160,121 176,149,113 183,156,120 167,140,104 148,143,131 74,89,123 72,88,115 81,92,119 79,86,109 74,80,101 73,70,87 64,63,78 60,61,66 67,66,57 132,113,78 173,144,113 192,158,124 105,91,75 83,86,106 70,79,102 70,79,102 71,80,103 71,80,103 71,77,98 67,70,90 68,74,93 73,79,98 64,67,87 74,80,99 69,71,87 72,70,78 68,66,74 76,76,88 76,75,90 78,77,92 72,72,84 72,70,80 75,73,83 76,74,84 76,74,84 78,77,82 75,72,76 70,68,69 72,70,71 67,65,63 72,70,66 80,75,63 137,124,92 207,181,142 141,122,99 63,70,93 65,72,97 64,75,102 73,84,113 71,80,103 73,82,105 93,95,109 153,151,147 195,189,166 222,210,182 240,221,184 170,147,107 196,168,128 201,170,131 224,194,148 223,191,147 237,205,161 215,183,139
185,161,126 106,92,76 91,81,99 139,117,97 202,175,141 102,87,78 81,77,97 82,76,99 77,68,90 68,62,85 75,69,90 76,70,91 74,68,89 75,71,91 75,71,93 86,77,99 82,73,95 93,83,103 198,174,148 188,160,122 207,176,139 190,164,123 191,159,127 203,173,129 121,93,53 188,160,122 193,167,128 179,153,114 173,147,108 178,151,115 176,149,113 165,138,102 97,94,100 67,83,110 76,87,114 77,86,111 80,85,109 68,69,90 70,69,86 64,64,74 65,65,65 70,69,60 185,158,122 176,144,102 186,157,126 79,70,55 86,92,113 75,84,107 70,79,104 73,82,107 73,82,105 72,78,99 73,76,96 77,84,107 80,88,108 78,81,101 75,81,100 77,79,95 72,70,82 74,72,84 80,80,92 80,79,94 80,79,94 77,77,89 85,83,93 73,71,81 78,76,84 78,76,84 74,73,76 72,69,73 73,71,72 70,68,69 66,64,60 75,74,67 91,80,61 193,174,137 196,168,128 193,169,136 64,70,91 67,74,99 62,74,96 66,77,104 79,88,113 76,85,108 87,89,105 119,117,118 184,177,157 218,206,178 239,220,185 185,161,126 196,170,129 218,188,146 239,209,163 214,182,138 202,170,126 212,180,136
101,94,104 83,74,96 87,75,91 179,160,135 107,94,102 80,74,99 74,66,85 76,70,93 81,72,96 73,67,88 70,64,85 75,70,88 80,74,95 74,68,89 75,69,92 72,62,82 173,147,108 205,178,133 223,195,155 202,182,150 204,177,134 245,218,175 201,169,125 196,169,126 175,147,107 177,150,107 175,147,109 193,165,127 162,136,97 166,140,101 172,146,107 179,152,116 85,84,99 75,90,122 81,89,119 82,89,114 82,87,111 80,78,102 69,65,78 62,63,66 72,68,60 80,75,63 176,150,111 181,158,118 150,126,93 81,75,80 87,89,103 78,86,106 73,84,111 74,85,112 69,78,103 72,79,102 72,78,99 74,81,106 79,88,111 76,85,108 86,91,115 80,85,109 79,81,95 77,77,89 78,78,88 79,79,91 83,82,99 81,80,95 77,77,89 81,79,89 79,75,84 74,72,80 72,69,73 70,68,69 69,67,65 69,67,68 69,67,63 83,77,68 101,87,60 203,175,135 210,178,144 153,127,88 81,79,89 66,73,96 65,74,99 69,81,105 75,83,113 75,83,111 83,85,101 125,122,126 169,162,146 209,199,177 230,211,186 184,160,127 172,148,111 179,151,113 179,151,111 192,166,127 198,167,130 206,174,132

195,167,127 201,173,133 194,166,126 193,165,125 189,162,126 169,143,104 173,147,108 164,137,101 166,140,101 166,140,101 179,153,114 174,148,109 186,160,121 179,152,116 181,154,118 186,159,123 173,147,108 187,161,122 190,164,125 172,146,107 171,145,106 185,159,120 175,149,110 175,149,110 172,146,107 174,148,109 167,141,102 171,145,106 172,146,107 178,151,115 175,148,112 182,155,119 183,155,117 203,175,137 190,162,124 179,151,113 188,162,123 186,160,121 194,168,129 182,156,117 192,166,127 190,164,125 175,149,110 179,153,114 193,167,128 183,155,117 187,159,121 183,155,117 182,156,117 187,161,122 198,171,135 180,153,117 179,153,114 180,153,117 189,162,126 185,158,122 173,146,110 185,158,122 175,149,110 174,148,109 186,160,121 209,183,144 188,162,123 182,156,117 176,150,109 188,162,121 176,149,113 175,148,112 184,155,120 182,153,118 184,155,120 179,152,116 183,157,118 171,145,106 179,153,114 180,154,115 174,148,109 186,160,119 190,164,123 187,161,120 189,164,120 188,163,119 187,161,122 180,154,115 182,156,117 174,148,109 171,145,106 181,155,116 190,164,125 178,152,113 190,164,125 181,155,116 176,150,111 186,160,121 188,162,123 176,150,111
212,184,144 190,162,122 206,178,138 189,161,121 175,148,112 166,140,101 187,161,122 190,164,125 188,162,123 176,150,111 205,179,140 190,164,125 193,167,128 176,150,111 180,154,115 181,155,116 186,160,121 185,159,120 176,150,111 176,150,111 178,152,113 180,154,115 173,147,108 183,157,118 192,166,127 194,168,129 188,162,123 194,168,129 178,152,113 187,160,124 188,161,125 190,163,127 189,161,123 190,162,124 201,173,135 175,147,109 172,146,107 175,149,110 174,148,109 179,153,114 181,155,116 185,159,120 186,160,121 171,145,106 188,162,123 184,156,118 176,148,110 176,148,110 187,161,122 186,160,121 182,156,117 185,159,120 180,154,115 196,169,133 180,153,117 187,160,124 186,159,123 180,153,117 192,166,127 187,161,122 183,157,118 178,152,113 183,157,118 188,162,123 181,155,114 183,157,116 173,146,110 181,154,118 201,172,137 204,175,140 199,170,135 181,154,118 185,159,120 173,147,108 174,148,109 167,141,102 178,152,113 172,146,105 196,170,129 186,160,119 195,169,128 185,159,118 179,153,114 174,148,109 179,153,114 183,157,118 178,152,113 186,160,121 183,157,118 182,156,117 185,159,120 186,160,121 181,155,116 175,149,110 176,150,111 178,152,113
195,167,129 199,171,133 201,173,133 204,176,136 192,166,127 188,162,123 197,171,132 195,169,130 194,168,129 175,149,110 188,160,122 174,146,108 199,171,133 189,161,123 182,154,116 181,153,113 193,167,126 192,166,125 193,167,126 186,160,119 186,160,121 182,156,117 181,155,116 181,155,116 194,168,129 174,148,109 182,156,117 194,168,129 195,169,130 175,149,110 181,155,116 172,145,109 187,159,121 193,165,127 181,153,115 179,151,113 169,143,104 173,147,108 180,154,115 179,153,112 172,146,105 172,146,105 179,153,114 186,160,121 205,179,140 209,181,141 195,167,127 194,166,126 197,171,130 181,155,114 173,147,106 204,178,137 198,170,130 180,152,114 181,153,115 194,168,129 195,169,130 192,166,127 185,159,120 186,160,121 182,156,117 183,157,118 176,150,111 185,159,120 180,154,115 173,147,108 174,147,111 193,166,130 197,169,131 196,168,130 190,162,124 190,162,122 194,166,128 183,155,117 175,149,110 175,149,110 181,155,116 186,160,121 171,145,106 179,153,114 178,151,115 167,140,104 171,145,106 180,154,115 188,162,123 190,164,125 182,156,117 169,143,104 176,150,111 185,159,120 179,153,114 180,154,115 186,160,121 186,160,121 181,155,116 186,160,121
189,161,123 186,158,120 180,151,116 181,152,117 189,162,126 179,153,114 189,163,124 180,153,117 192,166,127 180,154,115 194,166,128 188,160,122 193,165,127 196,168,130 181,153,115 184,155,120 187,161,120 174,148,107 189,163,122 189,163,122 194,168,129 195,169,130 198,172,133 179,153,114 173,147,108 183,157,118 186,159,123 189,162,126 187,161,122 176,150,111 167,141,102 190,163,127 187,159,121 194,166,128 187,159,121 183,155,117 200,174,133 162,136,95 187,161,120 189,163,122 190,164,123 183,157,116 181,155,116 175,149,110 194,168,129 202,174,134 191,163,123 189,161,121 192,166,125 180,154,113 197,171,130 193,167,126 184,156,116 193,165,127 199,171,133 185,159,120 196,170,131 197,171,132 173,147,108 194,168,129 192,166,127 169,143,104 178,152,113 193,167,128 193,167,128 178,152,113 186,160,119 181,155,114 180,153,110 179,152,109 186,159,116 194,166,126 186,158,120 170,142,104 192,166,127 176,150,111 173,147,106 189,163,124 169,143,104 175,149,110 164,137,101 169,142,106 168,142,103 171,145,106 178,152,113 185,159,120 186,160,121 187,161,122 180,154,115 176,150,111 183,157,118 169,143,104 168,142,103 189,163,124 190,164,125 188,162,123
182,156,117 176,150,111 176,150,111 181,155,116 180,153,117 187,161,120 202,176,135 196,170,131 189,162,126 189,162,126 180,154,115 169,143,104 176,150,111 182,155,119 193,166,130 190,163,127 188,162,123 185,159,120 189,161,123 197,169,131 197,171,130 176,150,109 186,160,119 180,154,115 189,163,124 190,164,125 182,156,117 175,149,110 181,155,116 174,148,107 180,154,113 181,155,114 181,155,114 187,161,120 194,168,129 176,150,111 202,174,136 187,159,121 196,168,130 194,166,128 193,165,127 205,177,139 197,171,132 174,148,109 181,155,116 176,150,111 181,155,116 185,159,120 196,168,128 203,175,135 179,151,113 204,176,138 218,190,152 204,176,138 172,144,106 181,154,118 183,156,120 185,158,122 192,166,127 174,148,109 174,148,109 175,149,110 176,150,111 178,152,113 183,157,118 187,161,122 176,150,109 180,154,113 201,173,133 195,164,125 197,170,134 171,145,104 175,147,107 195,167,127 186,158,118 165,137,97 183,157,118 175,149,110 190,164,125 180,153,117 176,149,113 172,145,109 174,147,111 164,137,101 171,145,106 173,147,108 174,148,109 183,157,118 180,154,115 181,155,116 176,150,111 172,146,107 183,157,118 178,152,113 176,150,111 186,160,121
168,142,103 182,156,117 201,175,136 198,172,133 195,169,130 180,154,115 196,170,131 206,178,140 196,168,130 206,178,140 185,158,122 180,153,117 180,153,117 190,163,127 188,161,125 190,164,125 195,167,127 190,162,122 183,157,116 197,171,130 190,164,123 176,150,109 185,159,118 182,156,117 194,168,129 185,159,120 182,156,117 180,154,115 175,149,110 183,156,113 174,147,104 176,148,108 173,147,108 179,153,114 186,159,123 181,154,118 185,159,120 187,159,121 196,168,130 193,165,127 196,168,128 202,174,134 202,174,134 188,160,120 195,166,131 190,163,127 202,175,139 189,162,126 181,152,117 175,146,111 184,156,116 197,169,131 193,168,122 176,153,113 184,154,112 189,165,99 188,163,117 183,158,114 196,169,135 168,141,107 175,149,110 193,167,128 188,162,123 178,152,111 185,159,118 169,144,100 185,160,116 174,149,105 195,169,130 180,154,115 186,160,121 198,173,129 174,147,104 181,154,111 208,180,140 172,144,104 176,150,111 175,149,110 174,148,109 175,149,110 180,153,117 178,151,115 174,147,111 183,156,120 179,152,116 176,149,113 174,147,111 178,152,113 172,146,107 175,149,110 171,145,106 198,172,133 195,169,130 187,161,122 203,177,138 209,183,144
182,156,117 173,147,108 185,159,120 194,168,129 190,164,125 198,172,133 186,160,121 199,171,133 197,169,131 195,167,129 176,149,113 192,165,129 189,162,126 181,154,118 185,158,122 200,174,135 182,154,114 195,167,127 180,154,113 187,161,120 185,159,118 181,155,114 180,154,113 182,156,117 181,155,116 198,172,133 200,174,135 198,172,133 187,161,122 197,169,131 174,146,108 195,167,127 193,167,128 192,166,127 186,159,123 175,148,112 192,166,127 196,168,130 193,165,127 199,171,133 183,154,119 195,166,131 186,157,122 181,152,117 198,169,134 193,166,130 192,165,129 178,151,115 193,164,129 191,162,127 189,160,125 182,155,112 191,176,26 214,189,22 226,202,26 228,210,37 255,255,107 255,255,101 255,255,79 196,174,80 185,159,120 192,166,127 178,152,113 179,153,114 175,149,108 176,150,109 210,178,94 215,184,106 183,157,118 175,149,110 180,154,115 175,149,110 175,147,109 183,155,117 194,166,126 188,160,120 179,153,114 175,149,110 176,150,111 176,150,111 176,149,113 180,153,117 186,159,123 181,154,118 176,149,113 157,130,94 171,144,108 180,154,115 190,164,125 176,150,111 172,146,107 175,149,110 176,150,111 175,149,110 174,148,109 187,161,122
