51,39,13 73,61,33 69,67,7 16,24,0 34,53,13 54,51,25 108,86,68 84,69,47 48,57,13 130,99,78 89,71,52 94,69,50 76,60,43 80,61,45 103,82,67 70,56,40 102,75,57 145,103,81 153,106,85 146,110,92 140,99,81 187,140,117 188,140,115 147,99,74 185,131,97 222,164,131 225,163,125 210,145,106 176,106,73 211,135,95 197,118,70 228,156,108 199,131,88 191,120,78 213,141,102 181,111,80 142,103,73 133,110,81 126,107,84 127,106,81 111,92,76 59,44,35 43,39,33 27,25,21 19,19,19 21,18,22 44,40,49 54,52,60 63,66,77 54,57,68 57,60,67 72,75,84 83,83,93 58,56,66 57,51,56 64,53,36 144,98,72 167,108,78 198,135,100 156,93,58 201,132,92 194,126,83 178,113,74 171,102,64 203,134,96 189,117,80 183,120,85 159,101,68 171,115,91 165,104,70 165,99,67 196,126,95 135,76,46 137,80,51 94,70,48 123,129,90 126,141,86 124,142,86 132,150,96 126,141,88 137,145,92 133,136,87 112,121,65 131,140,84 130,125,74 50,42,20 111,108,68 141,136,81 120,110,57 62,53,26 122,90,60 142,89,62 177,118,88 179,122,93 106,85,70 76,67,50
55,48,21 108,84,62 101,93,28 38,43,0 27,51,11 34,41,5 101,76,57 61,54,27 51,63,18 89,68,43 82,64,45 83,59,37 105,76,54 82,60,40 88,73,53 76,60,45 75,56,40 121,85,63 186,130,104 185,133,103 208,151,120 175,123,93 162,106,80 184,130,96 199,138,102 194,135,105 200,139,105 196,128,90 220,155,118 191,122,89 215,146,106 198,133,92 206,137,99 218,146,107 191,133,100 136,109,77 131,110,83 129,110,85 131,110,85 125,104,79 102,87,65 73,62,45 66,56,46 60,51,45 76,69,72 79,73,80 76,74,86 74,71,86 70,69,84 71,70,85 67,70,81 72,70,82 64,62,70 49,47,45 114,80,62 117,76,56 131,91,68 179,122,91 157,94,61 197,128,97 179,111,71 196,128,88 212,150,112 175,110,71 210,134,92 195,127,84 191,128,93 157,102,71 157,100,71 132,80,50 151,99,69 150,94,60 171,101,70 141,85,59 108,76,62 99,72,56 98,98,57 112,121,73 126,141,86 154,167,113 136,140,100 133,121,93 127,129,87 155,141,71 113,94,39 68,57,54 109,106,64 147,139,85 152,120,38 217,169,70 221,181,104 169,119,86 125,84,68 86,58,58 57,51,58 60,60,70
96,64,34 77,55,21 96,66,20 61,61,0 41,55,7 26,44,1 119,81,60 41,38,12 49,63,15 92,78,53 89,67,47 87,69,50 93,72,57 89,67,49 105,79,56 80,61,45 74,55,41 75,56,40 112,81,62 147,106,86 171,123,96 160,113,90 131,90,72 146,107,95 149,107,94 142,100,87 167,120,97 146,98,73 176,118,92 181,124,95 187,124,93 232,164,128 207,138,105 181,112,79 118,99,76 124,103,78 126,107,82 127,106,81 125,104,81 116,97,74 115,96,73 113,94,71 124,107,83 123,108,86 117,105,93 108,97,92 91,84,94 77,76,91 76,75,92 72,71,88 69,66,81 69,65,78 140,95,74 147,101,73 118,76,52 113,75,54 108,77,54 146,107,79 195,139,105 169,106,73 204,135,102 189,133,99 219,150,110 177,108,70 204,136,98 172,116,80 161,132,99 126,108,76 144,122,88 138,109,78 163,112,84 137,80,51 186,123,92 190,121,88 149,94,65 124,71,44 162,100,62 185,116,78 146,99,65 118,91,59 120,79,48 125,85,60 183,122,43 255,205,83 121,94,51 82,69,62 109,103,55 121,106,27 166,132,60 255,212,100 255,225,98 255,190,68 253,173,87 204,134,76 163,116,95 99,70,66
143,109,64 121,104,53 103,89,33 56,56,0 51,64,10 31,54,8 98,68,40 66,52,23 65,75,24 72,68,33 75,52,37 57,55,33 76,61,52 67,50,40 77,57,39 71,52,36 97,75,57 79,58,43 104,73,54 158,114,88 228,160,117 217,148,108 186,129,100 170,114,90 173,117,91 190,131,103 181,123,90 158,103,74 155,102,75 172,117,88 206,140,106 219,150,114 182,116,84 94,76,55 98,83,61 105,91,66 119,101,80 131,112,89 140,116,94 136,114,94 130,111,86 134,115,90 135,114,89 134,114,94 116,102,88 112,99,92 99,88,95 84,80,91 78,76,96 73,73,85 76,71,87 94,80,82 152,96,47 179,123,74 168,136,81 183,158,99 142,115,72 109,80,56 156,105,77 183,127,93 193,135,100 135,113,77 160,128,84 164,125,82 159,124,88 146,127,92 124,131,97 109,111,83 101,109,84 84,94,70 77,76,51 128,87,60 162,101,69 162,99,68 146,89,58 140,82,49 152,83,50 169,100,71 141,89,57 183,127,101 131,76,45 233,169,100 255,190,88 161,106,34 124,106,64 137,130,91 107,100,57 90,79,33 75,69,44 80,49,12 237,164,66 255,190,73 255,197,75 255,175,60 255,206,121 219,151,92
94,101,46 88,111,51 106,108,53 61,60,6 52,61,5 46,61,6 34,42,3 71,52,17 83,85,39 55,50,11 138,95,62 69,63,29 95,64,43 110,77,50 89,60,38 76,56,36 71,52,38 66,50,37 75,52,37 122,86,66 137,102,87 149,108,90 176,117,87 187,128,98 173,118,89 171,115,81 180,123,92 168,115,90 155,110,89 147,98,76 186,128,95 175,119,85 220,154,120 120,81,51 65,46,34 48,36,26 56,45,30 98,83,63 131,110,97 117,98,86 133,113,93 141,121,101 106,92,76 93,78,67 82,66,60 96,84,74 87,75,77 82,76,81 78,77,92 76,75,92 82,74,93 143,95,66 136,80,54 148,95,68 158,105,64 171,144,79 169,141,85 87,59,32 93,63,48 109,78,57 158,137,81 95,95,54 136,113,84 177,122,91 192,137,108 134,110,84 105,114,86 108,112,85 93,99,72 59,69,45 57,69,49 90,80,56 163,104,76 174,113,79 143,81,52 175,106,68 170,103,37 209,137,57 220,155,62 229,171,91 221,173,99 195,146,67 154,125,76 137,116,73 111,103,49 128,126,66 105,99,53 98,85,51 90,71,36 101,70,51 95,64,54 159,125,82 231,161,58 255,209,93 255,182,60 255,175,57
138,105,53 116,83,31 59,69,18 105,117,68 43,54,0 64,75,15 28,51,5 94,70,35 87,82,39 46,51,8 89,59,33 56,55,19 120,80,57 136,90,60 126,80,50 101,67,49 88,65,52 80,59,46 71,55,40 96,66,51 169,116,91 180,122,98 188,122,92 180,125,94 141,100,73 166,115,87 164,113,87 125,83,61 164,117,94 177,122,93 198,137,101 190,132,99 211,143,107 201,146,103 166,141,113 124,104,84 136,117,101 122,106,91 110,91,75 123,107,92 123,105,86 128,109,95 100,88,76 61,50,43 39,30,24 75,66,60 89,83,78 79,74,76 76,73,90 76,75,92 79,75,86 144,90,56 146,91,62 137,80,51 165,106,76 129,86,53 122,81,52 128,89,59 110,84,63 138,116,78 98,92,56 115,121,92 111,108,84 178,132,104 198,147,110 199,144,101 134,127,88 113,116,83 98,104,75 73,83,57 59,74,50 66,76,54 184,121,86 189,123,89 166,103,70 232,157,94 255,176,54 255,234,114 220,157,67 118,84,21 195,153,90 138,108,52 135,108,65 139,111,71 128,120,66 129,129,68 113,111,62 114,110,64 116,90,49 157,100,71 116,71,48 86,63,52 118,82,22 220,160,51 255,205,76 255,236,128
108,74,42 116,78,41 132,93,63 83,60,29 62,76,17 67,87,17 31,60,7 92,89,49 81,78,34 39,53,5 102,73,53 72,69,27 145,100,67 126,82,56 149,98,70 126,85,65 79,55,33 77,52,33 70,54,39 72,53,41 88,65,52 97,73,65 126,96,81 149,110,96 124,95,89 105,78,71 123,98,81 113,87,77 127,102,85 153,119,99 169,129,104 182,138,112 189,138,110 202,156,130 255,237,210 82,56,31 78,56,38 112,93,79 125,106,90 140,120,102 91,75,62 86,70,64 97,79,76 92,76,70 84,75,71 72,66,61 56,47,43 79,70,66 73,72,89 76,75,92 94,74,65 154,98,62 159,96,61 151,92,62 134,79,50 124,88,55 162,154,100 105,94,50 105,98,59 128,115,63 75,57,36 58,39,12 50,38,10 66,39,5 209,149,79 245,185,90 214,150,54 214,165,84 119,113,67 86,86,56 67,77,53 61,73,53 103,82,55 144,90,56 172,107,68 242,170,86 255,232,121 222,155,60 185,124,22 220,159,73 140,111,58 123,102,59 114,101,49 122,115,58 125,124,68 111,113,58 104,106,53 112,102,62 117,100,63 152,105,73 170,107,76 122,74,45 87,54,43 168,119,70 255,184,57 255,207,85
133,89,61 116,76,53 95,59,39 105,69,49 62,66,10 56,73,6 46,67,5 32,49,0 43,52,6 43,61,7 69,53,36 58,65,19 82,62,42 74,52,34 125,88,73 82,59,44 104,79,60 116,85,64 127,86,66 96,70,49 79,53,39 131,91,66 184,121,86 191,130,96 173,117,91 164,109,80 151,99,69 166,118,93 178,137,110 148,109,81 137,101,81 135,99,77 161,121,96 216,190,169 165,134,113 189,160,140 84,58,44 118,99,85 137,117,97 122,104,85 102,90,78 91,78,71 97,81,75 93,77,73 83,76,76 76,69,69 65,55,54 65,55,54 71,68,83 74,76,92 135,94,74 155,92,59 165,104,68 149,97,65 143,92,55 143,125,81 167,153,95 130,111,47 110,107,67 78,63,23 65,51,24 69,51,9 89,66,24 94,63,24 127,84,28 190,135,65 221,151,73 206,136,58 186,136,62 115,102,54 61,71,49 57,71,50 66,78,58 111,81,55 180,109,67 215,144,55 222,159,67 191,146,57 255,182,84 153,106,29 113,88,44 103,85,43 107,99,47 107,106,52 114,113,59 88,86,37 95,93,44 105,101,55 116,105,61 158,106,74 156,102,68 171,108,77 188,131,91 177,123,89 255,186,58 254,177,50
147,104,87 128,87,71 86,59,41 62,42,24 75,55,25 47,66,5 68,83,15 35,57,2 45,60,7 53,67,8 103,74,50 66,63,19 102,73,49 145,98,77 83,63,43 93,72,57 78,62,47 70,53,43 114,76,59 67,47,29 59,45,31 91,65,51 146,109,85 144,104,81 147,105,83 168,120,95 191,137,103 177,119,84 174,117,86 186,129,98 176,121,90 178,123,92 162,129,102 202,171,148 158,132,109 110,87,72 30,13,3 59,42,32 150,126,104 113,97,82 92,86,79 86,77,71 110,94,81 137,118,106 131,119,107 82,71,68 83,76,76 68,61,61 68,67,70 77,79,93 145,102,57 145,120,61 161,147,89 136,119,52 129,113,57 156,148,85 144,118,48 141,116,57 178,135,32 255,201,75 187,129,63 105,63,21 111,80,43 105,75,33 106,76,34 108,74,33 160,111,44 189,134,51 189,132,47 146,97,28 74,70,35 60,73,50 71,83,63 68,76,55 159,91,55 213,145,73 144,90,15 218,157,71 132,90,36 93,61,15 136,104,58 112,94,50 100,90,48 91,90,38 125,127,72 94,96,43 119,122,71 103,110,53 110,107,52 133,93,59 164,102,73 142,80,51 192,131,95 163,105,68 182,121,37 255,200,88
94,67,51 85,59,47 83,60,47 70,47,34 66,55,36 33,44,2 69,81,14 42,64,9 38,47,0 51,65,8 93,74,47 64,61,21 91,63,36 157,110,78 95,74,51 77,57,37 97,72,53 76,55,42 83,60,47 79,58,43 85,66,52 76,57,45 86,60,46 105,77,66 110,79,67 111,76,61 149,111,90 132,91,73 139,101,82 126,88,69 151,111,88 178,137,110 183,148,123 213,187,162 210,184,161 196,170,149 176,155,140 148,127,112 132,110,90 91,75,69 102,95,95 31,24,24 227,195,165 203,174,143 92,67,50 70,53,45 95,87,93 75,68,71 83,74,85 80,71,86 159,137,72 145,122,51 131,117,49 132,119,46 143,131,74 146,117,68 103,74,41 113,92,38 255,195,77 255,219,87 255,199,72 255,191,79 230,174,98 134,88,29 93,60,12 94,60,17 114,76,26 154,109,45 179,125,46 155,103,30 117,90,43 97,86,51 74,83,64 70,83,71 209,136,93 187,121,64 128,84,13 161,108,40 156,125,65 120,89,40 119,92,49 131,110,69 108,96,55 121,116,61 145,144,92 98,99,49 128,130,77 111,117,67 107,95,54 183,134,96 182,114,78 158,97,65 157,96,64 154,93,59 161,100,53 194,133,54
120,74,46 121,77,49 120,80,55 129,92,68 123,83,58 116,82,52 47,69,0 49,70,6 23,38,0 49,63,13 63,60,20 57,57,14 94,71,42 145,97,70 101,75,50 96,70,49 105,71,53 81,59,41 95,66,46 87,61,47 59,42,32 68,57,40 68,53,42 78,61,53 102,79,68 126,94,78 156,120,102 114,81,72 156,118,99 125,90,75 176,140,118 174,141,116 190,157,132 215,186,162 210,184,161 200,171,151 157,130,112 138,118,100 104,88,82 101,89,91 88,82,89 84,78,85 250,214,196 134,104,78 120,73,52 133,102,79 54,49,48 91,90,93 75,70,86 80,75,91 126,109,40 128,120,57 167,146,92 151,132,77 141,91,60 161,109,79 125,79,49 95,68,23 124,94,0 182,134,50 255,202,87 255,175,53 255,188,62 255,210,87 255,191,76 255,192,87 225,157,45 209,142,28 208,147,41 219,163,71 160,117,59 125,86,47 143,109,89 75,75,59 129,98,61 169,100,60 104,72,58 74,56,51 69,53,40 127,91,71 143,104,65 130,104,63 129,118,74 127,121,73 136,140,86 92,95,46 104,108,50 118,120,65 143,99,61 204,132,93 163,94,61 176,113,80 174,106,70 187,122,83 188,131,91 142,88,50
100,58,34 156,93,60 143,92,64 124,71,48 123,77,47 111,72,42 71,71,1 52,69,4 33,50,1 40,54,6 47,62,7 33,38,4 73,61,20 146,95,67 101,72,48 94,65,41 114,78,58 83,63,43 80,55,36 83,60,45 85,69,52 66,52,36 70,54,41 74,55,43 102,72,57 138,98,75 141,99,77 129,95,77 165,117,92 159,115,87 179,146,119 171,138,111 197,161,141 190,161,137 183,154,130 167,138,116 148,124,102 119,104,84 98,87,84 110,100,104 83,76,90 88,87,104 117,96,96 104,85,73 106,88,87 117,104,114 110,106,117 89,87,95 74,74,86 76,73,88 164,156,93 135,130,57 129,118,45 126,102,51 153,96,65 166,110,76 120,85,70 90,71,32 124,95,0 91,67,0 108,66,14 225,158,61 255,206,84 255,188,64 250,168,43 255,194,71 255,228,108 255,214,89 249,182,61 186,132,55 122,91,38 131,99,53 204,146,113 141,113,86 76,86,62 129,102,68 119,88,65 110,87,74 127,97,82 150,99,73 149,95,61 113,86,54 97,84,52 107,95,54 133,137,83 81,83,37 110,118,56 101,93,41 195,130,89 195,126,86 148,89,61 144,86,60 184,115,77 171,106,65 139,88,60 148,97,69
129,78,43 141,84,53 121,68,41 166,109,78 128,78,45 232,171,39 198,170,43 58,63,0 47,68,4 30,45,6 49,63,6 26,36,3 68,65,21 108,79,48 97,70,38 77,52,33 77,53,31 92,66,43 124,83,63 91,60,41 81,63,44 69,55,41 58,43,32 75,54,39 124,88,57 178,126,96 175,117,84 176,122,86 190,132,97 183,140,105 177,147,119 182,148,126 183,152,131 176,147,123 169,143,118 150,124,101 133,111,91 113,97,84 107,99,105 94,88,95 79,76,93 87,89,105 103,104,123 129,122,132 113,107,114 119,114,130 113,109,122 77,77,89 68,71,82 74,75,80 140,126,60 127,104,46 153,109,67 169,114,85 192,120,81 191,119,82 113,75,56 71,59,20 106,77,0 109,75,0 73,52,0 72,58,44 164,125,68 251,185,83 255,217,94 255,193,63 220,148,43 246,178,70 255,184,74 236,161,75 139,105,62 110,83,38 147,107,82 176,120,94 141,107,77 97,88,69 70,77,75 65,69,73 83,83,91 95,77,74 144,88,52 101,68,43 72,67,35 136,133,82 135,138,89 90,90,45 123,114,56 188,129,81 205,137,97 184,119,82 141,87,51 154,98,49 255,203,100 255,207,99 255,203,109 188,133,63
142,92,59 142,92,59 143,89,53 129,79,48 121,77,49 165,100,43 201,137,24 105,86,2 60,80,12 28,41,0 55,66,8 29,40,0 63,65,21 95,72,41 95,74,49 110,79,56 133,93,70 118,89,67 117,77,54 110,76,56 102,73,53 73,57,42 73,58,47 74,55,43 94,63,42 159,111,84 187,128,98 183,127,93 190,130,91 193,156,130 180,151,129 185,156,134 176,147,125 171,142,118 153,127,104 152,126,103 137,115,107 100,87,84 99,96,102 88,86,98 75,76,95 89,91,105 95,98,120 100,103,125 101,102,123 115,114,131 104,102,112 79,77,89 71,73,89 83,81,82 125,92,40 150,110,56 166,103,68 142,84,51 191,118,77 196,127,89 192,136,100 62,53,6 82,61,0 103,72,0 77,54,0 84,74,52 88,75,85 171,129,64 255,196,72 255,205,85 255,191,57 204,139,48 153,101,14 154,103,27 116,83,35 127,97,53 86,69,59 97,81,77 92,71,67 82,70,75 69,66,81 80,76,89 77,80,91 106,92,97 163,105,70 146,94,62 100,93,50 125,125,66 122,124,80 103,99,53 127,85,45 175,107,67 171,115,79 160,106,72 144,88,41 212,146,60 184,125,34 194,124,28 195,132,31 206,143,51
102,74,61 101,73,62 72,62,52 69,54,45 89,67,61 96,75,64 108,81,65 95,81,56 60,78,0 30,51,1 56,67,9 32,44,0 70,72,26 105,77,50 73,61,33 84,56,45 80,61,49 77,60,50 73,57,53 95,78,70 147,100,77 91,64,46 64,50,34 64,47,37 78,59,43 102,75,57 134,111,98 130,104,94 138,103,76 195,164,141 185,157,130 176,148,121 167,138,114 157,128,104 151,125,102 151,126,107 104,90,90 108,100,106 96,92,101 77,79,95 75,81,98 82,83,102 106,104,124 117,115,135 110,111,132 107,105,125 79,78,93 75,72,87 76,75,92 115,99,97 148,87,55 163,96,69 161,104,73 180,112,72 195,131,85 186,118,82 152,94,59 75,50,6 64,52,0 78,59,2 115,73,31 161,105,71 156,104,74 115,79,61 244,173,62 255,196,78 255,193,78 255,178,75 201,150,72 113,84,31 91,60,11 124,90,31 85,75,76 80,73,76 94,58,38 176,131,87 180,139,51 105,83,47 86,86,98 97,85,73 118,97,72 106,92,74 97,87,75 88,78,68 86,78,67 91,80,65 99,83,70 160,115,82 204,146,111 165,109,75 211,137,44 255,192,74 255,215,101 255,210,89 240,167,65 185,131,45
78,55,40 76,53,38 74,53,40 83,62,49 94,64,49 93,58,45 124,87,63 108,70,49 87,75,16 51,77,0 33,45,0 50,59,3 81,85,31 77,67,29 76,62,37 96,67,45 104,70,50 85,59,36 90,69,54 80,59,48 68,53,44 80,64,51 78,62,47 68,54,40 74,58,43 106,81,64 131,96,71 159,119,94 191,161,133 185,157,130 175,147,118 169,141,112 153,125,98 154,125,103 147,125,105 90,73,65 97,87,91 98,92,97 81,83,99 76,79,99 79,87,103 79,85,104 87,96,119 102,108,129 91,94,114 86,84,104 77,76,93 70,69,84 79,81,97 137,114,113 155,92,59 156,97,67 156,97,67 198,129,91 219,142,91 200,128,78 190,120,87 184,115,84 162,98,70 162,100,71 137,81,45 131,73,40 156,98,65 174,120,84 168,111,67 255,186,92 202,134,42 185,130,47 118,86,31 113,86,39 123,92,41 105,76,27 113,63,32 238,159,49 255,203,69 255,193,72 213,146,34 215,161,57 116,101,90 109,95,77 101,87,73 98,86,74 96,84,72 91,79,69 81,70,63 78,67,62 77,68,60 80,75,63 77,73,63 75,73,69 185,140,92 216,156,70 245,174,59 255,187,69 209,153,61 175,127,43
40,52,16 92,78,53 86,56,39 105,75,58 134,91,72 131,84,61 94,56,37 141,97,69 90,77,43 69,81,14 25,42,0 61,70,12 65,72,15 90,81,36 114,82,50 143,91,61 130,90,65 106,80,57 110,73,47 102,66,44 81,59,41 91,75,60 79,63,50 68,54,40 64,50,36 95,73,55 111,74,50 148,108,83 188,158,132 176,148,119 166,138,109 155,127,98 153,127,102 154,130,108 114,95,81 102,86,84 111,101,105 95,91,100 76,79,99 76,82,103 79,85,106 78,87,110 81,93,115 84,89,113 86,89,109 78,81,101 74,78,93 70,74,89 85,84,101 152,115,102 156,95,63 158,97,65 190,133,104 190,122,86 207,135,89 198,126,76 162,99,64 122,66,32 148,87,55 164,100,74 152,96,62 158,100,67 147,91,57 146,95,67 169,108,74 164,105,48 217,155,74 158,112,44 82,55,12 86,61,13 94,69,23 88,59,39 252,184,72 255,182,52 255,211,85 255,182,70 210,141,58 138,111,75 116,100,87 106,95,76 92,82,70 76,66,56 78,67,60 74,63,58 71,61,60 66,56,55 68,59,55 70,61,55 67,58,54 63,54,46 74,62,64 85,70,59 195,156,85 144,105,25 127,89,23 109,82,35
42,55,12 124,90,58 137,89,60 143,95,68 147,98,62 117,71,45 116,80,60 140,95,72 120,78,54 50,40,2 31,57,7 57,72,17 46,57,1 78,81,21 99,86,52 65,51,33 81,61,52 87,67,58 100,73,57 91,65,53 105,71,51 119,79,56 82,64,45 62,45,35 70,53,43 81,58,43 102,73,53 154,116,95 183,153,127 177,147,121 176,141,116 160,127,102 150,124,101 125,104,89 111,98,93 103,93,97 100,93,103 86,83,100 75,84,107 71,83,105 70,79,102 78,90,114 79,91,115 79,88,111 75,84,107 75,84,107 69,75,92 73,79,96 82,83,104 134,89,66 149,90,60 205,127,83 172,112,73 185,124,88 169,106,71 186,117,84 184,121,86 137,80,49 176,108,70 164,103,69 140,89,61 141,86,57 164,103,67 171,110,76 142,91,63 163,105,72 149,95,61 98,55,20 105,49,13 105,64,35 83,62,47 75,53,45 255,205,74 255,208,74 255,211,75 161,119,56 113,97,80 107,93,79 107,93,79 89,77,65 94,83,76 86,78,67 92,81,74 83,72,67 86,77,71 79,70,64 87,81,74 84,77,75 76,69,67 82,75,78 73,66,69 64,54,58 59,57,55 220,165,93 211,157,80 165,120,47
47,61,15 133,101,69 157,106,78 132,84,55 152,105,73 142,96,68 134,93,64 132,84,55 136,88,63 96,69,33 44,65,13 35,59,6 50,64,3 73,82,11 105,84,41 101,74,40 104,75,55 93,67,55 95,64,52 119,84,69 72,53,37 83,63,45 86,66,46 88,69,55 85,69,56 66,46,28 98,72,51 203,166,142 248,217,194 255,235,214 218,184,162 173,142,121 139,116,101 110,93,85 85,75,76 94,86,92 89,87,99 82,83,102 73,82,105 70,82,104 71,83,107 75,89,112 78,90,114 73,86,112 77,86,109 70,82,104 69,75,92 79,85,102 86,83,98 152,98,64 162,101,67 182,117,80 175,112,77 180,115,76 198,129,91 190,121,88 165,104,70 180,112,74 188,119,79 147,89,56 175,120,79 184,126,89 142,87,58 176,120,82 174,122,92 152,95,66 151,92,62 161,103,68 176,114,76 133,82,58 126,85,69 141,93,64 255,179,64 255,219,85 132,95,69 111,91,73 92,79,72 86,72,58 109,98,83 112,101,86 109,98,83 105,95,83 100,88,76 100,88,78 105,94,87 88,79,71 71,65,60 68,61,61 64,59,58 54,51,55 60,57,63 61,58,64 50,53,62 59,49,50 110,76,33 121,90,41
49,61,14 132,103,70 147,97,66 145,94,66 147,99,72 118,78,53 123,75,46 139,89,58 131,85,59 113,72,45 27,39,1 35,55,0 52,61,0 76,86,12 125,94,45 124,81,46 160,108,76 129,77,45 175,119,81 122,74,45 137,91,63 132,84,55 96,70,49 65,49,34 75,57,38 77,61,44 121,100,77 248,212,192 250,221,199 248,221,203 213,190,175 161,138,123 141,124,116 123,106,107 113,103,107 91,84,94 83,81,101 81,82,103 71,81,101 69,81,103 75,89,112 76,90,113 76,88,112 74,86,110 78,85,108 78,86,104 74,80,97 84,85,104 94,77,80 179,114,77 191,122,86 192,118,82 152,96,62 156,97,69 191,122,89 164,103,69 141,85,59 158,95,62 171,110,76 155,97,62 169,110,80 137,84,59 163,101,63 177,114,79 177,116,82 167,109,74 196,128,83 231,159,109 123,86,62 73,48,29 128,82,54 134,84,51 161,119,79 114,92,74 86,76,66 72,62,52 77,65,53 118,106,96 100,91,83 106,98,87 95,85,73 123,111,99 118,106,94 106,94,82 107,97,87 97,88,80 88,79,73 78,67,64 70,65,67 57,52,54 79,72,72 68,66,67 62,60,68 53,56,63 45,55,63 41,41,51
47,59,12 77,65,39 104,70,50 105,75,49 119,79,56 108,67,47 154,103,75 102,62,37 116,75,55 143,97,79 58,64,25 39,58,6 53,58,0 71,83,8 121,94,49 128,88,52 146,94,64 179,118,84 158,97,63 158,106,76 113,76,52 93,57,35 101,75,54 68,48,30 95,68,52 81,63,44 229,198,175 242,208,188 238,209,189 233,208,191 189,167,159 167,146,142 179,161,170 154,146,163 134,128,149 95,91,104 83,84,105 84,87,107 71,79,99 76,88,110 77,89,113 76,90,113 73,85,107 74,88,111 79,88,111 80,88,106 76,82,99 81,84,102 79,66,74 144,95,73 183,109,73 194,122,83 206,133,101 171,110,78 174,113,81 164,99,60 168,102,68 167,101,67 158,95,64 186,120,86 139,85,51 143,93,62 208,132,92 165,102,69 159,101,64 139,85,49 185,117,72 191,120,76 94,58,36 179,120,92 130,96,64 109,89,69 89,79,69 78,72,63 85,77,66 112,102,92 111,100,93 98,87,82 102,96,87 120,111,105 115,104,99 137,126,119 110,100,88 101,91,79 101,93,82 94,89,77 95,86,80 84,75,71 72,65,65 68,63,62 66,63,67 59,58,61 59,59,67 55,58,67 54,58,73 50,56,73
48,55,9 62,60,38 82,61,48 59,52,36 77,59,54 70,55,46 62,46,40 62,49,42 77,59,58 76,63,58 84,83,56 42,53,13 38,46,0 61,69,5 90,90,47 69,60,41 78,62,45 120,91,71 121,90,71 102,72,55 69,48,33 85,59,45 108,77,58 87,60,42 84,61,46 186,159,141 223,194,172 233,207,186 223,201,183 196,176,169 167,156,165 156,152,172 139,143,176 134,144,180 134,145,187 106,112,144 81,87,104 82,90,110 75,85,105 75,87,111 74,87,113 73,85,109 75,85,105 77,87,107 78,88,108 78,88,108 81,88,102 83,84,103 23,23,33 18,22,24 65,45,38 147,105,81 201,129,92 168,103,66 163,105,70 170,110,71 199,127,88 209,131,85 174,105,69 200,128,93 147,88,58 174,106,68 189,121,85 174,109,70 166,104,66 187,117,84 185,122,89 155,105,74 106,84,64 102,88,74 93,83,73 79,68,61 90,79,74 112,101,94 99,90,82 94,85,79 108,97,92 132,123,115 131,122,114 130,121,113 107,98,94 77,68,64 84,75,69 99,91,80 102,93,85 100,91,85 89,83,78 78,71,69 61,58,62 52,52,60 50,50,58 52,52,62 53,56,67 56,56,68 51,54,65 50,54,69
41,53,4 93,73,43 141,93,66 76,70,34 122,86,68 112,78,58 101,71,54 103,73,56 104,83,72 96,75,64 99,91,39 41,46,1 38,47,0 52,59,0 95,96,46 85,76,49 98,85,62 105,84,71 101,82,68 90,74,59 82,63,51 93,74,62 82,63,49 76,57,43 89,67,47 201,175,154 220,194,171 219,195,173 178,157,144 164,146,143 149,141,160 132,136,169 138,147,188 135,141,181 123,134,176 117,128,168 73,83,101 72,80,100 77,84,107 78,87,110 75,89,112 73,87,108 71,83,105 76,85,108 79,89,109 78,88,106 82,89,101 85,84,101 52,57,67 23,27,31 23,24,27 25,28,35 68,37,16 166,125,94 140,95,72 130,105,86 150,109,82 175,116,86 181,117,71 177,114,63 227,162,121 187,126,79 160,92,54 197,135,93 132,93,63 145,99,73 116,91,72 96,82,68 86,76,66 75,66,58 75,66,58 107,98,92 95,86,82 91,82,78 91,85,80 112,106,101 106,100,95 102,93,87 106,97,93 104,98,93 98,94,88 101,95,90 90,84,79 99,90,84 87,81,76 78,71,69 67,65,66 67,64,68 59,57,65 49,52,61 47,49,63 46,48,62 47,49,63 50,52,66 49,54,64 56,60,75
