197,231,255 203,240,255 74,140,220 65,135,207 58,130,206 67,137,211 64,136,212 63,130,205 200,223,248 78,136,210 74,150,238 55,119,184 75,129,255 76,130,255 75,129,255 75,129,255 73,127,255 82,126,255 88,128,255 177,213,255 173,208,255 165,194,251 160,191,249 176,195,242 236,213,173 241,217,180 242,218,181 229,205,168 247,223,186 232,210,172 237,215,177 237,213,176 223,201,167 236,214,180 238,214,177 227,203,166 242,218,181 234,210,173 241,217,180 251,228,188 230,207,167 235,212,172 255,241,200 255,246,205 255,241,207 255,238,198 255,246,206 255,233,195 255,236,198 255,238,200 252,225,189 255,232,196 255,236,196 255,240,197 255,238,198 255,245,206 255,246,210 255,243,203 255,240,205 146,130,126 135,124,119 132,120,120 128,118,117 124,115,111 120,111,105 117,107,106 120,110,111 117,107,106 123,116,119 133,130,136 131,127,136 132,128,137 138,132,137 151,143,149 253,228,184 255,236,192 255,244,203 255,245,205 255,238,198 255,251,209 255,245,205 255,244,205 255,240,199 255,238,197 255,241,202 237,219,198 118,123,133 121,124,135 105,108,117 82,90,97 69,77,86 185,175,174 255,246,200 255,243,193 255,247,201 255,245,197
73,134,209 64,134,208 60,134,207 59,129,203 61,131,205 62,135,211 64,137,208 58,128,200 243,255,255 73,135,212 79,153,240 44,95,156 76,130,255 76,130,255 76,130,255 79,129,255 188,214,255 233,248,255 199,225,255 180,207,255 172,200,255 157,187,248 157,185,249 190,201,230 231,207,172 245,221,188 236,212,177 240,216,181 246,219,183 234,210,175 237,213,176 235,211,174 228,204,169 234,210,175 227,203,166 240,216,179 237,213,176 231,207,170 227,203,166 241,217,180 238,214,177 234,210,173 255,248,205 255,246,203 255,239,200 255,237,197 255,239,199 255,228,193 255,241,205 255,239,203 255,238,199 255,234,195 255,238,197 255,244,205 255,238,199 255,246,205 255,242,200 255,239,198 255,247,207 160,145,136 137,125,125 125,115,116 130,120,121 123,113,114 120,110,111 120,110,109 115,106,102 114,104,105 126,119,122 136,130,137 133,130,136 133,130,136 139,134,136 146,141,143 255,235,188 255,237,190 255,249,207 255,249,211 255,246,203 255,247,204 255,244,201 255,248,205 255,240,195 255,240,195 255,240,208 183,173,163 108,107,112 81,75,80 76,71,68 81,75,80 75,79,92 68,72,85 185,167,135 255,246,199 255,245,198 255,245,200
61,128,203 57,130,203 58,131,204 60,130,204 62,129,202 62,135,206 63,133,205 61,127,196 243,255,255 73,135,210 80,156,242 41,86,146 81,135,255 80,135,255 82,134,255 115,158,255 208,232,255 178,207,255 167,195,255 158,190,255 151,188,255 160,190,253 163,193,255 218,219,222 240,216,183 242,218,183 219,200,165 230,211,176 239,217,181 234,210,173 236,212,175 224,200,163 238,215,175 248,225,185 236,213,173 224,201,161 238,214,177 235,211,174 215,191,154 248,224,187 252,224,186 229,205,168 255,238,197 255,232,196 255,231,198 255,242,209 255,245,203 255,244,209 255,249,217 255,245,213 255,244,210 255,242,207 255,240,199 255,243,201 255,240,199 255,238,205 255,245,202 255,240,196 255,242,199 165,151,135 137,128,124 128,118,119 128,119,115 131,121,125 121,111,110 118,109,105 114,105,101 110,101,97 129,119,123 134,130,139 134,130,139 132,129,135 132,128,137 133,130,136 249,223,182 255,246,206 255,246,202 255,251,208 255,247,204 255,241,199 255,243,201 255,241,197 255,238,194 255,235,191 203,188,179 68,62,53 102,100,101 97,105,110 96,106,112 102,103,106 72,73,76 80,78,79 73,72,77 182,166,151 255,246,198 255,249,203
58,125,200 57,130,203 58,131,204 57,130,203 60,130,202 61,131,203 62,129,202 66,128,203 225,253,255 70,137,210 78,154,244 61,99,169 84,141,255 83,139,255 89,142,255 151,190,255 174,204,255 166,195,255 161,195,255 155,192,255 160,197,255 162,194,255 159,195,255 222,213,205 229,205,172 235,211,176 231,207,174 240,216,183 239,218,177 234,210,173 243,219,182 226,202,165 234,211,171 243,220,180 245,222,182 227,204,164 250,226,189 243,219,182 222,198,161 237,213,176 238,215,175 234,214,182 255,251,224 255,252,222 255,248,208 255,241,203 255,244,205 255,239,203 255,246,209 255,228,188 247,197,164 231,174,143 192,126,96 155,82,52 161,92,61 255,219,185 255,235,196 255,237,194 255,237,190 169,156,133 136,127,123 128,118,117 127,117,118 128,118,117 121,112,108 115,106,100 109,100,96 107,98,94 129,119,123 130,126,135 131,127,136 130,127,133 132,128,137 131,128,134 244,218,179 255,243,196 255,241,197 255,242,198 255,245,201 255,245,203 255,241,199 255,243,199 255,238,192 255,236,190 116,106,105 72,67,64 109,115,118 50,48,56 102,112,118 78,77,80 92,96,98 90,85,82 71,71,71 82,80,78 255,248,200 255,253,206
54,126,202 56,130,203 57,130,203 59,129,203 57,127,197 59,129,201 59,129,201 70,132,202 169,211,255 66,139,210 76,148,226 86,128,214 91,143,255 93,146,255 93,146,255 103,154,255 98,145,255 113,155,255 161,194,255 137,178,255 156,196,255 151,197,255 147,189,255 232,213,176 243,217,178 228,201,165 242,219,179 245,222,182 241,218,178 234,211,171 236,213,173 235,214,173 236,210,171 238,212,173 236,213,173 221,198,158 244,222,184 247,226,185 220,198,164 227,205,167 243,221,176 250,228,194 255,252,220 255,246,206 255,238,199 248,186,157 149,50,31 160,50,37 159,39,32 158,34,28 155,33,26 155,32,28 151,33,28 148,32,26 146,30,26 136,28,26 119,40,33 182,134,107 255,233,187 171,154,126 145,132,127 130,120,119 129,120,116 127,117,116 121,112,108 118,109,103 110,101,95 106,97,93 129,120,116 134,126,132 131,127,136 130,127,133 131,125,130 132,129,133 214,193,166 255,241,198 255,238,193 255,242,195 255,240,193 255,247,201 255,240,195 255,238,193 255,240,198 219,197,163 76,71,68 68,55,50 112,115,124 103,101,109 101,110,112 70,71,76 92,98,101 97,92,91 84,79,76 71,73,73 255,245,202 255,250,204
52,124,200 54,128,201 54,127,200 56,126,198 54,124,194 58,128,200 58,125,198 80,136,206 111,159,225 65,138,209 76,141,213 96,141,242 91,143,255 92,145,255 92,144,255 99,149,255 172,206,255 156,192,255 161,194,255 141,182,255 153,199,255 143,188,255 140,179,255 246,226,178 243,217,178 233,206,170 245,222,182 247,224,184 248,224,187 234,210,173 238,214,177 240,214,175 232,206,167 240,214,175 244,221,181 226,203,163 247,225,187 255,233,195 232,210,172 244,222,184 233,209,172 251,229,195 255,245,208 255,240,200 140,56,39 147,31,27 149,28,26 146,28,25 146,28,25 144,26,23 143,30,27 141,28,23 139,28,22 136,27,23 135,27,25 128,26,24 116,27,25 96,26,18 110,71,39 185,165,133 143,132,127 134,125,121 130,120,119 120,111,107 118,109,105 115,106,100 110,101,95 107,98,94 124,115,111 134,128,133 129,127,135 129,126,130 130,127,131 132,126,131 190,169,146 255,241,203 255,244,199 255,239,192 255,234,187 255,249,198 255,246,201 255,238,193 255,240,195 89,80,63 63,58,57 192,173,161 94,92,93 106,110,112 108,110,110 104,109,115 96,102,105 51,49,47 84,79,76 79,77,75 255,238,193 255,247,199
50,122,200 50,122,198 50,123,196 53,123,195 58,125,196 56,121,195 55,120,192 113,163,229 80,136,206 71,141,215 82,137,201 97,145,255 88,145,255 88,145,255 101,153,255 139,178,255 133,173,255 135,179,255 152,193,255 102,150,255 85,141,255 87,140,255 95,138,251 227,206,165 243,216,180 239,213,174 243,220,180 237,213,178 246,220,181 230,206,171 245,221,186 242,218,181 227,203,168 235,211,176 250,226,189 227,204,164 247,225,187 240,218,180 240,216,179 210,186,151 228,204,167 251,232,197 255,242,195 220,178,140 133,32,25 133,25,23 128,23,20 126,24,20 130,25,24 132,23,26 126,24,22 126,24,22 124,23,25 122,24,25 122,24,23 114,23,22 113,24,22 103,20,23 92,29,25 95,57,40 135,129,120 127,121,114 127,118,114 127,118,114 120,111,107 121,112,106 114,105,99 109,100,94 124,113,110 130,123,126 132,125,128 133,125,131 137,127,131 136,126,130 179,159,152 255,235,192 255,234,189 255,235,190 255,235,185 255,238,192 255,242,197 255,241,196 255,243,199 188,164,129 72,72,72 57,52,54 54,53,56 119,114,113 104,92,92 95,107,111 90,89,94 98,93,95 81,76,75 96,91,90 255,246,199 255,249,198
50,120,194 48,115,188 51,121,195 55,122,197 58,125,196 55,122,193 53,118,190 157,204,255 69,128,197 77,144,219 75,124,187 95,145,255 89,148,255 89,146,255 89,146,255 94,147,255 93,146,255 87,140,255 87,143,255 84,140,255 84,140,255 83,139,255 104,138,232 237,215,177 238,212,173 232,206,167 240,217,177 249,226,186 236,214,176 234,210,173 245,221,184 237,213,176 222,198,161 240,216,179 241,218,178 244,220,183 237,213,176 248,226,188 242,215,179 218,196,158 236,214,176 247,225,191 255,236,190 231,197,154 119,26,19 124,24,21 122,21,21 122,24,23 121,23,24 122,21,21 120,23,22 119,22,21 117,23,23 116,22,24 113,22,23 110,24,23 107,22,21 103,20,21 100,22,23 91,32,27 105,75,60 123,117,108 128,119,113 125,116,110 123,114,108 121,112,106 116,107,103 108,99,95 128,119,111 130,120,121 134,124,125 135,125,129 136,126,130 137,127,131 147,136,131 255,242,202 255,247,204 255,245,198 255,233,186 255,239,189 255,243,199 255,245,203 255,243,199 255,240,193 79,84,83 49,46,52 52,49,53 111,106,108 105,99,106 99,105,108 98,98,98 91,89,87 66,66,66 69,67,63 120,104,87 255,251,199
44,114,186 78,125,180 230,255,255 52,120,186 56,121,193 56,123,194 52,118,187 200,236,255 66,128,198 77,144,217 65,108,162 98,151,255 91,150,255 92,149,255 92,149,255 94,147,255 89,146,255 88,147,255 88,144,255 87,143,255 85,141,255 87,141,255 143,158,213 227,208,173 238,212,173 246,220,181 236,213,173 254,231,191 228,206,168 233,209,172 241,217,180 238,214,177 223,199,162 231,207,170 249,230,193 235,216,181 224,205,170 237,220,181 236,214,176 235,213,175 230,209,168 253,231,197 255,237,184 255,242,193 125,57,39 117,23,21 121,20,24 122,24,27 120,26,26 124,37,21 123,54,16 122,54,14 113,42,16 108,32,19 113,24,24 110,24,23 107,22,21 102,19,20 100,20,20 91,22,25 85,37,31 141,105,97 131,122,116 123,114,108 121,112,106 122,113,107 111,102,98 110,101,97 125,117,106 124,114,118 135,125,126 136,126,130 136,126,130 134,124,128 149,137,139 255,250,203 255,246,203 255,235,188 255,230,183 255,241,191 255,242,198 255,236,194 255,240,194 255,241,198 98,88,78 66,62,71 47,44,48 55,53,54 100,90,91 88,86,84 69,67,68 48,48,45 76,76,76 58,58,58 72,65,68 231,214,177
64,115,176 248,255,255 252,255,255 93,134,187 54,121,192 49,116,187 55,117,190 216,250,255 65,128,196 79,146,221 46,89,143 98,156,255 96,155,255 95,152,255 94,151,255 95,152,255 92,149,255 90,146,255 90,147,255 89,146,255 88,144,255 88,144,255 181,189,209 223,204,167 250,227,187 234,211,171 244,221,181 245,222,182 247,225,187 229,205,168 248,224,187 236,212,175 237,214,174 231,207,172 249,227,189 232,210,172 238,214,181 255,241,204 254,235,198 162,148,132 230,212,180 255,233,199 255,239,190 255,237,188 155,98,67 114,33,24 119,22,25 125,28,27 157,89,44 132,51,15 136,49,33 127,43,26 124,45,22 116,46,22 128,77,40 106,41,20 105,25,25 103,20,21 99,18,23 93,17,22 83,26,23 91,48,40 126,115,108 125,116,112 117,108,102 117,108,102 118,109,105 109,100,96 129,118,111 122,112,111 132,122,121 134,124,128 135,125,126 137,127,128 142,132,133 255,229,191 255,248,203 255,230,183 255,238,190 255,236,188 255,242,200 255,245,203 255,244,197 255,242,194 251,234,206 84,78,83 45,41,52 40,39,42 39,40,45 70,73,80 71,74,81 61,60,53 73,71,72 78,77,82 46,43,49 143,129,113
251,253,255 255,253,255 255,254,255 230,243,255 50,115,189 49,114,186 56,118,188 204,232,255 65,126,199 76,142,220 44,79,142 101,159,255 99,157,255 98,155,255 97,154,255 97,154,255 96,153,255 95,152,255 95,152,255 95,152,255 94,151,255 96,151,255 223,214,187 224,201,161 231,208,168 245,222,182 240,217,177 249,226,186 244,225,186 237,219,177 238,212,173 234,210,173 242,218,183 247,223,188 255,239,201 255,239,201 247,223,186 244,223,182 236,215,174 148,136,124 154,142,132 236,220,203 255,241,195 255,236,193 255,236,198 127,74,47 112,27,22 112,60,39 130,99,78 132,98,78 150,104,86 141,96,73 144,104,79 110,75,60 120,104,91 88,38,25 106,62,36 74,32,10 98,20,21 90,18,20 82,20,20 78,33,26 126,104,96 125,116,110 122,113,107 120,111,105 116,107,101 114,105,99 123,114,106 121,113,102 132,122,121 137,123,123 133,121,123 135,125,126 137,127,128 254,227,191 255,240,197 255,244,197 255,247,202 255,242,195 255,247,199 255,245,197 255,242,194 255,239,191 255,248,204 255,244,209 64,56,62 91,89,87 88,84,78 106,104,105 83,83,78 74,73,78 86,89,100 127,130,148 93,97,110 73,78,86
254,254,255 255,253,255 253,253,255 161,180,211 52,117,189 46,113,184 56,119,184 184,213,242 65,127,200 73,142,221 57,95,169 105,160,255 101,159,255 99,157,255 99,156,255 99,156,255 98,155,255 98,156,255 98,156,255 97,155,255 97,154,255 97,154,255 240,221,186 224,200,165 234,211,171 238,215,175 241,217,180 240,216,179 248,229,190 247,229,187 255,232,193 255,237,202 255,233,193 250,227,187 237,211,172 243,217,178 247,224,182 236,210,171 253,227,188 158,146,134 146,136,137 209,196,189 255,247,200 255,245,200 255,230,187 183,136,104 117,68,48 142,101,74 153,107,81 172,124,97 171,118,93 151,106,83 67,37,20 128,91,76 93,77,64 30,21,17 94,56,46 90,49,33 78,21,18 86,17,18 79,19,21 66,23,19 132,112,103 126,115,108 123,114,108 123,114,108 118,109,103 116,107,101 121,112,108 120,112,101 131,122,118 139,126,121 135,124,119 134,125,121 136,127,123 253,225,196 255,249,204 255,246,199 255,236,191 255,239,192 255,242,196 255,240,194 255,242,196 255,240,194 245,219,178 195,169,128 139,129,133 215,204,199 210,199,196 125,119,124 174,174,182 158,165,177 118,127,140 95,100,110 78,82,97 59,64,70
109,140,185 255,254,255 205,232,255 50,111,186 46,112,181 43,108,180 73,123,181 140,177,213 62,127,203 68,137,216 79,118,212 104,162,255 102,160,255 102,160,255 101,159,255 104,159,255 104,158,255 103,158,255 103,158,255 101,156,255 99,157,255 101,156,255 242,224,180 235,208,172 237,214,174 236,212,177 249,226,186 254,231,191 255,241,202 251,228,188 245,222,182 238,212,171 247,221,180 245,219,178 242,216,175 238,212,171 233,207,168 239,213,174 226,200,161 167,152,141 145,134,127 217,202,193 255,244,199 255,237,192 255,238,191 255,228,185 185,134,108 77,48,26 128,77,51 190,126,100 168,115,88 165,119,93 184,120,92 152,101,77 102,70,56 26,15,12 24,23,26 81,68,63 89,59,42 68,23,18 72,17,17 66,35,27 123,112,105 128,119,111 125,114,109 124,113,106 118,109,103 115,106,100 115,106,102 120,111,105 134,124,123 129,123,118 138,125,120 135,124,121 137,127,117 232,213,190 255,249,205 255,247,198 255,247,198 255,247,205 244,218,179 196,170,131 174,148,109 169,143,104 164,142,108 154,135,110 249,239,229 176,168,157 145,135,134 207,204,210 151,157,174 121,127,144 108,111,118 86,87,92 78,79,84 96,95,98
41,102,175 215,233,255 54,110,182 50,111,184 45,113,181 40,111,178 99,142,194 105,143,187 61,128,203 64,136,212 103,148,249 110,165,255 107,162,255 108,162,255 107,161,255 105,160,255 105,160,255 103,161,255 103,161,255 103,161,255 102,160,255 107,162,255 245,227,183 238,213,169 255,238,196 255,236,196 255,231,185 254,229,183 239,213,172 249,226,184 238,215,173 244,219,175 235,210,166 240,215,171 245,220,176 246,221,177 237,211,172 232,206,167 254,228,189 165,150,139 152,141,134 229,214,205 255,240,195 255,240,195 255,229,183 255,238,196 143,101,77 153,97,71 131,85,59 180,117,86 143,97,71 139,103,83 152,111,91 148,99,79 114,81,70 52,37,28 18,18,26 18,19,22 86,64,56 46,19,12 53,24,18 135,120,111 128,115,108 124,115,109 124,111,104 125,120,108 120,111,105 114,105,99 109,100,96 120,111,105 135,125,124 138,127,124 139,123,117 138,125,118 138,128,118 195,176,153 235,210,166 186,162,125 170,146,111 163,139,104 165,138,106 159,132,100 164,137,105 167,140,108 193,178,158 255,251,250 255,253,253 249,242,240 231,228,234 216,217,220 124,129,137 112,120,129 109,110,113 89,89,97 77,77,85 80,79,82
33,100,173 37,104,177 43,108,180 47,114,185 42,109,182 42,109,180 148,177,220 72,125,185 55,128,201 65,132,207 112,161,255 108,166,255 108,166,255 110,165,255 110,165,255 108,166,255 106,164,255 108,163,255 111,163,255 119,164,255 174,186,221 251,241,217 255,238,194 255,232,188 247,222,178 228,203,159 252,227,183 250,224,183 238,212,171 238,212,173 238,212,173 235,209,168 231,208,168 221,198,158 241,218,176 236,213,171 252,226,185 235,209,168 240,214,173 163,151,139 151,142,136 237,221,204 255,238,188 255,239,192 255,237,192 255,239,197 144,96,80 86,72,47 127,81,63 154,90,64 126,83,64 135,92,73 136,94,72 136,93,74 121,85,67 59,39,32 20,21,26 20,20,28 41,30,27 41,30,11 135,124,117 133,121,111 132,119,112 129,118,111 125,116,108 122,113,105 121,112,106 115,106,100 107,98,92 120,110,109 131,121,120 137,125,113 140,124,107 147,129,110 162,137,109 164,137,103 158,134,99 157,134,105 158,135,106 158,134,101 154,135,98 156,133,102 156,145,128 142,133,129 198,189,181 255,252,255 255,252,255 252,250,251 157,159,159 152,158,161 129,133,137 102,114,120 111,111,111 98,96,97 86,84,85 82,80,81
36,101,175 37,104,177 42,107,181 47,114,187 44,111,184 42,109,182 204,228,255 59,118,189 62,135,206 62,123,203 115,167,255 109,167,255 109,167,255 109,168,255 111,167,255 118,167,255 113,164,255 189,216,255 255,255,249 255,241,192 255,233,192 231,208,166 244,221,179 242,217,173 243,218,174 235,210,166 255,230,189 239,213,172 236,209,166 234,211,169 102,102,112 135,135,143 183,164,141 230,206,169 231,209,164 242,220,182 247,224,182 241,218,176 244,221,179 154,142,130 149,140,134 249,235,210 255,246,199 255,238,193 255,239,194 231,205,166 255,174,154 255,209,173 255,191,157 122,79,60 140,90,73 149,98,72 137,91,63 137,90,67 108,72,54 76,50,38 25,22,26 22,22,32 40,39,30 200,184,153 138,128,118 133,121,111 124,116,105 129,118,111 127,118,112 124,115,109 116,107,101 114,105,99 106,97,91 116,110,105 142,123,109 166,147,110 163,138,110 160,132,103 157,132,102 154,134,102 152,134,102 148,127,100 152,132,102 155,131,98 148,129,102 248,239,222 255,255,252 183,178,175 177,171,164 255,253,252 253,251,252 223,223,220 99,104,103 133,142,142 111,116,124 100,105,113 101,109,118 100,104,108 89,89,89 79,76,82
36,101,173 40,106,175 42,109,184 40,109,186 37,111,182 38,111,184 245,255,255 54,121,196 62,140,216 55,114,185 117,168,255 114,170,255 116,170,255 139,172,255 240,236,226 255,240,194 255,240,189 249,227,180 244,216,176 248,225,183 247,221,180 235,212,170 224,201,159 238,213,169 246,221,177 255,232,188 242,216,175 246,220,179 252,229,189 137,142,148 148,151,162 115,126,139 101,102,123 79,86,98 137,130,114 236,211,165 234,211,169 247,224,182 247,224,182 153,141,129 150,141,135 255,244,219 255,245,198 255,239,194 255,232,188 116,89,73 255,170,128 209,132,99 177,124,101 88,60,47 114,76,59 146,97,75 157,94,70 138,87,63 94,63,51 72,51,40 25,22,26 20,20,30 31,30,35 234,220,191 137,127,115 136,125,118 132,122,112 130,119,112 128,119,113 132,123,117 118,109,103 111,102,96 106,97,91 114,107,105 148,129,102 158,136,100 158,135,104 153,128,98 157,132,102 155,135,103 150,127,96 150,128,94 146,128,96 144,130,114 163,163,160 190,190,190 66,64,65 157,155,156 170,164,157 214,209,206 170,170,170 162,163,166 94,103,105 113,125,131 106,116,122 100,110,116 95,106,117 93,103,109 87,95,100 79,82,91
