98,108,86 86,96,74 109,113,84 96,104,83 95,108,83 94,106,86 89,102,77 91,101,77 102,109,77 107,114,78 89,93,78 98,103,81 100,108,87 112,124,86 85,99,80 99,109,72 85,94,64 90,100,65 81,89,64 124,99,53 255,184,55 204,159,70 223,168,67 198,154,58 166,125,66 114,69,0 163,124,53 161,120,34 81,87,60 100,107,61 112,117,83 81,85,56 85,89,60 88,94,55 72,86,56 122,127,80 108,115,60 137,119,87 157,130,98 164,136,109 165,137,108 163,130,105 231,197,177 189,148,130 219,183,163 245,214,191 210,183,165 197,174,163 137,124,121 60,60,70 97,109,64 70,77,43 84,93,74 87,97,64 110,116,64 124,126,80 119,122,73 126,128,86 88,79,23 153,114,45 224,149,8 127,96,45 239,191,92 190,143,50 135,102,52 89,59,13 117,92,35 98,74,8 73,63,23 149,138,74 146,145,91 92,94,37 173,117,21 139,100,31 184,121,16 178,134,52 92,73,36 86,74,46 129,115,59 215,151,20 112,87,41 170,111,11 95,69,28 212,149,46 134,76,0 212,147,19 254,198,82 165,118,37 54,43,10 150,125,52 116,89,44 231,162,54 117,79,31 110,88,54 97,80,54 118,64,5
198,176,158 199,176,163 190,172,153 161,145,128 98,106,96 79,87,66 101,111,78 85,90,66 89,102,77 80,93,70 84,92,78 102,107,83 119,123,85 99,107,68 107,114,80 97,102,70 137,144,87 77,83,56 68,79,64 168,143,66 203,142,36 187,139,40 214,158,66 205,148,63 130,99,48 229,142,0 110,86,24 186,139,50 68,70,55 99,98,62 76,75,39 82,83,35 87,85,52 109,110,60 126,135,77 119,122,71 131,135,79 94,94,53 158,130,101 165,137,108 163,133,105 170,139,116 235,197,178 191,146,125 168,134,116 206,172,150 197,171,159 168,148,141 120,108,120 74,80,67 105,118,66 114,125,69 124,130,80 62,68,59 92,102,69 64,67,47 89,90,67 70,74,59 127,122,40 167,136,58 219,155,24 178,128,54 159,128,75 155,118,26 120,85,18 70,50,20 121,88,36 100,78,42 76,59,33 76,67,38 133,135,80 132,128,82 206,145,39 180,132,37 188,141,37 162,118,40 118,96,49 110,91,64 200,144,10 211,144,23 95,66,1 255,194,78 150,86,0 216,137,6 95,57,0 238,163,27 201,146,47 133,87,21 64,51,30 61,51,29 95,71,45 126,91,35 91,72,37 192,149,64 134,98,38 108,55,0
183,161,143 174,151,140 170,152,133 120,102,97 86,96,88 82,93,80 83,94,79 73,83,61 75,81,68 93,102,74 78,86,74 98,104,75 72,75,67 84,89,69 80,86,59 108,116,75 128,128,87 112,117,72 118,112,76 207,159,87 174,124,52 158,109,21 205,149,57 192,136,40 143,113,46 231,151,23 103,81,5 155,106,27 91,87,66 91,89,56 104,105,57 80,79,41 87,84,60 112,114,61 85,92,44 155,155,94 97,97,54 84,82,49 131,105,82 159,131,104 160,130,104 189,158,139 230,194,174 229,182,161 135,101,83 163,132,113 160,137,124 130,108,100 76,70,93 98,101,68 104,116,67 106,116,65 105,110,63 74,78,51 58,62,35 69,75,48 64,70,61 88,93,59 149,130,37 168,134,62 186,136,22 187,140,59 132,93,20 128,92,34 108,95,45 114,93,39 137,99,35 92,77,39 73,64,35 128,122,86 119,122,73 127,126,72 155,102,18 157,108,27 171,117,27 116,77,8 92,78,33 86,62,29 255,193,50 221,164,35 218,148,30 114,82,48 228,131,0 146,108,30 190,129,13 255,191,27 188,128,5 185,133,31 67,45,0 48,39,20 112,76,16 126,87,18 165,120,47 132,103,42 201,100,0 125,68,0
180,162,157 167,152,143 157,138,126 90,81,92 83,93,60 83,90,54 71,77,66 94,106,61 98,103,69 81,86,62 71,75,60 74,78,63 70,76,65 101,111,74 93,102,74 113,120,86 99,102,69 71,75,46 178,124,20 255,182,42 162,118,40 162,117,44 150,111,50 173,125,39 152,103,24 234,169,45 93,73,12 201,152,64 126,100,50 68,66,46 79,79,47 85,76,57 66,69,59 79,83,45 61,60,33 130,131,83 111,116,51 113,120,63 74,73,48 142,121,96 165,135,109 203,172,153 234,198,178 166,130,110 140,109,90 142,116,95 139,118,105 103,83,74 106,89,92 103,107,67 101,102,81 89,95,68 96,90,65 94,95,74 86,88,60 74,72,54 107,101,55 164,159,86 199,150,40 218,154,37 140,105,40 136,114,47 221,158,57 191,137,51 97,77,45 172,118,43 159,118,46 93,62,13 88,67,13 74,75,56 100,104,75 98,86,49 158,118,41 174,126,42 140,94,28 111,69,4 104,86,42 136,105,52 248,181,60 127,98,37 167,109,6 202,138,25 194,113,0 199,115,0 235,148,5 255,200,27 197,129,0 166,119,38 114,85,34 72,57,35 183,148,67 89,57,2 149,80,0 83,66,38 210,114,0 175,93,0
151,132,116 128,122,129 158,145,138 85,82,97 89,87,67 114,104,82 94,96,96 104,120,101 100,90,89 109,113,98 89,95,84 112,126,122 107,116,116 84,89,85 99,104,98 87,106,100 81,104,99 106,122,103 229,178,82 214,126,3 154,111,26 174,115,24 104,79,22 191,149,66 173,126,33 199,133,31 74,57,0 215,167,83 143,93,19 72,74,57 98,102,73 89,96,80 138,149,89 116,122,72 62,70,56 105,110,76 75,80,48 97,100,49 125,108,82 75,56,40 181,152,130 185,156,136 209,173,155 175,140,125 138,106,90 127,103,81 112,93,79 111,91,84 123,107,120 78,81,59 107,116,86 59,69,47 79,80,68 102,105,70 143,149,99 161,166,105 139,130,83 137,130,73 163,126,45 112,95,44 126,77,0 162,132,47 199,146,49 185,133,46 163,115,16 74,48,7 188,144,66 169,121,37 91,75,21 77,66,31 72,68,49 82,69,17 165,121,43 196,137,22 167,106,18 123,84,4 161,123,45 139,105,60 93,70,41 102,81,40 171,111,18 130,88,25 255,185,19 159,101,0 192,123,0 255,206,32 232,166,24 176,125,45 168,131,58 108,94,69 239,190,84 59,45,20 101,63,0 75,55,35 195,102,0 214,114,0
108,85,72 68,74,63 78,87,89 82,93,94 95,107,100 99,127,121 100,126,115 82,100,97 131,155,133 109,131,121 88,104,104 67,88,86 73,96,91 105,130,127 69,94,91 110,133,130 102,119,114 179,151,95 176,152,86 215,142,32 174,120,16 205,138,22 74,51,11 236,159,32 150,110,33 176,121,40 90,75,35 203,170,75 183,133,48 112,80,9 76,86,64 95,112,102 97,114,116 102,121,112 139,159,145 113,132,126 88,106,105 72,89,93 131,107,83 134,108,83 170,143,125 155,120,107 176,146,129 159,129,114 132,102,85 112,90,70 111,90,75 132,110,102 116,105,130 108,124,82 47,49,34 63,60,36 71,67,61 64,70,71 90,93,69 64,54,55 139,137,77 68,84,82 113,81,10 155,112,36 220,161,44 170,119,41 152,114,48 182,133,43 222,174,77 98,77,25 209,158,64 155,101,15 92,60,26 174,112,2 152,116,56 105,92,58 157,116,46 170,121,15 173,117,23 152,106,8 161,135,65 216,170,74 225,169,51 220,157,65 225,159,57 130,103,58 255,161,2 89,62,0 246,175,33 255,190,18 122,76,8 146,107,34 147,103,25 170,130,64 255,213,60 76,64,34 237,147,0 96,68,28 186,91,0 210,116,0
173,115,80 194,119,90 182,124,98 185,127,105 111,97,81 63,66,56 83,90,72 81,98,100 78,93,96 79,100,96 91,114,111 77,99,103 118,144,136 90,115,112 74,90,90 85,102,104 111,132,128 127,110,61 178,116,35 225,166,22 199,133,29 205,146,31 116,84,27 255,167,33 137,99,33 163,121,40 119,104,57 172,128,48 161,100,0 75,62,12 66,79,56 59,82,77 72,91,82 61,71,65 74,87,73 61,68,63 66,77,76 101,93,80 143,114,92 140,110,84 117,93,69 149,114,99 152,120,104 141,111,96 122,97,78 116,96,78 118,99,85 127,105,99 99,96,102 154,169,155 76,86,80 76,85,87 104,109,108 77,77,87 91,93,88 87,91,95 80,76,55 69,76,60 228,170,67 236,159,30 255,198,79 182,134,37 187,132,33 183,135,49 227,171,75 117,95,46 223,162,48 125,83,18 90,65,17 184,124,13 93,72,29 69,54,18 169,115,36 170,120,17 165,106,15 157,104,9 158,127,76 255,194,43 200,159,87 214,143,1 167,126,27 228,170,88 255,181,30 175,142,74 237,181,61 255,184,12 106,58,0 115,83,10 139,90,0 234,182,93 255,206,44 71,58,37 227,141,2 128,92,30 173,93,0 215,128,0
81,115,101 137,173,156 124,154,149 88,117,117 176,132,104 165,119,103 101,96,84 98,129,116 70,85,88 71,92,88 106,132,109 115,140,124 67,91,93 89,114,111 81,97,97 94,111,113 77,82,78 69,69,53 206,155,8 211,156,40 162,124,35 151,114,33 121,92,43 225,147,32 136,106,48 155,117,67 84,79,67 80,67,62 123,90,53 95,64,13 86,81,53 87,92,72 81,105,97 57,77,82 105,141,124 116,147,137 76,61,52 135,109,86 142,111,92 140,109,88 142,113,82 174,141,114 144,109,94 130,101,81 123,99,77 120,98,78 119,100,88 128,112,108 85,107,100 145,162,152 86,108,98 75,96,94 70,94,83 64,88,88 78,102,102 60,71,72 80,91,90 213,180,103 199,131,41 166,124,0 192,140,38 135,103,46 217,163,35 187,138,57 220,159,53 132,86,20 87,64,24 58,51,33 123,86,13 109,73,26 75,67,33 159,110,22 141,97,19 189,148,47 168,108,15 163,107,11 144,110,47 251,169,26 242,145,0 141,97,28 110,74,12 255,180,53 210,134,0 212,137,19 255,254,151 255,189,6 130,85,37 129,86,0 156,96,5 255,195,70 207,142,9 158,111,34 255,188,49 198,138,43 167,96,7 205,117,0
66,90,82 81,105,97 75,100,95 80,100,103 88,113,95 82,99,89 83,99,99 88,98,92 78,80,80 69,75,66 78,87,87 61,75,68 49,73,73 80,82,82 76,117,99 114,161,134 90,103,104 203,162,76 231,155,23 202,140,32 152,115,44 145,111,39 166,136,69 112,80,46 97,84,77 104,91,84 104,93,86 99,84,73 95,85,75 83,67,61 79,71,49 109,115,86 108,121,98 71,80,82 88,90,85 97,89,76 117,96,73 138,112,91 144,113,90 144,113,90 159,124,97 190,156,124 148,119,99 122,97,80 127,102,83 139,110,90 116,88,75 116,134,117 77,104,88 115,140,120 91,111,97 56,74,73 135,98,83 89,69,62 114,143,141 106,128,128 92,87,84 196,125,0 111,87,34 200,135,28 151,101,16 189,148,80 229,167,38 148,102,32 205,149,33 160,102,20 86,67,28 101,69,12 157,112,21 104,78,37 118,93,47 185,140,49 100,69,18 172,135,43 186,126,15 172,124,40 120,86,12 241,159,0 180,114,12 116,76,24 60,47,15 235,170,39 150,107,33 227,144,6 255,232,148 255,197,40 169,133,73 184,121,18 103,59,0 255,189,43 109,64,0 207,144,43 255,177,39 216,147,24 121,82,13 206,126,0
84,77,61 58,70,61 64,77,76 64,80,80 91,107,105 76,98,91 73,87,97 94,105,118 147,192,150 78,102,104 117,150,144 109,156,131 134,161,164 127,149,151 153,111,87 80,103,98 71,76,56 197,133,0 231,170,52 186,129,22 165,117,31 153,112,26 115,93,87 105,95,85 109,99,89 109,97,87 106,93,86 99,87,77 102,90,80 94,79,68 91,79,67 89,76,69 92,78,64 118,99,85 100,87,66 108,92,75 127,101,78 145,117,90 142,112,84 141,111,83 153,121,89 196,161,125 136,114,96 75,62,55 65,63,61 58,66,86 147,172,156 104,130,117 69,81,89 50,63,62 73,89,100 122,145,130 91,105,101 87,116,114 114,76,59 150,102,75 159,100,0 230,148,5 233,155,13 172,124,66 221,166,27 205,170,73 239,164,28 138,96,31 175,117,0 132,85,24 67,36,0 95,77,47 153,101,12 87,73,57 147,108,26 88,72,30 197,128,29 174,135,53 209,142,26 121,89,34 249,159,0 235,174,24 221,145,36 165,123,58 108,76,34 175,118,11 101,73,17 252,161,34 192,150,87 255,177,33 209,163,95 255,184,47 98,68,26 255,164,0 63,38,0 153,94,0 224,150,4 176,109,0 93,67,26 194,111,0
166,108,75 170,108,79 145,101,73 97,75,55 67,59,46 59,72,58 60,81,77 76,96,101 67,77,81 74,95,93 93,125,103 123,154,130 72,98,90 106,143,119 151,141,74 97,78,62 240,171,46 171,115,21 197,134,31 131,84,0 202,135,21 118,87,48 114,99,90 113,98,87 116,101,90 114,99,88 112,97,86 114,99,88 104,89,78 99,84,73 101,86,75 115,100,80 125,106,83 115,97,78 109,96,75 118,100,81 136,107,83 144,114,88 147,117,89 154,125,94 163,131,101 199,163,130 205,176,156 169,154,143 79,88,111 76,92,119 43,65,53 42,56,52 65,57,44 59,57,58 81,103,96 113,138,107 98,117,111 94,129,108 73,73,57 131,117,88 245,175,46 94,52,0 229,150,17 251,204,102 234,186,4 240,197,92 255,200,42 164,120,42 192,119,7 117,76,15 78,56,11 141,104,51 60,44,11 103,71,25 111,82,29 72,62,24 194,122,15 96,76,17 178,117,29 239,180,82 249,158,16 198,147,51 154,103,7 178,129,48 185,137,53 255,189,54 86,68,47 219,136,0 143,104,35 219,144,1 214,168,70 255,220,82 89,63,22 242,130,0 53,36,8 218,144,23 232,146,0 163,95,0 107,74,24 198,114,0
146,113,88 203,133,100 191,129,100 177,114,79 169,108,72 143,89,53 103,68,53 61,60,53 58,71,55 66,84,83 53,70,72 60,75,78 58,87,85 218,188,30 66,76,82 57,71,62 255,175,44 243,162,14 208,137,13 129,88,27 223,160,59 122,104,83 120,106,90 106,91,82 121,107,89 115,101,87 118,103,92 114,99,88 120,106,88 122,106,89 121,105,88 124,107,83 132,111,84 130,106,82 101,86,66 113,93,75 143,117,92 145,115,89 148,118,90 154,125,94 172,140,110 188,154,122 215,180,153 236,207,185 139,136,142 73,89,116 128,82,54 112,68,40 109,65,35 96,63,36 77,57,39 71,84,72 79,90,77 52,64,46 84,73,40 80,74,28 222,171,45 175,131,78 212,151,49 255,222,76 227,187,10 180,136,36 210,154,80 190,137,40 203,129,0 138,104,45 105,91,48 126,82,11 69,57,29 170,101,0 170,107,2 121,83,5 116,76,12 135,88,11 243,163,22 255,188,41 246,169,13 133,93,2 173,122,53 150,120,76 100,79,38 213,131,0 109,67,15 237,152,0 109,78,14 103,61,0 227,167,44 255,218,109 95,63,21 200,107,0 48,37,18 255,192,28 190,127,0 162,91,0 93,57,0 211,128,8
65,66,71 86,62,56 186,127,97 186,117,84 196,127,94 174,119,88 164,108,72 149,89,66 102,66,44 44,38,31 33,32,21 34,33,22 143,130,37 73,105,85 54,72,71 57,68,55 181,104,0 225,141,0 210,143,24 246,189,13 121,95,70 126,109,85 124,108,91 94,79,68 123,109,91 118,104,90 122,107,96 119,104,93 121,107,89 124,109,87 124,110,85 123,106,82 133,112,87 131,107,83 114,96,77 124,104,84 136,108,81 146,119,87 153,124,91 154,127,93 167,138,105 197,163,131 224,191,166 222,196,173 168,163,165 70,73,93 195,129,99 173,110,79 170,111,81 172,111,77 165,108,77 152,96,60 106,70,41 59,39,21 128,98,40 166,138,57 176,121,51 252,186,60 146,98,44 233,168,37 210,168,3 132,98,24 72,65,49 175,119,23 213,137,10 88,68,22 114,87,42 117,96,24 168,146,54 219,158,44 112,73,12 162,111,13 88,65,34 192,121,32 255,199,41 162,120,30 216,152,12 255,185,55 178,100,0 121,100,73 85,56,7 149,83,0 206,150,32 253,167,5 96,72,19 85,52,15 243,172,30 226,181,108 82,55,10 161,83,0 41,29,1 255,189,16 130,82,0 218,130,0 129,81,0 201,118,0
42,47,43 106,76,75 163,108,79 202,136,102 207,139,103 193,130,97 191,125,93 186,120,90 166,108,73 170,109,73 126,82,52 134,80,60 172,119,74 110,70,45 74,47,42 244,155,12 253,170,32 176,107,0 193,146,14 221,156,23 123,105,84 125,108,82 126,111,91 119,106,83 123,107,92 127,112,92 124,109,89 123,109,84 131,112,89 128,111,87 123,106,82 121,106,84 125,108,84 123,106,82 117,99,80 123,104,81 145,118,86 145,118,84 157,130,96 161,134,102 180,151,120 201,167,137 203,173,147 179,160,146 123,120,135 109,98,105 204,129,100 194,131,100 231,156,129 232,154,110 247,160,115 210,133,96 225,146,105 179,120,45 129,87,63 186,136,35 146,102,20 255,180,5 192,121,6 127,106,83 209,169,5 124,77,0 172,143,71 200,139,58 216,131,7 71,64,25 66,51,2 131,99,26 217,184,20 80,60,10 82,65,16 144,104,29 117,56,0 255,196,33 137,109,53 255,205,82 204,153,44 184,105,0 237,181,89 81,74,47 222,142,1 90,60,18 252,161,5 255,206,47 209,140,15 117,68,1 238,161,14 162,125,72 73,52,0 118,66,0 224,148,0 233,147,10 116,77,4 255,168,22 125,77,0 221,125,0
117,86,78 120,89,81 102,68,66 128,83,62 164,102,75 198,134,106 187,124,93 200,137,104 200,134,102 202,136,104 193,125,87 187,130,86 184,119,96 163,101,63 162,109,66 244,146,0 255,183,35 234,158,31 202,164,19 152,105,16 120,106,92 125,106,81 125,108,84 138,112,89 134,114,94 133,113,93 129,111,92 127,107,87 131,112,89 126,105,80 123,106,82 124,110,85 124,107,83 126,109,85 116,102,86 113,100,79 139,111,82 152,128,93 165,138,104 171,144,112 176,147,116 216,182,152 224,194,168 150,133,125 93,99,120 101,91,95 208,136,99 211,139,104 181,126,95 184,121,97 187,120,93 215,135,101 169,113,39 188,131,100 204,133,46 197,149,63 202,129,15 250,162,12 83,74,55 202,149,17 196,157,6 173,95,0 250,190,79 233,165,77 255,186,37 122,103,35 80,63,28 131,97,25 210,168,3 72,71,62 88,73,51 107,87,28 255,199,38 75,49,0 119,85,26 255,207,55 180,117,0 139,88,33 178,136,94 71,62,35 248,165,9 91,75,31 253,158,13 255,195,81 197,139,17 255,194,68 237,158,12 125,84,23 149,101,4 221,136,28 247,164,10 104,73,13 100,68,13 255,188,27 122,64,0 180,107,0
197,134,103 180,117,86 177,111,81 183,120,89 211,134,97 220,145,100 220,143,110 196,126,95 215,149,117 194,128,96 203,134,103 217,164,69 237,167,118 218,140,92 253,159,36 114,73,16 241,166,34 208,139,12 225,147,0 142,105,36 112,96,81 128,107,82 131,107,83 139,113,88 144,120,96 133,114,91 134,113,90 135,114,91 123,103,83 132,106,83 131,110,87 131,110,87 134,110,88 138,117,94 121,107,89 102,90,78 140,121,94 154,132,98 162,135,103 187,162,132 203,174,143 250,215,188 230,201,177 192,175,167 95,100,124 42,51,62 195,126,95 198,128,97 207,130,93 183,114,78 193,144,54 172,112,91 157,110,31 178,124,76 213,154,10 196,144,4 204,136,28 255,185,25 199,138,24 183,125,27 175,126,4 90,66,42 130,112,93 255,183,43 221,151,31 94,70,33 119,105,39 135,102,34 175,133,0 169,113,39 207,159,73 255,183,33 106,71,33 168,108,0 169,124,35 255,185,18 255,171,21 211,137,14 110,99,84 84,70,43 171,118,36 193,151,59 210,149,61 167,126,65 131,99,53 220,125,0 249,179,12 174,120,16 255,197,37 255,170,18 152,124,56 147,108,65 129,98,36 254,165,0 174,121,8 195,118,0
183,113,87 198,129,91 212,133,92 176,113,80 209,129,90 253,165,111 237,153,111 233,155,111 226,148,95 235,153,106 202,150,77 189,131,105 251,184,141 217,138,97 231,155,23 186,141,68 118,68,0 214,143,1 247,164,8 143,108,41 189,150,89 137,111,88 131,105,82 147,118,96 142,118,94 131,111,91 138,116,96 132,111,86 128,107,84 130,101,77 139,110,86 132,111,86 135,109,86 136,112,90 117,101,84 133,119,103 138,122,105 159,137,117 174,150,115 195,167,140 208,175,148 228,195,168 213,189,167 181,169,159 104,107,129 54,63,74 191,122,89 173,113,88 196,127,98 207,134,106 169,103,55 179,110,56 173,125,98 181,128,71 242,192,9 175,118,33 190,131,14 247,181,57 250,181,45 114,75,0 224,149,13 68,57,38 138,116,82 205,128,1 173,106,0 125,101,50 82,83,17 178,141,58 211,151,14 104,83,42 216,146,28 255,181,32 111,88,48 111,81,35 175,115,24 221,146,3 181,111,8 255,184,5 99,81,60 115,86,33 96,68,12 255,186,50 102,73,12 126,81,17 248,195,113 245,166,22 250,180,10 215,164,40 252,163,0 231,140,0 63,45,15 165,133,89 128,97,37 244,158,0 99,58,1 177,97,0
218,146,96 246,168,120 218,148,117 231,157,119 166,115,87 233,161,122 236,156,117 238,160,109 253,176,123 231,153,107 232,154,106 253,176,125 253,175,129 196,134,92 161,110,32 190,130,46 195,126,0 172,120,20 255,199,63 180,120,34 193,118,21 140,109,88 148,122,99 145,119,96 141,119,99 140,120,100 131,109,89 133,111,91 141,112,90 140,106,84 136,107,83 133,109,85 138,112,89 139,113,90 133,116,92 154,139,119 165,149,132 154,139,119 181,152,128 202,176,151 197,169,142 226,196,170 198,178,160 126,120,127 90,98,114 50,57,69 111,83,70 194,128,98 196,130,98 197,141,67 179,117,88 200,120,8 186,124,97 234,186,2 184,128,36 143,80,0 135,100,19 156,91,0 195,126,3 73,44,0 203,147,29 103,78,19 137,111,57 134,93,23 147,93,0 71,65,42 58,56,7 187,151,50 194,129,20 106,70,0 255,221,104 75,48,0 61,48,0 144,112,12 136,85,0 218,153,29 129,64,0 241,175,54 75,72,48 255,185,25 85,54,0 249,168,18 172,121,16 177,138,69 251,180,40 168,131,48 225,154,14 223,161,34 255,170,11 153,90,0 71,51,21 126,104,68 83,70,36 234,156,18 116,87,38 169,88,0
237,158,117 221,156,119 191,120,94 207,130,97 179,128,93 233,165,129 206,142,116 176,116,91 199,126,83 214,140,104 177,110,85 199,125,89 189,123,91 212,127,29 165,113,26 240,175,66 196,119,0 142,86,8 210,157,62 255,183,29 180,114,14 138,109,87 155,129,106 150,124,101 141,120,97 143,122,99 139,117,97 131,109,89 144,115,93 147,113,91 132,106,81 136,112,88 139,113,90 145,119,96 153,136,112 171,157,132 180,159,132 180,161,134 183,159,126 195,167,138 207,181,156 198,169,147 200,183,173 128,126,134 78,84,101 57,66,77 86,62,56 218,143,112 191,125,93 172,117,86 170,110,60 129,80,58 176,129,25 228,185,11 113,76,7 255,190,16 87,85,56 174,116,13 100,60,0 67,41,2 106,72,9 85,63,18 87,75,34 184,138,54 139,78,0 68,60,24 108,95,72 132,108,14 177,117,6 255,201,61 83,71,41 119,67,0 70,60,20 152,110,27 111,76,0 255,176,25 255,171,11 162,113,32 78,64,48 203,114,0 209,147,39 208,137,15 191,129,30 202,153,63 233,159,34 94,81,47 149,89,0 236,164,27 238,146,0 102,52,0 68,50,8 89,85,68 75,66,39 220,147,1 72,48,15 162,89,0
203,127,87 218,149,113 183,121,92 235,159,119 224,141,92 214,134,95 220,146,112 204,132,97 164,108,84 184,133,107 157,103,65 174,109,68 176,110,26 138,81,10 196,134,35 201,116,0 240,165,22 160,98,17 170,108,27 255,183,21 119,83,25 134,105,81 151,125,100 158,129,107 143,122,97 141,122,97 139,120,97 135,114,91 141,112,90 147,116,93 132,101,78 138,114,90 142,118,94 149,128,103 154,139,117 167,154,133 179,170,155 166,155,138 175,152,121 196,169,133 211,182,151 212,186,161 172,163,157 98,101,112 74,80,97 52,64,72 67,55,60 207,135,98 217,145,108 213,142,98 208,137,66 204,129,100 240,203,20 254,144,0 123,94,33 238,158,1 114,83,21 230,163,47 120,84,8 134,84,10 229,161,31 65,51,22 112,82,36 161,118,62 191,117,0 84,58,8 99,79,33 92,92,47 219,142,18 189,124,15 100,88,31 124,81,7 67,70,46 87,68,43 102,74,0 154,84,0 255,176,25 120,90,62 107,60,0 142,103,32 252,181,39 130,91,22 221,172,93 169,106,1 176,132,63 131,78,14 92,46,0 251,165,17 232,155,26 69,44,0 120,73,0 86,76,66 85,73,47 216,146,28 64,37,0 155,94,6
