52,50,58 58,56,64 46,42,51 24,20,29 25,21,30 23,22,27 26,24,32 26,24,32 26,25,30 25,24,27 25,22,28 25,24,27 24,23,28 24,23,26 24,23,28 25,24,29 26,24,32 24,23,28 25,23,31 25,22,28 25,24,27 20,21,26 49,45,58 62,62,74 62,62,74 54,52,60 15,9,14 17,14,18 19,16,20 21,18,24 33,30,36 73,56,46 107,77,62 124,96,83 126,93,82 127,92,77 87,61,47 73,57,42 109,73,53 201,138,107 227,158,122 244,175,137 255,189,149 255,197,155 255,204,163 255,208,165 255,204,158 255,200,151 255,196,145 255,191,141 197,161,110 197,161,112 98,62,0 205,147,42 64,52,42 59,34,17 98,74,21 198,145,52 26,18,7 127,85,43 163,109,34 102,65,23 64,67,74 48,50,47 32,30,31 30,28,29 37,35,36 37,35,36 30,28,29 26,24,25 21,19,20 19,17,18 25,19,24 24,22,23 44,34,33 44,33,30 45,21,0 79,54,8 112,92,74 30,24,15 49,33,16 66,40,0 71,47,14 27,23,15 107,61,2 117,86,33 201,169,127 199,169,125 169,145,108 87,68,52 167,143,108 144,119,91 59,40,24 181,144,104 191,152,109 197,166,127
57,55,63 59,57,65 46,42,51 24,20,29 25,21,30 23,22,27 26,24,32 26,25,30 26,25,30 26,25,28 25,22,26 24,23,26 25,24,27 24,23,28 27,26,31 27,26,31 26,24,32 25,24,29 25,24,27 25,22,28 25,24,27 23,20,26 67,65,77 78,80,96 89,87,99 25,22,26 19,13,20 21,18,22 20,17,23 20,17,23 28,22,29 83,62,51 107,76,66 128,100,89 117,87,72 148,107,91 155,107,80 147,101,75 87,61,51 102,73,53 185,124,92 215,145,112 255,191,155 244,176,138 255,196,158 255,190,151 255,188,149 253,174,128 159,101,75 125,85,62 182,144,94 198,160,112 114,72,9 124,72,0 46,35,32 141,96,32 81,46,0 34,14,7 46,28,9 157,119,55 144,103,31 139,95,17 79,70,83 33,32,35 38,36,37 39,37,38 38,36,37 33,31,32 28,26,27 24,22,23 18,16,17 17,15,16 19,17,18 32,27,26 40,29,26 31,20,17 111,76,40 49,37,0 106,67,37 39,28,25 37,28,20 82,52,8 67,40,4 40,29,26 88,48,0 106,75,22 198,165,126 204,174,132 163,138,108 131,104,88 141,116,86 149,125,90 184,153,102 202,167,111 150,122,95 206,175,136
54,52,60 58,56,64 46,42,53 24,21,27 24,21,27 22,21,24 25,24,27 26,24,32 26,25,28 24,23,28 24,21,27 23,23,23 25,24,27 23,20,24 25,22,26 19,18,23 19,16,22 12,9,13 13,12,15 25,24,29 26,24,32 24,24,34 72,70,92 64,65,86 32,30,38 17,14,18 18,17,22 18,17,22 22,20,28 23,22,27 26,20,27 86,65,52 107,79,66 125,97,86 123,88,75 137,101,81 158,110,85 176,117,89 161,114,82 92,57,42 81,55,41 128,90,71 204,145,115 200,137,106 230,164,130 227,169,136 209,156,131 90,58,42 177,121,99 222,150,113 189,157,102 183,157,103 125,76,0 54,25,0 46,31,11 155,101,13 65,51,22 50,40,28 80,46,12 182,128,42 93,62,13 81,57,31 53,47,52 27,27,27 39,37,38 40,35,37 38,36,37 34,32,33 28,26,27 21,19,20 17,15,16 17,15,16 22,15,15 29,22,20 31,21,20 19,14,16 50,31,17 63,42,15 129,86,51 43,27,10 35,31,23 87,62,34 67,38,3 41,23,4 80,47,0 147,94,28 209,170,140 195,163,129 160,129,108 155,127,98 125,97,70 117,89,60 114,89,59 77,62,40 111,92,69 190,161,112
54,52,60 57,55,63 51,47,58 24,21,27 23,19,28 18,17,20 20,19,22 19,18,21 18,17,20 22,16,23 16,14,15 18,18,18 19,18,21 25,24,27 25,22,28 25,25,33 28,24,37 18,15,21 23,22,27 25,23,33 26,24,32 31,31,41 71,69,89 58,56,78 18,15,19 20,14,19 19,18,23 21,22,27 23,21,29 24,23,28 25,19,24 91,65,51 111,78,67 123,90,79 130,89,71 82,53,33 122,100,80 73,65,54 142,123,107 129,91,74 77,57,39 73,53,35 121,74,53 219,146,114 239,169,136 127,78,56 159,111,84 222,158,130 236,159,126 235,163,126 166,137,102 197,168,137 130,82,0 45,27,8 58,34,0 149,97,8 55,41,25 54,45,26 99,67,33 219,166,69 117,76,19 76,69,69 40,39,44 31,30,33 40,38,39 41,36,38 38,36,37 32,30,31 27,25,26 20,18,19 17,15,16 19,14,16 28,21,19 28,21,19 17,7,8 22,17,19 38,29,40 85,56,7 133,96,43 120,91,58 36,27,21 63,48,28 69,40,5 57,34,5 74,42,0 151,96,26 196,158,110 197,166,115 168,140,102 164,139,93 157,127,83 188,158,100 189,167,131 72,57,48 154,125,92 200,164,113
70,72,86 71,73,87 70,73,91 67,68,87 13,10,14 20,17,21 24,21,25 26,25,30 27,25,35 27,25,35 20,17,21 24,23,26 22,20,28 26,22,33 26,24,36 26,23,38 26,22,33 21,18,22 25,22,26 27,25,33 26,24,34 36,35,50 72,70,92 58,55,72 22,14,20 23,20,26 25,22,28 26,24,34 23,21,29 23,20,26 38,22,18 101,73,60 129,91,74 158,111,88 158,105,78 156,103,78 116,88,75 55,44,41 110,93,85 165,110,81 152,104,77 114,78,56 111,73,52 219,147,110 226,154,119 113,73,48 86,96,93 130,130,127 105,73,59 107,73,55 180,152,112 166,133,94 149,94,11 42,31,14 100,59,2 145,95,10 64,47,23 66,52,27 101,58,0 147,85,9 102,68,27 60,56,65 37,35,33 31,29,30 41,39,40 42,39,43 40,37,43 33,30,36 25,23,24 18,16,17 14,12,13 30,23,23 29,22,20 23,16,16 14,7,7 21,18,22 35,26,37 90,68,32 72,49,9 122,81,52 36,30,23 43,38,24 70,42,4 82,53,18 64,35,4 137,84,16 196,161,105 196,164,109 179,147,103 123,96,60 112,91,68 202,171,118 201,167,108 92,75,51 116,97,74 198,162,111
61,62,81 65,66,85 67,70,88 62,65,83 18,15,21 24,22,23 27,24,30 27,25,33 25,26,31 24,24,32 17,14,20 26,23,27 22,23,28 27,23,34 27,25,35 29,27,39 23,20,26 21,18,22 27,26,31 23,21,29 18,17,22 20,18,26 55,52,67 34,31,46 21,18,22 24,20,29 24,20,29 27,25,35 23,22,27 20,17,23 69,47,41 109,78,66 129,90,76 161,110,84 171,114,83 196,134,105 216,157,127 178,122,96 192,130,101 208,142,108 189,133,97 157,106,78 100,62,41 200,134,102 243,170,129 177,117,92 61,56,53 105,104,97 181,125,89 64,29,16 169,141,101 150,118,88 150,95,12 56,41,30 124,80,11 147,92,9 67,48,25 74,54,34 224,161,41 116,77,16 67,49,30 37,35,36 38,36,34 37,35,36 35,32,36 31,30,35 52,48,59 49,46,52 40,39,42 40,37,43 41,38,42 42,39,43 39,37,38 39,36,40 41,36,38 38,35,39 27,26,31 43,27,14 47,31,0 75,44,7 37,33,27 45,36,30 75,44,7 78,47,10 52,33,8 149,97,24 195,162,110 192,159,107 194,161,109 169,140,91 104,85,58 194,158,107 198,165,113 103,89,62 92,77,55 180,164,110
61,63,79 69,71,87 70,71,90 62,64,80 25,22,28 25,22,26 25,22,28 23,21,29 33,22,29 33,28,30 17,14,18 28,25,29 32,27,29 19,13,18 20,17,21 26,25,28 26,20,25 25,23,24 27,26,31 27,26,31 25,24,29 25,23,31 62,60,68 22,21,26 22,21,24 24,21,27 27,25,35 27,23,32 20,17,21 22,16,21 77,54,41 115,84,72 119,84,71 147,100,77 170,109,75 182,119,86 204,135,102 210,141,108 218,149,111 226,154,115 202,136,102 162,105,76 108,70,51 172,114,88 244,162,117 255,176,130 249,180,140 240,168,131 255,188,146 160,103,72 154,123,86 112,80,48 144,94,22 77,57,37 134,83,5 144,90,11 75,54,27 60,41,16 202,137,28 101,69,12 48,43,40 30,25,27 30,28,26 37,35,33 34,34,34 49,50,55 50,48,56 46,45,50 40,39,42 38,37,42 39,38,41 45,44,47 45,44,47 48,47,50 57,56,61 68,67,72 49,46,50 50,38,50 66,43,14 172,119,51 40,30,20 40,36,30 84,57,14 72,42,0 46,31,9 149,97,24 180,147,95 194,161,109 197,161,110 178,149,100 83,64,48 126,108,76 195,164,111 108,87,64 84,66,24 100,82,52
57,57,69 56,56,68 59,58,73 60,58,70 38,34,45 24,22,30 25,22,26 25,22,26 29,18,25 33,22,29 29,21,27 30,22,28 27,21,26 23,18,20 23,23,23 25,22,26 25,25,25 25,24,27 25,23,31 26,24,32 24,24,24 24,22,30 48,46,54 20,17,21 23,17,24 25,22,26 29,27,37 26,22,31 20,17,23 22,15,18 72,51,36 109,78,66 125,89,79 132,91,75 162,100,71 177,111,79 199,129,98 210,141,105 219,145,109 226,147,108 200,132,96 162,103,75 107,72,57 152,104,79 246,167,121 252,166,118 255,179,134 255,177,136 243,164,120 250,179,137 151,118,79 103,70,33 129,86,26 94,76,46 148,98,13 130,83,6 84,59,31 69,50,27 219,166,73 87,59,21 43,38,35 26,19,19 26,21,18 27,22,19 27,27,27 48,47,50 48,46,54 46,45,50 57,56,59 57,56,59 57,56,59 60,59,62 73,72,75 89,88,91 90,89,94 89,88,93 89,88,93 35,32,36 66,48,27 66,43,14 54,40,26 42,36,27 84,59,13 74,46,6 37,27,15 149,101,27 151,122,69 199,166,114 199,166,114 163,134,85 117,93,69 138,116,80 179,148,95 111,82,58 193,157,106 163,128,92
53,53,65 57,57,67 66,66,76 62,62,72 38,34,43 25,23,31 25,22,26 29,21,27 55,47,53 23,15,21 20,13,16 22,15,18 26,19,22 30,23,26 26,19,22 21,19,20 25,23,31 26,24,32 26,24,32 26,24,32 26,25,28 26,25,30 22,16,23 21,15,20 21,18,24 25,23,33 26,24,32 24,21,27 18,15,21 23,16,19 67,46,33 95,69,55 125,92,83 123,85,77 150,99,73 173,109,81 195,126,93 208,139,101 213,141,106 221,147,111 184,123,91 150,98,68 115,80,65 123,85,64 239,163,123 245,161,115 255,172,128 248,169,121 244,160,116 248,166,119 162,123,84 93,61,29 119,83,36 100,82,50 150,96,10 108,67,6 81,62,35 79,59,27 165,112,28 107,76,16 41,27,27 28,19,13 28,18,17 26,16,15 29,28,31 79,78,81 88,87,90 69,68,71 125,124,127 121,120,123 103,104,107 91,92,95 89,90,93 116,117,120 117,118,121 101,102,105 93,92,97 37,32,31 103,72,35 89,73,40 67,48,25 44,35,27 81,55,16 67,46,33 43,29,13 135,82,18 131,97,54 193,160,108 192,159,107 178,147,96 165,137,97 170,141,88 178,148,90 181,150,99 156,130,109 101,92,75
58,58,70 59,59,69 65,64,79 71,69,81 44,40,49 28,22,29 27,22,24 51,43,49 22,14,20 16,8,14 15,8,11 17,10,13 17,10,13 23,16,19 30,23,26 26,19,22 26,24,32 26,24,32 26,25,30 24,23,28 25,24,27 21,18,22 18,15,19 18,15,19 21,17,26 25,23,33 26,22,31 23,20,26 18,15,21 21,14,14 64,45,31 86,60,46 116,85,75 121,88,79 144,95,75 167,108,80 190,122,86 204,136,100 212,140,105 202,132,101 142,89,64 169,110,82 133,90,71 126,85,65 224,152,115 220,141,102 236,153,113 236,156,115 244,160,116 249,167,122 160,122,85 93,61,31 117,83,40 117,94,63 153,92,6 97,58,1 85,68,44 89,61,34 157,109,35 119,81,15 33,22,29 24,17,15 25,15,14 26,16,15 39,38,41 62,61,64 50,49,52 44,43,46 102,101,104 174,175,178 78,79,82 137,138,141 152,153,156 134,135,138 127,128,131 112,113,116 94,93,96 36,31,28 104,74,32 89,48,0 83,62,35 45,36,28 62,50,38 60,50,40 52,38,20 144,91,27 130,96,53 177,144,92 199,166,114 191,160,107 130,103,71 108,89,62 179,149,93 202,172,116 107,92,72 76,60,45
59,58,75 63,62,77 58,58,66 63,63,71 46,39,49 28,20,28 41,34,37 47,40,43 16,11,13 15,10,12 17,10,13 15,8,11 19,14,16 15,10,12 29,23,28 33,25,31 19,12,15 13,11,12 26,24,32 26,24,32 22,21,26 17,14,18 17,14,18 18,15,21 25,22,28 25,22,28 23,21,29 19,18,23 16,15,18 28,18,22 60,44,31 73,52,39 103,72,62 117,86,76 139,92,71 167,108,80 189,123,91 199,134,97 203,134,103 146,88,64 101,65,47 145,100,77 159,113,95 134,93,75 206,143,110 229,157,122 213,140,108 225,148,113 238,156,113 241,162,116 168,128,92 98,64,32 113,80,41 140,113,68 156,104,33 93,56,3 101,74,40 92,63,28 163,121,38 105,71,10 26,24,22 23,18,20 26,21,23 25,20,22 40,37,41 69,68,73 34,33,36 48,47,50 71,70,73 59,58,61 54,53,56 95,94,97 128,129,132 147,148,151 131,132,135 113,114,117 90,89,92 26,16,17 96,60,13 89,53,6 88,64,31 48,43,31 81,57,20 70,41,6 54,41,20 149,94,24 123,97,45 194,159,105 197,161,110 201,168,116 168,141,94 85,63,43 168,139,86 201,169,114 189,156,104 131,107,85
60,57,72 61,58,73 65,62,77 67,65,77 22,16,21 31,24,27 22,15,18 20,13,16 22,15,18 20,13,16 21,11,15 22,12,16 16,9,12 15,10,12 29,23,28 33,25,31 43,38,40 14,9,11 25,22,28 26,25,30 18,17,20 18,15,19 17,14,18 31,28,32 23,20,24 30,24,29 44,43,48 20,19,22 19,18,21 37,28,24 53,42,27 63,47,32 81,58,43 95,69,57 121,80,62 165,106,78 183,120,89 198,132,100 203,134,103 153,95,71 130,74,52 98,57,37 68,40,27 91,63,50 193,137,115 200,134,104 219,144,113 219,145,109 235,156,112 200,139,107 148,115,78 98,64,30 121,91,47 140,113,70 149,119,73 95,67,38 102,76,37 75,56,29 158,109,28 103,74,13 31,28,32 19,19,19 23,21,22 20,17,21 45,44,49 47,46,51 152,151,154 118,117,120 67,66,69 44,43,46 47,46,49 82,81,84 79,78,81 72,71,74 92,93,96 105,106,109 88,89,92 30,23,23 80,47,0 61,34,0 100,69,30 55,49,42 83,45,8 70,41,8 76,53,24 158,96,20 139,113,63 203,171,114 201,165,114 195,163,106 192,162,106 118,94,61 141,110,73 182,154,98 198,162,111 115,85,68
59,57,69 61,59,71 68,65,82 66,63,78 32,25,35 31,24,27 22,15,18 15,8,11 20,13,16 17,10,13 20,13,16 21,14,17 20,13,16 20,13,16 33,27,32 33,25,31 19,14,16 14,9,11 22,21,24 17,16,19 17,16,19 18,15,19 28,26,27 27,24,28 42,39,43 50,44,49 36,36,36 32,31,34 42,39,43 46,35,30 56,39,29 59,42,32 70,49,34 83,60,47 109,71,54 160,104,78 182,121,89 196,130,96 188,126,97 163,108,79 162,107,78 145,93,72 114,71,52 103,62,46 180,121,93 213,140,110 234,160,126 223,150,109 242,163,122 95,47,20 132,100,66 100,66,34 129,99,55 129,105,68 162,97,6 83,55,15 103,84,47 74,50,24 149,101,54 98,62,2 32,29,35 22,21,24 24,22,23 24,22,23 52,51,56 46,45,48 98,97,100 52,51,54 133,132,135 76,75,78 71,72,75 71,72,75 88,87,90 109,108,111 108,109,112 103,104,107 101,102,105 40,34,29 81,48,0 58,37,0 97,66,27 55,49,42 47,43,35 57,48,44 84,61,30 170,108,32 158,132,82 202,170,113 190,154,103 196,164,107 193,165,109 122,98,65 113,91,55 164,140,89 215,181,122 104,84,64
53,51,59 54,52,60 65,63,75 65,62,77 21,14,17 27,20,23 20,13,16 19,12,15 19,12,15 19,12,15 17,10,13 16,9,12 17,9,15 19,11,17 35,29,34 31,20,27 18,13,15 15,10,12 20,17,23 19,16,22 19,15,24 25,21,30 25,22,28 37,34,38 38,35,39 38,36,37 26,23,27 37,31,36 26,16,20 47,35,25 52,37,26 57,42,31 65,47,28 74,53,38 106,69,45 164,114,81 184,121,86 192,131,97 149,104,83 138,96,74 144,106,85 137,103,85 158,113,90 162,120,96 194,139,110 186,131,102 215,152,117 230,159,117 243,159,113 56,30,20 76,60,43 102,72,44 145,104,57 138,114,79 142,95,32 80,55,25 112,90,52 91,64,32 126,79,29 109,68,23 36,30,37 23,22,25 23,21,22 19,17,18 87,86,89 48,47,50 38,37,40 65,64,67 68,67,70 107,106,109 112,113,116 127,128,131 136,137,140 135,136,139 128,129,132 123,124,127 120,114,119 38,27,34 84,47,3 102,69,17 91,64,32 57,48,42 42,33,27 51,45,38 102,73,38 180,120,29 169,140,89 212,178,119 198,166,111 199,167,112 203,173,115 153,123,79 174,145,96 163,136,89 200,164,113 148,121,76
52,50,58 54,52,60 61,59,69 61,59,71 22,15,18 30,23,26 21,14,17 20,13,16 21,14,17 20,13,16 23,16,19 20,13,16 20,14,19 22,16,21 33,25,31 29,23,30 66,64,65 14,12,13 20,17,21 21,18,22 26,23,29 23,20,26 37,34,38 46,43,47 30,27,31 31,28,32 33,30,34 41,38,42 26,19,17 46,34,24 51,36,25 56,41,30 60,44,27 72,49,34 115,77,56 164,112,80 184,123,89 145,97,70 123,89,71 119,85,67 126,96,79 131,101,84 139,98,80 170,128,106 199,151,122 178,127,99 183,136,104 224,156,120 237,155,110 43,26,27 47,35,25 87,61,36 175,132,76 124,105,66 130,100,56 61,52,21 104,82,44 84,57,25 167,120,18 114,78,16 27,21,26 17,14,18 18,16,17 23,23,23 58,57,60 140,139,142 170,169,172 137,136,139 86,85,88 98,97,100 138,139,142 143,144,147 140,141,144 134,135,138 126,127,130 130,131,134 71,65,70 27,12,20 94,57,13 58,38,8 78,54,28 54,42,44 107,85,49 54,35,8 113,80,41 216,149,54 194,159,103 202,167,113 206,174,119 192,160,105 194,164,106 150,120,76 147,116,79 167,140,93 196,161,107 196,161,105
51,49,57 54,52,60 60,58,68 60,58,66 78,69,80 30,23,26 24,17,20 21,14,17 14,7,10 16,9,12 17,10,13 16,9,12 22,14,20 16,9,12 36,25,32 26,20,25 24,16,22 21,18,22 23,17,22 23,20,26 25,21,30 25,21,30 44,41,47 45,42,46 46,43,47 33,30,34 38,35,41 28,25,29 30,20,19 47,35,25 49,37,27 57,45,35 55,40,29 66,46,37 111,80,61 160,112,83 169,118,90 114,76,55 103,76,58 129,94,81 137,99,80 140,98,74 136,85,59 147,96,72 174,112,83 201,131,98 176,128,99 195,140,109 212,154,117 27,20,23 27,22,21 58,40,19 201,151,91 97,87,63 151,94,0 121,82,23 86,65,40 78,56,22 181,124,21 115,80,26 30,28,36 22,21,24 20,18,19 35,33,34 61,60,63 57,56,59 41,40,45 49,50,53 159,158,161 142,141,144 135,136,139 138,139,142 130,131,134 120,121,124 117,118,121 133,134,137 23,22,25 17,17,17 91,65,26 63,37,12 69,50,25 50,39,32 131,82,13 70,41,6 127,88,31 212,135,48 187,157,99 201,169,114 203,171,116 200,168,113 203,171,116 173,142,89 81,66,44 153,125,87 201,166,110 204,169,113
48,44,53 53,49,58 61,57,66 56,52,61 22,17,19 29,22,25 27,20,23 20,13,16 24,17,20 24,17,20 26,19,22 22,15,18 20,13,16 22,12,13 34,29,31 26,18,24 22,15,18 20,18,19 20,17,23 23,20,26 20,19,24 23,22,27 25,23,31 30,28,38 33,26,38 32,28,39 40,37,43 28,25,29 29,19,18 48,32,26 54,39,30 61,46,35 57,42,31 68,47,36 110,76,56 152,111,82 142,100,78 119,78,58 149,102,81 67,40,22 69,47,27 79,57,39 102,77,58 122,93,73 107,81,58 69,38,19 121,70,44 181,129,97 198,147,119 19,17,18 34,28,33 76,55,32 202,148,71 81,61,41 176,98,0 84,43,0 72,55,31 74,54,22 177,123,35 102,60,18 38,27,36 21,18,22 23,20,24 39,37,38 48,47,50 140,139,142 176,175,178 172,171,174 152,151,154 136,137,140 150,151,154 142,143,146 128,129,132 114,115,118 120,121,124 69,69,69 19,19,19 26,25,28 88,61,29 191,140,60 58,44,28 34,28,19 131,79,17 64,42,8 129,77,6 194,118,35 195,160,106 204,169,115 204,172,115 204,172,115 195,160,106 194,164,106 137,109,82 141,117,82 198,161,108 198,166,111
47,43,52 52,48,57 60,56,65 51,47,56 21,16,18 27,20,23 23,16,19 19,12,15 17,10,13 19,12,15 21,14,17 20,13,16 19,12,15 20,15,17 31,24,27 25,19,26 22,17,19 21,16,18 25,22,28 24,20,29 20,20,28 27,27,35 29,29,37 27,25,35 30,23,35 31,27,38 30,26,37 30,27,33 23,16,14 43,32,25 48,36,26 59,47,35 56,41,32 61,47,33 105,79,56 128,92,70 134,100,82 139,98,78 168,118,85 185,127,101 177,106,82 169,104,81 182,134,107 174,128,98 204,145,117 195,121,87 227,159,121 167,117,84 164,123,96 17,16,19 37,27,28 90,66,40 201,138,48 49,34,23 165,100,11 95,53,1 55,46,29 80,63,37 238,167,56 90,59,20 37,39,36 21,18,22 18,16,17 33,31,32 51,50,53 45,44,49 51,50,55 88,87,92 115,116,119 129,130,133 131,132,135 135,136,139 130,131,134 136,137,140 139,138,141 23,23,23 20,20,20 44,42,50 74,47,15 89,58,19 40,35,32 32,21,18 106,68,18 52,28,4 159,90,9 145,92,28 192,159,107 198,163,109 202,170,113 207,175,118 198,163,109 203,171,114 144,116,89 91,71,51 170,137,98 201,169,114
46,42,51 51,47,56 59,55,64 44,40,49 53,46,56 21,19,20 30,25,27 21,14,17 23,16,19 27,20,23 21,14,17 21,14,17 21,13,19 20,12,18 31,24,27 26,18,24 24,21,25 13,10,14 24,21,27 21,17,28 30,28,38 32,30,40 23,23,33 27,20,32 33,31,41 30,28,38 31,27,38 24,22,30 23,18,20 49,33,27 48,36,26 61,46,37 61,46,35 60,48,36 99,74,55 123,89,69 132,94,73 140,97,80 142,100,76 138,98,73 163,108,79 194,124,98 212,142,113 209,142,115 215,143,106 232,152,116 217,152,113 166,118,89 106,82,74 30,23,21 93,78,67 148,124,100 219,139,27 49,35,19 169,108,20 120,80,14 64,53,38 69,59,37 158,93,0 143,97,29 71,56,45 31,27,36 20,18,19 20,18,19 88,85,89 97,96,101 97,96,101 112,111,116 107,108,111 115,116,119 135,136,139 150,151,154 161,162,165 163,164,167 38,35,39 18,17,20 25,22,26 51,46,45 52,32,12 132,100,45 24,23,12 34,23,18 83,53,11 44,29,9 174,100,7 138,97,40 189,156,106 196,163,111 196,164,109 205,170,116 202,167,113 201,169,112 139,115,82 149,127,93 149,121,83 191,158,110
45,41,50 47,43,52 52,48,57 38,34,43 23,15,21 29,24,26 29,24,26 23,16,19 21,14,17 20,15,17 21,14,17 17,10,13 24,17,20 25,12,20 34,21,29 20,14,21 21,19,20 12,10,11 27,24,30 28,25,31 30,28,36 36,34,44 31,27,38 45,41,50 44,40,51 28,24,33 32,28,39 21,21,31 20,15,17 66,44,38 57,42,33 59,44,35 64,52,40 67,55,43 95,70,53 118,87,66 131,95,73 132,95,71 135,95,72 137,96,76 137,97,72 139,100,72 139,103,83 139,101,80 167,116,88 197,139,102 201,143,106 162,114,87 49,40,32 44,37,40 129,100,76 158,124,81 206,114,0 65,39,18 166,110,36 126,80,10 66,61,47 69,65,55 98,69,18 167,102,11 117,87,29 25,31,48 21,22,25 17,19,19 26,24,25 67,67,67 180,179,182 190,189,192 192,191,194 190,189,192 188,187,190 188,185,189 124,121,125 34,31,35 23,21,22 27,24,28 32,30,40 65,46,11 102,61,0 87,51,0 22,16,7 75,53,33 71,47,10 61,48,43 232,159,59 173,142,89 189,156,104 195,162,110 206,174,119 206,174,119 199,166,114 195,163,108 155,130,86 175,145,101 147,117,73 175,145,99
44,40,49 46,42,51 53,49,58 33,29,38 22,14,20 32,22,26 36,26,30 20,13,16 17,10,13 22,15,18 16,9,12 16,9,12 20,12,18 21,14,17 34,27,30 28,17,26 19,17,18 14,12,13 25,21,30 36,34,42 52,50,60 44,42,52 41,37,46 38,34,43 41,37,46 38,34,43 35,31,40 24,22,30 42,26,22 127,96,84 69,54,43 66,50,44 66,54,44 71,59,49 88,67,54 109,82,64 129,95,75 134,98,76 128,90,69 135,94,74 141,99,77 148,106,82 145,104,86 144,103,87 174,118,92 195,137,102 185,130,99 161,116,93 38,30,19 129,107,87 170,132,95 203,162,115 186,102,0 75,41,0 133,86,25 122,71,2 71,62,54 85,79,72 115,78,36 150,94,0 122,82,18 36,33,48 26,24,32 20,22,22 22,22,22 22,22,22 30,30,30 52,52,52 59,59,59 37,37,37 32,32,32 20,18,19 18,15,19 22,22,22 21,19,20 30,28,29 38,36,46 100,69,20 107,74,26 109,76,37 17,15,13 52,32,12 47,28,12 83,62,37 224,160,77 185,154,101 195,164,111 193,161,106 196,164,109 200,168,113 195,162,110 186,153,101 162,135,92 124,99,69 114,91,62 172,142,96
42,38,47 42,38,47 49,45,54 28,24,33 29,19,23 32,27,29 32,27,29 24,16,22 20,13,16 24,17,20 22,12,16 28,18,22 23,13,17 28,17,24 32,21,28 26,19,22 20,15,17 16,10,15 23,21,29 37,35,47 60,58,68 55,53,63 51,49,59 49,45,54 45,41,50 35,31,40 30,22,30 48,25,26 118,90,79 127,94,83 113,82,72 72,55,45 69,56,49 71,58,51 81,62,50 100,75,58 117,86,67 123,89,69 122,88,66 128,92,72 145,103,81 154,108,90 159,116,97 162,117,96 175,124,98 184,129,100 177,126,100 154,113,95 82,68,50 160,136,101 184,146,100 192,153,110 143,91,29 153,86,0 92,69,38 65,57,46 68,59,51 91,87,68 86,58,29 248,178,82 102,75,32 89,52,8 32,30,40 25,23,31 24,21,25 23,21,22 23,21,22 24,22,23 23,23,23 22,22,22 20,17,21 21,18,22 21,18,22 20,17,21 21,19,20 26,24,25 60,42,41 78,50,12 104,73,34 59,39,19 22,12,11 23,14,10 24,15,11 160,108,35 122,88,45 188,157,104 195,164,111 191,158,106 194,162,107 199,167,112 196,164,109 191,159,104 189,156,106 135,112,72 89,72,44 174,146,108
41,34,44 41,37,46 48,44,53 28,24,33 35,24,31 36,26,30 26,19,22 19,11,17 16,9,12 77,70,73 15,8,11 16,9,12 16,9,12 19,8,15 43,32,39 33,24,37 26,21,23 16,14,15 26,23,27 44,37,49 53,53,63 47,45,53 41,39,49 41,38,44 37,36,41 31,29,37 53,28,29 98,65,56 95,68,52 113,80,69 117,86,74 83,60,47 71,57,43 69,54,45 73,58,47 82,63,51 102,72,55 116,85,64 123,87,65 121,87,67 127,91,71 135,97,76 147,104,85 152,110,88 168,122,94 160,112,87 166,120,94 123,87,69 83,69,51 156,134,100 192,153,110 184,146,100 181,137,99 255,164,32 110,78,64 46,35,20 47,41,32 66,61,49 95,64,43 131,90,31 191,131,40 167,105,29 41,34,48 29,27,37 26,23,29 25,23,24 23,21,22 25,23,24 24,22,23 23,23,23 24,21,25 25,22,26 26,23,27 27,24,28 28,25,31 34,30,39 80,51,16 66,41,13 91,64,19 26,20,15 19,10,2 172,135,62 42,30,2 215,129,27 171,135,106 180,149,96 199,168,115 193,160,108 204,172,117 192,160,105 201,169,114 194,162,107 195,163,108 162,130,88 111,87,54 153,125,87
42,33,44 40,36,45 40,36,47 21,18,22 30,23,26 38,30,36 33,25,31 24,17,20 35,28,31 26,19,19 21,16,18 22,17,19 22,15,18 28,20,26 35,29,34 23,18,20 19,14,16 16,10,15 23,24,27 42,39,45 46,46,58 45,41,54 42,38,51 40,33,45 36,24,12 79,57,23 93,47,19 83,52,40 78,56,38 93,65,52 108,80,69 88,60,47 67,49,28 66,47,31 68,56,46 68,56,46 80,60,51 95,69,55 100,75,58 105,78,60 114,83,62 128,94,74 140,99,79 159,113,95 166,117,95 164,117,94 156,111,90 83,65,46 78,67,50 155,131,98 179,142,100 189,148,103 198,161,117 249,158,27 85,59,36 57,41,26 57,48,33 61,52,48 65,54,51 127,107,61 222,137,11 114,70,17 57,43,56 34,34,46 30,29,34 24,23,26 25,24,27 25,24,27 26,23,27 25,24,27 27,24,28 27,24,28 30,27,31 31,28,32 34,31,35 37,30,40 91,58,19 219,148,26 110,79,42 23,13,12 23,14,10 163,130,64 137,71,0 245,165,61 168,130,93 176,145,94 194,163,110 191,158,106 194,161,109 202,169,117 201,169,114 185,153,98 188,155,103 192,161,110 121,96,68 114,90,64
