71,61,62 74,62,64 79,67,69 84,74,75 90,78,78 106,96,100 128,112,110 121,93,84 100,79,68 80,62,57 78,57,55 97,75,80 95,73,76 90,66,70 111,86,87 108,85,86 86,62,68 108,82,91 99,70,75 112,79,81 168,122,96 128,93,94 105,86,88 162,120,96 110,76,72 101,73,64 186,160,135 188,160,131 193,164,131 193,161,129 193,159,127 206,172,140 158,131,99 114,87,69 72,55,47 55,42,39 46,36,37 19,12,12 107,85,67 87,51,29 73,39,19 62,33,13 48,32,17 35,21,7 31,19,9 31,21,9 31,21,9 54,43,28 129,102,68 229,195,154 124,97,61 70,54,37 59,49,37 73,62,45 201,172,141 219,189,163 216,186,158 225,193,159 219,186,147 219,188,151 228,195,158 225,187,152 217,184,147 231,198,161 222,187,151 228,193,157 231,196,158 235,202,163 227,194,155 230,197,158 228,193,155 223,188,150 236,201,163 234,199,161 237,202,166 228,193,157 224,189,153 222,189,150 215,182,145 228,195,156 229,196,157 225,190,152 227,195,153 236,203,164 227,191,160 163,119,91 189,133,97 199,143,105 188,149,117 251,227,194 248,224,191 227,204,175 255,253,227 255,250,224 242,224,194 230,210,180
81,69,71 83,71,73 83,71,76 88,74,76 100,83,84 110,96,98 135,112,123 129,90,89 158,110,83 124,82,58 121,80,64 123,86,73 85,57,59 86,58,56 112,79,83 105,75,78 89,58,64 88,73,93 109,93,106 98,67,73 149,108,88 169,123,107 217,183,161 144,110,90 100,73,66 131,106,89 150,126,102 167,139,112 211,183,145 227,196,159 236,201,165 223,188,152 221,190,151 115,88,70 89,68,57 76,58,55 47,37,36 16,9,9 97,75,55 226,195,144 198,171,124 158,136,100 111,101,79 99,88,73 80,71,56 72,65,49 41,32,17 58,40,19 235,204,167 229,197,155 236,204,162 194,167,122 70,53,18 64,52,13 169,142,97 239,209,167 231,198,159 222,190,148 229,194,156 224,191,154 226,193,156 224,191,154 220,187,148 223,190,151 217,184,147 223,190,153 227,194,155 231,198,159 230,197,158 235,202,163 231,198,159 217,184,147 215,182,145 214,181,144 212,179,142 206,173,136 240,207,170 234,201,162 240,207,168 229,196,157 221,188,149 217,184,145 226,193,154 228,195,156 222,191,154 229,198,161 226,195,156 232,201,164 214,181,142 249,222,188 216,192,159 208,184,151 255,252,222 255,239,214 242,223,188 255,242,210
80,68,73 83,71,76 82,71,78 85,73,75 95,81,83 111,97,99 116,107,118 119,85,83 181,125,91 145,91,57 179,124,93 142,96,78 94,64,67 104,76,76 117,82,85 107,74,78 86,61,60 78,58,70 83,64,78 105,74,82 198,167,146 136,91,70 196,155,128 148,108,85 98,72,62 229,197,163 236,201,165 229,196,157 221,190,151 222,189,152 227,194,157 229,196,159 152,118,88 107,82,63 83,62,47 67,49,44 44,34,33 17,10,10 104,82,64 224,193,144 177,149,111 136,114,80 105,91,73 82,71,56 76,67,52 86,77,58 96,86,64 125,104,79 224,191,152 228,195,156 232,198,157 239,205,164 113,88,44 65,49,7 222,195,150 228,197,158 236,203,164 219,186,149 211,186,140 223,197,156 235,202,165 228,195,158 228,195,156 230,197,158 226,193,154 227,194,155 224,191,152 237,204,165 236,203,164 229,196,157 222,189,150 227,194,155 222,189,152 230,197,160 227,194,157 221,188,151 221,188,151 221,188,149 228,195,156 243,210,173 229,196,157 234,201,162 220,187,148 230,197,158 219,186,147 219,186,147 220,187,150 220,188,146 217,184,147 253,226,190 247,225,191 233,210,179 255,253,222 255,250,218 251,232,197 255,235,203
81,69,71 82,70,75 82,72,71 83,71,73 89,77,77 108,96,96 118,106,111 104,80,74 181,129,97 172,110,81 161,105,69 156,104,85 108,80,78 96,66,67 103,70,72 103,73,74 99,71,69 93,63,64 99,73,82 101,73,71 191,165,144 164,130,108 166,115,91 143,87,63 92,68,60 172,144,131 166,145,122 148,126,106 161,139,119 206,180,157 216,187,165 215,186,166 136,107,85 95,73,53 89,70,56 70,54,48 41,29,31 16,10,15 105,83,63 192,161,122 181,156,108 151,127,90 124,106,76 103,88,66 103,87,70 87,76,57 99,86,65 126,106,76 226,194,152 222,190,148 231,198,161 230,198,156 140,111,62 81,59,10 230,198,156 230,192,157 220,184,151 219,188,149 223,204,151 228,209,156 218,190,150 242,209,172 236,203,166 234,201,162 230,197,158 228,195,156 229,196,159 236,203,164 227,194,155 228,195,156 224,191,152 231,198,159 230,197,160 227,194,157 228,195,158 216,183,146 216,183,146 212,179,140 224,191,152 230,197,160 226,193,156 222,189,152 224,191,154 229,196,159 226,195,156 224,193,154 220,187,150 215,182,143 221,188,149 250,222,184 226,202,169 226,203,172 255,252,221 255,246,212 251,229,191 255,252,222
75,68,68 80,70,74 92,82,83 85,75,76 89,77,79 106,96,100 119,105,110 104,82,87 132,86,56 166,109,78 181,122,94 149,97,78 108,78,81 101,71,72 102,69,71 102,69,71 89,56,56 95,63,60 97,68,75 93,68,67 212,189,160 214,186,159 131,93,74 132,85,62 103,78,75 194,169,150 187,161,140 177,153,131 186,160,139 183,161,143 174,153,138 174,151,136 137,111,90 100,80,62 94,74,65 74,56,53 40,28,30 19,14,16 97,76,61 133,101,67 171,149,102 152,131,90 132,112,80 123,106,80 116,101,81 84,73,54 101,86,66 121,101,71 220,190,148 210,178,136 212,179,142 224,191,154 236,204,158 129,99,53 217,183,142 225,189,156 223,187,154 215,184,147 222,200,155 231,201,159 227,193,159 222,188,154 231,198,161 236,203,166 227,194,157 229,196,159 227,194,157 231,198,161 231,198,159 233,200,161 237,204,165 221,188,149 227,194,157 223,190,153 219,186,149 215,182,145 216,183,144 231,198,159 226,193,154 230,197,158 236,203,166 229,196,159 234,201,164 224,191,152 223,190,151 242,209,170 235,204,167 229,198,159 223,190,151 255,247,212 224,204,172 227,207,177 255,249,219 255,250,215 255,247,210 252,234,202
73,66,66 79,69,70 80,70,71 81,71,72 94,82,84 104,92,97 106,94,106 97,82,92 118,86,72 171,115,93 184,125,97 149,96,82 112,78,85 102,67,72 108,75,79 98,65,69 105,73,68 84,59,56 93,73,85 75,60,70 140,125,116 142,129,122 159,141,140 85,60,57 102,76,64 164,139,122 153,125,114 133,107,95 135,113,95 138,114,92 128,104,78 186,156,128 117,95,75 90,74,59 80,66,52 70,54,48 45,35,34 28,21,21 96,76,58 129,101,74 140,118,80 124,104,74 129,110,85 117,102,80 97,86,67 81,70,53 98,85,64 113,94,69 218,187,148 209,176,139 207,173,141 203,170,133 219,189,147 218,192,151 224,191,154 216,183,146 241,206,168 243,208,172 236,203,166 235,202,165 239,203,170 242,209,172 242,209,170 243,210,171 238,204,161 229,195,152 230,195,157 236,201,163 221,187,153 216,183,146 221,185,152 221,187,153 219,186,149 222,189,152 238,205,168 229,196,159 234,201,164 226,193,156 223,190,153 226,193,156 233,200,163 220,187,150 229,196,157 228,195,156 226,193,154 237,204,165 235,204,165 234,203,164 233,202,163 255,225,188 248,224,191 255,246,216 224,205,180 255,238,214 254,235,198 242,224,192
77,67,68 73,63,64 75,65,66 83,71,73 92,78,83 112,100,105 113,102,111 46,35,44 57,41,39 120,84,74 165,116,96 117,79,71 95,69,78 99,73,82 82,59,70 68,50,61 52,36,51 64,47,67 47,32,54 84,75,90 97,86,95 97,83,96 98,80,79 169,148,133 220,195,165 230,202,164 231,196,158 235,202,165 234,202,168 233,202,165 240,207,168 206,173,136 93,73,55 80,63,53 67,50,42 79,61,56 55,43,43 42,32,33 88,72,55 112,89,60 106,85,60 102,89,68 93,79,61 83,69,53 74,63,48 83,68,57 101,84,56 119,97,63 225,194,155 230,197,158 229,195,163 239,204,168 230,195,157 229,194,156 249,216,179 237,209,171 237,202,164 240,207,168 236,201,163 231,201,159 247,214,177 236,206,164 248,207,160 255,226,166 255,224,167 249,206,159 254,217,173 236,198,161 236,201,165 231,196,158 214,181,144 227,191,158 231,196,160 245,210,174 243,210,173 236,203,166 245,212,175 235,202,163 229,196,157 222,189,150 214,181,144 222,189,152 229,196,157 235,202,163 241,206,170 235,202,163 222,190,148 223,190,151 231,200,161 255,238,199 255,229,193 235,211,178 226,205,178 255,255,230 245,227,195 245,227,195
75,68,68 77,70,70 77,70,70 79,69,73 96,84,89 117,105,110 109,98,105 95,84,93 84,70,72 133,113,95 144,119,100 118,98,80 150,128,108 166,145,120 189,169,137 193,174,147 201,177,153 220,195,167 209,185,152 214,187,155 224,192,162 226,195,158 234,201,164 230,197,160 224,191,154 229,196,159 226,193,156 228,195,158 225,195,153 233,203,161 231,198,159 212,178,144 86,70,57 59,43,39 87,71,54 90,74,57 53,41,41 45,33,33 91,75,58 62,43,16 230,206,153 49,26,0 46,27,2 44,26,5 36,22,0 59,36,7 231,197,156 234,201,162 231,199,157 222,187,149 235,202,163 232,198,157 228,197,160 225,194,157 224,193,156 219,185,151 219,186,149 229,196,159 233,202,165 241,209,167 239,205,164 248,199,150 255,225,163 255,219,158 255,204,154 245,200,152 244,203,158 246,208,158 255,208,157 233,195,149 233,202,163 228,193,157 234,199,163 220,186,152 210,177,138 214,181,142 233,200,161 228,195,156 228,195,156 237,204,165 240,207,170 238,205,166 228,195,156 228,195,156 222,187,151 228,193,157 227,195,153 238,204,163 236,203,164 255,226,184 240,208,174 233,206,172 247,219,192 192,167,139 255,246,213 247,222,192
76,69,69 79,69,73 78,68,69 87,77,81 98,86,91 124,112,117 118,101,107 100,87,95 178,156,136 196,167,136 201,171,143 201,173,146 178,149,127 168,139,119 189,158,137 215,185,159 235,204,165 231,199,157 234,201,162 223,190,153 224,189,153 234,202,160 233,201,159 228,195,156 233,200,161 236,203,166 237,202,166 236,201,165 248,213,175 238,206,164 230,198,156 219,186,149 105,85,67 62,46,40 112,92,72 100,82,63 46,36,37 50,38,38 97,79,58 72,51,26 197,171,117 54,29,0 45,25,5 39,20,6 41,23,4 95,66,35 216,182,137 236,202,161 221,188,149 221,188,149 227,194,157 214,180,146 201,169,135 213,182,145 212,179,142 217,184,147 229,196,159 230,195,157 226,199,156 221,186,148 219,182,142 255,213,152 249,196,139 237,190,138 251,199,151 255,206,155 247,200,148 251,197,147 254,195,138 242,196,141 229,198,159 237,202,166 227,194,155 222,189,152 216,183,144 238,205,166 240,207,168 237,205,163 238,205,166 235,202,163 227,194,157 231,198,161 245,212,175 234,201,164 224,191,154 212,179,142 222,187,149 226,193,154 240,207,168 255,243,201 226,197,164 233,206,174 218,190,163 195,167,140 183,156,124 236,212,179
78,68,72 83,71,76 83,71,76 92,80,85 106,92,94 141,124,125 214,187,153 227,196,157 234,201,162 233,201,159 229,196,157 232,201,162 236,203,164 237,203,162 230,195,157 242,209,170 248,215,176 238,205,168 231,197,163 238,205,166 255,226,185 255,230,189 255,223,184 221,189,147 238,205,166 230,198,156 227,194,155 226,194,152 227,194,155 221,189,147 243,210,171 235,202,163 236,207,176 93,71,53 123,97,83 102,83,67 28,18,19 62,49,46 101,76,57 82,56,35 148,116,84 49,25,0 41,25,8 35,21,7 59,34,6 229,197,155 241,207,164 219,187,145 223,190,153 217,184,147 221,188,151 221,188,151 213,180,141 226,195,158 235,201,167 238,204,170 226,193,156 222,187,149 234,201,162 214,181,142 237,192,148 255,208,155 242,192,148 242,192,146 255,204,151 231,181,135 234,186,141 246,193,140 255,209,150 255,215,150 223,186,146 211,176,140 210,175,139 207,173,139 213,180,143 214,181,144 219,186,149 220,187,150 217,184,147 221,188,151 212,179,142 227,194,157 222,189,152 224,191,154 215,182,143 226,193,154 232,201,164 238,207,168 236,205,166 255,248,206 247,218,183 225,198,166 254,226,197 222,194,167 226,199,167 222,195,161
82,70,72 83,71,76 85,73,75 90,78,80 107,93,93 144,128,126 241,208,169 241,206,170 232,197,159 238,205,166 242,209,170 237,204,167 236,203,166 238,205,166 232,197,161 248,213,177 223,190,153 230,196,162 219,185,151 224,191,152 230,195,159 224,190,149 240,207,170 233,200,163 237,204,167 230,197,160 224,191,154 218,183,147 215,182,143 209,176,139 219,186,149 211,180,143 221,187,153 224,192,160 133,107,93 78,64,50 29,19,20 71,56,47 108,81,63 101,72,52 137,105,71 47,22,0 38,22,5 39,20,4 115,84,47 231,197,156 237,205,163 249,216,177 224,189,153 235,202,165 234,201,164 216,183,144 173,149,116 118,95,82 122,99,88 113,89,81 132,102,76 238,203,165 227,194,155 222,187,149 231,195,148 245,200,152 255,204,155 255,227,169 238,194,143 239,197,157 234,190,150 238,189,140 255,198,143 255,201,135 231,192,153 221,186,150 221,186,150 219,185,151 234,201,164 238,205,168 235,202,165 233,200,163 222,189,152 230,197,158 231,198,161 233,200,163 233,200,163 228,195,158 220,187,150 228,195,158 215,182,145 223,190,153 224,196,156 255,248,207 254,226,188 236,207,174 225,196,165 226,198,169 208,180,151 224,197,165
83,76,79 83,76,74 87,77,76 89,79,80 107,94,91 148,133,124 243,209,175 236,201,165 245,210,174 241,208,171 235,202,163 226,193,156 231,198,161 221,188,149 237,201,168 231,198,159 228,198,156 228,197,160 228,193,157 253,218,180 245,210,172 228,195,156 222,189,152 235,202,165 221,188,151 226,193,156 224,191,154 221,188,151 209,176,139 216,182,148 220,184,151 227,194,157 220,185,149 228,194,162 110,90,81 37,25,27 48,37,34 85,66,54 108,83,64 99,75,51 62,33,9 42,23,0 39,24,2 80,52,23 228,194,151 226,193,154 224,191,154 234,200,166 195,166,146 137,111,99 112,93,97 101,81,91 103,82,78 141,115,90 217,182,146 215,180,144 220,189,152 220,185,147 228,197,160 224,193,154 231,196,158 230,196,153 224,181,134 233,188,142 232,190,152 230,186,148 216,170,133 231,178,133 255,195,140 255,205,144 224,185,146 221,186,148 223,188,150 216,183,144 215,182,145 209,176,139 214,181,144 224,191,154 219,186,149 219,186,147 220,187,150 219,186,149 231,198,161 219,186,149 217,184,147 229,196,159 221,188,151 219,186,149 215,187,149 255,247,208 255,235,198 218,189,158 215,185,157 242,214,185 229,202,170 214,186,157
81,71,75 84,74,75 87,75,77 88,78,79 110,97,94 150,133,125 229,198,161 236,203,164 220,187,150 238,205,168 232,197,159 242,208,167 229,198,159 222,189,152 234,201,164 226,193,154 232,201,162 242,209,170 235,200,162 237,202,164 242,209,170 245,212,173 228,195,158 230,197,160 220,187,148 225,190,152 220,189,152 222,189,152 217,186,149 228,197,160 224,190,156 221,188,149 219,187,155 146,121,93 37,26,23 40,33,33 77,61,55 95,74,61 110,89,66 102,76,51 53,22,1 38,19,3 47,30,4 136,107,58 240,209,170 235,204,167 215,182,145 222,190,158 107,88,90 98,83,93 95,83,97 93,81,97 105,83,75 230,196,162 231,194,152 233,196,152 221,189,147 229,194,158 227,195,163 223,194,161 216,178,141 231,194,154 239,191,146 245,198,148 240,191,153 237,189,144 249,196,151 254,201,146 255,196,134 228,176,126 225,187,150 238,200,163 231,196,158 224,189,151 210,177,138 203,170,133 208,174,142 217,184,147 208,175,138 214,181,144 217,184,147 227,194,157 223,190,153 227,194,157 227,194,157 224,191,154 238,205,168 235,202,165 224,193,156 255,246,207 255,237,200 247,220,188 223,193,165 224,196,167 217,190,158 214,186,157
77,70,73 81,71,72 84,74,75 91,81,82 108,96,96 149,133,129 218,188,160 215,182,145 209,176,137 213,180,141 238,203,165 228,195,156 227,194,157 228,195,156 242,207,169 237,204,165 242,209,170 234,201,162 229,196,159 216,183,146 233,200,163 227,194,155 235,200,164 240,207,170 229,194,156 224,189,151 227,196,157 230,197,158 222,189,152 212,181,144 212,179,140 190,159,122 42,33,25 35,26,22 23,18,20 50,38,40 66,51,42 108,89,73 114,93,70 134,102,70 103,59,8 56,36,16 61,37,0 241,209,163 237,204,167 238,205,166 233,200,161 220,187,150 162,137,118 102,87,97 97,85,99 94,84,102 102,90,106 96,81,91 117,94,93 142,119,108 138,114,106 112,94,93 94,81,89 92,79,89 94,77,83 101,82,86 133,97,87 180,117,82 234,171,118 255,197,135 255,197,137 255,214,146 252,203,152 239,195,155 227,189,152 223,186,146 210,175,137 215,180,142 226,193,156 237,204,165 230,197,160 214,181,142 207,174,135 212,179,140 220,187,150 220,187,150 220,187,150 219,186,149 227,194,157 223,190,151 223,190,151 236,203,164 234,203,164 255,250,212 255,246,211 243,216,182 232,204,175 219,191,164 204,176,147 235,208,176
68,61,64 72,62,63 81,69,71 96,84,86 105,93,93 146,133,126 212,183,152 217,186,149 214,181,142 222,189,150 243,211,169 235,202,163 233,200,161 228,196,154 239,205,164 240,208,166 234,201,162 244,211,174 229,196,159 231,198,161 218,183,147 215,180,142 230,197,158 233,200,163 215,182,143 218,183,145 242,209,170 234,201,162 229,196,159 229,198,161 211,184,148 51,37,23 41,27,32 30,20,21 29,22,25 36,26,27 54,41,36 92,76,63 111,89,69 120,91,67 82,49,22 40,22,3 88,65,25 218,188,144 221,188,149 224,191,152 226,193,156 215,186,151 149,124,107 100,82,91 97,85,101 97,84,103 93,81,97 96,84,98 97,85,97 97,84,94 98,84,97 94,80,95 94,82,94 89,77,91 92,78,93 96,82,97 105,81,85 159,113,97 222,157,95 255,193,121 255,211,143 242,186,123 232,193,154 227,185,145 234,191,156 235,195,159 228,193,157 232,197,161 231,198,161 227,194,157 224,191,152 228,195,156 224,191,152 231,198,159 221,188,151 219,186,149 224,191,154 216,183,146 216,183,146 224,191,152 231,198,159 220,187,148 234,203,164 255,244,204 255,238,203 228,204,169 215,188,156 239,211,182 204,176,147 251,224,192
73,66,69 75,65,66 81,69,71 88,78,79 107,98,94 142,130,118 216,187,156 221,190,153 238,207,168 246,216,172 236,203,164 235,202,163 231,199,157 240,209,170 246,215,176 243,210,171 236,203,166 212,178,144 224,190,156 210,177,140 231,196,158 237,202,164 236,203,164 247,215,173 228,194,153 245,210,172 225,190,152 236,203,164 229,195,161 218,186,154 60,48,36 35,28,28 33,26,26 42,32,31 42,32,33 38,28,27 47,36,33 89,75,61 112,90,72 117,93,71 114,93,70 39,24,4 181,156,126 206,181,153 164,142,122 119,100,84 102,84,83 97,82,92 99,83,96 100,86,101 94,82,96 94,82,96 96,84,100 95,83,99 93,84,97 92,80,94 98,84,101 89,77,91 95,81,96 96,84,98 89,77,91 92,80,94 94,80,93 106,87,94 153,112,94 216,170,142 229,187,149 220,182,145 219,179,145 221,179,141 225,187,150 218,180,143 220,187,148 234,201,164 236,203,166 215,182,143 229,196,157 225,195,153 236,205,166 215,184,145 214,180,146 209,175,141 212,179,142 220,187,150 207,176,139 219,188,149 239,204,168 220,187,148 226,195,156 255,242,203 255,240,204 227,203,166 230,206,171 250,222,193 232,204,175 215,188,156
75,68,68 74,64,65 81,69,69 96,84,84 110,99,94 139,125,111 226,194,160 224,191,154 236,202,161 231,197,156 236,203,164 231,198,159 216,184,142 214,181,142 216,183,144 195,162,125 215,182,145 214,180,146 229,195,161 239,203,170 236,203,166 217,184,147 220,189,152 222,189,150 214,179,141 225,190,152 231,198,159 236,203,164 215,179,146 204,175,142 51,41,40 37,27,26 52,43,39 58,47,42 62,51,44 50,41,37 53,44,38 75,63,51 105,87,68 114,92,72 116,97,74 44,25,0 92,75,81 93,75,84 85,71,84 89,75,88 90,76,91 88,74,91 95,81,96 99,87,99 95,83,95 95,83,95 95,83,97 97,85,99 100,88,102 93,81,97 101,87,104 98,84,101 98,84,101 98,84,99 97,83,98 88,76,90 94,80,93 85,73,85 99,82,88 106,82,91 117,85,71 204,168,135 233,194,155 216,176,140 212,173,141 219,181,146 224,191,152 215,182,145 222,189,152 206,173,134 221,188,149 229,196,157 222,189,152 210,177,140 208,174,140 209,175,141 224,190,156 198,164,130 209,176,139 214,181,144 215,179,146 226,193,156 220,189,150 255,229,190 246,220,181 255,235,195 252,228,191 228,204,171 253,226,194 230,203,171
68,58,62 67,57,58 77,67,68 88,74,74 104,91,84 139,121,102 235,200,164 218,183,147 208,173,137 222,187,149 225,190,154 208,175,138 235,202,165 220,187,148 220,187,150 233,200,163 223,189,155 223,189,155 219,185,151 226,192,158 219,186,147 216,182,148 223,190,153 226,193,156 218,187,150 232,201,164 203,173,145 218,188,162 146,124,106 66,52,36 72,57,48 84,69,58 89,75,61 83,69,55 89,75,61 88,77,62 69,57,47 77,62,51 96,83,62 102,87,65 117,95,75 88,68,48 63,51,63 78,69,80 77,65,77 80,68,80 85,73,87 92,78,95 92,80,92 91,79,91 90,81,94 96,84,96 97,85,99 97,85,99 92,80,96 99,87,101 101,89,103 99,87,101 101,89,103 97,85,99 94,83,92 91,80,89 96,81,89 98,80,91 103,80,91 108,84,88 127,98,78 223,188,152 226,188,151 226,193,156 226,193,156 230,195,159 220,187,148 228,195,158 224,191,154 222,189,150 228,195,156 216,183,144 202,169,132 206,172,138 220,188,154 217,185,151 213,181,147 217,185,151 213,182,145 207,174,137 215,181,147 228,195,158 226,195,158 255,235,198 255,239,200 227,203,166 247,223,186 250,226,193 167,142,112 228,203,173

129,111,108 134,118,114 167,154,164 180,183,203 72,87,144 157,162,209 129,103,109 207,175,191 209,160,140 190,139,113 212,149,116 213,152,116 222,165,136 175,123,93 154,114,107 106,75,97 255,255,255 108,108,163 124,140,192 173,197,255 136,172,255 255,253,243 255,246,255 255,251,253 255,246,244 255,253,235 255,251,234 255,248,230 253,241,229 255,251,223 255,253,251 210,199,208 95,82,77 255,253,226 255,252,222 255,251,224 255,249,222 113,101,117 110,112,155 111,112,146 255,244,221 140,136,158 138,137,168 137,134,163 134,143,182 139,150,179 129,121,140 132,123,138 138,124,139 255,247,243 255,244,219 255,238,209 255,239,212 255,241,214 255,244,217 255,240,213 248,227,200 255,237,210 255,241,214 255,240,215 255,253,228 255,234,210 255,250,224 255,244,218 255,249,222 255,242,212 255,240,211 255,234,205 255,247,225 255,239,222 255,255,243 253,234,222 255,238,211 255,243,217 255,239,214 255,243,213 255,245,216 255,235,206 252,232,202 255,246,216 255,240,213 255,247,218 255,237,208 255,231,205 255,244,231 137,123,140 134,122,138 129,117,133 244,234,210 255,255,230 244,227,203 255,240,219 184,165,149 255,250,230 244,227,192 245,227,195
