255,255,217 255,240,200 255,249,212 254,240,211 255,249,220 253,241,211 247,235,205 238,226,198 239,227,199 231,219,191 216,197,160 255,240,209 249,235,206 253,239,210 241,227,198 248,234,205 248,234,207 245,229,185 255,234,194 255,238,198 255,235,194 240,219,178 255,244,203 249,226,186 239,218,175 255,237,194 255,251,208 247,226,183 252,234,192 255,243,199 255,255,211 255,248,206 255,245,205 251,236,196 249,234,194 251,234,195 255,247,209 160,139,114 60,20,11 53,20,13 55,49,15 43,29,29 82,66,64 89,75,77 105,87,84 109,86,87 108,82,88 101,77,81 97,74,75 87,69,68 85,67,66 85,69,67 85,71,71 83,69,74 61,50,43 62,29,2 57,16,14 65,47,44 78,73,75 86,79,82 80,78,79 77,75,76 77,75,76 106,99,102 95,88,91 87,85,86 59,57,58 63,61,62 67,65,66 78,71,74 78,71,74 79,72,75 76,71,73 72,70,71 73,71,72 73,71,72 87,84,88 64,59,61 81,81,81 60,60,60 63,61,59 65,63,61 70,65,62 70,65,62 67,65,61 68,66,62 73,71,67 75,71,65 73,74,66 76,72,66 75,71,63 71,72,64 67,66,59 68,63,60 67,63,55 63,61,57
255,249,209 245,230,190 255,243,206 254,240,211 250,236,207 253,241,211 239,227,197 228,216,188 238,226,198 227,215,187 221,202,165 253,237,206 246,232,203 242,228,199 250,236,207 255,241,212 235,221,194 244,228,184 255,232,192 244,221,181 250,229,188 241,220,179 249,228,187 244,221,181 255,244,201 241,220,177 239,218,175 223,202,159 251,233,191 255,242,198 255,250,206 255,251,209 245,230,190 255,244,204 255,251,215 216,200,167 199,184,146 228,212,170 123,103,83 55,35,26 35,23,35 54,44,45 83,66,69 96,79,82 105,109,142 112,106,131 106,79,74 100,76,80 97,76,76 90,69,69 85,67,66 82,68,70 85,73,78 102,91,116 84,74,78 43,24,31 58,47,42 76,71,73 82,77,79 87,80,83 81,79,80 79,77,78 79,77,78 101,94,97 95,88,91 87,85,86 66,64,65 63,61,62 68,66,67 78,71,74 85,78,81 80,73,76 78,73,75 75,73,74 73,71,72 70,68,69 81,78,82 67,62,64 83,83,83 74,74,74 78,67,62 76,65,60 73,64,58 66,57,51 59,50,44 56,47,39 52,41,34 50,37,30 50,38,26 53,36,26 56,39,29 52,40,40 51,44,42 51,41,42 51,42,38 53,41,31
255,244,205 223,205,173 231,216,178 231,215,184 228,211,176 236,219,184 242,225,190 255,250,215 255,243,208 255,243,208 239,220,185 255,240,212 247,233,204 242,228,199 250,236,207 244,230,201 236,220,189 228,209,172 241,222,183 225,206,167 216,199,162 227,209,167 212,193,158 225,208,171 202,187,151 193,178,142 189,171,141 186,168,138 228,216,179 228,216,179 222,210,173 248,236,197 255,248,199 253,235,193 255,238,196 255,249,207 255,235,194 255,237,198 255,242,209 58,49,43 36,28,36 72,63,57 90,72,81 107,107,135 80,85,120 92,103,132 104,79,78 98,75,74 97,74,73 95,72,69 84,66,65 85,67,66 78,67,74 95,92,119 89,85,98 37,29,37 71,70,73 73,73,73 79,74,76 82,77,79 79,74,76 70,65,67 78,73,75 99,92,95 92,85,88 84,82,83 67,65,66 62,60,61 67,65,66 68,66,67 72,70,71 69,67,68 73,66,64 74,69,66 74,72,68 67,65,61 73,71,69 76,76,76 73,73,73 79,77,78 54,44,45 52,42,43 53,43,44 54,44,45 55,39,24 54,40,24 54,40,24 54,35,21 53,37,22 56,39,29 52,45,43 55,55,50 53,51,52 53,51,52 58,56,57 59,48,45
255,249,206 255,241,198 247,229,187 242,224,182 244,226,184 219,201,159 241,223,181 249,227,189 250,228,190 240,218,180 233,216,179 244,227,190 225,208,173 221,204,165 221,204,165 229,212,177 255,240,203 255,251,214 255,251,214 246,229,192 244,222,184 209,190,155 255,239,208 255,244,215 255,247,218 255,246,217 243,231,201 248,236,206 255,247,217 249,235,206 253,240,206 255,250,218 248,234,207 231,215,182 251,233,191 251,228,188 255,241,202 255,236,195 116,106,110 48,45,51 31,34,22 88,65,64 92,76,89 69,65,97 40,42,98 95,98,116 104,82,76 169,112,95 255,224,193 255,241,203 255,201,156 90,70,63 78,68,72 61,57,81 46,55,94 72,60,74 24,23,26 78,77,80 75,72,76 69,66,70 69,66,70 74,61,58 81,71,75 90,83,83 84,77,80 79,76,80 87,85,86 75,73,74 75,73,69 72,70,68 70,68,64 70,69,62 77,73,67 77,73,67 74,73,66 75,74,67 77,72,69 78,71,69 72,74,69 48,46,44 49,47,45 49,47,45 51,49,47 52,50,48 55,42,39 58,37,22 56,35,20 60,37,22 60,37,22 50,45,44 47,45,46 47,45,46 51,49,50 51,49,47 56,54,52 49,47,48
255,237,194 251,230,187 255,250,210 240,217,177 255,234,194 235,217,175 231,213,171 247,225,187 246,224,186 239,217,179 239,223,181 249,233,191 244,221,179 255,244,202 255,245,203 255,254,212 237,218,179 242,223,184 242,223,184 239,220,181 255,240,197 217,198,163 255,242,211 249,235,206 255,246,217 246,232,203 247,235,205 250,238,208 247,235,205 255,248,219 255,247,213 255,250,216 255,242,213 241,226,190 237,219,177 252,229,189 255,239,199 214,191,160 73,70,76 64,63,68 78,55,44 255,238,202 198,169,149 255,255,250 253,251,255 247,231,225 255,220,175 255,233,190 255,240,197 255,244,199 255,235,183 193,137,111 77,64,61 86,78,97 59,63,94 81,69,83 23,22,25 69,68,71 92,89,93 89,86,90 87,84,88 83,82,85 82,80,81 93,93,90 94,89,88 75,73,71 86,84,85 79,77,78 74,72,73 60,58,56 46,44,42 48,46,44 57,52,51 53,48,47 57,37,30 58,38,31 52,36,23 57,38,24 49,44,41 46,44,42 48,46,44 45,43,41 52,50,48 53,51,49 60,47,44 54,33,18 54,33,18 57,34,19 58,35,20 50,45,44 45,43,44 44,42,43 44,42,43 52,50,51 38,36,37 51,49,50
255,238,196 255,249,207 255,243,201 255,234,192 252,229,187 245,227,185 254,228,189 250,229,186 255,231,190 255,233,192 255,241,199 238,220,178 249,231,189 255,232,192 251,228,188 249,226,186 225,203,165 255,247,204 241,218,176 252,229,187 255,236,194 244,223,180 255,249,216 246,232,203 244,230,201 250,236,207 255,244,214 243,231,201 250,239,206 255,250,216 255,247,213 255,251,217 253,239,210 248,230,186 255,244,203 251,230,189 240,222,180 84,78,71 88,86,94 51,49,57 253,217,211 235,193,198 255,231,219 187,158,138 240,182,149 255,218,177 255,246,196 255,250,202 255,244,204 255,243,203 255,245,200 248,186,148 222,175,152 88,66,58 85,70,80 70,62,70 40,38,50 26,24,36 87,86,89 83,82,85 84,81,85 79,78,83 82,79,83 90,88,89 92,87,86 87,80,80 92,87,89 72,72,72 75,72,76 60,58,59 49,47,48 35,33,34 35,33,34 54,47,45 54,35,19 54,35,19 58,37,22 59,38,23 51,44,44 49,47,45 30,28,29 20,18,19 46,44,45 41,39,40 58,47,44 54,33,18 55,34,19 55,34,19 52,31,16 51,49,47 52,50,51 51,49,50 37,35,36 51,49,47 51,49,47 49,47,48
255,243,196 255,253,206 255,250,208 255,241,199 252,229,187 228,210,168 153,127,88 172,142,96 176,146,102 185,155,111 204,177,130 202,175,128 215,185,139 231,206,162 245,220,176 238,213,169 255,231,190 255,246,200 243,217,176 249,223,182 255,236,194 244,223,180 255,248,215 255,253,224 255,251,222 244,230,201 242,230,200 242,230,200 248,237,202 254,241,207 255,249,215 247,234,200 251,237,208 255,237,193 247,226,185 244,223,182 185,171,142 66,63,69 99,96,102 64,62,70 209,195,210 179,163,190 179,173,196 193,180,201 247,203,177 255,213,191 159,120,108 181,139,117 168,130,109 151,113,92 129,92,79 113,77,67 82,67,56 86,67,74 80,66,71 78,67,76 76,74,86 32,30,42 67,66,71 86,85,88 87,84,88 81,80,85 82,79,83 97,95,96 92,87,86 86,79,79 89,82,85 76,71,73 80,77,81 63,61,62 21,19,20 33,31,32 31,29,30 41,34,32 50,31,19 53,34,22 54,33,18 54,33,18 54,47,47 49,47,45 48,46,47 53,51,52 51,49,50 52,50,51 58,47,44 55,34,19 55,34,19 54,33,18 55,34,19 48,46,44 44,42,43 49,47,48 53,51,52 52,50,48 52,50,48 47,45,46
244,221,179 255,243,201 255,235,193 255,233,191 242,224,182 223,205,163 140,120,113 57,81,157 94,109,154 76,95,144 47,67,124 39,59,116 14,58,164 5,53,160 5,53,160 5,54,158 6,54,165 7,56,160 25,65,154 251,229,182 249,228,187 234,212,174 255,251,216 255,251,219 255,247,215 255,242,210 246,232,203 251,237,208 255,249,220 253,239,210 244,230,201 247,233,204 248,235,201 249,232,183 241,220,177 255,232,193 71,70,75 83,80,86 40,39,44 142,135,145 188,175,196 74,68,89 121,113,130 163,155,172 171,163,180 175,165,185 87,69,78 97,76,76 96,75,73 88,68,59 81,61,52 71,54,44 59,47,47 56,49,63 66,62,86 69,63,86 66,62,94 30,27,44 30,28,36 85,84,89 84,81,85 83,82,85 82,80,81 96,94,92 92,85,85 94,87,87 88,78,79 79,72,72 75,73,74 65,63,64 34,32,33 35,30,32 33,31,29 45,38,38 48,33,24 49,34,23 47,33,19 52,40,30 55,54,47 53,51,47 53,51,49 48,46,44 59,57,53 67,67,62 57,63,82 58,59,78 30,31,34 28,22,27 91,94,114 91,94,116 93,102,127 77,84,109 22,21,24 48,51,69 105,117,141 91,105,126
242,223,184 244,225,186 234,215,180 219,199,169 204,187,152 197,180,145 132,118,131 106,126,197 168,175,189 147,154,168 171,173,187 168,170,184 18,58,158 7,52,162 7,52,162 7,52,162 6,54,161 7,55,162 25,58,149 255,237,199 255,240,199 231,214,177 255,250,217 253,240,208 255,252,220 255,249,217 250,237,205 247,233,206 244,231,197 255,242,210 255,246,217 248,235,203 224,217,190 237,215,170 244,227,190 170,158,132 53,54,59 54,52,60 41,37,46 210,201,214 142,133,155 60,57,74 37,30,44 146,139,153 198,191,205 177,164,185 161,151,169 81,67,82 80,71,84 75,66,77 70,59,68 63,55,63 68,59,72 69,60,82 68,64,86 65,61,81 65,63,85 65,61,83 30,28,38 82,81,86 88,85,89 80,79,82 84,82,83 98,96,94 93,86,86 93,86,86 86,76,77 78,71,71 77,75,76 74,72,73 30,28,29 37,32,34 67,65,66 75,73,74 68,67,72 129,128,133 26,21,23 233,239,226 235,238,226 237,238,228 230,228,224 25,23,24 216,215,206 238,238,233 191,201,221 148,155,192 43,47,51 23,21,29 73,86,112 71,82,109 75,88,116 79,90,121 22,28,31 64,72,88 101,120,141 89,105,130
218,202,169 255,251,218 255,244,213 255,245,219 243,230,198 240,227,195 123,114,129 125,148,213 138,141,152 138,141,152 45,43,55 171,169,181 10,55,156 4,54,164 5,53,164 5,53,162 5,55,161 6,56,162 23,58,149 248,225,185 228,209,170 229,211,181 255,245,217 254,241,209 241,228,196 255,244,212 254,241,209 241,227,200 242,228,201 235,221,192 240,226,197 239,226,194 233,220,188 230,209,166 218,202,169 78,68,67 69,65,74 40,36,47 58,51,63 202,189,208 158,148,168 63,55,74 34,27,39 33,26,38 42,35,47 115,101,116 210,200,220 211,205,228 82,78,102 67,67,93 67,67,93 69,66,93 66,62,86 64,59,86 66,60,81 45,41,54 68,64,86 74,72,96 25,23,33 42,38,47 87,84,88 82,79,85 82,79,83 97,95,96 94,87,87 95,88,88 89,79,80 79,72,72 77,75,76 72,70,71 26,24,25 41,36,38 66,64,65 74,72,73 72,71,76 137,136,141 36,39,48 217,220,229 214,217,226 213,218,228 211,215,230 68,71,93 211,216,226 208,213,223 207,214,228 160,174,215 132,139,176 78,88,106 107,125,165 115,133,173 126,138,173 99,113,134 93,103,119 106,120,143 103,127,156 89,102,130
217,199,167 255,244,210 241,228,196 255,254,222 252,240,210 239,228,195 120,111,133 132,156,216 55,55,63 86,85,100 176,175,190 44,43,58 11,53,159 7,53,156 6,57,149 7,52,160 6,54,161 7,55,162 22,58,144 212,191,148 202,184,152 205,192,160 233,220,188 234,220,191 239,228,195 248,237,204 228,214,187 232,218,191 223,209,182 220,211,182 224,215,186 215,206,177 220,204,171 204,187,140 212,199,178 78,73,72 60,58,66 31,29,37 149,140,155 199,184,204 166,153,174 80,70,90 36,27,38 35,32,38 25,22,26 58,38,18 50,36,22 101,84,76 99,86,83 82,69,66 44,35,46 32,28,39 32,30,40 35,31,42 31,30,35 35,31,40 67,61,84 73,69,93 28,27,42 36,34,46 83,80,84 81,79,80 89,84,86 99,94,93 93,86,86 92,85,85 85,78,78 78,73,72 77,75,73 74,72,73 67,65,66 63,61,62 67,64,68 74,71,75 73,72,77 130,129,134 202,210,219 216,221,229 219,224,232 218,226,231 216,219,226 193,201,219 214,218,220 186,194,212 225,232,230 177,193,218 143,156,200 97,111,148 83,94,121 85,96,127 81,89,119 78,86,114 90,103,129 103,115,139 102,115,143 81,94,120
232,215,180 255,249,217 255,243,211 255,242,210 248,236,206 249,236,202 112,107,134 163,178,233 170,172,188 169,171,185 50,53,64 164,167,178 28,50,122 116,135,197 155,174,236 206,227,255 203,226,255 76,102,164 37,68,153 255,236,193 249,233,189 251,234,195 254,237,198 255,248,201 255,246,199 255,246,199 249,233,191 231,214,177 232,215,178 244,225,186 228,209,170 246,228,184 233,214,175 235,216,177 135,125,115 54,51,57 40,38,48 38,36,46 221,212,227 202,188,205 194,181,200 142,129,148 36,30,37 35,29,34 28,22,29 90,52,35 81,45,25 118,84,66 96,73,84 89,64,63 59,43,37 29,21,40 34,28,33 34,31,37 36,30,37 41,37,46 65,61,81 72,68,90 70,69,86 29,27,37 67,66,69 88,83,85 90,85,84 91,89,85 82,80,78 89,84,83 89,82,82 78,73,72 83,81,79 77,75,76 69,67,68 62,60,61 73,70,74 72,69,73 73,73,73 105,102,117 179,187,205 234,238,223 235,239,224 234,241,225 189,197,227 113,127,168 107,119,143 150,164,205 195,197,197 176,188,212 90,93,115 85,83,105 84,85,104 79,87,115 87,94,117 75,82,105 73,86,112 77,85,117 84,89,113 89,100,127
239,222,187 255,242,210 254,241,209 249,236,204 242,230,200 250,238,201 108,105,134 26,60,146 37,49,100 36,48,99 42,48,88 43,49,89 15,51,148 18,57,151 22,61,155 23,59,152 28,64,150 32,68,154 33,62,148 233,213,167 230,213,174 237,220,181 232,215,176 228,211,174 239,223,181 231,215,173 222,205,168 208,190,158 225,208,169 227,208,169 241,222,183 223,204,165 218,199,164 220,201,166 62,55,55 33,31,39 29,29,39 39,37,45 210,197,216 206,192,209 220,207,226 216,203,222 55,49,56 35,29,36 34,28,35 73,46,28 81,44,18 211,153,129 170,126,114 134,98,90 75,52,41 31,22,33 35,27,35 34,30,39 39,33,40 41,37,46 64,61,78 74,70,94 78,76,100 30,30,38 53,51,52 84,82,83 96,91,90 117,116,109 102,101,94 85,81,75 79,74,73 76,71,70 83,81,79 72,70,71 68,66,67 63,61,62 65,62,66 73,70,74 73,73,70 105,102,117 153,161,179 232,236,221 236,240,225 230,237,221 187,195,225 108,122,163 107,119,143 150,166,206 195,197,197 175,187,211 95,98,120 100,98,120 101,102,121 85,93,121 88,99,128 88,99,128 95,108,134 127,136,175 113,123,141 89,88,93
255,243,215 251,234,206 255,241,212 250,236,207 237,224,192 235,223,195 90,101,143 8,53,161 5,53,162 5,53,162 8,53,154 11,53,157 13,53,155 13,56,139 7,57,156 6,56,164 9,54,164 7,52,160 34,60,134 221,203,161 222,205,166 226,209,170 235,218,179 239,222,183 233,216,177 229,212,173 218,201,166 215,198,163 224,205,168 221,202,163 233,214,175 214,195,158 210,191,156 227,208,171 55,48,48 29,28,33 25,25,35 95,91,102 201,188,207 213,198,218 210,197,216 252,239,255 255,246,255 56,47,60 35,28,40 48,33,24 74,50,26 195,145,130 182,129,113 114,74,65 60,39,24 31,23,31 37,30,40 38,34,43 41,34,44 41,37,46 66,60,83 73,71,95 78,75,104 28,27,44 57,56,61 78,79,82 84,82,80 108,106,102 95,94,87 91,90,83 92,90,88 95,93,91 83,81,79 69,67,65 68,66,64 87,82,70 69,63,68 84,77,75 91,86,72 112,105,108 107,109,106 93,85,74 133,133,128 125,124,115 93,88,76 100,93,93 119,116,133 153,164,202 191,195,197 170,183,209 92,105,131 100,103,121 101,102,121 83,92,117 86,97,126 90,101,130 83,91,109 77,80,87 89,78,71 86,80,71
243,229,200 226,212,183 234,222,194 226,214,186 229,210,183 212,192,172 84,91,146 6,56,155 0,59,157 2,56,158 26,60,156 201,218,255 98,117,179 149,174,245 28,66,147 10,53,162 9,55,158 9,55,160 34,59,128 209,192,155 215,198,163 216,199,160 218,201,162 238,221,182 243,226,187 221,204,165 210,193,158 211,194,159 226,207,170 215,198,159 212,195,156 226,208,166 247,229,187 240,222,180 243,229,186 62,40,2 20,22,22 77,67,71 164,151,170 188,175,196 200,187,206 216,203,222 217,201,218 211,195,212 237,223,240 64,49,57 73,52,37 161,100,84 189,143,129 155,122,113 62,45,48 36,28,36 32,28,39 32,28,39 34,30,41 53,50,67 71,67,91 72,72,98 78,77,108 85,82,111 84,82,80 79,79,79 84,82,80 103,101,97 91,90,83 91,90,83 90,88,86 83,81,79 87,85,83 65,65,62 69,64,63 80,71,63 68,63,65 75,69,60 75,69,60 92,85,88 76,75,66 78,70,57 86,85,88 83,78,75 77,69,58 86,76,77 82,75,78 85,80,82 171,175,190 155,167,191 91,103,127 103,106,124 103,104,123 79,91,115 78,89,118 76,87,116 96,99,117 88,86,96 79,71,60 80,72,61
249,231,199 243,225,193 244,228,195 215,199,166 221,203,171 232,213,176 75,83,140 4,57,164 181,210,255 27,60,149 20,59,153 30,59,145 21,60,154 70,102,196 21,59,158 22,62,164 25,65,165 6,58,156 34,59,128 214,199,161 221,204,169 216,199,160 217,200,161 228,211,172 233,216,177 214,197,158 209,192,157 204,187,152 225,206,169 224,207,168 225,208,169 242,224,182 248,230,188 245,227,185 248,230,188 236,214,176 221,202,167 223,201,183 99,86,107 156,143,164 178,165,184 202,189,208 223,207,224 227,211,228 224,209,229 149,129,150 204,185,203 226,192,170 144,111,102 75,54,54 54,40,42 41,33,41 27,23,36 43,41,53 67,63,83 75,71,95 72,69,96 74,76,103 83,84,114 87,83,115 79,77,75 82,80,81 86,84,82 98,96,92 94,93,86 92,91,84 94,92,90 84,82,80 81,79,77 68,68,65 65,60,59 80,71,63 70,65,67 75,69,60 75,69,60 91,84,87 74,65,59 79,70,55 87,85,86 83,79,71 79,71,58 88,78,77 85,78,78 84,77,77 88,88,88 168,180,204 90,102,126 103,106,124 103,104,123 81,93,117 84,95,124 88,99,128 100,103,121 94,92,100 79,69,59 92,84,71
233,214,177 216,197,160 221,202,163 219,200,161 223,206,169 216,199,160 62,78,146 6,56,162 160,193,255 200,226,255 122,147,228 74,101,170 174,201,255 59,88,176 115,131,199 43,66,149 216,231,255 14,54,152 42,55,124 225,209,167 217,200,161 229,212,173 223,206,167 229,212,173 225,209,167 223,206,169 211,194,159 219,200,161 221,204,167 223,204,165 233,214,175 233,214,175 226,207,168 227,208,169 227,208,169 230,211,172 231,213,171 249,230,193 219,200,165 84,75,90 122,111,134 142,131,154 159,144,166 183,167,192 211,195,220 230,215,235 248,236,252 156,147,162 83,74,89 87,78,93 97,88,103 89,79,97 71,63,82 67,61,82 72,66,91 72,69,96 74,79,105 84,85,117 99,96,125 82,76,81 80,78,76 80,78,79 82,80,78 105,103,99 92,91,84 94,93,86 89,87,85 86,84,82 80,78,76 74,72,70 65,63,61 76,70,61 77,69,56 77,69,56 77,69,56 74,66,53 74,66,53 77,69,58 80,72,61 79,71,60 87,78,72 82,77,76 78,72,77 82,77,79 86,87,90 168,179,210 93,105,127 101,108,122 100,107,121 80,93,119 84,95,124 94,102,130 103,106,124 96,102,119 89,95,114 91,87,70
237,219,177 230,212,170 241,223,181 227,209,167 214,197,162 215,198,161 56,72,140 7,54,168 4,59,154 8,53,163 8,54,157 8,54,159 8,54,159 9,54,164 8,55,155 11,53,157 12,55,152 7,55,162 42,55,124 235,219,177 215,198,159 233,216,177 229,212,173 230,213,174 231,215,173 215,198,161 203,186,151 213,194,155 209,191,159 227,208,169 240,221,182 231,212,173 228,209,170 239,220,181 217,198,163 238,219,184 213,194,157 208,190,158 211,193,163 192,168,142 82,71,96 86,80,103 87,81,104 99,93,116 120,111,133 154,146,165 186,176,196 207,192,214 195,180,202 181,166,188 183,168,190 231,218,239 217,207,227 95,89,110 78,74,98 81,81,109 83,84,116 89,90,122 78,76,88 85,80,77 73,71,69 80,78,74 77,75,73 102,100,98 96,95,88 92,91,84 92,90,88 89,87,85 80,78,76 72,70,68 62,60,58 76,71,59 78,70,57 77,69,56 78,70,59 77,69,58 77,69,56 80,72,59 80,72,59 80,72,59 86,77,73 89,84,86 90,86,95 90,86,97 192,196,211 152,163,194 89,101,123 88,96,116 87,93,112 76,89,117 83,94,123 93,101,129 104,107,125 96,104,122 93,99,129 94,85,70
238,219,180 230,211,172 217,198,159 221,202,163 211,193,161 219,200,165 44,65,140 7,57,156 7,56,158 12,58,163 16,53,141 13,50,138 18,54,151 19,58,152 11,52,145 9,53,157 7,55,164 9,55,160 37,50,117 236,219,182 237,220,181 230,213,178 214,197,162 226,209,174 211,194,159 210,193,158 210,193,158 198,180,148 203,186,149 213,193,161 207,187,155 220,201,166 212,194,162 201,183,151 214,196,166 207,189,159 198,179,154 193,174,147 177,160,134 156,144,118 104,98,93 44,40,53 73,70,85 82,78,98 85,83,107 89,87,111 107,108,131 90,93,115 85,88,110 76,79,101 80,83,105 97,97,123 85,80,109 79,76,103 77,74,101 86,83,112 88,86,108 81,83,97 81,79,75 81,79,75 84,82,80 84,82,80 81,79,77 105,103,101 102,101,94 98,97,90 96,94,92 87,85,83 80,78,76 70,68,66 62,60,58 77,72,60 79,71,58 78,70,57 78,70,57 78,70,57 80,72,59 78,70,57 80,72,59 81,73,60 82,76,69 89,83,90 89,85,94 94,90,99 227,232,231 158,169,200 90,101,132 104,108,123 103,107,120 83,94,121 96,107,136 91,100,125 104,108,123 97,102,128 91,95,124 92,84,73
227,209,167 231,213,171 233,215,173 225,207,165 209,191,159 219,201,171 144,123,110 140,126,126 140,127,124 137,122,130 132,128,137 153,135,144 144,128,155 134,128,151 117,122,146 118,119,153 112,115,153 110,113,151 118,116,128 205,186,149 204,187,148 199,184,148 192,180,152 198,185,153 212,199,167 197,184,152 205,192,160 204,184,154 204,186,156 190,177,145 193,180,148 187,169,139 212,189,160 228,205,176 253,236,208 255,243,215 249,235,206 253,237,206 236,229,200 92,85,69 86,81,80 78,72,77 48,43,45 222,215,186 83,54,59 74,69,85 84,75,99 90,81,105 81,75,96 75,69,92 72,72,100 75,75,103 74,71,98 69,70,91 76,72,94 67,64,81 84,82,80 81,79,77 84,82,80 86,84,82 75,73,69 80,78,76 79,77,75 103,101,99 103,102,95 92,91,84 89,87,85 81,79,77 77,75,73 68,66,64 62,60,58 75,69,60 77,69,58 78,70,59 75,67,54 77,69,56 73,65,52 75,67,56 78,70,59 79,70,62 75,72,76 86,83,87 89,86,90 94,91,95 227,232,226 155,166,195 89,100,129 107,106,123 106,108,124 83,94,123 90,101,130 88,99,128 89,96,121 85,95,115 85,98,128 86,90,105
234,216,174 221,203,161 213,194,159 210,191,156 203,185,153 207,188,163 196,177,152 196,178,146 190,171,146 215,197,165 234,220,175 195,170,124 98,81,82 107,90,91 240,218,184 223,211,170 221,206,168 217,202,164 225,212,162 233,216,177 228,211,172 209,194,158 222,210,182 225,211,184 220,206,179 219,205,178 221,207,180 220,213,184 226,217,188 227,213,186 228,214,187 235,221,194 185,161,135 162,137,107 207,193,164 235,223,193 227,218,191 210,202,180 67,66,59 89,86,90 85,78,76 110,100,88 216,207,178 205,194,177 80,31,34 104,29,34 121,35,37 109,46,42 72,50,55 67,56,63 70,53,73 63,58,76 71,62,73 91,76,84 94,71,72 82,70,70 76,74,72 83,81,79 89,88,81 95,94,87 94,93,86 89,87,83 89,87,85 98,97,90 103,102,95 101,100,93 76,74,72 70,68,66 73,71,69 65,63,61 61,59,57 66,60,53 75,67,56 75,66,60 70,64,59 70,64,59 71,65,60 74,66,55 78,70,59 79,71,58 81,78,82 81,78,82 95,93,94 226,223,227 227,232,226 153,164,193 85,96,125 109,108,125 107,109,125 83,94,123 89,100,129 90,101,130 106,109,127 97,103,124 99,107,139 89,100,127
188,168,136 190,170,138 173,152,125 168,147,120 168,150,118 173,156,121 186,167,140 177,164,130 144,128,113 182,167,145 229,213,171 105,90,54 81,68,61 78,68,58 231,214,177 226,209,170 229,212,173 230,213,174 232,213,174 226,207,168 237,220,181 223,208,170 220,208,178 219,207,179 213,201,173 220,208,180 217,205,177 228,216,188 236,224,196 231,219,191 226,214,186 229,217,189 218,198,168 209,158,130 247,208,180 101,92,75 61,57,51 56,53,59 51,47,56 79,72,72 214,206,184 213,204,175 210,201,174 196,186,162 98,65,67 103,28,33 127,32,39 135,37,40 138,40,46 123,40,43 124,34,37 104,91,88 76,69,72 105,82,81 104,81,78 86,65,61 78,73,72 85,80,79 84,82,78 86,84,80 81,76,78 81,76,75 84,79,78 97,96,89 97,96,89 94,93,86 94,92,88 86,84,80 84,82,78 81,79,77 67,65,63 67,62,59 79,71,58 71,64,67 60,58,59 58,56,57 62,60,58 67,63,57 81,73,60 81,73,62 89,83,90 88,82,89 197,197,192 237,238,228 230,235,234 152,163,192 85,96,125 106,107,128 108,109,130 82,93,122 89,100,129 89,100,129 108,110,126 100,101,122 93,101,129 93,104,131
