243,251,255 51,124,202 65,140,224 62,103,144 226,199,152 238,213,169 237,212,166 253,228,182 237,212,164 250,225,177 253,228,184 237,212,168 251,226,182 225,199,160 219,193,154 236,211,165 242,217,173 255,234,183 251,226,182 253,228,182 255,229,189 241,218,176 147,141,136 135,129,124 141,134,134 132,125,125 135,128,131 133,126,129 141,128,125 255,247,208 255,241,197 255,240,194 255,244,205 255,251,208 255,245,206 255,237,194 255,245,202 255,244,204 255,240,200 255,249,206 255,242,197 255,241,198 255,231,190 255,234,193 255,238,188 255,233,186 255,239,192 255,239,192 255,233,187 255,238,202 187,68,52 175,54,40 158,38,29 155,35,26 161,33,31 158,37,37 164,120,94 105,99,90 105,93,93 116,105,90 121,107,82 143,122,95 145,124,97 149,123,98 141,120,93 138,117,90 131,112,87 130,111,86 127,114,93 130,116,89 137,113,89 132,113,86 130,116,91 113,107,102 69,49,40 75,55,48 91,93,93 106,107,110 94,87,85 74,72,73 130,117,96 128,113,91 121,107,91 123,110,89 123,109,91 125,111,93 123,109,91 125,111,93 115,101,87 115,101,87 113,101,89 110,100,99 111,101,102 115,105,104 120,110,109 255,249,215
246,255,255 51,123,201 63,143,225 78,106,138 251,224,181 253,228,184 235,210,164 235,210,164 218,193,145 225,200,152 232,207,163 242,217,173 238,213,169 249,224,180 246,221,177 245,220,174 249,224,180 242,217,173 235,210,164 247,221,180 255,241,196 249,226,184 149,143,138 141,135,130 134,127,127 136,129,129 133,126,129 134,127,130 139,126,123 255,247,208 255,241,197 255,243,197 255,240,191 255,249,204 255,246,207 255,241,198 255,247,204 255,239,201 255,241,196 255,232,190 255,244,200 255,240,194 255,242,199 255,245,202 255,234,185 255,230,184 255,236,190 255,239,192 199,130,94 148,33,22 147,30,22 152,30,23 154,29,26 155,30,27 156,31,28 159,29,28 144,33,25 164,116,98 103,91,91 114,103,88 117,103,78 140,119,92 140,119,92 140,119,92 138,117,90 135,114,87 132,113,88 130,111,86 130,113,89 132,113,88 129,110,85 131,110,83 187,178,172 143,138,135 141,128,125 115,109,114 74,75,80 100,101,106 95,88,86 69,67,68 120,109,92 118,104,88 122,108,90 118,104,86 118,104,88 118,104,90 119,105,91 120,106,90 115,101,87 112,98,84 110,98,86 108,98,97 110,100,101 111,101,100 122,112,111 255,247,220
225,252,255 50,122,200 62,139,222 112,126,138 255,228,181 247,222,176 251,226,178 246,221,173 255,235,187 238,213,165 235,210,164 222,196,155 212,187,143 235,210,166 250,225,181 242,217,173 237,211,170 252,227,181 251,226,178 255,235,187 255,233,183 231,205,164 150,139,134 141,134,132 140,133,133 133,126,126 135,128,131 137,130,133 139,128,121 255,243,197 255,240,207 255,244,209 255,247,211 255,251,206 255,248,210 255,240,198 255,240,198 255,241,197 255,241,197 255,240,194 255,243,197 255,236,190 255,238,194 255,237,193 255,236,188 255,229,181 255,223,175 255,234,186 151,56,38 146,29,21 147,29,24 152,29,27 148,30,25 147,31,25 152,29,25 151,30,26 148,30,25 142,31,27 160,117,98 111,98,91 114,100,82 133,116,92 133,112,87 132,113,88 134,113,88 129,112,86 124,105,80 123,106,82 121,108,87 124,110,85 120,110,86 124,109,89 103,94,88 79,77,85 120,113,113 58,51,51 108,103,102 90,88,89 92,87,89 52,50,51 114,104,92 116,102,84 119,105,91 116,102,86 112,98,84 114,100,86 115,101,87 114,100,86 114,98,85 109,95,81 109,95,81 111,101,102 113,103,104 113,103,102 121,110,107 233,217,200
158,201,253 49,124,208 59,139,219 154,163,163 247,220,173 236,211,165 229,204,156 245,220,172 255,233,185 250,225,177 255,231,185 255,233,192 247,222,178 255,231,187 235,210,166 229,204,160 226,200,159 250,225,179 254,228,187 254,228,187 247,220,177 235,209,168 152,141,136 141,134,132 137,130,130 139,132,132 134,127,130 134,127,130 138,128,118 255,238,194 148,151,160 142,140,152 161,143,113 255,249,214 255,244,206 255,239,197 255,241,195 255,243,199 255,243,199 255,237,191 255,239,193 255,233,187 255,231,187 255,237,193 255,230,182 255,226,178 255,225,177 255,228,173 144,69,51 141,28,21 148,27,25 139,28,24 162,80,53 149,67,40 146,33,26 151,30,26 147,29,24 147,29,28 119,33,32 133,102,90 112,98,80 119,103,88 130,110,90 126,112,87 128,107,82 124,107,81 126,107,82 124,107,83 121,108,87 122,108,83 118,108,84 125,107,86 116,105,90 48,52,56 57,50,50 99,92,92 94,89,88 88,86,87 65,60,62 39,37,38 68,59,53 113,97,84 116,102,88 116,102,86 113,99,85 113,99,85 112,98,84 112,98,84 109,93,80 108,94,80 106,92,78 111,101,102 114,105,101 114,105,101 118,107,104 253,239,221
100,154,225 46,126,204 64,136,212 207,193,175 244,219,171 252,227,181 255,234,186 255,233,187 252,227,179 229,204,160 225,200,156 245,220,176 255,232,188 249,223,182 245,219,178 249,223,182 255,233,187 251,226,180 253,228,182 231,206,160 228,202,161 226,202,165 149,139,138 145,136,132 140,133,133 135,128,128 134,127,127 136,129,129 131,121,111 176,171,173 94,104,110 82,85,92 72,70,80 98,95,99 255,246,204 255,243,203 255,238,194 255,247,201 255,239,190 255,243,197 255,240,190 255,236,190 255,234,190 255,229,185 255,239,194 255,233,188 255,228,183 255,228,183 255,222,184 126,31,22 102,64,45 255,229,198 255,244,198 255,206,166 148,121,103 122,59,39 138,35,20 145,29,25 138,29,25 125,29,25 117,94,79 113,99,85 121,107,93 123,110,87 123,109,84 122,108,83 120,106,81 123,106,80 123,104,79 119,104,82 118,101,77 125,108,84 118,105,82 80,70,58 50,49,54 92,87,86 93,86,86 84,77,80 73,71,72 58,54,63 76,66,56 113,99,85 112,98,84 111,97,83 113,99,85 110,93,83 109,92,82 105,93,81 108,94,80 103,91,79 105,94,79 112,101,96 115,106,102 115,106,100 116,107,101 228,213,204
71,133,206 51,128,209 62,126,205 204,189,167 246,220,170 255,233,180 255,241,197 254,229,181 255,239,193 252,226,185 242,216,177 246,220,181 235,210,166 224,198,159 244,219,173 247,221,180 254,229,183 255,233,187 255,239,193 255,239,193 246,221,175 209,184,156 154,143,138 137,130,130 142,135,135 135,128,128 137,130,133 128,121,124 140,133,133 100,101,106 87,99,107 83,89,92 72,73,78 85,86,89 215,199,166 255,246,197 255,238,192 255,235,192 255,247,204 255,237,191 255,238,189 255,237,191 255,240,196 255,230,186 255,236,190 255,233,189 255,232,188 255,233,189 255,236,192 115,58,29 203,137,107 216,130,98 166,117,95 168,108,98 109,77,61 34,28,21 107,42,19 121,38,25 137,30,25 135,25,26 94,58,40 108,94,80 116,102,88 119,105,87 120,105,85 119,104,84 119,102,78 119,102,78 122,103,78 117,103,76 119,102,76 116,102,77 112,98,80 113,99,83 43,38,37 64,63,66 86,79,79 73,72,77 79,76,82 64,63,78 113,99,85 104,92,82 114,102,90 107,97,85 105,95,83 107,95,83 111,91,82 100,90,78 105,91,77 102,91,76 102,91,74 109,98,93 115,106,102 115,106,100 117,108,102 185,170,159
58,120,195 51,128,209 64,126,194 247,219,179 255,253,203 249,225,172 235,210,166 255,231,190 255,230,191 255,232,188 254,229,183 253,228,182 251,226,182 246,220,181 255,232,186 240,214,173 237,212,166 245,220,174 250,225,179 255,231,185 255,233,187 198,173,145 147,136,131 141,134,134 130,123,123 137,130,130 133,126,129 139,132,135 114,107,107 101,94,92 84,78,71 70,63,63 51,50,53 122,121,124 93,78,58 255,244,200 255,247,203 255,241,197 255,247,203 255,244,198 255,237,188 255,240,194 255,242,193 255,241,192 255,238,192 255,240,191 255,239,190 255,241,197 255,238,194 171,124,103 223,155,135 196,126,100 181,125,91 219,130,101 108,72,54 28,23,25 24,24,21 84,34,19 139,26,23 126,24,22 97,35,26 107,93,79 114,100,86 114,100,82 114,98,81 115,99,82 116,99,75 116,99,75 114,100,73 118,101,75 112,98,71 114,103,84 119,108,91 112,98,82 172,159,152 128,119,115 54,54,51 75,79,83 44,40,51 64,66,66 64,62,82 89,95,112 84,95,106 87,96,109 114,117,124 116,116,124 89,85,94 93,89,83 104,90,76 104,93,78 101,92,73 109,99,89 114,103,100 116,105,100 117,106,101 142,130,120
54,119,195 50,129,216 67,123,193 255,227,181 255,240,194 255,247,197 255,247,200 255,235,189 255,235,184 255,234,188 250,225,179 255,230,189 255,230,189 249,223,182 243,217,176 251,226,182 255,235,185 255,238,188 255,232,187 246,219,174 255,234,193 180,156,130 145,136,132 136,129,127 139,132,135 136,129,132 134,127,130 140,133,136 61,54,54 71,57,43 127,126,119 111,109,110 67,65,63 56,54,52 96,84,72 255,229,185 255,240,196 255,251,206 255,244,199 255,231,187 255,235,186 255,233,182 255,233,183 255,237,187 255,239,193 255,239,190 255,228,175 255,234,185 255,230,184 255,210,172 142,85,66 194,113,86 255,158,121 137,84,59 114,77,62 24,22,30 20,21,26 80,67,62 110,28,24 122,24,25 87,36,26 106,95,80 111,97,83 113,99,81 114,100,82 114,99,77 114,100,75 113,99,74 115,99,82 120,104,89 255,243,235 255,255,255 57,50,50 208,195,190 236,226,216 254,245,237 199,195,189 126,123,129 102,99,105 124,123,138 74,80,97 67,72,82 41,45,47 94,102,109 104,112,119 101,109,116 89,92,101 74,73,78 101,86,75 102,91,74 102,91,72 113,101,91 119,106,101 118,105,100 119,106,101 122,111,104
52,121,200 58,137,224 68,115,161 226,200,150 251,224,179 248,221,178 255,228,185 255,231,185 255,240,194 255,234,188 255,242,198 251,226,182 254,228,187 247,221,182 237,211,172 237,212,164 255,236,186 255,245,195 254,227,180 255,235,188 255,238,192 175,160,140 150,138,138 137,130,130 135,128,131 132,125,128 137,130,133 132,125,128 59,52,55 95,88,86 87,66,62 98,80,79 64,59,58 51,46,45 71,60,53 255,240,195 255,239,194 255,246,200 255,237,191 255,232,181 255,240,191 255,232,181 255,234,183 255,232,181 255,232,188 255,237,198 255,236,190 255,231,182 255,232,183 255,175,140 194,138,112 203,145,119 224,142,117 117,77,54 98,65,54 27,22,21 21,21,29 24,22,30 55,18,17 68,28,21 113,100,97 105,94,79 107,96,81 112,98,80 114,100,82 111,97,79 109,95,77 111,97,79 118,109,105 161,155,150 118,113,110 80,78,79 162,155,155 238,232,225 255,252,250 240,235,234 189,189,189 159,163,165 121,127,130 94,94,94 83,84,89 72,72,84 35,37,34 65,67,64 104,109,117 96,104,111 95,103,110 85,84,87 93,84,76 102,91,76 102,91,76 119,107,97 120,105,96 119,106,99 119,106,99 123,111,101
52,120,202 57,136,223 71,105,142 254,228,178 248,221,176 255,228,185 255,235,192 255,230,189 252,227,181 251,226,180 247,222,178 254,229,185 245,219,178 251,226,182 252,227,183 255,241,193 255,238,193 255,235,190 250,223,180 255,231,188 250,225,179 159,144,124 150,138,138 142,135,135 140,133,136 139,132,135 139,132,135 133,126,129 57,50,53 64,57,55 101,85,79 86,77,73 65,60,59 53,48,47 70,64,57 255,245,205 255,234,190 255,238,192 255,237,191 255,240,189 255,234,185 255,240,189 255,227,178 255,231,182 255,238,193 255,241,198 255,239,194 255,246,200 255,233,188 234,159,130 199,129,100 213,140,112 176,123,100 105,70,57 82,59,46 22,15,15 54,52,60 22,22,30 58,26,23 110,93,85 107,98,94 106,95,80 103,92,77 108,94,76 109,95,81 109,95,81 111,97,83 108,94,80 130,123,123 115,110,109 98,93,95 41,39,40 159,154,151 164,158,151 255,253,250 246,244,242 166,167,172 134,140,143 110,116,119 96,96,96 78,78,86 67,66,83 37,39,36 37,39,36 106,111,119 100,108,115 97,105,112 92,90,91 72,66,57 99,88,73 102,90,78 119,107,97 121,106,97 120,107,100 122,106,100 123,111,101
47,124,205 57,138,236 83,96,111 247,227,181 255,233,187 255,252,213 255,231,192 255,229,193 255,232,192 255,251,210 250,229,188 248,220,180 244,223,180 239,214,170 239,214,170 244,218,177 246,221,175 255,234,188 253,228,184 255,240,196 255,243,198 155,141,125 139,130,126 140,133,133 143,136,136 140,133,133 137,130,130 136,126,127 249,235,221 63,58,57 89,82,82 83,76,74 65,63,64 53,51,52 72,63,55 255,246,213 255,239,200 255,237,192 255,242,197 255,236,191 255,239,190 255,235,186 255,227,181 255,234,188 255,245,201 255,239,195 255,237,193 255,236,194 191,157,135 226,162,136 164,126,105 180,139,121 108,81,65 94,68,54 78,59,47 23,17,24 16,16,24 18,18,28 80,73,71 109,96,93 107,96,93 101,95,86 97,89,78 106,94,82 105,91,77 106,92,78 106,92,78 108,93,82 101,101,96 108,106,107 48,46,47 36,36,33 139,135,129 147,143,135 189,187,185 157,159,159 117,125,130 100,110,116 100,109,120 93,103,111 76,79,90 61,64,73 34,34,34 38,38,38 109,114,120 107,115,122 98,106,113 92,90,91 62,55,53 98,86,74 102,91,76 117,104,97 119,106,99 120,107,100 123,110,103 124,112,100
46,128,212 57,138,229 123,125,110 255,252,210 255,249,201 255,250,198 255,254,202 255,254,200 255,251,202 255,255,206 159,150,142 210,201,193 254,232,185 255,233,181 253,227,186 247,221,180 242,217,173 243,218,174 240,215,169 255,235,189 241,219,181 144,132,132 144,132,132 144,134,135 141,134,134 139,132,132 137,130,130 129,122,122 255,245,207 129,109,100 48,48,58 62,65,74 79,78,81 61,61,61 110,99,96 134,145,172 113,122,147 193,181,181 253,239,214 253,227,177 255,222,181 246,229,190 255,232,195 255,234,197 255,240,199 255,241,201 248,224,189 86,81,83 85,75,74 121,90,69 111,80,68 107,77,62 103,74,54 95,66,46 78,50,39 23,16,16 14,17,26 20,20,30 27,23,34 105,93,95 107,98,94 109,98,93 100,88,76 98,89,74 103,92,77 103,91,79 100,88,76 110,98,86 90,90,87 114,109,108 43,38,37 39,39,39 148,146,144 126,119,119 115,108,108 106,104,105 97,102,112 93,103,119 92,106,118 89,103,115 82,96,108 79,77,85 71,71,68 47,47,44 97,92,94 80,90,98 105,108,119 97,95,93 56,51,48 99,87,75 98,87,72 118,109,103 117,108,104 121,110,105 121,110,105 122,112,102
47,130,211 55,136,227 165,156,125 255,249,201 255,247,199 255,249,197 255,236,184 248,226,177 255,236,187 255,242,200 158,149,145 159,150,146 159,149,148 219,198,183 249,226,184 250,224,183 255,232,186 255,248,202 255,253,207 255,246,200 230,208,170 143,131,131 144,132,132 145,135,136 140,133,133 143,136,136 140,133,133 148,141,141 255,255,230 232,222,210 243,241,237 69,69,64 70,74,76 74,77,88 110,109,124 73,87,97 102,123,132 99,103,116 97,101,105 83,75,81 157,136,113 255,228,183 255,235,192 245,218,175 255,229,190 254,221,182 231,203,176 85,84,89 73,70,76 71,51,44 95,65,50 111,76,61 113,79,61 113,79,61 105,73,59 25,15,16 14,14,24 17,17,27 21,21,31 101,94,94 109,100,96 111,100,95 96,84,72 93,84,69 99,87,75 97,85,73 96,84,72 102,90,78 75,75,72 109,99,100 101,91,92 114,114,114 130,128,126 113,106,106 108,101,101 108,106,107 93,93,101 93,102,113 93,104,115 91,105,115 87,98,111 82,85,92 76,76,73 53,53,50 91,89,90 99,99,107 95,103,110 80,78,76 58,53,50 97,85,73 81,70,55 115,106,100 118,109,105 123,112,107 123,112,107 121,111,101
49,124,208 56,132,209 204,189,149 255,243,195 255,253,205 255,248,199 255,251,202 255,252,204 255,252,204 242,220,186 157,147,146 156,146,145 151,141,142 157,147,146 158,148,147 246,226,219 240,221,166 246,219,174 255,242,195 255,235,188 255,236,196 150,140,141 139,129,130 146,136,137 139,132,132 137,130,130 224,219,216 200,193,191 166,157,153 206,199,197 188,186,184 187,188,178 109,117,135 82,87,95 50,51,56 31,32,37 98,106,113 116,100,98 88,100,108 130,51,30 101,88,96 251,226,180 248,221,176 244,212,168 249,217,173 250,223,180 254,224,180 150,125,97 64,63,66 18,21,32 26,19,19 115,81,61 127,84,67 126,83,66 118,80,61 56,35,24 21,22,27 18,23,31 18,23,31 110,96,98 114,101,96 110,101,97 98,82,69 95,83,71 97,85,73 97,85,73 93,85,72 95,87,74 75,73,71 66,59,59 107,101,94 106,109,116 99,97,95 91,86,85 110,106,100 110,106,98 95,95,92 99,100,105 97,102,108 95,105,111 96,104,113 89,92,99 81,79,75 55,53,54 71,66,65 107,100,100 92,107,114 86,90,92 75,71,65 91,79,67 67,58,43 101,96,84 108,99,95 111,98,93 108,99,91 118,106,96
49,124,206 53,128,208 241,219,172 255,236,189 245,220,172 243,221,176 255,250,205 255,251,210 255,240,199 207,184,155 145,135,136 145,135,136 148,138,139 145,135,134 151,141,140 160,146,151 187,163,141 255,241,196 255,243,191 255,248,196 251,228,188 148,138,139 144,134,135 141,131,132 121,114,114 114,107,107 48,43,42 183,176,174 255,252,248 167,162,159 220,221,226 117,123,126 95,101,102 70,71,74 41,43,43 34,36,36 93,100,112 124,41,26 80,29,19 83,31,28 54,30,22 254,224,178 255,225,179 255,225,181 255,227,183 246,216,174 255,225,184 255,231,186 226,208,176 49,42,42 51,29,23 136,88,59 150,99,71 143,92,64 125,85,62 94,60,42 55,36,22 23,13,14 43,25,34 116,83,85 114,101,96 110,101,97 98,82,69 95,83,71 92,80,68 95,83,71 95,83,71 96,84,72 74,72,73 68,61,61 107,101,94 108,111,118 75,75,72 76,76,73 109,100,96 115,106,100 105,101,95 97,92,91 109,107,105 109,109,106 98,106,113 90,93,100 83,81,77 51,49,50 57,47,48 111,100,97 109,108,113 100,104,108 62,57,54 89,77,65 69,60,45 100,95,83 122,113,109 121,112,106 125,112,107 128,115,108
53,125,208 53,128,208 255,229,183 252,230,181 255,243,193 255,233,187 250,225,179 230,205,159 229,203,162 170,146,124 149,139,140 150,140,144 144,134,138 150,140,141 157,147,148 150,140,139 154,141,136 158,148,149 255,233,188 255,250,200 255,245,205 149,139,140 143,133,134 145,135,136 92,87,86 98,93,92 48,46,47 143,138,137 178,172,167 122,122,119 133,138,144 96,104,113 91,97,100 74,69,68 67,69,69 31,33,33 95,100,108 118,101,102 85,26,19 82,29,17 65,25,18 250,220,192 253,223,177 255,223,176 255,230,188 251,210,179 252,191,159 255,46,31 255,64,26 255,255,150 226,120,95 136,69,62 159,84,64 113,36,19 95,56,15 107,54,29 102,18,10 104,20,12 250,47,32 227,128,107 206,173,146 182,92,86 102,86,73 81,69,57 96,81,70 94,83,68 90,79,62 89,78,61 83,77,72 76,69,69 115,109,102 109,107,108 64,64,61 65,65,62 120,103,95 126,107,95 111,102,96 99,92,90 119,115,109 113,106,104 98,101,108 87,87,95 84,79,76 56,51,53 42,37,36 79,72,70 116,107,103 66,67,70 47,40,40 81,71,59 67,59,46 79,70,64 124,113,106 123,112,105 129,113,107 127,115,105
57,127,217 50,121,202 249,217,173 255,249,200 255,238,190 253,228,182 255,232,186 255,233,187 255,234,193 160,149,134 147,140,140 134,127,130 141,134,137 147,140,140 142,135,135 149,142,142 142,135,138 141,134,137 218,200,156 224,202,155 220,203,175 138,133,130 145,140,137 140,133,136 86,84,85 56,54,55 58,56,57 115,113,109 109,107,105 84,90,93 100,106,109 90,101,112 81,94,109 73,74,79 82,80,81 35,32,36 71,70,73 106,110,112 96,44,41 99,33,17 56,24,10 76,58,39 254,222,176 255,230,185 252,212,178 178,82,51 231,33,18 160,17,9 255,51,15 255,109,24 110,75,37 174,49,32 102,31,10 108,67,47 112,29,14 119,23,17 118,21,20 161,43,40 175,65,43 188,40,24 135,98,74 98,43,32 105,91,77 88,72,55 92,78,62 87,77,67 94,78,65 89,78,63 85,75,65 95,85,86 128,112,108 104,99,98 47,47,47 61,61,61 96,83,78 124,108,95 123,110,105 102,92,91 114,108,103 116,107,103 100,99,102 86,85,88 74,72,70 55,50,47 69,63,58 48,43,45 39,37,38 40,40,40 40,40,40 59,57,53 67,59,46 63,54,48 125,109,103 130,118,108 135,120,109 128,116,104
