185,71,42 184,76,40 188,72,37 191,75,40 188,70,35 187,71,40 194,76,45 191,73,38 189,73,42 188,72,41 184,71,37 197,77,45 193,75,40 194,77,39 205,84,43 203,82,41 204,80,43 215,92,50 221,95,56 222,94,51 247,97,41 250,90,33 255,90,31 255,90,29 255,84,27 255,91,22 255,89,25 255,95,30 255,93,40 246,86,43 236,96,50 183,70,38 168,67,40 167,69,43 152,65,40 152,62,38 145,60,36 142,60,38 143,60,40 142,68,59 148,72,61 142,63,42 145,62,45 144,64,46 138,62,38 138,59,38 141,58,36 146,56,32 166,65,40 160,61,38 149,57,29 159,63,34 175,67,33 175,67,31 180,67,31 179,66,30 175,68,36 159,58,33 166,62,34 147,53,28 111,51,39 146,62,45 52,37,45 50,40,44 112,52,38 156,60,33 160,56,28 168,60,37 169,64,34 172,65,35 177,64,39 186,70,37 190,68,32 191,69,33 187,69,34 173,66,36 170,60,34 161,60,35 163,60,29 159,59,27 159,58,31 153,56,32 155,58,34 159,60,39 158,59,36 158,60,34 158,59,38 160,63,43 166,64,42 169,64,43 167,60,40 171,62,42 161,59,37 158,59,38 153,59,36 153,59,43
177,63,36 181,69,41 187,70,42 179,71,37 184,73,38 186,74,44 190,77,43 192,79,45 192,79,43 198,85,49 207,90,50 214,89,57 207,85,49 208,90,48 200,84,41 203,87,44 203,88,50 199,88,53 210,88,50 234,101,51 248,98,40 255,104,36 255,103,32 255,101,29 255,91,31 255,90,25 255,91,29 255,93,31 255,88,39 252,85,33 248,86,39 247,88,40 191,78,42 165,61,35 147,62,36 148,63,39 136,57,34 129,55,32 141,65,54 134,65,66 132,64,71 137,63,61 139,64,48 128,56,35 127,55,36 133,56,37 137,55,35 140,55,31 154,55,32 155,54,29 157,59,31 163,59,31 168,59,28 172,59,23 178,62,27 179,63,30 178,67,32 173,60,28 173,68,38 147,53,28 128,50,38 110,50,40 47,36,43 45,35,34 136,61,43 171,66,36 174,62,32 184,69,45 176,62,33 187,70,42 187,69,36 191,69,31 190,69,28 194,71,31 201,73,34 194,67,31 189,67,31 177,64,30 177,61,26 177,64,30 174,63,30 170,61,30 177,65,35 182,66,35 187,63,28 190,65,33 188,68,36 191,66,38 192,68,42 194,71,42 199,71,40 201,72,38 196,69,35 194,69,39 189,69,35 185,68,40
73,73,28 76,78,32 72,82,31 96,92,44 92,95,44 86,91,44 150,70,34 187,81,46 205,88,48 193,81,40 208,82,39 227,92,54 235,102,54 240,101,53 246,106,60 250,105,61 251,108,63 241,101,53 247,97,46 243,92,43 237,82,37 236,84,40 247,90,46 248,90,39 255,92,33 255,101,41 255,92,29 255,93,33 255,94,37 255,95,36 255,88,37 247,76,32 239,87,43 190,59,26 155,61,40 151,63,43 133,54,33 126,51,31 135,58,50 124,51,37 124,53,36 124,53,36 130,55,39 127,54,47 124,52,35 126,51,33 135,53,31 141,56,32 150,53,29 151,47,23 156,52,26 167,57,31 172,61,24 184,65,28 192,66,27 195,68,32 186,63,23 191,68,28 177,69,35 166,65,36 154,64,38 89,38,28 50,38,43 46,34,34 166,62,27 182,59,28 180,64,31 190,72,41 181,63,28 204,70,36 197,69,28 198,70,27 200,68,24 206,72,27 215,75,27 219,76,29 220,75,29 211,70,27 203,69,26 201,66,26 201,66,28 200,67,26 202,68,23 204,67,23 205,69,22 212,69,24 210,67,22 215,72,27 211,71,25 215,70,26 225,74,28 226,74,28 226,74,28 224,73,29 225,74,32 225,74,32
66,70,32 65,69,31 66,65,27 69,64,23 71,78,32 83,83,42 83,71,30 203,96,64 227,101,60 242,106,59 240,101,51 239,99,51 229,93,46 233,94,46 231,92,39 233,82,36 239,90,34 255,101,46 255,95,43 237,83,35 239,87,41 237,82,37 240,84,37 249,93,44 244,80,24 247,78,24 249,80,26 255,86,30 255,91,33 255,89,31 255,88,31 255,85,30 255,81,32 255,81,33 197,74,45 157,58,39 164,65,44 149,56,35 143,59,42 142,59,37 131,51,35 139,55,38 133,53,35 138,56,36 125,52,45 126,49,34 133,51,26 141,54,31 153,56,32 159,58,33 161,55,28 163,58,28 168,60,24 170,59,24 177,62,24 179,63,28 190,64,25 196,66,28 183,71,43 127,45,25 139,45,24 80,44,38 51,39,44 48,31,34 188,63,33 194,65,31 193,70,37 184,66,33 195,68,32 210,76,31 205,68,24 203,65,26 213,73,27 220,75,29 220,75,29 220,75,29 220,75,29 220,72,27 222,74,29 217,72,26 214,74,28 207,68,20 207,68,20 206,67,19 211,71,25 214,71,24 215,70,24 212,72,24 210,67,22 210,67,22 216,68,25 221,70,26 224,69,26 225,73,27 223,71,27 221,70,26
66,69,34 67,68,31 68,67,31 65,66,27 70,60,22 70,70,29 68,67,29 146,67,21 200,63,19 243,92,43 243,100,40 250,102,41 255,102,43 255,93,38 248,87,28 251,90,36 241,91,35 231,89,37 218,76,38 230,91,45 233,94,44 232,87,41 241,89,45 249,90,42 255,91,39 255,89,38 255,88,42 255,94,41 255,98,37 255,92,33 255,83,27 255,82,24 255,80,20 255,87,28 248,78,27 190,55,26 155,62,41 150,60,38 151,57,34 147,54,31 143,50,27 155,61,38 143,57,36 135,52,30 133,57,44 130,53,36 128,49,28 132,49,29 136,51,27 133,48,22 135,50,24 135,50,24 139,49,25 143,50,22 156,52,24 186,70,37 168,57,24 164,60,32 187,70,42 198,87,70 153,58,45 65,37,37 50,38,40 54,38,36 174,63,30 172,61,28 183,61,25 191,62,28 175,66,37 179,68,33 202,69,21 205,69,20 215,70,24 217,72,26 214,71,24 217,72,26 218,73,27 220,72,27 218,73,27 215,72,25 212,72,26 207,71,22 203,67,20 203,66,24 207,67,19 209,70,24 210,71,23 203,65,26 207,68,22 212,72,26 216,73,28 216,71,25 223,71,27 231,71,28 231,71,28 228,73,30
66,69,38 66,69,36 65,65,31 63,61,28 95,60,24 69,58,14 66,60,24 124,74,57 255,103,32 255,96,35 250,101,38 246,101,39 250,102,41 241,92,38 228,89,39 234,103,54 232,105,57 230,105,59 228,105,63 216,93,53 218,96,60 221,96,50 222,90,46 219,84,46 222,78,36 232,80,41 238,78,37 254,89,40 255,91,34 255,90,27 255,89,29 255,88,23 255,89,20 255,85,17 255,82,21 255,86,33 181,73,46 151,57,36 146,52,31 142,55,32 155,58,36 147,53,30 144,53,34 138,52,33 135,52,35 131,52,31 131,52,31 134,52,30 132,49,27 131,50,25 133,51,26 136,49,26 141,48,23 143,50,22 146,52,27 151,50,23 139,49,25 140,57,44 222,72,37 121,42,21 208,86,66 50,34,30 46,36,37 65,47,46 158,55,24 162,57,27 175,57,26 197,67,38 167,60,30 161,61,29 205,72,24 213,74,24 218,73,29 221,76,32 218,73,27 220,72,27 220,75,29 217,72,26 211,71,23 207,68,22 209,69,26 209,70,22 209,70,22 210,70,24 212,73,25 209,70,20 211,72,26 204,67,23 204,68,21 207,68,22 217,74,29 222,71,27 229,74,29 226,69,25 231,71,30 228,71,29
65,66,43 64,63,38 60,62,34 60,59,32 99,56,21 109,61,16 89,60,25 37,37,23 108,59,50 218,88,50 223,82,48 227,92,56 227,97,57 220,99,56 215,97,55 218,97,54 220,102,58 223,104,65 215,101,58 200,107,77 27,20,34 48,33,41 72,42,43 79,42,39 58,36,30 144,87,84 237,82,39 254,92,47 253,86,36 243,80,35 255,90,40 252,86,31 255,98,36 255,94,30 255,88,26 255,88,28 255,97,41 167,55,27 161,63,35 149,56,35 155,58,36 146,49,27 147,53,35 141,55,34 141,57,40 133,53,35 132,53,32 130,50,32 135,52,30 139,52,29 148,55,30 150,53,29 152,53,32 141,57,40 154,62,48 160,64,37 168,63,46 157,63,45 187,88,65 160,42,19 78,42,36 53,40,37 47,37,36 78,57,55 177,61,28 187,68,31 202,69,32 199,65,31 164,64,30 178,62,29 186,61,29 207,74,33 212,73,25 207,67,24 201,68,27 204,71,30 204,71,32 200,70,32 204,71,30 208,74,31 212,71,30 207,67,26 202,69,32 200,70,32 203,68,30 199,69,29 184,66,31 176,62,33 179,61,28 193,62,29 202,64,25 210,70,27 204,67,25 200,65,25 195,64,29 201,68,31
61,64,42 61,62,39 57,56,31 56,52,31 56,51,21 64,57,28 53,47,22 26,14,4 93,41,20 164,67,16 214,79,43 224,96,57 234,101,60 231,102,57 232,103,56 232,103,56 234,105,58 236,109,61 235,105,67 225,106,69 35,30,46 28,21,35 45,33,47 33,18,26 31,15,13 109,49,37 190,60,31 244,88,50 247,88,42 252,100,36 242,82,39 244,89,33 247,92,38 241,83,28 245,80,16 255,88,22 255,93,27 238,79,33 186,66,43 165,61,37 158,59,36 149,55,34 141,55,34 138,57,32 131,55,33 135,59,37 131,56,29 127,52,34 127,52,32 123,49,26 122,46,24 121,45,23 123,47,36 120,50,44 128,53,51 124,54,48 103,48,46 107,54,56 126,61,53 113,48,36 84,39,34 49,39,38 51,39,41 102,63,60 138,48,22 149,48,19 166,53,30 206,75,53 151,53,36 140,47,26 154,53,28 164,60,32 187,60,26 187,62,30 171,57,30 170,56,27 174,62,34 164,58,35 157,58,39 152,54,37 153,51,29 165,55,31 182,62,30 186,63,34 188,68,36 186,63,34 171,57,28 167,60,30 177,61,28 191,62,28 191,61,23 195,62,25 203,72,39 200,69,34 195,71,34 197,75,39
57,56,31 55,54,29 55,51,30 54,47,29 65,50,28 54,45,18 55,36,24 178,56,0 139,60,12 170,62,8 219,73,18 255,109,57 255,111,52 255,114,54 255,112,51 255,115,56 255,110,51 243,108,68 42,44,69 140,77,71 22,20,30 18,14,25 47,44,61 37,25,37 48,24,28 62,37,38 65,35,38 43,19,13 232,86,31 236,93,33 247,99,31 255,107,29 255,106,27 255,94,29 255,91,26 255,89,18 255,87,21 255,92,22 255,92,35 185,55,17 180,60,37 165,55,29 161,64,31 162,69,41 156,71,43 156,69,46 148,66,41 141,66,39 134,58,36 129,53,31 134,51,31 129,46,24 131,47,32 127,41,22 133,46,32 131,47,34 85,43,50 89,49,68 93,45,43 80,40,44 68,47,45 54,37,38 49,34,42 96,57,54 78,36,39 81,35,35 91,39,36 113,50,46 93,37,40 101,39,37 100,46,39 100,48,47 99,42,39 111,46,36 123,46,31 127,49,37 126,48,36 126,48,38 121,47,40 123,50,38 131,49,43 131,47,39 125,49,36 127,49,37 136,49,35 146,57,44 148,54,29 163,58,37 176,57,29 190,62,33 193,63,25 196,68,29 202,75,39 202,78,41 206,85,44 205,82,42
52,53,32 51,49,29 48,49,28 48,49,26 63,49,24 63,49,20 81,35,7 187,52,0 152,59,13 179,58,2 218,65,0 255,106,42 255,104,46 255,102,45 255,114,51 255,106,44 255,105,49 55,46,57 44,50,71 50,51,85 30,31,54 45,42,69 42,42,68 41,35,58 32,20,32 25,10,18 64,28,22 198,69,35 255,103,37 255,94,27 255,97,30 255,117,19 255,102,21 255,90,19 255,96,29 255,98,22 255,92,19 255,92,27 255,86,26 255,92,33 211,84,50 197,79,46 216,92,55 205,89,54 183,83,51 180,79,52 161,71,47 151,69,40 151,66,42 150,65,39 146,56,34 141,54,29 151,54,34 152,50,28 160,55,34 154,49,28 130,50,50 88,41,48 89,44,48 85,40,44 66,43,42 52,38,40 42,32,36 100,47,51 89,43,43 92,47,44 101,50,53 94,42,41 98,45,47 109,47,45 118,54,53 119,52,52 107,40,40 107,46,39 122,44,34 125,48,40 127,53,46 119,46,39 121,47,38 130,52,42 139,53,48 143,54,50 126,52,43 130,48,42 140,53,41 146,57,44 165,60,39 167,58,38 195,65,36 197,62,35 200,66,32 181,56,26 175,57,26 180,64,31 176,65,32 188,70,37
51,49,29 53,51,29 51,49,27 48,49,30 46,49,25 63,50,27 109,51,14 143,54,7 169,53,0 202,59,0 255,74,0 236,103,53 237,97,54 249,104,56 255,108,56 255,99,46 49,57,87 40,52,74 49,56,81 50,58,90 40,26,39 45,42,59 43,51,79 25,26,47 57,28,24 110,53,36 161,53,19 109,37,0 255,98,19 255,102,24 255,106,15 255,117,3 255,100,16 255,92,17 255,96,17 255,108,25 255,108,27 255,85,23 255,84,23 255,89,28 255,97,29 255,94,26 234,91,44 207,82,50 215,94,53 216,93,51 201,86,48 192,81,48 176,71,41 170,66,38 179,65,38 172,63,34 165,58,28 160,51,22 171,54,26 157,51,24 114,34,18 125,63,54 87,45,50 94,50,51 52,39,36 52,38,40 49,30,32 109,46,51 110,49,54 106,50,53 112,49,54 117,50,50 116,42,40 133,57,46 125,51,49 158,76,74 117,45,47 113,50,46 130,49,40 129,48,39 132,51,42 128,50,40 128,44,34 137,53,43 135,51,41 134,50,42 132,51,42 136,51,43 154,48,34 175,57,36 204,65,35 223,66,37 229,75,41 217,64,34 185,57,30 192,64,37 222,74,47 213,76,50 169,59,35 153,48,27
51,52,31 49,50,31 46,47,28 46,47,26 47,45,27 63,44,21 125,48,11 151,55,13 182,56,1 213,65,4 255,77,0 255,103,52 255,112,60 255,111,57 255,97,39 114,21,0 43,49,79 43,51,79 42,51,76 46,52,80 39,42,62 40,36,56 43,49,70 63,32,43 43,19,13 89,47,36 141,51,27 255,103,30 255,105,22 255,107,31 255,114,10 255,127,25 255,107,25 255,93,22 255,120,36 255,136,36 255,101,34 255,102,27 255,96,42 255,86,28 255,102,31 255,81,30 255,97,39 240,88,44 197,73,36 203,76,40 205,84,41 214,88,49 202,83,44 191,76,38 181,73,39 169,60,29 188,68,36 183,63,31 189,62,28 191,65,40 135,49,30 113,60,48 114,53,48 83,38,35 53,41,41 52,35,41 66,36,35 113,56,66 100,39,44 121,54,56 123,49,49 126,52,52 114,40,33 151,63,54 141,45,39 137,52,47 118,51,51 112,46,43 148,57,54 141,57,49 138,54,44 139,55,38 154,62,48 155,63,49 140,56,43 137,50,38 138,50,32 169,60,42 207,67,40 240,71,42 220,66,34 207,62,29 212,69,38 184,54,25 189,60,36 181,55,32 168,47,22 160,47,24 149,44,25 154,47,29
45,46,27 44,45,26 42,40,22 41,39,21 38,40,23 76,42,20 140,43,8 171,57,12 195,58,0 218,64,1 255,75,0 255,104,50 255,99,37 214,107,75 30,40,58 41,43,68 39,50,77 38,49,76 44,52,70 43,54,81 58,27,35 47,19,8 52,26,16 34,16,15 16,9,9 95,56,42 201,55,16 255,95,38 255,98,39 255,101,42 255,155,29 255,154,36 255,115,29 255,97,33 255,130,21 255,136,41 255,94,33 255,106,40 255,102,48 255,101,33 255,88,28 252,86,27 255,102,48 244,76,42 213,82,47 203,75,44 216,78,43 205,76,42 193,76,36 190,71,32 191,68,35 194,64,35 196,60,27 196,55,19 191,57,25 181,51,22 140,53,41 146,56,50 116,54,43 83,33,31 50,40,44 48,36,36 118,56,43 140,64,51 147,61,58 136,54,48 135,57,56 114,42,44 118,47,46 128,51,47 145,61,51 134,49,39 151,59,45 144,52,40 155,59,55 150,61,48 145,59,40 150,68,48 172,67,46 173,67,42 186,68,37 206,71,42 205,66,34 225,68,37 206,60,32 211,62,42 201,66,41 168,47,22 163,50,25 160,50,28 166,53,28 163,50,25 162,52,28 159,51,28 156,47,27 157,48,28
46,47,26 44,45,24 40,41,22 38,39,20 32,36,21 67,38,18 136,44,9 161,52,7 199,57,3 230,70,6 255,77,0 229,80,19 165,98,89 41,35,56 36,38,54 34,35,56 38,45,70 43,54,83 40,48,76 38,45,70 64,26,16 28,10,7 22,12,13 21,11,15 19,9,13 96,56,47 195,52,7 255,109,36 246,79,29 255,112,43 255,162,36 255,149,36 255,135,38 255,98,39 255,110,11 244,82,12 255,100,38 255,80,27 255,81,39 255,78,41 255,96,20 248,76,37 251,77,36 255,79,42 203,73,46 182,61,34 180,63,35 191,75,44 209,82,46 210,81,47 206,76,38 205,69,36 210,69,33 205,64,28 200,58,24 199,63,30 125,50,34 148,63,58 154,53,46 87,53,51 48,36,41 45,32,40 143,58,48 122,47,52 121,50,49 114,45,46 103,41,39 117,50,52 124,49,52 130,55,53 138,50,41 161,66,50 158,63,52 161,65,54 161,65,52 159,64,46 178,74,50 192,79,47 213,79,45 214,79,43 207,77,35 240,88,46 202,66,33 211,69,38 211,71,44 176,53,24 161,55,32 171,53,30 162,52,28 167,54,33 172,54,31 167,54,31 161,55,32 165,56,36 163,54,34 161,52,32
47,48,25 46,47,26 42,43,24 44,44,28 42,38,19 50,41,22 124,43,16 146,50,10 195,56,6 247,74,3 255,84,6 245,106,51 174,105,92 39,30,52 41,39,59 40,41,62 36,39,59 37,43,64 46,57,86 44,45,68 54,25,19 22,10,10 19,12,15 18,13,15 20,8,13 76,45,33 197,58,10 250,83,33 255,98,35 250,82,39 255,139,48 255,140,18 255,139,42 255,90,39 252,91,16 255,121,28 255,132,56 255,76,35 255,87,42 255,109,31 251,77,36 255,100,34 248,72,43 249,77,40 242,83,53 183,64,38 186,68,37 188,71,43 203,75,44 201,73,42 191,71,39 195,66,32 198,60,25 225,72,33 187,51,20 187,58,36 153,56,32 113,48,36 140,55,47 59,38,34 47,37,38 41,35,42 129,47,41 152,57,48 133,54,47 108,41,34 121,50,49 125,47,48 127,50,46 133,51,47 139,49,43 150,62,55 151,45,31 155,50,29 168,59,39 183,71,43 198,78,46 198,80,45 201,82,45 205,81,44 219,83,50 223,88,52 198,80,45 188,70,39 169,61,34 164,56,33 164,56,33 165,59,36 162,57,36 165,56,36 166,55,36 165,56,36 167,56,37 168,54,38 171,55,38 168,57,38
53,52,27 54,53,28 53,51,29 50,48,30 46,44,22 47,43,22 101,44,15 134,50,17 191,56,0 255,78,4 255,91,25 252,114,52 211,127,96 28,28,40 30,27,44 39,42,62 37,42,66 40,49,74 47,58,89 17,14,31 47,23,15 21,11,10 19,12,15 19,12,15 20,8,13 89,56,47 200,59,16 248,69,32 238,68,37 243,76,39 255,141,29 255,132,16 255,141,32 255,95,45 255,106,23 255,126,42 255,139,64 236,72,32 239,71,37 255,97,37 255,94,35 242,81,29 240,73,32 247,78,38 248,92,54 216,83,46 201,78,45 194,71,42 197,69,40 199,67,37 203,71,41 193,58,31 201,65,34 221,67,35 223,66,35 219,61,26 162,42,23 144,56,36 80,44,34 55,37,34 51,39,39 36,35,38 130,60,50 138,48,40 135,49,44 145,59,56 137,52,47 134,48,43 143,55,48 146,61,51 134,46,37 141,51,45 154,54,38 165,59,36 179,65,38 194,71,40 195,75,43 185,74,41 195,76,39 201,79,41 198,81,43 202,83,46 192,76,41 187,73,44 178,74,48 182,78,52 187,83,59 176,78,52 161,64,42 157,60,40 161,56,37 163,56,36 169,59,37 171,56,36 188,58,39 199,65,47
56,57,34 58,60,34 57,56,31 55,54,29 51,52,29 50,48,26 86,50,21 123,55,19 192,55,0 254,80,0 242,97,53 250,101,40 248,104,53 46,17,22 31,28,43 25,24,41 43,50,73 43,51,71 43,44,65 20,12,18 43,22,20 17,10,13 19,12,15 19,12,15 19,9,8 91,55,45 209,57,15 252,74,32 253,76,29 252,75,30 255,144,29 255,143,19 255,145,36 255,130,22 242,96,16 233,68,19 121,74,53 84,39,36 216,64,22 235,79,30 255,93,35 255,70,39 251,75,35 250,73,38 250,82,48 223,77,38 211,77,45 206,74,44 205,66,34 224,70,43 210,67,36 210,67,36 199,62,34 195,58,34 208,65,36 156,48,25 171,64,44 152,51,24 82,48,46 50,38,38 48,36,36 85,57,55 150,55,44 152,56,52 138,53,50 139,54,51 145,55,49 146,50,41 168,65,50 187,76,59 159,58,47 156,55,46 143,44,32 175,60,40 190,63,43 190,61,39 178,63,39 186,66,43 204,76,45 228,90,55 220,86,52 215,89,50 210,92,50 207,90,50 202,88,45 203,88,50 206,90,55 207,94,58 195,89,54 183,79,51 174,68,41 166,60,35 172,59,36 186,61,42 203,56,33 223,74,50
54,52,32 65,64,37 62,64,36 59,61,33 56,58,32 58,55,29 83,54,23 122,60,20 188,57,0 255,76,0 246,108,50 255,107,52 255,100,50 208,90,57 36,29,41 28,27,42 30,27,44 14,10,21 19,13,20 17,10,13 24,12,14 19,12,15 19,12,15 19,12,15 21,11,10 97,55,44 212,61,15 255,85,39 255,81,27 255,81,29 255,106,35 255,109,21 255,119,26 255,108,21 226,99,40 86,36,46 32,30,38 37,20,23 197,58,12 218,78,32 187,67,74 155,95,113 231,100,76 250,71,38 243,76,39 223,64,32 203,64,34 203,64,34 218,64,39 227,74,44 211,63,34 194,57,33 192,60,34 187,55,36 194,54,29 141,69,55 142,43,24 163,55,30 70,52,49 52,35,38 48,34,34 169,89,73 149,54,45 164,69,58 189,79,68 174,64,51 192,72,63 187,70,60 162,54,41 168,54,40 148,53,44 147,51,42 161,50,35 178,56,36 187,57,40 178,53,34 176,56,35 186,59,39 197,65,39 199,64,37 204,74,45 212,83,49 208,87,46 211,90,49 208,86,48 201,84,46 200,85,45 205,86,49 210,91,52 211,92,55 194,81,45 189,76,44 189,68,41 190,59,35 217,66,40 221,73,44
44,34,38 42,35,38 30,23,26 47,40,38 57,54,41 60,61,38 81,57,31 117,63,27 180,63,12 247,76,0 239,94,50 246,95,51 245,94,48 255,101,54 32,28,37 32,31,48 33,30,47 16,10,17 17,9,15 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 20,8,10 93,56,43 231,65,19 255,77,25 255,75,23 255,79,24 255,116,21 255,101,26 255,99,17 255,99,23 66,60,83 37,36,51 32,25,37 31,20,27 48,41,51 60,52,69 47,54,52 108,66,71 216,104,105 217,86,51 255,85,38 255,88,45 209,63,33 212,66,38 225,66,36 233,68,33 235,70,40 208,62,32 204,71,34 208,72,41 148,75,61 195,68,48 180,75,58 173,47,22 58,40,37 57,39,36 52,38,38 154,44,18 212,69,47 187,64,49 186,73,52 187,68,52 168,59,43 173,57,44 169,54,34 168,55,34 173,67,53 163,54,38 185,58,38 183,56,36 183,56,38 180,55,36 188,55,34 196,58,39 200,60,37 189,55,37 181,61,38 195,76,48 220,90,61 227,96,63 226,93,56 227,94,57 226,93,54 225,94,59 223,92,57 222,89,52 206,82,47 196,76,44 191,67,41 200,65,40 231,72,44 229,72,43
51,40,47 47,36,43 51,43,51 43,36,36 40,29,38 32,30,31 83,43,38 105,45,31 120,36,19 161,55,5 244,96,51 235,96,48 233,93,45 248,96,50 30,21,32 27,27,37 32,30,42 16,10,17 19,11,17 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 17,11,6 93,56,43 229,63,17 255,84,19 255,86,19 255,91,35 255,101,16 255,113,20 255,92,16 255,108,32 43,61,78 36,29,39 28,22,27 26,19,22 42,34,51 52,46,67 54,41,60 80,40,44 130,66,93 150,69,58 251,75,35 255,70,36 222,64,29 227,72,45 225,63,32 231,70,36 220,66,36 221,68,36 214,73,35 214,77,35 201,80,55 180,76,50 202,73,39 108,46,35 50,36,38 47,37,41 51,32,34 190,69,42 196,65,43 174,56,37 185,59,45 170,57,36 183,57,34 197,68,44 217,70,49 187,60,42 186,71,47 200,67,46 192,59,36 183,54,32 186,59,39 187,55,36 197,57,34 191,56,31 196,59,31 189,59,40 189,65,41 187,66,39 183,64,38 188,67,42 194,70,44 193,67,42 198,72,47 204,72,46 209,77,49 221,87,55 218,84,50 206,78,47 202,72,45 219,75,49 220,66,34 235,70,40
49,41,47 51,43,49 50,42,50 48,41,44 47,39,47 46,34,39 51,40,47 51,43,51 47,45,43 92,42,36 94,31,7 248,108,62 246,85,31 41,50,73 34,29,45 23,19,28 21,15,22 18,13,15 19,12,12 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 19,10,6 87,54,45 203,55,8 255,94,25 255,92,28 255,94,32 255,117,21 255,122,23 255,95,15 255,111,22 66,65,82 37,28,43 28,20,28 33,21,26 45,36,49 48,44,57 52,38,51 82,41,39 160,69,68 224,82,69 255,84,32 255,82,32 249,74,36 218,66,29 243,71,36 251,74,41 222,63,31 221,63,28 212,62,31 209,74,45 228,65,27 179,74,55 127,34,9 80,52,54 49,39,40 47,37,36 135,48,25 223,81,50 217,75,46 231,80,54 207,65,34 213,70,39 220,72,43 210,64,36 218,68,37 222,68,43 213,67,37 194,58,36 197,67,40 189,58,34 184,57,37 192,59,38 201,60,40 193,58,33 194,59,32 197,62,37 193,60,37 202,71,47 202,71,47 199,67,41 198,63,36 198,63,36 197,64,41 200,63,39 199,62,38 199,62,36 200,64,42 207,72,47 219,78,44 225,67,32 255,77,39 255,76,37
50,42,48 50,42,48 51,43,49 51,44,47 50,39,46 57,46,53 51,45,50 50,42,48 41,34,34 41,34,34 84,43,23 101,26,6 255,117,64 33,34,57 44,42,62 39,36,53 26,19,29 22,17,19 19,12,12 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 19,10,6 82,46,38 198,58,12 255,83,26 255,101,37 255,88,31 255,106,14 255,112,23 255,107,32 255,101,28 53,51,71 29,27,35 26,20,27 33,22,29 50,41,54 55,41,46 73,43,46 110,45,35 156,67,56 193,66,50 255,69,20 255,86,42 255,68,20 238,69,33 232,64,32 254,75,40 255,75,41 238,68,35 223,69,39 117,59,45 238,69,33 159,62,38 185,87,70 62,34,34 50,38,40 48,34,36 190,77,45 227,77,44 206,71,33 210,68,37 222,77,42 221,68,34 214,71,40 198,64,32 210,67,38 213,69,43 213,69,45 237,77,54 201,61,34 200,63,39 188,58,39 196,65,43 197,65,39 202,66,35 197,62,37 192,61,37 195,62,39 193,61,35 206,69,43 209,73,42 216,77,45 209,75,43 204,72,46 199,66,43 196,63,40 198,63,36 201,61,38 212,65,40 225,71,37 251,76,42 255,72,34 255,75,41
53,42,49 56,49,52 49,42,45 50,43,46 51,44,47 51,41,45 45,35,39 45,34,41 45,42,46 99,45,38 67,23,11 47,17,16 86,35,25 43,35,52 47,38,60 39,37,57 38,40,65 30,29,44 17,10,13 19,12,15 19,12,15 17,10,13 21,11,15 19,12,15 22,11,6 81,48,37 204,63,25 248,81,31 245,86,38 237,80,38 242,86,39 255,116,43 255,93,41 255,122,50 52,49,64 27,21,28 23,20,24 35,27,33 113,39,37 129,63,58 86,34,29 152,51,24 196,64,34 185,70,48 255,85,35 255,77,29 251,72,37 251,70,34 235,70,37 227,62,34 255,74,38 247,68,33 203,85,62 254,75,31 232,77,34 150,43,13 80,45,46 50,36,38 47,35,37 50,40,41 150,37,5 224,83,40 214,73,32 221,74,38 201,64,36 195,65,36 213,67,39 201,61,36 201,65,43 187,60,40 195,59,39 205,62,36 219,66,36 213,63,32 203,64,34 196,66,39 203,63,36 207,65,31 202,63,33 198,61,33 199,62,34 205,68,40 201,64,36 205,69,36 208,73,44 216,76,49 206,69,43 207,72,45 205,66,36 221,72,48 221,66,39 231,65,35 255,75,32 255,83,22 255,96,40 253,88,39
47,37,41 52,45,48 51,44,47 48,41,44 50,43,46 46,36,40 54,46,52 53,42,49 83,37,39 19,17,15 30,18,18 114,45,32 24,24,24 55,29,35 37,33,53 36,36,62 44,53,76 36,36,48 19,12,15 21,11,12 19,12,15 27,13,15 48,23,20 59,30,26 56,21,24 86,34,13 199,59,16 241,81,15 255,103,40 251,96,42 235,81,31 250,104,45 198,113,89 52,42,60 37,33,46 27,20,30 23,20,24 56,49,61 149,100,120 216,108,97 90,40,34 161,59,39 180,56,32 184,52,22 250,66,35 255,71,27 255,78,25 255,85,42 238,68,35 231,65,39 240,73,36 247,78,38 158,45,11 255,101,33 255,124,64 208,88,27 65,53,53 52,38,38 50,40,39 66,49,50 218,90,47 218,81,39 222,76,37 217,75,37 222,80,46 214,72,38 218,75,44 209,67,38 228,74,47 198,62,40 199,63,41 210,67,41 212,67,34 228,74,42 229,72,39 224,74,43 214,72,36 206,71,35 203,66,38 200,68,40 204,74,47 202,72,45 197,67,38 201,66,37 201,64,40 255,141,34 222,68,41 218,67,39 226,72,42 227,70,41 231,69,42 255,108,52 255,76,39 248,70,30 255,76,37 255,81,40
