255,231,183 255,234,190 176,163,142 159,150,133 157,147,135 150,142,129 162,148,134 202,182,175 143,136,134 142,132,136 142,135,138 137,130,133 140,133,136 145,135,136 147,133,119 162,138,114 155,136,109 153,133,113 148,134,116 118,103,92 95,88,86 62,57,56 72,67,66 82,77,76 119,112,110 106,100,95 117,108,102 135,126,120 101,94,92 85,75,76 65,60,59 41,41,38 62,64,59 255,231,189 255,236,194 255,231,187 149,140,132 58,63,62 76,76,73 77,75,76 82,80,81 107,97,101 255,234,188 255,236,190 255,224,174 248,219,158 255,183,124 131,45,15 201,153,128 119,47,30 112,24,17 163,35,24 224,31,24 223,32,26 194,28,23 191,30,21 189,43,29 174,92,47 184,30,19 193,31,20 169,31,25 141,23,18 136,23,16 128,19,13 104,49,34 206,166,141 130,41,12 130,94,63 40,31,23 71,63,41 104,29,11 47,39,28 51,45,38 55,49,42 136,131,133 80,78,76 76,76,76 66,66,66 50,50,50 42,40,38 135,130,132 142,137,134 142,137,139 144,134,138 136,133,137 128,131,138 126,129,136 107,117,125 99,110,121 94,105,116 95,105,113 90,98,105 89,97,106 74,82,91 76,74,82 71,71,71
208,182,143 190,164,125 164,144,114 154,144,122 154,145,130 151,142,127 156,147,132 157,148,133 154,149,137 161,155,148 142,135,138 135,128,131 137,130,130 144,134,138 148,140,127 159,147,135 155,148,128 153,146,126 154,145,130 145,136,121 102,101,94 120,118,116 67,65,63 77,75,71 97,90,90 105,99,94 113,109,101 126,115,112 93,86,84 85,73,73 55,53,54 43,43,43 99,85,67 255,237,198 255,244,198 255,235,186 178,170,159 95,97,92 76,74,75 117,118,121 69,67,65 99,89,90 255,232,183 255,227,178 252,219,167 236,205,166 64,57,57 60,42,21 134,38,25 133,20,15 85,18,9 164,33,25 220,32,25 200,28,18 194,28,21 192,29,21 199,29,23 200,27,24 195,29,22 189,28,21 172,29,23 147,24,20 133,22,14 120,24,15 105,25,11 120,37,20 124,120,112 76,64,69 73,72,75 48,53,49 87,36,26 60,52,41 41,35,30 49,43,38 144,137,140 75,75,72 72,72,72 60,60,60 43,43,43 45,43,41 155,148,146 144,137,135 137,127,128 139,127,129 120,122,122 131,133,133 125,134,136 110,120,124 95,106,117 92,103,114 95,105,111 95,105,111 89,99,107 88,93,99 80,85,93 78,77,82
153,144,138 159,150,144 156,147,132 154,146,124 152,137,115 157,144,121 157,144,121 162,149,128 161,150,133 157,149,136 140,133,133 135,128,128 146,139,139 141,131,132 157,143,129 255,238,200 250,225,179 255,231,185 255,237,205 219,209,169 45,43,39 37,37,34 61,54,54 78,73,70 69,69,66 94,94,91 61,79,92 56,75,94 63,83,97 61,69,76 60,61,66 75,75,75 117,105,93 255,241,195 255,245,200 255,241,192 90,88,84 89,89,84 138,140,140 94,103,105 69,69,66 93,84,80 255,236,186 255,226,176 252,223,172 117,112,114 41,36,33 37,32,29 48,32,19 116,29,17 87,14,5 181,40,22 214,31,22 206,29,21 196,31,21 195,29,22 195,29,22 195,29,22 187,29,23 186,29,23 172,29,23 142,25,17 132,25,18 121,21,18 115,19,13 118,35,22 122,117,119 90,85,87 96,95,98 61,59,57 69,64,50 57,49,38 57,51,46 39,35,29 115,113,111 89,84,86 67,67,67 51,51,51 40,40,40 45,45,42 136,130,125 139,132,132 143,133,134 136,126,127 136,129,132 127,124,130 113,123,129 107,117,125 99,110,123 94,105,118 90,104,116 90,105,112 85,99,109 89,97,104 80,88,97 73,79,80
185,171,146 199,185,160 179,160,137 165,147,117 158,145,124 156,142,124 156,142,124 153,139,123 162,148,132 156,144,132 137,130,130 135,128,128 144,137,137 143,133,134 164,150,136 255,246,208 255,238,192 255,231,185 255,251,224 88,83,82 58,56,52 43,43,40 153,146,146 147,142,139 197,197,194 163,163,160 108,113,109 103,112,114 88,102,114 78,87,89 72,74,74 69,69,69 86,83,87 138,127,120 255,244,199 255,237,188 72,70,66 81,81,76 131,133,133 83,92,94 48,48,48 118,110,97 255,233,183 255,229,179 143,134,119 61,58,62 34,34,31 37,30,30 47,42,44 83,37,19 109,15,13 192,44,28 216,33,24 207,31,20 195,29,22 192,29,21 187,29,23 187,29,23 185,27,24 183,28,24 158,26,21 138,23,14 125,21,13 130,26,18 158,60,34 170,68,48 143,136,139 101,95,102 81,79,87 61,58,62 69,63,54 60,52,41 52,46,41 50,46,40 104,102,100 105,100,102 75,75,75 50,50,50 32,32,32 124,124,121 135,128,128 139,132,130 133,131,129 126,124,122 119,112,115 119,116,122 107,117,123 102,112,120 97,108,121 95,106,119 90,103,120 88,101,116 85,98,113 84,98,110 77,88,99 76,85,87
255,234,188 255,236,190 180,160,128 167,146,121 161,147,122 162,147,125 158,144,126 155,144,125 159,147,137 137,130,128 148,141,141 149,142,142 140,133,133 142,135,135 195,174,147 255,234,191 255,239,192 255,235,189 135,131,125 72,70,66 62,62,59 130,128,126 131,121,122 121,116,115 117,115,113 110,110,110 105,111,112 105,111,114 88,98,118 82,92,96 42,43,46 71,70,73 79,77,75 107,101,96 255,240,194 255,240,199 76,78,78 157,155,151 107,115,122 80,80,88 61,57,49 255,241,204 255,235,196 138,125,122 79,77,78 41,41,41 34,32,33 42,39,43 255,238,209 95,51,41 117,13,7 218,42,29 211,31,24 205,28,20 192,29,21 189,28,23 180,31,22 183,29,22 179,29,23 173,27,20 146,26,19 134,25,17 119,24,15 211,126,55 229,149,63 159,64,3 136,43,15 109,49,35 47,47,47 52,52,52 71,63,52 61,53,40 49,43,38 45,39,34 94,92,90 103,103,103 94,102,107 96,101,109 90,96,97 145,143,141 132,125,125 128,121,119 124,120,114 120,119,112 122,112,113 111,110,113 101,111,117 101,109,116 97,110,129 91,104,121 85,100,118 82,97,115 83,97,118 82,95,114 78,91,106 75,86,97
255,236,190 255,232,186 188,169,132 167,147,117 162,148,123 157,142,120 162,149,128 163,149,124 157,146,139 150,143,143 140,133,133 147,140,140 141,134,134 139,131,139 206,187,152 254,227,184 255,231,184 255,240,194 63,61,57 70,72,69 98,98,95 125,123,121 124,114,115 113,108,107 105,104,97 105,105,102 96,103,101 99,104,112 88,98,116 79,91,99 74,77,84 67,65,75 74,73,78 82,77,74 255,229,179 255,245,192 103,105,102 134,132,128 92,102,108 67,66,69 77,63,47 199,99,51 218,78,32 122,77,72 39,39,39 38,38,35 32,32,29 129,119,109 255,255,211 91,45,47 131,48,35 248,65,54 191,58,35 180,70,46 202,105,81 240,166,143 255,218,196 184,101,84 172,32,23 172,25,18 137,25,15 134,25,17 127,32,23 255,85,31 186,64,28 160,95,40 165,94,52 132,38,15 46,44,45 50,50,50 68,60,49 61,53,40 49,43,38 49,43,38 52,50,48 102,102,102 92,103,114 93,102,113 87,97,101 146,144,142 135,128,128 121,114,112 112,110,106 114,107,105 121,114,114 107,106,109 100,110,116 104,113,115 106,120,130 99,112,129 89,102,121 86,99,118 85,98,113 84,97,116 85,98,113 78,91,108
255,233,182 255,235,184 189,167,131 169,151,121 167,146,119 167,150,124 166,150,133 169,150,123 167,152,141 143,136,136 141,134,134 148,141,141 148,141,141 141,131,130 244,227,190 253,226,181 255,231,187 245,223,178 74,72,73 60,62,62 128,128,125 112,107,106 113,108,107 104,102,100 103,101,99 97,95,93 97,97,97 90,101,112 89,102,117 81,95,107 78,83,89 67,67,75 60,60,70 58,56,54 230,209,184 255,255,215 141,132,126 122,122,130 95,101,104 64,58,51 255,252,214 255,183,117 231,191,125 184,147,123 238,218,188 255,255,228 255,255,227 255,250,215 255,252,212 255,250,205 255,247,207 255,245,207 255,237,198 255,233,193 255,243,202 255,250,211 255,250,218 168,149,137 167,146,135 134,39,30 140,25,16 137,26,18 255,45,0 251,74,27 184,55,19 123,36,11 168,106,48 112,42,9 63,47,43 74,63,56 73,61,51 69,59,47 51,45,38 47,41,34 42,37,34 88,86,84 91,94,101 79,89,95 81,79,80 152,147,146 133,128,127 117,112,109 117,107,106 119,107,107 113,108,110 107,106,109 98,106,113 100,105,111 93,106,123 89,102,121 88,101,120 89,102,121 89,102,119 81,96,114 82,95,110 75,88,103
255,244,195 255,242,193 184,160,125 170,150,118 174,154,122 177,156,131 170,153,127 171,151,121 160,149,134 150,143,141 146,139,139 141,134,134 151,144,144 149,142,142 255,248,200 254,229,183 254,232,187 255,235,188 94,92,93 58,59,62 118,116,114 106,104,102 101,99,97 95,95,95 103,98,97 101,99,97 102,100,98 90,100,116 82,95,114 77,90,105 97,94,98 233,236,228 255,255,242 255,255,246 255,252,225 255,252,228 255,248,221 255,253,218 255,254,217 255,254,217 255,252,217 255,252,214 255,254,211 255,244,201 255,244,201 255,249,204 255,240,197 255,238,197 255,232,187 255,238,193 255,226,182 255,226,182 255,245,202 255,241,196 255,238,193 255,245,199 255,247,213 163,151,139 157,147,137 154,144,134 255,99,62 255,61,7 251,59,6 230,55,21 111,36,16 107,31,18 108,49,1 111,43,5 55,35,17 78,67,50 74,63,48 71,61,49 53,45,34 53,45,34 56,51,50 84,79,81 126,120,111 107,102,104 105,100,102 126,121,120 115,115,112 118,111,109 116,107,103 118,107,102 122,116,111 106,104,105 92,104,112 98,106,113 92,105,120 89,101,123 87,102,120 88,103,121 89,102,121 84,97,116 83,96,115 81,94,109
255,242,193 255,228,179 188,164,129 178,158,126 173,153,121 181,157,124 176,157,122 171,151,121 154,142,132 148,141,144 149,142,142 148,141,141 144,137,137 143,136,136 255,238,190 255,239,193 255,240,194 255,232,182 89,87,88 122,123,126 113,111,109 102,100,98 101,99,97 102,102,102 101,96,95 96,94,92 99,97,95 90,100,116 78,91,110 75,86,113 230,229,220 255,252,229 255,248,199 255,245,201 255,252,212 255,244,199 255,247,206 255,248,209 255,245,202 255,239,196 255,249,202 255,253,209 255,247,202 255,242,197 255,231,186 255,232,186 255,237,193 255,230,184 255,234,189 255,232,187 255,234,190 255,239,195 255,239,193 255,238,198 255,240,190 255,245,199 255,237,196 167,156,137 165,148,140 164,147,139 158,144,128 154,80,57 134,57,49 107,44,13 121,56,33 95,29,13 152,98,50 113,30,17 62,39,24 83,72,57 75,64,49 72,63,48 53,45,34 54,46,35 42,37,34 75,70,69 121,115,108 101,96,98 104,99,101 118,113,112 114,109,108 115,105,104 116,106,107 117,105,105 113,107,102 108,105,109 92,103,116 94,102,109 90,102,126 90,103,120 91,104,123 89,102,121 91,101,117 89,102,117 85,98,113 81,94,111
255,239,186 255,237,184 194,170,133 185,161,124 181,156,126 184,161,130 183,160,129 180,161,126 150,139,134 137,130,128 146,136,140 149,139,143 145,140,142 146,141,140 255,241,188 255,242,196 255,245,192 255,241,191 89,87,88 113,114,117 108,106,104 98,96,94 104,102,100 101,100,103 98,96,94 95,93,91 95,93,91 86,96,112 74,91,111 75,87,109 255,255,234 255,234,193 255,250,210 255,245,202 255,241,200 255,241,200 255,235,190 255,239,194 255,245,205 255,238,195 255,241,196 255,246,203 255,244,204 255,241,198 255,231,185 255,234,185 255,231,182 255,236,188 255,227,178 255,236,192 255,226,182 255,240,196 255,228,183 255,233,187 255,233,187 255,237,190 255,248,205 173,158,136 173,152,127 170,149,124 178,159,132 131,121,97 101,44,25 96,38,16 112,47,26 70,35,20 84,48,38 86,50,42 69,55,37 100,91,74 115,106,91 154,143,126 204,191,184 133,123,113 48,44,38 77,76,69 162,158,152 87,85,83 104,102,100 119,114,113 105,103,101 112,100,102 114,104,105 112,100,102 117,107,108 100,100,108 94,102,111 62,65,72 93,104,115 91,102,113 87,102,118 89,102,121 92,106,118 91,102,113 89,103,115 85,98,115
255,239,182 255,239,187 204,177,141 201,174,138 207,180,146 218,189,158 239,210,179 250,225,195 248,228,198 240,220,190 255,248,212 255,249,218 255,240,203 255,242,200 255,245,203 255,240,198 255,243,199 255,233,187 88,86,84 102,104,104 97,95,96 97,95,96 99,97,98 93,92,95 95,95,95 110,110,107 108,108,105 97,107,125 81,93,115 75,89,110 255,255,227 255,240,195 255,239,196 255,233,190 255,239,199 255,239,199 255,240,197 248,220,182 255,238,191 255,237,193 255,230,184 255,233,184 255,237,191 255,238,192 255,236,190 255,229,183 255,232,186 255,233,185 255,227,178 255,234,188 255,238,189 255,230,183 255,249,202 255,232,185 250,223,176 255,240,193 255,240,201 183,159,124 167,146,121 175,164,145 254,227,193 255,236,198 255,234,196 255,236,198 255,237,198 255,235,196 255,241,200 255,231,191 255,241,203 255,246,210 255,245,209 255,246,206 255,252,208 170,153,129 109,103,98 225,218,221 46,44,42 39,39,36 109,109,106 113,111,109 98,98,95 104,99,98 111,109,107 111,98,106 115,108,108 100,104,106 97,112,119 49,53,55 105,111,114 97,103,106 100,108,117 105,113,118 113,110,114 97,101,105 81,87,104 76,87,100
255,250,220 255,249,216 255,240,199 255,238,197 255,239,200 255,241,201 255,241,201 255,238,202 255,239,204 252,228,193 255,232,186 255,241,200 255,237,193 255,233,190 255,240,197 255,238,195 255,241,195 157,136,93 105,103,99 100,102,99 97,95,96 95,93,94 92,90,91 102,101,104 96,96,96 96,96,93 98,98,95 88,98,116 79,91,113 76,90,111 255,255,221 255,249,204 255,241,196 255,233,188 255,237,192 255,237,192 255,240,197 255,242,199 255,241,198 255,240,196 255,233,187 255,228,179 255,234,183 255,228,177 255,236,190 255,232,186 255,227,181 255,233,187 255,237,191 255,235,186 255,234,184 255,230,181 255,241,194 255,233,183 255,235,190 253,226,179 255,237,198 183,159,124 163,146,122 146,137,129 204,188,157 254,226,188 255,233,195 255,233,195 255,233,192 255,233,192 255,233,191 255,232,190 255,239,201 255,244,205 255,246,207 255,240,200 255,254,210 173,156,132 154,148,139 112,106,101 46,44,42 38,38,35 108,108,105 99,97,95 104,103,106 119,113,118 90,83,83 74,80,81 68,80,86 65,84,94 64,84,100 68,72,74 53,50,56 44,41,47 36,34,42 36,35,38 61,47,52 83,75,81 70,88,103 68,83,97
255,235,188 255,242,195 255,241,195 255,236,192 255,237,191 255,237,192 255,235,190 255,238,192 255,234,189 254,227,184 255,235,190 255,242,197 255,240,196 255,242,199 255,248,205 255,244,201 255,238,192 255,246,200 103,101,102 95,96,99 95,93,89 101,99,95 81,75,82 105,100,97 97,93,85 112,108,98 133,127,118 166,162,154 210,206,196 248,241,223 255,246,221 255,230,190 255,246,201 255,238,193 255,241,195 255,232,186 255,230,183 255,241,194 255,240,193 255,241,197 255,232,186 255,231,183 255,234,184 255,229,179 255,229,184 255,232,186 255,239,197 255,242,192 255,233,187 255,234,185 255,236,186 255,237,188 255,236,186 255,240,190 255,239,196 255,239,196 255,238,202 189,167,133 162,143,120 144,138,133 153,142,139 219,200,175 251,228,188 255,240,201 255,234,195 249,223,184 246,220,179 255,231,190 255,233,193 255,246,204 255,248,207 255,246,206 255,239,199 199,179,147 159,149,125 161,150,133 91,89,87 66,66,66 66,66,66 45,45,45 28,28,36 35,35,43 44,39,41 75,81,100 70,85,103 70,85,103 70,85,103 74,75,78 51,50,53 52,51,54 36,35,40 39,38,41 69,50,54 90,79,74 83,93,101 73,89,98

253,227,186 228,202,161 242,216,175 242,216,175 245,219,178 245,219,178 235,209,168 239,213,172 230,204,163 238,212,171 251,225,184 233,207,166 250,224,183 246,220,179 221,195,154 239,213,172 230,207,165 228,205,163 234,211,169 228,205,163 244,219,175 254,229,185 232,210,176 149,138,133 139,132,132 136,129,129 131,126,128 128,123,125 132,127,129 124,122,123 124,122,123 125,125,125 255,251,216 255,248,203 255,244,199 253,226,181 255,229,189 255,238,197 255,237,196 255,234,195 255,233,192 255,240,199 255,239,196 255,235,190 255,239,198 255,245,204 255,242,196 255,230,187 255,239,193 255,239,193 251,232,216 138,127,112 131,122,116 125,116,110 123,114,108 118,109,103 117,108,104 115,106,102 102,93,89 128,117,114 132,120,122 139,125,127 132,122,123 134,124,125 137,127,131 168,155,150 255,252,206 255,248,202 255,232,184 255,238,190 255,241,197 255,243,203 255,243,197 255,240,194 255,242,198 255,245,199 255,247,205 255,250,208 255,250,208 255,250,203 255,237,186 255,240,189 255,235,184 255,248,197 255,241,193 255,246,197 255,253,204 255,248,206 255,243,194 255,254,205 255,253,208 162,135,117 121,108,105 124,112,112 125,115,103 110,101,95
239,213,172 233,207,166 236,210,169 225,199,158 235,209,168 237,211,170 240,214,173 255,235,194 236,210,169 237,211,170 239,213,172 236,210,169 243,217,176 246,220,179 243,217,176 250,224,183 215,192,150 216,193,151 231,208,166 247,224,182 254,229,185 255,233,189 233,211,177 149,138,133 135,128,128 133,126,126 130,128,129 130,128,129 126,123,127 130,128,129 130,128,129 124,124,124 255,249,214 255,242,197 255,239,194 255,232,187 255,238,198 255,237,197 255,237,197 255,237,198 255,235,194 255,231,190 255,237,194 255,242,197 255,241,200 255,244,203 255,238,192 255,238,195 255,234,188 255,233,187 243,224,208 138,127,112 129,120,114 127,118,112 123,114,108 122,113,107 121,112,108 115,106,102 102,93,89 124,113,110 129,117,119 137,123,125 134,124,125 134,124,125 137,127,131 162,149,144 255,247,201 255,241,195 255,235,187 255,235,187 255,239,195 255,248,203 255,242,196 255,242,196 254,229,183 255,242,201 255,247,205 255,247,205 255,245,203 255,240,193 255,240,189 255,234,183 255,234,183 255,237,186 255,232,184 255,250,201 255,244,195 255,248,206 255,241,196 240,218,173 221,199,152 173,149,116 124,111,108 121,110,105 121,111,101 110,101,95
247,221,180 239,213,172 247,221,180 242,216,175 240,214,173 235,209,168 243,217,176 245,219,178 246,220,179 250,224,183 246,220,179 231,205,164 225,199,158 223,197,158 239,213,174 238,212,171 235,209,168 240,214,173 230,204,163 238,212,171 251,226,182 255,236,189 239,219,189 146,136,135 135,130,132 131,126,128 129,127,128 125,122,126 127,124,128 127,125,126 125,123,124 125,124,129 255,254,206 255,240,191 255,238,193 255,228,183 255,231,187 255,233,194 255,242,203 255,240,200 255,238,198 255,233,193 255,237,194 255,239,196 255,242,198 255,247,206 255,241,200 255,234,194 254,229,181 255,238,190 216,195,172 136,127,112 121,112,104 124,115,107 123,114,108 125,116,110 117,108,102 115,106,100 100,94,87 123,112,107 127,117,116 136,125,122 137,123,123 138,125,122 137,126,123 149,139,138 255,237,192 255,237,192 255,240,192 255,235,187 255,240,196 255,239,193 255,249,200 255,236,189 255,237,198 255,238,196 255,247,205 255,244,197 255,241,194 255,242,195 255,244,193 255,250,199 255,248,195 255,233,180 238,214,177 198,174,137 173,149,112 163,139,106 162,138,103 163,139,104 164,140,105 163,141,107 126,112,112 125,113,103 120,108,98 110,101,95
233,207,166 240,214,173 243,217,176 244,218,177 245,219,178 239,213,172 237,211,170 231,205,164 252,226,185 240,214,173 239,213,172 244,218,177 238,212,171 224,198,159 235,209,170 250,225,179 233,208,164 243,218,174 240,215,171 253,228,184 238,213,169 250,228,181 234,214,184 144,134,135 134,127,130 133,126,129 131,126,128 123,122,125 125,122,126 127,125,126 127,125,126 128,127,132 255,251,201 255,239,195 255,236,192 255,240,196 255,239,194 255,236,202 255,236,202 255,244,206 255,235,192 255,235,192 255,238,193 255,241,196 255,247,203 255,241,200 255,237,196 255,237,196 255,236,188 254,229,181 214,193,170 137,128,113 126,113,106 125,116,108 125,116,110 124,115,109 121,112,106 114,105,99 100,94,87 123,112,107 122,112,111 135,126,122 136,120,116 139,126,123 137,126,123 144,134,133 255,240,195 255,247,202 255,247,202 255,246,198 255,246,202 255,242,195 255,236,189 255,241,199 255,249,209 255,231,184 255,245,205 255,245,193 247,226,174 204,177,130 190,163,129 171,144,110 165,137,108 160,132,103 162,142,110 160,136,103 160,136,103 156,132,99 160,136,101 152,128,93 157,133,98 150,128,94 134,121,116 135,123,111 128,116,104 109,100,92
247,221,180 239,213,172 237,212,168 240,215,171 236,210,169 241,218,176 240,217,175 238,212,171 236,210,169 233,207,166 242,217,173 247,222,178 250,224,183 239,214,168 228,203,157 230,204,163 244,218,177 247,222,178 249,224,180 255,234,190 255,239,198 237,211,170 195,179,162 146,137,131 134,127,130 132,125,128 129,127,128 132,122,126 132,125,128 131,125,130 131,125,130 133,126,126 255,246,199 255,240,193 255,237,193 255,241,196 255,239,195 255,243,203 255,234,194 255,238,198 255,241,198 255,240,195 255,238,193 255,243,199 255,241,196 255,240,199 255,235,189 255,236,190 255,232,187 255,238,193 204,186,165 140,128,116 132,120,110 130,118,108 131,120,115 122,113,107 121,112,106 114,105,99 102,93,89 120,111,107 122,112,113 136,125,120 132,121,116 138,125,120 139,126,121 145,132,125 255,243,199 255,248,204 255,251,204 255,246,197 255,247,198 245,222,180 234,211,171 196,173,133 178,152,113 175,149,110 174,148,109 173,146,112 166,139,105 167,141,102 163,139,102 160,136,103 159,135,102 150,125,95 152,127,99 153,129,96 158,134,101 152,128,95 151,127,94 151,127,94 151,126,96 152,127,97 133,121,109 132,118,104 130,119,102 114,102,92
242,216,175 233,207,166 236,211,167 226,201,157 239,213,172 238,213,167 245,220,174 245,220,176 243,218,174 228,203,159 225,200,154 245,220,174 236,211,165 240,215,169 235,209,168 228,202,161 225,199,158 236,210,169 253,228,182 253,228,182 253,228,184 248,220,180 194,180,166 146,137,131 139,134,136 133,128,130 135,128,131 132,125,128 133,126,129 128,122,127 128,122,127 130,128,129 255,249,192 255,241,196 255,236,192 255,230,186 255,234,192 255,239,197 255,237,195 255,241,197 255,238,193 255,238,193 255,240,193 255,233,186 255,239,192 255,241,196 254,229,183 255,239,198 255,229,177 255,235,183 209,191,172 140,128,118 135,125,115 124,114,104 128,118,108 124,115,107 117,108,102 113,104,98 101,92,88 120,110,111 123,111,111 137,125,113 139,125,111 138,126,114 144,125,111 150,132,113 193,171,137 170,148,114 165,141,106 165,140,110 165,140,110 158,134,101 159,135,102 169,145,112 166,139,105 165,138,104 160,133,99 159,135,102 158,134,101 156,132,99 157,132,102 152,127,97 153,128,100 152,128,102 150,126,100 151,126,96 152,128,93 154,132,98 149,125,90 145,123,89 148,128,96 148,128,96 134,120,102 130,116,100 127,115,103 116,106,96
