37,58,95 64,90,125 67,90,124 62,85,119 70,93,127 76,97,134 69,90,127 77,100,134 80,101,140 72,98,135 73,99,134 43,69,104 42,58,94 66,82,118 67,83,119 60,82,114 124,177,255 84,117,138 61,78,82 52,64,72 47,63,74 81,109,145 127,177,255 126,178,255 124,179,255 124,179,255 123,180,255 123,180,255 165,204,255 172,118,30 179,119,35 175,118,29 175,122,29 175,123,36 104,77,34 146,97,32 94,100,89 43,104,161 114,123,148 57,58,61 87,97,60 34,61,89 25,57,95 54,100,151 56,115,166 76,88,70 101,112,97 46,78,104 31,85,138 45,109,170 44,108,169 36,100,161 45,100,148 110,122,84 52,67,30 104,116,80 45,70,23 44,69,22 45,68,24 94,112,69 117,122,90 109,112,81 170,165,151 63,57,64 255,235,197 206,184,150 219,199,167 225,202,171 226,203,172 233,198,171 51,59,34 36,57,23 221,202,175 86,51,38 78,57,55 79,63,59 76,60,58 71,58,55 78,66,56 110,103,76 108,114,73 182,181,156 218,199,162 218,198,166 219,199,167 217,199,167 181,170,155 95,103,119 70,89,136 41,59,97 169,53,40 176,51,19 152,76,52 153,93,70 152,106,88 132,89,70
40,61,98 70,96,131 67,90,124 77,100,134 72,95,129 71,97,130 68,94,127 66,89,123 70,91,130 74,100,137 64,90,125 56,82,117 39,55,91 59,75,111 72,88,124 60,82,114 111,162,250 77,111,127 61,78,82 51,63,71 46,65,75 92,118,162 136,186,255 133,180,255 120,170,255 110,162,255 103,150,235 138,185,255 164,209,255 166,112,24 164,117,28 160,111,32 171,116,35 168,115,33 68,62,55 134,89,14 86,97,96 42,100,158 74,76,76 47,51,55 127,135,121 44,72,93 38,71,106 34,81,129 75,103,124 51,68,42 52,72,47 52,71,90 19,67,117 40,109,170 45,109,170 40,104,165 104,124,108 113,123,86 114,124,89 59,71,35 44,69,22 46,71,24 46,69,25 47,70,26 114,119,87 116,119,88 210,206,189 64,58,63 255,234,193 220,198,162 218,199,164 226,206,174 197,180,152 134,115,90 58,61,41 27,47,20 227,203,181 81,70,53 117,91,77 110,84,74 106,80,66 95,76,64 93,67,53 142,128,101 103,113,60 98,109,94 219,199,167 220,197,166 221,197,164 221,199,165 198,184,168 99,101,115 74,96,137 43,59,95 180,53,35 169,51,18 151,75,53 160,100,75 149,101,83 128,82,64
38,61,99 69,92,126 72,95,129 69,92,126 75,98,134 74,98,129 70,94,125 72,98,131 73,99,132 75,101,134 52,73,110 42,63,100 41,57,93 49,65,101 50,66,102 67,87,131 130,178,246 75,98,93 59,76,80 46,66,71 47,63,72 61,79,96 77,103,138 75,99,130 76,100,131 79,103,134 71,94,117 171,180,205 171,202,255 162,108,18 120,106,77 163,112,18 160,115,26 178,134,52 60,55,52 134,89,16 89,107,120 40,101,158 63,61,57 51,53,50 131,136,132 23,57,94 33,72,107 33,72,107 132,130,126 93,104,75 129,141,121 46,58,80 26,67,106 30,98,153 36,103,165 38,105,167 119,120,83 110,121,90 120,118,85 42,69,26 44,69,22 44,69,22 45,70,23 44,69,24 107,117,80 118,123,89 231,225,200 55,49,54 255,235,203 218,198,166 226,200,175 229,204,176 221,201,169 219,198,171 75,83,62 34,51,25 247,215,185 100,100,70 135,98,83 130,91,79 114,81,70 102,76,66 255,209,156 255,211,153 38,59,96 49,68,101 229,201,163 226,197,173 222,198,165 223,194,172 204,191,184 115,115,127 73,95,136 45,60,94 184,52,24 169,51,18 151,76,56 152,96,74 152,105,84 129,86,67
40,63,101 65,88,122 72,95,129 72,95,129 69,92,130 73,97,128 66,90,121 74,95,130 75,96,135 75,96,135 44,65,102 45,66,103 43,59,95 46,62,98 71,87,123 56,76,118 125,162,213 71,93,81 60,77,81 46,66,71 49,65,74 68,86,101 71,97,132 73,97,128 77,101,132 77,101,132 65,85,109 150,156,175 172,201,255 155,107,10 107,97,75 158,107,13 157,110,31 102,66,15 57,59,56 131,95,37 86,106,120 37,102,160 59,61,56 52,54,51 76,79,67 31,62,105 21,61,93 21,61,93 54,115,172 59,73,43 104,117,92 26,64,93 20,63,92 46,101,165 39,106,168 41,108,170 40,100,164 23,66,109 101,111,74 43,71,25 44,69,22 46,71,24 45,70,23 44,69,22 54,71,31 116,123,89 239,232,205 68,62,67 255,232,188 231,204,170 226,204,170 225,203,169 220,198,164 229,205,179 109,113,96 40,51,20 255,233,175 165,119,82 52,66,36 237,226,207 56,50,41 64,70,57 109,94,85 102,92,93 69,105,121 79,100,107 116,105,90 166,162,154 221,207,182 214,197,173 174,166,153 119,121,135 73,98,138 50,65,99 185,50,23 168,50,17 151,76,56 152,96,74 150,101,81 134,88,72
42,63,100 54,76,108 64,88,119 65,89,120 72,95,131 75,98,132 66,89,123 73,99,134 74,97,131 51,74,108 46,67,106 52,72,114 41,59,95 44,62,100 71,89,127 109,128,188 78,111,105 64,90,82 59,76,80 48,64,73 46,62,73 63,81,98 70,95,121 74,98,127 74,98,127 74,98,127 56,68,103 154,141,120 180,201,249 153,106,13 91,87,81 159,106,13 162,112,27 64,58,53 57,59,54 71,56,36 93,127,153 52,105,154 56,56,64 52,54,49 55,61,52 42,59,79 21,61,91 28,68,98 88,109,116 47,66,28 58,75,37 54,71,73 28,64,105 33,100,160 39,106,168 49,116,178 46,103,166 104,123,85 51,70,34 45,70,23 45,70,23 46,71,24 45,68,22 46,69,23 48,67,27 112,125,84 227,210,182 72,66,71 255,240,195 231,207,170 224,200,167 224,200,167 222,198,165 222,205,177 139,151,131 46,68,68 95,103,108 79,102,111 73,103,114 76,102,119 73,100,114 76,103,117 81,99,114 81,96,112 51,56,55 30,32,32 160,141,116 227,210,186 228,201,169 212,189,160 141,137,131 106,110,125 72,97,137 56,68,103 181,50,17 167,51,18 150,76,53 153,95,73 146,96,79 140,94,78
42,62,104 35,57,89 61,85,114 64,88,117 70,93,131 66,89,123 72,95,129 71,97,130 73,94,129 51,72,111 62,80,118 57,75,113 41,59,95 51,75,106 72,97,119 95,118,152 84,112,106 75,99,88 56,76,81 46,65,75 54,70,81 59,77,94 70,94,123 65,90,114 73,97,126 75,99,128 61,72,112 162,131,82 183,205,237 152,104,9 88,82,87 154,104,3 163,109,23 65,58,68 55,56,44 59,48,45 84,122,162 59,103,152 49,54,48 41,46,42 64,82,51 102,116,107 33,66,101 28,68,100 124,134,112 49,66,26 49,68,28 129,129,115 21,60,97 32,103,168 33,101,156 40,104,165 104,121,97 110,116,77 46,71,26 44,69,22 46,71,24 46,71,24 44,69,22 45,70,23 47,70,24 53,76,32 255,240,200 125,123,121 255,242,197 235,209,168 224,197,165 226,208,176 195,176,151 112,110,120 76,103,117 80,101,120 78,100,112 57,78,87 28,42,52 34,35,40 79,75,67 143,139,122 154,145,126 147,139,117 151,138,115 164,151,128 216,193,164 199,195,178 208,186,150 179,162,134 128,123,120 90,94,109 75,99,144 60,63,99 181,52,16 167,54,20 145,69,45 157,101,79 152,104,86 132,89,72
42,62,106 34,55,90 68,90,120 68,92,121 70,93,127 65,88,122 70,93,127 71,97,130 67,88,123 49,70,109 53,71,109 69,87,125 35,53,89 45,69,100 68,93,115 74,98,127 74,103,94 63,87,76 54,74,79 50,69,79 55,71,82 63,81,98 69,93,124 55,79,110 66,90,119 73,97,126 63,77,116 182,146,95 188,198,206 146,102,20 79,76,80 154,103,7 158,110,15 126,94,21 73,46,0 138,100,54 92,113,122 150,155,149 166,148,127 170,152,131 154,137,109 165,148,124 81,76,75 63,63,71 87,100,77 56,68,30 94,111,71 114,123,95 27,64,100 41,95,148 28,103,167 74,114,133 112,113,74 64,88,39 49,69,24 47,70,24 44,69,22 45,70,23 45,70,23 45,70,23 76,92,48 56,75,37 255,231,195 138,137,130 255,241,214 241,220,193 225,203,169 226,198,169 214,189,161 170,153,129 137,121,106 162,146,129 151,135,118 155,139,122 147,142,130 146,128,109 150,132,111 154,136,115 171,154,128 196,175,148 205,184,157 217,197,167 213,190,161 176,170,161 165,151,126 153,146,119 134,130,124 86,89,109 77,102,142 78,72,106 182,53,17 165,49,16 146,65,40 140,82,60 141,100,84 126,84,73
43,60,103 35,54,87 55,74,105 59,83,114 67,90,124 79,102,136 82,105,139 66,89,123 43,66,102 69,88,121 56,74,110 56,74,114 40,58,94 40,61,96 73,96,123 69,94,120 73,99,91 64,86,79 55,72,78 47,64,70 58,74,83 64,82,99 70,97,125 41,62,97 49,69,97 57,76,109 65,81,119 166,129,74 186,187,190 146,101,28 49,37,25 162,128,54 177,146,107 171,149,115 165,148,122 168,151,127 169,155,130 159,145,120 162,148,123 159,142,118 161,144,118 158,141,117 80,73,76 64,63,68 63,59,68 60,61,64 64,67,55 115,122,106 26,61,95 28,75,121 33,106,161 111,111,70 106,110,70 44,70,20 81,99,54 47,72,25 44,69,22 45,70,23 45,70,23 45,70,23 97,108,66 102,115,72 255,231,198 167,160,144 255,233,191 241,217,180 228,200,171 229,201,172 175,152,123 167,148,123 167,148,123 163,146,122 177,160,136 197,180,156 142,130,118 212,191,166 214,194,164 217,196,169 218,197,170 219,199,167 218,198,166 212,192,160 192,172,142 127,125,126 149,134,123 149,140,125 132,130,112 93,99,116 72,99,140 74,67,95 179,52,18 161,49,21 115,49,33 80,32,16 72,33,21 82,62,85
49,67,107 48,68,92 45,67,97 69,91,121 68,92,123 72,95,129 77,98,133 72,91,124 46,64,100 73,91,127 54,72,108 76,95,126 46,63,94 40,59,92 54,77,102 72,92,116 76,102,91 63,84,80 52,68,77 49,65,74 54,71,77 66,83,103 69,93,124 42,61,94 59,76,109 60,77,110 67,89,130 151,112,82 188,171,145 142,110,39 162,142,122 161,144,120 164,146,125 167,149,128 154,136,115 160,142,121 165,151,126 166,152,125 161,148,127 163,152,135 154,145,130 128,117,100 55,50,52 65,60,62 65,58,68 63,59,68 62,58,67 63,59,68 47,64,84 27,59,87 53,102,147 108,113,66 85,99,49 105,111,61 104,118,70 45,70,23 44,69,22 45,70,23 45,70,23 44,69,22 48,68,23 100,114,68 254,230,193 255,233,196 255,232,191 237,210,178 223,200,171 223,198,170 226,198,171 226,201,173 223,198,170 223,199,166 221,196,166 217,197,167 127,113,97 213,193,163 211,192,165 211,194,166 217,199,178 178,162,145 121,105,92 115,101,87 130,116,102 154,140,126 149,134,125 147,135,123 138,128,118 88,94,111 61,84,167 97,86,138 101,38,14 62,30,27 93,60,62 86,56,39 81,48,39 62,60,98
48,66,102 48,68,96 46,68,98 65,87,117 68,87,120 71,89,125 67,85,121 62,81,114 44,62,102 77,96,129 50,68,104 76,95,126 56,73,104 37,56,89 39,59,85 72,92,116 71,97,84 66,87,85 52,68,77 51,67,76 56,73,77 66,80,101 58,82,113 48,67,100 35,57,89 62,84,116 56,72,112 123,109,93 178,155,115 229,193,142 165,146,123 163,145,124 162,149,126 148,138,114 162,148,132 109,95,79 60,49,34 87,75,65 97,86,69 147,138,123 142,137,109 142,135,119 64,59,61 58,53,55 46,41,43 58,54,63 61,57,66 62,58,67 64,57,67 62,60,70 36,97,156 57,112,176 42,59,51 108,114,64 67,81,33 45,70,23 44,69,22 45,70,23 44,69,22 44,69,22 48,68,23 88,102,56 254,231,191 255,232,195 255,232,188 228,201,169 226,197,164 226,197,164 223,200,171 222,197,167 228,205,176 219,198,175 158,140,121 123,107,94 152,140,128 198,184,170 211,195,178 210,192,171 201,183,162 184,165,151 164,151,128 147,137,113 149,134,112 145,136,117 148,134,116 149,135,117 144,133,118 68,73,99 67,89,159 57,64,115 62,21,19 69,45,63 79,59,69 71,56,76 52,57,104 42,53,113
45,63,89 49,67,93 47,67,95 46,66,94 40,56,85 38,56,82 37,54,85 46,64,100 53,69,107 73,89,127 55,72,105 72,89,122 63,80,111 41,60,91 45,63,89 60,80,96 70,96,83 60,81,77 57,69,75 52,61,61 99,102,94 115,118,110 99,105,108 74,82,89 52,65,82 71,89,115 69,91,132 129,107,69 177,139,89 236,212,157 55,41,41 120,106,92 149,140,125 146,135,116 149,138,121 156,145,128 112,103,88 108,94,78 156,142,126 156,142,126 149,135,117 124,115,100 62,58,67 46,42,51 67,63,72 61,58,64 42,39,45 55,52,56 61,60,63 63,60,66 43,106,171 33,96,161 22,75,126 105,113,60 48,69,19 46,71,24 45,70,23 45,70,23 44,69,22 45,68,22 43,66,20 83,103,48 255,225,188 255,234,194 255,233,193 152,131,104 147,137,113 207,188,163 232,204,175 135,110,91 236,205,182 229,204,176 214,194,164 219,196,165 217,196,169 211,193,163 205,185,153 195,174,147 171,157,132 133,123,111 148,135,114 150,134,117 149,135,117 148,135,114 149,136,115 152,134,115 146,137,122 80,79,94 43,57,121 21,37,89 24,34,79 40,49,103 50,73,168 36,64,139 36,54,121 32,49,112
28,44,69 42,58,83 44,67,92 45,68,93 78,97,118 157,170,198 148,164,191 64,80,120 78,97,128 77,96,127 66,81,115 58,73,107 59,77,105 46,61,95 43,59,88 76,96,101 148,153,131 183,180,154 149,146,131 86,84,82 85,84,87 109,107,108 115,115,112 119,119,114 117,122,116 129,134,128 164,167,159 121,112,95 166,125,66 124,90,27 118,109,80 162,143,118 156,142,117 157,143,118 161,147,120 123,104,92 156,149,122 160,142,123 161,145,128 161,146,124 163,146,122 125,114,97 63,60,66 63,59,70 63,59,68 63,59,68 49,46,52 62,59,65 63,59,53 53,64,53 22,62,92 25,60,92 92,106,60 77,90,47 43,71,25 44,69,22 42,67,20 45,71,21 45,69,20 50,69,21 104,98,52 112,103,58 249,229,197 156,134,100 255,232,193 252,225,189 203,178,148 153,118,91 110,75,48 106,62,20 201,134,86 196,136,97 108,71,45 86,60,37 208,182,157 187,166,139 171,154,130 155,139,122 149,135,119 101,91,79 144,135,116 147,136,119 148,134,118 142,132,120 148,133,111 146,134,108 145,134,119 97,91,84 60,75,130 29,44,99 35,49,90 44,62,127 46,70,158 39,58,134 32,46,108 30,43,100
34,46,68 33,45,67 36,48,72 40,52,76 44,60,89 34,52,76 36,53,75 47,61,84 44,59,91 58,73,105 71,87,116 80,96,125 75,93,121 65,81,106 25,42,64 75,92,94 144,143,132 73,71,67 132,102,74 198,159,131 248,197,162 189,143,117 174,138,128 108,88,81 72,63,59 68,66,64 109,109,104 62,61,54 168,130,66 170,118,27 195,163,129 169,148,123 162,148,121 162,148,123 162,148,121 126,110,97 41,34,34 36,30,21 160,143,119 159,140,115 161,142,128 127,113,99 62,59,65 63,59,70 63,59,68 63,59,68 65,58,70 64,57,69 52,51,66 27,67,88 18,58,88 30,65,97 69,72,39 49,74,29 43,71,25 45,70,23 41,66,19 44,70,20 110,104,70 113,80,55 87,48,20 88,52,21 70,41,17 100,80,50 255,238,198 255,231,190 152,122,94 210,181,146 255,226,178 255,213,151 243,160,111 189,121,83 118,67,32 101,54,22 95,49,23 86,44,20 80,51,29 70,49,26 144,133,118 78,70,59 146,136,124 130,120,110 107,97,85 81,71,61 100,91,76 121,118,105 138,129,123 120,114,109 101,121,163 70,92,135 50,56,86 60,84,170 47,71,159 36,57,132 34,48,110 30,43,100
44,56,89 40,51,78 42,54,76 39,51,73 35,43,61 35,45,61 51,66,98 67,78,105 45,58,88 46,59,85 46,57,86 45,57,81 53,69,96 112,126,136 32,46,58 79,96,88 175,180,148 95,77,58 255,242,179 255,229,164 255,221,164 254,204,173 239,170,137 207,145,118 152,114,93 107,84,71 169,168,157 118,119,109 83,56,13 159,116,40 223,196,149 166,145,122 163,144,128 167,153,139 143,129,113 96,87,79 25,23,24 25,23,24 94,89,86 156,144,118 158,146,118 149,133,116 63,60,66 63,60,66 65,57,65 67,61,66 66,58,66 65,57,63 55,57,54 32,57,83 116,88,79 108,71,47 78,37,8 65,31,1 58,53,23 53,65,27 48,70,29 113,104,73 250,206,155 255,226,164 255,184,131 143,92,55 100,59,32 82,40,16 82,54,27 151,128,99 79,59,29 246,200,159 234,201,176 194,107,91 146,77,64 120,100,68 160,129,80 165,131,86 129,105,83 99,73,50 78,44,22 63,37,16 59,43,26 71,55,42 161,134,102 160,133,97 157,143,127 147,138,119 148,134,109 151,133,114 150,134,117 129,122,104 85,95,129 75,96,135 29,37,69 41,67,145 23,44,110 40,63,144 34,52,119 30,47,110
50,65,99 38,54,83 40,52,74 40,52,74 45,54,67 49,59,75 57,72,104 80,98,124 52,69,102 43,61,89 47,63,88 60,67,81 37,53,78 55,67,89 61,73,77 83,97,88 162,158,152 255,215,165 192,189,204 255,203,145 255,190,151 154,152,219 205,156,145 179,116,96 145,102,87 98,78,60 133,133,119 51,50,43 146,116,60 167,118,41 230,206,182 166,151,131 164,151,130 157,145,119 156,144,132 34,29,31 24,21,25 25,22,28 34,26,32 155,144,125 161,147,122 149,135,119 82,69,66 110,85,68 79,45,25 52,40,28 49,41,47 65,57,63 74,72,68 76,61,50 255,219,171 255,212,156 160,96,50 117,64,37 79,53,32 63,50,27 59,76,29 162,146,129 255,231,219 213,144,104 138,92,62 123,95,68 112,93,70 92,51,31 75,42,17 66,37,13 60,50,28 123,97,72 138,91,68 115,73,60 81,58,57 255,249,201 255,221,144 255,215,154 255,180,120 239,170,116 203,145,112 131,94,68 71,48,35 54,35,19 122,70,10 119,66,0 148,132,119 145,138,120 156,139,113 152,137,115 150,135,115 137,126,109 55,61,82 89,107,147 57,72,117 48,71,154 27,42,99 26,42,108 40,61,136 34,49,122
53,69,105 41,54,84 47,59,83 47,63,90 54,62,78 54,60,77 57,74,105 82,98,123 49,66,99 50,68,96 66,83,114 69,89,117 32,45,71 40,49,74 56,68,72 102,115,99 172,165,163 245,139,104 251,173,127 225,162,127 213,156,127 198,145,120 184,123,105 155,72,73 122,72,66 153,134,122 168,167,158 101,100,91 151,120,56 167,128,48 128,111,87 164,144,124 162,147,127 162,147,125 54,48,43 25,23,24 25,24,29 24,23,26 28,23,25 46,41,43 160,148,122 146,134,122 191,153,107 242,190,142 168,110,75 143,97,69 96,69,51 62,41,28 64,55,49 255,250,207 135,102,75 109,89,71 97,76,51 77,46,23 72,38,18 64,37,19 59,51,27 204,150,132 90,59,38 129,93,75 255,210,155 255,219,154 255,205,149 220,156,110 124,80,52 70,37,12 49,35,21 57,45,35 80,68,68 74,56,53 99,61,55 242,194,167 235,168,118 114,114,114 204,141,110 180,111,82 152,105,82 118,84,66 89,67,59 67,48,32 61,45,41 114,69,21 112,103,76 145,138,120 156,138,117 147,133,108 163,137,112 145,117,79 118,84,43 123,128,152 61,83,126 54,74,156 27,42,99 18,31,77 72,63,78 68,61,91
60,77,110 51,69,97 50,66,93 49,65,92 57,63,80 56,59,79 62,82,108 84,93,118 49,66,99 50,68,96 72,90,118 70,88,116 78,94,121 87,97,103 52,68,68 79,97,80 72,78,69 202,127,100 178,120,98 146,88,76 136,105,93 140,110,95 133,102,90 130,73,70 112,74,66 80,59,48 61,59,57 51,53,53 141,105,45 157,119,55 133,116,88 166,147,124 161,145,128 161,143,122 25,24,27 27,26,31 26,25,30 21,22,27 45,44,49 33,29,38 111,100,81 114,98,85 127,98,76 98,69,49 78,47,24 66,37,13 60,35,16 55,36,20 62,51,34 152,118,88 255,238,176 255,210,155 234,180,144 118,83,56 65,39,16 56,34,14 52,32,25 68,54,38 80,64,60 83,72,69 255,218,170 210,189,166 225,157,117 203,134,94 154,109,76 120,85,60 85,62,49 66,47,35 61,50,43 104,81,68 112,70,57 174,118,84 108,70,53 142,101,72 140,67,58 119,57,48 98,65,54 91,63,52 77,55,47 52,40,28 67,50,40 101,72,41 83,67,50 132,123,104 149,134,112 125,96,43 120,80,26 122,81,24 124,81,25 129,113,107 76,98,139 57,78,157 30,45,102 23,33,80 44,38,72 110,78,44
66,83,116 64,82,110 54,70,97 50,66,93 59,66,80 54,60,79 70,90,116 90,99,122 58,75,108 56,74,102 77,95,123 64,82,110 75,88,116 55,61,82 70,83,67 83,86,66 62,79,69 59,70,59 60,59,62 66,63,67 64,55,51 41,28,23 66,49,55 69,55,60 66,56,60 74,63,58 85,73,36 177,201,250 160,117,57 156,113,39 133,114,102 127,112,101 156,148,126 41,36,33 27,26,31 29,27,35 27,26,31 27,25,33 27,25,35 34,32,42 73,59,45 205,172,133 255,220,165 224,169,128 111,74,48 63,37,16 50,31,15 52,35,27 66,51,42 126,82,72 255,198,152 135,134,137 227,158,122 178,126,94 130,94,74 100,72,59 71,52,36 28,19,13 74,56,51 109,76,67 141,96,75 154,113,93 154,72,68 117,62,49 109,67,45 90,49,22 79,44,17 67,37,11 46,27,11 124,96,83 120,85,70 107,83,75 95,72,69 87,66,62 101,73,64 96,64,61 92,66,54 81,60,49 81,58,47 59,42,34 70,50,32 83,58,41 65,48,24 117,108,79 116,105,90 137,110,78 119,74,28 122,81,24 119,82,27 118,84,52 81,102,150 56,79,160 35,50,109 21,33,82 43,39,71 108,77,65
67,81,104 84,94,114 62,76,99 65,74,85 60,67,81 49,59,77 79,95,122 85,97,121 53,73,101 53,73,101 86,98,122 67,79,103 73,89,116 50,58,78 86,101,89 114,107,87 57,74,69 57,67,61 131,111,104 139,111,102 133,111,103 126,103,90 115,92,89 86,68,63 106,93,90 68,58,59 116,96,46 169,203,255 162,116,57 159,119,44 184,163,136 162,142,122 158,146,120 30,31,34 27,25,33 27,27,35 27,25,33 27,25,33 27,25,35 25,28,37 75,65,55 247,207,171 181,148,123 217,147,100 162,111,83 119,85,65 81,60,49 50,33,23 27,16,13 66,45,30 117,70,47 145,109,80 133,79,61 110,69,49 89,53,35 73,46,30 55,36,13 28,16,6 64,37,30 128,92,82 125,86,74 120,85,86 126,86,63 120,84,66 92,61,40 90,53,27 114,77,51 91,57,37 58,32,11 60,36,14 71,59,91 116,121,215 98,98,176 65,59,84 94,74,54 70,41,35 60,38,20 60,37,22 80,55,38 88,52,34 108,60,6 93,53,1 63,44,21 101,90,85 96,86,76 110,90,72 110,77,27 118,76,24 120,78,26 118,76,24 67,77,140 58,77,155 39,51,113 21,35,87 33,33,61 95,68,61
50,70,94 61,77,102 54,67,95 53,61,77 52,59,73 46,58,80 76,89,115 78,90,114 65,83,109 54,74,100 85,99,122 62,75,101 63,70,95 46,59,74 255,225,175 226,166,141 108,89,50 255,249,182 255,253,173 255,251,173 255,247,169 255,247,177 117,95,75 102,79,64 82,70,75 52,56,69 162,127,71 160,208,255 161,120,48 159,122,39 194,175,148 162,147,125 160,147,126 37,34,38 37,25,37 32,26,33 25,28,35 25,25,33 27,25,33 28,25,31 87,70,62 122,86,53 119,85,67 90,56,36 82,53,33 83,61,43 70,53,43 60,37,26 21,15,8 48,32,17 135,101,83 118,87,66 106,71,46 97,47,16 119,67,35 82,43,15 55,31,9 41,22,6 35,21,7 61,35,14 55,40,20 109,86,55 193,154,95 255,223,153 255,221,150 255,201,137 237,168,114 190,133,93 138,100,79 79,50,28 42,28,33 166,169,232 126,93,82 125,95,80 120,87,76 109,81,72 97,71,57 74,52,34 60,38,18 66,36,10 68,39,8 71,39,7 63,39,15 97,88,82 67,64,68 61,62,52 109,76,26 110,72,24 117,74,18 112,81,28 181,132,112 110,96,120 39,53,117 21,37,89 28,33,70 93,68,67
63,79,104 82,95,114 51,68,90 57,68,79 64,71,85 49,61,85 82,94,118 73,87,110 68,82,105 62,75,101 68,84,109 58,74,103 52,58,79 56,57,78 140,99,68 117,85,71 81,70,53 136,122,93 158,147,112 163,152,117 175,163,124 179,169,127 77,77,87 70,66,75 48,51,69 44,54,74 170,126,57 162,206,255 162,123,41 151,114,33 173,156,130 112,98,80 145,127,106 118,100,79 91,66,49 73,47,33 59,47,37 30,25,24 32,26,33 43,33,37 130,104,83 86,62,38 111,75,46 150,109,82 123,82,62 66,35,16 43,27,14 60,41,29 34,20,6 118,97,84 120,88,56 255,226,176 255,220,154 255,188,124 220,150,101 175,117,82 113,79,59 71,50,27 32,17,0 56,35,10 48,37,18 255,230,184 255,233,192 249,240,225 255,169,121 219,128,88 181,123,88 140,94,66 103,70,59 84,53,41 72,56,41 48,50,64 124,118,166 107,89,100 129,94,81 123,88,75 116,83,72 106,79,61 65,41,19 65,37,10 65,38,6 68,39,8 65,39,14 99,90,84 56,57,62 58,56,64 61,46,35 124,113,94 102,91,88 62,51,48 74,41,43 147,127,137 37,56,118 23,39,91 19,33,74 69,62,74
47,61,84 50,60,76 51,65,88 60,70,76 64,72,81 56,65,90 90,100,120 64,76,100 73,86,101 75,89,112 83,97,118 55,68,94 58,66,82 71,84,83 255,247,178 190,182,119 163,155,119 240,225,162 237,227,149 236,225,150 235,226,152 237,225,147 54,46,65 90,94,107 37,43,73 56,57,76 176,129,52 166,204,255 160,116,36 160,115,26 227,207,177 125,107,88 109,72,28 223,160,109 237,169,129 192,136,102 124,94,68 41,25,8 28,24,18 60,40,33 255,226,168 255,216,145 255,186,141 200,137,102 154,108,80 116,80,60 54,35,21 27,14,11 52,33,10 64,45,29 255,227,171 241,233,239 246,140,113 202,121,89 154,110,84 118,81,66 91,63,52 76,54,34 26,18,7 45,34,17 80,54,71 160,150,149 230,177,136 198,159,129 180,92,74 151,73,63 118,83,68 95,69,55 82,59,48 68,48,39 42,26,13 41,29,19 56,46,50 55,51,112 58,61,110 26,27,59 51,35,31 58,34,8 65,37,8 64,39,9 67,40,8 68,40,13 65,37,8 83,78,75 52,50,58 48,44,55 45,36,47 40,37,41 77,72,69 60,56,65 64,57,67 60,74,124 41,59,124 24,38,90 20,31,71 54,49,76
