114,116,111 193,188,185 215,210,198 89,96,108 84,88,103 139,148,171 146,154,186 133,150,183 175,193,210 138,149,178 142,162,186 141,157,186 164,140,116 181,149,119 178,141,117 188,154,132 188,158,130 191,159,129 240,204,184 227,188,174 232,200,186 218,196,176 111,72,40 127,80,48 117,73,35 116,72,34 119,73,34 117,68,28 132,74,37 105,55,22 80,46,28 62,40,32 85,75,74 93,86,89 86,85,90 76,73,77 143,135,124 155,151,134 146,141,129 106,103,107 85,83,93 79,74,90 89,92,101 141,144,153 69,76,88 70,75,85 61,59,67 58,54,63 147,175,239 155,181,243 173,201,255 167,196,255 167,196,255 175,208,255 191,210,255 175,136,25 197,216,255 173,144,39 145,173,237 178,211,255 169,203,255 154,184,247 167,195,255 158,182,242 144,169,238 83,77,82 63,80,111 57,71,110 51,59,79 57,58,79 58,61,70 84,86,100 62,109,168 71,75,88 95,92,98 82,80,81 72,70,71 76,71,70 97,95,105 54,67,97 60,72,96 57,69,91 55,67,91 45,51,72 40,50,66 32,39,53 25,30,38 22,21,24 40,48,64 49,61,83 81,77,86 75,71,82 81,74,84 255,254,214 255,253,210 255,252,210
104,109,108 182,180,176 172,170,166 96,99,110 91,95,110 80,83,101 98,94,118 135,151,187 163,180,200 137,149,182 158,174,201 141,168,196 147,123,99 164,141,110 157,129,100 171,150,123 170,146,120 190,160,134 255,227,209 236,198,188 163,137,127 121,105,92 128,79,39 129,78,39 141,91,45 129,81,34 111,71,35 106,65,36 106,72,42 109,71,36 94,61,34 75,46,26 51,35,22 40,31,25 67,62,61 72,71,74 88,86,84 104,102,100 106,101,103 96,92,101 81,79,89 97,92,108 90,88,100 96,91,107 82,75,85 78,72,79 73,65,71 78,72,77 153,181,245 161,187,249 174,202,255 179,208,255 177,206,255 174,207,255 175,203,255 186,215,255 175,205,255 176,219,255 137,167,221 180,213,255 160,190,255 158,191,251 164,197,255 153,179,241 144,170,236 92,85,88 60,72,105 61,71,107 40,47,72 23,22,39 14,17,24 119,122,133 147,147,157 154,147,161 101,95,102 86,81,83 80,70,74 79,72,72 80,78,88 39,47,63 34,34,44 30,30,40 24,28,43 11,13,13 63,65,81 105,107,107 31,31,41 9,11,8 56,65,78 54,66,88 81,78,84 83,79,90 88,81,91 255,255,219 255,250,208 255,255,210
98,103,109 100,100,112 97,100,107 89,97,104 91,95,108 98,104,121 109,117,135 124,138,175 115,122,147 126,144,180 163,177,198 148,175,205 160,131,109 78,64,64 79,75,69 125,109,103 178,154,132 214,189,172 227,190,187 204,167,164 123,101,95 67,55,55 250,231,167 242,228,162 240,227,166 231,215,157 238,218,159 235,214,158 205,186,131 202,185,136 194,177,138 202,188,145 190,180,156 72,63,59 36,29,29 76,75,80 82,80,88 94,93,96 96,93,97 89,88,93 80,78,88 100,97,114 100,98,110 89,86,101 66,62,71 73,72,77 77,69,75 72,70,78 153,181,245 162,188,250 174,202,255 167,197,255 157,186,254 181,210,255 179,208,255 174,204,255 170,203,255 182,216,255 143,171,235 183,218,255 166,196,255 171,201,255 168,197,254 158,187,246 140,168,234 94,92,93 61,72,110 59,68,107 40,51,78 44,43,74 52,43,56 146,144,140 241,228,207 198,187,172 98,90,98 97,90,93 79,74,76 65,60,62 62,60,70 50,58,78 33,38,46 59,65,84 91,98,110 63,75,81 58,66,84 108,110,107 51,59,68 64,73,86 57,63,80 54,63,86 75,72,76 68,62,67 86,77,90 255,255,228 255,239,198 255,255,205
96,101,107 96,101,107 87,94,108 88,95,109 88,94,111 107,120,137 137,155,179 129,144,178 135,154,185 136,144,176 106,94,108 131,153,185 163,132,109 143,124,99 66,58,66 58,56,54 109,99,103 70,50,60 82,58,50 131,107,99 101,80,78 106,91,80 255,255,191 255,251,186 255,246,179 255,245,179 255,237,176 234,216,156 228,212,156 203,186,137 183,166,127 194,179,143 164,149,127 125,116,110 82,76,83 108,104,117 89,87,97 86,83,87 110,105,107 88,87,90 79,77,87 91,91,103 94,93,110 87,85,97 72,69,75 78,77,80 81,79,77 75,67,75 151,181,242 154,183,242 172,200,255 179,209,255 172,202,255 178,208,255 175,205,255 170,200,255 169,202,255 180,217,255 138,166,228 183,215,255 161,191,254 161,191,252 169,196,255 156,183,240 140,157,218 103,101,97 61,75,116 63,74,105 75,84,109 123,139,164 34,52,80 194,201,213 255,249,227 219,205,189 103,97,102 104,98,103 81,77,88 77,73,82 74,70,81 59,67,87 56,51,67 56,66,84 97,102,110 62,69,81 60,66,85 79,82,91 59,67,83 52,63,76 60,61,80 53,61,81 58,55,61 74,68,75 84,75,86 226,207,172 227,205,171 251,234,197
102,107,113 103,108,114 83,89,106 93,101,117 81,87,106 110,116,137 130,138,168 133,154,193 148,166,202 133,144,171 67,81,118 75,83,103 156,125,102 143,122,95 107,98,109 82,77,93 66,62,94 106,99,109 99,85,87 69,57,59 255,251,187 255,251,187 255,255,185 255,246,180 255,253,185 255,235,165 255,251,184 252,232,171 216,197,142 209,192,141 193,176,129 211,195,153 163,149,124 135,126,109 81,79,87 117,114,129 100,98,110 76,73,77 106,101,100 97,97,97 77,78,83 80,80,92 90,87,102 80,76,89 79,76,82 78,77,80 77,75,76 79,72,75 150,180,241 150,181,239 157,185,247 160,190,255 170,200,255 168,198,255 178,204,255 165,195,255 175,208,255 183,217,255 143,173,234 173,203,255 166,196,255 179,203,255 166,194,255 151,175,235 139,158,218 113,109,103 59,72,118 64,72,100 58,73,105 74,75,98 103,122,155 177,181,196 255,251,228 205,194,177 113,110,114 96,93,97 104,99,117 90,86,95 79,75,84 67,75,95 37,44,56 54,67,84 103,106,113 24,31,45 59,67,76 105,112,105 66,76,92 67,76,89 58,59,78 57,65,85 58,54,63 71,64,74 83,76,79 255,252,208 255,251,212 255,253,206
104,107,114 97,100,107 92,95,113 114,115,136 89,95,112 144,147,167 152,166,187 164,173,196 155,171,209 130,138,166 88,95,120 88,82,89 170,140,114 223,193,167 154,147,147 88,83,99 83,106,140 90,91,112 100,85,105 113,96,88 255,238,169 255,243,174 255,244,176 238,219,155 244,227,160 250,231,163 242,220,157 241,220,164 202,185,134 204,187,138 197,180,133 202,185,146 163,149,122 152,142,120 116,114,112 107,104,121 111,106,124 111,112,104 101,98,72 100,91,72 82,75,55 100,98,110 98,95,110 101,99,111 83,79,88 80,79,84 80,77,81 72,70,68 138,166,228 149,176,235 167,194,251 168,197,255 157,187,248 158,188,251 168,198,255 169,197,255 161,189,253 172,206,255 148,176,242 174,204,255 167,197,255 174,203,255 160,192,243 150,176,238 138,164,226 116,106,105 60,74,122 67,72,98 63,80,113 150,157,171 131,150,181 131,149,173 247,241,218 224,215,196 114,101,109 100,92,100 101,97,110 97,93,102 91,87,96 65,71,92 56,60,73 59,65,82 100,103,110 41,48,62 60,68,77 102,105,97 61,74,91 66,76,94 57,63,80 53,61,81 63,59,70 86,79,89 83,75,83 255,252,210 255,251,210 255,252,208
101,101,109 100,100,110 92,96,109 78,84,105 81,94,111 77,90,118 76,89,117 210,193,199 112,120,150 135,157,198 170,156,142 155,129,106 199,165,133 235,201,179 187,173,173 90,83,95 25,22,26 83,80,84 164,146,116 229,209,150 214,195,138 211,192,135 207,188,133 218,200,140 202,185,136 204,184,138 200,180,132 203,185,141 196,180,138 187,170,133 176,162,133 171,159,131 165,148,124 173,155,134 151,141,129 122,115,127 119,116,131 83,73,33 73,61,24 157,149,45 154,150,22 118,112,117 104,99,115 103,98,114 88,84,93 91,89,99 82,76,83 76,70,65 151,175,235 149,176,235 157,183,245 154,181,240 144,174,237 148,180,247 164,195,255 166,194,255 155,181,255 178,200,255 166,190,248 162,182,239 166,187,233 172,189,232 188,195,220 182,188,205 159,155,149 132,112,92 63,74,116 71,72,102 64,73,116 115,113,133 77,99,131 106,132,165 255,251,228 253,240,217 121,110,117 114,108,115 108,102,109 97,87,91 85,84,87 56,69,86 51,57,74 63,58,76 66,77,90 29,36,48 57,65,72 82,67,75 46,59,78 45,36,47 48,51,58 46,44,56 53,49,60 88,88,98 90,86,99 255,255,220 255,249,205 255,251,210
98,102,106 100,104,108 112,118,135 81,84,102 172,180,187 121,130,153 147,166,197 219,222,242 157,151,156 71,75,106 186,163,134 198,174,148 250,216,182 255,240,213 108,99,112 74,70,79 46,43,47 31,28,32 96,96,91 92,85,69 94,82,72 65,51,22 62,48,21 73,55,36 59,45,29 52,38,22 60,41,18 75,56,31 97,80,52 118,105,82 78,64,48 69,55,41 70,59,42 80,67,46 95,83,73 112,106,113 110,107,122 89,80,35 110,92,60 113,93,18 129,120,3 83,78,64 111,108,125 95,90,106 82,78,87 108,106,118 88,85,91 78,69,80 160,137,97 150,134,90 150,125,77 182,149,83 185,147,71 177,135,54 196,145,49 198,148,36 169,130,50 172,130,22 183,134,53 181,130,52 182,131,33 184,138,29 192,141,15 203,152,26 147,120,36 147,120,77 61,78,121 63,70,107 56,75,106 81,98,131 86,89,107 107,130,168 255,251,225 247,235,209 127,119,125 124,118,125 105,97,105 101,93,101 130,96,103 129,86,98 134,85,105 60,41,45 78,70,78 114,67,74 74,53,53 116,70,72 67,65,75 113,82,88 107,68,77 99,64,67 59,47,63 100,98,110 102,101,118 211,190,165 230,204,163 226,203,161
97,103,106 97,102,108 124,128,141 131,137,165 198,204,205 105,117,141 139,160,195 156,168,176 187,167,158 202,175,143 211,190,163 236,200,169 255,235,202 242,214,185 118,113,129 66,63,69 50,49,52 48,47,50 149,140,121 69,76,28 79,64,26 63,39,2 57,35,17 49,34,25 50,31,19 60,35,7 62,38,12 62,41,28 60,40,22 57,32,4 62,34,0 65,33,1 57,34,3 54,34,2 79,69,59 225,221,215 123,115,123 90,80,27 100,89,84 225,204,52 71,68,26 118,116,128 122,116,137 113,108,126 91,88,103 91,87,100 91,90,105 62,109,164 75,124,185 71,127,197 62,127,199 64,125,198 60,127,200 58,126,208 52,127,207 50,123,201 49,131,215 51,126,208 51,124,202 48,123,203 53,121,205 59,124,207 63,126,194 63,127,190 65,125,187 52,106,163 23,55,95 41,59,99 61,72,110 82,94,118 127,140,168 206,136,37 255,255,240 255,246,229 138,127,124 123,115,123 113,107,112 106,110,112 112,84,82 82,62,55 65,44,42 103,65,71 107,68,67 110,59,62 99,60,59 61,22,19 123,74,75 66,51,42 93,56,55 63,46,36 78,49,54 93,91,99 103,98,114 169,154,143 255,249,208 255,253,206
102,101,106 96,94,104 130,129,146 107,114,139 195,201,204 163,171,199 142,153,182 128,130,130 176,156,138 244,211,174 165,151,137 231,204,172 255,241,210 187,160,142 88,86,98 66,62,73 55,52,58 55,52,58 145,127,108 102,99,55 80,64,22 63,41,7 63,40,0 64,35,2 58,38,8 66,39,7 50,38,38 110,103,113 104,93,90 58,33,16 57,32,4 56,30,16 48,30,25 52,33,19 133,121,109 234,227,209 184,176,184 121,120,137 212,181,32 129,114,4 130,126,135 114,111,128 111,105,126 111,106,124 85,82,97 106,101,117 105,101,121 43,81,125 29,73,122 24,67,119 23,63,111 24,58,113 29,63,100 58,81,115 64,84,110 29,58,101 27,55,109 30,56,104 55,65,99 82,85,105 79,83,112 36,57,103 31,64,106 30,60,110 32,65,109 27,53,90 33,65,105 31,57,92 48,57,80 231,168,185 229,139,142 122,69,42 254,244,220 255,249,226 129,118,125 112,104,112 88,81,91 105,98,108 107,57,65 73,45,45 125,73,79 95,71,65 94,52,55 102,55,60 99,59,61 70,32,34 67,37,38 108,68,74 119,69,79 68,57,54 113,63,61 89,66,67 109,104,120 126,110,104 255,251,210 255,245,198
102,100,108 104,102,110 164,145,163 173,147,156 128,139,152 147,161,171 77,93,131 110,116,133 176,155,130 189,177,167 85,85,97 237,212,193 252,218,200 113,101,113 80,78,90 66,64,74 70,63,75 62,55,67 132,113,90 107,95,85 53,43,44 84,72,44 66,37,4 58,38,18 55,37,18 58,30,1 67,65,66 99,93,100 92,92,104 73,61,61 55,33,0 59,36,5 54,34,14 52,32,12 181,170,155 192,183,168 228,220,207 134,127,139 155,140,59 73,67,33 113,109,120 108,108,120 115,114,131 116,113,130 109,106,123 120,115,131 112,108,121 90,83,86 71,71,81 54,64,82 58,65,77 58,65,77 70,75,85 87,86,91 88,87,92 82,87,97 72,75,84 83,86,95 87,86,89 89,94,90 86,83,89 91,90,93 62,56,61 73,64,60 73,61,61 76,74,82 41,64,91 67,56,65 153,123,124 179,80,88 205,115,118 140,77,57 144,113,94 255,252,219 253,233,203 121,114,117 128,120,139 124,116,133 111,102,113 102,56,69 37,51,88 29,53,102 33,52,99 36,57,103 38,62,93 45,59,100 32,52,96 29,54,105 30,55,106 32,52,109 35,46,75 102,93,104 113,108,124 109,96,93 255,249,208 255,242,199
101,100,105 102,98,107 125,132,155 110,121,150 125,123,135 160,159,164 77,94,127 111,104,116 191,170,155 112,109,115 75,77,91 236,211,194 156,135,133 94,90,103 79,77,87 71,70,75 81,76,92 62,58,69 87,76,59 71,57,57 45,37,45 230,220,198 66,42,5 65,40,12 63,39,2 61,33,6 105,99,106 109,107,115 91,94,103 66,68,65 65,43,5 61,40,17 58,39,16 59,39,19 204,193,174 235,226,209 249,242,222 224,221,206 91,89,87 122,120,132 121,119,127 103,98,114 101,98,115 103,100,115 97,95,107 109,105,116 115,110,126 104,97,100 72,70,71 63,58,60 72,63,59 77,68,64 79,80,85 84,86,86 102,89,66 105,83,34 99,77,30 76,57,20 81,57,20 90,78,50 77,78,81 88,85,89 68,60,68 71,65,56 73,64,56 76,72,64 83,82,85 63,61,59 147,102,106 213,121,127 226,117,122 133,90,82 124,93,83 255,249,220 178,157,142 122,114,120 119,114,132 131,128,145 119,111,128 60,64,95 28,56,110 28,56,108 31,54,106 34,52,106 34,57,95 34,58,105 31,54,108 28,53,106 28,52,99 31,54,106 47,53,85 101,98,113 115,110,126 122,110,115 221,197,162 234,206,168
101,102,107 98,101,108 121,122,110 144,146,173 151,159,177 156,155,160 83,96,126 167,144,129 189,169,139 73,68,84 69,70,75 200,175,158 109,102,105 84,80,91 75,73,83 69,65,76 81,78,93 55,53,63 57,44,37 116,103,96 78,72,67 209,188,161 77,46,0 67,42,12 72,40,6 51,33,14 108,101,111 110,103,117 103,87,100 84,68,64 78,43,5 70,42,2 63,38,10 60,42,23 193,183,173 215,207,194 243,233,211 237,230,210 143,137,142 122,119,136 118,114,134 114,110,132 117,114,131 109,106,121 97,94,109 112,108,121 112,107,123 98,91,94 72,70,71 71,66,65 80,65,54 74,62,50 72,68,58 92,88,78 123,108,57 142,116,36 117,83,22 107,80,19 110,90,31 122,109,75 132,127,115 76,63,56 115,96,71 111,90,63 82,70,58 66,56,55 79,74,71 74,69,66 47,88,127 51,94,121 40,83,126 46,57,95 128,99,66 255,250,234 226,207,180 120,110,111 113,105,122 117,112,130 119,114,130 97,95,107 93,91,103 78,77,82 89,67,75 106,77,84 92,77,85 94,80,85 81,70,77 82,78,87 86,77,88 88,81,91 87,83,94 102,100,112 102,97,113 166,149,139 255,253,208 255,248,200
100,100,110 91,98,112 101,109,129 133,142,165 43,61,97 54,61,86 103,107,122 170,143,125 102,90,95 164,144,126 63,52,59 103,92,99 86,80,87 75,73,81 76,74,82 65,58,68 78,75,90 54,52,62 54,44,43 77,68,62 83,56,51 167,119,65 139,91,17 90,61,39 70,41,6 55,41,23 110,106,115 90,83,93 93,74,76 64,52,52 66,41,11 55,40,31 55,37,16 71,59,47 251,239,227 238,228,216 225,216,197 245,238,218 231,222,216 123,114,127 119,115,135 118,114,134 119,118,135 111,108,125 108,105,122 115,112,129 111,108,125 101,97,108 78,70,78 162,146,129 173,145,105 179,151,113 132,114,84 218,209,180 204,195,168 197,187,165 203,194,165 192,183,152 203,194,167 209,199,175 198,188,164 142,120,100 166,138,98 180,153,110 151,129,95 72,62,61 85,80,77 68,63,60 55,90,138 60,89,148 63,90,131 50,57,80 138,95,39 214,199,179 255,236,202 116,104,109 100,91,106 107,100,112 97,93,102 102,91,100 100,89,86 105,97,103 245,139,143 205,107,108 246,113,133 189,85,93 173,107,118 95,96,101 114,102,114 111,103,111 194,139,155 101,100,105 142,115,127 208,135,130 255,239,210 255,255,209
98,101,112 90,92,108 148,151,171 76,83,76 150,146,155 111,127,136 147,133,115 121,108,101 68,74,61 110,110,105 65,57,63 76,68,74 83,78,80 80,77,81 76,73,77 45,41,50 71,62,77 66,57,68 69,62,62 70,63,61 162,149,144 92,57,32 157,96,12 127,76,0 87,55,9 90,76,81 137,120,126 156,105,123 96,68,87 70,48,40 135,76,0 107,70,15 57,33,7 179,165,151 255,254,241 227,220,204 239,230,213 245,238,220 242,232,220 219,213,204 122,118,129 112,109,126 112,109,124 109,106,121 105,102,117 114,111,128 112,107,123 106,98,104 79,74,76 103,83,63 136,104,70 129,107,73 199,187,159 205,196,169 121,112,85 225,216,187 153,144,113 222,213,184 229,220,189 135,126,95 211,202,173 220,207,184 140,118,84 199,171,131 184,160,125 84,77,77 97,92,89 75,70,67 83,76,88 80,78,86 88,86,94 98,91,101 138,92,33 255,247,223 242,219,177 127,111,96 124,112,117 123,111,116 113,111,112 201,150,140 220,111,116 219,104,111 255,155,186 196,87,94 224,122,145 209,119,122 186,83,84 250,140,150 247,160,167 255,156,204 206,131,131 185,81,91 255,128,145 151,72,76 229,125,133 255,178,184
99,102,113 117,120,131 120,120,132 77,83,74 159,157,169 53,73,85 137,128,113 77,71,66 68,79,64 96,96,91 79,71,77 78,70,76 69,64,66 68,65,69 74,71,75 48,43,42 193,174,160 166,148,127 255,243,223 226,211,189 239,187,186 76,44,28 84,38,0 124,69,0 83,47,0 142,117,116 174,99,97 189,90,101 219,137,149 123,62,44 117,64,0 74,41,0 58,34,8 217,198,184 212,204,191 242,233,218 243,234,217 238,231,213 251,244,228 245,238,220 154,151,155 117,114,129 116,113,128 114,111,126 111,108,123 121,118,135 110,105,121 107,99,105 79,74,76 171,154,119 168,140,100 133,111,77 207,195,167 203,194,165 140,132,110 195,185,161 139,129,105 198,188,164 205,196,169 153,144,115 203,193,169 202,193,164 141,119,85 175,147,109 173,146,110 81,76,75 86,81,78 76,71,68 103,101,109 105,99,106 132,124,130 126,119,119 161,120,71 255,240,218 255,234,195 171,153,123 130,115,125 167,131,139 171,111,109 222,92,95 106,112,83 195,122,131 166,83,102 155,105,92 156,82,80 71,83,49 213,112,114 245,123,126 255,145,154 140,105,92 212,126,128 142,67,65 255,146,160 148,85,81 225,109,121 255,143,161
115,113,133 149,148,163 137,145,173 75,87,80 160,172,194 97,96,101 113,107,100 66,65,58 70,76,67 62,69,64 223,207,190 89,77,77 75,64,71 69,62,65 78,64,66 57,46,43 186,177,158 88,76,76 255,245,215 210,173,158 146,114,100 109,54,52 61,33,20 69,53,36 61,42,28 200,103,104 149,86,80 219,139,141 255,157,161 139,62,56 83,53,9 51,37,21 62,48,32 193,174,147 218,204,188 229,222,202 242,235,217 239,230,211 252,241,226 255,244,227 251,241,229 118,108,112 110,107,124 107,104,121 103,100,115 123,120,135 111,107,120 107,100,110 78,72,77 125,111,97 205,174,137 200,167,130 175,153,117 186,179,148 219,210,181 188,180,146 215,206,175 185,175,153 216,209,180 208,201,170 208,196,166 140,131,104 178,152,111 186,159,114 148,129,90 66,61,49 73,71,69 96,87,79 244,233,216 248,235,214 233,221,193 255,244,149 234,188,129 255,226,193 252,204,91 224,209,160 108,102,107 130,123,126 119,108,91 251,161,155 176,126,111 160,116,104 181,114,114 180,103,99 191,91,86 207,87,96 147,85,76 175,87,101 112,104,80 124,80,70 187,84,89 103,59,49 183,64,77 205,110,115 195,82,88 123,81,70
107,110,128 85,93,113 80,100,116 79,93,72 151,163,185 94,93,108 66,56,57 35,32,36 61,60,65 58,66,96 207,191,174 189,153,143 227,142,155 164,126,130 56,59,51 65,55,56 174,169,157 54,47,57 236,207,185 176,112,95 177,84,93 176,112,113 61,38,35 47,36,29 69,47,41 156,77,83 196,101,124 197,92,107 88,59,39 158,74,82 95,58,16 53,37,24 67,47,38 205,187,157 218,202,187 233,226,208 241,234,216 225,216,197 241,230,215 255,248,231 244,235,218 207,198,192 105,102,119 111,108,123 110,107,122 107,104,119 111,107,120 110,104,111 79,73,78 119,104,93 178,147,108 183,152,115 173,147,108 218,209,180 203,194,165 213,205,171 191,183,149 195,186,159 208,201,172 200,193,162 204,197,168 140,131,104 175,148,105 169,142,97 168,138,110 70,61,53 104,94,95 83,69,69 255,253,223 255,245,220 255,252,225 206,162,22 141,97,28 203,156,67 215,159,23 104,78,37 99,92,95 134,101,105 255,166,171 95,74,72 87,66,92 58,72,95 101,106,86 171,119,98 88,99,84 213,112,132 131,72,55 81,85,68 241,127,152 200,85,103 103,74,52 250,123,134 76,88,68 234,163,162 120,54,51 208,94,105
98,104,125 97,108,135 88,104,129 73,81,69 142,145,154 208,203,189 58,53,55 38,34,43 90,84,77 120,113,116 193,178,158 195,173,153 175,120,146 55,79,97 37,33,46 46,39,49 212,192,172 70,63,75 236,219,193 164,114,108 64,89,111 55,51,60 18,19,11 43,28,19 39,28,25 163,106,116 60,87,101 37,70,105 62,91,109 39,40,30 124,78,37 122,80,26 63,44,9 106,97,93 231,220,201 220,211,196 231,224,206 224,217,197 202,193,178 236,227,210 227,216,197 216,205,188 119,115,124 99,95,108 87,84,99 117,110,120 111,100,97 111,101,100 111,100,109 136,121,112 170,140,98 181,154,111 181,153,115 207,200,171 206,197,170 204,197,170 197,190,163 190,183,156 204,195,166 205,196,167 205,196,167 141,131,107 174,149,103 179,152,107 151,126,98 66,60,53 90,63,29 80,56,23 87,62,14 147,110,14 164,122,41 180,123,52 179,126,33 179,130,53 187,133,25 92,64,24 110,99,106 114,106,114 220,196,163 217,203,187 49,104,172 40,92,159 46,94,160 38,83,152 29,70,123 37,74,123 41,71,123 28,66,97 36,68,117 161,130,168 196,122,159 35,66,101 35,67,120 84,82,133 40,68,104 194,188,181
