199,183,170 192,181,166 189,178,163 188,177,162 180,169,152 155,141,127 111,90,77 128,105,90 122,103,89 127,106,93 136,115,102 85,68,58 125,111,95 94,77,69 96,84,74 120,108,98 138,126,116 127,115,105 116,104,94 114,102,92 125,113,103 113,101,91 125,113,103 124,112,102 128,116,106 132,120,110 132,120,110 128,116,106 128,116,106 125,113,103 121,109,99 119,107,97 113,101,91 113,101,91 117,105,95 118,106,96 119,106,99 118,105,98 120,107,100 118,107,104 118,107,102 118,107,102 124,112,102 126,114,104 127,115,105 128,116,106 127,115,105 126,114,104 125,113,103 123,111,101 125,112,105 125,112,105 124,111,104 124,111,104 124,111,104 124,111,104 121,109,99 123,111,101 105,92,85 85,74,67 46,37,33 50,43,41 54,48,43 49,43,38 45,39,34 42,36,31 41,35,30 38,32,27 37,31,26 30,24,19 26,20,15 59,22,19 135,87,73 167,120,99 165,127,108 143,91,70 203,134,96 190,128,88 153,105,76 136,90,64 109,78,59 98,69,49 84,59,42 78,55,40 73,52,41 75,52,41 69,48,37 77,51,39 76,53,42 73,51,45 74,51,50 86,61,58 94,68,58 100,72,63 101,73,64 86,63,52
198,184,170 197,183,169 190,176,162 191,177,163 188,177,160 181,170,155 104,85,71 144,123,110 135,116,100 119,100,86 116,100,87 65,49,43 104,92,82 81,68,61 40,29,24 110,97,90 118,106,96 109,97,87 113,101,91 132,120,110 126,114,104 125,113,103 126,114,104 133,121,111 131,119,109 131,119,109 128,116,106 130,118,108 132,120,110 125,113,103 123,111,101 120,108,98 118,106,96 118,106,96 113,100,95 111,98,95 105,92,87 94,85,81 94,85,81 94,85,81 97,91,86 98,92,87 101,95,90 107,98,92 111,100,95 111,100,93 112,101,94 109,98,91 109,100,96 109,98,93 112,99,94 118,102,96 109,98,93 111,98,93 109,98,93 109,100,94 109,98,91 111,100,93 94,85,81 68,59,55 43,37,32 47,40,38 50,43,41 44,38,33 43,37,32 40,34,29 36,30,25 34,28,23 30,24,19 27,21,16 26,20,15 64,48,44 150,114,92 182,142,119 186,140,110 143,97,67 195,126,90 201,133,95 176,119,77 165,109,73 119,76,59 93,65,54 79,58,45 73,52,41 70,49,38 69,47,39 68,46,38 65,48,40 61,45,39 62,46,44 66,50,48 80,59,57 89,64,61 94,67,60 99,70,64 95,67,54
197,183,169 193,179,165 191,177,163 191,177,163 187,176,161 189,175,161 133,112,97 138,115,100 111,92,80 86,69,59 97,80,72 65,49,45 91,78,71 29,18,15 29,19,18 77,67,66 95,84,77 110,97,90 112,99,92 131,119,107 125,113,103 131,119,109 134,122,112 137,125,115 135,123,113 132,120,110 127,115,105 128,116,106 128,116,106 124,112,102 121,109,99 120,108,98 119,107,97 113,101,91 113,100,93 111,98,91 109,96,91 98,87,82 94,83,78 93,82,77 87,81,76 84,78,73 82,76,69 84,75,69 84,75,69 89,80,76 91,82,78 92,83,77 90,83,81 93,83,82 96,84,84 97,86,83 96,87,81 98,87,82 98,87,82 100,91,85 101,90,83 100,89,82 82,73,69 42,36,31 44,38,33 45,38,36 44,38,33 41,35,30 38,32,27 34,28,23 30,24,19 28,22,17 27,21,16 27,21,16 24,18,13 90,77,74 154,123,102 183,143,120 189,136,109 174,121,94 181,116,79 188,120,82 186,126,85 191,129,89 137,92,69 86,63,52 77,56,43 73,51,43 70,49,38 65,48,38 63,46,36 61,46,37 58,42,38 59,42,45 68,51,54 79,57,60 86,61,58 93,66,59 100,71,65 98,70,57
199,185,171 192,181,166 190,179,164 188,177,162 186,172,156 193,175,156 158,138,120 138,116,98 135,119,106 63,50,43 30,19,16 26,15,12 29,19,20 19,12,12 19,12,12 23,16,16 87,78,72 114,103,98 106,93,86 126,114,102 134,122,110 142,130,118 137,125,113 137,125,115 134,122,112 133,121,111 126,114,104 124,112,102 123,111,101 120,108,98 120,107,100 120,108,98 117,104,99 114,101,94 110,97,92 106,93,86 102,91,88 95,85,84 92,82,81 91,81,80 89,80,76 91,82,78 87,78,74 87,78,74 85,76,72 82,73,69 75,65,64 66,59,57 68,62,57 71,65,60 73,67,62 78,72,65 80,74,67 84,75,69 85,76,70 86,80,73 84,78,71 84,78,71 66,60,55 38,32,27 43,37,32 41,35,28 41,35,30 40,34,27 36,30,23 30,24,17 27,21,14 27,21,16 27,21,16 28,22,17 24,18,13 88,76,66 134,108,87 185,141,115 191,135,109 185,129,103 187,131,93 166,108,75 193,128,91 201,133,95 172,114,79 86,58,49 74,53,49 71,51,44 69,47,39 69,47,39 68,46,38 60,42,37 58,40,35 57,40,41 64,47,50 75,58,59 85,61,55 97,70,63 102,73,67 96,68,55
198,184,168 192,181,166 192,178,164 189,175,157 193,172,157 191,169,149 171,149,131 150,129,114 145,133,121 82,73,67 19,12,10 19,12,12 54,47,47 47,40,40 42,32,33 35,28,28 45,36,30 92,81,76 112,99,92 139,127,117 138,126,114 139,127,115 134,122,110 134,122,112 134,122,112 134,122,112 125,113,103 124,112,102 121,109,99 118,106,96 118,106,96 114,101,96 114,101,94 112,99,94 110,97,92 107,94,89 99,89,88 94,85,81 92,83,79 89,80,76 86,80,75 86,80,75 86,76,75 86,76,75 84,75,71 82,72,71 79,69,70 74,64,65 71,64,62 70,63,61 68,61,59 65,59,54 63,56,54 62,56,51 64,58,53 62,56,51 64,58,53 63,57,52 41,35,30 38,32,27 41,35,30 41,35,28 37,31,24 35,29,22 34,28,21 30,24,17 27,21,14 27,21,16 26,20,15 26,20,15 26,20,15 64,53,48 123,92,73 178,130,105 192,130,103 158,103,74 165,102,71 159,105,71 185,122,87 197,129,93 179,118,84 101,65,57 63,44,51 62,45,37 71,47,39 71,48,37 67,48,36 62,45,35 57,39,36 57,41,39 59,42,43 70,52,51 92,64,62 99,70,64 100,68,63 96,68,55
200,186,170 197,183,167 193,179,165 193,177,160 194,170,148 178,153,134 156,137,121 146,132,116 115,105,95 87,78,72 28,21,19 65,59,54 92,83,79 91,82,76 86,77,73 84,75,71 80,71,65 98,87,82 127,115,105 137,125,113 138,126,114 141,129,117 135,123,111 135,123,113 133,121,111 133,121,111 124,112,102 123,111,101 120,108,98 119,107,97 116,104,94 113,100,93 112,99,94 110,97,92 109,96,91 104,91,86 96,87,83 93,84,80 92,83,79 92,83,79 89,80,76 84,77,75 85,75,76 85,75,79 81,72,68 81,71,72 77,67,68 70,63,63 71,64,62 73,63,62 69,63,58 69,63,58 67,57,56 65,58,56 58,51,49 55,48,46 49,42,40 44,37,35 41,35,30 41,35,30 41,35,30 38,32,25 33,27,20 31,25,18 31,25,20 31,25,20 29,23,18 28,22,17 26,20,15 26,20,15 31,25,20 61,49,39 128,94,74 152,100,79 177,92,66 158,65,42 158,64,43 158,104,70 185,122,87 198,130,94 169,108,74 103,67,57 62,45,51 60,43,35 71,47,39 72,49,38 68,49,37 63,46,36 55,39,37 54,41,38 60,41,43 74,56,51 92,65,60 94,65,59 96,64,59 94,66,53
199,185,171 197,183,167 200,182,161 198,177,154 173,149,127 159,134,117 144,128,115 111,101,89 104,93,86 93,82,77 75,66,60 99,90,84 110,99,92 109,98,91 112,102,92 104,93,86 105,94,87 114,103,96 141,129,119 140,128,116 139,127,115 141,129,117 137,125,113 137,125,115 133,121,111 133,121,111 124,112,102 121,109,99 120,107,100 116,103,96 114,101,96 111,98,91 111,98,93 107,94,89 107,94,89 96,85,80 96,85,82 94,85,81 92,83,79 89,80,76 86,80,75 82,75,73 85,75,74 81,71,70 80,70,71 78,68,69 73,63,64 69,62,60 69,62,60 72,62,61 70,63,61 68,61,59 63,57,52 61,55,50 54,48,43 54,48,43 50,44,39 43,37,32 42,36,31 38,32,25 37,31,22 38,29,23 34,28,21 30,24,17 34,28,21 31,25,20 29,23,18 28,22,17 27,21,16 40,34,29 54,48,43 64,54,55 124,83,56 125,75,58 163,69,46 157,38,24 161,41,18 157,102,71 190,127,92 201,133,97 153,100,73 93,66,61 79,55,47 70,42,40 70,47,34 74,51,36 74,51,40 68,48,39 58,42,29 57,41,35 64,46,43 80,57,54 90,63,58 91,64,57 92,63,57 94,66,53
199,185,169 199,184,162 204,183,160 187,165,145 157,137,119 148,127,114 102,92,82 97,86,79 113,104,96 116,106,96 109,98,91 123,112,105 125,115,105 123,113,103 126,116,106 121,111,101 123,112,105 124,113,106 144,132,122 141,129,119 142,130,118 140,128,116 138,126,114 137,125,113 131,119,109 131,119,109 125,113,103 121,109,99 118,106,96 116,103,98 113,100,95 112,99,94 110,97,92 106,93,90 105,94,91 100,89,86 94,85,81 93,84,80 92,83,79 87,78,74 88,79,75 84,75,71 82,72,73 80,70,71 76,69,69 73,66,66 70,63,61 69,63,58 65,59,54 66,60,55 65,58,56 62,55,53 58,52,47 56,50,45 53,44,40 49,43,38 44,38,31 41,35,28 38,29,23 36,27,21 36,27,21 35,26,20 38,29,21 33,24,18 33,24,18 29,23,18 29,23,18 28,22,17 48,42,37 57,51,46 62,56,51 65,61,55 129,103,62 141,80,62 160,112,83 132,61,40 201,36,24 131,90,59 190,129,97 205,137,101 134,91,74 85,57,55 84,55,49 80,48,45 72,45,38 77,51,37 72,45,38 65,45,36 60,43,35 59,41,36 70,52,47 83,59,51 85,61,53 85,61,53 88,59,53 83,62,49
191,176,154 193,173,153 198,174,152 175,153,133 136,117,101 107,91,78 83,72,67 107,96,89 122,112,102 115,105,95 121,111,101 143,133,123 144,132,120 147,135,125 145,133,121 139,127,115 139,127,115 134,122,110 144,132,122 141,129,117 141,129,117 138,126,116 135,123,113 134,122,112 132,120,110 130,118,108 124,112,102 120,108,98 117,104,97 113,100,97 111,98,93 109,96,91 107,94,89 100,89,86 99,90,86 95,86,82 93,84,80 91,82,78 92,83,79 84,75,71 88,79,75 82,73,69 82,72,73 79,69,70 76,69,69 72,65,65 68,62,57 65,59,54 62,56,51 63,57,52 59,53,48 56,50,45 54,48,43 51,45,40 48,42,37 43,37,30 40,31,23 39,30,22 37,28,22 36,27,21 38,29,23 36,30,21 36,27,19 32,23,19 31,22,18 30,21,17 42,36,31 56,50,45 56,50,45 63,57,52 72,66,61 65,61,55 77,63,49 138,73,32 156,123,96 168,96,82 212,33,23 149,74,54 184,123,91 189,132,92 122,84,65 76,53,50 84,55,49 83,51,46 69,45,37 77,51,37 70,43,36 61,41,34 57,41,37 59,41,38 73,50,47 84,57,52 80,58,50 83,60,49 81,58,47 70,53,43
171,156,136 172,154,133 190,165,148 148,125,110 92,79,72 74,63,58 106,93,86 120,108,98 125,113,103 135,123,111 142,132,120 156,146,134 153,138,127 149,137,127 148,136,124 145,133,121 146,134,122 142,130,118 142,130,118 139,127,115 137,125,113 134,122,112 135,123,113 134,122,112 128,116,106 127,115,105 123,111,101 118,106,96 113,100,93 112,99,94 107,98,92 105,94,89 105,94,89 100,89,86 96,87,83 95,86,82 91,82,78 93,84,80 89,80,76 85,76,72 85,75,74 82,72,73 81,71,72 78,68,69 75,68,68 71,64,64 66,60,55 59,53,48 55,49,44 56,50,45 55,49,44 51,45,40 48,42,37 47,38,32 43,34,28 39,30,24 37,26,19 38,27,22 34,28,21 33,27,20 36,30,23 34,28,23 31,25,18 29,23,18 28,22,17 44,38,31 59,53,48 62,56,51 63,57,52 68,62,57 70,64,59 66,57,53 67,57,56 142,116,91 124,102,82 181,110,91 204,41,19 192,79,45 171,115,81 180,123,92 115,79,61 69,49,42 83,57,47 81,52,48 68,44,38 74,50,42 68,44,36 56,39,40 54,40,45 59,40,44 68,47,47 77,55,49 79,57,49 75,55,46 62,41,39 61,46,37
154,139,119 165,145,125 166,144,126 110,88,80 48,37,32 85,76,70 118,105,98 131,119,109 141,129,119 148,136,124 156,144,132 155,143,131 152,140,128 149,137,125 151,139,127 145,133,121 144,132,120 140,128,116 139,127,115 137,125,115 133,121,111 128,116,106 133,121,111 126,114,104 124,112,102 124,112,102 120,108,98 114,102,92 113,100,95 110,97,92 104,93,88 100,91,85 100,91,85 97,86,83 95,86,82 95,86,80 91,82,78 89,80,76 86,76,75 82,72,73 82,72,73 81,71,72 79,69,73 77,67,71 77,67,68 66,59,57 58,52,47 55,48,46 52,46,41 50,44,39 49,43,36 45,36,30 42,33,27 38,29,23 38,29,23 37,28,22 35,26,20 36,27,21 34,28,21 33,27,20 30,24,17 29,23,18 27,21,14 28,22,17 45,39,34 61,55,48 65,59,54 65,59,54 65,59,54 68,62,57 68,62,57 77,71,66 59,53,46 45,39,34 68,47,24 201,130,109 229,82,57 208,85,54 156,107,71 173,116,87 110,74,56 71,51,44 77,51,41 74,45,41 63,41,35 65,41,33 68,44,36 54,38,36 48,36,41 55,38,41 63,46,47 74,53,51 70,53,45 58,42,38 55,36,38 68,53,44
141,126,106 139,119,99 150,130,112 92,80,70 60,51,47 94,85,79 135,123,113 140,128,116 153,141,129 159,147,135 154,142,130 153,141,129 153,141,129 149,137,125 149,137,125 145,133,121 141,129,117 139,127,115 139,127,115 137,125,115 128,116,106 124,112,102 127,115,103 125,113,103 125,113,103 120,108,98 120,108,98 111,99,89 112,99,92 107,96,91 102,91,86 100,89,86 96,87,83 94,85,81 91,82,78 93,84,80 88,79,75 87,78,74 85,75,74 82,72,73 82,72,73 81,71,75 78,68,67 72,63,59 72,63,59 61,55,50 56,50,45 52,45,43 50,44,39 45,39,34 40,34,27 39,30,24 37,28,20 38,29,23 37,28,22 34,28,21 33,27,20 31,25,18 30,24,19 28,22,17 28,22,17 27,21,16 28,22,17 40,34,29 64,58,53 66,60,55 68,62,57 66,60,55 68,62,57 69,63,58 69,63,58 55,50,47 43,37,42 32,29,33 116,63,49 189,95,70 233,61,42 216,85,52 167,121,84 162,104,78 98,66,52 69,48,37 58,40,39 56,40,38 52,35,36 57,40,41 59,43,37 48,36,38 45,34,43 47,35,47 58,41,47 64,45,49 58,42,40 56,40,34 75,60,49 85,67,46
123,109,91 110,94,79 123,109,95 88,77,70 109,100,92 109,100,92 152,140,130 152,140,130 160,148,136 155,143,131 152,140,128 148,136,124 151,139,127 147,135,123 148,136,124 145,133,121 140,128,116 137,125,113 138,126,114 131,119,109 125,113,103 119,107,97 123,111,101 120,108,98 123,111,101 114,101,94 118,105,98 112,99,94 113,97,93 107,96,91 100,89,84 96,87,83 93,84,80 95,86,82 87,78,74 88,79,75 87,77,76 85,76,72 84,74,73 84,74,75 80,70,69 81,71,70 73,64,58 66,57,51 64,55,49 56,50,43 52,46,39 50,44,39 43,37,30 37,31,24 36,30,21 37,28,22 36,27,21 37,28,22 36,27,21 33,27,22 30,24,19 30,24,19 29,23,18 28,22,17 29,23,18 28,22,17 36,30,25 59,53,48 66,60,55 69,63,58 68,62,57 68,62,57 66,60,55 52,46,41 49,42,40 43,36,39 35,30,32 30,27,31 84,29,14 196,64,45 231,49,31 205,81,46 182,126,90 170,115,84 112,77,62 79,53,43 55,38,39 50,36,38 49,34,42 54,36,45 54,37,38 45,33,35 43,29,42 43,34,45 50,38,50 56,40,38 55,43,31 77,63,45 93,77,60 98,84,59
121,102,90 115,96,84 120,103,93 107,95,85 135,123,111 134,122,110 160,148,136 154,142,130 153,141,129 149,137,125 145,133,121 145,133,121 147,135,123 145,133,121 145,133,121 141,129,117 138,126,114 134,122,110 137,125,113 128,116,106 123,111,101 118,106,96 118,106,96 117,105,95 116,104,94 113,100,93 117,104,97 109,96,91 107,96,91 102,93,89 97,88,84 94,88,83 91,82,78 93,84,80 85,75,74 87,78,74 89,79,78 84,74,78 84,74,75 82,72,76 77,67,66 72,62,61 67,58,52 61,55,50 58,48,47 51,45,40 47,38,32 44,35,29 39,30,22 35,29,20 34,28,21 34,28,21 33,27,20 35,29,22 33,27,20 31,25,20 29,23,18 28,22,17 28,22,17 28,22,17 30,24,19 34,28,23 58,52,47 65,59,54 70,64,59 70,64,59 69,63,58 58,52,47 43,37,32 42,35,35 40,33,33 36,29,32 34,28,33 28,24,33 101,22,15 206,42,27 240,39,21 204,72,44 172,119,92 178,127,92 130,95,70 97,67,52 65,48,38 54,37,38 48,33,41 45,34,41 44,32,37 42,30,42 44,32,37 51,32,34 61,36,33 70,54,41 83,68,46 98,77,52 111,90,63 115,92,63
109,94,83 116,101,90 125,110,99 135,125,113 148,136,124 151,139,127 156,144,132 152,140,128 148,136,124 147,135,123 145,133,121 141,129,117 144,132,120 142,130,118 141,129,117 139,127,115 139,127,117 135,123,113 134,122,112 125,112,105 123,111,101 117,105,95 116,103,96 112,99,92 112,99,94 111,98,91 109,98,93 101,90,85 101,92,88 98,92,87 94,88,83 94,88,83 89,79,78 87,77,78 86,76,80 85,75,79 85,75,74 81,71,72 78,68,69 75,65,66 71,61,60 67,57,56 59,50,44 54,48,43 49,39,38 42,36,29 38,30,19 40,32,21 38,29,21 34,28,21 30,24,19 34,28,23 36,30,25 34,28,23 30,24,19 32,23,17 28,22,15 39,26,19 69,36,27 44,23,21 36,27,21 57,50,48 65,58,56 66,59,57 69,63,56 72,66,61 52,45,43 43,36,34 35,30,29 34,27,27 31,29,30 28,25,29 30,27,31 26,22,31 75,18,15 211,40,27 252,38,22 208,87,33 150,104,74 168,120,91 135,98,74 105,75,58 78,59,45 62,44,41 47,35,40 43,32,41 41,28,38 40,28,33 56,28,30 62,33,38 80,55,38 94,73,58 102,83,60 105,82,53 116,93,64 120,92,63
124,112,102 121,109,99 140,128,116 147,137,125 163,151,139 155,143,131 153,141,129 151,139,127 147,135,123 146,134,122 141,129,117 142,130,118 140,128,116 140,128,116 140,128,116 139,127,115 135,123,113 133,121,111 133,121,111 123,111,101 121,108,101 117,104,97 116,103,98 110,97,92 110,97,90 106,93,88 107,98,92 99,90,84 97,88,84 96,87,83 95,86,82 94,85,81 86,77,73 84,74,75 82,72,76 81,71,75 80,70,71 74,64,63 73,63,62 71,61,60 64,54,53 60,50,49 52,43,37 51,42,34 44,34,24 41,31,21 35,29,22 37,28,20 33,24,16 31,25,18 31,25,20 35,29,24 37,31,26 34,28,23 30,24,19 29,23,18 39,27,15 78,38,15 166,62,25 88,31,12 53,48,47 61,54,54 63,56,56 66,59,57 70,64,59 52,45,43 41,34,34 38,28,32 28,26,27 28,26,27 28,25,29 28,24,33 27,24,30 26,23,29 66,18,14 212,39,27 241,33,24 219,82,22 142,105,79 158,111,77 142,104,83 106,82,60 84,61,48 67,46,35 55,37,32 49,31,30 56,31,30 59,30,26 70,37,28 82,54,41 86,65,42 106,82,56 112,90,56 113,83,55 123,93,65 123,93,65
130,118,106 140,128,116 153,141,129 159,150,135 163,151,139 155,143,131 152,140,128 149,137,125 145,133,121 145,133,121 140,128,116 140,128,116 138,126,114 139,127,117 133,121,111 134,122,112 133,121,111 131,119,109 127,115,105 121,109,99 120,107,100 116,103,96 109,98,93 109,98,93 104,95,89 102,93,87 101,92,86 97,88,82 95,86,82 92,83,79 93,84,80 92,83,79 85,75,74 81,71,72 75,68,68 72,65,63 71,65,60 65,58,58 61,55,50 61,54,52 59,50,46 51,42,38 44,36,25 44,36,23 41,32,17 37,29,16 35,26,18 35,26,22 33,24,20 33,27,22 37,31,24 38,32,25 38,32,25 35,29,24 30,24,19 32,23,19 67,46,21 144,84,30 188,55,18 168,55,30 84,59,40 61,55,50 63,57,52 64,57,55 50,43,41 42,35,35 34,27,27 32,22,26 27,25,26 27,24,28 28,25,31 28,24,33 26,23,29 25,22,28 39,18,16 205,36,27 239,32,18 210,53,20 154,113,84 162,113,62 142,97,74 117,86,63 92,69,56 76,53,42 59,39,32 60,30,29 66,37,31 71,38,27 78,56,36 89,67,47 100,71,47 112,81,58 118,88,60 119,89,61 120,90,62 119,89,61
146,136,124 154,144,132 163,151,139 162,150,138 156,144,132 154,142,130 151,139,127 149,137,125 148,136,124 144,132,120 140,128,116 140,129,114 137,125,113 137,125,115 133,121,111 134,122,112 132,120,110 130,118,108 127,115,105 123,111,101 120,108,98 116,103,96 110,97,92 103,94,86 105,94,89 100,91,85 97,88,84 94,85,81 93,84,80 88,78,77 89,79,80 87,77,78 82,72,73 73,63,62 69,63,58 65,58,56 62,55,53 57,50,50 52,45,43 49,43,38 42,33,25 42,34,23 43,35,22 46,38,25 42,34,23 35,26,18 35,26,22 33,24,20 33,24,20 37,31,26 38,32,25 38,32,25 40,34,27 35,30,27 31,25,20 31,22,16 106,32,9 183,121,45 196,87,27 209,65,23 149,56,35 103,61,48 72,55,47 48,37,32 41,34,34 34,27,27 30,23,26 28,22,27 26,23,27 27,24,28 27,24,30 27,23,32 26,24,25 23,20,24 29,19,20 177,44,34 232,28,18 208,36,28 177,121,56 148,108,72 157,98,50 137,92,57 112,79,52 90,66,42 69,42,35 76,45,33 78,51,33 85,59,38 89,60,40 100,71,51 105,75,49 112,79,54 117,87,61 118,88,60 106,76,48 107,74,47
161,149,137 162,150,138 160,148,136 155,143,131 154,142,130 152,140,128 149,137,125 147,135,123 148,136,124 142,130,118 140,128,116 139,127,115 135,123,113 134,122,112 132,120,110 132,120,110 126,114,104 125,113,103 121,109,99 118,105,98 118,105,98 114,101,96 105,94,89 103,94,88 102,93,87 95,86,82 94,85,81 93,84,80 92,83,79 85,75,74 84,74,73 80,70,69 74,65,59 68,59,55 61,55,50 54,47,45 50,44,39 47,41,36 38,32,23 35,29,22 39,28,21 42,33,25 41,36,24 41,36,24 39,36,23 38,29,25 36,26,25 34,28,23 35,28,26 37,31,26 40,34,29 38,32,27 37,31,26 32,28,22 28,27,16 88,30,18 160,40,17 202,80,33 200,115,44 187,90,37 167,61,34 129,54,34 79,41,24 58,30,21 40,24,18 36,24,24 27,25,26 26,23,27 26,22,31 25,21,30 27,23,32 27,24,30 23,20,24 23,20,24 24,21,27 125,39,36 225,31,19 207,24,23 177,110,31 152,113,99 174,114,44 162,101,65 133,93,41 106,75,36 82,49,38 82,53,29 89,59,31 91,60,39 91,58,31 101,68,41 109,74,47 107,70,44 113,79,57 104,73,50 99,58,38 92,47,26
159,147,135 159,147,135 155,143,131 156,144,132 153,141,129 151,139,127 148,136,124 146,134,122 146,134,122 144,132,120 142,130,118 140,128,116 135,123,113 133,121,111 131,119,109 128,116,106 124,112,102 121,109,99 120,108,98 116,103,96 116,103,96 113,100,95 104,93,88 101,92,86 101,92,86 96,87,83 93,84,80 92,83,79 89,80,76 81,71,70 75,65,64 70,60,59 64,54,53 57,48,44 48,42,37 43,36,34 40,34,29 36,30,25 35,29,20 34,28,21 38,27,22 38,29,21 39,31,20 40,34,25 37,33,27 36,30,25 34,28,23 35,29,24 35,28,26 37,33,25 38,32,27 38,32,23 34,27,25 30,29,18 95,29,13 149,43,20 187,53,21 210,65,21 188,111,37 168,100,37 139,61,31 126,50,26 98,40,26 67,28,16 45,28,18 43,27,25 27,24,28 25,22,26 25,21,30 25,21,32 26,22,31 24,21,27 23,20,24 23,20,24 23,20,24 76,28,24 223,29,17 209,24,23 172,73,7 155,114,85 190,130,39 182,118,54 153,105,47 119,81,33 89,57,41 91,57,27 94,58,29 93,60,33 91,58,31 102,67,40 109,69,44 108,69,41 108,64,38 107,55,34 100,41,22 90,31,12
151,139,127 152,140,128 152,140,128 154,142,130 152,140,128 149,137,125 148,136,124 147,135,123 144,132,120 142,130,118 144,132,122 138,126,116 133,121,111 132,120,110 127,115,105 126,114,104 123,110,103 120,107,100 118,105,100 117,104,99 114,101,96 110,99,94 105,94,89 102,93,89 100,91,87 96,87,83 91,85,80 87,80,78 80,73,71 73,63,62 70,60,59 59,49,48 51,44,42 43,36,34 42,35,33 34,28,21 36,27,21 33,27,20 34,28,21 31,25,18 29,23,16 37,33,27 38,32,27 36,32,26 35,31,25 33,29,21 33,29,23 34,30,24 38,29,23 36,30,25 36,29,29 34,27,25 43,27,14 104,32,20 150,42,15 174,51,20 201,54,18 211,58,24 167,64,20 135,86,37 116,69,35 95,48,25 78,37,19 70,28,15 49,25,19 44,24,17 27,21,28 27,21,28 25,22,28 24,21,25 24,21,25 23,20,24 23,20,24 23,20,24 25,19,26 32,22,23 225,28,6 209,26,17 189,37,18 164,96,37 174,109,49 200,121,46 170,108,50 145,83,25 112,63,41 100,54,26 95,58,34 95,58,34 97,56,36 102,57,34 109,58,32 112,54,30 113,43,19 115,34,23 109,20,16 104,18,15
151,139,127 151,139,127 152,140,128 151,139,127 152,140,128 151,139,127 151,139,127 149,137,125 144,132,120 140,128,116 144,132,122 137,125,115 132,120,110 128,116,106 124,112,102 125,113,103 120,107,100 118,105,98 114,101,96 113,100,95 112,99,94 108,97,92 103,92,87 101,92,88 97,88,84 93,84,80 84,78,73 78,71,69 72,65,63 61,54,52 60,50,49 49,39,38 37,30,28 35,29,22 31,25,20 33,27,20 36,27,21 33,27,20 31,25,18 34,28,23 37,31,26 36,30,25 37,31,26 34,28,23 33,27,22 33,29,23 34,30,24 36,30,25 36,27,21 33,27,22 33,24,18 34,28,21 98,34,19 145,49,22 165,47,16 181,52,16 196,58,23 184,56,17 160,47,15 122,49,17 102,73,42 75,54,31 53,37,20 49,23,13 47,23,17 43,23,16 29,23,30 26,20,27 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,26 26,18,24 215,21,7 211,26,18 196,27,21 179,80,23 162,94,51 197,117,33 175,106,50 154,86,27 129,66,46 112,55,24 103,55,28 98,57,30 102,55,32 99,48,22 108,45,23 111,39,18 116,29,17 115,18,17 111,17,19 121,21,18
152,140,128 149,137,125 152,140,128 151,139,127 151,139,127 149,137,125 149,137,125 147,135,123 140,128,116 140,128,116 138,126,116 134,122,112 126,114,104 126,114,104 121,109,99 123,111,101 116,103,96 114,101,94 111,98,93 111,98,93 107,96,91 104,93,88 101,90,85 101,92,88 93,84,80 82,73,69 77,71,66 68,61,59 63,56,54 52,45,43 47,37,36 36,26,25 30,24,17 31,25,18 31,25,18 29,23,16 32,23,17 29,23,16 35,29,22 34,28,23 37,31,26 36,29,27 34,28,23 35,29,24 34,28,23 35,29,22 33,27,22 30,24,19 28,26,22 33,23,22 67,25,14 123,38,14 144,38,15 162,48,19 179,49,18 182,50,20 164,54,28 145,39,12 126,41,17 89,25,8 59,34,17 63,41,23 54,40,26 42,26,20 34,20,20 38,19,21 35,25,29 25,20,17 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,26 22,21,24 145,20,19 211,26,16 201,30,17 190,48,12 180,76,37 195,101,31 179,89,49 171,83,29 143,62,26 126,51,20 115,45,21 103,40,16 104,36,16 111,31,15 119,21,20 125,20,19 126,22,16 118,21,17 114,17,18 138,24,24
