62,59,63 51,41,42 43,36,36 46,41,38 89,82,66 108,94,78 65,64,81 65,71,92 62,67,91 73,78,102 75,83,113 77,88,117 87,95,125 90,98,128 95,101,129 101,107,137 92,100,132 92,100,130 99,105,135 106,112,144 95,103,112 117,98,100 80,88,104 147,156,199 255,197,125 255,197,118 255,205,124 255,204,118 84,76,63 87,77,65 85,81,73 83,77,68 74,54,34 117,83,53 252,175,119 255,199,135 255,208,134 255,206,140 213,135,87 105,82,71 101,95,86 127,120,104 126,93,66 49,43,34 73,76,56 72,73,54 65,65,51 52,53,43 45,46,38 42,41,34 56,55,44 72,69,54 37,38,28 35,38,30 32,35,27 30,33,25 39,42,32 46,49,37 48,51,39 49,53,36 55,57,42 45,37,26 35,30,18 46,44,42 79,89,97 81,91,99 105,117,123 116,128,136 102,111,113 44,45,50 57,44,37 50,38,26 76,57,43 110,80,63 142,100,78 61,54,52 60,69,82 52,63,74 72,61,56 89,63,40 61,64,82 86,94,110 89,92,103 59,47,47 103,77,54 113,87,46 97,68,33 104,72,38 53,43,31 116,82,41 76,55,30 72,56,41 89,67,47 101,76,57 90,71,59 85,65,58
63,58,60 65,55,59 58,53,55 53,44,36 144,113,94 124,102,82 63,63,75 64,67,89 62,65,87 70,73,95 73,78,104 81,89,119 85,93,125 89,95,127 88,94,124 89,95,125 93,99,129 101,105,138 103,109,139 96,100,129 123,104,79 119,98,71 90,96,124 86,95,106 250,191,118 248,189,116 255,199,131 100,66,32 76,72,62 82,70,58 78,68,58 73,52,39 205,135,86 241,163,96 255,169,101 255,180,110 255,191,116 255,200,120 255,211,127 255,167,100 71,65,60 102,93,87 142,89,66 83,83,67 77,78,55 74,75,54 65,65,51 53,54,44 46,47,37 45,44,35 58,57,46 79,72,54 55,55,41 32,35,27 31,34,26 32,35,27 43,46,34 48,51,39 49,53,38 52,54,37 61,61,47 54,44,32 49,42,26 49,43,38 78,88,94 84,96,104 106,116,124 116,127,140 116,128,136 130,138,147 74,61,54 51,41,31 57,41,28 59,40,24 58,44,30 91,94,103 98,101,119 61,56,55 58,48,49 59,49,50 40,43,54 82,90,106 83,87,102 74,74,82 101,75,52 126,106,88 91,64,30 92,63,30 59,48,33 113,82,45 90,67,38 79,57,37 95,76,53 91,69,49 90,73,63 78,61,51
51,49,45 150,136,120 77,64,59 96,75,75 141,115,92 140,111,89 112,89,76 64,60,80 60,61,84 62,64,89 67,73,94 73,81,109 82,93,124 92,98,130 90,96,126 90,96,126 100,104,135 106,112,142 101,101,127 123,109,111 125,97,59 129,103,64 90,98,128 90,96,126 131,96,58 150,118,76 103,88,68 68,64,54 64,55,51 77,71,64 119,100,84 120,85,60 213,142,89 231,156,107 236,162,110 247,178,124 233,165,104 255,200,127 255,173,101 255,203,131 192,139,98 94,86,75 119,108,89 72,70,50 79,80,57 76,77,56 69,69,53 55,54,45 46,47,37 49,48,39 63,63,49 74,67,49 92,78,62 31,34,24 31,34,26 32,35,27 41,44,34 48,51,39 48,52,37 51,55,38 61,56,42 59,50,35 55,46,31 61,52,46 78,88,94 90,102,110 96,100,113 122,129,143 126,137,148 138,141,148 79,62,54 76,57,43 97,68,48 118,80,63 83,80,86 80,87,99 42,46,59 46,55,66 52,59,71 54,61,75 46,55,68 50,60,76 79,85,102 70,74,89 92,88,97 130,137,149 90,81,66 77,62,42 56,50,41 71,64,48 87,60,42 115,85,68 84,62,44 97,73,47 89,73,67 76,62,48
58,43,32 131,106,89 91,68,57 109,87,92 116,91,72 122,96,75 145,121,99 60,53,65 58,57,74 57,58,79 63,65,90 77,86,111 85,93,123 90,96,126 93,99,129 99,105,135 101,107,137 101,105,136 117,106,103 119,95,73 134,101,62 132,102,58 93,101,131 98,106,138 130,96,55 111,83,45 66,60,51 59,58,51 63,54,48 84,75,69 85,60,41 109,73,51 160,103,61 179,122,82 151,100,65 143,96,64 163,114,74 255,181,114 225,161,101 225,149,93 236,163,104 108,83,64 102,91,74 93,86,70 77,79,53 76,77,56 67,68,49 60,56,48 54,53,44 54,53,44 61,61,47 68,67,56 54,54,49 43,45,40 28,33,27 34,37,29 37,40,30 41,44,34 44,47,35 46,50,33 64,56,43 61,50,35 60,49,34 66,57,51 75,85,91 74,84,90 95,105,111 121,131,137 118,122,126 53,48,47 74,58,45 80,55,38 111,74,50 127,85,63 79,76,80 43,47,60 45,49,62 57,66,79 61,69,85 61,69,85 57,67,83 54,64,80 57,65,81 65,71,88 85,90,100 115,124,137 75,72,76 56,55,48 63,62,55 82,72,60 105,83,63 63,42,29 100,81,67 63,55,42 87,72,63 76,62,48
119,94,75 106,81,62 106,82,60 113,87,66 120,90,73 121,95,74 134,108,87 143,117,92 55,52,69 57,58,77 64,65,88 79,84,110 88,92,121 90,98,128 94,102,132 100,108,140 103,107,138 107,97,98 121,92,59 120,90,62 130,100,58 132,101,62 95,106,135 88,100,135 115,97,65 73,68,56 64,58,51 63,57,52 63,57,48 84,78,69 80,54,33 107,70,44 113,76,50 137,103,81 163,121,97 121,76,53 100,56,44 169,100,60 225,148,95 169,115,81 189,128,83 207,151,102 96,81,72 102,95,79 82,76,51 83,71,34 73,63,41 61,57,40 55,52,39 54,50,40 62,59,46 54,50,40 43,41,49 37,37,45 32,37,33 31,34,26 35,38,30 32,40,28 35,38,28 42,48,35 63,58,46 59,49,37 62,48,32 68,62,55 77,82,90 76,84,91 112,118,121 82,82,82 52,44,33 72,58,42 83,65,46 103,82,59 130,84,56 136,90,64 50,46,40 42,47,55 48,55,69 63,71,87 66,74,90 68,78,94 64,74,92 68,76,92 40,45,51 50,53,60 83,86,95 103,106,115 55,56,48 62,58,50 75,57,38 94,71,40 35,29,22 30,28,24 50,53,43 55,54,43 65,51,33 76,55,32
105,80,61 110,85,66 104,80,58 110,84,61 117,91,70 118,92,71 127,97,80 63,47,43 79,64,53 47,43,54 55,56,75 73,76,98 86,90,119 94,100,130 98,106,136 99,106,141 100,91,85 119,90,55 119,90,57 125,94,57 136,103,64 137,104,67 100,107,142 92,104,139 119,101,69 62,59,46 60,59,52 54,50,44 59,58,49 76,70,65 95,57,36 106,69,43 68,36,20 139,109,92 126,85,58 204,141,106 180,117,84 139,82,51 255,190,137 166,122,96 223,184,156 202,145,103 107,92,83 105,99,90 51,47,37 58,54,37 57,50,32 48,44,23 45,40,26 42,37,25 37,34,19 41,38,25 36,36,36 36,38,38 29,34,28 26,32,23 29,35,26 28,36,24 32,35,25 36,39,27 60,57,44 60,50,38 62,48,30 76,70,63 78,83,91 85,88,95 72,62,61 67,56,49 92,79,58 93,76,52 95,76,51 93,72,47 132,93,65 138,99,71 87,72,52 64,59,56 57,61,74 64,72,88 67,75,91 70,80,96 64,74,90 67,74,86 39,34,33 33,31,29 31,29,27 31,30,23 50,41,33 110,87,58 128,91,47 119,85,40 54,49,46 31,29,25 40,41,33 50,51,39 66,55,38 110,80,54
102,77,58 100,75,56 105,81,59 125,99,78 110,83,67 129,100,78 112,91,87 39,39,51 43,45,42 92,74,55 47,40,52 64,62,86 84,89,115 92,98,128 98,100,125 89,82,82 99,79,49 109,84,54 116,89,53 127,98,63 128,97,60 136,105,68 114,113,148 114,120,139 139,118,103 57,58,50 54,53,46 52,51,44 63,57,52 64,50,36 103,61,37 125,79,51 210,131,83 240,149,89 245,153,89 247,154,95 131,82,46 94,59,34 148,95,52 238,146,82 255,179,105 255,192,125 105,88,80 111,99,89 125,161,144 90,69,42 82,63,28 189,144,109 222,172,128 65,44,17 38,39,31 38,39,31 37,40,30 39,40,32 38,41,31 45,46,34 41,44,32 29,37,25 34,37,27 37,40,30 36,39,31 56,52,44 46,45,34 31,34,24 52,52,60 69,64,61 59,51,40 64,54,42 80,69,54 92,77,55 98,79,52 104,83,56 108,85,54 107,82,54 103,83,53 94,75,52 73,64,58 64,71,85 68,76,92 66,76,94 66,74,90 74,60,73 175,109,124 211,140,155 227,149,166 236,155,173 246,158,174 240,159,168 211,144,133 135,91,51 54,59,67 25,31,32 36,41,37 51,50,41 99,74,55 109,78,57
108,81,65 110,83,67 115,89,68 123,92,73 126,92,74 221,233,215 33,42,53 34,41,53 41,42,47 84,73,56 97,73,51 70,49,36 71,74,96 81,83,99 94,81,74 88,70,40 100,76,50 112,82,54 119,91,53 132,99,60 131,97,56 134,102,58 132,101,62 136,104,62 92,73,57 57,53,47 46,42,36 60,56,50 59,53,46 67,47,27 104,64,41 114,70,44 167,98,58 188,110,64 221,139,85 235,150,93 109,64,31 125,85,60 255,196,149 255,208,137 255,188,122 255,191,123 100,85,63 101,86,75 166,169,147 170,134,112 129,93,62 184,144,110 128,98,54 241,179,137 91,62,29 47,43,35 46,47,39 50,51,41 54,50,40 64,57,41 62,53,36 54,51,36 30,33,23 26,31,25 27,29,24 29,30,20 27,33,24 29,32,24 28,26,22 64,58,51 62,53,38 68,58,46 78,67,50 87,72,50 91,77,52 100,81,56 107,87,57 104,84,54 102,84,54 103,82,55 85,74,57 70,64,59 62,68,85 66,72,89 65,72,86 85,64,79 94,63,74 96,62,71 95,59,72 135,82,95 190,112,129 225,135,154 241,153,169 140,96,58 60,68,77 40,48,53 38,47,49 64,59,47 98,73,54 102,75,57
118,96,76 122,97,78 118,97,84 115,98,88 158,160,157 177,214,211 209,237,242 33,53,58 38,38,48 64,55,40 94,71,40 96,75,48 106,82,49 99,76,45 96,75,48 97,73,47 110,86,53 119,90,55 125,91,57 133,98,60 143,108,70 142,107,69 142,107,69 139,106,67 78,62,49 63,56,54 55,50,47 63,59,51 62,40,22 92,58,36 109,68,41 106,62,36 127,77,46 156,98,61 201,135,87 190,131,85 160,107,82 134,78,54 169,98,54 251,160,100 255,172,112 255,168,106 218,145,102 99,99,83 116,80,58 128,97,78 135,98,72 122,86,53 195,150,106 160,116,78 202,143,95 226,160,112 62,52,30 62,60,42 74,64,40 75,63,33 76,63,42 73,59,41 61,53,40 30,33,25 28,30,25 24,25,15 19,24,18 24,27,19 30,29,20 64,58,49 64,56,43 74,62,50 74,65,48 80,69,52 84,73,56 91,75,58 104,85,58 102,81,54 108,90,58 102,81,54 87,76,59 77,63,45 86,64,56 83,61,53 86,66,59 93,63,66 95,61,73 95,61,73 98,59,73 135,82,95 189,112,129 229,134,155 241,151,172 128,95,68 56,68,72 40,49,49 63,58,60 138,109,87 105,74,55 131,94,70
121,95,81 110,98,86 67,82,85 79,93,89 93,115,117 122,145,154 188,219,225 208,234,240 40,44,57 65,55,54 92,71,44 100,77,48 107,82,52 99,76,47 97,77,47 98,77,50 111,83,56 116,89,55 125,91,57 142,99,64 208,165,107 232,186,127 148,111,69 136,105,66 84,68,55 60,55,52 62,57,54 62,51,44 74,43,20 105,65,42 109,67,43 108,64,38 124,71,44 162,106,70 209,146,97 168,111,71 128,76,55 135,84,58 217,146,125 211,131,97 255,175,107 255,169,99 245,157,103 100,97,82 98,73,56 118,87,66 128,88,63 149,117,73 139,90,54 196,146,113 136,92,64 135,91,63 211,164,132 83,65,44 82,65,39 81,64,38 81,67,38 83,69,42 69,58,39 39,38,29 32,35,27 32,33,25 26,32,23 27,30,22 29,30,22 62,58,48 61,53,42 74,62,50 76,67,52 68,57,42 80,66,52 86,73,50 93,76,52 94,75,50 112,91,64 81,64,40 66,57,40 71,58,37 84,63,38 105,81,57 101,77,55 94,66,66 98,62,75 98,59,73 97,58,72 130,79,92 188,111,128 222,134,150 245,148,165 104,82,76 53,58,54 68,52,46 87,72,52 124,100,74 130,95,70 187,146,101
76,84,91 57,67,71 72,84,88 63,75,79 85,102,108 97,116,124 141,167,173 193,219,225 54,64,72 50,44,49 90,71,48 99,78,51 106,82,56 99,76,47 99,75,49 97,73,47 109,85,52 113,84,51 156,118,70 204,156,98 226,172,97 242,188,113 148,110,64 136,102,61 104,83,58 62,57,54 64,58,53 54,42,30 76,45,26 107,65,41 113,67,41 113,67,39 117,69,40 145,95,62 205,141,97 189,132,90 156,107,69 139,89,47 154,91,40 212,135,82 255,182,110 255,184,107 255,162,99 97,85,75 105,82,67 112,94,73 108,80,53 212,170,128 125,89,58 124,87,61 132,97,70 169,130,100 240,183,141 102,57,13 78,64,37 80,66,39 80,66,37 81,67,40 68,59,42 43,39,29 34,35,25 34,35,23 34,37,29 39,39,25 64,59,31 124,117,86 158,149,118 165,153,123 151,141,92 84,74,34 73,61,49 78,67,52 87,74,53 84,71,50 78,64,46 68,57,42 73,57,42 75,56,40 84,59,40 108,77,54 93,75,54 90,60,75 96,62,74 95,61,73 98,59,73 124,76,90 184,107,124 223,134,153 244,152,169 82,59,46 51,50,43 81,69,57 94,82,56 118,98,66 151,125,86 91,75,62
97,99,113 46,51,57 67,75,80 61,71,77 79,91,97 88,105,109 105,127,129 154,176,180 54,66,70 39,37,45 89,72,48 102,78,52 107,83,57 100,76,50 97,73,49 95,71,47 108,83,53 126,94,62 177,135,81 205,159,93 222,166,92 233,177,103 216,170,113 170,127,78 130,103,71 70,60,59 63,54,46 73,57,44 95,59,37 109,68,41 111,66,43 115,69,41 123,77,47 123,78,45 160,100,61 176,119,77 188,134,86 214,161,104 255,214,145 255,222,146 255,190,118 255,173,98 255,159,101 78,73,59 112,149,129 92,85,67 102,83,56 174,128,87 117,82,57 117,82,57 115,80,55 124,87,61 145,95,62 217,158,101 80,61,34 79,65,38 81,67,40 79,65,38 67,58,43 39,35,25 45,46,34 82,82,66 61,54,36 47,40,24 55,54,29 73,68,40 89,80,51 105,94,61 145,129,71 134,118,64 69,59,47 63,55,42 57,47,35 67,57,47 78,67,50 81,65,48 80,62,41 84,64,44 90,68,48 96,70,47 221,184,131 89,58,64 96,62,74 96,62,74 98,59,73 124,76,88 181,104,119 224,135,151 241,151,172 43,21,24 36,32,26 96,82,66 116,98,68 135,113,79 157,135,97 114,105,101
56,52,65 29,28,31 33,33,30 60,66,69 80,90,94 86,99,100 93,106,107 101,113,117 77,82,88 42,45,52 88,70,49 96,75,50 97,76,49 91,72,45 92,71,46 100,74,51 102,74,45 129,97,65 190,146,93 209,158,93 227,171,97 229,173,99 230,177,109 212,159,93 178,137,88 82,64,43 56,55,48 34,33,24 61,40,25 88,52,32 112,68,42 119,75,47 126,80,50 129,83,53 131,84,52 136,89,57 136,88,59 145,95,64 185,127,76 226,158,97 251,168,101 229,148,87 172,113,83 75,64,61 91,127,115 100,89,70 223,184,156 229,164,123 84,58,37 106,82,60 125,87,66 124,86,65 125,85,62 149,106,73 154,116,81 80,68,40 80,66,41 78,63,41 48,43,31 39,38,29 61,64,44 50,52,35 43,45,30 41,42,30 47,44,31 66,59,41 84,75,46 101,89,59 137,125,68 159,146,85 66,56,44 68,60,47 68,58,46 74,65,50 74,64,52 61,57,47 35,40,46 35,41,44 62,49,42 78,62,45 73,59,43 75,61,47 95,65,66 97,62,67 103,63,69 120,73,82 175,108,112 216,135,140 231,145,140 46,26,17 83,73,61 91,77,59 115,92,63 137,110,74 161,140,117 152,122,105
49,43,50 27,25,23 23,25,25 63,64,69 60,66,69 67,73,76 65,69,73 65,65,73 67,67,75 67,67,75 84,68,53 92,71,46 92,71,44 93,72,45 92,71,46 95,71,45 102,77,49 123,91,57 192,148,95 219,167,105 237,181,107 241,179,105 234,177,108 211,159,88 233,182,113 137,105,61 56,54,50 39,37,33 30,29,20 88,65,50 112,70,48 123,77,51 129,84,51 132,86,56 131,87,59 137,91,61 138,92,62 139,94,61 143,96,62 142,93,53 172,114,63 186,123,70 67,49,28 57,64,59 61,92,82 78,64,50 121,84,58 156,90,58 194,168,147 83,59,35 132,91,71 131,90,70 127,87,64 132,91,62 244,179,138 86,73,41 79,65,40 70,59,42 38,39,29 33,39,30 70,70,54 49,49,33 45,45,31 44,44,30 51,46,32 77,67,45 99,82,56 121,99,63 154,128,76 198,179,126 60,50,38 62,52,42 62,53,38 76,62,46 48,43,45 32,40,47 30,40,46 35,47,53 41,44,51 53,49,41 61,49,39 65,50,39 73,56,32 103,77,52 114,81,54 166,120,92 217,155,117 236,173,124 255,223,168 91,71,53 81,72,57 91,77,59 114,91,62 173,140,103 183,139,111 255,238,191
51,46,45 27,25,21 29,30,33 57,58,61 57,58,63 59,58,63 61,60,65 61,60,65 64,63,68 64,62,70 84,68,55 93,72,45 92,71,44 90,69,44 90,69,42 98,74,48 103,75,46 124,90,58 179,135,84 207,155,93 227,171,97 249,190,115 233,179,104 214,162,91 229,172,101 187,134,70 113,92,67 51,40,37 37,35,31 35,31,25 106,70,52 122,76,48 129,86,53 134,90,60 136,92,62 140,95,62 138,95,60 140,97,62 142,98,58 140,94,57 142,97,62 138,100,63 72,66,57 55,60,54 52,62,54 73,57,44 109,79,62 144,100,72 132,94,77 113,78,53 135,90,69 135,90,69 131,86,63 134,89,66 219,154,113 133,95,60 74,64,42 49,44,30 30,36,27 32,38,29 72,71,60 55,50,38 61,57,47 78,72,63 121,102,88 188,147,120 255,197,156 255,204,159 255,248,195 216,183,144 69,57,47 66,54,42 86,73,50 102,83,56 49,44,43 33,41,48 26,38,46 40,54,64 36,43,55 35,40,46 49,42,42 65,49,43 77,56,31 100,71,47 102,71,50 118,82,60 116,72,46 218,158,117 169,127,89 86,70,53 81,72,57 95,80,60 127,99,70 136,95,66 123,79,53 183,128,97
49,44,43 26,24,20 40,40,40 52,52,52 53,52,55 57,57,57 58,57,60 55,54,57 56,57,62 58,57,62 79,63,50 97,73,51 93,72,47 93,72,47 89,68,41 97,73,47 105,77,48 128,96,64 178,136,84 199,149,89 230,173,102 249,190,115 246,190,116 225,170,98 232,175,104 228,172,98 137,116,73 73,56,46 45,43,39 35,30,32 58,39,27 114,73,46 133,87,57 135,92,59 136,93,60 140,97,62 138,98,62 139,100,61 143,99,61 141,95,58 131,97,63 106,72,40 109,82,50 101,73,46 64,67,47 72,56,43 105,76,56 146,100,72 127,96,88 122,98,65 131,91,68 132,92,69 129,85,59 136,90,62 178,123,78 233,162,118 71,58,37 37,36,25 30,36,27 29,35,26 52,51,44 76,70,63 78,72,67 89,78,73 105,86,72 122,87,72 135,94,67 180,130,97 166,121,86 181,145,114 67,57,47 72,62,50 90,75,53 104,85,58 46,43,47 31,39,48 35,50,57 47,58,69 34,42,51 34,41,53 43,41,49 81,68,63 79,59,39 100,71,49 110,68,46 238,170,134 236,159,122 255,200,166 255,204,160 89,70,54 84,73,58 92,78,62 123,93,65 233,161,122 255,171,127 159,94,71
41,38,42 26,24,22 54,54,54 55,53,54 54,52,53 61,59,60 57,57,57 57,56,59 56,57,62 59,58,63 78,64,48 98,74,50 93,72,47 91,70,45 86,65,38 99,74,46 105,80,50 129,97,63 172,130,78 196,148,90 220,164,97 244,185,112 241,182,109 234,174,104 226,171,99 230,170,100 173,129,76 68,56,58 55,50,49 48,43,42 47,38,32 109,69,46 118,77,46 120,79,50 131,87,57 137,92,57 138,95,62 138,94,64 138,90,61 139,89,58 97,65,35 107,72,36 212,167,121 139,109,65 147,123,68 101,73,46 98,67,48 131,86,65 111,96,87 75,63,53 129,91,72 129,92,68 127,85,63 133,89,63 144,101,68 236,176,126 110,80,52 33,39,26 31,39,29 30,36,27 48,46,42 75,65,64 82,69,64 102,79,68 135,97,76 154,107,84 211,156,127 161,104,73 255,233,195 255,249,207 68,58,46 74,63,48 92,74,53 107,87,57 41,43,40 30,38,45 45,59,69 47,56,67 32,37,47 34,42,51 34,42,51 54,58,62 73,68,56 97,73,51 100,64,44 124,78,60 134,92,68 208,152,116 143,97,67 84,68,53 81,70,55 90,75,55 107,77,60 148,107,80 204,153,114 138,95,76
39,37,38 27,27,22 54,54,54 55,53,54 54,51,55 55,52,56 58,57,60 55,56,59 59,60,63 56,57,62 80,64,49 102,78,52 95,74,49 92,71,46 89,68,43 103,78,50 106,82,49 128,96,62 170,127,78 191,146,84 214,163,96 234,179,107 238,179,104 226,170,96 224,169,97 230,170,102 197,151,94 69,63,70 60,58,56 54,49,48 61,48,41 109,69,46 109,68,41 113,72,45 120,79,52 124,83,54 124,83,52 129,83,53 162,116,79 174,123,84 117,86,63 183,143,107 250,208,154 255,230,179 255,245,180 111,66,31 104,70,48 102,76,62 60,55,54 54,52,53 75,52,37 124,87,61 130,95,70 133,94,66 145,100,67 216,159,117 231,165,135 173,129,119 33,41,31 31,34,26 71,67,61 70,64,59 93,71,65 112,80,66 110,73,49 200,138,109 252,178,144 162,110,80 230,173,129 255,193,133 60,50,40 73,59,41 94,77,53 111,91,61 61,57,51 31,41,47 46,60,72 47,55,64 36,41,51 34,42,51 36,46,54 47,56,58 95,86,80 101,74,56 98,64,44 130,90,67 130,84,66 239,166,138 99,69,43 78,67,50 77,66,49 119,100,77 98,68,53 116,81,66 113,81,65 122,94,85
39,36,42 25,25,25 54,53,56 56,54,55 55,52,56 55,52,56 56,53,57 55,54,57 53,54,57 55,56,59 75,63,53 92,74,53 93,73,53 88,70,49 87,68,43 99,75,49 107,82,52 125,96,61 168,125,76 199,151,93 211,158,90 235,179,105 241,178,102 241,179,100 219,163,89 229,179,107 182,140,102 138,128,116 126,122,116 60,49,44 96,62,40 105,65,42 105,65,40 110,69,42 120,79,52 123,84,54 124,85,55 132,86,56 172,112,71 209,149,126 95,74,51 120,127,95 113,125,91 117,129,95 253,197,159 255,185,153 110,73,49 56,52,46 54,51,55 55,54,57 66,55,40 81,64,40 86,69,41 127,97,69 149,109,75 140,101,62 197,141,94 219,155,138 123,87,81 40,39,32 75,71,65 71,65,60 91,67,61 112,81,62 102,73,51 133,93,70 200,142,109 138,97,70 255,221,175 255,223,161 64,54,42 76,62,48 90,76,51 103,86,60 60,56,46 29,45,45 47,58,69 50,55,63 39,42,49 34,39,45 44,40,49 61,55,60 104,84,66 100,71,51 94,68,47 91,62,40 104,74,48 162,127,100 76,64,52 74,62,50 100,83,59 216,189,146 89,67,49 104,79,60 194,148,118 231,163,123
94,91,106 44,42,54 53,52,55 53,51,52 55,52,56 59,56,60 55,52,56 55,54,57 52,53,56 55,56,59 53,42,35 53,42,27 52,41,26 53,44,27 61,47,29 76,58,39 102,79,50 123,94,61 175,134,89 209,163,106 229,180,115 250,196,121 215,166,101 123,114,69 130,124,88 122,114,92 64,55,40 48,43,45 70,63,66 88,67,65 73,44,24 100,64,44 105,65,42 111,69,45 118,79,51 123,84,52 125,84,53 137,90,56 190,124,76 185,121,95 255,185,173 79,61,40 117,128,97 117,124,88 149,125,99 255,207,191 255,209,192 141,103,93 58,55,59 55,55,55 77,66,49 80,66,41 80,63,37 82,62,42 135,100,73 141,97,67 204,139,118 221,155,141 228,171,154 40,37,22 37,36,29 67,63,57 78,57,53 112,80,64 105,79,56 117,82,57 237,181,147 145,97,70 217,156,111 255,225,171 68,54,38 76,62,48 87,69,48 100,76,52 71,65,56 30,48,47 45,57,65 47,51,55 80,65,75 158,138,150 174,142,158 181,142,156 119,89,72 96,70,47 96,74,54 92,70,50 98,84,68 82,68,52 75,63,51 82,68,52 125,101,66 236,210,160 91,65,51 90,65,48 108,75,48 174,134,98
94,91,108 95,92,109 91,88,103 52,52,62 55,54,57 54,52,53 54,52,53 55,53,54 54,53,56 58,51,54 84,69,47 87,72,52 85,70,48 74,59,39 70,54,37 69,49,31 71,50,27 77,56,29 92,69,38 111,84,52 116,92,59 130,86,60 235,182,168 215,148,137 97,79,58 129,131,105 123,130,96 110,118,93 64,57,39 84,60,52 84,58,48 84,54,37 105,65,42 111,71,46 118,79,51 122,81,52 127,84,51 149,95,59 221,140,79 201,125,65 255,196,181 231,159,145 109,110,89 114,118,91 121,128,96 255,189,172 255,185,168 255,194,179 230,170,158 68,49,37 81,73,49 81,67,40 86,67,42 117,89,89 139,96,88 140,97,82 171,122,102 195,136,119 221,155,141 123,72,64 28,36,24 32,35,23 59,42,32 113,81,67 103,81,61 102,80,60 141,99,77 187,139,110 255,230,181 105,73,43 69,58,39 62,53,38 62,53,38 66,55,40 54,46,33 56,45,30 66,49,39 94,73,69 218,175,190 252,204,218 255,225,243 188,148,167 191,139,149 231,174,130 105,73,57 108,79,59 217,183,165 83,63,56 80,69,54 102,85,59 141,113,75 252,218,159 109,78,55 126,92,72 149,95,86 255,249,177
114,112,124 115,113,125 103,100,115 89,88,103 51,49,57 53,51,52 54,52,53 54,52,53 55,52,56 55,53,54 85,67,46 89,70,43 92,68,42 108,80,51 118,86,56 114,85,54 110,83,49 116,87,54 127,89,52 195,152,107 216,153,131 235,166,151 245,168,153 255,188,172 245,171,162 118,81,68 118,123,91 112,118,89 122,128,101 76,62,46 91,64,59 86,58,49 97,59,38 111,69,45 116,75,48 131,84,52 159,102,62 186,123,74 237,151,85 255,171,104 255,190,174 254,171,156 101,74,58 113,118,94 117,123,96 209,174,149 255,172,155 252,176,152 255,180,160 255,182,166 152,112,89 87,64,35 81,67,42 82,67,58 131,93,85 137,94,86 150,101,90 163,115,101 191,133,121 232,165,156 63,56,36 51,41,29 93,72,47 108,81,65 108,83,64 102,85,61 127,93,71 154,119,83 91,69,31 90,70,38 93,70,41 87,66,51 85,66,52 103,64,32 160,115,69 85,61,35 78,64,50 139,118,118 208,166,183 244,201,216 255,212,229 249,205,223 167,133,145 185,144,155 255,227,188 255,186,120 255,243,188 180,140,146 159,131,131 123,98,68 151,119,75 231,188,128 255,242,168 255,207,133 214,168,102 255,243,168
103,101,113 96,94,106 88,85,102 85,83,103 93,90,105 47,45,53 54,52,53 54,52,53 58,53,55 63,56,59 87,68,45 88,68,38 106,81,51 137,105,71 148,115,76 152,120,78 154,120,77 151,119,77 159,121,75 181,137,84 192,128,113 228,155,141 232,157,141 233,160,146 237,161,148 228,161,154 83,75,51 119,123,94 112,118,91 125,126,103 83,59,51 100,71,67 81,49,33 101,64,40 126,81,48 155,97,60 178,117,72 203,136,84 237,151,87 255,169,103 255,200,183 255,178,161 224,166,152 99,95,76 114,120,93 129,134,102 243,166,151 239,164,146 243,169,146 254,172,152 255,184,165 219,153,139 59,48,29 58,43,34 119,85,81 131,91,86 137,94,86 152,109,101 172,122,109 214,152,141 240,217,132 255,251,149 239,212,149 126,100,59 113,88,71 117,95,75 133,102,79 202,168,127 247,229,158 252,231,130 246,227,143 111,89,44 98,77,52 193,148,102 255,206,121 255,225,149 86,70,55 99,81,80 168,132,145 220,178,195 233,187,200 245,200,208 150,116,128 167,131,144 190,142,154 209,151,139 224,175,166 170,126,146 174,140,149 130,99,80 147,116,77 201,163,115 239,193,127 255,228,157 255,235,159 255,234,160
