59,58,75 63,62,77 58,58,66 64,64,72 46,39,49 28,20,28 41,34,37 47,40,43 16,11,13 15,10,12 16,9,12 16,9,12 19,14,16 14,9,11 29,23,28 33,25,31 19,12,15 13,11,12 25,23,31 26,25,30 46,44,45 37,35,36 26,23,29 19,16,22 14,12,13 12,9,15 40,27,24 59,44,33 74,55,43 92,66,52 116,82,62 159,113,83 129,95,75 138,100,79 114,78,60 129,93,73 159,111,84 168,116,86 174,123,99 163,117,91 185,133,101 223,161,121 231,166,125 196,133,98 198,139,109 197,139,104 34,27,25 40,38,39 59,52,52 136,117,94 205,164,115 102,67,31 113,80,41 140,113,68 156,104,33 93,56,3 102,73,42 91,64,32 163,121,38 105,71,10 26,24,22 25,20,19 23,21,19 23,21,22 45,44,47 59,58,61 38,37,40 40,39,44 48,47,52 48,47,50 65,64,67 128,127,130 101,100,103 80,79,82 79,80,85 93,94,99 72,69,73 23,13,14 96,60,13 90,52,4 88,64,31 48,43,31 81,57,20 70,41,6 54,41,20 148,93,23 123,97,45 191,161,105 197,161,110 201,168,116 170,140,94 83,63,43 168,139,86 201,169,114 189,156,104 131,107,83
60,58,70 61,58,73 65,62,77 67,65,77 22,16,21 31,24,27 22,15,18 20,13,16 22,15,18 20,13,16 22,12,16 22,12,16 17,10,13 15,10,12 29,23,28 34,26,32 43,38,40 14,9,11 25,22,28 41,40,45 37,34,38 23,20,24 23,20,24 18,17,22 17,15,16 12,12,12 46,33,26 51,36,25 61,47,33 74,58,45 97,71,57 138,102,82 113,84,62 130,94,74 126,92,72 135,97,78 143,99,73 149,105,77 149,109,86 139,101,82 164,117,94 192,138,104 217,150,107 214,152,110 177,124,97 183,131,99 46,35,32 32,30,31 39,34,33 63,50,43 179,144,106 96,64,32 121,91,47 140,113,70 149,119,73 95,67,38 100,76,39 77,57,27 158,109,28 103,74,13 31,28,32 21,19,20 23,21,19 24,23,26 47,46,51 44,43,48 62,61,66 157,156,161 137,136,139 71,70,73 59,58,61 55,54,57 51,50,53 61,60,63 77,78,83 86,87,92 84,81,85 29,22,20 80,47,0 63,36,4 100,69,30 55,49,42 83,45,10 71,43,5 76,53,22 158,97,18 139,112,65 203,171,114 201,165,114 196,164,107 192,162,106 118,94,61 141,110,73 182,154,98 198,162,111 115,85,68
60,58,70 61,59,69 67,64,81 66,63,78 32,25,35 31,24,27 22,15,18 15,8,11 20,13,16 17,10,13 20,13,16 21,14,17 20,13,16 20,13,16 33,27,32 35,27,33 20,15,17 19,14,16 39,38,43 35,32,36 26,23,27 24,23,28 20,17,21 19,18,23 18,16,17 16,15,18 46,33,26 50,35,26 55,43,33 64,49,38 83,62,49 111,84,66 118,89,67 124,86,67 120,86,66 132,94,75 135,95,72 149,105,79 152,109,92 141,105,85 162,117,94 191,139,107 204,144,103 202,145,101 174,126,97 173,125,98 90,71,59 27,25,23 23,21,22 31,24,22 98,70,43 94,64,38 129,99,55 129,105,68 162,97,6 83,55,15 105,82,51 72,52,20 149,101,54 98,62,2 32,29,35 23,20,26 24,22,23 27,26,29 59,58,63 81,80,85 62,61,66 125,124,127 51,50,53 111,110,113 98,97,100 100,99,102 104,103,106 111,110,113 115,116,119 111,110,115 101,98,104 43,37,32 81,48,0 57,36,0 97,66,27 55,49,42 46,42,34 57,47,46 84,62,28 170,109,30 155,128,81 202,170,113 190,154,103 196,164,107 193,165,109 122,98,65 110,88,52 161,137,86 215,181,122 104,84,64
53,51,59 54,52,60 65,63,75 64,61,76 21,14,17 27,20,23 20,13,16 17,10,13 19,12,15 19,12,15 17,10,13 16,9,12 17,9,15 20,12,18 35,29,34 31,20,27 19,12,15 42,37,39 63,58,60 28,22,27 34,30,39 30,29,32 25,22,28 22,21,26 19,17,18 16,10,15 45,32,27 46,33,28 51,36,27 61,46,35 75,56,42 107,80,64 123,92,71 118,87,68 113,84,62 123,92,73 120,89,70 123,92,71 116,85,64 113,84,62 135,98,74 159,119,96 180,129,103 181,129,99 162,117,94 159,114,93 129,104,87 30,27,33 27,27,27 28,23,25 78,59,45 81,60,35 143,101,61 139,112,76 144,95,30 83,60,29 109,87,49 89,62,28 126,80,25 112,71,24 36,30,37 24,21,25 23,21,22 24,21,25 89,88,91 116,115,118 47,46,49 47,46,49 57,56,59 60,59,62 82,81,84 136,137,140 133,134,137 121,122,125 116,117,120 110,111,114 106,103,107 37,29,35 85,48,4 102,69,17 91,64,32 57,48,42 42,33,25 51,45,36 102,73,38 180,120,29 169,140,89 212,177,121 198,166,111 199,167,112 203,173,115 153,123,79 174,145,96 163,136,89 200,164,113 148,121,74
53,51,59 54,52,60 61,59,69 61,59,71 22,15,18 30,23,26 21,14,17 19,12,15 21,14,17 20,13,16 23,16,19 20,13,16 20,14,19 22,16,21 33,25,31 29,23,30 65,58,61 41,34,37 42,36,41 25,19,26 27,23,34 24,23,26 30,27,33 27,26,31 25,23,24 19,16,20 41,30,27 45,32,29 52,36,30 59,44,35 67,50,40 96,73,62 108,81,63 105,78,60 110,80,63 103,73,58 92,67,50 99,74,55 112,78,60 124,86,67 142,99,80 145,105,82 145,108,84 145,101,75 157,110,89 157,115,93 126,100,86 28,22,29 30,27,31 23,18,20 46,36,26 76,61,41 168,123,75 126,105,64 132,100,54 61,51,29 104,83,42 84,57,25 167,119,22 114,78,18 27,21,26 20,14,19 18,16,17 26,24,25 86,85,88 66,65,68 88,87,90 126,125,128 156,155,158 101,100,103 97,96,99 122,123,126 134,135,138 114,115,118 103,104,107 104,103,106 86,85,88 25,12,20 94,57,13 58,38,8 78,56,22 54,43,38 107,85,47 54,36,6 113,80,41 216,149,54 194,159,103 202,166,115 206,174,119 192,160,105 194,164,106 150,120,76 147,116,79 167,140,93 196,161,107 196,162,103
51,49,57 54,52,60 60,58,68 60,58,68 78,69,80 30,23,26 24,17,20 21,14,17 14,7,10 16,9,12 17,10,13 16,9,12 22,14,20 16,9,12 36,25,32 26,20,25 29,21,27 24,21,25 27,24,30 37,34,40 29,27,35 31,30,35 25,23,31 27,25,33 24,23,28 19,16,22 24,17,15 47,34,27 54,38,32 62,47,38 66,51,42 72,57,48 85,66,54 88,62,48 87,66,53 73,57,44 80,59,48 91,55,37 149,44,25 151,45,18 156,50,23 187,86,57 160,114,88 144,103,83 138,100,81 135,99,79 94,74,67 26,20,25 26,23,27 23,20,24 38,31,31 73,62,45 215,166,89 102,85,61 149,95,0 121,82,25 86,66,36 78,56,22 181,123,25 115,80,26 30,28,36 21,19,17 19,17,18 21,19,20 97,94,98 114,113,116 58,59,62 68,67,70 80,79,82 75,74,77 142,141,144 150,149,152 143,144,147 116,117,120 100,101,104 104,103,106 30,30,30 18,17,20 91,65,26 60,40,8 69,50,23 50,40,30 131,83,11 69,43,4 127,88,31 211,136,48 185,157,99 202,170,115 203,171,116 200,168,113 203,171,116 173,142,89 81,66,44 152,124,86 201,166,110 204,169,113
47,43,52 53,49,58 61,57,66 56,52,61 23,16,19 32,22,26 29,19,23 20,13,16 24,17,20 24,17,20 26,19,22 22,15,18 20,12,18 22,12,13 34,29,31 26,18,24 40,32,40 37,36,41 22,20,30 29,27,37 32,30,40 26,24,32 29,27,39 26,24,34 20,19,24 36,35,38 22,14,20 45,34,31 54,38,34 62,46,44 69,53,47 71,56,47 75,60,51 74,57,47 72,55,47 63,50,43 80,45,32 121,38,18 128,31,11 129,35,10 143,37,10 218,80,45 163,105,70 132,94,75 120,89,68 113,82,61 31,25,18 23,21,22 20,19,22 25,22,26 48,41,41 104,84,64 227,170,85 83,64,41 176,99,0 84,43,0 72,55,31 74,54,22 177,123,35 102,60,18 38,27,36 20,20,20 19,19,19 23,20,24 85,84,87 78,79,84 124,123,128 128,127,132 133,132,135 149,148,151 138,137,140 126,128,128 135,136,139 122,123,126 110,111,114 111,110,113 23,23,23 26,26,23 88,61,29 193,139,62 58,44,28 34,29,17 131,79,17 59,37,1 129,77,6 194,118,35 193,161,104 204,169,115 207,175,118 204,172,115 195,160,106 194,164,106 135,110,82 143,116,82 197,162,108 198,166,111
47,43,52 52,48,57 61,57,66 51,47,56 22,15,18 29,19,23 25,15,19 19,12,15 17,10,13 19,12,15 21,14,17 21,14,17 20,12,18 20,15,17 30,23,26 26,20,27 26,20,27 23,22,27 27,25,35 26,24,34 25,23,33 30,28,36 28,24,33 31,28,34 27,24,30 19,16,20 17,14,18 14,11,15 47,35,35 63,47,43 68,53,44 70,54,48 71,55,51 69,53,49 71,55,49 87,47,42 117,35,15 119,29,5 138,41,17 97,25,4 79,21,7 149,35,8 231,78,46 116,85,62 102,76,64 33,25,14 28,23,22 18,16,17 25,19,24 34,25,36 64,42,24 188,153,115 251,163,54 51,35,22 165,100,9 95,53,1 55,46,29 80,63,37 238,167,56 90,59,20 37,39,36 19,19,19 17,17,17 21,18,22 83,82,85 54,53,58 48,47,52 62,61,66 68,67,70 75,74,77 89,88,91 96,95,98 118,117,120 135,134,137 145,143,144 53,51,52 26,25,28 44,42,50 70,43,11 85,57,19 40,35,32 32,21,18 106,68,18 52,28,4 159,90,9 144,91,27 192,159,107 198,163,109 202,170,113 207,175,118 198,163,109 203,171,114 142,117,89 94,74,54 170,137,98 201,169,114
46,42,51 49,45,54 59,55,64 44,40,49 54,45,56 23,18,20 31,24,27 21,14,17 24,17,20 27,20,23 21,14,17 21,14,17 21,14,17 21,13,19 31,24,27 23,18,20 25,19,26 28,24,35 27,25,35 29,27,39 23,21,31 27,25,35 25,23,31 39,36,42 38,36,37 19,17,18 16,10,15 15,14,17 16,9,7 64,48,31 65,48,38 69,53,47 69,56,49 75,59,55 75,62,59 88,56,51 94,36,24 113,44,29 178,64,37 193,65,34 170,64,41 129,30,9 191,56,27 202,73,49 38,26,28 29,19,23 32,27,29 24,23,26 33,31,29 50,43,43 194,156,121 209,164,116 236,145,16 46,35,20 167,107,21 120,80,14 64,53,38 69,59,37 158,93,2 143,98,23 71,56,45 32,28,39 18,16,17 20,17,21 63,60,64 76,73,77 90,89,94 93,92,97 101,100,103 119,118,121 118,117,120 122,121,124 152,153,156 168,169,172 115,113,114 20,18,19 26,23,29 54,44,45 49,34,12 132,100,45 24,23,14 34,23,16 83,53,11 44,29,9 174,100,7 138,97,40 189,156,106 196,163,111 198,163,109 205,170,116 202,167,113 201,169,112 139,115,82 149,127,93 149,121,83 191,158,108
45,41,50 47,43,52 52,48,57 38,34,43 23,15,21 29,24,26 29,24,26 23,16,19 20,13,16 21,16,18 21,14,17 17,10,13 24,17,20 24,13,20 35,24,31 21,18,22 21,19,20 20,17,21 20,19,24 22,21,26 24,22,30 20,21,26 20,17,23 21,15,20 19,17,18 12,10,11 13,10,14 12,12,12 21,12,6 90,67,52 80,59,44 76,55,44 73,54,38 74,55,41 60,49,34 110,45,33 100,40,26 112,40,26 168,58,32 187,51,18 157,46,11 147,43,15 154,43,10 192,63,29 166,59,41 36,30,25 36,30,35 47,37,41 54,45,37 153,133,103 196,158,110 214,173,124 206,122,0 63,39,15 165,111,34 128,83,10 70,63,47 70,67,54 101,68,18 171,100,11 117,87,29 27,31,46 21,22,27 19,19,19 25,23,24 27,25,23 142,142,142 185,184,187 187,186,189 187,186,189 185,184,187 190,192,192 110,108,109 32,30,31 24,22,20 24,21,27 33,31,43 65,46,11 102,61,0 88,50,0 22,16,7 75,53,33 71,47,10 61,48,43 230,160,57 173,142,89 189,156,104 195,162,110 207,175,120 206,174,119 199,166,114 195,163,108 155,130,86 177,144,105 146,118,80 177,146,97
44,40,49 46,42,51 53,49,58 33,29,38 22,14,20 32,22,26 36,26,30 20,13,16 20,13,16 22,15,18 16,9,12 16,9,12 20,12,18 20,15,17 32,27,29 26,18,24 17,15,13 14,11,15 22,21,26 19,18,23 17,16,21 14,15,18 18,12,17 13,10,14 13,11,12 14,12,13 16,9,12 15,10,12 65,46,32 124,94,77 96,73,58 75,52,37 69,50,34 72,53,37 76,43,32 111,46,34 116,50,36 113,44,29 156,50,25 187,58,24 204,76,37 171,48,15 189,62,28 193,58,22 229,75,41 72,24,18 64,55,49 81,69,57 80,65,56 156,133,104 192,154,108 199,160,117 170,96,0 72,40,0 131,86,24 124,74,2 71,63,52 85,81,71 113,79,36 148,95,0 122,82,18 40,33,47 27,23,32 19,19,19 21,18,22 23,21,22 19,19,19 31,31,31 57,57,57 52,52,52 32,32,32 22,22,22 19,17,18 23,21,22 23,21,22 30,28,29 38,36,48 100,69,20 107,74,26 107,76,37 17,15,13 52,32,12 47,28,12 83,62,37 222,160,79 185,154,101 195,164,111 193,161,106 195,163,108 200,168,113 200,167,115 186,153,101 161,134,91 124,99,69 114,91,62 172,143,94
42,38,47 42,38,47 49,45,54 28,24,33 28,18,22 32,27,29 32,27,29 26,18,24 20,13,16 24,17,20 22,12,16 28,18,22 24,14,18 26,19,22 30,23,26 22,16,21 17,15,11 12,10,11 24,21,25 27,24,30 23,20,24 18,15,21 14,11,15 13,10,14 15,7,15 16,11,13 50,13,10 70,39,27 93,65,52 115,85,68 91,66,49 72,52,34 67,44,29 68,49,33 70,50,32 123,50,36 109,42,31 112,41,24 186,62,36 203,74,40 153,47,10 155,47,13 181,50,15 229,80,42 231,71,28 144,51,19 78,66,54 79,65,51 83,69,53 162,139,108 191,152,109 192,153,112 142,88,29 149,86,0 89,69,37 65,56,48 64,58,51 91,89,71 87,57,29 241,179,80 104,74,30 88,51,11 27,32,42 25,23,31 24,23,26 22,22,22 22,21,24 23,20,24 25,19,24 23,21,22 23,21,22 21,19,20 20,18,19 21,19,20 21,18,22 26,23,27 60,42,39 78,50,10 104,74,32 59,39,19 23,11,11 21,15,10 24,15,11 160,108,35 122,88,43 188,157,104 195,164,111 189,156,104 194,162,107 199,167,112 196,164,109 191,159,104 189,156,106 135,112,72 89,72,44 174,146,106
41,34,44 40,36,45 47,43,52 28,24,33 35,24,31 36,26,30 26,19,22 19,11,17 16,9,12 77,70,73 15,8,11 17,10,13 20,12,18 17,10,13 43,32,39 31,22,33 24,22,18 13,11,12 26,21,23 39,39,49 58,54,65 42,35,45 23,16,19 31,22,18 56,36,16 59,41,11 69,23,5 68,49,33 73,48,29 86,59,43 84,57,39 100,71,51 120,84,64 79,55,33 77,56,33 118,54,39 112,46,32 103,31,14 143,39,15 175,59,28 186,54,24 194,60,28 195,50,15 228,65,25 230,57,11 155,49,22 79,65,49 72,58,42 83,69,51 155,131,96 189,152,108 184,146,100 181,137,99 255,163,30 108,81,65 46,34,22 47,43,35 65,60,48 92,68,44 132,89,31 193,130,38 167,105,33 36,36,46 29,27,37 25,24,29 24,24,24 23,22,25 24,21,25 25,22,26 24,21,25 24,21,25 25,22,26 24,21,25 26,23,27 27,24,30 33,30,36 80,52,14 66,40,15 94,67,24 26,20,15 16,12,2 174,135,62 42,30,2 215,129,27 171,135,104 180,149,96 199,168,115 193,160,108 204,172,117 192,160,105 201,169,114 193,161,106 195,163,108 162,129,92 110,85,57 153,125,85
41,32,43 40,36,45 40,36,47 21,18,22 30,23,23 38,30,36 33,25,31 24,17,20 35,28,31 26,19,19 22,17,19 20,18,19 31,21,20 49,42,24 87,55,41 93,22,19 130,12,7 168,25,19 151,21,24 55,34,34 47,45,53 58,28,31 95,16,11 111,64,14 81,49,3 66,44,0 67,29,8 67,46,31 78,56,36 77,52,35 79,55,33 93,69,47 144,96,69 141,88,63 80,54,29 115,65,48 105,26,5 99,27,6 115,47,25 111,31,13 130,40,16 161,51,25 217,95,59 227,81,40 237,68,28 162,45,17 81,70,55 77,63,49 80,66,52 158,129,98 177,140,96 189,151,103 199,161,115 252,156,29 85,59,34 59,40,26 59,50,35 60,51,47 63,54,50 125,108,57 224,136,11 114,70,17 57,43,56 36,34,46 30,29,34 24,23,26 26,23,27 26,23,27 26,23,27 25,24,27 27,24,28 28,25,29 28,25,29 28,25,29 34,31,35 37,30,40 91,58,19 219,148,22 110,80,38 20,13,11 23,14,10 163,130,64 137,71,0 245,164,65 166,131,93 176,145,94 194,163,110 191,158,106 194,161,109 201,168,116 201,169,114 184,152,97 188,155,103 192,161,110 121,96,68 114,90,64
40,32,40 37,34,40 39,36,42 22,15,18 28,21,24 28,22,27 19,13,18 40,33,36 21,14,17 17,10,13 35,29,24 128,114,114 190,163,131 121,75,49 150,39,24 161,28,18 173,23,21 186,24,22 201,28,23 215,31,25 75,20,18 72,13,8 75,17,7 81,35,9 77,47,1 76,51,3 74,44,18 68,29,17 76,51,32 78,53,36 79,54,37 77,56,33 89,57,41 169,117,87 117,81,59 124,76,60 121,24,2 127,41,11 180,122,89 118,47,28 107,32,12 128,35,7 175,55,21 213,72,34 232,56,14 251,108,52 93,69,43 81,64,54 84,70,52 168,135,108 166,112,74 177,109,73 194,152,110 181,109,29 66,48,18 40,28,16 38,23,14 48,37,32 50,38,26 103,81,63 175,115,29 145,106,49 178,124,45 44,36,44 38,34,43 31,30,33 30,27,31 27,24,28 27,24,28 30,27,31 30,27,31 31,28,32 32,29,33 33,30,34 43,33,53 69,53,49 103,69,24 106,73,36 46,34,22 20,15,12 94,71,42 36,20,18 251,151,17 119,71,13 158,130,90 173,140,90 184,151,101 188,155,103 189,156,104 199,166,114 193,160,108 189,156,104 180,147,95 182,149,99 141,115,76 165,137,97
40,33,36 24,22,23 38,35,39 26,21,23 30,23,26 32,26,31 23,17,22 17,10,13 26,19,22 64,54,53 97,76,61 142,88,79 145,34,19 142,22,15 147,25,18 161,25,23 163,24,21 178,28,24 191,25,20 200,27,22 74,14,12 68,13,9 71,14,11 69,18,8 70,44,5 68,44,7 70,46,13 73,45,18 62,27,12 75,48,32 76,54,36 78,54,32 77,52,35 116,76,53 164,112,80 146,98,69 98,43,12 176,120,82 194,132,92 116,49,24 109,40,25 115,33,8 158,42,9 206,73,36 242,66,26 242,72,25 174,104,10 216,33,20 119,32,18 71,18,6 139,24,15 179,27,22 196,27,25 213,45,31 190,59,47 101,76,59 51,31,0 51,26,7 53,44,38 40,35,23 144,109,55 203,132,38 136,101,36 161,108,15 40,36,47 38,35,41 35,32,38 36,30,37 34,31,35 32,29,33 33,30,34 35,32,36 35,33,34 42,34,42 55,44,37 92,56,5 69,49,3 102,66,17 22,15,15 31,19,7 151,99,26 75,51,18 250,175,85 64,53,48 144,117,81 172,139,89 182,149,99 191,158,106 182,149,97 192,159,107 182,149,97 180,147,95 184,151,99 175,142,94 147,119,79 162,136,95
33,28,30 16,11,13 30,28,29 41,38,44 29,21,27 26,16,20 24,17,20 25,20,22 115,108,106 89,70,56 110,38,26 131,22,18 145,23,16 147,22,19 157,29,29 152,27,26 164,25,22 172,25,20 188,24,23 197,29,20 83,15,13 72,15,14 68,13,9 70,13,10 70,30,5 73,46,10 71,47,12 71,47,12 70,26,14 59,20,8 73,46,30 74,52,32 74,52,32 77,52,33 154,101,74 173,117,81 176,120,84 188,128,89 184,122,82 144,81,50 101,35,21 107,25,5 164,39,7 200,58,22 243,76,35 245,74,32 172,106,4 202,29,15 212,24,17 89,4,1 133,19,19 176,26,22 160,40,33 170,51,37 215,48,32 234,56,37 209,192,145 108,65,16 54,44,43 29,25,19 117,73,33 153,101,39 197,131,31 136,84,22 116,106,96 39,41,41 40,34,41 37,31,38 34,31,35 34,31,35 37,34,38 40,34,39 46,45,50 53,41,53 112,67,21 80,44,11 151,100,45 56,34,0 26,12,12 84,61,30 75,48,12 248,154,42 72,45,13 48,42,37 117,91,66 171,141,95 185,153,98 192,160,105 194,162,107 196,164,109 192,160,105 200,168,113 185,152,100 176,145,96 153,123,79 94,71,40
40,33,33 43,36,36 41,34,37 37,32,34 47,39,47 75,63,75 70,59,66 112,107,109 66,55,40 115,29,26 138,22,20 139,28,20 85,41,29 154,125,101 165,137,110 242,208,165 169,31,25 176,26,22 188,25,21 196,27,21 64,15,4 73,13,13 72,12,12 69,12,9 70,13,10 88,45,26 71,47,12 72,47,17 74,47,13 62,21,5 68,17,9 64,16,10 70,35,22 74,44,29 84,54,26 186,130,94 189,134,91 191,129,89 169,111,78 173,114,84 87,26,8 97,26,5 158,38,8 202,61,25 236,72,32 245,78,37 251,137,67 209,27,21 212,28,24 172,17,17 128,18,19 165,27,21 108,58,41 146,125,100 160,128,98 174,124,91 228,45,25 255,204,165 55,39,33 45,35,25 34,23,18 180,135,73 215,133,6 220,147,45 154,105,24 151,87,0 45,37,45 49,33,48 40,38,48 43,36,46 49,41,49 52,39,47 60,47,42 136,84,22 79,59,13 224,134,0 128,97,58 25,17,6 34,14,0 156,99,12 142,73,0 247,160,48 47,36,31 50,39,34 92,75,51 171,140,101 184,151,103 195,159,110 175,142,90 199,166,114 184,152,97 189,157,102 193,158,102 178,148,92 176,150,100 135,112,70
41,33,39 54,46,52 43,36,39 18,13,15 30,22,30 75,63,77 69,61,69 85,78,76 104,27,23 122,22,19 128,32,26 125,94,86 148,119,97 95,74,49 211,177,136 142,67,47 168,25,21 177,25,22 186,24,22 196,27,23 89,24,16 76,12,11 70,13,12 71,14,11 70,14,8 72,18,11 77,50,16 73,49,12 75,48,12 75,46,13 65,18,7 70,13,10 68,16,11 71,21,15 67,24,9 110,68,44 177,119,84 178,115,80 147,94,67 115,47,25 87,30,13 90,27,7 150,36,7 195,57,22 220,64,26 238,78,39 209,43,22 217,28,24 218,28,29 205,24,24 115,6,9 164,24,19 170,42,40 110,79,56 166,138,109 173,139,109 221,111,89 255,47,34 255,239,192 70,62,49 30,23,23 55,42,21 175,134,62 204,135,27 215,142,42 106,59,0 247,173,52 70,53,45 51,50,53 48,44,53 57,46,55 110,78,44 111,70,9 90,65,19 217,142,24 81,57,22 33,24,20 26,14,14 112,65,4 96,53,4 255,187,29 68,37,16 47,36,31 48,37,32 62,47,25 147,116,79 155,123,77 164,132,86 157,124,76 164,131,83 158,125,77 160,127,79 162,131,82 157,126,75 156,126,82 158,131,84
14,7,10 45,38,41 17,10,13 15,8,11 22,17,19 70,61,74 76,67,78 77,47,48 115,18,19 99,30,31 102,86,73 119,99,81 117,94,65 172,145,109 133,47,28 161,27,22 167,24,20 168,22,17 185,26,23 198,28,24 118,22,16 118,21,15 129,21,19 119,17,15 128,19,13 131,20,16 93,19,10 86,52,18 75,48,14 74,50,17 76,49,17 72,35,9 72,21,11 73,16,13 73,13,11 77,17,15 71,25,11 84,48,30 173,34,31 176,30,27 93,29,14 87,26,8 143,33,7 191,55,22 207,54,17 227,63,21 209,43,13 212,33,23 224,29,24 230,30,25 112,8,2 167,24,20 185,26,23 140,24,20 117,92,64 162,133,102 255,249,200 207,53,28 212,163,114 230,201,170 102,76,53 36,20,16 83,63,31 178,98,0 189,132,47 255,220,43 239,148,33 112,60,0 184,120,37 186,137,47 98,67,18 176,108,0 204,127,0 167,109,4 115,73,8 52,17,4 22,13,9 41,29,0 151,95,21 255,167,29 83,60,31 57,49,38 54,43,38 59,48,43 62,51,36 149,120,85 203,166,111 207,170,117 202,165,112 206,169,116 204,167,112 212,175,120 218,181,126 218,181,128 199,161,111 184,152,97
14,7,10 13,6,9 15,8,11 15,8,11 21,16,18 72,63,74 82,75,85 105,27,28 94,27,31 103,89,89 84,71,50 119,100,84 154,124,98 114,55,36 146,29,19 162,23,20 163,23,18 172,25,22 194,31,27 204,31,28 113,27,24 107,21,18 138,22,16 146,22,16 153,21,16 161,22,19 150,23,18 117,28,13 100,68,26 79,51,22 79,51,22 70,51,12 79,46,21 70,20,7 74,14,14 72,15,12 70,15,11 73,16,15 118,10,8 158,24,21 100,31,18 84,23,7 139,31,6 184,50,16 202,53,15 228,65,23 225,56,16 208,50,13 213,33,17 244,36,29 129,16,11 164,33,23 194,34,22 197,28,24 125,91,69 138,109,85 255,251,197 205,58,35 200,110,70 255,223,184 35,24,9 56,30,16 31,19,19 81,54,20 215,157,77 199,132,53 255,174,11 200,137,68 255,194,24 210,141,40 221,146,47 255,192,35 162,115,63 118,77,32 53,33,3 23,7,3 33,11,5 152,90,14 109,57,0 239,163,36 59,48,41 67,54,49 57,48,42 58,47,42 59,48,33 150,123,89 205,167,117 205,168,115 206,169,116 216,179,126 213,176,123 207,170,117 206,169,116 207,169,119 211,173,123 185,153,98
15,8,11 16,9,12 66,59,62 77,70,73 55,47,53 59,47,52 123,113,117 107,21,20 111,95,108 85,74,71 103,88,68 138,109,85 121,37,29 144,24,17 156,24,21 160,24,20 165,25,18 175,29,22 192,29,25 212,35,29 105,27,26 81,21,19 132,21,13 142,21,19 153,21,18 160,25,18 164,24,17 158,25,17 138,28,15 122,62,23 73,49,16 62,46,29 65,48,40 74,54,22 67,24,9 72,15,12 74,14,12 72,15,12 72,15,12 79,20,13 107,38,25 87,27,13 138,30,5 177,46,13 212,62,27 231,74,32 228,61,20 221,54,13 212,54,19 199,45,11 173,48,16 151,118,68 192,98,44 198,41,26 123,57,41 139,110,79 255,233,191 225,44,31 180,76,50 78,56,36 46,25,10 43,17,0 42,27,18 29,23,16 56,32,24 188,133,61 145,93,0 111,72,33 145,97,50 101,63,28 101,64,20 114,66,0 141,92,41 36,24,14 19,9,0 25,14,7 24,6,17 86,52,11 246,174,85 51,46,34 59,46,41 62,49,46 59,48,43 57,48,42 60,47,40 140,113,81 217,179,129 205,168,115 197,160,107 204,167,114 203,166,113 202,165,112 207,170,117 211,171,119 205,165,113 194,159,105
14,7,10 15,8,11 72,61,68 68,60,66 44,37,40 49,39,43 137,104,108 115,29,24 136,129,141 73,62,57 97,81,64 104,44,34 135,24,18 147,22,19 150,22,20 158,24,21 161,25,21 164,26,20 183,25,24 201,28,25 83,22,17 72,18,11 126,18,16 140,22,17 151,22,18 158,24,19 159,24,15 163,25,15 162,24,16 150,29,17 114,71,13 75,46,11 58,38,29 63,44,19 61,39,19 65,26,12 72,16,10 70,13,12 72,16,10 77,30,19 97,32,20 85,23,12 134,30,6 165,37,6 188,46,10 217,73,33 220,68,31 225,67,30 218,65,31 210,57,25 204,47,16 85,47,0 185,116,33 171,47,10 146,47,26 211,167,137 184,59,40 236,33,27 176,60,45 30,22,11 35,22,15 61,41,21 89,56,29 36,25,18 29,16,11 35,23,11 74,46,6 150,106,10 191,118,0 181,110,0 133,79,0 61,28,3 25,14,9 37,35,13 176,123,59 122,73,0 58,32,11 255,190,28 53,43,19 53,44,40 52,41,38 57,46,43 66,53,48 60,47,42 60,47,40 112,88,64 193,160,110 206,165,116 205,168,115 206,169,116 208,173,119 205,170,116 219,182,129 209,172,119 192,160,105 190,154,103
15,8,11 27,20,23 75,64,71 73,62,69 44,39,41 47,37,41 76,41,46 127,41,43 82,67,75 71,62,58 94,37,34 121,23,24 146,23,21 142,22,15 145,24,22 138,27,23 133,32,25 127,23,17 166,22,23 185,27,26 51,19,14 67,19,17 112,18,16 136,23,20 146,21,18 152,23,19 159,26,18 164,24,17 166,23,17 165,25,20 164,24,19 137,48,19 96,67,32 67,48,25 40,34,41 59,48,31 64,37,21 54,16,8 53,25,12 57,43,25 42,32,36 92,19,5 101,24,5 129,32,8 162,39,8 183,52,17 203,75,36 214,76,39 209,68,32 210,63,29 206,45,11 100,55,9 200,136,49 176,60,4 175,47,16 169,44,14 209,29,24 233,33,30 254,55,16 49,25,1 24,15,11 55,44,39 57,45,35 31,25,16 61,50,33 28,16,6 26,15,12 29,16,11 29,15,15 26,15,12 19,13,8 21,11,15 149,86,0 231,157,14 118,86,42 54,33,18 255,191,55 56,45,30 66,43,40 54,43,40 50,44,39 52,43,39 62,49,44 62,49,44 60,47,42 100,80,60 179,148,97 197,156,107 201,164,111 202,165,112 197,162,108 203,168,114 201,164,111 206,169,116 191,159,104 196,161,107
