187,159,121 186,158,120 180,151,116 181,152,117 189,162,126 179,153,114 188,162,123 180,153,117 194,168,129 179,153,114 193,167,128 187,161,122 189,163,124 195,169,130 180,154,115 183,156,120 186,160,121 174,148,109 189,163,124 189,163,124 194,168,129 195,169,130 198,172,133 179,153,114 173,147,108 183,157,118 185,158,122 195,168,132 187,161,122 173,147,108 167,141,102 189,163,124 187,159,121 190,162,124 187,159,121 183,155,117 201,173,133 163,135,95 188,160,120 189,163,124 189,163,124 185,159,120 181,155,116 175,149,110 195,169,130 202,176,137 190,164,125 189,163,124 192,166,127 180,154,115 197,171,132 194,168,129 188,160,120 193,165,127 199,171,133 186,160,121 196,170,131 197,171,132 173,147,108 194,168,129 190,164,125 169,143,104 178,152,113 194,168,129 193,167,128 179,153,114 186,160,119 181,155,114 179,154,110 178,153,109 185,160,116 194,166,126 186,158,120 170,142,104 189,163,124 176,150,111 176,150,109 189,163,124 169,143,104 173,147,108 164,138,99 169,143,104 168,142,103 171,145,106 178,152,113 185,159,120 186,160,121 188,162,123 180,154,115 175,149,110 182,156,117 169,143,104 168,142,103 189,163,124 192,166,127 188,162,123
182,156,117 176,150,111 176,149,113 181,154,118 180,153,117 187,161,122 202,176,137 196,170,131 189,163,124 188,162,123 180,154,115 169,143,104 179,153,114 182,155,119 193,166,130 189,163,124 187,161,122 185,159,120 188,162,123 195,169,130 198,172,131 176,150,111 186,160,121 180,154,115 189,163,124 189,163,124 181,155,116 175,149,110 181,155,116 176,150,109 180,154,113 181,155,114 181,155,114 183,157,116 194,168,129 176,150,111 201,173,135 184,156,116 196,168,128 189,163,124 192,166,127 204,178,139 197,171,132 174,148,109 180,154,115 175,149,110 182,156,117 182,156,117 196,168,130 204,176,138 179,151,113 204,176,138 218,190,150 204,176,138 173,145,107 181,155,116 181,155,116 185,159,120 187,161,122 173,147,108 174,148,109 175,149,110 175,149,110 178,152,113 186,158,120 188,160,122 179,151,113 180,152,114 202,174,134 199,169,127 197,171,132 171,145,104 175,147,107 195,167,127 184,156,116 166,138,98 183,157,118 175,149,110 190,164,125 180,153,117 178,151,115 174,147,111 174,147,111 164,137,101 171,145,106 174,148,109 174,148,109 185,159,120 179,153,114 182,156,117 176,150,111 172,146,107 183,157,118 178,152,113 176,150,111 186,160,121
169,143,104 183,157,118 201,174,138 198,171,135 196,170,131 176,150,111 196,170,131 205,179,140 196,170,131 203,177,138 183,157,118 180,154,115 180,154,115 190,164,125 188,162,123 190,164,125 192,166,125 189,163,122 185,159,118 197,171,130 190,164,123 176,150,111 185,159,120 182,156,117 194,168,129 183,157,118 183,157,118 180,154,115 175,149,110 182,157,113 176,151,107 175,149,108 173,147,108 180,154,115 186,159,123 181,154,118 185,159,118 187,159,121 197,169,131 192,166,127 195,169,128 201,175,134 198,170,130 188,160,120 195,166,131 194,165,130 203,174,139 189,160,125 177,148,113 175,146,111 184,155,120 198,169,134 194,166,128 180,152,114 183,155,117 185,159,118 185,159,120 178,152,113 197,171,132 169,143,104 179,153,114 193,167,128 188,162,123 176,150,111 184,155,120 167,144,104 179,151,113 181,153,113 195,169,130 180,154,113 186,160,119 198,173,129 174,147,104 179,152,109 208,180,140 173,145,105 176,150,111 176,150,111 174,148,109 178,152,113 180,153,117 178,151,115 174,147,111 185,158,122 179,152,116 174,147,111 174,147,111 178,152,113 173,147,108 173,147,108 172,146,107 197,171,132 195,169,130 187,161,122 203,177,138 209,183,144
182,156,117 173,147,108 185,158,122 194,167,131 193,167,128 198,172,133 186,160,121 198,172,133 196,170,131 193,167,128 176,150,111 190,164,125 189,163,124 181,155,116 185,159,120 200,174,135 181,155,114 194,168,127 180,154,113 186,160,119 185,159,118 183,157,118 180,154,115 182,156,117 181,155,116 198,172,133 200,174,135 200,174,135 187,161,122 196,170,131 173,147,108 190,164,123 193,167,128 195,169,130 185,158,122 175,148,112 193,167,126 196,168,130 189,161,123 198,172,133 181,154,118 193,166,130 184,155,120 181,152,117 197,168,133 194,165,130 193,164,129 177,148,113 194,165,130 193,164,129 189,160,125 182,153,118 182,154,116 190,162,124 181,153,115 205,179,138 176,150,111 178,152,113 185,159,120 188,162,123 185,159,120 192,166,127 176,150,111 176,150,111 145,118,34 119,89,43 186,159,116 169,142,99 183,157,118 178,152,111 180,154,113 178,152,113 175,147,109 183,155,117 191,163,123 188,160,120 179,153,114 175,149,110 176,150,111 175,149,110 176,149,113 181,154,118 186,159,123 181,154,118 176,149,113 157,130,94 173,146,110 180,154,115 188,162,123 175,149,110 172,146,107 172,146,107 176,150,111 175,149,110 175,149,110 187,161,122
176,148,110 182,154,116 188,159,124 195,166,131 195,167,129 197,169,129 195,167,127 198,170,130 197,169,129 193,165,125 197,169,131 206,178,140 193,167,128 195,169,130 187,161,122 188,162,123 180,154,115 167,141,102 174,148,109 178,152,113 174,148,109 182,156,117 167,141,102 180,154,115 188,162,121 174,148,107 187,161,120 189,163,122 173,147,108 180,154,115 188,162,123 192,166,127 189,161,123 184,156,118 183,157,118 173,147,108 189,163,124 188,160,122 190,162,124 189,163,124 187,161,122 186,160,121 178,152,113 173,147,108 183,157,118 187,158,123 181,152,117 191,162,127 185,158,122 168,141,105 177,148,117 176,152,101 196,182,39 218,200,29 238,225,61 250,245,92 255,255,127 232,213,129 182,156,117 180,154,113 171,144,108 176,150,111 178,152,113 175,148,112 110,89,19 105,77,48 139,115,33 166,138,98 176,150,111 168,142,103 179,153,114 185,159,120 179,153,114 192,166,127 182,155,119 176,149,113 175,148,112 194,167,131 180,153,117 190,164,125 183,157,118 168,142,103 166,140,101 179,153,114 180,154,115 198,172,133 183,157,118 165,139,100 171,145,106 173,147,108 171,145,106 172,146,107 198,172,133 194,168,129 189,163,124 185,159,120
182,156,117 168,142,103 181,154,118 193,166,130 203,177,138 190,164,125 196,170,131 197,171,132 186,160,121 202,176,137 186,159,123 182,155,119 189,162,126 178,151,115 188,161,125 175,148,112 179,153,114 185,159,120 176,150,111 182,156,117 173,147,108 167,141,102 166,140,101 171,144,108 162,136,97 171,145,106 174,148,109 167,141,102 176,149,113 187,161,122 190,164,125 195,169,130 179,151,113 181,153,115 197,171,132 188,162,123 201,175,136 201,173,135 191,163,125 187,160,124 176,149,113 171,144,108 181,155,116 174,148,109 178,152,113 176,150,111 196,170,131 179,153,114 184,166,122 190,162,124 163,156,15 192,177,27 217,187,20 218,193,24 232,213,47 241,226,49 241,226,67 255,255,101 204,189,51 180,162,64 172,146,107 182,156,117 178,152,113 175,156,119 107,87,55 158,135,75 210,197,93 170,146,109 172,145,109 173,146,110 181,154,118 190,163,127 187,160,126 189,162,128 178,151,115 177,153,116 178,151,115 201,175,136 207,181,142 204,178,137 183,156,120 180,153,117 173,147,108 178,152,113 172,146,107 176,149,113 174,147,111 176,150,111 180,154,113 187,161,120 181,155,114 180,154,113 179,153,114 169,143,102 175,149,108 173,147,108
178,152,113 179,153,114 188,161,125 200,173,137 182,156,117 192,166,127 178,152,113 188,162,123 186,160,121 188,162,123 173,146,110 165,138,102 169,142,106 190,163,127 186,159,123 190,163,127 171,145,106 180,154,115 180,154,115 176,150,111 175,149,110 183,157,118 175,149,110 176,149,113 188,162,123 166,140,101 183,157,118 176,150,111 175,148,112 179,153,114 182,156,117 181,155,116 204,176,138 191,163,125 167,141,102 178,152,113 188,162,123 174,146,108 168,140,102 178,151,115 192,165,129 189,162,126 203,177,138 178,152,113 171,145,106 167,141,102 195,169,130 195,169,130 195,172,132 148,141,32 168,155,23 181,164,17 203,180,20 215,194,26 213,189,26 220,199,29 158,142,28 122,106,34 118,106,24 123,108,29 185,158,126 179,153,114 181,155,116 78,62,29 83,63,43 69,56,35 180,155,125 164,142,97 178,151,115 159,132,96 183,156,120 181,154,118 183,157,118 187,161,122 185,159,118 169,146,104 186,160,121 178,152,113 183,157,118 174,148,107 193,166,130 183,156,120 192,165,129 169,142,106 171,144,108 171,145,106 192,166,127 172,146,107 176,150,109 182,156,115 189,163,122 185,159,118 180,154,115 178,152,111 176,150,109 173,147,108
177,149,111 209,181,143 196,168,128 199,171,131 210,182,144 196,170,131 181,155,116 181,155,116 195,167,129 191,163,125 174,148,109 176,150,111 179,153,114 171,145,106 189,163,124 189,163,124 178,152,113 169,143,104 173,147,108 178,152,113 176,149,113 172,145,109 174,147,111 186,159,123 173,147,108 175,149,110 180,154,115 179,153,114 174,148,109 187,161,122 193,167,128 183,157,118 171,145,106 179,153,114 192,166,125 176,150,109 173,147,108 168,142,103 171,145,106 174,147,111 187,161,122 194,168,129 191,162,127 183,154,119 164,138,99 183,157,118 176,150,111 165,136,101 132,124,45 129,122,11 188,176,23 201,181,22 222,200,25 220,193,20 197,177,31 160,141,28 95,95,21 101,102,25 129,127,28 157,151,47 188,175,27 169,155,14 92,81,35 64,51,28 186,162,127 174,151,111 176,150,111 178,152,113 172,146,107 162,136,97 182,156,117 175,149,110 182,156,115 190,164,123 195,167,127 187,159,119 197,170,127 206,179,134 197,169,129 196,169,126 179,153,114 164,137,101 179,152,116 179,152,116 175,148,112 172,145,109 161,134,98 165,138,102 175,149,108 190,164,123 194,168,129 182,156,117 180,154,115 181,155,116 172,146,107 173,147,108
184,156,118 194,166,128 189,161,121 194,166,126 202,174,136 175,149,110 179,153,114 179,153,114 177,154,114 181,158,118 181,155,116 182,156,117 175,149,110 175,149,110 168,142,103 185,159,120 183,157,118 179,153,114 169,143,104 155,129,90 179,152,116 172,145,109 164,137,101 164,137,103 174,148,109 165,139,100 180,153,119 179,152,118 172,145,109 172,145,109 175,148,112 181,155,116 179,152,116 189,162,126 185,159,120 181,155,116 190,164,125 203,177,138 180,154,115 186,160,121 182,156,117 176,150,111 188,164,127 177,153,116 192,166,127 189,163,124 180,154,115 173,146,110 89,81,2 166,161,19 217,198,32 211,185,21 220,188,31 182,160,24 179,160,47 116,108,27 78,88,25 80,90,23 104,106,35 126,125,46 113,100,7 209,201,40 179,160,65 154,137,98 188,164,129 165,142,102 169,143,104 187,161,122 173,147,108 181,155,116 190,164,125 182,156,117 200,174,133 197,171,130 211,183,143 202,174,134 209,182,139 193,166,121 175,147,107 194,167,124 212,187,143 173,147,108 194,167,131 194,167,131 169,142,106 186,159,123 168,141,105 169,142,106 176,150,109 175,149,108 172,146,107 162,136,97 182,156,117 194,168,129 179,153,114 167,141,102
176,150,111 176,150,111 181,155,114 178,152,111 189,163,122 175,149,110 164,138,99 174,148,109 186,160,121 181,155,116 166,140,101 172,146,107 176,150,111 169,143,104 181,155,116 174,148,109 174,148,109 174,148,109 178,152,113 158,131,95 175,148,112 172,145,109 172,145,109 172,145,109 182,155,119 190,163,127 186,159,123 175,148,112 185,158,122 188,161,125 186,159,123 175,148,112 175,148,112 188,161,125 186,160,121 198,172,133 194,168,129 183,157,118 183,157,118 186,159,123 178,151,117 205,179,140 188,162,123 180,154,115 183,156,120 197,170,134 180,153,117 98,86,47 141,128,55 100,86,30 94,86,21 85,82,15 100,97,44 77,82,37 96,95,39 98,98,26 84,88,30 81,83,41 92,61,42 112,87,70 185,150,67 189,161,22 255,255,31 185,158,97 152,126,87 168,142,103 182,155,119 161,134,98 175,148,112 172,145,109 174,147,111 183,157,118 176,150,109 173,147,106 198,172,131 197,171,130 200,174,133 188,162,121 195,169,128 171,145,104 183,157,118 189,163,124 172,145,109 176,149,113 180,153,117 186,159,123 194,167,131 197,170,134 174,148,109 180,154,115 181,154,118 180,153,117 188,162,123 186,160,121 176,150,111 173,147,108
176,150,111 174,148,109 171,145,106 181,155,116 171,145,106 169,143,104 179,153,114 185,159,120 190,164,125 190,164,125 193,166,130 182,155,119 189,162,126 166,139,103 168,141,105 174,148,109 178,152,113 169,143,104 175,149,110 168,142,103 167,140,104 173,146,110 171,144,108 173,146,110 179,152,116 183,156,120 174,147,111 165,138,102 166,139,103 176,149,113 182,155,119 190,163,127 175,149,110 167,141,102 192,166,127 202,176,137 183,157,118 178,152,113 176,150,111 172,148,111 183,156,124 117,92,48 207,183,130 173,146,110 192,165,129 183,156,120 173,146,110 83,83,38 84,78,30 88,89,21 80,90,27 67,76,16 64,73,25 72,75,26 83,81,23 179,169,57 98,94,32 112,108,100 111,88,75 138,119,107 183,138,45 236,201,49 255,255,58 255,255,47 184,156,118 181,154,111 193,164,129 184,155,120 212,185,149 175,148,112 185,158,122 202,176,137 194,168,129 200,174,135 200,174,135 195,169,130 176,150,111 183,156,120 182,155,119 210,183,147 185,158,122 179,152,116 172,145,109 162,135,99 182,156,115 194,166,126 201,173,133 208,181,138 183,155,117 174,146,108 191,163,125 190,162,124 182,154,116 180,154,115 174,148,109 176,150,111
185,159,120 167,141,102 185,159,120 169,143,104 179,153,114 167,141,102 176,150,111 180,154,115 173,147,108 174,148,109 182,155,119 185,158,122 181,154,118 176,149,113 174,147,111 176,150,111 178,152,113 183,157,118 188,162,123 173,147,108 172,146,105 179,153,112 189,163,122 180,153,117 173,146,110 178,151,115 166,139,103 183,156,120 181,154,118 186,159,123 180,153,117 175,148,112 186,160,121 187,161,122 174,148,109 182,156,117 192,166,127 214,188,149 186,160,121 163,139,102 149,126,97 85,61,35 113,91,57 218,198,68 178,150,121 169,142,106 173,146,110 83,85,32 76,81,18 75,84,26 78,76,43 68,66,37 68,69,30 87,84,40 169,153,20 245,224,72 239,227,47 124,112,0 115,103,25 137,118,34 188,156,12 255,228,40 255,255,114 255,255,40 230,212,114 175,146,115 194,165,130 190,161,126 200,173,137 215,188,152 174,147,111 176,150,111 180,154,115 174,148,109 188,162,123 189,163,124 193,167,128 200,173,137 189,162,126 174,147,111 198,171,135 204,177,141 197,170,134 185,158,122 179,153,112 198,170,130 206,178,138 204,177,134 201,173,135 190,162,124 189,161,123 181,153,115 187,159,121 175,149,110 182,156,117 190,164,125
187,161,122 182,156,117 197,171,132 178,152,113 181,155,116 189,163,124 192,166,127 178,152,113 181,155,116 169,143,104 176,149,113 186,159,123 183,156,120 183,156,120 180,153,117 176,149,113 174,151,111 181,158,118 164,138,99 168,142,101 166,141,95 181,155,114 179,153,112 181,155,114 173,147,108 183,157,118 173,147,108 172,146,107 179,153,114 187,161,122 214,188,149 192,166,127 195,169,130 178,152,113 171,145,106 179,153,114 169,143,104 181,155,116 174,148,109 174,146,108 167,140,108 73,61,31 84,70,43 88,72,16 157,144,40 183,162,79 103,91,52 85,83,34 76,78,25 82,82,66 56,49,52 56,46,47 81,73,49 156,139,59 193,170,39 194,168,46 201,179,60 221,201,71 255,255,92 193,174,39 255,246,127 255,247,126 255,255,127 255,255,77 255,255,23 205,175,147 187,158,123 204,175,140 173,146,110 180,153,117 169,142,106 172,145,109 189,163,124 189,163,124 192,166,127 180,154,115 176,150,111 197,170,134 185,158,122 180,153,117 190,163,127 194,167,131 179,152,116 194,167,131 202,174,136 205,174,135 201,170,131 203,172,133 207,176,137 193,162,123 214,183,144 199,168,129 200,169,130 194,166,126 184,156,116 198,170,132
197,171,132 186,160,121 197,171,132 195,169,130 188,160,122 196,168,130 183,155,117 169,141,103 186,160,121 181,156,112 183,154,119 179,150,115 179,150,115 174,147,111 178,151,115 182,155,119 176,149,113 167,140,104 193,169,134 102,90,80 189,162,130 188,162,121 183,157,116 189,163,122 196,170,131 186,160,121 180,154,115 166,140,101 185,159,120 183,157,118 165,139,100 190,164,125 173,147,106 155,129,88 172,146,105 178,152,111 190,164,125 193,167,128 187,161,122 183,157,118 164,140,105 93,69,34 65,46,19 116,97,70 124,102,68 76,69,30 74,68,22 86,85,31 80,76,28 79,74,35 81,76,33 85,76,29 131,132,43 85,83,36 111,106,55 138,124,56 158,135,50 177,157,53 162,143,59 165,154,53 100,88,31 146,121,34 203,184,61 249,219,50 255,250,39 202,177,51 181,158,116 177,154,112 190,164,125 200,174,135 179,153,114 180,152,114 181,153,115 189,161,123 187,159,121 199,171,133 195,169,130 188,159,124 175,146,111 197,168,133 188,161,125 195,168,132 190,163,127 194,167,131 187,160,124 195,168,132 181,154,118 211,183,145 196,168,128 196,168,128 208,180,142 180,152,114 186,158,120 197,168,133 198,169,134 198,169,134
193,167,128 187,161,122 185,159,120 186,160,121 191,163,125 189,161,123 204,176,138 184,156,118 182,163,126 129,107,89 195,166,135 191,162,131 189,160,125 192,165,129 175,148,112 164,137,101 174,147,111 196,169,133 132,119,98 83,70,65 159,132,96 192,166,125 192,166,125 164,138,97 182,156,117 174,148,109 161,135,96 181,155,116 168,142,103 169,143,104 186,160,121 180,154,115 189,163,122 188,162,121 193,167,126 197,171,130 176,150,111 181,155,116 174,148,109 179,153,114 194,166,128 180,152,114 157,126,89 175,144,107 164,137,101 170,147,107 85,84,30 87,86,32 83,83,38 83,84,34 96,89,28 137,128,43 94,93,41 89,85,50 83,74,45 75,66,37 68,59,28 71,65,19 83,69,40 180,160,70 171,158,83 107,93,27 107,92,29 135,114,17 233,209,33 255,255,62 185,162,120 183,160,118 182,156,117 198,172,133 208,182,143 190,162,124 203,175,137 196,168,130 193,165,127 186,158,120 188,162,123 177,148,113 199,170,135 202,173,138 194,167,131 186,159,123 187,160,124 181,154,118 194,167,131 172,145,109 186,159,123 175,147,109 194,166,128 195,167,129 183,154,119 198,169,134 191,162,127 190,161,126 191,162,127 191,162,127
196,170,131 183,157,118 186,160,121 190,164,125 201,173,135 198,170,132 176,148,110 194,165,130 170,146,111 83,67,52 160,131,109 189,160,136 173,147,108 190,163,127 187,160,124 186,159,123 192,165,129 203,179,142 58,50,58 66,61,79 173,149,112 201,175,136 186,160,121 175,149,110 183,157,118 179,153,114 185,159,120 189,163,124 171,145,106 180,154,115 175,149,110 171,145,106 192,166,127 179,153,114 172,146,107 192,166,127 187,161,122 180,154,115 187,161,122 187,161,122 181,154,118 160,133,97 162,135,99 166,139,103 157,131,92 170,147,105 158,142,98 88,87,31 94,97,35 114,114,42 162,156,50 101,88,27 72,66,30 51,42,23 62,55,24 59,48,15 52,40,14 94,84,31 214,194,76 255,254,103 255,253,101 255,244,86 226,203,43 125,102,13 212,194,23 255,255,54 161,144,109 171,144,110 180,154,115 194,168,129 192,166,127 206,178,140 206,178,140 201,173,135 191,163,125 202,174,136 195,167,129 184,156,118 160,132,94 161,132,97 187,158,123 189,160,125 193,164,129 195,166,131 197,168,133 205,176,141 196,167,132 173,146,110 171,144,108 197,170,134 194,167,131 190,163,127 192,165,129 184,155,120 176,147,112 174,145,110
172,146,107 175,149,110 192,166,127 196,170,131 190,162,124 198,170,132 203,175,137 184,155,120 172,149,107 78,63,41 151,125,111 182,157,140 178,152,111 188,161,125 158,131,95 172,145,109 181,152,121 186,171,135 65,59,82 65,66,87 163,139,102 179,153,114 174,148,109 178,152,113 176,150,111 187,161,122 203,177,138 178,152,113 175,149,110 193,167,128 166,140,101 160,134,95 181,155,116 173,147,108 189,163,124 186,160,121 179,153,114 179,153,114 198,172,133 214,188,149 195,168,132 162,135,99 172,145,109 171,144,108 166,140,101 174,151,109 146,130,86 94,93,37 95,98,36 101,99,39 84,80,22 69,63,17 87,83,37 83,83,42 78,78,37 80,75,34 90,81,36 140,126,56 245,226,89 251,234,85 255,239,90 227,208,53 201,176,5 255,255,53 249,230,46 255,255,63 241,236,154 69,56,49 165,141,108 190,164,125 197,171,132 195,167,129 208,180,142 176,148,110 151,123,85 205,177,139 211,183,145 204,176,138 197,169,131 195,166,131 186,157,122 216,187,152 183,154,119 179,150,115 202,173,138 206,177,142 189,160,125 198,171,135 186,159,123 207,180,144 193,166,130 175,148,112 180,153,117 191,162,127 205,176,141 172,143,108
194,166,128 196,168,130 188,159,124 189,160,125 176,150,111 202,176,137 179,153,114 178,152,113 181,157,120 158,134,99 76,64,54 114,92,95 128,102,77 187,161,122 187,161,122 178,152,113 184,154,126 56,47,39 46,48,73 73,69,91 173,147,108 157,130,94 175,148,112 198,171,135 171,145,106 189,163,124 201,174,138 174,147,111 172,145,109 173,146,110 172,145,109 182,155,119 187,161,122 204,178,139 185,159,118 182,156,115 193,165,127 188,162,123 181,155,116 188,162,123 182,155,119 180,153,117 188,161,125 180,153,117 183,157,118 185,162,122 161,145,103 100,98,38 100,97,44 84,79,26 66,63,10 91,93,36 89,92,43 88,93,50 84,88,50 84,80,45 160,142,44 188,170,52 231,213,73 232,212,66 211,182,50 255,255,88 255,255,29 255,255,43 248,242,39 255,251,43 255,255,36 255,255,35 178,174,139 119,104,84 137,106,83 187,160,128 115,96,73 116,96,78 101,82,68 135,114,89 193,167,128 182,154,116 168,140,102 196,167,132 195,166,131 180,151,116 186,157,122 190,161,126 202,173,138 198,169,134 181,152,117 197,168,133 201,172,137 206,177,142 198,171,135 196,169,133 191,162,127 198,169,134 206,177,142 209,181,143
