126,119,133 38,43,67 34,46,70 52,64,88 57,66,91 106,118,140 116,128,150 109,121,143 104,116,138 109,121,143 63,72,111 92,101,140 55,63,91 55,64,87 115,124,147 114,123,146 114,126,148 105,117,141 68,77,118 86,95,136 75,82,105 71,77,98 70,77,100 61,74,102 56,68,101 70,81,123 93,101,133 71,74,96 71,77,96 81,91,111 82,97,115 136,153,159 59,69,103 55,66,97 66,73,108 44,52,82 44,53,76 107,114,139 196,199,206 144,138,133 88,85,102 189,192,212 71,78,103 51,59,79 121,131,151 113,122,147 93,103,137 47,55,85 60,67,90 58,66,96 97,105,137 67,73,101 77,85,117 77,85,115 79,84,108 94,104,110 70,78,108 79,87,107 87,95,125 70,84,65 111,115,146 77,85,105 58,69,68 61,67,95 60,73,57 91,97,114 64,72,62 88,85,91 76,81,80 110,119,132 111,116,140 113,121,141 118,129,156 90,98,126 76,81,105 86,89,107 88,94,111 86,89,107 83,89,106 86,89,109 134,143,166 126,135,158 89,97,117 68,74,95 70,78,96 104,113,136 85,97,121 91,103,125 99,109,129 102,110,130 88,95,118 66,74,94 82,89,112 65,73,93 61,68,91 66,73,96
149,137,142 52,49,76 45,57,81 35,46,73 58,67,92 58,67,90 120,132,154 118,130,152 111,123,145 93,104,131 54,63,106 71,80,119 55,61,101 54,63,88 86,95,118 111,120,143 119,131,153 112,123,150 64,73,114 67,76,117 43,51,81 72,77,101 71,78,101 95,105,139 82,94,116 97,108,146 68,79,117 65,71,101 66,69,91 83,92,115 92,104,126 122,141,132 68,80,113 63,76,104 76,86,120 49,60,91 45,52,77 170,174,189 202,200,210 155,145,144 82,77,95 206,205,220 215,221,238 60,66,94 61,70,93 75,86,115 96,106,140 77,88,115 70,77,102 73,80,103 77,82,117 83,84,114 91,102,133 75,86,115 87,94,117 95,107,100 70,79,102 81,87,106 81,93,117 60,73,57 92,94,121 106,115,126 61,73,69 84,91,103 63,76,62 82,85,92 61,74,62 85,83,95 80,88,78 106,116,134 114,121,144 111,119,139 84,97,123 183,176,206 110,112,137 82,85,107 86,89,107 85,88,106 83,89,108 92,100,120 140,151,178 111,120,145 78,88,108 71,78,101 70,77,100 77,86,109 79,91,115 91,103,125 100,108,126 104,110,129 101,108,131 72,79,102 68,77,100 75,82,107 75,75,101 107,109,123
147,135,137 53,50,77 109,121,145 49,61,85 37,46,71 59,68,91 115,124,147 119,131,153 106,118,140 109,120,147 98,107,146 91,102,140 53,62,101 52,63,92 49,58,81 115,124,147 106,118,140 82,93,124 95,106,135 93,103,139 56,67,98 72,79,104 78,83,109 80,86,126 87,95,125 99,109,143 78,89,129 64,72,104 63,66,84 84,93,116 77,89,111 104,123,114 55,68,96 60,73,103 66,76,110 60,71,102 43,52,77 53,61,81 189,191,207 135,128,128 79,75,95 215,214,231 191,195,210 155,161,191 66,74,94 88,96,126 81,92,123 88,95,120 86,90,119 62,67,91 85,90,125 83,85,112 98,111,141 77,85,115 73,82,105 66,80,61 52,61,72 81,84,102 64,73,96 60,73,59 100,101,124 90,98,105 58,68,62 54,64,58 68,81,67 76,76,84 57,72,60 103,99,108 115,122,106 111,119,137 113,123,143 68,75,98 160,172,205 244,249,255 152,157,183 83,86,108 83,86,104 81,87,104 85,93,111 121,130,153 132,144,168 109,121,145 104,113,136 92,101,124 58,67,90 71,80,103 62,74,98 75,87,109 94,102,122 104,112,132 107,117,137 80,90,110 66,75,98 73,79,100 149,139,140 156,144,146
139,134,131 49,50,73 167,172,196 52,61,86 61,68,93 29,38,61 95,104,127 114,123,146 114,126,148 62,73,104 91,100,139 90,101,139 73,84,122 34,44,78 49,58,81 113,122,145 111,123,145 59,69,105 114,132,119 98,108,142 89,98,137 47,55,83 80,85,111 101,106,141 73,84,115 87,99,134 65,76,116 71,76,111 75,77,104 81,89,117 84,93,118 99,116,111 56,66,86 60,70,104 61,72,103 55,66,97 41,52,81 44,52,82 64,67,87 69,67,77 77,75,97 174,174,200 177,179,195 94,100,132 79,85,104 97,106,131 81,91,125 86,87,110 89,93,122 68,73,97 76,83,118 79,84,110 98,109,140 67,73,94 75,82,96 66,82,63 34,45,34 95,100,110 57,67,75 53,66,54 126,124,136 107,112,106 66,77,62 45,63,46 66,79,65 106,109,116 54,69,55 153,151,133 110,116,77 124,129,155 77,86,109 120,128,148 78,86,118 206,208,233 157,161,190 80,86,107 81,87,106 80,86,105 109,117,137 100,110,130 99,109,129 95,104,127 70,80,100 71,81,101 66,76,96 71,81,101 92,101,124 96,108,130 126,135,158 104,114,134 123,133,153 101,111,131 90,100,120 76,82,99 130,128,129 154,149,148
89,89,89 57,55,65 103,104,123 82,88,109 40,47,70 57,66,89 35,44,67 120,129,152 109,121,143 60,70,104 96,105,144 91,103,138 58,69,109 62,72,108 52,61,84 51,60,83 73,83,103 78,87,126 106,126,108 87,97,117 73,84,122 56,68,92 98,106,113 102,108,136 74,85,116 75,85,119 59,68,107 96,101,136 60,62,89 63,71,101 79,91,115 86,100,93 68,78,96 38,45,80 68,79,110 57,68,99 34,45,76 53,59,91 47,49,76 65,63,75 77,78,99 176,177,200 143,145,159 91,98,135 79,85,102 95,103,131 96,108,141 86,89,111 75,81,109 66,71,95 49,57,87 72,76,105 70,78,106 37,45,50 59,68,68 58,74,53 40,47,40 100,100,110 54,61,56 53,65,56 71,69,81 102,113,98 61,75,56 46,65,45 51,66,54 108,108,105 78,83,77 115,114,105 115,111,103 93,91,99 162,165,185 134,137,155 135,142,177 238,240,255 218,226,254 82,83,104 81,87,104 78,84,103 101,109,129 66,72,91 71,79,97 67,75,95 86,94,114 128,137,160 103,115,137 98,108,128 82,90,108 83,93,113 74,87,106 79,89,109 88,96,116 93,103,123 90,98,118 93,101,119 116,126,142 91,101,117
46,49,71 46,50,65 70,74,89 196,202,219 34,43,66 40,49,74 58,67,90 120,129,152 108,117,142 82,91,130 90,99,142 66,75,116 75,86,126 74,83,122 57,66,91 51,60,83 72,79,102 92,98,138 103,123,98 52,67,72 62,73,113 81,91,125 79,85,106 108,115,138 70,81,108 106,117,148 98,106,138 110,111,141 61,62,85 59,69,103 61,72,103 92,110,97 47,59,67 51,59,91 77,88,117 64,75,106 46,56,90 55,63,95 58,63,89 60,59,76 69,70,91 77,79,104 82,86,101 80,87,124 74,77,97 86,94,126 84,95,126 83,88,98 67,69,94 60,67,90 51,58,81 64,69,95 67,68,91 40,44,48 65,69,71 52,68,49 69,71,71 80,76,89 67,68,60 50,64,55 76,72,83 104,114,92 59,79,54 37,58,35 59,74,48 108,116,75 126,112,87 82,86,59 119,112,110 162,157,175 173,177,192 159,164,190 203,209,239 202,206,239 178,185,222 75,84,107 81,87,106 76,82,103 68,77,100 88,96,116 110,118,136 98,107,130 104,116,138 84,93,116 62,74,96 66,76,96 70,80,100 106,116,136 105,118,137 112,122,142 107,115,135 86,94,114 88,96,116 66,74,94 65,73,91 72,80,98
61,65,94 54,60,79 92,95,113 170,173,191 68,75,98 40,48,76 49,58,81 52,61,84 70,81,108 95,104,145 96,106,151 65,76,118 56,67,107 28,38,74 39,50,77 84,95,124 80,85,109 86,90,130 104,123,101 49,65,63 74,85,125 81,93,128 86,89,107 93,95,109 92,99,122 110,116,144 88,94,124 103,105,132 49,50,69 76,83,118 86,94,126 94,114,98 44,54,58 70,80,114 78,89,120 73,84,115 66,76,112 58,66,98 67,74,99 56,57,76 76,74,94 86,87,106 84,85,106 76,86,120 84,87,109 93,101,129 87,95,127 36,48,44 63,65,79 101,106,132 78,81,99 80,82,107 72,68,90 79,74,76 76,78,78 57,77,52 66,65,70 71,63,80 96,97,85 48,62,55 106,102,111 79,86,68 67,87,60 45,63,48 88,104,62 93,90,50 94,112,69 174,170,160 115,108,106 175,171,191 176,179,197 134,140,168 213,216,238 250,254,255 228,235,255 57,65,95 58,67,92 154,163,186 110,122,144 96,104,124 96,102,119 70,78,98 73,85,107 77,87,107 111,124,143 114,126,148 106,115,138 101,110,133 74,86,108 65,75,95 62,72,92 69,79,99 66,76,96 107,117,137 105,115,133 92,102,120
66,72,112 43,52,77 67,69,96 201,206,230 50,56,84 163,174,201 50,61,88 65,73,101 50,57,82 85,91,131 60,70,115 53,62,103 89,100,138 66,75,116 81,90,129 76,85,124 80,82,107 69,73,106 85,103,86 40,57,47 82,93,133 68,79,121 84,87,109 103,102,117 98,101,123 104,105,126 91,92,113 96,95,112 69,69,81 86,90,121 64,72,102 96,116,100 40,54,50 68,77,116 68,79,110 69,79,113 40,51,80 59,69,103 56,67,96 50,58,88 56,64,82 82,88,107 62,63,82 83,91,119 83,84,105 54,63,86 61,71,107 36,44,62 61,66,72 100,103,125 98,99,118 88,84,95 76,73,88 78,71,83 69,67,77 113,136,92 64,65,70 74,66,83 87,91,76 54,64,56 162,159,146 79,83,54 103,127,89 34,53,42 91,115,66 73,78,58 179,173,166 126,121,118 124,123,128 164,161,188 202,201,216 174,176,190 189,192,212 78,84,112 73,81,109 62,70,100 96,108,132 120,132,156 75,89,112 57,66,89 67,73,92 91,97,118 112,121,144 102,111,134 109,121,143 74,86,108 61,70,93 65,74,97 79,89,109 102,112,132 102,115,134 107,120,139 83,93,113 78,88,108 62,72,92 66,76,96
81,90,129 19,30,57 53,61,81 195,201,229 50,61,92 81,92,123 63,74,105 64,73,112 84,85,104 72,78,118 76,85,128 53,57,99 98,109,147 56,67,107 70,81,123 98,109,149 81,88,113 65,71,101 103,122,102 44,59,47 85,94,135 71,80,123 92,93,125 132,125,128 128,123,125 136,133,137 136,134,132 166,161,158 58,55,72 91,95,124 114,123,134 93,113,86 40,54,47 79,84,119 64,71,106 74,84,118 61,72,103 63,74,105 49,57,77 41,50,52 65,72,84 86,92,111 53,52,69 74,75,96 84,88,101 53,59,78 71,77,105 49,51,76 67,67,75 97,94,109 71,63,80 70,63,77 72,62,82 69,65,76 60,64,66 111,133,94 66,68,68 81,75,80 112,117,93 51,63,45 88,115,58 127,120,79 107,126,86 40,53,39 146,142,136 105,98,98 97,95,96 105,99,104 112,111,116 202,203,222 208,208,216 223,225,220 240,243,254 181,155,183 247,250,255 78,85,110 82,94,118 129,138,163 87,97,117 56,66,84 78,86,102 79,87,107 112,122,142 113,125,147 89,101,123 64,76,98 80,89,112 81,91,111 108,118,138 116,129,148 98,111,130 111,120,143 82,90,110 68,76,96 63,73,93 77,87,107
66,75,114 66,77,108 45,52,77 127,133,161 71,82,111 59,72,100 95,107,142 81,90,133 78,81,99 59,66,103 100,109,150 79,88,131 97,108,148 72,83,125 63,77,118 104,115,155 86,92,122 59,65,95 102,121,101 37,52,40 103,112,151 68,74,116 57,61,92 98,97,112 126,122,131 124,120,129 113,107,112 119,112,110 94,91,106 93,95,122 40,59,39 98,121,77 42,55,43 65,73,105 73,84,115 63,70,105 85,92,117 61,66,92 48,50,66 30,40,37 55,60,68 88,94,113 87,85,105 44,42,64 84,86,100 81,84,102 73,72,87 83,76,88 78,71,83 72,65,77 74,66,83 69,61,78 71,63,82 114,106,112 108,107,100 81,103,66 71,74,66 156,151,137 73,89,47 94,109,70 99,74,44 68,93,46 76,100,62 38,49,34 120,116,110 121,116,118 96,93,99 121,116,118 107,106,111 138,140,167 229,228,233 233,236,228 254,255,255 166,172,202 255,255,255 77,85,113 84,96,118 77,84,107 63,71,91 116,124,144 110,118,138 94,102,120 95,103,123 67,79,101 75,84,107 79,88,111 122,129,152 100,108,128 76,86,106 62,71,94 68,80,102 81,93,117 94,103,126 118,127,150 111,120,143 109,118,141
66,75,114 93,104,135 49,59,95 68,74,95 81,86,110 72,81,106 73,87,128 92,104,139 75,84,107 62,70,102 102,113,151 90,99,140 72,83,123 66,77,115 69,78,121 54,63,106 79,83,112 66,70,99 116,134,121 36,54,41 82,91,130 71,80,121 62,62,88 45,53,83 67,61,82 68,63,81 70,62,81 78,71,85 103,99,112 130,128,150 43,53,45 110,132,93 36,48,39 188,195,218 156,164,192 220,229,254 32,33,54 74,77,99 61,64,86 31,41,38 57,60,67 92,90,110 51,49,69 116,114,134 89,84,100 89,87,99 80,76,87 69,62,72 71,64,78 69,62,76 69,62,76 68,61,73 73,64,75 75,66,77 86,89,81 66,88,51 51,69,38 87,109,52 100,100,59 89,92,57 72,77,57 115,108,90 76,93,65 39,50,39 103,98,97 113,106,109 95,85,86 124,118,125 122,116,121 115,113,111 246,247,252 241,245,249 231,236,255 194,199,234 248,254,255 86,92,120 87,94,117 231,239,255 83,91,109 108,118,138 90,100,120 60,68,86 77,89,111 101,110,133 124,131,154 95,102,125 74,81,104 59,69,89 95,105,125 85,95,115 117,129,153 113,122,147 113,123,143 92,100,120 93,101,121 84,94,112
70,81,123 72,84,119 83,92,133 68,76,106 54,61,86 59,64,88 67,80,126 95,106,144 80,86,114 57,65,93 96,105,144 49,59,95 75,86,124 74,86,121 71,80,121 59,64,101 101,106,132 68,70,97 75,95,79 25,43,28 56,66,100 44,55,95 74,69,87 76,70,91 76,67,89 67,62,80 67,59,78 69,62,76 89,82,92 142,143,162 38,52,43 81,105,67 39,52,40 62,68,85 83,90,113 74,81,104 59,57,81 94,99,123 88,91,111 35,39,41 54,53,58 84,77,87 65,61,74 82,78,89 84,77,89 67,60,70 100,91,102 104,96,104 107,99,105 109,101,107 112,104,112 116,109,112 114,104,103 159,148,143 147,148,125 56,79,44 59,69,47 137,92,71 60,90,30 80,108,62 180,171,163 162,147,136 63,82,62 41,52,41 113,106,109 118,107,102 103,99,91 126,124,125 116,114,115 154,157,168 74,77,97 93,95,109 253,255,255 254,255,255 200,206,225 75,81,111 79,85,117 230,234,255 74,80,99 66,74,94 70,80,100 102,112,130 116,126,146 99,108,131 66,73,96 71,79,99 100,108,128 107,116,139 110,122,144 85,98,117 92,104,128 78,90,114 73,82,105 105,115,133 113,122,145 130,140,158
80,90,135 99,109,154 66,74,120 65,71,103 82,84,100 83,86,106 89,102,146 46,58,93 80,84,117 69,73,104 101,107,147 51,55,95 66,72,116 77,85,133 92,99,124 27,37,31 57,69,65 102,108,125 109,130,109 32,50,33 45,56,69 76,87,114 83,75,94 83,69,84 68,63,81 66,61,79 63,58,76 67,59,78 86,79,91 92,85,99 58,56,66 83,101,68 35,50,38 93,98,108 93,91,113 85,83,103 78,76,86 81,74,84 84,77,87 79,71,79 78,67,76 72,60,72 71,62,75 69,59,77 69,62,76 77,70,82 119,113,118 111,106,108 118,110,116 122,114,120 128,121,121 128,119,113 187,180,164 60,74,42 127,118,87 47,69,41 48,63,49 60,76,43 61,56,55 109,99,98 82,75,78 79,73,78 49,66,42 42,54,45 101,96,98 117,107,111 110,107,111 128,123,125 173,165,152 160,154,149 108,102,107 251,251,251 255,255,255 148,161,191 251,255,255 83,94,125 166,170,201 85,86,107 73,82,107 106,116,136 90,100,118 105,118,137 69,82,101 73,83,103 105,115,135 111,119,139 84,93,116 67,79,101 71,83,107 96,110,133 99,108,131 114,121,144 114,123,148 84,95,122 135,144,169 90,100,118
82,90,136 77,86,129 68,77,120 33,37,68 84,85,104 85,86,107 90,100,145 56,61,98 82,85,121 71,75,104 80,91,133 54,65,105 46,57,99 58,69,111 82,88,107 27,34,29 46,58,51 94,100,117 66,89,54 45,61,42 54,65,66 86,89,109 72,63,78 71,59,73 63,58,74 65,60,76 67,62,78 65,60,76 63,55,72 85,76,87 165,155,154 73,87,55 36,51,39 78,82,84 87,83,92 105,98,110 122,115,125 124,118,123 111,105,110 116,108,114 119,111,117 113,105,113 112,104,110 115,107,115 106,98,104 108,100,106 120,113,116 118,111,114 121,115,120 124,118,123 176,170,165 187,180,164 173,166,146 121,116,88 83,90,54 37,54,26 50,63,47 97,94,79 167,157,145 110,101,95 108,103,105 116,108,116 70,84,63 41,51,43 108,103,105 119,111,117 102,95,98 71,85,122 79,106,147 160,150,138 194,183,178 233,238,246 199,206,241 198,156,173 252,255,255 86,97,128 194,201,236 83,94,123 128,138,158 100,108,128 66,76,96 64,74,94 92,101,124 123,132,155 77,87,107 60,66,85 63,71,91 109,118,141 92,106,129 112,126,147 107,115,135 122,131,154 97,108,137 70,82,106 93,105,127 37,46,69
89,98,141 60,71,109 77,88,130 27,38,69 39,45,66 82,86,101 78,86,116 111,121,155 85,90,125 90,93,115 60,71,109 47,58,100 40,50,95 51,62,102 48,56,86 27,36,38 40,50,66 34,42,70 87,113,79 42,60,43 46,56,53 81,74,86 83,74,87 73,64,77 63,59,72 63,58,74 65,57,74 65,60,76 67,59,78 65,57,76 76,72,83 77,83,72 58,69,56 96,98,93 118,113,115 118,113,115 106,103,107 110,105,104 109,107,105 115,109,114 115,113,114 120,117,121 116,113,117 116,113,117 121,114,117 116,109,112 121,114,117 113,108,110 116,113,117 117,114,118 124,120,129 116,108,116 116,109,112 112,105,105 106,111,91 47,69,41 48,59,46 154,148,141 134,124,125 118,111,111 115,108,111 101,92,103 64,78,59 43,56,44 115,110,112 120,113,116 144,141,145 108,127,158 68,74,104 169,157,145 190,186,178 192,219,255 194,216,255 183,199,247 194,210,246 77,86,111 207,213,243 111,117,145 86,96,116 57,67,87 97,105,125 121,131,151 83,92,115 64,74,94 79,89,109 114,120,141 86,94,114 107,115,135 77,87,107 75,85,105 118,129,156 146,157,186 114,126,150 78,90,114 34,42,72 70,80,114
40,51,82 46,55,96 93,102,143 27,40,68 31,41,49 32,39,37 58,69,68 69,79,99 88,95,120 91,92,111 53,59,91 47,58,98 45,58,102 35,54,101 33,52,101 37,57,99 42,59,63 76,83,95 85,109,71 52,67,51 38,52,45 53,54,73 68,58,76 64,56,75 66,61,79 62,57,75 70,62,79 68,60,77 69,61,78 67,59,78 101,89,101 142,128,130 54,44,43 113,103,104 112,105,105 114,107,110 110,104,109 118,111,114 119,111,117 118,113,115 128,122,127 124,118,125 127,121,126 114,108,113 116,109,112 112,105,108 119,112,115 121,115,120 111,106,108 114,109,111 122,112,116 112,105,108 114,107,107 112,105,108 103,111,88 58,80,54 43,54,41 122,116,111 120,113,116 125,118,121 119,112,115 118,116,117 40,56,37 40,52,43 115,108,108 178,168,167 143,136,139 157,174,217 140,139,170 172,161,144 199,175,142 170,160,159 223,239,255 202,223,255 50,61,92 90,91,114 113,121,151 55,67,91 78,88,108 90,100,118 107,117,137 66,76,96 92,102,122 99,109,129 114,124,144 99,107,127 67,75,95 67,75,95 83,91,111 98,110,134 81,97,122 114,130,155 71,80,103 37,45,73 125,132,169 121,126,163
82,91,134 86,95,138 69,78,117 97,110,140 82,88,107 26,33,26 52,66,62 49,60,71 103,110,135 77,84,107 76,84,112 38,46,76 42,50,82 51,64,94 76,77,98 76,69,83 41,46,72 35,49,86 82,108,85 54,73,51 31,48,38 36,40,55 64,61,78 70,65,83 120,117,123 119,117,118 119,113,120 126,120,125 140,123,113 207,185,165 223,201,165 211,188,157 105,69,49 97,78,64 124,113,108 110,101,93 110,101,93 85,78,76 76,69,67 87,80,80 126,112,94 169,150,125 171,151,133 136,117,101 123,111,99 117,108,102 122,115,115 122,116,121 120,110,114 114,104,105 111,104,107 109,99,103 108,101,104 110,107,113 93,107,75 41,59,44 47,57,49 113,111,109 113,106,109 120,113,116 113,106,109 101,101,98 50,68,55 34,48,39 107,102,99 106,99,97 130,119,112 145,152,166 191,137,62 243,177,102 227,168,91 182,138,85 156,119,77 122,106,93 56,59,81 98,96,118 94,99,125 114,121,144 117,125,145 71,81,101 64,74,94 92,100,120 120,128,148 85,95,115 68,78,98 57,65,85 94,100,121 116,124,144 117,128,155 117,130,158 80,94,115 41,53,75 42,50,80 134,139,176 99,103,116 218,223,219
90,97,132 81,88,123 71,80,119 45,53,83 87,94,119 25,34,34 40,55,73 38,55,86 34,53,102 33,49,97 59,70,99 61,63,88 74,75,96 29,38,63 35,48,74 42,50,78 37,49,82 38,49,78 50,73,54 38,57,37 32,44,35 51,54,63 63,57,78 67,61,82 68,64,84 75,67,84 78,63,73 137,119,118 210,182,153 226,194,164 228,201,169 220,198,164 199,188,153 165,160,130 121,119,88 85,92,56 73,92,52 81,104,60 124,148,95 124,157,80 147,163,103 131,143,96 78,93,56 112,119,87 179,171,137 219,200,165 218,196,160 214,195,170 196,177,163 136,126,116 114,105,99 110,100,99 116,109,112 103,101,102 117,134,98 45,63,46 39,49,41 108,106,107 113,106,109 107,100,103 106,99,99 101,103,100 35,53,40 30,42,33 100,100,97 108,103,102 185,170,148 165,148,124 173,121,48 235,174,90 193,142,75 151,107,56 140,103,59 105,77,37 111,107,127 94,92,114 94,102,122 100,109,134 68,76,96 73,79,100 113,121,141 90,98,118 71,79,99 66,76,96 106,116,136 95,105,125 99,107,125 91,103,125 120,136,165 112,125,153 71,80,103 40,48,78 132,140,172 97,101,116 224,225,217 218,219,211
93,101,129 48,56,84 78,85,122 59,65,95 71,78,113 35,46,77 37,52,86 37,53,82 90,102,126 81,82,101 95,98,120 45,57,90 41,54,84 34,50,86 41,60,107 47,59,94 35,33,53 46,38,57 52,63,48 41,61,36 43,56,44 63,64,67 84,75,86 115,105,106 150,131,117 218,194,172 224,196,167 210,194,161 82,107,62 67,106,61 57,102,60 61,106,64 62,105,63 64,107,65 71,115,52 36,76,51 88,126,188 76,121,140 77,119,194 105,150,235 128,163,197 126,156,178 118,144,161 80,112,113 72,106,74 115,152,92 119,162,93 84,127,60 65,101,48 87,118,76 157,164,128 191,194,163 213,194,157 220,197,166 181,195,149 36,52,33 43,57,48 113,108,107 109,102,105 104,97,100 108,103,105 105,108,100 27,42,26 43,54,41 104,102,100 114,107,110 111,103,109 117,93,71 172,121,56 205,151,76 142,104,56 127,93,59 68,47,22 65,50,28 65,56,50 94,93,110 102,108,138 74,87,106 77,85,103 105,111,130 83,91,111 56,64,84 86,94,114 111,120,143 102,110,130 71,78,101 116,129,157 95,111,140 140,154,177 33,42,67 40,48,80 137,143,173 143,145,145 238,237,226 232,228,218 230,226,218
61,79,119 37,55,93 46,64,104 40,55,89 102,105,125 48,53,61 32,40,60 48,62,74 31,45,68 41,43,68 45,51,81 36,47,78 32,43,74 27,36,61 41,36,54 60,55,71 68,60,77 69,62,76 96,104,92 38,55,29 35,48,34 103,102,93 181,161,152 219,200,177 236,213,182 222,204,174 76,91,52 59,98,53 57,98,54 59,105,60 62,105,65 65,104,68 62,105,65 104,149,97 42,77,86 107,143,238 97,141,231 96,144,226 102,150,241 108,153,238 45,62,150 50,69,156 59,81,142 70,86,136 94,96,68 198,191,130 196,196,193 198,211,230 177,201,193 108,137,97 94,135,58 56,98,45 69,113,66 179,178,140 151,168,117 49,65,44 34,49,37 112,100,100 116,106,107 116,106,107 116,109,109 100,100,95 61,72,57 68,74,65 111,106,105 107,100,103 107,100,103 63,48,39 195,143,70 141,93,37 105,77,39 61,39,19 58,44,28 64,49,29 62,51,34 112,111,114 118,119,138 109,119,139 85,93,113 75,81,100 63,71,91 115,123,143 109,117,137 77,86,109 73,80,103 93,104,131 136,152,181 87,100,128 35,47,71 66,74,104 134,135,165 213,213,223 235,231,221 240,236,226 231,230,219 228,227,216
