102,108,166 102,108,168 103,109,169 103,109,169 103,109,169 103,109,169 102,108,168 103,109,167 103,109,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 103,109,169 149,118,177 196,94,121 196,91,115 196,95,118 150,120,172 100,104,156 171,113,160 193,99,126 120,107,155 173,116,168 193,97,125 134,109,163 255,125,33 234,95,11 91,45,29 110,52,38 117,56,40 117,56,40 116,57,38 116,58,36 116,57,40 116,56,42 116,56,42 116,56,42 116,56,42 116,56,42 116,56,42 116,57,38 116,56,42 116,57,40 115,59,33 117,63,43 246,193,136 176,123,66 187,158,125 165,182,227 162,182,235 67,80,106 65,79,102 59,71,93 59,71,93 59,71,93 58,68,88 58,66,84 255,129,13 251,112,39 103,110,163 103,110,165 104,108,164 107,114,169 232,148,113 242,153,99 99,102,149 101,106,155 104,108,162 206,151,151 254,153,99 245,158,113 107,105,156 93,100,153 102,109,162 102,109,164 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,163 100,107,160 107,114,167 208,199,143 213,206,149 130,131,165 78,84,128 96,100,142 211,201,132
102,109,164 102,109,164 103,110,165 103,110,165 103,110,165 103,110,165 102,109,164 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 103,110,165 130,114,170 186,101,135 196,94,121 196,91,115 191,98,122 161,119,168 184,104,139 196,94,117 196,95,122 196,95,122 178,104,141 86,83,130 255,134,30 244,99,9 117,62,49 136,76,64 138,76,63 135,74,56 137,76,58 137,76,58 137,75,62 135,73,60 136,72,57 136,72,57 134,73,57 134,73,57 136,72,57 136,72,55 136,72,55 144,80,63 207,151,88 255,238,168 255,211,145 239,174,117 247,189,136 255,209,133 255,239,149 179,169,127 58,73,89 59,72,89 59,71,93 59,71,93 56,68,90 59,65,86 255,131,11 255,117,42 108,113,162 103,109,169 107,109,165 98,106,163 116,107,147 236,148,112 127,122,163 104,108,164 156,133,175 240,153,112 206,145,138 103,84,128 84,89,136 99,106,161 102,109,164 102,109,162 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,109,164 100,107,160 92,100,146 83,92,131 81,90,133 95,103,149 102,109,162 206,198,146
103,110,165 103,110,165 104,111,166 104,111,166 104,111,166 103,110,165 103,110,165 104,111,166 104,111,166 104,111,166 105,112,167 105,112,167 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 104,108,162 92,101,155 101,105,149 134,116,164 193,94,128 195,94,119 198,93,119 195,94,119 198,93,119 198,93,119 197,95,125 162,115,163 255,135,37 244,99,9 99,44,29 115,56,39 118,57,39 118,57,39 118,57,39 120,56,41 120,57,37 117,59,37 119,58,40 119,58,40 118,59,40 118,59,40 119,58,40 121,57,40 122,58,41 255,227,94 255,235,94 255,251,172 255,223,149 255,220,146 255,207,142 255,238,115 255,244,133 255,232,125 122,119,104 56,74,89 59,71,93 59,71,93 60,72,94 60,66,87 255,134,14 255,124,47 239,148,104 238,152,104 167,133,159 107,109,163 100,104,156 211,151,141 250,148,99 245,153,98 243,156,92 246,153,105 83,86,122 91,100,143 103,105,157 135,118,161 135,118,161 102,109,162 102,111,165 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,111,165 104,111,166 103,110,163 100,107,158 98,105,156 99,106,159 99,107,153 100,107,160 194,186,162
103,110,165 103,110,165 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 104,111,166 104,111,166 104,111,166 105,112,167 105,112,167 104,111,164 104,111,166 104,110,170 104,110,170 104,110,170 104,111,166 103,110,165 102,109,164 97,104,155 91,99,147 179,111,148 196,94,119 196,94,119 196,94,119 196,94,119 196,94,119 199,94,120 199,93,124 255,145,41 248,100,11 120,62,50 142,76,62 147,81,65 149,77,63 149,77,63 150,77,63 149,77,63 145,76,61 143,74,59 140,71,56 135,69,53 135,69,53 140,70,60 146,74,55 154,82,63 255,205,50 255,227,77 255,247,170 255,235,156 255,245,166 255,218,114 255,236,118 255,209,68 255,212,79 255,208,87 71,72,93 58,72,95 59,71,93 59,71,93 60,66,87 255,135,10 255,125,46 247,151,95 242,150,86 241,152,98 221,150,129 208,153,153 235,152,101 242,152,85 246,151,88 249,151,89 245,153,89 195,154,165 180,152,181 227,153,130 243,154,98 243,155,117 110,112,157 102,111,165 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,111,165 104,111,166 104,111,164 103,110,163 99,108,160 102,111,163 101,110,162 99,108,160 108,112,156
103,110,165 103,110,165 103,110,165 104,111,166 104,111,166 103,110,165 103,110,165 104,111,166 104,111,166 104,111,166 104,111,166 105,112,167 104,111,166 104,111,166 104,110,168 104,110,170 104,110,172 104,110,168 104,110,168 104,110,168 102,111,161 103,111,172 190,106,142 196,91,115 196,94,119 196,94,124 195,94,119 195,94,117 184,100,136 144,116,156 255,148,43 247,103,10 101,47,29 118,57,39 122,57,38 121,57,40 121,57,40 119,58,40 119,58,40 121,57,40 121,57,42 123,58,39 122,59,37 133,56,39 244,107,63 247,107,61 247,107,59 254,194,32 255,254,149 255,242,128 255,236,133 255,255,144 255,249,139 255,230,102 218,140,20 244,165,21 252,188,55 251,198,85 74,70,79 55,70,86 58,72,93 58,67,92 255,135,9 255,128,45 213,145,125 240,150,103 215,149,135 122,113,153 170,134,147 246,150,92 246,151,86 246,151,88 246,151,86 247,152,89 243,152,94 236,152,119 242,153,99 246,153,94 234,153,121 93,99,143 99,108,160 102,111,165 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,111,165 104,111,166 104,111,166 104,111,166 103,110,165 102,111,165 102,111,163 101,110,162 100,107,160
104,111,166 104,111,166 104,111,166 105,112,167 104,113,167 104,113,167 103,112,166 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 104,111,166 104,111,166 105,111,169 104,112,169 104,112,171 105,111,171 103,109,169 144,128,184 174,106,155 196,95,115 196,94,119 173,114,157 155,111,154 195,96,127 195,94,119 144,118,166 87,84,127 255,145,43 247,103,10 106,49,32 121,57,40 122,56,42 121,57,40 122,59,39 121,57,40 122,58,41 122,59,39 129,61,39 207,102,72 229,113,78 241,113,74 242,104,65 245,104,61 245,104,61 253,186,36 255,255,164 255,253,149 255,237,116 255,255,154 255,242,129 255,208,63 189,160,125 211,219,255 233,172,22 242,193,57 251,200,76 142,125,78 61,71,89 59,68,93 255,135,9 255,131,44 94,98,150 97,96,142 81,87,127 88,93,140 178,138,155 242,150,95 241,151,88 246,151,88 246,151,90 246,150,92 187,137,143 85,90,127 103,95,132 153,117,137 115,103,144 84,92,138 101,110,162 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,111,165 104,111,166 104,111,166 104,111,166 103,110,165 102,111,165 102,111,163 102,111,163 101,110,164
103,112,166 104,111,166 105,112,167 105,112,167 104,113,167 104,113,167 104,113,167 104,113,167 105,112,167 105,112,167 105,112,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 162,125,179 194,92,115 194,92,115 197,90,119 151,114,161 78,84,126 90,96,140 160,120,164 193,95,117 175,110,158 101,104,153 255,147,42 247,102,12 101,47,29 117,56,40 121,57,40 121,57,40 121,58,38 121,58,38 123,58,39 127,58,43 228,95,56 245,109,60 246,110,59 247,108,62 247,108,58 233,114,48 236,139,47 237,165,12 255,217,92 255,227,107 255,224,104 255,222,99 255,200,60 225,149,13 197,211,255 197,215,255 172,189,232 169,182,212 214,151,61 207,157,56 73,77,90 59,67,95 255,136,3 255,133,45 99,113,165 100,108,154 177,136,147 232,152,113 235,151,109 159,133,161 154,129,154 241,149,98 226,153,121 224,152,115 227,153,130 101,98,143 97,101,157 92,99,150 91,98,149 99,106,157 102,111,163 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,111,165 104,111,166 104,111,166 104,111,166 102,111,165 102,111,165 102,111,163 102,111,163 102,111,165
103,110,165 102,111,165 104,111,166 104,111,166 103,112,166 104,113,167 104,113,167 104,113,167 105,112,167 105,112,167 105,112,167 105,112,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 102,116,166 179,109,147 192,91,116 193,91,116 188,98,121 95,89,137 95,103,151 102,109,162 138,119,174 196,95,122 197,95,127 153,122,183 255,146,43 248,103,13 108,54,36 119,58,42 124,60,43 121,57,40 125,62,42 126,61,42 127,62,41 150,75,46 240,110,68 252,132,84 217,171,60 249,204,58 252,205,57 254,203,61 254,198,53 254,191,53 243,174,38 236,166,37 234,157,30 228,155,25 223,144,13 218,141,14 199,212,255 200,213,255 193,208,255 178,176,200 218,155,81 131,91,37 61,70,93 57,68,95 255,136,3 255,134,46 104,111,164 154,145,198 238,146,93 242,150,88 198,148,158 88,87,131 103,102,148 234,150,104 135,120,153 109,108,152 235,150,97 226,154,135 102,114,165 102,109,164 104,111,166 104,111,162 103,112,164 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 104,111,166 104,111,166 102,111,165 102,111,165 102,111,163 102,111,163 102,111,165
104,110,170 104,110,170 103,109,167 104,111,166 104,110,170 104,110,170 104,110,170 104,110,168 104,110,170 104,110,170 104,110,172 104,110,172 105,111,171 105,111,171 105,112,167 105,111,171 105,111,169 105,112,167 104,111,166 132,127,186 190,99,133 188,92,120 159,111,155 89,92,141 102,109,164 104,111,166 152,122,178 196,94,121 196,94,119 200,100,139 255,149,48 247,102,14 103,46,29 117,56,40 121,57,40 121,57,40 121,57,31 228,98,60 241,110,59 250,106,66 212,120,65 255,208,139 205,120,67 248,105,58 244,105,55 242,107,51 227,107,46 221,104,39 239,176,40 251,188,52 251,188,52 252,192,55 244,179,51 219,150,47 169,178,230 198,213,255 203,214,255 242,178,111 182,132,86 159,179,232 62,71,94 61,68,91 255,136,3 255,136,47 110,111,161 188,156,170 241,146,85 238,149,93 100,102,147 89,99,144 220,146,121 238,152,86 134,129,168 95,105,152 229,150,111 244,152,88 203,151,146 98,105,158 103,110,163 104,111,166 104,111,166 103,110,165 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 104,111,166 104,111,166 104,111,164 102,109,164 103,110,165 103,110,165 103,110,163 103,110,165
104,110,170 104,110,170 104,110,168 103,109,167 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,111,166 102,108,166 107,100,153 132,107,161 87,89,132 91,99,147 104,111,166 104,111,166 152,120,184 197,94,124 195,94,117 196,97,128 255,151,44 243,105,15 102,44,30 117,56,38 121,57,40 121,58,38 160,63,30 245,108,66 245,108,64 241,109,65 255,186,128 224,140,80 187,85,24 244,109,55 246,106,58 246,107,59 250,106,53 248,104,51 252,199,62 255,198,65 255,208,69 255,220,85 255,198,71 229,193,175 159,172,218 192,205,255 223,201,209 215,157,95 148,107,76 159,182,234 148,163,197 57,68,95 255,134,3 255,135,44 110,107,161 126,119,170 225,145,113 204,138,135 77,92,135 122,123,182 239,146,89 245,149,91 151,138,177 95,102,153 186,142,143 243,148,103 197,150,159 93,100,153 103,110,163 104,111,166 104,111,166 104,110,168 104,110,168 104,110,168 104,110,168 104,110,168 104,110,168 104,111,166 103,110,165 103,110,165 103,110,165 103,109,169 103,109,167 103,110,165 103,110,163 103,110,165
103,110,165 103,110,165 104,111,166 104,111,166 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,111,166 104,110,168 101,110,164 99,103,157 100,104,158 102,109,164 104,111,166 104,111,166 114,110,173 179,109,147 190,99,130 177,110,156 255,148,42 253,100,15 108,48,34 123,57,41 165,61,33 244,106,69 242,107,69 242,105,61 242,106,59 240,106,63 244,101,54 210,111,56 255,213,85 215,115,54 237,109,68 217,105,50 255,239,128 255,213,83 255,233,110 255,218,76 255,224,87 255,228,95 253,189,53 198,125,25 176,162,162 77,87,105 177,114,47 212,215,255 190,206,254 114,132,172 135,151,191 62,73,100 255,134,3 255,137,46 107,110,159 102,109,162 95,98,147 84,93,136 94,98,154 109,117,174 221,146,117 230,150,111 134,122,163 96,103,154 98,108,155 85,95,140 88,91,129 97,104,157 103,110,163 103,110,165 104,110,170 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 103,110,165 103,110,165 103,110,165 103,110,163 103,109,167 103,109,167 103,110,165 103,110,163 103,110,165
103,110,165 104,111,166 104,111,166 104,110,168 104,110,168 104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,170 106,112,172 113,119,181 166,168,193 105,114,166 104,112,173 104,110,172 104,110,172 107,113,173 106,112,170 106,113,168 106,110,166 100,102,156 98,93,148 93,86,137 255,146,39 247,103,13 105,48,31 120,55,36 234,104,64 245,106,58 246,107,59 246,107,59 245,106,58 245,106,58 249,104,58 236,105,52 255,246,116 255,183,25 254,204,57 250,198,63 233,176,47 255,222,94 255,232,106 255,220,85 255,215,85 252,200,65 255,187,60 250,169,3 207,136,0 237,189,64 236,172,85 237,200,117 147,158,196 84,101,134 104,122,162 105,117,150 255,136,3 255,137,53 104,111,166 104,111,166 103,110,165 102,109,164 103,110,165 101,105,159 97,98,146 93,91,140 83,88,137 100,107,158 102,109,162 100,107,158 100,107,162 102,109,164 104,111,166 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 103,110,165 103,110,165 103,110,163 103,110,165 103,109,167 103,109,167 103,110,165 103,110,163 103,110,165
103,110,165 103,110,163 104,111,166 104,111,166 104,110,168 104,110,170 105,111,171 105,111,173 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 108,111,170 151,154,172 112,121,173 180,175,147 111,119,167 179,181,155 106,113,168 105,111,171 106,112,172 106,112,172 106,112,172 106,112,170 105,111,169 102,109,162 102,109,162 255,148,42 245,104,15 97,44,30 146,65,38 238,109,64 245,107,68 241,106,66 241,107,64 241,107,64 241,106,68 238,108,68 235,116,61 255,255,145 255,213,79 255,205,67 255,228,90 238,178,57 255,199,59 255,216,89 255,206,86 255,232,102 255,207,64 242,176,21 255,191,39 255,234,99 255,182,36 255,220,80 241,201,110 147,165,193 81,97,135 107,123,159 104,118,155 255,136,1 255,136,51 106,110,164 103,112,166 106,110,166 104,112,171 103,110,165 104,111,166 100,107,160 100,107,162 100,107,162 103,110,165 104,110,168 103,109,167 103,109,167 103,109,167 104,111,166 103,110,163 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 103,109,167 103,110,165 104,111,166 103,110,165 103,109,169 103,109,167 103,110,165 103,110,165 103,110,165
103,109,169 103,109,167 103,110,165 104,111,166 104,110,170 104,110,170 104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 177,174,159 172,174,157 185,181,121 145,144,149 112,114,155 93,100,155 104,110,170 106,112,172 106,112,172 106,112,170 106,112,170 106,112,170 105,111,169 106,113,166 255,148,42 242,98,10 202,84,51 238,100,65 245,106,56 248,105,56 246,106,58 248,105,56 248,105,56 247,105,53 248,106,54 236,124,57 245,200,84 255,215,73 255,207,64 219,153,9 250,187,44 255,208,73 255,238,107 245,192,57 251,185,39 250,184,42 255,203,85 255,231,101 255,173,0 249,199,70 255,232,99 178,140,51 150,167,200 79,96,129 79,95,131 107,121,158 255,135,0 255,136,51 107,111,167 105,113,170 107,113,173 91,126,174 113,124,182 105,112,167 104,110,168 104,110,168 105,112,167 105,112,167 107,110,171 106,109,170 106,109,170 104,110,172 104,110,170 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,111,164 104,111,166 104,111,166 104,111,166 104,110,170 104,110,170 104,110,168 104,111,166 104,111,166
103,109,167 103,109,169 105,109,165 105,109,165 104,110,170 104,110,170 104,110,170 106,109,170 104,110,170 104,110,170 104,110,172 104,110,168 104,110,172 104,110,170 105,112,167 106,109,170 106,110,162 157,160,171 111,117,149 159,163,148 97,104,157 102,109,164 104,110,170 105,111,171 105,111,171 105,112,167 105,111,169 108,111,172 106,112,174 106,114,173 255,150,38 238,100,8 202,87,49 238,101,57 246,106,58 248,105,56 248,105,56 248,104,53 248,104,53 248,103,55 249,104,58 246,125,55 253,174,14 255,247,138 255,197,58 243,167,17 255,200,50 255,227,82 255,219,81 255,221,84 255,207,65 255,197,49 255,232,104 254,190,34 226,153,7 255,214,89 255,231,96 233,186,67 159,176,207 71,92,131 78,96,136 216,227,255 255,141,10 255,138,49 111,112,173 102,131,188 94,131,178 78,123,161 83,126,169 93,136,179 103,109,167 104,111,166 105,111,171 105,111,171 105,111,171 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,111,166 104,111,166 104,111,166 103,110,165 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166
103,110,165 103,110,165 103,110,165 102,108,166 104,111,166 104,110,168 104,110,170 104,110,168 106,109,170 105,108,169 130,115,164 158,130,163 112,115,174 104,111,166 104,110,170 104,110,168 118,122,176 109,113,165 97,104,157 113,120,173 93,100,155 103,110,165 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,174 107,113,173 255,152,44 243,98,16 187,78,49 218,90,59 228,94,60 229,95,61 229,93,62 228,92,59 224,93,58 223,95,56 220,97,57 233,116,51 255,190,38 251,171,16 255,234,125 249,186,48 254,180,37 255,222,77 255,189,43 255,221,82 255,209,80 255,223,90 243,177,22 239,158,0 255,205,64 255,218,78 255,229,96 254,213,83 208,215,227 73,87,124 73,91,131 167,176,226 255,134,1 255,138,47 106,110,164 101,110,164 91,127,172 74,119,157 77,122,164 86,102,154 92,101,153 104,111,164 104,110,168 104,110,170 105,111,171 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,111,164 104,111,166 103,110,165 102,109,164 103,109,169 103,109,169 103,109,169 104,111,166 104,111,166
102,109,164 102,109,164 103,110,165 103,109,167 103,110,165 104,110,168 104,110,170 104,110,168 106,110,166 116,118,184 214,127,82 214,127,68 164,140,176 102,109,164 104,110,170 104,110,168 104,107,168 101,105,161 102,109,164 102,109,164 102,109,164 105,112,167 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 107,113,173 255,152,44 243,99,11 203,84,47 240,101,55 248,103,57 254,102,56 252,101,57 250,99,53 248,100,53 248,101,51 248,100,55 242,117,46 255,201,54 250,174,24 223,158,30 255,225,104 238,169,17 255,208,63 249,185,45 255,209,73 248,184,46 238,172,17 255,191,26 212,122,0 255,221,89 255,215,68 255,222,92 247,200,70 255,198,61 73,75,100 78,96,134 191,200,250 255,134,1 255,138,47 106,110,166 102,110,167 87,128,171 98,122,171 83,125,171 106,129,185 99,106,161 105,112,167 105,111,169 105,111,171 105,111,171 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,111,164 104,111,166 104,111,166 103,110,165 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166
102,109,162 102,109,164 102,109,162 103,110,165 103,109,167 102,108,168 104,111,166 104,111,166 103,110,163 106,109,170 210,130,96 214,127,66 149,131,170 98,103,152 163,130,160 167,133,159 104,110,168 105,108,167 106,109,170 106,109,170 105,111,169 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 107,113,171 255,150,44 243,100,7 208,81,45 240,100,54 252,101,55 252,102,53 252,101,55 250,99,53 250,99,53 250,100,51 250,99,48 247,112,40 255,213,80 233,152,0 255,182,24 235,162,11 255,208,81 254,201,73 255,204,69 239,152,0 242,167,26 253,182,19 248,165,0 226,131,0 255,217,74 255,209,57 255,220,90 253,208,77 255,236,121 253,211,90 69,87,115 115,129,166 255,136,0 255,135,47 104,110,168 103,110,165 99,103,155 85,93,139 91,99,147 85,92,143 100,107,162 104,110,168 104,110,168 104,110,170 104,110,170 106,110,166 106,110,166 106,109,170 106,109,170 106,109,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 103,110,165 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166
