151,145,138 155,149,142 155,140,129 161,140,125 150,135,113 156,143,120 157,144,121 158,148,126 159,148,129 153,146,130 127,125,126 109,110,113 84,88,101 128,128,125 116,114,112 113,111,109 106,104,102 104,102,100 105,104,97 102,102,97 97,102,110 88,103,121 77,90,107 78,89,100 72,73,76 69,68,73 67,65,73 63,58,55 93,88,87 110,108,106 91,92,97 62,60,58 255,234,194 255,237,191 255,241,195 255,234,188 255,231,180 255,225,177 254,223,174 255,234,184 255,234,188 255,241,195 255,230,182 255,226,179 55,7,1 134,46,39 135,25,12 147,30,20 179,29,25 169,26,20 161,26,19 153,26,21 145,24,20 149,24,21 147,24,20 141,23,20 132,19,16 200,61,47 232,111,39 216,97,29 164,53,18 120,36,19 40,47,42 64,30,28 110,95,75 101,87,69 98,87,70 96,81,70 93,78,67 78,68,56 72,62,50 57,49,38 57,51,46 50,44,39 47,47,44 34,36,33 52,50,51 89,84,86 131,126,125 123,121,117 120,115,112 115,110,107 109,107,105 108,106,104 100,104,108 93,103,111 50,51,56 93,105,113 93,103,123 90,100,120 92,102,120 91,101,119 91,101,119 85,98,113 85,98,113 76,90,100
185,170,150 200,185,165 177,155,135 165,149,118 158,142,125 155,141,125 154,140,122 152,142,120 159,148,129 148,141,125 143,142,145 92,97,107 76,88,110 116,114,112 109,107,105 102,100,98 102,100,98 101,99,97 102,100,98 98,98,95 95,100,108 82,97,115 77,92,108 77,88,101 74,77,84 68,71,78 62,60,68 68,63,60 85,80,79 111,109,107 96,94,95 61,56,58 254,230,195 255,242,195 255,240,194 255,232,186 255,232,181 255,234,186 255,237,189 255,233,188 255,236,190 255,227,181 255,232,187 255,237,194 69,21,17 92,27,17 133,24,18 139,21,16 167,27,22 160,26,21 153,25,23 149,24,21 148,25,21 148,25,21 147,24,22 142,24,21 129,22,15 255,155,78 206,87,32 173,68,13 167,110,52 110,53,22 69,45,37 65,33,30 115,97,76 101,88,65 102,88,70 99,84,73 93,78,67 79,69,57 72,62,50 59,51,40 52,46,39 51,45,40 88,88,85 78,78,75 34,32,33 106,101,103 131,126,128 116,114,110 109,109,106 108,108,105 103,101,99 104,102,100 100,104,108 98,106,115 31,32,35 106,110,123 91,101,117 99,107,123 109,113,128 95,99,112 80,85,95 74,83,96 70,81,94 73,78,86
255,235,185 255,235,185 184,160,127 164,147,112 160,142,123 158,143,121 156,142,126 157,144,123 150,144,137 133,129,123 112,112,120 77,87,103 73,78,88 106,104,102 103,101,99 98,96,94 99,97,95 98,96,94 96,94,92 89,87,85 84,92,99 80,98,115 78,93,109 77,87,103 73,78,86 65,64,69 60,60,70 75,75,72 84,82,78 105,103,101 83,78,77 58,48,47 255,246,210 255,244,197 255,238,192 255,244,198 255,236,190 255,235,190 255,244,199 255,237,191 255,237,191 255,237,191 255,234,186 255,236,195 66,23,17 77,20,17 137,25,15 136,25,19 137,26,18 117,22,9 120,26,10 115,30,6 140,27,22 145,24,22 139,26,21 136,24,23 135,26,31 224,59,0 255,69,16 220,58,13 104,33,16 144,93,56 97,36,20 71,37,33 93,72,57 107,90,66 107,93,68 97,86,69 86,76,64 75,67,54 70,62,49 64,54,42 52,43,35 68,66,62 89,89,89 75,75,75 31,29,30 101,96,95 117,112,109 107,102,104 110,108,104 116,115,120 109,113,126 82,89,101 61,76,92 66,76,84 72,70,68 30,32,32 55,66,77 29,32,39 36,35,38 42,39,43 96,67,63 77,86,99 72,81,104 76,81,89
255,236,186 255,233,183 190,166,133 167,149,117 161,144,120 158,144,117 161,147,129 160,147,126 142,133,127 111,104,102 111,106,103 60,60,60 101,101,101 104,102,100 104,102,100 103,101,99 88,86,84 102,100,98 99,97,95 101,99,97 92,104,110 82,100,117 78,93,109 77,87,103 74,79,87 54,53,58 58,61,70 72,72,72 61,59,57 61,59,60 96,91,90 255,247,229 255,237,192 255,247,202 255,232,186 255,244,198 255,240,191 255,243,193 255,237,187 255,237,191 255,245,199 255,239,193 255,242,193 255,255,219 64,18,18 64,18,18 121,32,28 76,19,18 66,22,0 136,112,86 113,106,120 132,99,51 30,30,25 53,49,43 104,95,89 180,172,159 255,247,240 242,109,61 255,66,13 228,73,32 98,38,28 96,44,12 97,29,11 75,35,30 72,44,31 110,93,69 110,93,69 101,86,66 87,77,65 72,64,51 68,60,47 64,54,42 52,43,35 70,68,64 48,48,48 82,82,82 25,23,24 65,63,61 45,43,41 42,37,39 42,40,41 72,80,96 70,85,103 66,85,104 66,81,99 67,77,85 68,66,64 32,34,34 61,72,85 26,29,36 34,33,36 46,43,47 122,73,64 97,85,90 76,89,106 78,86,95
255,234,184 255,234,184 181,157,122 169,151,121 162,143,120 169,150,125 163,150,129 167,148,125 159,148,141 112,105,105 89,87,88 54,52,53 110,108,109 101,99,97 94,92,90 97,95,93 65,63,61 102,100,98 98,96,94 101,99,97 94,102,109 79,98,117 78,91,110 74,87,106 74,79,87 62,65,76 61,64,75 69,70,73 88,86,84 48,46,47 37,35,31 255,239,212 255,250,206 255,247,203 255,241,194 255,249,202 255,246,202 255,240,189 255,239,193 255,248,204 255,249,208 255,249,208 255,249,204 255,247,209 242,218,194 255,255,235 255,255,231 255,250,211 255,248,209 255,245,202 255,247,215 255,246,211 255,233,197 255,232,193 255,243,203 255,246,208 255,248,218 163,150,143 167,145,127 227,77,44 209,68,30 150,73,40 96,41,30 75,39,29 55,25,10 113,94,67 112,95,69 110,96,69 94,83,66 71,63,50 70,62,49 69,59,47 54,48,39 81,79,77 79,79,76 76,76,73 44,42,40 57,57,54 43,43,43 36,34,42 39,36,40 81,89,105 75,88,107 78,91,110 75,90,106 75,79,83 65,64,57 45,44,47 62,77,95 29,28,31 38,35,41 54,49,51 118,74,64 105,88,80 77,92,106 77,88,101
255,238,185 255,239,190 183,159,124 170,148,114 170,150,120 175,155,125 173,152,127 168,149,122 118,114,108 48,48,48 59,57,58 55,55,55 103,103,103 101,99,97 98,96,94 98,98,95 79,77,78 99,101,101 96,94,92 97,95,93 97,102,112 84,97,114 81,93,115 77,90,107 76,79,88 62,69,81 69,70,73 79,79,76 46,46,46 48,45,49 62,58,52 255,254,220 255,252,228 255,254,229 255,251,224 255,251,224 255,252,222 255,251,216 255,248,215 255,251,218 255,249,216 255,249,216 255,253,215 255,243,200 255,243,198 255,248,201 255,238,198 255,235,194 255,232,192 255,235,196 255,225,183 255,227,185 255,239,199 255,241,197 255,236,188 255,245,199 255,243,206 164,149,138 155,146,140 149,122,115 168,59,39 140,41,22 77,29,25 75,39,31 65,28,15 119,98,71 118,97,72 111,92,69 99,86,65 76,67,52 71,62,47 69,60,45 54,46,35 58,54,48 70,72,72 37,37,37 44,42,43 20,18,16 28,25,29 43,42,47 41,41,41 89,92,101 80,90,106 85,95,111 78,91,106 82,81,84 60,60,60 44,46,46 31,31,31 39,39,39 37,36,41 51,51,51 115,75,70 111,90,79 82,95,110 79,92,107
255,242,189 254,225,176 187,163,128 179,155,120 173,153,121 176,157,122 174,154,122 167,149,119 79,77,75 81,80,83 33,32,35 117,115,116 102,100,101 95,93,91 95,93,91 95,95,95 66,67,72 101,101,101 95,93,91 101,99,97 96,99,108 85,98,117 80,94,117 80,88,108 90,86,97 60,68,77 73,73,68 44,44,39 34,34,34 45,42,46 221,215,206 255,248,221 255,246,207 255,240,197 255,248,204 255,241,197 255,241,205 255,249,204 255,241,198 255,238,195 255,246,203 255,247,204 255,244,206 255,239,196 255,233,190 255,231,185 255,233,190 255,226,182 255,231,189 255,227,185 255,230,188 255,238,196 255,239,195 255,241,197 255,238,190 255,239,191 255,237,200 168,154,140 158,149,134 163,147,134 160,41,29 146,58,40 74,26,24 78,40,32 71,31,24 121,95,72 115,94,69 113,94,67 107,94,71 82,71,54 72,63,48 71,64,48 56,48,37 52,46,41 58,58,58 73,73,70 45,43,44 21,19,17 26,24,22 98,98,98 97,90,93 98,94,103 83,94,107 85,95,111 88,103,110 88,88,88 51,51,51 30,28,29 18,18,18 17,17,17 40,39,44 52,52,52 114,75,72 118,90,79 91,98,112 81,94,109
255,238,187 255,235,184 193,169,134 183,159,124 176,156,124 178,158,126 184,162,128 176,157,120 72,70,66 47,46,49 37,34,38 102,100,101 96,91,90 89,87,83 95,97,97 80,82,82 68,76,94 59,71,75 39,37,38 40,38,39 44,43,48 66,76,92 63,79,104 60,77,99 63,80,102 61,71,77 51,51,51 53,53,53 50,52,52 38,35,39 255,255,241 255,230,194 255,247,209 255,241,201 255,239,200 255,238,199 255,235,192 255,238,192 255,244,203 255,238,195 255,241,197 255,247,203 255,244,205 255,237,198 255,232,185 255,227,178 255,230,184 255,229,184 255,231,182 255,232,188 255,230,186 255,238,194 255,228,185 255,232,187 255,238,188 255,242,190 255,247,206 172,155,127 164,150,123 166,152,125 175,154,129 182,152,135 131,92,89 86,38,36 78,33,30 122,97,78 113,94,71 107,92,70 107,94,71 102,87,76 119,104,95 162,150,138 202,191,176 129,118,113 51,49,47 42,40,38 46,46,46 26,26,23 23,23,20 98,98,98 97,92,91 105,105,105 92,102,110 90,100,108 92,104,110 89,87,88 48,46,47 13,11,12 13,11,12 13,11,12 37,36,39 46,43,47 88,70,67 108,91,83 91,96,102 86,97,110
255,236,178 255,237,186 201,174,142 200,173,141 204,176,149 215,187,158 235,207,178 255,247,224 53,50,54 61,61,61 115,105,93 73,67,62 54,48,43 84,79,78 68,81,98 62,77,93 88,84,93 60,76,87 60,60,60 34,33,36 44,45,48 76,79,90 73,85,107 64,81,101 63,82,101 69,74,80 43,43,38 33,33,33 41,41,41 37,37,37 255,255,234 255,236,190 255,235,190 255,232,187 255,239,198 255,241,197 255,240,194 246,220,179 255,235,187 255,236,186 255,229,183 255,230,181 255,234,190 255,236,192 255,236,190 255,227,181 255,230,185 255,227,178 255,230,179 255,231,185 255,234,185 255,229,185 255,241,194 254,228,178 246,220,170 255,238,190 255,233,193 185,160,130 165,146,121 177,162,142 244,222,186 255,233,196 255,235,193 252,226,187 255,235,197 255,237,194 255,240,198 255,232,190 255,239,198 255,246,210 255,243,207 255,246,207 255,249,211 169,156,133 107,100,98 42,37,36 36,36,36 30,30,27 27,27,24 91,91,91 95,88,88 103,101,99 99,102,109 94,102,107 95,103,108 92,87,86 47,45,43 18,18,18 13,10,14 14,11,15 34,33,36 43,42,45 68,66,67 97,92,89 98,96,94 89,99,107
255,247,220 255,246,214 255,238,199 255,235,196 255,239,198 255,239,195 255,241,197 126,109,83 38,36,37 31,31,31 252,235,209 255,234,198 63,57,50 90,88,84 81,89,98 69,82,99 83,87,102 68,73,79 45,45,42 39,36,40 48,49,52 84,84,94 79,87,107 71,83,105 66,84,101 69,72,81 66,64,62 62,57,56 117,115,113 32,30,31 255,255,234 255,242,194 255,239,192 255,232,185 255,234,188 255,239,193 255,238,192 255,240,199 255,241,195 255,233,188 255,230,184 255,226,177 255,231,181 255,225,175 255,234,188 255,231,185 255,229,183 255,230,184 255,233,187 255,234,185 255,233,182 255,227,178 255,240,193 255,230,183 255,233,186 251,226,182 250,227,187 183,159,126 161,142,119 149,133,127 197,181,148 249,225,188 255,234,192 255,232,193 255,231,196 255,232,192 255,229,189 255,230,190 255,237,198 255,240,204 255,244,208 255,239,200 255,249,211 171,157,130 157,146,141 115,109,104 35,33,29 24,24,21 25,25,22 43,43,43 98,93,92 106,101,100 100,101,106 93,102,104 93,102,104 86,81,80 47,45,43 12,12,12 12,9,13 12,9,13 17,16,19 39,38,41 58,56,57 97,93,87 100,94,87 90,99,110
255,235,185 255,241,191 255,233,189 255,234,190 255,236,192 255,234,183 255,234,187 244,224,192 66,64,62 26,24,25 173,162,143 255,241,200 67,57,56 104,98,93 96,91,90 80,88,97 71,84,101 70,71,74 38,36,44 32,30,28 59,57,53 102,99,105 85,95,103 90,100,108 75,85,89 86,86,81 103,100,85 244,237,219 200,195,181 248,239,222 255,251,226 255,229,194 255,240,191 255,232,183 255,238,191 255,230,183 255,230,185 255,239,191 255,236,188 255,239,192 255,230,177 255,231,180 255,236,186 255,227,177 255,226,181 255,230,184 255,236,190 255,236,190 255,231,185 255,231,180 255,234,181 255,234,184 255,231,181 255,239,186 255,238,190 255,239,195 255,236,196 189,160,129 159,142,116 142,135,133 149,140,132 220,197,168 250,226,189 255,232,197 255,231,195 247,215,181 250,219,182 255,225,188 255,233,194 255,241,205 255,243,207 255,241,204 255,236,196 195,178,143 160,149,132 156,144,132 50,45,42 25,25,22 23,23,20 31,31,31 88,86,84 98,96,92 106,104,105 100,100,100 93,98,104 75,73,71 46,44,42 12,12,12 11,11,11 11,11,11 15,15,15 37,37,37 51,49,50 93,88,87 104,95,87 91,99,108

249,223,182 231,205,164 245,220,176 245,220,176 240,214,173 245,219,178 235,209,168 238,212,171 223,197,156 239,213,172 250,227,187 231,208,168 251,227,190 243,220,178 209,186,144 243,220,178 226,204,159 227,205,160 235,212,172 221,198,158 245,219,178 255,231,190 228,206,172 144,134,133 135,128,131 134,127,130 127,125,126 127,122,124 133,128,130 124,123,126 124,123,126 122,124,124 255,249,214 255,248,203 255,241,201 248,220,180 254,226,188 255,234,193 255,234,193 255,231,192 254,228,189 255,239,200 255,237,197 255,233,188 255,239,198 255,240,199 255,236,190 255,231,185 255,233,187 255,236,190 237,222,202 138,122,109 130,121,113 124,115,109 123,114,108 117,108,102 115,106,100 113,104,98 100,93,91 128,117,112 130,118,123 131,121,120 131,121,122 132,122,123 135,125,129 172,155,156 255,252,206 255,247,201 255,233,185 255,231,183 255,238,190 255,238,197 255,242,196 255,238,192 255,243,195 255,243,196 255,240,199 255,246,205 255,253,212 255,245,199 255,238,190 255,234,183 255,233,182 255,236,185 255,244,192 255,244,197 255,250,205 255,247,202 255,243,196 255,254,205 255,254,209 160,135,105 119,108,103 120,114,107 124,114,104 109,100,92
236,210,169 237,211,170 231,206,162 219,194,150 237,211,170 238,212,171 238,212,171 254,228,187 238,212,171 228,202,161 230,207,167 235,212,172 236,213,171 247,224,182 241,218,176 245,222,180 212,189,149 205,182,142 229,206,166 244,221,181 254,228,187 254,228,187 236,214,180 146,136,135 134,127,130 134,127,130 132,127,129 131,129,130 126,124,125 125,124,127 125,124,127 123,125,125 255,247,212 255,239,194 255,237,194 255,231,188 255,235,192 255,236,196 255,237,197 255,232,193 255,233,194 255,231,192 255,234,194 255,240,195 255,239,198 255,240,199 255,238,192 255,235,189 255,231,185 255,234,188 236,221,201 138,122,109 127,118,110 125,116,110 123,114,108 122,113,107 120,111,105 114,105,99 99,92,90 125,114,109 126,114,114 131,121,120 130,120,121 134,124,125 135,125,129 161,144,145 255,245,199 255,239,193 255,232,184 255,234,186 255,238,190 255,245,201 255,240,194 255,239,193 251,226,180 255,240,198 255,245,204 255,245,204 255,241,200 255,238,192 255,236,188 255,232,181 255,232,181 255,235,184 255,241,189 255,247,200 255,241,196 255,248,203 255,243,201 238,215,173 217,195,150 169,144,114 119,108,103 115,109,102 118,108,98 110,101,93
246,220,179 236,210,169 247,222,178 236,211,167 242,216,175 230,204,163 242,216,175 245,219,178 247,221,180 245,219,178 241,218,176 224,201,159 213,190,148 217,195,150 236,214,169 229,206,164 231,205,166 238,212,173 220,197,157 234,211,171 252,226,185 255,231,185 244,221,190 145,136,132 133,125,131 132,124,130 130,127,131 125,122,126 127,124,128 126,124,125 126,124,125 124,124,124 255,248,205 255,239,193 255,235,190 253,226,181 255,230,190 255,229,190 255,239,200 255,238,199 255,238,199 255,232,193 255,233,193 255,233,193 255,240,196 255,245,204 255,239,198 255,235,194 252,227,181 255,232,186 215,196,173 137,122,113 121,110,103 123,114,106 122,113,105 123,114,108 116,107,101 114,105,99 101,92,88 120,111,107 125,113,115 135,124,121 138,124,124 135,124,121 140,124,122 150,133,134 255,234,189 255,238,193 255,239,194 255,234,188 255,239,193 255,236,188 255,248,200 255,234,190 255,235,196 255,233,194 255,239,198 255,242,196 255,240,194 255,238,192 255,241,186 255,249,194 255,242,195 255,231,177 239,212,178 192,166,127 179,152,116 162,138,103 160,136,101 162,138,103 163,139,106 165,141,108 120,111,105 118,109,101 120,107,100 109,100,92
228,202,161 242,216,175 239,214,170 245,220,176 245,219,178 237,211,170 233,207,166 231,205,164 251,225,184 237,211,170 235,212,170 237,214,172 236,213,171 212,190,145 230,208,163 247,225,178 233,208,164 238,213,169 240,213,170 255,230,187 230,204,163 252,226,185 240,217,188 143,134,130 134,126,132 130,122,128 129,126,130 123,120,124 127,124,128 125,123,124 126,124,125 125,125,125 255,247,198 255,235,188 255,235,190 255,238,193 255,237,197 255,244,203 255,239,198 255,239,200 255,233,189 255,234,190 255,237,192 255,241,196 255,242,198 255,238,197 255,235,194 255,236,192 255,232,186 253,228,182 211,192,169 140,125,116 124,112,102 124,115,107 124,115,107 123,114,108 118,109,103 113,104,98 101,92,88 120,111,107 122,110,112 129,123,118 133,120,115 138,125,120 139,123,119 146,129,130 255,241,198 255,246,203 255,249,204 255,243,197 255,246,200 255,240,192 255,235,191 255,239,198 255,246,207 255,232,184 255,244,203 255,240,194 243,218,172 208,183,137 182,155,123 172,145,113 162,132,106 93,69,61 153,146,126 156,136,104 157,134,103 155,133,97 157,135,99 151,129,93 156,132,99 153,129,96 129,120,112 129,119,109 130,118,108 113,100,97
243,217,176 244,218,177 230,205,159 243,218,174 229,206,166 242,219,177 236,213,171 243,218,174 231,206,162 228,203,159 242,217,173 246,221,177 250,225,181 242,217,173 224,199,155 223,197,156 242,217,173 244,219,175 242,217,171 255,234,188 255,242,201 228,202,163 191,178,155 145,136,132 132,125,128 130,123,126 126,124,125 127,125,126 124,122,123 128,123,125 128,123,125 129,128,131 255,249,203 255,242,190 255,237,192 255,239,194 255,241,197 255,243,205 255,232,194 255,237,194 255,239,196 255,238,195 255,238,193 255,240,195 255,242,197 255,241,197 255,234,190 255,235,189 255,234,190 255,234,190 208,189,164 141,126,115 132,117,108 125,117,106 128,119,113 124,115,109 120,111,105 111,102,96 100,91,85 121,111,110 122,112,111 132,123,119 131,120,115 135,122,117 137,125,115 142,128,130 255,248,207 255,247,206 255,243,196 255,246,199 255,240,195 249,223,184 237,211,172 196,170,131 174,147,111 173,147,108 172,146,107 172,145,111 164,137,105 165,139,100 159,137,99 156,133,102 255,242,228 106,99,102 107,107,104 82,86,99 86,83,89 142,131,112 148,128,96 149,130,95 149,126,95 149,126,95 134,123,106 128,116,104 130,118,106 111,98,91
239,213,172 228,202,161 235,210,166 222,197,153 237,211,170 237,211,170 243,218,172 243,218,174 240,214,173 221,195,154 214,188,147 251,225,184 237,212,168 238,213,169 237,212,168 222,196,155 221,196,152 235,210,166 250,225,181 253,228,184 249,223,182 246,221,177 194,180,162 146,137,133 140,133,136 132,125,128 133,126,129 133,126,129 133,126,129 128,123,125 129,124,126 128,126,134 255,250,199 255,241,197 255,232,187 255,230,185 255,233,194 255,237,200 255,233,196 255,239,194 255,233,189 255,239,194 255,238,191 255,234,187 255,239,189 255,241,193 254,229,183 255,238,197 253,229,176 255,235,182 208,191,167 142,125,117 133,121,111 123,115,104 125,117,106 124,115,109 116,107,101 111,102,96 98,92,87 116,109,109 124,109,117 135,122,115 137,122,111 137,125,115 139,124,113 150,136,118 191,167,130 172,148,113 164,141,110 161,138,107 162,139,108 158,134,101 159,135,100 166,142,107 163,139,104 160,136,101 158,134,97 158,133,103 158,133,103 156,131,101 158,126,94 193,171,151 190,184,175 106,101,103 102,99,103 87,88,93 79,79,91 79,74,92 145,123,89 142,122,90 147,127,97 147,127,97 132,118,104 127,116,99 126,114,102 117,105,95
244,218,177 236,210,169 254,229,185 247,222,178 219,193,152 232,206,165 254,229,183 250,225,181 244,218,177 243,217,176 230,205,161 214,189,145 239,213,174 243,217,176 243,218,174 245,219,178 238,213,169 237,212,168 232,207,163 240,215,171 251,225,184 246,221,177 182,168,150 144,135,131 137,130,133 132,125,128 130,123,126 129,122,125 130,123,126 129,124,126 128,123,125 129,127,135 255,243,192 255,239,195 255,235,190 255,238,193 255,236,190 255,227,183 255,237,193 255,240,196 255,238,194 255,232,187 255,234,187 255,235,188 255,234,189 255,238,194 255,232,188 255,233,197 255,231,185 255,232,186 161,146,124 145,124,120 133,121,111 129,121,110 127,119,108 130,121,115 117,108,102 114,105,99 97,91,86 115,108,108 123,110,105 145,124,99 154,131,100 160,139,112 159,136,107 157,135,99 159,135,100 156,132,99 156,133,104 156,133,104 154,131,100 154,131,100 155,131,98 155,131,98 155,130,100 155,130,100 155,131,98 157,133,100 157,133,100 157,133,100 151,127,101 174,162,152 169,153,149 91,77,63 76,63,56 74,63,60 86,78,84 90,83,86 91,83,72 141,121,101 147,127,97 146,126,96 136,122,108 125,114,97 125,113,101 120,108,98
251,225,184 243,217,176 252,227,183 240,215,171 221,195,154 219,194,150 238,213,169 251,225,184 240,215,169 239,213,172 244,219,173 242,217,171 225,199,158 222,196,157 242,216,177 231,205,164 244,218,177 246,220,179 244,219,175 250,225,181 253,228,184 231,209,164 159,147,135 145,136,132 134,127,130 133,126,129 130,123,126 134,127,130 128,121,124 129,122,125 129,122,125 125,122,126 255,238,191 255,235,188 255,236,190 255,232,186 255,241,201 255,236,197 255,235,196 255,239,200 255,239,201 255,239,196 255,233,193 255,236,196 255,231,191 229,203,164 221,195,156 226,199,165 243,218,172 255,240,194 210,196,180 135,127,116 136,125,118 123,115,104 124,116,105 125,116,110 120,111,105 116,107,101 97,91,86 114,107,107 122,112,102 164,140,105 161,139,105 155,135,103 150,130,98 151,128,99 156,133,104 149,126,97 148,127,100 153,128,98 150,126,93 147,124,93 150,131,96 149,130,95 151,129,95 153,129,96 149,129,97 154,131,100 154,131,100 154,132,98 145,126,101 68,60,49 51,40,33 113,101,89 122,122,122 99,100,105 94,92,93 90,85,84 80,78,79 110,101,97 143,122,95 145,124,97 140,124,109 127,113,99 126,112,98 117,107,95
211,185,144 232,206,165 250,225,181 239,214,170 238,212,171 237,211,170 249,223,182 247,222,178 229,204,158 236,211,165 243,217,176 237,211,170 242,216,175 236,213,171 242,219,177 222,199,157 207,181,142 255,230,191 240,214,175 247,221,182 255,232,188 247,225,180 176,164,152 144,134,133 129,122,125 134,127,130 129,122,125 128,121,124 132,125,128 129,122,125 132,125,128 129,126,130 255,249,209 255,236,196 255,239,199 255,230,192 255,232,196 255,236,200 255,238,202 254,227,191 247,220,186 244,217,181 255,237,199 255,236,198 255,238,198 255,240,196 255,237,201 251,225,184 255,237,194 255,239,194 228,213,193 133,123,113 137,126,121 130,121,113 125,116,108 123,117,110 131,122,116 117,108,102 99,93,88 112,105,103 125,111,95 154,134,102 156,134,100 154,131,100 145,127,95 150,127,96 148,128,96 147,127,95 145,125,93 146,125,98 143,122,97 143,122,95 145,125,93 147,127,95 150,127,96 147,124,93 148,127,100 149,126,97 149,126,97 149,127,93 153,146,144 70,65,64 67,62,61 109,111,108 48,45,51 99,109,113 98,98,98 71,66,65 83,81,79 65,65,60 143,124,99 133,121,91 140,126,110 125,111,97 126,112,98 125,114,99
