124,115,111 121,112,108 125,119,114 126,120,115 121,112,104 142,134,123 155,147,136 159,151,140 159,150,142 155,146,138 130,124,117 158,152,145 123,118,106 144,135,127 57,56,91 148,157,182 89,107,174 57,78,153 19,49,130 87,93,121 191,182,176 146,134,122 76,68,74 84,80,72 161,145,141 120,114,107 43,95,162 71,74,94 180,170,158 129,120,112 182,173,165 134,128,121 157,148,140 130,121,113 159,151,140 149,141,130 143,134,126 135,126,120 169,161,150 130,122,111 105,104,107 91,90,95 141,135,126 126,124,132 108,100,87 74,71,77 82,78,100 71,75,90 75,82,94 57,67,85 84,115,150 60,107,166 137,126,119 125,115,105 107,100,84 124,115,111 127,122,110 109,103,94 119,112,112 89,82,96 106,99,99 120,114,109 130,124,119 130,128,129 109,102,102 109,108,99 89,112,137 87,83,92 135,130,118 132,128,122 134,130,124 128,122,117 135,126,118 120,111,103 141,132,126 111,102,96 150,141,137 135,126,120 123,114,108 130,121,115 143,134,128 120,111,105 118,113,110 91,86,88 103,107,109 142,162,188 137,129,135 125,120,108 139,130,122 136,127,119 213,200,179 244,231,199 229,217,187 231,219,189 247,235,205 236,224,194
111,105,98 122,116,109 120,111,105 113,104,98 181,172,164 124,115,109 148,139,133 141,132,126 125,116,110 146,137,131 135,126,122 108,99,95 125,116,108 132,123,117 120,111,103 86,108,178 70,87,159 90,115,184 81,109,184 79,89,123 172,166,157 148,146,144 77,77,85 68,66,67 110,109,114 132,131,136 120,118,114 74,80,99 53,106,155 147,132,121 147,142,139 132,123,119 135,129,124 136,130,121 129,120,112 171,163,150 156,147,139 152,143,135 120,111,103 129,120,112 128,127,132 127,122,119 46,98,156 138,144,147 98,93,90 116,110,103 113,107,100 156,148,137 141,132,128 144,135,131 81,75,80 117,115,123 146,146,146 76,127,176 97,125,157 121,121,121 142,130,130 180,174,165 118,109,103 118,106,106 99,95,87 142,136,131 93,86,89 126,122,131 109,102,100 127,121,112 130,119,104 74,128,172 141,124,114 116,119,99 165,154,149 145,136,130 135,126,122 162,153,145 132,123,117 123,114,108 142,133,129 136,127,119 144,135,131 152,143,137 118,112,105 130,124,117 138,129,123 149,140,134 110,115,125 43,94,145 76,69,81 72,69,75 110,105,104 143,139,131 254,237,200 244,225,188 228,214,187 227,218,189 231,219,191 228,216,188
104,98,91 101,95,88 125,116,110 101,92,86 110,101,93 127,118,112 145,136,130 138,129,123 131,122,116 152,143,137 136,127,119 138,129,121 134,126,115 142,133,127 141,132,124 72,78,120 104,107,143 149,144,143 136,132,141 125,118,118 132,126,119 186,180,173 97,92,91 107,102,104 109,102,100 129,122,120 132,127,124 139,137,135 73,69,89 70,115,171 81,114,145 128,117,114 130,114,110 120,115,112 120,111,103 150,142,129 117,109,96 122,113,105 150,141,133 146,137,129 132,131,136 143,138,135 131,122,105 108,130,171 111,107,97 151,145,138 119,113,106 149,141,130 124,115,111 150,141,137 169,161,150 129,125,117 71,73,70 133,126,126 135,135,132 102,127,153 51,115,180 73,136,199 95,119,148 127,122,124 125,113,118 136,130,123 111,104,102 137,133,144 74,73,76 67,65,73 123,121,119 117,124,122 104,155,204 87,109,141 112,106,101 120,111,105 127,118,114 125,116,108 150,141,135 162,153,147 138,129,125 113,104,96 134,125,121 96,87,81 149,143,136 129,123,116 125,116,110 125,116,110 56,125,188 99,86,81 71,70,73 64,64,76 61,55,76 75,70,88 244,226,184 214,192,154 230,212,180 232,216,185 229,221,187 224,212,184
100,89,84 102,93,87 109,98,91 120,111,103 120,114,107 99,93,86 118,112,107 120,111,105 117,108,104 135,126,118 121,113,102 130,121,115 157,148,140 150,141,135 138,129,123 139,133,126 132,126,117 82,76,67 132,125,123 101,95,90 104,95,89 146,137,129 73,69,80 156,146,145 157,149,138 153,142,135 140,134,127 130,124,117 130,125,113 98,97,86 130,129,132 132,123,117 72,101,144 70,140,214 118,131,150 111,97,83 81,72,64 150,144,135 126,120,111 149,140,132 122,110,112 70,65,67 133,128,127 115,110,112 113,111,112 42,98,157 135,130,127 158,147,142 123,117,110 127,121,114 132,126,119 94,88,81 114,108,103 126,119,119 70,63,66 142,137,136 114,110,102 164,159,147 145,136,130 132,119,129 122,121,124 126,120,115 117,115,123 93,94,86 68,66,74 74,72,80 78,76,84 87,85,93 74,71,88 153,151,149 70,120,160 86,129,172 108,103,89 121,112,108 131,122,114 127,118,110 108,102,93 113,104,96 125,116,108 129,120,116 107,101,94 123,117,110 150,139,132 116,112,95 93,93,93 140,137,141 104,101,105 142,138,128 81,74,86 242,234,223 244,223,182 221,200,159 220,201,162 217,198,159 239,220,181 255,239,202
119,108,103 118,109,103 119,108,101 134,125,117 106,102,94 111,105,100 118,112,107 109,100,94 110,101,97 118,109,101 142,134,123 127,118,112 139,130,122 128,119,113 137,128,122 147,141,134 131,119,119 82,76,83 69,67,65 130,130,125 152,143,137 139,130,122 87,83,94 134,130,122 149,141,130 128,119,111 120,114,109 106,100,95 146,140,133 121,116,113 127,125,121 97,96,99 88,86,87 130,120,119 138,129,121 132,128,122 77,70,80 121,116,113 115,110,107 132,129,133 83,78,66 72,71,76 68,69,92 106,108,124 100,97,112 91,91,119 61,113,169 69,104,152 126,120,113 161,155,148 129,123,116 148,142,135 134,128,123 123,117,108 114,108,101 107,103,97 74,68,73 233,200,132 255,219,49 255,222,40 255,215,67 150,136,82 151,140,133 103,93,92 136,132,126 133,129,123 131,122,116 159,150,144 151,141,142 87,86,91 109,112,104 144,144,141 53,108,176 74,110,155 129,120,112 132,123,115 142,136,127 128,119,111 139,130,122 132,123,119 130,124,117 92,86,79 119,106,103 65,100,152 150,142,131 143,137,128 139,133,124 72,70,82 115,111,103 201,187,144 230,209,168 232,211,170 228,209,170 228,209,170 249,230,191 227,205,169
108,102,97 115,109,104 108,99,95 118,109,101 116,110,105 109,103,98 111,105,100 118,112,107 114,103,98 112,101,96 120,111,105 141,132,126 147,141,134 139,130,124 174,165,159 156,151,139 142,141,146 73,74,77 65,63,71 93,91,99 110,110,110 96,96,93 89,89,89 131,121,120 127,121,112 135,126,120 120,114,107 123,117,110 136,130,123 137,128,120 139,134,122 143,139,131 121,115,106 99,92,106 109,106,110 89,85,94 73,71,72 147,149,149 81,109,134 158,149,145 123,121,117 135,129,122 128,120,109 158,150,139 135,126,118 127,118,112 118,116,117 84,84,96 86,119,140 50,113,178 137,138,141 140,134,125 132,123,117 125,116,108 155,146,138 144,135,127 255,229,49 255,226,35 255,230,48 255,238,56 255,224,49 255,205,33 153,139,121 141,135,126 137,128,122 129,120,114 115,109,102 127,121,114 118,109,105 143,139,133 146,142,132 89,85,94 110,108,106 120,120,104 130,121,115 92,121,148 55,121,188 69,115,168 75,104,120 91,105,115 137,127,126 111,104,104 73,76,94 118,116,114 121,116,104 123,114,106 69,65,78 104,98,91 142,130,120 153,145,121 157,138,111 180,162,130 216,197,162 239,220,181 237,218,179 255,242,200
93,87,82 93,87,78 100,88,78 125,113,103 119,113,108 118,112,107 120,114,109 115,109,104 121,115,110 118,112,107 110,101,97 123,114,110 118,112,105 144,135,129 125,116,110 122,116,109 126,120,113 125,124,117 86,82,93 127,126,119 180,174,167 137,129,118 146,138,127 128,119,115 123,115,102 160,152,139 126,120,111 130,124,115 143,135,124 149,141,128 144,136,123 145,136,128 149,142,124 165,158,140 121,117,111 106,101,100 80,77,83 119,129,121 130,138,143 49,101,143 162,157,145 126,126,112 102,96,89 116,110,103 122,117,105 179,171,160 127,118,114 150,146,140 83,74,89 120,114,105 99,131,157 71,135,198 81,103,133 121,116,118 133,128,116 157,136,132 255,223,36 255,233,45 255,224,42 255,220,38 255,218,39 255,204,39 92,80,70 158,152,147 123,118,106 149,143,138 134,125,119 127,118,112 156,147,139 120,111,105 143,134,128 162,157,145 99,91,97 70,67,73 116,110,105 112,108,102 130,122,109 115,115,101 112,108,117 96,106,114 113,107,112 125,112,91 104,93,86 111,105,98 118,112,103 111,104,104 140,135,132 124,115,109 130,122,111 124,116,105 132,122,110 130,121,104 144,127,99 168,150,118 197,180,145 221,202,163
95,89,80 91,85,80 108,99,93 129,120,114 115,109,104 106,100,95 122,116,111 123,117,112 102,96,91 106,100,95 111,102,98 118,109,105 115,109,102 103,94,88 113,104,98 134,128,121 135,129,122 140,139,132 88,85,91 56,53,57 116,113,117 131,122,118 118,109,105 88,86,87 151,142,136 124,115,109 128,122,113 128,122,113 127,118,114 121,112,106 135,126,120 82,72,71 138,130,119 157,149,138 125,122,109 134,130,122 101,98,104 83,80,84 83,80,86 94,90,101 50,110,176 126,141,155 136,130,123 130,124,117 132,127,115 131,123,112 130,121,117 139,134,133 108,102,95 141,135,130 80,78,88 146,146,146 125,118,116 161,148,141 124,114,102 176,161,100 255,237,52 255,234,43 255,238,53 255,233,51 255,222,51 217,172,39 55,53,73 68,73,97 77,85,105 84,84,94 128,119,113 127,118,112 129,120,112 116,107,101 132,123,117 147,141,134 145,134,119 125,116,108 99,93,88 74,72,73 88,89,94 145,141,135 131,126,123 127,121,114 123,121,119 112,118,135 110,99,96 121,114,114 135,129,124 56,59,77 129,122,122 128,119,113 162,153,147 144,135,129 139,128,121 171,161,151 158,149,141 135,125,113 145,136,121 166,149,123
118,112,107 85,79,74 98,87,82 95,84,79 98,92,87 118,112,107 123,117,112 114,108,103 101,95,90 107,101,96 119,113,108 106,100,95 105,99,94 114,105,101 123,114,110 113,107,100 168,162,153 116,115,106 79,74,71 82,77,76 84,85,106 100,95,122 104,102,114 75,77,93 105,105,115 112,106,111 134,128,123 149,143,138 178,169,165 130,117,114 130,107,76 80,61,45 154,143,138 132,123,117 127,123,117 110,110,107 137,126,109 74,73,78 73,70,87 66,69,87 58,68,84 43,85,142 90,98,114 113,105,92 167,163,144 125,117,106 116,108,97 104,98,93 104,98,91 154,149,137 108,103,100 121,116,113 81,75,80 128,117,112 132,121,116 185,176,147 255,233,52 255,248,74 255,254,96 255,242,89 237,190,40 81,49,0 143,134,126 119,117,115 106,100,95 125,119,114 111,102,96 131,122,116 145,136,128 130,121,115 164,155,149 125,117,106 151,143,132 138,130,119 123,114,106 120,111,103 109,102,100 105,99,106 75,70,72 110,108,104 66,117,178 97,102,112 126,120,115 118,112,107 103,101,102 106,102,113 121,112,104 139,130,122 127,118,110 108,99,91 157,148,142 129,120,114 128,119,113 128,119,115 162,153,145 146,133,126
93,87,82 99,93,88 100,94,89 92,86,81 98,92,87 120,114,109 114,108,103 122,116,109 102,96,91 114,108,103 127,121,114 106,100,93 105,99,94 114,108,103 136,130,125 109,103,96 105,99,92 114,108,101 111,104,102 157,155,151 125,119,112 141,132,126 127,119,108 171,161,151 125,119,110 128,122,113 137,128,122 138,129,121 167,158,152 131,122,116 112,108,102 94,91,95 110,113,122 120,122,122 141,139,135 134,122,110 133,125,131 107,98,94 179,171,160 126,120,111 108,102,95 151,145,138 68,65,80 96,136,168 93,117,148 115,106,91 133,134,124 167,158,154 150,149,138 141,133,120 118,109,101 157,148,140 132,123,119 122,117,105 66,59,62 109,105,114 51,45,38 108,77,38 116,78,32 78,49,14 42,34,40 34,30,39 143,139,133 156,145,140 146,137,131 135,126,120 132,123,117 128,119,113 165,156,148 138,129,123 136,127,121 141,133,122 131,122,116 125,116,110 106,97,91 138,129,123 125,116,110 129,120,114 128,119,113 108,102,93 66,93,132 79,73,78 132,127,124 131,126,123 114,113,116 84,82,83 144,136,125 122,113,107 128,119,111 122,113,105 124,115,109 120,111,105 138,129,121 128,119,113 103,94,88 129,120,112
90,84,79 92,86,81 114,108,103 89,83,78 113,107,102 119,113,108 108,102,97 116,110,103 105,99,94 101,95,90 111,104,102 118,111,109 113,107,102 86,80,75 100,94,89 118,112,105 114,108,101 91,85,78 123,112,107 116,110,103 118,112,105 158,149,143 153,145,134 129,119,109 125,119,110 134,128,119 122,113,107 129,120,112 129,121,110 128,119,111 110,106,98 125,123,124 146,147,137 61,103,149 179,174,171 115,109,104 154,148,143 103,94,90 127,119,108 136,131,119 150,144,137 151,145,138 139,133,140 102,97,113 89,104,120 65,126,185 87,111,140 157,149,136 135,126,118 132,127,113 142,133,125 139,130,122 143,135,124 170,165,153 120,114,105 121,116,115 65,64,67 53,52,55 41,38,44 45,43,53 34,30,41 41,39,51 42,39,43 142,131,126 124,115,109 123,114,108 106,97,91 136,127,121 128,119,115 129,120,114 117,108,102 132,123,117 131,122,116 139,130,124 149,140,134 135,126,120 153,144,138 116,107,101 132,123,117 55,110,160 89,77,67 69,70,73 99,98,113 83,82,97 104,102,112 72,68,79 150,140,139 135,126,120 116,107,99 124,115,107 123,114,108 114,105,99 120,107,100 138,129,123 143,134,128 130,121,113
104,98,93 94,88,83 109,103,98 99,93,88 116,110,105 100,91,87 122,118,112 106,101,98 115,109,104 119,113,108 118,112,107 100,94,89 107,101,96 107,101,96 93,87,82 142,119,108 96,87,81 97,88,82 134,125,119 108,99,93 116,107,101 121,115,108 148,142,135 139,130,122 149,143,134 105,99,90 157,149,138 150,142,131 129,121,108 162,153,145 132,128,120 137,137,134 127,123,117 114,110,104 87,123,150 59,102,154 158,154,137 111,103,92 173,165,152 129,123,116 144,135,129 166,157,151 115,106,100 144,135,129 123,121,122 64,67,78 131,128,132 113,106,106 56,109,171 49,125,200 67,111,160 128,127,132 85,78,90 119,113,104 137,131,122 71,71,71 60,60,70 64,64,74 69,69,77 52,52,60 49,49,59 49,49,59 55,53,61 168,161,171 119,113,104 142,133,125 100,91,83 145,136,128 134,125,119 162,154,143 143,134,130 121,112,108 134,125,121 96,87,83 152,143,139 97,88,84 149,140,132 131,122,107 120,140,156 64,101,139 143,141,153 74,74,74 120,115,114 114,114,114 84,81,85 98,91,89 144,137,135 118,112,107 132,123,115 162,153,147 127,118,112 144,135,129 147,137,125 124,114,104 123,118,106 120,112,101
99,93,88 106,100,95 115,109,104 112,106,101 102,96,91 100,91,87 85,81,75 110,105,102 106,100,95 90,84,79 111,105,100 102,96,91 118,112,107 115,109,104 109,103,98 97,88,82 94,85,79 95,86,80 111,102,96 96,87,81 104,95,89 99,93,86 112,106,99 125,116,108 100,94,85 174,168,159 145,137,126 163,155,144 141,133,120 137,129,118 129,125,115 83,83,78 70,65,64 74,69,68 110,106,98 95,109,130 63,99,140 86,75,82 156,147,139 104,98,91 148,139,133 124,115,109 116,107,101 139,130,124 131,122,116 139,128,121 118,111,123 64,70,71 124,123,116 142,134,121 134,122,110 152,142,141 130,108,72 128,122,115 121,115,108 102,101,104 59,57,65 51,49,61 53,49,58 47,45,53 48,46,54 41,37,46 38,40,40 53,55,69 116,110,101 117,108,100 132,123,115 136,127,119 123,114,108 146,138,127 132,123,119 121,112,108 151,142,138 130,121,117 131,122,118 124,115,111 142,133,125 135,126,122 37,106,183 132,122,112 142,133,125 111,102,96 126,121,118 75,71,91 116,110,105 143,137,130 123,117,110 141,135,130 127,118,110 141,132,126 146,137,131 171,162,156 136,127,121 142,132,122 121,116,104 131,122,116
111,105,100 98,92,87 98,92,87 87,81,76 108,102,97 92,86,81 104,98,93 100,94,89 99,93,88 95,89,84 114,108,103 107,101,96 99,90,86 86,77,73 137,131,124 114,105,99 128,115,108 107,96,89 92,83,77 109,103,98 125,114,107 99,91,80 96,87,81 102,93,87 118,107,104 128,117,110 123,114,106 135,126,118 130,121,113 118,113,101 139,137,135 139,138,141 73,69,78 97,94,98 129,125,119 128,124,118 131,118,111 79,110,153 92,120,156 134,130,124 141,132,124 138,129,121 152,143,135 113,104,96 166,157,149 138,129,123 106,97,91 126,115,108 99,94,91 74,67,77 116,113,119 118,117,106 126,124,125 155,146,140 143,134,128 136,130,123 107,103,97 132,125,123 46,44,42 47,30,33 64,34,37 136,130,123 146,140,133 61,65,80 110,111,114 37,44,69 111,119,128 91,93,88 133,127,118 135,126,118 128,119,111 138,129,123 133,127,122 144,138,129 136,127,121 139,130,124 128,119,111 72,97,121 119,105,91 129,123,114 114,110,104 133,128,130 101,94,104 136,132,122 122,116,109 148,142,135 115,109,102 176,170,165 132,123,115 130,121,113 111,103,92 139,130,124 127,118,112 121,112,106 148,139,133 124,115,109
102,96,91 105,99,94 101,95,90 91,85,80 92,86,81 104,98,93 111,105,100 107,101,96 118,112,107 111,105,100 112,106,101 109,108,101 106,100,95 98,92,87 99,87,77 116,99,91 130,113,105 112,100,90 121,112,106 115,106,100 110,101,97 137,126,119 112,106,101 123,117,112 105,99,94 109,103,98 116,110,103 137,131,124 131,122,116 128,122,117 105,99,94 154,147,145 127,118,110 146,137,129 148,142,133 141,135,126 128,119,111 153,143,131 71,76,100 65,120,186 100,84,82 141,136,124 139,128,123 126,120,113 132,126,121 131,122,116 138,130,119 149,141,130 123,118,106 132,127,115 139,137,133 87,83,96 126,122,131 125,116,108 141,131,130 125,116,112 132,127,115 136,130,125 128,122,115 71,25,25 57,36,32 142,130,118 61,59,69 62,64,80 58,64,83 48,54,73 54,60,81 51,57,78 58,58,66 125,119,112 147,132,121 140,133,131 121,111,110 180,169,162 155,146,140 127,118,112 134,133,124 29,65,121 127,123,117 116,110,103 133,127,132 83,76,90 126,120,111 155,149,144 101,95,90 128,119,111 122,113,105 130,121,115 128,119,111 142,133,125 121,112,104 93,84,80 156,147,141 107,98,94 132,123,119 131,122,116
107,101,96 93,87,82 120,114,109 105,99,94 99,93,88 102,96,91 99,93,88 115,109,104 118,112,107 111,105,100 93,87,82 77,76,69 108,99,95 144,131,124 110,91,79 105,92,87 87,70,62 100,88,78 121,112,106 123,114,108 114,105,101 115,104,97 85,79,74 111,105,100 105,99,94 113,107,102 95,89,82 104,98,91 113,104,98 127,121,116 149,143,138 149,138,131 123,114,106 178,169,161 178,172,163 143,137,128 131,122,114 130,125,113 117,106,101 122,117,119 89,92,112 70,125,189 93,117,148 149,142,140 119,113,108 111,101,102 155,146,140 129,120,114 142,137,125 132,127,115 128,119,111 124,115,109 130,127,133 115,113,114 67,63,72 119,116,122 116,107,103 115,107,96 151,61,53 161,50,46 98,46,41 84,87,96 57,61,76 58,60,76 51,57,76 50,56,75 61,67,88 55,61,82 142,133,129 150,142,129 73,112,149 55,127,203 40,116,191 104,120,145 138,135,122 76,71,68 112,110,111 132,128,111 148,142,137 123,117,112 65,64,81 118,112,105 129,123,114 136,130,125 134,128,123 127,118,110 121,112,104 148,139,133 122,113,105 118,109,101 132,123,115 117,108,104 142,133,127 136,127,123 134,125,121 129,120,114
93,87,82 104,98,93 84,78,73 99,93,88 94,85,81 89,83,78 92,86,81 108,103,100 118,111,109 91,84,82 104,97,95 85,78,76 88,79,73 96,81,70 106,91,80 101,92,88 108,98,88 88,79,73 109,103,98 127,121,116 124,120,114 106,97,91 118,109,103 116,110,105 93,87,82 100,94,89 106,97,91 127,121,116 110,101,97 108,99,95 110,101,97 148,139,135 129,120,112 156,147,139 129,120,112 135,126,118 152,143,137 152,143,137 160,151,145 144,135,129 120,109,116 84,83,100 81,106,121 52,113,186 79,119,177 116,127,140 155,147,134 139,133,128 81,76,73 128,120,107 90,84,77 79,77,73 75,69,64 75,72,76 73,72,77 76,80,93 64,72,90 70,72,86 108,47,31 209,51,45 98,50,46 48,50,64 50,54,67 54,55,74 54,58,73 66,69,89 62,65,85 61,64,84 68,66,78 89,89,86 149,144,143 165,159,154 154,137,127 149,139,138 138,127,134 124,110,85 118,107,102 141,132,126 153,144,138 113,112,105 114,107,117 122,118,110 109,103,98 125,119,114 108,99,95 123,114,108 118,109,103 113,104,96 131,122,114 120,111,103 131,122,116 101,92,86 100,94,87 102,93,89 116,107,103 114,105,101
93,87,82 99,93,88 119,113,108 125,119,114 97,91,86 88,84,78 108,104,98 84,79,78 85,79,74 90,84,79 139,130,126 93,84,80 77,71,66 102,93,89 109,100,96 90,84,79 85,75,74 123,113,112 96,87,83 117,108,104 105,92,87 95,84,79 112,101,96 120,114,109 106,100,95 125,119,114 107,98,90 110,101,93 119,115,109 106,100,95 111,105,100 108,102,97 116,107,99 151,142,134 136,127,119 162,153,145 122,114,103 186,177,169 149,140,132 137,128,120 144,135,131 129,120,116 129,127,128 77,73,84 121,112,108 135,125,113 135,127,133 126,121,118 93,83,73 128,118,108 131,128,113 133,127,134 142,141,146 75,71,80 120,119,112 124,120,114 145,134,127 113,109,101 125,118,102 129,128,119 62,64,78 49,31,40 78,80,105 59,62,80 54,57,75 62,65,83 57,60,78 55,58,76 112,107,104 122,116,107 95,88,88 92,92,100 118,116,112 99,95,87 157,140,141 110,110,120 180,174,165 131,122,114 110,101,93 89,88,103 130,121,115 138,129,123 150,144,137 167,161,154 137,128,122 152,143,139 122,113,109 117,108,100 136,127,119 142,133,125 137,131,122 121,115,106 121,113,102 92,83,79 162,153,149 128,119,113
