101,95,90 91,85,80 116,110,105 106,100,95 94,88,83 99,93,88 102,96,91 112,106,101 115,109,104 105,99,94 92,86,81 79,73,68 103,94,90 147,126,122 114,95,83 106,94,84 83,68,46 107,90,82 120,111,107 121,112,108 107,101,94 116,110,103 86,80,73 108,104,98 100,94,87 112,106,99 91,85,76 101,95,86 113,104,98 129,120,112 149,140,132 148,140,129 118,110,97 182,174,163 179,171,158 148,140,129 128,122,113 130,119,112 107,96,89 153,140,135 135,126,118 137,131,126 132,128,118 150,144,137 117,113,103 100,95,92 148,141,144 127,126,119 60,59,64 109,108,111 66,64,74 118,116,117 141,125,119 142,130,120 53,82,125 146,140,135 105,105,102 129,106,95 158,152,147 128,122,115 116,110,101 138,130,119 135,126,118 125,116,110 125,116,108 94,88,83 97,90,102 99,97,95 135,126,120 145,136,130 131,122,114 113,109,101 82,72,76 135,126,122 140,127,120 146,143,128 127,118,110 130,120,110 142,135,119 89,79,83 111,105,110 121,116,113 128,119,113 139,130,126 136,127,123 124,115,107 122,113,105 148,139,131 123,114,106 115,106,98 125,116,108 111,102,98 136,127,121 134,125,119 134,125,119 120,111,105
89,83,78 105,99,94 82,76,71 95,89,84 92,86,81 84,78,73 90,86,80 112,110,106 115,111,105 86,82,76 101,97,91 76,72,66 87,78,74 89,77,65 99,84,73 97,91,86 103,87,74 91,79,69 112,106,101 122,116,111 127,118,112 111,102,96 115,106,100 114,105,101 93,84,80 99,90,86 109,100,94 127,118,112 105,99,92 106,97,91 114,105,99 143,134,126 129,120,112 155,146,138 134,126,115 130,125,113 153,149,141 152,141,138 168,157,150 152,143,137 124,115,109 160,151,143 112,107,106 146,141,140 145,134,127 136,131,119 146,142,134 143,137,132 132,130,128 86,84,82 53,51,59 60,56,65 133,119,103 144,130,114 67,116,191 136,127,119 116,109,109 141,137,120 125,121,115 124,115,107 155,146,142 117,108,100 109,100,92 127,121,114 123,117,108 169,164,152 141,135,130 140,135,132 101,98,104 67,64,68 149,138,135 162,160,156 81,81,91 62,62,62 145,136,128 128,117,102 116,110,105 134,130,120 136,125,132 109,100,111 155,148,148 122,116,107 109,99,98 122,112,111 108,99,95 129,120,114 121,112,106 109,100,94 122,113,107 121,112,106 128,119,113 103,94,88 94,85,79 94,88,81 115,109,102 112,106,99
93,87,82 95,89,84 113,107,102 120,114,109 94,90,84 85,80,77 110,105,102 84,79,76 86,77,73 86,77,73 135,126,122 93,84,80 75,71,65 100,94,87 105,99,92 91,85,80 78,72,67 120,114,109 92,83,79 114,105,101 101,90,85 92,83,77 109,100,94 115,109,104 104,98,93 125,119,114 106,100,95 111,105,100 116,110,105 110,101,97 109,100,96 106,97,93 116,107,101 151,142,134 128,120,109 164,155,147 116,110,101 180,174,167 144,134,122 134,129,115 139,134,133 124,119,121 135,126,118 138,134,124 115,106,98 132,124,111 142,134,123 151,143,132 120,114,105 139,130,122 121,117,109 111,101,102 122,111,106 151,133,128 124,119,121 72,113,168 139,134,131 121,111,101 123,114,108 135,132,119 128,120,109 129,121,110 174,166,155 137,128,120 116,107,99 138,129,121 138,129,121 121,112,104 142,133,127 123,117,108 110,108,109 49,97,149 105,108,117 76,72,85 150,146,138 128,122,113 178,169,163 108,102,95 89,81,89 134,128,123 122,116,107 134,125,117 143,134,128 164,155,149 136,127,119 150,141,135 121,112,106 114,105,99 132,123,117 136,127,121 132,123,117 118,109,103 114,105,99 91,85,78 161,155,148 122,116,109
121,115,110 128,122,117 132,126,121 112,106,101 113,109,103 113,108,105 93,88,85 103,98,95 67,58,54 92,83,79 94,85,81 87,78,74 97,93,87 86,80,73 98,92,85 80,74,69 90,84,79 79,73,68 71,62,58 91,82,78 83,72,67 122,113,107 101,92,86 98,92,87 93,87,82 115,109,104 116,110,105 105,99,94 100,94,89 109,100,96 113,104,100 122,113,109 114,105,99 104,95,87 134,126,115 148,140,129 136,128,117 156,144,132 124,115,107 139,130,124 127,118,110 145,137,126 173,163,153 129,120,114 144,132,120 131,121,109 144,136,125 147,141,132 124,115,109 147,135,125 133,122,115 150,147,134 128,115,110 163,159,140 145,132,129 98,140,176 145,137,124 127,123,115 135,131,114 120,120,104 123,115,104 146,138,127 120,112,101 108,99,91 145,136,128 130,121,113 128,120,107 151,142,134 137,131,126 114,107,105 123,117,108 42,92,160 113,106,106 95,95,103 122,118,110 133,130,117 126,121,109 128,122,117 128,121,119 130,125,111 125,116,108 148,139,131 173,164,158 144,135,129 132,123,115 121,112,106 122,113,107 124,115,109 128,119,113 122,113,107 145,136,130 129,120,114 143,134,128 127,121,114 86,80,73 116,110,103
133,127,120 112,106,99 116,110,105 100,94,89 98,94,88 113,111,107 106,104,100 124,119,116 95,86,82 97,88,84 100,94,89 93,87,82 76,70,65 89,83,78 92,86,81 92,79,72 108,97,92 82,73,69 121,112,108 101,92,88 94,85,81 84,75,71 106,97,93 108,102,95 96,83,78 117,104,99 101,95,90 113,107,102 102,96,91 98,92,87 101,95,90 90,84,79 72,66,61 108,102,97 100,94,89 101,95,90 134,125,117 128,118,108 119,109,99 121,113,102 124,116,103 128,124,116 125,117,106 119,115,98 106,97,93 145,136,130 160,156,148 132,126,119 146,137,129 119,113,104 133,114,98 129,120,114 129,113,107 156,147,132 128,118,108 144,138,129 59,111,178 172,163,157 141,137,116 138,130,119 108,99,93 124,115,107 135,127,116 138,130,119 114,108,99 114,108,103 126,116,106 110,100,90 129,123,118 151,145,136 65,106,170 106,108,108 128,116,116 111,90,63 115,98,72 86,83,89 51,49,61 116,117,109 128,122,117 133,119,105 107,97,87 153,144,140 153,144,138 157,148,142 118,109,103 101,92,86 151,142,136 122,113,109 131,122,114 152,143,135 164,155,149 109,100,94 110,101,95 120,111,103 123,114,106 99,93,84
114,108,101 140,134,127 134,128,123 118,112,107 119,115,109 92,90,86 88,86,82 88,83,80 85,76,72 92,83,79 112,106,101 112,106,101 104,98,93 116,110,105 109,103,98 87,81,76 94,85,81 88,79,75 101,92,88 92,83,79 121,112,108 95,86,82 103,94,90 116,110,103 98,97,88 116,115,106 126,120,115 104,98,93 94,88,83 115,109,104 106,100,95 113,107,102 92,86,81 113,107,102 78,72,67 121,115,110 132,123,115 126,115,110 139,131,109 119,110,93 134,132,114 112,109,96 137,127,115 153,143,133 152,140,130 156,146,136 132,125,123 141,135,128 154,143,140 143,132,125 153,139,125 142,125,128 135,126,111 165,154,149 100,96,86 177,178,157 105,117,139 71,99,120 171,163,152 154,155,136 146,137,131 141,135,126 125,117,106 157,149,138 132,126,117 136,130,125 178,167,160 146,138,125 175,175,170 47,107,173 131,121,109 156,144,134 126,123,129 134,122,110 119,113,108 64,64,74 138,135,139 144,135,127 151,141,142 135,125,126 135,129,122 125,116,108 135,126,120 160,151,145 130,121,115 125,116,110 137,128,122 124,115,111 151,142,134 104,95,87 125,116,110 137,128,122 111,102,96 148,139,131 123,114,106 116,110,101
120,111,103 117,108,100 99,93,86 99,93,86 135,131,125 113,104,100 97,88,84 90,84,79 94,88,83 105,99,94 107,98,94 118,109,105 112,108,102 92,91,84 112,111,104 95,89,84 121,115,110 87,81,76 99,90,86 95,86,82 116,107,103 104,95,91 116,107,103 99,89,88 127,122,119 110,105,102 108,102,97 99,93,88 105,99,94 121,115,110 92,86,81 121,115,110 109,103,98 115,109,104 123,117,112 104,98,93 128,119,113 109,103,98 120,108,96 142,133,118 160,153,137 123,116,100 137,131,124 111,102,96 137,127,115 144,129,120 153,144,138 144,136,125 95,86,80 89,84,86 116,110,105 131,118,111 135,135,130 107,95,95 139,140,128 140,124,122 132,121,114 110,130,154 126,126,126 140,126,112 128,125,112 142,133,127 169,160,152 138,129,121 135,129,124 133,122,115 132,134,148 60,121,180 61,79,96 118,106,106 114,108,103 111,109,110 76,70,75 112,111,114 105,102,108 72,70,78 128,124,114 137,128,120 131,121,109 122,115,99 155,146,140 122,114,103 139,130,122 132,123,115 129,120,112 149,140,134 127,118,112 131,122,116 94,86,75 109,101,90 120,111,103 123,114,106 107,98,90 136,127,121 131,122,116 101,92,88
102,96,89 109,103,96 102,96,91 102,96,91 93,87,82 100,91,87 107,98,94 101,95,90 129,123,118 98,92,87 103,94,90 114,105,101 94,90,84 101,96,93 104,99,96 85,78,76 103,94,90 91,82,78 105,99,92 94,88,81 101,95,90 105,99,94 97,91,86 108,104,98 149,145,137 118,117,108 106,100,95 95,89,84 93,87,82 93,89,81 128,124,116 115,116,106 111,102,98 118,109,105 123,114,108 116,107,101 127,119,108 103,92,87 131,123,112 134,122,110 110,100,88 127,115,105 128,123,109 129,119,109 135,125,115 108,100,89 128,122,115 121,112,104 140,134,127 126,125,116 122,111,104 123,110,103 123,114,108 139,127,117 129,121,110 113,107,98 150,146,136 122,120,116 63,109,162 140,125,87 130,119,104 131,129,127 121,116,115 90,95,101 72,108,149 35,86,147 95,113,139 120,113,125 64,66,66 101,91,95 129,124,121 147,142,139 140,136,130 129,125,119 127,125,123 127,122,121 131,123,112 148,139,131 130,122,111 158,153,141 123,112,105 121,110,103 131,122,116 121,112,106 135,126,118 122,113,105 120,111,103 127,118,110 106,98,87 125,117,106 128,119,111 136,127,119 130,121,113 135,129,122 137,131,124 126,120,115
92,86,79 108,102,95 89,83,78 104,98,93 128,122,117 110,101,97 118,109,105 102,96,91 98,92,87 128,122,117 110,101,97 114,105,101 103,99,93 91,86,83 96,91,88 79,72,70 93,84,80 103,94,90 101,95,88 104,98,91 92,86,81 94,88,83 111,105,100 116,104,94 128,115,110 117,106,101 146,140,135 132,126,121 114,108,103 99,93,86 111,105,98 100,91,85 124,115,111 124,115,111 100,91,83 118,107,100 113,93,75 102,90,78 116,103,96 121,109,99 122,112,102 118,105,100 111,105,100 141,135,130 120,111,103 144,135,129 134,128,123 120,114,107 135,125,115 136,125,118 142,129,122 131,118,111 129,120,114 128,124,116 150,148,144 165,149,147 156,141,132 148,145,132 141,140,131 119,96,85 78,81,90 115,118,127 97,91,96 91,85,92 77,71,78 100,96,86 122,116,109 145,126,130 126,125,118 116,106,107 132,123,115 138,128,116 119,115,107 117,108,102 121,109,111 135,126,122 101,92,88 126,120,115 122,114,103 125,116,108 138,127,120 132,121,114 134,125,119 146,137,131 129,120,112 131,122,114 131,122,114 155,146,138 137,128,124 134,125,121 152,143,135 162,153,145 122,113,105 123,117,110 102,96,89 99,93,88
98,92,85 119,113,106 136,130,125 101,95,90 93,87,82 110,101,97 106,97,93 95,89,84 133,127,122 132,126,121 118,112,107 120,114,109 113,107,102 93,89,83 82,78,72 106,100,95 102,96,91 99,93,88 108,104,98 106,102,96 101,95,90 140,134,129 135,129,124 125,112,105 122,113,107 106,97,91 90,86,80 99,95,89 125,121,115 93,84,78 113,104,98 120,111,105 130,121,117 123,114,110 114,108,101 119,107,95 135,131,123 113,107,100 130,120,110 116,99,89 87,78,74 94,84,72 117,108,102 111,102,96 102,93,85 143,138,126 120,115,103 129,121,110 139,130,122 144,135,127 137,128,122 137,128,122 133,127,120 127,118,114 136,130,125 124,120,110 133,122,117 154,144,132 145,141,135 132,133,125 90,95,103 64,69,77 125,119,110 124,112,102 148,145,132 131,123,101 134,125,121 132,123,119 135,126,122 128,124,114 134,128,119 141,132,124 118,109,101 154,143,138 144,134,124 158,149,132 98,97,88 156,147,139 118,108,98 144,138,129 127,118,110 123,114,106 156,147,141 103,94,88 167,158,150 128,119,111 142,133,125 120,111,103 152,143,135 173,164,156 155,146,138 144,135,127 127,118,110 104,98,91 116,110,103 143,137,132
79,73,66 94,88,81 95,89,84 106,100,95 106,100,93 103,94,88 89,80,74 101,96,82 102,96,91 111,105,100 124,120,114 85,81,75 85,79,74 118,112,107 106,100,95 104,98,93 102,93,89 107,98,94 136,130,125 118,112,107 135,129,124 116,110,105 113,107,102 98,92,87 111,105,100 93,87,82 108,93,84 108,93,84 115,109,102 72,66,59 94,88,81 114,108,101 115,106,100 109,100,94 107,102,99 120,114,109 113,104,96 97,84,79 112,106,101 116,109,107 114,107,110 97,85,75 107,97,87 108,98,88 108,99,93 97,91,84 121,115,108 134,125,119 123,115,104 124,116,105 148,139,131 128,119,115 152,143,137 182,173,167 134,125,119 150,141,135 129,121,110 149,140,132 140,134,127 90,84,89 96,97,85 96,95,98 107,109,109 123,117,110 147,136,129 150,142,129 111,102,96 136,129,129 145,140,137 116,110,105 140,135,123 121,114,98 122,117,105 131,122,114 119,112,112 94,88,81 135,126,120 129,120,112 169,161,150 134,125,117 132,123,117 131,122,116 134,125,119 146,137,131 118,109,101 111,102,94 171,162,154 122,113,105 113,104,96 135,126,118 134,125,119 156,147,141 128,119,113 157,151,144 109,103,96 101,95,90
100,94,87 133,127,120 112,106,101 102,96,91 109,103,96 107,98,92 124,115,109 113,107,100 127,121,116 109,103,98 105,101,95 120,116,110 137,131,126 111,105,100 94,88,83 106,100,95 108,99,95 136,127,123 123,117,112 125,119,114 111,105,100 134,128,123 84,78,73 99,93,88 97,91,86 111,105,100 104,95,91 125,116,112 100,94,87 113,107,100 105,99,92 129,123,116 132,126,119 104,98,91 99,90,82 128,117,110 108,99,91 143,124,108 107,101,94 117,105,107 110,98,98 108,92,86 118,108,98 105,95,85 97,88,82 102,96,89 120,114,107 99,90,84 145,137,126 146,138,127 136,127,119 138,129,125 120,111,105 121,112,106 131,122,116 138,129,123 134,126,115 138,130,119 139,130,122 178,169,163 136,130,123 121,114,114 95,94,97 120,116,110 193,184,178 128,121,121 146,136,124 129,121,108 127,122,121 121,114,117 146,136,135 120,114,109 168,162,153 141,132,124 128,123,120 102,95,93 137,128,124 127,118,110 131,123,112 152,143,135 170,161,155 142,133,127 128,119,113 173,164,158 155,146,138 138,129,121 128,119,111 102,93,85 145,136,128 142,133,125 123,114,108 116,107,101 125,116,110 116,110,103 119,113,106 115,109,104
125,110,99 123,115,104 102,96,91 112,106,101 111,105,98 113,104,98 101,92,86 118,112,107 128,123,111 115,110,98 131,127,121 121,117,111 114,108,103 113,107,102 141,135,130 107,101,96 111,102,98 116,107,103 101,95,90 114,108,103 112,106,101 107,101,96 114,108,103 108,102,97 90,84,79 95,89,84 97,91,86 104,98,93 143,142,135 107,101,94 107,101,94 98,92,85 120,119,112 106,102,96 101,90,85 107,96,81 114,101,94 130,121,117 99,90,86 150,141,137 112,101,98 114,103,100 108,99,91 130,121,113 114,108,103 111,110,103 108,99,95 122,116,111 109,100,94 123,114,108 156,147,141 125,116,110 135,126,120 160,151,145 166,157,149 114,106,93 178,169,163 132,123,117 148,139,131 146,138,127 107,98,92 107,101,94 122,121,124 77,72,74 112,113,103 118,112,105 130,121,113 132,124,113 156,150,143 132,126,117 128,116,116 123,114,110 122,119,106 122,116,107 135,129,122 123,114,108 146,135,130 151,143,132 123,115,102 109,101,90 122,113,107 122,113,107 125,116,110 137,128,122 150,141,133 127,118,110 124,115,107 137,129,118 157,148,140 163,154,146 137,128,122 141,132,126 162,153,147 118,112,105 100,94,87 99,90,86

91,85,80 98,92,87 107,101,96 100,94,89 100,94,89 87,81,76 104,98,93 98,92,87 107,101,96 105,99,94 107,101,96 93,87,82 111,105,100 106,97,91 110,101,95 116,107,101 127,118,112 138,129,123 115,106,100 124,115,109 136,130,121 112,107,95 235,223,193 235,218,179 236,214,176 240,219,176 243,226,187 252,235,196 228,214,185 221,207,180 242,228,201 227,214,182 209,192,155 225,208,171 239,222,185 237,220,183 230,218,181 123,119,102 104,98,93 92,90,88 84,82,80 103,101,99 106,104,102 101,99,97 103,101,99 98,97,90 82,81,74 90,89,82 91,90,83 97,96,89 99,98,91 99,98,91 99,97,93 91,89,87 87,85,83 70,72,69 51,51,59 69,69,77 79,79,87 96,96,104 103,103,98 78,78,73 68,67,70 91,91,99 66,66,74 109,100,96 85,78,76 73,72,75 63,64,69 71,70,75 111,105,98 77,71,64 82,69,62 99,86,79 109,100,94 109,101,90 104,100,94 90,84,77 84,78,71 106,100,95 27,27,24 52,52,49 67,69,66 59,61,58 88,88,85 68,67,60 74,73,66 67,63,57 100,102,102 122,121,114 102,96,89 105,99,92 71,65,58 111,98,91 246,229,190 251,228,188
101,95,90 107,101,96 106,100,95 99,93,88 97,91,86 91,85,80 107,101,96 107,101,96 97,91,86 101,95,90 113,107,102 113,107,102 93,87,82 101,92,86 124,115,109 127,118,112 115,106,100 134,125,119 122,113,107 108,99,93 125,119,110 139,134,122 238,226,196 226,213,181 245,228,191 240,223,184 237,220,181 239,222,183 244,230,201 229,215,188 235,221,194 244,231,199 225,207,175 240,222,190 202,184,152 182,164,132 229,217,180 161,157,140 108,102,97 103,101,99 104,102,100 96,94,92 102,100,98 101,99,97 96,94,92 95,94,87 91,90,83 89,88,81 84,83,76 87,86,79 97,96,89 95,94,87 95,93,89 87,85,83 82,80,78 64,65,68 64,64,72 73,73,81 65,65,73 63,63,71 67,71,75 62,67,66 54,57,64 83,83,91 77,77,85 110,101,97 99,92,90 65,64,67 80,81,86 76,75,80 104,98,91 106,100,93 107,98,94 97,88,84 111,102,96 111,103,92 92,81,78 51,45,38 82,76,69 104,98,93 67,67,64 53,53,50 63,65,62 85,87,84 74,74,71 93,87,82 94,88,83 63,59,53 78,80,80 104,103,96 107,101,94 105,99,92 106,100,93 196,186,162 230,213,176 255,235,195
92,86,81 105,99,94 101,95,90 98,92,87 98,92,87 95,89,84 109,103,98 106,99,97 104,97,95 101,94,92 114,108,103 104,98,93 115,109,104 138,129,123 103,94,88 129,120,114 128,119,113 145,136,130 152,143,137 117,108,102 147,141,132 134,126,115 224,215,196 232,218,191 237,223,194 225,208,171 237,218,179 216,197,158 233,219,192 230,216,187 223,209,180 237,223,196 215,203,173 227,215,185 228,216,186 233,221,191 255,245,217 126,124,102 103,98,97 103,101,99 101,99,97 101,99,97 103,101,97 96,94,90 94,92,88 101,100,93 92,91,84 89,88,81 88,87,80 84,83,76 99,98,91 92,91,84 91,89,85 77,75,73 56,53,59 42,42,52 50,50,60 60,60,70 72,72,80 58,58,66 70,70,78 74,74,82 67,67,75 74,74,82 78,79,82 107,102,99 92,87,86 73,71,79 64,65,70 86,85,88 106,100,91 109,100,92 107,98,92 104,95,89 108,100,89 106,98,87 109,100,94 89,78,71 109,98,91 85,76,70 74,72,70 72,70,68 93,93,90 73,73,68 91,90,83 97,93,87 84,80,74 65,58,56 74,72,68 67,65,61 101,95,90 95,89,84 109,108,101 227,209,167 221,203,161 237,219,177
100,94,89 90,84,79 99,93,88 95,89,84 108,102,97 100,94,89 107,101,96 100,93,91 104,97,95 106,99,97 120,114,107 125,119,112 105,99,94 129,120,114 131,122,116 120,111,105 123,114,108 131,122,116 115,106,100 124,115,109 123,117,108 130,122,111 144,135,116 212,198,171 227,213,184 233,216,179 227,208,169 221,202,163 224,207,172 242,229,195 232,219,185 243,229,202 227,215,185 231,219,189 229,217,187 229,217,187 234,222,194 186,182,161 101,96,95 99,97,95 106,104,102 102,100,98 108,107,100 94,93,86 95,93,89 87,86,79 89,88,81 89,88,81 87,86,79 86,85,78 94,93,86 94,93,86 73,71,67 55,54,59 48,46,56 74,74,84 50,50,60 76,76,86 63,63,71 67,67,75 59,59,67 70,70,78 66,66,74 63,63,71 84,89,95 62,60,68 74,72,80 62,66,70 53,54,59 95,93,94 108,99,91 108,99,91 106,98,87 104,96,85 107,99,88 107,99,88 109,100,94 103,94,86 114,103,96 91,82,76 66,64,62 75,73,71 58,58,55 81,81,78 104,98,93 63,59,53 36,31,28 85,78,76 87,85,81 72,70,66 104,103,96 67,66,59 99,94,82 252,234,192 196,178,136 204,186,144
94,85,81 103,94,90 94,85,81 97,88,84 99,90,86 95,86,82 111,102,98 106,100,95 105,99,94 113,107,102 136,130,123 139,133,126 121,115,108 142,133,127 135,126,120 131,122,118 131,122,116 139,130,124 138,129,123 121,112,106 136,127,119 122,113,105 130,121,113 136,128,115 177,168,149 195,181,156 234,215,178 238,220,178 232,214,172 234,215,176 227,208,169 250,228,190 214,196,164 233,215,183 240,228,200 241,229,201 229,217,187 207,199,177 98,98,93 102,100,98 97,95,91 98,96,92 101,97,91 94,90,84 99,94,91 73,71,69 68,66,64 87,86,79 90,86,80 90,86,80 92,88,80 76,76,73 62,61,66 66,66,74 50,50,58 69,69,79 55,55,65 53,53,63 77,77,85 41,41,49 64,64,72 57,57,65 66,66,74 66,66,74 69,69,77 71,71,79 72,72,80 79,79,87 78,79,84 75,74,79 84,77,75 106,100,93 106,100,91 104,98,89 109,101,88 110,102,89 106,97,89 112,100,88 225,205,173 103,94,90 31,29,27 72,72,67 67,65,61 105,101,95 106,100,91 79,75,69 62,60,58 73,71,72 76,74,75 61,59,55 106,102,96 93,89,81 141,122,95 234,216,174 227,209,167 239,221,179
98,92,87 113,107,102 94,88,83 89,83,78 107,101,96 113,107,102 106,100,95 107,98,94 124,115,109 130,121,115 124,115,111 125,116,112 131,122,114 136,127,121 144,135,129 121,112,104 135,126,120 138,129,123 134,125,119 139,130,124 125,117,106 127,119,108 124,116,105 120,115,103 131,122,114 135,122,115 170,154,137 186,172,147 204,187,150 227,205,169 219,197,161 230,208,170 232,213,174 224,205,166 240,221,184 237,218,181 235,221,194 239,229,205 102,100,101 99,98,91 98,96,92 102,93,89 101,95,88 81,82,70 65,63,71 79,78,93 59,58,73 64,64,74 62,61,64 71,71,68 66,66,66 74,72,80 57,57,67 60,63,70 66,57,49 189,175,109 128,126,95 70,62,79 52,48,59 78,80,94 58,58,66 66,66,74 55,55,63 51,51,59 73,73,81 53,53,61 69,69,77 46,46,54 53,53,63 60,59,64 74,73,78 61,60,63 69,69,64 72,72,67 108,102,93 109,103,94 112,101,94 116,101,92 239,216,187 95,86,82 73,71,72 69,69,66 78,73,70 166,158,147 102,97,85 70,68,64 70,68,66 77,75,73 68,61,61 101,95,90 101,95,88 104,95,87 255,254,217 246,227,188 239,221,179 246,228,186
