73,140,215 73,140,215 73,140,215 72,139,214 75,137,210 99,164,222 189,250,255 111,174,237 84,132,210 170,205,237 76,148,231 72,148,236 70,123,255 71,124,255 71,124,255 71,124,255 70,123,255 70,123,255 70,122,255 70,122,255 70,122,255 217,240,255 179,209,255 169,196,255 223,200,160 240,216,179 247,223,186 229,205,172 241,217,182 234,210,175 234,210,175 237,213,176 220,201,162 233,214,175 245,221,184 234,210,175 242,218,183 238,214,177 233,209,172 241,217,182 233,209,174 236,210,171 255,240,201 255,238,199 255,238,198 255,236,196 255,238,198 255,234,194 255,242,203 255,248,209 255,240,201 255,238,200 255,238,198 255,244,204 255,240,200 255,236,196 255,237,203 255,229,197 255,248,212 132,119,114 126,115,110 121,112,108 120,111,107 123,114,110 121,112,108 120,111,107 115,106,102 124,114,115 130,123,126 134,128,133 132,129,135 132,129,135 133,130,134 145,142,146 255,240,197 255,238,195 255,241,198 255,241,196 255,244,199 255,242,197 255,239,194 255,240,195 255,242,195 255,240,200 255,247,203 255,251,208 255,240,206 255,235,195 255,240,200 255,241,190 255,240,188 255,230,179 255,239,187 255,239,189 255,245,195 255,248,201
73,140,211 72,139,214 81,149,217 192,244,255 148,202,255 68,142,215 67,141,214 65,134,211 99,146,201 115,157,203 74,153,238 69,141,226 73,128,255 75,128,255 73,126,255 73,126,255 74,123,255 70,125,255 73,123,255 73,123,255 84,128,255 189,219,255 168,196,255 164,198,253 230,207,167 244,220,183 244,220,183 235,211,174 236,212,175 231,207,170 241,217,180 234,210,173 227,203,170 236,212,179 244,220,183 226,202,165 241,217,180 241,217,180 228,204,167 241,218,178 240,217,177 244,221,181 255,240,204 255,240,204 255,241,200 255,230,190 255,231,191 255,238,198 255,240,202 255,241,202 255,245,205 255,237,200 255,237,199 255,244,206 255,227,189 255,249,210 255,238,200 255,243,210 255,244,211 153,139,123 132,121,116 129,120,116 120,114,109 118,109,105 121,112,108 118,108,109 113,103,104 122,112,113 131,121,125 134,128,133 132,128,137 132,128,137 135,129,134 146,138,144 255,237,196 255,242,198 255,241,200 255,245,205 255,248,208 255,250,208 255,248,208 255,239,200 255,239,198 255,246,205 255,242,201 255,239,197 154,146,154 130,130,142 105,104,109 120,116,97 255,232,188 255,246,194 255,239,188 255,241,191 255,250,204 255,249,203
197,230,253 197,245,255 73,140,215 61,133,214 60,130,202 62,135,213 63,136,214 62,127,203 177,199,231 85,143,217 75,160,252 59,121,196 77,128,255 76,130,255 75,129,255 75,128,255 71,130,255 78,129,255 191,218,255 170,192,255 179,209,255 174,204,255 164,194,248 177,197,241 236,213,173 241,217,180 242,218,181 230,206,169 247,223,186 232,210,172 239,217,179 240,216,179 225,203,169 236,214,180 238,214,177 227,203,166 242,218,181 234,210,173 241,217,180 251,228,188 231,208,168 236,213,173 255,240,199 255,246,205 255,244,210 255,238,198 255,245,205 255,233,193 255,239,201 255,239,200 253,227,188 255,233,194 255,236,198 255,239,199 255,238,198 255,245,206 255,245,210 255,244,204 255,241,201 143,127,121 136,125,120 131,122,118 125,119,114 124,115,111 118,109,105 117,107,108 118,108,109 117,107,108 122,115,118 135,129,134 132,128,137 132,128,137 138,132,137 151,143,149 253,227,186 255,236,192 255,242,201 255,245,205 255,238,198 255,251,209 255,245,205 255,244,205 255,240,199 255,239,198 255,239,198 239,218,203 131,134,141 118,121,132 102,100,108 86,91,99 69,74,82 184,178,171 255,247,195 255,245,195 255,247,201 255,245,199
71,130,199 58,131,200 61,131,205 60,130,202 60,130,202 62,135,206 62,135,208 63,130,203 243,251,255 77,143,223 78,159,252 41,101,163 76,130,255 76,130,255 75,129,255 75,129,255 77,131,255 212,241,255 202,224,255 184,212,255 172,202,255 158,191,251 157,185,249 191,199,229 233,209,172 245,221,186 237,213,178 240,216,181 246,219,183 234,210,173 237,213,178 235,211,174 229,205,172 234,210,177 227,203,166 240,216,179 237,213,176 231,207,170 227,203,166 241,217,180 240,216,179 235,211,174 255,247,207 255,246,206 255,239,200 255,240,202 255,239,201 255,233,197 255,245,208 255,241,204 255,237,198 255,239,200 255,240,201 255,240,201 255,239,200 255,246,205 255,244,206 255,237,194 255,248,205 162,147,136 138,127,124 125,115,116 130,120,121 124,114,115 120,110,111 121,111,110 116,106,105 114,104,103 126,119,122 136,130,135 133,129,138 133,130,136 139,133,138 146,140,145 255,235,188 255,237,190 255,249,207 255,249,209 255,243,203 255,246,204 255,242,201 255,246,205 255,239,194 255,240,195 255,242,201 203,188,177 86,84,80 73,62,59 70,63,61 70,63,66 72,75,86 65,66,85 237,215,177 255,246,199 255,244,197 255,247,202
57,127,201 58,128,202 59,129,203 59,129,203 59,132,205 62,136,209 63,137,210 64,129,205 250,254,255 73,145,221 82,163,255 46,95,158 81,136,255 81,135,255 80,134,255 78,132,255 114,152,251 196,221,255 156,190,255 161,196,255 156,192,255 154,191,255 162,195,255 218,220,220 240,216,183 242,217,187 221,199,165 230,208,174 240,216,181 235,211,174 235,211,174 224,200,163 238,215,175 248,225,185 235,211,174 226,202,165 238,214,177 234,210,173 215,191,154 247,223,186 249,226,186 231,204,168 255,238,199 255,233,199 254,230,195 255,241,206 255,244,211 255,248,213 255,248,214 255,243,209 255,244,209 255,242,207 255,236,200 255,238,199 255,238,196 255,241,200 255,238,198 255,237,192 255,241,201 165,151,137 137,127,126 129,119,120 128,118,119 130,120,121 120,110,109 117,108,104 114,105,101 109,100,96 129,119,123 134,130,139 134,130,139 132,129,135 132,128,137 133,130,136 250,224,183 255,246,206 255,246,202 255,251,208 255,247,204 255,241,199 255,243,201 255,242,198 255,237,194 255,233,190 205,189,183 68,62,57 101,105,109 98,101,108 95,103,110 101,104,113 89,91,91 81,76,73 72,71,74 161,145,139 255,241,194 255,253,206
57,127,201 58,128,202 58,128,202 58,128,202 58,131,204 60,133,209 60,133,209 63,130,205 240,255,255 77,143,223 78,158,254 71,115,191 85,140,255 83,138,255 83,138,255 93,145,255 147,181,255 161,196,255 153,191,255 145,181,255 151,189,255 154,190,255 160,196,255 220,212,201 229,205,168 235,211,176 232,210,176 239,217,183 240,217,177 235,211,174 242,218,181 226,202,165 234,211,171 244,221,181 247,223,186 227,203,166 250,226,189 244,220,183 222,198,161 236,212,175 240,214,175 235,215,183 255,251,224 255,250,218 255,243,207 255,241,199 255,246,208 255,242,205 255,210,174 171,93,65 148,66,39 145,60,34 130,49,22 144,66,40 146,91,60 255,245,212 255,239,199 255,232,187 255,237,192 171,158,137 137,127,126 129,119,120 127,117,118 128,118,117 121,112,108 116,107,101 110,101,97 107,98,94 129,119,123 130,126,135 131,127,136 131,128,134 132,128,137 131,128,134 244,218,179 255,243,196 255,241,197 255,242,198 255,245,201 255,247,205 255,241,199 255,243,199 255,235,190 255,237,192 134,125,121 77,71,66 102,107,113 103,111,120 96,104,111 99,102,111 93,95,95 92,87,84 76,76,73 76,74,70 255,250,204 255,253,206
54,123,200 55,127,203 54,127,203 55,129,202 56,129,205 60,133,209 58,131,207 66,136,210 198,240,255 74,146,229 80,155,239 94,141,241 91,143,255 90,143,255 92,145,255 90,143,255 95,142,255 100,146,249 109,151,255 177,216,255 146,189,255 126,169,255 134,177,255 233,210,179 243,217,176 228,202,163 242,219,179 245,222,182 242,219,179 234,211,171 235,212,172 237,214,174 236,210,171 238,212,173 236,213,173 223,200,160 244,222,184 247,225,187 220,198,162 227,206,165 245,220,176 248,229,194 255,247,215 255,227,200 150,53,33 155,43,33 156,31,30 152,32,25 148,30,25 147,29,24 143,33,22 138,30,19 140,27,20 135,28,21 122,25,21 105,26,19 107,72,57 255,229,193 255,236,190 176,153,124 144,132,132 131,121,120 129,119,118 128,118,117 120,111,107 117,108,102 110,101,95 107,98,92 128,119,115 133,127,132 130,128,136 129,126,132 129,123,128 132,129,133 213,192,165 255,241,198 255,238,193 255,241,194 255,240,193 255,247,201 255,240,195 255,239,194 255,242,194 223,195,155 70,72,69 175,154,141 65,64,69 109,114,124 83,83,80 95,105,111 95,95,92 44,42,40 83,81,77 77,79,79 255,244,201 255,249,203
53,126,202 53,126,202 53,126,202 53,127,200 55,128,204 58,131,207 57,130,206 73,137,216 128,179,253 74,146,229 82,146,225 93,141,252 91,145,255 91,144,255 91,144,255 91,144,255 113,157,255 180,207,255 145,180,255 158,197,255 127,171,255 128,175,255 133,179,255 244,222,177 243,217,176 233,207,168 245,222,182 247,224,184 248,224,187 234,210,173 238,214,177 238,215,175 231,205,166 240,214,175 244,221,181 226,203,163 247,225,187 255,233,197 232,211,170 244,223,182 235,208,172 248,229,192 129,54,34 136,35,26 140,32,19 140,29,23 139,28,24 133,29,19 131,26,23 131,26,23 129,27,25 126,24,22 121,23,22 116,25,26 114,25,23 105,22,23 83,30,18 89,54,39 255,247,201 191,168,139 140,128,128 134,124,123 131,121,120 120,111,107 120,111,107 115,106,100 110,101,95 107,98,92 124,115,111 134,126,132 130,126,135 129,126,130 130,127,131 131,125,130 189,168,145 255,241,203 255,244,199 255,239,192 255,234,187 255,249,198 255,245,200 255,237,192 255,245,200 108,85,70 82,80,76 61,56,44 64,57,57 110,111,116 65,60,59 94,106,112 79,81,78 89,82,82 83,81,77 73,75,72 255,231,184 255,247,199
49,122,198 50,122,198 49,123,196 56,126,198 55,128,201 55,128,201 56,129,200 118,175,242 82,146,225 76,148,229 85,136,197 92,144,255 88,145,255 87,144,255 87,144,255 92,144,255 131,176,255 102,154,255 102,153,255 101,149,255 87,140,255 87,139,255 99,141,255 231,207,170 244,217,181 239,213,174 243,219,182 236,212,175 244,220,183 230,206,169 245,221,184 242,218,181 227,203,166 235,211,174 250,226,189 228,205,165 248,226,188 240,218,180 241,217,180 210,186,151 228,204,167 248,228,196 131,48,33 120,23,24 120,23,24 119,22,23 118,21,22 119,21,22 118,21,24 118,21,24 116,22,24 114,23,24 112,23,23 107,22,21 102,22,22 101,18,21 91,23,21 86,25,20 88,48,41 201,166,141 141,128,123 130,121,117 128,119,115 125,116,110 120,111,107 121,112,106 113,104,98 110,101,95 125,114,111 132,125,128 133,126,129 135,125,129 138,128,132 136,126,130 179,159,152 255,234,191 255,234,189 255,237,190 255,235,188 255,239,193 255,242,197 255,242,197 255,247,206 244,219,175 62,59,63 56,48,54 61,56,55 110,110,110 113,111,112 102,108,109 62,60,61 97,92,89 79,77,75 86,86,81 255,239,187 255,246,195
46,121,201 48,121,197 50,123,196 54,128,197 56,129,205 57,127,201 57,127,201 183,230,255 70,139,218 78,150,231 72,118,180 91,145,255 89,146,255 89,146,255 88,145,255 87,144,255 88,145,255 88,145,255 85,141,255 85,141,255 84,140,255 85,137,255 104,139,230 238,214,179 238,211,175 235,208,172 241,218,178 250,227,187 237,213,176 234,210,173 245,221,184 237,213,176 222,198,161 240,216,179 241,218,178 244,220,183 237,214,174 249,225,188 240,216,179 221,199,163 236,215,172 249,227,191 158,93,70 111,27,19 118,20,26 117,20,23 118,20,26 116,22,24 118,20,26 117,19,25 111,20,21 114,22,28 110,23,25 104,21,22 99,24,22 98,20,21 94,19,22 88,19,22 79,29,23 88,45,37 141,128,123 128,119,113 128,119,113 124,115,107 123,114,108 120,111,105 115,106,102 109,100,96 129,120,116 131,121,122 134,124,125 135,125,126 136,126,130 137,127,131 149,138,131 255,242,200 255,248,203 255,245,200 255,234,187 255,238,191 255,243,198 255,245,203 255,242,199 255,241,191 77,83,84 49,46,52 77,75,76 58,53,55 99,100,105 100,101,106 96,96,96 94,89,91 70,68,69 74,70,62 162,153,124 255,250,203
45,117,193 62,122,186 242,255,255 63,126,187 57,129,205 58,128,202 59,126,201 229,255,255 68,137,214 81,153,236 52,92,154 89,148,255 94,151,255 92,149,255 94,151,255 91,148,255 89,146,255 89,146,255 89,145,255 87,143,255 87,143,255 87,141,255 145,161,213 228,205,174 237,210,174 246,219,183 237,214,174 255,232,192 231,207,170 233,209,172 241,217,180 238,214,177 223,199,162 231,207,170 249,230,193 235,216,181 224,205,168 239,220,181 234,215,176 235,213,177 230,209,166 251,229,193 236,184,152 107,51,29 110,25,24 113,22,21 114,23,22 117,34,19 143,83,29 160,103,45 153,100,43 137,84,31 101,44,13 100,29,26 101,23,22 99,21,22 92,17,20 87,18,21 82,20,18 73,30,22 89,53,45 131,122,116 130,121,115 127,118,110 120,111,105 122,113,107 113,104,100 110,101,97 123,114,110 125,115,116 137,127,128 134,124,125 138,128,132 136,126,130 149,137,137 255,249,200 255,246,201 255,239,194 255,230,183 255,240,193 255,243,198 255,238,196 255,238,193 255,240,195 142,131,124 49,46,52 48,45,49 57,52,54 96,91,90 89,84,83 69,69,69 50,45,47 76,74,75 57,52,51 78,64,66 240,223,176
62,117,185 248,253,255 254,252,253 110,151,204 54,128,199 53,127,200 59,126,201 237,255,255 72,138,218 85,156,239 52,90,162 94,154,255 98,155,255 96,153,255 94,151,255 94,151,255 92,149,255 90,147,255 90,147,255 89,146,255 88,144,255 88,145,255 180,187,210 223,204,167 251,225,186 237,211,172 244,221,181 245,222,182 248,224,187 229,205,168 248,224,187 236,212,175 238,214,177 231,207,170 249,227,189 232,210,172 238,214,181 255,241,204 254,235,198 162,148,132 230,213,178 253,231,195 255,232,192 146,96,65 116,34,28 110,25,24 166,97,59 134,53,21 130,43,27 154,79,61 157,88,73 135,62,48 115,40,22 107,40,13 118,76,34 81,31,18 92,20,22 89,17,23 83,19,20 76,21,19 76,40,32 138,121,111 127,118,112 124,115,111 117,108,102 117,108,102 118,109,105 110,101,97 126,115,110 122,112,111 132,122,121 134,124,125 135,125,126 136,126,127 142,132,131 255,230,190 255,248,201 255,231,184 255,238,190 255,235,187 255,242,201 255,245,204 255,242,196 255,241,193 255,239,211 84,82,80 47,43,52 44,41,45 39,38,43 74,72,80 74,78,82 65,65,65 74,74,74 79,76,80 48,45,49 144,129,107
252,255,255 255,253,255 255,251,255 248,255,255 54,127,200 50,123,199 60,127,202 230,254,255 69,142,215 79,150,238 65,111,201 101,156,255 99,157,255 98,155,255 97,154,255 97,154,255 96,153,255 95,152,255 95,152,255 94,151,255 94,151,255 96,151,255 223,212,195 223,200,160 233,210,170 245,222,182 241,218,178 247,229,187 247,223,186 240,217,177 236,213,173 234,210,173 242,218,181 247,223,186 255,239,198 255,240,199 247,224,184 243,222,181 236,215,174 148,137,122 154,142,130 236,221,201 255,244,199 255,234,192 138,83,54 117,59,33 153,128,100 145,104,77 162,111,85 157,106,80 155,102,79 154,103,79 117,80,65 51,42,36 87,61,51 83,33,27 102,72,46 77,29,23 74,22,21 72,22,20 66,34,29 131,121,111 125,116,110 127,118,114 122,113,107 120,111,105 116,107,101 114,105,99 124,115,107 121,113,102 132,122,121 135,124,121 133,121,123 135,125,126 138,126,128 255,226,191 255,239,197 255,243,197 255,247,202 255,242,195 255,247,199 255,245,197 255,242,194 255,239,191 255,248,204 255,240,205 74,69,68 134,129,126 125,116,110 127,122,121 98,96,97 73,69,80 84,84,96 113,116,134 89,93,106 80,85,95
254,254,255 255,253,255 255,253,255 165,184,217 51,124,202 50,122,203 66,125,196 187,211,240 71,140,217 75,146,234 95,140,248 104,158,255 101,159,255 99,157,255 99,157,255 99,156,255 99,156,255 97,154,255 97,155,255 97,155,255 97,154,255 97,155,255 240,220,188 223,199,164 234,211,171 238,215,175 240,216,179 237,218,179 250,226,191 250,227,187 255,233,193 255,238,203 255,233,193 250,227,187 237,211,170 242,216,175 247,224,184 236,210,171 253,227,188 158,147,132 146,136,135 209,197,187 255,247,202 255,248,203 255,219,186 156,115,88 156,103,80 162,111,83 173,118,89 167,112,83 177,117,92 173,114,86 123,87,69 94,68,54 17,18,21 55,56,46 75,37,29 110,79,58 63,18,15 63,20,16 89,65,57 123,113,103 125,116,108 127,118,114 122,113,107 120,111,105 117,108,102 116,107,101 121,112,108 121,113,102 131,122,118 139,126,121 135,124,119 135,126,122 137,126,123 254,224,196 255,248,204 255,246,199 255,236,191 255,239,192 255,242,196 255,240,194 255,242,196 255,240,194 245,219,178 191,164,119 144,133,128 215,204,199 206,194,194 128,122,127 168,167,172 159,163,176 122,129,143 96,101,111 77,81,96 89,94,102
101,138,187 255,253,255 209,240,255 53,123,195 50,122,203 49,121,204 103,146,200 126,163,214 70,142,223 67,140,218 114,158,255 106,161,255 102,160,255 102,160,255 101,159,255 103,158,255 106,157,255 103,158,255 101,156,255 101,156,255 99,157,255 101,156,255 242,223,184 235,209,170 238,215,173 237,213,178 249,226,186 252,229,189 255,240,202 251,228,188 245,222,182 238,212,171 246,220,179 245,219,178 240,214,175 238,212,173 233,207,168 240,214,175 228,202,163 167,153,139 145,135,125 218,203,192 255,244,199 255,235,190 255,232,188 94,58,38 71,52,38 126,93,68 165,119,89 148,108,85 66,39,21 165,117,99 105,65,42 94,63,51 30,20,24 20,18,26 39,37,33 70,44,34 39,21,18 74,57,47 141,127,113 127,115,103 125,117,106 125,116,110 122,113,107 123,114,106 118,109,103 115,106,100 115,106,102 120,111,105 134,124,123 131,122,118 138,125,120 135,124,119 139,127,117 234,213,190 255,248,205 255,246,200 255,247,198 255,247,205 244,218,179 196,170,131 174,148,109 169,143,104 161,142,107 160,141,118 249,239,229 188,179,173 113,104,100 191,189,190 154,158,173 123,127,142 113,113,121 87,88,93 79,79,87 90,89,92
39,109,181 207,230,255 52,114,187 49,121,199 49,121,202 46,121,201 164,197,241 76,135,206 71,141,229 59,135,212 114,165,255 107,162,255 105,163,255 107,161,255 107,161,255 106,161,255 106,161,255 105,160,255 105,160,255 105,160,255 102,160,255 107,162,255 245,228,177 238,213,167 255,239,199 255,236,194 254,228,187 255,232,191 237,214,172 249,226,184 238,215,173 244,219,175 236,211,167 240,215,171 245,219,178 246,220,179 237,211,172 232,206,167 255,230,191 165,151,137 150,140,130 229,214,203 255,242,197 255,239,194 255,231,188 159,111,86 147,101,73 135,88,65 171,113,87 137,92,71 97,76,65 158,128,111 150,106,80 108,73,58 44,32,32 22,20,28 24,23,28 54,50,44 255,247,215 188,171,145 141,127,113 130,118,106 126,116,106 125,114,109 124,115,109 124,115,107 121,112,106 115,106,100 109,100,96 120,111,105 135,125,124 140,127,124 137,124,117 140,124,120 140,128,118 197,176,153 236,209,166 188,162,123 170,146,111 163,139,104 165,138,106 159,132,100 164,137,105 167,140,108 213,194,178 255,253,253 255,252,252 255,255,254 132,127,129 211,212,217 127,131,146 111,115,130 108,109,112 89,90,93 79,80,83 81,80,83
33,109,184 38,110,186 45,116,197 53,125,206 47,122,202 46,118,201 236,249,255 64,136,214 72,143,231 55,122,195 112,167,255 110,165,255 108,166,255 111,165,255 111,165,255 110,165,255 106,164,255 108,163,255 112,162,255 113,163,255 172,186,223 253,239,223 255,235,200 255,232,188 247,222,178 228,203,159 252,227,183 250,224,183 236,213,171 236,213,173 236,213,173 233,210,168 231,208,168 221,198,158 241,218,176 236,213,171 252,226,185 235,209,168 240,214,173 163,151,139 151,142,136 237,221,204 255,238,191 255,241,195 173,162,155 127,101,87 54,69,55 111,81,55 123,89,69 132,90,66 140,94,76 147,101,83 142,96,70 124,83,65 61,45,41 23,17,22 29,27,35 39,38,41 255,239,190 216,194,158 141,125,121 131,121,111 128,120,109 131,118,111 127,118,112 124,115,109 121,112,106 115,106,100 107,98,92 120,110,109 130,121,117 139,124,113 140,125,105 149,131,110 161,138,107 162,138,103 158,134,99 156,133,102 155,135,105 157,133,100 153,134,97 154,131,100 185,176,161 169,165,159 194,185,181 255,253,252 255,251,255 255,255,255 105,106,109 147,151,155 127,132,138 106,111,117 108,108,108 98,95,99 87,84,88 80,78,79
38,110,188 37,109,190 46,118,201 47,124,205 45,120,200 43,114,202 253,251,255 56,127,215 73,149,235 45,102,167 115,167,255 111,166,255 109,167,255 108,169,255 109,167,255 119,166,255 113,164,255 189,217,255 255,255,249 255,241,192 255,233,194 231,208,168 244,221,181 242,217,173 243,218,174 235,210,166 255,230,189 239,213,172 236,211,167 236,210,171 107,105,113 141,141,151 176,157,134 234,210,173 230,208,163 244,222,184 247,224,182 241,218,176 244,221,179 154,142,132 149,140,134 249,235,210 255,247,200 255,238,191 94,85,79 255,220,194 246,166,127 234,160,124 113,82,61 143,95,70 149,96,71 146,93,68 138,90,65 110,74,56 66,49,39 33,22,19 27,27,37 28,29,34 255,228,183 202,184,154 141,129,119 129,121,110 124,116,105 133,121,109 127,118,112 124,115,109 117,108,102 114,103,98 106,97,91 116,110,105 142,124,105 162,143,108 161,138,109 159,134,104 157,132,102 157,132,102 154,134,102 148,128,98 150,130,100 155,131,98 153,134,107 255,253,242 254,249,246 176,169,167 177,171,166 255,255,253 251,253,248 216,218,215 99,104,103 132,138,139 107,112,120 99,104,112 98,106,111 95,103,108 89,87,95 76,75,80
