20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,20,26 24,22,23 23,20,26 25,22,26 28,25,29 33,30,36 35,31,40 37,36,41 41,40,45 45,42,46 43,42,45 146,50,46 126,40,35 110,36,31 102,30,32 98,31,31 96,30,27 95,32,26 130,90,67 121,47,42 162,122,124 28,24,16 131,103,101 146,105,87 177,125,93 191,133,98 192,136,98 215,147,109 215,153,115 218,158,117 228,166,124 245,177,139 238,169,129 235,167,124 241,169,130 255,181,133 255,189,139 255,180,133 94,68,45 255,178,130 186,40,28 191,41,26 220,52,36 44,47,58 47,44,50 40,39,42 48,45,49 97,79,58 68,47,20 97,62,8 101,72,11 115,78,5 129,81,9 34,24,14 141,130,111 104,93,76 91,76,67 192,156,94 162,110,37 166,115,8 106,58,2 205,150,51 157,102,19 64,41,12 59,43,10 66,39,3 112,76,29 51,39,0 89,52,8 120,82,32 191,138,74 91,62,13 168,109,11 213,152,48 121,79,14 162,115,36 31,27,8 114,74,10 155,100,19 188,155,103 196,161,107 188,156,101 143,108,72 101,77,53 139,113,72 113,91,73 165,137,99 129,107,87 186,150,101 183,147,98 200,159,110
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,19,28 24,20,29 23,20,24 25,22,26 26,23,27 30,27,33 32,31,34 38,37,40 44,43,48 43,42,45 52,43,54 157,46,42 128,37,34 113,34,29 106,31,29 101,30,29 99,31,29 94,46,32 125,52,43 149,131,128 38,31,31 45,28,20 138,104,100 155,109,91 123,87,69 112,81,62 174,126,101 187,129,96 203,142,110 219,158,122 255,196,156 244,174,141 207,146,114 239,169,138 255,188,152 255,190,146 225,168,139 120,91,67 250,177,136 255,203,185 191,42,33 200,40,26 131,39,29 43,42,45 41,40,43 39,36,40 60,51,43 114,100,75 75,48,12 149,89,0 109,70,9 103,67,9 116,80,20 46,27,11 75,65,55 78,69,61 159,117,52 186,143,58 204,145,54 108,70,0 158,118,41 58,57,62 58,52,59 51,49,57 48,40,48 32,30,31 25,24,29 43,28,8 67,35,0 63,45,15 76,44,0 94,61,9 144,95,14 167,111,17 145,96,8 176,116,5 43,29,11 71,47,10 130,88,25 127,89,39 189,156,108 175,146,97 137,105,71 160,136,83 138,110,70 143,119,86 175,148,105 130,113,89 187,154,104 185,153,98 196,163,111
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,17,23 23,20,24 17,14,18 23,20,24 26,23,27 30,27,31 31,28,32 37,35,36 40,39,42 46,43,47 44,41,45 135,38,34 133,36,35 114,35,30 107,33,28 101,30,27 102,31,30 154,113,95 134,39,46 71,64,62 21,11,12 104,82,74 136,104,99 78,51,33 95,69,48 86,66,48 72,53,37 94,60,42 140,95,74 177,123,89 233,173,134 217,151,117 176,114,87 237,169,133 229,164,127 94,65,43 80,54,42 202,156,128 110,74,45 67,35,21 185,44,24 208,47,31 78,59,43 76,60,47 38,30,38 34,31,35 78,68,46 102,82,64 109,73,15 221,154,35 130,91,32 79,49,5 111,72,13 81,56,28 44,35,29 75,37,18 164,123,74 200,143,40 98,64,34 104,78,37 67,65,75 60,59,64 61,54,66 52,48,57 46,43,47 34,31,35 25,22,26 33,27,34 36,22,22 61,36,6 66,44,8 71,42,11 124,85,16 159,111,16 162,109,16 198,140,33 67,50,26 36,24,12 87,61,9 146,98,44 174,141,93 163,130,82 145,112,73 129,103,64 124,98,59 168,136,102 88,72,57 92,75,65 178,147,96 174,143,90 189,157,102
20,16,25 20,16,25 20,16,25 18,14,23 20,16,25 20,17,23 21,18,22 14,11,15 23,20,24 26,20,25 26,23,27 27,24,30 24,21,25 22,21,24 24,23,26 25,24,27 33,21,26 146,37,40 124,38,33 109,30,23 105,31,26 106,32,25 141,57,47 145,124,120 27,20,23 19,14,16 128,102,92 129,98,88 141,100,82 153,107,81 145,96,74 134,82,61 90,61,41 84,61,46 87,60,42 169,125,97 215,143,108 252,176,136 191,130,94 167,117,86 168,108,85 216,153,129 209,140,107 249,173,133 109,80,74 158,54,46 72,64,42 80,67,46 75,66,49 89,70,56 194,163,110 197,163,102 85,53,23 147,94,10 62,45,21 87,58,5 151,108,61 114,78,18 87,61,36 31,22,16 133,96,27 174,122,49 99,57,15 137,90,29 59,55,66 51,50,55 47,47,47 34,34,34 39,36,40 32,29,33 24,21,25 23,20,24 26,24,22 35,29,36 36,20,3 66,48,18 133,97,39 135,92,43 153,102,6 223,151,34 61,40,17 63,35,8 26,18,7 65,40,12 144,96,12 174,143,94 173,140,92 160,128,86 92,71,44 99,82,56 158,132,91 139,114,84 113,97,84 127,105,85 95,69,48 103,83,53
23,19,28 25,21,30 31,27,36 21,17,26 24,20,29 23,22,25 25,24,27 25,24,27 24,23,26 24,23,26 23,22,25 23,22,25 24,23,26 25,22,26 24,23,28 26,23,27 25,25,33 61,26,27 130,36,34 117,32,24 108,29,26 108,29,22 154,57,53 78,68,72 18,16,17 22,17,16 117,89,78 129,97,92 136,100,82 117,81,63 108,77,58 207,178,156 132,79,54 144,96,71 77,57,39 85,59,38 199,130,92 253,169,123 209,143,109 166,115,89 166,139,107 190,169,146 181,150,127 204,142,104 163,124,110 80,62,57 76,60,45 70,59,44 63,49,33 87,76,61 200,164,113 195,160,104 82,48,14 190,125,16 40,29,14 77,52,8 84,52,6 151,104,23 44,32,6 47,32,23 132,98,28 178,122,44 170,117,22 55,48,48 52,51,56 44,43,48 28,26,27 27,25,26 30,28,29 28,26,27 23,21,22 20,17,21 23,20,24 26,24,25 44,39,41 105,82,40 75,43,0 92,59,11 41,30,25 26,15,8 87,64,22 66,36,8 42,29,6 40,26,8 132,82,8 98,70,41 127,99,70 154,124,98 125,106,81 116,102,86 201,178,136 136,116,84 93,77,60 122,94,67 160,129,92 193,165,127
52,50,58 58,56,64 46,42,51 24,20,29 25,21,30 24,21,25 27,24,30 26,24,32 26,25,30 26,25,30 24,23,28 23,24,27 22,23,28 24,23,26 25,24,29 26,24,32 27,26,31 26,25,30 74,28,28 128,31,27 114,28,23 115,27,20 132,68,69 33,25,31 22,17,19 23,13,17 122,91,81 130,98,93 118,82,74 111,100,81 78,101,98 37,32,31 140,111,89 136,85,50 85,60,43 85,60,43 164,103,71 235,160,111 231,163,127 129,77,56 149,140,136 54,32,26 255,254,208 222,157,120 181,142,128 40,34,41 75,64,59 76,64,52 69,57,47 86,72,54 193,157,106 191,156,100 96,60,2 206,148,43 64,53,34 59,35,13 104,71,21 203,143,48 24,18,11 129,86,37 160,111,34 100,66,23 69,69,77 51,48,52 31,29,30 31,29,30 38,36,37 37,35,36 30,28,29 26,24,25 21,19,20 18,16,17 23,17,22 24,22,23 45,35,34 46,35,32 43,20,7 79,53,12 112,93,70 30,24,15 50,34,19 66,41,0 73,46,14 27,23,15 108,60,2 117,84,32 203,169,128 197,167,123 172,143,108 85,69,52 165,141,106 144,119,91 59,40,26 181,144,102 191,153,107 197,166,127
57,55,63 59,57,65 47,43,52 24,20,29 25,21,30 24,21,25 27,24,30 26,24,32 26,25,30 26,25,30 25,22,26 24,23,26 25,24,27 24,23,26 29,27,35 27,25,33 25,24,29 25,22,26 29,23,30 45,15,16 120,31,29 117,27,21 126,79,84 30,24,29 27,24,30 24,17,20 122,91,79 129,93,85 126,84,71 117,75,64 120,88,72 150,104,78 178,121,92 189,122,95 94,68,47 81,55,41 137,84,59 232,157,112 242,166,124 213,147,115 164,108,74 190,136,100 223,158,119 253,181,144 255,197,173 28,26,27 23,23,23 42,33,29 68,55,50 79,69,57 187,149,99 195,160,104 114,72,7 122,69,3 46,35,30 141,97,26 79,46,0 27,18,1 44,28,13 159,120,49 146,102,31 141,94,17 78,71,83 33,33,33 37,35,33 39,37,38 38,36,37 34,32,33 28,26,27 24,22,23 19,17,18 17,15,16 19,17,18 32,27,26 38,27,24 31,20,17 113,81,39 49,37,0 106,67,39 39,28,25 37,28,22 83,53,7 65,41,4 39,28,25 90,48,0 108,75,23 199,164,126 203,173,131 166,136,108 130,105,88 141,116,86 151,127,92 184,153,102 202,168,107 148,121,89 206,175,136
54,52,60 58,56,64 46,42,53 24,21,27 24,21,27 23,20,26 26,23,29 26,24,32 27,26,29 24,23,28 24,21,27 23,23,23 25,24,27 23,20,24 26,23,29 20,17,23 18,12,19 13,10,16 17,14,18 26,23,29 26,23,29 40,33,36 62,37,38 25,22,28 35,32,36 23,18,20 122,91,81 138,100,90 154,105,83 172,120,90 189,130,100 185,130,99 189,128,96 198,129,98 128,88,65 81,55,41 111,70,54 217,148,110 251,168,119 234,151,102 226,148,102 234,161,120 231,163,120 232,161,119 252,169,120 66,30,22 25,18,30 88,75,68 42,30,20 56,47,43 192,161,108 182,158,105 125,76,0 54,25,0 46,31,11 155,101,13 65,51,22 50,40,28 80,48,6 183,129,43 93,61,15 81,57,33 53,47,54 27,27,27 39,37,38 40,35,37 38,36,37 33,31,32 28,26,27 21,19,20 17,15,16 18,16,17 21,14,14 29,22,20 31,21,20 18,13,15 50,31,17 61,42,15 127,87,51 43,27,10 36,30,23 86,63,34 66,39,3 41,23,4 80,48,2 146,95,28 207,171,140 196,164,130 163,132,109 154,126,97 122,94,67 117,89,60 113,90,61 79,61,40 115,91,69 190,161,112
54,52,60 57,55,63 51,47,58 24,21,27 23,19,28 19,16,20 23,20,24 19,18,21 16,15,18 22,16,23 17,15,16 18,18,18 20,19,22 24,23,28 26,22,31 25,23,31 27,25,37 16,15,18 24,23,26 27,26,29 27,25,35 34,34,44 27,21,28 27,26,31 23,21,22 28,21,24 126,93,82 132,94,77 150,97,70 160,105,74 176,115,81 187,121,89 195,125,94 198,125,95 150,101,79 87,56,44 96,65,53 181,122,94 244,168,126 239,160,116 217,138,99 222,145,108 225,151,113 236,160,118 252,167,114 161,98,65 23,17,24 71,62,56 83,72,65 134,118,101 163,131,89 196,169,133 131,81,0 45,27,8 58,34,0 149,97,8 55,41,25 54,45,26 99,68,29 219,166,71 117,75,21 76,69,67 40,39,42 31,30,33 40,38,39 41,36,38 38,36,37 33,31,32 28,26,27 21,19,20 18,16,17 19,14,16 28,21,19 28,21,19 18,8,9 22,16,21 38,29,40 83,57,7 132,97,43 120,91,58 34,28,21 63,48,28 68,41,5 56,33,4 71,40,1 149,97,26 195,159,110 195,164,113 172,144,104 160,135,89 157,127,83 188,158,100 190,166,133 68,58,48 154,125,92 200,164,113
70,72,86 71,73,87 70,73,91 67,68,87 13,11,12 20,17,21 24,21,25 26,25,30 27,25,35 27,25,35 20,13,23 24,21,25 25,22,28 26,22,31 26,24,36 26,24,36 30,26,37 19,18,21 24,21,25 26,24,32 25,23,33 37,33,46 26,22,31 24,23,28 19,17,15 37,27,28 139,106,99 116,83,72 146,98,71 160,105,74 176,113,82 183,119,91 188,119,86 189,125,97 126,84,62 118,76,54 101,73,62 161,117,89 229,160,131 206,133,101 206,133,101 213,141,106 212,140,103 231,156,111 253,167,117 242,160,115 23,16,26 36,27,38 92,73,61 154,131,102 179,142,100 165,134,97 149,91,9 41,32,17 98,60,0 145,95,10 64,47,23 66,52,27 98,58,4 151,83,11 103,71,29 60,57,63 37,35,36 31,29,30 42,39,43 41,38,42 40,38,39 31,29,30 24,22,23 18,16,17 20,13,13 33,23,22 28,21,19 23,16,19 26,21,23 20,18,19 32,28,37 90,68,32 71,48,8 121,82,50 36,30,25 43,37,28 70,42,2 82,54,16 66,34,2 136,85,16 197,160,105 196,164,109 179,147,103 123,96,60 112,91,66 202,172,116 201,166,112 90,75,53 117,100,74 198,162,111
63,61,81 64,67,85 68,71,89 62,65,83 18,15,21 23,22,27 26,24,34 27,25,33 25,26,31 24,24,32 16,13,17 26,24,25 24,23,28 26,24,34 27,25,37 27,25,37 21,17,26 24,21,25 26,25,30 22,20,28 17,16,21 24,23,28 27,25,35 20,19,24 16,16,16 40,28,28 143,104,92 126,89,86 144,95,75 155,103,73 174,113,81 183,122,90 189,128,96 114,68,52 109,72,59 102,65,50 118,89,85 138,102,82 214,147,120 172,105,80 220,150,121 201,132,101 211,136,105 228,153,108 250,168,114 231,152,108 21,22,27 29,22,34 77,66,51 154,130,104 190,153,111 148,119,86 151,96,13 58,41,31 126,80,12 147,92,9 66,49,25 71,56,34 226,161,37 118,77,18 65,49,34 37,35,36 38,36,34 37,35,36 35,32,36 39,36,40 38,36,37 34,32,33 32,30,31 40,38,39 44,42,43 41,38,42 40,37,41 44,41,45 50,49,54 48,47,52 25,22,28 43,27,12 47,32,0 69,48,7 38,32,27 43,37,30 75,44,5 78,47,8 52,33,8 151,101,27 195,162,110 192,159,107 194,161,109 169,140,91 108,84,58 191,161,105 198,165,113 103,89,60 92,77,57 182,163,110
63,61,81 68,71,89 69,73,88 61,64,82 25,22,28 24,23,28 24,22,30 23,21,29 32,21,28 33,28,30 16,13,17 28,25,29 35,27,33 21,16,18 23,20,24 25,24,27 25,24,27 22,23,26 26,25,30 26,25,30 26,25,30 25,24,29 26,24,34 17,16,21 16,14,15 29,19,18 128,92,84 140,107,100 132,89,72 155,104,76 170,111,81 182,124,91 179,116,85 93,55,38 117,79,62 61,31,16 88,51,38 102,66,46 184,114,85 177,102,73 192,119,89 211,137,103 213,139,105 231,156,111 255,169,119 216,136,97 23,20,24 28,21,31 81,72,57 171,145,104 190,149,102 110,81,50 142,94,22 77,55,35 137,83,6 144,90,11 75,54,27 59,42,16 204,137,23 103,68,14 46,44,45 30,25,27 30,28,26 37,35,33 46,46,46 48,47,52 46,47,52 48,47,52 53,52,57 52,49,53 51,50,53 51,50,53 51,50,53 53,52,55 61,60,65 64,63,68 25,22,28 50,39,48 65,42,11 172,119,51 40,30,20 40,36,30 84,57,12 72,42,0 44,29,7 149,97,24 180,147,95 194,161,109 197,161,110 178,149,100 80,66,48 130,108,74 195,164,113 108,86,66 84,66,22 102,82,52
57,57,69 56,56,68 59,58,73 58,58,68 39,35,46 24,22,30 25,22,26 25,22,26 29,18,25 32,21,28 30,22,28 31,23,29 27,21,26 24,17,20 24,22,23 24,23,26 24,23,26 25,24,27 24,22,30 26,24,34 24,23,28 30,28,36 25,23,31 19,16,22 16,10,15 23,16,16 113,81,76 139,107,102 129,90,76 151,103,78 166,111,80 181,122,92 173,116,85 133,90,71 128,87,67 125,84,64 131,88,69 147,99,72 181,119,90 188,129,99 205,139,105 229,157,122 220,148,111 236,162,124 252,169,118 208,131,94 19,12,22 30,23,33 60,49,42 180,151,118 202,159,110 106,74,44 129,87,24 95,76,49 148,98,15 127,80,1 82,58,25 69,50,27 219,166,71 87,59,19 43,38,35 24,17,15 27,22,19 26,21,20 44,44,52 48,48,56 50,48,56 51,49,57 60,61,64 72,71,74 78,79,82 78,79,82 78,79,82 94,95,98 91,90,93 72,71,74 33,31,32 33,30,34 70,50,30 66,43,14 52,38,24 42,36,27 83,58,12 74,46,6 37,27,15 151,102,25 153,123,67 199,166,114 199,166,114 161,132,83 115,94,71 148,121,89 180,149,100 109,83,58 191,159,104 163,128,92
53,53,65 57,57,67 66,65,80 62,62,74 38,36,44 26,22,31 27,21,26 31,20,27 57,46,53 25,14,21 20,13,16 22,15,18 26,19,22 30,23,26 26,19,22 21,19,20 26,24,32 26,24,32 26,24,32 26,24,32 26,25,28 34,32,40 23,19,28 21,18,22 16,13,17 21,15,20 95,69,59 131,99,94 122,86,78 149,105,79 166,111,80 177,118,90 116,82,64 120,84,74 120,90,73 108,86,66 131,93,74 140,106,86 153,113,90 182,131,103 182,134,105 191,136,105 219,159,120 238,170,127 243,168,119 223,146,109 27,24,28 23,22,25 40,33,36 168,141,107 206,163,116 98,66,34 119,83,36 98,81,46 150,96,8 108,67,6 81,62,35 79,59,27 162,114,28 104,77,16 41,27,27 24,18,11 26,16,15 24,17,15 59,60,65 102,103,108 93,92,97 75,74,77 103,104,107 126,128,128 127,128,131 122,123,126 115,116,119 119,120,123 115,114,117 95,94,97 53,53,53 35,31,25 105,74,35 90,72,42 66,47,24 43,34,26 82,54,16 66,47,35 42,28,10 132,83,16 126,96,50 193,160,110 192,159,107 178,147,96 165,138,95 170,141,92 179,149,91 181,150,99 156,130,109 101,92,73
58,58,70 59,59,69 66,66,78 69,69,81 43,41,49 29,21,29 28,20,26 52,41,48 28,17,24 18,7,14 15,8,11 17,10,13 17,10,13 23,16,19 30,23,26 26,19,22 26,24,32 26,24,32 26,24,32 24,23,26 26,25,28 36,35,40 25,21,30 21,18,22 20,15,17 23,16,19 85,62,51 120,89,81 116,83,76 144,104,81 169,114,85 123,77,51 99,76,61 102,76,62 113,88,71 122,92,77 145,105,82 168,117,93 194,136,112 223,160,129 213,155,129 184,131,104 184,132,100 207,142,103 228,160,115 218,145,104 33,25,31 22,21,24 33,27,32 148,126,106 202,159,112 92,60,28 117,83,40 117,95,61 153,92,4 97,58,1 85,68,44 89,61,34 159,107,34 122,80,15 33,22,29 23,18,15 26,19,17 22,15,13 105,104,107 154,155,158 110,109,112 75,74,77 108,109,112 170,172,169 172,173,176 123,124,127 174,175,178 124,125,128 123,122,125 109,108,111 60,60,60 37,33,23 104,75,26 92,45,0 83,62,35 45,36,28 64,49,38 59,50,42 53,38,18 146,90,25 132,95,51 177,144,94 199,166,114 191,160,107 130,103,69 108,89,66 179,148,95 202,172,116 107,92,72 76,60,43
59,58,75 63,62,77 59,59,67 64,64,72 46,39,49 28,20,28 41,34,37 47,40,43 16,11,13 15,10,12 16,9,12 16,9,12 19,12,15 14,9,11 29,23,28 33,25,31 19,12,15 13,11,12 25,24,29 26,25,30 48,45,49 40,29,36 25,22,26 20,17,21 16,16,16 19,12,15 72,55,45 100,77,66 107,79,70 140,102,83 169,118,90 93,67,46 97,56,36 80,51,29 81,50,31 87,58,36 81,55,32 83,53,27 112,73,45 110,59,33 121,70,46 122,66,44 123,68,37 180,130,97 206,143,108 208,142,108 37,25,25 31,23,29 34,28,35 68,55,50 197,158,117 98,64,34 113,80,43 137,115,70 153,104,35 93,56,3 102,73,42 91,64,32 161,119,36 105,71,10 26,24,22 23,18,20 25,20,22 24,22,23 109,108,111 104,103,106 73,72,77 53,52,57 48,47,50 137,136,139 144,143,146 38,37,40 130,131,134 132,131,134 115,114,117 103,102,107 69,66,70 25,13,18 97,59,13 90,52,6 90,62,33 48,42,35 80,58,20 70,41,6 54,41,20 148,93,23 123,97,45 192,160,105 197,161,110 201,168,116 170,140,94 83,63,43 168,139,86 201,169,114 189,156,104 131,107,83
60,58,70 61,58,73 65,62,77 67,65,75 22,16,21 31,24,27 22,15,18 20,13,16 22,15,18 20,13,16 20,13,16 20,13,16 17,10,13 15,10,12 29,23,28 33,25,31 40,35,34 14,9,8 25,24,27 38,35,39 37,32,34 37,31,36 19,16,20 18,16,17 14,11,15 20,13,13 59,44,35 75,53,45 87,65,57 112,82,67 137,99,80 109,80,60 118,89,69 124,95,75 139,101,84 147,102,79 161,102,74 163,111,81 167,114,87 193,136,105 222,162,123 235,170,129 233,165,122 191,137,101 181,129,99 183,127,93 86,59,43 32,26,31 29,24,26 34,29,28 86,66,46 97,63,41 119,89,45 140,113,68 149,120,71 95,67,38 102,75,41 77,57,25 158,109,28 103,74,13 31,28,32 25,23,24 23,21,22 24,21,25 47,46,49 117,116,119 66,65,70 39,38,43 50,49,54 44,43,46 71,70,73 132,131,134 85,84,87 61,60,63 67,66,71 83,84,89 86,83,89 31,24,22 82,46,0 62,35,1 100,69,30 55,49,42 83,44,12 71,42,7 76,53,22 158,97,18 139,112,65 203,171,114 201,165,114 195,163,106 192,162,106 118,94,61 141,110,73 182,154,98 198,162,111 112,87,68
60,58,70 61,59,69 67,64,81 66,64,76 32,25,35 31,24,27 22,15,18 15,8,11 20,13,16 17,10,13 19,14,16 20,15,17 20,13,16 19,12,15 33,27,32 34,26,32 19,14,16 14,9,8 42,39,43 49,44,46 42,37,39 32,29,33 21,19,20 18,16,17 14,11,15 26,19,19 54,39,30 66,49,41 79,62,54 95,72,57 111,80,59 113,86,68 110,83,67 117,89,76 126,92,74 131,93,74 140,98,76 139,98,78 135,97,76 149,107,83 195,139,103 217,157,116 221,154,111 202,146,110 171,121,90 175,123,93 139,109,92 23,21,22 31,29,27 21,19,17 41,29,19 58,39,27 121,93,53 129,106,66 162,97,4 83,55,15 106,81,53 72,53,18 149,101,54 98,62,2 32,29,35 23,20,26 24,21,25 21,18,22 47,46,51 50,49,54 67,66,71 142,141,146 109,108,113 66,65,68 88,87,90 83,82,85 79,78,81 89,88,91 112,113,116 113,114,119 103,100,106 44,38,33 83,47,0 54,35,0 97,66,27 55,49,42 46,42,36 57,47,48 84,62,28 168,107,28 158,131,84 202,170,113 190,154,103 196,164,107 193,165,109 122,98,65 110,88,52 161,137,86 215,181,122 106,84,64
53,51,59 54,52,60 65,63,75 64,61,78 21,14,17 28,21,24 20,13,16 17,10,13 19,12,15 19,12,15 17,10,13 16,9,12 17,9,15 20,12,18 35,29,34 31,20,29 20,13,13 44,37,40 38,35,39 37,34,38 35,32,36 42,39,43 23,17,22 16,16,16 15,14,17 30,23,21 48,36,26 59,44,35 69,54,45 86,67,53 112,83,63 117,88,68 109,78,66 111,83,70 117,86,65 130,92,71 138,97,77 140,99,81 133,95,76 149,108,90 182,130,100 202,144,107 204,143,107 185,131,97 167,121,95 163,116,93 132,98,78 21,16,15 24,22,20 17,15,13 21,18,22 41,34,34 107,87,57 138,109,76 146,94,32 84,59,29 110,91,52 90,61,28 126,80,25 112,71,24 36,30,37 23,21,22 24,22,23 24,22,23 66,65,70 94,93,98 88,87,92 135,134,139 58,57,60 136,135,138 117,116,119 121,120,123 124,125,128 120,121,124 122,123,126 121,120,125 106,107,110 37,31,36 85,48,4 105,67,17 91,63,34 57,48,44 42,33,27 51,45,38 102,73,38 180,120,29 169,140,89 212,177,121 198,166,111 199,167,112 203,173,117 153,123,81 174,144,98 165,138,91 200,164,113 148,121,74
53,51,59 54,52,60 61,59,71 61,59,71 22,15,18 30,23,26 21,14,17 19,12,15 21,14,17 20,13,16 23,16,19 20,13,16 20,14,19 22,16,21 33,25,31 30,24,29 72,69,73 37,34,38 38,35,39 48,45,49 47,44,48 42,39,43 27,21,26 20,19,22 20,15,17 28,18,17 48,36,26 57,42,33 66,51,42 77,62,51 104,79,62 111,85,64 115,84,72 110,80,63 116,87,67 127,93,71 136,98,77 137,99,80 135,99,79 145,107,86 174,129,96 191,140,103 194,137,106 174,122,92 162,116,98 156,113,94 132,98,76 43,31,31 24,22,23 17,15,16 23,21,22 19,16,20 102,78,54 122,98,61 133,99,56 59,51,29 107,81,42 82,58,25 167,119,22 114,78,18 27,21,26 17,15,16 18,16,17 21,19,20 76,75,80 130,129,134 50,49,52 68,67,70 72,71,74 75,74,77 91,90,93 145,146,149 148,149,152 130,131,134 116,117,120 114,113,116 101,102,105 28,17,24 94,57,13 60,37,8 78,55,24 54,43,40 107,85,49 54,35,8 113,80,41 216,149,54 194,159,103 202,166,115 206,174,119 192,160,105 194,164,108 150,120,78 147,115,81 167,140,93 196,161,107 196,162,103
51,49,57 54,52,60 60,58,68 60,58,68 78,69,80 30,23,26 24,17,20 21,14,17 14,7,10 16,9,12 17,10,13 16,9,12 22,14,20 16,9,12 34,26,32 27,21,26 27,24,28 34,31,35 31,28,32 35,32,36 40,37,41 31,28,34 30,27,33 23,22,27 20,20,20 20,18,16 47,35,25 62,47,38 65,50,41 71,56,47 88,67,56 100,78,60 105,80,63 110,83,67 109,83,60 110,84,63 112,81,62 112,83,63 113,82,63 133,99,77 136,98,77 146,106,83 160,114,88 160,114,88 160,114,88 147,106,86 117,90,72 27,20,20 20,18,19 21,19,20 25,23,24 26,24,25 101,79,45 97,84,61 152,94,0 123,82,25 86,66,36 78,56,22 181,123,25 115,80,26 30,28,36 20,18,19 19,17,18 16,14,15 61,60,65 122,121,124 59,58,61 109,108,111 131,130,133 114,113,116 105,104,107 123,124,127 149,150,153 128,129,132 113,114,117 107,108,111 86,87,90 20,19,22 91,65,26 60,40,8 69,50,25 50,39,32 131,82,13 69,42,6 127,88,31 211,136,48 187,157,99 200,168,113 203,171,116 200,168,113 203,171,116 173,142,89 81,66,44 152,124,86 201,166,110 204,169,113
47,43,52 53,49,58 61,57,66 56,52,61 23,16,19 31,21,25 29,19,23 20,13,16 24,17,20 24,17,20 26,19,22 22,15,18 20,12,18 22,12,13 36,26,30 30,22,30 41,39,40 35,32,36 39,35,44 38,34,43 33,31,39 30,28,38 24,22,32 21,18,24 18,15,19 18,16,17 48,35,28 58,43,32 64,49,38 68,53,44 73,58,49 80,60,51 94,69,52 99,74,57 91,68,53 88,66,48 105,78,62 111,82,62 127,91,73 148,106,84 154,108,90 156,109,88 149,103,85 146,99,78 149,107,85 132,94,73 103,82,67 27,22,21 18,13,15 26,21,23 18,17,20 27,25,26 136,96,60 81,64,40 179,103,0 84,43,0 72,55,31 74,54,22 174,125,35 99,62,18 38,27,36 22,22,22 20,18,19 19,17,18 51,50,53 123,122,125 147,146,149 52,51,54 40,38,39 61,60,63 143,142,145 164,163,166 156,158,158 136,137,140 111,115,117 108,109,112 47,47,47 26,26,26 88,61,29 194,138,62 58,44,28 34,29,17 131,79,17 62,40,4 129,76,8 194,118,35 193,161,104 204,169,115 206,174,117 204,172,115 195,160,106 194,164,106 135,110,82 143,116,82 197,162,108 198,166,111
47,43,52 52,48,57 61,57,66 51,47,56 22,15,18 29,19,23 25,15,19 19,12,15 17,10,13 19,12,15 21,14,17 21,14,17 20,12,18 22,12,16 31,24,27 35,24,33 32,31,36 43,41,49 29,27,37 41,39,49 29,27,37 39,37,47 31,29,39 20,18,26 24,21,25 17,14,18 36,25,22 59,46,39 68,53,44 68,52,50 75,59,53 76,60,54 72,54,49 74,57,49 76,56,49 82,61,50 101,74,58 115,86,66 132,96,74 138,98,75 141,99,77 149,104,83 146,108,87 132,98,76 123,89,69 113,83,66 28,21,19 20,14,19 27,21,26 25,20,22 23,21,22 74,63,60 225,144,47 52,38,24 164,101,9 95,53,1 55,46,29 79,62,36 235,168,56 87,61,20 37,39,36 21,19,20 17,17,17 18,18,18 52,49,53 120,117,121 72,71,76 97,96,99 109,108,111 138,137,140 130,129,132 123,124,127 139,144,143 145,149,151 126,128,128 132,132,132 24,22,23 43,41,49 70,43,11 84,58,19 40,35,32 32,21,18 106,68,18 52,28,4 159,90,7 144,91,27 192,159,107 198,163,109 202,170,113 207,175,118 198,163,109 203,171,114 142,117,89 91,71,51 170,137,98 201,169,114
46,42,51 49,45,54 59,55,64 44,40,49 54,45,56 23,18,20 31,24,27 21,14,17 24,17,20 27,20,23 21,14,17 21,14,17 21,13,19 21,13,19 35,25,29 29,22,25 30,29,34 30,28,38 29,27,39 27,25,37 32,30,40 26,24,34 27,25,35 30,26,35 25,22,26 17,14,18 19,14,13 40,31,25 65,50,39 69,53,49 73,57,55 77,60,61 71,54,55 71,55,49 72,56,50 73,53,44 95,65,48 108,76,60 122,88,68 118,87,66 121,87,67 134,98,78 128,97,76 116,90,69 103,76,60 40,24,18 27,22,21 25,22,26 27,21,26 26,21,23 44,37,37 176,148,121 240,145,27 48,34,20 169,108,22 120,80,14 64,53,38 69,59,37 158,93,2 143,98,23 71,56,45 31,29,39 18,16,17 18,15,19 25,22,26 99,96,100 111,110,115 149,148,151 161,160,163 154,154,154 150,151,154 130,131,134 122,123,126 138,139,142 147,148,151 99,97,98 24,21,25 54,44,45 45,30,8 132,100,45 24,23,14 34,23,16 83,53,11 44,29,9 174,100,7 138,97,40 189,156,106 196,163,111 198,163,109 205,170,116 202,167,113 201,169,112 139,115,82 149,127,93 149,121,83 191,158,108
