39,38,43 39,38,43 40,37,41 47,44,48 37,36,39 40,37,41 32,33,38 27,33,36 28,34,37 30,33,40 29,30,35 37,38,41 36,37,40 27,26,29 28,29,34 26,30,34 36,35,38 50,49,52 55,54,59 37,34,40 39,41,41 30,31,34 26,32,35 22,31,33 34,40,43 38,38,46 34,34,44 46,46,54 38,39,44 38,38,46 36,40,44 24,29,35 27,30,37 26,34,39 19,52,83 155,235,255 156,236,255 156,236,255 156,236,255 156,236,255 156,236,255 156,236,255 156,236,255 156,236,255 156,236,255 156,236,255 156,236,255 156,236,255 156,236,255 156,236,255 156,236,255 156,236,255 156,236,255 156,236,255 156,236,255 156,236,255 156,236,255 156,236,255 156,236,255 156,236,255 156,236,255 156,236,255 154,237,255 159,232,255 58,74,110 69,73,102 67,66,83 70,69,86 111,113,129 105,107,123 104,107,125 61,64,84 70,71,92 70,71,94 57,60,82 60,63,83 67,71,86 50,53,73 56,59,77 53,56,74 63,66,86 53,59,78 53,58,82 51,57,78 46,62,87 160,228,255 133,190,255 166,234,255 156,236,255 158,235,255 155,236,255 156,236,255 157,234,255 157,234,255 157,234,255 155,235,255
37,36,41 34,33,38 42,39,43 37,36,39 38,37,40 36,38,38 34,31,35 41,40,43 28,31,38 27,31,35 34,35,40 31,32,37 35,36,39 28,29,32 29,30,35 31,32,37 52,49,53 52,49,53 40,39,42 39,39,39 37,36,41 29,29,37 37,38,43 38,37,40 42,39,43 44,43,48 45,44,49 40,39,44 38,36,44 39,40,45 25,30,36 24,29,37 22,28,31 31,32,37 27,56,85 162,235,255 159,236,255 159,236,255 156,236,255 158,235,255 158,235,255 158,235,255 159,234,255 159,234,255 156,236,255 158,238,255 160,237,255 156,236,255 156,236,255 157,237,255 159,236,255 159,236,255 156,236,255 156,236,255 156,236,255 156,236,255 156,236,255 157,237,255 157,237,255 159,236,255 157,237,255 158,238,255 162,235,255 67,96,141 78,86,104 66,70,85 78,77,92 129,128,143 126,125,140 120,119,134 74,73,88 113,115,129 98,99,118 67,68,91 65,66,89 60,63,83 68,71,89 55,58,78 62,65,85 56,59,77 63,66,86 55,58,78 51,52,75 56,57,80 54,57,79 52,68,95 59,66,89 59,69,85 161,240,255 161,237,255 160,236,255 159,236,255 157,237,255 158,238,255 161,238,255 158,238,255
43,42,47 39,38,41 46,43,47 47,46,51 38,37,42 45,45,45 43,43,43 48,47,50 30,30,38 26,29,36 38,39,44 36,37,42 30,31,34 27,28,31 25,26,31 37,38,43 49,46,50 46,40,45 40,39,42 43,42,45 33,32,35 32,33,38 36,37,40 41,40,43 37,34,38 39,38,41 41,40,43 39,38,41 36,37,42 30,34,38 30,31,36 30,33,40 30,34,38 34,35,40 73,116,157 162,234,255 160,237,255 160,237,255 156,239,255 158,238,255 158,238,255 158,238,255 160,237,255 160,237,255 158,238,255 158,238,255 158,238,255 158,238,255 158,238,255 158,238,255 158,238,255 158,238,255 158,238,255 158,238,255 158,238,255 158,238,255 158,238,255 158,238,255 161,238,255 162,238,255 167,224,255 158,236,255 71,96,138 74,79,105 72,78,95 82,84,100 133,132,149 129,128,145 103,102,117 121,121,133 126,126,138 127,126,141 87,86,103 69,70,93 63,64,85 94,92,112 67,70,88 55,58,76 55,58,80 59,62,80 61,64,84 55,58,80 53,56,78 53,56,78 57,60,82 57,60,82 57,58,79 58,61,72 78,132,178 163,237,255 159,238,255 160,238,255 158,238,255 158,238,255 158,238,255 158,238,255
28,32,34 35,32,36 35,32,36 40,37,43 40,37,43 41,39,40 54,51,55 46,45,50 31,30,35 34,35,40 36,37,40 43,42,45 27,31,33 29,33,35 33,32,35 47,41,46 40,37,41 36,35,38 31,30,35 40,37,41 65,64,67 36,35,38 34,35,40 26,30,34 51,48,52 37,36,39 38,38,38 36,35,38 31,32,37 34,35,38 37,36,39 31,32,35 31,32,37 36,37,42 164,238,255 160,238,255 158,239,255 160,239,255 174,232,255 175,237,255 156,239,255 160,238,255 158,238,255 158,238,255 158,238,255 158,238,255 158,238,255 158,238,255 158,238,255 158,238,255 158,238,255 158,238,255 158,238,255 158,238,255 158,238,255 158,238,255 160,237,255 161,237,255 169,215,255 82,93,120 56,64,82 73,80,103 79,77,99 119,118,135 127,129,143 136,138,152 115,114,131 88,87,104 103,102,119 140,139,154 150,149,154 146,144,154 106,108,124 108,109,130 57,60,80 84,82,102 60,61,80 56,59,79 50,53,73 57,60,80 63,66,88 54,57,79 54,57,79 52,55,77 54,57,79 53,56,78 53,59,76 57,63,80 57,63,84 92,103,130 59,73,96 174,230,255 160,237,255 160,238,255 158,238,255 158,238,255
40,39,42 34,33,36 40,37,41 38,35,39 37,34,38 46,43,47 49,46,50 33,32,35 32,34,34 31,33,33 34,35,40 21,25,29 34,35,38 25,31,32 44,41,45 49,43,48 38,37,40 33,32,35 38,37,40 42,39,43 36,35,38 33,32,35 48,47,50 30,31,36 36,36,36 34,33,36 40,39,42 36,35,38 29,30,33 32,33,36 34,35,38 30,31,34 34,32,40 37,39,53 161,242,255 159,235,255 157,236,255 189,255,255 60,63,28 82,86,46 145,206,255 160,237,255 156,239,255 156,239,255 156,239,255 156,239,255 160,237,255 160,237,255 160,237,255 156,239,255 156,239,255 156,239,255 158,238,255 158,238,255 158,238,255 158,238,255 170,221,255 53,78,118 88,95,120 75,83,101 59,65,84 86,89,109 92,91,108 127,126,143 124,123,140 123,122,139 72,70,90 67,65,85 108,106,126 130,130,142 139,137,147 143,140,155 92,90,110 70,71,92 56,59,79 79,77,99 85,83,105 57,59,75 52,55,77 56,59,81 57,60,82 56,59,81 55,58,80 54,57,79 54,57,79 56,59,81 54,57,75 52,60,76 59,65,84 67,70,90 60,63,83 53,69,94 162,235,255 167,239,255 164,241,255 161,238,255
46,45,48 44,41,45 45,42,46 45,42,46 45,42,46 40,39,42 31,30,35 39,38,41 31,30,33 35,36,39 28,29,34 29,33,37 27,31,35 37,36,41 36,35,38 51,48,52 40,39,42 40,38,39 38,37,40 32,33,36 32,33,36 47,46,49 39,39,39 46,45,50 34,33,36 41,40,43 36,35,38 32,33,36 45,44,47 37,36,39 34,33,38 30,34,38 33,31,39 89,121,147 165,232,255 45,64,85 52,50,46 44,38,33 48,44,34 46,37,33 66,86,68 155,239,255 161,239,255 161,239,255 158,238,255 158,238,255 164,237,255 161,236,255 161,236,255 158,238,255 158,238,255 161,238,255 165,239,255 170,241,255 166,236,255 179,236,255 84,84,110 80,78,98 70,71,92 117,115,135 89,87,107 128,126,146 136,135,150 138,137,154 94,92,112 86,84,104 78,76,96 114,112,132 126,125,142 141,140,157 143,140,155 135,132,149 107,108,127 102,100,120 67,73,92 75,76,97 85,86,109 68,69,88 57,60,82 56,59,81 59,62,84 59,62,84 73,76,96 57,60,80 55,58,80 55,58,80 55,58,80 65,66,85 76,77,98 74,77,99 63,66,88 60,63,85 56,69,88 74,80,97 143,195,249 171,238,255
39,36,40 44,38,43 48,45,49 41,38,42 55,52,56 33,32,35 32,31,36 38,37,40 39,38,41 27,28,31 34,35,40 26,30,34 26,29,36 22,25,32 30,31,34 34,31,35 45,44,47 33,32,35 34,35,38 32,33,36 48,47,50 31,30,33 40,39,42 37,34,38 40,37,41 40,39,42 33,32,35 34,35,38 35,36,41 34,35,38 32,33,38 34,32,40 26,31,37 114,148,187 114,140,177 43,36,34 38,29,21 44,35,27 83,82,75 116,112,123 70,95,106 131,193,255 127,191,255 116,182,249 119,188,251 124,193,254 126,191,247 109,174,225 113,177,233 119,186,232 115,183,215 119,188,215 124,186,218 114,169,206 121,156,186 108,113,139 78,79,98 108,106,128 113,112,129 144,143,160 160,152,169 137,132,150 145,144,159 112,111,128 71,69,89 109,108,125 144,141,158 146,143,158 148,147,162 103,102,117 115,114,129 103,102,117 137,135,155 89,87,109 57,60,82 64,65,88 79,80,101 72,73,94 62,65,85 69,70,91 61,62,83 58,59,82 60,61,82 61,62,83 54,57,79 54,57,79 52,55,77 60,61,82 74,75,98 57,58,81 62,63,84 60,63,83 58,64,85 64,70,91 68,73,97 128,177,209
48,45,49 43,42,45 39,36,40 55,52,56 39,36,40 35,37,37 31,30,33 34,33,36 36,35,38 31,32,35 28,29,32 28,32,36 27,33,36 27,33,36 34,35,38 35,36,39 34,33,36 31,32,35 31,32,35 44,43,46 40,37,41 51,48,52 45,42,46 39,36,40 50,49,52 40,37,41 37,38,41 35,39,43 26,32,35 28,31,38 25,30,38 27,32,40 33,38,44 117,130,147 31,31,26 29,25,15 27,23,13 28,24,16 47,46,39 94,94,89 122,142,158 132,161,188 131,165,191 133,167,193 149,182,205 151,181,201 164,192,217 159,187,212 157,187,211 103,119,144 76,90,113 136,156,180 101,110,133 121,126,150 112,113,136 100,96,116 98,96,116 96,94,114 81,79,99 131,129,149 115,113,133 109,106,123 131,130,147 124,122,142 99,98,115 121,120,137 114,110,130 144,141,156 148,147,162 141,141,153 138,138,150 140,139,154 78,74,96 76,74,98 59,62,82 61,62,85 76,77,100 67,68,89 59,62,82 65,66,87 79,80,99 57,60,82 61,64,84 57,60,80 57,60,82 57,60,82 56,59,81 62,65,87 69,72,94 59,62,80 61,62,85 57,60,82 55,60,84 72,78,99 93,90,107 164,160,169
53,51,52 46,44,45 49,46,50 44,41,45 39,38,41 30,29,32 34,35,38 32,33,36 30,31,34 27,28,31 29,30,35 22,26,30 26,29,36 29,33,37 35,36,39 29,30,33 35,36,39 30,31,34 29,30,33 39,38,41 43,42,45 41,38,42 41,38,44 36,35,38 36,36,36 31,30,33 30,34,36 24,30,33 22,30,35 28,33,41 43,46,55 41,44,53 42,42,52 159,159,154 59,61,56 65,66,58 55,51,45 26,22,16 31,29,25 51,52,44 144,146,146 68,67,70 203,203,200 204,203,208 186,189,198 139,143,156 145,151,172 133,139,160 114,119,143 97,98,121 72,70,92 110,113,133 86,87,110 135,136,159 89,87,107 115,113,135 108,106,128 77,75,95 97,98,117 83,81,101 136,132,152 126,122,142 136,133,150 145,142,157 143,142,159 112,110,130 124,120,142 96,92,112 117,116,133 86,85,102 126,125,142 114,113,130 69,67,89 91,92,113 67,68,87 65,66,87 74,72,94 68,69,88 67,68,89 61,62,81 69,70,89 55,58,80 61,64,84 71,74,96 62,65,87 56,57,80 56,59,81 75,76,97 67,68,89 64,62,82 61,62,83 69,72,92 83,88,112 89,92,112 149,143,150 87,86,91
43,43,43 39,38,41 46,43,47 49,46,50 41,42,45 23,27,29 34,33,36 30,31,34 29,30,33 31,32,35 25,29,31 25,29,33 22,26,30 36,37,42 37,37,37 37,38,43 31,32,37 34,35,38 30,34,38 34,33,38 37,37,37 41,38,42 38,35,39 39,38,43 29,29,37 26,29,36 28,33,41 24,29,35 29,34,42 37,37,45 34,35,40 39,39,36 38,40,37 81,80,83 59,57,53 63,65,62 51,50,43 33,32,25 47,45,41 47,48,40 168,162,153 155,150,149 108,104,113 57,55,63 124,126,142 91,92,111 79,80,99 103,104,123 161,160,175 145,144,161 105,102,119 136,134,154 101,99,119 103,101,121 83,84,105 89,90,113 86,84,106 138,136,158 129,130,151 97,98,119 131,129,149 154,151,166 153,150,167 166,163,180 134,133,150 93,91,111 129,128,145 149,148,165 140,138,158 86,84,104 114,112,134 68,69,92 100,98,120 77,78,99 62,63,84 61,62,83 70,73,93 63,64,87 75,76,97 64,62,84 63,64,85 59,62,80 57,60,80 96,99,119 68,69,90 65,63,83 91,90,107 145,138,148 157,144,154 79,75,88 64,68,81 117,117,129 128,128,136 80,80,90 64,66,80 76,75,90
44,42,43 37,37,37 46,43,47 43,42,45 35,36,39 34,35,38 29,30,33 31,32,35 30,31,36 26,30,32 23,27,31 30,34,38 27,31,35 27,31,35 32,34,34 33,32,35 25,26,31 37,36,39 34,35,38 36,35,40 39,40,43 36,35,38 38,37,42 38,38,46 30,33,40 34,37,46 29,32,41 39,39,47 35,36,41 39,40,43 40,39,42 39,38,41 39,41,38 107,101,96 76,72,66 51,49,47 44,40,34 20,16,8 20,19,10 61,55,48 225,206,192 167,154,151 40,35,37 77,75,73 131,127,140 102,97,115 82,79,94 107,106,123 142,139,156 142,140,152 86,85,100 101,100,117 77,75,97 134,132,152 131,129,149 122,120,140 149,147,169 95,93,115 83,81,103 131,129,151 138,136,156 144,143,160 115,114,131 142,141,158 110,109,126 135,133,153 109,108,125 107,105,125 72,73,94 103,104,125 115,113,135 116,114,134 121,119,141 84,82,104 72,73,94 76,77,98 71,74,94 77,78,101 75,76,97 65,63,85 67,68,89 71,72,93 101,102,125 102,105,125 109,108,125 94,92,104 79,79,91 88,81,93 118,111,121 69,69,81 50,54,67 68,71,82 63,68,76 43,45,59 78,80,96 63,62,77
44,41,45 45,43,41 40,38,34 39,38,31 40,41,31 39,39,36 40,40,40 32,32,32 34,34,31 39,38,29 40,41,18 46,44,24 42,40,18 47,45,23 45,46,25 40,41,20 40,41,22 37,38,19 39,40,21 38,38,22 44,44,28 36,37,25 38,39,31 33,37,39 34,37,44 26,31,37 37,38,43 37,36,39 41,41,41 39,38,41 32,33,36 36,37,40 35,36,39 119,104,93 80,75,63 52,51,42 45,48,40 33,34,24 41,42,30 182,165,141 255,231,198 242,218,185 55,44,39 67,56,51 221,205,201 146,137,152 190,176,160 139,124,115 150,134,130 112,98,100 85,76,91 106,101,117 82,77,93 116,113,128 109,105,125 105,103,123 115,113,133 97,98,117 84,82,104 88,86,110 86,84,106 121,117,137 131,130,147 154,153,170 164,163,178 129,129,141 138,136,156 130,128,150 100,98,122 94,92,114 114,112,132 113,111,131 108,105,120 164,160,169 108,110,126 69,72,92 94,95,116 100,101,122 70,71,92 75,70,86 96,91,107 99,98,115 107,107,117 103,103,115 172,162,163 114,107,107 96,90,97 86,82,91 74,74,86 48,50,64 45,49,64 48,50,64 56,58,72 89,87,97 128,118,122 191,178,175
43,41,23 49,47,25 48,47,22 48,46,17 45,46,25 45,45,31 44,45,24 41,42,21 41,38,23 47,45,16 47,45,12 45,40,8 50,45,13 45,40,8 43,41,10 45,40,10 45,40,8 47,45,12 41,39,8 43,41,10 42,43,6 42,42,12 47,45,16 41,42,19 39,39,25 43,45,28 37,39,39 37,36,39 33,32,35 37,36,39 37,36,41 28,29,32 33,33,33 247,232,212 247,224,193 48,39,24 37,34,19 36,32,22 40,36,28 227,211,194 255,248,214 255,234,202 56,47,43 74,63,48 210,189,174 146,134,124 125,116,112 201,182,166 235,212,181 208,185,156 190,174,161 208,193,182 212,197,188 145,134,131 98,93,109 97,94,111 86,85,102 114,113,130 147,146,161 156,155,170 151,148,165 151,148,165 149,148,165 121,120,137 87,86,101 136,135,150 139,141,155 133,132,147 138,133,151 140,137,154 114,111,128 103,99,119 136,129,141 136,126,130 70,71,90 119,118,133 122,119,134 96,95,110 98,94,107 152,141,136 107,100,112 79,75,88 84,80,91 110,106,119 165,154,151 153,142,139 158,146,151 61,54,64 71,70,85 46,48,62 47,49,65 43,47,60 69,69,79 142,135,138 172,161,158 152,143,139
46,41,9 50,45,13 47,43,8 45,40,8 47,42,10 47,42,10 40,38,7 42,37,7 41,39,10 41,41,9 41,39,8 42,37,5 44,39,9 42,40,9 42,40,9 38,36,5 44,39,9 42,37,9 40,38,9 43,41,10 40,37,13 40,38,7 36,34,5 42,40,7 43,41,10 44,42,9 42,40,11 42,39,13 43,41,23 39,40,28 36,35,38 29,32,39 35,36,41 64,59,58 72,62,63 38,27,20 34,28,23 51,44,42 62,55,53 65,55,54 64,54,53 66,55,52 80,68,56 249,228,203 255,231,201 254,225,192 255,221,184 255,229,193 255,241,209 210,185,157 174,151,136 113,90,77 158,143,134 148,135,130 220,204,187 208,188,170 196,177,161 178,162,156 186,174,176 179,169,173 121,114,126 114,111,126 124,121,138 94,92,104 91,90,105 98,97,114 120,119,134 109,107,119 96,92,105 122,120,132 147,141,148 93,86,98 165,155,156 70,70,82 67,66,83 147,141,146 78,72,79 125,116,112 178,169,161 74,72,80 79,75,88 146,138,146 163,153,154 86,79,89 166,155,152 111,99,99 162,144,139 96,93,99 48,52,65 49,53,66 44,46,62 62,64,80 92,85,95 167,157,161 111,98,93 115,108,106
38,36,5 43,38,6 42,40,9 43,38,8 42,40,11 44,39,9 36,34,5 40,38,7 33,33,3 37,37,7 35,34,9 31,33,7 33,32,7 32,31,6 32,31,4 35,32,8 39,37,17 42,39,24 49,46,33 47,46,37 52,52,47 55,54,47 53,52,45 46,45,34 38,38,22 33,34,15 39,37,15 34,33,8 38,36,7 39,40,19 36,38,38 36,39,46 48,51,58 50,51,56 55,50,49 28,20,9 65,62,66 51,49,50 61,55,48 54,43,40 72,62,63 67,57,58 72,65,65 147,140,150 148,142,147 159,146,143 213,190,161 255,229,194 255,224,192 255,244,207 255,236,199 255,242,206 203,181,163 245,221,188 255,237,200 255,236,194 131,114,104 255,230,196 254,229,199 228,202,177 142,124,121 163,150,147 201,188,185 162,148,148 100,92,100 132,123,134 155,149,154 83,81,89 88,84,95 126,118,124 167,158,154 90,83,93 131,128,132 81,80,97 123,120,126 153,145,151 182,167,158 203,181,163 151,144,142 87,85,97 130,126,135 122,116,123 168,157,154 114,108,113 139,127,127 172,159,154 169,153,149 57,57,67 60,64,77 49,53,68 50,54,67 110,109,114 182,169,164 117,105,105 109,98,95 72,72,82
34,31,7 38,35,9 35,31,10 33,29,10 32,33,14 33,34,13 37,38,26 43,45,40 52,52,52 53,54,59 57,57,65 53,56,63 58,58,66 61,59,69 65,63,73 58,58,66 61,60,63 57,59,59 57,58,63 62,61,66 59,57,65 59,58,63 59,58,63 53,54,57 44,49,48 44,49,48 47,51,53 46,47,50 48,49,52 58,58,68 57,57,69 53,53,63 53,53,65 57,57,69 28,23,25 39,34,33 28,24,35 57,52,51 37,28,22 45,39,32 50,45,42 38,32,27 111,109,110 139,136,140 144,145,150 144,145,148 173,171,169 162,153,149 210,185,157 255,233,188 232,193,152 255,249,209 255,246,207 255,245,202 255,236,198 224,196,167 127,106,95 183,162,137 238,210,170 255,240,198 255,245,203 255,237,195 245,212,175 255,223,185 255,239,197 255,227,195 255,228,191 222,189,152 242,210,178 238,206,174 143,119,95 205,183,163 106,89,90 150,134,121 235,208,172 255,235,196 216,182,150 165,132,107 200,179,154 159,140,124 193,173,155 183,154,130 212,183,161 196,175,150 119,110,121 140,128,133 199,184,173 56,55,70 57,60,80 78,79,98 125,119,114 187,174,169 129,120,116 181,172,168 68,73,79 48,51,58
57,57,52 57,57,52 59,58,61 57,57,57 49,51,48 48,50,47 50,55,54 44,49,45 43,48,44 44,46,46 48,49,52 52,51,56 48,46,54 55,53,63 54,52,62 51,49,57 54,52,60 56,57,62 52,53,56 50,51,54 53,54,57 53,54,57 52,51,54 48,49,52 48,50,50 46,48,48 44,46,43 48,48,45 50,49,52 54,52,60 52,50,58 58,58,68 64,62,72 61,59,69 52,51,54 26,24,25 63,63,73 23,22,27 29,25,19 40,35,34 60,57,63 41,38,44 124,123,126 137,136,139 138,137,140 152,149,153 178,174,168 240,215,187 255,226,181 255,236,187 255,239,195 255,229,192 255,255,216 255,238,201 255,241,203 255,239,199 255,231,191 255,240,193 255,228,196 217,187,159 255,236,198 255,233,196 255,235,203 254,225,194 143,122,97 193,164,140 255,240,197 255,243,197 227,188,147 238,203,165 255,235,201 241,210,171 255,241,201 216,181,145 255,237,193 255,248,205 255,232,188 248,214,173 208,182,168 255,234,190 255,243,196 255,250,196 255,255,208 206,174,142 255,243,216 251,226,198 156,145,140 66,66,76 79,79,91 178,173,175 189,176,169 112,101,98 100,93,103 76,72,83 37,40,47 45,46,51
43,45,40 48,48,45 44,48,50 51,52,57 51,51,59 43,46,55 54,57,64 53,57,59 56,57,62 50,51,54 46,48,43 47,52,51 42,47,43 55,55,55 52,53,56 54,53,58 55,54,57 49,50,55 50,51,56 50,49,54 48,49,54 48,47,50 53,52,55 55,54,59 53,52,57 54,52,60 55,53,61 52,50,58 50,51,56 51,49,57 46,47,50 49,50,53 53,53,50 52,52,52 48,50,50 48,50,50 45,46,49 52,53,56 50,49,52 54,54,51 52,52,52 52,54,54 44,45,48 66,65,70 60,60,70 59,57,67 62,62,70 66,66,78 72,70,78 70,64,69 83,70,67 229,212,186 237,216,189 231,211,181 242,221,194 231,205,184 201,183,164 168,155,150 136,132,141 137,133,142 146,145,148 142,144,144 142,143,146 150,149,152 150,147,151 148,145,151 182,166,151 250,220,178 255,219,172 255,236,185 255,238,189 255,229,179 255,238,191 255,237,188 255,228,176 255,254,201 255,249,197 255,255,211 246,214,182 255,222,192 198,174,141 204,184,166 255,253,224 255,235,210 204,175,151 255,238,204 174,152,134 227,205,171 156,140,134 184,173,158 137,126,111 111,105,100 91,94,101 43,49,52 38,38,46 36,39,46
48,50,50 54,53,56 61,60,65 56,53,59 50,52,49 51,53,53 58,57,62 52,54,54 66,67,72 58,58,68 51,51,59 51,52,57 51,51,59 46,46,54 53,52,55 55,54,57 58,55,59 53,50,56 50,49,52 51,52,55 55,56,59 62,63,68 69,67,75 62,60,68 60,58,68 53,51,61 57,57,65 59,59,67 51,52,57 58,59,64 59,57,65 45,46,51 49,47,48 54,54,54 53,51,49 48,48,45 40,45,44 48,50,50 43,45,45 40,46,37 36,42,31 41,44,36 48,48,48 51,50,53 61,59,67 61,59,71 62,62,74 70,71,74 49,54,53 67,66,71 65,63,64 64,59,61 130,122,128 154,148,153 145,139,146 143,141,149 138,137,142 133,135,135 129,128,131 130,129,132 138,135,139 143,140,146 138,137,140 137,138,141 131,130,133 156,149,147 242,217,187 255,236,194 199,163,134 213,181,139 255,223,180 255,223,175 255,233,180 255,237,190 255,243,193 255,246,193 255,237,189 255,243,194 255,251,203 255,244,200 203,176,160 129,114,105 97,94,98 99,92,104 197,178,164 255,236,202 250,213,173 111,88,73 169,156,153 121,114,112 59,59,67 67,67,77 60,66,69 35,41,44 39,40,45 38,39,44
49,51,48 50,52,49 44,49,45 51,50,53 55,52,56 58,56,57 62,56,51 73,70,44 103,95,61 120,107,73 129,116,82 137,121,90 146,124,104 185,163,143 175,154,139 178,158,140 195,173,155 176,154,136 167,145,127 147,127,109 109,94,74 71,60,43 56,51,39 55,49,44 54,52,50 54,52,53 56,53,57 53,50,56 55,56,61 58,56,64 51,50,53 53,54,57 48,48,48 50,50,50 51,51,48 51,53,53 52,53,56 56,57,62 55,54,59 55,53,63 55,53,63 52,52,60 43,44,47 50,49,52 52,51,54 54,52,60 60,63,72 57,60,69 50,50,60 47,45,53 53,51,59 48,47,52 34,35,40 140,141,146 134,134,142 140,140,148 138,138,146 135,138,147 136,134,144 133,129,138 137,136,141 132,129,135 134,129,128 187,171,158 247,224,193 230,210,180 193,174,158 204,190,176 190,178,168 142,131,126 142,135,138 139,125,125 227,193,161 209,170,131 255,221,174 245,217,188 74,72,82 176,164,154 255,250,218 211,187,163 232,208,182 255,244,206 115,101,85 89,83,90 94,91,97 114,102,92 255,249,216 217,192,164 87,84,90 69,72,81 41,45,49 43,47,51 36,40,44 39,42,49 41,42,47 41,42,47
91,82,78 117,104,99 151,136,125 175,159,144 190,168,148 180,156,130 190,166,133 190,169,128 171,154,115 174,157,120 175,148,116 181,152,119 185,153,123 194,166,139 198,174,148 184,159,131 172,142,116 162,132,106 162,133,102 167,134,107 175,148,116 167,142,112 146,118,89 140,111,87 132,110,90 124,101,86 115,98,90 82,71,66 63,59,53 55,54,57 54,53,58 53,52,55 49,51,51 51,51,51 48,48,48 47,47,47 45,46,49 50,49,52 50,51,56 51,51,59 57,57,67 66,64,76 62,60,70 60,58,66 59,58,63 46,45,50 52,52,60 43,43,51 35,38,47 32,30,38 47,46,51 36,35,40 34,34,42 60,61,66 72,71,76 74,72,80 96,96,104 110,110,120 103,101,111 115,113,121 98,99,104 123,122,127 123,121,122 138,135,139 135,136,141 126,129,136 122,123,128 130,127,133 131,131,131 136,137,140 144,142,143 124,112,102 243,218,188 251,224,192 207,185,165 83,72,67 53,54,59 44,43,48 52,49,53 137,135,143 167,151,145 255,244,202 255,238,199 255,235,210 121,112,106 255,237,222 255,246,225 254,235,208 67,70,79 43,48,54 43,48,54 32,38,39 34,38,40 37,41,45 41,41,49 36,37,42
