167,148,121 125,106,79 98,78,48 106,86,56 109,86,55 120,101,66 162,140,104 150,123,87 157,135,90 135,111,74 171,153,123 180,162,132 164,149,138 159,145,120 197,183,156 218,204,161 195,178,141 210,193,158 209,193,151 217,201,159 177,156,131 173,159,134 150,135,113 187,174,142 94,79,57 143,128,106 118,104,88 57,46,43 34,27,30 38,36,37 72,62,66 72,54,49 133,104,84 131,100,77 37,37,47 35,37,37 51,50,23 43,42,17 52,54,26 54,54,22 60,54,20 67,62,23 74,68,20 77,71,23 75,74,36 79,77,44 93,91,31 200,191,65 229,214,55 219,210,24 186,175,61 134,110,88 128,112,81 147,129,99 163,139,113 122,103,80 88,82,59 95,86,78 148,123,104 107,88,76 102,87,76 144,120,96 83,71,73 50,37,34 167,143,108 148,130,100 152,127,97 143,116,84 158,145,113 147,127,95 162,142,110 119,100,73 102,91,72 91,80,61 93,79,61 96,83,62 122,110,84 112,93,70 138,119,92 132,111,84 119,98,71 126,105,78 124,105,80 116,97,72 109,92,66 110,96,71 107,93,68 98,85,62 99,85,60 104,85,58 104,85,60 98,84,59 100,83,59 101,85,68 100,86,59 114,93,68
109,85,52 108,84,51 106,86,56 112,92,62 122,95,61 134,111,80 153,126,92 139,114,84 104,85,71 132,114,93 166,149,121 168,151,123 184,168,137 211,193,151 226,207,168 227,209,167 229,208,165 233,213,167 222,201,160 185,163,125 180,161,124 176,159,124 160,144,111 122,106,75 121,106,84 107,92,70 80,72,61 26,23,27 42,45,63 70,89,110 80,88,106 104,108,121 145,142,148 43,38,37 83,72,67 43,34,28 38,37,28 40,40,24 48,48,18 56,56,24 63,62,26 61,61,20 63,60,18 73,70,26 73,70,26 65,60,28 65,57,44 69,58,43 182,151,89 226,224,5 160,149,76 108,92,59 132,116,85 221,204,169 136,116,86 118,99,72 93,79,65 90,79,60 95,82,79 71,58,66 80,66,66 129,106,93 59,54,70 69,55,60 165,143,109 167,143,106 176,148,121 150,127,96 153,134,99 161,139,105 171,149,115 162,143,116 96,86,64 88,77,58 91,80,61 94,83,64 98,85,64 130,111,88 124,105,78 129,108,83 134,115,88 125,106,79 121,104,78 112,93,68 120,101,76 122,101,74 119,98,71 115,96,71 102,85,61 124,103,78 108,89,64 99,85,60 103,85,64 101,86,66 99,83,68 92,78,60
103,82,55 107,86,59 108,88,58 113,88,60 111,86,58 110,84,59 108,82,57 103,83,53 100,85,65 100,86,61 101,82,59 127,108,81 162,142,110 180,158,120 201,179,141 216,195,152 223,202,159 213,191,144 176,153,111 126,108,76 91,78,55 85,75,53 98,82,67 89,75,61 85,76,59 84,77,59 56,48,37 28,25,29 67,74,97 79,88,113 78,86,114 83,90,115 83,86,108 93,92,109 59,51,59 54,44,43 33,31,32 33,31,27 43,40,16 51,49,20 55,55,21 62,61,23 63,62,24 64,66,20 68,68,23 67,63,26 69,58,55 107,93,93 202,170,97 189,178,16 102,89,37 71,62,33 133,120,88 255,246,201 181,163,131 143,125,93 112,98,71 126,112,83 148,132,78 151,130,156 94,81,89 154,121,96 105,93,123 171,146,147 124,104,84 130,113,89 123,108,86 121,107,82 143,126,98 168,153,117 169,152,117 133,113,83 92,82,58 90,79,62 89,78,59 101,88,67 111,98,77 111,98,75 107,94,71 102,88,63 108,91,67 104,87,63 110,93,69 106,92,67 123,104,79 125,106,81 124,105,80 132,113,88 125,106,81 134,115,90 116,99,75 104,87,63 104,85,58 103,84,59 100,81,56 102,83,58
94,81,58 90,77,54 92,77,55 94,75,50 95,76,53 99,78,51 99,78,51 94,75,50 103,82,55 105,84,57 109,86,57 107,84,55 115,92,61 124,105,68 134,115,78 135,116,79 139,120,81 126,107,68 110,92,62 102,83,58 100,87,66 103,87,70 89,78,63 79,70,55 82,73,58 85,76,61 32,27,29 61,57,70 75,80,104 122,126,128 206,201,189 227,223,204 255,248,226 255,247,223 171,167,150 67,62,61 31,29,25 33,28,27 31,25,20 49,47,27 54,52,21 56,54,23 62,62,19 60,62,20 64,64,19 62,63,15 65,61,13 67,64,13 100,97,1 198,188,39 95,78,70 80,68,38 96,87,70 217,207,165 249,232,197 135,117,75 114,99,61 112,96,63 151,130,76 198,172,92 184,153,132 200,156,126 194,153,126 255,250,217 93,84,65 86,76,66 111,96,85 103,92,77 96,84,72 100,88,76 124,113,94 153,132,105 168,146,110 178,157,116 118,102,71 116,100,67 144,121,90 130,118,90 114,102,74 111,98,77 104,91,70 97,86,67 104,91,70 99,85,67 98,85,64 107,92,72 105,91,66 118,101,77 113,99,74 112,98,73 119,100,77 116,96,76 113,92,65 108,87,62 122,101,76 122,105,81
89,75,57 90,76,58 94,79,57 98,79,54 87,72,50 94,77,53 95,78,54 96,77,52 100,79,52 104,83,56 108,85,56 112,89,60 108,85,54 101,83,53 102,84,54 102,81,54 102,91,56 95,78,54 107,90,66 103,86,62 99,86,65 92,78,60 85,74,57 82,73,56 82,73,56 83,73,63 32,26,31 72,80,96 82,88,107 176,178,173 199,193,184 225,221,204 247,236,217 254,244,222 255,254,228 236,226,214 80,77,81 29,24,26 33,26,24 36,30,21 53,53,21 54,53,17 57,56,18 64,61,21 59,59,16 57,57,16 63,61,12 74,69,18 81,72,14 164,160,30 83,72,55 112,98,71 66,62,41 172,165,122 255,255,204 134,120,64 120,113,43 94,82,41 98,91,60 147,123,57 192,158,113 236,197,165 255,242,210 255,246,218 176,161,141 121,110,105 127,113,113 128,116,116 122,110,124 117,106,113 114,101,98 154,138,123 173,150,121 202,182,136 219,202,155 214,197,150 226,209,160 219,204,157 185,167,137 94,81,60 92,81,62 92,81,62 90,79,60 94,83,64 90,79,60 93,79,61 112,99,76 116,104,78 112,98,73 112,98,73 103,88,68 102,87,67 104,87,63 101,84,58 109,92,66 146,129,105
86,72,56 86,72,56 92,77,55 95,81,54 89,75,57 97,82,62 93,78,56 95,81,56 109,92,66 103,84,59 111,91,61 124,104,74 113,92,67 105,91,64 95,79,62 103,85,64 94,78,63 89,75,61 91,77,59 84,82,62 92,83,66 88,79,60 88,77,60 83,72,55 87,76,59 49,44,43 28,27,44 74,82,102 90,96,117 154,158,162 192,188,182 205,201,193 218,213,199 231,223,210 234,225,208 255,253,232 126,122,116 78,73,75 33,26,24 33,27,22 36,33,18 54,53,17 54,53,15 55,54,16 60,56,19 59,58,20 67,66,14 76,71,18 94,86,32 169,160,113 85,68,44 115,101,56 116,111,42 161,163,51 112,106,31 102,95,36 91,81,39 71,63,29 68,64,56 82,78,70 114,94,85 165,143,137 144,122,116 211,185,173 255,224,208 140,126,131 124,117,131 116,112,134 112,110,134 112,109,136 111,106,124 115,101,114 132,114,95 157,138,103 210,192,150 195,177,135 201,180,137 232,211,168 228,207,164 121,105,74 94,83,64 92,82,60 83,74,57 86,77,60 88,77,62 89,77,65 118,105,84 126,111,89 124,109,87 116,101,79 107,94,71 109,96,75 109,97,71 104,87,63 102,85,61 101,82,57
89,76,55 87,73,55 95,81,56 98,84,59 95,78,54 101,82,57 117,96,69 117,98,71 97,84,61 117,101,70 141,121,91 124,103,78 107,91,78 122,106,100 148,135,114 153,141,111 175,156,117 195,176,137 176,158,128 200,178,142 202,181,140 193,173,143 124,108,77 164,151,119 114,102,76 40,38,39 65,73,91 78,81,103 83,91,109 109,115,132 157,155,165 175,173,171 191,186,183 218,214,206 233,229,212 255,250,230 255,253,226 255,255,230 90,86,69 37,31,24 34,28,23 50,48,28 59,56,16 59,56,14 56,57,9 60,58,11 73,67,21 157,158,49 177,168,123 179,171,117 108,103,19 157,149,47 142,132,38 106,104,34 75,72,21 61,54,25 150,140,48 83,66,31 63,56,56 61,56,58 67,60,72 97,89,106 73,60,68 113,97,95 165,128,102 161,130,120 148,136,148 113,104,128 117,112,128 126,117,130 113,103,121 102,99,116 106,96,116 107,97,117 133,115,96 135,116,79 182,164,122 214,196,152 230,212,168 200,179,138 145,127,85 115,95,65 89,76,55 82,73,56 76,67,52 76,66,56 100,89,70 128,116,90 123,109,84 114,100,75 118,105,82 115,102,79 108,95,74 112,93,68 115,96,71 120,99,74
87,73,57 92,79,58 93,79,54 92,78,53 101,84,60 113,94,69 125,104,77 108,89,62 103,86,62 97,82,62 104,93,74 131,120,105 165,149,136 142,128,112 155,140,129 147,132,121 185,165,133 195,175,143 186,169,134 182,160,122 179,158,117 180,161,122 186,169,132 177,162,124 189,174,138 38,31,34 69,79,99 74,77,95 78,88,104 93,99,120 122,120,140 157,156,159 179,177,178 198,196,192 218,215,202 237,230,212 255,248,224 255,255,228 255,255,228 227,213,195 60,51,43 34,28,21 63,59,22 57,54,14 63,62,24 118,111,84 150,138,112 187,175,134 149,143,79 135,131,55 131,127,38 150,139,36 171,156,48 85,81,23 67,60,21 58,57,19 142,122,14 211,186,56 69,61,67 63,61,62 76,69,83 83,77,98 71,62,75 66,52,52 131,105,84 215,179,159 154,141,138 110,102,119 105,96,111 155,145,149 120,111,126 96,92,114 98,92,113 99,93,114 102,96,119 107,98,113 136,124,87 157,141,97 207,189,145 208,187,146 213,195,153 184,165,126 160,141,114 89,78,63 80,71,56 73,63,53 81,72,55 95,86,69 96,85,66 96,86,64 96,82,64 99,85,67 106,93,72 115,96,71 111,92,67 119,99,69
86,72,56 92,74,53 102,83,60 101,82,59 106,87,62 106,85,60 109,92,68 105,91,66 96,81,70 121,106,95 136,121,112 148,132,130 132,115,118 146,134,122 148,135,128 148,134,120 144,132,122 160,140,122 143,127,114 123,111,116 117,108,104 131,119,119 110,99,96 163,148,137 166,152,127 35,27,33 70,77,100 67,71,84 82,85,103 82,88,109 86,92,113 125,128,148 165,163,171 182,182,182 203,199,193 212,208,198 234,230,213 247,240,220 255,252,228 255,252,228 255,252,230 179,172,154 178,170,148 206,200,177 235,226,207 208,201,183 180,171,152 182,176,128 120,121,32 93,97,30 89,89,28 131,124,38 194,177,28 143,136,23 69,69,24 68,68,23 74,55,30 195,174,63 100,87,80 68,60,68 86,77,88 71,56,64 70,59,66 76,60,58 139,101,82 163,133,105 179,163,132 171,154,130 160,146,130 165,146,132 145,134,131 100,93,107 100,92,109 101,93,110 101,95,116 108,99,110 172,160,134 177,159,117 204,186,144 213,195,151 225,207,163 218,200,156 205,187,143 127,110,71 81,71,59 79,72,56 84,77,61 87,80,64 96,85,68 97,87,65 102,92,70 100,90,68 115,102,79 110,89,64 114,93,68 117,94,63
86,72,56 94,76,55 102,83,60 106,87,64 105,86,61 102,83,56 93,79,65 107,95,83 117,106,99 124,113,106 139,122,123 147,131,127 161,147,131 154,142,132 118,104,104 113,102,111 108,96,108 103,91,107 105,96,118 107,104,121 119,103,120 124,117,129 125,111,124 132,120,122 147,133,117 51,43,49 68,71,93 71,74,85 81,84,95 82,85,103 83,91,111 94,101,126 125,127,141 157,160,167 182,180,176 195,194,187 205,200,188 222,215,199 236,227,210 244,235,218 238,229,214 223,216,198 223,215,202 194,190,173 199,195,187 178,174,164 148,143,129 152,149,109 92,94,39 60,67,21 74,80,28 84,79,28 125,107,20 141,123,23 70,59,26 64,61,19 104,98,32 123,99,44 102,90,78 61,49,54 83,69,82 74,54,64 73,58,66 81,64,56 97,72,53 178,160,128 191,174,135 190,170,138 206,187,148 184,168,137 154,143,126 175,165,153 135,121,138 112,98,115 125,113,125 209,201,165 224,206,164 230,212,170 228,210,168 219,201,157 219,201,157 210,192,148 211,194,145 173,157,113 82,73,58 80,73,57 75,68,52 84,77,61 95,84,67 103,93,71 105,95,73 118,108,86 135,118,92 139,119,89 131,111,81 130,107,76
88,73,51 103,84,57 113,90,61 114,91,62 110,90,58 108,89,64 100,87,66 111,98,95 143,128,108 157,143,116 123,111,101 124,111,108 116,104,116 106,97,112 105,94,117 108,95,114 101,92,114 100,91,113 96,91,118 97,92,119 115,104,111 135,124,119 171,157,130 180,162,130 188,169,130 47,38,32 50,54,67 59,64,74 64,64,72 82,85,94 82,88,107 85,93,113 96,104,122 114,120,137 149,152,161 171,173,173 183,183,178 200,199,190 211,207,197 209,205,197 198,194,188 185,180,179 163,162,165 143,141,149 121,123,139 110,111,130 109,110,113 144,134,110 59,63,25 58,62,22 60,64,24 65,66,27 69,69,28 72,69,27 72,68,22 75,68,27 132,114,25 166,149,53 89,78,73 70,60,59 73,61,66 103,89,102 74,60,75 73,61,73 118,107,88 151,134,108 180,158,124 187,165,129 191,170,129 180,163,128 189,172,137 196,179,142 204,183,142 205,184,143 185,167,125 205,180,132 207,189,147 210,192,150 223,205,163 226,208,164 217,199,155 226,208,164 215,194,151 192,171,128 101,91,81 89,80,65 83,74,59 82,75,59 92,81,62 98,87,68 123,108,88 138,117,92 142,122,92 173,150,110 155,130,100 151,127,90
105,86,63 101,83,53 117,97,67 114,94,64 126,106,74 125,106,81 168,149,124 171,153,134 154,138,107 145,126,99 121,108,87 110,94,111 100,92,111 98,92,115 98,92,117 97,93,117 95,93,117 100,96,120 100,96,120 114,104,122 158,147,128 178,159,143 158,144,117 156,136,106 137,121,90 96,85,70 37,36,41 39,38,43 53,52,57 63,64,67 82,86,99 81,88,100 82,90,110 90,99,124 102,112,128 133,136,147 152,151,154 173,171,169 175,173,169 167,167,164 166,163,167 154,152,162 133,136,143 110,115,123 97,104,129 86,91,115 88,92,105 129,125,108 56,59,24 53,56,23 58,62,22 61,65,25 71,68,28 73,68,25 73,68,25 71,66,23 103,91,25 129,114,26 153,138,77 66,63,67 86,75,84 106,98,106 109,97,111 106,97,112 111,98,77 100,86,68 164,142,104 173,154,115 182,164,122 204,185,146 190,171,136 181,162,127 184,162,126 190,172,130 192,170,125 199,172,129 195,175,129 213,192,149 218,197,154 216,195,152 220,199,156 195,174,131 186,163,121 166,143,101 92,83,66 91,80,63 89,78,63 89,80,63 95,85,63 119,107,81 119,102,78 112,95,71 128,107,82 119,98,71 119,98,71 119,96,65
122,103,80 117,99,69 142,122,92 147,127,97 157,137,105 174,156,124 186,168,136 163,147,132 117,106,103 119,106,103 109,95,108 103,91,103 99,91,108 97,91,114 97,91,116 97,93,117 98,96,120 103,99,123 112,101,126 158,144,146 166,151,129 172,154,124 146,127,92 107,90,64 90,80,58 84,72,62 67,73,92 40,38,48 37,34,38 39,37,38 65,66,69 83,84,89 82,84,98 83,86,106 87,93,121 93,100,123 114,113,130 126,124,136 128,128,140 121,126,136 114,120,139 108,113,137 101,109,127 81,91,111 70,79,102 71,82,113 68,75,100 84,86,86 53,55,27 52,55,20 56,56,24 56,56,24 63,62,26 66,60,24 67,62,23 61,58,18 57,57,23 107,105,43 80,72,50 71,65,72 97,85,97 113,104,119 139,117,120 186,143,110 106,85,58 117,99,69 102,88,59 138,121,93 155,136,97 180,161,122 188,169,130 194,173,132 143,126,98 99,81,60 87,73,55 113,93,75 176,158,114 182,161,118 205,184,141 205,184,141 211,190,147 204,183,140 190,167,125 156,133,91 95,86,71 91,81,59 95,86,59 94,81,60 101,86,66 105,87,66 110,93,69 115,98,74 125,104,79 108,87,60 105,84,57 108,84,60
107,86,61 121,101,71 154,131,100 129,106,75 119,99,67 150,136,109 156,141,121 144,129,118 124,114,118 112,99,109 104,95,117 101,90,115 100,91,115 97,91,116 97,92,119 97,93,117 93,91,113 104,99,126 115,107,124 137,127,131 143,125,106 136,113,84 110,90,70 93,81,53 94,80,62 100,91,74 61,68,80 61,65,78 62,63,68 45,42,48 40,37,41 68,65,69 80,78,86 78,82,97 82,85,107 85,88,110 87,95,115 89,97,117 92,99,122 92,99,124 84,93,118 81,92,119 77,89,113 73,85,109 73,80,105 68,76,104 67,73,101 63,67,82 56,57,38 49,52,21 51,54,21 52,55,22 56,54,21 60,53,22 64,59,20 65,62,20 63,55,19 107,91,35 64,57,57 80,68,68 108,96,112 116,106,126 138,119,126 198,163,127 127,104,75 114,97,71 106,92,67 105,86,61 119,99,69 142,127,91 124,109,73 97,83,58 93,81,55 89,75,57 87,76,59 84,73,56 100,83,57 106,81,51 171,148,106 204,183,142 199,178,135 187,167,121 133,111,73 119,97,59 95,84,69 100,88,62 106,91,69 105,88,64 108,89,66 118,99,76 128,107,82 134,113,90 131,108,77 121,101,69 121,101,69 124,101,70
119,98,71 131,108,77 139,115,82 153,129,96 144,127,119 124,113,110 130,113,116 117,104,114 111,101,119 108,97,122 98,92,115 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 96,91,118 106,100,123 120,109,118 130,117,110 117,106,91 96,86,64 78,73,61 111,97,79 114,101,78 113,102,85 71,74,85 67,70,90 68,75,89 73,76,94 75,79,92 45,45,57 48,50,47 79,79,79 72,75,82 75,79,92 84,87,105 85,87,112 84,86,111 82,89,114 79,88,113 76,85,110 73,82,107 68,77,102 69,75,96 66,69,87 64,68,83 61,65,78 70,69,62 53,53,23 46,51,17 48,52,23 51,55,17 58,57,19 61,58,18 62,62,19 66,59,28 65,58,27 143,135,72 75,71,80 104,96,113 119,109,127 111,93,102 202,168,125 132,104,77 108,89,66 120,99,72 132,111,84 131,111,79 116,97,70 102,83,56 103,84,59 103,88,68 98,83,63 101,86,64 97,86,67 89,78,61 89,76,55 93,80,59 97,79,58 91,75,58 90,74,57 99,82,58 99,82,58 99,85,60 102,85,61 107,90,66 113,94,69 125,106,81 129,110,85 125,104,79 126,105,80 123,99,66 127,103,70 138,114,81 134,110,77
96,79,53 117,96,69 111,94,66 151,134,106 125,114,99 114,102,107 114,104,122 115,109,134 111,105,130 105,100,127 102,98,122 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 96,91,118 104,98,121 113,102,111 98,85,78 86,76,66 98,89,74 105,91,73 107,95,69 148,136,110 96,85,68 72,70,78 68,71,89 72,78,99 74,81,95 76,83,97 78,84,101 72,79,93 39,39,49 67,69,69 68,73,81 79,86,98 83,86,104 81,84,102 80,83,103 76,82,103 74,80,101 71,77,98 66,72,93 66,70,85 62,64,78 62,62,74 60,60,70 61,60,63 63,60,47 53,56,34 66,68,42 53,53,21 56,54,21 60,54,20 57,52,20 59,53,30 61,55,32 75,72,46 88,80,97 114,101,120 115,105,123 123,106,112 176,146,104 189,161,132 117,96,71 124,103,76 128,107,80 140,120,88 125,104,77 124,103,76 135,114,89 116,97,74 112,93,70 111,92,67 105,90,68 112,97,77 115,97,76 107,89,68 101,88,67 112,97,75 100,85,63 102,85,61 107,90,66 105,86,61 110,91,66 117,98,73 136,115,88 126,105,78 129,108,81 134,114,84 127,107,77 121,97,64 124,100,67 123,99,66 141,117,84
164,144,114 136,119,95 132,117,106 121,105,103 111,99,115 118,108,128 115,111,135 112,110,134 107,104,131 103,100,127 101,97,121 98,94,118 96,92,116 97,93,117 97,93,117 97,93,117 95,91,115 104,95,117 115,103,103 118,108,96 122,108,94 125,117,95 153,135,105 178,159,122 157,143,118 125,115,103 101,94,106 65,73,89 70,74,89 72,78,97 78,85,99 79,86,100 78,84,103 71,77,96 65,73,89 61,64,75 70,71,74 79,78,83 79,78,83 73,78,88 71,75,88 70,74,87 71,70,85 67,67,77 65,65,75 59,60,65 57,58,63 59,59,59 59,59,59 65,65,65 70,66,47 85,82,69 74,71,58 52,47,15 58,52,18 71,64,33 63,60,64 60,57,61 75,72,76 91,84,94 113,106,120 121,111,129 109,98,107 79,73,66 183,157,132 110,91,64 129,109,79 132,112,82 126,106,76 131,110,83 124,103,76 121,100,75 113,94,69 110,93,67 108,87,62 119,98,73 119,102,74 121,107,80 112,98,71 121,107,80 119,100,75 124,105,80 131,111,81 135,115,85 129,109,79 129,109,79 140,120,90 132,111,86 132,111,84 119,98,71 143,120,89 134,111,80 144,117,85 132,108,75 144,120,87 139,115,82
118,104,88 116,104,104 119,106,114 122,109,119 115,110,139 115,108,136 110,109,142 107,104,131 103,100,129 100,97,124 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 96,91,120 101,93,110 111,99,104 122,110,112 150,136,122 150,141,124 155,135,115 163,148,128 121,107,109 105,98,112 107,96,121 73,77,92 71,79,95 73,79,100 78,85,97 82,86,99 73,80,94 69,76,90 70,73,91 67,70,88 68,70,84 64,68,70 77,79,76 69,73,75 69,72,81 63,66,73 64,62,70 65,64,67 62,61,64 59,60,63 60,60,60 62,60,56 86,77,62 181,171,149 146,137,106 59,50,42 133,127,120 63,56,38 57,49,27 64,52,66 76,69,79 83,76,86 84,79,78 91,85,92 108,100,117 123,114,125 92,86,91 67,63,74 163,139,117 129,105,83 135,115,85 150,130,100 133,113,83 125,104,77 126,105,78 132,111,86 112,93,68 117,98,73 122,101,76 121,100,75 145,125,95 140,122,92 154,136,106 119,101,71 112,93,68 129,110,85 142,122,90 153,133,101 154,134,102 129,109,77 163,140,109 165,142,111 138,115,86 142,119,90 144,121,90 140,117,86 137,113,80 130,106,73 144,120,87 148,124,91
118,109,133 118,109,133 119,110,136 112,109,138 110,106,138 108,104,136 105,102,129 103,98,127 100,95,122 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 96,92,116 96,92,116 95,93,115 99,93,116 99,94,112 103,97,118 108,99,114 108,99,112 110,102,119 102,96,119 95,93,115 95,93,117 101,92,114 60,56,76 68,75,89 75,78,98 74,78,91 75,80,88 76,79,88 71,75,90 69,73,88 69,73,88 66,71,81 59,64,72 69,72,79 68,68,63 67,67,62 66,66,63 64,64,64 64,64,61 67,65,63 68,66,64 79,74,60 102,94,72 151,140,107 172,161,126 110,103,85 56,49,59 189,176,153 72,64,70 83,74,85 68,62,69 88,83,99 92,87,105 82,78,87 97,90,100 116,112,125 117,105,119 76,68,74 80,76,87 113,97,82 120,98,78 125,104,77 135,114,87 132,113,86 143,124,99 124,106,74 136,116,86 128,107,80 121,100,73 158,135,106 136,113,84 162,139,110 125,105,75 122,102,72 157,137,107 127,103,77 152,128,102 170,147,116 155,132,101 172,149,118 156,136,104 156,136,104 173,154,119 153,133,101 141,121,89 159,139,109 134,114,84 114,93,66 118,97,72 120,100,68 128,103,73
113,109,141 113,109,141 113,109,141 109,106,135 102,99,126 98,95,122 98,94,118 97,93,117 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,94,118 96,92,112 98,94,114 101,98,115 97,93,113 98,94,116 97,93,117 97,93,117 97,93,117 96,94,118 70,68,92 67,71,84 69,72,90 70,74,89 74,81,93 74,78,91 73,77,92 73,77,92 73,77,92 64,67,76 70,73,82 72,75,82 73,73,81 70,72,72 67,65,61 65,63,61 63,61,59 70,68,69 72,70,68 86,81,67 105,96,77 129,118,85 139,129,91 120,112,99 73,71,83 193,169,147 60,53,65 65,58,70 68,60,66 94,88,109 100,98,110 89,80,95 99,90,101 108,101,115 99,88,95 70,70,82 78,71,83 120,104,87 127,108,81 129,106,77 158,135,106 125,106,79 148,125,94 171,148,117 129,106,75 152,129,100 149,126,97 147,126,99 135,114,87 131,110,85 145,124,99 133,112,87 133,114,89 128,107,82 136,115,90 145,124,97 122,101,74 148,129,94 145,124,97 146,125,98 162,142,110 133,112,85 143,122,95 138,117,90 115,94,67 113,92,65 107,90,62 128,107,82 129,109,79
114,110,142 112,108,140 109,106,135 103,101,125 104,100,124 100,96,120 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,115 97,93,117 97,93,113 97,93,117 100,96,120 102,98,120 104,100,124 68,69,92 49,47,67 71,77,94 72,78,95 76,79,97 74,78,93 76,80,95 73,80,92 71,71,83 74,77,88 76,79,88 77,77,85 74,74,82 73,72,77 68,67,70 63,61,62 73,71,72 73,71,72 74,72,70 103,92,77 116,102,77 128,117,82 139,130,85 89,78,103 42,34,53 49,40,36 57,50,62 72,63,74 71,64,64 86,77,90 96,83,78 88,78,77 106,97,91 104,92,82 115,97,76 75,72,89 73,64,75 150,127,96 138,118,88 147,124,95 153,128,100 142,118,85 159,136,105 162,139,108 177,154,123 147,124,95 143,120,91 115,100,78 115,100,78 113,99,72 137,123,96 107,93,66 117,100,74 112,91,66 120,99,74 126,105,78 119,98,71 119,100,75 120,105,83 98,83,61 113,100,77 120,105,83 122,107,85 124,109,87 108,93,71 95,80,58 92,78,51 114,93,68 141,121,91
113,109,141 113,109,141 112,107,136 110,105,132 103,99,123 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,92,117 117,110,124 146,136,140 151,139,139 161,149,149 75,73,81 59,58,73 70,72,86 70,73,91 77,80,98 71,75,88 76,80,93 77,81,94 78,82,95 74,77,88 77,77,87 74,74,84 76,76,84 67,65,73 68,67,72 69,68,71 70,67,71 73,71,72 77,75,71 102,91,74 106,92,67 138,124,95 236,221,172 93,83,103 70,63,77 54,48,53 55,49,56 64,52,64 70,58,70 105,89,76 150,128,94 144,120,94 136,112,86 98,84,59 115,98,70 83,75,92 101,93,101 134,114,84 150,130,100 164,144,112 148,123,93 149,125,92 157,137,105 160,140,108 161,138,107 143,122,95 152,131,104 128,110,89 104,91,68 104,90,72 105,90,68 116,102,77 112,97,75 125,106,81 134,115,90 124,103,76 132,111,86 105,93,67 106,92,67 106,92,67 98,85,62 106,92,65 116,102,77 105,91,66 97,83,58 93,80,59 98,84,59 120,99,72 124,103,76
112,108,140 112,108,140 112,107,134 107,103,127 100,96,120 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,92,115 99,93,116 99,93,118 96,93,122 105,96,120 105,94,117 97,91,114 101,92,116 101,93,112 100,91,113 101,95,120 119,111,128 140,129,122 189,169,149 202,184,154 211,192,155 213,192,151 86,84,104 67,68,87 35,30,46 70,73,91 68,72,85 70,73,84 74,76,92 73,77,90 75,78,89 74,74,82 71,71,79 71,74,81 74,74,82 64,64,72 67,68,73 74,72,73 73,71,72 73,71,69 82,78,70 106,93,70 113,100,68 233,217,173 233,218,171 66,57,70 57,50,62 54,47,57 53,50,56 56,50,57 69,61,69 98,86,58 130,105,75 149,127,93 143,121,87 132,113,88 126,107,84 89,83,108 114,102,104 123,103,83 139,118,91 166,143,112 176,153,122 167,143,110 159,131,102 172,149,118 183,161,123 183,164,129 175,156,121 99,81,60 121,108,85 89,75,57 96,83,62 99,86,65 101,86,64 110,93,69 114,97,73 129,108,81 134,114,84 134,114,84 135,115,85 131,111,81 133,112,85 140,122,92 138,119,92 110,89,62 126,105,82 99,82,58 105,91,64 107,86,61 120,99,72
