106,104,105 105,103,104 106,103,107 108,105,109 111,108,112 109,106,110 106,103,107 106,103,107 106,103,107 108,105,109 103,100,104 103,100,104 92,89,93 102,99,103 95,92,96 88,85,89 89,86,90 92,89,93 99,96,100 98,95,99 96,93,97 94,91,95 92,89,93 92,89,93 94,91,95 89,86,90 91,88,92 87,84,88 109,106,110 109,106,110 108,105,109 105,102,106 105,101,110 106,102,111 102,98,107 101,97,106 99,96,100 99,96,100 99,96,100 112,109,113 105,102,108 104,101,107 108,105,109 106,103,107 108,105,109 105,102,106 106,103,107 112,104,110 111,105,110 110,104,109 115,108,111 134,122,96 136,117,101 130,119,104 127,119,108 115,109,100 108,101,99 107,102,101 100,99,104 105,103,111 107,105,113 107,106,111 102,91,74 81,70,53 83,71,59 76,64,52 80,71,56 72,64,51 35,23,11 44,34,22 65,54,61 47,36,31 94,69,50 250,224,185 247,223,172 255,225,183 255,225,179 248,218,172 251,224,177 251,226,180 245,219,169 240,214,164 219,192,149 207,181,140 255,255,222 80,65,54 124,113,98 120,106,88 106,95,78 92,81,66 111,101,89 54,44,34 59,51,40 73,68,56 65,59,66 63,57,48
107,101,106 110,104,109 111,103,109 108,105,109 108,105,109 108,105,109 108,105,109 106,103,107 105,102,106 104,101,105 104,101,105 103,100,104 96,93,97 102,99,103 99,96,100 98,95,99 98,95,99 99,96,100 98,95,101 96,93,99 98,94,103 83,80,86 87,84,90 80,77,83 89,86,92 87,84,90 89,86,92 86,83,89 109,106,112 110,107,111 108,105,109 108,105,109 106,103,109 106,103,109 102,98,107 101,97,106 109,106,110 109,106,110 108,105,109 106,103,107 105,102,106 106,103,107 106,103,107 106,103,107 109,106,110 112,107,109 113,106,109 116,104,104 117,109,98 119,114,102 120,112,101 123,111,111 113,106,109 106,103,109 104,101,107 101,94,97 255,255,255 176,173,177 102,101,104 112,111,114 115,107,113 97,93,102 94,82,70 94,79,68 79,64,53 82,70,58 72,62,52 68,63,51 76,57,43 102,70,56 96,87,83 91,86,83 83,69,53 245,223,178 245,218,173 251,224,179 245,218,173 239,212,169 211,186,142 212,190,145 254,237,200 232,216,183 165,165,151 238,218,198 236,220,187 126,114,104 111,100,83 123,112,95 251,243,232 185,181,175 161,159,157 106,104,105 150,144,137 85,81,71 77,70,68 85,79,72
108,102,107 110,104,109 108,100,106 110,107,111 110,107,111 108,105,109 108,105,109 109,106,110 108,105,109 105,102,106 104,101,105 103,100,104 96,93,97 101,98,102 99,96,100 98,95,99 96,93,99 95,92,98 96,93,99 95,92,98 95,92,96 94,91,97 95,92,98 90,87,93 90,87,93 92,89,95 92,89,95 90,87,93 109,106,112 109,106,110 108,105,109 106,103,107 106,103,109 110,107,113 108,105,109 105,102,106 108,105,109 108,105,109 106,103,107 105,102,106 105,102,106 108,105,109 108,105,109 109,106,110 115,105,106 121,110,105 121,110,103 122,112,102 120,111,107 115,109,104 109,102,105 109,101,109 104,101,107 104,101,107 111,106,108 102,93,89 110,107,94 97,98,90 79,71,60 169,158,143 232,210,176 234,223,190 99,81,76 88,71,61 90,79,64 78,68,58 255,250,238 165,163,161 117,121,125 127,126,143 107,108,113 122,116,111 242,223,184 231,209,164 202,176,135 236,210,169 255,237,190 244,222,177 245,220,174 244,222,177 239,218,203 188,190,175 115,114,107 97,88,73 153,135,116 107,95,85 137,129,118 255,254,241 162,158,150 99,97,95 75,76,68 83,82,73 69,66,53 119,114,102 140,136,119 240,221,198
103,100,104 105,102,106 102,99,103 109,106,110 106,103,107 110,107,111 109,106,110 112,106,111 109,101,107 109,101,107 104,101,105 103,100,104 96,93,97 101,98,102 99,96,100 98,95,99 98,95,99 97,94,98 97,94,98 98,95,99 95,92,96 92,89,93 94,91,95 92,89,93 90,87,91 88,85,89 88,84,93 88,84,93 108,104,113 108,105,109 110,107,111 111,108,112 110,107,111 106,103,107 104,101,105 106,103,107 106,103,107 108,105,109 108,105,109 107,106,109 107,101,108 115,106,102 118,109,101 125,113,103 121,113,102 114,105,101 110,98,110 103,100,106 103,99,110 108,105,109 102,99,103 139,138,141 156,160,162 132,128,137 84,75,67 41,35,28 79,56,53 85,65,58 67,58,50 96,88,77 157,143,114 255,240,202 107,98,94 92,84,73 147,143,133 255,254,248 155,150,147 86,83,87 92,87,86 68,63,62 65,63,64 76,71,70 203,191,161 133,110,95 251,224,181 248,221,174 247,221,171 244,218,166 244,213,164 220,197,155 57,52,54 88,86,84 119,118,109 82,82,82 112,97,88 240,235,223 255,255,244 142,136,129 100,96,90 69,68,61 77,72,60 67,63,53 82,82,77 73,73,73 81,79,75 132,122,110
101,98,102 104,101,105 111,108,112 110,107,111 101,98,102 95,92,96 96,93,97 100,94,99 102,99,103 104,101,105 104,101,105 103,100,104 97,94,98 101,98,102 101,98,102 98,95,99 98,95,99 96,93,97 97,94,98 97,94,98 96,93,97 94,91,95 92,89,93 90,87,91 90,87,91 90,87,91 88,84,93 88,84,93 110,106,115 109,106,110 108,105,109 106,103,107 106,103,107 106,103,107 106,103,107 106,103,107 108,105,109 109,106,110 122,120,121 113,108,105 121,116,102 116,107,99 109,99,100 108,100,108 106,100,107 104,100,109 104,100,109 104,101,107 106,103,109 178,171,169 254,251,238 201,200,189 140,140,148 130,107,104 87,63,41 47,41,34 49,31,26 58,40,35 64,48,42 50,37,30 54,52,48 113,102,109 112,107,93 100,96,86 145,141,131 146,144,145 94,90,84 76,74,70 92,87,84 67,63,57 39,34,36 50,45,47 65,51,64 225,208,180 208,184,151 248,221,174 255,225,181 243,213,169 246,216,172 88,69,30 83,81,79 45,43,41 49,47,43 44,44,41 96,95,98 60,60,60 65,64,57 104,100,94 78,74,68 76,72,66 78,75,62 79,78,71 52,50,51 46,44,45 51,50,53 65,65,62
106,104,105 106,104,105 106,103,107 106,103,107 112,109,113 110,107,111 106,103,107 106,103,107 108,105,109 105,102,106 105,102,106 105,102,106 102,99,103 99,96,100 91,88,92 86,83,87 89,86,92 94,91,97 94,91,97 96,93,99 96,93,97 90,87,91 91,88,92 90,87,91 89,86,90 89,86,90 111,108,112 106,103,107 106,103,107 106,103,107 106,103,107 106,103,107 106,104,105 108,106,107 111,106,108 112,105,103 115,111,101 253,252,241 228,226,222 135,135,135 111,111,108 127,123,117 106,99,113 103,101,113 103,102,107 104,101,107 104,100,109 105,101,110 103,90,98 138,117,104 181,149,135 158,128,113 66,49,39 74,61,54 70,61,55 44,40,34 36,30,23 57,51,42 118,114,104 255,255,254 255,251,241 198,195,182 176,179,169 155,158,150 98,98,95 70,65,64 67,63,57 83,78,75 73,67,62 42,36,31 39,40,32 42,38,32 39,40,32 60,60,55 82,69,64 234,213,170 252,222,178 255,220,178 237,181,145 168,122,92 48,43,42 44,39,38 30,25,24 43,32,29 56,51,48 44,39,38 42,40,38 38,36,32 50,52,52 88,86,94 120,128,146 122,128,149 50,45,47 42,40,41 41,39,40 41,39,35
108,106,107 108,106,107 110,107,111 106,103,107 109,106,110 110,107,111 106,103,107 103,100,104 106,103,107 108,105,109 106,103,107 104,101,105 101,98,102 101,98,102 102,99,103 101,98,102 98,95,101 99,96,102 99,96,102 96,93,99 96,93,99 96,93,97 94,91,95 87,84,88 79,76,80 80,77,81 109,106,110 105,102,106 106,103,107 108,103,102 112,106,111 114,106,112 115,109,104 116,110,103 120,115,103 111,105,98 111,102,94 134,130,113 125,121,111 95,93,89 94,95,98 124,123,112 105,101,110 102,100,110 101,102,107 103,101,111 104,101,107 107,100,112 59,41,20 141,112,92 84,60,36 69,52,28 42,36,31 83,81,77 154,149,146 140,136,130 255,255,248 255,255,242 196,191,177 164,159,145 162,157,143 111,107,97 76,75,68 103,102,93 106,105,98 66,61,49 81,83,80 96,94,92 47,38,30 51,40,33 43,39,31 41,40,31 34,28,21 69,63,56 75,64,59 134,113,86 81,60,47 126,101,82 64,46,25 50,34,17 45,35,36 17,15,13 33,26,26 92,83,77 101,102,94 53,52,45 45,43,41 101,100,103 114,118,133 94,97,106 70,68,69 70,66,60 83,77,70 42,38,32 42,38,32 41,40,33
108,106,107 110,108,109 110,107,111 109,106,110 108,105,109 108,105,109 109,106,110 102,99,103 106,103,107 108,105,109 106,103,107 105,102,106 104,101,105 103,100,104 102,99,103 102,99,103 96,93,99 99,96,102 98,95,101 96,93,99 96,93,99 92,89,93 92,89,93 92,89,93 90,87,91 87,84,88 111,108,112 108,105,109 112,106,111 117,108,102 116,111,99 119,113,106 152,148,138 195,195,190 111,110,113 104,102,103 108,101,104 100,89,82 122,112,102 67,58,50 75,75,72 132,127,115 128,121,124 105,99,92 106,101,103 101,99,107 113,90,75 167,118,80 92,65,47 78,53,36 69,54,43 64,52,42 101,95,90 60,56,50 48,42,37 106,100,93 111,112,100 116,117,107 111,112,102 109,110,100 115,105,93 111,100,83 86,71,60 103,87,74 83,71,59 75,66,51 56,39,29 70,57,54 78,69,63 43,37,32 48,35,30 41,40,31 46,38,27 35,26,20 53,28,11 83,62,49 57,46,31 43,33,23 54,43,24 141,120,95 59,49,50 42,40,38 52,42,43 166,157,151 234,219,199 108,104,96 55,53,54 94,91,95 89,85,79 78,69,63 81,71,61 82,73,65 78,74,64 42,38,32 41,37,31 41,40,33
109,107,108 109,107,108 108,105,109 108,105,109 108,105,109 112,110,111 112,110,111 106,101,103 109,107,108 111,104,107 108,103,105 107,102,104 107,102,104 106,101,103 105,100,102 104,99,101 99,97,98 99,97,98 98,96,97 98,96,97 97,94,98 97,94,98 95,92,96 92,89,93 92,89,93 87,84,88 115,111,105 116,109,109 115,109,104 112,106,101 105,104,107 112,109,113 211,208,195 198,200,200 124,125,130 105,102,106 133,128,130 105,90,79 94,80,64 88,78,66 77,83,84 78,67,52 150,144,149 106,99,111 115,95,88 160,119,88 92,63,30 73,47,26 65,46,32 68,53,42 47,38,32 42,35,35 39,35,29 61,57,49 89,80,76 112,101,96 119,115,105 118,114,106 116,114,110 115,116,108 118,110,99 131,113,94 111,88,75 60,40,33 80,68,58 59,49,48 39,37,33 37,33,27 43,44,36 38,41,29 41,44,32 89,73,67 126,78,60 81,54,38 55,34,23 54,34,25 52,40,30 38,33,21 243,229,211 81,70,55 255,241,225 192,178,160 170,160,148 139,133,126 114,114,111 97,95,91 63,58,55 69,65,59 113,105,92 95,87,74 80,72,61 63,57,50 64,55,47 39,35,27 40,36,30 41,40,33
106,104,105 97,95,96 94,91,95 95,92,96 102,100,101 112,109,113 108,105,109 104,101,105 106,103,107 105,102,106 105,102,106 104,101,105 103,100,104 103,100,104 101,98,102 102,99,103 98,95,99 99,96,100 98,95,99 98,95,99 98,96,97 97,94,98 95,92,96 94,91,95 94,91,95 90,87,91 92,86,91 92,87,89 131,126,128 255,254,252 135,138,145 98,98,106 86,87,77 55,54,57 77,75,71 179,180,172 151,151,137 136,118,97 106,92,74 82,72,60 66,52,38 75,63,51 157,111,83 171,120,92 102,64,45 69,51,32 64,48,33 68,53,42 93,83,73 100,89,82 112,108,102 71,66,63 68,62,57 50,45,42 149,140,134 134,117,109 124,107,70 121,101,69 120,106,88 110,101,84 116,106,96 146,113,88 54,45,28 98,88,78 57,51,58 52,41,38 49,39,38 85,81,75 58,43,32 139,104,89 134,98,90 59,39,30 48,37,30 51,40,33 49,33,18 94,76,57 151,122,98 181,150,131 95,80,58 72,62,50 112,112,98 109,108,97 112,107,93 106,101,89 102,92,80 85,75,63 91,83,70 38,32,23 88,78,66 91,83,70 62,50,52 48,41,39 77,71,64 41,36,33 40,38,34 41,39,35
109,107,108 109,107,108 98,95,99 111,108,112 110,108,109 109,106,110 108,105,109 106,103,107 109,106,110 106,103,107 108,105,109 103,100,104 97,94,98 96,93,97 90,87,91 91,88,92 90,87,91 95,92,96 96,93,97 96,93,97 97,95,96 94,91,95 95,92,96 91,88,92 92,89,93 89,86,90 93,87,92 93,87,92 99,94,91 77,73,67 58,57,60 92,93,96 67,56,51 38,31,31 47,43,37 26,25,18 48,50,45 78,69,54 118,107,90 255,253,241 156,120,89 116,75,44 79,51,24 65,44,21 59,44,24 66,47,31 48,30,25 73,56,46 228,220,207 146,138,125 91,87,77 68,62,55 82,78,70 89,87,85 66,59,62 85,75,76 235,211,176 251,224,177 255,230,203 113,92,67 112,99,76 172,114,81 166,124,86 142,106,86 111,91,84 108,92,86 115,86,66 123,104,79 161,121,98 84,57,39 105,74,53 143,108,83 184,130,94 183,129,93 123,75,48 96,48,21 83,60,45 117,94,83 116,111,99 112,112,107 111,112,104 115,114,103 114,106,93 121,110,93 120,106,88 98,87,72 75,67,56 43,39,31 67,58,50 58,49,45 94,94,91 94,92,88 92,87,75 82,76,67 43,39,31 42,38,30
110,108,109 109,107,108 105,100,102 113,108,110 113,106,109 116,106,110 113,108,110 106,104,105 106,104,105 106,104,105 104,102,103 104,102,103 103,101,102 103,101,102 101,99,100 101,98,102 101,98,102 101,98,102 101,98,102 100,99,102 96,98,98 96,96,96 96,95,98 103,102,105 86,85,90 86,85,90 81,78,82 79,79,79 79,77,78 78,65,62 78,62,58 153,124,102 76,60,45 25,21,15 36,31,30 100,100,100 85,92,87 83,84,76 255,243,225 134,90,64 74,49,32 77,71,66 62,41,28 71,52,40 109,93,78 42,33,29 19,14,13 55,51,45 50,46,40 75,70,67 75,71,65 68,66,64 66,65,70 51,50,53 54,52,53 48,43,42 60,58,59 85,69,63 250,223,178 248,221,178 250,222,182 219,197,148 125,93,63 169,117,85 85,45,22 162,107,76 160,107,80 161,110,82 155,105,74 128,82,54 90,61,39 89,62,44 77,55,47 58,48,38 48,44,38 32,27,24 107,95,83 107,97,75 106,95,76 109,97,85 111,100,83 112,99,78 115,99,82 114,100,82 114,100,82 97,86,67 68,58,46 203,189,171 89,94,93 93,102,104 89,98,98 95,97,92 96,86,74 94,84,72 91,82,74 54,48,41
113,106,109 113,106,109 102,100,101 115,108,111 115,108,111 115,108,111 115,108,111 116,109,112 114,107,110 111,104,107 109,102,105 108,101,104 107,100,103 106,99,102 107,100,103 102,100,101 99,96,100 101,99,100 100,94,101 96,95,100 106,101,98 100,94,99 184,183,176 255,255,254 158,156,154 105,103,104 142,142,142 84,85,88 78,62,49 64,38,24 78,55,44 30,24,29 62,48,50 98,77,64 141,128,123 228,226,224 137,130,128 160,149,142 116,100,85 82,62,42 104,85,71 72,56,50 58,52,43 77,71,62 45,37,26 52,43,37 29,25,19 35,33,29 91,91,88 83,85,85 110,116,133 79,87,92 75,73,69 38,38,33 42,41,34 44,42,38 39,39,34 53,54,46 79,66,45 255,218,176 243,216,173 136,109,77 132,94,73 93,58,33 38,32,25 41,29,19 45,35,23 51,36,25 63,47,43 76,72,64 46,42,36 49,47,45 47,47,44 69,68,57 77,72,60 108,106,88 149,128,105 245,218,175 112,91,64 174,153,128 239,214,168 215,192,152 148,126,90 116,93,62 98,79,56 88,73,51 242,217,173 252,222,176 89,85,77 87,88,91 100,105,111 98,103,102 110,98,86 100,93,77 90,80,70 79,70,55
113,106,109 113,106,109 106,104,105 115,108,111 116,109,112 115,108,111 114,107,110 114,107,110 112,105,108 113,106,109 112,105,108 111,104,107 108,101,104 108,101,104 109,102,105 107,100,103 99,96,100 99,96,100 143,136,136 216,217,205 133,141,150 130,130,138 103,105,105 153,152,145 98,96,92 113,111,109 82,80,76 101,100,93 148,117,96 79,60,44 105,89,85 79,63,57 78,60,39 139,112,96 128,116,116 79,70,66 102,96,91 143,134,130 42,33,29 88,77,70 105,93,81 71,55,49 82,77,79 107,102,104 77,69,56 161,155,146 125,123,121 119,119,114 105,105,105 88,85,91 93,89,83 73,67,62 68,67,58 81,80,71 41,35,30 39,37,38 37,35,31 42,41,34 89,83,74 255,242,205 111,90,63 68,46,28 86,51,24 70,55,35 43,39,29 53,41,31 68,55,50 87,77,76 71,69,77 70,68,69 78,72,67 63,59,51 65,61,53 70,67,54 76,71,57 100,95,81 103,81,61 248,221,174 243,216,169 247,220,173 241,214,167 247,221,171 247,218,169 252,222,176 245,215,169 250,223,176 248,221,174 246,216,170 88,80,67 87,86,79 90,94,96 105,109,111 117,106,89 114,105,86 92,83,68 90,81,62
104,99,101 101,96,98 101,99,100 104,102,103 110,105,107 110,105,107 108,103,105 111,106,108 111,104,107 109,102,105 110,105,107 108,102,107 104,102,103 105,102,106 245,242,229 183,182,171 166,169,176 129,123,116 159,137,119 79,74,76 92,90,91 110,113,105 96,86,64 122,106,100 111,107,99 79,72,75 115,92,77 80,48,32 80,49,30 154,125,105 75,61,47 194,181,176 111,74,71 119,105,91 48,41,44 55,48,48 88,78,79 90,84,79 77,71,62 73,63,53 63,46,36 93,84,67 113,82,70 94,75,63 120,116,108 164,158,149 154,149,137 123,122,111 69,66,53 37,30,28 100,92,79 57,50,48 40,38,36 34,32,33 38,36,37 41,41,41 35,37,34 41,36,38 80,78,76 89,85,75 55,46,27 220,204,171 85,59,38 54,50,40 42,32,31 87,80,78 92,90,88 92,86,77 90,84,79 85,75,74 75,68,68 76,70,63 68,62,57 69,64,52 91,89,85 78,74,66 84,65,40 241,214,169 245,218,171 250,223,176 237,210,163 244,217,170 246,219,172 244,217,170 238,211,164 247,220,173 245,218,171 249,219,173 146,128,107 89,81,68 92,84,73 101,91,81 116,105,90 120,105,85 112,96,83 92,81,66
112,107,109 111,106,108 109,107,108 112,110,111 112,107,109 112,107,109 111,106,108 115,110,112 115,108,111 113,106,109 105,108,117 104,109,117 231,230,221 175,170,167 87,89,86 94,95,98 100,107,105 92,94,89 104,78,68 130,92,73 112,93,81 166,147,135 104,81,66 109,95,77 105,92,71 177,141,110 179,131,104 105,65,42 68,47,32 85,70,59 100,90,78 119,108,89 175,133,93 121,130,132 180,182,182 57,59,59 129,107,89 72,52,34 99,77,59 150,116,98 117,80,65 77,47,32 95,84,69 98,102,104 101,100,103 111,111,106 105,101,91 101,97,89 87,80,64 49,40,34 73,64,56 45,39,34 67,62,61 46,41,43 37,35,36 37,35,36 37,37,34 33,31,32 72,66,71 77,71,64 78,64,50 122,114,90 75,54,50 33,29,40 66,85,104 81,96,101 86,91,97 86,84,85 93,83,82 97,86,81 97,88,82 82,74,61 72,66,57 70,62,49 87,89,89 67,63,57 84,64,44 244,217,172 239,212,165 248,221,174 239,212,165 239,212,165 245,219,167 247,220,173 243,216,169 239,212,165 247,217,171 250,220,174 245,221,186 89,78,59 97,85,73 92,82,70 101,87,73 109,95,81 109,95,79 88,78,66
114,109,111 114,109,111 112,110,111 112,110,111 112,110,111 111,109,110 112,110,111 113,111,112 112,109,113 124,101,100 81,79,77 113,112,103 115,107,94 87,82,70 70,57,54 118,124,127 71,73,70 76,72,64 80,65,56 152,140,130 69,58,51 99,75,67 98,64,42 145,94,68 83,58,39 52,35,25 53,43,47 40,40,35 72,63,55 82,73,69 72,68,60 105,104,93 123,84,56 156,111,78 138,91,68 134,93,73 109,78,55 95,71,49 72,56,41 64,60,52 89,85,68 77,72,60 60,58,56 47,41,46 84,80,72 112,107,95 117,109,96 82,74,63 94,88,81 83,83,80 83,83,78 89,85,77 84,78,71 82,78,72 37,34,38 38,35,39 37,32,34 27,32,42 128,130,130 218,193,174 188,169,130 162,135,99 175,147,109 69,69,79 69,84,100 79,93,103 92,102,106 92,94,91 103,93,83 104,94,84 96,89,73 82,74,63 79,72,56 90,85,71 82,81,84 49,47,48 70,54,37 243,216,171 246,219,172 250,223,176 237,210,163 247,220,173 250,223,176 248,221,174 248,221,174 244,217,170 244,217,170 249,220,171 250,218,174 183,159,126 94,85,70 94,82,70 96,84,72 105,91,77 102,88,74 90,80,68
114,109,108 115,110,109 114,108,113 114,108,113 110,110,110 109,120,133 115,108,111 113,108,110 116,109,109 133,95,76 91,86,74 82,61,57 99,93,84 99,94,80 76,72,62 49,47,48 41,39,35 89,90,80 71,62,54 53,45,34 236,228,215 195,192,179 94,63,42 94,68,45 39,30,26 64,55,51 106,79,61 120,95,78 110,84,70 106,83,68 96,75,60 93,72,57 95,67,40 88,50,29 48,35,30 45,29,23 82,69,62 62,60,58 100,102,99 113,108,96 94,85,68 78,74,57 83,79,69 44,39,38 53,49,43 103,98,95 92,83,79 105,102,106 85,90,89 104,110,111 104,103,96 105,93,81 93,85,72 75,66,58 71,62,56 77,71,64 63,56,54 39,40,43 50,40,41 251,232,195 250,225,177 252,225,180 254,224,180 73,73,73 75,87,95 88,100,106 96,107,108 102,104,99 114,105,86 100,89,72 89,79,67 86,79,63 83,79,60 76,71,57 39,34,36 42,37,39 67,51,34 252,227,183 247,220,173 246,216,172 242,217,171 247,220,173 245,218,173 246,221,175 248,226,181 240,213,170 241,214,169 248,218,174 247,221,171 243,216,169 91,80,61 102,92,80 95,83,71 100,89,74 102,91,76 95,84,69
116,106,110 115,105,109 115,108,111 116,109,112 96,95,98 90,83,81 137,145,161 77,82,90 83,94,107 73,81,86 104,83,70 150,108,86 103,72,53 81,71,61 60,51,43 171,135,113 66,59,57 76,72,62 83,82,73 134,130,120 79,74,62 82,74,61 66,58,47 128,119,111 86,82,76 85,80,77 90,91,83 75,75,70 92,90,86 80,74,67 159,148,143 88,78,66 62,53,38 115,98,88 45,36,28 105,94,87 79,70,62 86,79,82 100,102,99 114,115,107 123,113,91 85,76,59 72,66,57 43,36,36 51,46,43 105,103,104 106,102,113 108,104,115 84,86,83 100,107,102 115,114,107 128,114,98 96,88,75 90,81,66 83,73,61 81,72,57 70,61,55 41,41,38 61,50,43 244,223,180 251,224,179 252,222,178 254,224,180 96,85,70 79,83,85 86,95,97 103,110,108 111,111,111 122,109,88 121,105,88 99,88,71 96,87,72 89,82,66 64,55,49 51,46,43 157,148,142 161,147,129 207,188,163 252,225,182 251,219,177 245,220,176 255,225,179 255,231,188 253,226,181 254,227,180 241,214,167 245,219,169 247,220,175 245,218,173 255,225,179 240,218,180 104,91,68 105,96,81 90,80,68 86,81,69 80,74,65
