255,230,189 246,220,179 251,226,182 244,219,175 219,194,150 223,198,154 239,214,170 255,228,185 244,219,173 245,219,178 246,221,177 242,217,173 228,202,161 224,198,157 243,217,176 230,204,163 247,222,178 251,226,182 245,220,174 253,228,182 253,228,184 231,205,164 159,149,139 146,136,135 136,129,132 132,127,129 132,124,130 136,128,134 129,122,125 127,124,128 127,124,128 128,120,126 255,241,194 255,240,193 255,237,192 255,231,186 255,238,199 255,238,201 255,236,197 255,242,205 255,241,203 255,241,198 255,237,197 255,238,198 255,235,196 231,205,166 221,195,156 236,209,177 247,220,173 255,238,191 215,199,182 138,129,114 135,126,118 124,115,107 125,116,108 128,119,113 121,112,106 115,106,100 103,93,92 117,107,108 125,113,103 164,140,105 162,138,105 160,135,105 152,132,100 153,128,98 157,132,102 150,125,95 148,128,98 155,130,100 151,126,96 151,123,94 152,127,97 153,128,98 152,127,97 156,131,101 151,128,97 156,131,101 157,132,102 157,133,100 150,125,95 156,131,101 148,120,93 142,121,94 145,126,99 140,120,90 145,124,99 142,121,94 144,120,94 147,123,97 143,122,95 144,125,98 142,128,110 128,114,98 127,113,97 123,111,101
210,184,143 233,207,166 247,222,178 240,215,171 236,211,167 240,214,173 250,225,177 249,224,180 232,205,160 241,214,169 249,223,182 238,212,171 245,219,178 240,214,173 251,225,184 229,203,162 208,182,141 255,230,189 246,220,179 250,224,183 255,235,191 255,231,187 164,153,146 145,135,134 132,127,129 135,128,131 132,124,130 129,121,127 132,124,130 130,122,128 130,122,128 134,123,132 255,247,211 255,236,200 255,240,199 255,234,195 255,240,206 255,232,196 255,239,203 255,232,195 249,221,192 249,223,184 255,240,202 255,239,201 255,237,194 255,240,200 255,240,200 251,225,184 255,240,195 255,239,194 235,217,196 150,143,127 134,125,119 130,121,113 128,119,111 130,119,114 131,122,116 118,109,103 103,93,92 113,104,100 125,110,101 158,133,103 157,132,102 157,132,102 150,130,98 154,131,100 153,128,98 151,126,96 148,128,96 147,126,99 145,121,95 147,123,97 146,121,91 149,124,94 152,127,97 153,125,96 151,125,100 151,127,101 151,128,97 152,124,95 149,126,95 143,125,95 142,122,92 146,120,95 145,126,101 146,125,100 143,122,97 139,120,95 139,120,95 142,121,94 141,122,95 139,122,96 142,128,112 126,112,98 128,114,100 126,114,102
239,213,172 238,212,171 223,198,154 231,206,162 244,219,175 244,218,177 240,215,167 249,224,180 255,241,201 252,224,184 225,199,158 228,202,161 244,218,177 233,207,166 231,205,164 240,214,173 229,203,162 242,216,175 247,221,180 233,207,166 246,221,177 255,234,190 163,152,145 139,129,128 134,129,131 134,127,130 127,119,125 134,126,132 128,120,126 132,124,130 133,127,132 135,124,133 255,243,207 244,217,181 232,207,163 250,224,185 247,220,186 255,234,198 255,231,195 255,240,203 255,241,202 255,230,191 255,238,191 255,240,193 255,234,187 255,232,187 255,239,194 255,234,193 255,231,188 255,246,203 227,210,186 143,139,122 128,117,112 130,121,113 125,116,108 130,119,112 125,114,107 118,107,100 103,93,92 127,118,114 134,119,108 154,131,100 154,131,100 153,128,98 147,127,97 150,127,98 151,128,99 151,128,99 147,127,97 145,124,97 145,124,97 150,124,99 149,126,97 150,127,98 144,125,98 147,123,97 149,125,99 149,125,101 145,122,93 145,122,93 146,121,91 144,119,91 145,122,93 141,120,93 139,120,97 136,122,97 137,123,98 136,119,95 138,119,94 141,120,93 145,126,99 140,125,103 137,123,107 126,112,98 125,111,97 123,112,95
246,221,177 246,220,179 242,217,173 237,212,168 237,211,170 221,195,154 247,221,180 249,224,180 250,225,179 250,225,179 237,211,170 250,224,183 236,213,173 218,192,153 221,195,156 232,206,165 233,207,166 250,224,183 253,227,186 254,228,187 255,235,194 255,241,203 156,145,140 144,134,135 135,129,134 136,128,134 137,127,131 133,126,129 132,130,131 132,124,132 132,121,128 139,126,119 255,253,217 255,241,207 255,248,214 255,246,212 255,242,203 255,234,195 255,235,196 255,239,200 255,240,200 255,238,195 255,230,187 255,237,194 255,235,188 255,238,191 255,235,188 255,232,186 255,238,195 255,241,198 235,214,189 149,135,121 144,136,125 133,120,115 130,124,117 125,124,113 121,118,105 117,108,100 106,96,97 123,114,108 131,120,105 140,126,101 150,126,93 149,126,97 149,128,101 148,127,100 145,126,101 145,126,101 143,122,95 143,122,95 145,121,95 142,121,94 117,115,116 75,80,90 70,73,84 81,81,91 71,71,83 123,114,108 139,120,93 141,120,95 136,119,93 139,120,95 135,114,89 141,120,95 134,119,97 137,123,98 134,115,92 136,117,92 131,112,87 138,119,94 131,117,92 135,122,101 134,120,104 126,112,96 122,108,92 123,109,93
229,203,164 253,228,184 242,217,173 244,219,175 240,214,173 235,209,168 252,226,185 254,224,178 230,204,163 245,219,178 244,218,177 233,207,166 223,200,160 249,223,184 239,213,174 244,218,177 214,188,147 219,193,152 245,219,178 255,234,193 250,224,183 250,228,190 150,139,134 137,127,128 133,127,132 134,126,132 137,127,131 232,220,225 255,249,228 255,248,227 255,255,212 255,251,220 255,247,211 255,244,203 255,245,205 255,243,203 255,229,189 255,239,200 255,235,196 255,247,208 255,237,202 255,234,194 254,227,184 255,230,187 255,244,197 254,227,180 255,223,177 255,225,181 255,239,195 255,246,201 217,185,153 194,157,133 152,70,50 132,30,8 141,24,14 148,32,26 130,26,18 143,83,69 105,93,93 110,101,95 127,116,101 134,120,95 150,126,93 147,126,99 142,121,94 145,124,97 138,124,99 138,124,99 140,121,96 147,123,97 147,123,97 134,126,115 88,95,109 153,161,177 135,139,154 106,109,118 88,89,94 85,85,95 131,113,94 141,120,95 138,120,99 131,117,92 133,114,89 139,118,93 140,125,103 134,120,95 134,115,92 136,115,90 139,120,95 136,117,92 133,118,98 129,115,97 132,118,100 122,108,92 121,107,91 120,106,88
255,234,193 252,227,181 240,215,169 218,193,147 238,212,171 249,223,182 239,213,172 251,226,182 247,221,180 239,213,172 226,200,159 222,196,155 232,206,165 243,217,178 229,203,164 247,221,180 247,221,180 252,226,185 239,213,172 231,205,164 251,225,184 250,223,180 157,148,142 141,131,132 133,127,132 136,128,134 144,131,126 255,252,216 255,247,215 255,251,219 255,242,203 255,244,203 255,243,203 255,241,201 255,242,203 255,239,200 255,243,203 255,236,196 255,243,203 255,248,209 255,238,198 255,240,199 255,234,190 255,236,192 255,232,188 255,228,184 255,229,192 194,106,86 146,24,15 161,37,31 163,35,33 161,36,35 154,31,29 149,31,26 146,30,26 141,27,27 131,28,29 116,22,22 100,45,32 114,87,80 125,111,93 128,116,90 150,125,95 145,125,93 145,120,92 143,122,95 138,118,98 141,122,99 141,122,97 146,125,100 149,145,139 88,99,110 139,142,151 107,115,124 101,104,111 92,93,96 82,81,84 82,79,85 87,86,89 130,118,106 129,115,90 129,114,92 141,122,95 132,113,88 134,119,97 128,114,96 131,114,86 135,114,87 138,117,92 134,115,90 127,113,86 127,112,92 129,115,90 122,109,88 120,106,90 116,102,86
240,214,173 255,232,186 252,227,183 236,211,167 231,205,164 229,204,160 250,225,181 254,228,187 250,225,181 246,221,177 245,219,178 240,214,173 231,205,164 228,202,163 239,213,174 246,221,175 247,222,174 239,214,166 250,224,183 249,223,182 252,227,183 231,204,168 151,144,144 139,129,130 135,130,132 130,123,126 148,139,131 255,244,207 255,246,210 255,243,218 255,240,207 255,248,204 255,244,204 255,239,199 255,246,205 255,239,198 255,245,205 255,243,203 255,236,196 255,237,195 255,231,191 255,237,197 252,227,183 255,234,188 252,227,181 226,177,141 151,31,24 155,30,27 153,30,30 146,27,29 146,28,25 143,30,27 139,28,22 137,28,24 136,26,25 135,27,27 125,24,24 118,21,24 97,30,23 97,55,44 118,111,93 124,108,93 146,125,100 146,126,96 146,121,93 148,123,95 145,121,95 143,119,93 141,121,91 143,122,97 97,102,108 125,136,147 100,108,124 95,107,115 92,104,112 88,100,104 83,86,93 74,74,84 68,66,76 82,79,83 128,113,91 132,115,89 130,113,85 129,112,84 127,113,95 127,113,97 133,114,87 137,113,87 131,112,85 132,113,90 127,113,88 128,114,89 122,108,83 121,108,85 115,102,81 113,99,83
235,209,168 253,228,182 242,217,173 244,219,175 242,216,175 244,219,175 243,218,174 226,200,159 235,210,166 245,220,176 255,235,194 240,214,173 242,216,175 240,215,169 221,196,150 229,203,164 231,206,160 246,221,177 246,221,173 253,228,180 254,230,179 247,222,176 154,148,139 141,131,132 135,130,132 135,128,131 165,157,146 255,251,214 255,232,192 255,244,211 255,231,193 255,253,205 255,243,203 255,239,199 255,240,199 255,246,205 255,245,205 255,240,200 255,245,202 255,245,199 255,244,199 254,227,182 255,229,189 255,231,186 255,234,203 130,25,22 141,24,25 137,28,22 135,27,25 134,26,24 134,26,24 135,27,25 128,26,24 129,27,25 126,23,26 125,24,26 120,23,26 114,23,24 105,22,23 95,36,29 134,104,89 121,105,90 141,120,95 142,122,92 143,118,90 146,121,93 142,118,92 143,119,93 140,119,92 170,156,142 97,106,119 100,107,119 100,111,122 96,106,114 92,103,114 90,104,114 88,98,106 82,85,92 82,77,76 79,77,78 123,112,93 128,113,93 131,112,89 133,114,91 132,111,86 130,113,87 129,112,86 124,108,95 127,112,90 127,112,92 123,109,91 122,108,90 123,109,91 125,112,91 115,101,85 113,99,83
233,208,164 239,214,170 235,210,166 240,215,171 232,206,165 244,219,171 255,231,183 243,218,174 252,227,183 218,193,149 224,199,155 236,211,167 239,213,172 231,205,164 240,214,173 242,217,173 229,204,160 251,226,178 249,224,178 225,200,154 239,214,168 247,221,180 147,141,136 144,134,133 132,127,129 135,128,131 202,186,169 255,241,204 255,243,199 255,239,194 255,245,205 255,248,199 255,246,209 255,237,197 255,240,197 255,244,206 255,243,201 255,233,187 255,236,194 255,243,199 255,244,199 255,239,199 255,239,195 254,222,176 199,121,95 136,29,24 133,26,21 133,26,21 133,25,25 131,27,21 131,26,25 132,27,24 132,26,30 128,25,30 125,27,28 122,25,26 119,22,23 112,23,23 102,23,20 97,27,21 104,61,46 120,106,90 129,114,92 142,121,94 148,122,97 146,120,95 142,118,92 140,119,92 137,118,93 153,142,137 98,103,111 103,103,103 102,106,119 105,113,122 99,109,117 97,107,115 94,103,114 86,91,97 84,80,74 82,77,74 82,73,65 127,114,93 126,111,91 125,111,93 124,107,81 121,107,89 121,106,86 122,106,89 121,108,87 122,109,86 118,104,86 119,105,87 123,109,93 125,111,93 114,100,86 112,98,84
244,219,175 244,219,175 251,226,182 210,185,141 235,210,164 253,228,182 236,211,165 252,227,183 255,231,185 243,218,172 253,228,182 249,223,182 246,221,177 211,186,142 225,200,156 236,211,165 240,215,171 255,231,183 251,226,182 255,232,184 255,234,188 237,213,176 153,144,140 135,128,126 139,134,136 130,123,126 235,217,185 255,248,205 255,245,199 255,239,199 255,237,188 255,247,203 255,249,212 255,245,205 255,237,190 255,246,208 255,243,199 255,231,185 255,238,194 255,236,197 255,238,192 255,240,194 255,241,198 255,225,181 196,124,89 122,25,19 128,22,26 128,25,28 131,27,21 131,29,27 161,95,45 155,74,38 131,36,23 128,29,19 121,34,22 134,74,49 93,28,9 109,23,25 102,20,18 97,23,18 98,45,33 115,102,81 122,109,88 141,120,95 138,119,92 137,118,93 132,113,88 138,117,92 134,115,92 129,120,112 104,100,94 119,112,110 117,112,114 121,121,121 111,114,121 103,112,114 93,105,111 86,90,94 83,77,68 81,80,71 71,67,61 128,110,89 121,107,80 121,107,82 119,103,86 116,102,84 121,109,97 121,107,89 115,101,87 118,104,90 114,100,84 119,105,89 116,102,86 118,104,88 112,98,82 112,98,84
247,222,178 244,219,175 253,228,184 235,210,166 250,225,179 255,230,189 242,216,175 223,198,154 216,191,145 231,206,160 222,197,153 239,214,168 243,218,174 244,219,173 252,227,181 233,208,162 249,224,180 236,211,163 238,212,171 255,241,202 255,242,196 236,212,175 144,135,131 141,134,132 134,129,131 137,130,133 255,244,205 255,233,187 255,238,192 255,248,202 255,246,202 255,247,208 255,248,211 255,234,194 255,246,199 255,245,198 255,237,191 255,244,198 255,244,200 255,237,191 255,237,194 255,232,188 255,237,193 255,238,194 255,193,153 115,26,15 127,21,25 128,22,28 110,27,12 121,36,8 165,96,83 136,101,76 108,79,59 120,91,71 100,74,60 102,79,66 92,36,28 141,91,78 96,22,17 97,24,19 89,40,29 115,101,83 116,102,84 132,115,91 132,113,86 131,112,87 131,112,87 131,112,89 123,109,93 104,98,93 116,104,104 118,108,107 118,111,111 119,119,119 115,114,117 101,110,110 104,114,122 85,87,87 85,78,78 80,79,72 60,58,54 124,106,85 116,103,82 121,106,84 122,106,89 119,105,87 114,102,90 116,102,88 115,101,87 111,97,83 114,100,84 114,100,84 113,99,85 112,98,84 109,95,81 108,93,82
242,217,173 219,194,150 223,198,154 252,227,183 250,225,177 243,218,174 255,233,189 243,219,166 250,224,183 242,216,175 225,200,156 216,191,147 208,183,137 245,220,172 240,215,167 242,217,173 239,213,172 251,226,180 247,222,176 253,228,182 255,240,194 209,185,152 146,137,129 140,128,130 139,134,133 132,125,125 255,255,216 255,249,200 255,246,202 255,246,206 255,253,201 255,252,222 255,249,212 255,238,201 255,244,195 255,241,195 255,240,195 255,238,190 255,238,196 255,239,190 255,233,187 255,231,185 255,237,191 255,235,186 254,218,169 128,53,33 123,22,22 131,26,25 94,47,24 123,85,64 141,93,68 153,105,80 157,109,84 151,98,73 149,108,92 123,87,69 11,11,6 92,81,74 98,54,42 74,24,22 91,74,66 111,99,89 112,98,84 122,108,92 126,111,89 126,112,87 126,107,84 124,110,85 71,64,62 58,54,46 81,51,34 74,51,38 64,54,44 73,52,37 91,65,51 59,46,43 95,95,92 90,90,87 82,80,76 82,80,78 56,49,47 119,105,89 114,100,84 116,102,84 118,104,88 113,102,87 113,98,87 118,104,90 115,101,87 113,99,85 113,99,85 113,99,85 112,98,84 109,95,81 109,95,79 105,94,79
246,221,177 250,225,181 243,218,172 246,221,175 240,215,169 228,203,159 238,213,169 252,227,179 255,232,186 243,218,172 253,228,182 254,229,183 237,212,166 253,228,180 225,200,152 224,199,155 219,192,156 253,227,186 251,225,184 249,223,182 246,221,177 206,183,152 144,135,127 146,138,144 128,123,125 143,133,134 255,255,220 255,233,187 255,245,206 255,246,199 255,252,203 255,250,214 255,243,207 255,243,199 255,238,196 255,234,188 255,243,195 255,240,190 255,243,204 255,237,186 255,237,191 255,237,191 255,231,187 255,237,193 255,240,189 183,134,98 117,23,21 114,30,15 46,20,0 165,101,84 163,110,85 169,116,93 178,125,102 74,37,11 156,118,97 159,116,97 86,68,67 18,21,28 94,68,58 46,21,20 99,95,89 109,96,89 109,95,77 118,104,88 120,104,87 124,110,83 123,109,82 184,172,160 61,61,58 146,120,99 112,71,55 84,57,41 65,55,45 136,126,125 98,93,95 94,84,83 85,80,82 84,82,83 87,80,78 73,70,74 59,50,44 115,101,85 116,102,88 114,100,84 113,99,83 111,100,83 112,98,84 112,98,82 112,98,84 113,99,85 111,97,83 108,94,80 109,95,81 109,95,81 107,93,77 103,91,79
246,221,175 250,225,179 253,228,182 251,226,180 255,232,186 238,213,167 255,233,187 246,221,173 245,220,174 219,194,148 230,205,161 242,217,173 254,229,185 245,219,178 247,221,180 244,219,175 254,229,183 253,228,182 249,224,180 231,206,162 243,216,173 195,177,147 153,153,150 142,149,163 124,128,143 89,88,103 255,255,226 255,244,198 255,237,191 255,239,193 255,238,187 255,252,220 255,238,189 255,247,203 255,237,191 255,242,193 255,248,202 255,250,206 255,237,193 255,233,188 255,237,191 255,243,197 255,228,183 255,231,186 255,244,195 255,239,190 122,69,42 101,21,5 185,140,119 171,125,99 152,104,90 162,105,86 145,98,77 130,80,65 147,109,90 120,85,70 118,86,72 22,21,26 28,23,25 104,98,93 104,95,89 107,96,91 106,95,78 111,97,83 116,102,86 119,105,87 118,105,82 114,105,88 92,89,93 212,181,171 206,192,192 104,99,96 103,98,97 100,93,91 100,87,84 90,83,83 83,76,74 77,75,73 72,67,69 53,48,50 84,77,61 115,99,82 114,100,86 115,101,85 113,99,83 113,99,85 111,97,83 111,97,83 107,96,81 110,99,84 108,93,82 108,93,82 100,88,76 107,93,79 105,91,77 102,91,76
250,225,179 251,226,180 228,203,157 225,200,154 251,226,180 255,237,186 247,222,176 255,232,188 249,224,180 247,222,178 238,212,171 242,216,175 223,198,154 226,200,159 250,224,183 249,223,182 255,231,183 255,241,193 255,236,190 255,240,194 251,224,181 172,155,129 59,57,65 109,113,126 110,116,135 77,79,95 78,79,84 215,200,178 255,240,197 255,234,183 255,247,200 255,249,218 255,245,200 255,241,195 255,241,195 255,244,198 255,239,195 255,245,200 255,243,197 255,237,188 255,243,198 255,232,187 255,246,202 255,246,202 255,245,199 255,241,188 255,231,189 201,168,141 134,84,67 136,97,83 131,87,86 115,81,61 107,68,54 129,86,67 144,95,73 128,83,62 121,83,66 33,19,19 25,24,29 102,95,93 102,93,87 108,97,90 105,94,75 107,93,79 116,102,88 115,101,83 114,100,82 112,101,86 102,95,93 141,113,100 111,95,91 93,86,84 70,63,63 92,85,85 75,62,57 93,83,82 86,79,79 68,61,64 67,67,64 76,73,77 108,99,84 115,99,86 111,97,83 112,98,84 113,99,83 112,98,84 111,97,83 109,95,81 107,95,83 106,94,82 105,94,79 105,94,77 95,86,71 102,87,76 103,92,75 103,92,73
255,236,190 255,235,189 255,234,188 249,224,178 255,236,190 233,209,158 230,205,159 255,232,188 255,238,194 252,227,183 251,226,180 246,221,175 250,225,181 243,217,176 255,232,191 239,214,170 236,211,163 244,219,171 255,231,185 251,226,180 159,146,139 84,94,110 80,90,108 76,90,100 82,85,92 66,67,72 84,84,92 89,94,90 255,234,189 244,221,181 255,245,205 255,250,216 255,245,202 255,238,194 255,248,204 255,251,207 255,239,195 255,244,200 255,241,197 255,237,191 255,234,184 255,230,180 255,244,196 255,243,195 255,244,194 255,235,180 255,235,182 74,53,38 133,70,39 255,189,140 176,107,71 129,86,51 141,98,83 132,91,75 142,88,68 141,88,65 123,77,59 64,44,37 24,29,35 40,39,44 104,93,90 108,97,94 105,94,79 106,92,78 114,100,86 114,100,82 113,99,83 114,100,84 92,79,72 126,116,106 41,40,31 94,84,85 70,63,63 84,77,77 76,65,58 86,80,75 77,72,74 64,59,56 67,53,53 39,36,42 67,66,71 80,79,82 107,92,81 113,97,80 114,103,88 112,96,83 105,93,83 112,97,86 111,96,87 109,97,87 107,95,83 98,88,76 94,89,75 98,88,76 102,87,76 104,90,74
254,229,185 252,227,183 255,239,193 255,242,196 255,245,197 255,242,194 255,246,198 255,231,185 255,240,194 243,218,172 243,218,174 255,235,194 253,227,186 242,216,175 238,212,171 252,225,180 255,241,194 255,237,190 255,234,186 232,211,170 120,122,117 88,99,112 63,67,80 99,102,111 76,84,93 77,78,81 74,71,75 97,95,96 165,149,118 255,248,210 255,249,208 255,249,214 255,239,195 255,236,192 255,233,189 255,244,200 255,239,195 255,236,190 255,239,193 255,232,188 255,233,184 255,233,182 253,217,166 255,232,182 255,229,184 255,241,192 255,242,192 37,26,21 204,127,92 255,174,121 227,147,113 220,136,101 129,85,73 65,28,13 147,99,74 155,99,73 126,83,68 66,44,38 18,18,28 34,33,38 104,95,89 108,99,93 109,97,87 103,91,79 112,98,80 111,97,79 113,99,81 114,98,81 111,96,85 111,99,89 106,93,86 94,82,82 85,78,78 79,72,75 84,77,75 72,61,58 74,72,73 62,50,50 56,46,45 57,64,76 61,76,92 64,68,72 74,72,80 104,89,80 92,88,97 94,104,124 99,108,131 193,192,207 185,189,202 168,172,185 152,155,166 117,120,127 133,128,127 97,85,75 99,87,77 104,90,76
255,240,194 239,214,168 238,213,167 228,203,157 255,235,189 252,226,185 252,226,185 255,238,194 255,242,196 255,241,195 255,239,195 249,223,182 244,218,177 249,223,182 225,199,158 238,212,162 255,239,192 255,246,199 255,230,185 255,235,184 81,81,81 102,100,101 76,77,82 100,98,108 83,91,98 77,81,83 75,70,72 61,59,57 119,103,90 255,252,206 255,246,203 255,251,214 255,240,195 255,239,195 255,248,206 255,241,199 255,241,192 255,237,186 255,228,177 255,230,179 255,228,172 255,234,183 255,227,177 255,227,179 255,237,188 255,241,198 255,243,192 28,25,31 26,10,4 234,144,104 187,119,83 255,173,142 111,73,54 110,73,60 110,76,58 157,108,86 125,87,66 82,63,51 14,14,22 16,20,24 27,27,27 103,99,93 108,99,93 105,93,81 109,95,79 111,97,79 109,95,79 112,98,80 113,99,83 107,93,79 86,79,79 60,48,48 82,75,75 58,51,51 77,72,74 70,68,69 69,62,60 49,42,40 46,43,47 51,68,88 53,73,97 66,67,70 74,79,87 82,85,94 87,97,105 88,103,121 87,104,126 88,101,118 123,131,136 117,125,132 102,107,113 92,95,102 88,87,90 81,79,80 97,85,73 102,88,72
245,220,174 255,233,187 247,222,176 253,228,182 250,225,179 255,233,192 255,238,197 251,225,186 246,221,175 249,224,178 252,227,183 251,225,184 246,220,179 249,224,180 249,224,178 255,238,188 255,238,191 255,237,190 253,225,185 255,232,186 72,70,68 112,110,108 88,86,87 95,94,99 109,115,118 83,85,82 48,43,45 78,71,71 102,90,78 255,251,208 255,246,206 255,250,214 255,238,193 255,237,193 255,232,188 255,232,188 255,239,190 255,234,183 255,235,184 255,227,176 255,238,187 255,230,181 255,237,188 255,236,190 255,239,195 255,243,199 255,240,194 28,23,41 18,18,26 216,132,99 200,125,96 205,146,118 107,60,39 99,58,40 89,50,36 112,71,53 123,87,69 84,63,50 15,14,19 11,15,19 15,18,27 32,29,33 108,99,93 105,93,81 104,90,76 108,94,78 108,94,80 109,95,79 108,94,80 104,90,76 71,65,58 78,71,71 72,72,69 69,67,68 68,66,67 65,60,59 65,54,47 68,67,70 33,41,50 47,68,89 57,74,94 70,75,81 70,74,78 68,74,77 38,43,49 83,94,107 78,91,106 78,91,108 86,96,114 83,94,107 94,97,106 102,107,113 96,97,100 83,81,82 80,73,71 98,89,72
