202,200,201 205,202,206 205,202,206 205,203,204 204,202,203 205,203,204 205,203,204 207,204,208 208,206,207 203,201,202 200,200,200 203,203,203 194,191,195 158,158,155 58,66,98 45,57,92 74,55,59 64,53,60 67,54,62 67,54,62 61,50,59 66,55,64 65,52,62 63,50,45 70,56,56 66,54,54 67,63,57 56,47,43 51,49,50 56,46,47 53,48,47 46,44,40 49,45,39 55,50,47 72,65,63 82,77,74 102,95,98 108,98,97 118,109,105 115,109,104 122,113,109 119,106,101 109,100,94 142,131,126 171,154,130 91,87,77 61,39,19 107,94,87 46,35,18 129,119,109 113,107,102 108,99,93 114,105,99 115,106,100 120,111,105 125,119,110 120,114,105 133,127,118 123,114,106 137,128,120 121,112,104 122,113,107 122,113,109 123,117,110 110,106,98 109,103,96 106,97,89 79,69,59 115,104,99 110,100,99 67,61,66 74,67,77 70,63,66 37,30,28 77,67,66 81,72,68 75,66,62 52,44,50 61,54,57 43,31,31 62,51,44 65,49,47 50,36,36 67,54,51 57,44,41 62,48,48 69,55,57 67,55,57 68,56,58 34,22,22 73,60,53 67,54,49 71,58,55 66,52,52 104,91,84 105,93,83
73,71,81 132,131,136 202,199,203 207,201,206 204,202,203 204,202,203 204,202,203 204,201,205 203,201,202 210,204,209 210,205,207 200,198,199 142,151,164 46,62,102 47,45,53 60,46,51 72,57,48 62,46,42 64,51,44 63,50,43 89,76,71 70,53,59 57,44,41 120,110,109 109,100,94 104,95,89 120,113,111 119,114,111 107,101,92 111,100,95 115,106,100 118,109,103 106,100,91 114,105,99 117,106,99 116,105,98 116,110,103 117,108,100 112,101,94 118,110,99 113,104,96 117,109,98 133,121,109 82,69,64 69,57,57 121,113,102 104,93,90 133,127,118 54,44,48 108,99,91 136,127,119 135,126,118 139,130,124 151,142,136 150,141,133 114,105,97 111,102,94 115,106,100 124,115,109 120,111,105 122,113,107 115,109,102 115,109,102 116,107,101 107,98,92 117,108,102 108,99,91 110,98,88 145,134,127 122,113,109 78,73,75 77,71,76 87,80,80 39,30,26 65,55,45 133,123,113 144,135,129 69,62,60 174,167,165 108,101,101 87,76,71 92,79,72 50,38,38 53,42,39 101,89,89 54,42,44 73,59,64 59,45,47 118,104,106 109,97,99 120,113,113 114,108,113 60,57,63 54,47,57 60,55,71 54,49,65
20,33,52 29,36,50 76,73,79 91,84,87 194,192,193 205,203,201 206,201,200 207,205,206 207,202,204 204,202,203 194,192,193 133,130,134 66,72,114 114,103,112 52,41,38 66,50,48 64,48,44 61,51,52 65,61,55 71,57,57 93,75,70 85,70,61 63,47,43 123,117,112 114,108,99 125,117,106 117,108,102 120,111,105 114,108,101 123,114,106 126,120,111 124,115,111 127,122,110 121,112,106 125,114,107 132,122,112 140,134,125 125,121,111 149,141,130 120,115,103 131,123,112 135,127,116 176,161,152 75,62,55 196,186,176 59,53,76 72,67,85 63,56,66 117,108,100 143,137,128 106,97,89 106,97,89 132,123,117 116,107,101 115,106,98 144,135,127 143,134,126 132,123,117 138,129,123 160,151,145 189,180,174 175,169,162 202,193,185 159,150,142 157,148,142 121,115,108 118,108,98 59,49,39 117,106,99 127,121,114 111,108,114 65,61,74 33,27,32 108,98,97 68,57,52 119,108,101 123,114,110 68,61,59 54,47,57 69,65,74 67,61,68 68,61,71 50,43,55 37,30,33 85,75,76 69,62,65 74,61,69 49,35,37 62,48,48 67,53,53 62,54,73 54,50,70 49,48,65 50,49,64 56,55,70 58,56,76
59,44,52 79,65,80 26,36,56 21,33,57 62,66,70 71,72,75 153,150,154 203,201,202 209,204,201 167,167,164 106,114,134 48,65,108 89,74,63 90,71,73 59,44,35 54,38,36 74,62,62 174,153,140 128,100,100 116,88,86 190,163,156 73,55,36 70,55,44 148,135,130 124,112,100 123,114,108 117,108,102 137,126,119 123,115,104 115,107,94 119,113,104 117,106,101 142,136,127 124,115,109 146,140,133 120,111,103 125,116,110 130,124,117 137,128,120 127,123,115 126,123,110 104,98,91 82,69,77 102,88,101 81,72,55 118,112,107 129,125,117 143,139,133 114,105,99 129,120,114 115,106,98 131,122,114 109,100,94 118,109,103 130,121,113 142,133,125 134,125,119 120,111,107 120,111,105 115,109,102 105,99,90 128,122,115 121,114,112 100,93,93 96,90,97 85,77,85 40,32,40 38,30,38 77,70,80 64,57,71 70,65,81 77,73,84 77,77,85 49,46,52 106,99,99 106,99,97 55,50,49 84,80,89 66,60,81 57,53,73 60,58,78 53,51,73 59,57,81 68,62,83 43,35,43 54,46,63 48,39,50 56,44,56 50,37,47 70,59,68 55,53,75 63,61,83 59,55,75 59,58,75 52,51,68 56,55,72
79,59,80 65,59,80 53,49,69 34,30,50 23,31,59 20,28,56 54,52,60 138,139,142 137,140,132 60,71,102 76,85,126 106,90,84 107,95,95 121,107,107 63,50,43 55,41,43 65,47,46 74,55,57 69,52,53 75,58,61 71,54,60 76,59,62 66,54,59 78,65,73 154,142,132 159,150,146 170,166,149 159,150,142 111,105,98 118,109,103 123,114,108 118,114,106 134,125,119 121,110,107 123,114,108 142,133,125 125,114,107 117,108,104 115,106,98 136,128,117 120,116,99 129,121,110 147,135,135 92,79,87 106,97,91 142,136,127 126,122,114 129,123,114 125,116,108 110,102,91 120,111,103 127,118,110 123,114,108 116,107,101 128,119,113 125,116,110 142,133,127 102,93,87 102,96,89 101,97,91 118,114,108 125,120,119 75,70,88 73,67,88 67,61,82 66,61,79 59,55,68 56,51,67 54,50,61 70,66,75 103,98,114 84,77,89 108,105,111 86,86,86 72,67,66 41,36,38 26,23,27 79,74,92 60,56,78 60,56,78 60,58,78 64,62,82 64,62,84 66,62,82 53,47,52 59,51,59 71,56,66 87,73,88 61,49,63 56,48,67 55,53,73 62,60,80 61,56,74 58,57,74 57,56,73 51,50,65
60,44,61 45,35,53 34,33,48 26,22,33 34,31,46 30,31,36 40,45,71 36,62,110 39,58,118 139,125,130 187,181,174 160,149,142 156,148,135 125,108,109 67,53,55 64,46,57 65,48,51 77,64,61 68,54,56 69,52,55 70,57,54 65,48,49 66,53,61 78,59,61 139,126,119 119,115,105 113,107,98 111,102,94 125,119,112 120,112,101 123,114,106 142,129,122 103,94,88 110,99,96 141,135,126 106,94,84 132,122,112 130,120,108 122,111,104 143,137,130 101,96,98 96,90,97 78,70,76 83,71,73 153,142,127 126,116,106 139,134,120 147,136,129 123,114,106 139,133,124 133,127,118 127,121,112 153,147,140 158,152,145 129,120,114 113,107,100 128,122,115 142,133,125 73,66,64 63,56,56 84,82,78 92,88,82 89,86,90 59,56,62 78,71,71 78,71,69 103,98,95 115,108,106 103,98,95 94,88,93 74,67,81 107,101,106 105,99,106 86,82,95 66,63,78 64,62,74 74,67,79 63,55,63 104,98,103 63,58,74 52,48,70 52,48,70 58,54,76 58,54,76 65,61,81 72,68,88 85,83,105 94,94,120 96,96,124 71,71,97 83,81,105 78,74,98 71,67,89 52,50,70 60,58,78 60,58,78
102,88,93 40,31,42 16,15,20 11,11,8 29,27,35 29,22,32 22,26,30 59,49,48 59,59,45 62,44,53 123,112,105 119,108,101 130,119,114 92,76,63 64,48,44 66,49,52 84,62,54 163,139,131 125,97,84 154,129,110 180,154,140 76,58,53 73,61,66 82,65,66 132,117,108 108,100,89 122,116,109 121,112,106 127,118,110 152,143,135 138,129,121 135,124,121 122,113,105 118,112,105 112,107,95 126,121,109 139,130,124 151,142,134 120,111,107 120,114,107 132,127,126 70,66,77 69,62,76 60,48,53 118,108,98 132,124,111 140,135,123 127,118,110 131,123,110 121,115,106 121,115,106 130,121,113 129,123,116 122,116,109 121,112,106 135,129,122 135,129,122 116,107,101 128,119,113 159,150,144 132,127,115 116,111,99 105,100,88 117,108,100 106,97,93 85,78,78 61,54,64 57,49,66 65,60,78 75,70,88 86,82,104 85,81,101 81,78,95 87,84,101 87,81,102 66,60,81 73,61,75 112,100,102 116,107,103 120,110,109 67,60,72 54,49,67 57,53,73 54,50,70 53,50,67 53,49,69 58,55,72 62,59,76 62,60,82 66,62,84 65,61,83 66,62,82 62,59,74 55,52,67 64,62,74 72,70,82
37,28,39 42,34,42 66,63,69 37,29,37 36,29,41 28,24,33 26,24,25 61,56,42 63,60,45 60,62,103 78,103,143 64,87,143 61,65,80 82,65,66 64,51,48 135,117,114 79,62,63 69,52,55 69,50,54 69,50,57 90,72,71 73,50,51 67,47,38 85,66,70 105,94,89 118,112,103 108,99,93 114,108,103 101,92,86 117,108,102 128,122,115 120,116,108 146,140,131 147,134,127 132,119,114 116,103,96 128,122,113 146,137,129 131,122,118 120,111,105 105,100,99 68,62,69 123,112,105 136,125,118 162,148,132 141,130,111 131,120,113 137,127,117 148,142,135 132,127,115 122,113,105 123,110,103 135,126,120 113,104,98 134,125,119 129,120,114 121,112,104 117,108,102 95,90,78 120,114,107 112,108,98 112,107,104 75,68,82 72,63,76 62,57,73 61,58,75 58,55,70 61,57,70 78,72,77 81,76,73 86,81,83 89,84,83 110,105,102 113,108,105 112,105,103 109,99,98 114,105,99 120,111,103 130,121,113 104,95,87 122,113,107 111,101,100 123,113,112 148,138,137 120,110,109 115,105,104 107,101,94 92,86,79 112,106,101 115,106,102 127,120,118 142,135,133 124,115,109 119,113,106 110,101,95 107,101,92
36,29,39 37,29,37 40,29,36 148,134,134 53,44,66 26,37,79 34,53,104 57,50,64 57,66,89 41,76,176 34,79,178 34,79,178 95,100,124 77,63,68 111,95,93 61,45,41 80,64,60 54,40,42 66,50,48 64,48,46 74,56,55 96,76,69 85,67,62 93,75,70 118,105,98 107,103,93 135,129,122 106,100,95 113,104,98 109,100,94 105,101,95 125,119,112 130,121,113 132,120,110 101,92,86 123,117,110 108,102,95 121,112,104 122,113,105 146,138,127 113,101,91 111,103,92 118,108,96 136,128,117 121,106,95 128,120,109 126,120,111 114,108,99 138,129,123 136,128,115 116,106,94 130,118,106 122,111,104 130,119,114 132,123,117 127,118,112 133,122,115 108,97,90 109,101,90 126,120,111 114,110,102 127,123,117 92,86,91 134,129,128 112,107,109 114,109,108 112,107,104 121,115,110 116,110,105 120,114,109 119,113,106 119,113,106 125,119,112 129,123,116 124,115,111 124,114,113 132,126,121 123,117,110 130,124,117 116,107,99 150,141,135 99,90,86 122,113,109 116,107,101 114,105,99 109,100,94 104,95,89 125,116,112 114,105,99 118,109,105 133,129,123 101,95,90 114,108,103 142,133,129 142,133,127 134,125,117
62,58,71 55,51,62 56,47,62 64,55,70 13,49,123 21,77,167 25,77,173 35,78,159 42,79,158 60,87,167 102,125,163 71,100,147 67,77,122 92,77,85 57,41,35 51,34,26 73,54,42 44,28,11 52,35,27 83,62,58 80,62,59 70,52,47 66,48,43 121,104,96 150,134,128 167,154,147 169,156,151 168,153,144 149,140,134 134,125,119 137,126,121 128,117,110 124,115,107 106,97,91 137,131,124 143,137,130 115,106,98 113,109,101 147,141,134 138,127,122 145,134,129 122,116,109 124,115,107 110,101,95 124,115,107 132,126,117 127,118,110 158,149,143 124,113,108 140,129,122 125,119,114 123,111,101 142,131,124 142,133,127 130,124,117 122,116,109 134,128,119 120,114,105 140,134,125 114,108,101 126,120,113 111,101,91 117,107,97 106,103,90 108,102,95 113,107,100 107,101,96 143,137,130 111,107,101 124,120,114 130,124,117 123,117,110 140,136,130 112,108,100 140,134,129 119,113,108 124,120,114 117,113,107 127,123,117 106,102,96 110,101,97 110,101,95 124,114,113 102,92,91 111,102,98 98,92,87 116,110,105 121,112,108 111,102,98 113,107,102 93,84,78 118,107,102 121,110,105 115,106,100 111,102,96 116,107,101
108,85,98 106,88,97 106,87,91 109,87,92 17,38,86 27,55,117 128,145,188 175,191,218 181,188,213 175,183,201 172,177,201 170,177,200 80,96,148 83,70,67 75,59,53 77,59,58 67,50,42 84,67,57 98,80,75 63,47,41 58,43,34 66,53,46 46,28,25 103,85,80 119,107,97 105,94,87 108,102,93 117,113,105 125,121,111 108,99,91 110,101,95 110,101,93 116,110,101 123,117,110 120,114,109 113,104,100 122,113,105 139,131,120 149,138,131 126,115,110 131,122,116 137,128,122 116,110,101 125,119,112 126,125,116 121,115,106 113,107,100 104,95,89 143,132,127 128,119,115 129,125,119 134,128,121 142,136,127 114,105,99 121,115,108 121,112,106 134,128,121 100,96,88 155,151,143 129,123,116 122,113,107 120,114,107 123,117,110 110,101,95 146,140,133 111,105,98 127,121,114 126,120,115 117,113,107 104,103,94 125,114,109 129,123,116 99,93,86 94,88,81 95,89,84 98,92,87 103,99,91 111,107,99 113,109,103 114,110,104 143,137,132 130,121,117 111,102,96 122,113,107 102,93,87 103,94,88 98,87,84 106,100,93 121,112,106 124,115,109 111,102,96 112,106,99 116,107,101 109,100,94 110,101,95 111,102,96
148,139,131 139,126,121 107,98,90 117,108,102 18,32,80 33,50,93 157,164,189 125,134,184 188,188,198 178,187,212 133,142,181 186,187,210 74,101,160 118,107,104 75,59,55 77,61,59 68,55,48 46,33,28 86,70,68 57,44,41 60,46,48 95,88,88 125,115,114 130,119,116 121,110,105 123,114,108 106,100,93 120,111,103 118,112,107 102,93,87 113,107,100 105,99,94 113,109,103 133,127,120 123,117,108 148,140,129 125,121,113 117,108,100 131,122,116 134,125,121 121,115,108 130,129,120 114,110,100 119,113,106 121,115,108 133,122,115 123,114,106 146,135,128 146,137,131 144,133,128 130,124,119 132,126,121 139,133,126 129,120,116 109,100,94 139,128,123 113,104,98 124,115,109 135,126,120 108,99,93 130,124,119 107,102,99 136,131,128 123,114,110 120,111,105 109,100,94 107,98,92 122,111,106 108,99,93 121,117,107 104,91,84 118,109,101 110,101,95 106,97,89 138,128,118 111,99,89 109,97,87 116,105,100 118,109,103 113,107,100 130,121,115 107,98,90 138,127,120 126,116,106 143,133,123 165,154,147 162,153,147 148,135,130 186,177,169 172,163,155 175,171,163 144,138,131 132,126,119 113,104,100 114,105,99 113,107,98
105,95,85 109,100,94 109,103,94 115,106,100 10,20,65 33,50,95 180,189,212 96,109,166 189,186,203 154,158,187 178,182,211 186,192,213 53,90,155 80,73,73 73,57,55 64,48,44 57,43,43 57,46,53 55,48,51 61,57,70 74,68,73 91,86,88 88,78,77 136,126,125 129,123,118 112,106,101 107,101,92 106,97,89 113,107,100 97,88,82 127,121,114 106,100,93 112,106,101 119,113,106 109,103,98 123,117,110 122,114,103 116,110,103 114,108,99 128,122,115 137,128,122 133,129,121 129,123,116 132,131,120 131,127,119 103,94,88 97,88,82 117,108,102 118,109,103 128,119,113 148,142,137 130,124,119 131,122,116 133,122,117 129,120,114 135,126,120 127,121,114 148,142,135 138,129,123 138,127,122 134,125,121 110,101,97 129,123,118 113,107,100 117,106,101 125,114,107 110,101,93 114,105,97 92,82,72 114,102,92 124,114,102 128,123,111 143,137,128 144,134,124 189,175,161 171,157,141 171,156,145 142,132,122 156,147,141 129,123,116 131,122,116 123,114,106 108,99,91 114,103,96 111,98,91 108,102,95 116,110,101 165,144,129 187,149,130 178,142,124 162,145,135 115,104,97 118,109,105 118,112,107 93,87,80 108,97,90
125,119,110 122,116,109 129,120,112 130,124,117 25,34,73 23,47,96 180,187,210 76,82,140 171,172,191 120,126,154 195,189,214 200,196,218 49,89,176 65,63,87 67,65,89 74,60,65 67,60,74 61,51,69 68,55,63 56,52,65 63,55,72 68,53,61 96,84,84 121,115,110 127,120,118 121,115,110 126,120,115 139,133,128 105,99,94 125,119,114 86,77,73 101,92,88 109,100,94 122,116,107 119,113,104 137,131,126 122,111,108 109,98,95 121,112,108 128,120,109 114,104,92 141,128,121 131,120,113 135,126,118 112,106,99 112,106,101 133,127,120 112,101,94 135,120,111 144,130,116 130,121,115 148,139,133 156,147,141 138,127,120 125,116,108 135,126,118 142,133,127 111,102,96 123,112,107 124,115,111 118,112,107 132,126,121 139,133,126 139,133,126 114,103,96 101,90,83 104,95,89 111,105,98 120,111,103 127,115,105 119,108,101 121,115,110 79,70,64 137,131,122 111,101,91 109,97,87 107,94,87 111,102,94 100,94,87 136,127,121 105,92,87 98,85,78 108,97,92 118,109,105 92,86,79 164,142,134 108,82,68 77,61,48 68,57,50 109,98,93 101,90,83 82,66,60 131,120,117 157,150,148 71,55,51 108,87,83
78,73,75 61,55,62 65,62,68 69,60,71 44,49,84 23,44,92 187,193,212 181,184,204 181,184,204 160,165,189 187,183,205 174,181,204 36,83,179 64,62,86 63,61,85 60,56,67 76,61,69 89,71,80 91,73,82 71,58,68 81,67,72 88,78,82 122,116,111 134,128,119 120,114,109 109,103,98 110,106,100 114,109,106 119,113,108 101,95,88 115,104,99 136,125,120 123,111,101 149,138,131 104,96,85 122,116,109 120,111,107 97,88,84 99,90,84 123,115,104 119,109,99 137,125,115 111,102,94 128,119,111 107,101,94 122,111,104 117,107,95 128,115,110 121,105,88 124,108,93 120,111,103 123,117,110 136,129,127 123,117,110 117,108,100 119,113,104 108,102,95 147,141,136 118,108,107 132,125,123 130,121,117 125,116,112 141,132,126 121,115,108 130,124,117 125,119,112 133,127,122 118,112,105 114,108,99 107,101,94 130,121,117 113,108,105 112,106,101 106,100,93 118,107,100 111,100,93 120,111,105 101,95,88 101,97,89 108,102,95 102,93,87 113,104,98 122,113,107 115,109,104 128,112,99 69,48,37 108,92,88 113,107,102 84,75,71 109,98,93 117,106,101 85,74,69 85,72,65 92,83,77 59,47,49 34,20,25
59,55,75 57,53,73 53,51,71 52,51,68 41,46,70 22,42,99 141,152,181 181,187,208 121,130,153 71,82,111 39,50,88 37,47,92 49,59,93 55,55,83 58,56,80 59,54,70 54,51,68 44,40,53 67,60,74 60,53,65 51,51,63 60,57,63 124,115,107 121,110,103 128,122,115 116,107,99 112,102,92 123,112,107 111,102,98 114,108,103 135,126,122 120,111,107 108,101,99 115,108,106 146,140,133 120,114,105 115,109,102 121,115,108 114,108,103 112,106,99 137,128,122 120,111,103 113,104,96 126,120,113 123,112,107 119,108,101 116,104,94 128,109,93 111,99,89 125,114,107 123,114,106 113,107,98 106,89,79 141,127,113 142,133,125 121,112,104 118,109,105 143,136,134 116,107,103 125,116,112 139,128,123 139,133,128 130,121,115 114,108,101 126,120,113 126,120,113 120,114,109 123,117,108 140,134,127 114,108,101 116,109,107 113,106,104 118,109,105 101,92,86 129,120,114 109,100,94 92,83,79 106,100,93 114,108,101 134,125,121 118,109,105 108,99,95 120,114,109 118,107,104 74,56,51 137,121,115 140,127,120 111,98,93 91,82,76 102,89,84 101,90,83 100,89,84 42,26,22 115,99,95 60,46,51 46,34,34
70,68,90 62,60,82 70,69,84 87,87,99 114,117,128 28,46,86 43,54,85 42,50,68 33,31,39 46,45,48 51,50,67 48,47,52 55,50,68 46,53,76 66,61,77 60,52,69 62,56,77 71,62,77 83,69,74 133,121,123 145,140,137 160,156,150 178,170,159 177,167,157 167,158,150 134,125,117 129,120,112 131,122,114 117,108,104 115,106,102 122,113,107 136,127,123 113,106,104 132,125,123 120,111,107 132,123,117 129,118,113 101,95,88 144,137,135 122,115,113 135,126,122 146,137,133 139,130,124 135,126,120 139,128,121 125,112,105 140,127,120 138,127,120 125,114,109 125,116,108 135,126,118 124,115,107 111,101,91 130,124,119 127,123,115 122,116,109 111,102,98 120,110,109 117,108,104 121,115,110 151,142,136 128,121,119 130,124,119 133,129,123 105,99,94 118,112,107 135,129,122 98,92,83 113,107,100 109,103,96 107,101,96 108,102,97 120,114,109 118,112,105 125,119,112 108,102,95 120,114,109 102,96,89 114,108,103 106,100,95 128,119,115 109,100,96 113,107,102 103,92,87 83,70,67 100,89,86 120,107,102 128,112,106 107,92,83 113,96,88 135,122,119 119,106,101 84,66,63 99,83,79 60,45,55 54,44,45
115,103,103 121,110,107 121,108,101 131,120,117 135,124,119 138,127,120 156,147,143 157,146,141 64,54,42 75,61,47 157,147,146 120,110,114 123,113,112 127,118,133 130,114,112 110,93,83 119,107,107 113,100,95 127,104,89 209,171,154 120,85,70 97,77,70 101,79,71 171,133,114 199,165,145 114,100,86 116,110,105 111,105,98 102,96,91 121,112,108 121,115,108 111,105,100 91,82,76 115,106,100 115,106,102 110,101,97 99,90,82 119,113,104 109,103,96 126,122,116 141,135,130 132,126,121 160,151,147 124,115,109 126,115,110 122,111,104 131,118,111 125,114,107 149,140,132 127,118,112 144,131,124 123,112,105 100,96,86 107,99,86 125,121,113 113,107,102 111,100,95 106,93,88 128,119,113 143,137,130 148,139,135 121,115,110 114,110,104 115,109,104 122,113,107 111,100,95 110,99,94 93,87,78 148,142,135 120,114,107 126,120,115 108,102,97 117,113,107 120,114,109 126,120,115 123,114,110 136,130,125 127,121,116 115,109,104 125,119,114 125,119,114 121,115,110 93,82,79 75,62,57 102,85,75 123,106,96 143,126,118 130,108,100 156,129,113 144,112,96 120,86,66 129,87,65 186,142,116 164,126,109 188,145,126 229,182,159
181,112,72 158,102,68 117,89,78 118,102,98 97,88,82 106,97,93 121,114,112 115,106,98 69,59,47 71,60,43 94,83,80 112,101,96 106,97,89 117,106,99 122,87,72 106,91,80 128,122,115 142,125,117 86,65,50 88,77,70 118,107,100 93,82,77 143,127,121 127,114,109 103,82,78 123,94,72 124,116,105 128,115,110 127,121,116 110,101,97 113,107,102 108,99,93 113,104,98 115,109,102 123,114,110 130,124,117 108,102,97 139,133,128 116,107,103 107,101,96 115,106,102 146,137,133 132,126,119 125,116,110 138,127,122 114,103,98 109,98,93 140,129,124 148,139,133 153,144,138 144,133,128 138,125,122 132,121,118 114,105,99 126,122,114 105,101,95 117,108,102 97,88,82 111,100,93 122,116,111 117,108,102 119,109,99 108,99,93 126,113,108 117,108,100 111,102,94 121,112,106 106,100,93 119,113,108 114,108,103 108,99,95 143,134,130 121,115,110 123,114,110 111,105,100 118,109,105 113,107,102 113,107,102 109,103,98 114,108,103 94,88,83 97,91,86 100,89,86 70,57,52 101,80,69 115,97,78 137,113,91 189,146,127 208,161,129 197,146,111 183,129,93 192,138,102 173,127,97 190,140,127 72,44,35 97,73,65
226,139,73 245,150,85 247,152,87 244,154,91 167,110,70 117,87,72 100,94,89 118,108,107 66,57,49 72,63,48 133,122,117 137,126,121 118,109,101 130,115,104 214,163,137 125,110,99 113,100,93 71,53,48 111,97,83 129,118,111 120,107,100 92,81,74 126,115,108 107,96,91 94,84,74 99,86,81 116,83,72 115,108,92 111,105,100 101,97,91 97,91,84 89,83,76 92,86,77 118,112,105 107,98,92 122,116,109 122,118,110 121,115,110 149,140,136 104,98,93 135,128,126 122,116,111 127,118,112 146,137,129 118,109,103 100,89,84 126,115,110 133,122,117 132,123,117 114,105,99 133,122,117 137,128,124 128,118,117 122,113,107 132,126,119 122,116,109 109,103,96 122,113,105 111,99,89 121,110,103 135,124,117 107,98,92 107,101,94 107,103,97 129,120,114 108,102,95 105,99,92 104,98,91 114,108,103 115,109,104 126,122,116 113,109,103 138,134,128 108,102,97 109,100,96 131,122,118 120,114,109 100,94,89 99,93,88 105,99,94 113,109,103 107,103,97 101,92,86 58,42,36 132,102,85 163,120,87 157,110,76 164,115,79 179,125,91 184,130,96 182,132,99 160,118,96 88,60,49 154,105,83 186,125,89 110,75,60
178,102,62 207,119,65 229,141,82 222,134,73 205,133,83 68,53,61 124,113,110 114,105,101 63,54,46 71,62,47 112,101,94 107,96,89 122,111,106 137,126,119 193,147,117 144,133,126 67,54,49 122,111,104 89,70,54 107,91,76 107,96,89 92,81,74 101,92,88 104,93,88 94,85,77 100,89,82 97,77,68 139,120,106 119,108,103 105,99,94 104,95,91 103,94,90 95,86,80 101,91,81 112,101,96 115,106,100 101,95,88 91,87,79 128,122,115 120,114,109 102,95,93 113,107,102 112,101,94 107,96,89 116,107,101 121,112,106 113,104,98 91,82,76 139,130,124 110,99,94 133,122,117 110,101,97 152,143,139 128,119,113 115,109,102 115,109,102 126,120,113 135,126,120 139,126,119 126,110,104 124,111,104 137,130,128 121,115,110 111,105,100 128,115,110 122,113,107 96,87,81 118,112,105 139,133,128 134,128,123 136,132,126 148,144,138 107,103,97 92,88,82 90,84,79 122,116,111 105,99,94 116,110,105 165,159,154 171,165,158 128,122,115 159,150,144 157,146,139 104,91,86 49,33,20 101,70,51 153,106,74 167,115,83 170,115,84 178,123,92 158,118,95 98,71,66 135,103,89 175,127,98 177,126,87 187,140,106
