86,77,60 67,58,41 61,54,38 101,94,76 135,127,105 183,175,151 203,195,171 191,182,155 191,182,153 203,194,163 178,167,134 250,238,208 196,184,156 189,177,149 201,189,161 226,214,186 201,189,161 236,224,196 246,234,204 153,141,111 90,87,72 70,65,53 62,58,52 146,142,121 200,194,169 202,200,180 182,180,160 173,164,145 186,177,158 190,176,149 232,218,191 204,192,164 193,180,157 204,191,168 212,200,170 187,175,145 188,174,147 180,166,139 192,178,151 221,209,181 255,253,218 192,180,152 178,169,150 86,83,68 100,91,74 109,103,80 196,183,162 167,154,131 169,158,139 182,172,148 188,179,150 255,252,211 232,221,186 218,209,180 196,187,160 190,181,154 205,196,167 213,204,175 202,193,164 187,175,147 240,229,185 233,222,189 212,200,174 177,170,141 187,180,153 248,237,202 235,221,194 169,154,132 181,169,141 217,204,181 196,184,154 200,188,158 203,191,163 193,181,153 185,180,152 181,176,148 162,160,138 204,191,168 179,171,149 177,167,145 85,86,74 106,103,90 168,159,132 250,237,205 248,234,205 220,208,180 204,192,164 185,175,151 177,169,145 189,181,157 234,227,200 230,223,196 218,211,182 203,197,172 236,222,197 228,216,190
93,86,68 92,85,67 57,50,34 67,60,44 48,43,31 48,44,36 53,49,43 55,49,40 54,48,39 62,56,47 76,70,61 87,81,72 121,115,106 107,102,90 99,94,82 89,84,72 95,90,78 90,85,73 82,77,65 55,50,38 50,46,36 51,47,37 55,51,41 113,109,90 244,238,215 159,158,133 199,196,181 181,178,165 193,186,168 216,208,174 192,181,148 182,170,140 172,163,134 180,173,144 209,193,162 232,216,185 229,212,177 208,190,158 242,226,195 241,229,199 224,215,184 190,180,156 164,157,139 63,58,46 97,90,70 81,72,53 123,114,95 139,130,111 239,228,195 185,175,151 173,168,140 255,255,231 243,235,199 245,233,203 224,212,184 190,181,154 175,166,139 190,181,152 198,189,160 210,201,172 228,217,173 176,165,132 218,206,178 220,211,182 181,174,143 231,225,191 174,167,140 189,182,155 210,201,172 246,237,208 223,214,183 203,195,161 180,166,137 196,187,160 176,173,147 177,174,148 160,162,136 227,211,178 255,255,243 148,141,123 68,62,53 107,102,88 190,184,150 241,228,194 223,210,176 234,223,188 217,208,181 180,172,150 189,179,155 180,170,146 174,164,142 187,177,155 213,208,180 170,169,142 203,186,158 201,192,163
162,155,137 77,70,52 96,89,71 108,101,83 85,81,62 75,72,57 53,50,37 56,50,41 59,53,44 57,51,42 56,50,41 55,49,40 61,55,46 59,54,42 59,54,42 66,61,49 63,58,46 64,59,47 66,61,49 62,57,45 68,64,54 74,70,60 57,53,43 61,56,44 104,97,81 142,140,122 131,128,113 147,145,127 144,139,111 205,196,169 215,206,179 194,184,160 189,181,159 194,188,165 243,230,198 254,241,209 223,208,172 195,179,146 200,184,153 211,199,169 227,218,187 224,214,190 128,124,107 52,47,35 113,106,86 144,135,116 108,99,80 109,100,81 108,101,85 137,130,112 151,147,130 155,153,133 158,155,131 227,215,185 204,192,164 221,214,187 201,193,171 190,182,160 177,169,147 181,173,151 188,183,155 197,188,161 195,186,159 231,222,193 229,217,187 240,229,196 215,204,171 218,207,174 247,234,200 223,209,182 177,163,136 189,180,153 201,187,158 194,185,158 178,175,149 177,174,148 191,182,155 227,212,176 181,174,154 106,102,85 59,54,42 105,100,86 138,129,110 242,230,193 247,234,200 234,223,188 182,173,146 181,173,151 185,176,149 209,200,173 174,165,138 177,168,141 197,188,161 212,202,164 205,191,162 210,201,172
231,226,183 207,201,165 184,186,158 153,140,117 151,143,121 115,108,88 102,95,77 103,96,78 99,92,72 111,104,84 72,68,51 68,62,57 68,60,47 59,54,40 75,70,56 103,95,82 133,128,114 114,109,95 120,115,101 104,99,85 71,63,50 63,58,44 79,74,60 53,45,32 55,50,38 54,48,39 63,59,51 100,96,88 108,104,98 107,103,95 104,98,89 107,102,90 101,96,82 113,108,94 112,109,96 142,139,126 143,138,124 164,160,143 173,166,150 224,215,188 190,181,166 167,160,144 80,74,65 54,53,42 104,95,78 104,97,77 116,109,89 125,118,98 116,109,93 89,82,66 95,90,76 66,61,49 75,71,61 83,80,67 92,89,76 109,104,90 119,114,102 114,109,95 114,109,95 120,115,101 109,104,90 125,118,102 134,127,111 129,122,106 130,123,105 139,132,114 141,137,118 184,180,161 203,194,177 156,146,134 185,175,163 183,179,160 192,185,158 245,238,211 201,192,163 227,218,189 255,253,224 170,167,141 137,131,122 85,82,69 104,99,85 55,50,36 108,104,85 171,168,144 225,212,180 232,220,192 222,209,186 181,169,141 211,194,168 224,208,175 246,231,193 213,198,160 185,173,145 179,170,139 236,227,196 190,181,154

89,89,75 88,87,76 87,86,79 102,101,90 108,105,92 126,121,107 121,116,102 111,106,92 90,90,76 92,92,78 101,98,83 101,98,83 94,91,76 98,98,82 95,95,79 99,98,87 81,80,71 84,83,74 96,92,84 68,66,62 96,73,13 101,78,20 97,73,18 88,67,13 80,58,11 71,53,11 72,53,18 67,48,9 63,44,9 61,43,11 61,43,11 61,43,11 63,44,5 63,44,5 64,45,6 61,43,11 62,44,12 63,45,13 66,49,12 71,53,11 75,57,13 80,60,10 86,62,9 86,63,5 87,64,6 87,64,6 86,63,5 82,62,3 82,63,0 84,65,0 86,67,1 89,67,0 90,69,0 96,73,4 95,71,5 95,73,8 94,70,17 91,67,14 84,62,13 79,57,10 69,51,9 67,48,9 64,45,10 62,44,12 62,44,12 68,51,16 71,52,15 71,52,15 76,57,30 75,59,28 77,58,21 79,56,16 82,58,23 84,61,19 91,67,14 98,74,19 110,87,27 75,52,10 55,44,41 60,59,48 85,86,78 85,86,74 93,95,78 103,105,88 101,101,85 94,94,78 103,103,87 114,110,93 111,109,91 100,98,80 105,106,87 116,117,98 105,103,85 112,108,91 116,112,95 114,110,93
88,88,74 83,82,71 89,88,81 91,90,79 99,96,83 104,99,85 112,107,93 94,89,75 90,90,76 109,109,95 89,90,78 90,91,79 122,119,104 105,105,89 101,101,85 89,88,77 82,81,72 83,82,73 58,60,55 75,67,43 101,76,17 100,77,19 97,73,18 88,67,13 81,59,12 70,52,10 68,49,12 64,45,8 64,45,10 64,45,6 63,44,5 61,44,7 63,44,5 64,45,6 64,45,6 62,44,12 61,43,11 62,44,12 65,47,15 68,49,10 70,52,10 78,58,10 83,58,10 86,62,9 87,63,8 88,64,9 87,63,8 85,65,6 85,65,4 85,66,2 86,67,3 93,71,6 94,72,7 95,71,5 95,71,9 90,66,11 88,64,13 84,60,9 74,56,12 69,51,9 65,46,7 62,44,12 61,43,11 61,43,11 61,43,11 62,45,10 70,51,12 75,56,17 76,59,24 74,58,25 76,57,18 75,52,12 81,55,16 86,61,17 94,70,17 102,78,23 107,84,24 109,85,21 71,56,45 52,51,44 71,72,64 86,87,75 101,103,86 109,111,94 124,124,108 104,104,88 98,98,82 111,112,93 98,96,78 92,90,72 116,112,95 113,109,92 98,95,80 108,108,92 103,103,87 111,111,95
95,95,79 103,103,87 95,90,76 114,109,95 106,103,88 99,99,83 97,97,81 109,104,90 108,108,94 91,91,77 79,80,68 91,92,80 104,104,88 110,110,96 98,98,84 83,82,71 81,76,73 51,50,43 76,64,23 101,77,22 100,77,19 100,77,19 97,73,18 92,71,15 81,61,11 73,52,9 65,46,7 64,45,8 64,45,10 64,45,6 64,45,6 64,45,6 64,45,6 64,45,6 66,48,16 62,44,12 61,43,11 61,43,11 62,44,14 62,44,12 65,48,9 68,50,8 78,56,9 82,60,13 88,64,11 89,65,10 89,65,10 90,66,11 88,67,11 88,67,11 91,68,10 93,70,12 90,66,11 86,65,13 84,63,11 82,60,13 79,56,14 74,51,9 67,49,7 63,45,3 61,44,9 61,43,11 61,43,11 61,43,11 61,43,11 64,45,10 71,49,11 76,50,11 77,54,14 77,59,17 78,57,16 78,55,13 82,57,13 87,62,14 97,73,22 107,83,32 108,84,31 108,85,25 110,87,27 82,57,13 62,61,52 96,96,82 96,97,78 115,116,97 119,115,98 105,103,85 104,102,84 98,98,82 94,94,80 99,99,85 99,99,83 91,91,75 86,86,72 68,67,56 95,94,83 97,97,83
92,92,78 97,97,83 112,107,93 116,111,97 103,100,85 102,101,90 96,95,84 101,101,85 92,92,78 101,101,87 88,90,75 75,77,62 95,94,83 102,102,88 86,86,72 86,85,74 80,79,70 70,64,55 106,77,24 102,76,22 100,77,19 100,77,19 97,73,18 91,70,14 83,63,13 72,51,8 63,46,9 62,45,10 64,45,6 65,46,7 64,45,6 66,44,6 67,43,6 67,43,6 65,45,13 63,44,17 61,43,11 61,43,11 62,44,14 62,44,14 60,45,9 62,45,8 68,50,8 75,57,15 86,62,9 89,65,12 93,69,16 94,68,14 93,69,16 93,69,16 91,65,13 88,62,10 82,57,9 79,57,10 75,53,6 74,51,9 73,50,10 71,48,8 63,44,7 63,44,7 61,43,11 61,43,11 60,42,10 60,42,10 61,43,11 68,44,7 73,50,8 76,49,6 76,50,11 74,51,11 76,58,16 80,57,15 84,59,15 90,65,17 101,76,30 109,84,38 109,85,34 108,85,25 108,85,25 104,81,23 53,52,43 87,87,73 106,107,88 104,105,86 113,109,92 115,111,94 113,109,92 98,97,86 95,95,81 94,94,80 90,90,74 76,76,60 103,103,89 82,81,72 92,91,82 89,89,75
111,111,95 96,96,80 83,83,67 91,91,75 86,86,72 93,94,82 93,94,82 101,100,89 102,102,88 94,94,80 88,88,74 87,87,73 84,84,70 97,97,83 86,85,76 81,80,71 81,72,66 103,84,16 102,80,17 103,79,17 97,74,16 93,69,18 97,74,16 94,70,15 84,62,13 72,51,8 62,45,10 61,43,11 64,45,8 65,46,7 67,45,7 68,44,7 72,46,7 70,44,5 68,45,5 67,46,5 61,44,9 61,44,9 62,45,10 60,43,15 57,43,14 60,43,15 62,45,10 68,50,8 79,57,12 87,62,16 90,66,15 91,67,16 88,67,15 88,67,15 81,61,13 77,56,13 69,50,11 68,49,10 67,48,9 69,47,9 71,48,8 70,47,7 65,46,9 63,44,9 61,43,11 61,43,11 60,42,10 61,43,11 62,45,10 64,45,6 70,46,9 70,44,5 70,47,7 72,49,9 72,49,9 80,58,13 86,61,15 95,71,20 81,55,14 80,56,21 102,79,19 103,80,20 103,81,18 105,83,20 108,78,20 74,53,28 88,88,72 103,103,87 115,111,94 120,116,99 108,104,87 99,100,81 97,100,78 104,107,87 89,86,71 98,95,80 107,103,84 97,99,84 76,77,67 90,92,77
105,105,91 130,130,116 90,90,74 84,84,68 103,103,89 95,96,86 97,98,88 101,102,94 92,92,78 81,80,71 91,91,77 108,109,90 95,94,83 95,95,81 98,98,84 77,77,63 65,66,58 105,83,20 102,79,19 103,78,21 88,65,7 89,65,10 96,73,15 94,70,15 84,62,13 72,51,8 62,45,10 61,44,9 65,43,5 71,47,10 70,46,9 70,47,7 72,46,7 73,47,8 73,47,8 68,45,5 63,45,3 61,44,7 62,45,10 62,45,10 61,43,11 62,44,12 63,46,11 65,48,13 72,54,12 81,55,16 82,60,15 82,65,18 85,62,20 77,59,15 70,54,12 65,49,7 61,46,10 61,46,10 61,46,10 64,45,10 67,45,7 67,45,7 64,45,6 64,45,10 61,43,11 61,43,11 61,43,11 61,43,11 62,44,12 64,45,6 64,45,6 66,44,6 64,45,6 71,50,9 75,52,12 80,58,13 89,65,14 95,71,18 96,72,17 96,72,21 101,78,20 102,80,17 103,81,18 103,81,16 102,78,23 95,71,16 74,77,65 90,93,73 113,111,91 116,117,98 116,117,98 108,104,85 108,104,83 111,107,88 104,97,81 106,99,81 110,108,90 116,116,102 109,109,95 84,83,72
79,79,65 106,106,92 115,115,99 104,104,88 103,103,89 85,86,76 87,88,78 85,86,78 86,86,72 80,79,70 77,76,67 101,101,87 101,100,89 90,88,84 91,89,85 80,79,72 60,60,57 104,81,23 102,80,15 103,79,17 100,77,19 98,74,19 97,74,16 94,70,15 85,63,14 73,52,9 63,46,11 61,44,9 64,45,6 70,47,7 71,48,8 72,46,7 73,47,8 75,49,10 75,49,10 71,48,8 65,47,5 62,45,8 62,45,10 62,44,12 62,45,8 65,48,11 70,53,14 73,56,17 71,53,11 77,58,19 76,59,33 77,58,31 80,58,22 70,53,16 68,49,14 64,45,10 61,43,11 61,43,13 61,43,13 62,44,12 64,45,6 64,45,6 64,45,6 64,45,10 61,43,11 60,42,10 60,42,10 61,43,11 62,44,12 64,45,6 64,45,6 66,44,6 65,46,7 72,51,10 77,54,14 79,57,12 88,64,13 94,70,17 93,69,16 93,69,16 101,78,20 101,78,18 102,79,19 102,80,17 100,76,21 96,72,17 73,76,64 93,96,76 111,109,89 108,104,87 111,107,90 112,108,89 111,107,86 113,109,90 107,105,87 99,97,77 112,110,92 117,118,99 102,103,84 99,100,79
39,38,31 49,48,41 49,48,41 52,51,44 55,54,47 55,54,47 56,55,48 52,51,44 59,58,51 59,58,51 59,58,49 63,62,53 69,68,57 65,64,57 70,69,62 54,55,47 54,52,53 102,78,23 102,80,17 102,77,18 98,75,17 98,75,17 96,72,17 96,72,17 87,65,16 76,55,12 66,49,14 62,45,8 65,46,7 71,47,10 72,48,11 72,48,11 73,49,12 73,49,12 76,49,13 76,49,13 70,47,7 62,46,2 62,45,8 63,46,11 67,48,11 76,56,10 81,61,13 83,63,15 81,61,15 79,57,19 75,58,30 74,60,33 74,56,24 79,61,29 72,53,18 65,46,11 61,43,11 61,43,11 61,43,11 61,43,11 63,44,9 64,45,10 64,45,10 64,45,10 61,43,11 61,43,11 60,42,10 61,43,11 61,43,11 62,44,12 62,44,12 62,44,12 64,45,8 70,47,7 71,48,6 79,56,14 88,64,11 94,70,15 96,72,17 98,75,17 100,77,19 101,78,20 102,80,17 102,80,17 98,74,21 88,64,11 70,69,58 99,100,81 95,96,77 106,102,85 120,116,99 122,115,97 115,111,92 119,114,100 98,96,78 106,104,86 128,126,108 121,117,100 123,119,98 109,105,86
37,36,27 41,40,31 47,46,37 40,39,30 41,40,31 51,50,41 47,46,37 38,37,30 38,37,26 51,50,39 55,54,43 54,53,42 52,51,40 47,46,37 42,41,32 53,52,43 51,45,40 100,75,29 102,80,17 102,77,18 98,75,17 96,73,15 96,72,17 95,71,16 89,63,22 77,58,21 67,48,13 65,45,13 63,46,11 71,49,13 71,52,15 74,55,18 77,51,12 77,51,12 74,55,18 77,58,23 73,51,15 69,50,11 67,48,9 71,49,13 71,52,13 84,62,15 89,68,14 93,72,20 82,65,16 78,60,16 77,59,27 82,66,35 86,69,34 80,63,26 85,64,23 70,51,12 63,46,11 62,44,12 61,43,11 63,43,11 61,43,13 63,43,13 64,45,10 64,45,10 61,43,11 60,44,11 60,44,11 61,43,11 61,43,11 62,44,12 62,44,12 61,43,11 62,44,14 62,45,8 67,48,9 75,58,11 88,64,11 94,70,15 97,73,18 97,74,16 100,76,21 100,77,19 102,80,17 102,80,17 99,73,19 87,67,8 55,54,47 67,66,57 96,96,82 106,106,90 99,99,83 115,111,94 120,118,100 107,105,87 96,97,76 117,118,97 110,111,90 100,93,75 115,108,90 110,103,85
54,53,42 51,50,39 60,59,48 67,66,55 66,65,54 70,69,58 69,68,57 75,74,65 95,95,81 116,116,102 111,111,97 109,109,95 106,106,92 102,102,88 104,104,90 119,119,105 71,65,60 97,72,26 102,80,17 102,77,18 97,74,16 96,73,15 95,71,16 95,71,16 88,63,17 76,58,16 68,49,14 63,43,11 70,53,18 72,45,9 70,46,13 56,46,50 46,42,51 45,41,50 21,15,22 37,31,36 26,19,22 27,23,17 57,51,46 61,51,39 54,44,34 37,28,13 59,48,33 59,48,31 59,46,25 55,43,17 69,56,33 65,52,31 66,52,23 67,51,20 69,52,17 65,52,18 69,55,26 64,50,21 71,57,28 67,51,18 76,59,22 68,53,15 75,59,28 66,48,18 69,51,19 65,49,18 66,50,19 61,45,12 65,47,17 60,42,12 61,43,13 62,44,14 62,44,12 62,45,8 67,48,9 75,58,11 89,65,12 96,72,17 97,73,18 98,75,17 100,76,21 100,77,19 102,80,17 102,80,17 101,75,21 89,69,10 38,37,30 55,54,45 56,55,46 66,65,54 65,64,53 65,64,53 57,53,43 58,54,44 70,70,56 82,82,68 61,61,47 69,67,49 97,95,77 88,86,68
56,56,40 68,68,52 76,76,60 103,103,87 106,103,88 136,133,118 89,86,71 122,122,108 95,95,79 102,102,86 84,84,68 118,118,102 90,87,72 92,89,76 106,103,90 87,87,73 69,65,59 90,71,36 102,79,19 102,77,20 98,75,17 96,72,17 95,72,14 93,69,14 85,63,14 79,56,16 69,50,13 63,45,13 76,54,16 74,51,11 55,48,58 27,26,31 32,31,36 24,23,28 22,21,26 37,36,41 49,45,54 45,41,50 52,48,57 52,49,55 24,21,27 24,21,27 50,49,54 46,45,50 22,21,26 33,31,39 50,48,56 50,48,56 50,49,54 15,14,17 50,48,56 48,46,54 51,49,57 48,46,54 45,43,51 27,25,33 53,51,59 52,50,58 16,14,22 27,25,33 51,49,57 53,51,61 48,46,56 41,39,49 23,21,29 23,20,26 51,47,58 51,47,56 69,54,34 65,46,9 67,49,5 77,56,13 86,65,11 95,71,18 97,73,18 100,77,19 100,77,19 101,78,20 102,80,17 103,81,18 101,77,22 93,69,14 61,59,57 61,60,51 56,55,46 52,51,42 51,50,41 48,47,36 53,52,41 59,58,47 57,53,45 53,49,41 50,46,38 44,40,34 41,37,31 39,38,31
115,115,99 111,111,95 103,103,87 79,79,63 113,110,95 112,109,94 107,104,89 108,108,94 98,98,82 115,115,99 96,96,80 95,95,79 85,82,67 96,93,80 93,90,77 86,86,72 83,79,69 83,63,31 102,80,15 102,78,16 98,75,17 96,72,17 95,72,14 93,69,14 85,63,14 79,56,16 69,50,13 67,48,9 74,52,16 120,113,113 116,108,116 102,99,105 94,91,97 91,88,94 89,88,93 80,79,84 73,69,78 72,68,77 72,68,77 53,50,56 61,58,64 60,57,63 55,54,59 52,51,56 58,57,62 46,44,52 51,49,57 50,48,56 55,54,59 53,52,55 55,51,60 49,45,54 51,47,56 52,48,57 54,50,59 37,36,41 20,19,24 39,40,45 48,46,54 53,51,59 51,51,59 52,50,58 18,17,20 30,29,32 58,56,64 53,49,58 52,49,55 55,49,56 83,67,23 64,45,8 67,49,5 76,55,12 85,64,12 94,70,17 97,74,16 98,75,15 101,78,20 102,79,21 103,81,18 103,81,18 103,79,24 94,70,15 67,65,63 89,88,79 105,105,91 99,99,85 95,95,81 99,99,83 101,101,85 101,101,85 99,96,83 65,62,49 63,60,47 75,72,59 78,75,62 51,51,37
120,120,104 103,103,87 99,99,83 98,98,82 116,111,97 126,121,107 116,111,97 99,96,81 121,116,102 107,102,88 89,84,70 106,101,87 107,99,86 98,95,80 94,91,76 115,112,99 115,114,103 73,63,39 100,77,19 101,76,19 98,75,17 97,73,18 95,72,14 91,67,14 88,64,13 80,58,11 71,54,7 70,52,8 69,51,9 76,57,18 79,62,25 82,66,33 82,66,33 82,66,33 81,64,29 84,66,34 86,69,45 87,70,46 89,72,48 102,85,61 114,97,73 126,109,85 132,123,96 145,135,111 152,141,122 163,152,135 172,161,144 177,166,149 179,169,157 176,168,155 171,166,163 170,165,164 160,155,157 154,150,144 142,138,128 138,137,128 128,124,116 117,113,105 110,108,104 108,106,102 101,96,93 89,87,83 97,95,93 92,90,88 81,79,77 80,78,76 77,75,73 68,66,64 96,74,25 62,43,4 65,46,7 72,51,8 82,61,9 93,69,18 97,73,18 96,76,17 101,78,20 102,80,17 103,81,18 100,81,17 106,78,20 98,74,19 81,80,73 108,107,96 95,95,81 90,89,78 106,106,90 112,113,94 122,123,104 108,109,90 102,98,79 112,108,89 115,111,92 121,117,100 122,118,101 126,123,108
97,92,78 84,84,68 100,95,81 95,90,76 116,112,95 114,110,93 114,110,93 114,110,93 97,93,76 135,131,114 98,93,79 108,103,89 110,107,92 90,85,71 101,96,82 106,101,87 85,85,82 67,57,45 102,78,23 100,76,21 97,74,16 96,72,17 95,71,18 95,71,16 93,69,16 89,65,12 82,61,9 76,59,12 76,58,14 81,58,16 85,64,21 88,70,28 91,72,37 89,73,31 92,70,25 93,68,24 92,69,29 91,69,31 88,66,19 90,66,13 94,70,15 100,76,21 103,81,18 103,81,18 103,81,18 105,82,22 104,82,17 108,86,21 111,88,28 113,90,32 108,87,35 98,76,27 83,63,17 74,55,16 71,52,13 70,49,24 70,48,28 74,52,32 72,59,36 70,57,36 69,59,37 69,59,37 67,56,37 68,59,40 79,70,62 94,85,77 99,90,82 107,98,90 62,44,14 64,45,6 67,48,9 73,52,11 81,60,8 92,71,17 97,73,18 98,74,19 101,78,20 102,80,17 101,82,18 100,81,17 99,78,22 97,79,19 70,69,60 108,108,94 103,103,89 96,95,84 96,95,84 117,115,97 116,112,93 104,102,82 104,102,82 101,99,77 104,100,83 120,113,97 111,104,88 105,101,84
105,100,86 98,98,82 97,92,78 112,107,93 116,112,95 125,121,104 115,111,94 121,117,100 111,107,90 108,104,87 106,101,87 119,114,100 97,94,79 104,99,85 99,94,80 104,99,85 95,95,79 55,53,51 102,78,23 100,76,21 96,73,15 96,72,17 95,71,18 97,73,18 98,76,13 98,76,13 89,68,14 82,65,14 83,66,17 88,67,15 92,71,19 98,77,23 99,78,26 100,79,27 102,78,23 101,77,22 98,77,23 100,76,25 98,75,17 97,73,18 100,77,17 102,79,19 102,80,17 103,81,18 105,83,20 104,81,21 105,83,18 108,86,21 108,86,23 109,86,26 106,86,27 98,77,21 90,70,20 81,63,19 75,57,13 75,57,15 74,56,14 72,54,12 81,56,10 81,56,10 79,56,14 76,55,12 76,55,14 72,49,9 70,49,8 70,49,8 70,49,8 69,48,7 67,49,7 67,48,9 67,48,9 73,52,11 82,60,15 91,70,18 96,72,17 98,74,19 101,78,20 102,80,17 100,81,17 100,81,17 100,81,17 98,79,24 80,79,70 112,112,98 87,87,73 106,107,88 103,104,85 106,104,86 115,111,92 113,111,91 111,109,87 108,106,88 116,112,95 107,105,87 103,101,83 122,118,101
106,104,86 97,95,77 100,96,79 106,102,85 106,102,85 116,112,93 108,104,85 116,112,93 106,102,85 113,111,93 125,121,104 111,107,90 104,99,87 89,84,70 93,88,74 109,104,90 101,101,85 80,79,68 64,50,25 101,78,18 96,72,17 94,70,15 95,71,16 86,61,15 119,86,20 114,86,18 100,77,17 90,71,16 88,67,13 96,72,17 98,74,19 104,78,24 106,81,22 103,84,20 109,87,24 106,82,20 110,83,22 107,80,19 107,80,19 103,79,17 106,82,20 106,82,20 105,83,20 105,83,20 105,83,18 107,85,20 108,86,21 108,86,21 108,86,21 108,86,21 105,83,20 103,80,20 100,76,21 94,73,19 89,68,14 89,67,18 88,66,19 87,65,18 88,67,15 88,67,15 87,66,14 87,65,18 86,64,17 84,62,15 80,60,14 80,60,14 76,56,10 74,53,10 77,54,14 74,51,9 74,51,9 78,55,13 82,61,9 91,70,18 95,71,18 99,73,19 101,78,20 99,80,16 100,81,17 100,81,17 104,82,19 98,77,25 87,86,75 115,115,99 112,109,94 131,128,113 104,101,86 103,101,83 108,106,88 92,90,70 112,108,87 108,104,83 99,95,78 98,98,82 96,96,82 108,108,92
