236,210,169 230,204,163 235,210,166 216,191,147 239,213,172 237,211,170 242,216,175 240,215,171 242,217,173 218,193,149 217,191,150 247,221,180 237,211,170 236,211,165 235,210,164 225,199,158 219,193,152 233,207,166 251,226,182 254,229,185 248,221,178 243,215,175 193,179,165 145,136,132 141,134,137 134,127,130 134,127,130 133,126,129 133,126,129 126,124,125 127,125,126 124,125,128 255,247,195 255,238,191 255,231,186 253,225,185 255,231,189 255,236,198 255,232,194 255,241,195 255,233,188 255,237,190 255,237,190 255,238,191 255,235,185 255,241,193 250,224,183 255,238,194 252,228,177 255,232,181 204,186,165 136,125,118 130,120,110 123,115,104 123,115,104 124,115,109 116,107,101 111,102,96 97,91,86 118,111,109 120,110,111 131,122,118 133,123,113 134,122,112 139,124,113 150,137,114 183,159,122 171,147,110 167,142,112 160,136,103 163,139,104 157,133,96 159,135,98 165,141,104 163,139,106 160,136,101 160,133,97 158,134,101 157,133,100 153,129,96 153,128,98 149,124,94 151,126,98 151,125,100 146,125,98 150,125,95 152,127,97 152,127,97 148,123,93 143,123,93 148,125,96 149,126,97 134,118,103 128,114,96 128,113,102 117,105,93
245,219,178 236,210,169 251,226,182 244,219,175 224,198,157 231,205,164 251,225,184 252,227,183 242,217,173 242,217,173 225,199,158 216,190,149 232,206,165 243,218,172 246,221,175 245,219,178 238,212,171 236,210,169 231,206,162 242,217,173 243,216,173 250,222,182 181,169,157 144,135,131 140,133,136 132,125,128 132,125,128 129,122,125 132,125,128 126,124,125 126,124,125 124,125,130 255,241,189 255,241,194 255,234,189 255,234,194 255,233,191 255,229,188 255,236,195 255,237,198 255,234,190 255,230,186 255,234,190 255,233,189 255,231,187 255,236,188 254,228,187 255,233,194 255,231,190 255,233,189 160,142,121 137,126,119 131,121,111 129,121,110 125,117,106 127,118,112 117,108,102 114,105,99 97,91,86 115,108,106 120,110,109 141,121,101 154,134,104 156,135,108 158,134,112 157,135,101 158,134,101 157,132,102 156,131,103 156,131,101 156,131,101 156,132,99 156,132,99 156,132,99 156,131,101 155,131,98 155,128,94 156,132,99 157,133,100 157,133,100 149,124,94 139,114,84 145,125,95 147,126,99 143,122,95 143,122,95 145,124,97 143,120,91 143,120,91 139,120,93 148,125,96 147,124,95 135,119,104 127,113,95 127,112,101 117,105,93
252,226,185 240,214,173 249,223,182 239,213,172 218,192,151 218,193,149 236,211,167 250,225,181 239,214,170 240,215,171 244,218,177 243,217,176 222,196,155 220,192,152 241,213,173 227,200,157 244,218,177 246,220,179 243,218,172 254,229,183 249,224,178 230,207,165 165,153,141 145,135,134 134,127,130 133,126,129 128,121,124 135,128,131 125,118,121 127,121,126 128,122,127 126,125,128 255,239,192 255,235,188 255,233,189 251,226,182 255,236,196 255,235,196 255,230,191 255,237,200 255,238,201 255,237,200 255,232,195 255,231,194 255,232,192 226,200,161 219,193,154 229,202,166 244,219,175 255,234,188 213,198,176 132,124,111 136,125,118 124,115,107 124,115,107 125,116,110 118,109,103 113,104,98 97,90,88 118,108,107 119,109,99 167,138,105 159,135,102 153,133,101 152,132,100 149,129,97 153,133,101 147,127,95 145,126,99 151,126,96 148,123,93 145,122,91 148,125,94 150,127,96 151,127,94 154,127,95 148,125,94 155,131,98 153,129,96 155,131,98 150,126,91 152,130,96 139,121,91 140,122,92 142,125,99 136,117,90 142,121,94 140,119,92 142,121,94 143,122,95 140,121,96 143,124,101 140,126,110 127,113,99 128,114,100 120,108,98
211,183,143 233,205,165 247,221,180 232,206,165 238,212,171 238,213,169 246,221,177 249,224,180 231,206,160 235,210,164 245,220,176 237,212,168 237,211,170 237,211,170 240,214,173 225,199,158 205,179,138 253,227,186 243,217,176 245,219,178 255,232,191 249,225,188 169,156,151 146,136,135 128,121,124 134,127,130 129,122,125 128,121,124 130,123,126 129,123,128 128,122,127 126,125,128 255,244,207 255,235,198 255,235,200 252,228,193 255,235,196 255,233,194 255,238,199 250,226,189 241,216,188 247,223,188 255,231,191 255,234,194 255,234,191 255,238,199 255,238,199 247,221,180 255,235,191 255,240,194 229,212,188 144,136,125 131,120,113 128,119,111 123,114,106 127,118,110 130,121,115 116,107,101 98,91,91 116,107,103 122,107,96 152,132,102 155,132,101 150,130,98 149,129,97 153,133,101 149,129,97 149,129,97 143,123,93 145,124,97 142,121,94 143,122,95 143,123,91 146,126,94 148,126,92 145,123,89 147,127,95 146,126,96 146,127,92 145,125,93 143,123,91 142,122,90 140,121,86 149,132,124 99,89,88 137,123,109 133,124,97 139,121,100 140,121,94 139,120,93 140,123,99 137,125,99 140,129,112 125,111,97 126,112,98 127,116,97
240,217,175 236,213,171 221,195,154 229,203,162 242,216,175 239,214,170 236,211,167 249,224,180 255,237,196 249,223,182 218,192,153 223,197,158 238,212,171 229,203,162 231,205,164 238,212,171 226,200,159 242,216,175 247,221,180 233,207,166 237,211,170 251,227,190 161,148,143 138,128,127 136,129,132 134,127,130 126,119,122 133,126,129 126,119,122 127,121,126 129,123,128 126,125,128 255,242,205 236,212,175 234,211,171 243,220,180 240,213,177 255,233,197 255,230,194 255,238,203 255,238,201 255,234,192 255,235,188 255,235,188 255,230,185 254,229,185 255,238,194 255,230,189 255,231,187 255,243,197 225,206,183 143,139,129 130,119,112 131,122,114 124,115,107 125,116,108 124,116,105 115,107,96 100,93,93 127,118,114 130,116,102 152,132,102 150,127,96 149,129,97 145,124,97 147,126,99 147,126,99 146,125,98 143,122,95 142,121,94 142,121,94 145,124,97 143,122,95 147,126,99 147,124,95 145,122,93 145,124,97 143,122,97 141,121,91 142,122,92 140,122,92 137,118,91 199,184,164 109,100,96 131,127,140 93,96,107 80,79,82 128,116,104 135,118,92 139,120,93 143,126,100 136,123,102 135,124,107 126,112,98 122,108,94 121,110,91
243,217,176 240,214,173 239,213,172 231,205,164 233,207,166 219,193,152 243,217,176 242,220,175 247,222,178 246,221,177 233,210,168 248,225,183 235,209,168 217,191,150 215,189,148 230,204,163 229,203,162 246,220,179 251,225,184 252,226,185 255,234,193 255,236,195 157,148,142 140,133,133 134,127,130 134,127,130 136,126,130 132,121,128 134,127,130 128,122,127 133,125,131 130,119,112 255,248,214 255,240,206 255,242,208 255,245,211 255,239,200 255,232,193 255,232,193 255,237,198 255,239,200 255,233,196 253,225,185 255,233,190 255,237,192 255,233,186 255,231,179 255,232,188 255,236,192 255,243,199 236,212,188 143,135,124 139,130,124 131,122,116 129,120,114 124,116,105 122,114,103 117,109,98 101,94,92 122,113,107 129,115,99 138,124,99 145,126,91 146,126,96 147,124,95 145,126,101 144,127,103 140,123,99 141,120,95 142,121,94 142,121,94 143,122,95 145,124,97 146,125,98 144,121,90 144,125,98 143,126,100 143,122,95 141,120,93 137,118,93 138,119,94 143,127,110 217,211,204 96,96,96 103,103,103 87,86,89 81,79,87 86,85,88 121,110,103 137,119,98 130,117,96 134,120,102 132,118,100 124,113,98 120,109,94 121,110,91
228,202,161 249,223,182 244,218,177 243,217,176 238,212,171 229,203,162 250,224,183 253,226,183 224,199,155 236,211,167 236,213,171 228,205,163 221,195,156 246,220,179 237,211,170 238,212,171 207,181,140 223,197,156 239,212,176 255,230,194 250,224,183 243,222,181 153,142,139 134,127,127 133,126,129 133,126,129 131,121,122 235,216,223 255,246,232 255,247,226 255,248,221 255,248,216 255,248,209 255,239,198 255,239,203 255,233,197 255,231,192 255,238,199 255,232,193 255,241,202 255,239,198 255,231,192 253,225,185 252,225,182 255,231,191 247,220,173 250,224,172 252,227,183 255,236,192 255,239,195 201,177,153 144,136,125 141,132,126 135,126,122 136,127,123 125,117,106 120,112,101 113,105,94 100,93,91 110,101,95 128,114,98 136,122,95 145,126,91 145,124,97 144,121,92 141,122,97 137,122,100 136,121,99 141,120,95 143,122,95 143,122,95 142,121,94 137,111,86 144,118,93 145,122,91 139,120,93 133,116,92 139,120,93 133,114,87 138,119,94 136,118,97 170,158,148 141,137,131 97,97,97 102,101,106 90,89,94 80,79,84 76,73,77 85,80,77 133,115,96 129,116,95 130,116,98 128,114,96 123,112,97 114,103,88 119,105,87
255,233,189 249,224,180 239,214,170 217,192,148 231,205,164 245,219,178 237,211,170 247,221,180 244,218,177 237,211,170 219,197,152 217,195,150 231,205,164 242,216,175 226,200,159 245,219,178 245,219,178 250,224,183 233,207,168 230,204,165 253,227,186 248,225,183 159,145,147 135,128,128 134,127,130 133,126,129 133,122,117 255,247,212 255,246,208 255,245,208 255,242,203 255,242,201 255,242,203 255,239,200 255,239,200 255,238,199 255,239,200 255,234,193 255,238,202 255,241,205 255,240,201 255,237,198 255,228,185 255,230,187 253,226,183 255,232,187 255,233,188 255,230,187 255,239,195 255,239,195 222,198,176 145,138,120 137,128,120 136,127,121 127,118,112 125,116,108 123,115,104 117,109,98 101,95,88 103,93,92 121,107,91 124,109,89 145,126,91 143,123,91 139,119,89 142,121,96 136,119,95 138,121,97 142,125,101 141,122,97 137,123,96 137,120,96 136,117,90 143,119,93 136,117,90 138,119,92 140,119,94 136,115,88 139,118,91 135,114,89 122,109,88 137,130,128 113,109,103 98,98,98 96,101,109 98,103,111 91,91,99 72,72,82 73,69,78 91,89,87 127,114,91 126,112,94 127,115,89 120,107,86 119,105,87 115,101,83
239,214,170 253,228,184 254,228,187 232,206,165 228,202,161 224,198,157 250,224,183 251,225,184 247,221,180 245,219,178 239,214,170 239,214,170 226,203,161 223,197,156 235,209,168 247,222,178 247,223,172 236,211,167 244,218,177 247,221,180 245,220,176 225,198,155 153,141,141 137,130,128 134,127,130 132,125,128 147,134,127 255,243,207 255,245,206 255,237,205 255,237,201 255,242,201 255,240,201 255,234,195 255,238,197 255,238,197 255,241,202 255,241,201 255,234,194 255,234,194 255,230,192 255,236,198 249,223,182 255,233,192 252,225,180 255,231,188 255,234,191 250,222,182 255,232,188 255,235,191 221,197,175 146,139,123 138,130,119 136,128,117 131,122,116 135,126,120 123,114,106 117,108,100 104,95,87 100,93,93 119,108,89 124,108,93 146,125,98 145,125,95 143,123,91 142,121,94 141,120,93 140,119,92 138,119,94 139,119,89 135,122,99 128,113,93 135,118,90 139,118,91 138,117,90 133,112,85 136,117,90 141,120,93 134,115,88 130,111,88 126,112,96 120,113,111 111,106,105 108,106,104 88,89,92 71,71,68 45,43,39 67,57,61 89,86,90 77,72,71 123,110,87 127,112,90 122,110,84 121,106,86 116,100,85 112,98,80
230,205,161 254,229,185 237,211,170 240,214,173 239,213,172 244,218,177 243,217,176 228,202,161 231,205,164 242,216,175 254,229,185 237,212,168 237,214,172 237,211,170 216,190,149 232,207,163 232,206,165 246,221,173 244,219,171 253,228,182 249,224,180 246,219,176 153,142,139 134,127,125 137,130,133 135,128,131 166,155,140 255,246,209 254,226,186 255,239,207 255,230,194 255,249,201 255,240,201 255,237,198 255,235,194 255,245,204 255,240,201 255,238,198 255,241,201 255,239,194 255,244,201 253,226,183 247,221,180 255,230,189 255,228,183 255,228,185 255,231,188 255,237,192 255,235,191 255,233,189 214,190,166 142,134,121 137,129,118 136,128,117 132,123,117 132,123,117 125,116,108 120,111,103 106,97,89 100,93,93 117,106,87 120,104,89 141,120,93 141,121,91 139,119,87 142,121,94 138,117,90 140,119,92 133,114,89 135,114,89 123,109,91 129,114,94 132,115,89 138,117,90 132,111,84 132,111,84 131,112,85 131,112,87 128,111,87 125,112,91 63,53,52 50,43,43 36,26,25 76,59,51 83,66,58 64,62,70 110,110,118 97,97,97 84,82,80 65,63,61 125,111,95 122,107,85 122,109,88 122,106,91 115,98,88 113,99,85
231,206,162 235,210,166 231,205,166 238,212,173 230,204,163 239,214,170 253,228,184 239,214,170 244,219,175 221,196,152 217,192,148 232,207,163 238,212,173 229,203,162 237,211,170 239,213,172 224,199,153 251,226,180 249,224,178 228,203,157 235,210,166 247,225,176 148,135,130 143,136,136 132,125,128 134,127,130 198,183,163 255,234,198 255,238,192 255,237,192 255,240,205 255,241,195 255,239,203 255,234,193 255,241,200 255,244,203 255,239,194 255,232,181 255,230,189 255,239,197 255,236,192 255,235,196 255,233,195 253,226,183 254,224,178 255,231,186 255,232,187 255,238,195 253,228,184 252,227,183 222,198,172 142,134,123 137,127,117 137,126,119 133,122,115 129,120,114 121,112,106 121,113,102 107,98,92 102,95,93 106,94,82 116,102,86 127,114,91 138,119,94 144,120,94 145,121,95 134,115,90 137,118,93 134,113,88 129,110,85 126,113,92 129,114,92 127,108,83 130,111,86 129,110,85 129,110,85 127,108,83 129,111,90 124,110,81 126,108,89 167,162,164 200,195,194 214,204,203 184,177,180 102,101,106 105,104,107 95,95,95 93,89,83 90,88,84 61,59,57 118,104,90 119,103,90 123,109,91 121,107,91 112,98,82 108,94,80
240,215,171 245,220,176 243,218,174 204,179,135 228,202,161 250,223,187 236,209,173 249,224,180 249,224,178 240,215,169 252,227,181 243,218,172 242,217,173 209,183,142 223,197,156 232,207,163 236,211,165 251,227,174 246,221,177 249,224,180 255,234,188 236,215,174 148,138,137 136,131,128 141,134,134 135,123,128 118,117,122 102,99,105 255,238,189 255,240,189 255,234,182 255,247,201 255,244,208 255,240,199 255,233,188 255,241,203 255,240,196 255,231,187 255,233,189 255,231,189 255,234,188 255,241,199 255,242,203 254,223,184 253,226,181 242,217,169 255,231,183 255,235,189 251,224,181 255,233,191 214,194,164 147,133,117 138,126,114 137,127,117 130,119,112 124,115,109 123,114,110 114,106,95 109,100,94 103,94,88 102,91,84 113,102,83 120,104,87 138,117,90 135,114,89 135,114,89 131,112,87 136,117,92 129,110,85 124,107,79 124,107,83 125,107,86 124,110,85 123,108,88 125,108,82 127,108,83 126,107,82 124,107,83 123,109,84 119,102,76 71,71,71 55,54,57 66,64,65 51,46,48 99,96,100 63,58,60 97,92,94 91,81,80 55,55,50 51,49,50 111,103,92 114,103,88 115,100,89 115,101,87 111,97,83 112,98,84
247,222,178 239,214,170 250,225,181 233,208,164 246,220,179 252,227,183 237,212,168 222,197,153 207,182,136 226,201,155 223,198,152 239,214,168 243,218,174 240,214,173 251,225,184 230,205,161 242,216,175 231,206,158 235,210,166 255,236,192 255,239,193 227,209,167 143,133,132 139,134,131 133,126,124 224,218,211 124,126,140 126,130,145 95,93,94 242,218,185 255,241,198 255,250,206 255,245,209 255,234,193 255,238,188 255,244,199 255,236,190 255,238,194 255,241,197 255,229,183 255,236,190 255,229,187 255,233,189 255,233,189 255,225,181 255,226,175 243,214,163 255,230,184 250,223,180 255,225,183 205,185,155 143,129,113 138,130,117 135,123,113 131,120,113 123,114,108 124,115,111 123,115,104 110,101,95 102,93,87 105,94,91 111,100,81 114,100,82 129,115,90 131,110,85 132,111,86 129,110,85 127,108,83 125,106,81 119,106,83 121,107,89 118,104,86 127,112,90 122,107,87 123,110,89 122,105,77 126,107,82 119,102,78 121,107,82 121,104,78 101,95,88 37,38,43 45,42,48 58,46,46 93,88,90 64,57,60 87,80,83 85,75,74 34,32,30 53,51,52 80,72,61 111,100,85 112,97,86 112,98,84 108,94,80 108,94,80
238,213,169 219,194,150 223,198,154 247,222,178 250,225,179 242,217,173 253,228,184 242,218,167 246,221,177 238,213,169 223,198,154 205,180,136 204,179,135 245,220,174 236,210,169 236,211,167 235,209,168 247,222,176 247,222,174 254,229,181 255,233,187 204,186,144 145,135,134 137,127,126 176,169,167 169,159,158 89,97,106 80,78,86 68,66,74 80,81,84 243,221,183 255,253,217 255,243,207 255,237,196 255,236,192 255,240,196 255,237,191 255,233,188 255,233,189 255,234,188 255,232,183 255,231,187 255,234,192 255,229,183 249,217,162 254,225,174 252,221,172 255,236,194 252,231,204 255,233,208 187,163,141 143,133,121 134,125,119 136,120,114 131,118,113 123,114,108 124,115,111 120,111,103 111,100,93 103,92,89 101,92,86 111,99,87 111,97,81 120,106,90 124,109,87 124,110,85 125,108,84 123,106,82 126,107,82 124,108,91 120,106,79 122,109,88 119,105,78 121,106,84 116,101,79 117,103,76 122,103,80 116,102,77 121,107,82 116,102,84 116,105,88 67,62,61 46,43,49 87,79,66 91,84,84 91,81,82 86,76,77 48,41,41 67,65,63 44,44,44 68,57,52 111,97,81 111,96,85 109,95,81 106,92,78 107,93,79
247,222,178 246,221,177 244,219,175 242,217,173 242,217,171 224,199,155 235,210,166 249,224,178 255,231,187 243,218,174 252,227,183 254,229,185 237,212,168 251,226,180 222,196,155 223,198,154 218,192,151 247,222,176 247,222,178 246,221,177 245,220,174 199,181,139 146,136,135 139,129,128 126,121,120 110,104,109 85,95,101 80,87,82 68,66,74 76,76,86 107,96,93 255,253,219 255,242,203 255,242,196 255,233,189 255,232,188 255,242,191 255,236,188 255,237,200 255,236,190 255,231,182 255,233,189 255,226,184 255,238,192 255,241,208 255,255,238 255,232,224 201,167,147 159,108,82 119,63,39 91,48,31 102,59,40 126,94,80 133,117,104 134,116,111 124,115,109 123,114,108 121,113,102 114,103,96 103,92,89 101,92,86 105,95,85 109,95,77 116,102,86 120,104,89 123,109,84 124,107,83 125,108,84 120,101,76 123,106,82 119,102,78 119,100,77 118,101,75 118,101,77 120,106,81 117,102,80 120,101,78 116,100,83 114,98,81 114,100,82 116,102,84 103,94,79 51,50,55 55,53,49 59,52,52 89,79,80 82,72,73 69,64,63 58,56,57 82,80,78 111,96,87 108,94,80 106,91,80 107,93,79 106,92,78 104,90,76
250,225,179 245,220,174 249,224,178 245,220,174 251,226,180 233,208,162 255,232,186 243,218,172 240,214,173 215,189,148 230,204,163 242,216,175 252,227,183 240,214,173 244,218,177 240,214,173 253,228,184 249,224,180 244,218,177 225,199,158 233,211,166 191,172,145 146,139,137 143,138,137 103,98,97 93,94,99 85,96,107 85,95,101 73,71,72 80,78,79 83,82,85 255,252,244 255,237,191 255,246,200 255,236,191 255,238,193 255,243,197 255,245,201 255,232,188 255,227,189 255,238,206 255,242,215 255,250,223 236,190,164 194,104,82 161,61,45 139,38,29 126,29,23 117,26,23 101,22,19 86,28,18 86,38,22 98,45,33 121,88,79 126,116,106 123,115,104 124,115,107 118,109,103 110,101,93 102,93,89 103,94,88 104,98,93 106,92,76 108,94,78 115,101,87 118,104,86 117,102,82 117,102,82 117,102,80 118,101,77 121,104,76 119,100,75 115,101,76 115,101,76 116,101,79 111,101,79 114,100,82 111,97,79 113,99,81 114,100,82 116,103,82 111,100,81 44,38,45 44,41,47 41,44,51 76,77,80 69,71,68 80,80,80 73,71,83 71,69,77 109,93,80 109,92,82 101,91,81 100,90,78 99,94,82 95,89,82
252,227,181 246,221,175 222,197,153 218,193,149 245,220,176 254,229,181 246,221,177 254,228,187 249,223,182 245,219,178 236,210,169 236,210,169 222,196,155 223,197,156 246,220,179 243,217,176 250,225,179 255,235,189 254,229,185 255,233,189 248,226,181 179,162,138 153,147,142 105,100,99 53,51,49 54,44,43 62,49,42 50,41,35 51,49,45 50,50,47 78,79,82 146,134,124 255,243,197 255,238,192 255,239,193 255,241,194 255,232,195 255,244,210 255,244,217 255,229,217 225,168,139 175,101,78 149,50,42 143,32,28 135,31,25 123,26,22 119,26,21 117,24,19 103,21,19 98,18,18 83,22,15 79,25,16 86,35,25 127,113,99 127,114,107 122,113,105 124,116,105 116,107,99 110,99,94 101,90,85 102,93,87 107,96,91 105,94,77 106,92,78 115,101,83 114,100,82 114,100,82 114,100,82 115,98,74 117,98,73 119,100,73 118,101,77 115,101,76 113,99,74 111,99,73 111,98,77 113,99,81 105,94,75 110,99,80 111,97,79 113,99,81 113,99,83 136,124,126 135,125,126 78,92,104 58,68,76 37,41,45 36,34,44 40,39,42 58,56,68 70,70,78 85,86,89 115,135,163 113,131,157 111,129,144 187,192,200
255,234,188 255,232,186 255,231,183 247,222,174 255,232,188 233,208,160 222,197,153 252,226,185 255,232,191 251,225,184 250,224,183 247,221,180 246,220,179 240,214,173 255,230,189 242,216,175 236,211,165 242,217,171 252,227,183 243,218,174 249,226,184 166,151,129 139,132,130 133,128,127 192,187,186 145,132,127 95,93,101 82,87,95 75,73,69 60,58,56 67,67,67 98,86,76 255,243,197 255,232,186 255,241,195 255,247,200 255,236,196 215,157,133 156,65,48 140,40,26 131,32,24 129,28,21 123,29,27 122,26,22 113,24,20 107,25,23 102,25,21 98,24,19 95,22,17 89,18,15 81,21,19 78,23,19 77,51,41 134,119,108 132,116,112 121,112,104 121,113,102 116,107,99 108,97,92 103,92,87 104,95,89 104,92,92 105,93,81 105,91,77 113,99,81 112,98,80 112,98,80 112,98,80 113,99,72 111,99,73 112,98,80 113,100,79 114,99,79 112,97,77 111,98,77 111,97,79 109,95,77 106,95,76 109,98,79 113,99,83 116,105,90 107,95,83 235,224,219 255,245,240 255,249,241 168,162,157 129,122,122 58,57,60 59,59,59 67,65,77 62,66,81 68,72,85 67,76,89 78,88,106 113,123,131 105,113,122
249,224,178 245,220,174 255,239,193 255,240,194 255,241,195 255,238,190 255,241,193 254,229,183 255,232,186 238,213,167 236,211,167 255,233,194 253,227,186 245,219,178 238,212,171 247,222,176 255,242,194 255,233,185 253,228,182 238,213,169 255,233,193 154,142,130 141,134,134 60,58,59 77,72,71 103,92,87 63,45,40 77,67,71 64,59,58 54,52,50 61,61,58 155,140,129 255,234,189 255,231,186 255,231,187 255,241,197 168,94,69 122,33,18 120,23,17 119,22,21 111,26,18 110,24,21 111,25,20 111,25,20 105,27,15 107,31,18 111,42,27 108,52,28 114,63,37 116,72,46 122,85,59 86,48,27 132,122,110 127,119,108 128,120,109 125,112,105 120,115,103 116,106,96 108,97,92 101,92,86 104,95,89 106,97,91 106,94,82 103,92,77 111,97,79 109,95,77 112,98,80 112,98,80 111,98,77 112,98,80 109,95,77 111,98,77 112,98,80 111,97,81 119,105,91 143,128,117 216,207,199 222,216,211 207,202,204 235,228,228 255,254,248 178,169,161 236,225,220 255,249,244 235,229,222 155,151,145 120,118,116 152,151,154 125,124,127 87,86,89 76,76,86 78,81,88 37,45,50 73,78,88 95,103,112 110,117,129
