233,208,164 239,214,170 235,209,168 240,214,173 232,206,165 244,219,171 255,231,183 243,218,174 252,227,181 218,193,147 224,199,155 236,211,167 239,213,172 231,205,164 240,214,173 242,217,173 225,200,156 251,226,178 249,224,176 225,200,152 239,214,168 248,220,180 149,140,136 144,134,133 132,127,129 135,128,131 202,186,169 255,241,204 255,243,199 255,239,196 255,245,207 255,248,199 255,246,209 255,237,197 255,242,197 255,244,204 255,243,199 255,234,188 255,238,195 255,243,201 255,244,198 255,237,198 255,252,245 255,251,255 255,253,252 255,254,248 255,253,244 255,253,241 255,251,238 255,250,234 255,248,231 255,249,233 255,236,222 212,192,174 195,164,145 107,56,46 131,119,109 122,111,104 109,100,92 105,98,96 111,97,83 119,105,87 129,114,92 142,121,94 147,123,99 148,123,93 142,118,92 141,117,91 136,116,84 129,110,83 127,112,92 129,115,97 135,114,87 130,111,84 133,112,87 130,111,84 128,110,89 130,112,93 128,111,87 125,111,95 118,107,88 113,104,98 98,92,87 86,84,92 115,112,118 104,112,119 148,118,103 96,104,111 90,89,92 91,84,82 72,68,60 121,107,89 125,111,95 126,112,94 114,100,86 112,98,84
244,219,175 244,219,175 247,222,178 210,185,141 235,210,164 253,228,182 236,211,165 252,227,183 255,231,185 243,218,172 254,229,183 249,223,182 246,221,177 211,185,144 225,199,158 236,211,167 240,215,169 255,232,181 251,226,180 255,233,182 255,234,188 238,214,177 153,144,140 133,126,124 139,134,136 129,122,125 235,217,185 255,248,205 255,245,199 255,237,200 255,234,185 255,247,201 255,248,212 255,244,205 255,236,192 255,245,206 255,241,199 255,232,182 255,238,196 255,239,199 255,249,255 253,252,255 255,255,255 255,255,249 255,255,242 255,253,238 255,252,236 255,249,230 255,251,229 255,245,232 255,231,214 188,153,128 255,181,167 93,24,11 81,39,28 136,118,113 126,115,110 117,108,102 108,99,93 105,94,89 102,92,82 113,102,85 122,109,88 141,120,93 138,119,94 137,118,93 131,112,87 136,117,92 130,111,84 131,110,85 129,110,85 126,112,87 129,110,87 126,108,87 130,111,86 132,111,84 123,108,86 124,109,89 126,111,89 125,105,85 127,108,83 95,93,89 67,55,55 66,62,71 103,104,109 106,101,100 107,105,113 98,101,108 99,94,93 89,84,81 70,65,62 118,104,90 116,102,88 116,102,86 111,97,81 113,98,87
247,222,178 244,219,175 253,228,184 235,210,166 250,225,179 255,230,189 242,216,175 223,198,154 216,191,145 231,206,160 222,197,153 239,214,168 243,218,174 244,219,175 252,227,183 233,208,164 249,224,178 236,212,161 238,213,169 255,241,200 255,242,196 237,213,176 144,135,131 141,134,132 134,129,131 136,129,132 255,244,205 255,233,187 255,238,192 255,248,204 255,246,202 255,247,210 255,247,211 255,233,194 255,243,197 255,244,200 255,238,194 255,243,197 255,244,207 255,253,252 255,253,255 255,253,255 255,254,242 255,252,238 255,249,234 255,252,233 255,246,224 250,227,198 198,161,135 202,122,104 133,32,21 122,23,15 99,20,26 73,21,18 139,124,113 129,118,113 130,117,112 125,112,107 111,102,98 106,97,93 102,96,87 113,102,87 116,102,84 132,115,91 131,112,87 131,112,87 130,111,86 129,110,85 128,107,82 123,106,82 128,114,89 122,108,83 129,112,88 120,106,88 125,112,89 126,107,80 127,112,90 120,104,87 124,110,83 125,105,85 120,106,81 85,81,75 55,54,59 58,59,62 119,119,116 86,75,72 110,109,114 102,107,113 83,78,77 82,80,76 103,98,95 114,99,88 113,98,87 113,99,85 109,95,81 108,93,82
242,217,173 219,194,150 223,198,154 252,227,183 250,225,177 243,218,174 255,233,189 243,219,166 250,224,183 242,216,175 225,200,156 214,189,145 208,183,139 245,220,174 240,215,169 242,216,175 239,214,170 251,226,178 247,222,174 253,228,180 255,240,194 209,185,152 146,137,129 142,130,135 139,134,133 130,123,123 255,255,216 255,249,200 255,246,202 255,247,207 255,253,201 255,250,220 255,248,212 255,239,201 255,244,195 255,241,195 255,241,193 255,238,193 255,249,232 255,254,245 255,255,236 255,255,236 255,246,222 255,244,218 224,171,144 255,201,178 152,37,26 131,32,24 123,29,29 101,21,21 87,23,22 70,18,13 66,30,12 152,113,85 137,121,115 128,115,110 126,114,114 126,113,108 114,101,98 102,93,87 102,93,89 108,100,87 111,97,83 122,108,92 128,110,89 126,112,87 124,106,85 126,106,86 128,110,89 124,114,92 122,108,83 126,112,87 121,106,86 121,106,84 119,105,80 116,101,79 122,108,83 117,101,84 122,107,85 119,103,88 121,105,92 101,92,77 63,63,73 45,42,46 129,127,123 110,108,106 111,110,115 100,100,108 100,95,94 63,58,57 125,118,116 109,94,85 113,99,85 112,97,86 109,95,79 105,94,79
246,221,177 250,225,181 243,218,172 246,221,175 240,215,169 228,203,159 238,213,169 252,227,179 255,232,186 243,218,172 253,228,182 254,229,183 237,212,168 253,228,182 225,200,154 224,198,157 219,193,154 253,228,184 251,226,182 249,224,180 246,221,177 204,185,150 142,136,127 122,116,121 138,133,135 137,130,130 255,255,220 255,233,187 255,245,206 255,248,200 255,248,202 255,249,213 255,244,207 255,244,201 255,238,196 255,234,188 255,244,194 255,239,186 255,243,206 255,222,196 232,168,140 221,155,125 141,48,27 137,29,18 123,22,22 118,20,23 101,22,19 94,17,9 82,20,22 69,21,5 112,71,44 110,71,43 83,45,26 88,48,41 132,117,106 126,115,110 128,117,114 125,112,105 114,105,99 102,96,87 101,94,92 106,97,89 109,95,77 116,102,86 121,105,88 126,109,83 126,109,85 125,106,83 123,104,81 126,105,78 120,105,83 124,103,80 117,103,76 117,103,78 121,107,82 121,104,78 122,105,81 119,103,88 116,100,85 116,102,84 119,105,89 112,101,84 41,40,43 49,46,50 75,70,72 111,104,107 106,100,105 86,84,82 78,67,64 77,72,71 95,89,84 105,93,81 108,94,80 109,95,79 106,91,80 103,91,79
246,221,175 250,225,179 253,228,182 251,226,180 255,232,186 238,213,167 255,233,187 246,221,173 245,220,176 219,194,150 230,205,161 242,217,173 254,229,185 245,219,178 247,221,180 244,219,175 254,229,183 253,228,182 249,224,180 231,206,162 237,212,166 194,179,157 163,168,178 150,157,169 111,115,128 97,95,105 255,255,224 255,245,199 255,238,192 255,240,196 255,238,189 255,252,220 255,236,190 255,250,206 255,236,190 255,241,195 255,248,202 255,248,204 255,235,190 255,234,188 153,114,75 82,34,9 91,28,22 83,22,17 83,19,2 76,17,0 116,60,22 161,103,41 162,90,53 138,30,19 113,35,34 101,58,52 74,63,58 10,12,12 18,13,12 131,118,113 132,120,110 121,111,101 111,101,91 101,97,89 103,93,92 107,96,91 105,94,77 111,97,83 117,101,86 120,104,87 115,101,83 120,105,85 118,105,84 118,101,75 121,104,78 122,103,80 116,102,77 116,102,77 116,101,79 115,100,80 113,99,83 112,98,84 114,98,83 116,100,85 116,102,86 114,100,86 84,75,71 43,35,43 54,48,39 70,61,53 63,58,60 77,70,70 83,77,70 65,62,66 61,59,67 82,75,73 100,89,74 99,87,75 105,93,81 101,92,75
250,225,179 251,226,180 228,203,157 225,200,154 251,226,180 255,237,186 247,222,176 255,232,188 249,224,180 247,222,178 238,212,171 242,216,175 223,198,154 228,202,161 250,224,183 249,223,182 255,231,183 255,241,193 255,238,190 255,237,196 255,222,181 89,80,76 112,112,122 144,147,165 98,104,121 68,71,82 91,86,85 255,248,213 255,241,197 255,232,189 255,247,202 255,252,218 255,246,201 255,241,195 255,243,197 255,244,198 255,237,193 255,244,200 255,242,199 255,237,188 255,239,195 255,225,182 229,179,137 148,92,45 155,89,32 138,59,18 141,34,25 131,20,16 143,85,71 152,123,99 142,99,80 146,99,76 114,88,74 13,13,13 22,21,24 106,97,93 130,118,108 123,110,103 114,101,94 99,95,85 103,94,90 108,97,92 105,94,77 107,93,79 118,104,88 115,101,83 115,101,83 114,100,84 116,99,75 120,101,78 119,100,73 116,104,78 116,102,77 115,101,76 113,100,79 111,97,79 113,99,83 111,97,81 115,99,86 113,99,85 112,101,84 114,100,84 109,96,89 106,96,95 129,123,114 96,95,88 74,79,87 70,71,76 65,65,65 59,58,63 58,55,61 89,76,73 133,126,126 160,154,147 188,179,171 215,206,202
255,236,190 255,235,189 255,234,188 249,224,178 255,236,190 233,209,158 230,205,159 255,232,188 255,238,194 252,227,183 251,226,180 246,221,175 250,225,181 243,217,176 255,232,191 239,213,172 236,211,163 244,219,171 255,231,184 250,227,187 100,108,124 89,95,114 91,96,104 81,91,99 72,75,82 76,75,80 85,87,87 106,99,99 255,236,195 245,221,184 255,244,209 255,250,218 255,247,203 255,236,192 255,247,203 255,251,207 255,237,193 255,246,200 255,241,197 255,237,193 255,234,186 255,232,182 255,242,194 154,120,98 151,117,95 164,127,103 146,89,70 175,115,94 179,119,94 179,116,92 179,117,88 175,113,86 131,88,71 58,37,24 16,19,28 27,26,31 122,112,111 123,110,103 111,100,95 104,95,89 106,97,91 107,96,91 105,93,81 106,92,78 113,99,83 113,99,81 112,98,82 114,100,84 112,99,78 112,99,78 113,100,79 116,100,83 113,99,81 112,98,80 113,100,79 113,100,79 111,97,81 111,97,83 111,97,83 113,99,85 112,98,84 108,94,78 109,94,83 165,155,145 232,222,212 200,193,191 184,178,183 190,185,187 137,134,140 172,172,182 126,129,138 124,124,136 145,148,159 180,185,191 138,143,149 133,138,144
254,229,181 252,227,183 255,239,193 255,242,196 255,245,197 255,243,192 255,246,200 255,231,185 255,236,190 243,218,172 243,218,174 255,235,194 253,227,186 242,216,175 238,212,171 252,225,180 255,241,194 255,237,190 255,229,185 93,90,75 98,102,117 94,92,104 221,190,178 82,95,110 78,85,97 66,67,72 75,74,77 89,84,81 248,225,185 255,250,208 255,251,206 255,249,215 255,238,192 255,237,193 255,234,190 255,244,200 255,239,195 255,236,190 255,238,192 255,232,188 255,233,184 255,233,182 249,217,160 24,23,26 121,80,62 179,121,97 190,125,102 187,123,97 191,132,104 184,122,93 183,120,89 169,113,89 75,44,32 110,80,63 17,18,23 21,21,29 27,24,30 119,112,110 108,97,92 103,94,88 106,97,93 108,99,95 109,97,85 106,94,82 112,98,80 112,98,80 113,99,81 112,98,80 111,97,79 112,99,78 112,99,78 113,100,79 112,98,80 111,97,81 111,97,79 112,98,80 112,98,82 109,93,76 108,94,78 105,94,79 104,93,78 116,104,92 239,224,213 238,226,216 214,205,201 139,136,140 192,195,206 180,184,199 140,144,159 106,108,122 86,89,100 138,138,148 87,86,91 96,100,104 125,131,134 127,133,136
255,240,196 239,214,170 238,213,167 228,203,157 255,235,189 252,226,185 252,226,185 255,238,194 255,242,196 255,241,195 255,238,194 249,223,182 244,218,177 249,223,182 225,199,158 238,211,164 255,241,194 255,246,199 255,234,185 84,78,71 105,103,99 104,94,93 104,99,98 85,95,111 75,89,101 80,78,74 72,70,71 80,78,76 138,119,84 255,250,210 255,246,205 255,251,212 255,240,195 255,239,195 255,247,208 255,241,197 255,238,189 255,239,190 255,228,175 255,230,179 255,227,174 255,235,182 255,234,195 23,21,22 83,45,28 187,123,97 191,122,93 189,126,95 193,134,106 190,127,103 152,114,93 98,61,48 116,85,66 127,90,75 55,39,33 14,19,27 22,22,30 22,23,28 99,92,90 102,93,87 104,95,89 106,100,93 108,97,90 105,93,81 112,98,82 111,97,81 111,97,81 112,98,80 111,97,79 109,95,77 112,99,78 111,97,81 111,97,81 108,94,80 108,94,80 109,95,81 108,94,80 109,93,76 109,93,80 93,83,73 156,149,147 243,237,230 255,255,251 255,252,255 203,201,202 255,255,255 190,189,204 138,146,162 117,120,129 93,94,97 88,86,94 80,80,88 52,49,53 42,39,43 97,100,107 117,122,130
245,220,172 255,233,185 247,222,176 253,228,182 250,225,179 255,233,192 255,238,197 251,225,186 246,221,175 249,224,178 252,227,183 251,225,184 246,220,179 249,224,180 249,224,178 255,240,188 255,238,191 255,237,190 255,235,190 87,76,69 122,116,107 109,99,98 110,108,106 97,100,111 84,96,102 76,74,70 99,97,98 79,72,72 146,127,92 255,250,206 255,247,204 255,249,211 255,240,197 255,238,194 255,232,190 255,233,187 255,240,191 255,234,181 255,235,186 255,227,176 255,238,189 255,227,176 255,238,200 33,30,34 31,11,4 69,33,23 59,38,25 80,42,23 149,97,76 165,109,85 110,72,53 83,52,33 138,98,75 136,91,68 87,65,57 11,14,21 14,17,26 18,21,28 27,26,31 99,92,90 104,95,89 106,97,89 110,99,94 105,94,79 104,90,76 108,94,80 109,95,81 108,94,78 109,95,81 108,94,78 106,92,76 107,93,77 111,97,83 106,91,80 108,93,82 107,92,81 107,92,81 103,87,74 245,232,227 52,45,48 193,186,186 196,187,179 255,252,252 255,252,255 221,218,222 216,217,222 188,191,200 117,122,132 108,109,112 94,92,93 89,88,93 69,69,79 38,37,40 41,40,43 41,42,47 114,117,124
237,212,166 233,208,162 243,218,174 249,224,180 255,246,205 255,247,203 253,228,184 250,223,191 253,234,195 255,248,209 249,226,184 243,217,178 245,220,176 233,207,166 242,216,175 235,209,168 247,222,178 255,239,193 254,228,187 181,160,133 138,129,123 122,113,107 101,96,95 106,96,100 85,84,87 50,43,41 134,132,133 72,66,59 255,240,199 255,248,203 255,244,198 255,246,209 255,245,201 255,248,204 255,237,193 255,233,187 255,239,195 255,245,200 255,239,194 255,240,187 255,241,192 255,237,194 255,231,190 26,29,38 29,13,11 138,94,68 128,92,70 94,58,36 156,105,81 161,108,85 127,84,65 170,108,79 155,99,75 143,92,64 103,73,58 16,14,15 15,13,23 15,15,25 16,19,28 67,64,68 104,95,91 107,98,92 109,98,95 100,92,79 99,87,75 107,93,79 108,94,80 105,90,79 108,94,80 107,93,79 108,94,80 108,94,80 105,90,79 102,87,76 103,91,79 101,91,79 100,91,85 129,123,118 142,142,139 81,81,81 174,170,164 195,186,180 255,255,255 255,255,255 200,199,202 188,188,196 137,142,150 108,116,125 109,106,112 98,95,99 91,90,93 74,74,84 68,67,72 38,38,38 36,36,36 96,95,100
255,241,196 255,251,206 255,255,209 255,250,208 255,255,210 255,254,209 255,253,208 255,253,204 255,254,202 253,236,197 160,149,146 230,219,216 255,233,185 254,226,188 252,230,183 247,222,178 240,215,171 240,215,171 243,218,172 255,240,193 54,49,48 79,73,68 91,76,67 78,62,56 86,65,54 39,34,33 75,78,87 82,69,62 255,237,190 255,244,198 255,233,183 255,251,214 255,248,206 255,249,207 255,245,204 255,248,207 255,242,201 255,239,196 255,233,190 240,217,177 252,224,186 255,234,195 255,238,214 32,29,46 20,12,20 148,98,81 163,101,72 169,109,84 164,106,82 148,95,72 116,75,57 132,85,64 149,98,72 148,92,66 101,71,54 61,49,39 13,13,23 16,14,24 20,18,26 84,79,78 106,100,91 105,99,92 109,99,98 110,97,92 101,86,75 102,90,78 100,90,78 100,91,76 102,90,78 106,95,80 106,95,80 100,89,74 103,91,79 97,85,73 100,87,80 93,84,76 163,154,148 145,140,137 39,39,36 36,36,33 169,162,160 164,158,153 183,181,179 186,187,190 134,139,145 140,148,155 109,117,126 97,109,115 92,104,112 95,103,112 88,88,96 71,71,81 69,67,77 32,31,34 32,30,31 44,44,44
255,250,210 255,253,204 255,247,195 255,250,203 255,251,202 255,237,188 252,230,181 247,225,178 255,243,198 201,183,151 157,146,143 160,149,146 161,149,154 236,217,190 247,221,182 252,227,183 255,231,185 255,253,207 255,252,206 255,238,192 235,218,194 82,64,45 75,66,58 83,89,90 80,80,80 83,83,80 68,67,70 82,72,71 255,240,189 255,237,186 255,233,183 255,230,194 238,215,175 250,227,187 255,241,201 255,245,211 255,240,194 255,235,192 255,239,196 255,234,190 255,226,184 255,228,185 199,188,171 32,29,46 18,16,26 89,65,59 160,100,75 163,101,74 136,83,60 137,88,66 113,72,56 116,75,59 132,83,61 143,94,72 122,86,66 79,59,50 17,17,27 20,19,24 86,81,80 104,95,91 108,102,95 108,99,95 110,100,101 109,96,91 95,85,73 93,83,71 99,87,75 99,87,75 98,86,74 98,87,72 102,91,76 99,88,73 98,86,74 97,85,73 95,84,77 116,109,107 144,135,129 115,113,111 39,39,36 43,43,38 162,156,151 143,137,132 143,141,139 141,142,145 112,117,123 103,113,121 99,110,123 92,105,120 92,105,120 90,101,114 94,102,109 78,81,88 77,74,78 82,80,81 28,25,29 43,42,45
251,229,182 247,225,176 255,244,195 255,240,191 255,246,200 255,246,199 255,249,202 255,251,202 255,255,202 177,167,145 158,148,147 148,138,142 151,141,140 155,145,144 164,154,153 232,215,189 242,218,167 240,215,167 255,242,197 255,235,192 168,152,146 170,159,152 66,71,79 63,69,70 60,59,62 60,59,64 127,128,131 152,147,146 242,229,206 254,234,214 251,232,205 255,253,224 255,241,195 255,246,197 255,237,188 255,230,181 255,231,182 255,224,175 255,230,181 255,226,175 253,223,177 252,223,174 36,29,39 22,24,40 15,15,23 42,35,35 153,100,77 155,102,77 131,84,63 122,77,56 142,104,85 124,88,70 112,82,65 92,61,42 129,95,75 82,59,46 110,101,86 111,101,89 111,100,95 111,105,98 111,105,96 113,100,95 117,106,101 109,98,93 96,85,70 92,84,71 97,86,71 99,88,73 95,85,73 96,84,72 100,88,76 100,88,78 97,85,73 96,86,76 89,79,69 141,135,130 126,121,118 54,54,51 39,39,39 67,67,64 135,130,127 120,115,112 131,132,124 123,122,115 108,102,107 100,109,120 86,99,116 85,100,118 97,104,116 90,100,118 90,101,114 83,91,100 85,80,77 75,70,67 62,63,66 34,36,36
255,242,193 255,249,195 255,237,185 251,230,178 238,213,167 252,229,187 255,254,212 255,255,208 255,236,188 168,157,142 148,138,139 149,138,145 147,140,140 147,140,140 151,144,144 157,144,152 221,194,162 255,243,195 255,248,196 255,239,197 255,252,249 255,250,244 168,171,180 169,173,186 170,172,186 93,91,103 252,250,248 227,222,219 156,156,164 128,133,141 108,111,120 86,83,87 115,101,87 255,239,194 255,226,175 255,227,177 255,234,183 255,230,180 255,226,178 255,230,184 255,229,183 255,225,183 43,41,53 20,22,38 15,18,29 20,18,26 128,87,69 140,93,70 137,96,78 139,98,80 132,94,75 132,96,76 75,41,23 118,80,59 116,86,69 81,62,50 108,63,28 96,61,23 54,23,13 70,42,33 86,26,24 83,20,16 97,64,53 134,109,90 107,91,78 89,81,68 90,81,64 95,85,73 94,86,75 99,87,75 93,83,71 96,84,72 95,83,71 87,77,65 87,81,72 134,132,130 125,118,118 37,37,34 43,43,43 108,108,108 112,110,106 101,99,97 108,106,104 107,100,98 101,95,100 87,97,105 89,102,117 88,101,120 99,104,114 94,103,114 88,98,114 88,98,106 86,81,78 81,76,73 62,62,62 36,35,40
255,242,194 255,232,184 255,240,189 255,241,190 255,228,183 255,234,190 253,228,184 230,208,159 224,202,153 154,138,132 144,137,140 148,142,147 142,135,138 147,140,140 153,146,146 151,144,144 151,144,142 170,161,155 235,224,219 141,133,141 255,250,255 255,255,255 140,147,161 107,115,131 76,79,86 51,52,57 100,100,95 143,141,139 133,134,139 111,121,127 99,104,114 83,83,91 78,83,93 201,184,176 255,237,191 255,226,180 255,225,179 255,225,182 255,231,187 255,229,187 255,231,187 241,210,173 41,41,51 27,23,34 18,20,34 22,22,34 91,68,57 130,93,78 150,104,86 49,8,0 85,58,42 83,52,33 134,88,72 110,79,58 106,80,66 62,43,29 122,77,29 115,65,23 105,20,17 107,21,18 106,29,25 98,24,22 117,20,19 118,27,24 177,130,109 96,66,49 97,85,73 96,82,68 95,84,69 94,83,66 90,79,62 92,81,66 94,82,70 88,78,68 86,80,73 110,108,109 126,124,125 78,89,100 37,40,47 122,123,126 96,94,95 97,94,98 99,100,103 126,110,104 118,107,104 86,91,97 98,99,102 90,100,118 92,105,124 90,104,116 85,98,113 92,102,110 92,87,86 78,73,70 46,46,46 52,52,52
235,210,162 246,221,173 255,250,202 255,246,198 243,218,170 253,228,184 255,231,187 255,233,187 255,239,190 150,141,137 144,137,140 136,128,134 141,133,139 149,142,145 143,136,139 148,138,139 173,163,162 210,201,197 247,241,236 251,248,252 255,255,255 145,153,158 103,109,126 92,97,107 94,95,100 43,42,47 39,39,39 146,144,142 133,139,140 124,134,142 102,110,117 81,82,87 76,81,89 109,99,98 255,230,179 255,225,175 255,228,179 255,231,185 255,230,192 255,234,197 255,250,205 181,142,112 103,64,61 26,28,42 18,23,33 20,21,42 92,58,36 116,83,72 134,93,75 150,103,80 142,96,80 128,85,70 124,86,69 115,81,61 100,76,68 110,75,60 108,68,14 99,24,4 108,22,19 113,22,21 133,109,83 130,94,74 140,106,88 98,25,16 111,29,25 135,92,77 87,72,50 88,78,66 92,81,66 89,78,63 89,78,61 88,77,62 85,78,62 85,78,62 79,73,66 116,116,113 73,75,75 74,88,100 89,96,108 99,100,105 84,82,83 80,78,79 94,95,98 108,99,95 108,103,102 96,96,104 103,103,103 91,101,117 92,102,120 92,102,118 92,103,116 88,96,103 95,89,82 81,76,73 46,43,47 61,56,53
