116,97,29 114,97,30 110,100,31 109,98,36 110,97,36 111,97,43 99,85,42 98,86,45 103,89,21 129,113,41 124,111,7 111,102,17 143,131,22 164,151,33 146,135,19 134,122,15 126,116,22 176,156,124 249,220,198 249,220,200 243,214,192 243,212,189 250,224,199 246,217,193 243,214,192 237,208,186 255,233,206 255,229,200 255,237,208 255,235,206 255,238,212 215,195,175 213,195,176 209,191,172 204,189,169 210,190,172 209,194,174 212,192,172 227,206,183 244,218,195 251,225,204 246,222,198 246,225,198 226,204,186 204,185,171 198,183,172 186,171,162 201,181,172 207,192,183 255,246,236 190,174,170 143,118,117 131,108,119 129,112,113 233,197,191 158,125,118 161,130,120 113,99,101 150,120,121 201,159,146 147,124,135 227,194,169 174,132,110 187,154,117 136,107,83 177,137,128 116,98,77 162,130,100 143,124,101 70,67,73 97,100,120 125,135,153 187,148,147 195,166,176 128,112,127 128,113,133 147,110,107 157,157,152 163,147,114 214,184,142 185,173,145 102,92,82 95,80,88 218,169,149 85,73,87 156,148,137 186,178,213 147,140,154 76,72,81 101,98,115 141,121,101 109,112,130 158,168,172 117,134,156 145,153,173 93,121,157
73,63,10 70,62,10 71,61,10 72,62,11 69,60,13 71,63,13 72,64,14 72,64,14 72,64,14 78,70,16 82,77,6 94,87,19 161,148,28 165,153,28 144,132,23 130,116,21 114,103,18 166,146,96 235,216,191 241,217,195 226,197,173 239,211,184 247,218,194 241,215,192 237,211,188 239,210,186 255,236,208 255,240,209 255,245,213 255,239,203 255,245,215 216,199,175 211,198,177 209,193,176 205,190,170 201,186,164 223,205,186 255,241,219 255,223,196 255,227,202 255,231,209 255,228,201 249,221,192 213,187,166 195,176,162 187,171,158 167,153,139 210,196,182 227,212,201 181,170,155 193,172,159 175,134,116 103,100,115 148,116,100 239,187,166 143,116,100 191,168,128 140,124,107 158,135,136 180,147,140 177,145,131 184,149,136 229,221,210 191,186,172 145,134,127 186,179,182 171,165,131 172,148,111 130,112,121 64,71,94 97,108,121 133,143,161 136,130,151 130,124,147 98,109,147 107,133,168 81,106,146 75,114,151 104,135,170 65,112,158 84,131,175 63,117,172 47,115,172 46,112,179 44,108,166 48,107,162 45,108,169 45,113,170 39,108,167 45,109,170 44,107,168 39,100,157 41,100,155 39,98,153 39,97,155 46,99,150
71,61,8 71,61,8 70,62,8 70,62,8 70,60,9 69,61,9 69,61,9 68,60,8 67,62,11 66,63,10 72,69,14 78,74,14 156,148,26 162,150,25 143,131,22 127,112,20 107,94,19 131,112,73 169,154,132 168,150,131 184,167,143 202,183,160 224,202,182 236,217,194 246,227,204 252,231,206 250,222,193 255,230,198 255,236,204 255,238,204 255,240,210 220,203,179 219,206,185 212,198,173 215,198,174 205,185,167 218,198,178 255,237,215 244,214,188 247,221,196 250,221,201 252,223,201 243,219,193 193,175,156 191,175,158 161,147,131 165,131,101 165,146,130 182,173,158 184,172,160 196,163,156 238,208,193 163,150,169 178,144,110 191,152,113 164,149,129 183,176,137 153,149,130 232,187,180 205,182,181 210,176,158 203,171,157 187,192,198 139,152,169 99,125,162 75,122,170 78,123,163 68,120,162 57,114,168 49,107,167 50,111,170 50,114,172 44,113,172 51,111,173 48,114,165 48,104,163 47,109,159 48,102,157 51,102,153 46,103,155 45,108,169 57,112,162 66,120,166 42,101,156 76,118,168 88,121,165 96,143,198 65,117,171 115,134,165 132,151,182 60,113,164 156,171,203 134,135,154 168,174,195 66,105,142 134,138,151
72,62,9 72,62,9 72,64,10 71,63,9 71,61,8 71,61,10 71,61,10 69,61,7 67,62,9 67,62,7 75,67,13 77,69,15 162,155,28 154,142,17 135,122,18 118,103,15 104,90,36 156,137,102 220,196,172 212,191,166 213,189,165 202,183,160 194,174,156 193,171,153 192,171,148 166,145,122 255,235,210 255,251,222 255,246,217 255,247,215 255,243,213 231,212,189 219,206,185 201,187,162 213,195,174 210,192,173 227,203,181 255,229,203 253,220,193 255,234,209 255,235,213 255,229,206 255,233,206 211,189,169 188,175,168 114,139,163 205,172,133 175,146,113 139,120,97 149,127,107 183,143,107 144,119,100 114,119,154 71,113,161 54,114,176 51,122,173 51,108,162 54,111,167 49,105,164 52,111,166 54,110,171 50,109,160 55,120,171 53,113,159 71,108,157 62,103,156 100,128,160 80,117,153 63,104,145 116,135,156 145,163,187 86,125,162 125,130,136 141,152,165 96,123,153 113,107,112 143,150,164 98,122,153 123,107,105 143,136,134 131,149,175 130,128,126 114,106,112 158,168,188 146,139,149 112,96,92 177,185,203 163,180,202 117,105,105 120,104,102 147,159,183 180,180,188 97,85,85 174,166,172 128,146,161 142,135,135
77,63,7 76,62,6 75,62,10 75,62,10 72,62,9 72,62,11 71,63,11 69,61,11 71,61,12 71,63,11 73,68,15 87,81,17 154,146,22 152,137,16 130,117,17 112,97,16 100,82,40 110,86,53 114,89,59 169,144,114 243,215,186 241,216,188 249,226,197 214,191,160 180,156,130 123,99,77 75,56,40 119,104,84 248,234,207 255,239,208 255,242,211 214,195,170 216,198,177 197,181,164 196,184,158 202,187,165 221,200,175 249,221,192 245,213,183 251,221,193 255,239,212 247,219,192 255,233,201 211,187,161 181,170,163 130,143,171 224,184,150 168,140,113 161,132,99 181,149,115 190,157,120 159,135,102 95,117,147 56,80,100 120,148,180 104,143,178 114,127,144 100,126,159 148,152,167 149,154,164 134,148,171 104,99,101 140,163,190 142,156,168 101,95,100 151,167,192 123,123,131 122,119,125 157,172,190 101,90,99 159,155,166 133,145,169 102,94,102 142,135,149 138,141,159 97,91,98 164,167,178 166,172,193 114,107,105 137,130,130 167,172,182 145,135,134 111,101,105 154,158,173 135,130,132 107,96,93 148,142,149 155,149,156 119,106,101 112,99,94 125,115,116 139,126,121 128,110,105 113,97,95 112,96,90 156,141,130
78,62,6 78,62,6 76,61,10 76,61,10 73,63,10 72,62,9 72,64,12 71,61,12 72,62,11 73,65,15 76,68,14 106,100,23 154,142,17 144,130,17 118,107,22 103,89,21 93,80,32 107,83,50 110,85,55 122,94,65 124,96,67 141,113,86 209,184,154 167,140,108 132,104,77 95,71,47 45,32,29 43,30,25 155,141,127 255,243,209 255,248,217 220,203,177 220,201,185 217,198,184 224,210,192 220,204,187 237,213,189 255,231,204 254,222,192 255,232,204 255,240,213 255,228,199 250,226,191 212,191,164 194,180,164 146,143,147 145,146,151 154,133,129 102,103,108 124,113,106 142,132,120 129,111,92 158,163,171 132,130,128 153,146,146 162,164,178 111,99,89 174,169,171 153,142,149 153,144,140 177,170,170 104,93,88 180,173,171 177,167,166 112,100,90 165,153,141 142,128,114 155,141,127 178,162,145 161,145,130 178,159,143 198,178,160 203,181,161 202,185,161 209,190,163 220,199,174 231,210,185 229,210,187 199,181,160 130,111,99 122,101,90 226,202,180 168,149,135 114,98,92 225,205,187 231,211,193 112,97,86 157,136,125 242,221,198 148,127,112 115,95,86 229,209,191 242,222,204 115,95,86 125,104,89 249,225,203
79,63,7 78,62,6 76,61,10 77,62,11 73,63,10 73,63,10 75,62,12 72,62,13 74,64,13 78,70,18 92,81,17 133,123,31 154,143,12 131,118,14 106,93,18 89,75,19 90,75,37 96,71,41 109,84,54 116,88,59 118,91,59 122,94,65 132,105,73 137,108,77 125,97,68 73,53,35 37,25,27 38,26,26 42,26,20 207,185,149 255,239,211 222,203,178 222,203,187 217,198,182 218,204,186 220,204,189 235,211,187 253,224,193 253,224,193 249,222,190 255,230,201 247,219,190 251,227,192 205,184,157 189,178,161 151,140,133 135,126,120 131,120,105 129,120,114 139,127,117 125,110,99 143,127,110 122,111,104 164,154,144 157,142,133 130,114,110 205,190,170 118,103,92 203,181,163 171,153,134 209,189,169 255,236,212 255,233,207 255,233,209 249,223,198 255,237,209 255,232,204 255,234,206 255,238,209 255,239,214 255,243,217 255,242,217 255,243,215 255,239,210 255,243,213 255,245,216 255,233,205 249,225,199 226,205,182 153,134,118 149,126,111 250,224,199 192,169,156 117,99,94 209,187,169 212,190,170 114,98,85 169,148,133 249,225,203 160,137,122 119,102,92 152,136,121 147,127,118 113,96,88 188,166,148 250,221,199
86,69,4 82,67,4 81,67,9 82,68,12 76,63,11 79,69,18 83,70,18 84,75,19 92,80,23 101,89,23 124,111,18 149,137,28 143,131,22 115,101,17 95,81,23 79,69,20 78,66,36 81,62,37 98,74,41 118,91,59 127,100,66 137,108,75 138,109,76 135,106,75 146,119,85 167,148,113 94,80,62 43,29,13 42,30,20 83,68,59 232,212,192 228,211,187 227,209,188 215,196,173 218,201,177 221,202,186 230,207,178 251,222,187 251,224,188 251,222,189 255,242,212 255,235,208 255,238,208 219,195,173 187,173,159 170,154,141 159,134,115 147,115,83 120,85,58 162,132,106 115,91,67 215,189,166 135,110,91 227,203,181 190,171,157 138,119,105 229,209,191 131,114,106 237,212,184 172,154,135 187,165,145 255,242,217 255,236,207 255,230,201 250,221,190 255,231,203 255,232,201 255,229,201 255,236,208 255,235,205 255,231,204 255,229,202 255,228,197 255,228,197 255,239,207 253,225,196 255,230,205 242,218,196 137,122,111 119,102,92 205,183,163 251,225,202 180,158,140 114,97,89 111,95,89 111,95,89 117,98,86 224,204,186 250,226,202 171,148,133 118,97,93 112,91,87 108,91,83 112,95,85 190,165,146 251,222,202
95,77,4 99,83,11 95,81,13 95,80,17 94,80,22 100,87,24 103,91,23 108,97,24 110,100,18 127,115,19 142,124,24 141,125,26 120,108,28 94,84,15 81,71,18 71,60,25 49,37,11 94,75,50 101,77,44 113,86,52 119,92,56 123,96,60 129,102,68 127,103,70 162,143,104 217,201,159 255,249,203 247,236,190 91,80,47 79,64,44 219,198,173 218,199,176 218,201,177 199,181,160 198,183,161 215,200,180 228,204,178 255,226,195 250,221,188 253,226,194 255,235,204 252,224,195 206,180,157 134,101,74 129,93,64 118,79,51 136,91,56 162,117,73 146,104,80 139,102,49 134,98,40 116,79,37 113,79,38 106,72,29 102,73,38 115,91,65 122,100,80 204,183,160 252,227,199 149,127,107 167,145,125 255,228,199 255,242,213 232,210,190 233,213,183 228,207,184 221,200,177 208,189,166 208,189,173 206,190,177 194,175,161 184,168,151 181,167,153 173,156,148 183,162,151 250,224,199 255,234,206 241,215,192 171,152,138 123,104,92 225,201,179 255,230,205 216,197,174 166,147,131 122,102,93 122,103,91 148,127,112 232,211,188 251,228,199 224,203,178 152,132,114 126,107,95 126,110,97 125,106,90 203,177,154 254,225,201
105,87,14 100,84,12 100,87,12 103,90,15 104,92,26 106,95,22 112,101,26 115,105,25 119,111,19 131,119,23 130,117,17 114,103,18 97,90,18 83,74,18 72,62,22 56,47,18 68,56,30 77,58,33 117,93,60 107,83,50 110,86,49 122,95,59 123,99,64 124,100,67 178,159,120 235,219,175 255,252,203 255,255,204 253,243,192 190,175,139 228,207,182 221,202,179 220,205,183 216,200,183 225,212,191 220,207,186 242,218,192 255,240,209 255,241,209 255,240,208 255,238,210 158,125,100 122,88,66 106,70,48 128,87,58 121,80,51 129,85,57 135,93,51 152,113,72 147,111,78 149,103,44 135,94,33 133,99,54 114,80,35 112,76,29 108,76,30 120,90,62 192,166,143 252,227,197 220,196,172 176,156,138 255,231,204 237,216,203 101,90,99 93,81,95 94,82,96 88,74,87 72,65,77 74,62,76 68,54,67 62,47,55 66,54,70 66,57,70 70,59,66 94,76,75 247,223,201 254,229,201 235,209,186 198,178,160 174,154,136 218,194,168 252,226,201 225,202,173 207,186,161 223,199,175 197,175,155 175,153,135 233,209,185 250,225,197 222,198,172 215,192,163 234,211,182 230,209,184 185,165,145 194,168,145 244,215,191
93,81,15 93,81,15 93,83,16 95,82,19 102,90,22 105,94,21 110,99,26 115,104,29 113,101,23 116,101,22 105,93,25 93,83,16 80,72,18 67,60,17 60,50,26 65,51,33 80,62,41 72,59,38 79,55,29 108,80,51 108,80,53 113,85,56 118,88,60 132,107,77 197,180,141 250,234,190 255,255,208 255,255,208 255,255,204 249,238,192 246,231,191 221,203,173 218,200,179 215,200,178 221,207,189 221,205,188 238,212,189 255,231,200 255,233,201 255,228,202 135,101,83 93,63,46 92,65,47 96,66,49 133,92,72 110,69,49 106,70,48 147,105,67 133,92,61 146,106,70 139,104,77 137,95,43 124,83,22 118,83,45 118,82,35 115,75,23 119,81,31 110,76,33 158,130,103 217,195,175 200,176,152 248,223,195 237,214,199 99,88,97 90,81,96 88,84,97 80,75,91 81,73,90 76,74,84 79,75,88 83,74,87 95,80,90 94,79,87 96,81,89 108,90,85 255,235,206 255,242,211 242,218,194 208,182,161 200,176,152 187,166,141 223,197,172 215,191,167 212,186,161 221,194,162 226,198,169 165,146,123 207,183,161 227,203,177 213,189,165 208,182,157 214,186,157 212,182,156 169,147,127 166,151,129 234,210,186
83,72,8 82,71,7 81,73,10 87,79,16 90,82,19 90,82,17 90,82,17 96,86,17 96,86,19 93,81,13 82,71,9 79,69,16 70,60,18 59,51,17 44,35,18 75,61,43 108,88,58 114,94,62 105,80,50 86,58,31 98,72,47 116,91,63 114,89,59 155,135,105 209,195,152 252,239,191 255,255,206 255,254,205 255,252,200 255,246,197 241,230,186 220,204,171 221,204,178 227,213,188 224,206,187 227,208,192 241,215,190 255,238,207 255,235,204 147,114,87 102,70,54 118,84,66 144,100,74 148,103,80 134,89,66 148,103,80 102,71,52 115,82,57 169,122,88 131,92,62 138,100,65 121,90,67 127,79,21 125,82,26 104,69,33 119,79,27 123,82,33 109,72,30 106,74,40 161,132,108 198,177,152 255,241,215 240,218,200 117,106,115 92,83,98 92,85,99 86,77,90 86,77,90 83,79,88 85,78,88 86,77,88 102,87,95 98,84,86 98,86,91 113,95,90 255,247,218 255,238,209 244,218,193 211,190,167 215,189,164 212,188,164 255,230,202 232,208,182 230,204,179 255,231,198 255,228,195 175,154,129 227,203,181 253,224,200 232,208,184 228,200,173 255,236,203 255,233,202 186,162,138 186,169,145 250,226,200
80,68,9 80,68,9 81,69,10 78,69,11 79,70,12 79,69,16 79,69,16 79,70,14 77,69,17 76,66,17 71,64,21 64,57,16 53,45,21 46,37,20 55,44,29 56,42,24 75,56,31 119,96,67 127,100,64 130,101,70 111,86,58 115,90,62 121,98,67 160,143,108 221,207,164 255,242,194 255,248,197 255,252,201 255,249,199 255,251,199 255,247,200 230,218,179 213,199,174 219,207,181 226,212,187 225,210,190 237,211,186 255,228,197 210,176,146 116,79,53 132,90,66 168,118,85 167,118,82 149,99,66 141,90,62 164,118,88 154,108,80 124,84,61 146,106,70 127,80,46 139,90,50 126,85,58 157,106,49 138,93,29 116,81,45 126,88,42 122,82,30 112,74,28 108,71,29 110,80,52 184,163,140 252,226,201 232,211,188 135,124,133 92,83,96 95,83,97 89,77,89 94,83,92 87,79,87 92,84,90 93,83,87 108,91,92 110,92,89 105,89,83 114,97,89 240,220,190 247,221,196 228,202,179 209,183,162 231,201,175 215,190,162 255,231,202 239,210,188 237,208,184 255,235,198 255,230,195 202,178,152 231,202,178 255,227,201 236,207,185 233,205,178 255,233,200 255,229,198 204,180,154 195,174,147 255,227,199
81,70,8 80,69,5 82,68,12 77,68,12 75,62,10 73,63,14 79,66,16 79,66,18 72,63,18 65,55,13 57,51,15 50,42,18 43,33,23 52,41,26 67,51,34 76,58,37 86,65,40 105,77,50 121,92,59 117,88,57 96,71,43 110,87,58 127,107,75 175,160,124 213,199,156 237,222,175 249,236,186 249,236,186 251,241,192 253,244,197 254,243,199 240,228,187 221,208,174 200,188,151 216,201,179 222,204,185 239,215,189 255,240,211 150,114,85 163,119,89 155,108,76 161,110,75 152,103,65 166,117,81 165,118,84 156,110,80 157,112,79 136,92,66 109,69,44 120,80,46 143,98,65 137,93,53 135,92,43 114,71,13 109,75,34 115,78,34 105,70,14 100,62,16 104,64,30 112,73,43 144,118,97 255,241,207 235,215,185 178,160,155 91,83,91 102,90,104 97,87,91 102,90,92 95,84,91 95,84,91 105,91,91 113,95,90 119,104,93 118,103,92 130,111,97 249,226,195 255,240,208 236,211,183 222,196,171 231,203,174 217,192,164 255,229,202 238,210,183 236,208,181 252,223,188 255,232,197 207,182,154 224,198,173 255,227,199 237,209,182 230,202,173 252,220,186 255,236,203 204,181,152 193,172,149 255,230,205
78,69,9 79,71,8 81,69,14 78,66,11 74,64,11 73,62,18 73,61,22 65,54,19 59,51,15 52,42,20 39,29,19 39,30,26 46,35,30 61,49,37 87,69,50 102,78,56 87,63,39 105,82,53 124,95,62 130,101,68 123,93,67 106,81,53 131,111,79 185,170,134 211,195,153 222,206,162 224,210,165 230,216,171 244,230,185 254,243,197 246,235,191 246,235,191 222,210,171 204,192,155 179,166,145 219,204,184 244,218,193 255,231,203 149,108,79 189,140,104 157,108,72 153,104,68 170,121,83 174,125,89 176,126,95 145,99,69 160,119,90 126,87,59 109,73,51 114,77,51 118,85,60 140,92,49 124,88,55 122,80,26 128,94,51 112,78,46 108,72,23 106,67,24 106,67,37 111,75,44 107,83,61 255,233,204 231,211,181 183,169,155 110,99,96 115,103,103 110,99,92 112,99,92 112,99,94 109,98,95 116,100,94 121,104,96 122,108,94 129,113,98 144,126,105 249,225,190 255,230,197 240,213,181 219,193,168 236,208,179 219,193,168 255,229,202 243,215,188 238,210,183 252,223,188 255,231,197 207,182,154 224,199,171 255,228,200 244,214,188 243,215,186 249,217,183 255,231,198 209,183,158 198,174,150 255,228,204
80,72,9 78,69,9 74,64,11 75,67,15 71,64,21 66,57,28 58,46,20 55,44,25 43,35,22 35,25,24 33,24,18 40,29,22 55,45,35 49,38,23 81,63,44 95,69,48 119,95,69 92,69,40 120,91,58 139,110,77 126,96,68 118,90,61 143,124,89 187,175,136 203,188,148 214,200,157 215,204,158 216,205,159 228,214,171 232,221,177 236,225,181 244,233,189 227,217,175 210,200,162 186,173,150 170,154,139 239,210,186 244,214,186 150,107,74 169,117,85 177,126,87 168,119,81 179,128,93 175,124,89 163,113,82 138,92,64 140,98,74 146,105,78 138,97,77 128,84,56 115,78,54 140,89,50 116,84,42 122,81,34 105,73,43 90,66,40 90,61,28 94,77,42 71,58,35 87,81,56 74,64,40 236,217,190 219,206,183 179,165,149 121,109,99 129,118,111 134,122,110 134,122,110 133,121,111 127,115,105 129,114,105 130,113,103 136,122,106 131,115,98 143,124,101 242,218,183 254,227,195 236,211,183 216,187,163 231,203,174 216,187,163 254,224,196 240,215,187 234,209,181 255,231,198 255,231,197 201,178,149 227,202,174 254,227,195 239,211,184 235,210,182 255,230,197 255,231,198 201,176,148 197,173,149 255,223,201
76,63,11 76,63,13 72,63,16 69,62,23 64,58,33 56,50,27 44,40,21 33,27,18 34,28,23 35,29,24 44,34,24 45,33,21 55,40,29 78,62,45 74,54,36 84,62,44 91,68,39 106,83,54 84,63,36 122,98,72 117,92,64 110,87,58 131,113,83 183,172,139 199,189,151 190,180,142 201,189,150 205,193,154 214,204,164 218,208,168 221,211,171 222,212,172 215,205,167 207,197,159 203,192,159 188,174,147 233,207,182 245,212,185 158,113,78 151,106,73 195,141,103 182,131,94 160,111,75 155,105,72 135,91,63 129,87,63 129,87,65 155,114,85 131,89,65 145,100,77 120,86,64 124,85,53 106,73,46 117,81,34 110,88,52 113,87,62 57,45,45 63,66,75 81,82,85 109,114,124 75,83,99 60,68,86 92,85,69 188,171,147 111,99,87 144,134,122 141,130,115 141,129,117 142,132,120 138,126,114 142,131,116 148,134,116 149,136,115 149,134,112 154,135,112 245,221,188 253,226,194 236,208,179 212,184,157 231,203,174 217,189,162 251,226,196 236,213,182 231,206,176 252,225,193 254,227,193 204,181,152 219,195,169 253,225,196 234,209,181 229,204,174 254,227,193 253,224,191 200,176,150 188,167,144 251,226,198
69,55,12 73,58,20 69,56,24 64,52,24 51,46,32 49,46,33 36,30,23 37,28,24 37,26,19 44,33,26 59,48,33 73,59,43 59,43,30 65,50,30 90,73,47 98,78,46 89,69,39 96,76,46 109,92,66 69,52,28 82,62,42 93,74,49 118,99,74 171,157,128 171,160,127 176,165,132 187,174,140 190,177,143 191,180,145 196,186,148 206,196,158 212,202,164 205,195,157 199,189,151 193,182,147 192,178,149 228,204,178 255,229,202 174,129,94 156,111,78 192,143,105 161,112,72 143,97,67 136,92,64 141,100,73 146,105,78 134,92,68 146,105,78 148,104,78 149,108,81 108,79,57 134,95,65 107,72,47 119,82,42 114,90,55 205,184,159 125,116,110 87,84,90 108,105,109 139,137,149 112,117,141 106,114,144 144,129,118 182,163,140 134,120,106 154,143,128 146,135,118 156,142,128 159,148,131 155,144,127 155,141,125 163,150,127 163,149,124 162,148,123 167,148,123 229,205,172 239,212,178 228,200,171 212,186,161 229,202,170 213,188,160 242,217,187 233,208,180 229,204,174 245,218,186 253,226,192 209,183,158 216,190,165 249,221,192 233,208,180 227,202,172 251,222,189 252,223,190 205,181,155 187,166,143 243,218,190
67,54,22 67,58,31 57,53,32 50,46,29 43,39,33 37,31,24 36,30,23 36,27,23 41,31,21 49,37,27 57,47,35 62,48,34 76,60,45 73,59,41 57,42,22 94,76,57 98,79,56 100,81,56 66,45,30 79,65,47 102,85,57 90,76,49 112,98,73 148,134,107 153,141,111 156,144,114 171,159,129 170,158,128 175,162,130 180,167,135 185,172,140 186,175,140 190,179,144 189,178,143 189,178,145 189,177,149 195,181,156 236,218,197 167,151,120 145,99,73 154,110,72 191,142,93 138,94,64 145,101,73 152,108,80 144,98,70 137,91,61 145,101,73 163,117,87 131,92,64 87,61,40 114,77,51 108,79,55 128,96,62 120,95,65 136,103,78 94,83,78 112,109,113 109,107,108 135,137,151 114,117,139 109,117,145 126,110,97 157,136,109 179,164,142 161,146,124 154,139,119 161,145,128 165,150,130 162,147,127 159,144,122 165,145,125 167,146,123 167,146,121 172,148,122 231,207,174 254,227,195 226,202,169 237,210,178 253,226,192 237,214,183 241,221,191 244,220,194 250,227,196 255,236,206 255,247,220 247,223,197 234,209,181 242,217,189 237,212,184 252,227,197 255,230,198 255,235,206 241,218,189 205,182,153 238,213,185
59,51,27 57,50,30 49,44,30 44,38,31 39,34,31 38,32,27 37,31,26 40,31,27 57,47,37 63,52,37 55,41,27 63,49,33 83,64,41 108,85,56 99,78,55 82,62,42 90,69,46 111,90,63 110,92,60 55,39,26 78,63,41 89,76,55 98,85,62 123,111,85 136,124,98 140,128,102 146,134,108 151,139,113 152,138,109 156,144,114 163,151,123 163,151,123 165,153,123 171,159,129 171,159,131 177,165,137 180,166,141 179,170,151 163,157,162 142,95,86 121,77,47 210,162,115 160,114,84 153,107,79 153,104,68 169,118,81 196,147,111 147,102,69 159,113,85 130,90,65 87,63,39 113,80,53 111,86,58 132,103,72 135,110,82 139,114,86 130,114,110 92,84,90 98,93,95 122,115,125 106,105,122 114,120,148 191,172,147 195,175,143 185,168,144 164,147,123 158,141,117 161,146,124 162,147,125 158,143,121 159,142,118 166,145,122 166,142,116 166,142,116 172,148,122 234,209,179 239,212,180 231,203,174 230,205,175 230,206,173 236,213,184 239,216,187 236,212,186 239,216,187 226,206,176 233,212,185 229,205,179 227,202,174 232,203,179 235,210,182 234,209,179 240,212,183 236,208,179 227,203,177 239,215,189 237,212,184
52,44,31 46,37,29 42,38,32 41,37,31 38,32,25 41,35,28 35,26,20 39,28,21 54,42,32 72,58,40 75,56,40 58,44,30 78,60,39 107,86,59 111,83,56 99,78,51 110,84,59 108,82,57 91,72,49 86,71,51 84,70,52 80,69,50 90,79,60 103,93,71 107,97,75 117,107,85 126,113,90 130,117,94 128,115,92 139,127,101 142,130,104 144,132,106 148,136,110 155,142,119 160,147,124 164,150,125 165,153,125 172,158,131 163,150,145 142,120,125 138,96,74 201,155,114 167,117,86 156,105,70 188,134,100 199,143,105 167,118,82 151,106,71 147,106,79 114,77,53 98,77,50 116,90,65 131,106,78 142,117,89 139,119,87 145,124,99 120,107,100 81,71,75 104,99,101 132,128,139 113,116,136 101,105,136 178,159,124 176,157,122 175,157,127 169,149,119 160,139,112 161,140,115 161,140,113 159,138,113 161,140,117 163,142,119 166,142,116 164,141,112 166,146,114 214,191,160 226,202,169 216,189,157 213,190,159 212,189,158 215,192,163 216,196,166 223,203,173 223,203,173 221,198,169 235,212,183 223,200,171 222,194,165 230,205,175 234,211,180 234,211,182 240,215,187 244,219,191 245,220,190 255,231,201 252,227,199
