172,120,88 169,117,85 200,140,101 204,143,107 176,115,83 177,115,86 172,115,84 174,119,90 175,112,77 222,153,115 209,140,104 188,120,82 165,110,79 144,100,74 156,103,78 98,87,68 112,97,88 187,166,153 192,174,169 142,128,128 176,155,144 222,195,177 180,150,133 104,81,78 174,111,60 146,95,60 127,85,63 78,52,31 36,32,24 30,26,18 30,26,18 28,27,18 22,15,15 93,79,63 171,152,138 200,178,170 120,107,102 221,195,183 194,172,164 73,72,77 117,93,71 117,102,51 139,109,67 135,125,74 125,124,70 164,162,102 152,119,71 151,94,63 91,69,51 87,82,68 96,87,81 81,83,68 92,97,75 102,105,85 96,96,82 97,104,88 80,89,72 255,184,94 255,166,44 255,181,52 228,152,41 202,143,43 159,119,28 103,68,14 130,98,43 147,102,56 193,119,83 182,117,80 94,91,67 81,84,60 119,117,99 109,110,91 109,85,63 138,92,51 118,81,26 185,133,44 130,89,30 96,63,15 110,75,37 77,61,46 105,70,55 130,89,71 134,89,66 129,88,59 123,87,58 98,65,40 107,73,51 105,70,45 212,147,108 188,135,108 165,128,113 132,98,80 90,73,65 93,82,79 97,77,70 158,99,69
119,88,76 141,110,98 123,87,77 118,82,72 132,101,89 128,86,75 207,148,120 196,139,110 185,124,88 216,147,107 215,142,101 219,146,105 179,113,79 172,109,76 171,107,79 133,92,65 95,85,75 122,107,96 186,169,159 179,161,158 141,125,121 190,168,160 237,206,187 179,150,130 88,66,58 168,116,86 129,85,57 79,58,31 35,31,23 28,24,18 28,24,18 31,25,20 21,19,15 90,73,65 174,154,145 200,179,168 109,94,85 239,216,201 169,152,144 76,75,80 113,104,59 121,108,58 113,115,62 103,110,53 135,133,73 136,123,73 180,107,75 211,142,106 152,97,66 115,91,69 81,78,65 85,90,70 112,113,92 125,126,105 101,96,84 98,102,85 104,102,82 131,90,45 201,134,39 255,190,74 255,197,70 234,163,50 192,141,72 131,95,44 125,94,32 130,87,42 182,112,79 204,133,89 155,115,90 97,75,57 79,68,63 99,79,70 162,109,84 146,87,57 93,61,27 130,92,28 81,48,9 87,53,21 154,104,73 186,121,82 161,102,74 129,78,54 175,114,80 158,104,68 164,112,82 151,103,74 124,79,58 174,121,94 90,64,52 96,80,76 116,109,112 85,79,72 161,152,76 163,146,68 104,100,90 146,103,86
178,124,88 188,134,98 191,137,101 176,120,84 177,126,91 166,116,83 170,117,92 208,149,121 189,125,97 180,112,76 218,146,107 211,137,99 179,116,81 159,93,59 193,125,85 168,100,62 118,87,68 97,93,76 133,119,105 186,167,155 164,148,146 126,114,116 193,169,161 208,180,167 144,125,111 85,70,59 153,100,75 110,81,50 38,32,23 33,27,20 32,23,17 38,32,25 26,22,16 23,22,13 185,165,156 197,177,168 125,110,101 255,243,230 128,115,108 71,72,75 200,128,93 187,122,81 133,92,63 123,86,60 149,95,75 196,133,100 175,115,74 180,118,80 176,113,78 154,93,57 138,107,86 112,113,90 111,114,90 125,134,104 91,98,80 98,103,79 134,90,64 165,107,74 118,79,47 163,112,59 197,137,51 158,106,35 86,56,10 99,72,27 92,72,40 92,80,80 178,127,99 193,130,97 163,119,91 123,87,67 68,64,73 87,75,75 107,69,52 143,92,64 165,107,70 183,121,81 151,85,51 198,133,94 163,95,59 175,117,82 143,88,57 149,96,71 186,123,90 131,77,43 174,116,83 183,120,85 167,98,67 146,87,57 107,65,43 111,82,60 98,81,71 85,79,86 78,76,86 85,80,79 77,73,65 144,105,77
160,109,81 152,101,73 164,113,85 150,104,74 151,98,73 171,118,91 158,106,76 177,118,90 210,142,106 182,117,80 197,127,96 182,112,79 185,123,81 188,120,77 186,114,77 180,111,71 185,120,81 113,89,65 100,93,77 126,107,95 213,194,180 149,133,127 124,111,108 166,149,139 192,170,152 115,93,85 110,77,66 105,75,47 40,34,25 35,26,22 33,24,20 36,27,21 41,36,33 19,18,11 86,70,64 202,184,181 183,170,163 254,232,224 106,97,91 72,70,68 199,130,90 203,134,96 107,77,62 97,74,59 97,76,65 194,129,92 161,101,62 193,127,93 189,121,83 168,108,69 164,100,72 136,112,88 105,108,86 119,125,96 99,109,87 125,107,88 158,103,72 165,108,77 118,76,52 145,97,70 120,74,19 142,102,36 103,71,27 108,78,36 134,103,82 73,60,68 75,64,61 132,109,98 147,104,87 193,137,111 69,60,73 113,90,87 154,101,78 171,108,75 169,107,69 188,123,82 151,90,56 172,111,77 182,116,84 164,109,80 131,80,52 150,95,66 181,121,82 166,108,73 158,98,73 165,101,73 200,128,91 181,112,74 185,122,89 137,84,57 143,98,75 120,94,80 75,66,77 128,121,103 156,149,106 196,130,100
182,135,112 174,127,104 175,130,107 164,119,96 148,99,77 199,138,104 185,119,87 183,122,86 218,146,111 207,134,102 183,120,89 184,115,84 151,91,50 199,134,93 180,114,82 155,92,59 155,94,58 179,118,84 105,94,77 96,87,70 139,117,97 222,195,177 117,96,85 119,106,99 178,156,148 193,165,152 82,66,60 84,56,43 56,40,34 38,29,21 35,27,16 35,27,16 52,43,37 12,6,1 78,66,66 130,116,116 145,132,127 164,147,139 97,91,86 85,68,58 193,125,89 157,109,84 88,76,78 135,84,47 159,91,55 171,115,79 197,125,88 157,97,56 155,95,56 175,110,71 188,123,82 162,104,69 136,88,59 150,97,70 177,118,88 177,108,75 150,94,56 179,122,82 146,90,54 167,115,85 135,81,20 220,158,59 211,151,56 187,131,53 79,63,50 112,95,85 106,92,92 87,78,89 91,88,94 129,104,101 98,85,82 154,106,77 169,111,78 191,133,98 161,103,70 163,105,70 169,107,69 193,131,91 212,141,97 188,119,79 148,90,55 177,112,75 174,113,77 155,94,60 125,76,40 181,115,81 133,82,54 162,99,68 137,82,51 180,117,84 40,36,17 37,43,32 97,88,59 158,151,92 154,135,53 107,90,43
133,103,86 133,101,85 134,99,84 126,91,76 149,105,79 198,137,101 210,141,105 203,137,107 181,111,85 194,121,93 200,134,104 203,133,100 217,142,93 171,108,73 148,87,51 143,80,47 168,107,71 191,128,93 177,116,80 103,85,64 97,86,69 152,130,112 227,201,180 129,110,96 113,100,95 145,123,115 138,118,109 65,51,37 57,46,39 47,37,27 49,35,19 80,69,52 88,72,57 97,83,69 106,92,76 113,102,85 119,103,86 122,106,89 105,92,87 87,78,72 123,77,47 130,94,76 175,119,85 197,128,95 164,104,65 151,94,63 199,125,87 191,122,84 157,96,60 197,125,86 181,115,81 142,89,64 208,151,120 147,89,54 158,95,60 161,98,65 155,97,62 198,130,92 164,103,69 150,89,55 255,243,121 255,204,75 255,182,83 195,138,49 187,153,90 118,93,63 88,71,63 119,95,89 79,80,85 79,72,84 158,123,108 181,127,93 103,79,73 78,58,51 162,107,76 161,103,70 178,117,83 179,117,77 201,134,89 195,127,84 183,121,81 188,119,81 181,120,84 167,106,70 191,122,89 150,96,62 160,105,64 163,115,68 173,135,89 139,108,57 129,94,56 146,105,78 133,121,80 155,141,75 130,110,31 142,114,46
146,103,84 179,131,106 157,110,89 144,97,76 143,95,77 165,117,101 207,138,107 216,147,114 193,125,89 206,134,97 186,122,96 199,132,105 203,135,92 202,137,100 188,123,86 156,93,58 168,106,68 147,89,54 204,143,109 129,83,67 101,92,73 97,87,75 142,120,100 215,189,166 92,77,85 136,125,122 138,117,113 69,54,45 91,70,47 136,112,88 131,110,85 133,112,87 145,126,103 123,103,83 146,125,102 126,106,86 134,111,96 134,113,100 83,72,65 62,51,48 53,50,54 120,86,68 191,122,86 167,97,64 158,98,59 183,122,86 155,97,60 139,83,45 157,94,63 172,106,74 185,113,78 186,122,94 168,107,73 150,94,60 175,106,73 151,93,58 184,124,85 176,116,75 137,121,79 162,146,88 146,138,86 145,152,97 127,138,78 130,137,80 126,127,79 115,114,62 255,191,91 236,164,73 222,160,88 153,108,60 173,146,130 91,79,93 89,86,101 82,81,86 147,96,70 136,81,52 125,78,44 178,115,80 174,117,75 204,133,89 194,130,86 167,112,67 150,118,74 126,101,53 122,108,54 160,148,91 151,139,71 141,129,59 121,101,42 123,99,46 162,142,94 151,115,82 150,105,72 125,100,41 131,114,9 121,92,39
181,111,82 185,124,92 175,111,85 186,124,97 200,145,102 182,126,92 224,152,117 207,139,99 162,105,76 167,122,89 146,100,72 181,133,104 171,115,79 198,136,96 193,125,87 196,131,94 204,136,98 169,106,73 165,108,77 151,93,60 158,118,95 98,89,74 97,87,65 146,126,106 196,177,163 111,101,102 144,126,123 100,84,67 124,103,76 114,93,70 122,103,80 126,107,84 128,109,95 135,117,98 124,106,85 128,109,93 129,110,98 105,86,74 50,41,37 78,68,72 69,66,83 51,40,47 184,112,77 194,124,93 188,123,86 157,101,65 150,89,55 170,104,72 178,113,76 171,105,73 200,123,88 158,96,58 151,93,58 145,99,71 151,123,83 121,113,63 130,124,76 132,139,82 126,140,90 125,130,96 124,127,92 150,157,111 144,153,93 123,131,80 124,128,88 129,135,83 133,137,81 235,193,103 255,215,96 147,107,32 96,84,89 75,73,81 80,79,94 83,80,86 153,121,91 159,115,77 153,118,80 143,121,76 126,126,81 87,85,52 102,91,56 113,105,55 130,117,54 131,120,58 123,112,48 115,107,42 156,148,83 170,162,97 147,140,72 131,121,54 131,116,55 187,122,81 181,125,91 78,58,8 146,114,0 90,67,36
117,94,95 105,89,87 107,97,87 112,96,81 124,107,83 118,87,77 140,104,94 153,115,98 140,97,78 136,91,70 160,108,76 157,102,71 211,142,104 204,135,97 211,143,100 193,121,82 193,121,84 175,106,70 151,88,55 156,95,61 153,95,60 172,111,77 97,92,78 81,71,59 123,109,93 164,145,129 135,116,102 104,86,67 91,77,63 68,54,40 76,60,45 90,75,64 84,71,66 145,129,114 123,107,90 85,73,63 98,87,84 94,83,80 99,86,81 75,54,50 45,34,31 55,56,75 169,109,70 160,106,72 208,136,101 183,111,74 169,107,69 191,126,87 158,95,62 153,95,60 172,101,59 172,110,72 176,113,78 142,92,61 125,88,62 147,109,74 107,115,76 141,149,108 145,158,106 159,164,119 145,153,102 124,134,83 142,153,97 145,154,96 123,131,78 137,144,85 141,143,90 143,146,95 188,149,67 142,113,48 117,107,58 108,101,85 137,125,95 132,98,66 189,133,99 162,115,81 148,115,76 132,110,65 106,108,66 83,89,62 82,92,66 55,63,40 160,159,92 175,168,96 143,137,62 143,137,62 127,122,49 132,130,58 118,105,42 130,97,45 175,118,76 190,110,76 176,115,79 84,67,2 133,106,0 84,59,0
118,94,86 114,90,82 134,101,90 159,118,102 159,121,100 151,115,95 140,97,80 184,128,102 184,126,93 212,149,116 206,144,115 182,119,88 229,153,113 187,115,76 192,120,81 181,113,70 191,119,82 194,122,85 156,90,56 165,102,67 184,122,84 158,98,59 195,144,116 102,91,76 88,77,60 115,97,78 100,85,65 83,69,55 64,50,36 92,78,64 72,57,46 78,67,62 68,57,52 113,97,84 133,117,100 111,99,89 77,72,71 40,35,32 102,73,51 191,154,130 222,200,194 85,94,117 169,106,71 174,118,82 197,128,90 204,132,93 219,150,117 177,114,81 146,87,57 180,114,82 192,130,90 141,85,49 166,100,68 160,99,65 157,101,77 128,83,60 183,151,107 116,129,86 109,122,81 106,118,73 117,129,82 121,133,86 120,132,83 121,131,78 115,124,66 111,120,60 120,127,72 124,123,71 113,100,66 137,120,85 95,87,53 128,118,80 162,123,95 209,142,99 216,147,109 193,130,97 148,90,57 194,136,99 155,134,93 92,83,54 71,76,52 68,76,53 82,85,36 129,123,46 127,120,52 111,97,31 122,102,41 142,104,58 154,98,60 212,143,107 148,92,58 165,109,73 149,115,72 66,58,4 109,86,0 85,55,0
152,104,77 161,115,89 150,104,86 188,136,115 167,111,89 160,105,76 211,149,111 170,111,81 181,120,88 219,151,111 219,152,107 210,138,99 235,156,108 251,173,125 200,133,90 216,142,104 196,127,89 161,92,59 146,85,51 172,111,77 182,120,82 154,93,57 168,102,68 174,108,74 130,94,74 125,108,84 100,85,65 88,72,55 101,82,66 92,76,63 101,89,89 94,88,93 44,37,35 107,93,77 132,111,86 120,99,86 69,48,46 130,119,116 57,45,61 83,78,94 105,105,133 93,103,139 174,114,91 160,105,64 199,130,90 191,129,87 176,114,76 200,123,88 234,154,118 181,113,77 187,128,98 133,88,65 156,97,67 195,134,100 183,114,83 162,93,64 116,74,52 111,104,75 128,146,90 123,142,83 130,145,90 123,141,87 136,145,89 135,138,87 116,126,73 123,132,84 141,141,82 71,63,41 102,96,62 140,132,80 98,91,50 89,89,57 38,38,22 151,114,88 222,153,115 198,135,104 165,110,79 141,93,66 113,82,72 63,58,57 70,70,56 76,79,59 67,75,54 98,84,59 103,69,51 125,84,64 132,96,78 116,85,75 119,71,44 189,121,83 183,105,61 211,132,91 55,52,0 65,57,3 81,62,0 83,59,0
188,131,100 186,131,100 204,136,100 178,117,85 173,118,89 199,145,109 190,132,97 162,107,76 161,108,83 187,128,100 200,137,104 181,119,90 186,128,95 175,119,85 199,133,99 218,149,109 208,140,102 179,116,83 156,94,65 154,95,65 172,111,75 150,94,58 163,100,69 172,106,74 144,87,47 191,126,89 95,80,60 110,91,77 131,112,98 135,118,108 51,41,42 41,36,38 58,51,54 102,89,82 133,109,85 143,117,96 158,128,111 177,150,134 208,181,165 252,223,201 255,237,222 245,231,233 125,110,118 212,146,114 186,118,82 163,98,59 170,105,68 206,137,101 194,117,84 177,111,77 168,106,77 165,107,81 143,97,69 143,96,75 134,72,43 165,102,69 146,105,78 123,91,77 98,85,53 118,123,78 118,133,78 145,160,105 136,143,99 132,124,88 120,133,79 139,134,79 115,96,32 73,62,55 96,89,62 144,132,75 125,105,44 172,142,73 121,98,67 78,63,41 167,112,83 193,118,87 194,135,105 147,106,90 86,74,76 75,63,68 77,72,71 55,53,49 71,75,58 68,69,50 70,63,61 78,67,62 83,60,61 113,88,71 175,109,77 202,130,82 201,121,64 199,121,73 72,64,12 65,55,4 74,53,0 116,79,37
137,88,66 167,115,83 179,125,89 135,93,69 136,98,79 145,104,86 159,111,93 160,113,90 186,129,100 176,117,89 189,132,101 176,114,85 176,107,74 230,162,119 195,127,91 184,118,84 202,136,102 175,109,79 186,125,89 157,96,64 165,100,63 197,124,92 155,101,67 160,99,63 164,102,73 153,96,65 107,89,68 115,92,77 116,94,86 149,133,102 136,85,61 209,180,160 114,93,110 130,112,93 151,123,96 152,121,98 236,202,182 254,218,196 240,205,178 228,199,175 218,195,182 218,193,192 207,196,193 116,104,118 118,89,83 207,133,99 207,135,100 182,113,80 189,127,89 182,113,80 163,105,70 183,126,86 171,110,76 167,111,75 143,86,55 180,114,80 177,108,77 152,93,63 139,84,53 180,114,80 169,111,74 135,106,73 120,87,62 130,86,58 105,67,21 255,204,77 126,97,44 74,62,52 85,78,51 93,84,28 236,180,68 255,232,123 255,191,74 255,206,100 207,140,95 158,102,76 158,111,88 182,131,105 182,121,89 155,106,84 83,59,53 108,70,60 83,61,43 70,66,49 71,84,61 79,79,63 195,118,85 196,125,81 201,126,77 255,196,140 193,121,75 203,135,90 210,131,90 170,102,64 188,122,90 192,127,90
124,87,72 167,115,85 237,164,121 193,126,99 195,140,109 171,114,83 184,126,91 192,136,98 179,122,91 144,100,74 140,92,65 162,106,80 201,143,108 194,131,96 186,123,90 194,128,98 231,162,124 165,99,69 184,119,82 172,106,74 181,116,79 151,85,53 161,100,68 209,136,95 174,117,88 167,111,87 141,113,86 117,95,75 169,144,125 140,97,80 109,89,80 47,43,52 132,127,126 160,139,114 161,131,105 241,210,187 235,201,181 217,186,165 209,183,162 208,187,174 197,176,174 187,163,169 175,156,170 152,138,153 119,121,148 99,90,82 113,104,96 86,98,64 101,102,79 110,86,53 201,132,92 186,129,87 184,118,84 170,112,79 155,91,63 169,106,73 144,81,50 126,70,48 164,94,61 156,96,57 155,94,58 155,105,72 125,80,47 155,101,65 255,189,74 191,125,41 107,84,44 107,90,64 116,112,66 77,67,14 120,86,23 233,163,67 255,206,80 255,181,61 255,188,74 255,203,102 143,108,93 99,81,80 211,150,114 195,130,91 183,121,79 183,116,73 213,144,104 150,108,70 75,76,53 80,93,77 91,99,76 140,123,86 161,106,61 180,116,70 204,133,89 215,143,93 216,144,98 160,99,67 159,91,55 196,124,85
99,63,43 151,115,95 134,103,82 183,126,97 199,142,111 175,118,87 173,115,82 182,124,91 176,125,97 165,121,91 139,92,71 170,114,88 204,141,110 171,115,81 244,175,137 216,147,109 208,140,104 197,128,95 184,115,82 189,120,87 142,77,40 168,106,66 177,108,70 185,113,74 170,102,66 184,119,80 154,98,62 184,145,113 168,147,124 127,105,85 89,74,65 138,120,115 195,169,146 173,144,120 201,167,145 252,214,193 219,185,165 212,183,161 201,174,156 160,138,130 155,138,141 179,161,170 154,138,155 128,116,132 91,89,113 92,103,132 105,91,62 94,99,67 89,99,73 62,75,50 59,72,60 149,125,99 189,120,84 161,103,70 216,147,114 151,93,69 155,93,66 167,101,71 157,90,40 156,87,31 165,104,39 188,136,47 225,162,59 255,194,90 167,131,80 141,116,72 110,105,50 126,124,64 119,109,67 94,80,53 85,73,14 84,62,56 145,97,54 238,171,74 255,214,93 252,161,46 255,197,82 255,212,99 255,187,75 212,151,37 187,130,23 201,145,69 181,121,82 207,139,99 212,143,110 130,85,52 145,101,63 180,112,74 182,120,82 154,90,62 161,96,57 181,113,73 191,124,81 192,130,92 191,122,86 186,120,86
94,56,37 154,106,79 176,117,87 188,121,94 170,114,90 140,99,72 155,110,87 164,116,91 130,85,62 149,104,81 171,123,98 182,125,94 191,130,96 178,121,90 235,170,133 198,129,96 205,135,102 166,107,77 177,115,86 175,110,73 186,121,82 177,109,69 160,91,53 180,112,76 153,87,55 181,112,76 205,137,94 189,145,115 185,159,136 175,153,133 194,170,148 214,188,167 179,150,126 171,143,116 250,217,192 220,179,159 207,171,149 208,177,154 199,174,157 161,139,131 142,125,128 142,129,139 116,104,118 114,100,117 95,83,99 78,84,112 87,91,93 90,106,73 69,80,51 55,66,37 59,69,47 71,79,65 195,126,93 155,93,64 178,115,80 193,124,93 168,105,81 228,157,88 255,181,69 255,208,96 212,160,71 134,98,36 138,100,34 146,116,60 136,110,69 129,111,69 117,112,57 126,123,68 109,106,55 96,86,44 102,83,30 139,94,50 92,67,50 88,62,37 225,158,61 255,199,76 255,216,112 236,159,30 255,185,70 255,218,94 255,197,71 177,137,46 113,82,29 169,118,81 217,147,100 229,151,105 196,127,87 195,127,87 188,120,82 180,114,80 177,116,84 146,98,71 197,129,91 188,123,84 188,120,82 181,115,81
83,60,45 83,70,63 89,66,55 125,87,79 138,100,90 108,84,78 101,73,71 119,99,90 112,90,84 122,100,92 139,108,87 169,129,104 180,129,105 189,138,110 200,152,123 160,113,90 158,113,92 142,101,81 161,109,79 184,119,82 178,107,65 166,98,55 191,126,87 172,110,70 177,115,75 200,129,87 163,102,66 177,136,105 178,145,118 179,150,128 199,173,150 196,167,147 176,151,123 179,149,123 227,196,175 191,155,135 168,134,114 183,152,133 177,150,134 157,134,121 140,122,121 109,96,106 113,104,117 101,91,111 94,81,100 110,96,113 96,103,126 97,98,88 75,83,62 65,73,52 55,65,43 69,78,59 169,110,82 137,90,56 131,75,53 197,128,95 151,87,43 255,188,82 255,228,109 204,144,58 161,106,23 225,165,81 135,114,60 123,103,55 138,123,72 121,114,57 132,132,73 120,122,65 119,121,68 107,102,59 123,101,63 106,80,28 207,139,101 113,68,45 74,54,36 245,180,73 255,211,95 255,246,148 242,177,51 206,144,47 239,173,52 240,171,68 137,107,61 120,92,52 255,184,131 220,142,91 234,161,118 195,127,89 134,73,41 177,109,71 107,62,39 87,70,62 178,122,96 161,103,68 177,115,75 154,96,63
77,58,35 105,76,56 165,109,71 183,125,88 178,115,84 181,122,94 160,105,74 160,112,85 136,100,82 162,126,106 130,99,76 138,107,88 125,98,80 147,112,97 150,112,93 130,92,73 178,126,105 172,119,94 207,139,101 199,130,92 183,110,69 198,127,85 183,115,75 177,112,71 182,114,74 179,111,73 145,88,59 178,131,99 166,136,108 188,155,130 193,162,141 193,167,144 172,147,119 200,171,147 214,180,162 150,114,96 153,119,101 147,118,98 167,140,124 143,117,103 121,104,96 122,110,112 110,98,114 89,80,102 98,87,110 91,89,113 103,104,134 94,106,141 77,82,58 67,72,48 62,71,52 66,76,54 78,66,40 210,144,114 148,95,70 130,72,50 192,127,65 255,202,96 209,149,61 229,164,75 243,170,68 142,103,44 115,94,51 106,96,45 123,115,61 121,119,59 135,134,80 95,93,44 99,100,50 107,94,62 112,90,54 103,77,23 152,95,64 142,91,63 122,85,59 175,117,66 255,188,71 255,209,86 255,213,86 244,173,49 145,93,31 138,95,21 118,84,39 116,89,44 162,111,74 186,121,82 198,126,89 175,110,73 140,77,53 203,127,87 140,83,54 86,65,54 101,79,71 103,75,62 132,86,56 134,83,55
63,52,35 82,59,46 128,91,67 154,117,93 117,75,53 155,113,91 178,123,94 167,113,79 193,130,97 181,122,92 186,130,94 189,133,97 152,104,77 149,98,74 210,153,113 206,141,102 189,128,92 173,110,79 208,136,97 206,135,93 191,129,100 166,108,75 191,122,82 207,133,95 165,103,63 193,135,102 178,111,84 191,140,112 179,146,119 179,144,117 180,150,124 184,160,136 171,143,116 204,175,151 215,181,163 179,140,126 187,148,134 151,116,101 155,124,112 136,110,96 113,92,81 113,95,90 102,89,99 94,84,102 88,83,101 92,83,107 96,96,124 97,105,137 83,92,92 62,70,47 58,70,52 66,78,60 56,76,62 123,106,78 125,75,58 152,94,61 164,99,60 219,156,62 191,138,43 240,178,81 154,113,64 141,112,59 116,94,49 99,88,42 102,97,46 100,99,45 123,122,66 107,109,56 95,97,44 108,111,49 114,100,55 125,78,44 164,103,69 161,98,65 183,125,88 170,113,71 255,193,72 243,165,43 255,196,81 255,186,87 203,154,75 114,83,32 99,66,16 115,84,35 94,84,85 116,99,102 147,100,89 157,111,85 134,81,54 160,103,72 117,79,62 137,91,61 62,49,46 89,65,59 185,125,84 152,97,66
56,45,28 82,61,48 107,73,55 116,82,64 127,86,68 130,90,67 157,109,80 174,126,97 168,120,93 178,127,103 161,113,88 181,128,101 139,91,62 151,103,76 202,137,96 237,169,124 204,141,106 187,122,85 255,192,137 205,135,88 232,161,119 202,133,97 189,124,83 148,88,49 214,153,117 127,76,50 144,86,60 180,136,108 176,146,118 176,143,118 175,147,120 183,159,135 171,145,120 186,160,137 231,197,179 184,143,125 179,138,118 176,141,126 152,122,107 136,109,93 122,99,86 113,91,83 93,81,86 84,75,88 79,74,90 92,86,109 93,91,115 92,99,124 86,100,139 66,69,45 56,70,51 65,79,60 63,81,66 61,71,45 156,100,76 198,126,91 186,115,73 185,119,33 212,150,69 117,69,11 84,56,16 128,99,50 116,96,48 110,94,52 108,99,54 123,120,67 97,99,46 113,115,62 113,115,62 106,111,48 108,91,44 159,102,71 140,79,47 183,122,88 172,118,82 135,83,53 210,138,58 255,207,99 177,117,24 178,125,32 129,91,25 117,90,45 129,98,38 112,83,34 93,80,88 101,91,90 94,82,84 72,60,62 67,54,49 98,83,74 122,84,67 171,110,74 135,97,76 106,80,66 157,106,71 175,112,77
68,57,42 63,52,37 69,56,49 90,77,70 98,80,75 123,97,83 117,94,79 105,85,76 113,92,81 110,87,74 128,105,90 126,100,86 131,99,83 138,108,91 128,92,72 166,121,100 161,108,81 202,141,107 195,127,91 234,163,119 205,134,92 192,127,88 225,152,120 173,110,77 203,133,100 178,113,76 143,110,62 151,127,76 173,145,118 164,138,113 180,161,136 178,152,129 166,140,115 179,153,128 241,210,191 190,159,140 160,133,115 145,118,102 138,112,98 128,100,87 114,91,76 104,85,73 83,71,71 86,78,84 78,71,81 91,84,98 87,84,101 86,84,106 81,89,117 105,93,95 77,75,55 65,80,54 62,78,57 73,83,61 133,94,64 178,112,78 219,135,89 182,118,74 129,90,47 174,132,67 105,74,35 118,86,42 136,116,70 110,96,51 121,116,63 141,144,84 79,80,32 115,119,63 124,128,70 89,92,41 143,101,63 200,127,84 163,97,65 152,94,61 157,101,65 158,97,65 150,94,58 180,129,64 193,139,62 136,97,36 85,56,23 88,71,43 87,70,44 100,84,82 83,69,69 89,77,79 95,85,86 102,95,98 91,74,66 147,106,79 174,113,77 122,66,32 158,100,65 165,106,76 172,114,81 156,93,60
71,57,43 62,48,34 65,46,34 90,71,59 116,90,78 128,90,69 139,98,80 140,102,85 164,119,98 185,133,103 162,105,76 173,118,89 198,139,109 161,109,88 162,111,87 184,131,104 167,110,81 229,161,125 229,153,111 200,123,86 228,157,113 208,141,98 214,155,109 165,116,67 138,116,53 134,115,49 137,125,55 145,131,61 175,144,121 167,141,116 168,149,124 171,146,118 174,146,117 172,144,115 246,217,197 216,187,167 185,160,141 156,131,114 135,109,95 123,98,81 117,96,81 93,77,64 98,85,80 88,78,79 80,72,78 86,75,84 85,79,84 87,78,89 79,76,93 77,80,98 98,73,29 93,70,30 75,86,75 71,83,63 76,79,57 174,119,90 215,140,95 239,169,122 123,87,67 71,60,57 91,65,55 151,98,71 118,102,60 121,106,66 109,103,57 139,141,86 82,84,38 119,123,67 89,93,39 145,120,74 205,137,99 175,110,73 143,82,46 184,123,78 187,125,87 177,116,80 158,103,72 161,105,71 219,156,121 113,92,65 116,100,83 98,87,72 73,62,59 53,48,47 45,47,47 45,46,49 52,49,53 56,50,55 71,58,51 127,99,86 196,128,90 247,172,127 201,133,97 164,101,66 176,113,78 196,128,90
