255,171,82 255,168,81 173,95,51 96,50,24 92,46,30 99,53,39 86,39,28 85,39,23 98,46,25 104,46,22 127,58,27 222,103,46 255,194,72 255,197,76 255,196,78 255,200,81 255,199,80 255,199,78 255,200,80 255,200,79 255,201,81 255,199,82 196,123,43 141,72,18 255,196,79 255,196,80 255,196,81 255,195,84 255,197,81 255,194,82 255,192,82 255,174,66 148,73,0 95,67,29 255,184,85 255,181,84 255,179,87 255,173,86 255,171,90 255,171,97 255,169,93 255,166,94 255,164,91 255,164,90 255,166,83 255,169,91 255,171,90 255,172,89 255,170,76 255,178,79 255,169,68 255,166,72 255,169,79 255,172,80 255,172,79 255,165,78 255,162,76 255,160,78 255,155,75 254,154,79 254,156,83 254,156,83 255,163,80 253,154,74 239,149,73 246,158,83 241,152,82 244,151,76 255,161,70 255,182,82 255,197,87 255,196,82 240,143,41 239,145,46 226,140,51 208,124,41 223,136,50 214,128,57 207,126,49 206,122,46 196,116,46 194,120,52 189,116,55 188,118,58 184,114,54 186,118,55 197,135,56 177,117,49 215,135,23 191,115,6 202,128,33 163,101,22 141,90,23 125,76,40 128,75,34 120,74,44
111,67,29 114,69,34 95,59,26 81,55,30 77,56,33 73,54,31 72,50,30 73,47,26 85,51,31 92,52,27 104,53,27 128,65,30 252,138,50 255,183,59 255,192,57 255,192,60 255,196,74 255,194,73 255,195,74 255,193,75 255,192,79 255,193,83 239,173,121 255,201,124 255,190,79 255,192,82 255,190,81 255,193,83 255,190,81 255,187,81 255,187,81 148,85,9 45,31,36 60,48,53 255,176,88 255,172,93 255,170,91 255,167,90 255,163,91 255,163,89 255,164,92 255,164,89 255,160,89 255,160,92 255,160,92 255,161,96 255,157,95 255,158,92 255,159,88 255,158,88 255,156,84 255,157,83 255,163,82 255,164,80 255,164,80 255,158,77 250,155,74 241,153,76 235,150,77 230,148,76 232,149,80 230,150,80 228,148,78 229,151,84 220,147,90 215,144,91 214,143,88 216,145,90 221,144,84 237,145,61 255,173,62 243,152,46 219,129,37 221,138,46 228,143,47 229,147,52 227,138,55 208,127,48 216,132,54 215,134,55 204,122,48 205,121,45 207,126,49 208,123,43 248,159,43 245,158,44 161,103,37 149,96,30 201,126,36 180,106,34 141,85,22 145,90,34 138,85,30 147,92,36 147,90,32 122,62,21
85,52,25 84,54,28 74,50,24 64,50,25 62,47,27 63,50,29 64,49,29 65,51,26 69,50,25 79,54,26 88,54,20 102,61,32 118,61,1 212,144,32 187,110,0 197,114,0 195,115,0 231,147,18 244,156,20 241,155,20 243,150,22 148,84,20 109,56,40 255,200,113 255,183,75 255,187,76 255,182,87 255,181,86 255,182,78 255,179,85 255,174,80 135,84,49 60,48,62 111,103,109 255,163,88 255,159,85 249,158,87 244,153,84 246,152,84 246,155,86 244,154,87 242,153,83 238,148,81 240,150,83 243,153,88 243,151,87 242,150,84 241,149,83 241,150,81 241,147,79 246,150,78 246,150,76 247,149,74 247,149,74 246,149,71 241,149,69 235,147,68 227,143,67 217,142,72 216,140,75 212,137,74 213,137,79 210,137,76 209,139,79 211,135,77 206,131,82 202,135,83 235,156,83 255,164,57 244,150,40 236,150,50 228,146,51 217,134,44 224,141,51 224,141,51 215,131,44 214,130,50 211,130,53 209,127,55 197,123,48 197,123,51 192,117,45 198,120,51 249,159,46 204,122,30 191,120,31 126,80,12 132,88,35 129,79,35 188,121,42 146,90,25 161,98,31 199,135,48 206,141,48 233,160,50 237,162,44
74,53,26 78,57,32 67,52,32 63,52,33 61,52,35 57,50,32 54,47,31 56,52,31 56,49,29 65,50,28 71,50,23 87,57,31 95,56,28 115,74,29 107,62,29 107,61,33 109,63,24 107,64,19 113,71,31 110,67,18 113,69,31 117,70,47 114,71,22 129,86,39 132,81,24 194,134,41 221,152,29 231,157,36 247,167,55 250,163,68 246,159,75 119,53,5 68,47,43 160,125,100 220,143,90 217,144,87 217,140,87 216,142,88 216,139,86 211,137,83 214,140,88 210,136,82 210,136,84 210,136,84 208,137,84 212,135,84 209,135,81 213,140,83 216,139,81 214,137,77 220,140,74 223,143,77 227,141,73 227,141,70 226,141,68 224,139,68 217,137,71 211,135,70 205,134,79 204,133,78 201,133,74 203,134,78 197,133,73 201,133,74 225,145,61 211,131,45 205,128,41 205,129,48 204,128,47 222,142,56 212,130,38 231,153,57 207,127,43 199,121,43 202,134,60 187,121,50 186,118,48 180,117,48 162,109,43 155,102,34 201,140,36 192,139,44 182,122,54 192,124,36 171,112,35 165,108,37 124,78,21 114,69,21 106,68,31 137,85,37 139,83,16 176,115,34 208,144,31 225,158,39 235,165,45 229,157,50
65,50,28 68,50,29 63,49,31 60,53,33 54,47,27 54,50,33 56,49,33 50,46,27 53,46,28 57,48,29 66,49,23 76,53,24 83,53,25 90,58,26 89,54,27 91,57,27 89,56,29 92,59,32 91,59,29 92,58,26 93,57,28 87,57,29 89,55,25 90,58,28 92,58,24 88,54,20 106,68,20 115,72,12 112,61,0 137,82,10 156,95,11 167,101,19 87,47,24 192,130,88 210,143,93 199,132,84 197,130,85 196,128,85 196,128,83 196,130,82 196,129,86 193,126,81 194,127,84 194,127,84 193,126,81 194,126,81 194,127,79 194,127,77 197,128,74 197,128,74 203,129,75 202,129,70 201,128,67 205,129,66 205,129,64 205,128,68 199,128,73 197,126,73 194,124,75 191,124,76 191,125,77 194,127,77 190,125,68 213,139,71 216,140,48 188,116,36 169,101,29 202,135,58 184,116,44 193,125,51 206,134,54 189,115,40 188,114,44 194,123,52 171,111,43 169,111,45 174,118,51 160,107,43 156,109,48 156,107,40 175,115,29 110,70,6 131,90,31 106,69,14 105,70,16 104,66,16 106,65,20 112,73,30 114,73,24 125,81,28 148,102,32 150,105,14 171,128,23 157,110,19 174,121,39 179,120,29
54,43,26 57,46,29 56,49,31 56,54,34 51,47,28 55,51,34 51,47,28 49,47,25 53,51,31 55,51,34 55,46,29 66,53,32 73,56,32 76,55,30 81,57,33 82,56,31 78,54,30 77,56,31 78,57,32 78,54,28 79,53,28 81,55,30 80,56,30 78,57,30 80,54,31 75,49,24 72,52,22 74,51,22 69,46,17 74,49,21 78,55,26 74,53,26 80,58,24 78,56,22 140,101,32 191,123,11 188,127,41 188,125,58 192,127,65 185,123,67 184,124,81 183,124,78 181,124,80 181,124,80 182,120,78 184,123,78 184,123,78 184,123,78 186,122,76 191,125,75 187,124,75 185,125,75 184,124,72 185,122,71 187,124,73 182,119,66 184,120,74 182,118,72 181,122,74 178,119,73 181,122,74 186,124,66 184,121,54 186,120,47 180,113,36 177,114,42 156,98,32 164,108,43 167,114,50 166,113,49 172,116,49 178,120,54 162,109,45 162,109,45 162,110,48 153,103,41 147,102,40 146,103,45 147,104,44 203,143,55 171,109,28 130,88,25 102,69,21 116,78,28 96,62,21 92,61,24 100,65,29 108,71,31 106,72,29 121,84,31 113,79,16 100,69,16 114,83,32 112,76,25 124,82,30 164,123,55
56,49,31 56,49,31 50,46,29 54,52,34 49,46,31 50,48,30 47,45,27 54,52,32 48,46,28 51,44,28 53,46,28 55,46,27 61,50,31 66,51,31 65,50,28 65,47,26 64,49,29 66,51,31 66,51,31 64,49,27 68,50,29 67,50,26 72,53,28 69,52,28 70,55,35 67,52,30 64,49,29 70,55,33 69,54,32 69,51,30 71,53,32 71,53,32 65,52,29 63,53,31 72,53,28 83,50,2 107,73,3 142,93,3 164,108,16 179,119,31 171,114,43 177,118,61 174,116,65 175,118,74 173,117,70 174,115,67 177,118,70 177,118,72 180,119,72 185,122,73 176,117,69 177,118,70 174,119,67 175,117,66 175,116,68 174,115,67 170,114,67 174,116,65 176,116,62 177,114,61 175,113,55 158,100,38 156,102,41 157,105,45 159,101,39 157,100,40 152,102,42 149,99,39 153,103,43 148,101,38 167,116,51 172,121,56 158,106,44 160,106,47 153,106,45 152,106,47 151,102,37 160,109,40 182,122,38 194,129,40 159,107,36 122,79,21 101,68,20 123,81,29 105,66,23 112,70,28 105,66,25 101,67,24 99,69,25 115,78,36 104,70,25 89,61,23 105,64,17 160,109,42 149,103,46 121,79,27
53,46,28 56,49,31 50,48,30 49,50,29 45,45,29 45,45,29 48,49,30 45,48,28 50,47,34 56,51,39 55,51,34 54,47,31 55,46,31 61,50,33 62,51,36 61,49,37 66,52,38 67,55,43 65,51,37 62,50,38 68,57,42 71,60,43 62,48,32 63,52,33 58,49,34 62,53,36 68,57,42 62,51,34 62,53,38 62,53,36 61,52,33 67,56,37 62,52,30 57,49,27 57,50,30 55,51,32 62,52,28 69,52,28 78,55,15 98,73,25 127,92,25 121,86,21 163,109,19 178,116,35 177,116,51 165,110,54 174,116,65 172,114,61 172,116,67 174,115,67 170,114,67 167,111,64 167,113,65 168,114,66 168,114,66 171,113,62 175,112,59 172,110,52 155,97,42 146,91,37 138,87,34 141,92,41 138,91,41 140,93,43 141,94,42 141,95,40 146,97,48 142,93,44 142,96,39 142,91,36 145,94,39 141,93,37 147,104,46 151,100,43 171,120,53 161,108,42 174,112,36 171,105,30 135,88,25 161,97,33 118,78,26 96,62,19 89,56,17 133,94,37 103,71,27 99,67,23 105,73,31 99,65,20 107,75,31 106,72,31 92,61,22 124,88,37 164,113,48 132,86,31 112,70,30 111,74,32
57,53,36 49,47,29 49,47,29 46,44,26 46,47,26 52,53,34 46,47,28 48,51,29 54,55,36 55,53,35 53,51,33 54,50,33 57,50,34 58,51,35 57,50,34 53,44,29 57,50,34 60,53,37 65,57,44 56,49,31 57,50,34 60,53,35 57,48,33 58,51,33 59,55,36 58,54,37 57,50,32 58,51,35 61,57,38 58,54,35 54,47,27 58,51,31 57,50,30 55,51,30 55,51,30 51,47,26 55,53,33 48,49,28 63,51,21 92,70,32 83,57,18 117,86,37 107,71,13 115,81,22 122,83,3 136,91,16 166,117,36 155,104,49 160,104,55 167,110,66 164,110,62 159,106,61 162,108,60 159,105,57 152,97,45 157,99,44 159,96,43 150,90,36 145,92,39 143,91,41 137,88,37 140,91,42 140,93,43 141,92,43 141,94,44 141,93,39 142,93,42 142,95,43 147,100,39 131,85,26 122,82,28 141,102,43 110,76,17 127,91,31 112,77,23 118,78,26 119,73,18 115,73,21 101,67,22 103,66,26 93,63,21 98,68,26 127,91,40 108,72,21 92,65,20 113,81,39 98,67,30 101,68,29 94,64,20 87,59,21 79,55,20 109,75,32 123,81,29 112,71,26 101,68,31 91,62,27
55,51,32 47,48,29 47,47,31 46,46,30 39,39,25 44,44,28 47,50,30 48,51,31 46,44,26 49,49,33 51,48,33 49,44,32 52,47,35 55,51,34 49,46,31 51,46,32 57,52,38 54,49,35 51,47,30 57,50,34 56,52,35 56,48,35 52,45,29 55,51,34 53,51,33 54,52,34 53,51,33 49,44,30 57,53,36 58,56,38 61,57,40 53,51,33 55,53,35 55,53,35 56,54,34 53,51,29 52,53,34 52,47,33 53,51,33 54,47,27 90,68,30 64,53,34 97,84,50 82,64,34 62,48,19 58,51,24 74,52,16 107,76,27 138,104,43 140,99,38 150,102,44 143,89,39 140,84,35 147,91,44 147,91,42 136,85,32 140,86,36 138,86,38 135,86,37 137,88,37 139,91,37 140,92,38 140,92,38 141,93,39 142,91,38 141,90,37 142,91,36 152,102,42 141,95,36 99,70,19 90,65,21 95,69,28 96,71,25 95,70,22 93,70,30 88,65,25 94,68,29 93,67,26 119,94,50 80,57,17 93,70,28 104,78,37 99,70,35 88,61,27 98,71,37 100,66,34 101,67,37 89,57,27 84,60,25 77,55,21 83,55,17 137,96,51 111,74,30 111,76,40 84,56,27 74,51,20
55,53,35 52,53,34 45,46,27 52,52,36 48,50,33 48,51,31 53,53,37 49,50,31 47,48,29 52,52,36 48,45,30 50,46,36 51,48,35 51,49,31 49,46,31 51,49,31 47,44,29 50,47,32 55,53,35 48,46,28 53,50,35 51,46,32 56,53,38 51,46,32 54,52,34 49,50,29 55,52,37 53,50,35 48,46,28 51,49,31 53,50,35 51,49,31 51,52,33 51,52,33 48,49,26 51,52,31 47,45,27 51,49,31 48,44,27 49,47,29 51,47,28 56,52,31 53,46,28 76,63,42 53,46,26 87,78,59 61,48,27 55,43,17 69,56,24 76,61,23 90,63,16 132,91,30 142,95,34 135,84,31 137,85,37 135,86,37 137,85,37 137,88,37 141,90,37 142,91,38 143,92,39 139,91,37 141,89,39 138,91,39 136,93,37 124,85,26 122,83,26 113,73,21 107,69,23 97,68,17 91,68,26 93,67,28 88,66,19 90,64,23 96,71,25 101,76,30 103,78,32 92,71,17 82,64,20 81,60,19 83,64,25 82,63,26 124,96,58 98,70,41 87,62,32 80,55,25 83,52,29 88,59,28 106,74,40 112,81,32 113,74,44 89,60,27 86,59,27 82,54,25 79,56,27 68,49,24
52,52,36 44,44,28 45,48,28 47,50,30 46,49,27 46,49,29 44,47,23 52,55,33 46,47,26 48,45,30 49,49,33 46,47,28 45,46,27 46,47,28 53,53,37 47,47,31 46,46,30 49,50,31 47,44,29 49,47,29 53,54,35 51,48,33 51,51,35 51,49,31 49,50,31 54,54,38 51,51,37 55,55,39 52,53,32 49,50,31 48,48,32 48,48,32 49,50,31 49,50,31 51,52,33 48,49,30 47,48,29 49,49,33 56,54,36 48,45,30 50,47,32 51,51,35 51,49,31 52,55,35 54,51,36 51,50,39 55,47,25 56,49,33 61,51,27 98,80,50 102,78,43 113,82,33 91,67,16 101,68,16 116,80,29 132,89,31 141,93,35 139,87,37 141,87,37 137,85,35 140,92,38 137,89,33 128,89,32 101,73,17 98,69,18 106,77,24 98,71,24 92,64,24 90,62,22 93,68,24 93,70,30 88,66,21 86,64,19 80,61,4 86,65,11 87,68,13 79,62,13 79,58,17 74,56,24 73,55,23 70,56,27 69,57,31 91,71,39 83,60,31 74,54,24 77,54,25 90,67,38 99,70,37 73,54,27 66,57,38 60,50,28 63,50,27 62,46,29 68,51,25 74,55,20 78,58,28
48,48,32 51,51,35 46,46,30 48,51,31 46,47,26 44,47,27 44,47,27 48,51,31 50,53,33 51,53,36 42,42,26 45,46,27 46,47,28 51,51,35 47,50,30 49,49,33 49,46,31 52,52,36 49,49,33 46,46,30 54,55,34 54,55,36 52,52,36 51,51,35 56,57,38 49,49,33 54,55,36 54,54,38 47,48,29 54,55,36 52,53,34 47,48,29 53,53,37 45,46,27 52,53,34 41,41,25 53,53,37 58,56,38 50,48,30 53,53,37 47,47,31 49,46,31 52,53,34 51,47,30 57,59,42 43,47,30 62,60,40 47,45,27 54,50,29 62,50,24 69,55,26 54,41,20 65,47,17 60,41,6 85,62,20 92,67,10 87,56,3 124,81,32 139,85,37 141,91,47 114,76,28 108,75,23 97,71,17 96,67,18 91,66,20 87,62,18 91,65,24 92,64,26 94,68,27 95,69,28 83,62,21 82,60,11 81,59,10 83,63,15 75,58,7 71,54,3 76,60,18 74,54,22 72,51,24 79,60,33 64,56,32 59,52,32 66,52,25 68,47,20 95,78,41 82,63,28 91,69,35 76,58,28 67,52,32 65,52,31 65,52,31 60,50,26 61,52,35 66,55,38 79,61,40 73,55,36
50,52,35 42,46,29 40,42,25 45,49,34 51,53,38 51,53,36 43,45,28 44,44,30 50,52,35 47,49,32 48,48,32 49,49,33 49,50,31 46,46,30 49,50,31 54,54,38 49,49,33 46,47,28 48,50,33 41,43,26 50,53,33 48,51,31 46,48,31 45,45,29 54,54,40 48,48,32 48,51,31 51,54,32 53,55,38 42,42,26 46,47,28 48,49,28 49,50,31 45,46,27 52,55,35 56,57,38 50,48,30 51,49,29 48,49,30 55,52,37 51,51,35 53,53,37 51,52,31 54,55,36 48,49,30 45,48,28 45,48,28 46,44,26 54,55,36 48,46,26 50,48,28 53,46,30 62,52,30 54,53,26 68,51,27 69,51,21 55,39,6 78,59,22 80,65,27 88,66,28 94,65,16 89,62,15 92,66,12 85,64,12 90,65,17 85,63,14 90,65,21 90,63,18 87,61,20 88,66,28 79,64,17 86,69,22 75,57,13 76,59,20 67,52,16 71,56,20 71,54,26 70,51,24 78,64,39 74,59,39 62,49,28 64,50,25 67,53,28 76,59,33 70,55,35 65,52,31 57,47,23 63,51,25 52,45,25 63,51,25 63,53,31 61,50,35 57,48,33 57,50,34 58,49,32 60,49,30
40,42,27 47,49,34 44,46,29 41,45,30 50,52,37 48,50,33 46,48,31 48,48,32 45,47,30 45,47,32 43,46,26 46,48,31 46,48,31 46,46,30 45,45,29 47,47,31 41,41,25 40,43,23 46,49,29 48,49,30 44,46,29 50,53,33 48,50,33 45,47,30 52,54,37 48,50,33 45,48,28 50,52,35 48,51,31 51,51,35 49,50,31 51,52,33 48,48,32 50,53,33 46,48,31 51,53,36 52,53,34 49,50,31 64,55,36 47,45,25 53,51,33 47,47,31 48,49,30 48,51,29 49,47,29 50,52,35 46,49,29 48,49,26 50,52,35 52,54,37 62,53,36 55,50,36 85,65,33 65,46,21 76,66,44 52,44,22 65,51,26 66,54,28 58,40,19 74,58,25 80,58,13 87,65,18 92,66,12 86,65,13 93,67,26 87,64,24 89,62,19 84,57,10 87,66,25 82,64,22 81,66,19 78,60,18 78,59,22 73,56,21 67,53,24 65,52,20 74,57,31 81,64,38 65,53,27 66,52,23 69,52,28 67,52,30 65,50,30 63,50,29 58,45,24 62,49,26 56,46,22 59,46,23 56,49,31 59,51,27 58,49,30 53,44,29 57,48,29 59,49,37 58,45,24 65,52,29
46,48,33 44,46,31 43,45,28 39,40,28 45,46,34 38,43,23 38,39,27 40,42,25 40,42,27 41,41,25 44,46,29 47,47,33 35,38,26 45,47,32 45,45,31 41,43,28 41,43,28 41,43,28 41,43,26 45,46,27 46,48,33 48,50,33 38,39,27 40,42,27 45,48,28 50,52,35 41,45,30 46,48,31 48,51,29 54,56,39 52,54,39 55,55,39 44,46,29 47,49,32 54,54,38 55,53,33 49,50,31 41,43,26 60,58,38 49,47,29 45,45,29 44,45,26 48,48,34 45,45,29 37,39,22 48,48,32 55,51,32 53,51,31 44,45,26 51,49,31 56,49,31 50,53,29 57,53,32 56,52,33 52,45,25 62,58,37 76,63,40 61,52,25 67,60,33 48,45,21 69,57,29 63,50,29 83,66,31 84,67,28 84,59,15 87,62,18 84,58,17 81,59,14 79,58,17 79,60,23 76,59,20 77,58,23 73,56,28 66,52,25 78,58,26 74,50,17 70,50,20 67,54,22 65,53,25 61,49,21 60,46,21 61,48,27 57,46,27 62,49,28 61,49,23 57,48,17 59,50,23 57,47,25 55,47,25 52,45,27 61,51,27 61,48,27 58,49,30 68,59,32 63,49,22 62,48,23

70,42,15 107,72,34 64,43,20 52,41,22 59,42,16 52,37,17 60,42,23 66,30,8 95,59,10 85,50,14 81,53,26 57,34,5 61,39,19 67,41,18 90,64,25 72,47,17 57,35,17 69,44,25 60,42,23 51,37,12 70,48,28 47,36,17 56,37,12 77,53,16 57,33,9 54,33,8 78,42,11 64,33,12 60,38,18 58,37,14 56,35,12 60,39,16 58,39,16 81,56,37 55,40,31 105,59,22 100,74,53 172,147,117 111,147,172 128,156,188 129,156,186 131,155,186 132,154,184 141,157,184 161,159,179 151,154,174 120,154,191 125,156,189 134,153,186 136,153,184 141,154,182 140,151,178 150,156,177 166,157,179 183,152,170 185,149,169 187,149,172 175,150,173 165,149,176 188,150,173 192,150,169 195,148,167 193,150,165 186,144,163 191,146,169 177,146,166 179,146,165 171,146,169 183,145,170 184,141,163 213,139,155 199,141,156 179,138,164 176,139,168 171,143,174 167,140,175 169,139,172 178,143,174 178,143,174 181,141,174 180,141,169 183,144,172 191,146,171 191,147,167 191,148,172 186,145,169 182,143,173 187,143,172 190,146,177 191,148,174 198,146,169 206,148,165 227,150,162 248,153,158 248,151,154 255,159,155
64,39,9 75,48,12 79,33,3 71,49,29 71,45,20 56,33,18 66,42,16 124,87,43 84,43,14 69,36,9 61,35,12 55,35,15 63,42,17 58,41,15 81,47,15 73,47,24 71,47,25 51,33,14 64,42,22 56,36,16 53,35,16 56,40,23 71,45,20 66,32,10 83,37,0 67,43,21 61,42,15 65,41,19 51,31,13 55,37,16 51,32,16 50,34,17 50,31,17 46,30,17 86,69,45 55,37,18 52,37,28 129,102,84 43,55,77 133,157,186 130,156,189 135,159,190 134,156,186 138,155,186 139,152,180 156,152,172 154,151,178 139,155,184 137,155,183 138,154,183 141,154,182 145,151,181 158,152,177 142,153,184 169,148,174 165,151,177 175,150,173 182,154,175 164,153,178 162,151,178 175,146,170 178,145,166 186,150,172 185,149,169 188,151,167 204,158,160 198,155,170 175,148,172 199,148,163 231,156,159 255,157,141 253,158,142 238,153,152 221,151,159 182,143,171 173,140,172 181,144,171 188,145,171 190,147,173 193,145,171 193,146,165 199,147,168 209,150,163 215,153,163 212,154,169 201,149,170 199,147,170 204,148,170 209,151,171 203,149,170 208,150,170 221,150,163 238,151,158 250,152,158 255,158,159 255,160,149
90,56,15 75,41,19 67,43,21 60,35,16 69,45,21 72,48,24 82,53,18 81,43,6 92,49,16 109,65,27 62,39,26 60,41,25 69,47,27 56,33,18 66,43,14 65,39,14 64,40,14 70,41,17 64,42,22 63,42,17 110,79,40 54,36,17 53,35,16 51,32,16 58,33,3 66,36,8 67,41,16 136,100,42 66,42,20 53,38,18 53,38,18 54,33,20 58,37,12 59,40,17 55,37,18 53,34,20 49,37,25 107,117,133 126,146,172 131,156,182 130,157,185 137,159,189 136,155,186 138,156,184 139,150,179 141,152,183 143,151,183 143,151,183 139,152,182 140,153,181 140,153,181 141,152,181 149,155,185 144,152,184 146,154,186 141,152,183 147,151,182 151,152,182 155,152,181 158,153,180 163,149,177 170,147,174 159,149,180 169,148,174 210,152,167 202,149,162 200,155,163 200,155,163 227,154,149 246,156,150 255,158,145 255,160,138 255,155,140 248,155,148 207,145,159 200,147,162 202,149,164 200,149,164 200,149,164 203,148,164 214,153,160 224,157,161 236,158,148 240,159,150 231,152,149 237,155,153 240,154,151 246,152,150 252,155,154 250,153,152 241,154,158 246,155,156 245,153,157 245,153,159 242,152,155 255,158,158
81,46,21 69,35,13 72,43,21 57,35,15 59,39,19 59,38,25 79,53,30 66,33,6 85,53,23 51,32,16 67,45,27 65,43,25 61,41,21 51,31,13 74,50,28 62,41,18 58,36,16 66,40,19 61,39,21 71,45,22 98,74,48 46,30,17 54,41,20 51,35,20 135,95,59 69,36,9 66,40,17 73,40,15 54,36,15 53,35,14 58,43,21 56,35,20 72,46,21 70,39,16 61,35,10 62,41,14 73,49,23 131,127,119 79,58,6 131,138,150 130,155,181 137,160,185 141,157,186 141,154,182 142,153,182 148,154,186 151,154,190 150,154,185 145,156,185 140,153,181 138,156,184 138,156,182 140,151,180 145,151,183 151,152,184 148,149,181 155,152,181 159,154,183 158,153,180 163,152,179 166,152,176 182,153,177 186,148,169 222,154,161 231,151,151 230,155,155 223,154,157 219,152,154 225,151,146 249,161,152 255,161,145 255,158,139 255,155,138 255,154,140 244,155,151 223,150,161 198,145,163 197,149,166 201,147,158 216,152,164 218,155,160 221,154,158 232,154,153 248,160,153 255,159,150 255,158,148 255,155,146 255,157,146 255,157,145 255,157,146 255,158,151 255,155,152 253,156,155 248,154,156 245,154,155 248,154,156
