44,117,195 48,127,212 170,154,123 255,230,185 247,222,176 255,232,188 255,235,191 255,230,189 253,228,182 251,226,180 247,222,178 254,229,185 245,219,178 251,226,182 252,227,183 255,240,190 255,239,191 255,236,188 249,223,182 253,227,186 250,225,179 159,143,128 150,139,134 141,134,134 141,134,134 139,132,132 138,133,135 62,56,61 95,88,88 87,74,71 72,63,57 69,62,62 60,58,56 62,55,58 255,229,195 255,239,195 255,237,193 255,238,194 255,238,189 255,237,186 255,233,182 255,238,189 255,226,177 255,234,188 255,239,193 255,240,195 255,240,197 255,247,202 255,251,202 76,64,66 54,52,62 71,55,53 249,155,116 166,103,72 143,87,61 180,115,94 103,62,44 139,87,68 108,77,65 34,33,38 107,98,94 107,97,85 105,90,79 108,94,76 109,95,79 109,95,81 112,98,82 109,95,79 125,116,108 129,124,121 100,95,94 94,92,93 38,36,37 157,152,151 171,165,160 255,254,255 242,241,244 156,154,162 128,131,138 109,115,118 105,105,105 91,90,95 62,66,79 48,48,56 34,32,33 50,51,56 102,107,117 95,105,113 98,103,111 89,87,83 93,83,71 102,91,76 121,106,95 123,111,99 125,110,99 123,111,101
42,125,204 51,127,213 202,182,150 250,223,180 255,234,190 255,251,210 255,231,192 255,229,193 254,232,196 255,251,212 250,229,186 247,220,177 244,223,180 238,213,169 240,215,171 240,214,173 247,222,176 255,236,190 252,227,183 255,242,198 255,243,201 153,139,125 139,129,128 139,132,132 143,136,136 140,133,133 139,134,133 68,60,66 62,55,58 89,79,78 82,72,73 65,58,61 57,57,57 72,62,61 255,247,203 255,248,199 255,238,194 255,238,193 255,242,197 255,239,194 255,240,191 255,237,191 255,225,181 255,232,188 255,241,197 255,239,195 255,241,198 253,228,182 44,45,48 43,43,55 27,21,28 141,106,91 217,148,115 162,107,78 202,150,120 135,97,76 104,71,60 148,100,71 42,28,28 32,29,35 104,95,89 107,98,90 100,92,79 106,95,80 107,93,79 104,90,76 107,93,79 108,94,80 121,116,113 102,100,96 115,110,109 41,41,41 38,38,35 127,125,121 147,140,138 169,164,163 147,148,153 114,119,125 108,117,130 99,110,121 93,103,111 82,90,95 67,67,79 73,71,79 39,37,38 38,36,37 106,116,120 104,112,119 105,108,117 85,80,79 79,70,64 100,89,74 117,104,97 119,107,97 120,108,98 123,110,103
41,124,208 51,126,210 255,240,197 255,251,208 255,250,202 255,250,201 255,254,200 255,254,198 255,252,200 255,253,204 160,151,147 216,207,203 252,230,185 255,231,180 250,229,186 247,221,180 242,217,173 243,218,174 240,215,169 255,235,189 242,220,182 144,132,134 144,132,134 145,135,136 139,132,132 139,132,132 131,126,125 138,128,127 54,44,45 73,72,77 74,77,88 80,79,82 62,61,64 94,89,91 139,147,175 112,115,137 199,191,197 225,212,207 255,232,202 255,231,182 250,224,183 243,222,181 255,233,196 255,239,202 255,239,203 255,245,205 255,241,201 251,226,182 38,36,44 22,24,38 24,23,28 130,100,83 164,118,100 157,108,86 174,118,92 111,70,52 105,75,58 122,88,70 25,20,22 28,29,34 107,98,94 108,99,95 97,89,76 97,88,73 100,89,74 103,91,79 100,88,76 105,93,81 102,100,98 95,93,91 100,95,94 38,36,37 39,39,39 148,143,142 129,122,120 124,114,113 102,103,108 96,101,111 93,101,117 95,103,119 91,101,119 84,99,113 78,83,91 82,77,79 50,50,47 86,84,80 94,92,104 81,89,105 97,102,112 91,89,87 66,57,49 98,86,74 117,108,104 117,108,104 124,111,104 124,111,104
43,129,212 55,127,205 255,249,199 255,253,206 255,249,196 255,248,199 255,235,188 249,227,178 255,237,185 255,238,196 158,149,143 159,150,144 160,150,151 220,201,185 249,223,182 250,224,183 255,233,187 255,248,202 255,253,207 255,246,200 232,210,174 143,131,133 144,132,134 144,134,135 135,128,128 148,141,141 119,114,113 142,133,127 229,223,216 81,80,73 74,74,71 68,68,68 80,86,103 111,119,139 75,88,107 117,127,135 104,107,114 97,102,108 77,75,76 101,89,91 255,238,197 255,227,185 255,230,187 245,218,175 255,228,189 255,225,181 255,234,192 255,223,181 222,203,187 48,41,41 24,25,30 98,77,66 164,121,102 196,134,107 127,91,69 123,91,77 112,80,64 87,61,47 20,18,19 23,24,29 92,85,83 111,102,98 98,87,72 94,85,70 97,85,73 97,85,73 97,85,73 98,86,74 101,99,100 79,77,75 103,101,99 105,100,102 103,103,103 136,131,130 106,99,99 116,104,106 105,107,107 99,102,109 82,89,103 89,102,117 92,103,116 88,99,110 90,95,105 86,81,78 65,65,62 48,46,47 97,94,98 94,101,113 93,101,110 79,77,75 74,65,57 81,69,57 114,105,101 117,108,104 121,110,105 124,111,104
52,123,208 52,114,187 255,245,199 255,238,197 255,253,205 255,247,198 255,251,202 255,252,204 255,252,204 234,212,178 157,148,144 156,147,143 151,141,142 157,147,146 158,148,147 249,229,222 240,221,166 246,219,174 255,240,193 255,235,188 255,235,198 150,140,139 139,129,128 149,139,140 135,128,128 211,204,204 255,250,243 192,183,175 255,245,244 162,157,154 187,188,193 106,114,132 74,81,95 50,51,56 36,37,42 105,108,117 96,105,116 88,99,112 82,90,99 69,72,83 255,234,194 255,226,182 247,217,173 243,213,169 252,220,176 255,224,175 253,217,170 255,223,180 253,220,172 251,219,175 136,120,103 70,54,39 123,90,79 149,113,93 118,89,69 94,66,55 91,70,55 69,58,51 20,20,28 14,17,26 55,49,54 110,101,97 104,93,78 93,83,71 95,83,71 96,84,72 94,84,72 97,87,75 50,45,42 78,72,77 65,58,56 115,105,104 101,104,113 99,94,96 89,87,85 105,103,101 111,107,101 112,107,106 84,89,95 96,104,113 95,103,110 95,103,112 90,100,106 89,89,86 67,65,63 50,50,50 104,99,96 102,99,103 96,106,112 84,86,86 94,82,72 67,55,45 101,92,86 110,99,94 109,98,93 111,98,91
56,124,206 50,112,182 255,234,183 255,227,185 244,219,171 248,226,181 255,251,206 255,252,211 255,240,199 201,177,151 145,135,136 145,135,136 146,136,137 145,135,134 151,141,140 160,146,151 190,166,144 255,241,196 255,243,191 255,248,196 247,223,186 148,138,137 144,134,133 135,128,128 110,105,104 64,59,58 197,191,186 255,250,246 139,132,135 229,229,229 117,122,132 89,99,107 68,67,70 44,45,50 32,34,31 93,94,99 99,108,119 97,106,117 86,96,100 66,66,76 186,162,136 255,229,185 254,222,176 250,220,176 255,227,183 250,216,173 255,224,178 255,232,186 255,223,173 255,229,184 144,128,113 134,94,71 121,85,65 108,74,52 117,87,70 98,67,55 64,46,41 30,28,29 18,18,26 27,26,31 106,99,97 111,100,95 105,89,74 93,83,71 94,82,70 95,83,71 97,85,73 95,83,71 85,79,74 69,63,68 82,72,71 106,104,100 104,107,118 79,78,81 80,78,76 112,105,105 113,104,96 111,104,102 97,97,97 111,109,110 106,104,105 102,107,113 95,103,108 90,90,90 62,60,58 52,50,51 83,72,67 113,103,102 110,116,119 92,94,94 82,70,60 70,58,48 94,85,79 121,110,105 124,111,108 125,112,107
60,124,205 46,103,170 255,233,182 255,233,182 255,240,193 255,233,187 250,225,179 230,205,159 232,201,162 162,141,118 149,139,140 148,141,144 142,132,136 150,140,141 157,147,148 150,140,139 154,141,138 160,149,156 255,233,188 255,250,200 255,241,204 151,141,140 139,132,130 104,99,98 65,65,62 95,95,95 150,145,142 193,189,183 153,158,154 132,137,143 99,108,121 91,99,104 72,72,69 72,70,68 31,32,35 66,67,70 103,106,113 94,105,116 105,109,111 82,87,83 97,82,62 255,235,192 255,223,177 255,225,177 255,226,180 255,229,181 255,225,177 255,159,129 239,122,82 255,160,95 189,62,28 151,97,59 154,97,68 156,97,69 135,88,65 119,78,58 108,67,49 95,47,22 119,100,86 114,105,97 110,100,90 110,99,94 102,90,78 90,78,66 90,79,64 92,81,66 92,81,64 89,78,61 88,77,60 75,68,66 95,88,88 112,108,102 103,107,109 65,66,69 66,63,67 111,97,97 122,108,94 111,100,93 113,106,106 121,111,110 120,110,109 104,101,105 92,97,103 91,86,85 56,54,55 64,59,58 57,50,53 113,104,100 126,122,114 94,93,96 64,58,51 67,59,48 78,67,62 124,113,108 123,110,105 124,113,110
57,120,204 43,94,155 254,225,176 255,249,200 255,239,193 253,228,182 255,232,186 255,233,187 255,234,193 159,148,133 146,139,139 133,126,129 142,135,138 148,141,141 142,135,135 147,140,140 142,135,138 141,134,137 223,200,158 221,204,155 220,199,172 139,132,130 143,136,136 94,89,88 37,37,34 126,126,123 113,111,109 116,114,112 108,106,102 106,109,116 88,101,118 85,95,111 69,74,70 82,82,82 37,37,34 61,61,58 114,112,120 99,110,121 94,101,113 78,73,70 108,93,82 255,229,183 255,225,179 255,230,184 255,229,181 251,226,182 255,117,100 255,38,15 255,57,26 255,166,77 250,57,25 146,48,20 129,91,72 141,80,62 87,39,21 103,43,31 93,40,13 84,42,18 78,23,8 59,28,16 71,31,26 90,70,63 107,87,78 87,76,61 71,62,47 90,79,64 93,79,65 92,78,64 91,77,61 113,107,98 114,101,96 130,117,112 99,97,95 50,49,52 61,58,62 91,81,80 128,109,97 112,99,92 105,100,97 114,108,103 117,107,106 105,98,101 96,97,102 88,84,78 49,47,48 68,62,53 42,36,43 68,62,67 39,37,38 40,40,40 41,36,38 67,58,54 61,54,52 121,112,104 130,120,108 131,119,109
49,125,202 43,87,136 253,223,179 252,227,181 252,227,181 245,220,174 218,193,147 251,226,180 255,239,193 156,143,138 140,133,133 140,133,136 147,140,143 136,129,129 143,136,136 147,140,140 146,139,142 137,130,133 151,138,146 255,227,189 222,203,178 146,139,137 98,91,91 89,84,83 39,39,36 118,116,114 96,94,95 105,103,101 106,100,93 97,101,105 88,94,113 79,92,111 74,84,90 62,65,76 67,66,69 48,48,45 105,97,103 77,87,105 76,80,84 67,66,69 104,83,72 255,234,188 255,232,186 255,227,181 255,227,185 255,185,163 222,54,38 186,32,25 255,32,18 255,42,23 248,197,169 169,88,9 158,40,19 151,77,25 151,95,28 109,41,21 121,25,21 117,20,19 106,21,18 111,34,26 99,81,60 77,29,25 92,76,61 100,84,69 85,74,59 90,79,64 93,79,65 90,76,62 91,77,63 88,79,73 108,99,93 136,125,120 92,90,88 48,47,50 57,56,59 75,68,68 117,100,92 122,106,102 92,82,81 113,106,104 122,112,111 105,98,101 93,93,93 80,79,72 47,45,43 67,59,48 65,57,46 31,29,30 41,39,40 38,38,38 39,39,39 60,60,60 56,49,49 122,111,108 133,121,109 135,123,111
49,124,208 58,94,135 253,226,181 254,228,178 250,225,177 254,229,183 237,212,166 251,226,180 255,245,199 149,137,137 144,134,135 136,131,133 146,141,143 139,134,136 134,129,131 140,133,136 142,134,140 136,128,134 132,129,133 244,226,196 211,191,173 144,134,133 105,100,99 90,88,86 91,86,85 93,88,87 97,95,96 105,103,104 103,101,99 106,100,95 99,100,103 85,98,115 88,102,112 73,74,77 73,73,73 50,51,54 88,86,84 93,99,102 71,85,95 81,81,89 187,162,132 255,232,186 251,219,175 255,231,188 255,233,191 183,127,101 144,43,36 138,34,24 255,36,25 237,33,23 197,58,8 169,123,107 190,126,39 213,151,95 191,47,23 149,28,24 126,23,24 126,24,22 130,22,22 129,30,20 138,91,68 124,99,82 86,37,28 110,94,77 94,78,65 90,78,66 91,80,65 86,77,62 86,77,62 78,72,63 45,45,42 40,38,39 82,80,78 65,61,55 48,48,48 60,58,59 108,92,88 111,98,93 89,82,80 110,100,99 109,99,100 97,90,93 82,80,81 70,68,69 55,50,47 65,57,46 65,56,50 39,34,31 37,37,37 39,39,39 40,40,40 37,36,39 84,79,81 124,115,109 133,118,107 134,119,108
46,120,207 75,98,121 255,227,183 252,225,178 239,215,164 229,204,156 240,215,167 245,219,169 255,232,192 146,139,139 143,136,139 134,127,130 138,136,137 126,124,125 130,128,129 134,132,133 133,130,134 125,122,126 113,111,112 146,135,132 176,166,142 147,140,140 118,113,112 58,58,55 102,100,101 79,77,75 94,91,95 106,104,102 107,100,100 113,104,100 115,106,102 99,96,102 104,102,110 81,78,82 50,50,50 56,54,52 80,78,76 112,101,98 106,106,114 75,72,78 255,233,197 255,225,180 255,229,185 255,231,189 255,229,185 136,69,42 173,138,113 132,38,22 231,32,22 211,32,22 191,31,19 178,41,26 137,39,11 180,29,19 166,27,24 134,18,14 134,26,24 118,22,18 163,127,105 136,90,62 141,43,28 194,152,130 109,32,26 88,46,35 99,83,70 74,62,50 70,59,44 67,60,44 65,56,50 92,87,86 71,71,71 46,46,46 41,41,41 65,58,56 47,42,41 57,52,54 92,82,81 112,105,103 98,96,97 91,92,95 78,83,89 80,79,82 55,54,57 66,63,67 75,69,74 56,49,47 59,50,44 60,55,54 35,36,39 37,37,37 39,39,39 29,30,33 87,85,86 126,115,110 135,120,109 135,120,109
50,121,209 120,135,151 253,226,181 255,231,184 255,239,186 255,250,195 255,244,189 245,219,169 249,227,191 146,139,139 140,133,136 135,128,131 134,127,130 136,134,135 137,135,136 130,128,129 131,128,132 129,126,130 123,121,122 139,129,130 173,161,149 144,137,140 140,133,131 51,49,45 108,106,107 69,64,63 82,80,81 101,96,95 101,95,90 121,112,106 135,124,119 102,92,91 106,98,104 77,75,76 40,40,40 62,57,56 66,60,55 122,111,108 111,105,110 72,70,71 255,237,202 255,228,185 255,225,181 255,224,185 255,230,185 204,149,108 172,135,111 131,27,17 221,33,24 203,29,22 197,31,24 194,28,23 188,27,22 178,26,21 153,26,21 143,22,18 128,21,16 101,19,15 103,45,23 195,156,128 146,36,25 120,27,20 110,26,18 97,36,29 99,85,69 88,77,60 66,55,40 63,55,44 170,166,160 76,74,75 65,65,65 54,54,54 40,40,40 67,65,66 118,112,105 184,178,173 249,244,241 242,242,239 162,165,172 105,108,117 97,106,117 97,102,110 89,97,104 76,79,88 66,64,74 74,68,73 58,49,45 65,60,59 35,36,39 38,38,35 39,39,39 86,89,98 91,88,92 130,119,116 140,125,114 136,121,110
44,116,192 160,165,159 253,227,177 250,223,176 235,210,164 228,203,155 251,226,178 255,235,188 248,228,198 145,135,139 140,133,136 141,134,137 136,129,132 131,129,130 130,130,130 131,129,130 170,160,150 255,253,230 255,250,219 255,250,220 255,248,212 255,240,203 255,240,203 77,61,55 118,111,111 62,57,54 80,78,79 93,88,87 107,101,96 118,109,103 136,125,118 99,89,88 96,86,87 62,60,61 41,41,38 72,63,55 210,187,174 65,63,64 43,43,43 37,39,39 239,216,185 255,226,183 255,231,187 255,230,186 255,226,180 120,106,88 127,34,9 141,28,21 221,32,28 202,30,20 195,29,22 187,29,21 188,24,23 189,27,27 169,31,25 151,24,19 139,22,25 110,21,19 113,20,13 136,40,29 137,47,21 140,97,64 95,57,49 110,87,74 102,86,71 97,81,66 78,67,50 62,52,40 143,141,139 72,72,72 64,64,64 52,54,54 39,41,41 51,49,47 142,137,134 137,130,130 134,132,130 133,132,137 108,116,125 100,109,120 94,104,112 98,103,109 90,101,114 84,92,99 69,69,79 74,72,73 65,60,59 44,44,44 32,32,40 38,36,37 34,37,44 91,101,119 89,90,93 133,122,117 139,124,113 139,125,111
43,113,187 197,191,182 230,206,155 249,223,182 236,210,169 241,219,172 255,232,186 254,227,180 216,198,168 148,137,144 146,139,142 136,129,132 135,128,131 137,130,133 134,132,133 135,130,132 254,235,212 255,245,204 255,248,208 255,245,209 255,246,206 255,247,204 255,241,200 92,73,57 124,114,113 63,56,54 74,72,73 89,84,83 116,106,105 118,109,103 137,126,121 107,97,96 88,78,79 63,58,57 51,46,43 205,185,165 255,237,191 62,49,42 41,41,41 40,39,42 79,74,76 189,170,143 255,231,185 255,230,186 255,231,191 49,42,40 53,35,30 123,52,28 220,31,29 199,30,21 193,30,22 191,30,25 176,26,22 158,24,19 149,21,19 147,24,20 102,25,17 134,24,25 95,18,10 129,30,18 52,31,18 37,35,33 61,40,40 99,88,73 98,83,72 98,82,69 90,79,62 74,64,52 113,111,109 71,71,71 60,60,60 44,46,46 37,39,39 126,124,122 131,126,125 131,126,125 127,125,123 124,121,127 108,115,127 97,106,117 94,103,114 96,104,113 83,96,113 86,96,104 79,79,89 76,73,77 61,59,60 48,43,42 40,37,41 48,46,47 82,85,103 89,102,119 91,92,95 118,107,102 140,125,114 143,129,113
49,111,186 232,213,190 255,250,210 255,247,205 255,237,207 167,154,133 166,159,143 241,231,209 206,191,180 143,138,137 143,136,136 136,129,129 137,130,133 133,128,130 142,137,139 139,134,136 255,248,203 255,244,195 255,247,202 255,238,195 255,237,196 251,225,184 221,195,154 166,148,127 44,39,38 72,70,71 68,66,67 83,81,77 87,80,78 121,110,107 132,116,110 101,89,89 84,81,85 53,51,52 78,69,61 255,234,189 255,238,188 66,55,36 36,37,40 49,46,50 114,112,120 91,91,86 255,233,190 255,228,191 101,92,88 39,37,38 38,36,37 88,71,61 220,37,24 190,27,19 179,29,23 178,28,24 171,27,26 160,26,23 148,25,21 140,25,16 133,24,20 105,11,9 103,21,17 109,79,64 40,44,46 36,36,36 51,46,43 102,92,80 99,85,71 94,83,68 91,80,65 75,65,53 99,94,96 81,76,78 54,54,54 44,45,48 37,34,38 149,144,146 129,122,122 126,121,123 111,110,113 105,108,115 100,109,120 103,111,120 97,108,119 93,102,113 87,98,111 84,95,106 81,88,100 77,74,80 77,71,78 62,57,59 39,37,38 50,44,49 82,79,83 84,97,116 94,93,96 93,82,75 149,135,119 143,127,110
44,105,178 249,227,193 255,241,195 255,236,190 255,232,199 172,154,135 158,150,137 152,145,127 160,148,138 191,182,174 146,136,137 138,128,132 140,133,133 135,128,128 140,133,133 144,137,140 144,130,105 168,146,112 163,141,107 164,141,110 157,137,107 156,135,108 147,132,112 82,77,65 55,55,55 40,38,39 62,60,61 77,75,71 82,80,76 88,96,101 61,77,88 66,79,96 60,64,77 60,61,66 66,59,57 255,245,215 255,234,188 57,47,37 37,39,39 44,43,46 97,100,109 89,84,81 255,230,185 120,102,99 38,35,39 31,33,33 50,44,37 255,220,187 217,34,21 172,25,18 168,22,17 164,24,19 166,25,23 155,21,16 147,25,18 140,24,18 128,20,18 119,21,20 94,21,16 57,17,10 52,50,51 122,116,121 112,109,115 103,83,74 101,87,73 97,82,71 89,79,67 82,72,60 85,78,76 119,112,110 104,99,96 91,92,97 87,85,86 134,129,128 126,121,118 113,111,107 117,115,116 108,109,114 97,106,117 94,103,114 90,103,120 85,98,115 85,98,117 82,97,113 81,91,109 77,80,87 79,77,78 58,53,52 41,34,34 41,39,40 51,51,51 81,88,100 81,79,80 69,57,57 142,128,103 145,129,112
50,102,169 255,235,197 250,224,183 239,211,173 211,184,148 162,143,118 155,144,127 160,146,132 151,142,123 157,148,129 160,149,132 176,168,157 140,133,131 140,133,136 141,134,137 142,135,135 144,133,126 157,142,122 161,145,130 158,147,130 156,145,126 160,147,126 163,159,151 75,73,74 62,60,61 40,37,41 141,139,140 148,143,140 114,114,114 112,113,116 102,110,117 97,106,117 78,87,98 72,71,74 76,75,78 63,58,57 255,236,192 72,62,52 39,41,41 111,115,117 87,95,104 89,79,67 205,181,175 42,41,34 34,34,34 31,30,33 199,177,143 255,237,194 171,73,56 133,62,43 117,66,42 147,111,82 207,175,145 255,238,206 255,255,223 106,51,38 132,27,26 121,18,19 93,18,16 51,13,7 255,95,56 227,86,27 166,64,15 79,57,51 101,87,71 98,83,72 88,78,66 81,71,59 75,66,58 116,107,103 108,106,107 96,99,108 62,59,63 131,126,125 118,113,110 118,109,105 118,112,107 105,104,107 100,109,122 84,95,106 85,99,120 89,102,121 84,97,114 82,97,115 83,93,113 82,85,96 79,77,78 66,64,65 37,32,31 40,38,39 77,70,68 114,107,107 93,86,86 59,49,48 150,133,105 147,132,110
48,95,154 161,147,122 160,146,128 161,146,135 158,145,138 154,145,128 157,145,119 159,141,122 156,142,117 161,146,126 162,151,132 158,150,139 141,134,134 141,134,134 140,133,133 142,135,135 149,134,123 255,231,200 252,223,188 255,234,195 255,237,201 255,241,201 67,67,75 75,75,75 53,51,52 119,117,118 117,115,113 117,112,111 91,91,91 103,104,109 96,110,120 88,101,118 84,95,108 74,75,80 78,77,80 74,72,73 255,246,201 111,97,83 60,55,52 108,106,104 136,119,109 192,139,114 193,179,161 245,236,219 255,255,241 255,253,224 255,249,212 255,246,207 255,242,207 255,241,203 255,231,191 255,239,199 255,234,189 255,250,205 255,250,224 154,143,136 73,36,33 62,16,16 91,16,14 58,19,18 214,105,31 239,101,41 243,78,29 152,98,60 104,91,70 102,83,69 92,82,70 80,72,59 69,63,56 97,95,96 94,102,109 92,95,102 56,54,52 119,117,115 112,107,106 108,98,97 110,99,94 105,104,107 97,105,121 73,82,93 84,97,114 79,92,111 92,102,118 85,98,117 88,101,118 82,96,108 84,79,78 76,74,72 52,50,48 37,35,33 53,51,52 110,105,104 83,81,82 56,50,45 152,137,117 148,134,109
