239,212,167 243,216,171 242,217,173 255,237,196 255,231,187 253,228,182 250,225,181 250,224,183 251,226,180 247,220,184 243,219,182 227,205,167 202,182,164 127,117,116 120,110,114 114,106,112 114,108,113 112,106,111 109,106,112 109,106,112 112,106,113 114,106,112 109,101,109 111,100,109 109,101,107 108,99,110 111,100,93 121,110,103 129,122,104 132,121,106 139,121,100 139,119,99 207,191,149 234,217,168 244,221,179 176,155,130 228,206,168 199,180,145 241,214,171 244,216,178 197,178,162 127,111,109 103,102,91 94,93,82 97,93,85 54,49,46 99,88,73 103,95,82 91,89,85 109,93,78 115,113,111 51,51,51 61,59,60 50,45,44 85,53,37 151,113,94 93,77,71 243,216,171 244,221,179 249,227,180 250,224,185 244,215,180 135,124,107 163,157,148 141,126,106 253,226,190 249,230,191 252,234,192 249,226,186 246,221,177 243,217,178 249,224,180 249,227,182 235,218,169 247,224,182 228,196,162 229,204,158 237,212,168 235,210,166 233,205,167 231,203,163 218,190,150 223,195,155 233,205,165 227,200,157 246,219,176 252,225,182 233,207,166 233,207,166 233,207,166 241,214,171 243,216,173 233,205,165 239,211,171 234,206,166 239,204,166
243,215,175 253,225,185 247,222,178 252,227,181 244,219,175 239,214,168 240,215,169 250,225,179 247,222,178 247,221,180 244,219,175 250,225,181 252,222,180 251,224,179 238,216,169 211,189,155 141,127,113 121,111,115 122,117,119 114,109,111 119,112,115 116,109,112 115,108,111 113,106,109 106,99,102 113,106,109 111,106,105 107,102,101 109,102,105 114,104,103 111,102,98 129,118,111 131,122,105 136,128,106 149,134,112 200,188,151 135,117,116 140,125,114 249,227,180 248,221,178 246,217,184 255,240,196 100,96,86 96,92,86 98,88,76 153,133,115 132,114,95 108,91,81 118,111,114 112,107,109 58,53,50 58,58,55 62,64,64 56,54,52 76,71,70 83,70,67 91,65,53 178,148,131 184,157,139 237,208,175 245,220,174 231,213,192 124,116,105 106,92,94 94,80,66 130,115,106 251,223,185 254,226,188 255,230,189 249,224,180 237,209,169 245,219,178 245,219,178 240,214,173 235,209,168 223,197,156 229,204,160 227,199,159 220,192,152 238,211,168 244,217,174 241,214,171 236,209,166 243,216,173 239,212,169 240,213,168 239,212,167 236,210,169 236,210,169 233,207,166 234,207,164 239,212,169 237,209,169 229,201,161 223,195,155 228,197,158
232,206,165 240,214,173 250,223,180 252,225,182 236,210,169 244,219,175 251,226,182 250,224,183 253,227,186 253,227,186 255,230,190 253,225,185 253,226,183 246,220,179 254,228,187 240,214,173 245,223,174 239,221,177 134,125,121 117,107,108 116,109,109 118,108,107 117,107,106 115,105,106 118,106,111 116,106,110 114,107,110 111,104,107 114,107,110 114,104,105 113,103,107 113,102,109 111,101,102 110,98,100 126,114,102 133,122,105 137,119,100 133,113,104 191,170,129 249,219,177 246,219,183 240,219,176 250,220,176 246,221,175 159,143,126 120,106,88 100,91,76 72,62,52 119,107,109 119,107,112 116,114,115 44,42,43 52,54,54 108,99,82 53,50,54 86,80,75 73,67,62 92,84,73 114,109,111 137,121,117 255,233,199 83,95,103 75,76,66 53,55,50 99,85,85 72,67,66 245,219,178 255,232,193 253,232,189 245,223,178 247,222,176 245,218,175 244,219,175 243,218,172 248,220,180 227,207,161 238,213,169 234,207,162 236,208,168 244,217,174 244,217,174 238,211,168 236,208,168 241,213,173 238,213,167 238,213,167 235,210,164 233,205,165 230,202,164 220,193,150 216,191,145 224,198,157 240,215,169 237,209,169 233,205,165 226,198,158
239,211,171 247,219,179 234,204,160 245,215,173 246,220,179 251,226,182 255,231,187 251,225,184 243,217,176 246,220,179 252,224,184 253,225,185 251,224,181 250,224,183 251,225,184 250,224,183 252,227,183 255,230,189 165,151,137 136,125,122 201,187,160 196,179,151 193,175,145 129,122,106 120,106,108 118,106,111 117,107,111 114,107,110 117,107,108 117,107,108 117,107,111 116,108,114 108,102,107 109,101,107 108,100,108 111,104,107 114,104,105 121,112,108 130,121,106 134,123,106 130,114,97 181,164,136 233,213,167 243,223,175 243,223,177 248,226,181 242,221,178 183,164,137 238,220,176 190,168,130 112,110,108 117,115,116 51,51,48 115,108,92 83,83,80 137,129,118 162,148,121 251,234,199 240,221,194 137,118,95 95,79,66 72,58,44 58,52,47 59,61,56 132,90,68 87,71,65 247,213,183 230,201,170 214,190,155 216,182,152 187,163,126 247,223,188 243,221,174 180,160,130 179,169,147 178,165,144 231,206,160 238,211,168 232,204,164 237,210,167 246,219,176 244,217,174 233,205,165 230,202,162 240,215,171 235,210,164 218,193,147 225,197,157 231,203,165 238,211,168 242,217,171 236,210,169 235,209,168 237,209,169 233,205,165 237,209,169
177,154,114 233,210,170 247,222,178 245,220,176 245,218,171 245,220,174 253,228,184 249,223,182 247,222,178 250,224,185 254,228,187 255,231,190 251,223,183 249,223,182 240,214,173 237,214,174 254,227,182 245,219,178 178,162,156 139,125,125 245,222,182 251,225,184 255,230,187 251,223,183 244,220,185 221,197,173 137,126,119 124,115,111 118,111,114 123,113,112 121,111,112 122,115,115 103,100,104 115,107,113 114,106,112 112,104,110 112,104,110 107,99,105 111,100,107 115,103,103 121,110,103 126,116,106 137,122,100 140,121,98 171,148,119 233,207,168 237,215,166 238,215,173 204,182,144 222,199,157 250,226,189 235,213,175 70,66,60 226,221,191 240,227,193 251,229,193 254,230,193 254,231,191 244,221,181 238,212,171 248,225,185 249,233,202 68,54,56 89,58,46 84,53,34 127,87,62 139,92,71 119,81,60 111,84,68 255,224,193 236,215,174 206,184,150 253,232,189 118,108,98 81,71,59 126,111,100 229,205,168 231,205,164 238,210,170 239,211,171 239,212,167 251,224,179 220,192,152 223,195,155 233,207,166 233,208,164 236,211,167 232,205,162 237,210,167 239,212,169 237,210,165 234,207,162 238,212,171 236,208,168 232,204,164 229,201,163
135,121,105 137,123,107 138,122,109 138,122,109 135,121,103 203,184,147 244,222,184 230,202,162 246,221,177 240,215,169 245,222,180 251,225,184 252,224,184 251,226,182 250,225,181 254,228,187 250,225,181 250,225,181 165,145,138 136,127,119 225,202,171 252,226,185 254,227,182 253,226,183 254,227,184 243,218,174 245,223,178 248,226,181 245,223,178 219,193,168 152,126,101 121,110,93 112,106,113 114,106,114 113,107,114 113,106,118 118,111,111 115,108,111 113,105,111 112,104,110 114,106,112 113,106,109 118,108,112 114,104,108 130,117,110 135,121,107 136,122,106 159,144,122 152,126,105 243,218,174 239,214,168 250,225,181 244,221,179 255,233,192 253,226,190 250,229,188 251,228,188 251,228,186 250,227,187 239,212,167 254,227,182 240,213,170 240,218,182 162,158,139 75,68,68 97,91,84 86,75,70 127,119,108 61,60,53 99,95,87 93,87,78 119,99,90 96,73,60 100,83,75 122,106,89 123,109,91 171,149,115 219,196,154 217,192,146 240,215,167 234,207,164 233,205,165 237,209,171 238,210,172 234,206,166 231,203,163 234,206,166 244,217,174 239,212,169 234,207,164 235,210,164 235,210,164 235,210,166 232,204,164 231,204,159 215,190,146
111,99,101 114,102,104 123,115,102 130,122,109 136,121,110 133,121,109 137,120,110 138,120,99 149,130,95 212,190,152 242,219,177 247,221,180 248,220,180 245,220,176 249,224,180 244,218,177 247,221,180 250,224,183 252,227,197 221,201,181 152,132,112 251,225,184 251,224,181 250,223,178 253,226,183 247,220,177 239,214,170 246,221,177 245,220,176 244,222,177 246,221,177 248,215,176 224,205,182 190,173,149 130,119,112 115,105,109 115,108,108 115,108,111 114,106,112 115,107,113 115,107,113 114,107,110 114,107,110 115,108,111 113,108,107 117,107,106 111,101,100 119,114,102 136,122,108 138,123,101 161,144,105 219,198,157 249,223,182 250,222,184 246,220,181 241,220,177 249,226,184 251,228,186 255,232,192 243,216,169 248,221,176 246,219,176 242,217,173 101,93,82 153,137,106 91,84,82 100,98,78 83,80,65 63,57,50 83,84,76 104,105,97 88,87,90 63,56,54 84,72,62 100,65,50 140,111,89 179,148,109 240,211,176 228,205,165 223,198,154 234,206,166 237,209,169 234,206,168 236,208,170 234,206,166 234,206,166 234,206,166 237,210,167 232,205,162 234,207,164 231,206,160 225,200,154 218,193,149 225,198,153 239,211,171 233,208,164
112,104,112 112,104,112 111,105,110 110,104,109 108,100,106 111,102,98 125,114,109 129,119,107 135,120,109 136,122,106 137,126,107 140,125,103 182,158,132 210,186,149 242,219,177 241,219,172 241,219,174 240,218,173 239,212,169 239,212,169 244,217,172 243,217,176 255,233,194 254,228,189 238,212,171 240,214,173 252,226,185 252,226,185 255,233,189 253,226,183 245,220,176 247,225,180 237,215,170 244,222,177 246,219,176 239,213,172 233,210,179 144,128,115 127,114,107 116,109,107 118,106,118 120,110,114 116,109,112 115,107,113 114,107,110 113,105,111 109,101,107 108,100,106 109,102,105 107,100,98 117,106,101 133,123,113 137,126,107 146,129,103 214,195,156 232,211,168 251,225,184 252,229,187 255,231,190 242,217,171 242,217,173 249,227,182 235,213,168 86,79,89 81,76,73 161,147,131 86,87,90 71,80,91 97,89,95 112,105,108 103,98,100 52,49,53 79,72,70 181,173,160 60,60,57 92,80,70 80,69,66 116,115,104 134,121,87 240,212,174 242,218,167 219,199,169 222,205,170 238,211,179 234,206,168 225,197,157 225,197,157 219,196,154 217,189,151 239,212,167 240,215,171 235,210,164 236,211,167 233,206,163 244,217,174 236,208,168
112,104,112 113,105,113 110,104,111 111,105,112 111,103,109 108,106,107 108,102,109 109,101,109 110,97,107 107,94,102 123,112,105 134,122,112 137,123,107 136,120,107 137,120,112 136,120,105 140,120,88 194,170,133 245,219,178 248,221,178 248,221,176 245,220,176 247,225,180 251,226,180 250,224,183 247,221,180 253,227,186 252,226,185 250,225,181 247,220,177 244,219,175 243,221,176 241,219,174 243,221,176 253,226,183 253,226,183 250,228,183 227,205,169 244,221,179 254,228,189 217,209,187 144,135,127 120,113,113 116,109,112 116,109,109 115,108,108 108,101,104 114,107,110 113,107,112 113,107,112 115,105,106 110,100,101 111,104,104 122,111,106 131,115,98 141,126,115 251,225,184 251,228,186 255,234,193 247,222,176 250,225,181 250,228,183 243,220,178 92,84,92 69,65,59 71,65,70 92,91,84 80,88,97 80,80,90 112,109,113 114,108,113 112,106,111 45,41,50 106,102,96 81,81,81 79,73,68 125,116,99 140,124,107 232,204,164 232,205,160 212,190,156 180,168,158 131,134,122 167,158,139 229,198,159 230,202,164 237,209,169 219,200,163 134,120,102 142,127,105 235,210,164 228,202,161 238,213,169 233,206,163 234,207,164 232,204,164
112,104,110 114,106,112 111,105,110 114,108,113 115,108,111 117,107,111 112,110,111 110,107,111 105,102,106 112,104,110 111,103,109 112,104,110 107,100,103 107,99,105 111,104,107 125,116,110 132,121,106 133,122,103 136,122,104 139,125,109 150,136,109 172,158,131 232,216,174 245,220,176 245,220,176 246,221,177 244,219,175 245,220,176 244,219,175 252,227,183 255,232,188 250,224,185 244,218,177 242,216,175 252,226,185 252,226,185 252,225,180 255,230,192 252,224,184 252,224,184 243,216,171 253,228,182 245,218,171 231,206,158 197,173,149 121,116,104 117,112,111 116,109,107 115,110,112 115,109,114 116,109,109 118,111,114 113,107,112 111,104,107 112,105,103 130,121,115 250,224,185 254,228,189 254,231,189 244,217,172 229,204,160 244,218,177 249,223,184 241,213,175 242,222,172 219,200,161 107,93,79 101,85,81 74,78,93 111,107,101 118,108,107 115,108,111 114,109,108 114,105,97 67,77,85 88,89,92 128,114,98 87,77,76 111,101,89 112,96,83 110,87,84 118,90,81 150,126,100 128,117,98 224,198,159 224,195,160 230,204,163 200,181,144 83,62,58 115,94,79 202,183,148 233,204,169 238,211,168 237,209,169 240,212,172 237,209,169
115,108,111 114,107,110 115,107,113 115,107,113 116,109,112 121,111,115 110,108,109 112,106,111 110,104,111 111,105,112 113,105,111 113,105,111 114,106,112 112,106,111 111,105,110 112,104,110 105,100,102 108,103,105 114,105,101 117,106,101 130,120,108 133,124,109 137,123,109 138,122,107 139,122,98 144,125,100 218,197,156 241,219,172 240,215,169 244,219,175 249,223,182 242,217,173 244,219,175 250,225,181 254,231,189 247,224,182 246,221,177 244,217,174 253,225,185 251,224,181 254,227,180 244,219,171 248,226,179 244,222,175 248,220,180 243,215,177 243,216,180 226,208,178 150,132,129 123,116,116 113,110,114 115,114,107 123,109,111 118,110,116 113,106,109 139,129,117 252,227,183 251,226,182 251,228,186 245,218,173 240,215,171 250,225,181 255,234,194 154,135,110 233,212,169 243,220,178 247,217,171 250,222,184 228,214,189 223,206,169 189,173,142 125,113,118 116,108,116 104,98,91 87,85,81 92,88,82 150,135,115 108,98,86 100,94,89 64,59,61 69,67,68 65,54,51 79,67,67 82,66,62 145,119,94 239,218,193 65,55,56 114,103,98 63,56,59 73,71,67 184,167,139 230,203,160 224,201,161 229,202,159 223,196,153 224,196,156
220,198,164 182,160,126 128,120,107 118,110,99 120,113,116 121,109,114 104,102,103 117,111,116 120,110,114 118,108,112 114,106,112 115,107,113 114,107,110 114,108,113 112,106,111 114,106,112 113,108,110 113,108,110 115,104,113 114,103,112 111,105,112 104,101,107 106,101,103 113,103,102 129,118,113 135,119,113 131,122,107 133,123,99 137,122,102 173,148,120 230,203,171 245,220,176 249,227,182 244,222,177 240,214,173 244,218,177 240,215,171 252,226,187 255,232,191 245,218,175 254,229,185 240,215,171 254,232,185 251,226,182 252,225,182 252,225,180 243,218,174 250,222,182 250,225,177 165,144,129 217,192,162 232,212,166 143,122,109 122,112,113 114,107,110 180,169,154 253,228,184 253,228,184 252,229,187 245,218,173 250,225,181 246,221,175 249,224,178 116,103,98 133,122,105 139,125,107 144,126,94 225,208,171 205,178,146 247,222,178 237,213,176 254,226,186 237,220,185 129,114,92 86,80,73 96,87,81 134,120,102 106,95,76 104,93,88 53,51,52 62,61,64 93,82,75 55,53,54 165,154,147 182,171,156 214,205,190 107,89,84 118,95,80 134,100,78 129,95,75 132,106,85 158,139,123 234,210,177 239,211,171 237,210,167 234,206,166
250,222,182 251,223,183 250,224,183 240,214,173 247,218,185 206,194,166 145,133,123 125,116,112 114,108,101 115,108,108 116,109,109 115,108,108 115,108,108 115,108,111 115,108,111 115,108,111 114,107,107 115,108,108 113,105,111 113,105,111 115,107,113 114,109,111 107,107,107 111,105,110 107,99,105 108,100,106 108,103,105 112,108,102 131,121,109 136,121,110 135,120,109 135,120,109 137,119,89 152,132,100 221,201,155 242,222,176 239,219,173 236,214,167 242,220,173 246,221,175 243,218,174 249,223,182 254,231,189 243,217,176 251,224,181 255,228,185 254,229,185 253,228,182 255,225,183 244,218,179 206,182,160 248,221,176 242,217,173 248,221,174 241,217,184 242,230,191 251,228,186 254,228,187 255,237,196 240,215,167 243,216,173 245,220,176 249,224,178 117,102,112 113,106,109 106,99,102 118,107,100 133,121,111 137,121,106 139,120,95 212,191,150 247,226,183 246,225,182 249,227,191 226,216,194 87,86,77 101,95,90 92,90,91 226,201,173 51,51,46 103,102,105 115,113,109 57,52,49 134,121,100 150,131,115 123,111,101 55,53,49 59,57,55 80,73,71 103,98,95 94,81,74 106,100,93 200,178,144 237,210,167 237,210,167 232,204,164
245,218,173 252,225,180 254,229,185 255,231,187 253,227,186 249,224,178 246,221,177 248,221,178 250,223,180 240,213,170 195,167,138 148,124,100 121,115,108 118,111,111 118,108,112 117,107,108 116,109,112 114,108,113 114,106,112 114,106,112 111,104,107 118,111,114 116,109,112 112,107,109 113,105,111 114,106,112 112,106,111 113,107,112 112,104,110 111,100,107 116,105,112 114,104,108 121,110,105 129,118,113 134,120,106 132,118,104 137,123,109 176,157,132 213,193,163 236,215,174 244,224,178 240,220,174 236,211,165 245,220,174 250,223,180 250,225,181 255,234,190 242,220,175 247,220,175 246,221,177 249,226,184 245,217,179 252,226,187 245,220,176 252,227,183 255,233,188 253,227,186 254,228,187 254,231,189 250,228,181 238,213,169 253,227,186 247,222,178 122,111,120 114,107,107 115,107,113 112,106,111 107,101,106 111,103,111 114,104,105 128,119,113 132,127,115 136,121,99 165,148,124 238,219,180 236,216,168 243,220,178 234,213,190 127,106,79 212,191,150 113,106,90 69,62,62 100,107,105 118,117,108 86,77,71 114,107,89 230,203,167 79,69,57 109,111,111 99,103,105 109,103,94 90,77,74 228,205,163 238,211,168 237,209,169 236,208,168
248,221,176 248,221,176 245,220,176 240,215,171 253,228,184 244,219,175 253,228,184 252,225,182 255,228,185 253,226,183 251,226,178 244,217,174 249,217,183 245,222,182 228,209,170 184,165,149 124,119,118 114,109,108 115,107,113 116,108,114 118,111,114 115,108,111 114,107,110 115,108,111 113,105,111 113,105,111 111,105,110 115,109,114 115,107,113 114,106,112 111,103,109 115,107,113 112,106,113 110,103,113 111,101,100 110,100,99 123,117,110 133,123,101 136,122,104 137,121,108 137,121,104 142,127,107 194,170,133 230,206,155 246,219,174 243,218,174 239,214,170 239,212,169 254,229,183 251,226,180 255,230,189 246,220,179 229,203,164 250,224,183 246,221,177 253,228,184 254,228,187 252,226,185 255,232,190 247,225,178 244,219,175 252,226,185 242,216,175 120,113,111 119,112,115 114,106,112 115,109,114 111,105,110 112,106,113 109,101,107 112,104,110 110,105,102 109,103,98 118,109,103 137,123,109 138,124,97 181,166,130 237,216,175 250,223,180 249,223,182 231,213,194 85,72,65 84,77,75 107,98,90 121,111,101 110,107,92 230,203,160 147,129,108 78,82,84 69,84,91 108,109,101 115,104,101 227,205,160 237,209,171 230,203,158 231,203,163
245,220,176 250,225,181 245,220,176 250,225,181 251,225,184 246,220,179 253,227,186 252,226,185 254,228,187 253,227,186 255,228,185 252,225,182 248,221,176 236,211,167 252,227,183 250,225,181 244,219,175 247,222,178 250,228,181 235,213,166 185,161,137 132,113,101 122,106,104 110,110,110 114,107,117 117,105,117 111,106,108 115,110,112 117,107,108 115,108,111 115,108,111 115,108,111 116,109,112 115,108,111 116,109,112 114,107,110 116,109,112 112,104,110 111,103,109 109,101,109 124,114,115 131,118,111 135,124,109 137,125,113 137,123,107 144,124,104 197,175,141 242,218,183 248,221,176 252,222,178 252,225,180 250,223,180 250,224,183 255,230,189 255,231,190 255,230,189 255,231,192 252,226,187 253,227,188 236,211,165 248,221,178 244,216,176 252,224,184 130,118,118 243,221,172 238,214,177 154,142,112 123,107,103 111,108,112 111,109,110 112,106,111 115,105,109 115,105,109 114,104,108 109,102,105 111,101,105 122,110,112 132,120,110 134,123,106 154,131,118 235,212,170 240,220,174 232,205,169 238,221,182 165,146,123 144,118,104 231,206,162 185,166,127 90,86,78 83,79,73 123,112,97 131,113,94 229,201,161 223,195,155 224,196,156 237,209,169
230,205,161 247,222,178 253,228,184 242,217,173 247,221,180 242,216,175 237,211,170 254,228,187 252,226,185 255,230,189 254,227,184 253,226,183 245,218,173 247,222,178 254,229,185 233,208,164 253,228,184 252,227,183 255,226,184 248,218,176 252,225,178 246,222,169 246,221,177 243,218,188 182,171,156 123,114,106 117,112,114 118,113,115 121,111,112 118,111,114 115,108,111 116,109,112 118,111,114 115,108,111 116,109,112 115,108,111 114,106,112 115,108,108 115,108,108 113,105,111 113,106,109 110,108,109 114,106,112 113,106,109 117,108,104 128,116,104 138,127,108 135,124,109 140,123,97 148,128,98 192,170,123 249,224,180 244,221,179 243,220,178 243,217,178 237,209,169 248,220,182 255,230,189 255,234,195 235,210,164 253,226,183 244,218,177 253,227,186 123,111,111 252,221,184 253,222,183 250,224,183 254,229,185 249,225,190 174,165,150 128,117,114 117,107,111 117,107,111 120,110,114 118,111,114 119,112,115 114,104,105 111,103,109 108,106,104 118,109,105 130,119,102 141,126,106 162,142,110 230,212,168 243,216,171 255,225,197 249,222,186 234,213,172 86,80,73 83,79,73 111,100,83 126,111,91 236,211,167 234,206,166 233,205,165 240,212,172
