94,83,92 89,78,85 98,86,91 96,84,86 95,83,85 93,81,83 100,86,88 104,90,90 109,97,99 110,98,98 112,100,102 117,105,105 119,106,103 124,110,112 61,47,52 125,113,118 113,103,104 132,120,122 121,107,109 126,112,112 125,111,111 127,111,109 124,113,110 135,124,133 151,137,152 104,90,132 130,108,161 255,254,255 255,255,255 116,112,191 253,250,235 255,254,245 255,252,246 160,154,145 91,84,84 195,184,191 255,250,222 255,252,216 255,250,218 255,253,226 107,105,145 105,104,146 148,140,159 154,147,159 143,136,164 138,134,166 132,126,147 139,130,145 130,121,136 133,123,141 133,123,143 135,123,139 255,242,217 255,241,214 255,245,218 255,247,217 255,242,215 255,237,210 255,237,210 246,227,200 254,233,206 255,242,215 255,239,212 255,237,212 255,248,218 255,243,213 255,234,207 255,243,213 255,255,221 255,247,218 255,247,229 255,251,236 112,96,111 255,239,219 255,252,222 255,248,218 255,239,212 255,242,210 156,185,212 255,247,221 255,242,212 255,249,219 255,237,210 255,235,205 255,245,215 255,250,220 255,246,218 231,212,187 242,228,212 215,199,186 255,238,215 255,240,213 230,211,188 127,111,107 72,63,74 77,69,75
89,78,85 93,80,88 93,83,87 95,83,85 95,83,88 96,84,89 92,80,82 101,91,92 101,91,92 103,93,94 108,98,99 108,98,99 109,99,100 117,107,106 116,104,104 114,104,105 73,63,64 124,114,115 119,107,109 125,111,113 124,112,112 121,110,107 122,112,111 131,119,121 152,137,145 102,87,120 255,255,255 217,209,217 102,101,176 89,94,190 90,93,129 101,95,120 181,176,175 255,255,244 255,255,229 255,253,228 255,249,220 255,251,220 255,252,222 255,254,223 110,110,149 105,104,146 185,180,177 105,99,122 134,125,147 140,135,162 132,123,145 136,126,146 129,120,133 135,125,145 134,124,144 132,122,142 139,125,125 255,242,216 255,249,222 255,249,222 255,237,210 253,232,205 255,237,211 255,241,215 255,244,218 255,239,209 255,239,204 255,236,204 255,244,217 255,252,222 255,251,224 255,247,220 255,240,209 255,231,203 240,220,200 255,255,238 255,246,230 255,242,215 255,240,213 255,235,208 255,237,211 216,245,255 255,245,224 255,248,224 255,246,219 255,242,215 255,244,217 255,235,208 255,247,219 255,249,222 255,247,222 229,212,188 95,78,70 238,221,197 234,213,190 244,224,194 248,231,207 119,106,101 71,63,71 70,62,68
95,87,95 92,84,90 94,83,90 92,79,87 92,82,83 95,85,89 93,81,83 91,81,82 101,91,92 107,97,98 113,103,107 113,103,107 106,96,97 117,107,108 114,107,110 111,101,102 115,105,106 112,105,105 73,66,66 121,109,111 119,107,107 118,107,104 126,115,112 130,116,116 142,126,120 99,73,79 141,147,189 242,238,255 255,255,252 255,250,250 255,254,233 255,253,231 255,250,232 255,253,231 255,252,225 255,251,228 255,247,219 255,251,226 255,254,230 255,255,221 113,113,150 107,107,146 100,99,132 105,98,128 229,220,216 137,133,157 226,219,233 134,126,132 211,202,213 134,123,150 131,123,140 132,124,143 133,123,141 255,247,236 255,242,215 255,242,215 255,242,215 255,241,214 255,240,209 255,235,204 255,239,213 252,231,206 255,232,206 255,240,210 133,156,192 255,244,202 255,247,220 255,241,214 255,234,207 255,237,210 255,252,227 255,255,233 255,241,222 255,238,212 255,241,211 255,238,211 255,250,219 253,253,255 255,254,234 255,248,223 255,244,217 255,240,213 255,239,212 255,247,220 255,246,221 255,246,222 255,251,228 187,170,146 242,223,207 230,213,187 217,198,173 239,220,193 245,227,206 119,106,101 69,61,69 72,66,71
94,86,94 90,81,92 103,92,101 95,88,91 93,86,89 89,79,83 88,76,78 91,84,82 100,95,94 106,96,97 113,103,104 114,107,110 113,103,104 110,100,101 116,106,107 117,107,108 107,97,101 116,106,107 113,103,104 109,97,99 61,49,51 103,91,91 122,110,110 132,118,118 151,133,128 106,82,74 255,251,231 255,252,225 255,252,220 255,251,214 255,254,217 255,253,223 255,251,220 255,252,220 255,250,222 255,251,228 255,251,224 255,251,226 255,251,226 255,251,218 106,104,142 105,104,146 106,105,147 106,106,145 102,99,126 255,255,244 163,152,186 251,242,238 255,249,230 113,104,128 134,125,147 132,124,143 130,120,138 132,118,131 255,239,214 255,248,221 255,253,223 255,241,211 251,227,201 255,233,209 255,244,218 255,244,219 255,239,212 255,232,207 255,233,203 255,253,223 255,234,209 255,238,213 255,239,213 255,246,221 255,251,226 255,253,221 255,254,211 255,244,254 245,228,202 255,239,214 255,248,211 255,252,217 255,255,232 255,246,223 255,241,214 255,240,213 255,235,208 255,245,218 255,247,221 255,248,226 255,252,230 221,202,188 246,229,201 240,221,194 221,202,175 255,237,210 225,209,192 100,87,84 69,63,68 71,60,67
89,81,89 90,82,88 94,86,92 96,85,92 94,84,85 86,74,74 87,77,78 86,79,79 99,94,96 106,96,97 105,98,96 106,99,97 114,104,105 118,108,109 113,103,104 111,101,102 112,105,105 117,107,111 107,97,98 109,97,99 87,75,77 118,106,108 119,105,107 102,88,88 155,139,133 104,78,68 255,250,220 255,242,212 255,251,228 255,252,227 255,252,226 255,252,225 255,250,220 255,253,223 255,251,226 255,254,232 255,251,226 255,251,224 255,251,224 255,251,219 105,100,141 111,110,154 106,106,145 104,104,143 110,108,146 98,94,116 237,232,231 129,117,133 255,255,249 101,97,121 124,119,146 133,123,143 133,123,143 132,123,138 218,199,185 255,246,219 255,245,213 255,249,217 255,248,216 255,247,220 255,238,213 255,245,215 255,245,218 232,239,232 255,251,233 253,234,207 255,242,215 255,244,218 255,245,219 255,253,232 255,251,224 255,254,219 255,250,214 89,78,101 255,251,224 255,253,228 255,241,210 255,243,217 255,251,226 255,237,214 255,244,219 255,248,223 255,246,219 255,244,217 255,238,214 255,245,222 255,249,229 255,239,220 255,241,211 229,210,183 255,240,215 224,207,183 228,212,197 94,80,80 71,63,69 71,63,69
39,33,40 87,79,85 85,80,82 90,83,86 84,77,77 84,74,75 88,78,79 82,77,79 94,89,91 113,103,107 109,102,105 111,101,105 109,99,103 106,96,100 113,106,106 109,99,100 111,100,107 104,93,100 116,106,110 109,99,103 93,83,82 116,106,107 125,111,116 132,118,118 157,142,133 98,77,66 255,251,220 255,250,220 255,252,218 255,251,224 255,251,226 255,253,228 255,250,232 255,250,220 255,249,222 255,255,229 255,252,223 255,251,224 255,251,230 255,251,217 113,108,149 110,109,151 107,107,146 105,105,142 104,104,143 110,108,148 97,96,131 180,174,199 255,254,224 117,109,142 133,127,152 134,124,142 134,121,140 133,124,139 138,124,137 255,238,220 255,249,220 255,249,219 255,252,223 255,245,219 255,234,210 255,238,214 255,249,222 255,238,210 255,245,227 255,238,213 255,250,220 255,253,224 255,250,225 197,176,161 255,252,226 255,251,224 255,249,216 89,77,93 255,249,214 255,253,225 255,241,217 255,239,210 255,243,223 255,255,236 255,246,227 253,239,210 255,238,213 255,246,221 255,247,222 255,250,224 149,131,110 255,246,220 237,221,190 255,251,224 232,214,193 224,206,185 173,157,142 88,77,74 72,64,70 75,67,73
88,82,87 92,86,91 76,74,75 28,23,22 74,69,68 84,77,77 87,75,77 75,64,71 101,94,97 105,97,103 105,97,103 114,103,110 114,104,108 107,97,101 106,96,100 113,103,107 105,93,98 111,101,102 108,98,99 110,100,104 93,83,82 117,107,108 121,107,109 133,116,122 153,136,137 108,87,83 255,248,218 255,252,222 255,248,217 255,252,222 255,253,226 255,252,225 255,251,228 255,252,222 255,255,226 255,253,228 255,252,222 255,252,222 255,251,226 255,250,214 108,106,146 107,106,148 107,107,146 108,106,146 106,104,142 107,105,145 110,107,150 100,94,126 255,252,227 124,113,147 134,125,149 135,122,141 135,122,141 136,126,144 137,124,143 168,151,154 255,248,221 255,246,216 255,240,206 255,244,213 255,246,217 255,253,229 255,244,217 255,243,215 255,239,224 255,248,224 255,245,215 255,248,218 255,251,223 201,187,171 125,115,103 255,252,225 255,248,217 111,96,106 255,248,214 255,255,225 255,249,224 129,186,242 110,211,255 96,190,255 183,210,238 255,246,224 255,245,220 255,248,223 255,247,222 255,248,222 255,248,223 255,247,222 248,227,202 214,197,171 235,217,198 236,217,194 209,193,178 87,77,76 70,62,68 78,70,76
87,79,85 91,83,89 92,87,89 89,82,85 89,82,85 89,82,85 36,29,32 66,56,57 94,87,90 106,99,102 108,101,101 111,104,107 113,106,109 115,107,113 109,102,105 111,104,104 107,100,100 104,94,95 109,99,100 111,101,102 92,82,83 120,110,111 107,97,98 119,107,107 142,128,133 111,90,90 63,93,172 241,250,255 255,251,224 255,249,224 255,249,230 255,251,225 255,251,214 166,198,247 255,255,239 255,252,224 255,252,222 255,251,218 255,250,226 255,253,216 104,106,149 111,114,152 106,105,147 110,109,155 103,106,142 111,108,153 110,106,126 98,102,104 94,77,111 122,115,166 128,123,150 134,124,142 140,130,148 135,125,143 133,123,141 140,131,144 255,251,233 255,244,217 255,240,210 255,248,218 255,249,219 255,242,215 255,246,220 243,242,245 175,230,255 138,205,255 255,245,218 255,246,218 166,146,137 216,200,185 103,92,101 255,249,226 255,250,213 133,115,114 255,250,214 255,255,225 255,244,219 130,178,228 60,166,255 187,242,255 169,207,251 255,245,228 255,241,214 255,246,221 255,248,217 255,243,213 255,253,226 255,249,225 226,207,182 236,217,192 255,241,217 242,223,198 205,191,175 81,71,72 69,61,67 72,64,70
88,82,89 89,81,89 92,85,88 90,82,88 91,84,87 84,77,80 86,79,82 86,79,82 91,84,87 61,54,57 50,43,43 101,94,97 98,91,94 101,93,99 105,98,101 102,95,98 103,93,92 100,90,91 101,89,91 102,92,93 78,68,72 107,97,101 107,97,101 109,97,102 139,125,130 93,72,72 45,90,175 46,90,184 65,93,166 185,196,209 255,250,223 255,253,230 255,252,230 255,249,221 255,255,227 255,252,225 255,250,222 255,251,222 255,250,226 255,255,218 108,107,142 110,108,146 108,108,120 166,161,129 139,133,110 209,198,22 152,129,0 177,147,22 77,51,0 125,117,134 131,122,148 130,120,140 130,120,140 136,126,144 137,128,143 133,124,139 133,116,117 255,247,223 255,241,211 255,239,209 255,241,211 255,240,213 255,241,211 167,198,241 51,161,255 72,165,255 255,246,220 255,251,224 223,204,190 236,217,201 130,118,123 255,250,230 255,247,216 134,117,109 255,250,218 255,252,225 255,246,229 148,192,239 136,211,255 82,159,255 156,193,242 250,232,211 255,242,215 255,245,218 255,242,212 255,243,213 255,250,224 255,247,223 227,210,184 228,211,185 221,202,179 255,255,239 172,161,146 75,65,66 70,62,68 68,60,66
89,83,90 92,81,88 92,81,88 93,86,89 94,84,85 90,78,80 88,78,79 90,83,83 92,85,88 91,84,87 97,87,88 94,87,90 83,76,79 37,29,35 77,69,75 92,84,90 97,87,91 97,87,91 97,87,88 99,89,93 76,69,72 106,96,100 99,89,93 108,98,102 126,114,119 106,81,82 103,109,171 120,142,203 43,87,177 42,83,167 44,89,174 78,116,186 255,255,255 255,255,231 255,255,232 255,250,226 255,251,226 255,252,222 255,251,222 255,253,228 105,105,131 114,108,113 168,164,46 141,134,37 102,93,19 88,79,23 159,131,32 125,102,15 81,61,11 88,84,104 131,125,150 131,123,140 133,124,139 133,123,143 132,122,140 129,121,138 135,122,141 248,230,227 255,247,217 255,241,211 254,234,204 255,247,222 255,240,215 166,193,221 92,138,191 64,153,248 255,246,226 254,239,219 182,160,152 238,219,203 137,124,121 169,153,140 146,127,115 140,124,118 255,249,222 255,254,229 92,82,113 146,187,230 58,135,218 47,149,255 134,181,229 255,240,222 255,234,214 255,241,216 255,238,213 252,232,214 255,251,226 255,249,226 255,238,211 188,168,138 184,163,136 234,217,193 165,153,141 74,62,64 70,59,66 69,61,67
87,83,92 94,88,95 91,83,89 91,81,85 94,82,87 90,78,83 94,80,82 85,78,78 91,84,87 92,85,88 91,85,90 91,85,90 91,83,89 77,69,77 87,79,85 85,77,83 83,76,79 72,62,63 95,85,86 90,83,83 68,58,62 101,91,95 97,87,91 100,88,93 119,107,109 98,75,74 65,69,109 121,123,175 142,158,235 58,62,114 108,135,215 46,87,171 39,79,166 56,80,140 255,254,247 255,252,229 255,253,227 255,251,231 255,251,229 255,251,220 114,90,57 169,173,45 152,150,31 127,118,31 87,80,19 64,56,6 65,57,5 73,64,4 66,52,54 121,118,165 133,127,150 132,124,141 133,123,141 133,123,141 134,124,142 132,122,140 133,123,141 138,124,139 255,240,216 255,242,215 255,248,221 255,249,222 255,241,214 172,196,225 87,129,190 34,128,243 255,240,213 255,249,217 137,123,123 242,228,212 144,131,124 142,127,116 144,130,116 136,121,112 255,251,224 255,251,226 86,83,112 138,179,218 56,138,231 35,139,255 123,173,229 255,255,255 255,246,240 250,231,206 240,227,206 132,116,110 255,255,237 253,234,211 225,204,177 248,228,198 224,204,174 241,224,200 156,144,134 72,60,62 71,60,67 70,62,68
90,87,93 90,84,89 91,83,89 87,80,83 89,79,83 91,81,85 89,77,79 89,80,76 93,86,89 91,84,87 92,84,90 90,82,88 84,76,82 83,75,81 87,79,87 85,77,83 90,83,86 91,81,85 92,82,86 95,88,91 73,63,67 103,93,97 93,83,87 102,90,95 121,109,111 109,86,85 79,74,101 76,77,98 76,75,106 87,82,111 129,131,176 143,150,216 105,118,185 69,98,168 26,72,150 113,125,160 255,253,233 108,90,89 255,251,228 255,255,232 248,237,202 150,147,13 129,122,25 95,85,14 68,62,14 52,47,8 64,54,12 66,58,6 42,38,28 116,111,152 134,125,151 128,118,138 134,124,142 132,122,142 132,122,142 133,123,143 134,124,142 134,121,140 196,180,174 255,247,223 255,244,219 255,242,215 255,246,223 174,197,233 70,125,204 32,125,247 255,245,227 255,251,216 138,126,140 241,229,217 138,127,120 155,127,118 140,127,122 146,132,134 255,253,226 255,253,228 90,91,121 101,141,199 27,149,255 34,141,255 93,156,217 255,255,241 255,255,240 253,236,210 255,242,219 255,249,229 255,255,223 253,236,212 255,239,209 239,218,191 244,223,198 244,226,205 128,115,112 66,54,59 70,60,64 71,63,71
84,81,87 84,78,83 89,83,88 82,77,79 84,74,78 85,73,78 91,81,85 86,76,75 84,77,80 85,78,81 85,77,83 92,84,90 85,77,83 82,74,80 85,77,83 90,82,88 87,79,85 87,79,85 90,83,86 92,84,90 94,87,90 93,83,84 97,87,88 85,73,78 119,107,109 98,73,72 79,75,99 74,72,96 76,74,98 79,78,109 75,77,104 82,83,117 99,101,153 71,81,117 67,84,129 79,88,129 113,100,97 98,82,78 128,114,98 100,89,74 222,221,97 168,164,15 145,137,35 112,104,23 82,75,18 50,45,6 63,53,11 83,74,14 79,76,103 117,116,158 126,119,147 128,118,138 129,120,135 136,127,142 134,124,142 226,217,232 255,247,255 132,123,138 142,131,140 235,223,223 99,84,73 255,253,229 112,100,100 97,127,167 33,127,235 27,117,224 186,178,165 255,255,235 122,112,130 173,162,147 133,121,121 204,162,149 150,138,138 152,141,148 255,252,226 255,250,225 93,92,125 110,146,200 37,151,255 32,146,255 86,160,226 253,239,225 216,206,196 172,161,158 116,107,103 95,83,85 255,248,222 245,228,202 255,239,214 255,237,212 231,210,187 199,180,164 159,146,143 76,63,71 68,61,64 71,63,71
86,79,89 86,79,89 82,73,84 83,75,81 85,75,79 84,77,80 86,74,76 83,76,79 80,73,76 82,75,78 82,74,82 85,77,85 87,80,83 78,72,79 85,79,84 91,83,89 90,82,88 84,77,80 100,90,91 93,83,87 92,82,86 95,85,86 95,83,85 108,96,101 123,105,100 109,91,90 77,75,99 78,78,104 74,72,96 78,73,100 85,87,114 84,84,112 82,84,111 85,86,118 77,78,112 87,91,122 89,77,77 51,33,14 105,75,47 83,53,27 66,48,18 62,42,22 67,48,13 104,90,45 115,105,38 79,71,6 63,55,3 86,73,21 80,77,106 95,97,124 119,115,147 136,125,148 110,102,89 143,136,136 126,118,126 255,255,255 252,243,239 137,125,139 134,125,117 255,255,233 118,106,78 255,255,232 255,249,222 194,219,241 27,130,249 26,124,235 255,255,241 255,255,218 248,234,216 161,151,141 152,142,130 255,255,237 235,215,195 250,232,231 255,253,228 255,252,232 102,99,116 100,133,179 38,155,255 29,144,255 82,156,243 125,122,109 158,149,143 183,172,157 219,208,189 255,245,228 255,251,226 255,242,217 242,225,201 216,197,170 208,188,168 211,190,175 133,120,117 75,64,71 71,63,69 71,63,69
89,82,92 82,75,85 88,77,86 100,87,95 87,77,81 87,75,80 86,74,76 80,72,78 78,70,76 80,72,78 86,78,86 84,76,84 80,77,83 77,71,78 82,76,81 86,78,84 98,90,96 90,82,88 93,86,89 92,85,88 92,82,86 95,85,86 97,85,87 105,93,98 120,102,97 106,88,87 80,76,100 78,75,102 76,74,98 75,75,101 78,80,107 81,81,109 82,82,110 86,85,116 84,85,117 86,90,119 46,30,17 95,72,43 79,46,19 112,83,50 109,82,50 79,58,35 131,102,69 89,69,39 90,69,44 70,52,22 77,67,14 86,74,19 81,78,107 96,96,122 105,102,131 112,101,124 255,255,234 255,255,241 255,253,246 236,223,216 188,177,170 146,137,129 105,98,98 91,82,93 84,79,95 93,85,102 92,86,109 98,126,176 27,130,249 41,136,246 127,112,122 255,255,236 255,246,222 139,144,170 167,184,206 201,211,229 159,201,249 99,130,188 241,226,215 229,215,201 178,167,174 168,198,238 38,155,255 32,146,255 96,171,255 255,255,228 255,253,225 255,253,227 255,254,235 255,255,242 255,253,231 255,243,221 251,234,210 166,147,122 230,210,190 252,234,213 124,112,112 70,62,70 72,64,70 71,65,70
84,77,87 90,83,93 89,83,90 86,78,86 86,76,80 86,76,80 87,77,81 83,75,81 79,71,77 80,72,78 83,75,81 77,69,77 71,65,72 81,75,82 81,75,80 87,79,85 86,78,84 89,82,85 92,85,85 92,85,88 95,85,89 94,84,85 94,84,85 111,101,102 118,102,100 104,81,80 76,74,98 77,75,99 76,74,98 79,76,103 78,75,104 82,84,111 86,86,114 87,86,117 89,88,119 93,90,117 80,65,45 71,47,21 92,67,39 66,38,9 82,64,43 47,39,26 114,88,65 94,67,35 106,80,55 91,67,45 93,72,45 69,51,21 78,71,85 87,83,107 83,83,109 85,83,107 79,67,79 37,32,34 157,146,141 202,181,168 254,232,214 255,253,230 255,255,232 255,255,229 255,254,224 255,253,220 255,253,231 206,219,236 35,132,246 38,134,239 143,132,125 136,124,124 221,211,215 62,125,209 96,194,255 57,164,255 78,159,252 57,107,186 167,160,163 162,152,156 255,255,250 232,255,255 35,150,255 29,147,255 92,168,255 104,90,103 81,72,68 255,253,241 255,255,242 255,255,237 255,255,234 255,242,220 108,91,67 231,212,185 243,224,197 207,189,168 107,94,89 70,62,68 68,60,66 70,62,68
78,71,81 86,79,89 84,77,87 82,74,82 85,74,81 84,74,78 82,72,76 75,67,73 76,68,74 78,70,76 80,72,78 82,74,80 78,70,76 89,81,89 90,82,88 93,85,91 92,84,90 87,79,85 89,81,87 93,86,89 97,87,91 98,86,91 96,82,84 107,97,98 120,104,102 104,81,80 77,75,99 74,72,96 79,76,103 80,75,102 80,77,104 83,83,109 89,86,113 81,78,107 89,89,117 87,83,107 65,53,27 108,91,67 82,61,34 117,89,60 113,89,65 50,39,24 50,40,28 83,63,45 91,65,40 106,80,59 107,83,57 41,22,10 40,31,27 23,21,22 93,91,115 95,88,118 36,29,32 34,26,34 255,240,229 255,255,241 255,255,241 206,194,182 175,158,150 133,117,115 119,101,100 133,117,111 160,147,142 189,198,223 34,132,243 44,140,245 112,100,88 144,129,120 255,255,248 66,121,200 85,180,255 44,138,244 76,150,239 52,102,179 101,95,118 123,114,97 185,177,183 225,240,255 37,152,255 32,148,255 125,202,255 119,102,105 255,254,239 255,255,252 255,255,246 255,251,236 255,252,232 152,134,113 239,222,196 239,221,191 243,224,197 206,188,167 107,96,91 69,61,67 68,60,66 69,61,67
77,71,78 82,76,83 82,76,83 64,56,62 63,56,59 77,70,70 77,70,70 77,69,75 71,63,69 77,69,75 82,74,80 78,70,76 73,65,71 84,78,83 91,85,90 84,76,82 90,82,88 90,83,86 93,86,89 101,94,97 90,83,86 93,82,89 93,83,87 104,94,95 126,108,107 99,74,71 102,104,129 111,111,137 85,82,109 83,77,102 81,79,103 85,82,109 85,85,111 85,85,113 92,89,116 99,81,62 50,36,22 70,56,40 62,48,34 74,50,24 105,75,47 47,33,17 47,37,27 53,42,35 83,62,39 81,58,43 58,42,29 55,54,47 126,112,83 163,145,103 98,93,90 46,40,45 33,28,27 41,37,31 227,216,211 194,179,168 158,145,138 130,117,110 126,106,99 143,125,122 167,158,154 206,191,182 229,213,200 135,138,158 32,132,242 37,133,238 222,209,186 255,253,230 255,248,225 60,120,202 91,187,255 248,255,255 49,137,237 53,108,176 96,92,114 141,129,119 96,93,122 82,89,114 31,145,255 36,149,255 131,203,255 107,90,80 255,246,226 255,251,220 255,251,228 255,251,234 255,239,213 255,244,219 255,253,226 236,218,186 214,194,164 223,204,181 92,82,81 69,61,67 71,63,69 70,62,68
75,68,78 77,70,80 76,69,79 75,68,71 75,68,71 73,66,66 66,59,62 71,63,69 70,62,68 42,34,40 40,32,38 68,60,66 83,75,83 84,78,85 90,84,89 86,78,84 93,85,91 91,83,89 91,84,87 93,86,89 92,84,90 95,84,91 104,94,98 111,99,101 134,118,114 103,79,88 80,69,94 95,90,117 107,107,135 102,99,126 87,87,113 85,85,111 91,89,113 92,89,116 93,89,113 63,48,28 34,18,1 48,35,14 71,57,43 81,60,35 75,55,25 79,61,40 38,32,25 28,21,19 70,55,44 59,48,31 28,23,25 65,60,59 168,157,122 141,122,97 86,79,79 28,21,21 32,27,29 53,46,60 227,213,197 244,229,207 255,240,216 255,250,224 255,253,224 255,253,226 255,251,233 255,255,230 255,255,231 246,251,250 36,130,236 32,128,235 255,255,230 255,252,228 255,251,229 59,112,199 94,192,255 248,255,255 52,145,243 56,117,194 94,92,114 153,142,137 94,94,122 85,91,121 0,79,172 26,151,255 141,215,255 111,92,80 100,86,99 255,250,133 255,247,203 255,251,226 255,241,208 255,243,213 255,239,212 244,226,196 240,220,190 182,164,143 97,87,88 69,61,69 73,63,67 71,63,69
79,73,80 81,75,82 77,68,79 75,65,69 73,66,66 68,61,61 70,63,66 68,60,66 75,67,73 76,68,74 79,71,77 85,77,85 86,80,87 85,79,86 90,84,89 84,76,82 59,51,57 50,42,48 83,76,79 97,90,93 89,81,87 94,83,90 97,87,91 117,103,105 132,119,114 96,74,82 62,51,76 88,79,101 90,84,107 93,91,113 126,124,148 117,114,141 84,82,106 87,84,111 90,86,108 61,50,35 54,40,22 73,57,40 72,57,37 68,50,29 57,42,33 37,21,15 36,26,27 30,25,24 31,24,24 50,41,37 63,56,59 81,70,67 185,169,125 129,116,93 42,32,33 34,27,27 30,25,27 85,77,83 255,255,238 255,255,230 213,226,210 255,249,229 174,223,214 249,255,231 255,255,223 229,171,149 255,248,215 249,252,244 30,127,224 20,121,226 255,255,238 255,253,228 255,250,224 255,255,248 109,198,255 233,255,255 50,135,236 55,92,143 101,92,107 161,150,147 95,92,119 95,99,130 17,74,139 38,119,219 153,235,255 119,102,94 94,85,111 79,132,126 192,184,162 255,249,220 255,239,204 255,245,215 255,251,220 221,203,173 253,232,205 182,162,142 84,74,78 69,61,69 75,65,69 77,66,75
