158,131,95 189,162,126 192,165,129 178,151,115 181,154,118 176,149,113 193,166,130 174,147,111 197,170,134 189,162,126 172,145,109 165,138,102 164,137,101 68,56,70 68,64,75 68,56,68 97,78,85 129,104,105 202,173,167 226,190,170 235,198,174 139,118,93 99,86,65 157,132,113 180,153,119 174,147,111 183,157,118 161,135,96 179,153,114 171,145,106 176,150,111 181,155,116 184,156,116 183,155,115 180,152,112 186,158,118 205,178,133 196,166,122 166,144,108 112,114,130 98,109,138 92,103,130 91,99,127 82,89,114 83,88,112 81,83,99 41,33,39 44,37,40 53,43,47 43,33,37 41,33,39 44,37,35 76,68,85 67,66,81 82,83,44 88,87,35 86,85,29 83,86,22 91,87,25 89,82,21 81,80,24 75,73,24 70,68,21 67,65,18 61,58,16 59,56,16 56,52,17 51,46,14 50,44,10 59,56,12 72,70,10 84,82,12 119,112,24 152,137,117 143,134,119 62,48,34 58,42,36 59,44,35 101,80,65 83,67,52 131,121,111 130,122,109 175,165,141 240,226,197 180,156,119 179,153,114 180,154,115 171,145,106 179,153,114 169,143,104 193,166,130 179,152,116 186,159,123 178,152,113 197,171,132 181,155,116
173,146,110 178,151,115 179,152,116 172,145,109 185,158,122 196,169,133 187,160,124 189,162,126 190,163,127 179,152,116 169,142,106 158,131,95 178,151,115 75,63,77 67,63,74 78,66,78 99,82,104 87,67,79 119,96,93 151,119,103 242,195,172 141,117,91 141,121,101 141,115,92 176,149,115 150,123,89 164,137,101 181,154,118 162,135,99 175,148,112 168,141,105 182,156,117 201,174,129 197,170,125 189,162,119 199,172,129 198,171,126 222,192,148 200,175,131 111,113,138 97,109,131 92,104,126 88,95,120 82,87,111 79,85,106 81,79,99 44,38,43 44,38,43 46,36,40 47,37,41 45,38,41 48,41,44 34,28,35 76,77,96 57,57,54 87,83,46 92,89,36 86,86,27 85,83,23 85,81,21 77,76,24 73,72,20 70,68,19 67,65,18 63,60,20 58,55,15 56,53,13 52,48,11 52,49,9 61,59,12 68,65,10 97,91,16 80,69,23 151,138,115 133,122,107 88,77,60 93,79,65 77,62,51 108,90,69 99,85,67 88,79,71 83,77,68 129,120,103 204,192,164 201,174,138 200,173,137 173,146,110 205,177,139 207,180,144 198,171,135 171,144,108 187,160,124 174,147,111 197,171,132 195,169,130 196,170,131
160,133,97 196,169,133 189,162,126 193,166,130 183,156,120 182,155,119 188,161,125 174,147,111 178,151,115 182,155,119 180,153,117 167,140,104 181,154,118 83,65,46 70,64,71 79,72,84 99,90,112 80,68,84 86,67,69 114,91,78 189,151,132 172,139,114 166,135,112 130,99,76 184,160,127 179,152,118 182,155,119 158,131,95 178,151,115 167,141,102 178,152,113 189,163,124 183,157,118 189,163,124 193,168,124 188,163,119 199,172,129 188,162,121 190,167,138 105,110,136 100,107,132 90,95,119 84,90,109 81,84,102 77,79,95 80,84,99 42,36,41 40,37,41 48,41,44 42,35,38 43,36,39 40,33,33 39,34,33 74,72,80 76,78,94 57,58,63 78,80,34 86,85,33 84,83,27 81,80,26 77,75,26 73,71,22 68,65,21 65,62,20 61,58,18 60,57,17 55,54,16 50,49,11 54,48,12 65,60,19 88,79,5 115,105,25 169,156,135 186,171,149 64,50,34 89,75,61 61,49,39 45,32,25 64,47,39 90,80,70 70,64,57 76,72,66 92,87,75 180,169,150 187,160,126 194,167,131 187,160,124 179,152,116 171,144,108 187,160,124 196,168,128 206,178,138 202,173,138 205,178,142 187,160,124 198,171,135
182,155,119 174,147,111 183,156,120 197,170,134 181,154,118 183,156,120 182,155,119 192,165,129 182,155,119 173,146,110 187,160,124 165,138,102 183,156,120 173,146,110 73,62,69 86,77,90 85,75,95 80,66,83 75,61,63 108,85,70 160,122,101 169,135,113 167,133,111 172,138,116 167,143,108 181,154,120 172,145,109 161,134,98 169,142,106 186,160,121 188,162,123 195,169,130 173,147,108 183,157,118 189,163,124 183,157,118 211,184,141 214,191,151 168,154,136 105,111,132 97,103,124 91,94,114 84,85,104 82,84,100 74,76,90 75,81,98 43,36,46 41,35,40 41,34,37 40,33,36 40,33,36 40,33,36 28,23,22 45,38,38 80,78,88 78,77,94 59,61,46 87,88,40 84,83,27 81,80,24 78,75,24 72,70,23 66,63,19 63,60,18 60,55,16 57,52,13 54,50,13 50,49,11 57,51,15 70,65,12 120,112,22 182,163,124 172,162,138 168,155,132 78,66,54 48,38,28 71,57,41 76,64,52 65,48,38 52,41,34 64,59,56 70,69,62 85,81,71 182,171,152 200,173,139 189,162,126 193,166,130 180,153,117 198,171,135 194,167,131 223,195,155 203,175,135 180,151,116 192,165,129 200,173,137 203,176,140
180,153,117 169,142,106 185,158,122 173,146,110 180,153,117 175,148,112 172,145,109 195,168,132 190,163,127 173,146,110 187,160,124 200,173,137 186,159,123 176,154,116 68,57,64 62,54,62 61,49,63 79,65,78 101,80,78 140,117,102 131,95,73 152,127,99 162,128,106 179,143,123 146,117,84 167,140,106 197,170,134 162,135,99 187,160,124 204,176,138 201,173,135 204,176,138 201,175,136 181,155,116 190,164,123 202,176,135 200,170,128 203,170,131 118,108,112 104,107,129 96,97,118 85,88,108 83,84,103 81,83,97 67,70,81 76,79,88 39,37,38 36,36,36 39,33,38 40,32,38 43,33,37 39,34,36 42,32,36 43,37,32 37,29,35 84,77,91 73,73,85 56,57,62 80,80,37 78,77,21 73,71,22 68,66,19 64,59,16 63,60,20 60,54,18 57,51,17 51,50,14 54,50,13 58,53,14 94,86,23 186,171,149 134,122,110 158,149,120 75,65,41 52,41,36 73,65,54 75,60,51 94,82,72 57,44,37 53,41,41 62,56,61 67,65,63 86,82,76 191,178,155 203,174,141 188,161,125 190,163,127 179,152,116 175,148,112 183,156,120 196,168,128 187,159,119 174,145,112 179,153,114 195,169,130 196,169,133
179,152,116 168,141,105 162,135,99 164,137,101 181,154,118 164,137,101 169,142,106 183,156,120 174,147,111 150,123,87 179,152,116 168,141,105 171,144,108 173,151,113 77,66,73 70,64,71 90,83,97 72,58,73 130,114,127 107,90,91 178,135,116 148,122,99 164,131,106 180,145,120 195,168,132 186,159,125 188,161,125 182,155,119 180,153,117 196,168,130 202,174,136 161,133,95 204,178,139 183,157,118 188,162,121 201,175,134 198,168,126 184,153,116 108,107,122 103,105,130 86,89,109 83,89,106 81,85,100 76,78,92 66,66,78 63,66,75 42,40,41 41,41,41 38,35,39 41,35,40 42,35,38 33,28,30 37,27,31 36,26,27 51,41,40 45,37,43 83,81,93 78,77,94 69,66,72 78,80,34 73,71,22 68,65,21 64,59,18 58,53,14 57,52,20 55,48,19 54,49,17 55,49,13 65,58,27 169,157,129 100,90,80 105,95,83 81,70,51 41,30,13 36,25,18 52,44,33 38,27,22 36,25,20 55,42,37 64,54,55 61,58,62 69,67,68 82,77,74 203,191,163 203,174,141 180,153,117 197,170,134 195,168,132 180,153,117 178,151,115 158,130,90 201,173,133 197,168,133 181,155,116 203,177,138 204,177,141
176,149,113 178,151,115 164,137,101 169,142,106 155,128,92 151,124,88 178,151,115 165,139,100 171,144,108 169,142,106 161,134,98 186,159,123 173,145,105 96,78,57 60,54,61 73,69,80 96,93,110 100,91,113 72,60,74 66,49,52 145,117,90 141,115,92 169,136,111 164,130,108 180,152,114 194,166,128 180,154,115 189,163,124 192,166,127 173,145,107 201,173,135 179,151,113 184,156,116 215,187,147 195,164,125 197,166,127 218,187,148 208,185,145 114,115,136 100,106,127 88,94,115 82,85,105 80,83,101 68,72,87 56,56,66 54,53,56 41,36,33 46,41,40 38,35,39 40,34,39 40,33,36 40,33,33 34,27,30 37,32,34 34,27,25 47,40,43 44,41,47 78,78,90 71,70,87 69,68,83 70,68,64 75,73,51 57,52,22 53,48,18 56,54,25 52,50,19 54,51,27 91,85,60 188,179,162 102,94,83 84,78,69 126,116,106 65,50,39 86,76,66 42,33,27 47,36,29 71,59,47 59,47,37 85,72,67 58,53,55 65,64,67 70,68,69 88,79,73 204,188,157 205,176,143 195,168,132 195,168,134 190,163,127 165,138,102 182,155,119 169,141,103 167,139,101 198,167,128 179,150,115 179,150,115 175,148,112
198,171,135 180,153,117 133,106,70 136,109,73 162,135,99 178,151,115 179,152,116 173,145,105 189,162,119 183,156,113 175,149,110 179,153,114 179,152,109 87,72,52 41,38,44 82,78,87 97,93,117 100,96,120 111,101,119 121,107,112 140,111,87 128,102,79 164,135,113 141,112,88 190,161,126 190,161,126 197,171,132 192,166,127 201,175,136 187,159,121 208,180,142 201,173,135 197,171,132 209,183,144 202,174,136 187,159,121 198,167,128 197,171,130 104,107,127 97,103,124 87,95,115 73,79,98 78,81,99 67,69,85 57,55,63 58,55,59 48,44,38 43,38,37 44,38,43 42,35,38 37,30,33 50,43,43 51,44,47 34,27,27 36,26,30 32,22,26 49,42,42 49,46,52 77,76,91 75,72,87 69,68,83 66,65,70 65,63,64 62,60,56 61,58,64 67,62,61 64,59,58 75,69,64 70,64,69 71,66,63 90,80,68 95,84,69 56,41,30 93,77,64 73,60,53 57,46,39 83,70,65 52,39,32 89,80,74 63,61,62 69,68,71 70,68,69 100,91,85 201,185,152 194,165,130 189,163,124 169,143,104 186,159,123 190,163,127 176,149,113 205,177,139 191,163,125 228,193,155 183,152,113 197,170,136 175,148,112
173,146,110 181,154,118 188,161,125 165,138,102 179,153,114 182,155,119 190,163,127 187,159,119 186,159,116 194,167,124 196,170,131 180,154,115 189,162,119 66,53,46 44,40,49 74,70,83 100,96,120 107,103,127 93,84,95 101,90,83 119,96,81 121,102,86 152,126,103 118,97,72 178,151,119 182,153,118 179,153,114 173,147,108 173,147,108 188,160,122 199,171,133 217,189,151 197,171,132 217,191,152 177,149,111 216,188,150 190,162,122 104,99,96 105,108,126 103,109,130 86,92,113 76,82,101 73,79,98 63,65,81 59,59,71 54,53,58 53,48,47 39,34,33 40,33,36 35,28,31 31,21,25 38,28,29 37,27,28 34,27,30 41,34,37 31,21,22 27,20,20 38,31,34 48,42,49 64,57,67 71,69,81 67,65,77 71,69,79 61,59,69 64,62,72 60,58,68 59,59,67 55,55,63 70,64,69 89,78,75 91,76,65 59,42,32 64,50,32 77,62,51 61,49,39 39,27,17 41,29,17 45,33,23 50,40,39 72,69,73 71,72,77 74,71,75 113,105,94 212,194,164 183,154,119 183,157,118 194,166,128 196,169,133 192,165,129 203,176,140 205,177,139 208,180,142 201,173,133 193,162,123 173,146,112 201,174,138
185,159,120 173,147,108 179,153,114 179,153,114 179,153,112 183,158,114 203,178,134 180,152,112 180,152,112 188,160,120 167,141,100 174,148,107 181,155,114 61,50,57 52,50,62 74,70,83 93,89,113 93,89,113 90,81,94 93,87,82 90,78,66 119,104,93 139,113,92 104,80,56 139,112,80 179,153,114 190,163,127 176,149,113 202,175,139 185,158,122 203,176,140 206,178,140 182,156,117 188,162,123 214,179,141 207,183,157 202,182,152 102,110,128 100,105,129 102,108,129 86,89,111 76,77,100 71,72,91 63,62,77 58,58,68 59,58,63 48,43,42 49,39,40 33,26,29 38,31,34 40,30,34 44,34,35 33,23,24 33,26,26 37,30,33 28,21,24 37,30,30 35,28,28 47,37,41 44,33,40 45,36,47 72,68,79 67,67,79 66,63,78 65,65,77 68,66,78 68,66,76 64,62,70 92,80,80 53,40,35 74,61,54 68,52,48 71,55,49 89,73,67 48,36,26 70,57,50 51,36,27 52,37,26 51,41,42 73,70,76 74,74,82 78,77,82 127,119,108 252,233,206 191,160,123 201,173,135 210,177,140 209,181,143 189,161,123 201,173,135 201,170,131 201,170,131 161,133,95 208,176,142 203,169,135 197,166,129
197,171,132 181,155,116 179,153,114 164,138,99 175,149,110 183,157,118 176,150,111 174,148,109 169,143,104 182,156,117 183,157,118 178,152,113 167,141,102 75,67,75 53,52,69 68,65,80 94,90,114 96,92,116 104,96,113 69,61,69 61,55,60 77,69,77 111,91,73 157,128,104 157,134,105 196,168,130 171,144,108 168,141,105 202,175,139 179,152,116 193,166,130 201,172,137 213,185,145 216,188,148 200,179,136 224,197,161 107,105,125 102,111,134 100,109,132 96,103,126 86,89,111 77,78,99 68,69,88 62,61,76 59,59,69 63,57,62 43,33,37 51,44,44 33,26,29 36,29,32 50,43,46 35,28,28 40,33,33 37,30,30 47,40,43 52,42,46 31,21,22 38,28,32 25,23,24 30,27,33 22,21,24 33,30,34 72,70,80 71,71,83 71,71,81 72,70,82 74,72,82 62,58,67 34,29,28 59,52,52 40,33,36 50,40,41 71,60,57 39,28,25 44,33,26 73,61,51 69,54,43 85,70,61 70,65,67 74,74,84 74,74,84 79,78,83 134,126,113 255,238,210 199,171,133 190,159,122 175,144,107 197,169,131 217,189,151 223,195,157 191,164,121 194,167,124 203,175,137 203,172,135 222,191,154 224,193,156
152,126,87 197,171,132 175,149,110 185,159,120 179,153,114 179,153,114 181,155,116 183,157,118 183,157,118 182,156,117 165,139,100 187,161,122 182,156,117 76,67,78 65,64,81 68,65,80 82,78,102 97,93,117 90,85,103 77,68,79 55,51,60 68,66,76 86,70,64 149,124,105 110,87,58 177,149,111 192,165,129 178,151,115 182,155,119 188,161,125 183,156,120 183,159,122 169,141,101 191,163,123 212,184,144 195,168,125 92,101,126 97,109,133 97,106,131 92,99,122 82,85,105 75,76,95 64,66,82 62,62,74 61,60,65 55,50,52 51,41,42 36,29,32 43,35,41 34,27,30 42,35,38 41,34,34 41,33,39 34,26,32 34,27,30 42,32,33 35,25,29 43,33,37 34,31,37 48,46,54 19,18,23 20,17,21 30,28,36 16,16,24 16,16,24 27,26,31 50,49,54 66,63,69 33,28,30 40,35,34 37,32,34 31,24,27 24,17,15 80,71,67 34,23,16 52,40,30 60,44,29 112,96,83 80,71,82 72,72,84 70,73,84 76,74,84 116,110,101 228,211,185 182,154,116 224,193,156 213,182,145 166,138,100 203,175,137 195,167,129 180,151,116 196,167,132 208,176,134 203,168,132 202,167,131 208,174,133
193,166,130 188,161,125 171,145,106 180,154,115 183,157,118 176,150,111 186,160,121 189,163,124 189,163,124 168,142,103 167,140,106 187,161,122 180,163,135 82,76,81 79,75,99 62,59,74 81,79,103 88,86,110 91,86,102 75,72,78 68,63,60 74,67,79 58,52,59 91,79,69 164,140,107 183,157,118 186,160,121 189,163,124 182,155,119 202,176,137 175,149,110 189,161,123 195,168,132 193,162,123 208,181,149 96,99,117 90,101,130 92,103,130 90,99,124 83,90,113 76,77,98 70,69,86 64,64,74 64,63,66 66,64,60 49,47,43 43,38,40 37,35,36 43,38,40 34,27,30 36,31,33 37,32,31 35,28,31 45,37,43 40,33,36 42,37,39 36,31,33 34,29,31 39,33,38 34,28,33 40,34,39 38,37,42 40,43,50 78,76,86 79,79,87 71,70,75 74,74,86 73,73,85 35,30,29 33,26,24 40,33,31 49,39,38 35,25,26 70,60,59 75,64,59 71,59,49 57,46,27 124,108,93 78,76,98 68,70,86 70,69,84 73,73,85 99,94,93 199,186,165 255,238,199 179,151,111 186,158,118 175,143,109 198,169,134 170,141,106 188,159,124 202,173,138 198,170,132 204,176,138 196,168,130 208,180,142
193,166,130 183,156,120 174,148,109 203,177,138 202,176,137 186,160,121 200,174,135 190,164,125 195,169,130 124,98,59 149,132,108 93,75,72 78,69,93 68,62,83 58,54,76 57,54,69 75,68,98 86,80,105 88,85,100 83,76,76 180,155,125 171,147,125 55,53,61 92,79,76 185,158,124 188,162,123 180,154,115 203,177,138 174,147,111 193,167,128 176,150,111 196,168,130 198,170,132 200,169,130 151,136,125 85,95,129 91,102,133 88,99,126 85,92,117 80,82,107 69,68,85 65,63,75 64,63,68 64,64,64 68,64,54 68,67,60 45,43,44 39,36,40 31,29,30 47,42,44 47,42,44 41,34,37 44,33,42 40,32,38 41,33,39 42,36,41 27,21,26 34,28,35 32,27,29 32,27,29 37,32,34 57,57,67 74,77,86 73,70,85 65,65,75 26,25,28 69,69,79 74,74,86 56,50,55 32,22,21 41,34,34 57,47,46 55,44,41 66,57,53 92,81,76 83,71,61 94,80,66 65,50,39 68,71,93 66,69,87 69,71,87 71,70,85 107,102,104 190,179,164 255,241,204 204,173,134 199,168,129 213,181,147 187,158,123 208,179,144 191,162,127 201,172,137 191,163,125 205,177,139 191,163,125 202,174,136
200,174,135 180,154,115 203,177,136 195,169,128 180,154,115 182,156,117 193,167,128 190,163,127 186,160,137 100,78,81 64,56,75 71,63,80 63,58,76 70,64,85 47,43,56 55,52,58 60,55,73 70,64,85 78,69,91 93,76,79 209,185,148 185,162,122 58,53,82 111,98,95 179,153,114 209,183,144 211,184,148 189,162,126 195,168,132 165,139,100 188,162,121 213,185,145 210,183,140 207,176,139 93,98,122 81,93,126 88,101,131 82,93,122 80,87,112 74,75,96 65,65,77 65,63,75 66,63,67 66,64,60 70,67,52 76,76,71 55,58,65 27,24,28 40,35,37 18,16,17 34,32,33 40,38,39 37,34,38 34,31,35 31,28,32 39,36,40 33,30,34 39,36,42 55,52,69 78,75,92 33,32,37 77,80,91 71,73,89 76,74,86 73,71,81 75,73,81 74,72,82 78,76,86 78,76,84 69,57,57 64,57,57 55,48,46 58,49,43 61,52,48 82,73,67 52,40,30 90,81,66 63,57,64 59,65,82 62,65,83 64,65,84 68,69,88 74,72,80 172,163,157 253,234,197 197,171,130 217,186,149 207,168,125 239,205,164 210,176,135 230,198,156 217,185,143 202,174,136 224,193,156 211,181,139 212,181,142
198,172,133 190,164,125 182,156,117 198,172,133 179,153,114 204,177,141 190,163,127 176,152,115 117,102,112 70,60,80 79,73,96 74,68,91 69,63,84 67,62,80 54,50,61 61,57,68 66,62,82 72,68,88 85,72,93 177,155,121 173,150,110 190,165,119 73,70,97 100,86,88 219,192,156 224,197,161 193,166,130 179,152,116 151,124,88 208,182,143 195,169,130 189,163,124 206,175,138 195,166,131 79,89,123 84,96,129 79,94,126 80,93,121 77,84,107 69,67,89 60,59,74 61,59,69 60,58,59 63,62,55 79,63,46 83,79,71 74,78,93 80,84,97 36,36,44 40,39,42 33,28,30 36,28,34 26,23,27 32,29,33 36,31,33 31,28,32 31,28,34 28,25,31 34,33,36 27,26,31 34,32,40 80,77,92 79,76,91 74,71,86 69,67,77 73,72,77 72,70,80 71,69,77 70,64,71 58,48,49 51,42,38 54,43,40 54,45,39 74,65,59 62,52,40 112,98,82 115,107,85 61,63,79 60,63,81 63,66,88 67,70,88 68,70,86 75,73,83 140,134,127 237,222,186 207,181,142 206,177,142 197,167,123 198,163,125 186,151,113 208,176,134 220,188,146 208,176,132 200,166,123 221,187,144 186,155,116
193,167,128 183,157,118 200,174,135 204,178,139 203,177,138 183,156,120 138,111,75 152,136,119 71,63,82 82,73,97 69,63,86 81,75,98 87,81,102 79,73,98 59,54,72 56,52,63 78,74,94 68,62,83 73,66,94 144,128,115 179,153,114 195,167,127 70,68,90 158,143,134 212,186,147 201,175,136 190,165,121 193,168,124 179,152,116 203,177,138 194,168,129 192,166,127 206,178,140 181,152,119 72,86,123 82,94,129 77,89,122 74,85,112 76,81,107 75,71,91 69,64,82 65,58,72 59,57,55 67,66,57 126,103,72 96,82,66 74,78,93 72,79,102 68,76,96 71,79,99 69,70,89 31,30,45 45,44,59 32,30,40 43,41,51 26,24,34 27,25,35 33,29,38 36,35,40 34,33,36 51,49,61 68,66,78 68,66,76 65,63,73 65,63,71 62,60,68 62,61,66 62,61,66 64,58,65 36,30,37 56,46,47 70,66,58 76,73,60 83,78,64 96,89,69 103,93,69 122,115,88 62,63,82 60,63,83 64,67,85 65,66,85 69,71,87 78,76,86 114,109,108 216,202,173 192,166,127 202,173,138 210,182,144 161,135,94 193,167,126 205,178,135 194,167,124 207,173,130 202,168,125 188,154,111 189,158,119
197,171,132 196,170,131 194,168,129 186,160,121 179,153,114 187,161,120 172,145,113 126,108,89 74,69,87 63,58,74 71,62,84 76,70,91 82,76,97 76,71,89 60,55,73 49,45,58 76,67,91 75,66,90 81,73,90 107,98,109 194,168,127 196,173,131 76,70,95 154,138,136 196,170,129 183,157,116 186,160,119 185,159,118 182,156,117 194,168,129 188,162,123 176,150,111 172,145,109 139,120,97 75,89,130 76,87,125 80,92,125 69,81,105 75,78,100 71,70,87 66,63,78 63,59,68 63,61,57 71,68,55 170,148,114 144,118,93 79,80,101 70,79,102 71,78,103 70,79,104 67,80,99 63,76,95 68,75,89 64,68,81 61,65,80 70,73,91 67,70,88 65,63,83 63,62,77 67,65,77 66,64,76 73,71,83 68,66,76 68,66,76 68,66,74 61,59,67 64,63,68 64,63,68 62,59,63 58,56,57 72,67,64 79,75,69 78,75,62 86,83,68 103,96,76 119,106,83 220,212,176 64,65,84 61,64,84 64,67,87 65,66,87 70,69,86 67,65,75 98,93,95 204,190,163 174,148,109 180,151,116 188,162,121 193,165,127 187,159,121 202,174,134 219,192,147 227,195,149 223,191,145 233,201,155 202,175,130
204,175,140 187,158,123 166,137,102 193,164,129 214,188,149 196,169,124 183,158,128 142,133,129 81,72,98 82,73,95 73,67,88 73,67,88 63,57,78 74,69,87 66,61,79 40,36,47 73,67,88 75,69,92 79,75,95 160,145,134 202,175,139 178,148,106 149,121,110 250,216,186 201,175,136 194,166,128 180,154,115 172,146,107 181,155,116 179,152,116 179,152,116 164,137,101 179,152,118 134,114,94 74,88,125 78,90,125 74,85,112 69,75,96 72,73,92 71,70,87 66,62,75 62,59,65 67,63,55 84,70,52 182,155,123 185,161,124 79,86,100 72,81,106 73,82,105 70,81,108 71,80,103 70,79,102 68,75,98 66,69,89 70,73,95 71,74,96 68,69,90 68,71,93 70,71,90 69,71,87 71,71,81 72,72,82 72,72,84 76,75,90 76,76,88 74,72,82 73,71,81 72,70,80 73,71,79 74,72,73 84,79,76 84,83,74 93,91,73 99,95,76 112,99,76 144,130,101 222,210,173 67,65,77 62,66,79 59,62,80 66,65,82 74,74,86 76,74,84 92,87,89 177,165,137 186,159,123 203,175,137 193,167,128 165,138,102 168,141,105 195,167,129 204,176,136 227,197,153 230,198,154 236,204,160 214,180,137
