150,85,48 151,86,49 161,91,42 178,94,48 148,84,58 74,46,44 44,35,57 51,30,26 181,95,47 84,50,28 62,55,58 57,45,57 49,40,53 32,40,60 45,34,57 71,59,73 81,53,55 134,91,76 140,82,56 159,93,59 203,115,79 142,72,41 168,98,51 220,124,82 122,67,26 183,107,65 255,151,79 255,142,36 255,137,43 255,133,30 255,149,56 255,154,66 255,174,86 255,165,68 255,166,68 255,172,69 255,182,75 255,191,79 255,181,69 255,183,69 255,181,77 255,161,64 255,198,77 255,179,58 227,150,113 179,122,119 255,147,52 205,133,96 255,190,108 255,134,65 243,96,26 255,119,46 238,121,56 255,172,114 231,122,66 201,92,34 234,142,91 231,134,83 217,130,103 189,108,83 157,100,81 176,117,98 165,115,100 136,88,74 151,110,90 154,106,81 154,92,54 107,76,82 141,101,105 131,84,73 92,61,67 89,56,47 98,67,59 81,69,81 67,90,128 40,53,99 64,65,86 59,56,73 69,54,74 73,54,68 69,48,46 69,45,39 63,40,27 68,42,21 73,39,19 63,34,12 59,30,8 67,39,12 57,26,3 96,51,18 102,53,15 103,53,11 114,60,22 107,56,19 114,65,27 93,51,27
155,86,50 153,84,46 146,80,46 150,78,43 134,79,50 61,45,43 37,39,55 46,33,41 141,73,37 154,82,45 89,51,45 65,42,43 55,42,50 59,48,57 60,45,53 76,59,62 103,67,59 150,101,81 136,71,48 155,85,59 183,105,75 157,87,58 141,82,63 229,140,86 193,104,71 193,99,58 204,105,37 255,164,86 255,146,59 255,122,22 255,152,56 255,143,68 255,162,72 255,165,67 255,151,50 255,146,44 255,196,91 255,192,82 255,199,87 255,157,56 255,190,86 255,166,66 253,149,100 183,130,107 255,185,109 209,117,66 255,163,84 235,132,76 255,135,61 246,119,60 163,56,0 255,139,67 200,96,38 194,98,42 216,121,74 217,116,73 202,99,55 239,143,105 212,123,92 206,124,102 158,101,84 157,104,88 171,118,102 147,94,82 144,95,96 141,86,71 153,103,90 74,87,115 103,78,90 91,58,49 77,51,37 171,108,59 79,59,50 82,67,56 66,72,102 49,57,85 55,64,87 65,61,81 76,60,73 68,53,63 69,51,50 64,43,39 67,41,29 67,37,20 71,37,17 63,34,14 61,32,10 60,35,7 100,52,25 101,49,17 93,46,14 105,55,22 98,51,17 107,56,17 114,59,18 125,69,22
67,97,151 72,100,152 127,103,107 129,86,69 136,73,49 76,50,38 32,40,60 34,33,48 138,107,113 135,87,83 169,94,63 81,53,44 132,64,24 82,54,45 61,52,63 75,54,54 116,78,72 134,84,67 134,81,56 141,81,56 171,100,74 173,96,63 176,102,68 96,60,42 252,119,53 197,128,95 255,158,81 255,125,47 255,149,65 255,163,51 255,165,57 255,150,66 255,150,69 255,167,76 255,171,73 255,185,91 255,207,98 255,166,61 255,187,77 255,196,89 255,165,46 255,174,74 255,184,74 255,141,40 255,180,121 250,127,67 216,135,99 223,126,75 224,108,34 139,43,14 179,78,24 235,122,70 225,127,83 202,100,53 185,95,55 188,102,68 202,117,80 203,114,83 225,140,114 209,138,121 169,109,86 158,98,84 167,113,104 147,90,87 137,93,92 131,91,86 82,86,119 69,80,122 79,67,81 78,61,51 192,94,32 189,112,75 125,87,93 73,53,46 65,62,77 57,60,82 57,62,86 66,59,87 74,62,78 67,53,66 57,42,52 57,40,46 57,37,30 55,32,19 61,34,18 56,29,11 61,31,14 95,56,26 103,52,15 109,55,19 104,52,20 97,49,31 117,63,43 126,62,36 68,58,46 122,78,48
63,101,163 75,109,175 62,102,164 61,96,155 64,95,151 97,116,163 60,76,112 59,68,93 128,101,115 124,90,99 149,94,79 94,75,82 183,104,65 198,102,44 188,119,88 145,89,63 131,81,64 130,80,74 150,93,76 158,95,73 190,115,88 169,93,71 231,139,109 181,106,61 173,90,50 213,133,97 238,121,52 255,160,89 247,124,52 255,137,39 255,160,54 255,139,61 255,140,60 255,168,79 255,190,90 255,178,78 255,180,75 255,191,89 255,167,69 255,195,98 234,144,77 255,181,69 255,162,69 255,173,76 255,184,109 233,114,59 132,90,95 217,126,84 230,102,52 139,42,7 253,144,99 244,148,110 226,135,98 192,107,70 189,111,85 178,105,73 192,117,86 226,139,112 192,120,101 145,87,73 181,122,105 160,102,88 178,122,116 144,94,90 139,96,92 127,84,80 121,95,99 91,77,79 89,71,82 101,71,70 153,97,71 139,103,97 144,107,94 128,80,66 61,49,65 50,52,79 57,68,99 57,68,95 60,59,76 59,47,61 68,54,54 63,46,47 73,52,50 54,30,22 64,38,24 70,43,25 74,33,13 105,51,15 119,64,23 110,57,16 117,62,19 119,64,35 108,57,22 109,62,41 110,61,21 136,65,21
51,90,143 57,96,149 61,99,159 74,113,168 64,104,166 74,113,180 71,106,167 64,81,112 99,94,110 102,88,112 88,84,108 81,78,107 111,88,101 128,99,104 159,108,84 159,90,50 154,87,42 185,103,56 216,112,36 216,115,36 192,110,65 184,106,62 223,139,93 172,97,52 214,129,74 198,112,64 223,126,75 217,120,67 235,136,81 232,129,73 236,123,48 236,120,44 250,131,47 255,139,55 255,159,72 255,167,71 255,191,93 255,174,80 255,170,79 255,165,67 255,160,73 255,195,101 255,152,90 121,78,72 255,170,102 239,112,35 217,115,52 199,109,60 186,82,33 217,104,52 198,95,51 235,147,109 230,146,104 188,110,82 175,102,74 206,125,93 188,126,99 155,95,74 198,132,118 154,92,79 154,99,86 160,109,99 143,95,91 128,87,87 129,91,95 126,91,96 125,81,69 133,76,47 89,71,100 106,84,76 109,75,73 98,69,79 118,82,102 133,95,99 134,95,104 127,96,114 53,75,107 48,66,94 45,48,66 71,62,77 67,53,53 69,50,52 62,40,43 58,35,32 54,33,22 54,20,2 95,49,21 99,50,14 118,62,24 105,49,11 95,51,25 116,62,26 109,54,11 121,61,18 143,70,29 156,77,29
64,103,156 64,103,158 65,100,161 49,88,143 52,89,154 85,120,181 65,99,154 66,82,122 76,92,121 79,94,126 39,50,88 78,92,142 79,88,131 66,73,108 82,87,122 95,91,111 114,95,111 115,90,91 150,99,91 175,103,84 183,95,43 221,114,53 214,124,61 108,46,8 187,93,25 217,123,69 217,130,87 200,110,66 218,128,81 221,120,66 233,122,46 240,129,53 252,131,45 255,177,75 255,146,68 255,162,80 255,185,94 255,179,88 255,174,91 255,187,73 255,135,29 255,135,51 253,132,60 244,141,76 254,130,65 255,154,74 255,172,58 190,93,42 167,58,9 196,77,24 222,128,89 173,85,49 190,106,73 173,115,82 201,124,105 195,125,92 166,105,87 147,88,71 166,106,94 176,120,112 178,125,111 149,100,89 131,87,86 127,84,80 130,90,94 115,84,90 113,72,72 168,113,98 68,77,118 79,65,78 99,63,57 96,56,62 67,65,85 87,72,92 100,86,103 82,68,92 42,56,93 58,74,110 45,51,72 53,50,65 69,55,60 69,50,52 61,45,41 57,41,35 44,18,4 99,55,25 108,57,22 116,62,24 125,65,22 117,62,17 117,60,18 115,60,17 132,71,24 159,82,31 157,80,27 160,83,30
57,92,153 61,96,157 59,94,153 63,98,157 67,102,152 45,76,111 57,86,129 53,83,121 60,90,130 24,54,94 60,95,143 65,100,150 65,97,150 67,97,149 70,95,146 65,97,148 65,92,133 65,88,126 59,75,113 75,87,122 100,87,108 111,86,100 152,107,104 74,44,45 90,56,54 149,92,73 225,120,65 237,128,79 242,140,100 219,119,69 242,133,75 226,122,60 253,128,41 255,143,49 255,133,47 255,163,82 255,176,101 255,146,74 255,170,84 255,154,86 156,117,116 238,140,78 246,125,39 229,117,46 255,142,77 255,165,101 130,79,80 146,68,42 163,62,19 254,147,117 183,92,48 209,123,89 208,130,102 188,118,92 177,112,93 166,105,89 180,120,108 174,114,104 166,111,107 155,101,94 154,99,88 153,100,86 133,87,73 148,103,98 147,100,105 127,93,105 125,90,95 111,86,98 64,71,106 85,82,111 103,71,66 112,87,86 80,64,93 82,78,91 63,84,123 47,70,104 47,70,108 44,62,98 51,61,81 41,44,64 50,43,55 51,42,53 55,43,48 47,31,29 112,60,28 103,54,18 120,63,21 129,65,21 129,65,19 155,85,34 142,78,32 126,69,25 141,74,29 149,78,34 144,77,34 139,75,31
68,77,100 49,65,113 52,71,120 45,68,120 52,88,129 77,83,111 85,66,68 97,71,61 88,75,85 60,52,69 58,59,80 58,66,98 51,76,118 56,87,122 69,94,145 63,92,149 73,106,152 63,103,151 62,101,154 62,92,146 65,85,129 66,82,120 83,90,115 36,34,54 76,81,105 120,98,122 151,102,91 158,92,58 248,142,63 217,118,63 231,130,62 219,115,53 250,125,65 255,132,46 238,130,49 255,180,75 255,150,59 255,165,82 255,156,78 255,142,69 201,123,79 255,169,95 255,157,30 158,106,101 255,155,80 255,164,101 223,137,105 152,74,44 157,66,22 187,93,50 204,112,75 183,101,74 197,132,113 172,108,91 156,91,81 158,96,83 150,93,90 162,107,105 166,116,112 166,114,111 139,89,85 167,105,96 138,80,70 132,87,84 139,99,105 134,98,111 125,87,91 120,86,93 126,100,119 131,103,132 124,95,105 120,94,100 86,81,108 64,69,93 74,75,96 58,71,97 39,62,98 45,58,88 50,56,77 45,48,68 48,46,66 44,41,56 48,39,50 45,23,17 110,56,18 145,81,37 132,68,22 129,66,17 164,94,43 162,88,34 135,74,29 148,89,41 121,58,23 138,70,30 119,59,20 98,56,34
72,36,16 63,39,15 58,36,16 65,38,20 67,43,21 73,41,11 98,55,22 106,60,30 105,63,23 98,61,21 76,46,31 65,44,44 76,58,55 73,54,58 104,58,44 159,91,32 144,87,56 96,66,65 77,81,94 62,80,118 57,87,127 55,81,114 50,57,80 33,46,72 60,96,137 63,87,134 72,90,130 93,69,89 100,85,105 118,94,112 192,109,69 218,115,61 162,101,85 244,135,59 255,142,45 253,132,50 255,161,51 255,157,75 255,146,75 254,140,74 255,141,91 252,145,86 139,94,100 145,112,112 165,98,73 255,155,106 215,93,55 164,74,34 147,62,34 152,63,32 195,91,52 188,109,86 184,111,83 172,117,106 167,112,101 143,68,39 175,119,111 151,101,88 157,102,91 151,95,87 143,92,84 129,72,69 142,102,106 116,83,87 155,121,128 156,119,135 122,88,97 126,92,99 107,79,96 135,107,128 126,98,119 117,100,122 85,72,109 79,76,105 83,77,98 64,71,94 62,66,99 49,65,92 53,64,91 49,57,77 51,50,67 63,49,51 123,66,26 142,78,32 141,73,28 160,89,36 149,78,25 164,90,38 168,94,42 149,80,26 129,69,30 142,80,40 119,65,27 115,61,23 118,60,23 108,56,26
129,69,26 124,64,21 122,69,26 110,59,24 111,65,35 92,50,26 81,44,18 72,38,16 81,43,24 81,52,28 59,38,34 59,42,34 68,52,50 69,53,49 112,66,29 182,95,34 183,92,23 193,95,22 212,114,39 112,63,27 173,102,76 148,84,58 143,88,73 127,90,87 65,78,108 62,88,134 54,70,99 77,73,86 138,90,72 79,64,55 84,58,75 102,78,87 120,92,94 149,98,72 208,111,58 238,129,55 255,160,66 246,126,47 255,154,86 255,142,85 227,128,71 251,144,85 180,120,95 133,100,104 197,116,82 218,114,65 223,133,93 165,82,42 210,121,88 165,79,45 134,49,23 130,52,26 144,59,35 117,49,29 142,97,92 139,97,102 130,60,52 142,84,72 123,82,82 145,109,119 124,90,99 136,97,106 120,80,86 137,103,115 129,97,111 133,104,111 134,106,125 112,82,95 123,104,122 107,90,110 119,101,126 111,95,122 94,79,99 86,75,102 73,67,90 88,79,101 46,44,54 41,39,49 67,53,58 111,77,57 130,75,34 148,78,27 129,63,15 145,78,33 143,72,28 146,79,31 138,75,26 146,79,31 142,75,27 129,65,21 126,71,30 111,60,21 98,57,28 91,54,41 98,69,74 93,70,83
124,67,23 124,67,23 114,59,14 119,64,21 115,60,17 112,55,11 123,66,24 110,59,20 106,55,29 92,52,29 55,38,28 57,37,28 58,42,40 63,49,51 113,60,17 183,97,29 201,100,23 211,105,30 177,90,29 121,65,27 149,85,59 126,68,44 161,100,82 155,92,72 166,100,86 199,121,95 182,109,79 185,108,73 206,112,58 219,131,79 205,125,89 124,64,62 97,72,73 98,83,91 115,90,89 128,89,75 159,90,54 160,87,46 222,137,98 255,152,98 255,163,112 230,126,75 209,129,88 191,117,79 228,137,97 231,136,100 196,98,54 208,116,81 207,117,77 195,115,79 138,52,22 102,42,17 114,42,23 169,107,94 142,84,74 157,100,81 132,74,64 141,97,96 132,99,101 117,87,90 109,78,89 130,99,107 127,88,102 123,93,108 131,105,124 134,113,132 109,85,105 106,85,100 108,94,118 94,80,104 94,81,100 95,81,105 110,88,110 78,74,106 86,81,110 66,52,52 35,10,9 136,80,46 155,81,29 147,80,28 144,74,27 102,78,72 109,71,54 128,68,27 125,69,31 124,68,30 108,63,40 103,62,44 106,68,51 96,64,59 79,71,90 71,72,93 58,71,99 63,82,115 59,82,116 64,87,123
120,61,15 133,74,28 112,57,12 125,68,26 120,60,17 121,60,15 125,65,22 123,68,25 107,54,27 94,48,22 50,33,25 53,33,24 57,41,39 59,45,47 116,61,16 180,91,21 214,110,32 218,108,27 172,86,36 110,53,22 154,91,69 142,79,55 170,105,86 160,101,82 175,112,92 181,110,91 182,112,81 181,107,71 182,96,48 198,106,53 195,107,53 198,107,49 196,105,47 182,105,68 116,75,59 120,77,60 136,83,58 160,90,64 177,97,61 241,138,84 212,111,68 217,121,79 204,123,89 224,133,96 221,127,88 208,124,82 211,122,75 184,95,64 191,109,80 195,117,87 177,104,76 102,31,10 106,30,8 111,40,21 141,76,57 140,93,72 150,103,94 139,98,98 126,93,95 125,91,98 125,94,105 128,102,111 140,113,127 136,112,130 116,90,111 129,108,134 126,104,128 100,81,97 98,83,105 118,104,132 92,78,106 101,90,115 115,94,120 100,98,136 91,90,123 95,59,41 61,30,22 131,67,23 134,68,18 126,68,17 123,57,7 94,66,64 77,51,28 130,72,35 90,64,54 86,69,72 64,60,80 70,79,104 74,87,115 59,77,103 64,83,114 61,83,115 68,89,128 73,94,133 67,90,126 72,103,138
128,68,18 123,60,11 127,64,15 136,72,26 130,66,22 132,68,24 134,72,30 116,60,22 96,49,17 90,45,22 43,28,19 50,34,28 51,40,37 52,38,38 132,64,19 175,92,27 203,102,23 215,114,33 172,92,33 95,47,18 139,83,59 134,81,58 148,92,70 141,83,61 151,93,71 178,110,88 185,111,86 171,95,55 191,111,77 193,111,68 255,165,81 194,99,34 215,129,81 141,86,71 119,87,84 123,77,59 141,79,52 218,122,64 232,127,74 222,122,51 229,136,90 215,130,91 230,133,100 231,140,103 226,136,96 217,131,97 169,88,54 184,92,60 166,96,65 164,97,72 153,94,77 154,66,46 120,34,4 127,64,40 167,116,119 129,84,79 142,97,90 142,97,92 120,87,91 116,87,97 119,98,115 118,94,112 124,103,122 121,105,130 137,123,151 97,84,105 108,96,126 87,76,99 93,80,99 116,102,128 111,101,130 103,92,126 110,107,150 108,111,160 83,78,119 96,62,60 72,60,72 81,63,62 82,71,80 66,62,71 61,75,98 65,83,111 63,81,109 76,95,126 73,95,127 73,99,134 75,93,129 68,87,118 51,74,101 46,70,99 50,74,105 52,76,107 54,74,102 49,62,88 60,77,108 60,77,110
75,34,3 87,40,6 99,50,14 106,57,21 111,53,16 129,71,34 118,62,26 110,61,25 97,49,22 93,48,27 55,40,31 54,38,32 53,41,46 49,36,33 139,69,22 174,91,24 210,110,35 179,84,5 152,75,22 107,61,35 129,82,61 133,84,64 139,82,63 134,78,56 144,87,70 166,100,84 177,107,78 153,80,37 182,113,84 134,73,68 177,122,120 192,107,70 141,81,56 107,85,93 121,92,97 119,78,60 158,85,53 216,108,56 236,127,53 234,136,74 164,96,76 204,120,85 222,133,100 188,103,66 222,130,93 180,94,60 178,92,58 213,138,111 162,84,58 143,48,14 128,60,40 122,35,10 139,66,54 143,103,107 128,88,81 123,79,78 124,83,83 130,91,90 139,100,114 116,82,94 119,90,100 120,95,109 110,89,108 110,95,117 114,100,124 108,94,118 121,107,151 113,100,139 104,92,124 86,82,114 113,103,134 91,81,110 89,76,113 99,91,126 85,83,103 84,80,116 71,69,91 64,72,92 70,93,131 57,77,105 59,72,91 52,61,84 54,66,88 55,64,89 59,71,95 64,73,96 63,66,88 56,70,93 50,67,89 50,68,92 49,67,93 53,71,99 52,65,95 49,70,91 54,74,100 53,73,101
26,16,17 29,17,19 30,18,20 34,22,22 34,22,22 37,25,25 37,25,27 39,27,32 36,24,24 38,26,26 45,29,25 44,32,37 41,32,43 53,32,28 146,68,20 173,90,25 194,107,43 184,96,35 142,75,30 111,65,39 149,92,73 139,85,65 145,88,69 156,95,77 154,95,76 153,94,75 148,90,66 165,97,59 168,90,42 106,66,57 116,78,80 181,101,46 124,84,88 122,97,111 160,120,115 158,98,75 179,100,56 235,144,75 198,132,100 132,108,124 193,121,107 220,142,114 207,121,89 229,140,107 179,96,58 199,115,80 189,110,89 204,129,113 192,127,117 168,78,54 121,33,13 119,36,16 137,79,69 126,92,101 129,98,109 128,93,98 126,90,98 141,107,114 147,112,127 128,100,117 113,86,98 94,69,81 101,80,95 103,89,104 124,107,127 114,101,136 112,95,127 110,101,141 98,90,123 90,84,107 100,96,128 87,84,111 93,89,111 94,87,117 97,97,136 71,71,97 100,83,105 83,93,129 75,88,118 64,76,100 66,73,96 64,72,92 60,68,88 59,67,87 61,68,91 59,67,87 62,65,83 62,68,87 65,73,93 59,68,93 63,72,95 64,71,96 66,74,92 65,71,92 59,67,87 64,71,94
26,14,14 27,15,15 30,18,18 32,20,22 37,21,19 38,21,22 39,21,20 41,24,27 39,25,25 40,26,26 39,26,21 40,23,26 34,27,37 60,33,28 140,70,21 153,77,17 161,77,15 172,88,26 134,67,24 117,71,45 144,88,66 138,80,58 141,78,58 162,102,79 141,85,63 151,95,73 99,48,24 127,78,56 148,75,34 139,66,38 152,83,43 148,89,59 109,86,115 110,94,123 146,102,101 160,100,57 164,107,90 154,111,123 121,103,128 126,93,97 176,111,88 187,113,90 208,135,107 208,134,111 207,130,111 173,102,83 188,117,98 188,116,104 190,129,113 168,97,78 135,35,1 144,47,25 149,101,87 130,96,105 122,88,97 115,76,85 127,91,101 121,90,98 111,84,98 122,96,113 128,100,119 110,89,108 106,87,105 106,90,107 87,80,110 101,92,118 107,92,112 91,85,110 84,78,103 93,89,113 87,82,111 93,90,119 86,84,106 86,81,108 99,97,135 78,81,99 105,90,100 91,102,133 77,89,113 69,78,101 62,74,96 63,72,95 72,72,98 76,76,104 71,76,100 60,66,87 56,66,84 62,65,87 61,69,89 57,67,87 63,73,93 66,74,94 59,67,83 64,72,90 69,71,87 65,66,87
29,16,13 32,19,16 33,20,17 34,21,18 33,21,21 31,19,19 33,22,19 37,20,21 35,21,21 35,21,21 33,21,21 39,25,25 36,25,34 75,41,23 131,64,19 157,87,29 163,83,24 160,80,21 127,65,23 119,74,53 133,85,58 124,76,49 128,77,51 129,76,51 156,102,82 95,50,29 70,38,22 133,81,51 141,78,43 220,123,72 250,136,68 155,92,70 97,86,111 106,95,118 151,95,69 214,127,84 182,121,105 129,92,91 118,89,85 131,91,86 161,96,75 181,109,88 192,126,110 181,117,100 168,105,83 179,124,111 163,109,102 142,85,66 151,87,72 116,37,16 143,32,0 148,65,27 128,91,88 132,94,96 120,84,92 146,109,127 129,97,113 130,99,119 116,92,101 101,75,92 130,105,128 124,106,131 99,85,113 99,85,113 96,91,118 88,79,103 95,84,111 98,90,123 111,105,137 101,97,133 96,93,120 100,95,134 83,80,109 88,81,111 110,96,124 133,91,69 93,100,135 88,96,128 91,102,133 75,82,117 65,71,92 63,65,90 69,68,83 72,69,86 75,66,81 79,70,83 69,61,80 68,62,85 68,66,78 65,67,81 68,66,74 63,59,70 68,64,77 67,64,79 66,64,76 67,63,76
32,19,16 32,19,16 32,19,16 33,20,17 34,21,16 34,21,16 31,20,13 34,21,18 34,20,20 34,20,20 34,23,20 34,23,20 38,26,31 78,43,16 137,70,22 157,88,34 160,78,20 177,93,31 134,69,28 116,71,48 123,77,51 126,80,54 125,77,52 143,90,65 104,58,28 176,115,81 145,86,56 159,92,65 138,89,69 129,80,58 185,124,117 126,80,80 107,91,106 126,97,102 140,96,84 157,109,105 166,115,118 134,94,96 117,83,81 135,93,82 176,110,96 205,133,116 164,104,90 186,128,118 160,102,88 152,102,89 162,114,108 143,98,91 129,66,42 128,35,14 145,54,35 162,107,107 142,92,86 126,86,79 128,93,94 138,106,122 125,98,112 125,99,120 113,83,96 138,110,131 113,96,118 103,87,116 104,88,115 93,79,107 98,87,114 115,103,133 101,96,123 102,97,126 112,107,146 106,104,142 93,92,125 91,87,123 93,84,106 84,79,97 109,74,47 104,104,132 90,100,136 91,98,133 84,92,124 83,89,119 66,70,85 73,73,85 70,37,28 76,40,32 118,67,32 122,65,23 129,73,35 118,62,24 110,56,18 118,60,23 118,67,32 114,62,30 115,68,36 97,53,23 112,68,42 97,58,30
29,16,9 33,20,13 36,23,16 40,25,16 40,25,14 35,22,15 33,20,13 33,20,15 33,20,15 34,21,18 30,18,18 29,19,23 33,19,24 78,38,13 128,66,24 134,69,28 152,79,20 181,94,33 129,67,25 109,64,43 116,68,41 109,64,41 116,68,41 104,54,23 117,60,31 151,92,75 119,65,47 148,88,65 139,91,75 89,75,75 93,82,109 109,83,100 138,97,97 147,98,87 125,91,89 116,92,101 117,95,103 114,84,87 123,83,76 176,117,98 185,121,106 199,133,117 174,119,108 173,122,114 160,110,97 150,101,90 143,94,95 114,62,41 143,107,101 146,59,32 151,58,26 136,84,81 134,81,83 160,103,100 132,91,100 114,84,97 118,90,107 132,106,127 127,101,120 149,124,147 133,112,138 102,87,118 104,87,107 107,92,112 100,90,119 111,105,139 108,106,144 101,100,135 104,103,138 104,104,143 107,110,146 92,93,125 99,85,111 91,52,49 97,103,133 107,112,149 88,96,128 87,93,121 87,91,120 82,84,109 90,69,65 112,58,20 88,41,18 111,58,31 120,59,25 119,63,25 119,66,25 119,63,25 124,64,25 117,60,16 112,57,16 122,65,25 130,73,31 124,69,24 115,61,25 112,59,18
33,17,11 38,22,16 41,26,15 43,29,15 41,26,15 36,23,16 33,20,13 33,20,15 34,21,16 33,20,17 32,19,14 26,16,17 25,15,19 43,27,12 61,32,10 61,32,12 143,75,30 165,84,21 122,60,22 108,62,34 115,69,41 109,65,37 112,57,26 136,74,45 153,93,72 162,101,83 146,89,70 146,88,66 118,71,48 85,53,37 84,53,43 123,88,91 131,87,86 146,93,77 115,84,92 105,90,110 97,79,90 112,79,81 125,84,84 163,107,99 169,108,101 190,125,113 156,103,91 174,124,120 177,127,123 154,109,104 138,79,74 172,115,114 124,54,28 150,40,18 172,87,63 138,108,121 137,106,117 134,94,98 116,92,101 119,92,106 113,87,106 108,82,103 131,106,131 129,107,131 137,119,144 133,115,154 109,89,110 104,88,105 93,91,115 104,103,136 104,103,145 107,107,144 83,82,117 103,103,142 102,102,139 96,96,135 99,69,68 98,109,138 91,102,142 101,108,145 94,102,134 86,91,115 93,93,121 91,83,100 133,65,29 97,63,43 115,58,29 115,60,31 95,54,36 103,57,20 106,55,18 119,65,27 112,55,15 118,63,22 118,63,22 122,65,25 122,62,21 120,63,21 126,69,25 115,55,16
34,18,14 37,21,17 37,21,15 40,25,16 40,25,14 38,26,14 35,22,17 35,22,17 34,21,18 32,19,14 32,19,16 26,17,13 26,17,13 25,16,12 36,22,24 37,28,24 63,29,7 146,73,30 101,55,27 95,57,36 114,68,38 112,64,37 127,68,40 130,73,44 148,89,72 155,92,72 141,91,74 133,85,69 123,75,48 113,66,45 111,67,37 141,85,61 127,88,87 129,92,91 92,82,102 85,83,103 84,65,81 121,97,115 124,89,92 122,94,96 157,109,107 165,109,103 173,121,116 161,110,113 161,116,120 141,96,100 159,114,120 138,98,93 109,49,28 130,43,29 134,89,97 140,110,125 138,109,133 124,98,117 105,79,96 124,100,120 127,105,129 101,80,97 114,93,110 123,105,130 117,99,128 116,100,127 115,110,139 86,84,106 101,96,123 86,85,118 103,105,148 104,108,152 83,91,123 80,87,122 86,93,130 90,72,83 103,104,136 92,92,120 102,106,137 87,94,129 88,96,128 86,94,122 96,87,109 122,66,30 88,72,87 63,74,101 66,72,93 73,67,88 80,66,79 94,66,64 78,43,28 71,59,75 71,64,78 65,57,74 63,56,68 81,67,67 87,56,46 97,55,33 112,59,34 116,62,26

35,34,51 32,29,33 37,33,46 34,31,46 36,33,48 43,40,57 45,42,59 32,31,48 36,35,52 36,34,54 42,37,53 40,35,51 49,44,62 42,37,55 44,39,57 48,40,59 26,22,35 40,35,51 44,38,59 40,35,51 46,38,55 42,33,57 46,37,59 44,39,57 41,33,52 47,39,58 83,48,51 126,65,47 78,43,44 66,32,39 74,25,14 117,60,29 160,75,18 182,94,42 98,35,4 114,35,0 114,45,7 120,45,25 131,61,37 135,62,30 138,61,24 142,69,28 150,74,32 163,81,34 177,89,37 192,104,45 187,92,29 184,89,28 184,89,26 190,91,23 206,99,29 226,112,28 249,122,19 255,197,52 255,148,30 255,214,96 255,172,55 255,192,77 214,98,26 203,94,18 198,84,16 201,93,12 236,129,61 206,100,34 193,106,47 127,43,0 95,32,0 82,31,5 75,39,31 124,67,36 162,85,34 174,92,36 176,103,60 126,73,59 137,62,17 209,116,43 231,125,50 187,94,35 186,98,44 166,86,31 190,103,39 173,97,39 161,83,30 164,92,46 135,70,29 134,72,34 145,77,37 165,93,54 147,78,45 46,23,22 54,33,20 114,60,24 128,68,27 133,72,27 62,30,16 117,66,29
69,43,33 36,35,40 37,33,46 37,34,49 38,35,50 38,35,52 38,35,52 36,35,52 35,34,51 38,36,56 38,33,49 41,36,52 44,39,57 45,40,58 44,39,57 48,40,59 28,24,37 44,39,55 42,36,57 41,36,52 49,41,58 42,34,53 44,36,53 41,36,54 41,33,52 47,39,58 51,37,52 72,48,52 133,80,64 72,27,24 91,40,30 93,47,31 246,134,52 239,127,56 160,86,50 117,43,9 128,58,27 125,56,25 139,67,32 148,74,36 155,76,35 160,85,40 160,81,35 170,84,36 188,97,37 197,105,43 205,106,38 209,109,46 210,109,43 211,108,41 224,112,43 234,120,36 251,122,27 255,168,37 255,176,54 255,187,69 255,187,65 255,214,91 255,147,39 255,137,38 255,119,30 210,95,16 179,81,17 158,68,3 156,76,19 119,37,0 98,37,1 84,34,17 76,40,32 126,69,38 168,90,39 188,103,48 159,90,50 116,70,54 160,85,38 211,117,47 201,103,30 188,96,34 182,94,38 163,83,28 185,98,34 166,90,32 147,79,34 143,81,39 140,72,32 119,57,19 143,74,34 146,78,38 116,76,53 95,57,38 36,18,13 141,84,42 137,80,38 130,74,27 95,61,29 84,39,16
