70,73,91 55,56,75 48,46,54 67,65,77 52,50,60 59,63,78 54,58,73 60,63,81 58,57,74 51,50,67 47,51,66 15,18,29 32,30,38 33,31,41 33,31,41 37,34,49 45,42,48 68,57,54 107,91,78 134,119,97 164,139,111 123,94,61 201,165,114 195,157,107 207,170,117 144,114,72 116,97,72 91,77,61 92,77,66 85,73,63 81,70,53 87,72,61 89,74,63 82,67,56 29,17,17 44,35,31 161,141,111 111,89,69 118,76,13 163,109,21 42,35,17 37,23,9 153,101,14 104,68,10 50,39,24 52,41,24 117,85,39 202,126,17 106,74,42 118,72,4 34,28,33 24,24,24 23,20,24 24,21,25 27,24,28 28,25,29 27,24,28 30,27,31 32,29,33 36,35,38 38,37,40 40,37,41 41,38,42 41,38,42 40,38,39 39,37,38 35,28,31 83,76,79 97,66,27 58,37,24 157,113,62 54,31,0 34,29,28 40,30,31 61,38,0 69,40,9 34,28,33 58,41,17 139,86,18 188,164,127 198,168,122 204,174,128 174,148,107 162,134,105 167,140,106 164,140,103 72,53,37 195,173,110 180,161,97 93,78,67 198,169,134 198,170,130 191,167,132 175,157,127 138,119,94 128,106,86
70,74,89 57,59,73 51,49,57 65,63,75 48,46,56 64,66,82 58,60,76 57,59,75 51,53,69 52,51,68 48,51,62 23,21,31 30,28,36 30,28,38 29,27,37 25,23,35 36,30,35 61,48,43 89,75,57 128,109,72 177,146,93 204,171,119 200,160,108 198,160,110 205,168,115 150,120,78 92,77,66 37,27,26 59,48,43 87,75,65 87,76,59 83,69,55 85,70,59 92,77,66 99,84,64 168,141,105 156,125,86 192,167,123 125,74,5 98,57,0 63,49,31 90,63,29 147,98,6 63,40,0 54,43,28 66,55,36 66,37,2 251,190,74 73,45,7 64,40,7 29,22,25 20,20,20 25,19,24 24,23,26 26,25,28 27,26,29 27,26,29 26,25,28 28,25,29 34,33,36 39,38,41 40,39,42 41,40,43 44,38,43 41,41,41 40,40,40 49,43,48 64,58,63 46,37,18 31,23,10 83,61,25 153,115,67 33,31,32 37,32,29 97,63,20 69,40,7 23,17,12 53,34,20 139,87,14 117,96,55 155,131,96 134,110,75 84,62,44 69,48,23 81,60,37 86,69,45 161,142,103 152,128,95 74,57,47 94,80,66 202,169,121 196,163,111 202,171,111 198,168,99 201,170,110 192,163,100
67,66,81 56,56,66 50,48,58 60,58,68 55,53,63 60,58,70 46,44,52 46,44,54 34,34,44 41,41,51 40,38,48 37,35,45 31,29,39 27,25,35 26,24,34 30,28,38 49,39,43 74,62,52 110,86,62 151,122,89 186,153,105 219,184,130 202,165,110 198,160,110 201,163,113 150,120,76 91,77,59 85,71,55 74,63,48 64,52,42 87,77,53 101,85,68 87,72,61 93,78,67 94,76,57 183,152,101 173,140,90 152,128,91 126,75,6 58,27,0 66,55,38 135,96,39 158,102,10 71,57,39 58,45,24 49,35,21 163,109,30 117,81,23 136,92,25 36,31,33 24,21,27 20,17,21 24,23,26 25,22,26 27,24,28 27,26,29 29,28,31 28,25,29 29,28,31 36,35,38 39,38,41 40,39,42 41,40,43 44,43,46 43,42,45 41,40,43 46,43,47 50,44,49 112,107,104 66,37,4 88,54,13 122,85,59 35,33,29 31,29,25 93,59,16 69,40,7 46,30,13 44,37,19 116,71,7 92,55,15 190,161,100 203,174,113 178,149,100 148,123,79 161,135,94 154,124,82 206,172,111 89,64,20 55,42,39 147,130,106 198,167,107 211,180,120 198,167,107 202,173,110 201,172,109 194,165,102
63,62,77 55,55,65 66,64,74 59,57,67 59,57,67 56,55,72 55,55,67 54,52,62 41,41,51 44,44,54 37,35,45 39,37,47 33,31,41 31,29,39 29,27,37 38,34,43 60,51,47 85,71,55 125,100,70 154,126,88 178,145,97 220,185,131 201,162,105 194,156,106 199,161,111 147,117,73 93,79,61 85,71,55 83,72,57 80,69,52 77,66,51 47,35,35 55,40,29 84,69,58 97,79,60 178,147,96 187,155,100 109,85,48 139,90,9 48,24,0 55,44,29 137,100,29 146,97,16 61,46,35 62,50,24 58,42,25 162,112,27 153,89,0 104,63,16 26,24,32 18,15,19 17,18,21 27,26,29 25,22,26 26,25,28 29,28,31 29,28,31 28,25,29 30,29,32 33,32,35 40,39,42 39,38,41 43,42,45 44,43,46 41,40,43 41,40,43 40,37,41 41,35,40 72,63,57 118,86,44 60,33,1 50,31,19 33,31,27 31,29,25 82,49,10 67,40,4 86,63,34 32,29,16 104,64,12 98,61,17 205,176,115 206,177,116 188,159,106 125,99,60 61,46,35 158,128,86 209,173,113 201,172,107 140,115,67 93,78,56 194,163,103 207,176,116 194,163,103 203,174,111 198,169,106 205,176,113
65,63,73 68,66,76 62,60,70 66,64,74 48,46,56 58,58,70 52,52,64 45,43,53 47,45,55 47,45,55 37,37,47 34,32,42 30,28,38 30,28,38 31,29,39 40,33,33 69,59,49 107,86,61 142,113,78 171,141,97 196,163,111 208,176,121 210,175,121 205,167,117 192,154,104 133,102,63 96,82,64 81,65,50 90,76,62 100,86,70 82,68,52 97,83,65 78,69,54 40,29,22 73,47,24 184,154,98 180,149,98 75,50,22 145,95,12 36,24,12 38,27,20 144,93,13 136,97,38 60,45,23 65,51,24 113,84,49 192,138,30 62,44,2 73,57,40 25,24,29 18,15,19 20,17,23 22,21,24 24,23,26 29,28,31 32,31,34 33,32,35 33,32,35 33,32,35 37,36,39 40,39,42 41,41,41 48,48,48 61,61,61 75,74,79 73,72,75 38,37,40 34,32,33 59,52,50 45,27,22 34,28,21 117,83,38 38,29,25 34,35,27 63,48,26 73,45,5 77,49,11 29,19,18 113,66,3 133,94,25 212,183,122 195,166,105 191,160,98 183,152,99 86,70,55 167,140,95 203,172,112 189,158,98 84,68,53 109,95,81 193,166,105 204,170,111 193,164,103 180,150,92 180,150,94 186,156,100
71,69,79 65,63,73 65,63,73 62,60,70 59,57,67 47,45,55 58,56,66 50,48,58 47,45,55 43,41,51 36,36,46 33,31,41 30,28,38 30,26,37 34,30,41 56,46,45 84,71,50 128,103,73 158,131,88 196,167,116 203,167,116 209,172,117 197,161,110 197,162,108 185,152,100 141,110,71 100,86,72 87,71,54 85,71,57 86,72,58 77,63,49 86,72,58 83,69,53 85,71,55 108,77,40 193,157,106 191,158,106 72,44,17 144,90,11 30,24,15 37,26,23 143,84,7 119,85,42 79,62,38 73,57,42 80,47,8 188,134,30 91,61,17 35,28,28 22,20,28 17,16,21 18,15,19 22,21,24 45,44,47 80,79,82 100,99,102 107,107,107 110,110,110 116,116,116 104,104,104 89,89,89 80,80,80 72,72,72 82,82,79 96,96,96 100,99,102 72,70,71 28,23,25 46,36,37 52,38,38 56,49,31 125,94,45 76,57,41 33,34,24 47,39,26 69,42,0 69,41,3 26,20,15 113,67,0 141,92,23 198,169,108 195,164,111 188,158,100 181,152,91 106,86,68 137,115,79 195,170,113 198,169,108 69,56,51 58,47,42 88,64,40 193,163,105 177,147,91 179,149,93 184,153,102 178,150,94
64,62,72 60,58,68 62,60,70 58,56,66 58,56,66 54,52,62 51,49,59 53,51,63 53,53,65 51,51,63 31,31,41 33,31,41 30,28,38 32,28,39 39,37,38 66,56,55 103,82,57 132,108,71 166,134,92 193,160,110 208,172,121 188,152,101 181,150,101 205,169,120 182,149,97 139,108,69 109,91,72 87,76,59 73,59,45 96,82,68 82,68,54 92,78,60 76,62,46 84,70,54 118,85,48 203,167,116 188,155,103 81,53,26 142,88,9 37,31,26 47,28,16 148,95,11 81,57,24 87,69,37 68,56,44 68,51,12 197,149,54 110,76,42 26,23,27 18,15,21 17,14,18 15,14,17 52,52,52 75,75,75 83,83,83 94,94,94 105,105,102 112,112,109 112,112,109 116,116,113 116,116,113 115,115,112 111,111,108 107,107,104 108,110,110 103,105,105 91,90,93 27,24,28 44,34,35 58,49,43 38,27,10 118,92,51 109,82,46 34,33,24 53,49,43 73,41,0 76,42,0 31,24,27 113,66,5 155,108,27 197,168,107 190,160,104 198,169,106 188,159,98 93,77,73 57,45,33 118,91,46 178,147,96 119,91,53 183,158,114 79,61,42 199,169,102 181,151,95 193,163,107 191,162,101 214,183,123
71,71,81 64,64,74 69,67,77 61,59,69 60,58,68 54,52,62 57,55,65 54,52,62 46,46,56 39,39,49 43,41,51 32,30,40 34,32,42 31,31,39 46,41,38 75,63,51 117,93,69 144,117,85 178,146,102 199,166,116 202,170,115 204,167,112 203,168,114 191,158,106 198,163,109 130,102,64 80,67,46 90,76,62 82,71,54 80,66,50 82,68,54 90,76,60 79,65,49 73,59,43 100,68,34 203,166,113 188,155,103 91,61,35 145,95,21 36,26,25 46,26,8 151,96,13 68,43,15 79,58,33 52,35,25 167,126,58 115,78,9 121,80,35 19,18,21 16,15,20 18,15,19 20,17,21 71,71,71 88,88,88 96,96,96 103,103,103 111,111,108 117,117,114 123,123,120 126,126,123 128,128,125 128,130,127 135,137,134 134,139,135 131,133,130 114,116,113 91,91,88 28,26,24 39,34,36 54,44,43 70,51,28 105,68,15 119,89,45 35,34,25 51,45,40 83,49,6 77,45,1 35,28,26 112,65,2 160,106,29 185,158,97 195,164,104 208,179,118 178,150,94 127,104,64 182,157,109 149,122,77 183,159,97 88,74,49 191,158,106 176,152,117 191,163,107 190,160,102 203,174,111 192,161,101 209,178,114
69,67,77 59,57,67 55,53,63 61,59,69 53,51,61 52,50,60 55,53,63 40,38,48 43,43,53 36,36,46 38,38,48 34,34,44 26,24,34 33,31,41 52,46,41 87,73,57 117,89,62 144,112,78 182,146,97 204,166,116 219,182,127 209,172,119 189,152,99 211,174,121 188,155,105 131,104,70 95,79,62 70,56,38 95,79,64 80,66,50 93,79,63 85,70,59 84,70,56 107,93,75 93,67,28 202,164,114 193,153,99 95,66,35 145,96,29 52,42,32 81,38,0 150,98,9 81,58,29 92,72,42 55,34,11 144,101,41 139,98,41 107,68,0 18,17,20 16,15,18 15,14,17 25,24,27 90,90,87 104,104,104 109,111,108 123,125,122 124,126,123 131,133,130 140,142,142 144,146,146 140,140,137 136,138,135 142,144,141 152,154,151 149,151,148 133,135,132 95,95,95 31,29,30 47,37,41 73,61,63 117,89,51 55,41,23 103,69,24 38,36,32 41,37,31 97,60,18 63,55,42 36,25,22 102,55,3 151,95,21 194,165,104 200,171,110 185,156,95 186,157,96 150,125,77 193,164,103 154,124,82 187,156,107 87,71,40 135,115,69 93,80,59 163,134,99 181,151,95 194,164,108 209,178,118 206,175,113
65,63,73 66,64,74 59,57,67 53,51,61 60,58,68 51,49,59 53,51,61 46,44,54 38,38,48 38,38,48 34,34,44 29,29,39 27,25,35 35,29,34 61,50,43 89,75,57 126,99,67 150,119,80 191,155,106 204,166,116 197,159,109 213,176,123 201,164,111 202,165,112 202,166,115 89,62,28 95,81,54 83,70,49 70,56,38 86,72,56 82,68,52 77,63,49 85,71,57 83,69,51 107,81,42 196,158,108 199,159,105 99,71,33 149,102,41 47,38,34 120,78,26 150,98,9 86,66,36 99,75,40 51,28,0 169,126,52 79,57,12 88,52,0 27,26,29 25,24,27 25,24,27 30,29,32 141,139,137 145,147,144 158,160,160 165,165,162 159,161,161 174,176,173 178,180,177 179,181,178 174,176,173 168,173,169 161,163,160 161,163,160 159,161,158 146,146,143 103,103,100 42,40,38 44,34,38 74,64,63 119,89,45 68,43,13 81,53,13 39,37,33 41,35,30 60,51,47 64,56,45 38,27,20 109,63,4 168,107,28 186,157,94 207,178,117 197,168,107 199,170,109 142,119,79 124,100,63 120,94,55 199,169,111 192,167,119 80,65,54 61,46,37 195,169,119 187,158,97 199,170,109 201,170,108 199,168,106
64,62,72 60,58,68 60,58,68 57,55,65 57,55,65 51,49,59 50,48,58 45,43,53 42,42,52 35,35,45 31,31,41 35,35,45 29,27,35 39,33,40 67,55,45 100,81,58 127,98,65 176,144,102 180,147,95 190,154,105 177,141,92 205,169,118 210,172,122 198,161,108 198,162,111 101,72,37 89,75,59 73,59,43 85,74,59 93,79,63 89,75,59 84,71,48 94,78,63 87,72,52 101,69,37 189,156,104 203,161,109 106,70,37 148,102,43 52,41,36 161,126,61 166,117,48 86,68,49 101,80,39 57,28,0 236,157,26 133,93,39 78,47,0 37,36,41 31,30,35 31,30,35 34,33,38 69,69,66 104,104,101 66,66,63 109,109,106 50,50,50 198,200,195 206,211,205 121,123,118 63,65,62 127,129,126 197,197,194 166,166,163 159,161,158 157,157,154 123,123,120 66,64,65 42,35,38 81,70,77 108,75,27 50,36,18 73,45,7 40,38,36 43,36,34 44,24,6 89,61,21 37,31,24 109,59,0 155,94,15 200,171,110 185,154,101 203,173,115 207,178,115 159,133,83 73,57,44 128,99,64 201,173,115 206,179,118 171,142,91 185,156,107 101,85,52 199,169,111 200,169,105 206,172,111 210,179,115
65,63,73 65,63,73 62,60,70 48,46,56 52,50,60 55,53,63 47,45,55 50,48,58 37,37,47 32,32,42 32,32,42 30,30,40 26,23,27 49,39,40 79,65,51 109,84,56 144,115,80 166,134,90 196,155,108 196,158,108 194,161,109 200,164,113 214,173,124 198,160,110 207,169,119 96,69,37 70,56,40 85,74,59 69,55,41 86,72,56 87,72,61 78,64,46 72,56,39 88,72,55 122,90,58 181,148,96 198,164,105 113,76,36 142,101,44 52,41,38 104,76,49 144,112,57 82,68,52 113,86,50 64,41,12 173,136,67 90,65,19 76,43,0 40,39,42 40,38,46 25,24,27 33,32,35 52,52,52 152,152,152 59,58,61 57,57,57 54,54,54 65,65,62 81,81,78 50,50,47 64,64,64 74,76,73 142,144,141 128,130,127 122,122,119 122,124,121 122,122,119 93,93,90 35,28,31 80,73,76 89,56,8 37,31,24 63,37,0 48,43,42 36,26,25 103,66,26 73,41,7 43,33,23 114,58,0 148,94,19 202,171,109 206,175,113 206,175,115 197,168,107 195,165,107 136,112,61 115,89,64 191,163,107 201,171,113 185,158,97 75,63,51 78,71,55 201,162,105 194,163,101 202,168,105 220,190,123
67,65,75 65,63,73 64,62,72 50,48,58 54,52,62 60,58,68 41,39,49 46,44,54 35,35,45 32,32,42 32,32,42 23,23,33 32,26,31 55,44,41 87,72,52 123,95,68 145,116,81 186,154,110 197,156,109 198,160,110 187,151,100 187,151,100 197,156,107 187,149,99 203,165,115 115,88,56 92,81,64 100,84,69 85,70,59 85,71,57 87,73,57 96,82,66 100,84,67 87,71,54 110,78,46 178,145,93 189,158,98 111,75,28 147,106,45 50,39,36 163,106,19 157,97,6 70,56,42 107,81,40 69,47,13 179,109,10 82,53,2 80,47,0 50,48,56 39,38,43 34,33,36 38,37,40 33,33,33 51,51,51 38,37,40 23,23,23 66,66,66 85,85,85 40,40,40 74,74,71 173,173,170 131,133,130 107,109,106 95,97,94 114,116,113 128,130,127 131,133,130 109,107,105 54,47,50 79,72,75 90,57,7 72,53,26 67,41,2 48,43,42 29,25,19 91,61,19 65,47,26 59,43,26 130,71,0 144,93,17 209,178,116 201,170,108 199,168,108 197,168,107 202,172,114 156,129,86 57,42,33 155,130,84 201,171,113 196,169,108 98,87,70 40,31,27 89,77,51 195,164,102 209,175,112 213,182,118
71,69,79 58,56,66 61,59,69 53,51,61 46,44,54 47,45,55 52,50,60 40,38,48 35,35,45 34,34,44 31,31,41 27,25,35 34,27,30 61,50,45 101,82,57 132,105,73 158,126,82 171,137,92 189,151,103 202,164,114 196,158,108 197,159,109 194,156,106 203,165,115 218,178,126 95,74,47 87,73,59 79,65,51 75,60,49 89,75,61 87,73,55 79,65,51 85,71,57 91,77,61 134,101,64 189,153,102 212,172,120 111,77,32 147,108,47 51,40,35 163,107,33 160,95,2 60,48,36 121,94,51 69,42,10 146,91,0 117,87,31 80,47,0 43,41,49 29,28,31 29,28,31 34,33,36 78,78,78 112,112,109 156,156,156 38,37,40 48,48,48 27,27,27 165,165,162 128,128,123 112,112,112 118,118,118 105,105,102 130,132,129 154,154,151 155,157,154 147,147,144 118,116,114 61,54,57 79,72,75 94,60,15 33,24,20 70,38,0 47,45,41 28,22,17 55,49,44 57,51,44 75,57,36 146,85,4 141,97,30 198,166,109 198,167,107 194,163,103 199,170,107 205,178,115 143,118,74 131,111,65 127,100,68 179,150,89 216,188,118 108,83,64 162,137,80 193,171,126 171,145,104 197,168,105 190,160,102
67,65,75 65,63,73 58,56,66 51,49,59 48,46,56 52,50,60 38,36,46 38,36,46 32,32,42 30,30,40 24,24,34 27,25,35 37,30,30 71,56,47 112,88,62 132,105,73 172,140,96 183,147,100 200,159,110 198,160,110 192,154,104 199,161,111 194,156,106 201,163,113 200,159,110 99,79,47 80,66,52 82,67,56 78,64,48 84,70,56 90,76,58 85,71,55 84,70,52 97,83,67 124,91,54 202,166,117 214,174,122 111,77,32 157,118,57 52,42,32 154,127,80 122,91,42 63,47,34 118,92,51 62,32,4 227,180,101 74,50,26 81,48,0 58,56,64 36,35,38 27,26,29 25,24,27 118,118,118 152,152,152 154,156,153 180,182,179 170,172,169 161,163,160 120,122,117 162,164,161 152,154,151 148,150,147 149,151,148 145,147,144 158,160,157 158,160,157 144,144,141 50,45,44 55,48,51 82,72,76 106,72,27 81,57,20 78,44,10 53,52,43 23,22,15 47,46,39 52,46,39 94,70,44 148,84,0 123,77,18 206,175,115 215,185,118 193,162,102 197,168,105 212,185,122 148,123,77 173,154,97 178,147,94 170,139,88 188,159,98 82,65,41 207,169,103 204,173,109 92,75,49 209,178,114 213,185,117
61,59,69 61,59,69 57,55,65 51,49,59 53,51,61 45,43,53 43,41,51 34,34,44 29,29,39 32,32,42 27,25,35 31,29,39 45,33,33 75,61,47 117,92,64 140,114,75 168,135,87 189,151,103 192,154,104 197,160,107 202,164,114 196,158,108 209,171,121 202,165,112 197,160,107 90,66,40 86,72,54 85,71,53 85,70,59 85,70,59 83,70,49 84,70,54 86,72,54 75,61,47 110,81,46 202,166,115 224,187,132 113,75,40 196,145,69 48,35,28 134,108,58 108,86,39 65,55,45 110,84,45 53,25,0 255,183,69 145,106,47 92,51,0 73,71,79 36,35,38 37,36,39 36,35,38 142,142,139 194,194,191 57,59,56 68,68,65 178,180,177 129,129,126 122,122,119 172,174,171 174,176,173 171,173,170 170,172,169 151,153,150 157,159,156 154,154,151 128,128,125 50,40,44 59,49,53 78,67,74 108,78,36 39,22,14 93,62,25 54,50,44 29,22,22 49,25,1 75,56,19 108,89,50 169,102,5 94,60,17 191,160,100 207,176,114 202,173,110 195,164,102 207,178,115 150,125,77 154,127,82 160,135,91 174,148,94 191,161,103 209,176,124 149,127,89 71,58,53 87,72,61 203,174,113 214,184,117
61,59,69 64,62,72 54,52,60 57,55,63 46,44,54 44,44,54 46,46,56 36,36,46 36,34,44 30,28,38 32,28,39 36,29,39 49,36,33 84,68,51 126,99,67 149,121,81 170,139,90 195,157,109 194,156,106 197,159,109 195,157,107 196,158,108 204,166,116 198,161,108 198,160,114 97,76,49 93,78,56 84,70,54 85,71,57 86,72,56 89,76,55 93,79,61 80,66,48 79,65,47 120,88,54 205,165,111 191,155,97 100,68,34 236,182,92 51,39,41 177,142,86 84,50,16 44,37,21 85,65,33 53,30,1 189,138,71 113,89,38 105,64,0 69,65,74 49,46,50 38,35,39 39,36,40 128,130,127 130,130,125 44,44,44 101,99,100 117,115,113 119,119,116 112,114,111 130,132,129 188,190,187 199,204,198 177,179,174 156,158,155 148,150,147 146,146,143 115,115,112 40,33,33 50,43,43 67,62,64 94,64,22 94,60,17 109,82,46 48,44,36 28,21,21 106,57,0 64,47,21 113,92,51 219,144,47 113,85,45 193,164,103 198,167,107 215,184,122 197,168,105 210,179,117 162,135,88 101,81,63 73,59,45 175,147,91 201,174,113 196,169,106 71,50,23 69,58,51 95,84,65 226,197,132 209,178,114
54,52,62 60,58,68 53,51,63 53,51,63 51,49,59 39,39,49 39,39,49 36,36,46 34,32,42 26,24,34 28,24,35 40,33,43 57,44,37 97,79,58 134,105,70 169,139,95 181,150,101 188,150,102 188,150,100 198,160,110 197,159,109 194,156,106 194,156,106 196,159,106 195,157,111 89,68,41 99,84,64 87,73,55 79,65,51 72,57,48 84,70,56 91,78,57 100,86,68 79,65,47 110,78,44 206,166,112 197,161,103 87,59,21 252,182,88 49,35,35 200,143,58 171,105,3 35,26,20 70,51,24 85,60,32 199,151,79 106,73,21 125,82,22 80,76,85 49,46,50 39,38,41 38,35,39 99,101,98 128,128,123 178,178,178 164,164,161 171,171,171 186,188,185 161,166,165 162,164,164 187,189,184 200,205,199 192,197,191 166,168,165 148,150,147 143,145,142 61,59,57 38,31,31 49,42,42 52,40,45 60,41,16 75,41,9 101,74,42 41,36,33 41,23,2 81,38,0 52,33,21 112,83,32 227,161,61 174,148,96 191,162,99 213,182,120 204,173,111 193,164,101 201,170,108 205,172,106 150,123,89 83,70,49 191,163,107 204,177,116 208,177,115 189,155,96 71,57,39 75,56,29 219,180,119 206,175,111
59,57,67 55,53,63 50,48,58 48,46,56 47,45,55 38,38,48 32,32,42 30,30,40 29,27,37 25,23,33 29,27,37 50,43,46 61,48,41 104,85,62 135,106,71 173,141,99 182,149,97 185,147,97 195,157,107 199,161,111 191,153,103 199,161,111 198,160,110 204,167,114 198,162,113 99,78,53 100,87,66 82,68,54 82,68,54 78,64,48 91,77,63 86,72,58 91,77,61 78,64,46 130,97,60 196,160,109 195,157,107 83,54,23 255,192,79 46,33,28 158,106,35 163,99,3 46,35,28 61,48,27 82,64,43 129,91,41 165,110,11 136,94,40 75,73,81 58,57,60 41,38,42 37,34,38 101,103,103 114,114,109 43,45,45 30,28,29 43,43,40 36,36,33 39,39,36 51,49,47 153,153,148 178,181,173 191,199,189 170,172,169 156,156,153 153,158,154 40,33,33 33,26,24 55,48,51 40,32,40 52,35,11 99,48,0 63,44,21 35,34,27 80,53,17 75,45,3 35,22,15 112,76,27 204,144,58 195,166,115 186,157,96 205,176,111 213,184,121 200,169,107 193,162,102 205,171,108 188,159,110 89,71,50 159,133,79 200,171,110 200,171,110 191,162,101 79,63,57 186,160,108 228,190,126 207,177,110
58,57,72 51,51,63 50,48,58 43,41,51 43,43,53 37,37,47 32,32,42 30,28,38 27,25,35 27,25,35 30,26,35 54,47,47 63,48,37 108,83,53 141,110,73 190,154,107 194,157,104 198,161,108 204,166,116 201,163,113 184,146,96 198,161,108 206,169,116 189,151,101 187,149,99 97,80,56 97,83,65 82,68,54 72,57,46 76,62,48 80,66,50 87,73,57 90,77,54 83,69,53 137,104,67 202,166,115 206,169,116 115,85,43 255,175,36 45,32,25 115,71,18 161,98,6 54,43,28 66,51,40 61,44,18 75,41,9 138,96,17 95,59,10 69,65,74 65,59,66 41,40,43 37,36,39 65,64,67 112,114,111 108,108,108 55,55,52 43,45,40 43,43,38 62,64,59 161,163,160 170,170,165 171,176,172 175,180,174 167,172,166 169,171,168 138,138,133 38,27,22 39,28,25 51,39,44 62,46,29 75,55,23 79,38,0 37,30,30 28,23,22 126,82,13 73,46,10 43,33,23 165,104,23 157,112,50 192,163,102 193,163,105 201,170,106 198,169,108 203,172,112 191,162,99 206,176,109 173,147,95 71,56,34 108,89,54 166,140,86 195,166,103 201,172,109 187,168,133 53,41,31 65,45,38 174,155,116
52,51,66 50,50,62 45,43,53 44,42,52 37,37,47 34,34,44 30,30,40 29,27,37 26,24,34 26,24,34 32,28,37 56,49,49 69,55,39 122,97,67 158,127,90 189,153,106 201,164,111 201,164,111 189,151,101 194,156,106 194,156,106 199,162,109 194,157,104 204,166,116 199,161,111 103,86,62 86,72,54 98,83,72 80,66,52 86,72,54 85,71,53 75,61,43 92,78,62 85,71,53 120,87,50 188,152,101 203,166,113 181,151,105 236,140,0 41,25,19 99,65,20 159,96,6 55,37,16 59,48,33 62,52,28 103,69,35 255,187,41 89,64,5 73,61,61 60,58,66 33,32,35 37,36,39 33,32,35 100,100,100 120,122,119 179,184,180 199,204,198 203,208,202 198,203,197 186,191,185 172,174,169 154,159,153 168,173,167 177,182,176 181,179,175 40,34,29 35,26,18 42,33,29 69,55,60 70,45,17 40,25,14 133,96,52 34,29,31 22,17,16 139,85,6 72,48,11 57,41,24 166,102,6 109,73,24 193,162,109 172,142,86 193,162,98 199,170,109 194,163,103 202,173,110 201,169,112 170,143,98 121,102,65 142,118,81 164,139,95 193,163,105 186,156,98 120,98,80 46,30,15 161,142,105 88,67,65
54,52,62 52,50,60 43,41,51 37,35,45 35,35,45 31,31,41 25,25,35 27,25,35 25,25,35 26,24,34 39,33,38 64,55,49 79,59,41 136,112,77 156,126,84 181,148,96 195,158,105 197,159,109 196,159,106 197,160,107 193,157,106 200,159,110 218,178,124 203,166,111 197,159,111 115,98,72 86,72,58 89,75,59 96,82,66 75,61,45 82,68,50 76,62,48 93,79,61 87,73,55 132,99,60 191,155,106 210,172,122 210,172,122 223,132,0 58,34,8 123,102,59 163,98,5 81,56,26 60,44,27 83,73,49 91,68,39 229,165,52 153,108,44 110,74,23 81,74,86 40,39,42 36,35,38 29,28,31 24,23,26 57,57,57 98,98,95 122,122,119 146,146,143 156,158,155 145,147,144 142,144,141 164,169,163 192,192,187 176,174,170 37,28,24 35,26,22 35,26,22 43,31,31 71,57,57 111,75,28 164,90,0 66,43,12 18,18,15 24,17,15 142,96,26 73,47,6 91,59,25 222,150,33 153,122,69 193,163,107 191,160,100 198,167,105 198,169,106 207,176,114 187,156,96 203,172,112 176,146,100 172,145,98 197,167,111 147,120,75 183,154,103 179,149,93 183,160,118 159,130,95 195,164,104 97,74,16
51,49,59 40,38,48 38,36,46 41,39,49 32,32,42 30,30,40 28,28,40 26,24,36 25,25,35 26,24,34 50,40,41 73,61,51 100,76,54 139,115,78 164,134,88 181,148,96 197,160,107 198,160,110 197,160,107 195,158,105 198,162,111 191,153,103 194,157,102 203,166,111 194,156,106 88,70,51 109,95,77 97,82,73 76,61,52 83,69,53 79,65,47 83,69,53 72,58,40 85,71,53 146,113,74 196,160,111 201,163,113 199,158,111 206,116,0 80,48,0 155,132,92 159,99,4 117,90,45 82,68,50 107,93,64 73,56,30 255,190,39 139,85,8 162,116,46 66,65,82 33,31,39 29,27,35 29,28,31 28,25,29 111,109,110 111,111,108 108,108,105 109,109,106 122,124,119 146,151,145 173,173,170 116,114,112 48,43,42 28,21,19 33,23,22 33,24,20 39,27,27 43,29,29 51,37,19 63,33,0 58,32,7 122,91,40 20,15,14 29,19,23 93,59,14 55,33,0 114,72,7 230,155,54 167,137,79 187,157,101 191,160,98 201,170,106 197,168,105 207,176,114 191,160,100 194,163,101 182,153,100 149,122,77 151,124,77 124,100,65 170,141,92 198,169,108 198,170,112 93,80,59 210,184,114 202,169,121
46,46,56 38,38,48 42,42,52 35,35,45 28,28,38 30,28,40 27,26,43 24,24,36 24,24,34 33,26,36 55,44,37 80,66,52 109,84,56 155,128,92 172,142,96 195,163,108 206,168,118 197,160,107 184,147,94 195,158,105 192,154,104 194,153,104 198,162,111 215,180,126 184,150,105 101,87,71 96,82,64 80,66,52 82,68,50 83,69,53 89,75,57 80,66,52 77,63,47 76,62,46 151,117,76 184,146,98 198,160,110 191,154,110 164,91,16 123,51,0 119,100,63 142,95,34 93,60,23 78,62,47 112,94,64 94,75,48 118,82,31 209,122,0 101,58,2 61,35,10 35,32,38 19,16,22 24,17,20 25,20,22 26,21,23 56,54,55 186,186,186 208,210,210 201,203,200 73,71,69 36,31,33 27,20,23 27,20,23 28,21,21 32,23,19 35,26,22 42,29,22 48,36,41 81,48,9 67,50,22 249,186,92 70,43,7 17,14,18 20,13,16 22,11,18 24,22,18 191,111,0 164,110,31 168,142,88 197,167,111 194,165,104 198,169,108 183,154,93 213,184,123 189,158,98 194,165,104 186,155,102 146,121,73 60,43,35 111,94,70 202,173,110 188,158,102 184,155,104 121,100,46 50,38,38 75,64,57
