92,90,88 98,96,94 94,91,95 93,87,92 86,84,85 79,79,74 85,79,74 252,244,220 229,219,209 254,243,228 237,226,207 247,235,205 251,234,210 247,232,210 242,229,197 230,215,175 198,177,203 219,208,173 236,226,118 219,210,56 191,180,18 203,193,26 188,175,43 200,185,93 223,206,171 222,202,182 235,216,189 236,220,189 229,212,186 228,214,189 239,222,194 239,221,191 82,137,203 42,107,183 22,103,220 23,105,217 22,103,218 174,216,255 109,95,77 143,135,124 199,186,165 170,156,138 205,191,173 189,178,161 205,194,179 216,212,206 36,104,211 50,109,196 69,157,255 35,139,255 40,139,255 38,137,254 49,122,218 29,112,228 37,105,205 111,147,221 238,230,206 168,160,138 110,109,100 112,198,255 21,115,234 20,117,233 20,116,239 137,202,255 86,79,77 85,78,76 85,80,82 89,84,86 89,83,90 86,83,87 85,85,85 85,87,87 86,88,88 86,88,88 93,88,87 93,88,87 91,86,85 96,91,88 100,95,92 103,98,95 116,110,105 137,131,124 167,159,146 200,192,179 214,205,188 228,221,203 230,223,205 255,240,213 255,242,210 255,253,221 255,250,218 254,234,202 249,229,197 255,253,221 255,239,202 255,243,206
76,73,77 75,72,76 77,74,78 76,73,79 76,73,79 74,70,79 81,77,86 125,121,130 163,159,153 164,160,152 133,127,122 125,121,113 121,116,115 110,108,116 101,91,109 224,206,185 212,202,112 241,247,56 222,222,38 239,234,54 228,218,51 217,202,39 201,186,27 189,170,15 165,149,16 156,144,37 137,123,105 146,139,121 159,148,133 172,164,140 208,199,172 235,222,190 129,184,250 45,105,185 21,105,214 20,101,218 21,104,218 165,214,255 238,214,179 142,131,114 200,187,166 197,182,162 159,149,127 238,229,212 245,236,217 236,227,208 30,105,215 55,103,196 64,149,252 30,136,251 34,127,249 33,129,252 46,122,228 24,113,227 30,98,198 49,87,172 112,109,94 113,101,89 240,214,193 98,178,255 21,115,232 20,116,239 17,117,241 155,215,255 195,184,167 198,184,184 178,169,161 153,144,136 146,140,131 119,117,115 103,101,99 93,86,86 99,94,91 89,87,83 90,88,86 88,86,87 84,78,83 88,82,87 85,79,84 85,79,84 81,78,82 80,77,81 84,77,80 85,80,82 83,83,83 85,80,82 82,77,76 255,255,239 255,237,202 251,232,197 255,246,211 254,237,202 254,236,204 249,229,197 255,248,216 253,237,204
82,79,83 86,83,87 90,88,89 95,93,94 99,97,98 102,100,101 102,99,103 103,100,106 162,158,141 177,170,154 204,192,192 214,209,197 222,215,197 242,233,229 243,238,206 236,239,81 241,244,52 255,255,78 255,255,105 255,255,122 255,253,130 239,221,105 215,195,63 196,175,25 181,160,10 176,156,8 173,159,0 169,154,16 221,203,171 209,198,179 208,197,180 123,112,97 57,117,183 48,107,192 21,105,216 20,101,218 21,104,218 164,211,255 95,84,65 157,147,137 234,213,190 224,203,180 229,210,183 255,239,219 246,227,202 237,229,207 23,102,207 53,101,194 60,145,248 24,128,244 45,122,221 246,246,246 41,124,228 31,119,236 28,96,198 40,80,167 88,83,85 231,219,193 114,97,87 98,179,255 22,114,232 20,116,239 18,116,238 163,228,255 239,232,191 236,226,202 232,218,189 233,219,190 234,217,189 239,220,193 245,224,197 227,203,177 222,203,178 209,192,166 255,237,214 244,227,201 237,220,192 238,217,190 246,225,198 245,224,197 246,227,200 239,222,194 241,228,205 254,244,220 241,235,210 224,218,193 214,206,184 250,233,209 251,232,197 239,220,185 255,242,207 255,246,211 242,225,190 177,156,129 233,209,185 255,239,208
74,72,82 74,72,82 75,73,83 80,78,88 78,76,84 78,76,84 80,78,86 79,77,85 170,165,153 224,216,203 218,203,192 222,208,192 191,179,169 176,168,157 183,189,81 221,226,63 228,227,63 255,251,107 255,250,124 241,233,113 237,205,101 109,90,8 199,178,65 197,173,52 176,158,29 169,146,17 242,224,25 197,173,0 213,195,24 233,211,64 125,117,81 157,144,121 93,148,214 37,98,178 18,99,214 20,101,218 22,103,218 152,209,255 255,235,205 161,147,129 227,210,182 217,200,172 231,211,181 241,221,191 239,219,189 220,206,181 27,110,214 53,102,188 57,146,255 37,134,248 255,252,246 44,120,206 32,122,227 26,125,242 27,95,202 40,81,165 95,89,82 211,201,179 157,140,116 71,159,255 20,117,235 19,117,237 18,116,238 173,240,255 107,102,99 103,97,104 98,93,92 101,96,95 97,91,86 101,94,92 100,93,91 97,91,86 107,98,92 112,101,96 247,224,193 127,112,90 143,136,120 146,137,122 195,186,167 215,203,177 216,201,179 221,206,184 227,211,180 252,236,205 255,239,206 242,229,197 243,230,198 249,230,195 247,230,195 255,242,204 164,147,119 213,193,163 250,234,190 255,252,222 244,224,192 181,160,135
80,77,83 86,83,89 83,80,84 83,80,84 88,88,88 81,79,80 79,77,78 80,77,81 80,77,81 133,130,115 126,110,97 126,115,100 131,113,108 125,109,103 192,196,40 193,196,47 218,215,94 233,226,113 213,205,101 195,187,83 171,127,58 88,79,19 114,97,28 160,148,39 156,143,39 242,224,104 249,223,59 255,255,72 255,255,97 105,84,14 63,57,11 67,66,12 71,123,188 42,97,174 21,100,213 20,101,216 22,103,218 119,183,255 181,157,122 246,228,207 223,206,171 233,216,181 236,218,188 232,214,184 238,220,190 227,213,188 31,107,211 57,103,195 55,148,248 30,124,243 254,255,234 49,141,255 37,125,227 28,126,248 26,95,199 39,81,167 93,87,82 216,207,180 92,85,85 72,151,238 21,118,236 19,115,236 21,118,236 159,233,255 195,181,152 206,197,178 228,218,206 243,231,219 230,221,202 255,244,223 251,236,214 247,235,209 242,230,204 242,230,204 239,223,192 113,100,68 251,234,206 221,210,177 227,213,184 234,220,195 241,232,205 225,213,187 217,204,181 204,191,168 200,181,165 198,178,160 166,146,126 152,131,116 145,123,117 252,236,205 255,247,215 240,219,192 160,142,110 217,192,162 255,245,215 255,245,213
81,81,81 76,76,76 82,82,79 76,78,75 78,80,80 80,80,80 80,80,80 80,79,82 79,79,89 157,156,147 227,213,188 236,224,196 241,228,207 203,195,141 172,175,28 180,181,35 181,176,55 182,175,62 178,167,64 169,156,54 139,106,40 81,72,12 59,47,6 145,130,20 167,149,33 255,250,121 255,255,110 255,242,87 209,189,73 69,60,15 78,81,21 88,90,17 51,73,73 38,98,180 25,103,216 22,103,220 22,103,218 106,169,255 219,193,152 242,224,194 223,204,179 207,188,163 190,172,142 255,238,208 240,222,192 234,222,196 31,105,207 53,99,191 61,143,251 15,114,231 250,249,240 15,127,251 35,123,225 27,124,249 26,95,199 39,84,169 89,83,78 236,227,198 93,88,85 38,100,173 26,116,236 20,113,235 20,117,235 160,231,255 229,216,184 215,207,185 211,201,177 195,185,163 186,178,165 176,171,159 175,170,158 160,154,147 147,141,134 132,126,119 117,106,101 109,98,93 103,92,87 99,89,88 101,91,90 103,93,92 104,92,92 107,95,95 100,91,85 100,91,83 102,93,78 114,102,90 126,114,102 132,121,104 149,140,123 179,159,139 244,226,194 255,255,212 240,224,182 240,220,188 174,154,122 233,213,181
78,80,80 79,78,93 82,80,81 76,81,89 80,77,81 78,78,78 80,79,82 78,72,77 79,79,76 84,80,89 210,201,170 218,204,161 232,218,191 172,174,51 166,167,21 172,165,36 185,175,54 169,158,42 161,146,40 149,138,33 81,64,29 81,67,24 59,49,11 160,135,17 174,143,10 215,187,50 255,236,98 165,142,43 119,105,39 67,62,23 68,70,17 82,83,17 89,88,32 27,96,191 22,100,216 22,103,218 22,102,222 104,164,251 230,206,169 233,215,185 255,239,214 241,220,195 228,211,176 239,221,191 247,228,201 242,224,194 63,117,201 46,99,188 54,134,237 9,121,243 253,249,241 19,127,255 31,125,233 26,124,244 42,99,200 34,83,169 92,86,81 236,227,198 98,93,92 33,85,152 19,115,238 17,114,239 20,121,242 157,226,255 166,147,120 158,147,130 149,138,121 141,130,113 133,120,113 125,113,101 123,111,101 123,111,99 122,114,103 128,120,109 135,122,115 145,133,121 169,153,140 163,151,141 199,187,175 213,201,189 215,205,195 249,241,228 255,254,242 248,238,226 249,233,202 254,235,212 244,230,205 248,235,212 249,236,215 255,241,209 211,188,157 200,178,140 255,240,209 255,249,212 255,243,206 246,224,188
82,74,82 25,56,87 38,53,85 40,58,96 74,70,79 74,73,76 79,77,85 44,52,57 52,55,43 87,81,56 118,110,88 207,192,154 213,203,154 159,159,30 165,164,28 169,165,35 187,177,56 181,169,58 161,146,40 151,137,24 137,130,62 68,55,32 93,79,11 177,151,12 187,154,17 193,165,38 158,136,19 118,101,23 77,68,21 60,56,21 69,70,22 78,81,19 79,83,43 25,93,193 22,99,215 22,100,216 17,99,220 106,167,240 216,189,157 246,227,200 219,200,175 215,196,171 203,185,153 253,235,205 254,235,208 255,237,210 148,185,250 55,106,196 55,135,235 8,120,244 255,249,242 14,125,255 32,124,232 25,123,245 44,81,158 42,91,177 91,85,80 247,233,206 89,87,85 28,80,149 16,88,191 19,114,240 18,119,238 140,211,255 219,195,158 231,214,186 231,213,194 238,220,199 232,218,193 243,229,204 246,232,207 245,228,202 247,228,203 238,219,192 234,209,181 235,211,178 235,214,187 236,223,191 242,231,196 243,234,205 245,232,211 241,227,209 241,231,209 253,243,219 249,232,208 225,205,187 229,213,196 224,211,188 234,221,200 255,243,211 255,248,217 242,220,182 254,231,200 255,247,212 255,236,199 255,235,199
78,71,83 75,42,44 78,43,44 75,45,46 76,74,72 77,74,80 77,78,81 91,79,49 64,71,66 36,61,56 83,75,81 246,230,197 185,181,78 152,150,31 144,139,30 159,154,33 175,167,47 197,187,77 191,174,67 166,147,24 165,147,27 51,45,11 74,70,24 80,71,13 120,100,14 171,150,49 123,103,24 96,82,24 72,61,26 60,55,16 74,67,24 59,47,19 64,59,31 31,99,181 19,98,207 25,103,221 11,103,221 109,164,230 244,211,174 223,206,178 233,219,190 241,227,198 239,221,189 255,242,210 245,226,199 242,223,198 244,234,222 71,101,166 60,134,232 5,119,243 255,246,245 6,118,254 33,120,226 35,115,211 55,57,73 95,83,95 89,88,81 237,220,194 92,85,83 22,73,147 23,77,161 31,109,225 20,118,238 113,192,255 221,202,177 255,220,151 255,245,174 255,251,224 239,225,200 245,227,197 233,218,196 255,240,220 249,235,210 253,239,214 237,222,202 244,219,191 239,224,202 234,220,193 232,218,191 235,214,191 239,222,198 245,228,204 244,227,203 243,226,200 239,226,194 246,225,198 247,229,226 221,207,178 237,223,196 255,249,217 255,241,204 255,247,212 255,250,215 255,237,198 245,221,184 243,219,182
78,72,77 56,46,66 55,46,59 70,55,65 80,72,80 74,72,73 76,73,79 51,53,50 69,73,46 74,77,57 188,177,160 227,213,184 161,158,35 153,149,31 138,138,27 134,128,26 146,139,28 170,158,49 198,183,77 177,160,35 157,144,26 46,41,2 43,42,15 69,64,23 114,97,17 155,134,33 138,120,33 114,96,23 87,71,27 70,63,20 70,58,30 91,75,58 61,50,31 52,55,31 53,98,165 107,143,199 11,107,228 108,158,224 237,212,182 235,218,190 235,221,192 234,220,191 221,203,173 236,218,188 236,217,190 228,208,176 255,242,210 95,110,128 63,142,245 9,120,249 255,255,255 11,118,242 22,122,232 69,83,95 69,68,73 86,84,82 88,84,78 248,237,218 90,85,87 24,75,149 23,78,155 15,79,169 21,120,237 102,183,255 95,95,92 255,222,57 255,222,55 255,242,221 229,217,189 235,228,201 255,228,58 42,126,233 237,219,189 238,220,190 221,206,184 46,126,163 77,121,166 229,212,188 229,212,188 211,162,142 162,114,89 234,151,134 230,216,191 232,215,189 183,180,97 255,238,143 228,218,206 240,227,206 209,192,164 255,253,221 233,216,177 255,233,195 253,234,197 254,236,194 255,234,194 255,234,197
82,75,85 69,69,77 41,56,70 74,77,69 80,78,79 81,76,78 81,78,84 74,71,77 92,75,47 96,80,74 232,221,186 253,242,209 165,162,37 154,149,38 143,143,32 132,126,31 119,111,28 132,122,32 154,145,48 161,148,55 152,139,21 121,112,15 68,65,14 64,59,18 119,100,16 158,134,27 160,133,27 155,122,25 129,100,24 106,83,12 82,67,18 76,66,26 51,46,16 48,47,20 68,51,0 225,192,74 95,92,48 88,144,216 232,213,176 236,219,191 249,235,206 251,237,208 223,205,173 242,224,192 230,212,182 227,207,177 197,187,177 113,122,135 57,136,239 4,115,244 21,111,239 20,113,237 73,107,162 62,83,120 97,95,93 95,93,91 110,106,100 246,231,211 90,83,86 24,73,146 19,77,155 19,73,155 18,110,218 77,163,255 90,89,94 46,106,83 52,133,111 241,228,205 246,234,206 220,211,192 255,229,47 39,123,230 223,205,175 235,217,187 226,210,193 37,127,100 59,119,85 241,224,200 255,238,214 232,182,165 193,97,88 222,149,135 241,227,202 242,228,203 176,146,6 255,254,95 230,219,214 191,180,163 242,225,197 253,235,203 255,249,210 255,235,197 239,220,185 237,218,181 252,228,193 245,221,184
84,78,83 78,72,77 83,77,82 82,78,89 89,83,88 79,73,78 78,73,75 77,75,76 83,81,82 83,82,85 181,170,137 207,198,151 168,171,41 154,155,35 153,148,37 140,136,29 129,118,31 111,100,27 117,105,27 119,109,29 129,119,27 141,130,25 123,109,25 82,74,24 94,81,18 155,133,41 165,134,27 162,126,25 161,119,27 170,132,27 160,138,34 138,122,37 53,46,15 63,62,26 66,55,20 97,83,17 78,71,28 79,132,212 239,228,193 249,231,201 229,212,184 242,225,197 211,194,159 244,227,192 246,226,194 240,220,190 167,157,145 75,77,91 62,135,231 3,117,241 7,115,245 16,116,240 120,140,154 94,96,96 84,81,87 89,82,82 213,197,166 255,241,214 86,81,83 27,75,143 18,76,154 21,76,155 19,79,164 56,145,242 77,89,97 43,69,58 55,108,88 239,225,198 243,224,197 255,232,203 241,97,73 48,130,240 239,218,193 255,236,206 232,208,184 38,128,169 71,128,155 243,229,204 255,251,226 243,212,189 199,92,87 197,135,137 232,218,189 232,218,189 46,134,95 93,98,74 232,223,206 222,214,201 244,227,203 249,232,197 255,245,203 248,225,185 255,249,217 253,236,201 255,234,196 237,215,177
81,78,84 80,78,79 79,76,82 79,76,82 82,79,83 79,76,82 79,76,80 79,77,78 82,79,85 85,78,88 86,81,78 185,188,37 186,186,43 168,168,39 164,158,42 153,146,35 142,134,32 135,125,31 118,106,28 116,100,28 126,112,28 137,123,26 149,129,39 112,99,26 67,61,25 113,104,46 141,120,23 143,117,24 155,124,33 150,120,26 135,109,27 115,94,24 105,93,25 92,86,20 63,51,23 69,60,29 66,63,37 60,114,196 243,225,193 240,220,190 244,225,190 251,232,197 236,219,184 255,237,210 238,220,190 213,195,174 161,158,145 77,71,76 66,142,246 19,115,236 12,116,241 13,117,244 53,111,187 40,101,158 78,73,75 103,92,73 225,209,178 231,212,187 93,87,82 28,78,146 21,79,155 18,76,154 18,76,154 26,84,158 88,86,94 85,86,89 115,115,112 240,230,208 234,210,186 222,205,177 218,201,175 225,212,189 225,212,180 219,206,174 215,196,169 214,197,171 232,218,193 233,219,192 244,227,201 223,204,177 140,123,97 253,239,212 236,224,194 231,219,189 227,218,189 84,80,70 56,54,50 75,70,67 240,228,202 253,233,201 255,240,199 225,203,165 255,244,209 255,239,204 255,238,204 252,229,189
75,71,80 80,77,81 82,79,85 82,80,78 90,88,84 88,85,91 89,86,90 89,86,92 97,95,96 98,96,97 131,132,66 198,199,41 207,206,58 194,198,60 190,182,58 172,163,48 156,146,36 144,133,30 141,128,35 132,116,31 141,127,32 148,130,32 137,117,27 123,105,32 86,81,40 72,69,27 112,96,22 122,103,19 138,112,30 130,104,22 115,97,26 104,89,28 93,84,24 99,91,26 70,60,22 70,65,37 20,93,215 63,116,196 240,220,190 251,231,201 239,219,189 220,200,170 205,188,153 244,225,198 228,215,183 219,205,189 52,51,54 65,61,72 54,137,253 21,114,238 13,118,238 10,114,239 31,118,224 31,109,225 98,94,86 217,205,179 207,192,156 215,196,171 90,84,79 28,80,149 19,77,153 20,75,152 20,75,152 20,82,152 87,85,95 133,134,139 90,89,92 248,239,222 245,228,200 244,227,199 237,221,190 221,209,179 235,221,194 220,206,179 223,204,177 245,228,202 236,222,197 245,228,202 242,225,199 236,217,190 217,200,172 239,225,198 228,216,186 233,221,191 232,222,198 231,221,199 227,218,201 203,196,178 233,221,193 255,235,203 255,242,201 244,222,184 255,250,215 255,243,206 255,239,201 226,208,166
79,75,84 79,76,80 77,74,80 77,74,80 80,77,81 77,78,83 78,76,84 78,78,86 79,77,85 81,74,86 199,207,45 209,209,54 216,212,63 224,223,75 219,217,76 206,199,72 180,171,56 156,149,38 140,128,30 138,124,29 143,129,34 145,133,26 132,116,31 125,108,30 105,98,37 73,68,25 75,68,25 103,94,34 116,100,28 107,93,23 98,89,31 91,82,26 89,82,23 105,95,26 76,67,20 79,74,31 47,91,154 49,109,194 235,201,183 237,220,192 245,229,198 255,241,210 235,220,184 239,223,192 255,244,215 246,232,203 228,211,185 86,83,70 54,145,246 21,113,231 18,114,235 17,115,237 32,124,230 25,118,240 109,104,92 249,238,205 255,235,206 255,238,211 94,92,90 31,79,145 23,79,165 17,78,155 18,76,154 16,74,150 73,83,103 105,104,107 54,51,55 49,43,48 108,98,99 104,97,95 104,99,98 103,101,97 109,102,100 121,112,104 119,113,106 134,128,121 137,131,124 153,144,138 148,139,133 157,151,144 171,162,154 178,169,161 197,192,180 204,199,187 198,190,179 224,216,205 239,229,217 224,212,200 173,157,142 144,137,121 148,139,131 166,158,147 178,170,157 171,152,125 165,141,115 213,191,155
79,76,80 79,76,80 83,77,82 83,78,77 82,76,81 86,82,91 97,83,65 98,81,71 89,76,69 204,204,132 205,213,79 213,214,75 218,219,61 228,226,67 230,225,72 227,222,80 214,205,79 195,187,65 163,150,46 139,125,28 127,111,28 123,107,35 107,96,34 110,99,35 118,106,36 95,86,30 65,64,28 71,68,28 95,86,28 92,84,30 85,77,27 84,79,24 98,90,27 99,92,24 78,72,26 79,77,30 85,87,32 58,98,160 253,230,201 241,228,194 225,205,173 241,221,189 209,192,157 251,233,201 247,227,195 255,238,208 240,217,186 109,91,72 52,139,245 18,112,229 18,114,235 18,114,237 30,124,232 19,123,248 105,101,95 235,222,190 239,219,187 238,217,192 95,85,89 27,77,135 18,82,163 15,75,157 17,77,159 14,75,148 67,79,112 91,91,91 101,94,94 237,224,192 110,106,98 91,86,88 91,86,88 91,86,88 99,94,93 241,228,196 238,218,186 255,239,209 238,219,184 254,234,204 244,223,196 247,226,201 248,227,200 223,202,175 245,224,197 231,210,185 226,207,184 238,219,194 229,212,186 205,186,161 255,245,209 240,227,195 223,209,180 240,226,197 233,219,190 254,237,200 255,249,213 255,241,195
83,80,84 83,80,84 83,80,84 91,81,85 87,80,80 95,84,69 66,57,49 38,28,18 73,58,49 56,43,40 42,33,25 80,66,52 133,118,82 78,67,21 148,140,36 220,217,65 208,201,60 201,194,65 185,175,65 157,146,43 136,121,33 101,89,23 84,79,26 91,84,27 115,105,27 121,111,40 77,74,34 68,67,31 84,76,26 85,80,27 84,76,26 84,79,24 105,95,28 82,76,12 80,77,26 80,78,31 88,85,32 113,104,73 148,129,94 252,234,202 248,228,196 252,232,200 234,215,180 248,229,194 235,215,183 255,236,204 255,234,203 118,100,68 44,131,237 17,111,228 16,112,233 18,114,235 29,123,231 15,119,246 108,106,102 241,228,196 239,222,187 240,219,194 100,86,91 31,84,146 34,87,149 45,94,157 45,92,151 49,92,162 66,83,116 89,89,89 94,87,87 217,200,176 112,111,100 90,85,87 91,86,88 87,85,86 91,86,85 241,225,194 242,222,190 241,221,191 241,222,187 255,236,204 247,227,197 252,232,200 234,215,180 241,222,187 251,232,197 247,227,195 245,227,197 244,225,198 243,224,199 209,190,165 255,248,210 225,212,180 240,226,197 243,229,200 251,237,208 255,247,209 255,239,203 255,245,199
86,82,91 83,80,86 83,79,88 85,78,81 124,105,82 102,82,52 128,103,73 140,113,81 71,64,44 166,146,114 80,60,40 69,53,40 53,41,31 86,67,53 64,46,27 65,43,25 108,81,47 201,185,82 188,180,44 172,160,53 158,142,39 130,115,27 92,83,25 76,71,28 108,98,27 137,122,43 111,100,38 70,70,29 76,72,26 88,83,28 83,79,21 90,82,28 120,108,38 91,82,26 82,75,34 112,102,49 134,118,46 90,80,27 106,102,44 240,222,190 231,211,179 219,199,167 203,184,149 244,225,190 228,209,174 228,206,172 214,191,160 145,116,83 47,134,242 19,111,231 19,110,233 18,114,235 32,126,230 19,120,239 107,98,92 229,212,186 240,220,190 226,202,176 87,85,86 97,95,96 93,92,95 76,74,82 90,89,92 96,94,95 90,88,86 91,89,87 95,89,84 255,250,225 140,136,128 93,88,87 91,86,85 87,87,87 92,88,80 243,234,205 236,219,184 255,246,214 214,202,163 236,225,190 244,220,194 231,213,183 255,240,215 232,211,186 236,217,192 249,229,197 241,219,185 255,241,209 245,226,199 187,166,139 255,248,212 247,229,197 237,220,192 251,234,206 255,254,225 255,246,214 255,235,201 255,232,197
84,79,81 84,76,84 84,77,87 125,107,86 143,119,82 139,112,78 160,133,90 137,110,74 166,140,101 89,62,44 121,95,70 117,88,57 126,93,68 120,92,63 160,126,94 112,80,50 129,98,59 132,97,72 124,102,24 175,167,45 171,156,46 152,139,37 117,106,33 85,78,21 91,85,21 119,107,37 133,120,45 81,80,28 77,75,26 84,80,22 97,91,27 95,87,22 109,99,28 88,85,34 65,65,22 70,68,19 74,73,17 89,85,27 178,165,113 240,220,188 246,226,194 252,232,200 226,207,172 244,225,190 227,208,173 234,211,180 239,216,185 150,123,87 47,137,244 15,112,230 19,110,233 18,114,235 29,122,233 19,124,244 111,100,93 238,221,195 239,219,189 255,232,206 95,93,94 92,90,91 94,92,93 76,75,80 88,88,88 94,92,90 84,82,80 86,84,82 90,84,79 232,218,193 119,115,107 93,88,87 91,86,85 88,86,87 92,86,93 99,87,75 109,88,77 231,210,183 99,84,62 98,87,68 105,86,70 224,207,183 111,104,84 114,107,89 184,167,141 241,225,192 131,116,96 151,133,112 226,205,180 155,134,107 254,232,196 229,211,179 224,203,176 221,200,173 255,246,219 252,234,202 250,228,194 234,210,175
