179,165,138 180,166,139 174,161,138 208,195,172 220,206,188 220,206,188 218,204,186 110,119,130 99,109,125 114,123,134 160,162,176 59,57,65 72,69,86 69,79,113 56,55,46 57,79,120 42,55,83 44,63,84 67,85,111 83,101,141 75,111,167 83,91,139 94,81,76 242,234,212 240,227,206 255,248,228 232,232,218 186,199,229 95,115,157 103,119,159 105,131,168 109,122,152 220,209,190 225,214,195 229,218,199 246,235,216 240,229,210 238,227,208 248,237,218 238,227,208 231,217,199 217,203,185 238,224,206 234,220,202 228,214,196 222,214,192 155,172,192 102,125,163 85,137,204 65,130,217 46,52,80 97,106,108 171,191,244 175,208,254 211,210,203 249,242,224 235,234,223 244,241,226 150,187,238 191,225,255 201,226,255 224,236,242 37,81,144 59,132,228 62,132,227 67,137,232 60,89,136 49,68,101 188,197,199 210,218,223 152,184,235 154,184,236 245,240,226 255,255,241 255,252,234 255,253,235 135,167,216 138,165,222 248,250,255 238,250,255 199,216,249 172,191,240 140,168,218 141,169,221 147,170,224 135,164,221 144,174,226 152,182,236 152,180,232 148,173,224 142,172,222 132,151,200 111,104,116 111,104,116 110,104,125 114,111,128
154,144,122 160,150,128 149,140,121 207,198,179 216,205,186 222,208,183 220,205,185 139,151,155 94,102,122 124,132,137 153,157,170 80,76,85 73,79,107 132,155,191 110,113,124 47,56,79 45,56,83 42,59,90 63,76,93 74,93,142 66,88,129 124,122,120 165,154,137 228,220,196 254,244,222 255,248,226 242,240,220 134,160,197 142,164,205 117,134,167 106,132,169 113,126,156 231,220,203 244,233,216 234,223,206 250,239,222 240,229,210 237,226,207 227,216,197 212,201,184 241,230,213 232,217,197 227,213,195 255,246,228 240,226,208 224,218,195 144,160,189 97,124,163 54,122,222 48,125,224 196,191,188 61,93,131 172,202,252 166,199,245 192,200,205 242,238,221 238,234,226 139,150,163 142,183,236 188,220,255 180,209,255 89,124,185 209,216,228 49,107,203 53,120,209 56,123,212 54,74,116 35,53,93 190,197,209 189,199,205 164,194,246 144,169,224 159,176,207 164,187,223 141,170,215 138,165,222 142,171,218 150,178,228 135,163,213 145,175,227 153,181,233 149,177,229 155,180,231 154,182,234 148,177,234 145,174,221 134,165,223 141,173,226 134,159,201 106,132,176 72,98,144 60,72,96 142,131,128 190,179,176 121,113,130 127,119,138
130,129,120 122,121,112 120,119,112 115,114,107 214,200,182 207,194,173 136,139,146 138,147,149 81,95,118 88,91,111 107,110,119 78,76,84 82,95,125 135,161,198 233,233,217 116,112,132 135,151,187 74,86,110 89,97,117 128,145,178 111,130,163 227,219,195 246,232,214 239,229,207 240,227,206 254,241,220 250,249,242 127,153,188 152,173,210 117,132,166 110,132,173 117,128,157 239,228,211 236,225,208 245,234,217 248,237,220 246,232,214 233,222,203 226,215,196 228,220,198 232,219,198 255,247,223 255,238,208 255,240,215 244,230,205 234,224,200 168,181,209 104,124,166 73,132,224 62,93,167 175,190,208 119,125,167 168,196,246 169,199,251 156,188,239 75,121,183 74,115,170 99,131,182 180,210,255 181,212,255 177,209,255 192,222,255 216,222,225 70,92,122 53,131,223 58,136,230 62,74,109 27,47,89 94,102,122 202,210,215 139,168,227 146,170,230 159,178,225 155,178,230 149,172,226 136,171,223 144,168,217 147,163,215 147,166,199 112,129,160 80,109,166 74,103,160 184,189,188 249,244,230 103,150,223 100,139,204 153,166,183 255,252,244 192,210,236 90,142,209 96,138,215 72,69,86 255,247,216 255,252,218 191,178,171 241,232,224
98,96,97 104,102,103 110,107,111 103,100,104 224,214,192 226,213,192 126,131,137 125,135,139 84,90,109 86,87,108 111,121,137 83,91,107 117,132,164 124,149,189 246,243,228 118,116,124 144,160,189 137,135,155 100,108,128 128,145,178 112,131,164 221,213,189 235,221,203 229,219,197 255,242,221 255,243,222 236,236,231 123,151,185 71,92,127 124,139,173 105,127,168 115,123,151 247,236,217 240,229,210 245,234,215 247,236,217 233,219,201 251,240,221 231,220,201 230,222,200 232,219,198 236,219,195 246,232,205 241,227,202 223,204,177 251,241,217 157,170,198 108,133,175 58,117,209 120,136,145 73,111,155 155,184,229 168,194,242 167,190,242 182,207,255 184,219,255 173,202,249 169,195,241 193,209,247 208,225,255 251,255,255 246,252,253 137,153,182 225,227,212 27,88,165 39,99,181 64,79,113 32,52,94 42,52,72 169,177,182 57,74,105 56,73,104 83,111,161 93,127,182 228,239,240 255,251,250 101,144,214 93,143,209 255,255,238 255,252,236 100,148,216 91,139,207 247,253,244 255,253,246 98,145,218 97,142,211 136,155,176 255,252,244 231,244,255 90,141,213 84,139,216 124,119,118 255,246,216 255,252,221 255,250,214 255,252,214
94,93,96 96,95,98 101,100,103 102,101,104 148,142,133 223,214,195 133,138,144 143,153,159 86,92,113 189,197,215 242,246,250 156,162,163 157,176,209 123,144,181 240,236,219 243,233,223 144,161,192 152,158,179 116,124,142 127,143,181 111,130,163 242,227,205 250,241,222 255,253,234 255,254,233 255,243,222 226,231,239 129,147,187 153,174,222 135,150,184 111,133,174 125,132,155 238,227,208 220,209,190 244,233,214 231,220,201 243,229,211 246,235,216 219,208,189 227,216,197 244,233,214 243,232,213 247,233,215 255,249,231 233,219,201 255,249,227 160,173,201 111,132,182 83,126,194 215,216,208 229,231,226 255,254,244 255,250,235 251,250,243 254,255,232 255,255,242 255,253,246 255,255,246 246,250,254 182,193,192 224,240,251 186,201,235 123,167,214 173,184,215 60,106,186 56,126,214 71,79,107 47,64,109 35,45,65 189,193,206 160,171,200 53,65,87 89,138,211 92,141,214 255,255,247 255,253,244 92,140,218 91,142,214 255,255,246 255,254,240 96,145,220 89,138,213 244,249,248 253,255,242 93,143,222 95,142,217 120,137,180 255,255,241 255,255,255 83,138,215 85,134,218 151,150,153 255,251,205 255,252,208 255,249,205 255,250,206
89,87,95 91,89,97 90,89,92 95,94,97 94,90,84 207,199,186 105,110,116 125,135,139 114,118,133 60,68,84 73,86,116 123,136,164 147,166,197 131,152,189 252,245,229 237,228,213 148,164,200 146,150,179 127,135,153 124,142,182 114,129,161 223,208,186 252,243,224 253,244,225 248,235,214 226,213,192 168,171,182 138,156,196 150,171,219 136,153,186 115,135,177 148,155,178 233,222,203 219,208,189 234,223,204 226,215,196 233,219,201 240,229,210 245,234,215 231,220,201 246,235,216 253,242,223 252,243,224 255,250,231 252,243,224 215,206,187 162,173,200 70,101,148 85,100,114 83,76,88 187,197,217 189,195,196 174,200,219 147,172,169 118,137,168 255,255,255 144,162,186 115,124,147 238,251,255 145,154,167 126,145,164 157,180,187 144,185,226 89,157,255 214,218,222 51,133,221 73,70,87 57,73,109 49,59,79 155,160,166 195,207,229 57,69,91 92,140,220 92,140,220 255,254,242 255,255,240 133,142,144 90,141,215 255,255,237 255,254,242 90,140,217 88,138,215 235,239,243 254,255,243 88,138,217 93,140,215 120,140,184 255,255,241 253,255,244 82,135,215 86,135,219 130,129,132 255,251,205 255,250,206 255,240,196 255,245,204
89,87,95 88,86,94 81,80,85 80,79,82 88,86,87 126,124,122 102,111,124 121,136,141 168,168,180 131,129,141 73,81,113 66,89,127 160,171,198 134,155,190 255,251,235 250,246,227 147,165,189 179,185,213 150,157,169 112,137,177 109,122,152 245,235,213 251,244,226 250,246,227 250,243,223 232,218,200 212,198,200 224,157,159 69,86,119 143,165,206 114,137,175 157,165,183 255,242,219 213,199,183 227,213,197 221,207,191 233,222,203 227,220,200 254,247,227 244,237,217 255,246,227 248,237,218 248,237,218 255,247,228 245,234,215 255,255,233 170,184,207 57,125,211 221,213,202 89,144,223 147,162,176 223,234,233 175,184,195 235,237,234 255,255,255 254,255,236 250,243,225 255,255,240 255,255,241 255,252,242 235,228,212 165,160,148 104,100,83 134,112,78 183,182,155 84,87,105 73,64,77 74,49,19 152,122,66 173,139,76 139,122,83 121,108,87 103,119,148 98,123,174 178,176,147 255,255,250 88,127,182 85,138,214 255,255,239 255,254,238 87,142,217 84,139,214 231,239,246 255,255,244 83,136,216 88,143,218 112,147,197 255,255,243 244,237,221 90,140,217 89,137,215 80,114,171 255,249,207 254,228,189 254,228,189 255,244,216
87,85,93 88,86,94 81,79,87 81,80,85 88,87,90 92,90,88 95,105,121 117,127,133 123,119,132 72,71,86 67,87,115 138,149,176 189,201,223 137,154,187 248,239,222 243,236,220 145,160,176 185,193,209 147,152,158 111,130,177 113,121,149 255,244,227 255,249,229 252,248,229 253,244,227 250,243,214 159,121,104 89,89,84 78,79,98 141,162,201 114,136,177 162,170,186 236,219,191 226,214,188 243,230,209 249,236,215 248,237,218 247,240,220 254,247,227 246,242,223 250,243,223 245,238,218 254,243,224 253,242,223 243,232,213 241,234,214 174,188,211 28,90,163 107,112,118 76,152,255 179,180,157 131,132,122 93,79,54 95,79,64 89,93,106 80,88,104 77,84,119 98,113,156 118,139,187 141,106,41 163,115,20 160,125,32 179,123,29 193,143,29 185,140,37 117,85,14 81,77,97 94,86,34 76,79,97 71,104,146 48,104,176 47,110,178 33,107,194 34,108,195 36,113,212 254,247,229 87,137,216 86,139,219 255,254,232 255,255,240 88,143,218 89,144,219 239,243,247 255,255,244 96,138,215 89,134,205 99,144,211 254,249,237 252,244,231 97,140,212 80,127,202 78,118,187 255,255,218 255,250,210 255,251,202 247,236,243
86,84,92 82,80,88 86,85,90 81,79,89 85,84,87 66,64,62 101,111,127 139,149,155 126,127,130 100,108,126 127,145,181 154,168,180 202,215,241 148,161,189 240,236,217 242,235,219 141,154,171 191,199,215 175,178,185 104,124,168 121,128,153 247,236,221 243,239,218 249,237,211 251,232,209 188,180,156 82,97,154 68,86,124 98,92,113 150,166,206 112,137,177 177,186,199 230,213,185 242,230,204 248,235,214 255,251,230 253,242,223 249,242,222 255,252,232 255,255,236 255,248,228 250,243,223 253,242,223 239,228,209 248,237,218 236,227,210 164,177,194 91,122,153 109,83,1 187,135,18 163,127,65 159,131,93 139,139,139 120,133,152 150,183,243 167,202,255 150,181,239 164,194,255 161,191,252 159,189,229 166,187,233 155,190,242 163,135,65 193,141,24 198,145,17 121,93,35 59,67,95 88,86,94 88,87,104 109,123,144 141,153,186 194,206,212 242,245,233 255,255,250 255,253,236 255,255,255 97,141,206 88,138,206 251,250,241 232,231,220 56,104,174 45,93,161 177,181,183 199,200,188 52,95,167 43,86,158 45,90,161 199,193,186 200,197,184 56,93,160 41,88,161 43,86,156 247,226,183 255,253,211 255,254,205 255,252,248
85,83,91 91,89,97 89,86,92 75,72,76 89,89,73 65,64,55 86,96,114 99,108,119 132,140,149 89,101,125 124,142,178 146,158,180 179,198,229 182,188,207 235,236,215 237,235,213 185,155,156 215,202,212 145,163,191 112,134,175 104,131,170 109,135,170 119,140,177 124,138,177 130,142,166 143,152,175 53,73,115 47,63,88 187,193,210 149,165,201 112,137,179 181,182,187 228,211,183 255,239,211 246,234,208 252,240,214 254,241,220 255,249,228 255,250,229 255,249,230 235,226,207 255,253,234 255,242,224 253,239,221 254,241,220 232,217,197 150,166,195 119,145,182 154,116,0 198,143,18 121,131,151 138,162,211 96,117,163 131,162,207 160,188,250 177,206,255 152,181,238 161,189,251 121,144,207 166,189,255 157,183,245 148,173,226 151,151,135 172,157,137 148,137,118 116,96,50 60,67,90 55,66,97 83,79,90 184,197,212 126,143,174 217,225,232 242,245,252 108,129,175 147,161,182 205,203,204 57,96,161 52,92,163 194,196,181 198,194,188 49,94,165 42,87,158 155,163,181 197,199,196 61,104,172 41,88,161 41,89,167 200,196,179 198,201,189 57,92,151 39,89,159 38,88,158 218,200,158 255,251,210 255,246,207 246,239,237
78,67,62 92,87,44 92,90,30 85,83,25 82,78,30 66,67,19 65,64,26 85,93,121 67,87,111 137,161,190 126,146,174 153,172,203 126,146,190 124,145,184 139,162,189 163,164,196 74,97,124 198,206,222 115,123,143 59,67,87 63,66,86 56,65,78 56,61,67 84,91,105 108,114,133 120,135,167 117,130,149 74,74,102 204,207,216 144,167,205 102,127,167 212,217,216 222,207,185 249,235,208 228,213,191 225,214,195 244,233,214 255,239,222 255,245,228 255,253,234 255,246,228 255,250,232 255,242,224 243,229,211 228,215,194 248,239,220 167,179,203 178,194,221 181,156,97 140,127,104 151,172,222 140,165,216 169,197,255 178,206,255 173,203,255 179,213,255 157,187,248 163,193,254 132,160,222 162,190,252 162,195,255 147,167,222 110,130,183 139,166,225 149,179,240 66,69,87 59,66,103 52,68,106 89,99,107 136,145,158 124,136,160 247,254,236 150,168,204 101,107,147 106,118,142 203,205,190 56,95,150 47,90,162 197,194,181 203,197,190 43,90,163 40,87,160 123,132,171 201,204,184 91,125,180 41,88,161 41,89,167 200,199,190 225,227,224 69,91,134 41,89,159 40,88,158 152,135,98 255,252,210 255,254,215 241,226,217
216,207,188 87,82,39 116,112,23 142,140,41 133,124,37 73,76,16 63,63,20 146,160,183 159,150,176 122,100,108 133,147,170 124,144,172 136,158,190 198,197,214 190,189,194 183,185,182 77,93,131 193,196,205 60,68,88 59,67,87 49,61,85 50,59,84 62,64,59 220,205,185 207,194,173 128,120,128 120,121,124 100,97,126 206,209,229 131,156,196 122,145,183 177,180,191 238,227,210 234,225,198 245,232,211 230,215,193 237,226,207 255,244,225 244,233,214 250,241,222 252,238,220 249,235,217 240,226,208 241,227,209 240,227,206 255,252,230 194,206,228 187,202,207 160,181,249 149,174,229 100,128,180 78,103,158 161,191,254 177,203,255 172,202,255 185,219,255 160,190,251 167,197,255 144,172,236 172,200,255 170,203,255 162,190,252 159,185,251 159,186,245 146,176,237 68,71,89 62,69,106 52,68,106 70,81,92 76,79,88 252,255,255 252,253,234 255,247,242 255,255,234 255,255,246 196,194,195 48,96,164 45,91,169 121,117,111 63,61,59 41,90,165 38,87,162 51,70,117 57,62,68 40,55,89 37,84,157 37,85,163 60,58,68 49,47,69 54,78,109 40,85,156 42,87,158 155,137,107 255,252,210 255,255,213 255,252,216
203,192,177 206,196,174 116,109,21 156,152,24 167,167,26 133,125,21 64,64,23 55,52,26 105,108,130 105,125,151 135,145,165 136,151,185 136,153,196 220,222,219 221,218,194 237,227,215 141,152,181 183,180,184 61,71,91 65,74,97 55,67,91 55,64,89 131,122,107 231,212,185 212,194,162 209,210,200 233,235,207 112,112,120 148,166,204 112,130,170 111,129,169 107,125,163 105,127,170 109,132,170 110,133,171 121,136,179 110,130,172 117,134,177 116,139,173 132,154,186 156,164,192 207,215,235 237,240,247 248,247,250 234,228,221 241,254,242 158,182,202 162,182,210 153,174,238 148,175,234 158,188,249 164,192,255 166,196,255 183,215,255 175,207,255 182,216,255 167,197,255 173,203,255 150,180,243 172,202,255 173,203,255 165,195,255 160,190,251 156,183,242 144,172,236 74,74,84 60,72,107 50,66,104 68,61,73 28,110,198 44,115,196 37,113,199 36,112,200 36,112,200 42,112,200 33,116,204 42,93,167 43,97,170 80,79,94 24,28,41 39,80,144 31,81,158 45,78,140 23,21,29 18,36,53 31,76,147 39,87,165 20,25,33 31,35,50 48,56,84 58,94,150 58,94,150 108,89,66 255,254,210 255,253,210 255,248,207
199,188,171 212,201,182 97,85,48 137,133,30 118,108,37 64,57,14 65,60,19 57,54,28 118,124,127 144,167,201 144,151,163 181,189,209 135,158,192 227,230,210 240,229,212 209,208,197 64,73,96 182,182,182 52,62,82 59,69,89 48,57,80 55,62,76 217,209,175 233,215,185 203,193,155 207,209,194 197,217,231 155,178,216 168,173,179 27,43,83 64,67,78 26,39,69 59,56,62 79,77,87 78,77,82 73,78,86 68,69,88 66,72,93 70,79,102 78,94,119 99,117,155 108,123,155 108,131,165 115,126,166 120,145,187 135,158,165 178,196,211 199,208,221 140,161,225 159,186,245 151,181,242 166,194,255 171,201,255 177,210,255 179,212,255 184,217,255 175,202,255 178,206,255 157,187,248 178,208,255 175,205,255 173,202,255 166,195,252 150,181,239 142,168,234 74,72,82 61,72,112 57,73,109 67,68,89 73,70,85 34,104,199 34,110,196 26,112,195 32,111,198 56,112,184 77,71,66 77,80,100 68,63,81 75,71,80 19,25,42 34,36,50 18,21,30 56,70,93 11,14,21 25,30,40 31,39,55 17,17,27 9,10,15 35,38,56 28,31,51 81,82,87 70,66,75 96,86,76 255,250,206 255,249,209 255,247,209
191,180,161 216,205,186 93,82,38 190,177,27 99,90,32 68,61,18 66,59,20 53,56,25 227,234,229 147,175,207 173,178,188 167,173,201 132,153,188 237,230,214 233,229,210 239,229,217 141,149,169 174,175,178 55,65,85 52,62,82 60,61,84 70,72,86 250,239,206 215,196,171 219,206,185 204,204,190 112,137,161 141,153,188 148,158,166 36,52,102 71,69,91 28,44,73 53,48,47 89,83,88 89,83,88 82,85,92 72,75,86 89,87,97 86,82,93 90,88,98 89,89,99 86,85,90 96,95,110 74,76,92 85,98,117 142,156,168 169,184,187 206,214,230 157,178,242 152,179,238 156,186,247 164,192,255 167,197,255 182,215,255 177,210,255 177,201,246 165,195,255 162,163,168 160,190,255 173,202,255 166,196,255 186,215,255 171,200,255 167,198,255 141,167,231 79,77,78 66,77,119 56,72,108 82,82,108 97,93,115 82,100,126 30,112,200 34,109,193 36,108,189 94,84,83 78,78,73 75,67,75 67,64,70 79,75,86 18,24,41 35,37,51 14,17,26 48,62,85 15,18,25 31,43,49 25,38,53 13,21,28 20,21,26 44,51,74 28,35,60 80,79,84 74,70,79 97,84,81 230,204,165 205,188,153 178,165,131
142,136,131 175,168,166 211,199,160 187,170,23 81,74,31 86,77,32 72,62,22 64,57,28 223,229,218 154,171,204 130,144,181 140,151,191 121,143,184 230,231,210 69,77,54 80,80,64 239,241,238 177,177,185 59,64,90 55,54,85 65,63,75 99,97,117 120,111,107 228,208,176 149,144,141 191,197,186 128,147,180 51,75,135 145,154,167 41,78,129 71,70,85 23,39,75 55,49,54 90,84,89 91,83,89 84,84,92 91,88,103 94,91,106 96,93,108 93,90,105 94,91,106 88,85,100 85,85,97 142,142,154 83,91,100 65,68,79 62,60,68 52,52,64 148,176,238 146,173,232 158,186,248 160,190,255 166,196,255 174,208,255 178,211,255 210,156,26 154,187,247 205,161,41 167,197,255 181,211,255 168,198,255 158,188,249 166,197,255 158,182,242 143,165,235 88,86,87 66,79,125 57,73,111 52,59,82 52,60,78 57,60,69 81,79,91 63,108,164 71,76,84 97,91,98 83,78,80 74,69,71 76,69,67 95,93,103 55,68,98 59,71,93 54,66,88 50,61,88 43,49,68 38,46,62 32,39,53 18,23,29 18,17,20 37,47,63 38,50,72 82,78,87 75,71,80 85,78,88 255,252,204 255,253,208 241,226,186
114,113,116 105,105,105 221,208,174 159,136,24 72,59,25 75,67,17 77,68,23 60,54,31 232,239,232 100,119,138 223,229,232 165,183,211 125,145,187 131,136,112 60,73,50 63,70,52 63,69,56 184,189,188 83,94,81 77,79,93 96,92,112 113,113,125 181,172,157 233,215,183 162,158,148 192,191,208 78,96,132 52,78,122 144,152,168 47,82,130 139,137,145 28,46,84 64,58,63 98,92,97 94,86,92 86,86,94 91,88,103 94,91,106 98,95,110 94,91,106 96,93,108 93,90,105 87,89,103 96,98,114 84,78,85 75,73,81 75,69,74 73,70,76 143,171,233 167,194,253 158,186,248 181,211,255 171,201,255 169,203,255 171,204,255 179,211,255 146,168,238 175,213,255 157,190,252 180,210,255 157,187,252 164,194,255 167,198,255 156,183,242 155,172,235 91,89,90 60,76,116 60,74,115 45,55,73 19,29,37 14,17,26 115,115,127 153,157,161 159,155,166 103,97,104 88,83,85 77,72,74 79,72,70 80,78,88 39,47,63 35,35,45 32,32,42 29,33,46 14,15,18 61,68,82 108,110,107 25,24,29 9,11,8 52,62,78 48,60,82 88,84,93 82,78,87 88,81,91 255,249,201 255,255,210 255,253,210
105,106,111 98,99,104 178,165,45 93,83,34 68,53,15 77,71,25 74,67,26 73,73,83 198,201,212 145,163,187 231,228,234 163,175,210 124,145,184 109,120,91 52,64,44 50,61,46 67,75,65 169,175,178 50,61,50 86,85,88 118,115,130 85,88,99 255,252,210 205,198,178 40,78,138 148,152,156 84,102,138 54,80,128 141,152,179 41,76,135 157,150,148 43,77,134 63,59,53 94,91,97 93,87,92 94,90,99 96,95,110 98,95,110 96,93,108 96,94,104 83,81,93 83,81,93 94,91,106 94,91,106 82,78,87 73,71,79 78,70,76 76,73,77 150,178,240 155,182,241 153,181,243 173,203,255 159,189,254 180,210,255 177,207,255 177,209,255 148,181,245 189,224,255 167,195,249 185,218,255 167,197,255 168,198,255 173,201,255 156,180,240 146,169,234 103,93,97 60,70,115 60,70,106 52,61,84 41,50,73 48,48,56 141,136,133 240,230,208 186,177,162 98,90,98 93,86,89 77,72,74 66,59,62 59,57,67 47,55,75 32,40,47 58,64,83 100,107,119 67,77,83 57,65,83 108,110,105 33,41,48 67,76,89 57,63,80 54,63,86 76,73,79 65,62,68 87,79,87 255,246,206 255,239,199 255,254,207
