202,234,255 82,137,203 70,139,216 72,141,218 79,121,209 107,159,255 106,157,255 156,198,255 167,205,255 166,204,255 151,192,255 152,198,255 152,200,255 136,182,255 139,184,255 121,166,255 98,151,255 98,153,255 94,151,255 94,151,255 96,151,255 98,151,255 241,217,180 224,197,161 232,210,172 242,220,182 243,221,183 249,225,188 244,220,183 240,216,179 237,213,176 235,211,178 246,219,183 246,224,186 255,235,198 255,237,200 245,222,182 249,226,186 240,213,177 149,135,117 221,189,159 158,106,74 143,90,65 124,71,48 110,53,11 158,100,36 166,105,42 161,94,42 150,76,40 142,60,31 125,43,16 123,45,15 120,38,13 123,45,19 132,66,34 136,74,36 137,84,39 132,85,35 113,75,25 116,75,30 98,59,29 76,34,12 79,27,22 75,20,16 72,17,15 72,15,16 69,19,17 67,19,15 66,23,19 62,25,22 60,31,25 71,44,37 125,114,107 122,114,101 131,121,122 135,124,117 132,122,123 135,125,129 136,126,130 136,126,127 226,199,167 255,235,187 255,241,195 255,245,197 255,242,194 255,241,195 255,238,192 255,239,192 255,244,197 255,246,199 255,239,194 255,248,206 255,245,193 255,247,203 255,246,202 255,244,197
217,249,255 70,133,196 71,140,219 68,135,208 94,138,242 110,162,255 133,180,255 160,198,255 135,176,255 157,198,255 150,191,255 112,159,255 106,158,255 103,158,255 104,158,255 107,158,255 101,156,255 100,154,255 100,155,255 100,155,255 99,154,255 98,153,255 244,223,182 228,201,165 237,208,173 244,215,180 240,218,180 247,225,187 246,227,190 247,223,186 254,230,193 255,241,204 255,233,194 250,229,188 234,211,171 242,216,177 248,225,183 239,211,173 249,222,186 162,148,130 255,244,219 255,238,195 171,122,84 157,103,69 148,78,31 130,43,18 142,33,25 148,31,23 150,33,25 147,34,27 151,38,33 144,35,29 143,34,30 144,33,27 142,33,29 140,31,27 138,28,27 128,29,21 109,36,24 96,43,20 100,65,29 108,70,33 97,65,33 96,70,45 71,36,23 67,22,17 67,22,19 64,20,19 61,25,19 54,25,19 64,44,35 102,93,89 123,112,109 121,111,101 134,124,123 133,122,119 135,124,119 133,122,119 136,125,122 135,123,123 223,196,164 255,243,195 255,242,196 255,239,191 255,234,186 255,240,194 255,246,200 255,243,196 255,242,195 255,244,197 255,247,205 255,242,202 254,232,183 214,189,145 193,168,124 177,150,107
210,244,255 62,130,198 73,144,227 64,125,198 103,151,255 110,165,255 113,164,255 118,166,255 111,165,255 108,162,255 104,162,255 103,161,255 101,159,255 102,160,255 103,158,255 104,158,255 106,157,255 105,159,255 103,158,255 101,156,255 97,157,255 102,156,255 243,220,180 233,209,174 236,212,177 238,214,179 249,225,188 252,228,191 255,242,206 254,231,189 251,225,184 238,212,171 244,218,179 245,220,176 237,214,172 240,214,173 229,203,162 243,220,178 236,210,169 156,147,128 255,255,220 255,244,199 255,241,196 158,102,68 117,44,30 121,73,55 158,127,106 185,156,136 188,162,139 183,154,132 177,151,130 172,143,123 167,138,116 170,139,118 173,144,122 164,142,122 146,126,106 116,91,72 85,53,37 86,37,26 103,28,26 101,30,27 93,40,28 90,52,35 98,71,39 123,96,62 63,32,22 56,24,21 56,32,26 108,97,90 117,108,104 104,95,91 123,112,107 121,110,105 134,124,125 133,122,117 134,121,116 137,124,119 138,125,120 139,126,121 181,163,142 255,246,201 255,250,210 255,253,211 255,246,204 255,250,203 255,246,199 255,241,197 254,229,185 215,190,146 181,155,116 173,146,110 175,148,114 164,140,105 162,138,103 162,138,101
198,234,255 60,130,200 71,143,224 57,117,183 113,162,255 111,166,255 110,165,255 111,165,255 111,165,255 109,163,255 106,164,255 106,164,255 107,161,255 108,162,255 107,161,255 105,160,255 103,161,255 108,162,255 105,160,255 104,158,255 98,158,255 107,163,255 251,228,186 245,222,182 255,239,199 255,236,196 255,236,191 251,228,186 238,212,171 243,220,178 239,213,172 249,223,182 232,206,167 240,215,171 243,220,178 247,224,182 233,210,168 229,203,162 255,230,189 154,145,126 255,255,216 255,243,195 255,233,190 177,132,97 113,94,71 115,91,67 136,102,84 139,101,82 147,110,86 156,111,90 157,112,91 161,112,90 165,117,92 164,110,90 161,110,86 155,110,89 125,89,71 94,69,50 54,41,34 81,71,61 84,72,60 99,70,64 78,30,26 90,41,30 82,42,33 83,49,31 137,112,84 86,66,57 126,113,108 118,109,103 115,106,100 104,98,91 123,112,109 118,107,102 132,122,123 135,124,119 135,122,117 137,124,119 138,125,120 140,127,122 156,136,127 255,242,200 255,241,201 255,234,192 241,219,172 203,180,138 170,147,105 171,145,106 166,140,101 164,138,99 171,144,108 165,138,102 164,137,103 160,136,101 160,136,101 159,135,98
157,203,255 61,131,205 70,142,225 49,98,161 114,165,255 110,168,255 110,168,255 110,168,255 109,167,255 109,167,255 109,167,255 109,167,255 108,166,255 108,166,255 108,166,255 108,163,255 109,164,255 108,163,255 109,161,255 112,160,255 186,192,224 255,247,217 255,229,190 253,228,182 244,222,177 231,209,164 251,225,184 251,225,184 243,217,176 236,213,173 236,213,173 231,208,168 235,212,172 218,192,153 243,218,174 237,211,172 254,228,187 231,205,166 244,218,179 159,148,131 255,254,213 255,244,193 255,238,199 141,113,86 151,102,80 162,106,80 166,111,82 171,114,85 173,118,89 174,115,87 174,115,87 171,113,87 173,116,87 181,119,92 174,117,86 161,104,75 144,96,71 126,86,63 99,76,61 26,14,14 23,21,22 32,32,32 63,56,54 71,62,58 71,42,38 85,47,41 100,75,58 125,117,106 123,114,108 117,108,102 115,106,100 108,97,94 120,110,109 118,109,105 131,121,122 136,125,120 135,123,113 136,121,112 141,127,113 142,126,113 159,138,113 185,158,124 171,147,112 169,145,110 163,140,109 162,138,105 160,136,103 156,132,97 157,133,100 158,134,101 159,135,102 158,134,101 157,133,100 157,132,104 153,127,102 156,132,99
115,167,232 59,132,205 65,140,220 48,95,152 114,168,255 113,168,255 111,169,255 110,168,255 110,168,255 110,168,255 110,168,255 113,167,255 108,168,255 109,167,255 115,166,255 112,167,255 118,166,255 194,222,255 255,251,228 255,230,187 255,230,186 231,205,164 250,224,183 244,219,173 245,219,178 235,209,168 255,230,189 233,207,166 233,207,166 234,211,171 219,196,156 241,218,178 225,204,161 236,213,171 230,204,163 245,219,178 246,220,181 239,213,172 251,225,184 154,142,130 255,250,212 255,243,190 255,239,197 138,101,77 166,110,84 173,116,87 170,115,86 170,115,86 179,122,93 183,124,96 179,117,90 176,113,89 181,119,90 179,120,90 181,119,90 164,107,78 144,98,70 131,89,65 106,79,61 67,50,40 22,21,24 20,19,22 19,17,15 26,19,17 63,58,55 109,93,87 87,56,44 131,118,111 123,114,108 118,109,103 115,106,102 110,101,95 115,105,106 120,110,111 126,114,116 135,124,109 142,128,112 145,126,110 154,133,108 159,138,111 162,140,106 162,140,106 159,136,105 158,135,104 158,133,103 158,133,103 157,132,102 156,132,99 156,132,99 152,133,98 152,132,100 155,132,101 157,133,100 158,134,101 152,127,99 153,128,98
75,140,214 57,130,206 69,142,220 67,114,173 112,170,255 113,171,255 113,171,255 113,171,255 112,170,255 112,170,255 117,168,255 117,168,255 112,170,255 144,166,255 233,232,221 255,240,188 255,240,193 254,232,187 240,214,173 252,226,187 249,226,184 232,203,168 234,205,170 239,213,172 247,222,176 255,231,185 240,214,173 243,217,176 252,226,185 248,225,185 221,198,158 233,211,173 242,216,175 239,213,172 237,214,172 236,213,171 234,211,169 252,226,187 249,223,184 155,143,133 255,250,208 255,247,196 255,246,210 255,210,170 176,119,90 175,116,86 176,119,90 180,123,94 189,129,104 188,128,103 190,131,103 177,117,92 176,117,87 172,118,98 75,56,44 63,48,39 132,97,72 131,88,69 108,78,61 90,67,52 33,26,24 22,23,26 26,25,28 13,12,15 19,17,18 63,58,57 126,116,106 123,114,108 123,114,108 117,108,102 114,105,99 109,100,92 109,99,100 120,110,109 124,120,112 174,142,110 163,139,106 161,139,105 161,133,104 157,132,104 157,135,101 157,135,101 150,127,96 150,127,96 156,131,101 152,127,97 150,125,95 148,129,94 155,131,98 150,131,96 148,129,92 150,128,92 155,131,98 153,129,96 153,128,100 155,130,100
60,124,203 63,135,213 66,138,214 91,132,196 115,173,255 113,171,255 117,172,255 118,173,255 115,174,255 121,172,255 153,187,255 227,237,255 255,233,202 251,227,176 236,215,163 229,206,164 236,211,163 239,214,170 237,214,172 231,208,166 243,217,176 254,229,183 239,214,170 237,212,166 252,230,185 239,212,169 245,220,176 229,203,164 246,220,179 233,210,170 235,212,172 223,200,160 212,186,145 246,220,179 227,199,161 255,228,185 237,214,174 210,187,147 253,228,184 155,143,133 255,246,195 255,247,202 122,77,54 255,176,132 205,134,108 175,113,86 177,118,90 185,128,99 191,129,102 196,132,104 186,129,100 177,124,99 140,98,76 49,32,24 74,53,42 124,93,74 88,64,40 120,84,66 108,79,59 86,61,44 56,40,36 19,18,21 29,30,33 18,18,26 16,17,22 20,18,19 121,110,105 128,119,113 132,123,117 118,109,103 114,105,99 109,100,94 103,93,92 117,107,106 131,119,109 163,140,100 160,136,103 161,134,102 155,133,99 155,132,101 155,132,101 155,132,101 156,131,101 155,130,102 143,123,93 147,123,97 145,122,93 145,124,97 145,125,95 147,127,97 147,129,97 150,126,93 150,125,95 152,124,95 151,125,100 150,127,96
54,126,204 65,140,224 69,131,206 110,147,237 119,177,255 119,173,255 130,174,255 207,217,233 255,245,201 254,229,185 225,198,162 212,193,154 247,224,182 240,215,171 245,220,176 216,193,153 236,213,171 237,209,169 234,211,169 234,211,169 253,228,184 237,211,170 247,221,180 239,213,172 224,198,157 247,221,180 239,213,172 230,204,163 225,199,158 239,213,174 235,209,168 249,223,182 230,207,167 223,200,160 229,206,164 238,215,173 246,221,177 249,223,182 244,221,179 150,139,132 255,249,202 232,210,174 156,122,104 62,37,20 94,65,45 164,116,89 176,124,94 179,123,97 189,131,107 189,129,104 154,101,76 102,64,45 65,37,26 151,110,92 167,111,85 172,115,84 168,110,84 134,89,66 110,76,58 88,61,45 76,56,49 16,13,17 18,19,24 20,20,28 17,18,23 16,17,22 90,85,82 129,120,114 129,120,112 122,113,105 117,108,102 110,101,95 101,92,86 117,108,104 118,113,99 161,133,104 156,133,102 155,132,101 150,127,96 152,132,102 153,134,99 149,125,101 153,128,98 151,128,97 147,127,95 147,123,97 141,120,93 148,125,96 147,127,95 147,127,95 148,128,98 151,127,101 148,123,93 148,124,98 150,126,102 144,125,100
52,128,205 67,143,229 67,117,185 136,169,255 213,227,255 245,235,213 255,232,195 235,209,168 235,209,168 236,208,168 255,229,191 236,215,174 232,206,167 230,205,161 250,225,181 224,201,161 212,189,147 247,219,179 254,231,189 237,214,172 228,203,159 246,220,179 245,219,178 246,220,179 243,217,176 231,205,164 240,214,173 242,216,175 246,220,179 237,211,172 217,190,154 242,216,177 220,197,157 236,213,173 235,212,170 226,203,161 250,222,182 237,210,174 243,219,182 156,144,144 255,244,199 147,130,104 64,36,27 148,100,73 110,83,67 62,43,29 77,45,31 148,104,78 182,123,95 183,124,96 147,99,70 127,85,63 119,81,60 146,97,75 152,101,77 150,97,74 165,110,81 153,100,75 124,88,66 92,65,47 79,58,47 18,12,17 18,18,26 17,17,25 18,21,30 18,21,30 34,32,33 128,120,109 127,119,106 125,116,108 121,112,106 111,102,96 103,93,92 121,112,104 131,122,107 149,128,101 154,131,102 155,132,101 152,129,98 150,127,96 148,127,102 151,127,101 153,128,100 148,128,98 143,123,93 146,120,95 147,123,97 150,125,95 145,125,95 145,125,95 142,122,92 147,124,93 145,121,95 149,125,99 149,125,101 141,122,97
53,130,211 65,147,231 74,106,144 252,226,185 232,206,165 233,207,166 239,213,172 249,223,182 236,210,169 231,205,164 255,232,190 238,215,173 220,197,155 215,192,150 236,213,171 230,204,163 238,218,198 217,198,182 244,222,184 251,226,180 242,217,173 233,208,164 231,206,162 249,223,182 239,213,172 253,227,186 239,213,172 242,216,175 250,224,183 240,217,175 231,208,166 228,202,161 231,208,168 224,201,161 228,205,165 217,194,154 218,192,151 244,221,179 244,221,179 153,144,140 255,247,208 90,78,68 61,50,47 118,81,66 87,61,49 103,76,60 142,99,82 111,73,52 176,117,89 178,116,87 129,87,65 130,92,73 143,107,89 127,122,110 165,149,132 106,72,52 130,96,78 144,99,78 133,91,67 113,79,57 83,60,45 41,28,25 18,18,30 18,18,26 22,22,30 29,29,37 25,26,29 122,117,105 128,120,109 125,117,106 123,114,106 111,102,94 102,92,91 128,116,104 133,119,103 135,122,101 148,128,96 149,126,95 149,126,95 146,126,96 148,127,102 149,128,103 144,127,101 145,126,101 146,125,98 143,122,95 148,124,98 148,123,93 145,121,95 147,123,97 146,126,96 148,128,96 145,121,95 145,122,93 137,120,92 135,119,104
53,136,217 66,149,235 93,104,117 239,213,172 239,213,172 237,211,170 244,219,173 243,218,174 239,213,172 244,218,177 243,220,178 223,200,158 220,197,155 236,211,167 244,218,177 243,225,195 63,66,77 156,159,168 159,164,174 167,170,179 223,215,193 235,217,173 223,200,158 233,208,164 235,209,168 247,221,180 239,213,172 219,193,152 242,216,175 252,227,183 242,216,175 219,192,156 228,205,163 228,205,163 231,208,166 230,207,165 236,211,167 243,217,176 245,219,180 148,138,137 255,249,213 67,56,51 29,23,28 201,135,103 95,104,104 90,95,105 143,114,94 118,77,59 153,97,73 154,101,78 122,79,60 140,94,76 125,84,64 99,94,96 97,90,88 140,108,94 118,77,61 141,95,79 143,97,79 131,88,71 103,73,56 51,36,27 36,26,27 19,22,31 30,30,38 29,29,37 21,22,27 80,73,71 128,119,111 124,116,105 122,114,103 118,107,100 106,96,100 127,114,111 126,115,98 135,121,103 145,126,99 148,127,100 147,126,99 145,124,97 143,122,95 144,125,100 137,123,98 137,123,98 142,118,94 143,122,95 143,124,97 145,124,99 141,122,95 139,120,97 139,118,91 141,120,93 143,122,95 143,123,91 135,124,107 156,147,141
58,137,224 71,147,233 123,121,119 236,213,173 235,209,168 229,203,162 240,215,169 243,218,174 240,214,173 243,217,176 236,213,171 219,196,154 215,192,150 242,217,173 218,193,149 122,112,102 149,156,168 141,145,158 128,134,151 101,109,129 80,87,101 91,90,95 230,211,174 230,205,157 242,216,175 247,221,180 254,228,187 219,193,152 228,202,161 239,214,170 246,220,179 240,215,171 229,206,164 216,193,151 229,206,164 248,225,183 255,230,189 251,225,184 235,209,170 146,136,137 206,183,154 54,42,42 55,31,23 255,186,144 123,91,75 124,87,74 130,85,62 138,93,70 162,102,77 138,91,68 127,86,66 145,97,72 154,103,79 140,98,76 142,94,78 149,104,83 155,107,82 145,99,73 138,96,74 126,85,67 101,69,53 57,40,30 47,35,35 15,18,29 23,23,31 27,27,35 21,24,31 31,30,33 129,118,111 124,114,104 119,109,99 118,107,100 104,97,95 109,99,98 125,114,99 132,118,100 147,126,101 146,125,98 146,125,98 143,122,95 143,122,95 143,126,100 133,119,94 138,124,99 138,121,95 140,119,94 141,122,97 139,122,96 137,120,94 137,120,96 137,120,94 142,121,96 140,119,92 139,120,93 145,133,123 166,157,151
63,141,233 68,140,225 165,151,126 234,205,170 235,209,168 242,217,173 243,218,174 238,212,171 232,206,165 236,210,169 222,196,157 229,203,164 252,226,187 249,228,187 195,186,178 72,73,76 122,131,144 96,105,116 83,88,98 69,72,81 64,67,78 60,65,75 83,80,86 228,213,193 243,217,178 245,217,177 247,221,180 250,224,183 240,214,173 227,205,160 228,205,163 245,219,178 234,211,169 238,212,171 226,200,159 245,219,178 255,231,191 255,236,191 245,221,184 151,142,136 255,253,218 49,42,42 126,56,27 255,181,137 255,174,137 169,106,75 165,107,81 140,92,65 166,107,77 131,88,69 135,90,67 153,97,71 162,103,75 158,102,76 155,104,78 149,98,72 141,93,66 142,91,63 139,87,66 120,77,58 91,61,44 55,39,26 41,29,19 19,17,25 17,17,27 23,23,33 25,25,33 34,33,38 122,113,105 124,114,104 122,112,102 115,106,98 106,97,93 103,93,94 126,112,98 126,111,89 136,115,90 149,126,95 148,125,94 146,126,94 143,122,95 143,122,97 141,122,97 137,120,94 140,121,96 141,120,93 141,120,93 138,124,99 133,116,92 136,122,108 139,118,93 144,120,94 136,115,88 135,111,85 125,121,113 138,128,127
62,144,228 58,128,202 189,172,137 233,206,170 239,213,172 240,215,171 245,220,176 239,213,172 239,213,172 237,211,170 242,216,177 217,191,152 230,204,165 201,186,150 157,151,144 69,70,73 87,97,105 79,89,97 72,73,76 64,65,70 64,64,74 70,75,85 73,74,79 99,94,96 233,213,181 240,212,172 242,216,175 242,216,175 243,217,176 242,220,175 215,192,150 240,215,171 241,218,176 243,217,176 237,211,170 240,214,173 253,225,185 255,244,207 255,244,211 255,254,248 255,250,213 51,46,45 191,107,74 255,166,125 255,157,118 236,141,107 168,106,77 145,89,63 167,105,76 128,82,64 136,89,66 149,93,67 164,102,75 160,101,71 157,100,71 151,96,67 149,96,69 147,95,65 136,85,61 114,71,52 84,56,43 57,42,31 40,30,20 15,18,25 17,17,27 24,24,34 29,29,37 21,24,31 75,70,67 126,116,106 125,115,105 116,107,99 107,98,90 104,94,98 123,109,93 124,108,91 131,112,87 149,126,95 145,122,91 141,121,89 147,124,93 142,122,92 142,121,94 149,124,96 142,118,92 139,118,91 135,114,87 133,114,91 133,119,94 133,119,94 134,115,90 140,119,92 134,113,86 131,111,81 137,137,132 135,128,126
64,144,226 55,118,183 214,192,154 212,189,147 236,210,169 238,213,167 242,217,171 239,213,172 224,198,157 247,221,180 229,205,168 213,189,152 221,196,152 113,100,95 114,108,103 71,74,83 76,89,108 77,87,103 79,83,87 74,73,76 66,67,72 70,70,82 79,79,89 95,94,97 146,132,114 240,219,176 236,210,169 236,210,169 251,226,182 252,227,181 248,226,179 215,190,144 246,220,179 247,221,180 249,227,182 255,242,209 255,247,212 255,247,219 255,253,213 255,250,210 255,236,191 52,45,43 183,105,79 238,141,106 207,132,101 186,120,90 167,105,78 156,87,56 153,97,75 122,83,69 128,90,71 129,87,65 158,102,78 159,101,75 157,99,73 158,100,74 155,99,73 146,93,66 129,84,61 98,64,46 80,54,40 52,40,30 55,43,33 20,16,27 16,16,24 23,23,33 24,24,32 18,18,26 22,26,30 125,116,108 127,115,105 118,110,99 106,100,93 102,95,95 109,100,92 122,106,91 126,112,87 143,122,97 142,122,92 143,123,91 148,124,91 143,120,89 141,120,93 138,115,86 139,118,91 132,113,88 134,115,90 128,114,89 125,114,97 126,111,89 133,114,89 132,113,88 135,114,87 131,112,85 138,136,132 103,98,95
62,141,228 51,102,163 228,203,159 230,208,163 223,197,156 237,214,172 236,213,171 235,212,170 240,217,177 222,199,159 238,212,173 236,209,173 238,218,186 101,95,90 99,94,91 82,86,99 79,92,111 81,94,113 80,89,102 73,81,88 68,71,78 78,77,82 78,78,86 79,79,87 108,101,99 242,223,186 246,221,177 224,196,158 244,218,179 237,212,168 239,212,169 244,219,175 217,189,149 250,225,181 251,230,189 255,249,212 255,248,211 255,247,210 255,244,207 255,247,202 249,231,187 42,35,35 107,44,24 211,130,94 175,113,84 160,103,74 204,129,102 255,197,158 133,87,69 117,80,65 115,78,63 114,77,62 117,69,51 158,102,78 158,101,72 157,100,71 156,97,69 150,93,64 124,81,62 93,58,43 81,59,41 61,45,39 39,28,23 17,15,23 17,15,23 25,23,31 20,20,28 17,17,25 20,20,28 54,49,48 125,114,107 121,113,102 114,105,99 106,96,95 101,92,88 114,105,88 120,107,86 135,118,92 144,120,94 141,120,93 147,124,93 143,123,93 138,117,90 140,119,92 134,113,86 136,112,88 130,111,86 125,108,82 129,112,88 131,114,90 131,112,87 129,110,85 131,112,87 128,108,78 104,100,94 117,115,111
64,136,214 57,92,140 236,214,169 255,233,189 225,199,158 223,200,158 233,210,168 255,235,193 216,193,153 206,183,143 228,207,166 235,212,172 231,212,187 89,84,86 90,83,83 88,93,103 85,99,111 84,97,112 78,91,106 80,89,100 69,72,79 68,67,72 74,75,78 89,93,97 94,89,91 208,196,170 251,224,179 235,214,171 209,183,144 236,211,165 252,225,182 241,214,171 237,209,169 235,210,166 243,222,181 255,251,220 255,248,208 255,248,211 255,248,210 255,245,205 224,212,186 36,35,40 56,25,13 198,125,93 158,102,76 151,103,76 165,107,81 255,181,149 131,90,74 112,80,64 123,86,73 127,83,71 86,50,42 153,102,78 163,104,76 159,102,73 163,101,74 154,95,67 122,84,63 91,61,46 84,58,44 67,51,38 16,15,20 15,15,25 17,17,25 21,21,29 20,20,28 20,20,28 17,17,25 17,17,25 112,106,101 124,113,106 117,106,101 107,97,96 103,93,94 112,102,90 118,104,88 121,105,88 140,120,88 142,121,94 141,121,91 140,120,90 134,115,88 136,117,90 135,114,87 138,114,90 126,107,82 123,109,82 125,108,84 125,108,84 126,107,82 129,110,85 122,108,83 128,111,87 124,125,117 118,116,112
60,138,214 79,105,140 242,216,175 236,213,173 230,204,163 234,211,169 224,201,159 234,211,169 230,209,168 225,204,163 235,214,173 230,205,161 214,201,169 81,76,75 90,83,83 109,106,112 86,96,112 88,95,107 66,67,70 47,45,41 66,53,46 59,50,44 64,64,74 83,84,89 90,90,87 114,103,96 245,218,173 245,220,174 240,214,173 229,204,160 234,206,168 255,227,187 246,221,175 245,219,178 250,227,185 255,255,219 255,247,200 255,245,205 255,243,201 252,229,189 86,77,71 31,31,41 53,35,32 177,111,79 165,107,81 149,98,70 140,87,64 155,103,82 120,88,74 67,41,29 116,74,52 128,82,56 138,91,70 145,97,72 163,103,78 161,102,74 162,103,73 153,98,69 121,83,64 94,64,49 87,59,46 79,58,43 18,15,21 22,22,32 21,21,29 17,17,25 18,18,26 18,18,26 17,17,25 18,18,26 24,24,21 111,105,96 115,106,100 103,94,90 102,96,91 102,96,89 114,103,84 114,102,76 136,117,92 139,120,93 139,118,91 134,113,86 131,112,87 131,112,87 130,111,86 131,107,83 124,105,82 121,107,82 122,107,85 123,106,82 129,112,88 122,107,85 124,108,91 124,110,85 127,122,124 97,95,91
